
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
    run2,627  dpts:73..88  robin:FrbaOnDom-Last  effs:45,041,309  asgs:(1449,noefs=419,fails=425)  fails:5,411,314  wrgs:11,644,395  wck:251.8  ngds:15,015  sols:26  bounds:68..406
    run2,628  dpts:79..96  robin:Wdeg-Rand  effs:45,046,583  asgs:(1618,noefs=667,fails=446)  fails:5,411,760  wrgs:11,645,598  wck:251.9  ngds:15,019  sols:26  bounds:68..406
    run2,629  dpts:85..103  robin:PickOnDom-First  effs:45,050,661  asgs:(1478,noefs=373,fails=469)  fails:5,412,229  wrgs:11,646,599  wck:251.9  ngds:15,022  sols:26  bounds:68..406
    run2,630  dpts:259..283  robin:WdegOnDom-Last  effs:45,054,594  asgs:(1781,noefs=716,fails=492)  fails:5,412,721  wrgs:11,647,768  wck:251.9  ngds:15,030  sols:26  bounds:68..406
    run2,631  dpts:74..89  robin:FrbaOnDom-Rand  effs:45,058,916  asgs:(1577,noefs=335,fails=517)  fails:5,413,238  wrgs:11,648,874  wck:252.0  ngds:15,036  sols:26  bounds:68..406
    run2,632  dpts:84..102  robin:Wdeg-First  effs:45,064,214  asgs:(1814,noefs=568,fails=543)  fails:5,413,781  wrgs:11,650,159  wck:252.0  ngds:15,041  sols:26  bounds:68..406
    run2,633  dpts:78..94  robin:PickOnDom-Last  effs:45,068,995  asgs:(1753,noefs=362,fails=570)  fails:5,414,351  wrgs:11,651,370  wck:252.1  ngds:15,046  sols:26  bounds:68..406
    run2,634  dpts:191..211  robin:WdegOnDom-Rand  effs:45,074,238  asgs:(2100,noefs=883,fails=598)  fails:5,414,949  wrgs:11,652,910  wck:252.1  ngds:15,052  sols:26  bounds:68..406
    run2,635  dpts:74..91  robin:FrbaOnDom-First  effs:45,079,842  asgs:(1972,noefs=436,fails=628)  fails:5,415,577  wrgs:11,654,283  wck:252.2  ngds:15,056  sols:26  bounds:68..406
    run2,636  dpts:92..108  robin:Wdeg-Last  effs:45,085,155  asgs:(1954,noefs=377,fails=660)  fails:5,416,237  wrgs:11,655,589  wck:252.2  ngds:15,060  sols:26  bounds:68..406
    run2,637  dpts:70..86  robin:PickOnDom-Rand  effs:45,090,303  asgs:(2054,noefs=516,fails=693)  fails:5,416,930  wrgs:11,657,024  wck:252.3  ngds:15,067  sols:26  bounds:68..406
    run2,638  dpts:197..223  robin:WdegOnDom-First  effs:45,096,890  asgs:(2447,noefs=817,fails=728)  fails:5,417,658  wrgs:11,658,775  wck:252.4  ngds:15,071  sols:26  bounds:68..406
    run2,639  dpts:79..92  robin:FrbaOnDom-Last  effs:45,102,114  asgs:(2137,noefs=310,fails=764)  fails:5,418,422  wrgs:11,660,214  wck:252.4  ngds:15,076  sols:26  bounds:68..406
    run2,640  dpts:80..99  robin:Wdeg-Rand  effs:45,108,753  asgs:(2429,noefs=517,fails=802)  fails:5,419,224  wrgs:11,661,896  wck:252.5  ngds:15,084  sols:26  bounds:68..406
    run2,641  dpts:67..83  robin:PickOnDom-First  effs:45,114,641  asgs:(2323,noefs=410,fails=842)  fails:5,420,066  wrgs:11,663,501  wck:252.5  ngds:15,090  sols:26  bounds:68..406
    run2,642  dpts:189..213  robin:WdegOnDom-Last  effs:45,122,582  asgs:(2991,noefs=1080,fails=884)  fails:5,420,950  wrgs:11,665,681  wck:252.6  ngds:15,094  sols:26  bounds:68..406
    run2,643  dpts:67..86  robin:FrbaOnDom-Rand  effs:45,130,417  asgs:(2863,noefs=649,fails=929)  fails:5,421,879  wrgs:11,667,784  wck:252.6  ngds:15,101  sols:26  bounds:68..406
    run2,644  dpts:80..96  robin:Wdeg-First  effs:45,137,359  asgs:(2710,noefs=369,fails=975)  fails:5,422,854  wrgs:11,669,621  wck:252.7  ngds:15,106  sols:26  bounds:68..406
    run2,645  dpts:65..83  robin:PickOnDom-Last  effs:45,146,346  asgs:(3106,noefs=848,fails=1024)  fails:5,423,878  wrgs:11,671,862  wck:252.8  ngds:15,111  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run2,646  dpts:144..163  robin:WdegOnDom-Rand  effs:45,157,702  asgs:(3528,noefs=1050,fails=1075)  fails:5,424,953  wrgs:11,674,335  wck:252.9  ngds:15,120  sols:26  bounds:68..406
    run2,647  dpts:260..284  robin:FrbaOnDom-First  effs:45,169,908  asgs:(4160,noefs=1635,fails=1129)  fails:5,426,082  wrgs:11,677,394  wck:253.0  ngds:15,123  sols:26  bounds:68..406
    run2,648  dpts:142..164  robin:Wdeg-Last  effs:45,182,493  asgs:(3841,noefs=1160,fails=1185)  fails:5,427,267  wrgs:11,680,054  wck:253.0  ngds:15,131  sols:26  bounds:68..406
    run2,649  dpts:141..162  robin:PickOnDom-Rand  effs:45,196,281  asgs:(4038,noefs=1124,fails=1245)  fails:5,428,512  wrgs:11,682,936  wck:253.1  ngds:15,135  sols:26  bounds:68..406
    run2,650  dpts:269..289  robin:WdegOnDom-First  effs:45,208,859  asgs:(4400,noefs=1427,fails=1307)  fails:5,429,819  wrgs:11,686,044  wck:253.3  ngds:15,142  sols:26  bounds:68..406
    run2,651  dpts:68..86  robin:FrbaOnDom-Last  effs:45,221,126  asgs:(4366,noefs=1559,fails=1372)  fails:5,431,191  wrgs:11,689,211  wck:253.3  ngds:15,148  sols:26  bounds:68..406
    run2,652  dpts:167..189  robin:Wdeg-Rand  effs:45,237,205  asgs:(5082,noefs=2071,fails=1441)  fails:5,432,632  wrgs:11,692,981  wck:253.4  ngds:15,155  sols:26  bounds:68..406
    run2,653  dpts:120..139  robin:PickOnDom-First  effs:45,250,031  asgs:(4464,noefs=960,fails=1513)  fails:5,434,145  wrgs:11,696,056  wck:253.5  ngds:15,167  sols:26  bounds:68..406
    run2,654  dpts:162..183  robin:WdegOnDom-Last  effs:45,264,081  asgs:(5139,noefs=1598,fails=1589)  fails:5,435,734  wrgs:11,699,904  wck:253.6  ngds:15,177  sols:26  bounds:68..406
    run2,655  dpts:55..73  robin:FrbaOnDom-Rand  effs:45,278,216  asgs:(4989,noefs=844,fails=1668)  fails:5,437,402  wrgs:11,703,365  wck:253.7  ngds:15,182  sols:26  bounds:68..406
    run2,656  dpts:80..101  robin:Wdeg-First  effs:45,293,623  asgs:(5446,noefs=1668,fails=1752)  fails:5,439,154  wrgs:11,707,360  wck:253.8  ngds:15,189  sols:26  bounds:68..406
    run2,657  dpts:80..101  robin:PickOnDom-Last  effs:45,310,336  asgs:(5595,noefs=1076,fails=1839)  fails:5,440,993  wrgs:11,711,259  wck:253.9  ngds:15,195  sols:26  bounds:68..406
    run2,658  dpts:255..280  robin:WdegOnDom-Rand  effs:45,327,901  asgs:(6285,noefs=1916,fails=1931)  fails:5,442,924  wrgs:11,715,819  wck:254.1  ngds:15,201  sols:26  bounds:68..406
    run2,659  dpts:56..72  robin:FrbaOnDom-First  effs:45,341,590  asgs:(5449,noefs=437,fails=2028)  fails:5,444,952  wrgs:11,719,484  wck:254.2  ngds:15,211  sols:26  bounds:68..406
    run2,660  dpts:78..101  robin:Wdeg-Last  effs:45,359,961  asgs:(6491,noefs=1605,fails=2129)  fails:5,447,081  wrgs:11,724,132  wck:254.4  ngds:15,215  sols:26  bounds:68..406
    run2,661  dpts:67..86  robin:PickOnDom-Rand  effs:45,376,342  asgs:(6502,noefs=1592,fails=2236)  fails:5,449,317  wrgs:11,728,881  wck:254.5  ngds:15,222  sols:26  bounds:68..406
    run2,662  dpts:155..177  robin:WdegOnDom-First  effs:45,394,838  asgs:(7170,noefs=2128,fails=2347)  fails:5,451,664  wrgs:11,734,209  wck:254.6  ngds:15,228  sols:26  bounds:68..406
    run2,663  dpts:64..87  robin:FrbaOnDom-Last  effs:45,415,700  asgs:(7447,noefs=1730,fails=2465)  fails:5,454,129  wrgs:11,739,650  wck:254.8  ngds:15,237  sols:26  bounds:68..406
    run2,664  dpts:73..93  robin:Wdeg-Rand  effs:45,435,675  asgs:(7484,noefs=1317,fails=2588)  fails:5,456,717  wrgs:11,745,003  wck:255.0  ngds:15,243  sols:26  bounds:68..406
    run2,665  dpts:60..78  robin:PickOnDom-First  effs:45,454,136  asgs:(7450,noefs=1097,fails=2718)  fails:5,459,435  wrgs:11,750,291  wck:255.1  ngds:15,252  sols:26  bounds:68..406
    run2,666  dpts:239..264  robin:WdegOnDom-Last  effs:45,478,409  asgs:(8789,noefs=2494,fails=2853)  fails:5,462,288  wrgs:11,756,779  wck:255.3  ngds:15,259  sols:26  bounds:68..406
    run2,667  dpts:67..83  robin:FrbaOnDom-Rand  effs:45,500,182  asgs:(7984,noefs=664,fails=2996)  fails:5,465,284  wrgs:11,762,016  wck:255.5  ngds:15,265  sols:26  bounds:68..406
    run2,668  dpts:72..92  robin:Wdeg-First  effs:45,525,096  asgs:(8982,noefs=1649,fails=3146)  fails:5,468,430  wrgs:11,768,160  wck:255.7  ngds:15,271  sols:26  bounds:68..406
    run2,669  dpts:60..78  robin:PickOnDom-Last  effs:45,548,965  asgs:(9200,noefs=1658,fails=3303)  fails:5,471,733  wrgs:11,774,740  wck:255.8  ngds:15,282  sols:26  bounds:68..406
    run2,670  dpts:151..175  robin:WdegOnDom-Rand  effs:45,577,183  asgs:(10706,noefs=3339,fails=3468)  fails:5,475,201  wrgs:11,782,857  wck:256.0  ngds:15,287  sols:26  bounds:68..406
    run2,671  dpts:68..85  robin:FrbaOnDom-First  effs:45,602,806  asgs:(9692,noefs=836,fails=3642)  fails:5,478,843  wrgs:11,789,243  wck:256.1  ngds:15,296  sols:26  bounds:68..406
    run2,672  dpts:70..101  robin:Wdeg-Last  effs:45,633,968  asgs:(11785,noefs=3386,fails=3824)  fails:5,482,667  wrgs:11,798,018  wck:256.4  ngds:15,306  sols:26  bounds:68..406
    run2,673  dpts:56..76  robin:PickOnDom-Rand  effs:45,671,833  asgs:(12451,noefs=3351,fails=4015)  fails:5,486,682  wrgs:11,807,105  wck:256.6  ngds:15,317  sols:26  bounds:68..406
    run2,674  dpts:242..272  robin:WdegOnDom-First  effs:45,706,607  asgs:(12918,noefs=3753,fails=4216)  fails:5,490,898  wrgs:11,816,632  wck:256.9  ngds:15,324  sols:26  bounds:68..406
    run2,675  dpts:66..86  robin:FrbaOnDom-Last  effs:45,741,202  asgs:(12752,noefs=2273,fails=4427)  fails:5,495,325  wrgs:11,825,503  wck:257.1  ngds:15,331  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run2,676  dpts:139..164  robin:Wdeg-Rand  effs:45,797,038  asgs:(15494,noefs=4866,fails=4648)  fails:5,499,973  wrgs:11,836,727  wck:257.4  ngds:15,340  sols:26  bounds:68..406
    run2,677  dpts:136..161  robin:PickOnDom-First  effs:45,848,385  asgs:(15029,noefs=3800,fails=4881)  fails:5,504,854  wrgs:11,847,374  wck:257.6  ngds:15,345  sols:26  bounds:68..406
    run2,678  dpts:140..170  robin:WdegOnDom-Last  effs:45,898,063  asgs:(15937,noefs=4460,fails=5125)  fails:5,509,979  wrgs:11,858,929  wck:257.9  ngds:15,352  sols:26  bounds:68..406
    run2,679  dpts:248..273  robin:FrbaOnDom-Rand  effs:45,949,550  asgs:(17222,noefs=5759,fails=5381)  fails:5,515,360  wrgs:11,871,602  wck:258.2  ngds:15,359  sols:26  bounds:68..406
    run2,680  dpts:167..198  robin:Wdeg-First  effs:45,998,507  asgs:(17381,noefs=5484,fails=5650)  fails:5,521,010  wrgs:11,884,988  wck:258.6  ngds:15,366  sols:26  bounds:68..406
    run2,681  dpts:119..140  robin:PickOnDom-Last  effs:46,048,245  asgs:(16996,noefs=2639,fails=5933)  fails:5,526,943  wrgs:11,896,609  wck:258.9  ngds:15,370  sols:26  bounds:68..406
    run2,682  dpts:265..288  robin:WdegOnDom-Rand  effs:46,103,569  asgs:(19366,noefs=5850,fails=6229)  fails:5,533,172  wrgs:11,910,889  wck:259.3  ngds:15,377  sols:26  bounds:68..406
    run2,683  dpts:51..72  robin:FrbaOnDom-First  effs:46,152,493  asgs:(18511,noefs=3024,fails=6541)  fails:5,539,713  wrgs:11,923,904  wck:259.6  ngds:15,382  sols:26  bounds:68..406
    run2,684  dpts:75..103  robin:Wdeg-Last  effs:46,220,635  asgs:(21699,noefs=5913,fails=6868)  fails:5,546,581  wrgs:11,939,671  wck:260.0  ngds:15,392  sols:26  bounds:68..406
    run2,685  dpts:72..99  robin:PickOnDom-Rand  effs:46,288,462  asgs:(22070,noefs=5068,fails=7211)  fails:5,553,792  wrgs:11,955,343  wck:260.4  ngds:15,399  sols:26  bounds:68..406
    run2,686  dpts:161..185  robin:WdegOnDom-First  effs:46,350,735  asgs:(22866,noefs=6547,fails=7572)  fails:5,561,364  wrgs:11,972,606  wck:260.8  ngds:15,406  sols:26  bounds:68..406
    run2,687  dpts:63..86  robin:FrbaOnDom-Last  effs:46,409,895  asgs:(22695,noefs=4194,fails=7950)  fails:5,569,314  wrgs:11,988,729  wck:261.1  ngds:15,418  sols:26  bounds:68..406
    run2,688  dpts:74..98  robin:Wdeg-Rand  effs:46,472,334  asgs:(24493,noefs=5806,fails=8348)  fails:5,577,662  wrgs:12,006,901  wck:261.6  ngds:15,425  sols:26  bounds:68..406
    run2,689  dpts:56..83  robin:PickOnDom-First  effs:46,537,248  asgs:(24582,noefs=4685,fails=8765)  fails:5,586,427  wrgs:12,024,282  wck:262.0  ngds:15,433  sols:26  bounds:68..406
    run2,690  dpts:248..279  robin:WdegOnDom-Last  effs:46,609,511  asgs:(27351,noefs=7205,fails=9204)  fails:5,595,631  wrgs:12,044,467  wck:262.4  ngds:15,443  sols:26  bounds:68..406
    run2,691  dpts:70..89  robin:FrbaOnDom-Rand  effs:46,673,943  asgs:(25132,noefs=2057,fails=9664)  fails:5,605,295  wrgs:12,060,800  wck:262.8  ngds:15,454  sols:26  bounds:68..406
    run2,692  dpts:71..96  robin:Wdeg-First  effs:46,753,115  asgs:(29727,noefs=6309,fails=10147)  fails:5,615,442  wrgs:12,082,465  wck:263.3  ngds:15,462  sols:26  bounds:68..406
    run2,693  dpts:58..80  robin:PickOnDom-Last  effs:46,825,832  asgs:(29380,noefs=5077,fails=10655)  fails:5,626,097  wrgs:12,103,014  wck:263.8  ngds:15,469  sols:26  bounds:68..406
    run2,694  dpts:146..175  robin:WdegOnDom-Rand  effs:46,917,102  asgs:(33990,noefs=9820,fails=11187)  fails:5,637,284  wrgs:12,128,863  wck:264.3  ngds:15,474  sols:26  bounds:68..406
    run2,695  dpts:74..94  robin:FrbaOnDom-First  effs:47,009,550  asgs:(32408,noefs=4530,fails=11747)  fails:5,649,031  wrgs:12,150,870  wck:264.7  ngds:15,483  sols:26  bounds:68..406
    run2,696  dpts:72..100  robin:Wdeg-Last  effs:47,113,843  asgs:(36272,noefs=6743,fails=12334)  fails:5,661,365  wrgs:12,176,336  wck:265.5  ngds:15,490  sols:26  bounds:68..406
    run2,697  dpts:54..77  robin:PickOnDom-Rand  effs:47,220,311  asgs:(38177,noefs=8263,fails=12951)  fails:5,674,316  wrgs:12,204,006  wck:266.1  ngds:15,500  sols:26  bounds:68..406
    run2,698  dpts:243..270  robin:WdegOnDom-First  effs:47,338,246  asgs:(41624,noefs=11827,fails=13598)  fails:5,687,914  wrgs:12,235,348  wck:266.8  ngds:15,509  sols:26  bounds:68..406
    run2,699  dpts:75..98  robin:FrbaOnDom-Last  effs:47,431,131  asgs:(37500,noefs=4047,fails=14278)  fails:5,702,192  wrgs:12,261,117  wck:267.4  ngds:15,519  sols:26  bounds:68..406
    run2,700  dpts:65..87  robin:Wdeg-Rand  effs:47,550,246  asgs:(43663,noefs=8904,fails=14992)  fails:5,717,184  wrgs:12,292,859  wck:267.9  ngds:15,526  sols:26  bounds:68..406
 ...resetting restart cutoff to 200
    run2,701  dpts:61..71  robin:PickOnDom-First  effs:47,551,792  asgs:(600,noefs=87,fails=200)  fails:5,717,384  wrgs:12,293,233  wck:268.0  ngds:15,528  sols:26  bounds:68..406
    run2,702  dpts:154..169  robin:WdegOnDom-Last  effs:47,553,613  asgs:(766,noefs=309,fails=210)  fails:5,717,594  wrgs:12,293,705  wck:268.0  ngds:15,532  sols:26  bounds:68..406
    run2,703  dpts:81..92  robin:FrbaOnDom-Rand  effs:47,555,466  asgs:(702,noefs=157,fails=220)  fails:5,717,814  wrgs:12,294,140  wck:268.0  ngds:15,540  sols:26  bounds:68..406
    run2,704  dpts:79..91  robin:Wdeg-First  effs:47,557,210  asgs:(703,noefs=103,fails=231)  fails:5,718,045  wrgs:12,294,565  wck:268.1  ngds:15,543  sols:26  bounds:68..406
    run2,705  dpts:60..72  robin:PickOnDom-Last  effs:47,559,119  asgs:(724,noefs=101,fails=243)  fails:5,718,288  wrgs:12,295,031  wck:268.1  ngds:15,546  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run2,706  dpts:147..163  robin:WdegOnDom-Rand  effs:47,561,931  asgs:(913,noefs=316,fails=255)  fails:5,718,543  wrgs:12,295,589  wck:268.1  ngds:15,550  sols:26  bounds:68..406
    run2,707  dpts:254..275  robin:FrbaOnDom-First  effs:47,565,538  asgs:(1241,noefs=634,fails=268)  fails:5,718,811  wrgs:12,296,347  wck:268.2  ngds:15,555  sols:26  bounds:68..406
    run2,708  dpts:145..164  robin:Wdeg-Last  effs:47,569,123  asgs:(1059,noefs=428,fails=281)  fails:5,719,092  wrgs:12,297,016  wck:268.2  ngds:15,560  sols:26  bounds:68..406
    run2,709  dpts:144..164  robin:PickOnDom-Rand  effs:47,571,792  asgs:(1045,noefs=316,fails=295)  fails:5,719,387  wrgs:12,297,690  wck:268.3  ngds:15,566  sols:26  bounds:68..406
    run2,710  dpts:275..293  robin:WdegOnDom-First  effs:47,574,927  asgs:(1290,noefs=591,fails=310)  fails:5,719,697  wrgs:12,298,457  wck:268.3  ngds:15,572  sols:26  bounds:68..406
    run2,711  dpts:70..86  robin:FrbaOnDom-Last  effs:47,577,616  asgs:(1022,noefs=363,fails=325)  fails:5,720,022  wrgs:12,299,197  wck:268.4  ngds:15,575  sols:26  bounds:68..406
    run2,712  dpts:209..224  robin:Wdeg-Rand  effs:47,581,261  asgs:(1337,noefs=532,fails=342)  fails:5,720,364  wrgs:12,300,022  wck:268.4  ngds:15,579  sols:26  bounds:68..406
    run2,713  dpts:119..131  robin:PickOnDom-First  effs:47,584,196  asgs:(1121,noefs=235,fails=359)  fails:5,720,723  wrgs:12,300,709  wck:268.4  ngds:15,588  sols:26  bounds:68..406
    run2,714  dpts:170..192  robin:WdegOnDom-Last  effs:47,587,505  asgs:(1432,noefs=615,fails=377)  fails:5,721,100  wrgs:12,301,673  wck:268.5  ngds:15,592  sols:26  bounds:68..406
    run2,715  dpts:69..84  robin:FrbaOnDom-Rand  effs:47,590,259  asgs:(1203,noefs=332,fails=395)  fails:5,721,495  wrgs:12,302,512  wck:268.5  ngds:15,600  sols:26  bounds:68..406
    run2,716  dpts:91..108  robin:Wdeg-First  effs:47,594,218  asgs:(1417,noefs=438,fails=415)  fails:5,721,910  wrgs:12,303,476  wck:268.6  ngds:15,604  sols:26  bounds:68..406
    run2,717  dpts:86..100  robin:PickOnDom-Last  effs:47,597,746  asgs:(1319,noefs=230,fails=436)  fails:5,722,346  wrgs:12,304,345  wck:268.6  ngds:15,606  sols:26  bounds:68..406
    run2,718  dpts:247..268  robin:WdegOnDom-Rand  effs:47,602,261  asgs:(1734,noefs=704,fails=458)  fails:5,722,804  wrgs:12,305,481  wck:268.7  ngds:15,611  sols:26  bounds:68..406
    run2,719  dpts:81..93  robin:FrbaOnDom-First  effs:47,605,654  asgs:(1397,noefs=168,fails=481)  fails:5,723,285  wrgs:12,306,379  wck:268.7  ngds:15,618  sols:26  bounds:68..406
    run2,720  dpts:87..103  robin:Wdeg-Last  effs:47,609,940  asgs:(1587,noefs=406,fails=505)  fails:5,723,790  wrgs:12,307,466  wck:268.7  ngds:15,621  sols:26  bounds:68..406
    run2,721  dpts:66..83  robin:PickOnDom-Rand  effs:47,615,001  asgs:(1712,noefs=435,fails=530)  fails:5,724,320  wrgs:12,308,662  wck:268.8  ngds:15,626  sols:26  bounds:68..406
    run2,722  dpts:173..193  robin:WdegOnDom-First  effs:47,618,822  asgs:(1731,noefs=416,fails=557)  fails:5,724,877  wrgs:12,309,869  wck:268.8  ngds:15,630  sols:26  bounds:68..406
    run2,723  dpts:65..81  robin:FrbaOnDom-Last  effs:47,623,619  asgs:(1732,noefs=288,fails=585)  fails:5,725,462  wrgs:12,311,028  wck:268.9  ngds:15,635  sols:26  bounds:68..406
    run2,724  dpts:85..105  robin:Wdeg-Rand  effs:47,630,265  asgs:(2114,noefs=675,fails=614)  fails:5,726,076  wrgs:12,312,562  wck:269.0  ngds:15,639  sols:26  bounds:68..406
    run2,725  dpts:67..84  robin:PickOnDom-First  effs:47,635,108  asgs:(1829,noefs=291,fails=645)  fails:5,726,721  wrgs:12,313,782  wck:269.0  ngds:15,643  sols:26  bounds:68..406
    run2,726  dpts:296..320  robin:WdegOnDom-Last  effs:47,641,538  asgs:(2497,noefs=940,fails=677)  fails:5,727,398  wrgs:12,315,508  wck:269.1  ngds:15,647  sols:26  bounds:68..406
    run2,727  dpts:74..89  robin:FrbaOnDom-Rand  effs:47,646,977  asgs:(2018,noefs=286,fails=711)  fails:5,728,109  wrgs:12,316,861  wck:269.1  ngds:15,657  sols:26  bounds:68..406
    run2,728  dpts:78..94  robin:Wdeg-First  effs:47,652,554  asgs:(2207,noefs=403,fails=746)  fails:5,728,855  wrgs:12,318,414  wck:269.2  ngds:15,661  sols:26  bounds:68..406
    run2,729  dpts:60..76  robin:PickOnDom-Last  effs:47,659,009  asgs:(2388,noefs=668,fails=784)  fails:5,729,639  wrgs:12,320,146  wck:269.2  ngds:15,667  sols:26  bounds:68..406
    run2,730  dpts:158..178  robin:WdegOnDom-Rand  effs:47,666,478  asgs:(2727,noefs=891,fails=823)  fails:5,730,462  wrgs:12,322,137  wck:269.3  ngds:15,672  sols:26  bounds:68..406
    run2,731  dpts:76..92  robin:FrbaOnDom-First  effs:47,672,387  asgs:(2323,noefs=200,fails=864)  fails:5,731,326  wrgs:12,323,660  wck:269.3  ngds:15,675  sols:26  bounds:68..406
    run2,732  dpts:72..88  robin:Wdeg-Last  effs:47,679,224  asgs:(2609,noefs=436,fails=907)  fails:5,732,233  wrgs:12,325,464  wck:269.4  ngds:15,681  sols:26  bounds:68..406
