
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
    run1,643  dpts:37..145  robin:FrbaOnDom-Last  effs:108,582,088  asgs:(2617,noefs=1652,fails=409)  fails:2,634,361  wrgs:12,707,842  wck:614.5  ngds:9,016  sols:5  bound:14
    run1,644  dpts:637..737  robin:Wdeg-Rand  effs:108,598,411  asgs:(3103,noefs=1965,fails=430)  fails:2,634,791  wrgs:12,709,764  wck:614.7  ngds:9,021  sols:5  bound:14
    run1,645  dpts:126..244  robin:PickOnDom-First  effs:108,618,772  asgs:(3045,noefs=2002,fails=451)  fails:2,635,242  wrgs:12,712,120  wck:614.8  ngds:9,027  sols:5  bound:14
    run1,646  dpts:447..511  robin:WdegOnDom-Last  effs:108,636,579  asgs:(2925,noefs=1741,fails=474)  fails:2,635,716  wrgs:12,714,011  wck:615.1  ngds:9,032  sols:5  bound:14
    run1,647  dpts:26..140  robin:FrbaOnDom-Rand  effs:108,663,061  asgs:(4192,noefs=3016,fails=497)  fails:2,636,213  wrgs:12,717,513  wck:615.2  ngds:9,036  sols:5  bound:14
    run1,648  dpts:317..418  robin:Wdeg-First  effs:108,682,002  asgs:(3022,noefs=1734,fails=522)  fails:2,636,735  wrgs:12,719,586  wck:615.4  ngds:9,042  sols:5  bound:14
    run1,649  dpts:142..214  robin:PickOnDom-Last  effs:108,700,354  asgs:(3304,noefs=1890,fails=548)  fails:2,637,283  wrgs:12,722,055  wck:615.6  ngds:9,046  sols:5  bound:14
    run1,650  dpts:1616..1713  robin:WdegOnDom-Rand  effs:108,732,907  asgs:(5624,noefs=4155,fails=576)  fails:2,637,859  wrgs:12,725,255  wck:615.9  ngds:9,052  sols:5  bound:14
    run1,651  dpts:19..115  robin:FrbaOnDom-First  effs:108,760,758  asgs:(4202,noefs=2709,fails=605)  fails:2,638,464  wrgs:12,728,655  wck:616.2  ngds:9,058  sols:5  bound:14
    run1,652  dpts:783..857  robin:Wdeg-Last  effs:108,784,819  asgs:(4029,noefs=2384,fails=635)  fails:2,639,099  wrgs:12,731,131  wck:616.4  ngds:9,062  sols:5  bound:14
    run1,653  dpts:150..352  robin:PickOnDom-Rand  effs:108,826,964  asgs:(6474,noefs=4907,fails=667)  fails:2,639,766  wrgs:12,736,586  wck:616.6  ngds:9,068  sols:5  bound:14
    run1,654  dpts:661..775  robin:WdegOnDom-First  effs:108,852,503  asgs:(4077,noefs=2361,fails=700)  fails:2,640,466  wrgs:12,739,208  wck:617.0  ngds:9,072  sols:5  bound:14
    run1,655  dpts:15..133  robin:FrbaOnDom-Last  effs:108,884,378  asgs:(4963,noefs=3210,fails=735)  fails:2,641,201  wrgs:12,743,200  wck:617.2  ngds:9,078  sols:5  bound:14
    run1,656  dpts:1084..1191  robin:Wdeg-Rand  effs:108,919,024  asgs:(5931,noefs=4034,fails=772)  fails:2,641,973  wrgs:12,747,049  wck:617.5  ngds:9,083  sols:5  bound:14
    run1,657  dpts:179..310  robin:PickOnDom-First  effs:108,954,521  asgs:(5653,noefs=3712,fails=810)  fails:2,642,783  wrgs:12,751,581  wck:617.7  ngds:9,087  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run1,658  dpts:320..411  robin:WdegOnDom-Last  effs:109,003,696  asgs:(7533,noefs=5437,fails=851)  fails:2,643,634  wrgs:12,757,643  wck:617.9  ngds:9,091  sols:5  bound:14
    run1,659  dpts:174..310  robin:FrbaOnDom-Rand  effs:109,044,633  asgs:(5998,noefs=3835,fails=893)  fails:2,644,527  wrgs:12,762,433  wck:618.3  ngds:9,096  sols:5  bound:14
    run1,660  dpts:318..413  robin:Wdeg-First  effs:109,093,598  asgs:(7324,noefs=5155,fails=938)  fails:2,645,465  wrgs:12,768,357  wck:618.5  ngds:9,101  sols:5  bound:14
    run1,661  dpts:315..418  robin:PickOnDom-Last  effs:109,136,109  asgs:(6888,noefs=4501,fails=985)  fails:2,646,450  wrgs:12,773,691  wck:618.8  ngds:9,105  sols:5  bound:14
    run1,662  dpts:241..351  robin:WdegOnDom-Rand  effs:109,171,402  asgs:(6580,noefs=3946,fails=1034)  fails:2,647,484  wrgs:12,778,729  wck:619.1  ngds:9,111  sols:5  bound:14
    run1,663  dpts:1756..1847  robin:FrbaOnDom-First  effs:109,223,430  asgs:(8675,noefs=5950,fails=1086)  fails:2,648,570  wrgs:12,784,323  wck:619.5  ngds:9,124  sols:5  bound:14
    run1,664  dpts:252..337  robin:Wdeg-Last  effs:109,267,700  asgs:(6904,noefs=4119,fails=1140)  fails:2,649,710  wrgs:12,789,569  wck:619.8  ngds:9,127  sols:5  bound:14
    run1,665  dpts:96..202  robin:PickOnDom-Rand  effs:109,308,987  asgs:(6150,noefs=3308,fails=1198)  fails:2,650,908  wrgs:12,794,205  wck:620.1  ngds:9,130  sols:5  bound:14
    run1,666  dpts:1289..1361  robin:WdegOnDom-First  effs:109,353,109  asgs:(7330,noefs=4123,fails=1257)  fails:2,652,165  wrgs:12,798,875  wck:620.5  ngds:9,133  sols:5  bound:14
    run1,667  dpts:21..139  robin:FrbaOnDom-Last  effs:109,406,719  asgs:(7475,noefs=4169,fails=1320)  fails:2,653,485  wrgs:12,804,739  wck:620.9  ngds:9,140  sols:5  bound:14
    run1,668  dpts:750..835  robin:Wdeg-Rand  effs:109,457,393  asgs:(8600,noefs=4819,fails=1386)  fails:2,654,871  wrgs:12,810,880  wck:621.3  ngds:9,144  sols:5  bound:14
    run1,669  dpts:170..286  robin:PickOnDom-First  effs:109,514,415  asgs:(8205,noefs=4890,fails=1456)  fails:2,656,327  wrgs:12,817,342  wck:621.7  ngds:9,147  sols:5  bound:14
    run1,670  dpts:1534..1622  robin:WdegOnDom-Last  effs:109,573,082  asgs:(8832,noefs=4973,fails=1528)  fails:2,657,855  wrgs:12,822,893  wck:622.2  ngds:9,152  sols:5  bound:14
    run1,671  dpts:12..177  robin:FrbaOnDom-Rand  effs:109,648,603  asgs:(10831,noefs=6838,fails=1605)  fails:2,659,460  wrgs:12,831,594  wck:622.7  ngds:9,157  sols:5  bound:14
    run1,672  dpts:620..766  robin:Wdeg-First  effs:109,716,221  asgs:(10013,noefs=5782,fails=1685)  fails:2,661,145  wrgs:12,839,055  wck:623.2  ngds:9,162  sols:5  bound:14
    run1,673  dpts:132..251  robin:PickOnDom-Last  effs:109,791,914  asgs:(11719,noefs=7255,fails=1769)  fails:2,662,914  wrgs:12,848,518  wck:623.7  ngds:9,165  sols:5  bound:14
    run1,674  dpts:1249..1392  robin:WdegOnDom-Rand  effs:109,884,576  asgs:(13602,noefs=8953,fails=1858)  fails:2,664,772  wrgs:12,858,560  wck:624.3  ngds:9,168  sols:5  bound:14
    run1,675  dpts:21..107  robin:FrbaOnDom-First  effs:109,971,112  asgs:(12690,noefs=7979,fails=1951)  fails:2,666,723  wrgs:12,868,952  wck:624.8  ngds:9,177  sols:5  bound:14
    run1,676  dpts:1237..1380  robin:Wdeg-Last  effs:110,039,793  asgs:(11556,noefs=6325,fails=2048)  fails:2,668,771  wrgs:12,876,881  wck:625.3  ngds:9,186  sols:5  bound:14
    run1,677  dpts:62..255  robin:PickOnDom-Rand  effs:110,131,964  asgs:(14084,noefs=8993,fails=2151)  fails:2,670,922  wrgs:12,888,322  wck:626.0  ngds:9,194  sols:5  bound:14
    run1,678  dpts:874..966  robin:WdegOnDom-First  effs:110,221,436  asgs:(12575,noefs=6892,fails=2259)  fails:2,673,181  wrgs:12,897,348  wck:626.7  ngds:9,199  sols:5  bound:14
    run1,679  dpts:15..93  robin:FrbaOnDom-Last  effs:110,307,481  asgs:(12988,noefs=7208,fails=2371)  fails:2,675,552  wrgs:12,907,551  wck:627.2  ngds:9,209  sols:5  bound:14
    run1,680  dpts:1805..1911  robin:Wdeg-Rand  effs:110,413,883  asgs:(14812,noefs=8080,fails=2490)  fails:2,678,042  wrgs:12,917,522  wck:628.0  ngds:9,214  sols:5  bound:14
    run1,681  dpts:101..202  robin:PickOnDom-First  effs:110,496,699  asgs:(12916,noefs=6811,fails=2615)  fails:2,680,657  wrgs:12,927,788  wck:628.5  ngds:9,220  sols:5  bound:14
    run1,682  dpts:1791..1897  robin:WdegOnDom-Last  effs:110,605,733  asgs:(18413,noefs=11049,fails=2745)  fails:2,683,402  wrgs:12,940,987  wck:629.2  ngds:9,223  sols:5  bound:14
    run1,683  dpts:18..119  robin:FrbaOnDom-Rand  effs:110,716,687  asgs:(17014,noefs=10074,fails=2883)  fails:2,686,285  wrgs:12,954,486  wck:629.9  ngds:9,230  sols:5  bound:14
    run1,684  dpts:474..652  robin:Wdeg-First  effs:110,833,718  asgs:(19592,noefs=11675,fails=3027)  fails:2,689,312  wrgs:12,969,577  wck:630.7  ngds:9,237  sols:5  bound:14
    run1,685  dpts:47..229  robin:PickOnDom-Last  effs:110,980,711  asgs:(22535,noefs=14459,fails=3178)  fails:2,692,490  wrgs:12,988,028  wck:631.6  ngds:9,241  sols:5  bound:14
    run1,686  dpts:555..689  robin:WdegOnDom-Rand  effs:111,120,461  asgs:(19221,noefs=11267,fails=3337)  fails:2,695,827  wrgs:13,003,034  wck:632.6  ngds:9,249  sols:5  bound:14
    run1,687  dpts:19..110  robin:FrbaOnDom-First  effs:111,255,944  asgs:(20814,noefs=12301,fails=3504)  fails:2,699,331  wrgs:13,019,539  wck:633.4  ngds:9,260  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run1,688  dpts:310..440  robin:Wdeg-Last  effs:111,446,947  asgs:(27623,noefs=18980,fails=3679)  fails:2,703,010  wrgs:13,042,278  wck:634.4  ngds:9,264  sols:5  bound:14
    run1,689  dpts:306..484  robin:PickOnDom-Rand  effs:111,612,363  asgs:(25735,noefs=16350,fails=3863)  fails:2,706,873  wrgs:13,062,807  wck:635.2  ngds:9,268  sols:5  bound:14
    run1,690  dpts:304..589  robin:WdegOnDom-First  effs:111,819,930  asgs:(31366,noefs=21690,fails=4056)  fails:2,710,929  wrgs:13,088,441  wck:636.1  ngds:9,274  sols:5  bound:14
    run1,691  dpts:1394..1495  robin:FrbaOnDom-Last  effs:111,999,768  asgs:(26339,noefs=15474,fails=4259)  fails:2,715,188  wrgs:13,108,466  wck:637.3  ngds:9,280  sols:5  bound:14
    run1,692  dpts:499..721  robin:Wdeg-Rand  effs:112,179,986  asgs:(25691,noefs=14221,fails=4472)  fails:2,719,660  wrgs:13,127,912  wck:638.5  ngds:9,288  sols:5  bound:14
    run1,693  dpts:67..127  robin:PickOnDom-First  effs:112,304,344  asgs:(20796,noefs=9772,fails=4696)  fails:2,724,356  wrgs:13,143,482  wck:639.2  ngds:9,293  sols:5  bound:14
    run1,694  dpts:711..910  robin:WdegOnDom-Last  effs:112,562,301  asgs:(37802,noefs=25108,fails=4931)  fails:2,729,287  wrgs:13,174,197  wck:640.6  ngds:9,298  sols:5  bound:14
    run1,695  dpts:420..532  robin:FrbaOnDom-Rand  effs:112,752,103  asgs:(29707,noefs=16979,fails=5177)  fails:2,734,464  wrgs:13,197,115  wck:641.9  ngds:9,306  sols:5  bound:14
    run1,696  dpts:811..1055  robin:Wdeg-First  effs:112,984,686  asgs:(32380,noefs=18031,fails=5436)  fails:2,739,900  wrgs:13,222,362  wck:643.3  ngds:9,312  sols:5  bound:14
    run1,697  dpts:141..281  robin:PickOnDom-Last  effs:113,229,028  asgs:(36009,noefs=21956,fails=5708)  fails:2,745,608  wrgs:13,251,683  wck:644.6  ngds:9,317  sols:5  bound:14
    run1,698  dpts:961..1052  robin:WdegOnDom-Rand  effs:113,442,637  asgs:(32071,noefs=16274,fails=5993)  fails:2,751,601  wrgs:13,276,189  wck:646.0  ngds:9,322  sols:5  bound:14
    run1,699  dpts:20..132  robin:FrbaOnDom-First  effs:113,668,711  asgs:(35925,noefs=20228,fails=6293)  fails:2,757,894  wrgs:13,304,192  wck:647.6  ngds:9,330  sols:5  bound:14
    run1,700  dpts:1782..1935  robin:Wdeg-Last  effs:113,897,351  asgs:(36091,noefs=19134,fails=6608)  fails:2,764,502  wrgs:13,330,903  wck:649.1  ngds:9,338  sols:5  bound:14
    run1,701  dpts:105..274  robin:PickOnDom-Rand  effs:114,217,088  asgs:(48407,noefs=31639,fails=6938)  fails:2,771,440  wrgs:13,370,845  wck:650.8  ngds:9,346  sols:5  bound:14
    run1,702  dpts:1856..2006  robin:WdegOnDom-First  effs:114,596,671  asgs:(49919,noefs=32191,fails=7285)  fails:2,778,725  wrgs:13,410,566  wck:652.8  ngds:9,355  sols:5  bound:14
    run1,703  dpts:11..155  robin:FrbaOnDom-Last  effs:114,878,447  asgs:(43997,noefs=25355,fails=7649)  fails:2,786,374  wrgs:13,445,211  wck:654.5  ngds:9,365  sols:5  bound:14
    run1,704  dpts:889..1083  robin:Wdeg-Rand  effs:115,248,108  asgs:(48500,noefs=27552,fails=8032)  fails:2,794,406  wrgs:13,482,641  wck:656.6  ngds:9,371  sols:5  bound:14
    run1,705  dpts:214..430  robin:PickOnDom-First  effs:115,719,433  asgs:(67429,noefs=47270,fails=8433)  fails:2,802,839  wrgs:13,540,001  wck:659.0  ngds:9,379  sols:5  bound:14
    run1,706  dpts:1239..1387  robin:WdegOnDom-Last  effs:116,014,118  asgs:(49203,noefs=28359,fails=8855)  fails:2,811,694  wrgs:13,579,270  wck:661.2  ngds:9,384  sols:5  bound:14
    run1,707  dpts:30..166  robin:FrbaOnDom-Rand  effs:116,373,472  asgs:(56143,noefs=33182,fails=9298)  fails:2,820,992  wrgs:13,623,878  wck:663.7  ngds:9,395  sols:5  bound:14
    run1,708  dpts:1545..1691  robin:Wdeg-First  effs:116,849,614  asgs:(58781,noefs=33630,fails=9763)  fails:2,830,755  wrgs:13,669,240  wck:666.2  ngds:9,400  sols:5  bound:14
    run1,709  dpts:190..368  robin:PickOnDom-Last  effs:117,270,562  asgs:(66786,noefs=42264,fails=10251)  fails:2,841,006  wrgs:13,723,936  wck:668.4  ngds:9,405  sols:5  bound:14
    run1,710  dpts:1757..1980  robin:WdegOnDom-Rand  effs:117,742,649  asgs:(61172,noefs=33967,fails=10764)  fails:2,851,770  wrgs:13,770,731  wck:670.9  ngds:9,412  sols:5  bound:14
 ...resetting restart cutoff to 145
    run1,711  dpts:16..79  robin:FrbaOnDom-First  effs:117,749,340  asgs:(1084,noefs=726,fails=145)  fails:2,851,915  wrgs:13,771,587  wck:671.0  ngds:9,419  sols:5  bound:14
    run1,712  dpts:369..454  robin:Wdeg-Last  effs:117,753,973  asgs:(1152,noefs=748,fails=152)  fails:2,852,067  wrgs:13,772,141  wck:671.1  ngds:9,425  sols:5  bound:14
    run1,713  dpts:193..300  robin:PickOnDom-Rand  effs:117,764,706  asgs:(1624,noefs=1259,fails=159)  fails:2,852,226  wrgs:13,773,326  wck:671.2  ngds:9,430  sols:5  bound:14
    run1,714  dpts:612..687  robin:WdegOnDom-First  effs:117,770,970  asgs:(1606,noefs=1232,fails=167)  fails:2,852,393  wrgs:13,774,164  wck:671.2  ngds:9,432  sols:5  bound:14
    run1,715  dpts:25..81  robin:FrbaOnDom-Last  effs:117,779,187  asgs:(1318,noefs=896,fails=176)  fails:2,852,569  wrgs:13,775,216  wck:671.3  ngds:9,437  sols:5  bound:14
    run1,716  dpts:402..449  robin:Wdeg-Rand  effs:117,785,465  asgs:(1410,noefs=899,fails=185)  fails:2,852,754  wrgs:13,775,999  wck:671.4  ngds:9,438  sols:5  bound:14
    run1,717  dpts:200..258  robin:PickOnDom-First  effs:117,796,633  asgs:(1648,noefs=1208,fails=194)  fails:2,852,948  wrgs:13,777,223  wck:671.5  ngds:9,442  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run1,718  dpts:349..410  robin:WdegOnDom-Last  effs:117,805,592  asgs:(1625,noefs=1154,fails=204)  fails:2,853,152  wrgs:13,778,250  wck:671.6  ngds:9,444  sols:5  bound:14
    run1,719  dpts:137..222  robin:FrbaOnDom-Rand  effs:117,813,045  asgs:(1280,noefs=731,fails=214)  fails:2,853,366  wrgs:13,779,119  wck:671.7  ngds:9,450  sols:5  bound:14
    run1,720  dpts:346..438  robin:Wdeg-First  effs:117,824,859  asgs:(2161,noefs=1609,fails=224)  fails:2,853,590  wrgs:13,780,625  wck:671.8  ngds:9,453  sols:5  bound:14
    run1,721  dpts:341..550  robin:PickOnDom-Last  effs:117,834,492  asgs:(1831,noefs=1304,fails=236)  fails:2,853,826  wrgs:13,781,832  wck:671.8  ngds:9,456  sols:5  bound:14
    run1,722  dpts:112..168  robin:WdegOnDom-Rand  effs:117,842,510  asgs:(1592,noefs=966,fails=247)  fails:2,854,073  wrgs:13,783,006  wck:671.9  ngds:9,460  sols:5  bound:14
    run1,723  dpts:1359..1407  robin:FrbaOnDom-First  effs:117,851,038  asgs:(2595,noefs=1978,fails=260)  fails:2,854,333  wrgs:13,783,963  wck:672.1  ngds:9,469  sols:5  bound:14
    run1,724  dpts:234..351  robin:Wdeg-Last  effs:117,861,145  asgs:(1807,noefs=1103,fails=273)  fails:2,854,606  wrgs:13,785,125  wck:672.2  ngds:9,473  sols:5  bound:14
    run1,725  dpts:336..433  robin:PickOnDom-Rand  effs:117,875,668  asgs:(2382,noefs=1717,fails=287)  fails:2,854,893  wrgs:13,786,843  wck:672.3  ngds:9,479  sols:5  bound:14
    run1,726  dpts:544..596  robin:WdegOnDom-First  effs:117,885,285  asgs:(2010,noefs=1216,fails=301)  fails:2,855,194  wrgs:13,787,958  wck:672.4  ngds:9,482  sols:5  bound:14
    run1,727  dpts:397..505  robin:FrbaOnDom-Last  effs:117,899,006  asgs:(2505,noefs=1769,fails=316)  fails:2,855,510  wrgs:13,789,646  wck:672.5  ngds:9,491  sols:5  bound:14
    run1,728  dpts:304..387  robin:Wdeg-Rand  effs:117,910,048  asgs:(2303,noefs=1348,fails=332)  fails:2,855,842  wrgs:13,791,220  wck:672.7  ngds:9,497  sols:5  bound:14
    run1,729  dpts:63..151  robin:PickOnDom-First  effs:117,921,129  asgs:(1991,noefs=1148,fails=348)  fails:2,856,190  wrgs:13,792,743  wck:672.8  ngds:9,500  sols:5  bound:14
    run1,730  dpts:711..784  robin:WdegOnDom-Last  effs:117,936,062  asgs:(2903,noefs=1962,fails=366)  fails:2,856,556  wrgs:13,794,490  wck:673.0  ngds:9,502  sols:5  bound:14
    run1,731  dpts:74..166  robin:FrbaOnDom-Rand  effs:117,949,693  asgs:(2252,noefs=1317,fails=384)  fails:2,856,940  wrgs:13,796,209  wck:673.1  ngds:9,507  sols:5  bound:14
    run1,732  dpts:1004..1055  robin:Wdeg-First  effs:117,961,652  asgs:(3013,noefs=1901,fails=403)  fails:2,857,343  wrgs:13,797,744  wck:673.3  ngds:9,509  sols:5  bound:14
    run1,733  dpts:135..224  robin:PickOnDom-Last  effs:117,976,905  asgs:(2621,noefs=1563,fails=424)  fails:2,857,767  wrgs:13,799,724  wck:673.4  ngds:9,514  sols:5  bound:14
    run1,734  dpts:2207..2260  robin:WdegOnDom-Rand  effs:117,993,218  asgs:(4385,noefs=3243,fails=445)  fails:2,858,212  wrgs:13,801,378  wck:673.7  ngds:9,518  sols:5  bound:14
    run1,735  dpts:21..123  robin:FrbaOnDom-First  effs:118,014,866  asgs:(3246,noefs=2160,fails=467)  fails:2,858,679  wrgs:13,804,067  wck:673.8  ngds:9,523  sols:5  bound:14
    run1,736  dpts:604..694  robin:Wdeg-Last  effs:118,034,189  asgs:(3490,noefs=2270,fails=491)  fails:2,859,170  wrgs:13,806,380  wck:674.0  ngds:9,529  sols:5  bound:14
    run1,737  dpts:89..228  robin:PickOnDom-Rand  effs:118,058,702  asgs:(3665,noefs=2394,fails=515)  fails:2,859,685  wrgs:13,809,289  wck:674.2  ngds:9,535  sols:5  bound:14
    run1,738  dpts:929..1105  robin:WdegOnDom-First  effs:118,085,114  asgs:(4480,noefs=3155,fails=541)  fails:2,860,226  wrgs:13,812,123  wck:674.5  ngds:9,541  sols:5  bound:14
    run1,739  dpts:19..75  robin:FrbaOnDom-Last  effs:118,102,523  asgs:(2933,noefs=1524,fails=568)  fails:2,860,794  wrgs:13,814,396  wck:674.6  ngds:9,547  sols:5  bound:14
    run1,740  dpts:501..584  robin:Wdeg-Rand  effs:118,129,964  asgs:(3847,noefs=2236,fails=596)  fails:2,861,390  wrgs:13,816,935  wck:674.9  ngds:9,551  sols:5  bound:14
    run1,741  dpts:180..290  robin:PickOnDom-First  effs:118,164,053  asgs:(4974,noefs=3476,fails=626)  fails:2,862,016  wrgs:13,821,024  wck:675.1  ngds:9,555  sols:5  bound:14
    run1,742  dpts:1388..1518  robin:WdegOnDom-Last  effs:118,195,543  asgs:(5474,noefs=3931,fails=658)  fails:2,862,674  wrgs:13,824,323  wck:675.4  ngds:9,561  sols:5  bound:14
    run1,743  dpts:20..88  robin:FrbaOnDom-Rand  effs:118,216,578  asgs:(3731,noefs=2021,fails=690)  fails:2,863,364  wrgs:13,827,250  wck:675.6  ngds:9,566  sols:5  bound:14
    run1,744  dpts:623..718  robin:Wdeg-First  effs:118,242,100  asgs:(4420,noefs=2544,fails=725)  fails:2,864,089  wrgs:13,830,176  wck:675.9  ngds:9,573  sols:5  bound:14
    run1,745  dpts:92..191  robin:PickOnDom-Last  effs:118,268,317  asgs:(4370,noefs=2526,fails=761)  fails:2,864,850  wrgs:13,833,568  wck:676.1  ngds:9,581  sols:5  bound:14
    run1,746  dpts:1466..1526  robin:WdegOnDom-Rand  effs:118,291,561  asgs:(5277,noefs=3382,fails=799)  fails:2,865,649  wrgs:13,836,540  wck:676.3  ngds:9,585  sols:5  bound:14
    run1,747  dpts:20..136  robin:FrbaOnDom-First  effs:118,330,344  asgs:(6240,noefs=4306,fails=839)  fails:2,866,488  wrgs:13,841,714  wck:676.6  ngds:9,590  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run1,748  dpts:347..437  robin:Wdeg-Last  effs:118,378,799  asgs:(7271,noefs=5229,fails=881)  fails:2,867,369  wrgs:13,847,551  wck:676.9  ngds:9,593  sols:5  bound:14
    run1,749  dpts:341..430  robin:PickOnDom-Rand  effs:118,420,999  asgs:(6944,noefs=4668,fails=925)  fails:2,868,294  wrgs:13,852,921  wck:677.1  ngds:9,596  sols:5  bound:14
    run1,750  dpts:339..485  robin:WdegOnDom-First  effs:118,475,331  asgs:(7738,noefs=5400,fails=972)  fails:2,869,266  wrgs:13,859,021  wck:677.4  ngds:9,601  sols:5  bound:14
    run1,751  dpts:172..397  robin:FrbaOnDom-Last  effs:118,515,494  asgs:(5645,noefs=3164,fails=1020)  fails:2,870,286  wrgs:13,863,174  wck:677.8  ngds:9,606  sols:5  bound:14
    run1,752  dpts:221..304  robin:Wdeg-Rand  effs:118,555,471  asgs:(6497,noefs=3781,fails=1071)  fails:2,871,357  wrgs:13,868,086  wck:678.0  ngds:9,613  sols:5  bound:14
    run1,753  dpts:240..400  robin:PickOnDom-First  effs:118,604,917  asgs:(7760,noefs=5067,fails=1125)  fails:2,872,482  wrgs:13,874,233  wck:678.4  ngds:9,617  sols:5  bound:14
    run1,754  dpts:230..338  robin:WdegOnDom-Last  effs:118,656,664  asgs:(7501,noefs=4427,fails=1181)  fails:2,873,663  wrgs:13,880,019  wck:678.7  ngds:9,620  sols:5  bound:14
    run1,755  dpts:1349..1434  robin:FrbaOnDom-Rand  effs:118,705,767  asgs:(8756,noefs=5533,fails=1240)  fails:2,874,903  wrgs:13,885,961  wck:679.2  ngds:9,628  sols:5  bound:14
    run1,756  dpts:493..624  robin:Wdeg-First  effs:118,759,142  asgs:(7589,noefs=4169,fails=1302)  fails:2,876,205  wrgs:13,891,433  wck:679.6  ngds:9,633  sols:5  bound:14
    run1,757  dpts:57..253  robin:PickOnDom-Last  effs:118,807,406  asgs:(7410,noefs=4200,fails=1367)  fails:2,877,572  wrgs:13,897,222  wck:680.0  ngds:9,637  sols:5  bound:14
    run1,758  dpts:1400..1521  robin:WdegOnDom-Rand  effs:118,871,667  asgs:(9723,noefs=6350,fails=1436)  fails:2,879,008  wrgs:13,904,001  wck:680.5  ngds:9,642  sols:5  bound:14
    run1,759  dpts:20..97  robin:FrbaOnDom-First  effs:118,922,388  asgs:(8028,noefs=4189,fails=1508)  fails:2,880,516  wrgs:13,910,205  wck:680.9  ngds:9,649  sols:5  bound:14
    run1,760  dpts:570..636  robin:Wdeg-Last  effs:118,968,491  asgs:(7720,noefs=3375,fails=1583)  fails:2,882,099  wrgs:13,915,489  wck:681.3  ngds:9,653  sols:5  bound:14
    run1,761  dpts:96..230  robin:PickOnDom-Rand  effs:119,042,869  asgs:(10841,noefs=6924,fails=1662)  fails:2,883,761  wrgs:13,924,245  wck:681.9  ngds:9,657  sols:5  bound:14
    run1,762  dpts:1919..2014  robin:WdegOnDom-First  effs:119,124,339  asgs:(12433,noefs=8160,fails=1745)  fails:2,885,506  wrgs:13,932,824  wck:682.4  ngds:9,662  sols:5  bound:14
    run1,763  dpts:22..139  robin:FrbaOnDom-Last  effs:119,187,693  asgs:(10036,noefs=5588,fails=1833)  fails:2,887,339  wrgs:13,940,620  wck:682.8  ngds:9,672  sols:5  bound:14
    run1,764  dpts:1250..1340  robin:Wdeg-Rand  effs:119,256,054  asgs:(10509,noefs=5515,fails=1924)  fails:2,889,263  wrgs:13,947,651  wck:683.2  ngds:9,676  sols:5  bound:14
    run1,765  dpts:117..262  robin:PickOnDom-First  effs:119,371,509  asgs:(16717,noefs=11879,fails=2021)  fails:2,891,284  wrgs:13,961,754  wck:683.9  ngds:9,681  sols:5  bound:14
    run1,766  dpts:641..754  robin:WdegOnDom-Last  effs:119,454,617  asgs:(11631,noefs=6322,fails=2122)  fails:2,893,406  wrgs:13,970,201  wck:684.7  ngds:9,688  sols:5  bound:14
    run1,767  dpts:16..84  robin:FrbaOnDom-Rand  effs:119,522,762  asgs:(11063,noefs=5659,fails=2228)  fails:2,895,634  wrgs:13,978,551  wck:685.2  ngds:9,698  sols:5  bound:14
    run1,768  dpts:734..863  robin:Wdeg-First  effs:119,613,454  asgs:(13021,noefs=7148,fails=2339)  fails:2,897,973  wrgs:13,987,985  wck:685.9  ngds:9,701  sols:5  bound:14
    run1,769  dpts:138..265  robin:PickOnDom-Last  effs:119,708,319  asgs:(13969,noefs=8383,fails=2456)  fails:2,900,429  wrgs:13,999,111  wck:686.5  ngds:9,706  sols:5  bound:14
