
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
    run2,481  dpts:20..45  robin:PickOnDom-Rand  effs:283,688,906  asgs:(6318,noefs=130,fails=2121)  fails:4,924,680  wrgs:9,837,183  wck:418.7  ngds:19,417  sols:11  bounds:44..81
    run2,482  dpts:16..44  robin:WdegOnDom-First  effs:283,844,335  asgs:(6628,noefs=0,fails=2227)  fails:4,926,907  wrgs:9,842,004  wck:419.0  ngds:19,424  sols:11  bounds:44..81
    run2,483  dpts:18..46  robin:FrbaOnDom-Last  effs:283,971,995  asgs:(5597,noefs=579,fails=2338)  fails:4,929,245  wrgs:9,846,514  wck:419.3  ngds:19,433  sols:11  bounds:44..81
    run2,484  dpts:20..45  robin:Wdeg-Rand  effs:284,125,379  asgs:(7299,noefs=0,fails=2455)  fails:4,931,700  wrgs:9,851,649  wck:419.6  ngds:19,438  sols:11  bounds:44..81
    run2,485  dpts:16..46  robin:PickOnDom-First  effs:284,286,431  asgs:(7554,noefs=1,fails=2578)  fails:4,934,278  wrgs:9,856,896  wck:419.8  ngds:19,445  sols:11  bounds:44..81
    run2,486  dpts:18..42  robin:WdegOnDom-Last  effs:284,430,034  asgs:(7644,noefs=0,fails=2707)  fails:4,936,985  wrgs:9,862,348  wck:420.1  ngds:19,452  sols:11  bounds:44..81
    run2,487  dpts:11..39  robin:FrbaOnDom-Rand  effs:284,554,967  asgs:(6885,noefs=448,fails=2842)  fails:4,939,827  wrgs:9,867,317  wck:420.3  ngds:19,465  sols:11  bounds:44..81
    run2,488  dpts:16..43  robin:Wdeg-First  effs:284,712,416  asgs:(8371,noefs=0,fails=2985)  fails:4,942,812  wrgs:9,873,141  wck:420.7  ngds:19,477  sols:11  bounds:44..81
    run2,489  dpts:19..43  robin:PickOnDom-Last  effs:284,928,811  asgs:(9250,noefs=0,fails=3134)  fails:4,945,946  wrgs:9,879,515  wck:421.1  ngds:19,489  sols:11  bounds:44..81
    run2,490  dpts:17..46  robin:WdegOnDom-Rand  effs:285,134,682  asgs:(9858,noefs=0,fails=3291)  fails:4,949,237  wrgs:9,886,421  wck:421.4  ngds:19,503  sols:11  bounds:44..81
    run2,491  dpts:16..45  robin:FrbaOnDom-First  effs:285,286,008  asgs:(8298,noefs=731,fails=3455)  fails:4,952,692  wrgs:9,892,594  wck:421.7  ngds:19,520  sols:11  bounds:44..81
    run2,492  dpts:16..42  robin:Wdeg-Last  effs:285,521,603  asgs:(10999,noefs=0,fails=3628)  fails:4,956,320  wrgs:9,900,548  wck:422.1  ngds:19,533  sols:11  bounds:44..81
    run2,493  dpts:16..43  robin:PickOnDom-Rand  effs:285,760,535  asgs:(10767,noefs=0,fails=3809)  fails:4,960,129  wrgs:9,908,167  wck:422.5  ngds:19,537  sols:11  bounds:44..81
    run2,494  dpts:10..46  robin:WdegOnDom-First  effs:286,011,512  asgs:(11787,noefs=0,fails=4000)  fails:4,964,129  wrgs:9,916,882  wck:423.0  ngds:19,546  sols:11  bounds:44..81
    run2,495  dpts:16..40  robin:FrbaOnDom-Last  effs:286,235,494  asgs:(10083,noefs=945,fails=4200)  fails:4,968,329  wrgs:9,924,308  wck:423.5  ngds:19,559  sols:11  bounds:44..81
    run2,496  dpts:16..49  robin:Wdeg-Rand  effs:286,509,051  asgs:(12842,noefs=0,fails=4410)  fails:4,972,739  wrgs:9,933,403  wck:423.9  ngds:19,569  sols:11  bounds:44..81
    run2,497  dpts:19..47  robin:PickOnDom-First  effs:286,813,091  asgs:(13668,noefs=0,fails=4630)  fails:4,977,369  wrgs:9,943,176  wck:424.4  ngds:19,575  sols:11  bounds:44..81
    run2,498  dpts:18..48  robin:WdegOnDom-Last  effs:287,136,808  asgs:(14256,noefs=0,fails=4862)  fails:4,982,231  wrgs:9,953,556  wck:425.0  ngds:19,588  sols:11  bounds:44..81
    run2,499  dpts:13..41  robin:FrbaOnDom-Rand  effs:287,402,906  asgs:(11937,noefs=758,fails=5105)  fails:4,987,336  wrgs:9,962,384  wck:425.6  ngds:19,594  sols:11  bounds:44..81
    run2,500  dpts:19..49  robin:Wdeg-First  effs:287,751,949  asgs:(15860,noefs=0,fails=5360)  fails:4,992,696  wrgs:9,973,830  wck:426.2  ngds:19,600  sols:11  bounds:44..81
    run2,501  dpts:19..42  robin:PickOnDom-Last  effs:288,111,448  asgs:(15713,noefs=0,fails=5628)  fails:4,998,324  wrgs:9,984,802  wck:426.9  ngds:19,606  sols:11  bounds:44..81
    run2,502  dpts:15..44  robin:WdegOnDom-Rand  effs:288,438,508  asgs:(17386,noefs=0,fails=5910)  fails:5,004,234  wrgs:9,997,150  wck:427.5  ngds:19,611  sols:11  bounds:44..81
    run2,503  dpts:17..44  robin:FrbaOnDom-First  effs:288,783,548  asgs:(15094,noefs=1063,fails=6205)  fails:5,010,439  wrgs:10,008,281  wck:428.3  ngds:19,616  sols:11  bounds:44..81
    run2,504  dpts:14..38  robin:Wdeg-Last  effs:289,120,768  asgs:(19157,noefs=0,fails=6516)  fails:5,016,955  wrgs:10,021,921  wck:428.9  ngds:19,628  sols:11  bounds:44..81
    run2,505  dpts:18..45  robin:PickOnDom-Rand  effs:289,498,222  asgs:(19157,noefs=0,fails=6841)  fails:5,023,796  wrgs:10,035,373  wck:429.5  ngds:19,640  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run2,506  dpts:10..34  robin:WdegOnDom-First  effs:289,857,271  asgs:(20042,noefs=0,fails=7184)  fails:5,030,980  wrgs:10,049,250  wck:430.2  ngds:19,649  sols:11  bounds:44..81
    run2,507  dpts:22..46  robin:FrbaOnDom-Last  effs:290,220,634  asgs:(17728,noefs=1444,fails=7543)  fails:5,038,523  wrgs:10,062,529  wck:430.8  ngds:19,661  sols:11  bounds:44..81
    run2,508  dpts:8..34  robin:Wdeg-Rand  effs:290,636,219  asgs:(22645,noefs=1,fails=7920)  fails:5,046,443  wrgs:10,078,327  wck:431.6  ngds:19,671  sols:11  bounds:44..81
    run2,509  dpts:7..38  robin:PickOnDom-First  effs:291,126,258  asgs:(23856,noefs=42,fails=8316)  fails:5,054,759  wrgs:10,095,331  wck:432.4  ngds:19,676  sols:11  bounds:44..81
    run2,510  dpts:13..49  robin:WdegOnDom-Last  effs:291,709,513  asgs:(27362,noefs=0,fails=8732)  fails:5,063,491  wrgs:10,115,346  wck:433.5  ngds:19,689  sols:11  bounds:44..81
    run2,511  dpts:12..46  robin:FrbaOnDom-Rand  effs:292,177,104  asgs:(21653,noefs=2142,fails=9168)  fails:5,072,659  wrgs:10,132,060  wck:434.3  ngds:19,708  sols:11  bounds:44..81
    run2,512  dpts:14..48  robin:Wdeg-First  effs:292,807,133  asgs:(29288,noefs=0,fails=9627)  fails:5,082,286  wrgs:10,153,109  wck:435.3  ngds:19,717  sols:11  bounds:44..81
    run2,513  dpts:17..47  robin:PickOnDom-Last  effs:293,437,767  asgs:(29217,noefs=414,fails=10108)  fails:5,092,394  wrgs:10,173,913  wck:436.2  ngds:19,728  sols:11  bounds:44..81
    run2,514  dpts:21..51  robin:WdegOnDom-Rand  effs:294,045,642  asgs:(29908,noefs=0,fails=10614)  fails:5,103,008  wrgs:10,195,199  wck:437.4  ngds:19,738  sols:11  bounds:44..81
    run2,515  dpts:17..48  robin:FrbaOnDom-First  effs:294,683,423  asgs:(26815,noefs=3161,fails=11144)  fails:5,114,152  wrgs:10,215,853  wck:438.7  ngds:19,751  sols:11  bounds:44..81
    run2,516  dpts:20..47  robin:Wdeg-Last  effs:295,381,979  asgs:(33535,noefs=0,fails=11702)  fails:5,125,854  wrgs:10,239,809  wck:440.0  ngds:19,760  sols:11  bounds:44..81
    run2,517  dpts:15..43  robin:PickOnDom-Rand  effs:296,162,111  asgs:(34325,noefs=379,fails=12287)  fails:5,138,141  wrgs:10,264,492  wck:441.2  ngds:19,768  sols:11  bounds:44..81
    run2,518  dpts:19..49  robin:WdegOnDom-First  effs:296,914,175  asgs:(38151,noefs=0,fails=12901)  fails:5,151,042  wrgs:10,291,644  wck:442.6  ngds:19,775  sols:11  bounds:44..81
    run2,519  dpts:9..41  robin:FrbaOnDom-Last  effs:297,651,017  asgs:(33103,noefs=3800,fails=13546)  fails:5,164,588  wrgs:10,317,489  wck:444.0  ngds:19,794  sols:11  bounds:44..81
    run2,520  dpts:15..48  robin:Wdeg-Rand  effs:298,531,510  asgs:(41554,noefs=0,fails=14223)  fails:5,178,811  wrgs:10,346,784  wck:445.6  ngds:19,804  sols:11  bounds:44..81
 ...resetting restart cutoff to 190
    run2,521  dpts:23..40  robin:PickOnDom-First  effs:298,543,196  asgs:(579,noefs=6,fails=190)  fails:5,179,001  wrgs:10,347,182  wck:445.6  ngds:19,813  sols:11  bounds:44..81
    run2,522  dpts:24..42  robin:WdegOnDom-Last  effs:298,558,005  asgs:(624,noefs=0,fails=199)  fails:5,179,200  wrgs:10,347,612  wck:445.6  ngds:19,823  sols:11  bounds:44..81
    run2,523  dpts:12..31  robin:FrbaOnDom-Rand  effs:298,568,367  asgs:(456,noefs=35,fails=209)  fails:5,179,409  wrgs:10,347,970  wck:445.7  ngds:19,825  sols:11  bounds:44..81
    run2,524  dpts:23..42  robin:Wdeg-First  effs:298,581,227  asgs:(657,noefs=0,fails=219)  fails:5,179,628  wrgs:10,348,392  wck:445.7  ngds:19,834  sols:11  bounds:44..81
    run2,525  dpts:22..40  robin:PickOnDom-Last  effs:298,596,713  asgs:(672,noefs=5,fails=230)  fails:5,179,858  wrgs:10,348,876  wck:445.7  ngds:19,839  sols:11  bounds:44..81
    run2,526  dpts:25..42  robin:WdegOnDom-Rand  effs:298,611,300  asgs:(689,noefs=0,fails=242)  fails:5,180,100  wrgs:10,349,308  wck:445.8  ngds:19,847  sols:11  bounds:44..81
    run2,527  dpts:12..33  robin:FrbaOnDom-First  effs:298,623,473  asgs:(642,noefs=49,fails=254)  fails:5,180,354  wrgs:10,349,775  wck:445.8  ngds:19,863  sols:11  bounds:44..81
    run2,528  dpts:24..46  robin:Wdeg-Last  effs:298,641,153  asgs:(821,noefs=0,fails=267)  fails:5,180,621  wrgs:10,350,332  wck:445.9  ngds:19,873  sols:11  bounds:44..81
    run2,529  dpts:21..42  robin:PickOnDom-Rand  effs:298,659,494  asgs:(839,noefs=14,fails=280)  fails:5,180,901  wrgs:10,350,931  wck:445.9  ngds:19,884  sols:11  bounds:44..81
    run2,530  dpts:20..48  robin:WdegOnDom-First  effs:298,680,342  asgs:(866,noefs=0,fails=294)  fails:5,181,195  wrgs:10,351,505  wck:446.0  ngds:19,891  sols:11  bounds:44..81
    run2,531  dpts:11..38  robin:FrbaOnDom-Last  effs:298,696,403  asgs:(779,noefs=82,fails=309)  fails:5,181,504  wrgs:10,352,094  wck:446.0  ngds:19,899  sols:11  bounds:44..81
    run2,532  dpts:19..38  robin:Wdeg-Rand  effs:298,718,778  asgs:(948,noefs=0,fails=324)  fails:5,181,828  wrgs:10,352,760  wck:446.1  ngds:19,906  sols:11  bounds:44..81
    run2,533  dpts:21..40  robin:PickOnDom-First  effs:298,739,953  asgs:(971,noefs=9,fails=341)  fails:5,182,169  wrgs:10,353,443  wck:446.1  ngds:19,908  sols:11  bounds:44..81
    run2,534  dpts:15..37  robin:WdegOnDom-Last  effs:298,764,461  asgs:(1049,noefs=0,fails=358)  fails:5,182,527  wrgs:10,354,207  wck:446.2  ngds:19,918  sols:11  bounds:44..81
    run2,535  dpts:8..36  robin:FrbaOnDom-Rand  effs:298,783,930  asgs:(894,noefs=76,fails=376)  fails:5,182,903  wrgs:10,354,906  wck:446.2  ngds:19,929  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run2,536  dpts:14..35  robin:Wdeg-First  effs:298,802,369  asgs:(1164,noefs=4,fails=394)  fails:5,183,297  wrgs:10,355,711  wck:446.3  ngds:19,935  sols:11  bounds:44..81
    run2,537  dpts:15..31  robin:PickOnDom-Last  effs:298,822,045  asgs:(1107,noefs=30,fails=414)  fails:5,183,711  wrgs:10,356,475  wck:446.3  ngds:19,941  sols:11  bounds:44..81
    run2,538  dpts:13..30  robin:WdegOnDom-Rand  effs:298,843,039  asgs:(1261,noefs=0,fails=435)  fails:5,184,146  wrgs:10,357,351  wck:446.3  ngds:19,949  sols:11  bounds:44..81
    run2,539  dpts:27..49  robin:FrbaOnDom-First  effs:298,861,341  asgs:(1035,noefs=122,fails=457)  fails:5,184,603  wrgs:10,358,122  wck:446.4  ngds:19,960  sols:11  bounds:44..81
    run2,540  dpts:14..38  robin:Wdeg-Last  effs:298,884,604  asgs:(1354,noefs=0,fails=480)  fails:5,185,083  wrgs:10,359,050  wck:446.4  ngds:19,969  sols:11  bounds:44..81
    run2,541  dpts:10..34  robin:PickOnDom-Rand  effs:298,922,709  asgs:(1476,noefs=2,fails=504)  fails:5,185,587  wrgs:10,360,071  wck:446.5  ngds:19,975  sols:11  bounds:44..81
    run2,542  dpts:13..39  robin:WdegOnDom-First  effs:298,949,937  asgs:(1486,noefs=0,fails=529)  fails:5,186,116  wrgs:10,361,103  wck:446.6  ngds:19,983  sols:11  bounds:44..81
    run2,543  dpts:22..39  robin:FrbaOnDom-Last  effs:298,979,870  asgs:(1294,noefs=158,fails=555)  fails:5,186,671  wrgs:10,362,117  wck:446.7  ngds:19,992  sols:11  bounds:44..81
    run2,544  dpts:23..45  robin:Wdeg-Rand  effs:299,019,302  asgs:(1800,noefs=0,fails=583)  fails:5,187,254  wrgs:10,363,377  wck:446.8  ngds:19,999  sols:11  bounds:44..81
    run2,545  dpts:18..42  robin:PickOnDom-First  effs:299,062,039  asgs:(1783,noefs=28,fails=612)  fails:5,187,866  wrgs:10,364,627  wck:446.9  ngds:20,012  sols:11  bounds:44..81
    run2,546  dpts:30..48  robin:WdegOnDom-Last  effs:299,097,684  asgs:(1879,noefs=0,fails=643)  fails:5,188,509  wrgs:10,365,937  wck:447.0  ngds:20,017  sols:11  bounds:44..81
    run2,547  dpts:16..41  robin:FrbaOnDom-Rand  effs:299,125,587  asgs:(1483,noefs=141,fails=675)  fails:5,189,184  wrgs:10,367,067  wck:447.1  ngds:20,031  sols:11  bounds:44..81
    run2,548  dpts:15..38  robin:Wdeg-First  effs:299,167,192  asgs:(2051,noefs=0,fails=709)  fails:5,189,893  wrgs:10,368,490  wck:447.2  ngds:20,042  sols:11  bounds:44..81
    run2,549  dpts:19..46  robin:PickOnDom-Last  effs:299,222,177  asgs:(2238,noefs=1,fails=744)  fails:5,190,637  wrgs:10,370,110  wck:447.3  ngds:20,050  sols:11  bounds:44..81
    run2,550  dpts:15..33  robin:WdegOnDom-Rand  effs:299,259,884  asgs:(2102,noefs=0,fails=782)  fails:5,191,419  wrgs:10,371,491  wck:447.3  ngds:20,056  sols:11  bounds:44..81
    run2,551  dpts:18..37  robin:FrbaOnDom-First  effs:299,300,170  asgs:(1882,noefs=140,fails=821)  fails:5,192,240  wrgs:10,372,871  wck:447.5  ngds:20,062  sols:11  bounds:44..81
    run2,552  dpts:16..40  robin:Wdeg-Last  effs:299,356,729  asgs:(2527,noefs=0,fails=862)  fails:5,193,102  wrgs:10,374,659  wck:447.6  ngds:20,067  sols:11  bounds:44..81
    run2,553  dpts:16..37  robin:PickOnDom-Rand  effs:299,412,851  asgs:(2321,noefs=50,fails=905)  fails:5,194,007  wrgs:10,376,309  wck:447.7  ngds:20,070  sols:11  bounds:44..81
    run2,554  dpts:15..41  robin:WdegOnDom-First  effs:299,464,892  asgs:(2727,noefs=0,fails=950)  fails:5,194,957  wrgs:10,378,241  wck:447.9  ngds:20,081  sols:11  bounds:44..81
    run2,555  dpts:21..42  robin:FrbaOnDom-Last  effs:299,519,545  asgs:(2329,noefs=174,fails=998)  fails:5,195,955  wrgs:10,380,017  wck:448.0  ngds:20,086  sols:11  bounds:44..81
    run2,556  dpts:19..42  robin:Wdeg-Rand  effs:299,579,384  asgs:(2907,noefs=0,fails=1048)  fails:5,197,003  wrgs:10,382,038  wck:448.2  ngds:20,089  sols:11  bounds:44..81
    run2,557  dpts:17..39  robin:PickOnDom-First  effs:299,641,368  asgs:(2994,noefs=0,fails=1100)  fails:5,198,103  wrgs:10,384,107  wck:448.3  ngds:20,094  sols:11  bounds:44..81
    run2,558  dpts:18..44  robin:WdegOnDom-Last  effs:299,709,348  asgs:(3147,noefs=0,fails=1155)  fails:5,199,258  wrgs:10,386,260  wck:448.5  ngds:20,100  sols:11  bounds:44..81
    run2,559  dpts:17..41  robin:FrbaOnDom-Rand  effs:299,769,652  asgs:(2627,noefs=205,fails=1213)  fails:5,200,471  wrgs:10,388,304  wck:448.6  ngds:20,103  sols:11  bounds:44..81
    run2,560  dpts:13..46  robin:Wdeg-First  effs:299,841,709  asgs:(3705,noefs=0,fails=1273)  fails:5,201,744  wrgs:10,390,892  wck:448.8  ngds:20,115  sols:11  bounds:44..81
    run2,561  dpts:15..40  robin:PickOnDom-Last  effs:299,924,745  asgs:(3544,noefs=122,fails=1337)  fails:5,203,081  wrgs:10,393,501  wck:448.9  ngds:20,129  sols:11  bounds:44..81
    run2,562  dpts:27..50  robin:WdegOnDom-Rand  effs:300,006,076  asgs:(4047,noefs=0,fails=1404)  fails:5,204,485  wrgs:10,396,298  wck:449.1  ngds:20,133  sols:11  bounds:44..81
    run2,563  dpts:20..43  robin:FrbaOnDom-First  effs:300,100,337  asgs:(3595,noefs=312,fails=1474)  fails:5,205,959  wrgs:10,399,028  wck:449.4  ngds:20,139  sols:11  bounds:44..81
    run2,564  dpts:18..44  robin:Wdeg-Last  effs:300,194,543  asgs:(4452,noefs=0,fails=1548)  fails:5,207,507  wrgs:10,402,167  wck:449.5  ngds:20,149  sols:11  bounds:44..81
    run2,565  dpts:17..41  robin:PickOnDom-Rand  effs:300,290,419  asgs:(4652,noefs=0,fails=1625)  fails:5,209,132  wrgs:10,405,365  wck:449.7  ngds:20,156  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run2,566  dpts:12..34  robin:WdegOnDom-First  effs:300,378,517  asgs:(4920,noefs=0,fails=1707)  fails:5,210,839  wrgs:10,408,803  wck:449.9  ngds:20,164  sols:11  bounds:44..81
    run2,567  dpts:11..42  robin:FrbaOnDom-Last  effs:300,452,350  asgs:(3901,noefs=466,fails=1792)  fails:5,212,631  wrgs:10,411,840  wck:450.1  ngds:20,180  sols:11  bounds:44..81
    run2,568  dpts:10..34  robin:Wdeg-Rand  effs:300,548,930  asgs:(5365,noefs=10,fails=1882)  fails:5,214,513  wrgs:10,415,525  wck:450.2  ngds:20,188  sols:11  bounds:44..81
    run2,569  dpts:9..35  robin:PickOnDom-First  effs:300,670,555  asgs:(5722,noefs=22,fails=1976)  fails:5,216,489  wrgs:10,419,591  wck:450.5  ngds:20,195  sols:11  bounds:44..81
    run2,570  dpts:20..46  robin:WdegOnDom-Last  effs:300,813,395  asgs:(6339,noefs=0,fails=2075)  fails:5,218,564  wrgs:10,424,121  wck:450.7  ngds:20,206  sols:11  bounds:44..81
    run2,571  dpts:19..47  robin:FrbaOnDom-Rand  effs:300,922,453  asgs:(4727,noefs=525,fails=2178)  fails:5,220,742  wrgs:10,427,907  wck:451.0  ngds:20,212  sols:11  bounds:44..81
    run2,572  dpts:21..47  robin:Wdeg-First  effs:301,059,306  asgs:(6734,noefs=0,fails=2287)  fails:5,223,029  wrgs:10,432,588  wck:451.3  ngds:20,216  sols:11  bounds:44..81
    run2,573  dpts:15..43  robin:PickOnDom-Last  effs:301,208,963  asgs:(6995,noefs=85,fails=2402)  fails:5,225,431  wrgs:10,437,595  wck:451.6  ngds:20,223  sols:11  bounds:44..81
    run2,574  dpts:17..45  robin:WdegOnDom-Rand  effs:301,337,140  asgs:(7164,noefs=0,fails=2522)  fails:5,227,953  wrgs:10,442,592  wck:451.8  ngds:20,235  sols:11  bounds:44..81
    run2,575  dpts:20..46  robin:FrbaOnDom-First  effs:301,449,477  asgs:(6301,noefs=729,fails=2648)  fails:5,230,601  wrgs:10,447,483  wck:452.1  ngds:20,246  sols:11  bounds:44..81
    run2,576  dpts:12..40  robin:Wdeg-Last  effs:301,604,096  asgs:(7888,noefs=0,fails=2780)  fails:5,233,381  wrgs:10,452,891  wck:452.4  ngds:20,257  sols:11  bounds:44..81
    run2,577  dpts:18..44  robin:PickOnDom-Rand  effs:301,778,639  asgs:(8013,noefs=78,fails=2919)  fails:5,236,300  wrgs:10,458,443  wck:452.7  ngds:20,266  sols:11  bounds:44..81
    run2,578  dpts:17..43  robin:WdegOnDom-First  effs:301,961,684  asgs:(9200,noefs=0,fails=3065)  fails:5,239,365  wrgs:10,464,855  wck:453.0  ngds:20,272  sols:11  bounds:44..81
    run2,579  dpts:16..45  robin:FrbaOnDom-Last  effs:302,110,570  asgs:(7662,noefs=1068,fails=3219)  fails:5,242,584  wrgs:10,470,844  wck:453.4  ngds:20,286  sols:11  bounds:44..81
    run2,580  dpts:14..41  robin:Wdeg-Rand  effs:302,324,070  asgs:(9810,noefs=0,fails=3380)  fails:5,245,964  wrgs:10,477,815  wck:453.8  ngds:20,300  sols:11  bounds:44..81
    run2,581  dpts:18..43  robin:PickOnDom-First  effs:302,576,193  asgs:(10529,noefs=137,fails=3549)  fails:5,249,513  wrgs:10,485,416  wck:454.3  ngds:20,307  sols:11  bounds:44..81
    run2,582  dpts:15..46  robin:WdegOnDom-Last  effs:302,769,132  asgs:(10363,noefs=0,fails=3726)  fails:5,253,239  wrgs:10,492,602  wck:454.7  ngds:20,317  sols:11  bounds:44..81
    run2,583  dpts:15..42  robin:FrbaOnDom-Rand  effs:302,961,394  asgs:(9562,noefs=1098,fails=3912)  fails:5,257,151  wrgs:10,499,918  wck:455.1  ngds:20,327  sols:11  bounds:44..81
    run2,584  dpts:14..47  robin:Wdeg-First  effs:303,218,851  asgs:(12263,noefs=0,fails=4108)  fails:5,261,259  wrgs:10,508,736  wck:455.6  ngds:20,340  sols:11  bounds:44..81
    run2,585  dpts:16..44  robin:PickOnDom-Last  effs:303,501,829  asgs:(12243,noefs=2,fails=4313)  fails:5,265,572  wrgs:10,517,393  wck:456.1  ngds:20,349  sols:11  bounds:44..81
    run2,586  dpts:18..44  robin:WdegOnDom-Rand  effs:303,806,776  asgs:(13370,noefs=0,fails=4529)  fails:5,270,101  wrgs:10,526,828  wck:456.6  ngds:20,361  sols:11  bounds:44..81
    run2,587  dpts:11..41  robin:FrbaOnDom-First  effs:304,083,260  asgs:(11914,noefs=1552,fails=4756)  fails:5,274,857  wrgs:10,536,068  wck:457.1  ngds:20,365  sols:11  bounds:44..81
    run2,588  dpts:16..46  robin:Wdeg-Last  effs:304,425,678  asgs:(15218,noefs=0,fails=4993)  fails:5,279,850  wrgs:10,546,904  wck:457.7  ngds:20,375  sols:11  bounds:44..81
    run2,589  dpts:17..44  robin:PickOnDom-Rand  effs:304,752,812  asgs:(14770,noefs=51,fails=5243)  fails:5,285,093  wrgs:10,557,432  wck:458.2  ngds:20,383  sols:11  bounds:44..81
    run2,590  dpts:18..43  robin:WdegOnDom-First  effs:305,025,555  asgs:(15583,noefs=3,fails=5505)  fails:5,290,598  wrgs:10,568,420  wck:458.7  ngds:20,398  sols:11  bounds:44..81
    run2,591  dpts:15..47  robin:FrbaOnDom-Last  effs:305,302,281  asgs:(13594,noefs=1775,fails=5781)  fails:5,296,379  wrgs:10,578,915  wck:459.4  ngds:20,416  sols:11  bounds:44..81
    run2,592  dpts:13..46  robin:Wdeg-Rand  effs:305,655,510  asgs:(17736,noefs=0,fails=6070)  fails:5,302,449  wrgs:10,591,607  wck:460.1  ngds:20,429  sols:11  bounds:44..81
    run2,593  dpts:15..41  robin:PickOnDom-First  effs:306,078,146  asgs:(18596,noefs=92,fails=6373)  fails:5,308,822  wrgs:10,604,594  wck:460.9  ngds:20,432  sols:11  bounds:44..81
    run2,594  dpts:22..49  robin:WdegOnDom-Last  effs:306,417,273  asgs:(18643,noefs=0,fails=6692)  fails:5,315,514  wrgs:10,617,260  wck:461.5  ngds:20,442  sols:11  bounds:44..81
    run2,595  dpts:17..46  robin:FrbaOnDom-Rand  effs:306,775,932  asgs:(16858,noefs=2062,fails=7026)  fails:5,322,540  wrgs:10,630,267  wck:462.3  ngds:20,458  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run2,596  dpts:8..32  robin:Wdeg-First  effs:307,170,950  asgs:(20983,noefs=3,fails=7378)  fails:5,329,918  wrgs:10,644,808  wck:463.0  ngds:20,468  sols:11  bounds:44..81
    run2,597  dpts:9..35  robin:PickOnDom-Last  effs:307,584,036  asgs:(21561,noefs=10,fails=7747)  fails:5,337,665  wrgs:10,659,679  wck:463.7  ngds:20,472  sols:11  bounds:44..81
    run2,598  dpts:8..38  robin:WdegOnDom-Rand  effs:307,981,838  asgs:(23199,noefs=0,fails=8134)  fails:5,345,799  wrgs:10,676,163  wck:464.4  ngds:20,484  sols:11  bounds:44..81
    run2,599  dpts:12..45  robin:FrbaOnDom-First  effs:308,408,582  asgs:(19662,noefs=2042,fails=8541)  fails:5,354,340  wrgs:10,691,453  wck:465.2  ngds:20,496  sols:11  bounds:44..81
    run2,600  dpts:8..39  robin:Wdeg-Last  effs:308,877,002  asgs:(25937,noefs=1,fails=8968)  fails:5,363,308  wrgs:10,709,671  wck:466.2  ngds:20,509  sols:11  bounds:44..81
    run2,601  dpts:11..46  robin:PickOnDom-Rand  effs:309,391,174  asgs:(26407,noefs=493,fails=9416)  fails:5,372,724  wrgs:10,728,124  wck:467.0  ngds:20,520  sols:11  bounds:44..81
    run2,602  dpts:21..51  robin:WdegOnDom-First  effs:310,004,715  asgs:(27567,noefs=0,fails=9887)  fails:5,382,611  wrgs:10,747,572  wck:468.2  ngds:20,528  sols:11  bounds:44..81
    run2,603  dpts:15..46  robin:FrbaOnDom-Last  effs:310,572,994  asgs:(24886,noefs=2253,fails=10381)  fails:5,392,992  wrgs:10,766,451  wck:469.3  ngds:20,546  sols:11  bounds:44..81
    run2,604  dpts:13..47  robin:Wdeg-Rand  effs:311,216,800  asgs:(32352,noefs=0,fails=10900)  fails:5,403,892  wrgs:10,789,596  wck:470.6  ngds:20,556  sols:11  bounds:44..81
