
ACE v2.6 

  instance
    name:Drinking-010000_c24
    args:/work/19331008_316/Drinking-010000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331008_316/Drinking-010000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:109,991  sizes:[2:10000,9:9999]
  variables
    count:19,999  omitted:1  arrays:[x:10000,y:9999]  degrees:[1:6857,2:3143,3:1,4:1...8:1,9:1,10:6852,11:3140]
  constraints
    count:13,143  specific:13,143  postponable:2  groups:2  arities:[2:3143,3:1,4:1,5:1...7:1,8:1,9:9992,10000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:3142,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:9995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:3.31  cpu:3.706  mem:1174M405
  objective
    way:min  type:SumSimpleLE  arity:10,000  bounds:0..10,000

 ...Building solver

  solver
    nNotAC:9,996  decoder:Decoder1
    wck:3.46  cpu:3.845  mem:1275M68

  preprocessing
    effs:7  entailed:2  values:109,963  removedByAC:28  unsat:false
    wck:0.021  cpu:3.87  mem:1291M845

  search
o 1000   4.75  ham=0 (0 0 0 0)  opth=0
    run1  dpts:6831..6858  robin:PickOnDom-First  effs:97,085  asgs:(7300,noefs=48,fails=50)  fails:50  wrgs:417  wck:1.39  ngds:2  sols:1  bound:1,000
    run2  dpts:997..1015  robin:WdegOnDom-Last  effs:111,818  asgs:(1100,noefs=0,fails=50)  fails:100  wrgs:470  wck:2.06  ngds:15  sols:1  bound:1,000
    run3  dpts:13..1890  robin:FrbaOnDom-Rand  effs:155,107  asgs:(1972,noefs=6,fails=52)  fails:152  wrgs:543  wck:2.89  ngds:41  sols:1  bound:1,000
    run4  dpts:6830..6854  robin:Wdeg-First  effs:246,049  asgs:(7105,noefs=12,fails=55)  fails:207  wrgs:773  wck:4.56  ngds:44  sols:1  bound:1,000
    run5  dpts:997..1018  robin:PickOnDom-Last  effs:260,584  asgs:(1114,noefs=4,fails=57)  fails:264  wrgs:837  wck:5.03  ngds:56  sols:1  bound:1,000
    run6  dpts:95..1920  robin:WdegOnDom-Rand  effs:290,300  asgs:(2081,noefs=0,fails=60)  fails:324  wrgs:956  wck:5.71  ngds:63  sols:1  bound:1,000
    run7  dpts:9452..9472  robin:FrbaOnDom-First  effs:372,748  asgs:(9633,noefs=606,fails=63)  fails:387  wrgs:1,130  wck:9.33  ngds:66  sols:1  bound:1,000
    run8  dpts:996..1014  robin:Wdeg-Last  effs:560,521  asgs:(1132,noefs=6,fails=67)  fails:454  wrgs:1,211  wck:9.69  ngds:72  sols:1  bound:1,000
    run9  dpts:34..1982  robin:PickOnDom-Rand  effs:589,017  asgs:(2155,noefs=21,fails=70)  fails:524  wrgs:1,341  wck:10.6  ngds:84  sols:1  bound:1,000
    run10  dpts:7511..7530  robin:WdegOnDom-First  effs:678,913  asgs:(7971,noefs=1,fails=73)  fails:597  wrgs:1,739  wck:12.3  ngds:87  sols:1  bound:1,000
    run11  dpts:65..891  robin:FrbaOnDom-Last  effs:704,915  asgs:(1042,noefs=26,fails=77)  fails:674  wrgs:1,850  wck:12.8  ngds:111  sols:1  bound:1,000
    run12  dpts:278..1807  robin:Wdeg-Rand  effs:753,524  asgs:(1982,noefs=1,fails=81)  fails:755  wrgs:1,984  wck:13.3  ngds:134  sols:1  bound:1,000
    run13  dpts:125..6869  robin:PickOnDom-First  effs:857,236  asgs:(7462,noefs=105,fails=85)  fails:840  wrgs:2,550  wck:14.7  ngds:140  sols:1  bound:1,000
 ...Starting SOS
    run14  dpts:2282..2301  robin:WdegOnDom-Last  effs:940,517  asgs:(2655,noefs=1,fails=89)  fails:929  wrgs:2,852  wck:15.2  ngds:143  sols:1  bound:1,000
    run15  dpts:3055..3075  robin:FrbaOnDom-Rand  effs:987,015  asgs:(3303,noefs=317,fails=94)  fails:1,023  wrgs:3,074  wck:16.0  ngds:145  sols:1  bound:1,000
    run235  dpts:6599..6629  robin:FrbaOnDom-First  effs:291,212,380  asgs:(8617,noefs=1197,fails=836)  fails:179,889  wrgs:658,786  wck:518.2  ngds:1,589  sols:1  bound:1,000
    run236  dpts:3183..3213  robin:Wdeg-Last  effs:291,773,231  asgs:(7349,noefs=2,fails=878)  fails:180,767  wrgs:662,244  wck:520.3  ngds:1,596  sols:1  bound:1,000
    run237  dpts:6741..6776  robin:PickOnDom-Rand  effs:291,966,771  asgs:(11053,noefs=293,fails=922)  fails:181,689  wrgs:665,747  wck:522.3  ngds:1,600  sols:1  bound:1,000
    run238  dpts:6099..6541  robin:WdegOnDom-First  effs:292,787,343  asgs:(10397,noefs=1,fails=968)  fails:182,657  wrgs:669,568  wck:524.6  ngds:1,606  sols:1  bound:1,000
    run239  dpts:6583..6606  robin:FrbaOnDom-Last  effs:292,904,261  asgs:(8875,noefs=828,fails=1016)  fails:183,673  wrgs:671,466  wck:526.8  ngds:1,622  sols:1  bound:1,000
    run240  dpts:3199..3230  robin:Wdeg-Rand  effs:312,036,599  asgs:(8543,noefs=30,fails=1067)  fails:184,740  wrgs:675,950  wck:536.4  ngds:1,628  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run241  dpts:6819..6859  robin:PickOnDom-First  effs:312,310,593  asgs:(13238,noefs=334,fails=1120)  fails:185,860  wrgs:681,437  wck:538.4  ngds:1,632  sols:1  bound:1,000
    run242  dpts:6816..6855  robin:WdegOnDom-Last  effs:312,607,379  asgs:(13532,noefs=0,fails=1176)  fails:187,036  wrgs:687,117  wck:540.5  ngds:1,637  sols:1  bound:1,000
    run243  dpts:1434..2055  robin:FrbaOnDom-Rand  effs:313,351,267  asgs:(13662,noefs=199,fails=1235)  fails:188,271  wrgs:698,679  wck:543.1  ngds:1,639  sols:1  bound:1,000
    run244  dpts:6818..6854  robin:Wdeg-First  effs:313,640,532  asgs:(13735,noefs=85,fails=1297)  fails:189,568  wrgs:704,469  wck:545.1  ngds:1,644  sols:1  bound:1,000
    run245  dpts:6822..6855  robin:PickOnDom-Last  effs:313,859,422  asgs:(11902,noefs=314,fails=1362)  fails:190,930  wrgs:708,591  wck:547.1  ngds:1,649  sols:1  bound:1,000
    run246  dpts:1013..1050  robin:WdegOnDom-Rand  effs:318,325,214  asgs:(9057,noefs=262,fails=1430)  fails:192,360  wrgs:715,597  wck:551.9  ngds:1,655  sols:1  bound:1,000
    run247  dpts:4683..5300  robin:FrbaOnDom-First  effs:320,856,174  asgs:(12631,noefs=581,fails=1501)  fails:193,861  wrgs:722,660  wck:556.8  ngds:1,661  sols:1  bound:1,000
    run248  dpts:1585..1736  robin:Wdeg-Last  effs:321,781,867  asgs:(11415,noefs=1,fails=1577)  fails:195,438  wrgs:731,210  wck:558.8  ngds:1,664  sols:1  bound:1,000
    run249  dpts:6812..6845  robin:PickOnDom-Rand  effs:322,091,510  asgs:(14419,noefs=317,fails=1655)  fails:197,093  wrgs:737,529  wck:561.1  ngds:1,668  sols:1  bound:1,000
    run250  dpts:3150..3177  robin:WdegOnDom-First  effs:337,681,059  asgs:(12239,noefs=1,fails=1738)  fails:198,831  wrgs:745,327  wck:570.1  ngds:1,676  sols:1  bound:1,000
    run251  dpts:7192..7219  robin:FrbaOnDom-Last  effs:337,802,237  asgs:(11153,noefs=929,fails=1825)  fails:200,656  wrgs:748,461  wck:572.8  ngds:1,683  sols:1  bound:1,000
    run252  dpts:3148..3179  robin:Wdeg-Rand  effs:344,264,045  asgs:(12057,noefs=3,fails=1916)  fails:202,572  wrgs:755,925  wck:578.2  ngds:1,690  sols:1  bound:1,000
    run253  dpts:6800..6840  robin:PickOnDom-First  effs:344,602,570  asgs:(15845,noefs=626,fails=2012)  fails:204,584  wrgs:763,530  wck:580.8  ngds:1,696  sols:1  bound:1,000
    run254  dpts:3180..3890  robin:WdegOnDom-Last  effs:345,386,523  asgs:(13675,noefs=1,fails=2113)  fails:206,697  wrgs:772,264  wck:584.8  ngds:1,705  sols:1  bound:1,000
    run255  dpts:2314..2337  robin:FrbaOnDom-Rand  effs:345,538,543  asgs:(7489,noefs=1323,fails=2219)  fails:208,916  wrgs:776,623  wck:586.1  ngds:1,715  sols:1  bound:1,000
    run256  dpts:3163..3194  robin:Wdeg-First  effs:349,980,473  asgs:(14890,noefs=2,fails=2329)  fails:211,245  wrgs:786,525  wck:591.5  ngds:1,719  sols:1  bound:1,000
    run257  dpts:6790..6830  robin:PickOnDom-Last  effs:350,374,331  asgs:(17671,noefs=361,fails=2446)  fails:213,691  wrgs:795,482  wck:594.2  ngds:1,730  sols:1  bound:1,000
    run258  dpts:3212..3245  robin:WdegOnDom-Rand  effs:374,827,811  asgs:(15110,noefs=1,fails=2568)  fails:216,259  wrgs:805,442  wck:606.9  ngds:1,735  sols:1  bound:1,000
    run259  dpts:6660..6681  robin:FrbaOnDom-First  effs:375,043,581  asgs:(13511,noefs=2616,fails=2697)  fails:218,956  wrgs:811,656  wck:609.3  ngds:1,741  sols:1  bound:1,000
    run260  dpts:6082..6120  robin:Wdeg-Last  effs:383,595,412  asgs:(20493,noefs=28,fails=2832)  fails:221,788  wrgs:823,755  wck:616.7  ngds:1,746  sols:1  bound:1,000
    run261  dpts:6782..6823  robin:PickOnDom-Rand  effs:384,063,603  asgs:(19920,noefs=579,fails=2973)  fails:224,761  wrgs:834,570  wck:619.8  ngds:1,753  sols:1  bound:1,000
    run262  dpts:6778..6820  robin:WdegOnDom-First  effs:384,608,298  asgs:(19873,noefs=35,fails=3122)  fails:227,883  wrgs:845,193  wck:622.7  ngds:1,758  sols:1  bound:1,000
    run263  dpts:6604..6630  robin:FrbaOnDom-Last  effs:384,809,074  asgs:(13672,noefs=1619,fails=3278)  fails:231,161  wrgs:850,842  wck:625.1  ngds:1,769  sols:1  bound:1,000
    run264  dpts:3189..3454  robin:Wdeg-Rand  effs:422,997,140  asgs:(21521,noefs=41,fails=3442)  fails:234,603  wrgs:866,414  wck:642.9  ngds:1,773  sols:1  bound:1,000
    run265  dpts:6774..6815  robin:PickOnDom-First  effs:423,626,965  asgs:(25932,noefs=1105,fails=3614)  fails:238,217  wrgs:882,643  wck:646.7  ngds:1,780  sols:1  bound:1,000
    run266  dpts:3165..3216  robin:WdegOnDom-Last  effs:435,707,338  asgs:(20372,noefs=370,fails=3795)  fails:242,012  wrgs:897,723  wck:655.5  ngds:1,786  sols:1  bound:1,000
    run267  dpts:7168..7195  robin:FrbaOnDom-Rand  effs:435,974,600  asgs:(16355,noefs=2536,fails=3985)  fails:245,997  wrgs:905,414  wck:658.2  ngds:1,795  sols:1  bound:1,000
    run268  dpts:3206..3909  robin:Wdeg-First  effs:437,445,990  asgs:(23635,noefs=64,fails=4184)  fails:250,181  wrgs:922,759  wck:663.6  ngds:1,799  sols:1  bound:1,000
    run269  dpts:6758..6800  robin:PickOnDom-Last  effs:438,108,921  asgs:(26536,noefs=813,fails=4393)  fails:254,574  wrgs:939,222  wck:666.8  ngds:1,804  sols:1  bound:1,000
    run270  dpts:3205..3239  robin:WdegOnDom-Rand  effs:453,927,789  asgs:(22660,noefs=1,fails=4613)  fails:259,187  wrgs:955,602  wck:677.9  ngds:1,809  sols:1  bound:1,000
 ...resetting restart cutoff to 65
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run271  dpts:5673..5700  robin:FrbaOnDom-First  effs:454,005,798  asgs:(5904,noefs=23,fails=65)  fails:259,252  wrgs:955,788  wck:679.7  ngds:1,812  sols:1  bound:1,000
    run272  dpts:6823..6843  robin:Wdeg-Last  effs:454,096,001  asgs:(7068,noefs=26,fails=68)  fails:259,320  wrgs:955,991  wck:681.6  ngds:1,824  sols:1  bound:1,000
    run273  dpts:6821..6849  robin:PickOnDom-Rand  effs:454,188,414  asgs:(7184,noefs=23,fails=71)  fails:259,391  wrgs:956,281  wck:683.1  ngds:1,830  sols:1  bound:1,000
    run274  dpts:6818..6842  robin:WdegOnDom-First  effs:454,289,596  asgs:(7323,noefs=0,fails=75)  fails:259,466  wrgs:956,708  wck:684.5  ngds:1,834  sols:1  bound:1,000
    run275  dpts:3188..3203  robin:FrbaOnDom-Last  effs:454,346,003  asgs:(3373,noefs=45,fails=79)  fails:259,545  wrgs:956,849  wck:685.4  ngds:1,838  sols:1  bound:1,000
    run276  dpts:1010..1031  robin:Wdeg-Rand  effs:454,567,721  asgs:(1412,noefs=18,fails=82)  fails:259,627  wrgs:957,186  wck:685.9  ngds:1,841  sols:1  bound:1,000
    run277  dpts:6807..6830  robin:PickOnDom-First  effs:454,663,953  asgs:(7200,noefs=37,fails=87)  fails:259,714  wrgs:957,516  wck:687.4  ngds:1,843  sols:1  bound:1,000
    run278  dpts:1572..1736  robin:WdegOnDom-Last  effs:454,736,142  asgs:(2207,noefs=1,fails=91)  fails:259,805  wrgs:958,083  wck:687.8  ngds:1,845  sols:1  bound:1,000
    run279  dpts:4838..4854  robin:FrbaOnDom-Rand  effs:454,790,666  asgs:(5065,noefs=264,fails=96)  fails:259,901  wrgs:958,259  wck:689.8  ngds:1,856  sols:1  bound:1,000
    run280  dpts:3154..3178  robin:Wdeg-First  effs:455,684,737  asgs:(3649,noefs=28,fails=100)  fails:260,001  wrgs:958,676  wck:691.2  ngds:1,861  sols:1  bound:1,000
    run281  dpts:6797..6820  robin:PickOnDom-Last  effs:455,780,636  asgs:(7263,noefs=48,fails=105)  fails:260,106  wrgs:959,067  wck:692.7  ngds:1,865  sols:1  bound:1,000
    run282  dpts:3168..3196  robin:WdegOnDom-Rand  effs:456,206,241  asgs:(3731,noefs=13,fails=111)  fails:260,217  wrgs:959,527  wck:694.0  ngds:1,872  sols:1  bound:1,000
    run283  dpts:6378..6398  robin:FrbaOnDom-First  effs:456,285,043  asgs:(6705,noefs=177,fails=116)  fails:260,333  wrgs:959,837  wck:695.9  ngds:1,879  sols:1  bound:1,000
    run284  dpts:3162..3193  robin:Wdeg-Last  effs:457,136,454  asgs:(3744,noefs=4,fails=122)  fails:260,455  wrgs:960,305  wck:697.3  ngds:1,884  sols:1  bound:1,000
    run285  dpts:6790..6819  robin:PickOnDom-Rand  effs:457,234,585  asgs:(7295,noefs=41,fails=128)  fails:260,583  wrgs:960,735  wck:698.8  ngds:1,889  sols:1  bound:1,000
    run286  dpts:3168..3324  robin:WdegOnDom-First  effs:458,337,638  asgs:(3880,noefs=3,fails=135)  fails:260,718  wrgs:961,340  wck:700.4  ngds:1,894  sols:1  bound:1,000
    run287  dpts:6663..6684  robin:FrbaOnDom-Last  effs:458,413,571  asgs:(6967,noefs=538,fails=141)  fails:260,859  wrgs:961,602  wck:702.3  ngds:1,907  sols:1  bound:1,000
    run288  dpts:3181..3209  robin:Wdeg-Rand  effs:459,894,213  asgs:(3874,noefs=4,fails=148)  fails:261,007  wrgs:962,193  wck:703.9  ngds:1,912  sols:1  bound:1,000
    run289  dpts:6783..6816  robin:PickOnDom-First  effs:460,001,645  asgs:(7580,noefs=111,fails=156)  fails:261,163  wrgs:962,874  wck:705.5  ngds:1,916  sols:1  bound:1,000
    run290  dpts:8322..8352  robin:WdegOnDom-Last  effs:460,614,895  asgs:(9332,noefs=0,fails=164)  fails:261,327  wrgs:963,740  wck:708.1  ngds:1,921  sols:1  bound:1,000
    run291  dpts:7098..7116  robin:FrbaOnDom-Rand  effs:460,689,020  asgs:(7379,noefs=940,fails=172)  fails:261,499  wrgs:963,988  wck:710.1  ngds:1,927  sols:1  bound:1,000
    run292  dpts:8191..8214  robin:Wdeg-First  effs:461,061,192  asgs:(8951,noefs=33,fails=181)  fails:261,680  wrgs:964,589  wck:712.4  ngds:1,932  sols:1  bound:1,000
    run293  dpts:6770..6795  robin:PickOnDom-Last  effs:461,165,024  asgs:(7531,noefs=59,fails=190)  fails:261,870  wrgs:965,204  wck:713.9  ngds:1,934  sols:1  bound:1,000
    run294  dpts:1107..1143  robin:WdegOnDom-Rand  effs:461,795,040  asgs:(2113,noefs=1,fails=199)  fails:262,069  wrgs:966,037  wck:714.8  ngds:1,938  sols:1  bound:1,000
    run295  dpts:6730..6753  robin:FrbaOnDom-First  effs:461,874,214  asgs:(7275,noefs=839,fails=209)  fails:262,278  wrgs:966,543  wck:716.8  ngds:1,945  sols:1  bound:1,000
    run296  dpts:1122..1255  robin:Wdeg-Last  effs:462,025,575  asgs:(2198,noefs=46,fails=220)  fails:262,498  wrgs:967,477  wck:717.3  ngds:1,952  sols:1  bound:1,000
    run297  dpts:6755..6781  robin:PickOnDom-Rand  effs:462,134,891  asgs:(7839,noefs=94,fails=231)  fails:262,729  wrgs:968,349  wck:718.9  ngds:1,958  sols:1  bound:1,000
    run298  dpts:8877..8898  robin:WdegOnDom-First  effs:462,243,112  asgs:(9788,noefs=0,fails=242)  fails:262,971  wrgs:969,079  wck:721.0  ngds:1,963  sols:1  bound:1,000
    run299  dpts:6596..6614  robin:FrbaOnDom-Last  effs:462,324,640  asgs:(7126,noefs=478,fails=254)  fails:263,225  wrgs:969,525  wck:722.9  ngds:1,968  sols:1  bound:1,000
    run300  dpts:1140..1840  robin:Wdeg-Rand  effs:462,457,550  asgs:(3172,noefs=24,fails=267)  fails:263,492  wrgs:971,303  wck:724.6  ngds:1,973  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run301  dpts:6816..6854  robin:PickOnDom-First  effs:462,582,271  asgs:(8298,noefs=105,fails=280)  fails:263,772  wrgs:972,561  wck:726.2  ngds:1,980  sols:1  bound:1,000
    run302  dpts:6815..6851  robin:WdegOnDom-Last  effs:462,721,226  asgs:(8450,noefs=6,fails=294)  fails:264,066  wrgs:973,914  wck:727.8  ngds:1,986  sols:1  bound:1,000
    run303  dpts:2072..2093  robin:FrbaOnDom-Rand  effs:462,782,823  asgs:(2814,noefs=114,fails=309)  fails:264,375  wrgs:974,498  wck:728.5  ngds:2,001  sols:1  bound:1,000
    run304  dpts:6821..6851  robin:Wdeg-First  effs:462,917,828  asgs:(8573,noefs=50,fails=325)  fails:264,700  wrgs:975,956  wck:730.1  ngds:2,005  sols:1  bound:1,000
    run305  dpts:6816..6845  robin:PickOnDom-Last  effs:463,042,090  asgs:(8346,noefs=150,fails=341)  fails:265,041  wrgs:977,221  wck:731.7  ngds:2,018  sols:1  bound:1,000
    run306  dpts:1020..1742  robin:WdegOnDom-Rand  effs:463,278,167  asgs:(3913,noefs=52,fails=358)  fails:265,399  wrgs:979,779  wck:732.7  ngds:2,022  sols:1  bound:1,000
    run307  dpts:3997..4018  robin:FrbaOnDom-First  effs:463,343,112  asgs:(5046,noefs=502,fails=376)  fails:265,775  wrgs:980,677  wck:734.5  ngds:2,029  sols:1  bound:1,000
    run308  dpts:1717..1746  robin:Wdeg-Last  effs:463,429,747  asgs:(3684,noefs=1,fails=395)  fails:266,170  wrgs:982,368  wck:735.2  ngds:2,032  sols:1  bound:1,000
    run309  dpts:6810..6845  robin:PickOnDom-Rand  effs:463,566,061  asgs:(8708,noefs=205,fails=415)  fails:266,585  wrgs:983,982  wck:736.8  ngds:2,035  sols:1  bound:1,000
    run310  dpts:8741..8958  robin:WdegOnDom-First  effs:464,071,186  asgs:(10733,noefs=1,fails=435)  fails:267,020  wrgs:985,540  wck:739.7  ngds:2,036  sols:1  bound:1,000
    run311  dpts:2566..2590  robin:FrbaOnDom-Last  effs:464,121,034  asgs:(3570,noefs=617,fails=457)  fails:267,477  wrgs:986,359  wck:740.7  ngds:2,048  sols:1  bound:1,000
    run312  dpts:3155..3186  robin:Wdeg-Rand  effs:466,280,681  asgs:(5156,noefs=1,fails=480)  fails:267,957  wrgs:988,061  wck:743.0  ngds:2,053  sols:1  bound:1,000
    run313  dpts:6797..6831  robin:PickOnDom-First  effs:466,432,008  asgs:(9259,noefs=223,fails=504)  fails:268,461  wrgs:990,161  wck:744.8  ngds:2,058  sols:1  bound:1,000
    run314  dpts:1128..1252  robin:WdegOnDom-Last  effs:466,873,433  asgs:(3718,noefs=2,fails=529)  fails:268,990  wrgs:992,337  wck:745.8  ngds:2,061  sols:1  bound:1,000
    run315  dpts:3465..3486  robin:FrbaOnDom-Rand  effs:466,941,770  asgs:(4809,noefs=1182,fails=556)  fails:269,546  wrgs:993,474  wck:747.0  ngds:2,067  sols:1  bound:1,000
    run316  dpts:3164..3192  robin:Wdeg-First  effs:474,263,757  asgs:(6083,noefs=1,fails=584)  fails:270,130  wrgs:995,919  wck:751.3  ngds:2,074  sols:1  bound:1,000
    run317  dpts:6785..6820  robin:PickOnDom-Last  effs:474,421,225  asgs:(9526,noefs=266,fails=613)  fails:270,743  wrgs:998,175  wck:753.1  ngds:2,078  sols:1  bound:1,000
    run318  dpts:3373..3405  robin:WdegOnDom-Rand  effs:475,305,022  asgs:(6658,noefs=1,fails=643)  fails:271,386  wrgs:1,000,962  wck:755.1  ngds:2,084  sols:1  bound:1,000
    run319  dpts:4560..4588  robin:FrbaOnDom-First  effs:475,387,111  asgs:(6256,noefs=2329,fails=676)  fails:272,062  wrgs:1,002,495  wck:756.6  ngds:2,090  sols:1  bound:1,000
    run320  dpts:3172..3198  robin:Wdeg-Last  effs:479,142,319  asgs:(6371,noefs=58,fails=709)  fails:272,771  wrgs:1,005,186  wck:759.9  ngds:2,095  sols:1  bound:1,000
    run321  dpts:6776..6817  robin:PickOnDom-Rand  effs:479,333,287  asgs:(10554,noefs=269,fails=745)  fails:273,516  wrgs:1,008,387  wck:761.7  ngds:2,098  sols:1  bound:1,000
    run322  dpts:8248..8277  robin:WdegOnDom-First  effs:480,620,565  asgs:(12201,noefs=0,fails=782)  fails:274,298  wrgs:1,011,722  wck:765.0  ngds:2,103  sols:1  bound:1,000
    run323  dpts:3558..3572  robin:FrbaOnDom-Last  effs:480,698,248  asgs:(5341,noefs=1264,fails=821)  fails:275,119  wrgs:1,013,131  wck:766.3  ngds:2,109  sols:1  bound:1,000
    run324  dpts:3195..3228  robin:Wdeg-Rand  effs:486,225,492  asgs:(9232,noefs=42,fails=862)  fails:275,981  wrgs:1,018,445  wck:771.2  ngds:2,114  sols:1  bound:1,000
    run325  dpts:6774..6806  robin:PickOnDom-First  effs:486,444,497  asgs:(11428,noefs=311,fails=906)  fails:276,887  wrgs:1,022,407  wck:773.1  ngds:2,118  sols:1  bound:1,000
    run326  dpts:1729..1756  robin:WdegOnDom-Last  effs:486,622,814  asgs:(5159,noefs=1,fails=951)  fails:277,838  wrgs:1,025,126  wck:774.2  ngds:2,123  sols:1  bound:1,000
    run327  dpts:5553..5568  robin:FrbaOnDom-Rand  effs:486,713,699  asgs:(7828,noefs=3349,fails=998)  fails:278,836  wrgs:1,026,976  wck:775.9  ngds:2,138  sols:1  bound:1,000
    run328  dpts:6074..6105  robin:Wdeg-First  effs:488,547,115  asgs:(10936,noefs=103,fails=1048)  fails:279,884  wrgs:1,030,938  wck:778.9  ngds:2,144  sols:1  bound:1,000
    run329  dpts:6754..6799  robin:PickOnDom-Last  effs:488,745,948  asgs:(10914,noefs=241,fails=1101)  fails:280,985  wrgs:1,034,369  wck:780.7  ngds:2,151  sols:1  bound:1,000
    run330  dpts:1761..1828  robin:WdegOnDom-Rand  effs:489,029,065  asgs:(7783,noefs=1,fails=1156)  fails:282,141  wrgs:1,039,501  wck:782.2  ngds:2,159  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run331  dpts:5629..5663  robin:FrbaOnDom-First  effs:489,197,559  asgs:(9121,noefs=313,fails=1214)  fails:283,355  wrgs:1,042,206  wck:784.4  ngds:2,164  sols:1  bound:1,000
    run332  dpts:6818..6850  robin:Wdeg-Last  effs:489,449,714  asgs:(12824,noefs=101,fails=1274)  fails:284,629  wrgs:1,047,329  wck:786.5  ngds:2,169  sols:1  bound:1,000
    run333  dpts:6814..6857  robin:PickOnDom-Rand  effs:489,726,166  asgs:(13706,noefs=469,fails=1338)  fails:285,967  wrgs:1,053,115  wck:788.6  ngds:2,177  sols:1  bound:1,000
    run334  dpts:6813..6850  robin:WdegOnDom-First  effs:490,089,389  asgs:(15075,noefs=5,fails=1405)  fails:287,372  wrgs:1,060,028  wck:790.8  ngds:2,180  sols:1  bound:1,000
    run335  dpts:3101..3126  robin:FrbaOnDom-Last  effs:490,195,295  asgs:(6316,noefs=654,fails=1475)  fails:288,847  wrgs:1,062,584  wck:792.2  ngds:2,185  sols:1  bound:1,000
    run336  dpts:1243..1745  robin:Wdeg-Rand  effs:497,868,742  asgs:(8039,noefs=1,fails=1549)  fails:290,396  wrgs:1,068,528  wck:796.4  ngds:2,187  sols:1  bound:1,000
    run337  dpts:6809..6847  robin:PickOnDom-First  effs:498,172,030  asgs:(14646,noefs=677,fails=1627)  fails:292,023  wrgs:1,075,186  wck:798.6  ngds:2,193  sols:1  bound:1,000
    run338  dpts:1012..1734  robin:WdegOnDom-Last  effs:498,340,234  asgs:(9461,noefs=1,fails=1708)  fails:293,731  wrgs:1,082,245  wck:800.2  ngds:2,197  sols:1  bound:1,000
    run339  dpts:8436..8462  robin:FrbaOnDom-Rand  effs:498,483,110  asgs:(12699,noefs=621,fails=1793)  fails:295,524  wrgs:1,085,500  wck:803.8  ngds:2,207  sols:1  bound:1,000
    run340  dpts:3163..3199  robin:Wdeg-First  effs:520,291,227  asgs:(12078,noefs=2,fails=1883)  fails:297,407  wrgs:1,093,017  wck:815.7  ngds:2,212  sols:1  bound:1,000
    run341  dpts:6801..6839  robin:PickOnDom-Last  effs:520,574,298  asgs:(14036,noefs=317,fails=1977)  fails:299,384  wrgs:1,098,793  wck:818.2  ngds:2,217  sols:1  bound:1,000
    run342  dpts:3149..3185  robin:WdegOnDom-Rand  effs:530,788,648  asgs:(13664,noefs=1,fails=2076)  fails:301,460  wrgs:1,107,794  wck:825.3  ngds:2,222  sols:1  bound:1,000
    run343  dpts:2152..2187  robin:FrbaOnDom-First  effs:530,963,422  asgs:(8359,noefs=1335,fails=2180)  fails:303,640  wrgs:1,113,054  wck:826.8  ngds:2,231  sols:1  bound:1,000
    run344  dpts:3169..3206  robin:Wdeg-Last  effs:556,412,195  asgs:(14878,noefs=5,fails=2289)  fails:305,929  wrgs:1,123,088  wck:839.9  ngds:2,236  sols:1  bound:1,000
    run345  dpts:6786..6824  robin:PickOnDom-Rand  effs:556,786,971  asgs:(17579,noefs=736,fails=2403)  fails:308,332  wrgs:1,131,981  wck:842.7  ngds:2,242  sols:1  bound:1,000
    run346  dpts:3164..3198  robin:WdegOnDom-First  effs:573,336,973  asgs:(16002,noefs=1,fails=2524)  fails:310,856  wrgs:1,143,037  wck:852.9  ngds:2,250  sols:1  bound:1,000
    run347  dpts:2506..2526  robin:FrbaOnDom-Last  effs:573,494,729  asgs:(8468,noefs=1407,fails=2650)  fails:313,506  wrgs:1,147,737  wck:854.2  ngds:2,268  sols:1  bound:1,000
    run348  dpts:3181..3217  robin:Wdeg-Rand  effs:600,554,825  asgs:(17708,noefs=1,fails=2782)  fails:316,288  wrgs:1,160,089  wck:868.8  ngds:2,272  sols:1  bound:1,000
    run349  dpts:6779..6820  robin:PickOnDom-First  effs:601,025,079  asgs:(20883,noefs=754,fails=2921)  fails:319,209  wrgs:1,171,873  wck:872.1  ngds:2,278  sols:1  bound:1,000
    run350  dpts:6109..6387  robin:WdegOnDom-Last  effs:606,443,152  asgs:(22818,noefs=0,fails=3068)  fails:322,277  wrgs:1,186,388  wck:879.2  ngds:2,286  sols:1  bound:1,000
    run351  dpts:6587..6626  robin:FrbaOnDom-Rand  effs:606,683,593  asgs:(14413,noefs=2293,fails=3221)  fails:325,498  wrgs:1,192,942  wck:882.4  ngds:2,295  sols:1  bound:1,000
