
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run238  dpts:12..45  robin:WdegOnDom-First  effs:774,972  asgs:(2942,noefs=640,fails=968)  fails:43,864  wrgs:95,684  wck:4.43  ngds:1,349  sols:10  bounds:53..98
    run239  dpts:10..40  robin:FrbaOnDom-Last  effs:792,413  asgs:(2821,noefs=635,fails=1016)  fails:44,880  wrgs:97,670  wck:4.52  ngds:1,356  sols:10  bounds:53..98
    run240  dpts:26..58  robin:Wdeg-Rand  effs:812,620  asgs:(3335,noefs=803,fails=1067)  fails:45,947  wrgs:100,031  wck:4.63  ngds:1,361  sols:10  bounds:53..98
    run241  dpts:12..46  robin:PickOnDom-First  effs:835,727  asgs:(3376,noefs=762,fails=1120)  fails:47,067  wrgs:102,522  wck:4.75  ngds:1,366  sols:10  bounds:53..98
    run242  dpts:10..51  robin:WdegOnDom-Last  effs:856,267  asgs:(3488,noefs=866,fails=1176)  fails:48,243  wrgs:105,013  wck:4.85  ngds:1,378  sols:10  bounds:53..98
    run243  dpts:20..48  robin:FrbaOnDom-Rand  effs:879,334  asgs:(3636,noefs=968,fails=1235)  fails:49,478  wrgs:107,596  wck:4.97  ngds:1,386  sols:10  bounds:53..98
    run244  dpts:12..45  robin:Wdeg-First  effs:902,414  asgs:(3974,noefs=821,fails=1297)  fails:50,775  wrgs:110,399  wck:5.10  ngds:1,394  sols:10  bounds:53..98
    run245  dpts:10..38  robin:PickOnDom-Last  effs:924,793  asgs:(4074,noefs=1188,fails=1362)  fails:52,137  wrgs:113,379  wck:5.22  ngds:1,400  sols:10  bounds:53..98
    run246  dpts:10..52  robin:WdegOnDom-Rand  effs:948,810  asgs:(4251,noefs=943,fails=1430)  fails:53,567  wrgs:116,462  wck:5.35  ngds:1,409  sols:10  bounds:53..98
    run247  dpts:7..39  robin:FrbaOnDom-First  effs:974,326  asgs:(4174,noefs=903,fails=1501)  fails:55,068  wrgs:119,488  wck:5.48  ngds:1,411  sols:10  bounds:53..98
    run248  dpts:12..52  robin:Wdeg-Last  effs:999,274  asgs:(4737,noefs=1052,fails=1577)  fails:56,645  wrgs:122,830  wck:5.63  ngds:1,415  sols:10  bounds:53..98
    run249  dpts:10..48  robin:PickOnDom-Rand  effs:1,027,392  asgs:(4905,noefs=1035,fails=1655)  fails:58,300  wrgs:126,324  wck:5.79  ngds:1,422  sols:10  bounds:53..98
    run250  dpts:13..47  robin:WdegOnDom-First  effs:1,059,937  asgs:(5358,noefs=1343,fails=1738)  fails:60,038  wrgs:130,163  wck:5.96  ngds:1,428  sols:10  bounds:53..98
    run251  dpts:7..45  robin:FrbaOnDom-Last  effs:1,090,295  asgs:(5137,noefs=1053,fails=1825)  fails:61,863  wrgs:133,844  wck:6.12  ngds:1,442  sols:10  bounds:53..98
    run252  dpts:16..58  robin:Wdeg-Rand  effs:1,123,371  asgs:(5848,noefs=1215,fails=1916)  fails:63,779  wrgs:138,080  wck:6.30  ngds:1,450  sols:10  bounds:53..98
    run253  dpts:5..45  robin:PickOnDom-First  effs:1,153,975  asgs:(5757,noefs=1253,fails=2012)  fails:65,791  wrgs:142,234  wck:6.47  ngds:1,459  sols:10  bounds:53..98
    run254  dpts:16..49  robin:WdegOnDom-Last  effs:1,185,740  asgs:(6114,noefs=1286,fails=2113)  fails:67,904  wrgs:146,512  wck:6.66  ngds:1,463  sols:10  bounds:53..98
    run255  dpts:14..42  robin:FrbaOnDom-Rand  effs:1,227,626  asgs:(6396,noefs=1469,fails=2219)  fails:70,123  wrgs:151,157  wck:6.86  ngds:1,469  sols:10  bounds:53..98
    run256  dpts:14..51  robin:Wdeg-First  effs:1,269,863  asgs:(7083,noefs=1722,fails=2329)  fails:72,452  wrgs:156,194  wck:7.10  ngds:1,476  sols:10  bounds:53..98
    run257  dpts:12..42  robin:PickOnDom-Last  effs:1,313,930  asgs:(7101,noefs=1463,fails=2446)  fails:74,898  wrgs:161,238  wck:7.34  ngds:1,484  sols:10  bounds:53..98
    run258  dpts:14..45  robin:WdegOnDom-Rand  effs:1,362,264  asgs:(7688,noefs=1709,fails=2568)  fails:77,466  wrgs:166,681  wck:7.60  ngds:1,492  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run259  dpts:9..44  robin:FrbaOnDom-First  effs:1,409,245  asgs:(7650,noefs=1480,fails=2697)  fails:80,163  wrgs:172,074  wck:7.84  ngds:1,506  sols:10  bounds:53..98
    run260  dpts:7..41  robin:Wdeg-Last  effs:1,453,335  asgs:(8251,noefs=1879,fails=2832)  fails:82,995  wrgs:177,883  wck:8.08  ngds:1,523  sols:10  bounds:53..98
    run261  dpts:7..45  robin:PickOnDom-Rand  effs:1,502,063  asgs:(8806,noefs=2127,fails=2973)  fails:85,968  wrgs:184,179  wck:8.32  ngds:1,535  sols:10  bounds:53..98
    run262  dpts:8..38  robin:WdegOnDom-First  effs:1,550,804  asgs:(9332,noefs=2038,fails=3122)  fails:89,090  wrgs:190,725  wck:8.58  ngds:1,544  sols:10  bounds:53..98
    run263  dpts:8..49  robin:FrbaOnDom-Last  effs:1,613,118  asgs:(9624,noefs=2729,fails=3278)  fails:92,368  wrgs:197,928  wck:8.89  ngds:1,550  sols:10  bounds:53..98
    run264  dpts:17..57  robin:Wdeg-Rand  effs:1,669,007  asgs:(10326,noefs=2300,fails=3442)  fails:95,810  wrgs:205,248  wck:9.21  ngds:1,565  sols:10  bounds:53..98
    run265  dpts:15..49  robin:PickOnDom-First  effs:1,731,293  asgs:(10478,noefs=2190,fails=3614)  fails:99,424  wrgs:212,700  wck:9.57  ngds:1,576  sols:10  bounds:53..98
    run266  dpts:12..49  robin:WdegOnDom-Last  effs:1,792,586  asgs:(11250,noefs=2320,fails=3795)  fails:103,219  wrgs:220,655  wck:9.92  ngds:1,583  sols:10  bounds:53..98
    run267  dpts:17..52  robin:FrbaOnDom-Rand  effs:1,857,627  asgs:(11222,noefs=2535,fails=3985)  fails:107,204  wrgs:228,685  wck:10.3  ngds:1,595  sols:10  bounds:53..98
    run268  dpts:7..46  robin:Wdeg-First  effs:1,927,303  asgs:(12407,noefs=2655,fails=4184)  fails:111,388  wrgs:237,504  wck:10.6  ngds:1,614  sols:10  bounds:53..98
    run269  dpts:14..44  robin:PickOnDom-Last  effs:2,002,283  asgs:(12368,noefs=2456,fails=4393)  fails:115,781  wrgs:246,468  wck:11.1  ngds:1,618  sols:10  bounds:53..98
    run270  dpts:10..51  robin:WdegOnDom-Rand  effs:2,075,717  asgs:(13603,noefs=3446,fails=4613)  fails:120,394  wrgs:256,322  wck:11.5  ngds:1,624  sols:10  bounds:53..98
 ...resetting restart cutoff to 65
    run271  dpts:16..32  robin:FrbaOnDom-First  effs:2,076,897  asgs:(202,noefs=53,fails=65)  fails:120,459  wrgs:256,460  wck:11.5  ngds:1,627  sols:10  bounds:53..98
    run272  dpts:17..39  robin:Wdeg-Last  effs:2,078,030  asgs:(223,noefs=95,fails=68)  fails:120,527  wrgs:256,625  wck:11.5  ngds:1,631  sols:10  bounds:53..98
    run273  dpts:14..28  robin:PickOnDom-Rand  effs:2,079,836  asgs:(259,noefs=105,fails=71)  fails:120,598  wrgs:256,817  wck:11.5  ngds:1,637  sols:10  bounds:53..98
    run274  dpts:16..36  robin:WdegOnDom-First  effs:2,080,795  asgs:(199,noefs=79,fails=75)  fails:120,673  wrgs:256,964  wck:11.5  ngds:1,640  sols:10  bounds:53..98
    run275  dpts:16..45  robin:FrbaOnDom-Last  effs:2,082,123  asgs:(240,noefs=64,fails=79)  fails:120,752  wrgs:257,110  wck:11.5  ngds:1,644  sols:10  bounds:53..98
    run276  dpts:13..29  robin:Wdeg-Rand  effs:2,083,603  asgs:(280,noefs=119,fails=82)  fails:120,834  wrgs:257,310  wck:11.5  ngds:1,651  sols:10  bounds:53..98
    run277  dpts:13..34  robin:PickOnDom-First  effs:2,085,747  asgs:(321,noefs=157,fails=87)  fails:120,921  wrgs:257,559  wck:11.5  ngds:1,654  sols:10  bounds:53..98
    run278  dpts:15..41  robin:WdegOnDom-Last  effs:2,087,491  asgs:(323,noefs=101,fails=91)  fails:121,012  wrgs:257,777  wck:11.5  ngds:1,662  sols:10  bounds:53..98
    run279  dpts:10..32  robin:FrbaOnDom-Rand  effs:2,089,072  asgs:(280,noefs=89,fails=96)  fails:121,108  wrgs:257,985  wck:11.6  ngds:1,669  sols:10  bounds:53..98
    run280  dpts:16..33  robin:Wdeg-First  effs:2,090,867  asgs:(349,noefs=127,fails=100)  fails:121,208  wrgs:258,246  wck:11.6  ngds:1,673  sols:10  bounds:53..98
    run281  dpts:14..30  robin:PickOnDom-Last  effs:2,092,726  asgs:(333,noefs=125,fails=105)  fails:121,313  wrgs:258,482  wck:11.6  ngds:1,675  sols:10  bounds:53..98
    run282  dpts:16..35  robin:WdegOnDom-Rand  effs:2,094,506  asgs:(341,noefs=92,fails=111)  fails:121,424  wrgs:258,711  wck:11.6  ngds:1,677  sols:10  bounds:53..98
    run283  dpts:14..39  robin:FrbaOnDom-First  effs:2,096,304  asgs:(349,noefs=77,fails=116)  fails:121,540  wrgs:258,940  wck:11.6  ngds:1,682  sols:10  bounds:53..98
    run284  dpts:15..35  robin:Wdeg-Last  effs:2,098,216  asgs:(389,noefs=116,fails=122)  fails:121,662  wrgs:259,202  wck:11.6  ngds:1,684  sols:10  bounds:53..98
    run285  dpts:14..29  robin:PickOnDom-Rand  effs:2,099,820  asgs:(370,noefs=135,fails=128)  fails:121,790  wrgs:259,475  wck:11.6  ngds:1,689  sols:10  bounds:53..98
    run286  dpts:14..35  robin:WdegOnDom-First  effs:2,102,121  asgs:(444,noefs=121,fails=135)  fails:121,925  wrgs:259,774  wck:11.6  ngds:1,693  sols:10  bounds:53..98
    run287  dpts:15..48  robin:FrbaOnDom-Last  effs:2,104,372  asgs:(420,noefs=87,fails=141)  fails:122,066  wrgs:260,055  wck:11.6  ngds:1,699  sols:10  bounds:53..98
    run288  dpts:13..38  robin:Wdeg-Rand  effs:2,107,420  asgs:(503,noefs=157,fails=148)  fails:122,214  wrgs:260,422  wck:11.7  ngds:1,702  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run289  dpts:11..35  robin:PickOnDom-First  effs:2,109,989  asgs:(481,noefs=127,fails=156)  fails:122,370  wrgs:260,768  wck:11.7  ngds:1,707  sols:10  bounds:53..98
    run290  dpts:11..27  robin:WdegOnDom-Last  effs:2,112,727  asgs:(506,noefs=109,fails=164)  fails:122,534  wrgs:261,113  wck:11.7  ngds:1,711  sols:10  bounds:53..98
    run291  dpts:21..42  robin:FrbaOnDom-Rand  effs:2,115,121  asgs:(508,noefs=137,fails=172)  fails:122,706  wrgs:261,467  wck:11.7  ngds:1,716  sols:10  bounds:53..98
    run292  dpts:10..35  robin:Wdeg-First  effs:2,118,154  asgs:(562,noefs=150,fails=181)  fails:122,887  wrgs:261,855  wck:11.7  ngds:1,721  sols:10  bounds:53..98
    run293  dpts:16..34  robin:PickOnDom-Last  effs:2,122,081  asgs:(657,noefs=181,fails=190)  fails:123,077  wrgs:262,330  wck:11.7  ngds:1,726  sols:10  bounds:53..98
    run294  dpts:18..44  robin:WdegOnDom-Rand  effs:2,125,146  asgs:(591,noefs=129,fails=199)  fails:123,276  wrgs:262,729  wck:11.8  ngds:1,736  sols:10  bounds:53..98
    run295  dpts:25..43  robin:FrbaOnDom-First  effs:2,128,600  asgs:(591,noefs=121,fails=209)  fails:123,485  wrgs:263,118  wck:11.8  ngds:1,738  sols:10  bounds:53..98
    run296  dpts:15..45  robin:Wdeg-Last  effs:2,131,718  asgs:(672,noefs=137,fails=220)  fails:123,705  wrgs:263,563  wck:11.8  ngds:1,749  sols:10  bounds:53..98
    run297  dpts:21..40  robin:PickOnDom-Rand  effs:2,135,951  asgs:(738,noefs=216,fails=231)  fails:123,936  wrgs:264,089  wck:11.8  ngds:1,753  sols:10  bounds:53..98
    run298  dpts:17..43  robin:WdegOnDom-First  effs:2,140,609  asgs:(830,noefs=236,fails=242)  fails:124,178  wrgs:264,677  wck:11.9  ngds:1,761  sols:10  bounds:53..98
    run299  dpts:14..42  robin:FrbaOnDom-Last  effs:2,144,752  asgs:(786,noefs=269,fails=254)  fails:124,432  wrgs:265,282  wck:11.9  ngds:1,763  sols:10  bounds:53..98
    run300  dpts:12..38  robin:Wdeg-Rand  effs:2,148,906  asgs:(775,noefs=167,fails=267)  fails:124,699  wrgs:265,820  wck:11.9  ngds:1,771  sols:10  bounds:53..98
    run301  dpts:13..42  robin:PickOnDom-First  effs:2,153,511  asgs:(854,noefs=212,fails=280)  fails:124,979  wrgs:266,415  wck:11.9  ngds:1,778  sols:10  bounds:53..98
    run302  dpts:13..47  robin:WdegOnDom-Last  effs:2,158,436  asgs:(933,noefs=216,fails=294)  fails:125,273  wrgs:267,077  wck:12.0  ngds:1,784  sols:10  bounds:53..98
    run303  dpts:24..52  robin:FrbaOnDom-Rand  effs:2,163,472  asgs:(918,noefs=226,fails=309)  fails:125,582  wrgs:267,730  wck:12.0  ngds:1,789  sols:10  bounds:53..98
    run304  dpts:20..46  robin:Wdeg-First  effs:2,168,045  asgs:(969,noefs=224,fails=325)  fails:125,907  wrgs:268,375  wck:12.0  ngds:1,798  sols:10  bounds:53..98
    run305  dpts:18..44  robin:PickOnDom-Last  effs:2,173,303  asgs:(1023,noefs=279,fails=341)  fails:126,248  wrgs:269,112  wck:12.1  ngds:1,802  sols:10  bounds:53..98
    run306  dpts:10..35  robin:WdegOnDom-Rand  effs:2,179,347  asgs:(1096,noefs=296,fails=358)  fails:126,606  wrgs:269,887  wck:12.1  ngds:1,804  sols:10  bounds:53..98
    run307  dpts:23..50  robin:FrbaOnDom-First  effs:2,185,668  asgs:(1093,noefs=256,fails=376)  fails:126,982  wrgs:270,655  wck:12.1  ngds:1,807  sols:10  bounds:53..98
    run308  dpts:12..40  robin:Wdeg-Last  effs:2,192,156  asgs:(1179,noefs=228,fails=395)  fails:127,377  wrgs:271,457  wck:12.2  ngds:1,818  sols:10  bounds:53..98
    run309  dpts:20..41  robin:PickOnDom-Rand  effs:2,200,203  asgs:(1345,noefs=348,fails=415)  fails:127,792  wrgs:272,426  wck:12.2  ngds:1,820  sols:10  bounds:53..98
    run310  dpts:22..47  robin:WdegOnDom-First  effs:2,207,159  asgs:(1314,noefs=291,fails=435)  fails:128,227  wrgs:273,336  wck:12.3  ngds:1,827  sols:10  bounds:53..98
    run311  dpts:15..48  robin:FrbaOnDom-Last  effs:2,215,119  asgs:(1360,noefs=387,fails=457)  fails:128,684  wrgs:274,346  wck:12.3  ngds:1,834  sols:10  bounds:53..98
    run312  dpts:14..41  robin:Wdeg-Rand  effs:2,223,737  asgs:(1486,noefs=359,fails=480)  fails:129,164  wrgs:275,430  wck:12.4  ngds:1,841  sols:10  bounds:53..98
    run313  dpts:10..42  robin:PickOnDom-First  effs:2,232,106  asgs:(1560,noefs=400,fails=504)  fails:129,668  wrgs:276,565  wck:12.4  ngds:1,852  sols:10  bounds:53..98
    run314  dpts:17..43  robin:WdegOnDom-Last  effs:2,239,742  asgs:(1560,noefs=368,fails=529)  fails:130,197  wrgs:277,637  wck:12.5  ngds:1,860  sols:10  bounds:53..98
    run315  dpts:13..41  robin:FrbaOnDom-Rand  effs:2,250,089  asgs:(1742,noefs=518,fails=556)  fails:130,753  wrgs:278,970  wck:12.5  ngds:1,865  sols:10  bounds:53..98
    run316  dpts:11..46  robin:Wdeg-First  effs:2,259,021  asgs:(1716,noefs=392,fails=584)  fails:131,337  wrgs:280,174  wck:12.6  ngds:1,874  sols:10  bounds:53..98
    run317  dpts:6..30  robin:PickOnDom-Last  effs:2,268,095  asgs:(1730,noefs=415,fails=613)  fails:131,950  wrgs:281,417  wck:12.6  ngds:1,882  sols:10  bounds:53..98
    run318  dpts:15..46  robin:WdegOnDom-Rand  effs:2,278,134  asgs:(1928,noefs=515,fails=643)  fails:132,593  wrgs:282,790  wck:12.7  ngds:1,887  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run319  dpts:11..43  robin:FrbaOnDom-First  effs:2,287,598  asgs:(1794,noefs=385,fails=676)  fails:133,269  wrgs:284,044  wck:12.7  ngds:1,900  sols:10  bounds:53..98
    run320  dpts:6..34  robin:Wdeg-Last  effs:2,298,144  asgs:(2026,noefs=445,fails=709)  fails:133,978  wrgs:285,477  wck:12.8  ngds:1,906  sols:10  bounds:53..98
    run321  dpts:4..36  robin:PickOnDom-Rand  effs:2,311,409  asgs:(2191,noefs=482,fails=745)  fails:134,723  wrgs:287,075  wck:12.9  ngds:1,912  sols:10  bounds:53..98
    run322  dpts:5..34  robin:WdegOnDom-First  effs:2,324,376  asgs:(2366,noefs=491,fails=782)  fails:135,505  wrgs:288,752  wck:12.9  ngds:1,922  sols:10  bounds:53..98
    run323  dpts:15..46  robin:FrbaOnDom-Last  effs:2,338,525  asgs:(2351,noefs=649,fails=821)  fails:136,326  wrgs:290,511  wck:13.0  ngds:1,929  sols:10  bounds:53..98
    run324  dpts:10..46  robin:Wdeg-Rand  effs:2,351,034  asgs:(2494,noefs=478,fails=862)  fails:137,188  wrgs:292,219  wck:13.1  ngds:1,937  sols:10  bounds:53..98
    run325  dpts:16..48  robin:PickOnDom-First  effs:2,366,123  asgs:(2626,noefs=568,fails=906)  fails:138,094  wrgs:294,102  wck:13.2  ngds:1,942  sols:10  bounds:53..98
    run326  dpts:6..37  robin:WdegOnDom-Last  effs:2,381,697  asgs:(2747,noefs=635,fails=951)  fails:139,045  wrgs:296,061  wck:13.3  ngds:1,956  sols:10  bounds:53..98
    run327  dpts:13..44  robin:FrbaOnDom-Rand  effs:2,399,777  asgs:(2798,noefs=675,fails=998)  fails:140,043  wrgs:298,080  wck:13.4  ngds:1,959  sols:10  bounds:53..98
    run328  dpts:10..42  robin:Wdeg-First  effs:2,417,260  asgs:(3161,noefs=807,fails=1048)  fails:141,091  wrgs:300,362  wck:13.5  ngds:1,968  sols:10  bounds:53..98
    run329  dpts:13..46  robin:PickOnDom-Last  effs:2,438,555  asgs:(3406,noefs=821,fails=1101)  fails:142,192  wrgs:302,863  wck:13.6  ngds:1,976  sols:10  bounds:53..98
    run330  dpts:16..43  robin:WdegOnDom-Rand  effs:2,456,383  asgs:(3416,noefs=739,fails=1156)  fails:143,348  wrgs:305,248  wck:13.7  ngds:1,981  sols:10  bounds:53..98
    run331  dpts:12..40  robin:FrbaOnDom-First  effs:2,477,318  asgs:(3316,noefs=619,fails=1214)  fails:144,562  wrgs:307,542  wck:13.8  ngds:1,995  sols:10  bounds:53..98
    run332  dpts:13..47  robin:Wdeg-Last  effs:2,498,463  asgs:(3848,noefs=881,fails=1274)  fails:145,836  wrgs:310,274  wck:13.9  ngds:2,002  sols:10  bounds:53..98
    run333  dpts:14..41  robin:PickOnDom-Rand  effs:2,523,105  asgs:(3956,noefs=779,fails=1338)  fails:147,174  wrgs:313,144  wck:14.1  ngds:2,010  sols:10  bounds:53..98
    run334  dpts:13..42  robin:WdegOnDom-First  effs:2,547,086  asgs:(3995,noefs=1025,fails=1405)  fails:148,579  wrgs:315,988  wck:14.2  ngds:2,020  sols:10  bounds:53..98
    run335  dpts:9..41  robin:FrbaOnDom-Last  effs:2,574,184  asgs:(4149,noefs=909,fails=1475)  fails:150,054  wrgs:318,934  wck:14.4  ngds:2,030  sols:10  bounds:53..98
    run336  dpts:14..49  robin:Wdeg-Rand  effs:2,598,880  asgs:(4834,noefs=1041,fails=1549)  fails:151,603  wrgs:322,346  wck:14.5  ngds:2,043  sols:10  bounds:53..98
    run337  dpts:9..43  robin:PickOnDom-First  effs:2,627,762  asgs:(4770,noefs=1230,fails=1627)  fails:153,230  wrgs:325,834  wck:14.7  ngds:2,050  sols:10  bounds:53..98
    run338  dpts:16..49  robin:WdegOnDom-Last  effs:2,655,082  asgs:(5036,noefs=954,fails=1708)  fails:154,938  wrgs:329,349  wck:14.8  ngds:2,055  sols:10  bounds:53..98
    run339  dpts:12..42  robin:FrbaOnDom-Rand  effs:2,687,328  asgs:(4851,noefs=919,fails=1793)  fails:156,731  wrgs:332,735  wck:15.0  ngds:2,065  sols:10  bounds:53..98
    run340  dpts:16..51  robin:Wdeg-First  effs:2,716,848  asgs:(5756,noefs=1422,fails=1883)  fails:158,614  wrgs:336,821  wck:15.2  ngds:2,071  sols:10  bounds:53..98
    run341  dpts:10..45  robin:PickOnDom-Last  effs:2,752,193  asgs:(6065,noefs=1491,fails=1977)  fails:160,591  wrgs:341,269  wck:15.4  ngds:2,080  sols:10  bounds:53..98
    run342  dpts:14..50  robin:WdegOnDom-Rand  effs:2,784,106  asgs:(5942,noefs=1279,fails=2076)  fails:162,667  wrgs:345,364  wck:15.6  ngds:2,090  sols:10  bounds:53..98
    run343  dpts:4..50  robin:FrbaOnDom-First  effs:2,813,948  asgs:(5804,noefs=1382,fails=2180)  fails:164,847  wrgs:349,470  wck:15.7  ngds:2,106  sols:10  bounds:53..98
    run344  dpts:8..49  robin:Wdeg-Last  effs:2,853,130  asgs:(6838,noefs=1410,fails=2289)  fails:167,136  wrgs:354,319  wck:15.9  ngds:2,114  sols:10  bounds:53..98
    run345  dpts:14..46  robin:PickOnDom-Rand  effs:2,894,972  asgs:(7091,noefs=1511,fails=2403)  fails:169,539  wrgs:359,386  wck:16.2  ngds:2,124  sols:10  bounds:53..98
    run346  dpts:7..45  robin:WdegOnDom-First  effs:2,936,084  asgs:(7219,noefs=1747,fails=2524)  fails:172,063  wrgs:364,586  wck:16.4  ngds:2,133  sols:10  bounds:53..98
    run347  dpts:5..41  robin:FrbaOnDom-Last  effs:2,978,567  asgs:(7148,noefs=1333,fails=2650)  fails:174,713  wrgs:369,617  wck:16.6  ngds:2,137  sols:10  bounds:53..98
    run348  dpts:12..54  robin:Wdeg-Rand  effs:3,022,822  asgs:(8298,noefs=2093,fails=2782)  fails:177,495  wrgs:375,615  wck:16.9  ngds:2,146  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run349  dpts:3..38  robin:PickOnDom-First  effs:3,071,713  asgs:(8390,noefs=1353,fails=2921)  fails:180,416  wrgs:381,525  wck:17.2  ngds:2,156  sols:10  bounds:53..98
    run350  dpts:2..50  robin:WdegOnDom-Last  effs:3,122,626  asgs:(9058,noefs=2069,fails=3068)  fails:183,484  wrgs:387,996  wck:17.4  ngds:2,165  sols:10  bounds:53..98
    run351  dpts:9..50  robin:FrbaOnDom-Rand  effs:3,175,351  asgs:(9224,noefs=2592,fails=3221)  fails:186,705  wrgs:394,723  wck:17.7  ngds:2,176  sols:10  bounds:53..98
    run352  dpts:7..45  robin:Wdeg-First  effs:3,230,347  asgs:(10244,noefs=2080,fails=3382)  fails:190,087  wrgs:401,902  wck:18.0  ngds:2,185  sols:10  bounds:53..98
    run353  dpts:11..40  robin:PickOnDom-Last  effs:3,291,855  asgs:(10241,noefs=2338,fails=3551)  fails:193,638  wrgs:409,314  wck:18.3  ngds:2,192  sols:10  bounds:53..98
    run354  dpts:8..49  robin:WdegOnDom-Rand  effs:3,351,372  asgs:(11221,noefs=2469,fails=3729)  fails:197,367  wrgs:417,310  wck:18.7  ngds:2,204  sols:10  bounds:53..98
