
ACE v2.6 

  instance
    name:Sonet-s3ring13_c23
    args:/work/19333224_825/Sonet-s3ring13_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333224_825/Sonet-s3ring13_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:14,7:16,8:17,9:11,10:15,11:4,12:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.676  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.697  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:421  asgs:(170,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..21  robin:WdegOnDom-Last  effs:923  asgs:(133,noefs=5,fails=52)  fails:102  wrgs:140  wck:0.02  ngds:14
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
o 33   0.31  ham=7 (7 0 0)  opth=7
o 32   0.31  ham=3 (3 0 0)  opth=3
o 31   0.31  ham=7 (7 0 0)  opth=7
    run3  dpts:8..50  robin:FrbaOnDom-Rand  effs:1,432  asgs:(201,noefs=69,fails=55)  fails:157  wrgs:252  wck:0.03  ngds:19  sols:5  bound:31
    run4  dpts:56..69  robin:Wdeg-First  effs:1,787  asgs:(166,noefs=63,fails=50)  fails:207  wrgs:312  wck:0.04  ngds:25  sols:5  bound:31
    run5  dpts:5..27  robin:PickOnDom-Last  effs:2,180  asgs:(145,noefs=19,fails=52)  fails:259  wrgs:394  wck:0.04  ngds:34  sols:5  bound:31
    run6  dpts:30..47  robin:WdegOnDom-Rand  effs:2,607  asgs:(189,noefs=73,fails=55)  fails:314  wrgs:506  wck:0.04  ngds:40  sols:5  bound:31
    run7  dpts:3..56  robin:FrbaOnDom-First  effs:3,188  asgs:(157,noefs=69,fails=57)  fails:371  wrgs:616  wck:0.04  ngds:47  sols:5  bound:31
    run8  dpts:12..29  robin:Wdeg-Last  effs:3,666  asgs:(165,noefs=33,fails=60)  fails:431  wrgs:712  wck:0.05  ngds:54  sols:5  bound:31
    run9  dpts:1..44  robin:PickOnDom-Rand  effs:4,233  asgs:(197,noefs=67,fails=63)  fails:494  wrgs:832  wck:0.05  ngds:59  sols:5  bound:31
o 28   0.34  ham=33 (33 0 0)  opth=33
o 27   0.34  ham=3 (3 0 0)  opth=3
    run10  dpts:30..47  robin:WdegOnDom-First  effs:4,977  asgs:(211,noefs=59,fails=67)  fails:561  wrgs:952  wck:0.06  ngds:65  sols:7  bound:27
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:5,176  asgs:(133,noefs=26,fails=50)  fails:611  wrgs:1,020  wck:0.06  ngds:70  sols:7  bound:27
    run12  dpts:12..47  robin:Wdeg-Rand  effs:5,791  asgs:(183,noefs=60,fails=52)  fails:663  wrgs:1,126  wck:0.06  ngds:78  sols:7  bound:27
    run13  dpts:3..34  robin:PickOnDom-First  effs:6,253  asgs:(189,noefs=57,fails=55)  fails:718  wrgs:1,244  wck:0.06  ngds:82  sols:7  bound:27
    run14  dpts:12..27  robin:WdegOnDom-Last  effs:6,592  asgs:(145,noefs=20,fails=57)  fails:775  wrgs:1,325  wck:0.06  ngds:87  sols:7  bound:27
    run15  dpts:12..40  robin:FrbaOnDom-Rand  effs:7,026  asgs:(196,noefs=71,fails=60)  fails:835  wrgs:1,449  wck:0.07  ngds:93  sols:7  bound:27
 ...Starting SOS
o 26   0.35  ham=3 (3 0 0)  opth=3
    run16  dpts:51..67  robin:Wdeg-First  effs:7,607  asgs:(264,noefs=120,fails=63)  fails:898  wrgs:1,605  wck:0.07  ngds:97  sols:8  bound:26
    run17  dpts:37..57  robin:PickOnDom-Last  effs:8,258  asgs:(203,noefs=77,fails=50)  fails:948  wrgs:1,723  wck:0.07  ngds:99  sols:8  bound:26
    run2,632  dpts:25..52  robin:Wdeg-First  effs:46,526,793  asgs:(1605,noefs=599,fails=543)  fails:5,407,318  wrgs:12,434,679  wck:217.4  ngds:16,214  sols:13  bound:21
    run2,633  dpts:17..40  robin:PickOnDom-Last  effs:46,531,214  asgs:(2066,noefs=870,fails=570)  fails:5,407,888  wrgs:12,436,289  wck:217.4  ngds:16,219  sols:13  bound:21
    run2,634  dpts:24..49  robin:WdegOnDom-Rand  effs:46,535,144  asgs:(1851,noefs=707,fails=598)  fails:5,408,486  wrgs:12,437,669  wck:217.5  ngds:16,223  sols:13  bound:21
    run2,635  dpts:23..41  robin:FrbaOnDom-First  effs:46,540,480  asgs:(1716,noefs=307,fails=628)  fails:5,409,114  wrgs:12,438,789  wck:217.5  ngds:16,231  sols:13  bound:21
    run2,636  dpts:24..47  robin:Wdeg-Last  effs:46,545,297  asgs:(2385,noefs=1022,fails=660)  fails:5,409,774  wrgs:12,440,607  wck:217.5  ngds:16,236  sols:13  bound:21
    run2,637  dpts:16..41  robin:PickOnDom-Rand  effs:46,550,684  asgs:(2488,noefs=1032,fails=693)  fails:5,410,467  wrgs:12,442,504  wck:217.6  ngds:16,241  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,638  dpts:41..63  robin:WdegOnDom-First  effs:46,559,438  asgs:(2237,noefs=777,fails=728)  fails:5,411,195  wrgs:12,444,167  wck:217.7  ngds:16,245  sols:13  bound:21
    run2,639  dpts:22..42  robin:FrbaOnDom-Last  effs:46,564,217  asgs:(2220,noefs=525,fails=764)  fails:5,411,959  wrgs:12,445,695  wck:217.7  ngds:16,249  sols:13  bound:21
    run2,640  dpts:38..60  robin:Wdeg-Rand  effs:46,572,932  asgs:(2351,noefs=605,fails=802)  fails:5,412,761  wrgs:12,447,326  wck:217.8  ngds:16,254  sols:13  bound:21
    run2,641  dpts:38..60  robin:PickOnDom-First  effs:46,582,298  asgs:(2518,noefs=603,fails=842)  fails:5,413,603  wrgs:12,449,051  wck:217.9  ngds:16,263  sols:13  bound:21
    run2,642  dpts:31..52  robin:WdegOnDom-Last  effs:46,587,356  asgs:(2769,noefs=1006,fails=884)  fails:5,414,487  wrgs:12,451,100  wck:217.9  ngds:16,271  sols:13  bound:21
    run2,643  dpts:16..48  robin:FrbaOnDom-Rand  effs:46,594,920  asgs:(2795,noefs=724,fails=929)  fails:5,415,416  wrgs:12,453,071  wck:218.0  ngds:16,276  sols:13  bound:21
    run2,644  dpts:21..54  robin:Wdeg-First  effs:46,599,949  asgs:(3008,noefs=1045,fails=975)  fails:5,416,391  wrgs:12,455,201  wck:218.0  ngds:16,284  sols:13  bound:21
    run2,645  dpts:13..55  robin:PickOnDom-Last  effs:46,606,521  asgs:(3604,noefs=1356,fails=1024)  fails:5,417,415  wrgs:12,458,025  wck:218.1  ngds:16,288  sols:13  bound:21
    run2,646  dpts:21..48  robin:WdegOnDom-Rand  effs:46,615,079  asgs:(3224,noefs=1046,fails=1075)  fails:5,418,490  wrgs:12,460,386  wck:218.2  ngds:16,294  sols:13  bound:21
    run2,647  dpts:14..38  robin:FrbaOnDom-First  effs:46,622,510  asgs:(3380,noefs=811,fails=1129)  fails:5,419,619  wrgs:12,462,794  wck:218.3  ngds:16,301  sols:13  bound:21
    run2,648  dpts:24..53  robin:Wdeg-Last  effs:46,636,438  asgs:(3715,noefs=1132,fails=1185)  fails:5,420,804  wrgs:12,465,490  wck:218.4  ngds:16,304  sols:13  bound:21
    run2,649  dpts:22..52  robin:PickOnDom-Rand  effs:46,644,948  asgs:(3829,noefs=1291,fails=1245)  fails:5,422,049  wrgs:12,468,389  wck:218.5  ngds:16,307  sols:13  bound:21
    run2,650  dpts:23..57  robin:WdegOnDom-First  effs:46,656,358  asgs:(3958,noefs=1437,fails=1307)  fails:5,423,356  wrgs:12,471,477  wck:218.6  ngds:16,311  sols:13  bound:21
    run2,651  dpts:16..41  robin:FrbaOnDom-Last  effs:46,667,055  asgs:(3835,noefs=863,fails=1372)  fails:5,424,728  wrgs:12,474,061  wck:218.7  ngds:16,319  sols:13  bound:21
    run2,652  dpts:17..47  robin:Wdeg-Rand  effs:46,676,722  asgs:(4650,noefs=1542,fails=1441)  fails:5,426,169  wrgs:12,477,485  wck:218.8  ngds:16,326  sols:13  bound:21
    run2,653  dpts:20..52  robin:PickOnDom-First  effs:46,690,274  asgs:(4941,noefs=1807,fails=1513)  fails:5,427,682  wrgs:12,481,252  wck:218.8  ngds:16,330  sols:13  bound:21
    run2,654  dpts:23..55  robin:WdegOnDom-Last  effs:46,706,933  asgs:(4749,noefs=2036,fails=1589)  fails:5,429,271  wrgs:12,485,080  wck:219.0  ngds:16,335  sols:13  bound:21
    run2,655  dpts:12..37  robin:FrbaOnDom-Rand  effs:46,717,845  asgs:(4737,noefs=1056,fails=1668)  fails:5,430,939  wrgs:12,488,323  wck:219.1  ngds:16,344  sols:13  bound:21
    run2,656  dpts:23..51  robin:Wdeg-First  effs:46,739,991  asgs:(5305,noefs=1618,fails=1752)  fails:5,432,691  wrgs:12,492,244  wck:219.3  ngds:16,349  sols:13  bound:21
    run2,657  dpts:14..43  robin:PickOnDom-Last  effs:46,756,923  asgs:(6179,noefs=2247,fails=1839)  fails:5,434,530  wrgs:12,496,981  wck:219.4  ngds:16,356  sols:13  bound:21
    run2,658  dpts:28..59  robin:WdegOnDom-Rand  effs:46,775,086  asgs:(6318,noefs=2556,fails=1931)  fails:5,436,461  wrgs:12,501,897  wck:219.5  ngds:16,363  sols:13  bound:21
    run2,659  dpts:10..32  robin:FrbaOnDom-First  effs:46,788,968  asgs:(5629,noefs=1070,fails=2028)  fails:5,438,489  wrgs:12,505,717  wck:219.7  ngds:16,370  sols:13  bound:21
    run2,660  dpts:31..59  robin:Wdeg-Last  effs:46,802,585  asgs:(6740,noefs=2450,fails=2129)  fails:5,440,618  wrgs:12,510,736  wck:219.8  ngds:16,375  sols:13  bound:21
    run2,661  dpts:20..47  robin:PickOnDom-Rand  effs:46,822,483  asgs:(7034,noefs=2191,fails=2236)  fails:5,442,854  wrgs:12,515,990  wck:219.9  ngds:16,383  sols:13  bound:21
    run2,662  dpts:28..53  robin:WdegOnDom-First  effs:46,842,183  asgs:(7428,noefs=2476,fails=2347)  fails:5,445,201  wrgs:12,521,579  wck:220.0  ngds:16,389  sols:13  bound:21
    run2,663  dpts:11..38  robin:FrbaOnDom-Last  effs:46,861,616  asgs:(7274,noefs=1789,fails=2465)  fails:5,447,666  wrgs:12,526,714  wck:220.2  ngds:16,402  sols:13  bound:21
    run2,664  dpts:14..57  robin:Wdeg-Rand  effs:46,886,753  asgs:(7242,noefs=2494,fails=2588)  fails:5,450,254  wrgs:12,532,246  wck:220.3  ngds:16,407  sols:13  bound:21
    run2,665  dpts:16..48  robin:PickOnDom-First  effs:46,909,590  asgs:(8385,noefs=2511,fails=2718)  fails:5,452,972  wrgs:12,538,474  wck:220.5  ngds:16,415  sols:13  bound:21
    run2,666  dpts:25..59  robin:WdegOnDom-Last  effs:46,939,027  asgs:(9030,noefs=3830,fails=2853)  fails:5,455,825  wrgs:12,545,703  wck:220.6  ngds:16,425  sols:13  bound:21
    run2,667  dpts:14..40  robin:FrbaOnDom-Rand  effs:46,956,975  asgs:(8621,noefs=1910,fails=2996)  fails:5,458,821  wrgs:12,551,615  wck:220.8  ngds:16,435  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,668  dpts:36..61  robin:Wdeg-First  effs:46,991,393  asgs:(9238,noefs=2587,fails=3146)  fails:5,461,967  wrgs:12,558,171  wck:221.0  ngds:16,442  sols:13  bound:21
    run2,669  dpts:35..59  robin:PickOnDom-Last  effs:47,030,807  asgs:(9422,noefs=2181,fails=3303)  fails:5,465,270  wrgs:12,564,787  wck:221.3  ngds:16,451  sols:13  bound:21
    run2,670  dpts:35..62  robin:WdegOnDom-Rand  effs:47,066,710  asgs:(9964,noefs=2803,fails=3468)  fails:5,468,738  wrgs:12,571,898  wck:221.5  ngds:16,454  sols:13  bound:21
    run2,671  dpts:18..45  robin:FrbaOnDom-First  effs:47,091,146  asgs:(10666,noefs=2638,fails=3642)  fails:5,472,380  wrgs:12,579,413  wck:221.7  ngds:16,461  sols:13  bound:21
    run2,672  dpts:19..50  robin:Wdeg-Last  effs:47,117,877  asgs:(13281,noefs=5844,fails=3824)  fails:5,476,204  wrgs:12,589,778  wck:221.8  ngds:16,469  sols:13  bound:21
    run2,673  dpts:16..45  robin:PickOnDom-Rand  effs:47,145,903  asgs:(13654,noefs=5565,fails=4015)  fails:5,480,219  wrgs:12,600,159  wck:222.0  ngds:16,474  sols:13  bound:21
    run2,674  dpts:27..59  robin:WdegOnDom-First  effs:47,173,739  asgs:(13476,noefs=5175,fails=4216)  fails:5,484,435  wrgs:12,610,169  wck:222.1  ngds:16,481  sols:13  bound:21
    run2,675  dpts:20..45  robin:FrbaOnDom-Last  effs:47,210,782  asgs:(13122,noefs=3507,fails=4427)  fails:5,488,862  wrgs:12,619,595  wck:222.4  ngds:16,486  sols:13  bound:21
    run2,676  dpts:18..56  robin:Wdeg-Rand  effs:47,255,567  asgs:(13558,noefs=4172,fails=4648)  fails:5,493,510  wrgs:12,629,598  wck:222.7  ngds:16,490  sols:13  bound:21
    run2,677  dpts:19..52  robin:PickOnDom-First  effs:47,298,079  asgs:(15094,noefs=4160,fails=4881)  fails:5,498,391  wrgs:12,640,461  wck:222.9  ngds:16,498  sols:13  bound:21
    run2,678  dpts:22..60  robin:WdegOnDom-Last  effs:47,349,634  asgs:(17133,noefs=7320,fails=5125)  fails:5,503,516  wrgs:12,654,328  wck:223.4  ngds:16,503  sols:13  bound:21
    run2,679  dpts:14..45  robin:FrbaOnDom-Rand  effs:47,385,575  asgs:(15201,noefs=3557,fails=5381)  fails:5,508,897  wrgs:12,664,764  wck:223.6  ngds:16,513  sols:13  bound:21
    run2,680  dpts:23..58  robin:Wdeg-First  effs:47,433,520  asgs:(17427,noefs=6087,fails=5650)  fails:5,514,547  wrgs:12,677,916  wck:223.9  ngds:16,522  sols:13  bound:21
    run2,681  dpts:11..51  robin:PickOnDom-Last  effs:47,485,314  asgs:(20792,noefs=8118,fails=5933)  fails:5,520,480  wrgs:12,694,087  wck:224.2  ngds:16,530  sols:13  bound:21
    run2,682  dpts:26..48  robin:WdegOnDom-Rand  effs:47,525,277  asgs:(17997,noefs=4917,fails=6229)  fails:5,526,709  wrgs:12,706,816  wck:224.5  ngds:16,539  sols:13  bound:21
    run2,683  dpts:13..38  robin:FrbaOnDom-First  effs:47,574,961  asgs:(18901,noefs=4738,fails=6541)  fails:5,533,250  wrgs:12,720,036  wck:224.8  ngds:16,546  sols:13  bound:21
    run2,684  dpts:22..58  robin:Wdeg-Last  effs:47,642,237  asgs:(23162,noefs=9642,fails=6868)  fails:5,540,118  wrgs:12,738,353  wck:225.1  ngds:16,556  sols:13  bound:21
    run2,685  dpts:24..54  robin:PickOnDom-Rand  effs:47,686,090  asgs:(20992,noefs=5943,fails=7211)  fails:5,547,329  wrgs:12,752,921  wck:225.4  ngds:16,560  sols:13  bound:21
    run2,686  dpts:29..62  robin:WdegOnDom-First  effs:47,754,335  asgs:(22589,noefs=7544,fails=7572)  fails:5,554,901  wrgs:12,769,937  wck:225.9  ngds:16,566  sols:13  bound:21
    run2,687  dpts:14..41  robin:FrbaOnDom-Last  effs:47,809,522  asgs:(24623,noefs=7197,fails=7950)  fails:5,562,851  wrgs:12,787,629  wck:226.2  ngds:16,574  sols:13  bound:21
    run2,688  dpts:20..57  robin:Wdeg-Rand  effs:47,887,425  asgs:(25779,noefs=8250,fails=8348)  fails:5,571,199  wrgs:12,806,717  wck:226.7  ngds:16,581  sols:13  bound:21
    run2,689  dpts:11..45  robin:PickOnDom-First  effs:47,968,474  asgs:(30173,noefs=12195,fails=8765)  fails:5,579,964  wrgs:12,830,037  wck:227.0  ngds:16,587  sols:13  bound:21
    run2,690  dpts:22..56  robin:WdegOnDom-Last  effs:48,047,566  asgs:(28913,noefs=11141,fails=9204)  fails:5,589,168  wrgs:12,852,414  wck:227.5  ngds:16,590  sols:13  bound:21
    run2,691  dpts:9..38  robin:FrbaOnDom-Rand  effs:48,123,219  asgs:(28197,noefs=6684,fails=9664)  fails:5,598,832  wrgs:12,871,895  wck:227.9  ngds:16,602  sols:13  bound:21
    run2,692  dpts:15..54  robin:Wdeg-First  effs:48,206,182  asgs:(34487,noefs=13667,fails=10147)  fails:5,608,979  wrgs:12,899,036  wck:228.3  ngds:16,611  sols:13  bound:21
    run2,693  dpts:22..54  robin:PickOnDom-Last  effs:48,271,231  asgs:(32586,noefs=10377,fails=10655)  fails:5,619,634  wrgs:12,922,548  wck:228.8  ngds:16,622  sols:13  bound:21
    run2,694  dpts:19..60  robin:WdegOnDom-Rand  effs:48,378,789  asgs:(36251,noefs=15378,fails=11187)  fails:5,630,821  wrgs:12,951,482  wck:229.5  ngds:16,627  sols:13  bound:21
    run2,695  dpts:11..41  robin:FrbaOnDom-First  effs:48,444,120  asgs:(33445,noefs=8568,fails=11747)  fails:5,642,568  wrgs:12,974,238  wck:229.8  ngds:16,634  sols:13  bound:21
    run2,696  dpts:24..59  robin:Wdeg-Last  effs:48,543,272  asgs:(40298,noefs=16242,fails=12334)  fails:5,654,902  wrgs:13,005,084  wck:230.4  ngds:16,642  sols:13  bound:21
    run2,697  dpts:14..45  robin:PickOnDom-Rand  effs:48,644,330  asgs:(39432,noefs=12718,fails=12951)  fails:5,667,853  wrgs:13,034,097  wck:230.9  ngds:16,651  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,698  dpts:34..66  robin:WdegOnDom-First  effs:48,805,724  asgs:(41214,noefs=13313,fails=13598)  fails:5,681,451  wrgs:13,064,271  wck:231.9  ngds:16,662  sols:13  bound:21
    run2,699  dpts:13..47  robin:FrbaOnDom-Last  effs:48,897,582  asgs:(41228,noefs=9363,fails=14278)  fails:5,695,729  wrgs:13,093,024  wck:232.3  ngds:16,674  sols:13  bound:21
    run2,700  dpts:33..62  robin:Wdeg-Rand  effs:49,067,797  asgs:(44342,noefs=12513,fails=14992)  fails:5,710,721  wrgs:13,124,771  wck:233.5  ngds:16,684  sols:13  bound:21
 ...resetting restart cutoff to 200
    run2,701  dpts:44..61  robin:PickOnDom-First  effs:49,069,433  asgs:(590,noefs=151,fails=200)  fails:5,710,921  wrgs:13,125,140  wck:233.5  ngds:16,687  sols:13  bound:21
    run2,702  dpts:34..54  robin:WdegOnDom-Last  effs:49,070,990  asgs:(643,noefs=243,fails=210)  fails:5,711,131  wrgs:13,125,584  wck:233.5  ngds:16,691  sols:13  bound:21
    run2,703  dpts:15..34  robin:FrbaOnDom-Rand  effs:49,072,158  asgs:(622,noefs=147,fails=220)  fails:5,711,351  wrgs:13,126,010  wck:233.5  ngds:16,696  sols:13  bound:21
    run2,704  dpts:24..52  robin:Wdeg-First  effs:49,073,634  asgs:(805,noefs=355,fails=231)  fails:5,711,582  wrgs:13,126,575  wck:233.5  ngds:16,701  sols:13  bound:21
    run2,705  dpts:19..44  robin:PickOnDom-Last  effs:49,075,443  asgs:(1022,noefs=577,fails=243)  fails:5,711,825  wrgs:13,127,420  wck:233.6  ngds:16,704  sols:13  bound:21
    run2,706  dpts:32..55  robin:WdegOnDom-Rand  effs:49,077,158  asgs:(796,noefs=293,fails=255)  fails:5,712,080  wrgs:13,127,968  wck:233.6  ngds:16,709  sols:13  bound:21
    run2,707  dpts:15..31  robin:FrbaOnDom-First  effs:49,078,481  asgs:(734,noefs=148,fails=268)  fails:5,712,348  wrgs:13,128,448  wck:233.6  ngds:16,715  sols:13  bound:21
    run2,708  dpts:31..52  robin:Wdeg-Last  effs:49,080,235  asgs:(1010,noefs=451,fails=281)  fails:5,712,629  wrgs:13,129,174  wck:233.6  ngds:16,723  sols:13  bound:21
    run2,709  dpts:24..53  robin:PickOnDom-Rand  effs:49,082,337  asgs:(886,noefs=265,fails=295)  fails:5,712,924  wrgs:13,129,798  wck:233.6  ngds:16,726  sols:13  bound:21
    run2,710  dpts:34..53  robin:WdegOnDom-First  effs:49,084,421  asgs:(972,noefs=337,fails=310)  fails:5,713,234  wrgs:13,130,466  wck:233.7  ngds:16,730  sols:13  bound:21
    run2,711  dpts:17..35  robin:FrbaOnDom-Last  effs:49,086,057  asgs:(930,noefs=184,fails=325)  fails:5,713,559  wrgs:13,131,087  wck:233.7  ngds:16,738  sols:13  bound:21
    run2,712  dpts:22..52  robin:Wdeg-Rand  effs:49,088,292  asgs:(1187,noefs=517,fails=342)  fails:5,713,901  wrgs:13,132,000  wck:233.7  ngds:16,745  sols:13  bound:21
    run2,713  dpts:26..42  robin:PickOnDom-First  effs:49,091,305  asgs:(1049,noefs=252,fails=359)  fails:5,714,260  wrgs:13,132,738  wck:233.7  ngds:16,754  sols:13  bound:21
    run2,714  dpts:30..54  robin:WdegOnDom-Last  effs:49,094,242  asgs:(1182,noefs=442,fails=377)  fails:5,714,637  wrgs:13,133,586  wck:233.8  ngds:16,764  sols:13  bound:21
    run2,715  dpts:16..36  robin:FrbaOnDom-Rand  effs:49,096,430  asgs:(1083,noefs=192,fails=395)  fails:5,715,032  wrgs:13,134,305  wck:233.8  ngds:16,769  sols:13  bound:21
    run2,716  dpts:30..52  robin:Wdeg-First  effs:49,098,772  asgs:(1437,noefs=565,fails=415)  fails:5,715,447  wrgs:13,135,353  wck:233.8  ngds:16,776  sols:13  bound:21
    run2,717  dpts:13..37  robin:PickOnDom-Last  effs:49,102,375  asgs:(1288,noefs=380,fails=436)  fails:5,715,883  wrgs:13,136,286  wck:233.9  ngds:16,782  sols:13  bound:21
    run2,718  dpts:29..53  robin:WdegOnDom-Rand  effs:49,105,673  asgs:(1510,noefs=576,fails=458)  fails:5,716,341  wrgs:13,137,380  wck:233.9  ngds:16,787  sols:13  bound:21
    run2,719  dpts:18..44  robin:FrbaOnDom-First  effs:49,108,696  asgs:(1355,noefs=282,fails=481)  fails:5,716,822  wrgs:13,138,283  wck:233.9  ngds:16,795  sols:13  bound:21
    run2,720  dpts:22..57  robin:Wdeg-Last  effs:49,112,982  asgs:(1870,noefs=906,fails=505)  fails:5,717,327  wrgs:13,139,716  wck:234.0  ngds:16,802  sols:13  bound:21
    run2,721  dpts:19..43  robin:PickOnDom-Rand  effs:49,117,565  asgs:(1649,noefs=533,fails=530)  fails:5,717,857  wrgs:13,140,904  wck:234.0  ngds:16,806  sols:13  bound:21
    run2,722  dpts:26..55  robin:WdegOnDom-First  effs:49,121,957  asgs:(1852,noefs=767,fails=557)  fails:5,718,414  wrgs:13,142,333  wck:234.1  ngds:16,811  sols:13  bound:21
    run2,723  dpts:15..35  robin:FrbaOnDom-Last  effs:49,126,167  asgs:(1698,noefs=341,fails=585)  fails:5,718,999  wrgs:13,143,475  wck:234.1  ngds:16,818  sols:13  bound:21
    run2,724  dpts:26..48  robin:Wdeg-Rand  effs:49,129,354  asgs:(1902,noefs=704,fails=614)  fails:5,719,613  wrgs:13,144,872  wck:234.1  ngds:16,825  sols:13  bound:21
    run2,725  dpts:18..40  robin:PickOnDom-First  effs:49,134,011  asgs:(1934,noefs=576,fails=645)  fails:5,720,258  wrgs:13,146,245  wck:234.2  ngds:16,829  sols:13  bound:21
    run2,726  dpts:19..55  robin:WdegOnDom-Last  effs:49,139,015  asgs:(2255,noefs=977,fails=677)  fails:5,720,935  wrgs:13,147,983  wck:234.2  ngds:16,838  sols:13  bound:21
    run2,727  dpts:17..37  robin:FrbaOnDom-Rand  effs:49,144,234  asgs:(1961,noefs=317,fails=711)  fails:5,721,646  wrgs:13,149,302  wck:234.3  ngds:16,845  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,728  dpts:38..59  robin:Wdeg-First  effs:49,153,119  asgs:(2375,noefs=721,fails=746)  fails:5,722,392  wrgs:13,150,999  wck:234.3  ngds:16,853  sols:13  bound:21
    run2,729  dpts:37..60  robin:PickOnDom-Last  effs:49,160,504  asgs:(2301,noefs=535,fails=784)  fails:5,723,176  wrgs:13,152,579  wck:234.4  ngds:16,857  sols:13  bound:21
    run2,730  dpts:40..60  robin:WdegOnDom-Rand  effs:49,169,401  asgs:(2517,noefs=869,fails=823)  fails:5,723,999  wrgs:13,154,407  wck:234.4  ngds:16,862  sols:13  bound:21
    run2,731  dpts:19..39  robin:FrbaOnDom-First  effs:49,174,276  asgs:(2466,noefs=515,fails=864)  fails:5,724,863  wrgs:13,156,107  wck:234.5  ngds:16,869  sols:13  bound:21
    run2,732  dpts:20..52  robin:Wdeg-Last  effs:49,179,520  asgs:(2978,noefs=1148,fails=907)  fails:5,725,770  wrgs:13,158,329  wck:234.5  ngds:16,877  sols:13  bound:21
    run2,733  dpts:16..52  robin:PickOnDom-Rand  effs:49,186,585  asgs:(3183,noefs=1274,fails=952)  fails:5,726,722  wrgs:13,160,743  wck:234.6  ngds:16,883  sols:13  bound:21
    run2,734  dpts:25..50  robin:WdegOnDom-First  effs:49,191,262  asgs:(2927,noefs=928,fails=1000)  fails:5,727,722  wrgs:13,162,816  wck:234.6  ngds:16,889  sols:13  bound:21
    run2,735  dpts:16..42  robin:FrbaOnDom-Last  effs:49,199,604  asgs:(3090,noefs=750,fails=1050)  fails:5,728,772  wrgs:13,164,952  wck:234.7  ngds:16,898  sols:13  bound:21
    run2,736  dpts:25..50  robin:Wdeg-Rand  effs:49,211,069  asgs:(3293,noefs=1012,fails=1103)  fails:5,729,875  wrgs:13,167,379  wck:234.8  ngds:16,905  sols:13  bound:21
    run2,737  dpts:17..46  robin:PickOnDom-First  effs:49,220,140  asgs:(3539,noefs=1028,fails=1158)  fails:5,731,033  wrgs:13,169,912  wck:234.9  ngds:16,910  sols:13  bound:21
    run2,738  dpts:25..56  robin:WdegOnDom-Last  effs:49,229,378  asgs:(3750,noefs=1461,fails=1216)  fails:5,732,249  wrgs:13,172,792  wck:235.0  ngds:16,917  sols:13  bound:21
    run2,739  dpts:14..43  robin:FrbaOnDom-Rand  effs:49,239,290  asgs:(3873,noefs=907,fails=1277)  fails:5,733,526  wrgs:13,175,472  wck:235.1  ngds:16,927  sols:13  bound:21
    run2,740  dpts:20..46  robin:Wdeg-First  effs:49,248,164  asgs:(4228,noefs=1476,fails=1340)  fails:5,734,866  wrgs:13,178,614  wck:235.2  ngds:16,933  sols:13  bound:21
    run2,741  dpts:20..43  robin:PickOnDom-Last  effs:49,261,139  asgs:(4354,noefs=1158,fails=1407)  fails:5,736,273  wrgs:13,181,767  wck:235.2  ngds:16,939  sols:13  bound:21
    run2,742  dpts:25..57  robin:WdegOnDom-Rand  effs:49,273,777  asgs:(4396,noefs=1612,fails=1478)  fails:5,737,751  wrgs:13,185,173  wck:235.3  ngds:16,942  sols:13  bound:21
    run2,743  dpts:14..38  robin:FrbaOnDom-First  effs:49,284,859  asgs:(4665,noefs=1182,fails=1552)  fails:5,739,303  wrgs:13,188,475  wck:235.4  ngds:16,950  sols:13  bound:21
    run2,744  dpts:23..60  robin:Wdeg-Last  effs:49,302,370  asgs:(5210,noefs=1855,fails=1629)  fails:5,740,932  wrgs:13,192,374  wck:235.6  ngds:16,955  sols:13  bound:21
