
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
    run1,133  dpts:21..23  robin:PickOnDom-Last  effs:44,373,141  asgs:(1417,noefs=0,fails=1390)  fails:1,356,354  wrgs:1,951,172  wck:480.2  ngds:169,557  sols:207  bounds:6..1,298
    run1,134  dpts:21..31  robin:WdegOnDom-Rand  effs:44,377,033  asgs:(1527,noefs=0,fails=1460)  fails:1,357,814  wrgs:1,952,668  wck:480.3  ngds:169,867  sols:207  bounds:6..1,298
    run1,135  dpts:63..115  robin:FrbaOnDom-First  effs:44,445,503  asgs:(2778,noefs=35,fails=1533)  fails:1,359,347  wrgs:1,955,291  wck:481.1  ngds:169,882  sols:207  bounds:6..1,298
    run1,136  dpts:4..7  robin:Wdeg-Last  effs:44,453,312  asgs:(1616,noefs=0,fails=1609)  fails:1,360,956  wrgs:1,956,903  wck:481.2  ngds:170,163  sols:207  bounds:6..1,298
    run1,137  dpts:8..34  robin:PickOnDom-Rand  effs:44,472,664  asgs:(1726,noefs=0,fails=1690)  fails:1,362,646  wrgs:1,958,596  wck:481.5  ngds:170,846  sols:207  bounds:6..1,298
    run1,138  dpts:17..34  robin:WdegOnDom-First  effs:44,489,179  asgs:(1908,noefs=1,fails=1774)  fails:1,364,420  wrgs:1,960,473  wck:481.6  ngds:170,946  sols:207  bounds:6..1,298
    run1,139  dpts:21..77  robin:FrbaOnDom-Last  effs:44,543,126  asgs:(3088,noefs=20,fails=1863)  fails:1,366,283  wrgs:1,963,302  wck:482.0  ngds:170,957  sols:207  bounds:6..1,298
    run1,140  dpts:5..29  robin:Wdeg-Rand  effs:44,558,422  asgs:(1986,noefs=0,fails=1956)  fails:1,368,239  wrgs:1,965,259  wck:482.3  ngds:172,580  sols:207  bounds:6..1,298
    run1,141  dpts:6..28  robin:PickOnDom-First  effs:44,660,859  asgs:(4116,noefs=0,fails=2054)  fails:1,370,293  wrgs:1,969,111  wck:483.6  ngds:172,593  sols:207  bounds:6..1,298
    run1,142  dpts:34..36  robin:WdegOnDom-Last  effs:44,668,413  asgs:(2198,noefs=1,fails=2157)  fails:1,372,450  wrgs:1,971,274  wck:483.7  ngds:172,949  sols:207  bounds:6..1,298
    run1,143  dpts:4..46  robin:FrbaOnDom-Rand  effs:44,744,386  asgs:(3858,noefs=6,fails=2265)  fails:1,374,715  wrgs:1,974,751  wck:484.4  ngds:172,964  sols:207  bounds:6..1,298
    run1,144  dpts:6..27  robin:Wdeg-First  effs:44,796,007  asgs:(2420,noefs=0,fails=2378)  fails:1,377,093  wrgs:1,977,151  wck:484.5  ngds:172,983  sols:207  bounds:6..1,298
    run1,145  dpts:4..17  robin:PickOnDom-Last  effs:44,903,074  asgs:(4720,noefs=0,fails=2497)  fails:1,379,590  wrgs:1,981,265  wck:485.9  ngds:172,993  sols:207  bounds:6..1,298
    run1,146  dpts:19..48  robin:WdegOnDom-Rand  effs:44,968,473  asgs:(4113,noefs=1,fails=2622)  fails:1,382,212  wrgs:1,985,033  wck:486.7  ngds:173,010  sols:207  bounds:6..1,298
    run1,147  dpts:6..16  robin:FrbaOnDom-First  effs:45,093,844  asgs:(5636,noefs=0,fails=2753)  fails:1,384,965  wrgs:1,990,277  wck:488.1  ngds:173,019  sols:207  bounds:6..1,298
    run1,148  dpts:7..12  robin:Wdeg-Last  effs:45,128,021  asgs:(2903,noefs=0,fails=2891)  fails:1,387,856  wrgs:1,993,168  wck:488.5  ngds:175,910  sols:207  bounds:6..1,298
    run1,149  dpts:5..14  robin:PickOnDom-Rand  effs:45,262,739  asgs:(6213,noefs=0,fails=3035)  fails:1,390,891  wrgs:1,998,471  wck:490.2  ngds:175,919  sols:207  bounds:6..1,298
    run1,150  dpts:9..30  robin:WdegOnDom-First  effs:45,436,029  asgs:(6895,noefs=0,fails=3187)  fails:1,394,078  wrgs:2,004,402  wck:492.3  ngds:175,925  sols:207  bounds:6..1,298
    run1,151  dpts:5..52  robin:FrbaOnDom-Last  effs:45,528,246  asgs:(5521,noefs=6,fails=3346)  fails:1,397,424  wrgs:2,009,349  wck:493.4  ngds:175,934  sols:207  bounds:6..1,298
    run1,152  dpts:9..43  robin:Wdeg-Rand  effs:45,587,739  asgs:(4148,noefs=1,fails=3514)  fails:1,400,938  wrgs:2,013,420  wck:494.2  ngds:176,368  sols:207  bounds:6..1,298
    run1,153  dpts:5..15  robin:PickOnDom-First  effs:45,773,129  asgs:(8545,noefs=0,fails=3689)  fails:1,404,627  wrgs:2,021,255  wck:496.5  ngds:176,381  sols:207  bounds:6..1,298
    run1,154  dpts:8..18  robin:WdegOnDom-Last  effs:45,951,068  asgs:(7605,noefs=0,fails=3874)  fails:1,408,501  wrgs:2,027,927  wck:498.5  ngds:176,385  sols:207  bounds:6..1,298
    run1,155  dpts:7..20  robin:FrbaOnDom-Rand  effs:46,137,574  asgs:(8293,noefs=0,fails=4068)  fails:1,412,569  wrgs:2,034,970  wck:500.4  ngds:176,397  sols:207  bounds:6..1,298
    run1,156  dpts:15..32  robin:Wdeg-First  effs:46,187,048  asgs:(4545,noefs=0,fails=4271)  fails:1,416,840  wrgs:2,039,457  wck:500.9  ngds:177,729  sols:207  bounds:6..1,298
    run1,157  dpts:4..13  robin:PickOnDom-Last  effs:46,385,283  asgs:(8460,noefs=0,fails=4485)  fails:1,421,325  wrgs:2,046,959  wck:503.3  ngds:177,744  sols:207  bounds:6..1,298
    run1,158  dpts:7..18  robin:WdegOnDom-Rand  effs:46,594,076  asgs:(9814,noefs=0,fails=4709)  fails:1,426,034  wrgs:2,055,223  wck:505.6  ngds:177,753  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run1,159  dpts:24..95  robin:FrbaOnDom-First  effs:46,819,706  asgs:(9253,noefs=42,fails=4944)  fails:1,430,978  wrgs:2,063,963  wck:508.6  ngds:177,761  sols:207  bounds:6..1,298
    run1,160  dpts:16..29  robin:Wdeg-Last  effs:46,871,179  asgs:(5391,noefs=1,fails=5192)  fails:1,436,170  wrgs:2,069,286  wck:509.2  ngds:178,282  sols:207  bounds:6..1,298
    run1,161  dpts:11..34  robin:PickOnDom-Rand  effs:46,974,492  asgs:(7041,noefs=1,fails=5451)  fails:1,441,621  wrgs:2,075,986  wck:510.4  ngds:178,313  sols:207  bounds:6..1,298
    run1,162  dpts:22..29  robin:WdegOnDom-First  effs:47,049,297  asgs:(5874,noefs=2,fails=5724)  fails:1,447,345  wrgs:2,081,828  wck:511.3  ngds:178,320  sols:207  bounds:6..1,298
    run1,163  dpts:9..85  robin:FrbaOnDom-Last  effs:47,203,581  asgs:(10226,noefs=17,fails=6010)  fails:1,453,355  wrgs:2,091,168  wck:512.6  ngds:178,335  sols:207  bounds:6..1,298
    run1,164  dpts:1..24  robin:Wdeg-Rand  effs:47,410,649  asgs:(10649,noefs=0,fails=6311)  fails:1,459,666  wrgs:2,100,771  wck:515.1  ngds:178,399  sols:207  bounds:6..1,298
    run1,165  dpts:6..17  robin:PickOnDom-First  effs:47,767,517  asgs:(14992,noefs=0,fails=6626)  fails:1,466,292  wrgs:2,114,200  wck:519.2  ngds:178,411  sols:207  bounds:6..1,298
    run1,166  dpts:3..23  robin:WdegOnDom-Last  effs:48,032,276  asgs:(12578,noefs=0,fails=6957)  fails:1,473,249  wrgs:2,124,991  wck:522.0  ngds:178,419  sols:207  bounds:6..1,298
    run1,167  dpts:7..26  robin:FrbaOnDom-Rand  effs:48,310,773  asgs:(14161,noefs=0,fails=7305)  fails:1,480,554  wrgs:2,137,074  wck:525.0  ngds:178,442  sols:207  bounds:6..1,298
    run1,168  dpts:4..52  robin:Wdeg-First  effs:48,448,004  asgs:(11013,noefs=0,fails=7671)  fails:1,488,225  wrgs:2,147,441  wck:526.2  ngds:178,671  sols:207  bounds:6..1,298
    run1,169  dpts:3..15  robin:PickOnDom-Last  effs:48,824,682  asgs:(15537,noefs=0,fails=8054)  fails:1,496,279  wrgs:2,161,151  wck:530.3  ngds:178,684  sols:207  bounds:6..1,298
    run1,170  dpts:5..19  robin:WdegOnDom-Rand  effs:49,278,959  asgs:(17772,noefs=2,fails=8457)  fails:1,504,736  wrgs:2,176,372  wck:535.3  ngds:178,696  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 115
    run1,171  dpts:18..24  robin:FrbaOnDom-First  effs:49,285,165  asgs:(265,noefs=0,fails=115)  fails:1,504,851  wrgs:2,176,587  wck:535.4  ngds:178,701  sols:207  bounds:6..1,298
    run1,172  dpts:6..18  robin:Wdeg-Last  effs:49,285,600  asgs:(138,noefs=1,fails=120)  fails:1,504,971  wrgs:2,176,707  wck:535.4  ngds:178,821  sols:207  bounds:6..1,298
    run1,173  dpts:8..12  robin:PickOnDom-Rand  effs:49,290,592  asgs:(245,noefs=0,fails=126)  fails:1,505,097  wrgs:2,176,915  wck:535.4  ngds:178,835  sols:207  bounds:6..1,298
    run1,174  dpts:8..14  robin:WdegOnDom-First  effs:49,296,431  asgs:(265,noefs=0,fails=133)  fails:1,505,230  wrgs:2,177,146  wck:535.5  ngds:178,839  sols:207  bounds:6..1,298
    run1,175  dpts:14..42  robin:FrbaOnDom-Last  effs:49,299,973  asgs:(244,noefs=3,fails=139)  fails:1,505,369  wrgs:2,177,336  wck:535.5  ngds:178,851  sols:207  bounds:6..1,298
    run1,176  dpts:4..25  robin:Wdeg-Rand  effs:49,303,269  asgs:(270,noefs=0,fails=146)  fails:1,505,515  wrgs:2,177,583  wck:535.5  ngds:178,858  sols:207  bounds:6..1,298
    run1,177  dpts:6..13  robin:PickOnDom-First  effs:49,311,159  asgs:(352,noefs=0,fails=154)  fails:1,505,669  wrgs:2,177,903  wck:535.6  ngds:178,865  sols:207  bounds:6..1,298
    run1,178  dpts:8..14  robin:WdegOnDom-Last  effs:49,316,614  asgs:(327,noefs=0,fails=161)  fails:1,505,830  wrgs:2,178,172  wck:535.7  ngds:178,875  sols:207  bounds:6..1,298
    run1,179  dpts:7..28  robin:FrbaOnDom-Rand  effs:49,326,023  asgs:(319,noefs=0,fails=169)  fails:1,505,999  wrgs:2,178,440  wck:535.8  ngds:178,886  sols:207  bounds:6..1,298
    run1,180  dpts:6..30  robin:Wdeg-First  effs:49,333,587  asgs:(371,noefs=0,fails=178)  fails:1,506,177  wrgs:2,178,761  wck:535.9  ngds:178,896  sols:207  bounds:6..1,298
    run1,181  dpts:6..12  robin:PickOnDom-Last  effs:49,341,603  asgs:(358,noefs=0,fails=187)  fails:1,506,364  wrgs:2,179,067  wck:536.0  ngds:178,902  sols:207  bounds:6..1,298
    run1,182  dpts:8..14  robin:WdegOnDom-Rand  effs:49,349,300  asgs:(393,noefs=0,fails=196)  fails:1,506,560  wrgs:2,179,410  wck:536.1  ngds:178,914  sols:207  bounds:6..1,298
    run1,183  dpts:13..23  robin:FrbaOnDom-First  effs:49,361,292  asgs:(428,noefs=0,fails=206)  fails:1,506,766  wrgs:2,179,796  wck:536.2  ngds:178,921  sols:207  bounds:6..1,298
    run1,184  dpts:10..35  robin:Wdeg-Last  effs:49,364,649  asgs:(252,noefs=1,fails=216)  fails:1,506,982  wrgs:2,180,013  wck:536.2  ngds:179,137  sols:207  bounds:6..1,298
    run1,185  dpts:7..12  robin:PickOnDom-Rand  effs:49,374,015  asgs:(442,noefs=0,fails=227)  fails:1,507,209  wrgs:2,180,389  wck:536.4  ngds:179,145  sols:207  bounds:6..1,298
    run1,186  dpts:7..14  robin:WdegOnDom-First  effs:49,384,292  asgs:(505,noefs=0,fails=239)  fails:1,507,448  wrgs:2,180,803  wck:536.5  ngds:179,155  sols:207  bounds:6..1,298
    run1,187  dpts:17..27  robin:FrbaOnDom-Last  effs:49,391,684  asgs:(475,noefs=0,fails=251)  fails:1,507,699  wrgs:2,181,223  wck:536.5  ngds:179,158  sols:207  bounds:6..1,298
    run1,188  dpts:6..28  robin:Wdeg-Rand  effs:49,400,491  asgs:(509,noefs=0,fails=263)  fails:1,507,962  wrgs:2,181,681  wck:536.7  ngds:179,168  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run1,189  dpts:20..28  robin:PickOnDom-First  effs:49,413,637  asgs:(535,noefs=2,fails=276)  fails:1,508,238  wrgs:2,182,174  wck:536.8  ngds:179,177  sols:207  bounds:6..1,298
    run1,190  dpts:17..23  robin:WdegOnDom-Last  effs:49,416,068  asgs:(313,noefs=1,fails=290)  fails:1,508,528  wrgs:2,182,464  wck:536.9  ngds:179,467  sols:207  bounds:6..1,298
    run1,191  dpts:35..101  robin:FrbaOnDom-Rand  effs:49,429,176  asgs:(583,noefs=31,fails=305)  fails:1,508,833  wrgs:2,182,939  wck:537.0  ngds:179,474  sols:207  bounds:6..1,298
    run1,192  dpts:25..28  robin:Wdeg-First  effs:49,436,770  asgs:(350,noefs=2,fails=320)  fails:1,509,153  wrgs:2,183,262  wck:537.1  ngds:179,500  sols:207  bounds:6..1,298
    run1,193  dpts:31..32  robin:PickOnDom-Last  effs:49,440,676  asgs:(368,noefs=0,fails=336)  fails:1,509,489  wrgs:2,183,599  wck:537.1  ngds:179,625  sols:207  bounds:6..1,298
    run1,194  dpts:24..37  robin:WdegOnDom-Rand  effs:49,442,057  asgs:(390,noefs=0,fails=353)  fails:1,509,842  wrgs:2,183,952  wck:537.1  ngds:179,978  sols:207  bounds:6..1,298
    run1,195  dpts:51..91  robin:FrbaOnDom-First  effs:49,463,463  asgs:(765,noefs=34,fails=370)  fails:1,510,212  wrgs:2,184,608  wck:537.5  ngds:179,990  sols:207  bounds:6..1,298
    run1,196  dpts:2..7  robin:Wdeg-Last  effs:49,471,598  asgs:(441,noefs=0,fails=389)  fails:1,510,601  wrgs:2,185,042  wck:537.5  ngds:180,005  sols:207  bounds:6..1,298
    run1,197  dpts:13..32  robin:PickOnDom-Rand  effs:49,491,410  asgs:(835,noefs=0,fails=408)  fails:1,511,009  wrgs:2,185,761  wck:537.7  ngds:180,017  sols:207  bounds:6..1,298
    run1,198  dpts:9..43  robin:WdegOnDom-First  effs:49,498,196  asgs:(488,noefs=0,fails=429)  fails:1,511,438  wrgs:2,186,207  wck:537.8  ngds:180,294  sols:207  bounds:6..1,298
    run1,199  dpts:15..70  robin:FrbaOnDom-Last  effs:49,509,495  asgs:(698,noefs=18,fails=450)  fails:1,511,888  wrgs:2,186,817  wck:537.9  ngds:180,299  sols:207  bounds:6..1,298
    run1,200  dpts:3..26  robin:Wdeg-Rand  effs:49,510,985  asgs:(508,noefs=0,fails=473)  fails:1,512,361  wrgs:2,187,298  wck:537.9  ngds:180,754  sols:207  bounds:6..1,298
    run1,201  dpts:9..20  robin:PickOnDom-First  effs:49,533,178  asgs:(1124,noefs=0,fails=497)  fails:1,512,858  wrgs:2,188,365  wck:538.2  ngds:180,765  sols:207  bounds:6..1,298
    run1,202  dpts:5..19  robin:WdegOnDom-Last  effs:49,556,336  asgs:(995,noefs=14,fails=521)  fails:1,513,379  wrgs:2,189,199  wck:538.4  ngds:180,775  sols:207  bounds:6..1,298
    run1,203  dpts:16..41  robin:FrbaOnDom-Rand  effs:49,569,740  asgs:(1034,noefs=7,fails=547)  fails:1,513,926  wrgs:2,190,088  wck:538.6  ngds:180,783  sols:207  bounds:6..1,298
    run1,204  dpts:5..27  robin:Wdeg-First  effs:49,574,740  asgs:(606,noefs=2,fails=575)  fails:1,514,501  wrgs:2,190,668  wck:538.6  ngds:180,898  sols:207  bounds:6..1,298
    run1,205  dpts:7..15  robin:PickOnDom-Last  effs:49,606,468  asgs:(1159,noefs=0,fails=604)  fails:1,515,105  wrgs:2,191,684  wck:538.9  ngds:180,911  sols:207  bounds:6..1,298
    run1,206  dpts:5..14  robin:WdegOnDom-Rand  effs:49,638,022  asgs:(1277,noefs=0,fails=634)  fails:1,515,739  wrgs:2,192,779  wck:539.3  ngds:180,920  sols:207  bounds:6..1,298
    run1,207  dpts:15..27  robin:FrbaOnDom-First  effs:49,665,473  asgs:(1201,noefs=0,fails=666)  fails:1,516,405  wrgs:2,193,915  wck:539.6  ngds:180,927  sols:207  bounds:6..1,298
    run1,208  dpts:8..15  robin:Wdeg-Last  effs:49,672,037  asgs:(715,noefs=0,fails=699)  fails:1,517,104  wrgs:2,194,615  wck:539.7  ngds:181,625  sols:207  bounds:6..1,298
    run1,209  dpts:3..15  robin:PickOnDom-Rand  effs:49,711,552  asgs:(1401,noefs=0,fails=734)  fails:1,517,838  wrgs:2,195,842  wck:540.1  ngds:181,629  sols:207  bounds:6..1,298
    run1,210  dpts:6..14  robin:WdegOnDom-First  effs:49,755,259  asgs:(1744,noefs=0,fails=771)  fails:1,518,609  wrgs:2,197,344  wck:540.6  ngds:181,637  sols:207  bounds:6..1,298
    run1,211  dpts:8..18  robin:FrbaOnDom-Last  effs:49,789,654  asgs:(1543,noefs=0,fails=809)  fails:1,519,418  wrgs:2,198,662  wck:541.0  ngds:181,644  sols:207  bounds:6..1,298
    run1,212  dpts:15..40  robin:Wdeg-Rand  effs:49,795,573  asgs:(900,noefs=0,fails=850)  fails:1,520,268  wrgs:2,199,523  wck:541.1  ngds:182,179  sols:207  bounds:6..1,298
    run1,213  dpts:7..16  robin:PickOnDom-First  effs:49,845,260  asgs:(2009,noefs=0,fails=892)  fails:1,521,160  wrgs:2,201,426  wck:541.6  ngds:182,185  sols:207  bounds:6..1,298
    run1,214  dpts:6..14  robin:WdegOnDom-Last  effs:49,892,363  asgs:(1900,noefs=0,fails=937)  fails:1,522,097  wrgs:2,203,045  wck:542.1  ngds:182,197  sols:207  bounds:6..1,298
    run1,215  dpts:8..17  robin:FrbaOnDom-Rand  effs:49,936,325  asgs:(1777,noefs=0,fails=984)  fails:1,523,081  wrgs:2,204,597  wck:542.6  ngds:182,205  sols:207  bounds:6..1,298
    run1,216  dpts:9..25  robin:Wdeg-First  effs:49,951,654  asgs:(1128,noefs=0,fails=1033)  fails:1,524,114  wrgs:2,205,703  wck:542.7  ngds:182,468  sols:207  bounds:6..1,298
    run1,217  dpts:4..14  robin:PickOnDom-Last  effs:50,011,521  asgs:(2115,noefs=0,fails=1084)  fails:1,525,198  wrgs:2,207,527  wck:543.3  ngds:182,478  sols:207  bounds:6..1,298
    run1,218  dpts:6..16  robin:WdegOnDom-Rand  effs:50,060,895  asgs:(2321,noefs=0,fails=1139)  fails:1,526,337  wrgs:2,209,515  wck:544.0  ngds:182,490  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run1,219  dpts:42..112  robin:FrbaOnDom-First  effs:50,088,247  asgs:(2097,noefs=33,fails=1196)  fails:1,527,533  wrgs:2,211,376  wck:544.2  ngds:182,505  sols:207  bounds:6..1,298
    run1,220  dpts:21..23  robin:Wdeg-Last  effs:50,108,728  asgs:(1279,noefs=1,fails=1255)  fails:1,528,788  wrgs:2,212,633  wck:544.4  ngds:182,776  sols:207  bounds:6..1,298
    run1,221  dpts:11..23  robin:PickOnDom-Rand  effs:50,133,192  asgs:(1347,noefs=1,fails=1318)  fails:1,530,106  wrgs:2,213,956  wck:544.7  ngds:182,878  sols:207  bounds:6..1,298
    run1,222  dpts:16..34  robin:WdegOnDom-First  effs:50,187,449  asgs:(2426,noefs=2,fails=1384)  fails:1,531,490  wrgs:2,216,290  wck:545.3  ngds:182,885  sols:207  bounds:6..1,298
    run1,223  dpts:15..68  robin:FrbaOnDom-Last  effs:50,222,155  asgs:(2478,noefs=15,fails=1453)  fails:1,532,943  wrgs:2,218,377  wck:545.7  ngds:182,891  sols:207  bounds:6..1,298
    run1,224  dpts:4..25  robin:Wdeg-Rand  effs:50,244,837  asgs:(1554,noefs=0,fails=1526)  fails:1,534,469  wrgs:2,219,906  wck:545.9  ngds:183,639  sols:207  bounds:6..1,298
    run1,225  dpts:15..38  robin:PickOnDom-First  effs:50,262,735  asgs:(1640,noefs=2,fails=1602)  fails:1,536,071  wrgs:2,221,510  wck:546.0  ngds:183,998  sols:207  bounds:6..1,298
    run1,226  dpts:8..22  robin:WdegOnDom-Last  effs:50,334,420  asgs:(3134,noefs=13,fails=1683)  fails:1,537,754  wrgs:2,224,278  wck:546.8  ngds:184,008  sols:207  bounds:6..1,298
    run1,227  dpts:18..62  robin:FrbaOnDom-Rand  effs:50,382,066  asgs:(2987,noefs=7,fails=1767)  fails:1,539,521  wrgs:2,227,004  wck:547.3  ngds:184,015  sols:207  bounds:6..1,298
    run1,228  dpts:4..11  robin:Wdeg-First  effs:50,421,115  asgs:(1882,noefs=0,fails=1855)  fails:1,541,376  wrgs:2,228,875  wck:547.6  ngds:184,196  sols:207  bounds:6..1,298
    run1,229  dpts:5..24  robin:PickOnDom-Last  effs:50,502,525  asgs:(3564,noefs=0,fails=1948)  fails:1,543,324  wrgs:2,231,975  wck:548.6  ngds:184,200  sols:207  bounds:6..1,298
    run1,230  dpts:6..18  robin:WdegOnDom-Rand  effs:50,593,868  asgs:(4128,noefs=1,fails=2045)  fails:1,545,369  wrgs:2,235,448  wck:549.5  ngds:184,214  sols:207  bounds:6..1,298
    run1,231  dpts:30..41  robin:FrbaOnDom-First  effs:50,670,690  asgs:(4070,noefs=3,fails=2148)  fails:1,547,517  wrgs:2,239,127  wck:550.2  ngds:184,223  sols:207  bounds:6..1,298
    run1,232  dpts:15..35  robin:Wdeg-Last  effs:50,684,797  asgs:(2295,noefs=1,fails=2255)  fails:1,549,772  wrgs:2,241,387  wck:550.4  ngds:186,475  sols:207  bounds:6..1,298
    run1,233  dpts:4..16  robin:PickOnDom-Rand  effs:50,783,179  asgs:(4425,noefs=0,fails=2368)  fails:1,552,140  wrgs:2,245,266  wck:551.7  ngds:186,490  sols:207  bounds:6..1,298
    run1,234  dpts:6..15  robin:WdegOnDom-First  effs:50,932,977  asgs:(5323,noefs=0,fails=2486)  fails:1,554,626  wrgs:2,249,823  wck:553.4  ngds:186,504  sols:207  bounds:6..1,298
    run1,235  dpts:6..23  robin:FrbaOnDom-Last  effs:51,026,694  asgs:(4565,noefs=0,fails=2611)  fails:1,557,237  wrgs:2,253,709  wck:554.2  ngds:186,518  sols:207  bounds:6..1,298
    run1,236  dpts:20..46  robin:Wdeg-Rand  effs:51,041,552  asgs:(2805,noefs=0,fails=2741)  fails:1,559,978  wrgs:2,256,468  wck:554.4  ngds:187,155  sols:207  bounds:6..1,298
    run1,237  dpts:8..17  robin:PickOnDom-First  effs:51,222,640  asgs:(6344,noefs=0,fails=2878)  fails:1,562,856  wrgs:2,262,170  wck:556.4  ngds:187,167  sols:207  bounds:6..1,298
    run1,238  dpts:5..16  robin:WdegOnDom-Last  effs:51,336,070  asgs:(6044,noefs=0,fails=3022)  fails:1,565,878  wrgs:2,267,067  wck:557.6  ngds:187,180  sols:207  bounds:6..1,298
    run1,239  dpts:6..26  robin:FrbaOnDom-Rand  effs:51,440,399  asgs:(6090,noefs=0,fails=3173)  fails:1,569,051  wrgs:2,272,341  wck:558.8  ngds:187,186  sols:207  bounds:6..1,298
    run1,240  dpts:7..32  robin:Wdeg-First  effs:51,509,096  asgs:(4041,noefs=0,fails=3332)  fails:1,572,383  wrgs:2,276,250  wck:559.7  ngds:187,241  sols:207  bounds:6..1,298
    run1,241  dpts:4..16  robin:PickOnDom-Last  effs:51,673,375  asgs:(6587,noefs=0,fails=3499)  fails:1,575,882  wrgs:2,282,005  wck:561.5  ngds:187,256  sols:207  bounds:6..1,298
    run1,242  dpts:7..21  robin:WdegOnDom-Rand  effs:51,808,592  asgs:(7027,noefs=43,fails=3673)  fails:1,579,555  wrgs:2,288,215  wck:562.8  ngds:187,264  sols:207  bounds:6..1,298
    run1,243  dpts:4..17  robin:FrbaOnDom-First  effs:51,968,118  asgs:(7497,noefs=0,fails=3857)  fails:1,583,412  wrgs:2,295,080  wck:564.9  ngds:187,278  sols:207  bounds:6..1,298
    run1,244  dpts:14..26  robin:Wdeg-Last  effs:52,012,987  asgs:(4105,noefs=1,fails=4050)  fails:1,587,462  wrgs:2,299,155  wck:565.3  ngds:187,376  sols:207  bounds:6..1,298
    run1,245  dpts:6..16  robin:PickOnDom-Rand  effs:52,177,741  asgs:(8483,noefs=0,fails=4253)  fails:1,591,715  wrgs:2,306,395  wck:567.6  ngds:187,390  sols:207  bounds:6..1,298
    run1,246  dpts:5..17  robin:WdegOnDom-First  effs:52,418,620  asgs:(9902,noefs=0,fails=4465)  fails:1,596,180  wrgs:2,314,837  wck:570.4  ngds:187,405  sols:207  bounds:6..1,298
    run1,247  dpts:7..17  robin:FrbaOnDom-Last  effs:52,624,185  asgs:(9073,noefs=0,fails=4689)  fails:1,600,869  wrgs:2,322,634  wck:572.8  ngds:187,417  sols:207  bounds:6..1,298
    run1,248  dpts:9..28  robin:Wdeg-Rand  effs:52,784,189  asgs:(8044,noefs=0,fails=4923)  fails:1,605,792  wrgs:2,330,015  wck:574.8  ngds:187,425  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run1,249  dpts:16..28  robin:PickOnDom-First  effs:53,061,739  asgs:(11059,noefs=3,fails=5169)  fails:1,610,961  wrgs:2,340,064  wck:578.5  ngds:187,437  sols:207  bounds:6..1,298
    run1,250  dpts:16..32  robin:WdegOnDom-Last  effs:53,132,083  asgs:(5703,noefs=1,fails=5428)  fails:1,616,389  wrgs:2,345,677  wck:579.2  ngds:187,555  sols:207  bounds:6..1,298
    run1,251  dpts:31..101  robin:FrbaOnDom-Rand  effs:53,323,287  asgs:(10254,noefs=61,fails=5699)  fails:1,622,088  wrgs:2,354,712  wck:581.4  ngds:187,565  sols:207  bounds:6..1,298
