
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run2,009  dpts:166..197  robin:PickOnDom-Last  effs:164,602,567  asgs:(3088,noefs=0,fails=627)  fails:3,254,678  wrgs:12,523,933  wck:721.9  ngds:9,491  sols:33  bounds:219..225
    run2,010  dpts:1026..1043  robin:WdegOnDom-Rand  effs:164,617,994  asgs:(3021,noefs=0,fails=658)  fails:3,255,336  wrgs:12,525,451  wck:722.1  ngds:9,497  sols:33  bounds:219..225
    run2,011  dpts:442..462  robin:FrbaOnDom-First  effs:164,640,056  asgs:(2862,noefs=0,fails=691)  fails:3,256,027  wrgs:12,527,317  wck:722.4  ngds:9,503  sols:33  bounds:219..225
    run2,012  dpts:825..846  robin:Wdeg-Last  effs:164,661,703  asgs:(3335,noefs=0,fails=726)  fails:3,256,753  wrgs:12,529,180  wck:722.5  ngds:9,504  sols:33  bounds:219..225
    run2,013  dpts:178..209  robin:PickOnDom-Rand  effs:164,691,677  asgs:(3274,noefs=0,fails=762)  fails:3,257,515  wrgs:12,531,562  wck:723.0  ngds:9,506  sols:33  bounds:219..225
    run2,014  dpts:1089..1109  robin:WdegOnDom-First  effs:164,713,455  asgs:(3686,noefs=0,fails=800)  fails:3,258,315  wrgs:12,533,527  wck:723.4  ngds:9,512  sols:33  bounds:219..225
    run2,015  dpts:188..227  robin:FrbaOnDom-Last  effs:164,781,829  asgs:(5731,noefs=0,fails=840)  fails:3,259,155  wrgs:12,538,157  wck:723.7  ngds:9,515  sols:33  bounds:219..225
    run2,016  dpts:406..432  robin:Wdeg-Rand  effs:164,805,949  asgs:(3352,noefs=0,fails=882)  fails:3,260,037  wrgs:12,540,338  wck:724.0  ngds:9,518  sols:33  bounds:219..225
    run2,017  dpts:161..202  robin:PickOnDom-First  effs:164,849,975  asgs:(4466,noefs=0,fails=926)  fails:3,260,963  wrgs:12,543,722  wck:724.5  ngds:9,524  sols:33  bounds:219..225
    run2,018  dpts:1129..1155  robin:WdegOnDom-Last  effs:164,876,682  asgs:(4222,noefs=0,fails=973)  fails:3,261,936  wrgs:12,546,172  wck:725.1  ngds:9,527  sols:33  bounds:219..225
    run2,019  dpts:99..142  robin:FrbaOnDom-Rand  effs:164,941,784  asgs:(5891,noefs=0,fails=1021)  fails:3,262,957  wrgs:12,550,885  wck:725.4  ngds:9,530  sols:33  bounds:219..225
    run2,020  dpts:210..244  robin:Wdeg-First  effs:165,008,516  asgs:(6245,noefs=0,fails=1072)  fails:3,264,029  wrgs:12,555,769  wck:726.2  ngds:9,533  sols:33  bounds:219..225
    run2,021  dpts:176..231  robin:PickOnDom-Last  effs:165,078,924  asgs:(6275,noefs=0,fails=1126)  fails:3,265,155  wrgs:12,560,720  wck:726.7  ngds:9,538  sols:33  bounds:219..225
    run2,022  dpts:1167..1196  robin:WdegOnDom-Rand  effs:165,116,475  asgs:(5466,noefs=0,fails=1182)  fails:3,266,337  wrgs:12,564,162  wck:727.3  ngds:9,542  sols:33  bounds:219..225
    run2,023  dpts:44..83  robin:FrbaOnDom-First  effs:165,180,966  asgs:(6011,noefs=0,fails=1241)  fails:3,267,578  wrgs:12,568,885  wck:727.9  ngds:9,545  sols:33  bounds:219..225
    run2,024  dpts:275..313  robin:Wdeg-Last  effs:165,233,645  asgs:(6073,noefs=0,fails=1303)  fails:3,268,881  wrgs:12,573,397  wck:728.2  ngds:9,550  sols:33  bounds:219..225
    run2,025  dpts:180..229  robin:PickOnDom-Rand  effs:165,326,179  asgs:(8031,noefs=0,fails=1369)  fails:3,270,250  wrgs:12,579,911  wck:728.6  ngds:9,554  sols:33  bounds:219..225
    run2,026  dpts:299..339  robin:WdegOnDom-First  effs:165,372,010  asgs:(5466,noefs=0,fails=1437)  fails:3,271,687  wrgs:12,583,824  wck:728.9  ngds:9,559  sols:33  bounds:219..225
    run2,027  dpts:37..86  robin:FrbaOnDom-Last  effs:165,468,625  asgs:(8555,noefs=0,fails=1509)  fails:3,273,196  wrgs:12,590,782  wck:729.5  ngds:9,568  sols:33  bounds:219..225
    run2,028  dpts:108..140  robin:Wdeg-Rand  effs:165,543,751  asgs:(7545,noefs=0,fails=1584)  fails:3,274,780  wrgs:12,596,614  wck:730.2  ngds:9,572  sols:33  bounds:219..225
    run2,029  dpts:202..228  robin:PickOnDom-First  effs:165,598,965  asgs:(6755,noefs=0,fails=1664)  fails:3,276,444  wrgs:12,601,610  wck:730.6  ngds:9,578  sols:33  bounds:219..225
    run2,030  dpts:877..911  robin:WdegOnDom-Last  effs:165,661,730  asgs:(8011,noefs=0,fails=1747)  fails:3,278,191  wrgs:12,607,628  wck:731.0  ngds:9,586  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run2,031  dpts:62..99  robin:FrbaOnDom-Rand  effs:165,734,320  asgs:(8192,noefs=0,fails=1834)  fails:3,280,025  wrgs:12,613,866  wck:731.9  ngds:9,594  sols:33  bounds:219..225
    run2,032  dpts:86..143  robin:Wdeg-First  effs:165,871,882  asgs:(11681,noefs=0,fails=1926)  fails:3,281,951  wrgs:12,623,298  wck:732.4  ngds:9,597  sols:33  bounds:219..225
    run2,033  dpts:79..146  robin:PickOnDom-Last  effs:165,993,919  asgs:(11384,noefs=0,fails=2022)  fails:3,283,973  wrgs:12,632,405  wck:732.8  ngds:9,602  sols:33  bounds:219..225
    run2,034  dpts:80..137  robin:WdegOnDom-Rand  effs:166,133,183  asgs:(11943,noefs=0,fails=2123)  fails:3,286,096  wrgs:12,641,974  wck:733.2  ngds:9,607  sols:33  bounds:219..225
    run2,035  dpts:578..628  robin:FrbaOnDom-First  effs:166,209,495  asgs:(8507,noefs=2,fails=2230)  fails:3,288,326  wrgs:12,647,762  wck:734.3  ngds:9,610  sols:33  bounds:219..225
    run2,036  dpts:110..182  robin:Wdeg-Last  effs:166,390,342  asgs:(14659,noefs=0,fails=2341)  fails:3,290,667  wrgs:12,659,721  wck:735.0  ngds:9,617  sols:33  bounds:219..225
    run2,037  dpts:108..145  robin:PickOnDom-Rand  effs:166,480,480  asgs:(10344,noefs=0,fails=2458)  fails:3,293,125  wrgs:12,667,622  wck:735.3  ngds:9,620  sols:33  bounds:219..225
    run2,038  dpts:79..166  robin:WdegOnDom-First  effs:166,644,733  asgs:(15192,noefs=0,fails=2581)  fails:3,295,706  wrgs:12,679,759  wck:735.9  ngds:9,624  sols:33  bounds:219..225
    run2,039  dpts:864..888  robin:FrbaOnDom-Last  effs:166,745,998  asgs:(11472,noefs=1,fails=2710)  fails:3,298,416  wrgs:12,688,205  wck:736.6  ngds:9,630  sols:33  bounds:219..225
    run2,040  dpts:788..813  robin:Wdeg-Rand  effs:166,815,525  asgs:(9951,noefs=0,fails=2846)  fails:3,301,262  wrgs:12,695,007  wck:737.2  ngds:9,636  sols:33  bounds:219..225
    run2,041  dpts:112..159  robin:PickOnDom-First  effs:166,972,840  asgs:(15431,noefs=0,fails=2988)  fails:3,304,250  wrgs:12,707,506  wck:737.8  ngds:9,643  sols:33  bounds:219..225
    run2,042  dpts:1049..1073  robin:WdegOnDom-Last  effs:167,048,855  asgs:(10844,noefs=0,fails=3138)  fails:3,307,388  wrgs:12,715,020  wck:738.3  ngds:9,648  sols:33  bounds:219..225
    run2,043  dpts:390..439  robin:FrbaOnDom-Rand  effs:167,249,512  asgs:(18160,noefs=20,fails=3295)  fails:3,310,683  wrgs:12,729,708  wck:739.4  ngds:9,656  sols:33  bounds:219..225
    run2,044  dpts:303..333  robin:Wdeg-First  effs:167,372,914  asgs:(13879,noefs=0,fails=3459)  fails:3,314,142  wrgs:12,740,119  wck:740.2  ngds:9,662  sols:33  bounds:219..225
    run2,045  dpts:112..186  robin:PickOnDom-Last  effs:167,587,442  asgs:(19493,noefs=0,fails=3632)  fails:3,317,774  wrgs:12,755,667  wck:741.8  ngds:9,669  sols:33  bounds:219..225
    run2,046  dpts:1103..1129  robin:WdegOnDom-Rand  effs:167,689,177  asgs:(13785,noefs=0,fails=3814)  fails:3,321,588  wrgs:12,765,537  wck:743.0  ngds:9,675  sols:33  bounds:219..225
    run2,047  dpts:66..107  robin:FrbaOnDom-First  effs:167,944,518  asgs:(22644,noefs=0,fails=4005)  fails:3,325,593  wrgs:12,784,122  wck:744.3  ngds:9,682  sols:33  bounds:219..225
    run2,048  dpts:164..213  robin:Wdeg-Last  effs:168,205,924  asgs:(23483,noefs=0,fails=4205)  fails:3,329,798  wrgs:12,802,750  wck:745.9  ngds:9,688  sols:33  bounds:219..225
    run2,049  dpts:102..167  robin:PickOnDom-Rand  effs:168,469,417  asgs:(23362,noefs=0,fails=4415)  fails:3,334,213  wrgs:12,821,683  wck:747.3  ngds:9,691  sols:33  bounds:219..225
    run2,050  dpts:1125..1156  robin:WdegOnDom-First  effs:168,595,110  asgs:(17385,noefs=0,fails=4636)  fails:3,338,849  wrgs:12,835,071  wck:748.9  ngds:9,694  sols:33  bounds:219..225
    run2,051  dpts:46..93  robin:FrbaOnDom-Last  effs:168,876,529  asgs:(25222,noefs=0,fails=4868)  fails:3,343,717  wrgs:12,855,167  wck:750.4  ngds:9,702  sols:33  bounds:219..225
    run2,052  dpts:359..394  robin:Wdeg-Rand  effs:169,032,051  asgs:(20450,noefs=0,fails=5111)  fails:3,348,828  wrgs:12,870,355  wck:751.5  ngds:9,709  sols:33  bounds:219..225
    run2,053  dpts:135..219  robin:PickOnDom-First  effs:169,427,573  asgs:(32644,noefs=0,fails=5367)  fails:3,354,195  wrgs:12,897,336  wck:753.5  ngds:9,713  sols:33  bounds:219..225
    run2,054  dpts:1144..1178  robin:WdegOnDom-Last  effs:169,624,538  asgs:(23662,noefs=0,fails=5635)  fails:3,359,830  wrgs:12,915,742  wck:755.5  ngds:9,722  sols:33  bounds:219..225
    run2,055  dpts:55..91  robin:FrbaOnDom-Rand  effs:169,854,045  asgs:(24316,noefs=0,fails=5917)  fails:3,365,747  wrgs:12,934,445  wck:756.6  ngds:9,726  sols:33  bounds:219..225
    run2,056  dpts:248..289  robin:Wdeg-First  effs:170,164,030  asgs:(31028,noefs=0,fails=6213)  fails:3,371,960  wrgs:12,959,001  wck:759.0  ngds:9,733  sols:33  bounds:219..225
    run2,057  dpts:135..166  robin:PickOnDom-Last  effs:170,354,040  asgs:(23614,noefs=0,fails=6523)  fails:3,378,483  wrgs:12,976,523  wck:760.3  ngds:9,739  sols:33  bounds:219..225
    run2,058  dpts:1003..1033  robin:WdegOnDom-Rand  effs:170,588,741  asgs:(27616,noefs=0,fails=6850)  fails:3,385,333  wrgs:12,998,166  wck:761.8  ngds:9,748  sols:33  bounds:219..225
    run2,059  dpts:45..95  robin:FrbaOnDom-First  effs:170,932,501  asgs:(34205,noefs=0,fails=7192)  fails:3,392,525  wrgs:13,024,871  wck:764.0  ngds:9,754  sols:33  bounds:219..225
    run2,060  dpts:200..239  robin:Wdeg-Last  effs:171,206,310  asgs:(32086,noefs=0,fails=7552)  fails:3,400,077  wrgs:13,049,327  wck:766.1  ngds:9,756  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run2,061  dpts:83..166  robin:PickOnDom-Rand  effs:171,886,713  asgs:(56314,noefs=0,fails=7929)  fails:3,408,006  wrgs:13,097,130  wck:767.8  ngds:9,760  sols:33  bounds:219..225
    run2,062  dpts:85..165  robin:WdegOnDom-First  effs:172,413,574  asgs:(47226,noefs=0,fails=8326)  fails:3,416,332  wrgs:13,135,866  wck:769.4  ngds:9,766  sols:33  bounds:219..225
    run2,063  dpts:72..118  robin:FrbaOnDom-Last  effs:172,797,470  asgs:(39167,noefs=291,fails=8742)  fails:3,425,074  wrgs:13,166,881  wck:771.1  ngds:9,773  sols:33  bounds:219..225
    run2,064  dpts:78..172  robin:Wdeg-Rand  effs:173,275,351  asgs:(48326,noefs=0,fails=9179)  fails:3,434,253  wrgs:13,205,121  wck:772.9  ngds:9,779  sols:33  bounds:219..225
    run2,065  dpts:102..165  robin:PickOnDom-First  effs:173,692,083  asgs:(41439,noefs=0,fails=9638)  fails:3,443,891  wrgs:13,238,023  wck:774.5  ngds:9,786  sols:33  bounds:219..225
    run2,066  dpts:82..173  robin:WdegOnDom-Last  effs:174,338,836  asgs:(57613,noefs=0,fails=10120)  fails:3,454,011  wrgs:13,285,213  wck:776.4  ngds:9,792  sols:33  bounds:219..225
    run2,067  dpts:875..911  robin:FrbaOnDom-Rand  effs:174,719,409  asgs:(40990,noefs=0,fails=10626)  fails:3,464,637  wrgs:13,316,021  wck:778.5  ngds:9,797  sols:33  bounds:219..225
    run2,068  dpts:124..199  robin:Wdeg-First  effs:175,358,097  asgs:(60026,noefs=0,fails=11158)  fails:3,475,795  wrgs:13,363,505  wck:781.4  ngds:9,803  sols:33  bounds:219..225
    run2,069  dpts:102..154  robin:PickOnDom-Last  effs:175,836,437  asgs:(50061,noefs=0,fails=11715)  fails:3,487,510  wrgs:13,402,477  wck:784.9  ngds:9,810  sols:33  bounds:219..225
    run2,070  dpts:1043..1080  robin:WdegOnDom-Rand  effs:176,151,823  asgs:(40331,noefs=0,fails=12301)  fails:3,499,811  wrgs:13,433,833  wck:786.4  ngds:9,816  sols:33  bounds:219..225
 ...resetting restart cutoff to 165
    run2,071  dpts:482..501  robin:FrbaOnDom-First  effs:176,157,272  asgs:(980,noefs=3,fails=165)  fails:3,499,976  wrgs:13,434,211  wck:786.5  ngds:9,819  sols:33  bounds:219..225
    run2,072  dpts:695..714  robin:Wdeg-Last  effs:176,163,136  asgs:(1258,noefs=0,fails=173)  fails:3,500,149  wrgs:13,434,635  wck:786.6  ngds:9,824  sols:33  bounds:219..225
    run2,073  dpts:117..151  robin:PickOnDom-Rand  effs:176,171,381  asgs:(899,noefs=0,fails=181)  fails:3,500,330  wrgs:13,435,251  wck:786.7  ngds:9,828  sols:33  bounds:219..225
    run2,074  dpts:1113..1129  robin:WdegOnDom-First  effs:176,177,851  asgs:(1744,noefs=0,fails=191)  fails:3,500,521  wrgs:13,435,755  wck:786.8  ngds:9,831  sols:33  bounds:219..225
    run2,075  dpts:119..154  robin:FrbaOnDom-Last  effs:176,190,885  asgs:(1153,noefs=10,fails=200)  fails:3,500,721  wrgs:13,436,573  wck:786.9  ngds:9,839  sols:33  bounds:219..225
    run2,076  dpts:727..743  robin:Wdeg-Rand  effs:176,197,025  asgs:(1398,noefs=0,fails=210)  fails:3,500,931  wrgs:13,437,053  wck:787.1  ngds:9,843  sols:33  bounds:219..225
    run2,077  dpts:123..161  robin:PickOnDom-First  effs:176,207,953  asgs:(1143,noefs=0,fails=221)  fails:3,501,152  wrgs:13,437,848  wck:787.4  ngds:9,846  sols:33  bounds:219..225
    run2,078  dpts:1116..1133  robin:WdegOnDom-Last  effs:176,215,004  asgs:(1868,noefs=0,fails=232)  fails:3,501,384  wrgs:13,438,430  wck:787.5  ngds:9,850  sols:33  bounds:219..225
    run2,079  dpts:55..91  robin:FrbaOnDom-Rand  effs:176,226,082  asgs:(1068,noefs=35,fails=243)  fails:3,501,627  wrgs:13,439,241  wck:787.6  ngds:9,854  sols:33  bounds:219..225
    run2,080  dpts:733..749  robin:Wdeg-First  effs:176,233,132  asgs:(1511,noefs=0,fails=255)  fails:3,501,882  wrgs:13,439,786  wck:787.8  ngds:9,859  sols:33  bounds:219..225
    run2,081  dpts:129..193  robin:PickOnDom-Last  effs:176,260,326  asgs:(2026,noefs=0,fails=268)  fails:3,502,150  wrgs:13,441,373  wck:788.1  ngds:9,862  sols:33  bounds:219..225
    run2,082  dpts:1120..1138  robin:WdegOnDom-Rand  effs:176,269,197  asgs:(2042,noefs=0,fails=282)  fails:3,502,432  wrgs:13,442,105  wck:788.3  ngds:9,869  sols:33  bounds:219..225
    run2,083  dpts:49..67  robin:FrbaOnDom-First  effs:176,279,346  asgs:(1080,noefs=0,fails=296)  fails:3,502,728  wrgs:13,442,844  wck:788.4  ngds:9,872  sols:33  bounds:219..225
    run2,084  dpts:731..748  robin:Wdeg-Last  effs:176,288,660  asgs:(1759,noefs=0,fails=311)  fails:3,503,039  wrgs:13,443,594  wck:788.7  ngds:9,876  sols:33  bounds:219..225
    run2,085  dpts:141..166  robin:PickOnDom-Rand  effs:176,301,187  asgs:(1412,noefs=0,fails=326)  fails:3,503,365  wrgs:13,444,572  wck:789.0  ngds:9,879  sols:33  bounds:219..225
    run2,086  dpts:1122..1138  robin:WdegOnDom-First  effs:176,310,809  asgs:(2185,noefs=0,fails=343)  fails:3,503,708  wrgs:13,445,394  wck:789.1  ngds:9,885  sols:33  bounds:219..225
    run2,087  dpts:63..87  robin:FrbaOnDom-Last  effs:176,322,832  asgs:(1359,noefs=8,fails=360)  fails:3,504,068  wrgs:13,446,375  wck:789.3  ngds:9,888  sols:33  bounds:219..225
    run2,088  dpts:731..746  robin:Wdeg-Rand  effs:176,332,994  asgs:(1890,noefs=0,fails=378)  fails:3,504,446  wrgs:13,447,208  wck:789.5  ngds:9,893  sols:33  bounds:219..225
    run2,089  dpts:145..175  robin:PickOnDom-First  effs:176,346,229  asgs:(1684,noefs=0,fails=397)  fails:3,504,843  wrgs:13,448,383  wck:789.8  ngds:9,897  sols:33  bounds:219..225
    run2,090  dpts:1122..1141  robin:WdegOnDom-Last  effs:176,358,399  asgs:(2516,noefs=0,fails=416)  fails:3,505,259  wrgs:13,449,484  wck:790.0  ngds:9,904  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run2,091  dpts:45..99  robin:FrbaOnDom-Rand  effs:176,373,372  asgs:(1726,noefs=0,fails=437)  fails:3,505,696  wrgs:13,450,719  wck:790.1  ngds:9,911  sols:33  bounds:219..225
    run2,092  dpts:89..143  robin:Wdeg-First  effs:176,412,118  asgs:(3242,noefs=0,fails=459)  fails:3,506,155  wrgs:13,453,298  wck:790.2  ngds:9,917  sols:33  bounds:219..225
    run2,093  dpts:100..154  robin:PickOnDom-Last  effs:176,461,047  asgs:(3299,noefs=0,fails=482)  fails:3,506,637  wrgs:13,456,007  wck:790.4  ngds:9,920  sols:33  bounds:219..225
    run2,094  dpts:91..148  robin:WdegOnDom-Rand  effs:176,503,761  asgs:(3261,noefs=0,fails=506)  fails:3,507,143  wrgs:13,458,601  wck:790.5  ngds:9,924  sols:33  bounds:219..225
    run2,095  dpts:492..531  robin:FrbaOnDom-First  effs:176,525,855  asgs:(2689,noefs=3,fails=532)  fails:3,507,675  wrgs:13,460,339  wck:790.8  ngds:9,926  sols:33  bounds:219..225
    run2,096  dpts:102..149  robin:Wdeg-Last  effs:176,560,745  asgs:(3154,noefs=0,fails=558)  fails:3,508,233  wrgs:13,462,785  wck:790.9  ngds:9,931  sols:33  bounds:219..225
    run2,097  dpts:100..149  robin:PickOnDom-Rand  effs:176,588,768  asgs:(3150,noefs=0,fails=586)  fails:3,508,819  wrgs:13,465,281  wck:791.1  ngds:9,936  sols:33  bounds:219..225
    run2,098  dpts:88..141  robin:WdegOnDom-First  effs:176,641,927  asgs:(4332,noefs=0,fails=616)  fails:3,509,435  wrgs:13,468,782  wck:791.2  ngds:9,940  sols:33  bounds:219..225
    run2,099  dpts:871..892  robin:FrbaOnDom-Last  effs:176,662,626  asgs:(2903,noefs=4,fails=646)  fails:3,510,081  wrgs:13,470,386  wck:791.5  ngds:9,944  sols:33  bounds:219..225
    run2,100  dpts:792..814  robin:Wdeg-Rand  effs:176,681,684  asgs:(3054,noefs=0,fails=679)  fails:3,510,760  wrgs:13,472,054  wck:791.7  ngds:9,949  sols:33  bounds:219..225
    run2,101  dpts:120..162  robin:PickOnDom-First  effs:176,721,166  asgs:(3725,noefs=0,fails=713)  fails:3,511,473  wrgs:13,474,955  wck:792.0  ngds:9,953  sols:33  bounds:219..225
    run2,102  dpts:1035..1057  robin:WdegOnDom-Last  effs:176,740,618  asgs:(3434,noefs=0,fails=748)  fails:3,512,221  wrgs:13,476,812  wck:792.1  ngds:9,957  sols:33  bounds:219..225
    run2,103  dpts:420..442  robin:FrbaOnDom-Rand  effs:176,769,242  asgs:(3137,noefs=23,fails=786)  fails:3,513,007  wrgs:13,478,933  wck:792.4  ngds:9,960  sols:33  bounds:219..225
    run2,104  dpts:239..258  robin:Wdeg-First  effs:176,791,217  asgs:(2900,noefs=0,fails=825)  fails:3,513,832  wrgs:13,480,892  wck:792.6  ngds:9,966  sols:33  bounds:219..225
    run2,105  dpts:144..176  robin:PickOnDom-Last  effs:176,824,619  asgs:(3792,noefs=0,fails=866)  fails:3,514,698  wrgs:13,483,742  wck:793.5  ngds:9,972  sols:33  bounds:219..225
    run2,106  dpts:1086..1108  robin:WdegOnDom-Rand  effs:176,849,306  asgs:(4114,noefs=0,fails=910)  fails:3,515,608  wrgs:13,486,013  wck:793.8  ngds:9,978  sols:33  bounds:219..225
    run2,107  dpts:274..312  robin:FrbaOnDom-First  effs:176,905,848  asgs:(5107,noefs=18,fails=955)  fails:3,516,563  wrgs:13,489,902  wck:794.1  ngds:9,982  sols:33  bounds:219..225
    run2,108  dpts:217..258  robin:Wdeg-Last  effs:176,974,437  asgs:(6085,noefs=0,fails=1003)  fails:3,517,566  wrgs:13,494,685  wck:794.6  ngds:9,987  sols:33  bounds:219..225
    run2,109  dpts:146..207  robin:PickOnDom-Rand  effs:177,029,587  asgs:(5348,noefs=0,fails=1053)  fails:3,518,619  wrgs:13,498,789  wck:795.0  ngds:9,992  sols:33  bounds:219..225
    run2,110  dpts:1140..1166  robin:WdegOnDom-First  effs:177,062,287  asgs:(5072,noefs=0,fails=1106)  fails:3,519,725  wrgs:13,502,108  wck:795.5  ngds:9,998  sols:33  bounds:219..225
    run2,111  dpts:71..107  robin:FrbaOnDom-Last  effs:177,112,810  asgs:(5353,noefs=86,fails=1161)  fails:3,520,886  wrgs:13,506,400  wck:795.9  ngds:10,003  sols:33  bounds:219..225
    run2,112  dpts:244..274  robin:Wdeg-Rand  effs:177,154,060  asgs:(5040,noefs=0,fails=1219)  fails:3,522,105  wrgs:13,510,053  wck:796.4  ngds:10,008  sols:33  bounds:219..225
    run2,113  dpts:190..247  robin:PickOnDom-First  effs:177,218,828  asgs:(6290,noefs=0,fails=1280)  fails:3,523,385  wrgs:13,514,854  wck:797.7  ngds:10,014  sols:33  bounds:219..225
