
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
o 303072   694.2  ham=5 (4 0 0 1 0 0)  opth=1
o 303071   694.4  ham=5 (4 0 0 1 0 0)  opth=1
    run869  dpts:1715..3900  robin:PickOnDom-Last  effs:27,369,510  asgs:(25700,noefs=15101,fails=0)  fails:50,517  wrgs:109,433  wck:690.9  ngds:43,765  sols:2,799  bound:303,071
    run870  dpts:1542..1542  robin:WdegOnDom-Rand  effs:27,387,859  asgs:(1637,noefs=718,fails=95)  fails:50,612  wrgs:109,528  wck:691.2  ngds:43,860  sols:2,799  bound:303,071
o 303030   695.1  ham=9 (8 0 0 1 0 0)  opth=1
o 302928   695.4  ham=15 (14 0 0 1 0 0)  opth=1
    run871  dpts:1080..4134  robin:FrbaOnDom-First  effs:27,421,397  asgs:(7285,noefs=4605,fails=99)  fails:50,711  wrgs:109,690  wck:692.0  ngds:43,953  sols:2,801  bound:302,928
    run872  dpts:2790..2793  robin:Wdeg-Last  effs:27,442,391  asgs:(2889,noefs=1361,fails=95)  fails:50,806  wrgs:109,788  wck:692.3  ngds:44,009  sols:2,801  bound:302,928
o 302926   696.2  ham=6 (5 0 0 1 0 0)  opth=1
o 302924   696.4  ham=2 (1 0 0 1 0 0)  opth=1
o 302922   696.4  ham=1 (0 0 0 1 0 0)  opth=1
o 302917   696.6  ham=2 (1 0 0 1 0 0)  opth=1
o 302913   696.6  ham=1 (0 0 0 1 0 0)  opth=1
o 302912   696.8  ham=3 (2 0 0 1 0 0)  opth=1
o 302911   697.0  ham=3 (2 0 0 1 0 0)  opth=1
o 302910   697.1  ham=4 (3 0 0 1 0 0)  opth=1
o 302909   697.3  ham=6 (5 0 0 1 0 0)  opth=1
o 302908   697.4  ham=5 (4 0 0 1 0 0)  opth=1
o 302907   697.6  ham=7 (6 0 0 1 0 0)  opth=1
    run873  dpts:1715..4092  robin:PickOnDom-Rand  effs:27,524,103  asgs:(22271,noefs=13461,fails=0)  fails:50,806  wrgs:110,762  wck:694.2  ngds:44,011  sols:2,812  bound:302,907
    run874  dpts:232..232  robin:WdegOnDom-First  effs:27,574,007  asgs:(327,noefs=20,fails=95)  fails:50,901  wrgs:110,857  wck:694.4  ngds:44,106  sols:2,812  bound:302,907
o 302906   698.3  ham=4 (3 0 0 1 0 0)  opth=1
o 302905   698.5  ham=4 (3 0 0 1 0 0)  opth=1
o 302904   698.8  ham=4 (3 0 0 1 0 0)  opth=1
o 302903   699.0  ham=4 (3 0 0 1 0 0)  opth=1
o 302902   699.2  ham=4 (3 0 0 1 0 0)  opth=1
o 302901   699.5  ham=4 (3 0 0 1 0 0)  opth=1
o 302900   699.7  ham=4 (3 0 0 1 0 0)  opth=1
o 302899   700.0  ham=4 (3 0 0 1 0 0)  opth=1
o 302898   700.2  ham=4 (3 0 0 1 0 0)  opth=1
o 302897   700.5  ham=4 (3 0 0 1 0 0)  opth=1
o 302896   700.7  ham=4 (3 0 0 1 0 0)  opth=1
    run875  dpts:1108..4126  robin:FrbaOnDom-Last  effs:27,642,533  asgs:(34228,noefs=23455,fails=21)  fails:50,922  wrgs:111,093  wck:697.3  ngds:44,137  sols:2,823  bound:302,896
    run876  dpts:230..2789  robin:Wdeg-Rand  effs:27,663,603  asgs:(2884,noefs=1361,fails=95)  fails:51,017  wrgs:111,188  wck:697.7  ngds:44,232  sols:2,823  bound:302,896
o 302862   701.6  ham=2 (1 0 0 1 0 0)  opth=1
o 302815   701.7  ham=4 (3 0 0 1 0 0)  opth=1
o 302559   701.9  ham=8 (7 0 0 1 0 0)  opth=1
o 302523   702.1  ham=6 (5 0 0 1 0 0)  opth=1
    run877  dpts:1692..4093  robin:PickOnDom-First  effs:27,716,500  asgs:(11372,noefs=6850,fails=99)  fails:51,116  wrgs:112,091  wck:698.8  ngds:44,302  sols:2,827  bound:302,523
    run878  dpts:1531..1532  robin:WdegOnDom-Last  effs:27,734,828  asgs:(1627,noefs=717,fails=95)  fails:51,211  wrgs:112,187  wck:699.1  ngds:44,307  sols:2,827  bound:302,523
o 302021   703.0  ham=14 (13 0 0 1 0 0)  opth=1
o 301934   703.2  ham=4 (3 0 0 1 0 0)  opth=1
o 301926   703.5  ham=1 (0 0 0 1 0 0)  opth=1
o 301920   703.7  ham=2 (1 0 0 1 0 0)  opth=1
o 301919   703.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301907   704.2  ham=1 (0 0 0 1 0 0)  opth=1
o 301906   704.4  ham=1 (0 0 0 1 0 0)  opth=1
o 301900   704.7  ham=3 (2 0 0 1 0 0)  opth=1
o 301775   705.0  ham=10 (9 0 0 1 0 0)  opth=1
o 301758   705.2  ham=1 (0 0 0 1 0 0)  opth=1
    run879  dpts:1104..4131  robin:FrbaOnDom-Rand  effs:27,800,128  asgs:(31242,noefs=21310,fails=99)  fails:51,310  wrgs:112,439  wck:701.8  ngds:44,320  sols:2,837  bound:301,758
    run880  dpts:230..230  robin:Wdeg-First  effs:27,830,356  asgs:(325,noefs=21,fails=95)  fails:51,405  wrgs:112,534  wck:702.0  ngds:44,415  sols:2,837  bound:301,758
o 301757   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301756   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301755   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301754   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301753   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301752   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301751   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301750   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301749   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301748   705.9  ham=1 (0 0 0 1 0 0)  opth=1
o 301747   705.9  ham=1 (0 0 0 1 0 0)  opth=1
    run881  dpts:4011..4012  robin:PickOnDom-Last  effs:27,853,771  asgs:(4022,noefs=2264,fails=0)  fails:51,405  wrgs:112,534  wck:702.5  ngds:44,425  sols:2,848  bound:301,747
    run882  dpts:232..1534  robin:WdegOnDom-Rand  effs:27,873,202  asgs:(1629,noefs=716,fails=95)  fails:51,500  wrgs:112,630  wck:702.8  ngds:44,455  sols:2,848  bound:301,747
    run883  dpts:1164..1716  robin:FrbaOnDom-First  effs:27,892,175  asgs:(1815,noefs=739,fails=99)  fails:51,599  wrgs:112,729  wck:703.1  ngds:44,554  sols:2,848  bound:301,747
    run884  dpts:2785..2788  robin:Wdeg-Last  effs:27,913,203  asgs:(2893,noefs=1356,fails=104)  fails:51,703  wrgs:112,836  wck:703.4  ngds:44,619  sols:2,848  bound:301,747
o 301719   707.3  ham=1 (0 0 0 1 0 0)  opth=1
o 301703   707.3  ham=1 (0 0 0 1 0 0)  opth=1
o 301695   707.3  ham=1 (0 0 0 1 0 0)  opth=1
o 301669   707.3  ham=1 (0 0 0 1 0 0)  opth=1
o 301662   707.3  ham=1 (0 0 0 1 0 0)  opth=1
o 301661   707.3  ham=1 (0 0 0 1 0 0)  opth=1
o 301659   707.5  ham=2 (1 0 0 1 0 0)  opth=1
o 301657   707.5  ham=1 (0 0 0 1 0 0)  opth=1
o 301655   707.5  ham=1 (0 0 0 1 0 0)  opth=1
o 301646   707.5  ham=1 (0 0 0 1 0 0)  opth=1
o 301645   707.5  ham=1 (0 0 0 1 0 0)  opth=1
    run885  dpts:1688..4088  robin:PickOnDom-Rand  effs:27,945,893  asgs:(7365,noefs=4704,fails=0)  fails:51,703  wrgs:114,088  wck:704.1  ngds:44,624  sols:2,859  bound:301,645
    run886  dpts:232..232  robin:WdegOnDom-First  effs:27,995,837  asgs:(327,noefs=18,fails=95)  fails:51,798  wrgs:114,183  wck:704.3  ngds:44,719  sols:2,859  bound:301,645
o 301644   708.2  ham=4 (3 0 0 1 0 0)  opth=1
o 301643   708.4  ham=4 (3 0 0 1 0 0)  opth=1
o 301642   708.7  ham=4 (3 0 0 1 0 0)  opth=1
o 301641   708.9  ham=4 (3 0 0 1 0 0)  opth=1
o 301640   709.2  ham=4 (3 0 0 1 0 0)  opth=1
o 301639   709.4  ham=4 (3 0 0 1 0 0)  opth=1
o 301638   709.6  ham=4 (3 0 0 1 0 0)  opth=1
o 301637   709.9  ham=4 (3 0 0 1 0 0)  opth=1
o 301636   710.1  ham=4 (3 0 0 1 0 0)  opth=1
o 301635   710.4  ham=4 (3 0 0 1 0 0)  opth=1
o 301634   710.6  ham=4 (3 0 0 1 0 0)  opth=1
    run887  dpts:1175..4138  robin:FrbaOnDom-Last  effs:28,057,773  asgs:(33678,noefs=23063,fails=22)  fails:51,820  wrgs:114,308  wck:707.2  ngds:44,751  sols:2,870  bound:301,634
    run888  dpts:2785..2788  robin:Wdeg-Rand  effs:28,078,689  asgs:(2884,noefs=1354,fails=95)  fails:51,915  wrgs:114,406  wck:707.6  ngds:44,809  sols:2,870  bound:301,634
o 301622   711.5  ham=2 (1 0 0 1 0 0)  opth=1
o 301618   711.7  ham=3 (2 0 0 1 0 0)  opth=1
o 301614   711.8  ham=4 (3 0 0 1 0 0)  opth=1
o 301604   712.0  ham=5 (4 0 0 1 0 0)  opth=1
    run889  dpts:1679..4088  robin:PickOnDom-First  effs:28,131,569  asgs:(11397,noefs=6851,fails=99)  fails:52,014  wrgs:115,306  wck:708.6  ngds:44,909  sols:2,874  bound:301,604
    run890  dpts:1530..1531  robin:WdegOnDom-Last  effs:28,149,911  asgs:(1626,noefs=717,fails=95)  fails:52,109  wrgs:115,402  wck:708.9  ngds:44,914  sols:2,874  bound:301,604
o 301603   712.8  ham=2 (1 0 0 1 0 0)  opth=1
o 301601   713.1  ham=3 (2 0 0 1 0 0)  opth=1
o 301593   713.3  ham=3 (2 0 0 1 0 0)  opth=1
o 301592   713.6  ham=3 (2 0 0 1 0 0)  opth=1
o 301591   713.8  ham=5 (4 0 0 1 0 0)  opth=1
o 301587   714.0  ham=4 (3 0 0 1 0 0)  opth=1
o 301576   714.3  ham=2 (1 0 0 1 0 0)  opth=1
o 301569   714.5  ham=1 (0 0 0 1 0 0)  opth=1
o 301557   714.8  ham=5 (4 0 0 1 0 0)  opth=1
o 301554   715.0  ham=7 (6 0 0 1 0 0)  opth=1
o 301547   715.3  ham=4 (3 0 0 1 0 0)  opth=1
    run891  dpts:1122..4132  robin:FrbaOnDom-Rand  effs:28,221,935  asgs:(34242,noefs=23413,fails=67)  fails:52,176  wrgs:115,696  wck:711.9  ngds:44,922  sols:2,885  bound:301,547
    run892  dpts:230..230  robin:Wdeg-First  effs:28,252,183  asgs:(325,noefs=20,fails=95)  fails:52,271  wrgs:115,791  wck:712.0  ngds:45,017  sols:2,885  bound:301,547
o 301546   715.9  ham=2 (1 0 0 1 0 0)  opth=1
o 301545   716.1  ham=2 (1 0 0 1 0 0)  opth=1
o 301544   716.2  ham=2 (1 0 0 1 0 0)  opth=1
o 301543   716.4  ham=2 (1 0 0 1 0 0)  opth=1
o 301542   716.6  ham=2 (1 0 0 1 0 0)  opth=1
o 301541   716.7  ham=2 (1 0 0 1 0 0)  opth=1
o 301540   716.9  ham=2 (1 0 0 1 0 0)  opth=1
o 301539   717.0  ham=2 (1 0 0 1 0 0)  opth=1
o 301538   717.2  ham=2 (1 0 0 1 0 0)  opth=1
o 301537   717.4  ham=2 (1 0 0 1 0 0)  opth=1
o 301536   717.5  ham=2 (1 0 0 1 0 0)  opth=1
    run893  dpts:1683..3892  robin:PickOnDom-Last  effs:28,344,820  asgs:(25925,noefs=15181,fails=0)  fails:52,271  wrgs:115,791  wck:714.1  ngds:45,027  sols:2,896  bound:301,536
    run894  dpts:232..1534  robin:WdegOnDom-Rand  effs:28,363,251  asgs:(1630,noefs=719,fails=95)  fails:52,366  wrgs:115,887  wck:714.4  ngds:45,083  sols:2,896  bound:301,536
    run895  dpts:1132..1580  robin:FrbaOnDom-First  effs:28,382,143  asgs:(1679,noefs=622,fails=99)  fails:52,465  wrgs:115,986  wck:714.7  ngds:45,182  sols:2,896  bound:301,536
    run896  dpts:2784..2787  robin:Wdeg-Last  effs:28,403,185  asgs:(2892,noefs=1356,fails=104)  fails:52,569  wrgs:116,093  wck:715.0  ngds:45,247  sols:2,896  bound:301,536
o 301534   718.9  ham=2 (1 0 0 1 0 0)  opth=1
o 301533   719.0  ham=1 (0 0 0 1 0 0)  opth=1
o 301532   719.1  ham=2 (1 0 0 1 0 0)  opth=1
o 301531   719.1  ham=1 (0 0 0 1 0 0)  opth=1
o 301530   719.1  ham=1 (0 0 0 1 0 0)  opth=1
o 301529   719.1  ham=1 (0 0 0 1 0 0)  opth=1
o 301523   719.1  ham=1 (0 0 0 1 0 0)  opth=1
o 301517   719.3  ham=2 (1 0 0 1 0 0)  opth=1
o 301515   719.4  ham=1 (0 0 0 1 0 0)  opth=1
o 301502   719.5  ham=2 (1 0 0 1 0 0)  opth=1
o 301495   719.7  ham=2 (1 0 0 1 0 0)  opth=1
    run897  dpts:1649..4089  robin:PickOnDom-Rand  effs:28,462,418  asgs:(13991,noefs=8584,fails=6)  fails:52,575  wrgs:117,086  wck:716.3  ngds:45,248  sols:2,907  bound:301,495
    run898  dpts:232..232  robin:WdegOnDom-First  effs:28,512,402  asgs:(327,noefs=16,fails=95)  fails:52,670  wrgs:117,181  wck:716.5  ngds:45,343  sols:2,907  bound:301,495
o 301494   720.5  ham=4 (3 0 0 1 0 0)  opth=1
o 301493   720.7  ham=4 (3 0 0 1 0 0)  opth=1
    run899  dpts:1111..4134  robin:FrbaOnDom-Last  effs:28,545,529  asgs:(7254,noefs=4576,fails=99)  fails:52,769  wrgs:117,330  wck:717.3  ngds:45,392  sols:2,909  bound:301,493
    run900  dpts:230..2779  robin:Wdeg-Rand  effs:28,566,660  asgs:(2874,noefs=1347,fails=95)  fails:52,864  wrgs:117,425  wck:717.7  ngds:45,487  sols:2,909  bound:301,493
 ...resetting restart cutoff to 100
o 301477   721.6  ham=1 (0 0 0 1 0 0)  opth=1
o 301471   721.8  ham=2 (1 0 0 1 0 0)  opth=1
o 301444   722.0  ham=2 (1 0 0 1 0 0)  opth=1
o 301408   722.2  ham=2 (1 0 0 1 0 0)  opth=1
o 301333   722.4  ham=4 (3 0 0 1 0 0)  opth=1
o 301044   722.6  ham=8 (7 0 0 1 0 0)  opth=1
o 301029   722.8  ham=6 (5 0 0 1 0 0)  opth=1
    run901  dpts:1616..4091  robin:PickOnDom-First  effs:28,638,045  asgs:(18956,noefs=11563,fails=100)  fails:52,964  wrgs:118,952  wck:719.4  ngds:45,589  sols:2,916  bound:301,029
    run902  dpts:1515..1516  robin:WdegOnDom-Last  effs:28,656,466  asgs:(1616,noefs=703,fails=100)  fails:53,064  wrgs:119,053  wck:719.7  ngds:45,599  sols:2,916  bound:301,029
o 301025   723.6  ham=8 (7 0 0 1 0 0)  opth=1
o 300887   723.8  ham=1 (0 0 0 1 0 0)  opth=1
o 300827   724.1  ham=1 (0 0 0 1 0 0)  opth=1
o 300798   724.3  ham=1 (0 0 0 1 0 0)  opth=1
o 300797   724.5  ham=1 (0 0 0 1 0 0)  opth=1
o 300794   724.8  ham=1 (0 0 0 1 0 0)  opth=1
o 300793   725.0  ham=1 (0 0 0 1 0 0)  opth=1
o 300761   725.3  ham=6 (5 0 0 1 0 0)  opth=1
o 300285   725.5  ham=14 (13 0 0 1 0 0)  opth=1
o 300249   725.8  ham=2 (1 0 0 1 0 0)  opth=1
o 300234   726.1  ham=4 (3 0 0 1 0 0)  opth=1
    run903  dpts:1109..4135  robin:FrbaOnDom-Rand  effs:28,727,451  asgs:(34154,noefs=23330,fails=28)  fails:53,092  wrgs:119,254  wck:722.7  ngds:45,608  sols:2,927  bound:300,234
    run904  dpts:230..230  robin:Wdeg-First  effs:28,757,864  asgs:(330,noefs=16,fails=100)  fails:53,192  wrgs:119,354  wck:722.8  ngds:45,708  sols:2,927  bound:300,234
o 300233   726.7  ham=1 (0 0 0 1 0 0)  opth=1
o 300232   726.7  ham=1 (0 0 0 1 0 0)  opth=1
o 300231   726.9  ham=2 (1 0 0 1 0 0)  opth=1
o 300230   727.1  ham=2 (1 0 0 1 0 0)  opth=1
o 300229   727.3  ham=2 (1 0 0 1 0 0)  opth=1
o 300228   727.4  ham=2 (1 0 0 1 0 0)  opth=1
o 300227   727.6  ham=2 (1 0 0 1 0 0)  opth=1
o 300226   727.8  ham=2 (1 0 0 1 0 0)  opth=1
o 300225   728.0  ham=2 (1 0 0 1 0 0)  opth=1
o 300224   728.1  ham=2 (1 0 0 1 0 0)  opth=1
o 300223   728.3  ham=2 (1 0 0 1 0 0)  opth=1
    run905  dpts:1615..4080  robin:PickOnDom-Last  effs:28,849,881  asgs:(24487,noefs=14331,fails=0)  fails:53,192  wrgs:119,550  wck:724.9  ngds:45,717  sols:2,938  bound:300,223
    run906  dpts:1520..1520  robin:WdegOnDom-Rand  effs:28,868,326  asgs:(1620,noefs=705,fails=100)  fails:53,292  wrgs:119,650  wck:725.2  ngds:45,817  sols:2,938  bound:300,223
    run907  dpts:1109..1662  robin:FrbaOnDom-First  effs:28,887,739  asgs:(1767,noefs=676,fails=105)  fails:53,397  wrgs:119,755  wck:725.5  ngds:45,922  sols:2,938  bound:300,223
    run908  dpts:2769..2772  robin:Wdeg-Last  effs:28,908,877  asgs:(2883,noefs=1341,fails=110)  fails:53,507  wrgs:119,868  wck:725.9  ngds:45,993  sols:2,938  bound:300,223
o 300221   729.8  ham=2 (1 0 0 1 0 0)  opth=1
o 300220   729.8  ham=1 (0 0 0 1 0 0)  opth=1
o 300218   729.8  ham=1 (0 0 0 1 0 0)  opth=1
o 300215   730.0  ham=2 (1 0 0 1 0 0)  opth=1
o 300208   730.0  ham=1 (0 0 0 1 0 0)  opth=1
o 300207   730.0  ham=1 (0 0 0 1 0 0)  opth=1
o 300206   730.0  ham=1 (0 0 0 1 0 0)  opth=1
o 300205   730.2  ham=2 (1 0 0 1 0 0)  opth=1
o 300204   730.3  ham=2 (1 0 0 1 0 0)  opth=1
o 300203   730.5  ham=4 (3 0 0 1 0 0)  opth=1
o 300202   730.5  ham=1 (0 0 0 1 0 0)  opth=1
    run909  dpts:1613..4086  robin:PickOnDom-Rand  effs:28,968,306  asgs:(13777,noefs=8280,fails=0)  fails:53,507  wrgs:120,673  wck:727.1  ngds:45,995  sols:2,949  bound:300,202
    run910  dpts:232..232  robin:WdegOnDom-First  effs:29,018,451  asgs:(332,noefs=12,fails=100)  fails:53,607  wrgs:120,773  wck:727.3  ngds:46,095  sols:2,949  bound:300,202
o 300201   731.2  ham=4 (3 0 0 1 0 0)  opth=1
o 300200   731.5  ham=4 (3 0 0 1 0 0)  opth=1
o 300199   731.7  ham=4 (3 0 0 1 0 0)  opth=1
    run911  dpts:1099..4131  robin:FrbaOnDom-Last  effs:29,057,420  asgs:(10297,noefs=6691,fails=105)  fails:53,712  wrgs:120,971  wck:728.3  ngds:46,125  sols:2,952  bound:300,199
    run912  dpts:230..2769  robin:Wdeg-Rand  effs:29,078,407  asgs:(2869,noefs=1337,fails=100)  fails:53,812  wrgs:121,071  wck:728.7  ngds:46,225  sols:2,952  bound:300,199
    run913  dpts:1657..1694  robin:PickOnDom-First  effs:29,096,354  asgs:(1799,noefs=853,fails=105)  fails:53,917  wrgs:121,176  wck:729.0  ngds:46,330  sols:2,952  bound:300,199
    run914  dpts:1514..1515  robin:WdegOnDom-Last  effs:29,114,821  asgs:(1625,noefs=700,fails=110)  fails:54,027  wrgs:121,287  wck:729.3  ngds:46,350  sols:2,952  bound:300,199
    run915  dpts:1068..1182  robin:FrbaOnDom-Rand  effs:29,133,274  asgs:(1297,noefs=405,fails=115)  fails:54,142  wrgs:121,402  wck:729.5  ngds:46,465  sols:2,952  bound:300,199
    run916  dpts:230..230  robin:Wdeg-First  effs:29,164,064  asgs:(351,noefs=15,fails=121)  fails:54,263  wrgs:121,523  wck:729.7  ngds:46,586  sols:2,952  bound:300,199
o 300198   733.6  ham=2 (1 0 0 1 0 0)  opth=1
o 300197   733.7  ham=2 (1 0 0 1 0 0)  opth=1
o 300196   733.9  ham=2 (1 0 0 1 0 0)  opth=1
o 300195   734.1  ham=3 (2 0 0 1 0 0)  opth=1
o 300194   734.3  ham=3 (2 0 0 1 0 0)  opth=1
o 300193   734.4  ham=3 (2 0 0 1 0 0)  opth=1
o 300192   734.6  ham=3 (2 0 0 1 0 0)  opth=1
o 300191   734.8  ham=3 (2 0 0 1 0 0)  opth=1
o 300190   735.0  ham=3 (2 0 0 1 0 0)  opth=1
o 300189   735.1  ham=3 (2 0 0 1 0 0)  opth=1
o 300188   735.3  ham=3 (2 0 0 1 0 0)  opth=1
    run917  dpts:1611..3886  robin:PickOnDom-Last  effs:29,252,605  asgs:(26579,noefs=15491,fails=0)  fails:54,263  wrgs:121,523  wck:731.9  ngds:46,596  sols:2,963  bound:300,188
    run918  dpts:1512..1513  robin:WdegOnDom-Rand  effs:29,271,048  asgs:(1614,noefs=699,fails=100)  fails:54,363  wrgs:121,624  wck:732.2  ngds:46,617  sols:2,963  bound:300,188
    run919  dpts:1074..1179  robin:FrbaOnDom-First  effs:29,289,437  asgs:(1284,noefs=396,fails=105)  fails:54,468  wrgs:121,729  wck:732.4  ngds:46,722  sols:2,963  bound:300,188
    run920  dpts:2767..2770  robin:Wdeg-Last  effs:29,310,576  asgs:(2881,noefs=1338,fails=110)  fails:54,578  wrgs:121,842  wck:732.8  ngds:46,793  sols:2,963  bound:300,188
o 300087   736.7  ham=5 (4 0 0 1 0 0)  opth=1
o 300086   736.7  ham=1 (0 0 0 1 0 0)  opth=1
o 300085   736.7  ham=1 (0 0 0 1 0 0)  opth=1
    run921  dpts:1610..4086  robin:PickOnDom-Rand  effs:29,340,110  asgs:(5925,noefs=3340,fails=115)  fails:54,693  wrgs:122,160  wck:733.4  ngds:46,904  sols:2,966  bound:300,085
    run922  dpts:232..232  robin:WdegOnDom-First  effs:29,390,255  asgs:(332,noefs=12,fails=100)  fails:54,793  wrgs:122,260  wck:733.6  ngds:47,004  sols:2,966  bound:300,085
o 300084   737.6  ham=4 (3 0 0 1 0 0)  opth=1
o 300083   737.8  ham=4 (3 0 0 1 0 0)  opth=1
o 300082   738.1  ham=4 (3 0 0 1 0 0)  opth=1
o 300081   738.3  ham=4 (3 0 0 1 0 0)  opth=1
o 300080   738.6  ham=4 (3 0 0 1 0 0)  opth=1
o 300079   738.8  ham=4 (3 0 0 1 0 0)  opth=1
o 300078   739.1  ham=4 (3 0 0 1 0 0)  opth=1
o 300077   739.3  ham=4 (3 0 0 1 0 0)  opth=1
o 300076   739.6  ham=4 (3 0 0 1 0 0)  opth=1
o 300075   739.8  ham=4 (3 0 0 1 0 0)  opth=1
o 300074   740.1  ham=4 (3 0 0 1 0 0)  opth=1
    run923  dpts:1083..4132  robin:FrbaOnDom-Last  effs:29,464,050  asgs:(34571,noefs=23494,fails=26)  fails:54,819  wrgs:122,606  wck:736.7  ngds:47,040  sols:2,977  bound:300,074
    run924  dpts:2768..2768  robin:Wdeg-Rand  effs:29,485,013  asgs:(2868,noefs=1336,fails=100)  fails:54,919  wrgs:122,706  wck:737.1  ngds:47,140  sols:2,977  bound:300,074
o 299949   741.1  ham=5 (4 0 0 1 0 0)  opth=1
    run925  dpts:1608..4083  robin:PickOnDom-First  effs:29,541,125  asgs:(4191,noefs=2010,fails=105)  fails:55,024  wrgs:123,018  wck:737.7  ngds:47,143  sols:2,978  bound:299,949
    run926  dpts:1514..1515  robin:WdegOnDom-Last  effs:29,559,562  asgs:(1615,noefs=700,fails=100)  fails:55,124  wrgs:123,119  wck:738.0  ngds:47,153  sols:2,978  bound:299,949
o 299916   741.9  ham=11 (10 0 0 1 0 0)  opth=1
o 299905   742.1  ham=1 (0 0 0 1 0 0)  opth=1
o 299893   742.4  ham=1 (0 0 0 1 0 0)  opth=1
o 299887   742.6  ham=1 (0 0 0 1 0 0)  opth=1
o 299880   742.9  ham=1 (0 0 0 1 0 0)  opth=1
o 299879   743.1  ham=1 (0 0 0 1 0 0)  opth=1
o 299862   743.4  ham=1 (0 0 0 1 0 0)  opth=1
o 299860   743.6  ham=1 (0 0 0 1 0 0)  opth=1
o 299658   743.9  ham=8 (7 0 0 1 0 0)  opth=1
o 299639   744.1  ham=7 (6 0 0 1 0 0)  opth=1
o 299343   744.4  ham=8 (7 0 0 1 0 0)  opth=1
