
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run2,531  dpts:34..61  robin:FrbaOnDom-Last  effs:289,776,589  asgs:(873,noefs=0,fails=309)  fails:5,185,504  wrgs:11,282,223  wck:429.3  ngds:13,027  sols:15  bound:28,042
    run2,532  dpts:38..52  robin:Wdeg-Rand  effs:289,787,235  asgs:(912,noefs=0,fails=324)  fails:5,185,828  wrgs:11,282,919  wck:429.3  ngds:13,031  sols:15  bound:28,042
    run2,533  dpts:150..167  robin:PickOnDom-First  effs:289,796,423  asgs:(1067,noefs=0,fails=341)  fails:5,186,169  wrgs:11,283,614  wck:429.4  ngds:13,037  sols:15  bound:28,042
    run2,534  dpts:33..124  robin:WdegOnDom-Last  effs:289,819,391  asgs:(1036,noefs=0,fails=358)  fails:5,186,527  wrgs:11,284,525  wck:429.4  ngds:13,045  sols:15  bound:28,042
    run2,535  dpts:37..100  robin:FrbaOnDom-Rand  effs:289,849,362  asgs:(1140,noefs=0,fails=376)  fails:5,186,903  wrgs:11,285,434  wck:429.5  ngds:13,048  sols:15  bound:28,042
    run2,536  dpts:50..82  robin:Wdeg-First  effs:289,860,151  asgs:(1004,noefs=0,fails=394)  fails:5,187,297  wrgs:11,286,200  wck:429.5  ngds:13,053  sols:15  bound:28,042
    run2,537  dpts:167..183  robin:PickOnDom-Last  effs:289,869,288  asgs:(1195,noefs=1,fails=414)  fails:5,187,711  wrgs:11,286,970  wck:429.6  ngds:13,060  sols:15  bound:28,042
    run2,538  dpts:123..166  robin:WdegOnDom-Rand  effs:289,880,039  asgs:(1258,noefs=0,fails=435)  fails:5,188,146  wrgs:11,287,893  wck:429.6  ngds:13,063  sols:15  bound:28,042
    run2,539  dpts:32..48  robin:FrbaOnDom-First  effs:289,904,271  asgs:(1120,noefs=0,fails=457)  fails:5,188,603  wrgs:11,288,730  wck:429.7  ngds:13,068  sols:15  bound:28,042
    run2,540  dpts:44..60  robin:Wdeg-Last  effs:289,922,988  asgs:(1211,noefs=0,fails=480)  fails:5,189,083  wrgs:11,289,635  wck:429.7  ngds:13,076  sols:15  bound:28,042
    run2,541  dpts:78..115  robin:PickOnDom-Rand  effs:289,941,776  asgs:(1594,noefs=0,fails=504)  fails:5,189,587  wrgs:11,290,853  wck:429.8  ngds:13,079  sols:15  bound:28,042
    run2,542  dpts:159..179  robin:WdegOnDom-First  effs:289,954,996  asgs:(1557,noefs=0,fails=529)  fails:5,190,116  wrgs:11,291,894  wck:429.8  ngds:13,084  sols:15  bound:28,042
    run2,543  dpts:34..49  robin:FrbaOnDom-Last  effs:289,997,436  asgs:(1474,noefs=0,fails=555)  fails:5,190,671  wrgs:11,292,983  wck:430.0  ngds:13,092  sols:15  bound:28,042
    run2,544  dpts:41..59  robin:Wdeg-Rand  effs:290,027,842  asgs:(1490,noefs=0,fails=583)  fails:5,191,254  wrgs:11,294,100  wck:430.1  ngds:13,095  sols:15  bound:28,042
    run2,545  dpts:47..102  robin:PickOnDom-First  effs:290,062,181  asgs:(1853,noefs=0,fails=612)  fails:5,191,866  wrgs:11,295,526  wck:430.2  ngds:13,097  sols:15  bound:28,042
    run2,546  dpts:51..109  robin:WdegOnDom-Last  effs:290,098,665  asgs:(1709,noefs=0,fails=643)  fails:5,192,509  wrgs:11,296,832  wck:430.3  ngds:13,102  sols:15  bound:28,042
    run2,547  dpts:30..44  robin:FrbaOnDom-Rand  effs:290,186,468  asgs:(1723,noefs=0,fails=675)  fails:5,193,184  wrgs:11,298,155  wck:430.5  ngds:13,108  sols:15  bound:28,042
    run2,548  dpts:39..55  robin:Wdeg-First  effs:290,223,451  asgs:(1877,noefs=0,fails=709)  fails:5,193,893  wrgs:11,299,619  wck:430.6  ngds:13,112  sols:15  bound:28,042
    run2,549  dpts:87..104  robin:PickOnDom-Last  effs:290,242,952  asgs:(2016,noefs=1,fails=744)  fails:5,194,637  wrgs:11,301,254  wck:430.6  ngds:13,116  sols:15  bound:28,042
    run2,550  dpts:61..106  robin:WdegOnDom-Rand  effs:290,268,227  asgs:(2014,noefs=0,fails=782)  fails:5,195,419  wrgs:11,302,820  wck:430.7  ngds:13,118  sols:15  bound:28,042
    run2,551  dpts:35..51  robin:FrbaOnDom-First  effs:290,362,619  asgs:(2065,noefs=0,fails=821)  fails:5,196,240  wrgs:11,304,420  wck:430.8  ngds:13,123  sols:15  bound:28,042
    run2,552  dpts:40..56  robin:Wdeg-Last  effs:290,399,335  asgs:(2077,noefs=0,fails=862)  fails:5,197,102  wrgs:11,306,035  wck:430.9  ngds:13,129  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run2,553  dpts:64..105  robin:PickOnDom-Rand  effs:290,426,925  asgs:(2687,noefs=0,fails=905)  fails:5,198,007  wrgs:11,308,119  wck:431.0  ngds:13,133  sols:15  bound:28,042
    run2,554  dpts:79..142  robin:WdegOnDom-First  effs:290,458,011  asgs:(2989,noefs=0,fails=950)  fails:5,198,957  wrgs:11,310,549  wck:431.1  ngds:13,137  sols:15  bound:28,042
    run2,555  dpts:34..113  robin:FrbaOnDom-Last  effs:290,554,925  asgs:(2789,noefs=0,fails=998)  fails:5,199,955  wrgs:11,312,737  wck:431.3  ngds:13,141  sols:15  bound:28,042
    run2,556  dpts:65..96  robin:Wdeg-Rand  effs:290,591,970  asgs:(2940,noefs=0,fails=1048)  fails:5,201,003  wrgs:11,314,821  wck:431.4  ngds:13,148  sols:15  bound:28,042
    run2,557  dpts:85..111  robin:PickOnDom-First  effs:290,626,791  asgs:(2971,noefs=4,fails=1100)  fails:5,202,103  wrgs:11,317,173  wck:431.5  ngds:13,156  sols:15  bound:28,042
    run2,558  dpts:69..143  robin:WdegOnDom-Last  effs:290,695,997  asgs:(3677,noefs=0,fails=1155)  fails:5,203,258  wrgs:11,320,235  wck:431.6  ngds:13,159  sols:15  bound:28,042
    run2,559  dpts:30..46  robin:FrbaOnDom-Rand  effs:290,842,477  asgs:(2988,noefs=0,fails=1213)  fails:5,204,471  wrgs:11,322,595  wck:431.8  ngds:13,166  sols:15  bound:28,042
    run2,560  dpts:45..61  robin:Wdeg-First  effs:290,890,617  asgs:(3035,noefs=0,fails=1273)  fails:5,205,744  wrgs:11,324,901  wck:431.9  ngds:13,177  sols:15  bound:28,042
    run2,561  dpts:145..162  robin:PickOnDom-Last  effs:290,923,863  asgs:(3685,noefs=0,fails=1337)  fails:5,207,081  wrgs:11,327,725  wck:431.9  ngds:13,184  sols:15  bound:28,042
    run2,562  dpts:29..121  robin:WdegOnDom-Rand  effs:291,019,881  asgs:(4338,noefs=0,fails=1404)  fails:5,208,485  wrgs:11,331,574  wck:432.1  ngds:13,188  sols:15  bound:28,042
    run2,563  dpts:34..52  robin:FrbaOnDom-First  effs:291,089,378  asgs:(3565,noefs=0,fails=1474)  fails:5,209,959  wrgs:11,334,415  wck:432.2  ngds:13,194  sols:15  bound:28,042
    run2,564  dpts:41..57  robin:Wdeg-Last  effs:291,137,920  asgs:(3979,noefs=0,fails=1548)  fails:5,211,507  wrgs:11,337,373  wck:432.4  ngds:13,200  sols:15  bound:28,042
    run2,565  dpts:49..120  robin:PickOnDom-Rand  effs:291,208,547  asgs:(5157,noefs=0,fails=1625)  fails:5,213,132  wrgs:11,341,582  wck:432.5  ngds:13,206  sols:15  bound:28,042
    run2,566  dpts:112..131  robin:WdegOnDom-First  effs:291,275,066  asgs:(4357,noefs=0,fails=1707)  fails:5,214,839  wrgs:11,344,848  wck:432.7  ngds:13,210  sols:15  bound:28,042
    run2,567  dpts:32..51  robin:FrbaOnDom-Last  effs:291,380,447  asgs:(4212,noefs=0,fails=1792)  fails:5,216,631  wrgs:11,348,244  wck:432.8  ngds:13,217  sols:15  bound:28,042
    run2,568  dpts:42..62  robin:Wdeg-Rand  effs:291,481,469  asgs:(4894,noefs=0,fails=1882)  fails:5,218,513  wrgs:11,352,036  wck:433.1  ngds:13,222  sols:15  bound:28,042
    run2,569  dpts:69..111  robin:PickOnDom-First  effs:291,569,706  asgs:(5776,noefs=0,fails=1976)  fails:5,220,489  wrgs:11,356,857  wck:433.2  ngds:13,227  sols:15  bound:28,042
    run2,570  dpts:127..176  robin:WdegOnDom-Last  effs:291,632,461  asgs:(5909,noefs=0,fails=2075)  fails:5,222,564  wrgs:11,361,845  wck:433.4  ngds:13,234  sols:15  bound:28,042
    run2,571  dpts:30..46  robin:FrbaOnDom-Rand  effs:291,866,487  asgs:(5365,noefs=0,fails=2178)  fails:5,224,742  wrgs:11,366,051  wck:433.7  ngds:13,238  sols:15  bound:28,042
    run2,572  dpts:40..64  robin:Wdeg-First  effs:291,971,701  asgs:(5983,noefs=0,fails=2287)  fails:5,227,029  wrgs:11,370,786  wck:433.9  ngds:13,244  sols:15  bound:28,042
    run2,573  dpts:84..114  robin:PickOnDom-Last  effs:292,056,373  asgs:(6946,noefs=0,fails=2402)  fails:5,229,431  wrgs:11,376,315  wck:434.1  ngds:13,248  sols:15  bound:28,042
    run2,574  dpts:83..172  robin:WdegOnDom-Rand  effs:292,141,898  asgs:(7277,noefs=5,fails=2522)  fails:5,231,953  wrgs:11,382,211  wck:434.4  ngds:13,254  sols:15  bound:28,042
    run2,575  dpts:29..53  robin:FrbaOnDom-First  effs:292,452,148  asgs:(6680,noefs=0,fails=2648)  fails:5,234,601  wrgs:11,387,440  wck:435.0  ngds:13,259  sols:15  bound:28,042
    run2,576  dpts:38..57  robin:Wdeg-Last  effs:292,564,067  asgs:(7157,noefs=0,fails=2780)  fails:5,237,381  wrgs:11,393,109  wck:435.2  ngds:13,266  sols:15  bound:28,042
    run2,577  dpts:82..127  robin:PickOnDom-Rand  effs:292,683,240  asgs:(8800,noefs=0,fails=2919)  fails:5,240,300  wrgs:11,400,165  wck:435.5  ngds:13,272  sols:15  bound:28,042
    run2,578  dpts:89..183  robin:WdegOnDom-First  effs:292,828,852  asgs:(11425,noefs=0,fails=3065)  fails:5,243,365  wrgs:11,410,421  wck:435.9  ngds:13,277  sols:15  bound:28,042
    run2,579  dpts:32..50  robin:FrbaOnDom-Last  effs:293,065,818  asgs:(8179,noefs=0,fails=3219)  fails:5,246,584  wrgs:11,416,811  wck:436.3  ngds:13,281  sols:15  bound:28,042
    run2,580  dpts:39..59  robin:Wdeg-Rand  effs:293,257,207  asgs:(8952,noefs=0,fails=3380)  fails:5,249,964  wrgs:11,423,906  wck:436.8  ngds:13,290  sols:15  bound:28,042
    run2,581  dpts:84..118  robin:PickOnDom-First  effs:293,369,900  asgs:(9711,noefs=0,fails=3549)  fails:5,253,513  wrgs:11,431,504  wck:437.0  ngds:13,294  sols:15  bound:28,042
    run2,582  dpts:114..186  robin:WdegOnDom-Last  effs:293,533,716  asgs:(11173,noefs=90,fails=3726)  fails:5,257,239  wrgs:11,440,593  wck:437.4  ngds:13,298  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run2,583  dpts:39..184  robin:FrbaOnDom-Rand  effs:293,707,124  asgs:(10307,noefs=6,fails=3912)  fails:5,261,151  wrgs:11,448,745  wck:437.7  ngds:13,305  sols:15  bound:28,042
    run2,584  dpts:61..92  robin:Wdeg-First  effs:293,851,341  asgs:(11169,noefs=1,fails=4108)  fails:5,265,259  wrgs:11,456,896  wck:438.1  ngds:13,309  sols:15  bound:28,042
    run2,585  dpts:60..93  robin:PickOnDom-Last  effs:293,998,387  asgs:(12696,noefs=0,fails=4313)  fails:5,269,572  wrgs:11,467,059  wck:438.4  ngds:13,314  sols:15  bound:28,042
    run2,586  dpts:65..142  robin:WdegOnDom-Rand  effs:294,162,469  asgs:(13810,noefs=0,fails=4529)  fails:5,274,101  wrgs:11,478,414  wck:438.8  ngds:13,323  sols:15  bound:28,042
    run2,587  dpts:28..60  robin:FrbaOnDom-First  effs:294,551,667  asgs:(11903,noefs=0,fails=4756)  fails:5,278,857  wrgs:11,487,896  wck:439.4  ngds:13,332  sols:15  bound:28,042
    run2,588  dpts:43..68  robin:Wdeg-Last  effs:294,746,112  asgs:(12248,noefs=0,fails=4993)  fails:5,283,850  wrgs:11,497,499  wck:439.7  ngds:13,339  sols:15  bound:28,042
    run2,589  dpts:131..161  robin:PickOnDom-Rand  effs:294,896,039  asgs:(13874,noefs=5,fails=5243)  fails:5,289,093  wrgs:11,508,580  wck:440.0  ngds:13,343  sols:15  bound:28,042
    run2,590  dpts:68..158  robin:WdegOnDom-First  effs:295,176,021  asgs:(19233,noefs=0,fails=5505)  fails:5,294,598  wrgs:11,525,283  wck:440.5  ngds:13,350  sols:15  bound:28,042
    run2,591  dpts:37..61  robin:FrbaOnDom-Last  effs:295,474,194  asgs:(14582,noefs=1,fails=5781)  fails:5,300,379  wrgs:11,537,048  wck:440.9  ngds:13,356  sols:15  bound:28,042
    run2,592  dpts:40..60  robin:Wdeg-Rand  effs:295,691,699  asgs:(15425,noefs=0,fails=6070)  fails:5,306,449  wrgs:11,549,120  wck:441.3  ngds:13,364  sols:15  bound:28,042
    run2,593  dpts:86..176  robin:PickOnDom-First  effs:295,830,005  asgs:(15836,noefs=0,fails=6373)  fails:5,312,822  wrgs:11,561,639  wck:441.7  ngds:13,368  sols:15  bound:28,042
    run2,594  dpts:27..155  robin:WdegOnDom-Last  effs:296,287,191  asgs:(30599,noefs=0,fails=6692)  fails:5,319,514  wrgs:11,589,508  wck:442.6  ngds:13,373  sols:15  bound:28,042
    run2,595  dpts:32..50  robin:FrbaOnDom-Rand  effs:296,731,546  asgs:(16778,noefs=1,fails=7026)  fails:5,326,540  wrgs:11,603,178  wck:443.3  ngds:13,377  sols:15  bound:28,042
    run2,596  dpts:28..54  robin:Wdeg-First  effs:297,088,802  asgs:(20168,noefs=0,fails=7378)  fails:5,333,918  wrgs:11,619,200  wck:444.0  ngds:13,384  sols:15  bound:28,042
    run2,597  dpts:49..87  robin:PickOnDom-Last  effs:297,445,458  asgs:(23906,noefs=0,fails=7747)  fails:5,341,665  wrgs:11,638,893  wck:444.8  ngds:13,391  sols:15  bound:28,042
    run2,598  dpts:120..169  robin:WdegOnDom-Rand  effs:297,666,904  asgs:(21401,noefs=0,fails=8134)  fails:5,349,799  wrgs:11,655,759  wck:445.3  ngds:13,398  sols:15  bound:28,042
    run2,599  dpts:29..56  robin:FrbaOnDom-First  effs:299,168,004  asgs:(20237,noefs=0,fails=8541)  fails:5,358,340  wrgs:11,672,166  wck:447.9  ngds:13,405  sols:15  bound:28,042
    run2,600  dpts:35..54  robin:Wdeg-Last  effs:299,556,350  asgs:(21293,noefs=0,fails=8968)  fails:5,367,308  wrgs:11,689,304  wck:448.6  ngds:13,411  sols:15  bound:28,042
    run2,601  dpts:54..97  robin:PickOnDom-Rand  effs:299,938,284  asgs:(25142,noefs=0,fails=9416)  fails:5,376,724  wrgs:11,710,280  wck:449.3  ngds:13,420  sols:15  bound:28,042
    run2,602  dpts:99..177  robin:WdegOnDom-First  effs:300,265,785  asgs:(25154,noefs=0,fails=9887)  fails:5,386,611  wrgs:11,730,679  wck:449.7  ngds:13,427  sols:15  bound:28,042
    run2,603  dpts:27..62  robin:FrbaOnDom-Last  effs:301,996,501  asgs:(25710,noefs=0,fails=10381)  fails:5,396,992  wrgs:11,750,924  wck:452.7  ngds:13,434  sols:15  bound:28,042
    run2,604  dpts:35..56  robin:Wdeg-Rand  effs:302,432,882  asgs:(27208,noefs=0,fails=10900)  fails:5,407,892  wrgs:11,772,759  wck:453.3  ngds:13,440  sols:15  bound:28,042
    run2,605  dpts:49..106  robin:PickOnDom-First  effs:302,908,259  asgs:(32204,noefs=0,fails=11446)  fails:5,419,338  wrgs:11,799,540  wck:454.1  ngds:13,446  sols:15  bound:28,042
    run2,606  dpts:128..183  robin:WdegOnDom-Last  effs:303,187,280  asgs:(31431,noefs=0,fails=12018)  fails:5,431,356  wrgs:11,824,961  wck:454.9  ngds:13,451  sols:15  bound:28,042
    run2,607  dpts:25..57  robin:FrbaOnDom-Rand  effs:304,808,412  asgs:(30252,noefs=0,fails=12619)  fails:5,443,975  wrgs:11,849,587  wck:457.1  ngds:13,462  sols:15  bound:28,042
    run2,608  dpts:30..53  robin:Wdeg-First  effs:305,642,757  asgs:(36339,noefs=0,fails=13250)  fails:5,457,225  wrgs:11,878,777  wck:458.8  ngds:13,469  sols:15  bound:28,042
    run2,609  dpts:63..103  robin:PickOnDom-Last  effs:306,339,210  asgs:(40069,noefs=0,fails=13912)  fails:5,471,137  wrgs:11,911,329  wck:460.0  ngds:13,475  sols:15  bound:28,042
    run2,610  dpts:36..103  robin:WdegOnDom-Rand  effs:307,362,773  asgs:(38638,noefs=0,fails=14608)  fails:5,485,745  wrgs:11,942,678  wck:461.9  ngds:13,481  sols:15  bound:28,042
 ...resetting restart cutoff to 195
    run2,611  dpts:39..48  robin:FrbaOnDom-First  effs:307,395,424  asgs:(528,noefs=0,fails=195)  fails:5,485,940  wrgs:11,943,055  wck:462.0  ngds:13,487  sols:15  bound:28,042
    run2,612  dpts:48..57  robin:Wdeg-Last  effs:307,403,240  asgs:(510,noefs=0,fails=204)  fails:5,486,144  wrgs:11,943,409  wck:462.0  ngds:13,494  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run2,613  dpts:66..94  robin:PickOnDom-Rand  effs:307,411,093  asgs:(664,noefs=0,fails=214)  fails:5,486,358  wrgs:11,943,906  wck:462.1  ngds:13,498  sols:15  bound:28,042
    run2,614  dpts:74..132  robin:WdegOnDom-First  effs:307,418,210  asgs:(846,noefs=1,fails=225)  fails:5,486,583  wrgs:11,944,549  wck:462.1  ngds:13,503  sols:15  bound:28,042
    run2,615  dpts:45..93  robin:FrbaOnDom-Last  effs:307,431,485  asgs:(750,noefs=0,fails=237)  fails:5,486,820  wrgs:11,945,081  wck:462.1  ngds:13,508  sols:15  bound:28,042
    run2,616  dpts:65..89  robin:Wdeg-Rand  effs:307,437,734  asgs:(744,noefs=0,fails=248)  fails:5,487,068  wrgs:11,945,610  wck:462.2  ngds:13,511  sols:15  bound:28,042
    run2,617  dpts:75..121  robin:PickOnDom-First  effs:307,448,194  asgs:(926,noefs=1,fails=261)  fails:5,487,329  wrgs:11,946,321  wck:462.2  ngds:13,516  sols:15  bound:28,042
    run2,618  dpts:76..156  robin:WdegOnDom-Last  effs:307,460,336  asgs:(1072,noefs=0,fails=274)  fails:5,487,603  wrgs:11,947,150  wck:462.2  ngds:13,521  sols:15  bound:28,042
    run2,619  dpts:40..77  robin:FrbaOnDom-Rand  effs:307,476,385  asgs:(731,noefs=0,fails=288)  fails:5,487,891  wrgs:11,947,719  wck:462.3  ngds:13,525  sols:15  bound:28,042
    run2,620  dpts:51..78  robin:Wdeg-First  effs:307,484,509  asgs:(825,noefs=0,fails=302)  fails:5,488,193  wrgs:11,948,286  wck:462.3  ngds:13,530  sols:15  bound:28,042
    run2,621  dpts:167..181  robin:PickOnDom-Last  effs:307,491,532  asgs:(1043,noefs=1,fails=317)  fails:5,488,510  wrgs:11,948,950  wck:462.3  ngds:13,534  sols:15  bound:28,042
    run2,622  dpts:60..123  robin:WdegOnDom-Rand  effs:307,516,732  asgs:(1179,noefs=0,fails=333)  fails:5,488,843  wrgs:11,949,962  wck:462.4  ngds:13,538  sols:15  bound:28,042
    run2,623  dpts:44..58  robin:FrbaOnDom-First  effs:307,532,348  asgs:(869,noefs=0,fails=350)  fails:5,489,193  wrgs:11,950,632  wck:462.4  ngds:13,542  sols:15  bound:28,042
    run2,624  dpts:44..59  robin:Wdeg-Last  effs:307,549,734  asgs:(1017,noefs=0,fails=367)  fails:5,489,560  wrgs:11,951,409  wck:462.5  ngds:13,548  sols:15  bound:28,042
    run2,625  dpts:159..182  robin:PickOnDom-Rand  effs:307,557,283  asgs:(1158,noefs=2,fails=386)  fails:5,489,946  wrgs:11,952,122  wck:462.5  ngds:13,552  sols:15  bound:28,042
    run2,626  dpts:35..105  robin:WdegOnDom-First  effs:307,577,637  asgs:(962,noefs=0,fails=405)  fails:5,490,351  wrgs:11,952,944  wck:462.6  ngds:13,559  sols:15  bound:28,042
    run2,627  dpts:36..51  robin:FrbaOnDom-Last  effs:307,600,850  asgs:(1108,noefs=0,fails=425)  fails:5,490,776  wrgs:11,953,783  wck:462.6  ngds:13,562  sols:15  bound:28,042
    run2,628  dpts:55..70  robin:Wdeg-Rand  effs:307,617,484  asgs:(1137,noefs=0,fails=446)  fails:5,491,222  wrgs:11,954,592  wck:462.7  ngds:13,567  sols:15  bound:28,042
    run2,629  dpts:55..113  robin:PickOnDom-First  effs:307,645,584  asgs:(1752,noefs=0,fails=469)  fails:5,491,691  wrgs:11,956,022  wck:462.8  ngds:13,570  sols:15  bound:28,042
    run2,630  dpts:90..123  robin:WdegOnDom-Last  effs:307,657,900  asgs:(1400,noefs=0,fails=492)  fails:5,492,183  wrgs:11,957,244  wck:462.8  ngds:13,574  sols:15  bound:28,042
    run2,631  dpts:36..49  robin:FrbaOnDom-Rand  effs:307,699,039  asgs:(1332,noefs=0,fails=517)  fails:5,492,700  wrgs:11,958,281  wck:462.9  ngds:13,580  sols:15  bound:28,042
    run2,632  dpts:44..62  robin:Wdeg-First  effs:307,722,012  asgs:(1539,noefs=0,fails=543)  fails:5,493,243  wrgs:11,959,382  wck:462.9  ngds:13,587  sols:15  bound:28,042
    run2,633  dpts:89..109  robin:PickOnDom-Last  effs:307,747,137  asgs:(1692,noefs=0,fails=570)  fails:5,493,813  wrgs:11,960,654  wck:463.1  ngds:13,591  sols:15  bound:28,042
    run2,634  dpts:82..172  robin:WdegOnDom-Rand  effs:307,757,266  asgs:(1573,noefs=0,fails=598)  fails:5,494,411  wrgs:11,961,908  wck:463.1  ngds:13,596  sols:15  bound:28,042
    run2,635  dpts:37..49  robin:FrbaOnDom-First  effs:307,795,984  asgs:(1614,noefs=0,fails=628)  fails:5,495,039  wrgs:11,963,133  wck:463.2  ngds:13,603  sols:15  bound:28,042
    run2,636  dpts:41..56  robin:Wdeg-Last  effs:307,819,679  asgs:(1681,noefs=0,fails=660)  fails:5,495,699  wrgs:11,964,335  wck:463.3  ngds:13,610  sols:15  bound:28,042
    run2,637  dpts:113..130  robin:PickOnDom-Rand  effs:307,836,945  asgs:(1908,noefs=2,fails=693)  fails:5,496,392  wrgs:11,965,732  wck:463.4  ngds:13,614  sols:15  bound:28,042
    run2,638  dpts:114..149  robin:WdegOnDom-First  effs:307,875,259  asgs:(2132,noefs=0,fails=728)  fails:5,497,120  wrgs:11,967,352  wck:463.5  ngds:13,617  sols:15  bound:28,042
    run2,639  dpts:35..51  robin:FrbaOnDom-Last  effs:307,968,770  asgs:(1955,noefs=0,fails=764)  fails:5,497,884  wrgs:11,968,811  wck:463.7  ngds:13,623  sols:15  bound:28,042
    run2,640  dpts:41..56  robin:Wdeg-Rand  effs:308,002,728  asgs:(2058,noefs=0,fails=802)  fails:5,498,686  wrgs:11,970,397  wck:463.8  ngds:13,628  sols:15  bound:28,042
    run2,641  dpts:75..117  robin:PickOnDom-First  effs:308,036,277  asgs:(2642,noefs=0,fails=842)  fails:5,499,528  wrgs:11,972,408  wck:464.0  ngds:13,632  sols:15  bound:28,042
