
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run1,067  dpts:2..11  robin:FrbaOnDom-Last  effs:12,388,504  asgs:(7414,noefs=0,fails=4281)  fails:1,340,194  wrgs:2,011,030  wck:31.7  ngds:15,381  sols:22  bound:41
    run1,068  dpts:2..9  robin:Wdeg-Rand  effs:12,423,189  asgs:(6077,noefs=0,fails=4495)  fails:1,344,689  wrgs:2,016,940  wck:31.8  ngds:15,392  sols:22  bound:41
    run1,069  dpts:1..9  robin:PickOnDom-First  effs:12,477,279  asgs:(7882,noefs=0,fails=4720)  fails:1,349,409  wrgs:2,024,711  wck:31.9  ngds:15,411  sols:22  bound:41
    run1,070  dpts:2..11  robin:WdegOnDom-Last  effs:12,525,531  asgs:(8677,noefs=1,fails=4956)  fails:1,354,365  wrgs:2,032,869  wck:32.1  ngds:15,421  sols:22  bound:41
    run1,071  dpts:2..10  robin:FrbaOnDom-Rand  effs:12,572,267  asgs:(8200,noefs=1,fails=5203)  fails:1,359,568  wrgs:2,040,511  wck:32.2  ngds:15,437  sols:22  bound:41
    run1,072  dpts:2..9  robin:Wdeg-First  effs:12,615,972  asgs:(8244,noefs=3,fails=5464)  fails:1,365,032  wrgs:2,048,585  wck:32.3  ngds:15,460  sols:22  bound:41
    run1,073  dpts:1..10  robin:PickOnDom-Last  effs:12,668,805  asgs:(9380,noefs=0,fails=5737)  fails:1,370,769  wrgs:2,057,214  wck:32.5  ngds:15,479  sols:22  bound:41
    run1,074  dpts:2..10  robin:WdegOnDom-Rand  effs:12,717,009  asgs:(9721,noefs=3,fails=6024)  fails:1,376,793  wrgs:2,066,185  wck:32.7  ngds:15,489  sols:22  bound:41
    run1,075  dpts:1..10  robin:FrbaOnDom-First  effs:12,795,265  asgs:(10695,noefs=0,fails=6325)  fails:1,383,118  wrgs:2,076,759  wck:32.9  ngds:15,502  sols:22  bound:41
    run1,076  dpts:2..10  robin:Wdeg-Last  effs:12,842,632  asgs:(9240,noefs=1,fails=6641)  fails:1,389,759  wrgs:2,085,835  wck:33.0  ngds:15,531  sols:22  bound:41
    run1,077  dpts:2..10  robin:PickOnDom-Rand  effs:12,897,910  asgs:(11502,noefs=0,fails=6973)  fails:1,396,732  wrgs:2,096,365  wck:33.2  ngds:15,554  sols:22  bound:41
    run1,078  dpts:1..9  robin:WdegOnDom-First  effs:12,992,435  asgs:(12105,noefs=0,fails=7322)  fails:1,404,054  wrgs:2,108,413  wck:33.4  ngds:15,572  sols:22  bound:41
    run1,079  dpts:2..11  robin:FrbaOnDom-Last  effs:13,060,934  asgs:(12665,noefs=0,fails=7688)  fails:1,411,742  wrgs:2,120,165  wck:33.6  ngds:15,606  sols:22  bound:41
    run1,080  dpts:1..9  robin:Wdeg-Rand  effs:13,118,251  asgs:(10995,noefs=1,fails=8073)  fails:1,419,815  wrgs:2,130,851  wck:33.7  ngds:15,639  sols:22  bound:41
 ...resetting restart cutoff to 110
    run1,081  dpts:3..9  robin:PickOnDom-First  effs:13,118,996  asgs:(172,noefs=0,fails=110)  fails:1,419,925  wrgs:2,131,016  wck:33.8  ngds:15,647  sols:22  bound:41
    run1,082  dpts:4..10  robin:WdegOnDom-Last  effs:13,120,067  asgs:(188,noefs=1,fails=115)  fails:1,420,040  wrgs:2,131,183  wck:33.8  ngds:15,663  sols:22  bound:41
 ...resetting heuristics data (nValues:199 - nSingletons:1 - nEntailed:3)
    run1,083  dpts:4..10  robin:FrbaOnDom-Rand  effs:13,121,191  asgs:(192,noefs=0,fails=121)  fails:1,420,161  wrgs:2,131,360  wck:33.8  ngds:15,672  sols:22  bound:41
    run1,084  dpts:4..8  robin:Wdeg-First  effs:13,122,363  asgs:(208,noefs=0,fails=127)  fails:1,420,288  wrgs:2,131,560  wck:33.8  ngds:15,683  sols:22  bound:41
    run1,085  dpts:2..8  robin:PickOnDom-Last  effs:13,123,469  asgs:(218,noefs=0,fails=133)  fails:1,420,421  wrgs:2,131,764  wck:33.8  ngds:15,696  sols:22  bound:41
    run1,086  dpts:5..8  robin:WdegOnDom-Rand  effs:13,124,426  asgs:(198,noefs=0,fails=140)  fails:1,420,561  wrgs:2,131,955  wck:33.8  ngds:15,715  sols:22  bound:41
    run1,087  dpts:3..8  robin:FrbaOnDom-First  effs:13,126,140  asgs:(238,noefs=0,fails=147)  fails:1,420,708  wrgs:2,132,189  wck:33.8  ngds:15,727  sols:22  bound:41
    run1,088  dpts:2..7  robin:Wdeg-Last  effs:13,127,234  asgs:(229,noefs=5,fails=154)  fails:1,420,862  wrgs:2,132,412  wck:33.8  ngds:15,743  sols:22  bound:41
    run1,089  dpts:4..10  robin:PickOnDom-Rand  effs:13,128,366  asgs:(246,noefs=1,fails=162)  fails:1,421,024  wrgs:2,132,642  wck:33.8  ngds:15,745  sols:22  bound:41
    run1,090  dpts:3..9  robin:WdegOnDom-First  effs:13,130,144  asgs:(299,noefs=0,fails=170)  fails:1,421,194  wrgs:2,132,923  wck:33.8  ngds:15,751  sols:22  bound:41
    run1,091  dpts:3..10  robin:FrbaOnDom-Last  effs:13,131,872  asgs:(308,noefs=0,fails=179)  fails:1,421,373  wrgs:2,133,207  wck:33.8  ngds:15,769  sols:22  bound:41
    run1,092  dpts:3..9  robin:Wdeg-Rand  effs:13,133,118  asgs:(265,noefs=9,fails=188)  fails:1,421,561  wrgs:2,133,453  wck:33.8  ngds:15,777  sols:22  bound:41
    run1,093  dpts:2..7  robin:PickOnDom-First  effs:13,135,540  asgs:(326,noefs=0,fails=197)  fails:1,421,758  wrgs:2,133,775  wck:33.8  ngds:15,785  sols:22  bound:41
    run1,094  dpts:3..8  robin:WdegOnDom-Last  effs:13,137,547  asgs:(306,noefs=0,fails=207)  fails:1,421,965  wrgs:2,134,063  wck:33.8  ngds:15,810  sols:22  bound:41
    run1,095  dpts:3..10  robin:FrbaOnDom-Rand  effs:13,139,036  asgs:(312,noefs=0,fails=217)  fails:1,422,182  wrgs:2,134,357  wck:33.8  ngds:15,825  sols:22  bound:41
    run1,096  dpts:3..8  robin:Wdeg-First  effs:13,141,826  asgs:(357,noefs=0,fails=228)  fails:1,422,410  wrgs:2,134,709  wck:33.8  ngds:15,830  sols:22  bound:41
    run1,097  dpts:1..7  robin:PickOnDom-Last  effs:13,143,865  asgs:(388,noefs=0,fails=240)  fails:1,422,650  wrgs:2,135,085  wck:33.8  ngds:15,850  sols:22  bound:41
    run1,098  dpts:3..9  robin:WdegOnDom-Rand  effs:13,146,368  asgs:(465,noefs=0,fails=252)  fails:1,422,902  wrgs:2,135,488  wck:33.8  ngds:15,875  sols:22  bound:41
    run1,099  dpts:3..9  robin:FrbaOnDom-First  effs:13,149,003  asgs:(427,noefs=0,fails=264)  fails:1,423,166  wrgs:2,135,910  wck:33.8  ngds:15,888  sols:22  bound:41
    run1,100  dpts:2..8  robin:Wdeg-Last  effs:13,151,086  asgs:(386,noefs=0,fails=277)  fails:1,423,443  wrgs:2,136,283  wck:33.9  ngds:15,898  sols:22  bound:41
    run1,101  dpts:3..9  robin:PickOnDom-Rand  effs:13,153,253  asgs:(397,noefs=0,fails=291)  fails:1,423,734  wrgs:2,136,653  wck:33.9  ngds:15,909  sols:22  bound:41
    run1,102  dpts:3..9  robin:WdegOnDom-First  effs:13,156,693  asgs:(516,noefs=1,fails=306)  fails:1,424,040  wrgs:2,137,152  wck:33.9  ngds:15,920  sols:22  bound:41
    run1,103  dpts:3..9  robin:FrbaOnDom-Last  effs:13,159,358  asgs:(496,noefs=0,fails=321)  fails:1,424,361  wrgs:2,137,627  wck:33.9  ngds:15,930  sols:22  bound:41
    run1,104  dpts:1..8  robin:Wdeg-Rand  effs:13,161,565  asgs:(463,noefs=3,fails=337)  fails:1,424,698  wrgs:2,138,067  wck:33.9  ngds:15,938  sols:22  bound:41
    run1,105  dpts:3..9  robin:PickOnDom-First  effs:13,165,690  asgs:(588,noefs=0,fails=354)  fails:1,425,052  wrgs:2,138,635  wck:33.9  ngds:15,952  sols:22  bound:41
    run1,106  dpts:1..9  robin:WdegOnDom-Last  effs:13,169,133  asgs:(596,noefs=0,fails=372)  fails:1,425,424  wrgs:2,139,196  wck:33.9  ngds:15,971  sols:22  bound:41
    run1,107  dpts:3..10  robin:FrbaOnDom-Rand  effs:13,172,070  asgs:(570,noefs=1,fails=391)  fails:1,425,815  wrgs:2,139,743  wck:33.9  ngds:15,985  sols:22  bound:41
    run1,108  dpts:3..9  robin:Wdeg-First  effs:13,175,825  asgs:(665,noefs=0,fails=410)  fails:1,426,225  wrgs:2,140,394  wck:33.9  ngds:15,990  sols:22  bound:41
    run1,109  dpts:3..10  robin:PickOnDom-Last  effs:13,179,856  asgs:(672,noefs=1,fails=431)  fails:1,426,656  wrgs:2,141,002  wck:34.0  ngds:16,006  sols:22  bound:41
    run1,110  dpts:3..9  robin:WdegOnDom-Rand  effs:13,184,245  asgs:(772,noefs=0,fails=452)  fails:1,427,108  wrgs:2,141,701  wck:34.0  ngds:16,022  sols:22  bound:41
    run1,111  dpts:2..8  robin:FrbaOnDom-First  effs:13,189,743  asgs:(779,noefs=0,fails=475)  fails:1,427,583  wrgs:2,142,473  wck:34.0  ngds:16,025  sols:22  bound:41
    run1,112  dpts:2..8  robin:Wdeg-Last  effs:13,193,296  asgs:(686,noefs=1,fails=499)  fails:1,428,082  wrgs:2,143,127  wck:34.0  ngds:16,050  sols:22  bound:41
 ...resetting heuristics data (nValues:199 - nSingletons:1 - nEntailed:3)
    run1,113  dpts:3..9  robin:PickOnDom-Rand  effs:13,197,465  asgs:(797,noefs=0,fails=524)  fails:1,428,606  wrgs:2,143,882  wck:34.0  ngds:16,055  sols:22  bound:41
    run1,114  dpts:3..8  robin:WdegOnDom-First  effs:13,203,539  asgs:(955,noefs=0,fails=550)  fails:1,429,156  wrgs:2,144,821  wck:34.0  ngds:16,068  sols:22  bound:41
    run1,115  dpts:4..10  robin:FrbaOnDom-Last  effs:13,208,497  asgs:(959,noefs=0,fails=577)  fails:1,429,733  wrgs:2,145,738  wck:34.0  ngds:16,086  sols:22  bound:41
    run1,116  dpts:4..8  robin:Wdeg-Rand  effs:13,212,358  asgs:(814,noefs=0,fails=606)  fails:1,430,339  wrgs:2,146,521  wck:34.0  ngds:16,099  sols:22  bound:41
    run1,117  dpts:3..9  robin:PickOnDom-First  effs:13,218,009  asgs:(1045,noefs=0,fails=637)  fails:1,430,976  wrgs:2,147,542  wck:34.1  ngds:16,113  sols:22  bound:41
    run1,118  dpts:3..10  robin:WdegOnDom-Last  effs:13,223,125  asgs:(1037,noefs=1,fails=668)  fails:1,431,644  wrgs:2,148,533  wck:34.1  ngds:16,138  sols:22  bound:41
    run1,119  dpts:4..11  robin:FrbaOnDom-Rand  effs:13,229,515  asgs:(1108,noefs=1,fails=702)  fails:1,432,346  wrgs:2,149,567  wck:34.1  ngds:16,145  sols:22  bound:41
    run1,120  dpts:3..9  robin:Wdeg-First  effs:13,235,344  asgs:(1088,noefs=0,fails=737)  fails:1,433,083  wrgs:2,150,598  wck:34.1  ngds:16,159  sols:22  bound:41
    run1,121  dpts:2..10  robin:PickOnDom-Last  effs:13,241,368  asgs:(1159,noefs=0,fails=774)  fails:1,433,857  wrgs:2,151,664  wck:34.1  ngds:16,182  sols:22  bound:41
    run1,122  dpts:4..10  robin:WdegOnDom-Rand  effs:13,247,577  asgs:(1275,noefs=1,fails=813)  fails:1,434,670  wrgs:2,152,849  wck:34.2  ngds:16,192  sols:22  bound:41
    run1,123  dpts:3..9  robin:FrbaOnDom-First  effs:13,257,665  asgs:(1477,noefs=0,fails=853)  fails:1,435,523  wrgs:2,154,303  wck:34.2  ngds:16,212  sols:22  bound:41
    run1,124  dpts:2..10  robin:Wdeg-Last  effs:13,263,860  asgs:(1205,noefs=0,fails=896)  fails:1,436,419  wrgs:2,155,488  wck:34.2  ngds:16,217  sols:22  bound:41
    run1,125  dpts:4..11  robin:PickOnDom-Rand  effs:13,270,808  asgs:(1492,noefs=0,fails=941)  fails:1,437,360  wrgs:2,156,868  wck:34.2  ngds:16,232  sols:22  bound:41
    run1,126  dpts:2..9  robin:WdegOnDom-First  effs:13,280,948  asgs:(1573,noefs=4,fails=988)  fails:1,438,348  wrgs:2,158,407  wck:34.3  ngds:16,238  sols:22  bound:41
    run1,127  dpts:3..10  robin:FrbaOnDom-Last  effs:13,292,511  asgs:(1854,noefs=0,fails=1037)  fails:1,439,385  wrgs:2,160,129  wck:34.3  ngds:16,259  sols:22  bound:41
    run1,128  dpts:3..9  robin:Wdeg-Rand  effs:13,299,928  asgs:(1477,noefs=12,fails=1089)  fails:1,440,474  wrgs:2,161,548  wck:34.3  ngds:16,266  sols:22  bound:41
    run1,129  dpts:2..10  robin:PickOnDom-First  effs:13,311,175  asgs:(1928,noefs=0,fails=1144)  fails:1,441,618  wrgs:2,163,412  wck:34.3  ngds:16,284  sols:22  bound:41
    run1,130  dpts:4..11  robin:WdegOnDom-Last  effs:13,319,736  asgs:(2002,noefs=1,fails=1201)  fails:1,442,819  wrgs:2,165,306  wck:34.4  ngds:16,302  sols:22  bound:41
    run1,131  dpts:4..11  robin:FrbaOnDom-Rand  effs:13,330,304  asgs:(2022,noefs=1,fails=1261)  fails:1,444,080  wrgs:2,167,175  wck:34.4  ngds:16,316  sols:22  bound:41
    run1,132  dpts:2..8  robin:Wdeg-First  effs:13,344,508  asgs:(2014,noefs=0,fails=1324)  fails:1,445,404  wrgs:2,169,183  wck:34.4  ngds:16,326  sols:22  bound:41
    run1,133  dpts:1..9  robin:PickOnDom-Last  effs:13,357,971  asgs:(2257,noefs=0,fails=1390)  fails:1,446,794  wrgs:2,171,312  wck:34.5  ngds:16,349  sols:22  bound:41
    run1,134  dpts:2..9  robin:WdegOnDom-Rand  effs:13,372,509  asgs:(2371,noefs=0,fails=1460)  fails:1,448,254  wrgs:2,173,503  wck:34.5  ngds:16,366  sols:22  bound:41
    run1,135  dpts:2..9  robin:FrbaOnDom-First  effs:13,391,344  asgs:(2488,noefs=0,fails=1533)  fails:1,449,787  wrgs:2,175,945  wck:34.6  ngds:16,378  sols:22  bound:41
    run1,136  dpts:1..8  robin:Wdeg-Last  effs:13,403,163  asgs:(2167,noefs=0,fails=1609)  fails:1,451,396  wrgs:2,178,081  wck:34.6  ngds:16,387  sols:22  bound:41
    run1,137  dpts:1..8  robin:PickOnDom-Rand  effs:13,418,491  asgs:(2508,noefs=0,fails=1690)  fails:1,453,086  wrgs:2,180,452  wck:34.7  ngds:16,392  sols:22  bound:41
    run1,138  dpts:2..9  robin:WdegOnDom-First  effs:13,439,155  asgs:(2848,noefs=0,fails=1774)  fails:1,454,860  wrgs:2,183,259  wck:34.7  ngds:16,409  sols:22  bound:41
    run1,139  dpts:3..11  robin:FrbaOnDom-Last  effs:13,452,837  asgs:(3087,noefs=9,fails=1863)  fails:1,456,723  wrgs:2,186,175  wck:34.8  ngds:16,427  sols:22  bound:41
    run1,140  dpts:3..9  robin:Wdeg-Rand  effs:13,465,754  asgs:(2616,noefs=44,fails=1956)  fails:1,458,679  wrgs:2,188,690  wck:34.8  ngds:16,454  sols:22  bound:41
    run1,141  dpts:2..10  robin:PickOnDom-First  effs:13,485,339  asgs:(3395,noefs=0,fails=2054)  fails:1,460,733  wrgs:2,192,006  wck:34.9  ngds:16,466  sols:22  bound:41
    run1,142  dpts:3..11  robin:WdegOnDom-Last  effs:13,503,254  asgs:(3345,noefs=0,fails=2157)  fails:1,462,890  wrgs:2,195,225  wck:34.9  ngds:16,490  sols:22  bound:41
 ...resetting heuristics data (nValues:199 - nSingletons:1 - nEntailed:3)
    run1,143  dpts:2..10  robin:FrbaOnDom-Rand  effs:13,521,702  asgs:(3378,noefs=1,fails=2265)  fails:1,465,155  wrgs:2,198,392  wck:35.0  ngds:16,505  sols:22  bound:41
    run1,144  dpts:2..9  robin:Wdeg-First  effs:13,545,067  asgs:(3811,noefs=0,fails=2378)  fails:1,467,533  wrgs:2,202,123  wck:35.0  ngds:16,520  sols:22  bound:41
    run1,145  dpts:2..9  robin:PickOnDom-Last  effs:13,564,806  asgs:(3848,noefs=0,fails=2497)  fails:1,470,030  wrgs:2,205,836  wck:35.1  ngds:16,542  sols:22  bound:41
    run1,146  dpts:2..10  robin:WdegOnDom-Rand  effs:13,583,643  asgs:(4018,noefs=1,fails=2622)  fails:1,472,652  wrgs:2,209,618  wck:35.1  ngds:16,555  sols:22  bound:41
    run1,147  dpts:1..11  robin:FrbaOnDom-First  effs:13,613,427  asgs:(4867,noefs=6,fails=2753)  fails:1,475,405  wrgs:2,214,293  wck:35.2  ngds:16,567  sols:22  bound:41
    run1,148  dpts:1..9  robin:Wdeg-Last  effs:13,635,133  asgs:(4069,noefs=98,fails=2891)  fails:1,478,296  wrgs:2,218,275  wck:35.3  ngds:16,584  sols:22  bound:41
    run1,149  dpts:2..9  robin:PickOnDom-Rand  effs:13,661,666  asgs:(4820,noefs=6,fails=3035)  fails:1,481,331  wrgs:2,222,746  wck:35.4  ngds:16,616  sols:22  bound:41
    run1,150  dpts:1..9  robin:WdegOnDom-First  effs:13,700,947  asgs:(5362,noefs=0,fails=3187)  fails:1,484,518  wrgs:2,228,055  wck:35.5  ngds:16,627  sols:22  bound:41
    run1,151  dpts:1..11  robin:FrbaOnDom-Last  effs:13,728,725  asgs:(5686,noefs=9,fails=3346)  fails:1,487,864  wrgs:2,233,399  wck:35.6  ngds:16,662  sols:22  bound:41
    run1,152  dpts:2..9  robin:Wdeg-Rand  effs:13,752,495  asgs:(4832,noefs=43,fails=3514)  fails:1,491,378  wrgs:2,238,036  wck:35.6  ngds:16,679  sols:22  bound:41
    run1,153  dpts:1..8  robin:PickOnDom-First  effs:13,801,728  asgs:(6133,noefs=0,fails=3689)  fails:1,495,067  wrgs:2,244,139  wck:35.8  ngds:16,696  sols:22  bound:41
    run1,154  dpts:2..10  robin:WdegOnDom-Last  effs:13,832,631  asgs:(6206,noefs=6,fails=3874)  fails:1,498,941  wrgs:2,250,088  wck:35.9  ngds:16,711  sols:22  bound:41
    run1,155  dpts:3..11  robin:FrbaOnDom-Rand  effs:13,865,744  asgs:(6455,noefs=0,fails=4068)  fails:1,503,009  wrgs:2,256,077  wck:36.0  ngds:16,723  sols:22  bound:41
    run1,156  dpts:1..8  robin:Wdeg-First  effs:13,911,290  asgs:(6522,noefs=0,fails=4271)  fails:1,507,280  wrgs:2,262,563  wck:36.1  ngds:16,739  sols:22  bound:41
    run1,157  dpts:1..10  robin:PickOnDom-Last  effs:13,951,672  asgs:(7324,noefs=4,fails=4485)  fails:1,511,765  wrgs:2,269,318  wck:36.2  ngds:16,756  sols:22  bound:41
    run1,158  dpts:3..11  robin:WdegOnDom-Rand  effs:13,992,451  asgs:(7445,noefs=1,fails=4709)  fails:1,516,474  wrgs:2,276,233  wck:36.3  ngds:16,783  sols:22  bound:41
    run1,159  dpts:2..10  robin:FrbaOnDom-First  effs:14,049,251  asgs:(8352,noefs=0,fails=4944)  fails:1,521,418  wrgs:2,284,536  wck:36.5  ngds:16,797  sols:22  bound:41
    run1,160  dpts:1..9  robin:Wdeg-Last  effs:14,089,371  asgs:(6984,noefs=27,fails=5192)  fails:1,526,610  wrgs:2,291,343  wck:36.6  ngds:16,805  sols:22  bound:41
    run1,161  dpts:2..10  robin:PickOnDom-Rand  effs:14,141,825  asgs:(8985,noefs=1,fails=5451)  fails:1,532,061  wrgs:2,299,583  wck:36.8  ngds:16,813  sols:22  bound:41
    run1,162  dpts:0..10  robin:WdegOnDom-First  effs:14,206,702  asgs:(10043,noefs=0,fails=5724)  fails:1,537,785  wrgs:2,309,261  wck:36.9  ngds:16,826  sols:22  bound:41
    run1,163  dpts:2..11  robin:FrbaOnDom-Last  effs:14,258,846  asgs:(10401,noefs=0,fails=6010)  fails:1,543,795  wrgs:2,319,088  wck:37.1  ngds:16,855  sols:22  bound:41
    run1,164  dpts:1..9  robin:Wdeg-Rand  effs:14,297,154  asgs:(8437,noefs=65,fails=6311)  fails:1,550,106  wrgs:2,327,282  wck:37.2  ngds:16,874  sols:22  bound:41
    run1,165  dpts:1..10  robin:PickOnDom-First  effs:14,382,250  asgs:(11841,noefs=0,fails=6626)  fails:1,556,732  wrgs:2,338,880  wck:37.4  ngds:16,887  sols:22  bound:41
    run1,166  dpts:2..10  robin:WdegOnDom-Last  effs:14,452,095  asgs:(12296,noefs=1,fails=6957)  fails:1,563,689  wrgs:2,350,417  wck:37.6  ngds:16,903  sols:22  bound:41
    run1,167  dpts:3..11  robin:FrbaOnDom-Rand  effs:14,516,823  asgs:(11290,noefs=1,fails=7305)  fails:1,570,994  wrgs:2,361,016  wck:37.8  ngds:16,937  sols:22  bound:41
    run1,168  dpts:1..9  robin:Wdeg-First  effs:14,590,432  asgs:(12135,noefs=8,fails=7671)  fails:1,578,665  wrgs:2,372,799  wck:38.0  ngds:16,963  sols:22  bound:41
    run1,169  dpts:1..9  robin:PickOnDom-Last  effs:14,675,193  asgs:(13523,noefs=0,fails=8054)  fails:1,586,719  wrgs:2,385,770  wck:38.3  ngds:17,002  sols:22  bound:41
    run1,170  dpts:3..10  robin:WdegOnDom-Rand  effs:14,737,670  asgs:(13387,noefs=0,fails=8457)  fails:1,595,176  wrgs:2,398,228  wck:38.5  ngds:17,027  sols:22  bound:41
 ...resetting restart cutoff to 115
    run1,171  dpts:3..8  robin:FrbaOnDom-First  effs:14,738,974  asgs:(188,noefs=0,fails=115)  fails:1,595,291  wrgs:2,398,412  wck:38.5  ngds:17,032  sols:22  bound:41
    run1,172  dpts:3..8  robin:Wdeg-Last  effs:14,739,783  asgs:(171,noefs=1,fails=120)  fails:1,595,411  wrgs:2,398,577  wck:38.5  ngds:17,048  sols:22  bound:41
 ...resetting heuristics data (nValues:198 - nSingletons:1 - nEntailed:3)
    run1,173  dpts:5..10  robin:PickOnDom-Rand  effs:14,740,619  asgs:(183,noefs=1,fails=126)  fails:1,595,537  wrgs:2,398,745  wck:38.5  ngds:17,058  sols:22  bound:41
    run1,174  dpts:3..8  robin:WdegOnDom-First  effs:14,741,972  asgs:(223,noefs=0,fails=133)  fails:1,595,670  wrgs:2,398,954  wck:38.5  ngds:17,066  sols:22  bound:41
    run1,175  dpts:3..9  robin:FrbaOnDom-Last  effs:14,743,270  asgs:(213,noefs=1,fails=139)  fails:1,595,809  wrgs:2,399,154  wck:38.5  ngds:17,085  sols:22  bound:41
    run1,176  dpts:5..9  robin:Wdeg-Rand  effs:14,744,221  asgs:(208,noefs=0,fails=146)  fails:1,595,955  wrgs:2,399,349  wck:38.5  ngds:17,094  sols:22  bound:41
