
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
    run1,526  dpts:8..27  robin:WdegOnDom-Last  effs:63,879,754  asgs:(15425,noefs=0,fails=8223)  fails:2,224,185  wrgs:2,961,241  wck:584.6  ngds:264,988  sols:297  bounds:1..1,218
    run1,527  dpts:42..66  robin:FrbaOnDom-Rand  effs:64,270,397  asgs:(14630,noefs=3,fails=8634)  fails:2,232,819  wrgs:2,974,569  wck:587.4  ngds:265,007  sols:297  bounds:1..1,218
    run1,528  dpts:13..32  robin:Wdeg-First  effs:64,536,661  asgs:(13302,noefs=22,fails=9065)  fails:2,241,884  wrgs:2,987,028  wck:589.7  ngds:265,196  sols:297  bounds:1..1,218
    run1,529  dpts:18..42  robin:PickOnDom-Last  effs:64,880,529  asgs:(16837,noefs=0,fails=9519)  fails:2,251,403  wrgs:3,001,557  wck:593.0  ngds:265,220  sols:297  bounds:1..1,218
    run1,530  dpts:9..26  robin:WdegOnDom-Rand  effs:65,382,140  asgs:(19361,noefs=0,fails=9995)  fails:2,261,398  wrgs:3,018,546  wck:597.9  ngds:265,232  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 135
    run1,531  dpts:26..87  robin:FrbaOnDom-First  effs:65,388,459  asgs:(314,noefs=6,fails=135)  fails:2,261,533  wrgs:3,018,753  wck:598.0  ngds:265,246  sols:297  bounds:1..1,218
    run1,532  dpts:13..46  robin:Wdeg-Last  effs:65,392,368  asgs:(192,noefs=2,fails=141)  fails:2,261,674  wrgs:3,018,931  wck:598.0  ngds:265,251  sols:297  bounds:1..1,218
    run1,533  dpts:24..29  robin:PickOnDom-Rand  effs:65,403,232  asgs:(310,noefs=0,fails=148)  fails:2,261,822  wrgs:3,019,184  wck:598.1  ngds:265,257  sols:297  bounds:1..1,218
    run1,534  dpts:35..39  robin:WdegOnDom-First  effs:65,406,592  asgs:(325,noefs=0,fails=156)  fails:2,261,978  wrgs:3,019,430  wck:598.2  ngds:265,267  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,535  dpts:227..238  robin:FrbaOnDom-Last  effs:65,410,784  asgs:(454,noefs=110,fails=164)  fails:2,262,142  wrgs:3,019,639  wck:598.2  ngds:265,272  sols:297  bounds:1..1,218
    run1,536  dpts:45..45  robin:Wdeg-Rand  effs:65,415,042  asgs:(217,noefs=0,fails=172)  fails:2,262,314  wrgs:3,019,811  wck:598.3  ngds:265,444  sols:297  bounds:1..1,218
    run1,537  dpts:44..45  robin:PickOnDom-First  effs:65,422,089  asgs:(227,noefs=0,fails=180)  fails:2,262,494  wrgs:3,019,993  wck:598.4  ngds:265,506  sols:297  bounds:1..1,218
    run1,538  dpts:39..39  robin:WdegOnDom-Last  effs:65,425,362  asgs:(228,noefs=0,fails=189)  fails:2,262,683  wrgs:3,020,182  wck:598.4  ngds:265,695  sols:297  bounds:1..1,218
    run1,539  dpts:223..239  robin:FrbaOnDom-Rand  effs:65,432,122  asgs:(523,noefs=117,fails=199)  fails:2,262,882  wrgs:3,020,460  wck:598.5  ngds:265,703  sols:297  bounds:1..1,218
    run1,540  dpts:15..17  robin:Wdeg-First  effs:65,443,454  asgs:(348,noefs=0,fails=209)  fails:2,263,091  wrgs:3,020,792  wck:598.6  ngds:265,828  sols:297  bounds:1..1,218
    run1,541  dpts:30..30  robin:PickOnDom-Last  effs:65,447,262  asgs:(249,noefs=0,fails=219)  fails:2,263,310  wrgs:3,021,011  wck:598.7  ngds:266,047  sols:297  bounds:1..1,218
    run1,542  dpts:25..32  robin:WdegOnDom-Rand  effs:65,450,324  asgs:(263,noefs=0,fails=230)  fails:2,263,540  wrgs:3,021,242  wck:598.7  ngds:266,274  sols:297  bounds:1..1,218
    run1,543  dpts:73..162  robin:FrbaOnDom-First  effs:65,455,769  asgs:(557,noefs=41,fails=242)  fails:2,263,782  wrgs:3,021,613  wck:598.7  ngds:266,281  sols:297  bounds:1..1,218
    run1,544  dpts:52..56  robin:Wdeg-Last  effs:65,463,983  asgs:(319,noefs=2,fails=254)  fails:2,264,036  wrgs:3,021,879  wck:598.8  ngds:266,308  sols:297  bounds:1..1,218
    run1,545  dpts:49..55  robin:PickOnDom-Rand  effs:65,466,574  asgs:(335,noefs=0,fails=267)  fails:2,264,303  wrgs:3,022,160  wck:598.8  ngds:266,351  sols:297  bounds:1..1,218
    run1,546  dpts:13..25  robin:WdegOnDom-First  effs:65,476,160  asgs:(354,noefs=0,fails=280)  fails:2,264,583  wrgs:3,022,490  wck:598.9  ngds:266,363  sols:297  bounds:1..1,218
    run1,547  dpts:130..237  robin:FrbaOnDom-Last  effs:65,485,302  asgs:(542,noefs=80,fails=294)  fails:2,264,877  wrgs:3,022,870  wck:599.0  ngds:266,374  sols:297  bounds:1..1,218
    run1,548  dpts:15..36  robin:Wdeg-Rand  effs:65,486,771  asgs:(345,noefs=0,fails=309)  fails:2,265,186  wrgs:3,023,180  wck:599.0  ngds:266,490  sols:297  bounds:1..1,218
    run1,549  dpts:31..43  robin:PickOnDom-First  effs:65,500,706  asgs:(373,noefs=0,fails=324)  fails:2,265,510  wrgs:3,023,512  wck:599.1  ngds:266,528  sols:297  bounds:1..1,218
    run1,550  dpts:20..59  robin:WdegOnDom-Last  effs:65,506,329  asgs:(400,noefs=0,fails=341)  fails:2,265,851  wrgs:3,023,853  wck:599.2  ngds:266,869  sols:297  bounds:1..1,218
    run1,551  dpts:39..120  robin:FrbaOnDom-Rand  effs:65,516,582  asgs:(682,noefs=26,fails=358)  fails:2,266,209  wrgs:3,024,381  wck:599.2  ngds:266,877  sols:297  bounds:1..1,218
    run1,552  dpts:7..33  robin:Wdeg-First  effs:65,526,568  asgs:(435,noefs=0,fails=376)  fails:2,266,585  wrgs:3,024,783  wck:599.3  ngds:267,028  sols:297  bounds:1..1,218
    run1,553  dpts:31..68  robin:PickOnDom-Last  effs:65,533,797  asgs:(462,noefs=0,fails=394)  fails:2,266,979  wrgs:3,025,178  wck:599.3  ngds:267,162  sols:297  bounds:1..1,218
    run1,554  dpts:25..81  robin:WdegOnDom-Rand  effs:65,539,853  asgs:(496,noefs=0,fails=414)  fails:2,267,393  wrgs:3,025,595  wck:599.4  ngds:267,566  sols:297  bounds:1..1,218
    run1,555  dpts:18..132  robin:FrbaOnDom-First  effs:65,562,086  asgs:(818,noefs=39,fails=435)  fails:2,267,828  wrgs:3,026,275  wck:599.5  ngds:267,577  sols:297  bounds:1..1,218
    run1,556  dpts:43..52  robin:Wdeg-Last  effs:65,569,401  asgs:(509,noefs=3,fails=457)  fails:2,268,285  wrgs:3,026,732  wck:599.6  ngds:268,034  sols:297  bounds:1..1,218
    run1,557  dpts:81..81  robin:PickOnDom-Rand  effs:65,575,525  asgs:(561,noefs=0,fails=480)  fails:2,268,765  wrgs:3,027,212  wck:599.7  ngds:268,514  sols:297  bounds:1..1,218
    run1,558  dpts:32..50  robin:WdegOnDom-First  effs:65,595,800  asgs:(770,noefs=0,fails=504)  fails:2,269,269  wrgs:3,027,899  wck:599.8  ngds:268,646  sols:297  bounds:1..1,218
    run1,559  dpts:36..46  robin:FrbaOnDom-Last  effs:65,632,711  asgs:(956,noefs=0,fails=529)  fails:2,269,798  wrgs:3,028,723  wck:600.1  ngds:268,659  sols:297  bounds:1..1,218
    run1,560  dpts:7..41  robin:Wdeg-Rand  effs:65,638,473  asgs:(615,noefs=0,fails=555)  fails:2,270,353  wrgs:3,029,296  wck:600.1  ngds:268,673  sols:297  bounds:1..1,218
    run1,561  dpts:30..58  robin:PickOnDom-First  effs:65,673,162  asgs:(1264,noefs=0,fails=583)  fails:2,270,936  wrgs:3,030,416  wck:600.5  ngds:268,684  sols:297  bounds:1..1,218
    run1,562  dpts:38..62  robin:WdegOnDom-Last  effs:65,697,605  asgs:(835,noefs=0,fails=612)  fails:2,271,548  wrgs:3,031,150  wck:600.9  ngds:268,692  sols:297  bounds:1..1,218
    run1,563  dpts:14..150  robin:FrbaOnDom-Rand  effs:65,715,998  asgs:(1035,noefs=29,fails=643)  fails:2,272,191  wrgs:3,032,005  wck:601.0  ngds:268,719  sols:297  bounds:1..1,218
    run1,564  dpts:8..50  robin:Wdeg-First  effs:65,732,593  asgs:(735,noefs=0,fails=675)  fails:2,272,866  wrgs:3,032,690  wck:601.1  ngds:269,387  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,565  dpts:38..44  robin:PickOnDom-Last  effs:65,762,653  asgs:(1153,noefs=0,fails=709)  fails:2,273,575  wrgs:3,033,720  wck:601.5  ngds:269,412  sols:297  bounds:1..1,218
    run1,566  dpts:44..45  robin:WdegOnDom-Rand  effs:65,775,503  asgs:(790,noefs=0,fails=744)  fails:2,274,319  wrgs:3,034,465  wck:601.6  ngds:269,823  sols:297  bounds:1..1,218
    run1,567  dpts:224..240  robin:FrbaOnDom-First  effs:65,803,935  asgs:(1387,noefs=109,fails=781)  fails:2,275,100  wrgs:3,035,527  wck:602.0  ngds:269,831  sols:297  bounds:1..1,218
    run1,568  dpts:38..42  robin:Wdeg-Last  effs:65,813,688  asgs:(870,noefs=1,fails=820)  fails:2,275,920  wrgs:3,036,356  wck:602.1  ngds:270,108  sols:297  bounds:1..1,218
    run1,569  dpts:47..49  robin:PickOnDom-Rand  effs:65,825,999  asgs:(912,noefs=0,fails=862)  fails:2,276,782  wrgs:3,037,220  wck:602.3  ngds:270,966  sols:297  bounds:1..1,218
    run1,570  dpts:21..27  robin:WdegOnDom-First  effs:65,857,604  asgs:(1244,noefs=0,fails=905)  fails:2,277,687  wrgs:3,038,420  wck:602.6  ngds:270,983  sols:297  bounds:1..1,218
    run1,571  dpts:193..249  robin:FrbaOnDom-Last  effs:65,884,136  asgs:(1672,noefs=105,fails=950)  fails:2,278,637  wrgs:3,039,761  wck:602.8  ngds:270,997  sols:297  bounds:1..1,218
    run1,572  dpts:1..48  robin:Wdeg-Rand  effs:65,895,585  asgs:(1060,noefs=2,fails=997)  fails:2,279,634  wrgs:3,040,772  wck:602.9  ngds:271,177  sols:297  bounds:1..1,218
    run1,573  dpts:10..68  robin:PickOnDom-First  effs:65,924,315  asgs:(1724,noefs=0,fails=1047)  fails:2,280,681  wrgs:3,042,303  wck:603.2  ngds:271,188  sols:297  bounds:1..1,218
    run1,574  dpts:45..55  robin:WdegOnDom-Last  effs:65,939,496  asgs:(1156,noefs=1,fails=1100)  fails:2,281,781  wrgs:3,043,405  wck:603.3  ngds:271,559  sols:297  bounds:1..1,218
    run1,575  dpts:91..174  robin:FrbaOnDom-Rand  effs:65,979,406  asgs:(1592,noefs=66,fails=1155)  fails:2,282,936  wrgs:3,044,858  wck:603.5  ngds:271,566  sols:297  bounds:1..1,218
    run1,576  dpts:11..40  robin:Wdeg-First  effs:65,986,059  asgs:(1270,noefs=0,fails=1212)  fails:2,284,148  wrgs:3,046,088  wck:603.6  ngds:272,062  sols:297  bounds:1..1,218
    run1,577  dpts:20..41  robin:PickOnDom-Last  effs:66,027,173  asgs:(2320,noefs=0,fails=1273)  fails:2,285,421  wrgs:3,048,067  wck:604.1  ngds:272,077  sols:297  bounds:1..1,218
    run1,578  dpts:9..56  robin:WdegOnDom-Rand  effs:66,074,302  asgs:(2297,noefs=1,fails=1337)  fails:2,286,758  wrgs:3,050,156  wck:604.6  ngds:272,084  sols:297  bounds:1..1,218
    run1,579  dpts:63..72  robin:FrbaOnDom-First  effs:66,134,072  asgs:(2466,noefs=5,fails=1404)  fails:2,288,162  wrgs:3,052,282  wck:605.1  ngds:272,093  sols:297  bounds:1..1,218
    run1,580  dpts:32..41  robin:Wdeg-Last  effs:66,148,155  asgs:(1517,noefs=0,fails=1474)  fails:2,289,636  wrgs:3,053,763  wck:605.1  ngds:272,348  sols:297  bounds:1..1,218
    run1,581  dpts:17..32  robin:PickOnDom-Rand  effs:66,209,490  asgs:(3060,noefs=5,fails=1548)  fails:2,291,184  wrgs:3,056,397  wck:605.9  ngds:272,364  sols:297  bounds:1..1,218
    run1,582  dpts:37..67  robin:WdegOnDom-First  effs:66,264,826  asgs:(2884,noefs=105,fails=1625)  fails:2,292,809  wrgs:3,059,018  wck:606.5  ngds:272,376  sols:297  bounds:1..1,218
    run1,583  dpts:29..38  robin:FrbaOnDom-Last  effs:66,351,363  asgs:(3341,noefs=1,fails=1706)  fails:2,294,515  wrgs:3,061,763  wck:607.4  ngds:272,393  sols:297  bounds:1..1,218
    run1,584  dpts:2..73  robin:Wdeg-Rand  effs:66,395,328  asgs:(2880,noefs=1,fails=1792)  fails:2,296,307  wrgs:3,064,420  wck:607.8  ngds:272,663  sols:297  bounds:1..1,218
    run1,585  dpts:22..72  robin:PickOnDom-First  effs:66,428,343  asgs:(2791,noefs=0,fails=1881)  fails:2,298,188  wrgs:3,066,957  wck:608.0  ngds:272,988  sols:297  bounds:1..1,218
    run1,586  dpts:16..27  robin:WdegOnDom-Last  effs:66,488,950  asgs:(3815,noefs=0,fails=1975)  fails:2,300,163  wrgs:3,070,089  wck:608.7  ngds:272,999  sols:297  bounds:1..1,218
    run1,587  dpts:26..35  robin:FrbaOnDom-Rand  effs:66,615,627  asgs:(4082,noefs=0,fails=2074)  fails:2,302,237  wrgs:3,073,672  wck:610.1  ngds:273,011  sols:297  bounds:1..1,218
    run1,588  dpts:3..57  robin:Wdeg-First  effs:66,653,339  asgs:(2691,noefs=0,fails=2178)  fails:2,304,415  wrgs:3,076,279  wck:610.5  ngds:273,160  sols:297  bounds:1..1,218
    run1,589  dpts:17..83  robin:PickOnDom-Last  effs:66,668,496  asgs:(2529,noefs=0,fails=2287)  fails:2,306,702  wrgs:3,078,691  wck:610.6  ngds:273,420  sols:297  bounds:1..1,218
    run1,590  dpts:15..26  robin:WdegOnDom-Rand  effs:66,797,050  asgs:(4866,noefs=0,fails=2401)  fails:2,309,103  wrgs:3,082,838  wck:611.8  ngds:273,429  sols:297  bounds:1..1,218
    run1,591  dpts:25..34  robin:FrbaOnDom-First  effs:66,924,265  asgs:(4541,noefs=0,fails=2521)  fails:2,311,624  wrgs:3,086,798  wck:613.3  ngds:273,434  sols:297  bounds:1..1,218
    run1,592  dpts:2..80  robin:Wdeg-Last  effs:66,981,979  asgs:(3516,noefs=4,fails=2647)  fails:2,314,271  wrgs:3,090,119  wck:613.8  ngds:274,413  sols:297  bounds:1..1,218
    run1,593  dpts:26..41  robin:PickOnDom-Rand  effs:67,060,827  asgs:(4841,noefs=0,fails=2780)  fails:2,317,051  wrgs:3,094,470  wck:614.4  ngds:274,426  sols:297  bounds:1..1,218
    run1,594  dpts:23..67  robin:WdegOnDom-First  effs:67,142,195  asgs:(4611,noefs=0,fails=2919)  fails:2,319,970  wrgs:3,098,779  wck:615.2  ngds:274,435  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,595  dpts:222..237  robin:FrbaOnDom-Last  effs:67,244,434  asgs:(5058,noefs=109,fails=3065)  fails:2,323,035  wrgs:3,103,058  wck:616.0  ngds:274,448  sols:297  bounds:1..1,218
    run1,596  dpts:43..48  robin:Wdeg-Rand  effs:67,307,015  asgs:(3273,noefs=0,fails=3218)  fails:2,326,253  wrgs:3,106,285  wck:616.6  ngds:275,065  sols:297  bounds:1..1,218
    run1,597  dpts:44..45  robin:PickOnDom-First  effs:67,412,782  asgs:(3451,noefs=0,fails=3379)  fails:2,329,632  wrgs:3,109,691  wck:617.6  ngds:275,184  sols:297  bounds:1..1,218
    run1,598  dpts:37..47  robin:WdegOnDom-Last  effs:67,573,589  asgs:(6542,noefs=0,fails=3548)  fails:2,333,180  wrgs:3,116,174  wck:619.2  ngds:278,078  sols:297  bounds:1..1,218
    run1,599  dpts:148..220  robin:FrbaOnDom-Rand  effs:67,958,400  asgs:(6671,noefs=114,fails=3725)  fails:2,336,905  wrgs:3,122,119  wck:624.2  ngds:278,087  sols:297  bounds:1..1,218
    run1,600  dpts:20..45  robin:Wdeg-First  effs:68,030,653  asgs:(3988,noefs=1,fails=3911)  fails:2,340,816  wrgs:3,126,062  wck:624.8  ngds:278,566  sols:297  bounds:1..1,218
    run1,601  dpts:29..38  robin:PickOnDom-Last  effs:68,168,379  asgs:(4906,noefs=0,fails=4107)  fails:2,344,923  wrgs:3,130,726  wck:626.2  ngds:278,579  sols:297  bounds:1..1,218
    run1,602  dpts:29..60  robin:WdegOnDom-Rand  effs:68,249,849  asgs:(4393,noefs=1,fails=4312)  fails:2,349,235  wrgs:3,135,058  wck:626.9  ngds:278,787  sols:297  bounds:1..1,218
    run1,603  dpts:26..175  robin:FrbaOnDom-First  effs:68,354,097  asgs:(6384,noefs=69,fails=4528)  fails:2,353,763  wrgs:3,140,755  wck:627.6  ngds:278,803  sols:297  bounds:1..1,218
    run1,604  dpts:25..81  robin:Wdeg-Last  effs:68,440,851  asgs:(5600,noefs=0,fails=4755)  fails:2,358,518  wrgs:3,146,135  wck:628.3  ngds:280,077  sols:297  bounds:1..1,218
    run1,605  dpts:15..60  robin:PickOnDom-Rand  effs:68,524,613  asgs:(6225,noefs=4,fails=4992)  fails:2,363,510  wrgs:3,152,055  wck:629.2  ngds:280,097  sols:297  bounds:1..1,218
    run1,606  dpts:28..61  robin:WdegOnDom-First  effs:68,725,406  asgs:(8883,noefs=0,fails=5242)  fails:2,368,752  wrgs:3,160,198  wck:631.5  ngds:280,562  sols:297  bounds:1..1,218
    run1,607  dpts:21..66  robin:FrbaOnDom-Last  effs:68,933,990  asgs:(9153,noefs=7,fails=5504)  fails:2,374,256  wrgs:3,168,285  wck:633.3  ngds:280,565  sols:297  bounds:1..1,218
    run1,608  dpts:2..25  robin:Wdeg-Rand  effs:69,049,928  asgs:(5844,noefs=0,fails=5779)  fails:2,380,035  wrgs:3,174,108  wck:634.1  ngds:280,871  sols:297  bounds:1..1,218
    run1,609  dpts:47..73  robin:PickOnDom-First  effs:69,237,115  asgs:(11303,noefs=2,fails=6068)  fails:2,386,103  wrgs:3,184,876  wck:635.3  ngds:280,881  sols:297  bounds:1..1,218
    run1,610  dpts:9..41  robin:WdegOnDom-Last  effs:69,477,277  asgs:(11367,noefs=3,fails=6372)  fails:2,392,475  wrgs:3,194,601  wck:638.2  ngds:280,887  sols:297  bounds:1..1,218
    run1,611  dpts:35..150  robin:FrbaOnDom-Rand  effs:69,583,201  asgs:(9910,noefs=30,fails=6690)  fails:2,399,165  wrgs:3,203,346  wck:638.8  ngds:280,916  sols:297  bounds:1..1,218
    run1,612  dpts:19..38  robin:Wdeg-First  effs:69,887,989  asgs:(14451,noefs=1,fails=7025)  fails:2,406,190  wrgs:3,215,932  wck:642.6  ngds:280,929  sols:297  bounds:1..1,218
    run1,613  dpts:15..38  robin:PickOnDom-Last  effs:70,263,417  asgs:(15759,noefs=0,fails=7376)  fails:2,413,566  wrgs:3,229,295  wck:646.7  ngds:280,934  sols:297  bounds:1..1,218
    run1,614  dpts:16..28  robin:WdegOnDom-Rand  effs:70,704,391  asgs:(15528,noefs=0,fails=7745)  fails:2,421,311  wrgs:3,242,793  wck:651.1  ngds:280,943  sols:297  bounds:1..1,218
    run1,615  dpts:34..111  robin:FrbaOnDom-First  effs:70,863,035  asgs:(12033,noefs=18,fails=8132)  fails:2,429,443  wrgs:3,253,881  wck:652.5  ngds:280,965  sols:297  bounds:1..1,218
    run1,616  dpts:13..21  robin:Wdeg-Last  effs:71,092,839  asgs:(8747,noefs=0,fails=8539)  fails:2,437,982  wrgs:3,262,600  wck:654.2  ngds:280,973  sols:297  bounds:1..1,218
    run1,617  dpts:7..23  robin:PickOnDom-Rand  effs:71,424,195  asgs:(16980,noefs=0,fails=8966)  fails:2,446,948  wrgs:3,277,745  wck:658.6  ngds:280,986  sols:297  bounds:1..1,218
    run1,618  dpts:6..25  robin:WdegOnDom-First  effs:72,286,669  asgs:(19322,noefs=0,fails=9414)  fails:2,456,362  wrgs:3,294,960  wck:666.8  ngds:280,997  sols:297  bounds:1..1,218
    run1,619  dpts:31..45  robin:FrbaOnDom-Last  effs:72,739,648  asgs:(17726,noefs=0,fails=9885)  fails:2,466,247  wrgs:3,309,922  wck:671.2  ngds:281,009  sols:297  bounds:1..1,218
    run1,620  dpts:4..22  robin:Wdeg-Rand  effs:73,085,625  asgs:(17695,noefs=0,fails=10379)  fails:2,476,626  wrgs:3,325,365  wck:674.8  ngds:281,020  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 140
    run1,621  dpts:30..65  robin:PickOnDom-First  effs:73,088,478  asgs:(205,noefs=0,fails=140)  fails:2,476,766  wrgs:3,325,505  wck:674.9  ngds:281,160  sols:297  bounds:1..1,218
    run1,622  dpts:15..23  robin:WdegOnDom-Last  effs:73,092,991  asgs:(327,noefs=0,fails=147)  fails:2,476,913  wrgs:3,325,752  wck:674.9  ngds:281,171  sols:297  bounds:1..1,218
    run1,623  dpts:37..44  robin:FrbaOnDom-Rand  effs:73,096,036  asgs:(323,noefs=2,fails=154)  fails:2,477,067  wrgs:3,326,012  wck:675.0  ngds:281,176  sols:297  bounds:1..1,218
    run1,624  dpts:15..33  robin:Wdeg-First  effs:73,101,046  asgs:(299,noefs=0,fails=162)  fails:2,477,229  wrgs:3,326,277  wck:675.0  ngds:281,193  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,625  dpts:37..37  robin:PickOnDom-Last  effs:73,105,858  asgs:(207,noefs=0,fails=170)  fails:2,477,399  wrgs:3,326,447  wck:675.1  ngds:281,363  sols:297  bounds:1..1,218
    run1,626  dpts:45..45  robin:WdegOnDom-Rand  effs:73,110,136  asgs:(223,noefs=0,fails=178)  fails:2,477,577  wrgs:3,326,625  wck:675.1  ngds:281,541  sols:297  bounds:1..1,218
    run1,627  dpts:224..236  robin:FrbaOnDom-First  effs:73,116,353  asgs:(559,noefs=103,fails=187)  fails:2,477,764  wrgs:3,326,902  wck:675.2  ngds:281,549  sols:297  bounds:1..1,218
    run1,628  dpts:37..40  robin:Wdeg-Last  effs:73,119,788  asgs:(236,noefs=1,fails=196)  fails:2,477,960  wrgs:3,327,098  wck:675.3  ngds:281,745  sols:297  bounds:1..1,218
    run1,629  dpts:46..53  robin:PickOnDom-Rand  effs:73,127,704  asgs:(366,noefs=1,fails=206)  fails:2,478,166  wrgs:3,327,398  wck:675.4  ngds:281,755  sols:297  bounds:1..1,218
    run1,630  dpts:12..12  robin:WdegOnDom-First  effs:73,133,471  asgs:(229,noefs=0,fails=217)  fails:2,478,383  wrgs:3,327,615  wck:675.4  ngds:281,972  sols:297  bounds:1..1,218
    run1,631  dpts:188..243  robin:FrbaOnDom-Last  effs:73,153,084  asgs:(633,noefs=114,fails=228)  fails:2,478,611  wrgs:3,327,973  wck:675.5  ngds:281,984  sols:297  bounds:1..1,218
    run1,632  dpts:3..19  robin:Wdeg-Rand  effs:73,156,358  asgs:(259,noefs=0,fails=239)  fails:2,478,850  wrgs:3,328,213  wck:675.5  ngds:282,223  sols:297  bounds:1..1,218
    run1,633  dpts:13..44  robin:PickOnDom-First  effs:73,164,496  asgs:(299,noefs=0,fails=251)  fails:2,479,101  wrgs:3,328,470  wck:675.6  ngds:282,364  sols:297  bounds:1..1,218
    run1,634  dpts:26..26  robin:WdegOnDom-Last  effs:73,167,188  asgs:(289,noefs=0,fails=263)  fails:2,479,364  wrgs:3,328,733  wck:675.6  ngds:282,627  sols:297  bounds:1..1,218
    run1,635  dpts:104..163  robin:FrbaOnDom-Rand  effs:73,173,751  asgs:(497,noefs=38,fails=277)  fails:2,479,641  wrgs:3,329,114  wck:675.6  ngds:282,643  sols:297  bounds:1..1,218
    run1,636  dpts:8..8  robin:Wdeg-First  effs:73,180,183  asgs:(299,noefs=0,fails=291)  fails:2,479,932  wrgs:3,329,405  wck:675.7  ngds:282,934  sols:297  bounds:1..1,218
    run1,637  dpts:33..54  robin:PickOnDom-Last  effs:73,186,144  asgs:(361,noefs=0,fails=305)  fails:2,480,237  wrgs:3,329,712  wck:675.8  ngds:283,117  sols:297  bounds:1..1,218
    run1,638  dpts:29..45  robin:WdegOnDom-Rand  effs:73,189,748  asgs:(368,noefs=0,fails=320)  fails:2,480,557  wrgs:3,330,035  wck:675.8  ngds:283,226  sols:297  bounds:1..1,218
    run1,639  dpts:107..190  robin:FrbaOnDom-First  effs:73,196,969  asgs:(688,noefs=38,fails=336)  fails:2,480,893  wrgs:3,330,487  wck:675.9  ngds:283,237  sols:297  bounds:1..1,218
    run1,640  dpts:17..56  robin:Wdeg-Last  effs:73,204,157  asgs:(409,noefs=1,fails=353)  fails:2,481,246  wrgs:3,330,840  wck:675.9  ngds:283,590  sols:297  bounds:1..1,218
    run1,641  dpts:39..73  robin:PickOnDom-Rand  effs:73,207,571  asgs:(447,noefs=0,fails=371)  fails:2,481,617  wrgs:3,331,214  wck:676.0  ngds:283,924  sols:297  bounds:1..1,218
    run1,642  dpts:21..37  robin:WdegOnDom-First  effs:73,220,028  asgs:(566,noefs=0,fails=390)  fails:2,482,007  wrgs:3,331,729  wck:676.1  ngds:283,950  sols:297  bounds:1..1,218
    run1,643  dpts:144..149  robin:FrbaOnDom-Last  effs:73,234,823  asgs:(776,noefs=41,fails=409)  fails:2,482,416  wrgs:3,332,295  wck:676.1  ngds:283,958  sols:297  bounds:1..1,218
    run1,644  dpts:9..32  robin:Wdeg-Rand  effs:73,251,514  asgs:(712,noefs=3,fails=430)  fails:2,482,846  wrgs:3,332,938  wck:676.4  ngds:283,974  sols:297  bounds:1..1,218
