
ACE v2.6 

  instance
    name:Spot5-0029_c22
    args:/work/19333246_830/Spot5-0029_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333246_830/Spot5-0029_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:366  sizes:[2:145,4:19]
  variables
    count:164  auxiliary:82  arrays:[x:82,_ax_:82]  degrees:[1:10,2:2,3:85,4:10...24:1,25:1,28:1,30:1]
  constraints
    count:464  nNogoods:229  specific:464  groups:6  arities:[2:462,82:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:229,Reif2EQ:82,STR0a-Table:151]
    tables:[6:72,13:79]  tuples:1,459
    extStructures:(3,shared:148)
    wck:0.36  cpu:0.772  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:82  bounds:0..20,091

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.39  cpu:0.792  mem:184M549

  preprocessing
    entailed:2  values:366  unsat:false
    wck:0.002  cpu:0.795  mem:184M549

  search
o 20091   0.40  ham=0 (0 0 0)  opth=0
o 20090   0.40  ham=2 (1 0 1)  opth=1
o 20089   0.40  ham=2 (1 0 1)  opth=1
o 19091   0.40  ham=6 (3 0 3)  opth=3
o 19090   0.40  ham=2 (1 0 1)  opth=1
o 19089   0.40  ham=2 (1 0 1)  opth=1
o 19088   0.40  ham=7 (4 0 3)  opth=3
o 18091   0.41  ham=8 (4 0 4)  opth=4
o 18090   0.41  ham=2 (1 0 1)  opth=1
o 18089   0.41  ham=2 (1 0 1)  opth=1
o 18088   0.41  ham=4 (3 0 1)  opth=1
    run1  dpts:74..82  robin:PickOnDom-First  effs:441  asgs:(137,noefs=4,fails=18)  fails:18  wrgs:36  wck:0.02  ngds:2  sols:11  bound:18,088
    run262  dpts:16..48  robin:WdegOnDom-First  effs:8,096,363  asgs:(9863,noefs=0,fails=3122)  fails:224,240  wrgs:547,771  wck:9.50  ngds:1,531  sols:15  bound:8,059
    run263  dpts:12..37  robin:FrbaOnDom-Last  effs:8,213,161  asgs:(10546,noefs=0,fails=3278)  fails:227,518  wrgs:555,832  wck:9.65  ngds:1,539  sols:15  bound:8,059
    run264  dpts:8..44  robin:Wdeg-Rand  effs:8,347,820  asgs:(10372,noefs=7,fails=3442)  fails:230,960  wrgs:563,959  wck:9.82  ngds:1,545  sols:15  bound:8,059
    run265  dpts:10..43  robin:PickOnDom-First  effs:8,461,974  asgs:(10950,noefs=4,fails=3614)  fails:234,574  wrgs:572,876  wck:9.94  ngds:1,552  sols:15  bound:8,059
    run266  dpts:17..65  robin:WdegOnDom-Last  effs:8,552,141  asgs:(11264,noefs=0,fails=3795)  fails:238,369  wrgs:581,700  wck:10.1  ngds:1,561  sols:15  bound:8,059
    run267  dpts:8..35  robin:FrbaOnDom-Rand  effs:8,709,809  asgs:(12551,noefs=4,fails=3985)  fails:242,354  wrgs:591,190  wck:10.3  ngds:1,572  sols:15  bound:8,059
    run268  dpts:6..37  robin:Wdeg-First  effs:8,891,692  asgs:(12784,noefs=13,fails=4184)  fails:246,538  wrgs:601,239  wck:10.5  ngds:1,577  sols:15  bound:8,059
    run269  dpts:16..49  robin:PickOnDom-Last  effs:9,011,636  asgs:(12703,noefs=20,fails=4393)  fails:250,931  wrgs:610,539  wck:10.6  ngds:1,584  sols:15  bound:8,059
    run270  dpts:9..50  robin:WdegOnDom-Rand  effs:9,144,200  asgs:(15512,noefs=0,fails=4613)  fails:255,544  wrgs:622,573  wck:10.8  ngds:1,593  sols:15  bound:8,059
 ...resetting restart cutoff to 65
    run271  dpts:4..24  robin:FrbaOnDom-First  effs:9,147,128  asgs:(252,noefs=0,fails=65)  fails:255,609  wrgs:622,745  wck:10.8  ngds:1,599  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run272  dpts:12..34  robin:Wdeg-Last  effs:9,150,519  asgs:(243,noefs=1,fails=68)  fails:255,677  wrgs:622,931  wck:10.8  ngds:1,605  sols:15  bound:8,059
    run273  dpts:12..33  robin:PickOnDom-Rand  effs:9,154,057  asgs:(226,noefs=0,fails=71)  fails:255,748  wrgs:623,117  wck:10.8  ngds:1,610  sols:15  bound:8,059
    run274  dpts:6..35  robin:WdegOnDom-First  effs:9,156,224  asgs:(252,noefs=1,fails=75)  fails:255,823  wrgs:623,283  wck:10.8  ngds:1,616  sols:15  bound:8,059
    run275  dpts:20..34  robin:FrbaOnDom-Last  effs:9,159,473  asgs:(239,noefs=0,fails=79)  fails:255,902  wrgs:623,455  wck:10.8  ngds:1,617  sols:15  bound:8,059
    run276  dpts:23..38  robin:Wdeg-Rand  effs:9,162,221  asgs:(277,noefs=1,fails=82)  fails:255,984  wrgs:623,641  wck:10.8  ngds:1,621  sols:15  bound:8,059
    run277  dpts:22..47  robin:PickOnDom-First  effs:9,165,494  asgs:(317,noefs=5,fails=87)  fails:256,071  wrgs:623,872  wck:10.8  ngds:1,625  sols:15  bound:8,059
    run278  dpts:14..43  robin:WdegOnDom-Last  effs:9,167,396  asgs:(285,noefs=0,fails=91)  fails:256,162  wrgs:624,049  wck:10.8  ngds:1,635  sols:15  bound:8,059
    run279  dpts:8..31  robin:FrbaOnDom-Rand  effs:9,171,424  asgs:(317,noefs=0,fails=96)  fails:256,258  wrgs:624,278  wck:10.8  ngds:1,638  sols:15  bound:8,059
    run280  dpts:12..42  robin:Wdeg-First  effs:9,176,563  asgs:(440,noefs=1,fails=100)  fails:256,358  wrgs:624,580  wck:10.8  ngds:1,641  sols:15  bound:8,059
    run281  dpts:13..35  robin:PickOnDom-Last  effs:9,179,584  asgs:(332,noefs=0,fails=105)  fails:256,463  wrgs:624,824  wck:10.8  ngds:1,645  sols:15  bound:8,059
    run282  dpts:16..42  robin:WdegOnDom-Rand  effs:9,183,036  asgs:(319,noefs=0,fails=111)  fails:256,574  wrgs:625,061  wck:10.8  ngds:1,649  sols:15  bound:8,059
    run283  dpts:7..26  robin:FrbaOnDom-First  effs:9,187,948  asgs:(318,noefs=0,fails=116)  fails:256,690  wrgs:625,321  wck:10.9  ngds:1,654  sols:15  bound:8,059
    run284  dpts:22..36  robin:Wdeg-Last  effs:9,193,377  asgs:(372,noefs=0,fails=122)  fails:256,812  wrgs:625,609  wck:10.9  ngds:1,657  sols:15  bound:8,059
    run285  dpts:25..41  robin:PickOnDom-Rand  effs:9,198,559  asgs:(506,noefs=1,fails=128)  fails:256,940  wrgs:625,997  wck:10.9  ngds:1,662  sols:15  bound:8,059
    run286  dpts:8..34  robin:WdegOnDom-First  effs:9,203,208  asgs:(504,noefs=0,fails=135)  fails:257,075  wrgs:626,379  wck:10.9  ngds:1,669  sols:15  bound:8,059
    run287  dpts:8..26  robin:FrbaOnDom-Last  effs:9,208,755  asgs:(452,noefs=1,fails=141)  fails:257,216  wrgs:626,718  wck:10.9  ngds:1,674  sols:15  bound:8,059
    run288  dpts:8..27  robin:Wdeg-Rand  effs:9,214,912  asgs:(508,noefs=0,fails=148)  fails:257,364  wrgs:627,108  wck:10.9  ngds:1,676  sols:15  bound:8,059
    run289  dpts:28..46  robin:PickOnDom-First  effs:9,220,424  asgs:(487,noefs=1,fails=156)  fails:257,520  wrgs:627,494  wck:10.9  ngds:1,680  sols:15  bound:8,059
    run290  dpts:26..51  robin:WdegOnDom-Last  effs:9,223,693  asgs:(496,noefs=0,fails=164)  fails:257,684  wrgs:627,855  wck:10.9  ngds:1,683  sols:15  bound:8,059
    run291  dpts:6..34  robin:FrbaOnDom-Rand  effs:9,230,402  asgs:(512,noefs=0,fails=172)  fails:257,856  wrgs:628,245  wck:10.9  ngds:1,688  sols:15  bound:8,059
    run292  dpts:17..32  robin:Wdeg-First  effs:9,237,075  asgs:(517,noefs=2,fails=181)  fails:258,037  wrgs:628,672  wck:10.9  ngds:1,693  sols:15  bound:8,059
    run293  dpts:18..38  robin:PickOnDom-Last  effs:9,245,166  asgs:(644,noefs=0,fails=190)  fails:258,227  wrgs:629,188  wck:10.9  ngds:1,696  sols:15  bound:8,059
    run294  dpts:9..30  robin:WdegOnDom-Rand  effs:9,250,644  asgs:(544,noefs=0,fails=199)  fails:258,426  wrgs:629,631  wck:10.9  ngds:1,699  sols:15  bound:8,059
    run295  dpts:8..26  robin:FrbaOnDom-First  effs:9,260,354  asgs:(606,noefs=0,fails=209)  fails:258,635  wrgs:630,119  wck:11.0  ngds:1,703  sols:15  bound:8,059
    run296  dpts:22..44  robin:Wdeg-Last  effs:9,269,322  asgs:(755,noefs=0,fails=220)  fails:258,855  wrgs:630,672  wck:11.0  ngds:1,710  sols:15  bound:8,059
    run297  dpts:19..36  robin:PickOnDom-Rand  effs:9,276,769  asgs:(751,noefs=2,fails=231)  fails:259,086  wrgs:631,255  wck:11.0  ngds:1,711  sols:15  bound:8,059
    run298  dpts:6..32  robin:WdegOnDom-First  effs:9,284,577  asgs:(719,noefs=0,fails=242)  fails:259,328  wrgs:631,827  wck:11.0  ngds:1,715  sols:15  bound:8,059
    run299  dpts:11..30  robin:FrbaOnDom-Last  effs:9,294,757  asgs:(730,noefs=0,fails=254)  fails:259,582  wrgs:632,377  wck:11.0  ngds:1,721  sols:15  bound:8,059
    run300  dpts:4..25  robin:Wdeg-Rand  effs:9,303,568  asgs:(870,noefs=0,fails=267)  fails:259,849  wrgs:633,005  wck:11.0  ngds:1,729  sols:15  bound:8,059
    run301  dpts:24..43  robin:PickOnDom-First  effs:9,312,006  asgs:(811,noefs=0,fails=280)  fails:260,129  wrgs:633,612  wck:11.0  ngds:1,736  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run302  dpts:18..39  robin:WdegOnDom-Last  effs:9,322,761  asgs:(884,noefs=1,fails=294)  fails:260,423  wrgs:634,287  wck:11.1  ngds:1,744  sols:15  bound:8,059
    run303  dpts:19..41  robin:FrbaOnDom-Rand  effs:9,333,459  asgs:(936,noefs=0,fails=309)  fails:260,732  wrgs:634,936  wck:11.1  ngds:1,747  sols:15  bound:8,059
    run304  dpts:17..34  robin:Wdeg-First  effs:9,346,737  asgs:(854,noefs=2,fails=325)  fails:261,057  wrgs:635,626  wck:11.1  ngds:1,750  sols:15  bound:8,059
    run305  dpts:17..34  robin:PickOnDom-Last  effs:9,361,918  asgs:(973,noefs=2,fails=341)  fails:261,398  wrgs:636,463  wck:11.1  ngds:1,754  sols:15  bound:8,059
    run306  dpts:12..38  robin:WdegOnDom-Rand  effs:9,374,021  asgs:(1013,noefs=0,fails=358)  fails:261,756  wrgs:637,239  wck:11.1  ngds:1,763  sols:15  bound:8,059
    run307  dpts:18..40  robin:FrbaOnDom-First  effs:9,386,479  asgs:(1025,noefs=1,fails=376)  fails:262,132  wrgs:638,023  wck:11.2  ngds:1,770  sols:15  bound:8,059
    run308  dpts:16..44  robin:Wdeg-Last  effs:9,402,388  asgs:(1470,noefs=20,fails=395)  fails:262,527  wrgs:639,103  wck:11.2  ngds:1,772  sols:15  bound:8,059
    run309  dpts:21..45  robin:PickOnDom-Rand  effs:9,417,736  asgs:(1528,noefs=15,fails=415)  fails:262,942  wrgs:640,270  wck:11.2  ngds:1,777  sols:15  bound:8,059
    run310  dpts:20..50  robin:WdegOnDom-First  effs:9,428,406  asgs:(1250,noefs=0,fails=435)  fails:263,377  wrgs:641,155  wck:11.2  ngds:1,783  sols:15  bound:8,059
    run311  dpts:6..31  robin:FrbaOnDom-Last  effs:9,443,849  asgs:(1268,noefs=0,fails=457)  fails:263,834  wrgs:642,125  wck:11.2  ngds:1,787  sols:15  bound:8,059
    run312  dpts:14..44  robin:Wdeg-Rand  effs:9,466,685  asgs:(1766,noefs=0,fails=480)  fails:264,314  wrgs:643,477  wck:11.3  ngds:1,792  sols:15  bound:8,059
    run313  dpts:4..35  robin:PickOnDom-First  effs:9,486,725  asgs:(1370,noefs=0,fails=504)  fails:264,818  wrgs:644,620  wck:11.3  ngds:1,800  sols:15  bound:8,059
    run314  dpts:19..53  robin:WdegOnDom-Last  effs:9,502,298  asgs:(1690,noefs=0,fails=529)  fails:265,347  wrgs:645,909  wck:11.3  ngds:1,806  sols:15  bound:8,059
    run315  dpts:5..33  robin:FrbaOnDom-Rand  effs:9,517,996  asgs:(1518,noefs=27,fails=556)  fails:265,903  wrgs:647,034  wck:11.3  ngds:1,815  sols:15  bound:8,059
    run316  dpts:10..31  robin:Wdeg-First  effs:9,538,330  asgs:(1511,noefs=0,fails=584)  fails:266,487  wrgs:648,272  wck:11.4  ngds:1,820  sols:15  bound:8,059
    run317  dpts:12..38  robin:PickOnDom-Last  effs:9,554,734  asgs:(1737,noefs=0,fails=613)  fails:267,100  wrgs:649,674  wck:11.4  ngds:1,827  sols:15  bound:8,059
    run318  dpts:2..43  robin:WdegOnDom-Rand  effs:9,575,419  asgs:(2014,noefs=0,fails=643)  fails:267,743  wrgs:651,297  wck:11.4  ngds:1,833  sols:15  bound:8,059
    run319  dpts:6..30  robin:FrbaOnDom-First  effs:9,600,376  asgs:(1797,noefs=2,fails=676)  fails:268,419  wrgs:652,730  wck:11.4  ngds:1,842  sols:15  bound:8,059
    run320  dpts:15..43  robin:Wdeg-Last  effs:9,629,535  asgs:(2468,noefs=0,fails=709)  fails:269,128  wrgs:654,607  wck:11.5  ngds:1,848  sols:15  bound:8,059
    run321  dpts:11..35  robin:PickOnDom-Rand  effs:9,655,418  asgs:(2464,noefs=2,fails=745)  fails:269,873  wrgs:656,498  wck:11.5  ngds:1,855  sols:15  bound:8,059
    run322  dpts:11..50  robin:WdegOnDom-First  effs:9,675,870  asgs:(2430,noefs=0,fails=782)  fails:270,655  wrgs:658,444  wck:11.6  ngds:1,858  sols:15  bound:8,059
    run323  dpts:7..32  robin:FrbaOnDom-Last  effs:9,703,302  asgs:(2210,noefs=0,fails=821)  fails:271,476  wrgs:660,109  wck:11.6  ngds:1,870  sols:15  bound:8,059
    run324  dpts:9..31  robin:Wdeg-Rand  effs:9,738,228  asgs:(2427,noefs=0,fails=862)  fails:272,338  wrgs:662,022  wck:11.6  ngds:1,875  sols:15  bound:8,059
    run325  dpts:20..42  robin:PickOnDom-First  effs:9,770,508  asgs:(2504,noefs=2,fails=906)  fails:273,244  wrgs:664,093  wck:11.7  ngds:1,880  sols:15  bound:8,059
    run326  dpts:11..54  robin:WdegOnDom-Last  effs:9,801,721  asgs:(2716,noefs=0,fails=951)  fails:274,195  wrgs:666,221  wck:11.7  ngds:1,887  sols:15  bound:8,059
    run327  dpts:8..29  robin:FrbaOnDom-Rand  effs:9,838,940  asgs:(2856,noefs=8,fails=998)  fails:275,193  wrgs:668,451  wck:11.8  ngds:1,896  sols:15  bound:8,059
    run328  dpts:20..42  robin:Wdeg-First  effs:9,879,296  asgs:(2931,noefs=4,fails=1048)  fails:276,241  wrgs:670,796  wck:11.8  ngds:1,901  sols:15  bound:8,059
    run329  dpts:13..45  robin:PickOnDom-Last  effs:9,914,646  asgs:(3645,noefs=0,fails=1101)  fails:277,342  wrgs:673,577  wck:11.9  ngds:1,907  sols:15  bound:8,059
    run330  dpts:10..47  robin:WdegOnDom-Rand  effs:9,950,086  asgs:(3997,noefs=0,fails=1156)  fails:278,498  wrgs:676,761  wck:11.9  ngds:1,914  sols:15  bound:8,059
    run331  dpts:1..30  robin:FrbaOnDom-First  effs:9,996,248  asgs:(3371,noefs=0,fails=1214)  fails:279,712  wrgs:679,480  wck:12.0  ngds:1,924  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run332  dpts:13..31  robin:Wdeg-Last  effs:10,041,042  asgs:(3454,noefs=16,fails=1274)  fails:280,986  wrgs:682,227  wck:12.1  ngds:1,931  sols:15  bound:8,059
    run333  dpts:8..45  robin:PickOnDom-Rand  effs:10,093,581  asgs:(3791,noefs=8,fails=1338)  fails:282,324  wrgs:685,373  wck:12.1  ngds:1,935  sols:15  bound:8,059
    run334  dpts:5..38  robin:WdegOnDom-First  effs:10,138,990  asgs:(4113,noefs=2,fails=1405)  fails:283,729  wrgs:688,402  wck:12.2  ngds:1,945  sols:15  bound:8,059
    run335  dpts:7..38  robin:FrbaOnDom-Last  effs:10,193,821  asgs:(4128,noefs=7,fails=1475)  fails:285,204  wrgs:691,532  wck:12.3  ngds:1,956  sols:15  bound:8,059
    run336  dpts:15..47  robin:Wdeg-Rand  effs:10,251,575  asgs:(5326,noefs=9,fails=1549)  fails:286,753  wrgs:695,441  wck:12.4  ngds:1,962  sols:15  bound:8,059
    run337  dpts:19..51  robin:PickOnDom-First  effs:10,310,952  asgs:(6061,noefs=1,fails=1627)  fails:288,380  wrgs:700,116  wck:12.4  ngds:1,967  sols:15  bound:8,059
    run338  dpts:11..41  robin:WdegOnDom-Last  effs:10,359,772  asgs:(4624,noefs=4,fails=1708)  fails:290,088  wrgs:703,750  wck:12.5  ngds:1,970  sols:15  bound:8,059
    run339  dpts:3..37  robin:FrbaOnDom-Rand  effs:10,413,308  asgs:(4689,noefs=35,fails=1793)  fails:291,881  wrgs:707,287  wck:12.6  ngds:1,978  sols:15  bound:8,059
    run340  dpts:8..40  robin:Wdeg-First  effs:10,496,702  asgs:(6710,noefs=0,fails=1883)  fails:293,764  wrgs:712,395  wck:12.7  ngds:1,984  sols:15  bound:8,059
    run341  dpts:17..45  robin:PickOnDom-Last  effs:10,572,010  asgs:(5699,noefs=3,fails=1977)  fails:295,741  wrgs:717,080  wck:12.8  ngds:1,990  sols:15  bound:8,059
    run342  dpts:15..60  robin:WdegOnDom-Rand  effs:10,613,774  asgs:(6449,noefs=0,fails=2076)  fails:297,817  wrgs:721,925  wck:12.9  ngds:2,013  sols:15  bound:8,059
    run343  dpts:11..35  robin:FrbaOnDom-First  effs:10,687,086  asgs:(6131,noefs=10,fails=2180)  fails:299,997  wrgs:726,617  wck:13.0  ngds:2,022  sols:15  bound:8,059
    run344  dpts:19..41  robin:Wdeg-Last  effs:10,774,840  asgs:(6493,noefs=0,fails=2289)  fails:302,286  wrgs:731,583  wck:13.1  ngds:2,027  sols:15  bound:8,059
    run345  dpts:4..33  robin:PickOnDom-Rand  effs:10,860,838  asgs:(7657,noefs=49,fails=2403)  fails:304,689  wrgs:737,653  wck:13.2  ngds:2,033  sols:15  bound:8,059
    run346  dpts:6..54  robin:WdegOnDom-First  effs:10,948,387  asgs:(8518,noefs=0,fails=2524)  fails:307,213  wrgs:744,495  wck:13.3  ngds:2,040  sols:15  bound:8,059
    run347  dpts:2..32  robin:FrbaOnDom-Last  effs:11,040,122  asgs:(8290,noefs=40,fails=2650)  fails:309,863  wrgs:750,853  wck:13.4  ngds:2,046  sols:15  bound:8,059
    run348  dpts:6..36  robin:Wdeg-Rand  effs:11,150,328  asgs:(7692,noefs=8,fails=2782)  fails:312,645  wrgs:757,034  wck:13.6  ngds:2,052  sols:15  bound:8,059
    run349  dpts:18..48  robin:PickOnDom-First  effs:11,242,427  asgs:(8846,noefs=5,fails=2921)  fails:315,566  wrgs:764,005  wck:13.7  ngds:2,058  sols:15  bound:8,059
    run350  dpts:10..48  robin:WdegOnDom-Last  effs:11,338,148  asgs:(8883,noefs=1,fails=3068)  fails:318,634  wrgs:771,447  wck:13.8  ngds:2,064  sols:15  bound:8,059
    run351  dpts:3..36  robin:FrbaOnDom-Rand  effs:11,458,094  asgs:(9944,noefs=22,fails=3221)  fails:321,855  wrgs:779,033  wck:14.0  ngds:2,072  sols:15  bound:8,059
    run352  dpts:7..40  robin:Wdeg-First  effs:11,604,968  asgs:(12251,noefs=0,fails=3382)  fails:325,237  wrgs:788,666  wck:14.2  ngds:2,079  sols:15  bound:8,059
    run353  dpts:9..50  robin:PickOnDom-Last  effs:11,740,926  asgs:(10468,noefs=10,fails=3551)  fails:328,788  wrgs:797,205  wck:14.4  ngds:2,083  sols:15  bound:8,059
    run354  dpts:7..53  robin:WdegOnDom-Rand  effs:11,861,525  asgs:(11662,noefs=0,fails=3729)  fails:332,517  wrgs:806,828  wck:14.5  ngds:2,087  sols:15  bound:8,059
    run355  dpts:9..38  robin:FrbaOnDom-First  effs:12,019,666  asgs:(12960,noefs=41,fails=3915)  fails:336,432  wrgs:816,777  wck:14.7  ngds:2,096  sols:15  bound:8,059
    run356  dpts:17..43  robin:Wdeg-Last  effs:12,160,096  asgs:(10947,noefs=1,fails=4111)  fails:340,543  wrgs:825,279  wck:14.9  ngds:2,098  sols:15  bound:8,059
    run357  dpts:11..38  robin:PickOnDom-Rand  effs:12,305,113  asgs:(14687,noefs=0,fails=4317)  fails:344,860  wrgs:836,214  wck:15.1  ngds:2,106  sols:15  bound:8,059
    run358  dpts:11..43  robin:WdegOnDom-First  effs:12,427,649  asgs:(12297,noefs=1,fails=4532)  fails:349,392  wrgs:845,940  wck:15.3  ngds:2,113  sols:15  bound:8,059
    run359  dpts:6..41  robin:FrbaOnDom-Last  effs:12,588,861  asgs:(14193,noefs=8,fails=4759)  fails:354,151  wrgs:856,600  wck:15.5  ngds:2,125  sols:15  bound:8,059
    run360  dpts:5..47  robin:Wdeg-Rand  effs:12,771,284  asgs:(15642,noefs=23,fails=4997)  fails:359,148  wrgs:868,352  wck:15.7  ngds:2,131  sols:15  bound:8,059
 ...resetting restart cutoff to 70
    run361  dpts:17..37  robin:PickOnDom-First  effs:12,775,012  asgs:(307,noefs=0,fails=70)  fails:359,218  wrgs:868,586  wck:15.7  ngds:2,136  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run362  dpts:8..33  robin:WdegOnDom-Last  effs:12,777,775  asgs:(177,noefs=0,fails=73)  fails:359,291  wrgs:868,725  wck:15.7  ngds:2,140  sols:15  bound:8,059
    run363  dpts:14..35  robin:FrbaOnDom-Rand  effs:12,780,212  asgs:(261,noefs=0,fails=77)  fails:359,368  wrgs:868,896  wck:15.7  ngds:2,145  sols:15  bound:8,059
    run364  dpts:5..33  robin:Wdeg-First  effs:12,783,511  asgs:(188,noefs=2,fails=81)  fails:359,449  wrgs:869,053  wck:15.7  ngds:2,149  sols:15  bound:8,059
    run365  dpts:4..31  robin:PickOnDom-Last  effs:12,786,904  asgs:(205,noefs=1,fails=85)  fails:359,534  wrgs:869,228  wck:15.7  ngds:2,152  sols:15  bound:8,059
    run366  dpts:7..34  robin:WdegOnDom-Rand  effs:12,790,770  asgs:(333,noefs=0,fails=89)  fails:359,623  wrgs:869,470  wck:15.7  ngds:2,156  sols:15  bound:8,059
    run367  dpts:11..31  robin:FrbaOnDom-First  effs:12,794,337  asgs:(352,noefs=0,fails=93)  fails:359,716  wrgs:869,718  wck:15.7  ngds:2,163  sols:15  bound:8,059
    run368  dpts:12..30  robin:Wdeg-Last  effs:12,798,697  asgs:(351,noefs=0,fails=98)  fails:359,814  wrgs:869,987  wck:15.7  ngds:2,167  sols:15  bound:8,059
    run369  dpts:21..41  robin:PickOnDom-Rand  effs:12,803,251  asgs:(438,noefs=4,fails=103)  fails:359,917  wrgs:870,304  wck:15.8  ngds:2,170  sols:15  bound:8,059
    run370  dpts:18..47  robin:WdegOnDom-First  effs:12,805,746  asgs:(319,noefs=0,fails=108)  fails:360,025  wrgs:870,531  wck:15.8  ngds:2,173  sols:15  bound:8,059
    run371  dpts:10..36  robin:FrbaOnDom-Last  effs:12,809,591  asgs:(389,noefs=0,fails=114)  fails:360,139  wrgs:870,809  wck:15.8  ngds:2,181  sols:15  bound:8,059
    run372  dpts:18..34  robin:Wdeg-Rand  effs:12,814,251  asgs:(352,noefs=0,fails=119)  fails:360,258  wrgs:871,074  wck:15.8  ngds:2,184  sols:15  bound:8,059
    run373  dpts:21..42  robin:PickOnDom-First  effs:12,818,462  asgs:(337,noefs=1,fails=125)  fails:360,383  wrgs:871,349  wck:15.8  ngds:2,188  sols:15  bound:8,059
    run374  dpts:4..43  robin:WdegOnDom-Last  effs:12,826,091  asgs:(498,noefs=0,fails=131)  fails:360,514  wrgs:871,733  wck:15.8  ngds:2,192  sols:15  bound:8,059
    run375  dpts:6..25  robin:FrbaOnDom-Rand  effs:12,832,884  asgs:(438,noefs=1,fails=138)  fails:360,652  wrgs:872,084  wck:15.8  ngds:2,195  sols:15  bound:8,059
    run376  dpts:8..36  robin:Wdeg-First  effs:12,838,957  asgs:(471,noefs=0,fails=145)  fails:360,797  wrgs:872,453  wck:15.8  ngds:2,201  sols:15  bound:8,059
    run377  dpts:18..43  robin:PickOnDom-Last  effs:12,845,846  asgs:(502,noefs=0,fails=152)  fails:360,949  wrgs:872,862  wck:15.8  ngds:2,205  sols:15  bound:8,059
    run378  dpts:10..47  robin:WdegOnDom-Rand  effs:12,851,084  asgs:(460,noefs=0,fails=160)  fails:361,109  wrgs:873,210  wck:15.8  ngds:2,211  sols:15  bound:8,059
    run379  dpts:9..25  robin:FrbaOnDom-First  effs:12,857,704  asgs:(500,noefs=2,fails=168)  fails:361,277  wrgs:873,576  wck:15.8  ngds:2,219  sols:15  bound:8,059
    run380  dpts:24..40  robin:Wdeg-Last  effs:12,863,206  asgs:(506,noefs=1,fails=176)  fails:361,453  wrgs:873,982  wck:15.8  ngds:2,226  sols:15  bound:8,059
    run381  dpts:12..32  robin:PickOnDom-Rand  effs:12,870,702  asgs:(588,noefs=0,fails=185)  fails:361,638  wrgs:874,458  wck:15.9  ngds:2,230  sols:15  bound:8,059
    run382  dpts:20..46  robin:WdegOnDom-First  effs:12,877,452  asgs:(569,noefs=0,fails=195)  fails:361,833  wrgs:874,910  wck:15.9  ngds:2,234  sols:15  bound:8,059
    run383  dpts:10..26  robin:FrbaOnDom-Last  effs:12,885,055  asgs:(613,noefs=8,fails=204)  fails:362,037  wrgs:875,374  wck:15.9  ngds:2,240  sols:15  bound:8,059
    run384  dpts:17..37  robin:Wdeg-Rand  effs:12,893,567  asgs:(654,noefs=0,fails=215)  fails:362,252  wrgs:875,863  wck:15.9  ngds:2,246  sols:15  bound:8,059
    run385  dpts:20..43  robin:PickOnDom-First  effs:12,902,248  asgs:(858,noefs=0,fails=225)  fails:362,477  wrgs:876,489  wck:15.9  ngds:2,250  sols:15  bound:8,059
    run386  dpts:24..45  robin:WdegOnDom-Last  effs:12,909,581  asgs:(723,noefs=0,fails=237)  fails:362,714  wrgs:877,027  wck:15.9  ngds:2,252  sols:15  bound:8,059
    run387  dpts:9..28  robin:FrbaOnDom-Rand  effs:12,919,008  asgs:(726,noefs=4,fails=248)  fails:362,962  wrgs:877,563  wck:15.9  ngds:2,258  sols:15  bound:8,059
    run388  dpts:12..33  robin:Wdeg-First  effs:12,929,510  asgs:(946,noefs=0,fails=261)  fails:363,223  wrgs:878,265  wck:16.0  ngds:2,262  sols:15  bound:8,059
    run389  dpts:20..42  robin:PickOnDom-Last  effs:12,940,128  asgs:(834,noefs=0,fails=274)  fails:363,497  wrgs:878,905  wck:16.0  ngds:2,268  sols:15  bound:8,059
    run390  dpts:14..41  robin:WdegOnDom-Rand  effs:12,947,921  asgs:(853,noefs=0,fails=288)  fails:363,785  wrgs:879,536  wck:16.0  ngds:2,271  sols:15  bound:8,059
    run391  dpts:12..29  robin:FrbaOnDom-First  effs:12,960,282  asgs:(861,noefs=0,fails=302)  fails:364,087  wrgs:880,199  wck:16.0  ngds:2,277  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run392  dpts:3..34  robin:Wdeg-Last  effs:12,975,314  asgs:(922,noefs=0,fails=317)  fails:364,404  wrgs:880,900  wck:16.0  ngds:2,280  sols:15  bound:8,059
    run393  dpts:9..49  robin:PickOnDom-Rand  effs:12,989,949  asgs:(913,noefs=0,fails=333)  fails:364,737  wrgs:881,679  wck:16.1  ngds:2,286  sols:15  bound:8,059
