
ACE v2.6 

  instance
    name:WarOrPeace-or-12_c22
    args:/work/19333926_961/WarOrPeace-or-12_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333926_961/WarOrPeace-or-12_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:132  sizes:[2:66]
  variables
    count:66  omitted:78  arrays:[x:66]  degrees:[12:66]
  constraints
    count:222  nNogoods:220  specific:222  groups:9  arities:[3:220,66:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:220]
    wck:0.38  cpu:0.793  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:66  bounds:0..66

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.40  cpu:0.811  mem:218M103

  preprocessing
    entailed:2  values:132  unsat:false
    wck:0.001  cpu:0.812  mem:218M103

  search
o 55   0.41  ham=0 (0 0 0)  opth=0
o 46   0.41  ham=11 (11 0 0)  opth=11
    run1  dpts:9..21  robin:PickOnDom-First  effs:378  asgs:(154,noefs=15,fails=50)  fails:50  wrgs:112  wck:0.02  ngds:5  sols:2  bound:46
    run2  dpts:40..47  robin:WdegOnDom-Last  effs:612  asgs:(167,noefs=79,fails=50)  fails:100  wrgs:200  wck:0.02  ngds:7  sols:2  bound:46
o 45   0.43  ham=33 (33 0 0)  opth=33
o 44   0.43  ham=1 (1 0 0)  opth=1
o 43   0.43  ham=1 (1 0 0)  opth=1
o 42   0.43  ham=7 (7 0 0)  opth=7
o 41   0.43  ham=1 (1 0 0)  opth=1
o 40   0.43  ham=1 (1 0 0)  opth=1
o 39   0.43  ham=1 (1 0 0)  opth=1
o 38   0.43  ham=3 (3 0 0)  opth=3
o 37   0.43  ham=1 (1 0 0)  opth=1
o 36   0.43  ham=3 (3 0 0)  opth=3
    run3  dpts:28..42  robin:FrbaOnDom-Rand  effs:1,076  asgs:(209,noefs=74,fails=52)  fails:152  wrgs:316  wck:0.03  ngds:12  sols:12  bound:36
o 34   0.43  ham=38 (38 0 0)  opth=38
    run4  dpts:7..35  robin:Wdeg-First  effs:1,462  asgs:(151,noefs=37,fails=50)  fails:202  wrgs:419  wck:0.03  ngds:18  sols:13  bound:34
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,802  asgs:(172,noefs=87,fails=50)  fails:252  wrgs:526  wck:0.03  ngds:22  sols:13  bound:34
    run6  dpts:23..35  robin:WdegOnDom-Rand  effs:2,233  asgs:(178,noefs=54,fails=52)  fails:304  wrgs:631  wck:0.04  ngds:27  sols:13  bound:34
    run7  dpts:14..22  robin:FrbaOnDom-First  effs:2,614  asgs:(160,noefs=11,fails=55)  fails:359  wrgs:727  wck:0.04  ngds:31  sols:13  bound:34
    run8  dpts:28..37  robin:Wdeg-Last  effs:2,908  asgs:(185,noefs=79,fails=57)  fails:416  wrgs:833  wck:0.04  ngds:35  sols:13  bound:34
    run9  dpts:21..31  robin:PickOnDom-Rand  effs:3,253  asgs:(183,noefs=48,fails=60)  fails:476  wrgs:940  wck:0.04  ngds:40  sols:13  bound:34
o 30   0.45  ham=36 (36 0 0)  opth=36
    run10  dpts:15..39  robin:WdegOnDom-First  effs:3,721  asgs:(196,noefs=27,fails=63)  fails:539  wrgs:1,068  wck:0.05  ngds:45  sols:14  bound:30
    run11  dpts:25..35  robin:FrbaOnDom-Last  effs:3,904  asgs:(147,noefs=52,fails=50)  fails:589  wrgs:1,142  wck:0.05  ngds:52  sols:14  bound:30
    run12  dpts:21..29  robin:Wdeg-Rand  effs:4,279  asgs:(170,noefs=45,fails=52)  fails:641  wrgs:1,242  wck:0.05  ngds:55  sols:14  bound:30
    run13  dpts:11..18  robin:PickOnDom-First  effs:4,641  asgs:(153,noefs=5,fails=55)  fails:696  wrgs:1,336  wck:0.05  ngds:59  sols:14  bound:30
 ...Starting SOS
    run14  dpts:26..37  robin:WdegOnDom-Last  effs:5,192  asgs:(222,noefs=98,fails=57)  fails:753  wrgs:1,488  wck:0.05  ngds:61  sols:14  bound:30
    run15  dpts:24..34  robin:FrbaOnDom-Rand  effs:5,679  asgs:(199,noefs=51,fails=60)  fails:813  wrgs:1,623  wck:0.06  ngds:63  sols:14  bound:30
    run16  dpts:22..33  robin:Wdeg-First  effs:6,272  asgs:(222,noefs=62,fails=63)  fails:876  wrgs:1,775  wck:0.06  ngds:68  sols:14  bound:30
    run17  dpts:18..28  robin:PickOnDom-Last  effs:6,851  asgs:(223,noefs=57,fails=67)  fails:943  wrgs:1,924  wck:0.06  ngds:72  sols:14  bound:30
    run5,412  dpts:13..26  robin:Wdeg-Rand  effs:123,053,337  asgs:(1638,noefs=406,fails=598)  fails:18,868,398  wrgs:36,722,402  wck:427.3  ngds:35,648  sols:14  bound:30
    run5,413  dpts:12..26  robin:PickOnDom-First  effs:123,057,463  asgs:(1802,noefs=435,fails=628)  fails:18,869,026  wrgs:36,723,676  wck:427.3  ngds:35,653  sols:14  bound:30
    run5,414  dpts:16..33  robin:WdegOnDom-Last  effs:123,061,497  asgs:(1784,noefs=337,fails=659)  fails:18,869,685  wrgs:36,724,870  wck:427.4  ngds:35,659  sols:14  bound:30
    run5,415  dpts:9..22  robin:FrbaOnDom-Rand  effs:123,064,893  asgs:(1721,noefs=91,fails=692)  fails:18,870,377  wrgs:36,725,940  wck:427.4  ngds:35,667  sols:14  bound:30
    run5,416  dpts:15..31  robin:Wdeg-First  effs:123,069,525  asgs:(1956,noefs=336,fails=727)  fails:18,871,104  wrgs:36,727,277  wck:427.5  ngds:35,672  sols:14  bound:30
    run5,417  dpts:12..27  robin:PickOnDom-Last  effs:123,074,138  asgs:(2066,noefs=370,fails=764)  fails:18,871,868  wrgs:36,728,708  wck:427.5  ngds:35,677  sols:14  bound:30
    run5,418  dpts:15..34  robin:WdegOnDom-Rand  effs:123,079,908  asgs:(2378,noefs=652,fails=802)  fails:18,872,670  wrgs:36,730,452  wck:427.6  ngds:35,685  sols:14  bound:30
    run5,419  dpts:11..27  robin:FrbaOnDom-First  effs:123,084,772  asgs:(2303,noefs=431,fails=842)  fails:18,873,512  wrgs:36,732,026  wck:427.6  ngds:35,690  sols:14  bound:30
    run5,420  dpts:22..39  robin:Wdeg-Last  effs:123,090,178  asgs:(2530,noefs=601,fails=884)  fails:18,874,396  wrgs:36,733,784  wck:427.7  ngds:35,697  sols:14  bound:30
    run5,421  dpts:15..30  robin:PickOnDom-Rand  effs:123,095,424  asgs:(2573,noefs=549,fails=928)  fails:18,875,324  wrgs:36,735,601  wck:427.7  ngds:35,703  sols:14  bound:30
    run5,422  dpts:17..32  robin:WdegOnDom-First  effs:123,101,748  asgs:(2817,noefs=639,fails=975)  fails:18,876,299  wrgs:36,737,586  wck:427.8  ngds:35,708  sols:14  bound:30
    run5,423  dpts:11..26  robin:FrbaOnDom-Last  effs:123,107,662  asgs:(2632,noefs=203,fails=1023)  fails:18,877,322  wrgs:36,739,264  wck:427.9  ngds:35,711  sols:14  bound:30
    run5,424  dpts:14..30  robin:Wdeg-Rand  effs:123,113,747  asgs:(3055,noefs=701,fails=1075)  fails:18,878,397  wrgs:36,741,405  wck:427.9  ngds:35,719  sols:14  bound:30
    run5,425  dpts:13..30  robin:PickOnDom-First  effs:123,122,319  asgs:(3311,noefs=822,fails=1128)  fails:18,879,525  wrgs:36,743,780  wck:428.0  ngds:35,726  sols:14  bound:30
    run5,426  dpts:16..32  robin:WdegOnDom-Last  effs:123,128,845  asgs:(3171,noefs=429,fails=1185)  fails:18,880,710  wrgs:36,745,930  wck:428.0  ngds:35,732  sols:14  bound:30
    run5,427  dpts:12..28  robin:FrbaOnDom-Rand  effs:123,135,673  asgs:(3064,noefs=121,fails=1244)  fails:18,881,954  wrgs:36,747,794  wck:428.2  ngds:35,745  sols:14  bound:30
    run5,428  dpts:16..33  robin:Wdeg-First  effs:123,143,186  asgs:(3498,noefs=569,fails=1306)  fails:18,883,260  wrgs:36,750,160  wck:428.2  ngds:35,752  sols:14  bound:30
    run5,429  dpts:15..29  robin:PickOnDom-Last  effs:123,151,543  asgs:(3741,noefs=753,fails=1372)  fails:18,884,632  wrgs:36,752,802  wck:428.3  ngds:35,758  sols:14  bound:30
    run5,430  dpts:16..33  robin:WdegOnDom-Rand  effs:123,159,779  asgs:(4060,noefs=828,fails=1440)  fails:18,886,072  wrgs:36,755,719  wck:428.4  ngds:35,764  sols:14  bound:30
    run5,431  dpts:10..26  robin:FrbaOnDom-First  effs:123,167,711  asgs:(3666,noefs=130,fails=1512)  fails:18,887,584  wrgs:36,757,913  wck:428.5  ngds:35,773  sols:14  bound:30
    run5,432  dpts:14..32  robin:Wdeg-Last  effs:123,177,897  asgs:(4534,noefs=1101,fails=1588)  fails:18,889,172  wrgs:36,761,146  wck:428.6  ngds:35,778  sols:14  bound:30
    run5,433  dpts:13..32  robin:PickOnDom-Rand  effs:123,189,958  asgs:(4907,noefs=1237,fails=1667)  fails:18,890,839  wrgs:36,764,685  wck:428.6  ngds:35,784  sols:14  bound:30
    run5,434  dpts:17..33  robin:WdegOnDom-First  effs:123,201,408  asgs:(4992,noefs=1021,fails=1751)  fails:18,892,590  wrgs:36,768,201  wck:428.7  ngds:35,791  sols:14  bound:30
    run5,435  dpts:11..28  robin:FrbaOnDom-Last  effs:123,212,431  asgs:(4561,noefs=244,fails=1838)  fails:18,894,428  wrgs:36,771,022  wck:428.8  ngds:35,804  sols:14  bound:30
    run5,436  dpts:13..30  robin:Wdeg-Rand  effs:123,222,813  asgs:(5235,noefs=1084,fails=1930)  fails:18,896,358  wrgs:36,774,543  wck:428.9  ngds:35,808  sols:14  bound:30
    run5,437  dpts:14..31  robin:PickOnDom-First  effs:123,236,540  asgs:(5621,noefs=1119,fails=2027)  fails:18,898,385  wrgs:36,778,555  wck:429.0  ngds:35,817  sols:14  bound:30
    run5,438  dpts:16..34  robin:WdegOnDom-Last  effs:123,250,397  asgs:(5941,noefs=1110,fails=2128)  fails:18,900,513  wrgs:36,782,652  wck:429.1  ngds:35,823  sols:14  bound:30
    run5,439  dpts:11..30  robin:FrbaOnDom-Rand  effs:123,263,027  asgs:(5685,noefs=529,fails=2234)  fails:18,902,747  wrgs:36,786,266  wck:429.2  ngds:35,828  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run5,440  dpts:11..29  robin:Wdeg-First  effs:123,276,478  asgs:(6434,noefs=1531,fails=2346)  fails:18,905,093  wrgs:36,790,851  wck:429.3  ngds:35,838  sols:14  bound:30
    run5,441  dpts:10..27  robin:PickOnDom-Last  effs:123,290,669  asgs:(6538,noefs=1127,fails=2463)  fails:18,907,556  wrgs:36,795,316  wck:429.4  ngds:35,841  sols:14  bound:30
    run5,442  dpts:11..27  robin:WdegOnDom-Rand  effs:123,306,071  asgs:(7231,noefs=1826,fails=2587)  fails:18,910,143  wrgs:36,800,495  wck:429.5  ngds:35,848  sols:14  bound:30
    run5,443  dpts:12..28  robin:FrbaOnDom-First  effs:123,321,715  asgs:(7253,noefs=748,fails=2716)  fails:18,912,859  wrgs:36,805,349  wck:429.6  ngds:35,853  sols:14  bound:30
    run5,444  dpts:14..31  robin:Wdeg-Last  effs:123,341,236  asgs:(8059,noefs=1882,fails=2852)  fails:18,915,711  wrgs:36,811,067  wck:429.7  ngds:35,862  sols:14  bound:30
    run5,445  dpts:11..31  robin:PickOnDom-Rand  effs:123,358,988  asgs:(8374,noefs=1793,fails=2995)  fails:18,918,706  wrgs:36,817,066  wck:429.8  ngds:35,871  sols:14  bound:30
    run5,446  dpts:13..33  robin:WdegOnDom-First  effs:123,376,619  asgs:(8500,noefs=1499,fails=3144)  fails:18,921,850  wrgs:36,822,871  wck:429.9  ngds:35,879  sols:14  bound:30
    run5,447  dpts:11..28  robin:FrbaOnDom-Last  effs:123,396,840  asgs:(8816,noefs=1198,fails=3301)  fails:18,925,151  wrgs:36,828,840  wck:430.0  ngds:35,888  sols:14  bound:30
    run5,448  dpts:13..33  robin:Wdeg-Rand  effs:123,421,106  asgs:(9927,noefs=2378,fails=3467)  fails:18,928,618  wrgs:36,836,040  wck:430.1  ngds:35,893  sols:14  bound:30
    run5,449  dpts:12..31  robin:PickOnDom-First  effs:123,445,887  asgs:(10419,noefs=2510,fails=3640)  fails:18,932,258  wrgs:36,843,461  wck:430.2  ngds:35,898  sols:14  bound:30
    run5,450  dpts:17..36  robin:WdegOnDom-Last  effs:123,472,533  asgs:(11128,noefs=2568,fails=3822)  fails:18,936,080  wrgs:36,851,626  wck:430.3  ngds:35,904  sols:14  bound:30
    run5,451  dpts:9..33  robin:FrbaOnDom-Rand  effs:123,498,326  asgs:(10789,noefs=1764,fails=4013)  fails:18,940,093  wrgs:36,858,860  wck:430.5  ngds:35,909  sols:14  bound:30
    run5,452  dpts:13..30  robin:Wdeg-First  effs:123,522,547  asgs:(11861,noefs=2748,fails=4214)  fails:18,944,307  wrgs:36,867,270  wck:430.6  ngds:35,916  sols:14  bound:30
    run5,453  dpts:16..36  robin:PickOnDom-Last  effs:123,549,977  asgs:(12539,noefs=2629,fails=4424)  fails:18,948,731  wrgs:36,876,317  wck:430.7  ngds:35,924  sols:14  bound:30
    run5,454  dpts:12..31  robin:WdegOnDom-Rand  effs:123,581,465  asgs:(13150,noefs=2903,fails=4646)  fails:18,953,377  wrgs:36,885,691  wck:430.9  ngds:35,931  sols:14  bound:30
    run5,455  dpts:10..29  robin:FrbaOnDom-First  effs:123,608,492  asgs:(12585,noefs=1034,fails=4878)  fails:18,958,255  wrgs:36,893,893  wck:431.1  ngds:35,937  sols:14  bound:30
    run5,456  dpts:13..33  robin:Wdeg-Last  effs:123,642,242  asgs:(14559,noefs=3353,fails=5122)  fails:18,963,377  wrgs:36,904,359  wck:431.3  ngds:35,941  sols:14  bound:30
    run5,457  dpts:11..33  robin:PickOnDom-Rand  effs:123,679,188  asgs:(15483,noefs=4043,fails=5378)  fails:18,968,755  wrgs:36,915,514  wck:431.4  ngds:35,948  sols:14  bound:30
    run5,458  dpts:15..36  robin:WdegOnDom-First  effs:123,717,970  asgs:(16188,noefs=4079,fails=5647)  fails:18,974,402  wrgs:36,927,268  wck:431.6  ngds:35,955  sols:14  bound:30
    run5,459  dpts:10..28  robin:FrbaOnDom-Last  effs:123,749,665  asgs:(15055,noefs=871,fails=5929)  fails:18,980,331  wrgs:36,936,855  wck:431.8  ngds:35,962  sols:14  bound:30
    run5,460  dpts:15..33  robin:Wdeg-Rand  effs:123,785,068  asgs:(16668,noefs=2269,fails=6226)  fails:18,986,557  wrgs:36,948,159  wck:432.0  ngds:35,970  sols:14  bound:30
    run5,461  dpts:11..30  robin:PickOnDom-First  effs:123,824,896  asgs:(18088,noefs=3948,fails=6537)  fails:18,993,094  wrgs:36,960,923  wck:432.2  ngds:35,976  sols:14  bound:30
    run5,462  dpts:13..33  robin:WdegOnDom-Last  effs:123,872,228  asgs:(19127,noefs=3976,fails=6864)  fails:18,999,958  wrgs:36,974,313  wck:432.4  ngds:35,983  sols:14  bound:30
    run5,463  dpts:11..29  robin:FrbaOnDom-Rand  effs:123,910,812  asgs:(18708,noefs=1536,fails=7207)  fails:19,007,165  wrgs:36,986,701  wck:432.7  ngds:35,994  sols:14  bound:30
    run5,464  dpts:10..32  robin:Wdeg-First  effs:123,960,060  asgs:(21258,noefs=4692,fails=7568)  fails:19,014,733  wrgs:37,001,902  wck:433.0  ngds:36,006  sols:14  bound:30
    run5,465  dpts:12..32  robin:PickOnDom-Last  effs:124,008,523  asgs:(21422,noefs=3340,fails=7946)  fails:19,022,679  wrgs:37,016,928  wck:433.2  ngds:36,010  sols:14  bound:30
    run5,466  dpts:15..34  robin:WdegOnDom-Rand  effs:124,059,253  asgs:(23406,noefs=5226,fails=8343)  fails:19,031,022  wrgs:37,034,071  wck:433.4  ngds:36,018  sols:14  bound:30
    run5,467  dpts:11..30  robin:FrbaOnDom-First  effs:124,108,219  asgs:(22286,noefs=1715,fails=8761)  fails:19,039,783  wrgs:37,048,399  wck:433.7  ngds:36,024  sols:14  bound:30
    run5,468  dpts:11..30  robin:Wdeg-Last  effs:124,172,375  asgs:(26530,noefs=6279,fails=9199)  fails:19,048,982  wrgs:37,067,578  wck:433.9  ngds:36,033  sols:14  bound:30
    run5,469  dpts:9..30  robin:PickOnDom-Rand  effs:124,237,983  asgs:(27289,noefs=6700,fails=9659)  fails:19,058,641  wrgs:37,087,080  wck:434.1  ngds:36,040  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run5,470  dpts:9..31  robin:WdegOnDom-First  effs:124,299,673  asgs:(28010,noefs=6338,fails=10142)  fails:19,068,783  wrgs:37,107,041  wck:434.7  ngds:36,048  sols:14  bound:30
    run5,471  dpts:11..29  robin:FrbaOnDom-Last  effs:124,361,699  asgs:(27713,noefs=2274,fails=10649)  fails:19,079,432  wrgs:37,125,176  wck:435.0  ngds:36,058  sols:14  bound:30
    run5,472  dpts:8..32  robin:Wdeg-Rand  effs:124,432,871  asgs:(31199,noefs=7143,fails=11181)  fails:19,090,613  wrgs:37,147,493  wck:435.3  ngds:36,064  sols:14  bound:30
    run5,473  dpts:11..29  robin:PickOnDom-First  effs:124,508,657  asgs:(32827,noefs=7928,fails=11740)  fails:19,102,353  wrgs:37,171,243  wck:435.6  ngds:36,070  sols:14  bound:30
    run5,474  dpts:10..34  robin:WdegOnDom-Last  effs:124,583,766  asgs:(34248,noefs=7330,fails=12327)  fails:19,114,680  wrgs:37,195,506  wck:436.0  ngds:36,081  sols:14  bound:30
    run5,475  dpts:8..28  robin:FrbaOnDom-Rand  effs:124,654,719  asgs:(32620,noefs=1528,fails=12944)  fails:19,127,624  wrgs:37,216,156  wck:436.5  ngds:36,095  sols:14  bound:30
    run5,476  dpts:10..33  robin:Wdeg-First  effs:124,750,924  asgs:(38633,noefs=9767,fails=13591)  fails:19,141,215  wrgs:37,243,937  wck:436.7  ngds:36,100  sols:14  bound:30
    run5,477  dpts:10..36  robin:PickOnDom-Last  effs:124,844,187  asgs:(40512,noefs=9975,fails=14271)  fails:19,155,486  wrgs:37,273,104  wck:436.9  ngds:36,108  sols:14  bound:30
    run5,478  dpts:15..36  robin:WdegOnDom-Rand  effs:124,947,490  asgs:(43034,noefs=10659,fails=14984)  fails:19,170,470  wrgs:37,304,517  wck:437.3  ngds:36,117  sols:14  bound:30
    run5,479  dpts:9..28  robin:FrbaOnDom-First  effs:125,037,105  asgs:(40726,noefs=3090,fails=15733)  fails:19,186,203  wrgs:37,331,195  wck:437.9  ngds:36,124  sols:14  bound:30
    run5,480  dpts:13..34  robin:Wdeg-Last  effs:125,136,855  asgs:(45494,noefs=8984,fails=16520)  fails:19,202,723  wrgs:37,363,240  wck:438.3  ngds:36,132  sols:14  bound:30
    run5,481  dpts:9..31  robin:PickOnDom-Rand  effs:125,245,841  asgs:(48617,noefs=9962,fails=17346)  fails:19,220,069  wrgs:37,398,072  wck:438.7  ngds:36,138  sols:14  bound:30
    run5,482  dpts:9..36  robin:WdegOnDom-First  effs:125,366,767  asgs:(51609,noefs=11842,fails=18213)  fails:19,238,282  wrgs:37,435,540  wck:439.1  ngds:36,143  sols:14  bound:30
    run5,483  dpts:8..29  robin:FrbaOnDom-Last  effs:125,478,205  asgs:(47645,noefs=1649,fails=19124)  fails:19,257,406  wrgs:37,465,327  wck:439.9  ngds:36,152  sols:14  bound:30
    run5,484  dpts:11..33  robin:Wdeg-Rand  effs:125,608,440  asgs:(54965,noefs=9781,fails=20080)  fails:19,277,486  wrgs:37,503,355  wck:440.4  ngds:36,163  sols:14  bound:30
    run5,485  dpts:10..34  robin:PickOnDom-First  effs:125,746,248  asgs:(57735,noefs=9157,fails=21084)  fails:19,298,570  wrgs:37,543,629  wck:440.8  ngds:36,172  sols:14  bound:30
    run5,486  dpts:11..34  robin:WdegOnDom-Last  effs:125,888,754  asgs:(62315,noefs=13602,fails=22139)  fails:19,320,709  wrgs:37,588,216  wck:441.4  ngds:36,177  sols:14  bound:30
    run5,487  dpts:8..30  robin:FrbaOnDom-Rand  effs:126,027,200  asgs:(57853,noefs=2645,fails=23245)  fails:19,343,954  wrgs:37,624,234  wck:442.8  ngds:36,188  sols:14  bound:30
    run5,488  dpts:12..36  robin:Wdeg-First  effs:126,181,949  asgs:(68041,noefs=14171,fails=24408)  fails:19,368,362  wrgs:37,672,775  wck:443.3  ngds:36,198  sols:14  bound:30
    run5,489  dpts:12..33  robin:PickOnDom-Last  effs:126,334,228  asgs:(68960,noefs=11017,fails=25628)  fails:19,393,990  wrgs:37,720,343  wck:443.8  ngds:36,206  sols:14  bound:30
    run5,490  dpts:11..34  robin:WdegOnDom-Rand  effs:126,517,801  asgs:(75634,noefs=15728,fails=26910)  fails:19,420,900  wrgs:37,774,417  wck:444.3  ngds:36,215  sols:14  bound:30
 ...resetting restart cutoff to 355
    run5,491  dpts:11..24  robin:FrbaOnDom-First  effs:126,519,906  asgs:(931,noefs=52,fails=355)  fails:19,421,255  wrgs:37,775,011  wck:444.4  ngds:36,224  sols:14  bound:30
    run5,492  dpts:18..31  robin:Wdeg-Last  effs:126,521,888  asgs:(965,noefs=121,fails=372)  fails:19,421,627  wrgs:37,775,623  wck:444.4  ngds:36,229  sols:14  bound:30
    run5,493  dpts:14..29  robin:PickOnDom-Rand  effs:126,524,056  asgs:(1050,noefs=121,fails=391)  fails:19,422,018  wrgs:37,776,319  wck:444.4  ngds:36,235  sols:14  bound:30
    run5,494  dpts:17..33  robin:WdegOnDom-First  effs:126,526,727  asgs:(1157,noefs=218,fails=410)  fails:19,422,428  wrgs:37,777,102  wck:444.5  ngds:36,239  sols:14  bound:30
    run5,495  dpts:12..26  robin:FrbaOnDom-Last  effs:126,528,741  asgs:(1077,noefs=54,fails=431)  fails:19,422,859  wrgs:37,777,762  wck:444.5  ngds:36,247  sols:14  bound:30
    run5,496  dpts:17..31  robin:Wdeg-Rand  effs:126,531,323  asgs:(1188,noefs=129,fails=453)  fails:19,423,312  wrgs:37,778,533  wck:444.5  ngds:36,254  sols:14  bound:30
    run5,497  dpts:13..26  robin:PickOnDom-First  effs:126,534,356  asgs:(1277,noefs=150,fails=475)  fails:19,423,787  wrgs:37,779,382  wck:444.6  ngds:36,261  sols:14  bound:30
    run5,498  dpts:18..33  robin:WdegOnDom-Last  effs:126,537,131  asgs:(1372,noefs=234,fails=499)  fails:19,424,286  wrgs:37,780,317  wck:444.6  ngds:36,265  sols:14  bound:30
    run5,499  dpts:12..24  robin:FrbaOnDom-Rand  effs:126,539,944  asgs:(1306,noefs=67,fails=524)  fails:19,424,810  wrgs:37,781,108  wck:444.7  ngds:36,268  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run5,500  dpts:12..26  robin:Wdeg-First  effs:126,543,047  asgs:(1525,noefs=368,fails=550)  fails:19,425,360  wrgs:37,782,188  wck:444.7  ngds:36,276  sols:14  bound:30
    run5,501  dpts:10..27  robin:PickOnDom-Last  effs:126,547,048  asgs:(1614,noefs=354,fails=578)  fails:19,425,938  wrgs:37,783,326  wck:444.7  ngds:36,282  sols:14  bound:30
    run5,502  dpts:15..29  robin:WdegOnDom-Rand  effs:126,550,585  asgs:(1716,noefs=420,fails=607)  fails:19,426,545  wrgs:37,784,544  wck:444.8  ngds:36,288  sols:14  bound:30
    run5,503  dpts:13..27  robin:FrbaOnDom-First  effs:126,554,369  asgs:(1687,noefs=249,fails=637)  fails:19,427,182  wrgs:37,785,663  wck:444.8  ngds:36,296  sols:14  bound:30
    run5,504  dpts:15..31  robin:Wdeg-Last  effs:126,559,107  asgs:(1917,noefs=440,fails=669)  fails:19,427,851  wrgs:37,786,987  wck:444.9  ngds:36,303  sols:14  bound:30
    run5,505  dpts:15..30  robin:PickOnDom-Rand  effs:126,563,002  asgs:(1917,noefs=384,fails=702)  fails:19,428,553  wrgs:37,788,317  wck:444.9  ngds:36,309  sols:14  bound:30
    run5,506  dpts:13..29  robin:WdegOnDom-First  effs:126,567,249  asgs:(1947,noefs=278,fails=738)  fails:19,429,291  wrgs:37,789,585  wck:445.0  ngds:36,316  sols:14  bound:30
    run5,507  dpts:9..23  robin:FrbaOnDom-Last  effs:126,570,718  asgs:(1944,noefs=144,fails=774)  fails:19,430,065  wrgs:37,790,815  wck:445.0  ngds:36,327  sols:14  bound:30
    run5,508  dpts:20..35  robin:Wdeg-Rand  effs:126,574,501  asgs:(2143,noefs=371,fails=813)  fails:19,430,878  wrgs:37,792,231  wck:445.1  ngds:36,333  sols:14  bound:30
    run5,509  dpts:15..28  robin:PickOnDom-First  effs:126,579,525  asgs:(2283,noefs=266,fails=854)  fails:19,431,732  wrgs:37,793,764  wck:445.1  ngds:36,338  sols:14  bound:30
    run5,510  dpts:19..35  robin:WdegOnDom-Last  effs:126,584,887  asgs:(2577,noefs=667,fails=897)  fails:19,432,629  wrgs:37,795,620  wck:445.2  ngds:36,343  sols:14  bound:30
    run5,511  dpts:13..27  robin:FrbaOnDom-Rand  effs:126,590,154  asgs:(2482,noefs=275,fails=941)  fails:19,433,570  wrgs:37,797,247  wck:445.2  ngds:36,351  sols:14  bound:30
    run5,512  dpts:21..36  robin:Wdeg-First  effs:126,595,779  asgs:(2697,noefs=452,fails=989)  fails:19,434,559  wrgs:37,799,086  wck:445.3  ngds:36,360  sols:14  bound:30
    run5,513  dpts:13..31  robin:PickOnDom-Last  effs:126,604,410  asgs:(2976,noefs=786,fails=1038)  fails:19,435,597  wrgs:37,801,172  wck:445.3  ngds:36,368  sols:14  bound:30
    run5,514  dpts:17..33  robin:WdegOnDom-Rand  effs:126,610,403  asgs:(2984,noefs=511,fails=1090)  fails:19,436,687  wrgs:37,803,226  wck:445.4  ngds:36,375  sols:14  bound:30
    run5,515  dpts:11..30  robin:FrbaOnDom-First  effs:126,616,951  asgs:(2887,noefs=272,fails=1144)  fails:19,437,831  wrgs:37,805,019  wck:445.5  ngds:36,383  sols:14  bound:30
    run5,516  dpts:15..32  robin:Wdeg-Last  effs:126,623,617  asgs:(3307,noefs=666,fails=1202)  fails:19,439,033  wrgs:37,807,291  wck:445.6  ngds:36,388  sols:14  bound:30
    run5,517  dpts:15..30  robin:PickOnDom-Rand  effs:126,631,935  asgs:(3482,noefs=564,fails=1262)  fails:19,440,295  wrgs:37,809,728  wck:445.6  ngds:36,393  sols:14  bound:30
    run5,518  dpts:16..33  robin:WdegOnDom-First  effs:126,639,283  asgs:(3727,noefs=845,fails=1325)  fails:19,441,620  wrgs:37,812,407  wck:445.7  ngds:36,399  sols:14  bound:30
    run5,519  dpts:11..26  robin:FrbaOnDom-Last  effs:126,646,643  asgs:(3438,noefs=113,fails=1391)  fails:19,443,011  wrgs:37,814,530  wck:445.8  ngds:36,409  sols:14  bound:30
    run5,520  dpts:13..29  robin:Wdeg-Rand  effs:126,656,556  asgs:(4183,noefs=888,fails=1461)  fails:19,444,472  wrgs:37,817,444  wck:445.9  ngds:36,417  sols:14  bound:30
    run5,521  dpts:12..29  robin:PickOnDom-First  effs:126,667,664  asgs:(4243,noefs=862,fails=1534)  fails:19,446,006  wrgs:37,820,401  wck:445.9  ngds:36,424  sols:14  bound:30
    run5,522  dpts:16..34  robin:WdegOnDom-Last  effs:126,678,868  asgs:(4651,noefs=1053,fails=1611)  fails:19,447,617  wrgs:37,823,748  wck:446.0  ngds:36,430  sols:14  bound:30
    run5,523  dpts:11..27  robin:FrbaOnDom-Rand  effs:126,687,708  asgs:(4201,noefs=149,fails=1691)  fails:19,449,308  wrgs:37,826,328  wck:446.1  ngds:36,439  sols:14  bound:30
