
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
    run1,864  dpts:26..52  robin:Wdeg-First  effs:206,009,409  asgs:(9470,noefs=0,fails=3243)  fails:3,026,497  wrgs:6,320,855  wck:271.0  ngds:12,920  sols:10  bounds:55..100
    run1,865  dpts:24..51  robin:PickOnDom-Last  effs:206,247,267  asgs:(10335,noefs=0,fails=3405)  fails:3,029,902  wrgs:6,328,215  wck:271.3  ngds:12,927  sols:10  bounds:55..100
    run1,866  dpts:26..53  robin:WdegOnDom-Rand  effs:206,525,893  asgs:(11155,noefs=0,fails=3575)  fails:3,033,477  wrgs:6,336,490  wck:271.7  ngds:12,933  sols:10  bounds:55..100
    run1,867  dpts:25..50  robin:FrbaOnDom-First  effs:206,707,975  asgs:(8521,noefs=659,fails=3754)  fails:3,037,231  wrgs:6,342,776  wck:272.1  ngds:12,943  sols:10  bounds:55..100
    run1,868  dpts:29..58  robin:Wdeg-Last  effs:207,008,406  asgs:(11718,noefs=0,fails=3942)  fails:3,041,173  wrgs:6,351,159  wck:272.6  ngds:12,949  sols:10  bounds:55..100
    run1,869  dpts:33..59  robin:PickOnDom-Rand  effs:207,299,313  asgs:(11847,noefs=0,fails=4139)  fails:3,045,312  wrgs:6,359,410  wck:273.0  ngds:12,961  sols:10  bounds:55..100
    run1,870  dpts:27..54  robin:WdegOnDom-First  effs:207,623,084  asgs:(13204,noefs=0,fails=4346)  fails:3,049,658  wrgs:6,369,047  wck:273.5  ngds:12,967  sols:10  bounds:55..100
    run1,871  dpts:23..55  robin:FrbaOnDom-Last  effs:207,864,946  asgs:(10283,noefs=1189,fails=4563)  fails:3,054,221  wrgs:6,377,055  wck:273.9  ngds:12,986  sols:10  bounds:55..100
    run1,872  dpts:26..54  robin:Wdeg-Rand  effs:208,235,446  asgs:(14575,noefs=0,fails=4792)  fails:3,059,013  wrgs:6,387,654  wck:274.6  ngds:12,992  sols:10  bounds:55..100
    run1,873  dpts:24..50  robin:PickOnDom-First  effs:208,555,743  asgs:(14232,noefs=0,fails=5031)  fails:3,064,044  wrgs:6,397,815  wck:275.1  ngds:13,000  sols:10  bounds:55..100
    run1,874  dpts:28..57  robin:WdegOnDom-Last  effs:208,953,943  asgs:(16007,noefs=0,fails=5283)  fails:3,069,327  wrgs:6,409,497  wck:275.7  ngds:13,011  sols:10  bounds:55..100
    run1,875  dpts:22..49  robin:FrbaOnDom-Rand  effs:209,253,284  asgs:(12802,noefs=1160,fails=5547)  fails:3,074,874  wrgs:6,419,611  wck:276.2  ngds:13,034  sols:10  bounds:55..100
    run1,876  dpts:23..56  robin:Wdeg-First  effs:209,715,428  asgs:(18225,noefs=0,fails=5824)  fails:3,080,698  wrgs:6,432,715  wck:277.0  ngds:13,046  sols:10  bounds:55..100
    run1,877  dpts:27..53  robin:PickOnDom-Last  effs:210,213,874  asgs:(18179,noefs=0,fails=6116)  fails:3,086,814  wrgs:6,445,880  wck:277.7  ngds:13,056  sols:10  bounds:55..100
    run1,878  dpts:26..57  robin:WdegOnDom-Rand  effs:210,661,854  asgs:(19014,noefs=0,fails=6421)  fails:3,093,235  wrgs:6,459,367  wck:278.5  ngds:13,068  sols:10  bounds:55..100
    run1,879  dpts:18..47  robin:FrbaOnDom-First  effs:211,058,432  asgs:(15757,noefs=1349,fails=6743)  fails:3,099,978  wrgs:6,471,107  wck:279.1  ngds:13,084  sols:10  bounds:55..100
    run1,880  dpts:31..61  robin:Wdeg-Last  effs:211,568,955  asgs:(21764,noefs=0,fails=7080)  fails:3,107,058  wrgs:6,486,883  wck:279.9  ngds:13,094  sols:10  bounds:55..100
    run1,881  dpts:27..56  robin:PickOnDom-Rand  effs:212,086,666  asgs:(21754,noefs=0,fails=7434)  fails:3,114,492  wrgs:6,502,535  wck:280.7  ngds:13,101  sols:10  bounds:55..100
    run1,882  dpts:33..58  robin:WdegOnDom-First  effs:212,641,354  asgs:(23000,noefs=0,fails=7805)  fails:3,122,297  wrgs:6,518,651  wck:281.6  ngds:13,107  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run1,883  dpts:23..53  robin:FrbaOnDom-Last  effs:213,099,993  asgs:(20138,noefs=2244,fails=8196)  fails:3,130,493  wrgs:6,533,822  wck:282.4  ngds:13,127  sols:10  bounds:55..100
    run1,884  dpts:17..45  robin:Wdeg-Rand  effs:213,661,761  asgs:(24406,noefs=3,fails=8606)  fails:3,139,099  wrgs:6,550,960  wck:283.2  ngds:13,134  sols:10  bounds:55..100
    run1,885  dpts:17..45  robin:PickOnDom-First  effs:214,292,943  asgs:(26315,noefs=0,fails=9036)  fails:3,148,135  wrgs:6,569,688  wck:284.1  ngds:13,145  sols:10  bounds:55..100
    run1,886  dpts:16..51  robin:WdegOnDom-Last  effs:214,937,045  asgs:(27889,noefs=0,fails=9488)  fails:3,157,623  wrgs:6,589,583  wck:285.1  ngds:13,154  sols:10  bounds:55..100
    run1,887  dpts:29..64  robin:FrbaOnDom-Rand  effs:215,480,939  asgs:(24202,noefs=2401,fails=9962)  fails:3,167,585  wrgs:6,607,773  wck:285.9  ngds:13,166  sols:10  bounds:55..100
    run1,888  dpts:22..55  robin:Wdeg-First  effs:216,280,946  asgs:(30775,noefs=67,fails=10460)  fails:3,178,045  wrgs:6,629,726  wck:287.1  ngds:13,178  sols:10  bounds:55..100
    run1,889  dpts:26..58  robin:PickOnDom-Last  effs:217,010,019  asgs:(34584,noefs=16,fails=10983)  fails:3,189,028  wrgs:6,654,935  wck:288.1  ngds:13,182  sols:10  bounds:55..100
    run1,890  dpts:27..60  robin:WdegOnDom-Rand  effs:217,891,163  asgs:(36176,noefs=0,fails=11532)  fails:3,200,560  wrgs:6,682,115  wck:289.3  ngds:13,188  sols:10  bounds:55..100
 ...resetting restart cutoff to 155
    run1,891  dpts:25..45  robin:FrbaOnDom-First  effs:217,900,649  asgs:(420,noefs=42,fails=155)  fails:3,200,715  wrgs:6,682,415  wck:289.4  ngds:13,191  sols:10  bounds:55..100
    run1,892  dpts:23..46  robin:Wdeg-Last  effs:217,912,144  asgs:(508,noefs=0,fails=162)  fails:3,200,877  wrgs:6,682,753  wck:289.4  ngds:13,199  sols:10  bounds:55..100
    run1,893  dpts:38..59  robin:PickOnDom-Rand  effs:217,923,276  asgs:(526,noefs=0,fails=170)  fails:3,201,047  wrgs:6,683,120  wck:289.4  ngds:13,201  sols:10  bounds:55..100
    run1,894  dpts:43..60  robin:WdegOnDom-First  effs:217,935,652  asgs:(552,noefs=0,fails=179)  fails:3,201,226  wrgs:6,683,483  wck:289.5  ngds:13,206  sols:10  bounds:55..100
    run1,895  dpts:23..39  robin:FrbaOnDom-Last  effs:217,947,945  asgs:(466,noefs=26,fails=188)  fails:3,201,414  wrgs:6,683,832  wck:289.5  ngds:13,208  sols:10  bounds:55..100
    run1,896  dpts:30..48  robin:Wdeg-Rand  effs:217,961,403  asgs:(613,noefs=0,fails=197)  fails:3,201,611  wrgs:6,684,250  wck:289.5  ngds:13,214  sols:10  bounds:55..100
    run1,897  dpts:40..57  robin:PickOnDom-First  effs:217,975,535  asgs:(638,noefs=0,fails=207)  fails:3,201,818  wrgs:6,684,671  wck:289.5  ngds:13,218  sols:10  bounds:55..100
    run1,898  dpts:42..59  robin:WdegOnDom-Last  effs:217,989,249  asgs:(655,noefs=0,fails=218)  fails:3,202,036  wrgs:6,685,123  wck:289.6  ngds:13,224  sols:10  bounds:55..100
    run1,899  dpts:25..43  robin:FrbaOnDom-Rand  effs:218,004,958  asgs:(603,noefs=44,fails=229)  fails:3,202,265  wrgs:6,685,546  wck:289.6  ngds:13,229  sols:10  bounds:55..100
    run1,900  dpts:29..60  robin:Wdeg-First  effs:218,026,674  asgs:(813,noefs=0,fails=240)  fails:3,202,505  wrgs:6,686,128  wck:289.7  ngds:13,238  sols:10  bounds:55..100
    run1,901  dpts:37..55  robin:PickOnDom-Last  effs:218,045,757  asgs:(811,noefs=2,fails=252)  fails:3,202,757  wrgs:6,686,692  wck:289.7  ngds:13,243  sols:10  bounds:55..100
    run1,902  dpts:43..60  robin:WdegOnDom-Rand  effs:218,062,249  asgs:(788,noefs=0,fails=265)  fails:3,203,022  wrgs:6,687,226  wck:289.8  ngds:13,250  sols:10  bounds:55..100
    run1,903  dpts:24..49  robin:FrbaOnDom-First  effs:218,082,612  asgs:(768,noefs=72,fails=278)  fails:3,203,300  wrgs:6,687,786  wck:289.8  ngds:13,258  sols:10  bounds:55..100
    run1,904  dpts:34..58  robin:Wdeg-Last  effs:218,104,011  asgs:(921,noefs=0,fails=292)  fails:3,203,592  wrgs:6,688,423  wck:289.8  ngds:13,265  sols:10  bounds:55..100
    run1,905  dpts:34..56  robin:PickOnDom-Rand  effs:218,123,114  asgs:(886,noefs=0,fails=306)  fails:3,203,898  wrgs:6,689,016  wck:289.9  ngds:13,270  sols:10  bounds:55..100
    run1,906  dpts:38..60  robin:WdegOnDom-First  effs:218,146,964  asgs:(1016,noefs=0,fails=322)  fails:3,204,220  wrgs:6,689,722  wck:289.9  ngds:13,278  sols:10  bounds:55..100
    run1,907  dpts:27..49  robin:FrbaOnDom-Last  effs:218,166,117  asgs:(822,noefs=61,fails=338)  fails:3,204,558  wrgs:6,690,316  wck:290.0  ngds:13,283  sols:10  bounds:55..100
    run1,908  dpts:31..57  robin:Wdeg-Rand  effs:218,197,929  asgs:(1274,noefs=0,fails=355)  fails:3,204,913  wrgs:6,691,245  wck:290.1  ngds:13,287  sols:10  bounds:55..100
    run1,909  dpts:31..57  robin:PickOnDom-First  effs:218,223,233  asgs:(1115,noefs=0,fails=373)  fails:3,205,286  wrgs:6,692,026  wck:290.1  ngds:13,293  sols:10  bounds:55..100
    run1,910  dpts:38..59  robin:WdegOnDom-Last  effs:218,250,563  asgs:(1206,noefs=0,fails=391)  fails:3,205,677  wrgs:6,692,885  wck:290.2  ngds:13,301  sols:10  bounds:55..100
    run1,911  dpts:27..50  robin:FrbaOnDom-Rand  effs:218,275,538  asgs:(1028,noefs=85,fails=411)  fails:3,206,088  wrgs:6,693,673  wck:290.2  ngds:13,308  sols:10  bounds:55..100
    run1,912  dpts:28..53  robin:Wdeg-First  effs:218,309,657  asgs:(1381,noefs=0,fails=431)  fails:3,206,519  wrgs:6,694,707  wck:290.3  ngds:13,315  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run1,913  dpts:26..42  robin:PickOnDom-Last  effs:218,338,460  asgs:(1327,noefs=0,fails=453)  fails:3,206,972  wrgs:6,695,633  wck:290.3  ngds:13,319  sols:10  bounds:55..100
    run1,914  dpts:24..42  robin:WdegOnDom-Rand  effs:218,368,280  asgs:(1425,noefs=0,fails=476)  fails:3,207,448  wrgs:6,696,610  wck:290.4  ngds:13,327  sols:10  bounds:55..100
    run1,915  dpts:26..56  robin:FrbaOnDom-First  effs:218,388,829  asgs:(1167,noefs=125,fails=499)  fails:3,207,947  wrgs:6,697,463  wck:290.5  ngds:13,334  sols:10  bounds:55..100
    run1,916  dpts:24..43  robin:Wdeg-Last  effs:218,422,539  asgs:(1585,noefs=3,fails=524)  fails:3,208,471  wrgs:6,698,563  wck:290.5  ngds:13,341  sols:10  bounds:55..100
    run1,917  dpts:26..57  robin:PickOnDom-Rand  effs:218,465,754  asgs:(1626,noefs=2,fails=551)  fails:3,209,022  wrgs:6,699,688  wck:290.6  ngds:13,348  sols:10  bounds:55..100
    run1,918  dpts:27..48  robin:WdegOnDom-First  effs:218,509,907  asgs:(1762,noefs=0,fails=578)  fails:3,209,600  wrgs:6,700,967  wck:290.7  ngds:13,354  sols:10  bounds:55..100
    run1,919  dpts:26..52  robin:FrbaOnDom-Last  effs:218,542,577  asgs:(1409,noefs=174,fails=607)  fails:3,210,207  wrgs:6,702,041  wck:290.7  ngds:13,359  sols:10  bounds:55..100
    run1,920  dpts:18..42  robin:Wdeg-Rand  effs:218,596,758  asgs:(1946,noefs=2,fails=638)  fails:3,210,845  wrgs:6,703,391  wck:290.8  ngds:13,363  sols:10  bounds:55..100
    run1,921  dpts:27..51  robin:PickOnDom-First  effs:218,649,272  asgs:(2081,noefs=1,fails=669)  fails:3,211,514  wrgs:6,704,947  wck:290.9  ngds:13,370  sols:10  bounds:55..100
    run1,922  dpts:36..58  robin:WdegOnDom-Last  effs:218,704,774  asgs:(2247,noefs=0,fails=703)  fails:3,212,217  wrgs:6,706,565  wck:291.1  ngds:13,377  sols:10  bounds:55..100
    run1,923  dpts:26..52  robin:FrbaOnDom-Rand  effs:218,742,519  asgs:(1667,noefs=171,fails=738)  fails:3,212,955  wrgs:6,707,877  wck:291.1  ngds:13,388  sols:10  bounds:55..100
    run1,924  dpts:25..52  robin:Wdeg-First  effs:218,805,700  asgs:(2344,noefs=0,fails=775)  fails:3,213,730  wrgs:6,709,534  wck:291.2  ngds:13,394  sols:10  bounds:55..100
    run1,925  dpts:25..56  robin:PickOnDom-Last  effs:218,857,597  asgs:(2495,noefs=0,fails=814)  fails:3,214,544  wrgs:6,711,314  wck:291.3  ngds:13,401  sols:10  bounds:55..100
    run1,926  dpts:27..54  robin:WdegOnDom-Rand  effs:218,918,362  asgs:(2736,noefs=0,fails=854)  fails:3,215,398  wrgs:6,713,323  wck:291.4  ngds:13,407  sols:10  bounds:55..100
    run1,927  dpts:23..53  robin:FrbaOnDom-First  effs:218,970,413  asgs:(2042,noefs=218,fails=897)  fails:3,216,295  wrgs:6,714,941  wck:291.5  ngds:13,416  sols:10  bounds:55..100
    run1,928  dpts:29..56  robin:Wdeg-Last  effs:219,038,429  asgs:(2860,noefs=0,fails=942)  fails:3,217,237  wrgs:6,716,970  wck:291.6  ngds:13,421  sols:10  bounds:55..100
    run1,929  dpts:30..53  robin:PickOnDom-Rand  effs:219,103,549  asgs:(3018,noefs=0,fails=989)  fails:3,218,226  wrgs:6,719,141  wck:291.7  ngds:13,428  sols:10  bounds:55..100
    run1,930  dpts:24..53  robin:WdegOnDom-First  effs:219,176,523  asgs:(3079,noefs=0,fails=1039)  fails:3,219,265  wrgs:6,721,375  wck:291.9  ngds:13,433  sols:10  bounds:55..100
    run1,931  dpts:26..55  robin:FrbaOnDom-Last  effs:219,238,184  asgs:(2709,noefs=340,fails=1091)  fails:3,220,356  wrgs:6,723,408  wck:292.0  ngds:13,437  sols:10  bounds:55..100
    run1,932  dpts:25..54  robin:Wdeg-Rand  effs:219,327,166  asgs:(3570,noefs=0,fails=1145)  fails:3,221,501  wrgs:6,725,987  wck:292.1  ngds:13,445  sols:10  bounds:55..100
    run1,933  dpts:26..54  robin:PickOnDom-First  effs:219,416,540  asgs:(3585,noefs=0,fails=1203)  fails:3,222,704  wrgs:6,728,623  wck:292.3  ngds:13,455  sols:10  bounds:55..100
    run1,934  dpts:32..58  robin:WdegOnDom-Last  effs:219,500,771  asgs:(3837,noefs=0,fails=1263)  fails:3,223,967  wrgs:6,731,420  wck:292.4  ngds:13,458  sols:10  bounds:55..100
    run1,935  dpts:26..56  robin:FrbaOnDom-Rand  effs:219,565,561  asgs:(3029,noefs=334,fails=1326)  fails:3,225,293  wrgs:6,733,707  wck:292.5  ngds:13,466  sols:10  bounds:55..100
    run1,936  dpts:26..54  robin:Wdeg-First  effs:219,680,096  asgs:(4419,noefs=0,fails=1392)  fails:3,226,685  wrgs:6,736,887  wck:292.7  ngds:13,474  sols:10  bounds:55..100
    run1,937  dpts:30..56  robin:PickOnDom-Last  effs:219,784,413  asgs:(4333,noefs=0,fails=1462)  fails:3,228,147  wrgs:6,739,950  wck:292.9  ngds:13,481  sols:10  bounds:55..100
    run1,938  dpts:36..58  robin:WdegOnDom-Rand  effs:219,898,398  asgs:(4670,noefs=0,fails=1535)  fails:3,229,682  wrgs:6,743,239  wck:293.1  ngds:13,489  sols:10  bounds:55..100
    run1,939  dpts:19..54  robin:FrbaOnDom-First  effs:219,989,189  asgs:(4112,noefs=442,fails=1612)  fails:3,231,294  wrgs:6,746,374  wck:293.3  ngds:13,501  sols:10  bounds:55..100
    run1,940  dpts:31..58  robin:Wdeg-Last  effs:220,133,488  asgs:(5282,noefs=0,fails=1692)  fails:3,232,986  wrgs:6,750,159  wck:293.6  ngds:13,511  sols:10  bounds:55..100
    run1,941  dpts:33..61  robin:PickOnDom-Rand  effs:220,262,440  asgs:(5283,noefs=0,fails=1777)  fails:3,234,763  wrgs:6,754,010  wck:293.7  ngds:13,519  sols:10  bounds:55..100
    run1,942  dpts:27..56  robin:WdegOnDom-First  effs:220,418,313  asgs:(5792,noefs=0,fails=1866)  fails:3,236,629  wrgs:6,758,325  wck:294.0  ngds:13,524  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run1,943  dpts:28..57  robin:FrbaOnDom-Last  effs:220,522,107  asgs:(4594,noefs=528,fails=1959)  fails:3,238,588  wrgs:6,761,975  wck:294.2  ngds:13,537  sols:10  bounds:55..100
    run1,944  dpts:21..42  robin:Wdeg-Rand  effs:220,654,133  asgs:(5835,noefs=1,fails=2057)  fails:3,240,645  wrgs:6,766,038  wck:294.4  ngds:13,548  sols:10  bounds:55..100
    run1,945  dpts:20..45  robin:PickOnDom-First  effs:220,795,592  asgs:(6209,noefs=5,fails=2160)  fails:3,242,805  wrgs:6,770,367  wck:294.7  ngds:13,556  sols:10  bounds:55..100
    run1,946  dpts:19..45  robin:WdegOnDom-Last  effs:220,945,368  asgs:(6583,noefs=0,fails=2268)  fails:3,245,073  wrgs:6,775,003  wck:294.9  ngds:13,565  sols:10  bounds:55..100
    run1,947  dpts:28..57  robin:FrbaOnDom-Rand  effs:221,071,507  asgs:(5479,noefs=635,fails=2381)  fails:3,247,454  wrgs:6,779,150  wck:295.1  ngds:13,577  sols:10  bounds:55..100
    run1,948  dpts:20..46  robin:Wdeg-First  effs:221,256,664  asgs:(7388,noefs=0,fails=2501)  fails:3,249,955  wrgs:6,784,325  wck:295.4  ngds:13,584  sols:10  bounds:55..100
    run1,949  dpts:24..66  robin:PickOnDom-Last  effs:221,416,089  asgs:(7625,noefs=74,fails=2626)  fails:3,252,581  wrgs:6,789,745  wck:295.7  ngds:13,595  sols:10  bounds:55..100
    run1,950  dpts:22..60  robin:WdegOnDom-Rand  effs:221,613,385  asgs:(8588,noefs=0,fails=2757)  fails:3,255,338  wrgs:6,796,086  wck:296.0  ngds:13,607  sols:10  bounds:55..100
    run1,951  dpts:26..63  robin:FrbaOnDom-First  effs:221,785,329  asgs:(7097,noefs=750,fails=2895)  fails:3,258,233  wrgs:6,801,512  wck:296.4  ngds:13,615  sols:10  bounds:55..100
    run1,952  dpts:27..58  robin:Wdeg-Last  effs:222,013,517  asgs:(9180,noefs=0,fails=3040)  fails:3,261,273  wrgs:6,807,983  wck:296.8  ngds:13,622  sols:10  bounds:55..100
    run1,953  dpts:35..62  robin:PickOnDom-Rand  effs:222,232,584  asgs:(9197,noefs=12,fails=3192)  fails:3,264,465  wrgs:6,814,339  wck:297.1  ngds:13,627  sols:10  bounds:55..100
    run1,954  dpts:25..59  robin:WdegOnDom-First  effs:222,491,754  asgs:(10653,noefs=0,fails=3351)  fails:3,267,816  wrgs:6,822,029  wck:297.6  ngds:13,632  sols:10  bounds:55..100
    run1,955  dpts:25..51  robin:FrbaOnDom-Last  effs:222,682,720  asgs:(8552,noefs=1145,fails=3519)  fails:3,271,335  wrgs:6,828,734  wck:297.9  ngds:13,647  sols:10  bounds:55..100
    run1,956  dpts:18..53  robin:Wdeg-Rand  effs:222,995,536  asgs:(11443,noefs=0,fails=3695)  fails:3,275,030  wrgs:6,837,028  wck:298.5  ngds:13,657  sols:10  bounds:55..100
    run1,957  dpts:31..59  robin:PickOnDom-First  effs:223,277,757  asgs:(11864,noefs=0,fails=3879)  fails:3,278,909  wrgs:6,845,482  wck:299.0  ngds:13,663  sols:10  bounds:55..100
    run1,958  dpts:33..63  robin:WdegOnDom-Last  effs:223,575,864  asgs:(12466,noefs=0,fails=4073)  fails:3,282,982  wrgs:6,854,573  wck:299.4  ngds:13,671  sols:10  bounds:55..100
    run1,959  dpts:21..48  robin:FrbaOnDom-Rand  effs:223,821,237  asgs:(9638,noefs=882,fails=4277)  fails:3,287,259  wrgs:6,862,217  wck:299.8  ngds:13,685  sols:10  bounds:55..100
    run1,960  dpts:28..55  robin:Wdeg-First  effs:224,190,146  asgs:(14042,noefs=0,fails=4491)  fails:3,291,750  wrgs:6,872,335  wck:300.5  ngds:13,695  sols:10  bounds:55..100
    run1,961  dpts:33..61  robin:PickOnDom-Last  effs:224,520,846  asgs:(14129,noefs=0,fails=4716)  fails:3,296,466  wrgs:6,882,619  wck:300.9  ngds:13,700  sols:10  bounds:55..100
    run1,962  dpts:32..60  robin:WdegOnDom-Rand  effs:224,860,341  asgs:(14916,noefs=0,fails=4951)  fails:3,301,417  wrgs:6,893,079  wck:301.5  ngds:13,710  sols:10  bounds:55..100
    run1,963  dpts:18..49  robin:FrbaOnDom-First  effs:225,192,404  asgs:(12545,noefs=1171,fails=5199)  fails:3,306,616  wrgs:6,902,811  wck:302.1  ngds:13,734  sols:10  bounds:55..100
    run1,964  dpts:24..62  robin:Wdeg-Last  effs:225,566,173  asgs:(16372,noefs=0,fails=5459)  fails:3,312,075  wrgs:6,914,845  wck:302.7  ngds:13,739  sols:10  bounds:55..100
    run1,965  dpts:30..60  robin:PickOnDom-Rand  effs:225,969,688  asgs:(16913,noefs=0,fails=5732)  fails:3,317,807  wrgs:6,926,929  wck:303.3  ngds:13,748  sols:10  bounds:55..100
    run1,966  dpts:31..62  robin:WdegOnDom-First  effs:226,477,089  asgs:(18925,noefs=0,fails=6019)  fails:3,323,826  wrgs:6,940,673  wck:304.1  ngds:13,757  sols:10  bounds:55..100
    run1,967  dpts:19..51  robin:FrbaOnDom-Last  effs:226,825,568  asgs:(14838,noefs=1930,fails=6320)  fails:3,330,146  wrgs:6,952,320  wck:304.8  ngds:13,770  sols:10  bounds:55..100
    run1,968  dpts:22..52  robin:Wdeg-Rand  effs:227,321,960  asgs:(19978,noefs=0,fails=6636)  fails:3,336,782  wrgs:6,966,873  wck:305.6  ngds:13,778  sols:10  bounds:55..100
    run1,969  dpts:26..57  robin:PickOnDom-First  effs:227,789,863  asgs:(20912,noefs=0,fails=6967)  fails:3,343,749  wrgs:6,982,119  wck:306.3  ngds:13,785  sols:10  bounds:55..100
    run1,970  dpts:25..61  robin:WdegOnDom-Last  effs:228,289,882  asgs:(20923,noefs=0,fails=7316)  fails:3,351,065  wrgs:6,997,227  wck:307.0  ngds:13,799  sols:10  bounds:55..100
    run1,971  dpts:20..54  robin:FrbaOnDom-Rand  effs:228,691,305  asgs:(18147,noefs=2189,fails=7682)  fails:3,358,747  wrgs:7,011,426  wck:307.7  ngds:13,813  sols:10  bounds:55..100
    run1,972  dpts:24..57  robin:Wdeg-First  effs:229,314,520  asgs:(25597,noefs=0,fails=8066)  fails:3,366,813  wrgs:7,029,938  wck:308.8  ngds:13,823  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run1,973  dpts:17..44  robin:PickOnDom-Last  effs:229,870,109  asgs:(24045,noefs=1,fails=8469)  fails:3,375,282  wrgs:7,046,725  wck:309.6  ngds:13,832  sols:10  bounds:55..100
    run1,974  dpts:21..46  robin:WdegOnDom-Rand  effs:230,445,481  asgs:(25485,noefs=1,fails=8892)  fails:3,384,174  wrgs:7,064,666  wck:310.5  ngds:13,838  sols:10  bounds:55..100
    run1,975  dpts:25..53  robin:FrbaOnDom-First  effs:230,963,015  asgs:(22686,noefs=1662,fails=9337)  fails:3,393,511  wrgs:7,081,419  wck:311.5  ngds:13,854  sols:10  bounds:55..100
    run1,976  dpts:19..44  robin:Wdeg-Last  effs:231,614,985  asgs:(28298,noefs=3,fails=9804)  fails:3,403,315  wrgs:7,101,246  wck:312.6  ngds:13,860  sols:10  bounds:55..100
    run1,977  dpts:30..59  robin:PickOnDom-Rand  effs:232,335,803  asgs:(29562,noefs=56,fails=10294)  fails:3,413,609  wrgs:7,122,253  wck:313.7  ngds:13,867  sols:10  bounds:55..100
    run1,978  dpts:20..56  robin:WdegOnDom-First  effs:233,092,962  asgs:(32506,noefs=0,fails=10809)  fails:3,424,418  wrgs:7,145,905  wck:314.8  ngds:13,877  sols:10  bounds:55..100
    run1,979  dpts:27..53  robin:FrbaOnDom-Last  effs:233,777,337  asgs:(28531,noefs=2857,fails=11349)  fails:3,435,767  wrgs:7,168,131  wck:316.1  ngds:13,887  sols:10  bounds:55..100
    run1,980  dpts:18..56  robin:Wdeg-Rand  effs:234,740,088  asgs:(36666,noefs=0,fails=11917)  fails:3,447,684  wrgs:7,194,400  wck:317.5  ngds:13,897  sols:10  bounds:55..100
 ...resetting restart cutoff to 160
    run1,981  dpts:39..60  robin:PickOnDom-First  effs:234,752,759  asgs:(583,noefs=0,fails=160)  fails:3,447,844  wrgs:7,194,807  wck:317.6  ngds:13,908  sols:10  bounds:55..100
    run1,982  dpts:35..55  robin:WdegOnDom-Last  effs:234,766,594  asgs:(547,noefs=0,fails=168)  fails:3,448,012  wrgs:7,195,174  wck:317.6  ngds:13,914  sols:10  bounds:55..100
    run1,983  dpts:31..48  robin:FrbaOnDom-Rand  effs:234,776,975  asgs:(452,noefs=48,fails=176)  fails:3,448,188  wrgs:7,195,498  wck:317.6  ngds:13,917  sols:10  bounds:55..100
    run1,984  dpts:36..59  robin:Wdeg-First  effs:234,791,231  asgs:(616,noefs=0,fails=185)  fails:3,448,373  wrgs:7,195,916  wck:317.7  ngds:13,921  sols:10  bounds:55..100
    run1,985  dpts:37..58  robin:PickOnDom-Last  effs:234,806,173  asgs:(638,noefs=0,fails=194)  fails:3,448,567  wrgs:7,196,357  wck:317.7  ngds:13,926  sols:10  bounds:55..100
    run1,986  dpts:35..56  robin:WdegOnDom-Rand  effs:234,821,687  asgs:(664,noefs=0,fails=204)  fails:3,448,771  wrgs:7,196,816  wck:317.7  ngds:13,930  sols:10  bounds:55..100
    run1,987  dpts:32..52  robin:FrbaOnDom-First  effs:234,832,969  asgs:(535,noefs=53,fails=214)  fails:3,448,985  wrgs:7,197,186  wck:317.8  ngds:13,939  sols:10  bounds:55..100
