
ACE v2.6 

  instance
    name:KidneyExchange-4-051_c23
    args:/work/19332015_515/KidneyExchange-4-051_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332015_515/KidneyExchange-4-051_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:3,363  deleted:630  sizes:[1:1,2:1,3:34,36:108]
  variables
    count:144  fixed:2  auxiliary:36  arrays:[x:36,y:36,aux_gb:36,_ax_:36]  degrees:[2:36,3:36,11:1,14:1...34:10,35:1,38:1,39:36]
  constraints
    count:999  specific:999  backtrackable:3  groups:5  arities:[1:886,2:72,36:5,38:36]
    unary:[Extension1:886]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,BinPackingEnergetic:1,ElementVar:36,Precedence:1,STR0a-Table:36,Sub2EQ:36]
    tables:[36:36]  tuples:1,296
    extStructures:(36,shared:0)
    wck:0.46  cpu:0.841  mem:218M103
  objective
    way:max  type:SumSimpleGE  arity:36  bounds:-36..33

 ...Building solver

  solver
    nNotAC:74  decoder:Decoder1
    wck:0.49  cpu:0.864  mem:226M103

  preprocessing
    effs:895  entailed:892  values:1,785  removedByAC:1,578  singletons:10  unsat:false
    wck:0.016  cpu:0.879  mem:226M103

  search
 ...Discarding 10 singleton variables
o -36   0.53  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:26..55  robin:PickOnDom-First  effs:1,966  asgs:(122,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:30  sols:1  bounds:-35..33
    run262  dpts:4..28  robin:WdegOnDom-First  effs:7,360,718  asgs:(8836,noefs=0,fails=3122)  fails:192,509  wrgs:421,116  wck:28.5  ngds:1,916  sols:7  bounds:2..33
    run263  dpts:2..20  robin:FrbaOnDom-Last  effs:7,472,508  asgs:(7762,noefs=0,fails=3278)  fails:195,787  wrgs:426,962  wck:29.0  ngds:1,925  sols:7  bounds:2..33
    run264  dpts:1..19  robin:Wdeg-Rand  effs:7,608,683  asgs:(8697,noefs=0,fails=3442)  fails:199,229  wrgs:434,257  wck:29.5  ngds:1,936  sols:7  bounds:2..33
    run265  dpts:5..24  robin:PickOnDom-First  effs:7,755,497  asgs:(9600,noefs=0,fails=3614)  fails:202,843  wrgs:442,941  wck:30.1  ngds:1,944  sols:7  bounds:2..33
    run266  dpts:4..27  robin:WdegOnDom-Last  effs:7,864,503  asgs:(9474,noefs=0,fails=3795)  fails:206,638  wrgs:450,676  wck:30.6  ngds:1,955  sols:7  bounds:2..33
    run267  dpts:2..21  robin:FrbaOnDom-Rand  effs:8,032,983  asgs:(10360,noefs=0,fails=3985)  fails:210,623  wrgs:459,045  wck:31.2  ngds:1,964  sols:7  bounds:2..33
    run268  dpts:2..18  robin:Wdeg-First  effs:8,209,518  asgs:(10525,noefs=0,fails=4184)  fails:214,807  wrgs:468,602  wck:31.9  ngds:1,971  sols:7  bounds:2..33
    run269  dpts:5..20  robin:PickOnDom-Last  effs:8,390,025  asgs:(10195,noefs=0,fails=4393)  fails:219,200  wrgs:477,207  wck:32.6  ngds:1,979  sols:7  bounds:2..33
    run270  dpts:3..28  robin:WdegOnDom-Rand  effs:8,596,223  asgs:(12623,noefs=0,fails=4613)  fails:223,813  wrgs:487,696  wck:33.5  ngds:1,986  sols:7  bounds:2..33
 ...resetting restart cutoff to 65
    run271  dpts:8..20  robin:FrbaOnDom-First  effs:8,599,051  asgs:(152,noefs=0,fails=65)  fails:223,878  wrgs:487,820  wck:33.5  ngds:1,993  sols:7  bounds:2..33
    run272  dpts:6..23  robin:Wdeg-Last  effs:8,601,222  asgs:(187,noefs=0,fails=68)  fails:223,946  wrgs:487,963  wck:33.5  ngds:1,997  sols:7  bounds:2..33
    run273  dpts:2..14  robin:PickOnDom-Rand  effs:8,603,895  asgs:(160,noefs=0,fails=71)  fails:224,017  wrgs:488,097  wck:33.5  ngds:2,006  sols:7  bounds:2..33
    run274  dpts:16..29  robin:WdegOnDom-First  effs:8,606,594  asgs:(206,noefs=0,fails=75)  fails:224,092  wrgs:488,259  wck:33.5  ngds:2,014  sols:7  bounds:2..33
    run275  dpts:2..15  robin:FrbaOnDom-Last  effs:8,609,472  asgs:(231,noefs=0,fails=79)  fails:224,171  wrgs:488,440  wck:33.5  ngds:2,016  sols:7  bounds:2..33
    run276  dpts:5..17  robin:Wdeg-Rand  effs:8,611,145  asgs:(166,noefs=0,fails=82)  fails:224,253  wrgs:488,576  wck:33.5  ngds:2,020  sols:7  bounds:2..33
    run277  dpts:2..15  robin:PickOnDom-First  effs:8,616,686  asgs:(397,noefs=0,fails=87)  fails:224,340  wrgs:488,927  wck:33.5  ngds:2,026  sols:7  bounds:2..33
    run278  dpts:10..20  robin:WdegOnDom-Last  effs:8,619,182  asgs:(203,noefs=0,fails=91)  fails:224,431  wrgs:489,071  wck:33.6  ngds:2,033  sols:7  bounds:2..33
    run279  dpts:5..22  robin:FrbaOnDom-Rand  effs:8,622,888  asgs:(245,noefs=0,fails=96)  fails:224,527  wrgs:489,282  wck:33.6  ngds:2,034  sols:7  bounds:2..33
    run280  dpts:5..20  robin:Wdeg-First  effs:8,626,758  asgs:(318,noefs=0,fails=100)  fails:224,627  wrgs:489,562  wck:33.6  ngds:2,040  sols:7  bounds:2..33
    run281  dpts:6..18  robin:PickOnDom-Last  effs:8,629,597  asgs:(205,noefs=0,fails=105)  fails:224,732  wrgs:489,735  wck:33.6  ngds:2,050  sols:7  bounds:2..33
    run282  dpts:16..30  robin:WdegOnDom-Rand  effs:8,632,609  asgs:(267,noefs=0,fails=111)  fails:224,843  wrgs:489,937  wck:33.6  ngds:2,053  sols:7  bounds:2..33
    run283  dpts:4..22  robin:FrbaOnDom-First  effs:8,638,845  asgs:(398,noefs=0,fails=116)  fails:224,959  wrgs:490,261  wck:33.6  ngds:2,065  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,780 - nSingletons:10 - nEntailed:891)
    run284  dpts:2..15  robin:Wdeg-Last  effs:8,641,866  asgs:(260,noefs=0,fails=122)  fails:225,081  wrgs:490,475  wck:33.7  ngds:2,075  sols:7  bounds:2..33
    run285  dpts:1..15  robin:PickOnDom-Rand  effs:8,646,560  asgs:(352,noefs=0,fails=128)  fails:225,209  wrgs:490,784  wck:33.7  ngds:2,081  sols:7  bounds:2..33
    run286  dpts:9..27  robin:WdegOnDom-First  effs:8,650,015  asgs:(222,noefs=0,fails=135)  fails:225,344  wrgs:490,976  wck:33.7  ngds:2,084  sols:7  bounds:2..33
    run287  dpts:8..23  robin:FrbaOnDom-Last  effs:8,654,575  asgs:(291,noefs=0,fails=141)  fails:225,485  wrgs:491,215  wck:33.7  ngds:2,089  sols:7  bounds:2..33
    run288  dpts:5..17  robin:Wdeg-Rand  effs:8,659,381  asgs:(403,noefs=0,fails=148)  fails:225,633  wrgs:491,557  wck:33.7  ngds:2,095  sols:7  bounds:2..33
    run289  dpts:11..25  robin:PickOnDom-First  effs:8,664,501  asgs:(356,noefs=0,fails=156)  fails:225,789  wrgs:491,856  wck:33.8  ngds:2,105  sols:7  bounds:2..33
    run290  dpts:26..40  robin:WdegOnDom-Last  effs:8,670,205  asgs:(424,noefs=0,fails=164)  fails:225,953  wrgs:492,169  wck:33.8  ngds:2,110  sols:7  bounds:2..33
    run291  dpts:4..21  robin:FrbaOnDom-Rand  effs:8,676,467  asgs:(440,noefs=0,fails=172)  fails:226,125  wrgs:492,525  wck:33.8  ngds:2,114  sols:7  bounds:2..33
    run292  dpts:5..17  robin:Wdeg-First  effs:8,681,801  asgs:(400,noefs=0,fails=181)  fails:226,306  wrgs:492,884  wck:33.8  ngds:2,122  sols:7  bounds:2..33
    run293  dpts:14..25  robin:PickOnDom-Last  effs:8,686,738  asgs:(434,noefs=0,fails=190)  fails:226,496  wrgs:493,210  wck:33.8  ngds:2,130  sols:7  bounds:2..33
    run294  dpts:12..28  robin:WdegOnDom-Rand  effs:8,693,519  asgs:(576,noefs=0,fails=199)  fails:226,695  wrgs:493,663  wck:33.9  ngds:2,135  sols:7  bounds:2..33
    run295  dpts:4..21  robin:FrbaOnDom-First  effs:8,702,591  asgs:(596,noefs=0,fails=209)  fails:226,904  wrgs:494,164  wck:33.9  ngds:2,138  sols:7  bounds:2..33
    run296  dpts:5..17  robin:Wdeg-Last  effs:8,709,651  asgs:(517,noefs=0,fails=220)  fails:227,124  wrgs:494,582  wck:33.9  ngds:2,149  sols:7  bounds:2..33
    run297  dpts:5..22  robin:PickOnDom-Rand  effs:8,719,094  asgs:(676,noefs=0,fails=231)  fails:227,355  wrgs:495,146  wck:34.0  ngds:2,158  sols:7  bounds:2..33
    run298  dpts:6..29  robin:WdegOnDom-First  effs:8,728,375  asgs:(705,noefs=0,fails=242)  fails:227,597  wrgs:495,746  wck:34.0  ngds:2,166  sols:7  bounds:2..33
    run299  dpts:2..16  robin:FrbaOnDom-Last  effs:8,738,222  asgs:(692,noefs=0,fails=254)  fails:227,851  wrgs:496,267  wck:34.1  ngds:2,173  sols:7  bounds:2..33
    run300  dpts:7..18  robin:Wdeg-Rand  effs:8,747,160  asgs:(546,noefs=0,fails=267)  fails:228,118  wrgs:496,744  wck:34.1  ngds:2,182  sols:7  bounds:2..33
    run301  dpts:6..21  robin:PickOnDom-First  effs:8,756,636  asgs:(648,noefs=0,fails=280)  fails:228,398  wrgs:497,300  wck:34.1  ngds:2,189  sols:7  bounds:2..33
    run302  dpts:1..25  robin:WdegOnDom-Last  effs:8,767,715  asgs:(945,noefs=0,fails=294)  fails:228,692  wrgs:498,038  wck:34.2  ngds:2,194  sols:7  bounds:2..33
    run303  dpts:1..18  robin:FrbaOnDom-Rand  effs:8,781,967  asgs:(821,noefs=0,fails=309)  fails:229,001  wrgs:498,697  wck:34.3  ngds:2,202  sols:7  bounds:2..33
    run304  dpts:4..15  robin:Wdeg-First  effs:8,791,751  asgs:(753,noefs=0,fails=325)  fails:229,326  wrgs:499,374  wck:34.3  ngds:2,211  sols:7  bounds:2..33
    run305  dpts:9..20  robin:PickOnDom-Last  effs:8,805,269  asgs:(811,noefs=0,fails=341)  fails:229,667  wrgs:500,068  wck:34.4  ngds:2,219  sols:7  bounds:2..33
    run306  dpts:10..31  robin:WdegOnDom-Rand  effs:8,820,251  asgs:(1234,noefs=0,fails=358)  fails:230,025  wrgs:501,099  wck:34.4  ngds:2,224  sols:7  bounds:2..33
    run307  dpts:5..22  robin:FrbaOnDom-First  effs:8,835,208  asgs:(920,noefs=0,fails=376)  fails:230,401  wrgs:501,888  wck:34.5  ngds:2,231  sols:7  bounds:2..33
    run308  dpts:4..17  robin:Wdeg-Last  effs:8,845,069  asgs:(814,noefs=0,fails=395)  fails:230,796  wrgs:502,522  wck:34.5  ngds:2,238  sols:7  bounds:2..33
    run309  dpts:9..22  robin:PickOnDom-Rand  effs:8,858,757  asgs:(961,noefs=0,fails=415)  fails:231,211  wrgs:503,356  wck:34.6  ngds:2,247  sols:7  bounds:2..33
    run310  dpts:9..24  robin:WdegOnDom-First  effs:8,873,705  asgs:(1150,noefs=0,fails=435)  fails:231,646  wrgs:504,341  wck:34.6  ngds:2,255  sols:7  bounds:2..33
    run311  dpts:0..17  robin:FrbaOnDom-Last  effs:8,890,466  asgs:(1164,noefs=0,fails=457)  fails:232,103  wrgs:505,254  wck:34.7  ngds:2,263  sols:7  bounds:2..33
    run312  dpts:3..14  robin:Wdeg-Rand  effs:8,904,978  asgs:(1151,noefs=0,fails=480)  fails:232,583  wrgs:506,236  wck:34.8  ngds:2,266  sols:7  bounds:2..33
    run313  dpts:6..23  robin:PickOnDom-First  effs:8,922,357  asgs:(1186,noefs=0,fails=504)  fails:233,087  wrgs:507,307  wck:34.9  ngds:2,274  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,776 - nSingletons:10 - nEntailed:891)
    run314  dpts:1..28  robin:WdegOnDom-Last  effs:8,946,435  asgs:(1673,noefs=0,fails=529)  fails:233,616  wrgs:508,639  wck:34.9  ngds:2,281  sols:7  bounds:2..33
    run315  dpts:5..22  robin:FrbaOnDom-Rand  effs:8,966,805  asgs:(1291,noefs=0,fails=556)  fails:234,172  wrgs:509,659  wck:35.0  ngds:2,293  sols:7  bounds:2..33
    run316  dpts:5..33  robin:Wdeg-First  effs:8,975,975  asgs:(817,noefs=0,fails=584)  fails:234,756  wrgs:510,457  wck:35.1  ngds:2,298  sols:7  bounds:2..33
    run317  dpts:1..14  robin:PickOnDom-Last  effs:8,990,921  asgs:(1161,noefs=0,fails=613)  fails:235,369  wrgs:511,403  wck:35.1  ngds:2,306  sols:7  bounds:2..33
    run318  dpts:1..31  robin:WdegOnDom-Rand  effs:9,021,375  asgs:(2103,noefs=0,fails=643)  fails:236,012  wrgs:513,125  wck:35.2  ngds:2,316  sols:7  bounds:2..33
    run319  dpts:4..18  robin:FrbaOnDom-First  effs:9,047,544  asgs:(1446,noefs=0,fails=676)  fails:236,688  wrgs:514,449  wck:35.3  ngds:2,319  sols:7  bounds:2..33
    run320  dpts:19..33  robin:Wdeg-Last  effs:9,064,994  asgs:(1046,noefs=0,fails=709)  fails:237,397  wrgs:515,398  wck:35.4  ngds:2,329  sols:7  bounds:2..33
    run321  dpts:4..15  robin:PickOnDom-Rand  effs:9,093,565  asgs:(1986,noefs=0,fails=745)  fails:238,142  wrgs:517,129  wck:35.5  ngds:2,337  sols:7  bounds:2..33
    run322  dpts:10..25  robin:WdegOnDom-First  effs:9,118,757  asgs:(1828,noefs=0,fails=782)  fails:238,924  wrgs:518,727  wck:35.6  ngds:2,342  sols:7  bounds:2..33
    run323  dpts:0..21  robin:FrbaOnDom-Last  effs:9,149,491  asgs:(1904,noefs=0,fails=821)  fails:239,745  wrgs:520,165  wck:35.7  ngds:2,345  sols:7  bounds:2..33
    run324  dpts:16..34  robin:Wdeg-Rand  effs:9,181,250  asgs:(1790,noefs=0,fails=862)  fails:240,607  wrgs:521,730  wck:35.8  ngds:2,348  sols:7  bounds:2..33
    run325  dpts:9..22  robin:PickOnDom-First  effs:9,207,266  asgs:(1809,noefs=0,fails=906)  fails:241,513  wrgs:523,375  wck:35.9  ngds:2,355  sols:7  bounds:2..33
    run326  dpts:1..26  robin:WdegOnDom-Last  effs:9,246,333  asgs:(2816,noefs=0,fails=951)  fails:242,464  wrgs:525,758  wck:36.1  ngds:2,365  sols:7  bounds:2..33
    run327  dpts:0..18  robin:FrbaOnDom-Rand  effs:9,281,888  asgs:(2487,noefs=0,fails=998)  fails:243,462  wrgs:527,781  wck:36.3  ngds:2,373  sols:7  bounds:2..33
    run328  dpts:5..19  robin:Wdeg-First  effs:9,322,314  asgs:(2631,noefs=0,fails=1048)  fails:244,510  wrgs:530,198  wck:36.4  ngds:2,381  sols:7  bounds:2..33
    run329  dpts:4..18  robin:PickOnDom-Last  effs:9,353,288  asgs:(2473,noefs=0,fails=1101)  fails:245,611  wrgs:532,155  wck:36.6  ngds:2,391  sols:7  bounds:2..33
    run330  dpts:9..27  robin:WdegOnDom-Rand  effs:9,391,482  asgs:(2798,noefs=0,fails=1156)  fails:246,767  wrgs:534,598  wck:36.7  ngds:2,397  sols:7  bounds:2..33
 ...Discarding 2 singleton variables
    run331  dpts:2..25  robin:FrbaOnDom-First  effs:9,439,454  asgs:(2732,noefs=0,fails=1214)  fails:247,981  wrgs:537,011  wck:36.9  ngds:2,404  sols:7  bounds:2..33
    run332  dpts:3..17  robin:Wdeg-Last  effs:9,469,405  asgs:(2295,noefs=0,fails=1274)  fails:249,255  wrgs:539,044  wck:37.0  ngds:2,410  sols:7  bounds:2..33
    run333  dpts:6..19  robin:PickOnDom-Rand  effs:9,517,532  asgs:(2844,noefs=0,fails=1338)  fails:250,593  wrgs:541,629  wck:37.2  ngds:2,415  sols:7  bounds:2..33
    run334  dpts:9..28  robin:WdegOnDom-First  effs:9,567,970  asgs:(3453,noefs=0,fails=1405)  fails:251,998  wrgs:544,684  wck:37.4  ngds:2,419  sols:7  bounds:2..33
    run335  dpts:5..20  robin:FrbaOnDom-Last  effs:9,610,595  asgs:(3067,noefs=0,fails=1475)  fails:253,473  wrgs:547,102  wck:37.5  ngds:2,439  sols:7  bounds:2..33
    run336  dpts:1..16  robin:Wdeg-Rand  effs:9,659,704  asgs:(3439,noefs=0,fails=1549)  fails:255,022  wrgs:550,169  wck:37.8  ngds:2,447  sols:7  bounds:2..33
    run337  dpts:7..19  robin:PickOnDom-First  effs:9,716,832  asgs:(3600,noefs=0,fails=1627)  fails:256,649  wrgs:553,509  wck:38.0  ngds:2,449  sols:7  bounds:2..33
    run338  dpts:0..25  robin:WdegOnDom-Last  effs:9,779,033  asgs:(4622,noefs=0,fails=1708)  fails:258,357  wrgs:557,344  wck:38.3  ngds:2,455  sols:7  bounds:2..33
    run339  dpts:4..16  robin:FrbaOnDom-Rand  effs:9,848,960  asgs:(4107,noefs=0,fails=1793)  fails:260,150  wrgs:560,850  wck:38.5  ngds:2,468  sols:7  bounds:2..33
    run340  dpts:0..15  robin:Wdeg-First  effs:9,912,940  asgs:(4529,noefs=0,fails=1883)  fails:262,033  wrgs:565,109  wck:38.8  ngds:2,474  sols:7  bounds:2..33
 ...Discarding 2 singleton variables
    run341  dpts:0..16  robin:PickOnDom-Last  effs:9,996,754  asgs:(4621,noefs=0,fails=1977)  fails:264,010  wrgs:569,137  wck:39.1  ngds:2,480  sols:7  bounds:2..33
    run342  dpts:4..25  robin:WdegOnDom-Rand  effs:10,073,984  asgs:(4796,noefs=0,fails=2076)  fails:266,086  wrgs:573,253  wck:39.4  ngds:2,488  sols:7  bounds:2..33
    run343  dpts:0..19  robin:FrbaOnDom-First  effs:10,157,755  asgs:(5157,noefs=0,fails=2180)  fails:268,266  wrgs:577,825  wck:39.8  ngds:2,500  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,637 - nSingletons:18 - nEntailed:895)
    run344  dpts:0..15  robin:Wdeg-Last  effs:10,216,424  asgs:(4513,noefs=0,fails=2289)  fails:270,555  wrgs:581,895  wck:40.0  ngds:2,508  sols:7  bounds:2..33
    run345  dpts:0..19  robin:PickOnDom-Rand  effs:10,239,625  asgs:(1882,noefs=0,fails=734)  fails:271,289  wrgs:583,598  wck:40.1  ngds:2,508  sols:7  bounds:2..1

  global
    effs:10,239,625  ngds:2,508
    stop:FULL_EXPLORATION  wrgs:583,598  bound:1  boundWck:0.721  sols:7  sol1Cpu:0.904
    wck:40.6  cpu:40.822  mem:268M435


  Solution 7 in JSON-like format:
   {
    x: [19, 16, 2, 3, 4, 33, 0, 7, 8, 9, 12, 11, 20, 14, 34, 31, 1, 17, 18, 6, 10, 21, 22, 23, 24, 25, 26, 5, 30, 13, 28, 32, 15, 27, 29, 35],
    y: [0, 1, 2, 3, 4, 5, 0, 1, 6, 7, 8, 9, 8, 10, 10, 11, 1, 12, 13, 0, 8, 14, 15, 16, 17, 18, 19, 5, 20, 10, 20, 11, 11, 5, 10, 21],
    aux_gb: [1, 1, -1, -1, -1, 0, 1, -1, -1, -1, 1, -1, 1, 1, 0, 1, 1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 0, 1, 1, 1, -1]
   }

s OPTIMUM FOUND

v  <instantiation id='sol7' type='solution' cost='1'> <list> x[] y[] aux_gb[] </list> <values> 19 16 2 3 4 33 0 7 8 9 12 11 20 14 34 31 1 17 18 6 10 21 22 23 24 25 26 5 30 13 28 32 15 27 29 35   0 1 2 3 4 5 0 1 6 7 8 9 8 10 10 11 1 12 13 0 8 14 15 16 17 18 19 5 20 10 20 11 11 5 10 21   1 1 -1x3 0 1 -1x3 1 -1 1 1 0 1 1 -1 -1 1 1 -1x6 1x4 0 1x3 -1 </values> </instantiation>

d BOUND  1  (7 sols)

d WRONG DECISIONS  583,598  (14548.12 wrg/s)

d WCK SOL 1  0.53 (-36)
d WCK SOL-1  0.72 (1)
d CPU        40.831

d COMPLETE EXPLORATION
