
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
    run772  dpts:46..80  robin:Wdeg-First  effs:568,288,918  asgs:(3748,noefs=0,fails=1083)  fails:842,567  wrgs:2,184,875  wck:698.4  ngds:6,505  sols:16  bounds:16..20
    run773  dpts:17..70  robin:PickOnDom-Last  effs:569,546,760  asgs:(4823,noefs=0,fails=1137)  fails:843,704  wrgs:2,188,848  wck:700.2  ngds:6,512  sols:16  bounds:16..20
    run774  dpts:38..73  robin:WdegOnDom-Rand  effs:570,387,241  asgs:(4303,noefs=93,fails=1194)  fails:844,898  wrgs:2,192,028  wck:701.1  ngds:6,515  sols:16  bounds:16..20
    run775  dpts:5..51  robin:FrbaOnDom-First  effs:571,106,684  asgs:(3081,noefs=258,fails=1254)  fails:846,152  wrgs:2,194,777  wck:702.2  ngds:6,525  sols:16  bounds:16..20
    run776  dpts:18..50  robin:Wdeg-Last  effs:572,454,817  asgs:(5808,noefs=78,fails=1317)  fails:847,469  wrgs:2,199,362  wck:703.6  ngds:6,531  sols:16  bounds:16..20
    run777  dpts:16..40  robin:PickOnDom-Rand  effs:573,154,926  asgs:(3838,noefs=20,fails=1383)  fails:848,852  wrgs:2,202,318  wck:704.4  ngds:6,538  sols:16  bounds:16..20
    run778  dpts:20..83  robin:WdegOnDom-First  effs:574,383,711  asgs:(5621,noefs=103,fails=1452)  fails:850,304  wrgs:2,206,474  wck:705.8  ngds:6,547  sols:16  bounds:16..20
    run779  dpts:3..45  robin:FrbaOnDom-Last  effs:574,894,431  asgs:(2906,noefs=133,fails=1524)  fails:851,828  wrgs:2,208,575  wck:706.6  ngds:6,587  sols:16  bounds:16..20
    run780  dpts:38..70  robin:Wdeg-Rand  effs:575,827,997  asgs:(4840,noefs=386,fails=1601)  fails:853,429  wrgs:2,212,332  wck:707.7  ngds:6,592  sols:16  bounds:16..20
    run781  dpts:15..71  robin:PickOnDom-First  effs:578,000,913  asgs:(8788,noefs=1,fails=1681)  fails:855,110  wrgs:2,220,147  wck:710.7  ngds:6,597  sols:16  bounds:16..20
    run782  dpts:80..141  robin:WdegOnDom-Last  effs:578,975,912  asgs:(5892,noefs=56,fails=1765)  fails:856,875  wrgs:2,224,162  wck:712.0  ngds:6,603  sols:16  bounds:16..20
    run783  dpts:6..38  robin:FrbaOnDom-Rand  effs:579,675,943  asgs:(3708,noefs=194,fails=1853)  fails:858,728  wrgs:2,227,198  wck:712.9  ngds:6,629  sols:16  bounds:16..20
    run784  dpts:45..86  robin:Wdeg-First  effs:581,279,825  asgs:(7100,noefs=2,fails=1946)  fails:860,674  wrgs:2,232,352  wck:714.8  ngds:6,636  sols:16  bounds:16..20
    run785  dpts:24..54  robin:PickOnDom-Last  effs:582,319,954  asgs:(5839,noefs=164,fails=2043)  fails:862,717  wrgs:2,236,731  wck:715.9  ngds:6,647  sols:16  bounds:16..20
    run786  dpts:19..98  robin:WdegOnDom-Rand  effs:584,175,501  asgs:(9640,noefs=14,fails=2145)  fails:864,862  wrgs:2,244,098  wck:718.2  ngds:6,654  sols:16  bounds:16..20
    run787  dpts:6..57  robin:FrbaOnDom-First  effs:585,430,502  asgs:(5968,noefs=482,fails=2252)  fails:867,114  wrgs:2,249,530  wck:720.2  ngds:6,664  sols:16  bounds:16..20
    run788  dpts:34..79  robin:Wdeg-Last  effs:586,935,427  asgs:(6968,noefs=186,fails=2365)  fails:869,479  wrgs:2,254,731  wck:722.2  ngds:6,674  sols:16  bounds:16..20
    run789  dpts:27..81  robin:PickOnDom-Rand  effs:589,151,988  asgs:(11373,noefs=21,fails=2483)  fails:871,962  wrgs:2,264,449  wck:725.0  ngds:6,689  sols:16  bounds:16..20
    run790  dpts:78..147  robin:WdegOnDom-First  effs:592,145,413  asgs:(11911,noefs=7,fails=2607)  fails:874,569  wrgs:2,273,652  wck:728.6  ngds:6,692  sols:16  bounds:16..20
    run791  dpts:5..24  robin:FrbaOnDom-Last  effs:592,959,366  asgs:(5312,noefs=417,fails=2738)  fails:877,307  wrgs:2,277,332  wck:729.4  ngds:6,743  sols:16  bounds:16..20
    run792  dpts:32..78  robin:Wdeg-Rand  effs:595,413,317  asgs:(9869,noefs=198,fails=2875)  fails:880,182  wrgs:2,284,674  wck:733.0  ngds:6,752  sols:16  bounds:16..20
    run793  dpts:12..56  robin:PickOnDom-First  effs:598,201,344  asgs:(13905,noefs=0,fails=3019)  fails:883,201  wrgs:2,296,734  wck:736.2  ngds:6,759  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run794  dpts:3..47  robin:WdegOnDom-Last  effs:601,453,193  asgs:(12539,noefs=35,fails=3170)  fails:886,371  wrgs:2,305,836  wck:740.6  ngds:6,766  sols:16  bounds:16..20
    run795  dpts:3..37  robin:FrbaOnDom-Rand  effs:602,713,896  asgs:(7228,noefs=387,fails=3328)  fails:889,699  wrgs:2,311,229  wck:742.1  ngds:6,782  sols:16  bounds:16..20
    run796  dpts:20..60  robin:Wdeg-First  effs:606,465,870  asgs:(12119,noefs=8,fails=3494)  fails:893,193  wrgs:2,322,222  wck:747.0  ngds:6,786  sols:16  bounds:16..20
    run797  dpts:16..69  robin:PickOnDom-Last  effs:610,130,382  asgs:(15367,noefs=99,fails=3669)  fails:896,862  wrgs:2,334,989  wck:752.1  ngds:6,789  sols:16  bounds:16..20
    run798  dpts:46..91  robin:WdegOnDom-Rand  effs:613,585,673  asgs:(14478,noefs=24,fails=3853)  fails:900,715  wrgs:2,345,119  wck:756.2  ngds:6,793  sols:16  bounds:16..20
    run799  dpts:14..71  robin:FrbaOnDom-First  effs:615,456,673  asgs:(9567,noefs=650,fails=4045)  fails:904,760  wrgs:2,353,224  wck:758.6  ngds:6,808  sols:16  bounds:16..20
    run800  dpts:25..92  robin:Wdeg-Last  effs:618,866,138  asgs:(18207,noefs=1,fails=4248)  fails:909,008  wrgs:2,366,860  wck:762.4  ngds:6,814  sols:16  bounds:16..20
    run801  dpts:31..77  robin:PickOnDom-Rand  effs:622,025,639  asgs:(14965,noefs=439,fails=4460)  fails:913,468  wrgs:2,379,717  wck:766.1  ngds:6,822  sols:16  bounds:16..20
    run802  dpts:1..118  robin:WdegOnDom-First  effs:625,946,845  asgs:(19651,noefs=280,fails=4683)  fails:918,151  wrgs:2,394,928  wck:770.5  ngds:6,834  sols:16  bounds:16..20
    run803  dpts:11..55  robin:FrbaOnDom-Last  effs:627,490,524  asgs:(9573,noefs=508,fails=4917)  fails:923,068  wrgs:2,402,124  wck:773.1  ngds:6,863  sols:16  bounds:16..20
    run804  dpts:43..95  robin:Wdeg-Rand  effs:631,456,489  asgs:(17320,noefs=432,fails=5163)  fails:928,231  wrgs:2,415,110  wck:778.1  ngds:6,872  sols:16  bounds:16..20
    run805  dpts:28..89  robin:PickOnDom-First  effs:635,718,483  asgs:(21684,noefs=0,fails=5421)  fails:933,652  wrgs:2,434,091  wck:783.0  ngds:6,883  sols:16  bounds:16..20
    run806  dpts:68..126  robin:WdegOnDom-Last  effs:639,837,467  asgs:(21779,noefs=531,fails=5692)  fails:939,344  wrgs:2,450,444  wck:788.1  ngds:6,890  sols:16  bounds:16..20
    run807  dpts:2..34  robin:FrbaOnDom-Rand  effs:641,431,021  asgs:(11554,noefs=949,fails=5977)  fails:945,321  wrgs:2,460,041  wck:789.9  ngds:6,915  sols:16  bounds:16..20
    run808  dpts:9..70  robin:Wdeg-First  effs:648,480,789  asgs:(29889,noefs=568,fails=6276)  fails:951,597  wrgs:2,483,841  wck:797.7  ngds:6,921  sols:16  bounds:16..20
    run809  dpts:20..77  robin:PickOnDom-Last  effs:653,390,787  asgs:(24504,noefs=348,fails=6590)  fails:958,187  wrgs:2,503,830  wck:803.7  ngds:6,935  sols:16  bounds:16..20
    run810  dpts:33..89  robin:WdegOnDom-Rand  effs:657,792,114  asgs:(24388,noefs=720,fails=6919)  fails:965,106  wrgs:2,521,878  wck:809.1  ngds:6,942  sols:16  bounds:16..20
 ...resetting restart cutoff to 95
    run811  dpts:7..56  robin:FrbaOnDom-First  effs:657,833,819  asgs:(266,noefs=19,fails=95)  fails:965,201  wrgs:2,522,087  wck:809.2  ngds:6,951  sols:16  bounds:16..20
    run812  dpts:41..69  robin:Wdeg-Last  effs:657,950,604  asgs:(552,noefs=1,fails=99)  fails:965,300  wrgs:2,522,482  wck:809.3  ngds:6,954  sols:16  bounds:16..20
    run813  dpts:15..37  robin:PickOnDom-Rand  effs:658,001,240  asgs:(291,noefs=2,fails=104)  fails:965,404  wrgs:2,522,683  wck:809.4  ngds:6,964  sols:16  bounds:16..20
    run814  dpts:51..100  robin:WdegOnDom-First  effs:658,144,553  asgs:(636,noefs=2,fails=109)  fails:965,513  wrgs:2,523,137  wck:809.5  ngds:6,972  sols:16  bounds:16..20
    run815  dpts:6..49  robin:FrbaOnDom-Last  effs:658,179,005  asgs:(230,noefs=6,fails=115)  fails:965,628  wrgs:2,523,291  wck:809.6  ngds:7,005  sols:16  bounds:16..20
    run816  dpts:56..75  robin:Wdeg-Rand  effs:658,277,106  asgs:(461,noefs=6,fails=121)  fails:965,749  wrgs:2,523,605  wck:809.7  ngds:7,008  sols:16  bounds:16..20
    run817  dpts:10..38  robin:PickOnDom-First  effs:658,371,223  asgs:(378,noefs=0,fails=127)  fails:965,876  wrgs:2,523,886  wck:809.9  ngds:7,012  sols:16  bounds:16..20
    run818  dpts:59..102  robin:WdegOnDom-Last  effs:658,514,690  asgs:(680,noefs=25,fails=133)  fails:966,009  wrgs:2,524,381  wck:810.0  ngds:7,015  sols:16  bounds:16..20
    run819  dpts:5..48  robin:FrbaOnDom-Rand  effs:658,598,739  asgs:(363,noefs=5,fails=140)  fails:966,149  wrgs:2,524,672  wck:810.2  ngds:7,029  sols:16  bounds:16..20
    run820  dpts:54..75  robin:Wdeg-First  effs:658,753,670  asgs:(692,noefs=0,fails=147)  fails:966,296  wrgs:2,525,166  wck:810.4  ngds:7,031  sols:16  bounds:16..20
    run821  dpts:7..33  robin:PickOnDom-Last  effs:658,868,545  asgs:(496,noefs=13,fails=154)  fails:966,450  wrgs:2,525,543  wck:810.5  ngds:7,037  sols:16  bounds:16..20
    run822  dpts:50..112  robin:WdegOnDom-Rand  effs:659,054,945  asgs:(834,noefs=25,fails=162)  fails:966,612  wrgs:2,526,151  wck:810.7  ngds:7,041  sols:16  bounds:16..20
    run823  dpts:7..42  robin:FrbaOnDom-First  effs:659,113,337  asgs:(361,noefs=48,fails=170)  fails:966,782  wrgs:2,526,463  wck:810.8  ngds:7,052  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run824  dpts:12..44  robin:Wdeg-Last  effs:659,241,643  asgs:(524,noefs=23,fails=179)  fails:966,961  wrgs:2,526,872  wck:811.0  ngds:7,059  sols:16  bounds:16..20
    run825  dpts:21..52  robin:PickOnDom-Rand  effs:659,403,024  asgs:(740,noefs=7,fails=188)  fails:967,149  wrgs:2,527,469  wck:811.2  ngds:7,063  sols:16  bounds:16..20
    run826  dpts:18..47  robin:WdegOnDom-First  effs:659,635,912  asgs:(903,noefs=0,fails=197)  fails:967,346  wrgs:2,528,146  wck:811.5  ngds:7,068  sols:16  bounds:16..20
    run827  dpts:8..33  robin:FrbaOnDom-Last  effs:659,726,508  asgs:(482,noefs=28,fails=207)  fails:967,553  wrgs:2,528,485  wck:811.6  ngds:7,073  sols:16  bounds:16..20
    run828  dpts:7..36  robin:Wdeg-Rand  effs:659,950,910  asgs:(913,noefs=2,fails=217)  fails:967,770  wrgs:2,529,214  wck:811.9  ngds:7,079  sols:16  bounds:16..20
    run829  dpts:22..44  robin:PickOnDom-First  effs:660,099,918  asgs:(668,noefs=19,fails=228)  fails:967,998  wrgs:2,529,760  wck:812.0  ngds:7,083  sols:16  bounds:16..20
    run830  dpts:42..66  robin:WdegOnDom-Last  effs:660,308,568  asgs:(966,noefs=26,fails=240)  fails:968,238  wrgs:2,530,430  wck:812.3  ngds:7,088  sols:16  bounds:16..20
    run831  dpts:10..64  robin:FrbaOnDom-Rand  effs:660,485,483  asgs:(669,noefs=23,fails=252)  fails:968,490  wrgs:2,530,954  wck:812.5  ngds:7,093  sols:16  bounds:16..20
    run832  dpts:22..53  robin:Wdeg-First  effs:660,754,556  asgs:(966,noefs=0,fails=264)  fails:968,754  wrgs:2,531,685  wck:812.9  ngds:7,096  sols:16  bounds:16..20
    run833  dpts:33..61  robin:PickOnDom-Last  effs:660,934,268  asgs:(910,noefs=22,fails=277)  fails:969,031  wrgs:2,532,358  wck:813.2  ngds:7,104  sols:16  bounds:16..20
    run834  dpts:16..41  robin:WdegOnDom-Rand  effs:661,185,974  asgs:(1225,noefs=31,fails=291)  fails:969,322  wrgs:2,533,308  wck:813.5  ngds:7,110  sols:16  bounds:16..20
    run835  dpts:8..65  robin:FrbaOnDom-First  effs:661,325,203  asgs:(803,noefs=63,fails=306)  fails:969,628  wrgs:2,534,005  wck:813.7  ngds:7,120  sols:16  bounds:16..20
    run836  dpts:33..60  robin:Wdeg-Last  effs:661,553,775  asgs:(1029,noefs=24,fails=321)  fails:969,949  wrgs:2,534,775  wck:814.0  ngds:7,127  sols:16  bounds:16..20
    run837  dpts:17..52  robin:PickOnDom-Rand  effs:661,805,402  asgs:(1162,noefs=13,fails=337)  fails:970,286  wrgs:2,535,694  wck:814.2  ngds:7,136  sols:16  bounds:16..20
    run838  dpts:32..75  robin:WdegOnDom-First  effs:662,057,831  asgs:(1253,noefs=5,fails=354)  fails:970,640  wrgs:2,536,598  wck:814.5  ngds:7,141  sols:16  bounds:16..20
    run839  dpts:7..39  robin:FrbaOnDom-Last  effs:662,229,790  asgs:(806,noefs=21,fails=372)  fails:971,012  wrgs:2,537,163  wck:814.8  ngds:7,167  sols:16  bounds:16..20
    run840  dpts:21..51  robin:Wdeg-Rand  effs:662,621,502  asgs:(1413,noefs=18,fails=391)  fails:971,403  wrgs:2,538,294  wck:815.4  ngds:7,172  sols:16  bounds:16..20
    run841  dpts:27..73  robin:PickOnDom-First  effs:663,116,313  asgs:(2048,noefs=0,fails=410)  fails:971,813  wrgs:2,540,059  wck:816.2  ngds:7,177  sols:16  bounds:16..20
    run842  dpts:44..94  robin:WdegOnDom-Last  effs:663,724,574  asgs:(2593,noefs=10,fails=431)  fails:972,244  wrgs:2,542,165  wck:816.9  ngds:7,187  sols:16  bounds:16..20
    run843  dpts:6..36  robin:FrbaOnDom-Rand  effs:663,947,522  asgs:(1048,noefs=60,fails=452)  fails:972,696  wrgs:2,542,973  wck:817.3  ngds:7,198  sols:16  bounds:16..20
    run844  dpts:34..74  robin:Wdeg-First  effs:664,370,970  asgs:(1750,noefs=55,fails=475)  fails:973,171  wrgs:2,544,328  wck:817.8  ngds:7,200  sols:16  bounds:16..20
    run845  dpts:8..38  robin:PickOnDom-Last  effs:664,707,391  asgs:(1495,noefs=38,fails=499)  fails:973,670  wrgs:2,545,525  wck:818.1  ngds:7,211  sols:16  bounds:16..20
    run846  dpts:77..122  robin:WdegOnDom-Rand  effs:665,066,984  asgs:(1937,noefs=24,fails=524)  fails:974,194  wrgs:2,546,847  wck:818.5  ngds:7,220  sols:16  bounds:16..20
    run847  dpts:5..40  robin:FrbaOnDom-First  effs:665,369,892  asgs:(1356,noefs=68,fails=550)  fails:974,744  wrgs:2,547,957  wck:819.0  ngds:7,231  sols:16  bounds:16..20
    run848  dpts:25..85  robin:Wdeg-Last  effs:665,990,273  asgs:(2324,noefs=5,fails=577)  fails:975,321  wrgs:2,549,751  wck:819.8  ngds:7,239  sols:16  bounds:16..20
    run849  dpts:14..44  robin:PickOnDom-Rand  effs:666,423,390  asgs:(1921,noefs=11,fails=606)  fails:975,927  wrgs:2,551,289  wck:820.2  ngds:7,243  sols:16  bounds:16..20
    run850  dpts:73..110  robin:WdegOnDom-First  effs:666,935,509  asgs:(2435,noefs=46,fails=636)  fails:976,563  wrgs:2,553,058  wck:820.8  ngds:7,248  sols:16  bounds:16..20
    run851  dpts:4..55  robin:FrbaOnDom-Last  effs:667,151,538  asgs:(1295,noefs=51,fails=668)  fails:977,231  wrgs:2,554,010  wck:821.2  ngds:7,278  sols:16  bounds:16..20
    run852  dpts:20..50  robin:Wdeg-Rand  effs:667,661,202  asgs:(2124,noefs=158,fails=702)  fails:977,933  wrgs:2,555,789  wck:821.8  ngds:7,285  sols:16  bounds:16..20
    run853  dpts:15..72  robin:PickOnDom-First  effs:668,995,317  asgs:(4636,noefs=0,fails=737)  fails:978,670  wrgs:2,559,992  wck:823.6  ngds:7,287  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run854  dpts:12..50  robin:WdegOnDom-Last  effs:669,650,237  asgs:(2854,noefs=114,fails=774)  fails:979,444  wrgs:2,562,090  wck:824.4  ngds:7,291  sols:16  bounds:16..20
    run855  dpts:4..36  robin:FrbaOnDom-Rand  effs:670,047,530  asgs:(1939,noefs=66,fails=812)  fails:980,256  wrgs:2,563,534  wck:825.0  ngds:7,297  sols:16  bounds:16..20
    run856  dpts:11..50  robin:Wdeg-First  effs:670,885,075  asgs:(2933,noefs=56,fails=853)  fails:981,109  wrgs:2,566,218  wck:826.0  ngds:7,300  sols:16  bounds:16..20
    run857  dpts:11..52  robin:PickOnDom-Last  effs:671,627,704  asgs:(3282,noefs=37,fails=896)  fails:982,005  wrgs:2,568,880  wck:827.1  ngds:7,305  sols:16  bounds:16..20
    run858  dpts:50..111  robin:WdegOnDom-Rand  effs:672,594,183  asgs:(3892,noefs=33,fails=941)  fails:982,946  wrgs:2,571,642  wck:828.4  ngds:7,314  sols:16  bounds:16..20
    run859  dpts:6..61  robin:FrbaOnDom-First  effs:672,997,990  asgs:(2265,noefs=264,fails=988)  fails:983,934  wrgs:2,573,745  wck:829.0  ngds:7,324  sols:16  bounds:16..20
    run860  dpts:30..70  robin:Wdeg-Last  effs:673,885,412  asgs:(4330,noefs=3,fails=1037)  fails:984,971  wrgs:2,576,924  wck:830.1  ngds:7,329  sols:16  bounds:16..20
    run861  dpts:31..74  robin:PickOnDom-Rand  effs:674,894,543  asgs:(4752,noefs=31,fails=1089)  fails:986,060  wrgs:2,580,985  wck:831.7  ngds:7,335  sols:16  bounds:16..20
    run862  dpts:12..61  robin:WdegOnDom-First  effs:675,654,684  asgs:(4130,noefs=18,fails=1143)  fails:987,203  wrgs:2,584,031  wck:832.6  ngds:7,347  sols:16  bounds:16..20
    run863  dpts:7..56  robin:FrbaOnDom-Last  effs:676,035,486  asgs:(2275,noefs=127,fails=1201)  fails:988,404  wrgs:2,585,890  wck:833.2  ngds:7,354  sols:16  bounds:16..20
    run864  dpts:53..84  robin:Wdeg-Rand  effs:676,907,172  asgs:(4089,noefs=109,fails=1261)  fails:989,665  wrgs:2,589,109  wck:834.3  ngds:7,360  sols:16  bounds:16..20
    run865  dpts:27..83  robin:PickOnDom-First  effs:678,263,220  asgs:(6041,noefs=6,fails=1324)  fails:990,989  wrgs:2,594,310  wck:836.1  ngds:7,365  sols:16  bounds:16..20
    run866  dpts:32..89  robin:WdegOnDom-Last  effs:679,019,371  asgs:(3963,noefs=114,fails=1390)  fails:992,379  wrgs:2,596,945  wck:837.0  ngds:7,374  sols:16  bounds:16..20
    run867  dpts:3..38  robin:FrbaOnDom-Rand  effs:679,625,612  asgs:(2946,noefs=185,fails=1459)  fails:993,838  wrgs:2,599,300  wck:837.9  ngds:7,389  sols:16  bounds:16..20
    run868  dpts:9..47  robin:Wdeg-First  effs:681,612,882  asgs:(7699,noefs=26,fails=1532)  fails:995,370  wrgs:2,605,409  wck:840.2  ngds:7,394  sols:16  bounds:16..20
    run869  dpts:2..36  robin:PickOnDom-Last  effs:682,509,789  asgs:(4708,noefs=71,fails=1609)  fails:996,979  wrgs:2,608,909  wck:841.2  ngds:7,404  sols:16  bounds:16..20
    run870  dpts:3..54  robin:WdegOnDom-Rand  effs:684,231,439  asgs:(6953,noefs=80,fails=1690)  fails:998,669  wrgs:2,614,222  wck:843.6  ngds:7,417  sols:16  bounds:16..20
    run871  dpts:4..52  robin:FrbaOnDom-First  effs:685,331,444  asgs:(4678,noefs=339,fails=1774)  fails:1,000,443  wrgs:2,618,370  wck:845.5  ngds:7,424  sols:16  bounds:16..20
    run872  dpts:64..95  robin:Wdeg-Last  effs:686,676,417  asgs:(5956,noefs=23,fails=1863)  fails:1,002,306  wrgs:2,622,489  wck:847.2  ngds:7,428  sols:16  bounds:16..20
    run873  dpts:9..79  robin:PickOnDom-Rand  effs:688,931,669  asgs:(9707,noefs=14,fails=1956)  fails:1,004,262  wrgs:2,630,813  wck:850.5  ngds:7,441  sols:16  bounds:16..20
    run874  dpts:57..115  robin:WdegOnDom-First  effs:690,365,302  asgs:(7423,noefs=301,fails=2054)  fails:1,006,316  wrgs:2,636,380  wck:852.0  ngds:7,448  sols:16  bounds:16..20
    run875  dpts:4..33  robin:FrbaOnDom-Last  effs:691,055,607  asgs:(3960,noefs=190,fails=2156)  fails:1,008,472  wrgs:2,639,367  wck:853.1  ngds:7,468  sols:16  bounds:16..20
    run876  dpts:9..70  robin:Wdeg-Rand  effs:692,880,251  asgs:(7605,noefs=39,fails=2264)  fails:1,010,736  wrgs:2,645,453  wck:855.2  ngds:7,474  sols:16  bounds:16..20
    run877  dpts:12..65  robin:PickOnDom-First  effs:694,741,899  asgs:(9127,noefs=0,fails=2378)  fails:1,013,114  wrgs:2,652,960  wck:857.2  ngds:7,485  sols:16  bounds:16..20
    run878  dpts:33..80  robin:WdegOnDom-Last  effs:696,563,358  asgs:(9261,noefs=257,fails=2496)  fails:1,015,610  wrgs:2,659,871  wck:859.4  ngds:7,489  sols:16  bounds:16..20
    run879  dpts:5..46  robin:FrbaOnDom-Rand  effs:697,820,505  asgs:(6148,noefs=144,fails=2621)  fails:1,018,231  wrgs:2,664,896  wck:861.8  ngds:7,501  sols:16  bounds:16..20
    run880  dpts:9..73  robin:Wdeg-First  effs:700,107,296  asgs:(9621,noefs=9,fails=2752)  fails:1,020,983  wrgs:2,672,782  wck:864.3  ngds:7,512  sols:16  bounds:16..20
    run881  dpts:29..81  robin:PickOnDom-Last  effs:702,880,765  asgs:(13430,noefs=33,fails=2890)  fails:1,023,873  wrgs:2,684,003  wck:867.8  ngds:7,521  sols:16  bounds:16..20
    run882  dpts:55..110  robin:WdegOnDom-Rand  effs:705,393,274  asgs:(13134,noefs=438,fails=3035)  fails:1,026,908  wrgs:2,694,258  wck:870.5  ngds:7,527  sols:16  bounds:16..20
    run883  dpts:6..43  robin:FrbaOnDom-First  effs:707,078,051  asgs:(7735,noefs=649,fails=3186)  fails:1,030,094  wrgs:2,701,199  wck:873.3  ngds:7,543  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run884  dpts:3..37  robin:Wdeg-Last  effs:709,430,204  asgs:(9510,noefs=469,fails=3346)  fails:1,033,440  wrgs:2,709,062  wck:876.4  ngds:7,550  sols:16  bounds:16..20
    run885  dpts:2..69  robin:PickOnDom-Rand  effs:712,292,695  asgs:(12938,noefs=18,fails=3513)  fails:1,036,953  wrgs:2,719,755  wck:879.6  ngds:7,559  sols:16  bounds:16..20
    run886  dpts:3..56  robin:WdegOnDom-First  effs:716,189,647  asgs:(14646,noefs=6,fails=3689)  fails:1,040,642  wrgs:2,730,477  wck:884.6  ngds:7,564  sols:16  bounds:16..20
    run887  dpts:26..70  robin:FrbaOnDom-Last  effs:717,448,389  asgs:(6967,noefs=233,fails=3873)  fails:1,044,515  wrgs:2,735,769  wck:886.5  ngds:7,587  sols:16  bounds:16..20
    run888  dpts:32..93  robin:Wdeg-Rand  effs:721,037,909  asgs:(18359,noefs=1,fails=4067)  fails:1,048,582  wrgs:2,749,990  wck:890.8  ngds:7,596  sols:16  bounds:16..20
    run889  dpts:22..72  robin:PickOnDom-First  effs:724,727,350  asgs:(16076,noefs=237,fails=4270)  fails:1,052,852  wrgs:2,764,079  wck:895.6  ngds:7,604  sols:16  bounds:16..20
    run890  dpts:47..93  robin:WdegOnDom-Last  effs:728,821,467  asgs:(16836,noefs=44,fails=4484)  fails:1,057,336  wrgs:2,775,939  wck:900.8  ngds:7,608  sols:16  bounds:16..20
    run891  dpts:18..65  robin:FrbaOnDom-Rand  effs:730,157,284  asgs:(8485,noefs=520,fails=4708)  fails:1,062,044  wrgs:2,783,303  wck:902.8  ngds:7,632  sols:16  bounds:16..20
    run892  dpts:54..111  robin:Wdeg-First  effs:734,427,410  asgs:(17784,noefs=1,fails=4943)  fails:1,066,987  wrgs:2,796,861  wck:908.3  ngds:7,636  sols:16  bounds:16..20
    run893  dpts:20..78  robin:PickOnDom-Last  effs:738,424,947  asgs:(19029,noefs=201,fails=5190)  fails:1,072,177  wrgs:2,812,235  wck:913.9  ngds:7,650  sols:16  bounds:16..20
    run894  dpts:2..66  robin:WdegOnDom-Rand  effs:742,972,542  asgs:(22330,noefs=707,fails=5450)  fails:1,077,627  wrgs:2,829,643  wck:918.8  ngds:7,662  sols:16  bounds:16..20
    run895  dpts:4..69  robin:FrbaOnDom-First  effs:745,507,748  asgs:(12494,noefs=1210,fails=5723)  fails:1,083,350  wrgs:2,840,870  wck:922.5  ngds:7,689  sols:16  bounds:16..20
    run896  dpts:12..87  robin:Wdeg-Last  effs:750,397,522  asgs:(25936,noefs=115,fails=6009)  fails:1,089,359  wrgs:2,860,750  wck:928.5  ngds:7,694  sols:16  bounds:16..20
    run897  dpts:10..47  robin:PickOnDom-Rand  effs:754,514,738  asgs:(20042,noefs=154,fails=6309)  fails:1,095,668  wrgs:2,877,071  wck:932.9  ngds:7,698  sols:16  bounds:16..20
