
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
 ...resetting restart cutoff to 255
    run3,691  dpts:18..42  robin:FrbaOnDom-First  effs:82,834,544  asgs:(833,noefs=232,fails=255)  fails:9,753,345  wrgs:22,234,894  wck:472.8  ngds:22,868  sols:8  bound:22
    run3,692  dpts:25..51  robin:Wdeg-Last  effs:82,837,284  asgs:(845,noefs=323,fails=267)  fails:9,753,612  wrgs:22,235,546  wck:472.9  ngds:22,876  sols:8  bound:22
    run3,693  dpts:29..49  robin:PickOnDom-Rand  effs:82,839,708  asgs:(901,noefs=330,fails=281)  fails:9,753,893  wrgs:22,236,207  wck:472.9  ngds:22,884  sols:8  bound:22
    run3,694  dpts:38..55  robin:WdegOnDom-First  effs:82,842,230  asgs:(855,noefs=258,fails=295)  fails:9,754,188  wrgs:22,236,803  wck:473.0  ngds:22,888  sols:8  bound:22
    run3,695  dpts:21..37  robin:FrbaOnDom-Last  effs:82,844,926  asgs:(922,noefs=197,fails=309)  fails:9,754,497  wrgs:22,237,426  wck:473.0  ngds:22,892  sols:8  bound:22
    run3,696  dpts:27..52  robin:Wdeg-Rand  effs:82,848,172  asgs:(1062,noefs=429,fails=325)  fails:9,754,822  wrgs:22,238,229  wck:473.0  ngds:22,899  sols:8  bound:22
    run3,697  dpts:27..45  robin:PickOnDom-First  effs:82,850,976  asgs:(1148,noefs=437,fails=341)  fails:9,755,163  wrgs:22,239,099  wck:473.1  ngds:22,905  sols:8  bound:22
    run3,698  dpts:37..55  robin:WdegOnDom-Last  effs:82,854,393  asgs:(1110,noefs=431,fails=358)  fails:9,755,521  wrgs:22,239,925  wck:473.1  ngds:22,914  sols:8  bound:22
    run3,699  dpts:21..40  robin:FrbaOnDom-Rand  effs:82,857,689  asgs:(1078,noefs=246,fails=376)  fails:9,755,897  wrgs:22,240,660  wck:473.2  ngds:22,919  sols:8  bound:22
    run3,700  dpts:24..49  robin:Wdeg-First  effs:82,861,248  asgs:(1163,noefs=440,fails=395)  fails:9,756,292  wrgs:22,241,540  wck:473.2  ngds:22,925  sols:8  bound:22
    run3,701  dpts:28..49  robin:PickOnDom-Last  effs:82,864,218  asgs:(1339,noefs=473,fails=415)  fails:9,756,707  wrgs:22,242,536  wck:473.3  ngds:22,931  sols:8  bound:22
    run3,702  dpts:39..58  robin:WdegOnDom-Rand  effs:82,869,305  asgs:(1203,noefs=426,fails=436)  fails:9,757,143  wrgs:22,243,469  wck:473.4  ngds:22,937  sols:8  bound:22
    run3,703  dpts:23..44  robin:FrbaOnDom-First  effs:82,872,462  asgs:(1369,noefs=290,fails=457)  fails:9,757,600  wrgs:22,244,402  wck:473.4  ngds:22,944  sols:8  bound:22
    run3,704  dpts:23..51  robin:Wdeg-Last  effs:82,878,200  asgs:(1583,noefs=693,fails=480)  fails:9,758,080  wrgs:22,245,740  wck:473.5  ngds:22,949  sols:8  bound:22
    run3,705  dpts:28..47  robin:PickOnDom-Rand  effs:82,881,945  asgs:(1514,noefs=505,fails=504)  fails:9,758,584  wrgs:22,246,872  wck:473.5  ngds:22,960  sols:8  bound:22
    run3,706  dpts:37..57  robin:WdegOnDom-First  effs:82,887,010  asgs:(1497,noefs=516,fails=530)  fails:9,759,114  wrgs:22,248,022  wck:473.6  ngds:22,967  sols:8  bound:22
    run3,707  dpts:20..42  robin:FrbaOnDom-Last  effs:82,890,241  asgs:(1539,noefs=259,fails=556)  fails:9,759,670  wrgs:22,249,053  wck:473.6  ngds:22,973  sols:8  bound:22
    run3,708  dpts:22..49  robin:Wdeg-Rand  effs:82,896,824  asgs:(1710,noefs=704,fails=584)  fails:9,760,254  wrgs:22,250,514  wck:473.7  ngds:22,980  sols:8  bound:22
    run3,709  dpts:27..47  robin:PickOnDom-First  effs:82,901,939  asgs:(1816,noefs=585,fails=613)  fails:9,760,867  wrgs:22,251,853  wck:473.7  ngds:22,988  sols:8  bound:22
    run3,710  dpts:40..59  robin:WdegOnDom-Last  effs:82,907,361  asgs:(2003,noefs=719,fails=644)  fails:9,761,511  wrgs:22,253,313  wck:473.8  ngds:22,994  sols:8  bound:22
    run3,711  dpts:20..41  robin:FrbaOnDom-Rand  effs:82,911,899  asgs:(1942,noefs=444,fails=676)  fails:9,762,187  wrgs:22,254,664  wck:473.9  ngds:23,002  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,712  dpts:47..64  robin:Wdeg-First  effs:82,919,253  asgs:(2101,noefs=573,fails=710)  fails:9,762,897  wrgs:22,256,090  wck:474.0  ngds:23,007  sols:8  bound:22
    run3,713  dpts:46..65  robin:PickOnDom-Last  effs:82,926,252  asgs:(2245,noefs=637,fails=745)  fails:9,763,642  wrgs:22,257,612  wck:474.0  ngds:23,010  sols:8  bound:22
    run3,714  dpts:46..64  robin:WdegOnDom-Rand  effs:82,934,050  asgs:(2359,noefs=700,fails=783)  fails:9,764,425  wrgs:22,259,264  wck:474.1  ngds:23,017  sols:8  bound:22
    run3,715  dpts:24..45  robin:FrbaOnDom-First  effs:82,938,775  asgs:(2348,noefs=596,fails=822)  fails:9,765,247  wrgs:22,260,869  wck:474.2  ngds:23,024  sols:8  bound:22
    run3,716  dpts:25..44  robin:Wdeg-Last  effs:82,943,601  asgs:(2457,noefs=638,fails=863)  fails:9,766,110  wrgs:22,262,566  wck:474.2  ngds:23,034  sols:8  bound:22
    run3,717  dpts:23..48  robin:PickOnDom-Rand  effs:82,949,637  asgs:(2592,noefs=561,fails=906)  fails:9,767,016  wrgs:22,264,354  wck:474.3  ngds:23,041  sols:8  bound:22
    run3,718  dpts:24..42  robin:WdegOnDom-First  effs:82,954,918  asgs:(2823,noefs=846,fails=952)  fails:9,767,968  wrgs:22,266,335  wck:474.4  ngds:23,047  sols:8  bound:22
    run3,719  dpts:22..52  robin:FrbaOnDom-Last  effs:82,965,645  asgs:(2783,noefs=674,fails=999)  fails:9,768,967  wrgs:22,268,257  wck:474.5  ngds:23,056  sols:8  bound:22
    run3,720  dpts:30..52  robin:Wdeg-Rand  effs:82,974,175  asgs:(3359,noefs=1295,fails=1049)  fails:9,770,016  wrgs:22,270,781  wck:474.6  ngds:23,063  sols:8  bound:22
    run3,721  dpts:17..40  robin:PickOnDom-First  effs:82,983,186  asgs:(3354,noefs=817,fails=1102)  fails:9,771,118  wrgs:22,273,138  wck:474.6  ngds:23,068  sols:8  bound:22
    run3,722  dpts:31..61  robin:WdegOnDom-Last  effs:82,996,117  asgs:(3704,noefs=1306,fails=1157)  fails:9,772,275  wrgs:22,275,995  wck:474.9  ngds:23,074  sols:8  bound:22
    run3,723  dpts:23..43  robin:FrbaOnDom-Rand  effs:83,004,038  asgs:(3412,noefs=758,fails=1215)  fails:9,773,490  wrgs:22,278,355  wck:474.9  ngds:23,085  sols:8  bound:22
    run3,724  dpts:23..54  robin:Wdeg-First  effs:83,019,130  asgs:(4063,noefs=1485,fails=1275)  fails:9,774,765  wrgs:22,281,458  wck:475.1  ngds:23,091  sols:8  bound:22
    run3,725  dpts:22..45  robin:PickOnDom-Last  effs:83,031,279  asgs:(4182,noefs=1117,fails=1339)  fails:9,776,104  wrgs:22,284,528  wck:475.2  ngds:23,094  sols:8  bound:22
    run3,726  dpts:30..52  robin:WdegOnDom-Rand  effs:83,040,129  asgs:(4421,noefs=1521,fails=1406)  fails:9,777,510  wrgs:22,287,820  wck:475.4  ngds:23,102  sols:8  bound:22
    run3,727  dpts:24..44  robin:FrbaOnDom-First  effs:83,051,503  asgs:(4218,noefs=1068,fails=1476)  fails:9,778,986  wrgs:22,290,708  wck:475.5  ngds:23,111  sols:8  bound:22
    run3,728  dpts:33..60  robin:Wdeg-Last  effs:83,063,014  asgs:(5019,noefs=1902,fails=1550)  fails:9,780,536  wrgs:22,294,512  wck:475.6  ngds:23,115  sols:8  bound:22
    run3,729  dpts:16..38  robin:PickOnDom-Rand  effs:83,077,798  asgs:(5150,noefs=1748,fails=1628)  fails:9,782,164  wrgs:22,298,424  wck:475.7  ngds:23,123  sols:8  bound:22
    run3,730  dpts:29..60  robin:WdegOnDom-First  effs:83,095,473  asgs:(5529,noefs=2140,fails=1709)  fails:9,783,873  wrgs:22,302,711  wck:476.0  ngds:23,130  sols:8  bound:22
    run3,731  dpts:18..39  robin:FrbaOnDom-Last  effs:83,108,674  asgs:(4744,noefs=962,fails=1795)  fails:9,785,668  wrgs:22,305,881  wck:476.1  ngds:23,136  sols:8  bound:22
    run3,732  dpts:23..55  robin:Wdeg-Rand  effs:83,133,355  asgs:(5929,noefs=2043,fails=1884)  fails:9,787,552  wrgs:22,310,431  wck:476.3  ngds:23,144  sols:8  bound:22
    run3,733  dpts:22..47  robin:PickOnDom-First  effs:83,151,116  asgs:(6619,noefs=1930,fails=1979)  fails:9,789,531  wrgs:22,315,294  wck:476.5  ngds:23,152  sols:8  bound:22
    run3,734  dpts:33..60  robin:WdegOnDom-Last  effs:83,170,174  asgs:(6434,noefs=2227,fails=2078)  fails:9,791,609  wrgs:22,320,176  wck:476.7  ngds:23,155  sols:8  bound:22
    run3,735  dpts:18..43  robin:FrbaOnDom-Rand  effs:83,187,235  asgs:(6422,noefs=1562,fails=2182)  fails:9,793,791  wrgs:22,324,667  wck:476.8  ngds:23,162  sols:8  bound:22
    run3,736  dpts:24..50  robin:Wdeg-First  effs:83,205,811  asgs:(6973,noefs=2282,fails=2291)  fails:9,796,082  wrgs:22,329,760  wck:477.0  ngds:23,169  sols:8  bound:22
    run3,737  dpts:16..48  robin:PickOnDom-Last  effs:83,227,874  asgs:(7675,noefs=2450,fails=2405)  fails:9,798,487  wrgs:22,335,551  wck:477.1  ngds:23,178  sols:8  bound:22
    run3,738  dpts:24..54  robin:WdegOnDom-Rand  effs:83,250,195  asgs:(7995,noefs=2640,fails=2526)  fails:9,801,013  wrgs:22,341,701  wck:477.4  ngds:23,182  sols:8  bound:22
    run3,739  dpts:17..43  robin:FrbaOnDom-First  effs:83,266,354  asgs:(7951,noefs=2328,fails=2652)  fails:9,803,665  wrgs:22,347,258  wck:477.6  ngds:23,183  sols:8  bound:22
    run3,740  dpts:24..57  robin:Wdeg-Last  effs:83,300,070  asgs:(9536,noefs=3579,fails=2784)  fails:9,806,449  wrgs:22,354,862  wck:477.8  ngds:23,189  sols:8  bound:22
    run3,741  dpts:20..42  robin:PickOnDom-Rand  effs:83,325,059  asgs:(8965,noefs=2217,fails=2924)  fails:9,809,373  wrgs:22,361,381  wck:478.0  ngds:23,194  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,742  dpts:43..65  robin:WdegOnDom-First  effs:83,356,782  asgs:(8904,noefs=2506,fails=3070)  fails:9,812,443  wrgs:22,367,715  wck:478.3  ngds:23,200  sols:8  bound:22
    run3,743  dpts:23..47  robin:FrbaOnDom-Last  effs:83,374,817  asgs:(9329,noefs=2280,fails=3223)  fails:9,815,666  wrgs:22,374,170  wck:478.5  ngds:23,208  sols:8  bound:22
    run3,744  dpts:41..65  robin:Wdeg-Rand  effs:83,409,204  asgs:(9856,noefs=2638,fails=3385)  fails:9,819,051  wrgs:22,381,080  wck:478.8  ngds:23,213  sols:8  bound:22
    run3,745  dpts:39..63  robin:PickOnDom-First  effs:83,445,045  asgs:(10123,noefs=2404,fails=3554)  fails:9,822,605  wrgs:22,388,129  wck:479.2  ngds:23,221  sols:8  bound:22
    run3,746  dpts:30..50  robin:WdegOnDom-Last  effs:83,466,590  asgs:(10509,noefs=2595,fails=3732)  fails:9,826,337  wrgs:22,395,400  wck:479.4  ngds:23,227  sols:8  bound:22
    run3,747  dpts:22..50  robin:FrbaOnDom-Rand  effs:83,501,667  asgs:(11103,noefs=2705,fails=3918)  fails:9,830,255  wrgs:22,403,060  wck:479.8  ngds:23,236  sols:8  bound:22
    run3,748  dpts:25..55  robin:Wdeg-First  effs:83,527,593  asgs:(12656,noefs=4716,fails=4114)  fails:9,834,369  wrgs:22,412,743  wck:480.1  ngds:23,241  sols:8  bound:22
    run3,749  dpts:22..50  robin:PickOnDom-Last  effs:83,555,333  asgs:(13423,noefs=4726,fails=4320)  fails:9,838,689  wrgs:22,422,878  wck:480.2  ngds:23,246  sols:8  bound:22
    run3,750  dpts:24..58  robin:WdegOnDom-Rand  effs:83,601,325  asgs:(15524,noefs=6696,fails=4536)  fails:9,843,225  wrgs:22,435,354  wck:480.9  ngds:23,250  sols:8  bound:22
    run3,751  dpts:16..44  robin:FrbaOnDom-First  effs:83,640,221  asgs:(13871,noefs=3579,fails=4763)  fails:9,847,988  wrgs:22,445,160  wck:481.2  ngds:23,257  sols:8  bound:22
    run3,752  dpts:25..52  robin:Wdeg-Last  effs:83,692,598  asgs:(14287,noefs=3850,fails=5001)  fails:9,852,989  wrgs:22,455,495  wck:481.7  ngds:23,264  sols:8  bound:22
    run3,753  dpts:15..44  robin:PickOnDom-Rand  effs:83,741,681  asgs:(17967,noefs=7489,fails=5251)  fails:9,858,240  wrgs:22,469,737  wck:481.9  ngds:23,271  sols:8  bound:22
    run3,754  dpts:28..59  robin:WdegOnDom-First  effs:83,788,717  asgs:(18076,noefs=6772,fails=5513)  fails:9,863,753  wrgs:22,483,750  wck:482.2  ngds:23,278  sols:8  bound:22
    run3,755  dpts:13..38  robin:FrbaOnDom-Last  effs:83,838,122  asgs:(16768,noefs=4097,fails=5789)  fails:9,869,542  wrgs:22,495,611  wck:482.5  ngds:23,286  sols:8  bound:22
    run3,756  dpts:19..53  robin:Wdeg-Rand  effs:83,883,250  asgs:(18914,noefs=6813,fails=6079)  fails:9,875,621  wrgs:22,509,792  wck:482.9  ngds:23,294  sols:8  bound:22
    run3,757  dpts:23..53  robin:PickOnDom-First  effs:83,934,219  asgs:(19646,noefs=6048,fails=6383)  fails:9,882,004  wrgs:22,524,331  wck:483.2  ngds:23,303  sols:8  bound:22
    run3,758  dpts:25..61  robin:WdegOnDom-Last  effs:83,998,045  asgs:(19940,noefs=7539,fails=6702)  fails:9,888,706  wrgs:22,539,782  wck:483.8  ngds:23,309  sols:8  bound:22
    run3,759  dpts:15..47  robin:FrbaOnDom-Rand  effs:84,049,292  asgs:(20888,noefs=5496,fails=7037)  fails:9,895,743  wrgs:22,554,353  wck:484.2  ngds:23,318  sols:8  bound:22
    run3,760  dpts:23..56  robin:Wdeg-First  effs:84,134,724  asgs:(22581,noefs=8141,fails=7389)  fails:9,903,132  wrgs:22,572,024  wck:484.7  ngds:23,325  sols:8  bound:22
    run3,761  dpts:15..50  robin:PickOnDom-Last  effs:84,201,567  asgs:(25365,noefs=9022,fails=7758)  fails:9,910,890  wrgs:22,591,475  wck:485.0  ngds:23,331  sols:8  bound:22
    run3,762  dpts:25..62  robin:WdegOnDom-Rand  effs:84,281,604  asgs:(25442,noefs=9375,fails=8146)  fails:9,919,036  wrgs:22,611,379  wck:485.9  ngds:23,338  sols:8  bound:22
    run3,763  dpts:14..48  robin:FrbaOnDom-First  effs:84,341,872  asgs:(24994,noefs=6121,fails=8554)  fails:9,927,590  wrgs:22,628,730  wck:486.4  ngds:23,347  sols:8  bound:22
    run3,764  dpts:25..56  robin:Wdeg-Last  effs:84,421,131  asgs:(28635,noefs=9881,fails=8981)  fails:9,936,571  wrgs:22,650,400  wck:487.1  ngds:23,355  sols:8  bound:22
    run3,765  dpts:27..54  robin:PickOnDom-Rand  effs:84,505,411  asgs:(27350,noefs=7109,fails=9430)  fails:9,946,001  wrgs:22,669,856  wck:487.5  ngds:23,359  sols:8  bound:22
    run3,766  dpts:24..58  robin:WdegOnDom-First  effs:84,593,408  asgs:(31321,noefs=12415,fails=9902)  fails:9,955,903  wrgs:22,694,480  wck:488.2  ngds:23,366  sols:8  bound:22
    run3,767  dpts:15..46  robin:FrbaOnDom-Last  effs:84,673,629  asgs:(30542,noefs=6943,fails=10397)  fails:9,966,300  wrgs:22,716,035  wck:488.8  ngds:23,374  sols:8  bound:22
    run3,768  dpts:17..58  robin:Wdeg-Rand  effs:84,823,493  asgs:(37047,noefs=13772,fails=10917)  fails:9,977,217  wrgs:22,745,594  wck:489.6  ngds:23,378  sols:8  bound:22
    run3,769  dpts:17..46  robin:PickOnDom-First  effs:84,921,410  asgs:(38945,noefs=14206,fails=11463)  fails:9,988,680  wrgs:22,775,569  wck:490.1  ngds:23,382  sols:8  bound:22
    run3,770  dpts:23..58  robin:WdegOnDom-Last  effs:85,047,287  asgs:(35995,noefs=12603,fails=12036)  fails:10,000,716  wrgs:22,803,569  wck:491.0  ngds:23,389  sols:8  bound:22
    run3,771  dpts:15..49  robin:FrbaOnDom-Rand  effs:85,142,097  asgs:(38227,noefs=9923,fails=12638)  fails:10,013,354  wrgs:22,830,800  wck:491.5  ngds:23,398  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,772  dpts:37..64  robin:Wdeg-First  effs:85,280,945  asgs:(37846,noefs=9828,fails=13270)  fails:10,026,624  wrgs:22,857,241  wck:492.8  ngds:23,406  sols:8  bound:22
    run3,773  dpts:36..64  robin:PickOnDom-Last  effs:85,432,221  asgs:(41509,noefs=10715,fails=13933)  fails:10,040,557  wrgs:22,887,053  wck:493.9  ngds:23,418  sols:8  bound:22
    run3,774  dpts:41..67  robin:WdegOnDom-Rand  effs:85,557,801  asgs:(41504,noefs=10973,fails=14630)  fails:10,055,187  wrgs:22,916,401  wck:495.1  ngds:23,424  sols:8  bound:22
    run3,775  dpts:24..53  robin:FrbaOnDom-First  effs:85,646,687  asgs:(41816,noefs=8733,fails=15361)  fails:10,070,548  wrgs:22,944,310  wck:495.8  ngds:23,433  sols:8  bound:22
    run3,776  dpts:22..58  robin:Wdeg-Last  effs:85,764,750  asgs:(49915,noefs=16424,fails=16129)  fails:10,086,677  wrgs:22,981,205  wck:496.8  ngds:23,440  sols:8  bound:22
    run3,777  dpts:27..55  robin:PickOnDom-Rand  effs:85,861,728  asgs:(48014,noefs=12524,fails=16936)  fails:10,103,613  wrgs:23,014,731  wck:497.5  ngds:23,446  sols:8  bound:22
    run3,778  dpts:27..54  robin:WdegOnDom-First  effs:85,983,485  asgs:(57516,noefs=24065,fails=17783)  fails:10,121,396  wrgs:23,059,160  wck:498.2  ngds:23,456  sols:8  bound:22
    run3,779  dpts:20..51  robin:FrbaOnDom-Last  effs:86,152,498  asgs:(56148,noefs=15532,fails=18672)  fails:10,140,068  wrgs:23,099,038  wck:499.6  ngds:23,463  sols:8  bound:22
    run3,780  dpts:15..47  robin:Wdeg-Rand  effs:86,305,100  asgs:(57029,noefs=18313,fails=19605)  fails:10,159,673  wrgs:23,141,745  wck:500.6  ngds:23,474  sols:8  bound:22
 ...resetting restart cutoff to 260
    run3,781  dpts:26..45  robin:PickOnDom-First  effs:86,306,585  asgs:(797,noefs=315,fails=260)  fails:10,159,933  wrgs:23,142,339  wck:500.6  ngds:23,479  sols:8  bound:22
    run3,782  dpts:44..62  robin:WdegOnDom-Last  effs:86,308,918  asgs:(900,noefs=412,fails=273)  fails:10,160,206  wrgs:23,143,029  wck:500.7  ngds:23,483  sols:8  bound:22
    run3,783  dpts:28..47  robin:FrbaOnDom-Rand  effs:86,310,535  asgs:(802,noefs=167,fails=286)  fails:10,160,492  wrgs:23,143,541  wck:500.7  ngds:23,490  sols:8  bound:22
    run3,784  dpts:27..47  robin:Wdeg-First  effs:86,313,474  asgs:(969,noefs=387,fails=300)  fails:10,160,792  wrgs:23,144,273  wck:500.7  ngds:23,498  sols:8  bound:22
    run3,785  dpts:23..44  robin:PickOnDom-Last  effs:86,315,591  asgs:(1102,noefs=471,fails=316)  fails:10,161,108  wrgs:23,145,113  wck:500.8  ngds:23,506  sols:8  bound:22
    run3,786  dpts:43..63  robin:WdegOnDom-Rand  effs:86,317,995  asgs:(1028,noefs=439,fails=331)  fails:10,161,439  wrgs:23,145,900  wck:500.8  ngds:23,512  sols:8  bound:22
    run3,787  dpts:27..44  robin:FrbaOnDom-First  effs:86,320,400  asgs:(1015,noefs=242,fails=348)  fails:10,161,787  wrgs:23,146,580  wck:500.9  ngds:23,520  sols:8  bound:22
    run3,788  dpts:29..52  robin:Wdeg-Last  effs:86,324,069  asgs:(1181,noefs=398,fails=365)  fails:10,162,152  wrgs:23,147,459  wck:500.9  ngds:23,524  sols:8  bound:22
    run3,789  dpts:22..45  robin:PickOnDom-Rand  effs:86,327,043  asgs:(1339,noefs=556,fails=384)  fails:10,162,536  wrgs:23,148,502  wck:501.0  ngds:23,530  sols:8  bound:22
    run3,790  dpts:41..62  robin:WdegOnDom-First  effs:86,330,230  asgs:(1396,noefs=642,fails=403)  fails:10,162,939  wrgs:23,149,605  wck:501.0  ngds:23,534  sols:8  bound:22
    run3,791  dpts:25..41  robin:FrbaOnDom-Last  effs:86,332,884  asgs:(1228,noefs=327,fails=423)  fails:10,163,362  wrgs:23,150,455  wck:501.1  ngds:23,539  sols:8  bound:22
    run3,792  dpts:32..55  robin:Wdeg-Rand  effs:86,336,180  asgs:(1254,noefs=329,fails=444)  fails:10,163,806  wrgs:23,151,310  wck:501.1  ngds:23,545  sols:8  bound:22
    run3,793  dpts:28..48  robin:PickOnDom-First  effs:86,339,189  asgs:(1424,noefs=405,fails=466)  fails:10,164,272  wrgs:23,152,325  wck:501.2  ngds:23,549  sols:8  bound:22
    run3,794  dpts:41..62  robin:WdegOnDom-Last  effs:86,342,957  asgs:(1764,noefs=837,fails=490)  fails:10,164,762  wrgs:23,153,713  wck:501.2  ngds:23,552  sols:8  bound:22
    run3,795  dpts:25..46  robin:FrbaOnDom-Rand  effs:86,345,968  asgs:(1496,noefs=358,fails=514)  fails:10,165,276  wrgs:23,154,721  wck:501.3  ngds:23,558  sols:8  bound:22
    run3,796  dpts:29..49  robin:Wdeg-First  effs:86,350,881  asgs:(1642,noefs=502,fails=540)  fails:10,165,816  wrgs:23,155,940  wck:501.3  ngds:23,561  sols:8  bound:22
    run3,797  dpts:24..46  robin:PickOnDom-Last  effs:86,354,735  asgs:(1743,noefs=574,fails=567)  fails:10,166,383  wrgs:23,157,253  wck:501.4  ngds:23,565  sols:8  bound:22
    run3,798  dpts:42..65  robin:WdegOnDom-Rand  effs:86,359,061  asgs:(1936,noefs=815,fails=595)  fails:10,166,978  wrgs:23,158,757  wck:501.4  ngds:23,571  sols:8  bound:22
    run3,799  dpts:26..42  robin:FrbaOnDom-First  effs:86,362,738  asgs:(1683,noefs=321,fails=625)  fails:10,167,603  wrgs:23,159,869  wck:501.5  ngds:23,577  sols:8  bound:22
    run3,800  dpts:29..50  robin:Wdeg-Last  effs:86,369,547  asgs:(2128,noefs=806,fails=657)  fails:10,168,260  wrgs:23,161,490  wck:501.6  ngds:23,587  sols:8  bound:22
    run3,801  dpts:26..46  robin:PickOnDom-Rand  effs:86,373,760  asgs:(2083,noefs=600,fails=689)  fails:10,168,949  wrgs:23,162,976  wck:501.6  ngds:23,592  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,802  dpts:46..64  robin:WdegOnDom-First  effs:86,379,288  asgs:(2115,noefs=604,fails=724)  fails:10,169,673  wrgs:23,164,424  wck:501.7  ngds:23,601  sols:8  bound:22
    run3,803  dpts:26..45  robin:FrbaOnDom-Last  effs:86,383,908  asgs:(2162,noefs=501,fails=760)  fails:10,170,433  wrgs:23,165,893  wck:501.7  ngds:23,609  sols:8  bound:22
