
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
    run1,575  dpts:15..257  robin:FrbaOnDom-Rand  effs:119,147,677  asgs:(9487,noefs=6679,fails=1155)  fails:2,342,724  wrgs:13,622,719  wck:582.0  ngds:8,367  sols:5  bound:11
    run1,576  dpts:214..361  robin:Wdeg-First  effs:119,210,269  asgs:(8739,noefs=5666,fails=1212)  fails:2,343,936  wrgs:13,629,603  wck:582.4  ngds:8,374  sols:5  bound:11
    run1,577  dpts:119..234  robin:PickOnDom-Last  effs:119,277,087  asgs:(9843,noefs=6727,fails=1273)  fails:2,345,209  wrgs:13,637,696  wck:582.8  ngds:8,379  sols:5  bound:11
    run1,578  dpts:323..484  robin:WdegOnDom-Rand  effs:119,342,254  asgs:(9497,noefs=6268,fails=1337)  fails:2,346,546  wrgs:13,645,206  wck:583.3  ngds:8,386  sols:5  bound:11
    run1,579  dpts:14..190  robin:FrbaOnDom-First  effs:119,417,982  asgs:(9933,noefs=6559,fails=1404)  fails:2,347,950  wrgs:13,653,302  wck:583.7  ngds:8,395  sols:5  bound:11
    run1,580  dpts:562..771  robin:Wdeg-Last  effs:119,482,383  asgs:(9605,noefs=5986,fails=1474)  fails:2,349,424  wrgs:13,660,377  wck:584.1  ngds:8,400  sols:5  bound:11
    run1,581  dpts:188..391  robin:PickOnDom-Rand  effs:119,594,367  asgs:(17000,noefs=12934,fails=1548)  fails:2,350,972  wrgs:13,675,109  wck:584.8  ngds:8,405  sols:5  bound:11
    run1,582  dpts:981..1155  robin:WdegOnDom-First  effs:119,667,434  asgs:(10941,noefs=7091,fails=1625)  fails:2,352,597  wrgs:13,683,132  wck:585.2  ngds:8,411  sols:5  bound:11
    run1,583  dpts:8..296  robin:FrbaOnDom-Last  effs:119,773,052  asgs:(14449,noefs=10298,fails=1706)  fails:2,354,303  wrgs:13,695,201  wck:585.8  ngds:8,418  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run1,584  dpts:252..387  robin:Wdeg-Rand  effs:119,884,088  asgs:(15077,noefs=10795,fails=1792)  fails:2,356,095  wrgs:13,707,795  wck:586.3  ngds:8,421  sols:5  bound:11
    run1,585  dpts:238..412  robin:PickOnDom-First  effs:119,977,943  asgs:(14275,noefs=10017,fails=1881)  fails:2,357,976  wrgs:13,719,641  wck:586.8  ngds:8,426  sols:5  bound:11
    run1,586  dpts:233..465  robin:WdegOnDom-Last  effs:120,085,819  asgs:(15171,noefs=10538,fails=1975)  fails:2,359,951  wrgs:13,732,041  wck:587.3  ngds:8,431  sols:5  bound:11
    run1,587  dpts:326..529  robin:FrbaOnDom-Rand  effs:120,200,173  asgs:(15406,noefs=10209,fails=2074)  fails:2,362,025  wrgs:13,744,648  wck:587.9  ngds:8,438  sols:5  bound:11
    run1,588  dpts:194..402  robin:Wdeg-First  effs:120,311,965  asgs:(16298,noefs=10672,fails=2178)  fails:2,364,203  wrgs:13,757,964  wck:588.6  ngds:8,443  sols:5  bound:11
    run1,589  dpts:226..353  robin:PickOnDom-Last  effs:120,434,766  asgs:(17940,noefs=12466,fails=2287)  fails:2,366,490  wrgs:13,772,801  wck:589.2  ngds:8,447  sols:5  bound:11
    run1,590  dpts:310..481  robin:WdegOnDom-Rand  effs:120,564,129  asgs:(18718,noefs=12752,fails=2401)  fails:2,368,891  wrgs:13,788,185  wck:589.9  ngds:8,449  sols:5  bound:11
    run1,591  dpts:584..723  robin:FrbaOnDom-First  effs:120,679,396  asgs:(17568,noefs=11484,fails=2521)  fails:2,371,412  wrgs:13,802,045  wck:590.6  ngds:8,456  sols:5  bound:11
    run1,592  dpts:381..551  robin:Wdeg-Last  effs:120,812,254  asgs:(18594,noefs=12258,fails=2647)  fails:2,374,059  wrgs:13,817,227  wck:591.4  ngds:8,460  sols:5  bound:11
    run1,593  dpts:126..291  robin:PickOnDom-Rand  effs:120,928,028  asgs:(16618,noefs=10176,fails=2780)  fails:2,376,839  wrgs:13,830,586  wck:592.2  ngds:8,465  sols:5  bound:11
    run1,594  dpts:362..502  robin:WdegOnDom-First  effs:121,070,179  asgs:(19671,noefs=12433,fails=2919)  fails:2,379,758  wrgs:13,846,198  wck:593.1  ngds:8,469  sols:5  bound:11
    run1,595  dpts:132..476  robin:FrbaOnDom-Last  effs:121,241,633  asgs:(22654,noefs=15392,fails=3065)  fails:2,382,823  wrgs:13,864,625  wck:593.9  ngds:8,476  sols:5  bound:11
    run1,596  dpts:633..808  robin:Wdeg-Rand  effs:121,422,322  asgs:(23928,noefs=15705,fails=3218)  fails:2,386,041  wrgs:13,883,841  wck:594.9  ngds:8,480  sols:5  bound:11
    run1,597  dpts:120..394  robin:PickOnDom-First  effs:121,631,992  asgs:(30134,noefs=22016,fails=3379)  fails:2,389,420  wrgs:13,909,427  wck:596.1  ngds:8,487  sols:5  bound:11
    run1,598  dpts:1408..1571  robin:WdegOnDom-Last  effs:121,799,038  asgs:(23644,noefs=14941,fails=3548)  fails:2,392,968  wrgs:13,927,469  wck:597.0  ngds:8,492  sols:5  bound:11
    run1,599  dpts:9..156  robin:FrbaOnDom-Rand  effs:121,963,131  asgs:(23101,noefs=14432,fails=3725)  fails:2,396,693  wrgs:13,946,197  wck:598.0  ngds:8,500  sols:5  bound:11
    run1,600  dpts:432..600  robin:Wdeg-First  effs:122,144,833  asgs:(25408,noefs=15412,fails=3911)  fails:2,400,604  wrgs:13,966,022  wck:599.1  ngds:8,506  sols:5  bound:11
    run1,601  dpts:145..494  robin:PickOnDom-Last  effs:122,389,446  asgs:(35224,noefs=25390,fails=4107)  fails:2,404,711  wrgs:13,995,816  wck:600.5  ngds:8,512  sols:5  bound:11
    run1,602  dpts:880..1049  robin:WdegOnDom-Rand  effs:122,625,305  asgs:(30383,noefs=19942,fails=4312)  fails:2,409,023  wrgs:14,020,114  wck:602.2  ngds:8,518  sols:5  bound:11
    run1,603  dpts:11..212  robin:FrbaOnDom-First  effs:122,885,648  asgs:(34866,noefs=23958,fails=4528)  fails:2,413,551  wrgs:14,049,050  wck:603.4  ngds:8,525  sols:5  bound:11
    run1,604  dpts:885..989  robin:Wdeg-Last  effs:123,042,329  asgs:(24564,noefs=13367,fails=4755)  fails:2,418,306  wrgs:14,067,336  wck:604.4  ngds:8,532  sols:5  bound:11
    run1,605  dpts:195..395  robin:PickOnDom-Rand  effs:123,350,547  asgs:(45717,noefs=33675,fails=4992)  fails:2,423,298  wrgs:14,106,455  wck:605.8  ngds:8,534  sols:5  bound:11
    run1,606  dpts:740..989  robin:WdegOnDom-First  effs:123,613,013  asgs:(37315,noefs=24381,fails=5242)  fails:2,428,540  wrgs:14,136,390  wck:607.1  ngds:8,542  sols:5  bound:11
    run1,607  dpts:14..234  robin:FrbaOnDom-Last  effs:123,898,763  asgs:(37886,noefs=25079,fails=5504)  fails:2,434,044  wrgs:14,167,731  wck:608.8  ngds:8,551  sols:5  bound:11
    run1,608  dpts:967..1120  robin:Wdeg-Rand  effs:124,161,757  asgs:(34592,noefs=20716,fails=5779)  fails:2,439,823  wrgs:14,194,656  wck:610.3  ngds:8,560  sols:5  bound:11
    run1,609  dpts:273..568  robin:PickOnDom-First  effs:124,519,350  asgs:(48861,noefs=34445,fails=6068)  fails:2,445,891  wrgs:14,235,673  wck:612.3  ngds:8,564  sols:5  bound:11
    run1,610  dpts:1776..1981  robin:WdegOnDom-Last  effs:124,971,271  asgs:(47946,noefs=32956,fails=6372)  fails:2,452,263  wrgs:14,274,372  wck:614.6  ngds:8,567  sols:5  bound:11
    run1,611  dpts:6..236  robin:FrbaOnDom-Rand  effs:125,310,447  asgs:(48977,noefs=33061,fails=6690)  fails:2,458,953  wrgs:14,315,127  wck:616.7  ngds:8,578  sols:5  bound:11
    run1,612  dpts:680..904  robin:Wdeg-First  effs:125,740,305  asgs:(53048,noefs=35345,fails=7025)  fails:2,465,978  wrgs:14,358,764  wck:619.0  ngds:8,583  sols:5  bound:11
    run1,613  dpts:146..376  robin:PickOnDom-Last  effs:126,123,067  asgs:(54066,noefs=36827,fails=7376)  fails:2,473,354  wrgs:14,404,097  wck:620.7  ngds:8,588  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run1,614  dpts:235..499  robin:WdegOnDom-Rand  effs:126,535,651  asgs:(60847,noefs=42566,fails=7745)  fails:2,481,099  wrgs:14,455,107  wck:622.6  ngds:8,590  sols:5  bound:11
    run1,615  dpts:299..699  robin:FrbaOnDom-First  effs:126,959,598  asgs:(56350,noefs=36446,fails=8132)  fails:2,489,231  wrgs:14,500,664  wck:624.9  ngds:8,599  sols:5  bound:11
    run1,616  dpts:232..463  robin:Wdeg-Last  effs:127,416,188  asgs:(62852,noefs=42832,fails=8539)  fails:2,497,770  wrgs:14,552,867  wck:627.1  ngds:8,605  sols:5  bound:11
    run1,617  dpts:231..492  robin:PickOnDom-Rand  effs:127,903,664  asgs:(72385,noefs=52146,fails=8966)  fails:2,506,736  wrgs:14,614,654  wck:629.3  ngds:8,608  sols:5  bound:11
    run1,618  dpts:439..641  robin:WdegOnDom-First  effs:128,296,013  asgs:(59487,noefs=37542,fails=9414)  fails:2,516,150  wrgs:14,663,846  wck:631.5  ngds:8,617  sols:5  bound:11
    run1,619  dpts:372..654  robin:FrbaOnDom-Last  effs:128,887,632  asgs:(81733,noefs=57487,fails=9885)  fails:2,526,035  wrgs:14,732,118  wck:634.3  ngds:8,628  sols:5  bound:11
    run1,620  dpts:153..579  robin:Wdeg-Rand  effs:129,374,146  asgs:(70209,noefs=43528,fails=10379)  fails:2,536,414  wrgs:14,789,053  wck:637.1  ngds:8,638  sols:5  bound:11
 ...resetting restart cutoff to 140
    run1,621  dpts:147..315  robin:PickOnDom-First  effs:129,383,225  asgs:(1548,noefs=1205,fails=140)  fails:2,536,554  wrgs:14,790,192  wck:637.1  ngds:8,640  sols:5  bound:11
    run1,622  dpts:1368..1442  robin:WdegOnDom-Last  effs:129,392,923  asgs:(2456,noefs=2115,fails=147)  fails:2,536,701  wrgs:14,791,102  wck:637.3  ngds:8,644  sols:5  bound:11
    run1,623  dpts:16..148  robin:FrbaOnDom-Rand  effs:129,401,517  asgs:(1206,noefs=860,fails=154)  fails:2,536,855  wrgs:14,792,114  wck:637.3  ngds:8,650  sols:5  bound:11
    run1,624  dpts:1314..1392  robin:Wdeg-First  effs:129,411,421  asgs:(2632,noefs=2221,fails=162)  fails:2,537,017  wrgs:14,793,199  wck:637.5  ngds:8,652  sols:5  bound:11
    run1,625  dpts:244..395  robin:PickOnDom-Last  effs:129,419,926  asgs:(1494,noefs=1053,fails=170)  fails:2,537,187  wrgs:14,794,197  wck:637.5  ngds:8,657  sols:5  bound:11
    run1,626  dpts:1389..1456  robin:WdegOnDom-Rand  effs:129,430,598  asgs:(2636,noefs=2226,fails=178)  fails:2,537,365  wrgs:14,795,244  wck:637.6  ngds:8,663  sols:5  bound:11
    run1,627  dpts:19..142  robin:FrbaOnDom-First  effs:129,440,458  asgs:(1478,noefs=1021,fails=187)  fails:2,537,552  wrgs:14,796,446  wck:637.7  ngds:8,667  sols:5  bound:11
    run1,628  dpts:1377..1427  robin:Wdeg-Last  effs:129,451,460  asgs:(2855,noefs=2325,fails=196)  fails:2,537,748  wrgs:14,797,622  wck:637.9  ngds:8,672  sols:5  bound:11
    run1,629  dpts:227..363  robin:PickOnDom-Rand  effs:129,459,569  asgs:(1299,noefs=804,fails=206)  fails:2,537,954  wrgs:14,798,460  wck:637.9  ngds:8,674  sols:5  bound:11
    run1,630  dpts:1366..1467  robin:WdegOnDom-First  effs:129,470,128  asgs:(2729,noefs=2252,fails=217)  fails:2,538,171  wrgs:14,799,545  wck:638.0  ngds:8,681  sols:5  bound:11
    run1,631  dpts:26..95  robin:FrbaOnDom-Last  effs:129,481,458  asgs:(1712,noefs=1152,fails=228)  fails:2,538,399  wrgs:14,800,952  wck:638.1  ngds:8,684  sols:5  bound:11
    run1,632  dpts:1460..1540  robin:Wdeg-Rand  effs:129,493,439  asgs:(3063,noefs=2465,fails=239)  fails:2,538,638  wrgs:14,802,209  wck:638.3  ngds:8,691  sols:5  bound:11
    run1,633  dpts:182..282  robin:PickOnDom-First  effs:129,507,347  asgs:(2169,noefs=1613,fails=251)  fails:2,538,889  wrgs:14,803,944  wck:638.4  ngds:8,694  sols:5  bound:11
    run1,634  dpts:1440..1503  robin:WdegOnDom-Last  effs:129,521,189  asgs:(3155,noefs=2512,fails=263)  fails:2,539,152  wrgs:14,805,367  wck:638.5  ngds:8,698  sols:5  bound:11
    run1,635  dpts:19..166  robin:FrbaOnDom-Rand  effs:129,538,644  asgs:(2422,noefs=1751,fails=277)  fails:2,539,429  wrgs:14,807,351  wck:638.6  ngds:8,702  sols:5  bound:11
    run1,636  dpts:1531..1603  robin:Wdeg-First  effs:129,553,208  asgs:(3448,noefs=2677,fails=291)  fails:2,539,720  wrgs:14,808,888  wck:638.7  ngds:8,710  sols:5  bound:11
    run1,637  dpts:186..289  robin:PickOnDom-Last  effs:129,565,474  asgs:(2090,noefs=1346,fails=305)  fails:2,540,025  wrgs:14,810,424  wck:638.8  ngds:8,714  sols:5  bound:11
    run1,638  dpts:1335..1412  robin:WdegOnDom-Rand  effs:129,584,183  asgs:(3671,noefs=2930,fails=320)  fails:2,540,345  wrgs:14,812,363  wck:639.0  ngds:8,717  sols:5  bound:11
    run1,639  dpts:17..117  robin:FrbaOnDom-First  effs:129,600,220  asgs:(2235,noefs=1485,fails=336)  fails:2,540,681  wrgs:14,814,182  wck:639.2  ngds:8,722  sols:5  bound:11
    run1,640  dpts:1592..1681  robin:Wdeg-Last  effs:129,612,939  asgs:(3349,noefs=2492,fails=353)  fails:2,541,034  wrgs:14,815,464  wck:639.3  ngds:8,732  sols:5  bound:11
    run1,641  dpts:201..275  robin:PickOnDom-Rand  effs:129,629,177  asgs:(2405,noefs=1515,fails=371)  fails:2,541,405  wrgs:14,817,217  wck:639.5  ngds:8,737  sols:5  bound:11
    run1,642  dpts:1418..1472  robin:WdegOnDom-First  effs:129,647,398  asgs:(3646,noefs=2738,fails=390)  fails:2,541,795  wrgs:14,819,039  wck:639.7  ngds:8,740  sols:5  bound:11
    run1,643  dpts:17..217  robin:FrbaOnDom-Last  effs:129,673,021  asgs:(3904,noefs=2973,fails=409)  fails:2,542,204  wrgs:14,822,353  wck:639.8  ngds:8,748  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run1,644  dpts:245..382  robin:Wdeg-Rand  effs:129,692,828  asgs:(3159,noefs=2148,fails=430)  fails:2,542,634  wrgs:14,824,682  wck:639.9  ngds:8,752  sols:5  bound:11
    run1,645  dpts:248..386  robin:PickOnDom-First  effs:129,717,698  asgs:(4025,noefs=2927,fails=451)  fails:2,543,085  wrgs:14,827,868  wck:640.1  ngds:8,756  sols:5  bound:11
    run1,646  dpts:240..366  robin:WdegOnDom-Last  effs:129,738,391  asgs:(3284,noefs=2145,fails=474)  fails:2,543,559  wrgs:14,830,266  wck:640.2  ngds:8,759  sols:5  bound:11
    run1,647  dpts:68..245  robin:FrbaOnDom-Rand  effs:129,760,474  asgs:(3220,noefs=2033,fails=497)  fails:2,544,056  wrgs:14,832,786  wck:640.3  ngds:8,762  sols:5  bound:11
    run1,648  dpts:192..467  robin:Wdeg-First  effs:129,790,129  asgs:(4553,noefs=3236,fails=522)  fails:2,544,578  wrgs:14,836,269  wck:640.5  ngds:8,767  sols:5  bound:11
    run1,649  dpts:171..366  robin:PickOnDom-Last  effs:129,827,875  asgs:(5720,noefs=4398,fails=548)  fails:2,545,126  wrgs:14,841,004  wck:640.8  ngds:8,772  sols:5  bound:11
    run1,650  dpts:366..543  robin:WdegOnDom-Rand  effs:129,851,715  asgs:(3971,noefs=2499,fails=576)  fails:2,545,702  wrgs:14,843,816  wck:641.0  ngds:8,781  sols:5  bound:11
    run1,651  dpts:921..1084  robin:FrbaOnDom-First  effs:129,886,328  asgs:(5951,noefs=4427,fails=605)  fails:2,546,307  wrgs:14,848,018  wck:641.2  ngds:8,785  sols:5  bound:11
    run1,652  dpts:1093..1321  robin:Wdeg-Last  effs:129,911,348  asgs:(5011,noefs=3509,fails=635)  fails:2,546,942  wrgs:14,851,036  wck:641.5  ngds:8,791  sols:5  bound:11
    run1,653  dpts:318..498  robin:PickOnDom-Rand  effs:129,941,610  asgs:(4705,noefs=3111,fails=667)  fails:2,547,609  wrgs:14,854,582  wck:641.7  ngds:8,796  sols:5  bound:11
    run1,654  dpts:1078..1175  robin:WdegOnDom-First  effs:129,974,528  asgs:(5068,noefs=3398,fails=700)  fails:2,548,309  wrgs:14,857,740  wck:642.0  ngds:8,800  sols:5  bound:11
    run1,655  dpts:12..253  robin:FrbaOnDom-Last  effs:130,016,385  asgs:(5787,noefs=4002,fails=735)  fails:2,549,044  wrgs:14,862,463  wck:642.3  ngds:8,806  sols:5  bound:11
    run1,656  dpts:798..942  robin:Wdeg-Rand  effs:130,065,207  asgs:(6649,noefs=4650,fails=772)  fails:2,549,816  wrgs:14,867,258  wck:642.6  ngds:8,813  sols:5  bound:11
    run1,657  dpts:189..308  robin:PickOnDom-First  effs:130,102,532  asgs:(5795,noefs=3891,fails=810)  fails:2,550,626  wrgs:14,871,817  wck:642.9  ngds:8,815  sols:5  bound:11
    run1,658  dpts:860..1033  robin:WdegOnDom-Last  effs:130,150,903  asgs:(7290,noefs=5220,fails=851)  fails:2,551,477  wrgs:14,877,158  wck:643.2  ngds:8,823  sols:5  bound:11
    run1,659  dpts:19..194  robin:FrbaOnDom-Rand  effs:130,203,552  asgs:(7131,noefs=4918,fails=893)  fails:2,552,370  wrgs:14,883,047  wck:643.5  ngds:8,829  sols:5  bound:11
    run1,660  dpts:643..827  robin:Wdeg-First  effs:130,251,266  asgs:(7028,noefs=4698,fails=938)  fails:2,553,308  wrgs:14,888,212  wck:643.8  ngds:8,835  sols:5  bound:11
    run1,661  dpts:119..277  robin:PickOnDom-Last  effs:130,296,215  asgs:(6547,noefs=4214,fails=985)  fails:2,554,293  wrgs:14,893,371  wck:644.2  ngds:8,837  sols:5  bound:11
    run1,662  dpts:1257..1402  robin:WdegOnDom-Rand  effs:130,349,418  asgs:(8064,noefs=5568,fails=1034)  fails:2,555,327  wrgs:14,898,925  wck:644.7  ngds:8,842  sols:5  bound:11
    run1,663  dpts:5..173  robin:FrbaOnDom-First  effs:130,417,774  asgs:(9169,noefs=6549,fails=1086)  fails:2,556,413  wrgs:14,906,649  wck:645.2  ngds:8,847  sols:5  bound:11
    run1,664  dpts:711..838  robin:Wdeg-Last  effs:130,474,758  asgs:(8125,noefs=5310,fails=1140)  fails:2,557,553  wrgs:14,912,581  wck:645.7  ngds:8,852  sols:5  bound:11
    run1,665  dpts:177..340  robin:PickOnDom-Rand  effs:130,548,777  asgs:(10361,noefs=7496,fails=1198)  fails:2,558,751  wrgs:14,921,190  wck:646.1  ngds:8,855  sols:5  bound:11
    run1,666  dpts:460..635  robin:WdegOnDom-First  effs:130,608,475  asgs:(8625,noefs=5638,fails=1257)  fails:2,560,008  wrgs:14,927,852  wck:646.4  ngds:8,863  sols:5  bound:11
    run1,667  dpts:10..216  robin:FrbaOnDom-Last  effs:130,697,175  asgs:(11712,noefs=8446,fails=1320)  fails:2,561,328  wrgs:14,937,685  wck:646.9  ngds:8,869  sols:5  bound:11
    run1,668  dpts:722..964  robin:Wdeg-Rand  effs:130,769,464  asgs:(10550,noefs=7225,fails=1386)  fails:2,562,714  wrgs:14,945,719  wck:647.4  ngds:8,878  sols:5  bound:11
    run1,669  dpts:207..562  robin:PickOnDom-First  effs:130,887,458  asgs:(17169,noefs=13493,fails=1456)  fails:2,564,170  wrgs:14,960,565  wck:648.0  ngds:8,883  sols:5  bound:11
    run1,670  dpts:1279..1404  robin:WdegOnDom-Last  effs:130,956,416  asgs:(9499,noefs=5779,fails=1528)  fails:2,565,698  wrgs:14,967,084  wck:648.7  ngds:8,887  sols:5  bound:11
    run1,671  dpts:19..306  robin:FrbaOnDom-Rand  effs:131,058,060  asgs:(14700,noefs=10741,fails=1605)  fails:2,567,303  wrgs:14,979,579  wck:649.3  ngds:8,891  sols:5  bound:11
    run1,672  dpts:1603..1723  robin:Wdeg-First  effs:131,131,175  asgs:(11035,noefs=7027,fails=1685)  fails:2,568,988  wrgs:14,987,019  wck:649.7  ngds:8,898  sols:5  bound:11
    run1,673  dpts:295..577  robin:PickOnDom-Last  effs:131,230,888  asgs:(14904,noefs=10842,fails=1769)  fails:2,570,757  wrgs:14,999,396  wck:650.3  ngds:8,906  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run1,674  dpts:234..356  robin:WdegOnDom-Rand  effs:131,312,553  asgs:(12198,noefs=7815,fails=1858)  fails:2,572,615  wrgs:15,009,095  wck:650.7  ngds:8,909  sols:5  bound:11
    run1,675  dpts:118..370  robin:FrbaOnDom-First  effs:131,407,970  asgs:(13714,noefs=8919,fails=1951)  fails:2,574,566  wrgs:15,020,051  wck:651.3  ngds:8,918  sols:5  bound:11
    run1,676  dpts:232..402  robin:Wdeg-Last  effs:131,523,990  asgs:(16789,noefs=11896,fails=2048)  fails:2,576,614  wrgs:15,034,007  wck:651.8  ngds:8,923  sols:5  bound:11
    run1,677  dpts:231..422  robin:PickOnDom-Rand  effs:131,628,860  asgs:(16441,noefs=11499,fails=2151)  fails:2,578,765  wrgs:15,047,569  wck:652.3  ngds:8,927  sols:5  bound:11
    run1,678  dpts:276..438  robin:WdegOnDom-First  effs:131,728,929  asgs:(14843,noefs=9332,fails=2259)  fails:2,581,024  wrgs:15,059,283  wck:652.9  ngds:8,936  sols:5  bound:11
    run1,679  dpts:217..325  robin:FrbaOnDom-Last  effs:131,832,980  asgs:(14976,noefs=9370,fails=2371)  fails:2,583,395  wrgs:15,071,320  wck:653.5  ngds:8,946  sols:5  bound:11
    run1,680  dpts:308..445  robin:Wdeg-Rand  effs:131,973,936  asgs:(18865,noefs=12759,fails=2490)  fails:2,585,885  wrgs:15,086,814  wck:654.3  ngds:8,949  sols:5  bound:11
    run1,681  dpts:153..297  robin:PickOnDom-First  effs:132,121,377  asgs:(23149,noefs=16720,fails=2615)  fails:2,588,500  wrgs:15,106,297  wck:655.0  ngds:8,953  sols:5  bound:11
    run1,682  dpts:1429..1582  robin:WdegOnDom-Last  effs:132,260,749  asgs:(18712,noefs=11887,fails=2745)  fails:2,591,245  wrgs:15,120,220  wck:656.2  ngds:8,956  sols:5  bound:11
    run1,683  dpts:10..208  robin:FrbaOnDom-Rand  effs:132,419,144  asgs:(21256,noefs=14438,fails=2883)  fails:2,594,128  wrgs:15,138,009  wck:657.1  ngds:8,963  sols:5  bound:11
    run1,684  dpts:228..378  robin:Wdeg-First  effs:132,571,006  asgs:(22302,noefs=14459,fails=3027)  fails:2,597,155  wrgs:15,156,000  wck:658.1  ngds:8,968  sols:5  bound:11
    run1,685  dpts:224..407  robin:PickOnDom-Last  effs:132,750,798  asgs:(25106,noefs=17500,fails=3178)  fails:2,600,333  wrgs:15,177,121  wck:658.9  ngds:8,971  sols:5  bound:11
    run1,686  dpts:748..954  robin:WdegOnDom-Rand  effs:132,935,747  asgs:(25195,noefs=17196,fails=3337)  fails:2,603,670  wrgs:15,197,608  wck:659.9  ngds:8,976  sols:5  bound:11
    run1,687  dpts:42..228  robin:FrbaOnDom-First  effs:133,126,543  asgs:(26899,noefs=18725,fails=3504)  fails:2,607,174  wrgs:15,220,245  wck:661.3  ngds:8,985  sols:5  bound:11
    run1,688  dpts:519..687  robin:Wdeg-Last  effs:133,278,118  asgs:(21927,noefs=12989,fails=3679)  fails:2,610,853  wrgs:15,237,403  wck:662.2  ngds:8,991  sols:5  bound:11
    run1,689  dpts:137..285  robin:PickOnDom-Rand  effs:133,440,302  asgs:(24227,noefs=15467,fails=3863)  fails:2,614,716  wrgs:15,257,152  wck:663.3  ngds:8,995  sols:5  bound:11
    run1,690  dpts:876..1044  robin:WdegOnDom-First  effs:133,642,143  asgs:(27989,noefs=18533,fails=4056)  fails:2,618,772  wrgs:15,279,684  wck:664.8  ngds:9,002  sols:5  bound:11
    run1,691  dpts:11..225  robin:FrbaOnDom-Last  effs:133,830,188  asgs:(26510,noefs=16576,fails=4259)  fails:2,623,031  wrgs:15,301,138  wck:665.8  ngds:9,011  sols:5  bound:11
    run1,692  dpts:1257..1425  robin:Wdeg-Rand  effs:134,042,839  asgs:(29038,noefs=18076,fails=4472)  fails:2,627,503  wrgs:15,323,432  wck:667.2  ngds:9,019  sols:5  bound:11
    run1,693  dpts:133..403  robin:PickOnDom-First  effs:134,338,615  asgs:(42602,noefs=31049,fails=4696)  fails:2,632,199  wrgs:15,359,895  wck:669.1  ngds:9,026  sols:5  bound:11
    run1,694  dpts:715..973  robin:WdegOnDom-Last  effs:134,611,182  asgs:(36259,noefs=24815,fails=4931)  fails:2,637,130  wrgs:15,390,149  wck:670.6  ngds:9,032  sols:5  bound:11
    run1,695  dpts:10..227  robin:FrbaOnDom-Rand  effs:134,869,603  asgs:(36223,noefs=23946,fails=5177)  fails:2,642,307  wrgs:15,420,167  wck:672.1  ngds:9,040  sols:5  bound:11
    run1,696  dpts:585..847  robin:Wdeg-First  effs:135,156,786  asgs:(37569,noefs=24077,fails=5436)  fails:2,647,743  wrgs:15,450,466  wck:673.7  ngds:9,048  sols:5  bound:11
    run1,697  dpts:168..355  robin:PickOnDom-Last  effs:135,452,159  asgs:(42146,noefs=28627,fails=5708)  fails:2,653,451  wrgs:15,485,229  wck:675.3  ngds:9,051  sols:5  bound:11
    run1,698  dpts:1224..1399  robin:WdegOnDom-Rand  effs:135,799,803  asgs:(41408,noefs=27088,fails=5993)  fails:2,659,444  wrgs:15,518,221  wck:677.7  ngds:9,054  sols:5  bound:11
    run1,699  dpts:4..241  robin:FrbaOnDom-First  effs:136,127,067  asgs:(48806,noefs=33669,fails=6293)  fails:2,665,737  wrgs:15,558,834  wck:679.6  ngds:9,061  sols:5  bound:11
    run1,700  dpts:1605..1766  robin:Wdeg-Last  effs:136,410,011  asgs:(35355,noefs=19997,fails=6608)  fails:2,672,345  wrgs:15,585,596  wck:681.2  ngds:9,066  sols:5  bound:11
    run1,701  dpts:248..468  robin:PickOnDom-Rand  effs:136,845,338  asgs:(63767,noefs=47481,fails=6938)  fails:2,679,283  wrgs:15,640,644  wck:683.4  ngds:9,070  sols:5  bound:11
