
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-020_c25
    args:/work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:769  values:1,483,219  sizes:[1:2,2:74,3:2,4:2...3743:6,3746:6,3748:7,3821:6]
  variables
    count:888  fixed:2  arrays:[x:400,d:400,b:68,z:20]  degrees:[3:140,4:200,5:220,6:180,7:80,42:58,43:10]
  constraints
    count:1,907  specific:1,907  backtrackable:100  groups:12  arities:[2:1375,3:414,4:6,5:10...22:20,26:20,28:40,32:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:100,LogicTree:1360,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:400]
    wck:0.74  cpu:1.14  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..36,880

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.185  mem:486M539

  preprocessing
    effs:400  entailed:6  values:704,212  removedByAC:779,007  singletons:2  unsat:false
    wck:0.035  cpu:1.22  mem:486M539

  search
 ...Discarding 2 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:1,400  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:3,793  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.06  ngds:79
    run3  dpts:55..55  robin:FrbaOnDom-Rand  effs:6,074  asgs:(110,noefs=14,fails=55)  fails:157  wrgs:160  wck:0.08  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:7,578  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.10  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:9,730  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.12  ngds:251
    run6  dpts:27..52  robin:WdegOnDom-Rand  effs:11,729  asgs:(115,noefs=10,fails=63)  fails:337  wrgs:340  wck:0.14  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:14,300  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.15  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:17,116  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.17  ngds:451
    run9  dpts:4..42  robin:PickOnDom-Rand  effs:18,684  asgs:(115,noefs=5,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:524
    run10  dpts:27..27  robin:WdegOnDom-First  effs:20,227  asgs:(104,noefs=18,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:601
    run11  dpts:22..28  robin:FrbaOnDom-Last  effs:22,794  asgs:(109,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:682
    run12  dpts:25..35  robin:Wdeg-Rand  effs:24,448  asgs:(120,noefs=9,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:767
    run13  dpts:11..21  robin:PickOnDom-First  effs:25,327  asgs:(110,noefs=8,fails=89)  fails:879  wrgs:882  wck:0.20  ngds:856
o 36880   1.06  ham=0 (0 0 0 0 0 0)  opth=0
    run3,995  dpts:31..56  robin:FrbaOnDom-Last  effs:153,479,277  asgs:(1529,noefs=35,fails=1418)  fails:7,001,962  wrgs:7,307,869  wck:377.7  ngds:366,187  sols:3,056  bound:5,639
    run3,996  dpts:37..96  robin:Wdeg-Rand  effs:153,491,468  asgs:(1611,noefs=58,fails=1489)  fails:7,003,451  wrgs:7,309,391  wck:377.7  ngds:366,225  sols:3,056  bound:5,639
    run3,997  dpts:37..189  robin:PickOnDom-First  effs:153,506,884  asgs:(1752,noefs=93,fails=1563)  fails:7,005,014  wrgs:7,310,978  wck:377.8  ngds:366,247  sols:3,056  bound:5,639
    run3,998  dpts:35..88  robin:WdegOnDom-Last  effs:153,535,359  asgs:(1773,noefs=53,fails=1641)  fails:7,006,655  wrgs:7,312,673  wck:377.9  ngds:366,357  sols:3,056  bound:5,639
    run3,999  dpts:47..82  robin:FrbaOnDom-Rand  effs:153,545,310  asgs:(1821,noefs=41,fails=1724)  fails:7,008,379  wrgs:7,314,420  wck:377.9  ngds:366,436  sols:3,056  bound:5,639
    run4,000  dpts:43..122  robin:Wdeg-First  effs:153,561,026  asgs:(2014,noefs=113,fails=1810)  fails:7,010,189  wrgs:7,316,320  wck:378.0  ngds:366,689  sols:3,056  bound:5,639
    run4,001  dpts:35..160  robin:PickOnDom-Last  effs:153,572,048  asgs:(2133,noefs=140,fails=1900)  fails:7,012,089  wrgs:7,318,293  wck:378.0  ngds:367,265  sols:3,056  bound:5,639
    run4,002  dpts:53..109  robin:WdegOnDom-Rand  effs:153,582,677  asgs:(2113,noefs=61,fails=1995)  fails:7,014,084  wrgs:7,320,321  wck:378.1  ngds:367,318  sols:3,056  bound:5,639
    run4,003  dpts:42..162  robin:FrbaOnDom-First  effs:153,611,646  asgs:(2353,noefs=62,fails=2095)  fails:7,016,179  wrgs:7,322,508  wck:378.1  ngds:367,747  sols:3,056  bound:5,639
    run4,004  dpts:27..94  robin:Wdeg-Last  effs:153,629,728  asgs:(2397,noefs=122,fails=2200)  fails:7,018,379  wrgs:7,324,808  wck:378.2  ngds:368,164  sols:3,056  bound:5,639
    run4,005  dpts:41..172  robin:PickOnDom-Rand  effs:153,643,023  asgs:(2484,noefs=75,fails=2310)  fails:7,020,689  wrgs:7,327,145  wck:378.2  ngds:368,239  sols:3,056  bound:5,639
    run4,006  dpts:61..129  robin:WdegOnDom-First  effs:153,658,967  asgs:(2644,noefs=108,fails=2425)  fails:7,023,114  wrgs:7,329,680  wck:378.3  ngds:368,369  sols:3,056  bound:5,639
    run4,007  dpts:43..59  robin:FrbaOnDom-Last  effs:153,675,945  asgs:(2721,noefs=41,fails=2547)  fails:7,025,661  wrgs:7,332,350  wck:378.4  ngds:368,419  sols:3,056  bound:5,639
    run4,008  dpts:42..55  robin:Wdeg-Rand  effs:153,689,359  asgs:(2793,noefs=14,fails=2674)  fails:7,028,335  wrgs:7,335,094  wck:378.4  ngds:368,452  sols:3,056  bound:5,639
    run4,009  dpts:35..189  robin:PickOnDom-First  effs:153,711,760  asgs:(2997,noefs=94,fails=2808)  fails:7,031,143  wrgs:7,337,944  wck:378.5  ngds:368,466  sols:3,056  bound:5,639
    run4,010  dpts:58..100  robin:WdegOnDom-Last  effs:153,758,288  asgs:(3160,noefs=84,fails=2948)  fails:7,034,091  wrgs:7,341,006  wck:378.7  ngds:368,752  sols:3,056  bound:5,639
    run4,011  dpts:77..126  robin:FrbaOnDom-Rand  effs:153,773,983  asgs:(3263,noefs=74,fails=3096)  fails:7,037,187  wrgs:7,344,149  wck:378.7  ngds:368,811  sols:3,056  bound:5,639
    run4,012  dpts:42..64  robin:Wdeg-First  effs:153,793,170  asgs:(3489,noefs=15,fails=3251)  fails:7,040,438  wrgs:7,347,584  wck:378.8  ngds:368,829  sols:3,056  bound:5,639
    run4,013  dpts:37..139  robin:PickOnDom-Last  effs:153,821,032  asgs:(3759,noefs=126,fails=3413)  fails:7,043,851  wrgs:7,351,193  wck:378.9  ngds:369,049  sols:3,056  bound:5,639
    run4,014  dpts:64..117  robin:WdegOnDom-Rand  effs:153,838,701  asgs:(3774,noefs=90,fails=3584)  fails:7,047,435  wrgs:7,354,875  wck:378.9  ngds:369,128  sols:3,056  bound:5,639
    run4,015  dpts:60..143  robin:FrbaOnDom-First  effs:153,900,141  asgs:(4167,noefs=136,fails=3763)  fails:7,051,198  wrgs:7,358,895  wck:379.1  ngds:369,758  sols:3,056  bound:5,639
    run4,016  dpts:44..121  robin:Wdeg-Last  effs:153,921,220  asgs:(4260,noefs=90,fails=3951)  fails:7,055,149  wrgs:7,363,031  wck:379.1  ngds:370,400  sols:3,056  bound:5,639
 ...resetting heuristics data (nValues:275,159 - nSingletons:2 - nEntailed:5)
    run4,017  dpts:39..120  robin:PickOnDom-Rand  effs:153,947,172  asgs:(4351,noefs=99,fails=4149)  fails:7,059,298  wrgs:7,367,312  wck:379.2  ngds:370,499  sols:3,056  bound:5,639
    run4,018  dpts:83..144  robin:WdegOnDom-First  effs:154,151,609  asgs:(4677,noefs=168,fails=4356)  fails:7,063,654  wrgs:7,371,873  wck:379.6  ngds:370,665  sols:3,056  bound:5,639
    run4,019  dpts:48..61  robin:FrbaOnDom-Last  effs:154,714,323  asgs:(4778,noefs=29,fails=4574)  fails:7,068,228  wrgs:7,376,581  wck:381.0  ngds:370,981  sols:3,056  bound:5,639
    run4,020  dpts:31..52  robin:Wdeg-Rand  effs:154,823,155  asgs:(5110,noefs=60,fails=4803)  fails:7,073,031  wrgs:7,381,641  wck:381.3  ngds:371,026  sols:3,056  bound:5,639
    run4,021  dpts:51..76  robin:PickOnDom-First  effs:155,220,622  asgs:(5279,noefs=56,fails=5043)  fails:7,078,074  wrgs:7,386,847  wck:382.0  ngds:371,133  sols:3,056  bound:5,639
    run4,022  dpts:32..103  robin:WdegOnDom-Last  effs:155,341,091  asgs:(5840,noefs=231,fails=5295)  fails:7,083,369  wrgs:7,392,551  wck:382.4  ngds:371,539  sols:3,056  bound:5,639
    run4,023  dpts:50..74  robin:FrbaOnDom-Rand  effs:155,771,642  asgs:(5805,noefs=33,fails=5560)  fails:7,088,929  wrgs:7,398,303  wck:383.3  ngds:371,611  sols:3,056  bound:5,639
    run4,024  dpts:41..117  robin:Wdeg-First  effs:155,821,973  asgs:(6261,noefs=121,fails=5838)  fails:7,094,767  wrgs:7,404,449  wck:383.5  ngds:372,060  sols:3,056  bound:5,639
    run4,025  dpts:17..60  robin:PickOnDom-Last  effs:155,899,396  asgs:(6532,noefs=103,fails=6130)  fails:7,100,897  wrgs:7,410,912  wck:383.7  ngds:372,220  sols:3,056  bound:5,639
    run4,026  dpts:71..134  robin:WdegOnDom-Rand  effs:155,924,754  asgs:(6646,noefs=112,fails=6436)  fails:7,107,333  wrgs:7,417,477  wck:383.8  ngds:372,271  sols:3,056  bound:5,639
    run4,027  dpts:50..145  robin:FrbaOnDom-First  effs:155,963,065  asgs:(6940,noefs=74,fails=6758)  fails:7,114,091  wrgs:7,424,298  wck:383.9  ngds:372,507  sols:3,056  bound:5,639
    run4,028  dpts:46..107  robin:Wdeg-Last  effs:156,066,379  asgs:(7702,noefs=512,fails=7096)  fails:7,121,187  wrgs:7,431,898  wck:384.3  ngds:373,042  sols:3,056  bound:5,639
    run4,029  dpts:35..106  robin:PickOnDom-Rand  effs:156,103,256  asgs:(7764,noefs=85,fails=7451)  fails:7,128,638  wrgs:7,439,567  wck:384.4  ngds:373,202  sols:3,056  bound:5,639
    run4,030  dpts:82..140  robin:WdegOnDom-First  effs:156,139,072  asgs:(8865,noefs=755,fails=7823)  fails:7,136,461  wrgs:7,448,298  wck:384.6  ngds:373,509  sols:3,056  bound:5,639
    run4,031  dpts:42..101  robin:FrbaOnDom-Last  effs:156,176,066  asgs:(8461,noefs=80,fails=8215)  fails:7,144,676  wrgs:7,456,713  wck:384.7  ngds:373,513  sols:3,056  bound:5,639
    run4,032  dpts:24..112  robin:Wdeg-Rand  effs:156,274,394  asgs:(9226,noefs=73,fails=8625)  fails:7,153,301  wrgs:7,465,854  wck:385.0  ngds:373,577  sols:3,056  bound:5,639
    run4,033  dpts:60..128  robin:PickOnDom-First  effs:156,317,839  asgs:(9512,noefs=116,fails=9057)  fails:7,162,358  wrgs:7,475,230  wck:385.1  ngds:373,923  sols:3,056  bound:5,639
    run4,034  dpts:53..103  robin:WdegOnDom-Last  effs:156,409,214  asgs:(10170,noefs=173,fails=9510)  fails:7,171,868  wrgs:7,485,262  wck:385.4  ngds:374,163  sols:3,056  bound:5,639
    run4,035  dpts:54..112  robin:FrbaOnDom-Rand  effs:156,576,422  asgs:(10292,noefs=70,fails=9985)  fails:7,181,853  wrgs:7,495,463  wck:385.8  ngds:374,335  sols:3,056  bound:5,639
    run4,036  dpts:50..131  robin:Wdeg-First  effs:156,626,242  asgs:(11371,noefs=405,fails=10484)  fails:7,192,337  wrgs:7,506,734  wck:386.0  ngds:374,687  sols:3,056  bound:5,639
    run4,037  dpts:25..85  robin:PickOnDom-Last  effs:156,830,950  asgs:(12023,noefs=813,fails=11009)  fails:7,203,346  wrgs:7,518,639  wck:386.5  ngds:374,899  sols:3,056  bound:5,639
    run4,038  dpts:71..78  robin:WdegOnDom-Rand  effs:156,863,387  asgs:(12022,noefs=111,fails=11559)  fails:7,214,905  wrgs:7,530,583  wck:386.7  ngds:374,983  sols:3,056  bound:5,639
    run4,039  dpts:60..101  robin:FrbaOnDom-First  effs:156,922,266  asgs:(12982,noefs=310,fails=12137)  fails:7,227,042  wrgs:7,543,449  wck:386.9  ngds:375,119  sols:3,056  bound:5,639
    run4,040  dpts:36..205  robin:Wdeg-Last  effs:156,978,756  asgs:(13696,noefs=188,fails=12744)  fails:7,239,786  wrgs:7,556,919  wck:387.1  ngds:375,767  sols:3,056  bound:5,639
    run4,041  dpts:28..112  robin:PickOnDom-Rand  effs:157,045,053  asgs:(13790,noefs=165,fails=13381)  fails:7,253,167  wrgs:7,570,658  wck:387.3  ngds:375,823  sols:3,056  bound:5,639
    run4,042  dpts:67..81  robin:WdegOnDom-First  effs:157,086,156  asgs:(15282,noefs=402,fails=14050)  fails:7,267,217  wrgs:7,585,836  wck:387.4  ngds:375,910  sols:3,056  bound:5,639
    run4,043  dpts:46..108  robin:FrbaOnDom-Last  effs:157,161,418  asgs:(15215,noefs=72,fails=14753)  fails:7,281,970  wrgs:7,600,950  wck:387.7  ngds:376,169  sols:3,056  bound:5,639
    run4,044  dpts:49..116  robin:Wdeg-Rand  effs:157,215,667  asgs:(16215,noefs=80,fails=15490)  fails:7,297,460  wrgs:7,617,078  wck:387.8  ngds:376,225  sols:3,056  bound:5,639
    run4,045  dpts:28..138  robin:PickOnDom-First  effs:157,437,432  asgs:(17206,noefs=394,fails=16265)  fails:7,313,725  wrgs:7,634,038  wck:388.3  ngds:376,361  sols:3,056  bound:5,639
    run4,046  dpts:67..146  robin:WdegOnDom-Last  effs:157,588,820  asgs:(18243,noefs=619,fails=17078)  fails:7,330,803  wrgs:7,652,077  wck:388.9  ngds:377,266  sols:3,056  bound:5,639
 ...resetting heuristics data (nValues:275,159 - nSingletons:2 - nEntailed:5)
    run4,047  dpts:35..108  robin:FrbaOnDom-Rand  effs:157,730,222  asgs:(18588,noefs=210,fails=17932)  fails:7,348,735  wrgs:7,670,573  wck:389.3  ngds:377,371  sols:3,056  bound:5,639
    run4,048  dpts:71..144  robin:Wdeg-First  effs:160,027,896  asgs:(19643,noefs=321,fails=18829)  fails:7,367,564  wrgs:7,690,131  wck:392.4  ngds:377,500  sols:3,056  bound:5,639
    run4,049  dpts:19..95  robin:PickOnDom-Last  effs:161,250,568  asgs:(21427,noefs=237,fails=19770)  fails:7,387,334  wrgs:7,711,431  wck:395.0  ngds:377,905  sols:3,056  bound:5,639
    run4,050  dpts:41..84  robin:WdegOnDom-Rand  effs:161,446,144  asgs:(21294,noefs=92,fails=20759)  fails:7,408,093  wrgs:7,732,656  wck:395.5  ngds:378,023  sols:3,056  bound:5,639
 ...resetting restart cutoff to 275
    run4,051  dpts:50..153  robin:FrbaOnDom-First  effs:161,454,785  asgs:(437,noefs=78,fails=275)  fails:7,408,368  wrgs:7,732,949  wck:395.6  ngds:378,107  sols:3,056  bound:5,639
    run4,052  dpts:25..42  robin:Wdeg-Last  effs:161,504,148  asgs:(331,noefs=12,fails=288)  fails:7,408,656  wrgs:7,733,238  wck:395.8  ngds:378,395  sols:3,056  bound:5,639
    run4,053  dpts:46..93  robin:PickOnDom-Rand  effs:161,510,624  asgs:(397,noefs=40,fails=303)  fails:7,408,959  wrgs:7,733,544  wck:395.8  ngds:378,446  sols:3,056  bound:5,639
    run4,054  dpts:52..73  robin:WdegOnDom-First  effs:161,516,612  asgs:(391,noefs=30,fails=318)  fails:7,409,277  wrgs:7,733,864  wck:395.8  ngds:378,586  sols:3,056  bound:5,639
    run4,055  dpts:40..50  robin:FrbaOnDom-Last  effs:161,520,882  asgs:(384,noefs=22,fails=334)  fails:7,409,611  wrgs:7,734,208  wck:395.9  ngds:378,591  sols:3,056  bound:5,639
    run4,056  dpts:34..58  robin:Wdeg-Rand  effs:161,529,157  asgs:(410,noefs=13,fails=350)  fails:7,409,961  wrgs:7,734,563  wck:395.9  ngds:378,673  sols:3,056  bound:5,639
    run4,057  dpts:47..93  robin:PickOnDom-First  effs:161,535,416  asgs:(464,noefs=45,fails=368)  fails:7,410,329  wrgs:7,734,937  wck:395.9  ngds:378,827  sols:3,056  bound:5,639
    run4,058  dpts:28..62  robin:WdegOnDom-Last  effs:161,561,663  asgs:(450,noefs=35,fails=386)  fails:7,410,715  wrgs:7,735,328  wck:396.0  ngds:378,902  sols:3,056  bound:5,639
    run4,059  dpts:82..94  robin:FrbaOnDom-Rand  effs:161,567,807  asgs:(500,noefs=48,fails=406)  fails:7,411,121  wrgs:7,735,739  wck:396.0  ngds:378,970  sols:3,056  bound:5,639
    run4,060  dpts:35..67  robin:Wdeg-First  effs:161,581,868  asgs:(493,noefs=24,fails=426)  fails:7,411,547  wrgs:7,736,170  wck:396.1  ngds:379,045  sols:3,056  bound:5,639
    run4,061  dpts:31..61  robin:PickOnDom-Last  effs:161,592,200  asgs:(531,noefs=37,fails=447)  fails:7,411,994  wrgs:7,736,639  wck:396.1  ngds:379,091  sols:3,056  bound:5,639
    run4,062  dpts:44..68  robin:WdegOnDom-Rand  effs:161,597,076  asgs:(538,noefs=36,fails=470)  fails:7,412,464  wrgs:7,737,112  wck:396.1  ngds:379,226  sols:3,056  bound:5,639
    run4,063  dpts:42..58  robin:FrbaOnDom-First  effs:161,604,315  asgs:(574,noefs=33,fails=493)  fails:7,412,957  wrgs:7,737,637  wck:396.1  ngds:379,284  sols:3,056  bound:5,639
    run4,064  dpts:40..51  robin:Wdeg-Last  effs:161,611,107  asgs:(575,noefs=18,fails=518)  fails:7,413,475  wrgs:7,738,162  wck:396.2  ngds:379,334  sols:3,056  bound:5,639
    run4,065  dpts:51..78  robin:PickOnDom-Rand  effs:161,619,123  asgs:(634,noefs=38,fails=544)  fails:7,414,019  wrgs:7,738,720  wck:396.2  ngds:379,370  sols:3,056  bound:5,639
    run4,066  dpts:66..113  robin:WdegOnDom-First  effs:161,626,222  asgs:(690,noefs=61,fails=571)  fails:7,414,590  wrgs:7,739,344  wck:396.2  ngds:379,387  sols:3,056  bound:5,639
    run4,067  dpts:37..76  robin:FrbaOnDom-Last  effs:161,635,469  asgs:(707,noefs=41,fails=600)  fails:7,415,190  wrgs:7,739,989  wck:396.2  ngds:379,431  sols:3,056  bound:5,639
    run4,068  dpts:46..60  robin:Wdeg-Rand  effs:161,643,406  asgs:(694,noefs=21,fails=630)  fails:7,415,820  wrgs:7,740,630  wck:396.3  ngds:379,451  sols:3,056  bound:5,639
    run4,069  dpts:60..94  robin:PickOnDom-First  effs:161,650,788  asgs:(767,noefs=52,fails=661)  fails:7,416,481  wrgs:7,741,308  wck:396.3  ngds:379,559  sols:3,056  bound:5,639
    run4,070  dpts:28..86  robin:WdegOnDom-Last  effs:161,656,603  asgs:(786,noefs=49,fails=694)  fails:7,417,175  wrgs:7,742,009  wck:396.3  ngds:379,652  sols:3,056  bound:5,639
    run4,071  dpts:73..84  robin:FrbaOnDom-Rand  effs:161,663,718  asgs:(813,noefs=44,fails=729)  fails:7,417,904  wrgs:7,742,749  wck:396.4  ngds:379,665  sols:3,056  bound:5,639
    run4,072  dpts:62..68  robin:Wdeg-First  effs:161,672,047  asgs:(846,noefs=31,fails=766)  fails:7,418,670  wrgs:7,743,531  wck:396.4  ngds:379,766  sols:3,056  bound:5,639
    run4,073  dpts:30..60  robin:PickOnDom-Last  effs:161,681,553  asgs:(895,noefs=34,fails=804)  fails:7,419,474  wrgs:7,744,388  wck:396.4  ngds:379,799  sols:3,056  bound:5,639
    run4,074  dpts:58..65  robin:WdegOnDom-Rand  effs:161,688,222  asgs:(916,noefs=29,fails=844)  fails:7,420,318  wrgs:7,745,245  wck:396.4  ngds:379,807  sols:3,056  bound:5,639
    run4,075  dpts:43..134  robin:FrbaOnDom-First  effs:161,714,521  asgs:(1053,noefs=70,fails=886)  fails:7,421,204  wrgs:7,746,178  wck:396.5  ngds:380,044  sols:3,056  bound:5,639
    run4,076  dpts:43..52  robin:Wdeg-Last  effs:161,721,954  asgs:(1001,noefs=25,fails=931)  fails:7,422,135  wrgs:7,747,131  wck:396.5  ngds:380,162  sols:3,056  bound:5,639
 ...resetting heuristics data (nValues:275,159 - nSingletons:2 - nEntailed:5)
    run4,077  dpts:39..59  robin:PickOnDom-Rand  effs:161,740,219  asgs:(1061,noefs=24,fails=977)  fails:7,423,112  wrgs:7,748,138  wck:396.6  ngds:380,168  sols:3,056  bound:5,639
    run4,078  dpts:71..93  robin:WdegOnDom-First  effs:161,856,205  asgs:(1154,noefs=85,fails=1026)  fails:7,424,138  wrgs:7,749,206  wck:396.8  ngds:380,395  sols:3,056  bound:5,639
    run4,079  dpts:43..96  robin:FrbaOnDom-Last  effs:161,869,821  asgs:(1200,noefs=42,fails=1078)  fails:7,425,216  wrgs:7,750,327  wck:396.8  ngds:380,427  sols:3,056  bound:5,639
    run4,080  dpts:41..61  robin:Wdeg-Rand  effs:161,895,253  asgs:(1253,noefs=45,fails=1131)  fails:7,426,347  wrgs:7,751,520  wck:396.9  ngds:380,461  sols:3,056  bound:5,639
    run4,081  dpts:69..139  robin:PickOnDom-First  effs:162,109,228  asgs:(1424,noefs=149,fails=1188)  fails:7,427,535  wrgs:7,752,814  wck:397.2  ngds:380,565  sols:3,056  bound:5,639
    run4,082  dpts:33..76  robin:WdegOnDom-Last  effs:162,174,573  asgs:(1389,noefs=57,fails=1247)  fails:7,428,782  wrgs:7,754,125  wck:397.4  ngds:380,913  sols:3,056  bound:5,639
    run4,083  dpts:54..57  robin:FrbaOnDom-Rand  effs:162,181,942  asgs:(1395,noefs=30,fails=1310)  fails:7,430,092  wrgs:7,755,465  wck:397.4  ngds:381,006  sols:3,056  bound:5,639
    run4,084  dpts:101..123  robin:Wdeg-First  effs:162,262,927  asgs:(1498,noefs=81,fails=1375)  fails:7,431,467  wrgs:7,756,862  wck:397.5  ngds:381,023  sols:3,056  bound:5,639
    run4,085  dpts:63..123  robin:PickOnDom-Last  effs:162,330,475  asgs:(1686,noefs=148,fails=1444)  fails:7,432,911  wrgs:7,758,419  wck:397.7  ngds:381,216  sols:3,056  bound:5,639
    run4,086  dpts:29..34  robin:WdegOnDom-Rand  effs:162,341,875  asgs:(1564,noefs=12,fails=1516)  fails:7,434,427  wrgs:7,759,953  wck:397.8  ngds:381,371  sols:3,056  bound:5,639
    run4,087  dpts:88..137  robin:FrbaOnDom-First  effs:162,352,645  asgs:(1784,noefs=68,fails=1592)  fails:7,436,019  wrgs:7,761,626  wck:397.8  ngds:381,574  sols:3,056  bound:5,639
    run4,088  dpts:33..77  robin:Wdeg-Last  effs:162,379,800  asgs:(1807,noefs=54,fails=1672)  fails:7,437,691  wrgs:7,763,381  wck:397.9  ngds:381,717  sols:3,056  bound:5,639
    run4,089  dpts:64..128  robin:PickOnDom-Rand  effs:162,393,179  asgs:(1884,noefs=71,fails=1756)  fails:7,439,447  wrgs:7,765,180  wck:398.0  ngds:381,723  sols:3,056  bound:5,639
    run4,090  dpts:50..120  robin:WdegOnDom-First  effs:162,405,630  asgs:(2008,noefs=93,fails=1843)  fails:7,441,290  wrgs:7,767,072  wck:398.0  ngds:382,056  sols:3,056  bound:5,639
    run4,091  dpts:39..66  robin:FrbaOnDom-Last  effs:162,452,672  asgs:(2090,noefs=43,fails=1935)  fails:7,443,225  wrgs:7,769,094  wck:398.1  ngds:382,124  sols:3,056  bound:5,639
    run4,092  dpts:32..44  robin:Wdeg-Rand  effs:162,492,132  asgs:(2116,noefs=16,fails=2032)  fails:7,445,257  wrgs:7,771,177  wck:398.3  ngds:382,338  sols:3,056  bound:5,639
    run4,093  dpts:58..128  robin:PickOnDom-First  effs:162,516,742  asgs:(2395,noefs=103,fails=2134)  fails:7,447,391  wrgs:7,773,463  wck:398.3  ngds:382,512  sols:3,056  bound:5,639
    run4,094  dpts:24..81  robin:WdegOnDom-Last  effs:162,690,118  asgs:(2381,noefs=50,fails=2241)  fails:7,449,632  wrgs:7,775,767  wck:398.7  ngds:382,811  sols:3,056  bound:5,639
    run4,095  dpts:54..82  robin:FrbaOnDom-Rand  effs:162,703,181  asgs:(2459,noefs=49,fails=2353)  fails:7,451,985  wrgs:7,778,162  wck:398.7  ngds:382,909  sols:3,056  bound:5,639
    run4,096  dpts:21..128  robin:Wdeg-First  effs:162,784,028  asgs:(2765,noefs=129,fails=2470)  fails:7,454,455  wrgs:7,780,799  wck:398.9  ngds:383,268  sols:3,056  bound:5,639
    run4,097  dpts:43..109  robin:PickOnDom-Last  effs:162,849,394  asgs:(3072,noefs=160,fails=2594)  fails:7,457,049  wrgs:7,783,760  wck:399.1  ngds:383,441  sols:3,056  bound:5,639
    run4,098  dpts:56..122  robin:WdegOnDom-Rand  effs:162,862,965  asgs:(2850,noefs=65,fails=2724)  fails:7,459,773  wrgs:7,786,523  wck:399.2  ngds:383,508  sols:3,056  bound:5,639
    run4,099  dpts:43..98  robin:FrbaOnDom-First  effs:162,931,829  asgs:(3076,noefs=88,fails=2860)  fails:7,462,633  wrgs:7,789,517  wck:399.3  ngds:383,642  sols:3,056  bound:5,639
    run4,100  dpts:8..59  robin:Wdeg-Last  effs:163,020,957  asgs:(3258,noefs=78,fails=3003)  fails:7,465,636  wrgs:7,792,739  wck:399.7  ngds:383,754  sols:3,056  bound:5,639
    run4,101  dpts:64..133  robin:PickOnDom-Rand  effs:163,042,719  asgs:(3344,noefs=102,fails=3153)  fails:7,468,789  wrgs:7,795,980  wck:399.7  ngds:383,834  sols:3,056  bound:5,639
    run4,102  dpts:78..121  robin:WdegOnDom-First  effs:163,061,350  asgs:(3572,noefs=117,fails=3311)  fails:7,472,100  wrgs:7,799,472  wck:399.8  ngds:383,852  sols:3,056  bound:5,639
    run4,103  dpts:47..98  robin:FrbaOnDom-Last  effs:163,105,400  asgs:(3698,noefs=97,fails=3476)  fails:7,475,576  wrgs:7,803,079  wck:400.0  ngds:384,096  sols:3,056  bound:5,639
    run4,104  dpts:31..80  robin:Wdeg-Rand  effs:163,235,043  asgs:(3774,noefs=31,fails=3650)  fails:7,479,226  wrgs:7,806,800  wck:400.3  ngds:384,195  sols:3,056  bound:5,639
    run4,105  dpts:58..135  robin:PickOnDom-First  effs:163,279,044  asgs:(4316,noefs=175,fails=3833)  fails:7,483,059  wrgs:7,810,984  wck:400.4  ngds:384,468  sols:3,056  bound:5,639
    run4,106  dpts:34..93  robin:WdegOnDom-Last  effs:163,297,649  asgs:(4184,noefs=56,fails=4024)  fails:7,487,083  wrgs:7,815,109  wck:400.5  ngds:384,611  sols:3,056  bound:5,639
 ...resetting heuristics data (nValues:275,159 - nSingletons:2 - nEntailed:5)
    run4,107  dpts:40..84  robin:FrbaOnDom-Rand  effs:163,390,796  asgs:(4370,noefs=44,fails=4226)  fails:7,491,309  wrgs:7,819,430  wck:400.7  ngds:384,707  sols:3,056  bound:5,639
    run4,108  dpts:88..114  robin:Wdeg-First  effs:163,636,416  asgs:(4607,noefs=121,fails=4437)  fails:7,495,746  wrgs:7,823,947  wck:401.1  ngds:384,741  sols:3,056  bound:5,639
