
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
    run1,008  dpts:9..30  robin:Wdeg-Rand  effs:68,126,704  asgs:(686,noefs=0,fails=240)  fails:1,256,519  wrgs:2,471,326  wck:83.7  ngds:7,779  sols:8  bounds:37..64
    run1,009  dpts:10..28  robin:PickOnDom-First  effs:68,141,245  asgs:(684,noefs=1,fails=252)  fails:1,256,771  wrgs:2,471,806  wck:83.7  ngds:7,785  sols:8  bounds:37..64
    run1,010  dpts:12..34  robin:WdegOnDom-Last  effs:68,152,807  asgs:(758,noefs=0,fails=265)  fails:1,257,036  wrgs:2,472,324  wck:83.7  ngds:7,795  sols:8  bounds:37..64
    run1,011  dpts:11..29  robin:FrbaOnDom-Rand  effs:68,164,403  asgs:(633,noefs=44,fails=278)  fails:1,257,314  wrgs:2,472,791  wck:83.7  ngds:7,804  sols:8  bounds:37..64
    run1,012  dpts:8..27  robin:Wdeg-First  effs:68,182,228  asgs:(873,noefs=0,fails=292)  fails:1,257,606  wrgs:2,473,407  wck:83.8  ngds:7,808  sols:8  bounds:37..64
    run1,013  dpts:12..29  robin:PickOnDom-Last  effs:68,203,580  asgs:(917,noefs=0,fails=307)  fails:1,257,913  wrgs:2,474,048  wck:83.8  ngds:7,814  sols:8  bounds:37..64
    run1,014  dpts:16..35  robin:WdegOnDom-Rand  effs:68,220,562  asgs:(917,noefs=0,fails=322)  fails:1,258,235  wrgs:2,474,682  wck:83.8  ngds:7,818  sols:8  bounds:37..64
    run1,015  dpts:9..36  robin:FrbaOnDom-First  effs:68,235,562  asgs:(819,noefs=76,fails=338)  fails:1,258,573  wrgs:2,475,277  wck:83.9  ngds:7,829  sols:8  bounds:37..64
    run1,016  dpts:7..29  robin:Wdeg-Last  effs:68,254,732  asgs:(1046,noefs=0,fails=355)  fails:1,258,928  wrgs:2,475,993  wck:83.9  ngds:7,837  sols:8  bounds:37..64
    run1,017  dpts:12..29  robin:PickOnDom-Rand  effs:68,276,123  asgs:(991,noefs=7,fails=373)  fails:1,259,301  wrgs:2,476,678  wck:83.9  ngds:7,847  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,018  dpts:7..26  robin:WdegOnDom-First  effs:68,293,409  asgs:(1130,noefs=0,fails=392)  fails:1,259,693  wrgs:2,477,466  wck:84.0  ngds:7,854  sols:8  bounds:37..64
    run1,019  dpts:12..35  robin:FrbaOnDom-Last  effs:68,313,516  asgs:(976,noefs=116,fails=411)  fails:1,260,104  wrgs:2,478,196  wck:84.0  ngds:7,869  sols:8  bounds:37..64
    run1,020  dpts:6..35  robin:Wdeg-Rand  effs:68,336,438  asgs:(1239,noefs=7,fails=432)  fails:1,260,536  wrgs:2,479,074  wck:84.0  ngds:7,880  sols:8  bounds:37..64
    run1,021  dpts:9..29  robin:PickOnDom-First  effs:68,357,604  asgs:(1253,noefs=25,fails=453)  fails:1,260,989  wrgs:2,479,923  wck:84.1  ngds:7,888  sols:8  bounds:37..64
    run1,022  dpts:15..38  robin:WdegOnDom-Last  effs:68,381,296  asgs:(1336,noefs=0,fails=476)  fails:1,261,465  wrgs:2,480,841  wck:84.1  ngds:7,894  sols:8  bounds:37..64
    run1,023  dpts:15..33  robin:FrbaOnDom-Rand  effs:68,405,889  asgs:(1147,noefs=78,fails=500)  fails:1,261,965  wrgs:2,481,676  wck:84.1  ngds:7,902  sols:8  bounds:37..64
    run1,024  dpts:14..32  robin:Wdeg-First  effs:68,434,342  asgs:(1459,noefs=0,fails=525)  fails:1,262,490  wrgs:2,482,661  wck:84.2  ngds:7,908  sols:8  bounds:37..64
    run1,025  dpts:10..33  robin:PickOnDom-Last  effs:68,463,016  asgs:(1557,noefs=17,fails=551)  fails:1,263,041  wrgs:2,483,749  wck:84.2  ngds:7,915  sols:8  bounds:37..64
    run1,026  dpts:9..29  robin:WdegOnDom-Rand  effs:68,494,021  asgs:(1600,noefs=0,fails=579)  fails:1,263,620  wrgs:2,484,845  wck:84.3  ngds:7,919  sols:8  bounds:37..64
    run1,027  dpts:7..29  robin:FrbaOnDom-First  effs:68,517,811  asgs:(1442,noefs=169,fails=608)  fails:1,264,228  wrgs:2,485,906  wck:84.3  ngds:7,936  sols:8  bounds:37..64
    run1,028  dpts:8..33  robin:Wdeg-Last  effs:68,550,478  asgs:(1803,noefs=0,fails=638)  fails:1,264,866  wrgs:2,487,144  wck:84.4  ngds:7,944  sols:8  bounds:37..64
    run1,029  dpts:9..31  robin:PickOnDom-Rand  effs:68,586,067  asgs:(1810,noefs=16,fails=670)  fails:1,265,536  wrgs:2,488,361  wck:84.4  ngds:7,952  sols:8  bounds:37..64
    run1,030  dpts:3..27  robin:WdegOnDom-First  effs:68,623,301  asgs:(1986,noefs=0,fails=703)  fails:1,266,239  wrgs:2,489,720  wck:84.5  ngds:7,962  sols:8  bounds:37..64
    run1,031  dpts:10..36  robin:FrbaOnDom-Last  effs:68,660,734  asgs:(1861,noefs=143,fails=739)  fails:1,266,978  wrgs:2,491,015  wck:84.5  ngds:7,979  sols:8  bounds:37..64
    run1,032  dpts:7..31  robin:Wdeg-Rand  effs:68,703,828  asgs:(2316,noefs=0,fails=776)  fails:1,267,754  wrgs:2,492,663  wck:84.6  ngds:7,989  sols:8  bounds:37..64
    run1,033  dpts:8..30  robin:PickOnDom-First  effs:68,747,063  asgs:(2172,noefs=0,fails=814)  fails:1,268,568  wrgs:2,494,203  wck:84.7  ngds:8,000  sols:8  bounds:37..64
    run1,034  dpts:11..38  robin:WdegOnDom-Last  effs:68,796,632  asgs:(2442,noefs=0,fails=855)  fails:1,269,423  wrgs:2,495,973  wck:84.7  ngds:8,011  sols:8  bounds:37..64
    run1,035  dpts:5..26  robin:FrbaOnDom-Rand  effs:68,835,600  asgs:(2185,noefs=200,fails=898)  fails:1,270,321  wrgs:2,497,610  wck:84.8  ngds:8,020  sols:8  bounds:37..64
    run1,036  dpts:6..30  robin:Wdeg-First  effs:68,886,497  asgs:(2746,noefs=0,fails=943)  fails:1,271,264  wrgs:2,499,490  wck:84.9  ngds:8,031  sols:8  bounds:37..64
    run1,037  dpts:9..29  robin:PickOnDom-Last  effs:68,943,344  asgs:(2735,noefs=0,fails=990)  fails:1,272,254  wrgs:2,501,401  wck:85.0  ngds:8,040  sols:8  bounds:37..64
    run1,038  dpts:9..37  robin:WdegOnDom-Rand  effs:69,000,156  asgs:(2949,noefs=0,fails=1040)  fails:1,273,294  wrgs:2,503,486  wck:85.1  ngds:8,052  sols:8  bounds:37..64
    run1,039  dpts:6..33  robin:FrbaOnDom-First  effs:69,054,274  asgs:(2656,noefs=206,fails=1092)  fails:1,274,386  wrgs:2,505,411  wck:85.2  ngds:8,066  sols:8  bounds:37..64
    run1,040  dpts:10..34  robin:Wdeg-Last  effs:69,114,696  asgs:(3246,noefs=0,fails=1146)  fails:1,275,532  wrgs:2,507,647  wck:85.2  ngds:8,073  sols:8  bounds:37..64
    run1,041  dpts:6..28  robin:PickOnDom-Rand  effs:69,183,130  asgs:(3338,noefs=0,fails=1204)  fails:1,276,736  wrgs:2,509,968  wck:85.3  ngds:8,087  sols:8  bounds:37..64
    run1,042  dpts:11..35  robin:WdegOnDom-First  effs:69,251,849  asgs:(3553,noefs=0,fails=1264)  fails:1,278,000  wrgs:2,512,482  wck:85.5  ngds:8,093  sols:8  bounds:37..64
    run1,043  dpts:7..29  robin:FrbaOnDom-Last  effs:69,325,452  asgs:(3406,noefs=265,fails=1327)  fails:1,279,327  wrgs:2,514,942  wck:85.6  ngds:8,112  sols:8  bounds:37..64
    run1,044  dpts:8..32  robin:Wdeg-Rand  effs:69,397,639  asgs:(3869,noefs=0,fails=1393)  fails:1,280,720  wrgs:2,517,672  wck:85.7  ngds:8,126  sols:8  bounds:37..64
    run1,045  dpts:10..31  robin:PickOnDom-First  effs:69,489,137  asgs:(4282,noefs=0,fails=1463)  fails:1,282,183  wrgs:2,520,669  wck:85.8  ngds:8,132  sols:8  bounds:37..64
    run1,046  dpts:10..33  robin:WdegOnDom-Last  effs:69,570,748  asgs:(4425,noefs=0,fails=1536)  fails:1,283,719  wrgs:2,523,761  wck:86.0  ngds:8,143  sols:8  bounds:37..64
    run1,047  dpts:5..30  robin:FrbaOnDom-Rand  effs:69,654,857  asgs:(4164,noefs=317,fails=1613)  fails:1,285,332  wrgs:2,526,807  wck:86.1  ngds:8,155  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,048  dpts:9..29  robin:Wdeg-First  effs:69,737,810  asgs:(4839,noefs=3,fails=1694)  fails:1,287,026  wrgs:2,530,098  wck:86.2  ngds:8,163  sols:8  bounds:37..64
    run1,049  dpts:10..32  robin:PickOnDom-Last  effs:69,811,918  asgs:(4539,noefs=192,fails=1778)  fails:1,288,804  wrgs:2,533,476  wck:86.3  ngds:8,173  sols:8  bounds:37..64
    run1,050  dpts:8..33  robin:WdegOnDom-Rand  effs:69,898,739  asgs:(5311,noefs=0,fails=1867)  fails:1,290,671  wrgs:2,537,213  wck:86.5  ngds:8,181  sols:8  bounds:37..64
    run1,051  dpts:7..30  robin:FrbaOnDom-First  effs:69,989,676  asgs:(4624,noefs=456,fails=1961)  fails:1,292,632  wrgs:2,540,659  wck:86.6  ngds:8,193  sols:8  bounds:37..64
    run1,052  dpts:5..30  robin:Wdeg-Last  effs:70,112,109  asgs:(6036,noefs=0,fails=2059)  fails:1,294,691  wrgs:2,544,834  wck:86.8  ngds:8,204  sols:8  bounds:37..64
    run1,053  dpts:8..33  robin:PickOnDom-Rand  effs:70,242,308  asgs:(5990,noefs=208,fails=2162)  fails:1,296,853  wrgs:2,549,167  wck:86.9  ngds:8,213  sols:8  bounds:37..64
    run1,054  dpts:12..37  robin:WdegOnDom-First  effs:70,363,516  asgs:(6399,noefs=0,fails=2270)  fails:1,299,123  wrgs:2,553,644  wck:87.1  ngds:8,217  sols:8  bounds:37..64
    run1,055  dpts:4..31  robin:FrbaOnDom-Last  effs:70,472,977  asgs:(5654,noefs=597,fails=2383)  fails:1,301,506  wrgs:2,557,879  wck:87.3  ngds:8,227  sols:8  bounds:37..64
    run1,056  dpts:6..30  robin:Wdeg-Rand  effs:70,623,832  asgs:(7384,noefs=0,fails=2503)  fails:1,304,009  wrgs:2,562,962  wck:87.5  ngds:8,233  sols:8  bounds:37..64
    run1,057  dpts:5..30  robin:PickOnDom-First  effs:70,771,845  asgs:(7110,noefs=295,fails=2628)  fails:1,306,637  wrgs:2,568,159  wck:87.6  ngds:8,245  sols:8  bounds:37..64
    run1,058  dpts:8..34  robin:WdegOnDom-Last  effs:70,925,258  asgs:(7575,noefs=0,fails=2759)  fails:1,309,396  wrgs:2,573,422  wck:87.9  ngds:8,251  sols:8  bounds:37..64
    run1,059  dpts:7..30  robin:FrbaOnDom-Rand  effs:71,062,114  asgs:(6754,noefs=567,fails=2897)  fails:1,312,293  wrgs:2,578,490  wck:88.1  ngds:8,264  sols:8  bounds:37..64
    run1,060  dpts:5..30  robin:Wdeg-First  effs:71,226,155  asgs:(8629,noefs=0,fails=3042)  fails:1,315,335  wrgs:2,584,332  wck:88.3  ngds:8,271  sols:8  bounds:37..64
    run1,061  dpts:8..32  robin:PickOnDom-Last  effs:71,413,376  asgs:(8986,noefs=100,fails=3194)  fails:1,318,529  wrgs:2,590,605  wck:88.5  ngds:8,277  sols:8  bounds:37..64
    run1,062  dpts:7..36  robin:WdegOnDom-Rand  effs:71,581,634  asgs:(9529,noefs=0,fails=3354)  fails:1,321,883  wrgs:2,597,328  wck:88.8  ngds:8,290  sols:8  bounds:37..64
    run1,063  dpts:9..33  robin:FrbaOnDom-First  effs:71,731,295  asgs:(8413,noefs=588,fails=3522)  fails:1,325,405  wrgs:2,603,360  wck:89.0  ngds:8,307  sols:8  bounds:37..64
    run1,064  dpts:6..30  robin:Wdeg-Last  effs:71,949,626  asgs:(10741,noefs=0,fails=3698)  fails:1,329,103  wrgs:2,610,803  wck:89.3  ngds:8,316  sols:8  bounds:37..64
    run1,065  dpts:8..33  robin:PickOnDom-Rand  effs:72,145,117  asgs:(10350,noefs=123,fails=3883)  fails:1,332,986  wrgs:2,618,013  wck:89.5  ngds:8,328  sols:8  bounds:37..64
    run1,066  dpts:7..36  robin:WdegOnDom-First  effs:72,351,405  asgs:(11520,noefs=0,fails=4077)  fails:1,337,063  wrgs:2,626,071  wck:89.9  ngds:8,341  sols:8  bounds:37..64
    run1,067  dpts:6..31  robin:FrbaOnDom-Last  effs:72,538,212  asgs:(10545,noefs=1271,fails=4281)  fails:1,341,344  wrgs:2,633,909  wck:90.1  ngds:8,358  sols:8  bounds:37..64
    run1,068  dpts:4..33  robin:Wdeg-Rand  effs:72,808,387  asgs:(12875,noefs=0,fails=4495)  fails:1,345,839  wrgs:2,642,844  wck:90.5  ngds:8,368  sols:8  bounds:37..64
    run1,069  dpts:6..32  robin:PickOnDom-First  effs:73,082,443  asgs:(13088,noefs=66,fails=4720)  fails:1,350,559  wrgs:2,651,844  wck:90.8  ngds:8,381  sols:8  bounds:37..64
    run1,070  dpts:6..32  robin:WdegOnDom-Last  effs:73,345,237  asgs:(14318,noefs=0,fails=4956)  fails:1,355,515  wrgs:2,661,983  wck:91.2  ngds:8,397  sols:8  bounds:37..64
    run1,071  dpts:5..33  robin:FrbaOnDom-Rand  effs:73,591,110  asgs:(12267,noefs=918,fails=5203)  fails:1,360,718  wrgs:2,670,880  wck:91.6  ngds:8,407  sols:8  bounds:37..64
    run1,072  dpts:6..35  robin:Wdeg-First  effs:73,885,868  asgs:(15217,noefs=0,fails=5464)  fails:1,366,182  wrgs:2,681,196  wck:92.0  ngds:8,414  sols:8  bounds:37..64
    run1,073  dpts:7..34  robin:PickOnDom-Last  effs:74,185,260  asgs:(15345,noefs=235,fails=5737)  fails:1,371,919  wrgs:2,691,935  wck:92.4  ngds:8,423  sols:8  bounds:37..64
    run1,074  dpts:7..36  robin:WdegOnDom-Rand  effs:74,483,886  asgs:(16651,noefs=0,fails=6024)  fails:1,377,943  wrgs:2,703,598  wck:92.8  ngds:8,431  sols:8  bounds:37..64
    run1,075  dpts:5..32  robin:FrbaOnDom-First  effs:74,811,282  asgs:(15617,noefs=978,fails=6325)  fails:1,384,268  wrgs:2,715,243  wck:93.3  ngds:8,446  sols:8  bounds:37..64
    run1,076  dpts:4..33  robin:Wdeg-Last  effs:75,185,097  asgs:(18757,noefs=0,fails=6641)  fails:1,390,909  wrgs:2,728,250  wck:93.8  ngds:8,456  sols:8  bounds:37..64
    run1,077  dpts:4..32  robin:PickOnDom-Rand  effs:75,592,803  asgs:(18892,noefs=402,fails=6973)  fails:1,397,882  wrgs:2,741,600  wck:94.3  ngds:8,464  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,078  dpts:8..32  robin:WdegOnDom-First  effs:75,912,430  asgs:(20374,noefs=1,fails=7322)  fails:1,405,204  wrgs:2,755,831  wck:94.8  ngds:8,472  sols:8  bounds:37..64
    run1,079  dpts:10..43  robin:FrbaOnDom-Last  effs:76,229,957  asgs:(18503,noefs=2214,fails=7688)  fails:1,412,892  wrgs:2,769,576  wck:95.4  ngds:8,494  sols:8  bounds:37..64
    run1,080  dpts:6..31  robin:Wdeg-Rand  effs:76,645,986  asgs:(22714,noefs=1,fails=8073)  fails:1,420,965  wrgs:2,785,042  wck:95.9  ngds:8,498  sols:8  bounds:37..64
 ...resetting restart cutoff to 110
    run1,081  dpts:10..25  robin:PickOnDom-First  effs:76,652,149  asgs:(351,noefs=2,fails=110)  fails:1,421,075  wrgs:2,785,283  wck:95.9  ngds:8,502  sols:8  bounds:37..64
    run1,082  dpts:18..31  robin:WdegOnDom-Last  effs:76,658,721  asgs:(345,noefs=0,fails=115)  fails:1,421,190  wrgs:2,785,501  wck:96.0  ngds:8,510  sols:8  bounds:37..64
    run1,083  dpts:14..26  robin:FrbaOnDom-Rand  effs:76,662,882  asgs:(284,noefs=28,fails=121)  fails:1,421,311  wrgs:2,785,696  wck:96.0  ngds:8,522  sols:8  bounds:37..64
    run1,084  dpts:9..30  robin:Wdeg-First  effs:76,669,274  asgs:(354,noefs=0,fails=127)  fails:1,421,438  wrgs:2,785,924  wck:96.0  ngds:8,528  sols:8  bounds:37..64
    run1,085  dpts:10..25  robin:PickOnDom-Last  effs:76,676,343  asgs:(359,noefs=5,fails=133)  fails:1,421,571  wrgs:2,786,165  wck:96.0  ngds:8,532  sols:8  bounds:37..64
    run1,086  dpts:13..27  robin:WdegOnDom-Rand  effs:76,683,390  asgs:(390,noefs=0,fails=140)  fails:1,421,711  wrgs:2,786,422  wck:96.0  ngds:8,539  sols:8  bounds:37..64
    run1,087  dpts:14..31  robin:FrbaOnDom-First  effs:76,689,647  asgs:(329,noefs=23,fails=147)  fails:1,421,858  wrgs:2,786,661  wck:96.0  ngds:8,544  sols:8  bounds:37..64
    run1,088  dpts:9..31  robin:Wdeg-Last  effs:76,699,158  asgs:(452,noefs=0,fails=154)  fails:1,422,012  wrgs:2,786,977  wck:96.0  ngds:8,547  sols:8  bounds:37..64
    run1,089  dpts:9..28  robin:PickOnDom-Rand  effs:76,708,820  asgs:(485,noefs=2,fails=162)  fails:1,422,174  wrgs:2,787,304  wck:96.0  ngds:8,554  sols:8  bounds:37..64
    run1,090  dpts:15..33  robin:WdegOnDom-First  effs:76,719,541  asgs:(484,noefs=0,fails=170)  fails:1,422,344  wrgs:2,787,626  wck:96.1  ngds:8,561  sols:8  bounds:37..64
    run1,091  dpts:9..39  robin:FrbaOnDom-Last  effs:76,727,341  asgs:(432,noefs=39,fails=179)  fails:1,422,523  wrgs:2,787,944  wck:96.1  ngds:8,569  sols:8  bounds:37..64
    run1,092  dpts:7..28  robin:Wdeg-Rand  effs:76,741,270  asgs:(576,noefs=0,fails=188)  fails:1,422,711  wrgs:2,788,342  wck:96.1  ngds:8,576  sols:8  bounds:37..64
    run1,093  dpts:7..26  robin:PickOnDom-First  effs:76,753,973  asgs:(568,noefs=0,fails=197)  fails:1,422,908  wrgs:2,788,730  wck:96.1  ngds:8,587  sols:8  bounds:37..64
    run1,094  dpts:13..32  robin:WdegOnDom-Last  effs:76,765,322  asgs:(578,noefs=0,fails=207)  fails:1,423,115  wrgs:2,789,120  wck:96.2  ngds:8,593  sols:8  bounds:37..64
    run1,095  dpts:7..30  robin:FrbaOnDom-Rand  effs:76,775,946  asgs:(540,noefs=36,fails=217)  fails:1,423,332  wrgs:2,789,483  wck:96.2  ngds:8,602  sols:8  bounds:37..64
    run1,096  dpts:7..27  robin:Wdeg-First  effs:76,787,727  asgs:(655,noefs=0,fails=228)  fails:1,423,560  wrgs:2,789,916  wck:96.2  ngds:8,611  sols:8  bounds:37..64
    run1,097  dpts:8..29  robin:PickOnDom-Last  effs:76,802,621  asgs:(672,noefs=0,fails=240)  fails:1,423,800  wrgs:2,790,358  wck:96.2  ngds:8,616  sols:8  bounds:37..64
    run1,098  dpts:13..35  robin:WdegOnDom-Rand  effs:76,816,930  asgs:(741,noefs=0,fails=252)  fails:1,424,052  wrgs:2,790,870  wck:96.2  ngds:8,619  sols:8  bounds:37..64
    run1,099  dpts:10..29  robin:FrbaOnDom-First  effs:76,828,649  asgs:(625,noefs=58,fails=264)  fails:1,424,316  wrgs:2,791,311  wck:96.3  ngds:8,632  sols:8  bounds:37..64
    run1,100  dpts:9..30  robin:Wdeg-Last  effs:76,844,625  asgs:(826,noefs=0,fails=277)  fails:1,424,593  wrgs:2,791,875  wck:96.3  ngds:8,640  sols:8  bounds:37..64
    run1,101  dpts:10..32  robin:PickOnDom-Rand  effs:76,859,957  asgs:(824,noefs=0,fails=291)  fails:1,424,884  wrgs:2,792,439  wck:96.3  ngds:8,651  sols:8  bounds:37..64
    run1,102  dpts:15..32  robin:WdegOnDom-First  effs:76,878,553  asgs:(870,noefs=0,fails=306)  fails:1,425,190  wrgs:2,793,051  wck:96.4  ngds:8,657  sols:8  bounds:37..64
    run1,103  dpts:8..28  robin:FrbaOnDom-Last  effs:76,891,828  asgs:(843,noefs=82,fails=321)  fails:1,425,511  wrgs:2,793,613  wck:96.4  ngds:8,668  sols:8  bounds:37..64
    run1,104  dpts:6..25  robin:Wdeg-Rand  effs:76,913,957  asgs:(976,noefs=0,fails=337)  fails:1,425,848  wrgs:2,794,291  wck:96.4  ngds:8,680  sols:8  bounds:37..64
    run1,105  dpts:7..29  robin:PickOnDom-First  effs:76,934,065  asgs:(952,noefs=0,fails=354)  fails:1,426,202  wrgs:2,794,950  wck:96.5  ngds:8,687  sols:8  bounds:37..64
    run1,106  dpts:10..34  robin:WdegOnDom-Last  effs:76,955,076  asgs:(1135,noefs=0,fails=372)  fails:1,426,574  wrgs:2,795,759  wck:96.5  ngds:8,693  sols:8  bounds:37..64
    run1,107  dpts:9..33  robin:FrbaOnDom-Rand  effs:76,969,815  asgs:(845,noefs=90,fails=391)  fails:1,426,965  wrgs:2,796,405  wck:96.5  ngds:8,700  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,108  dpts:9..28  robin:Wdeg-First  effs:76,993,058  asgs:(1171,noefs=1,fails=410)  fails:1,427,375  wrgs:2,797,199  wck:96.6  ngds:8,709  sols:8  bounds:37..64
    run1,109  dpts:11..28  robin:PickOnDom-Last  effs:77,011,286  asgs:(1153,noefs=60,fails=431)  fails:1,427,806  wrgs:2,798,020  wck:96.6  ngds:8,714  sols:8  bounds:37..64
    run1,110  dpts:11..27  robin:WdegOnDom-Rand  effs:77,030,717  asgs:(1254,noefs=0,fails=452)  fails:1,428,258  wrgs:2,798,876  wck:96.6  ngds:8,720  sols:8  bounds:37..64
    run1,111  dpts:16..46  robin:FrbaOnDom-First  effs:77,045,534  asgs:(1077,noefs=101,fails=475)  fails:1,428,733  wrgs:2,799,643  wck:96.6  ngds:8,732  sols:8  bounds:37..64
    run1,112  dpts:7..28  robin:Wdeg-Last  effs:77,081,394  asgs:(1478,noefs=0,fails=499)  fails:1,429,232  wrgs:2,800,671  wck:96.7  ngds:8,739  sols:8  bounds:37..64
    run1,113  dpts:8..31  robin:PickOnDom-Rand  effs:77,113,102  asgs:(1484,noefs=52,fails=524)  fails:1,429,756  wrgs:2,801,692  wck:96.7  ngds:8,747  sols:8  bounds:37..64
    run1,114  dpts:14..35  robin:WdegOnDom-First  effs:77,139,186  asgs:(1526,noefs=0,fails=550)  fails:1,430,306  wrgs:2,802,723  wck:96.8  ngds:8,752  sols:8  bounds:37..64
    run1,115  dpts:7..31  robin:FrbaOnDom-Last  effs:77,166,216  asgs:(1408,noefs=179,fails=577)  fails:1,430,883  wrgs:2,803,743  wck:96.8  ngds:8,766  sols:8  bounds:37..64
    run1,116  dpts:5..29  robin:Wdeg-Rand  effs:77,198,971  asgs:(1721,noefs=0,fails=606)  fails:1,431,489  wrgs:2,804,910  wck:96.9  ngds:8,777  sols:8  bounds:37..64
    run1,117  dpts:2..27  robin:PickOnDom-First  effs:77,239,645  asgs:(1972,noefs=58,fails=637)  fails:1,432,126  wrgs:2,806,334  wck:97.0  ngds:8,785  sols:8  bounds:37..64
    run1,118  dpts:3..27  robin:WdegOnDom-Last  effs:77,276,073  asgs:(1877,noefs=0,fails=668)  fails:1,432,794  wrgs:2,807,624  wck:97.0  ngds:8,797  sols:8  bounds:37..64
    run1,119  dpts:7..33  robin:FrbaOnDom-Rand  effs:77,307,678  asgs:(1596,noefs=119,fails=702)  fails:1,433,496  wrgs:2,808,842  wck:97.1  ngds:8,812  sols:8  bounds:37..64
    run1,120  dpts:9..31  robin:Wdeg-First  effs:77,349,558  asgs:(2039,noefs=0,fails=737)  fails:1,434,233  wrgs:2,810,250  wck:97.1  ngds:8,822  sols:8  bounds:37..64
    run1,121  dpts:15..32  robin:PickOnDom-Last  effs:77,392,433  asgs:(2164,noefs=13,fails=774)  fails:1,435,007  wrgs:2,811,752  wck:97.2  ngds:8,826  sols:8  bounds:37..64
    run1,122  dpts:10..32  robin:WdegOnDom-Rand  effs:77,430,984  asgs:(2345,noefs=0,fails=813)  fails:1,435,820  wrgs:2,813,416  wck:97.3  ngds:8,839  sols:8  bounds:37..64
    run1,123  dpts:5..26  robin:FrbaOnDom-First  effs:77,461,894  asgs:(1953,noefs=140,fails=853)  fails:1,436,673  wrgs:2,814,843  wck:97.3  ngds:8,852  sols:8  bounds:37..64
    run1,124  dpts:3..28  robin:Wdeg-Last  effs:77,515,027  asgs:(2612,noefs=0,fails=896)  fails:1,437,569  wrgs:2,816,630  wck:97.4  ngds:8,860  sols:8  bounds:37..64
    run1,125  dpts:4..30  robin:PickOnDom-Rand  effs:77,572,043  asgs:(2639,noefs=12,fails=941)  fails:1,438,510  wrgs:2,818,442  wck:97.5  ngds:8,869  sols:8  bounds:37..64
    run1,126  dpts:12..34  robin:WdegOnDom-First  effs:77,620,140  asgs:(2727,noefs=0,fails=988)  fails:1,439,498  wrgs:2,820,301  wck:97.5  ngds:8,878  sols:8  bounds:37..64
    run1,127  dpts:4..33  robin:FrbaOnDom-Last  effs:77,664,725  asgs:(2536,noefs=308,fails=1037)  fails:1,440,535  wrgs:2,822,182  wck:97.6  ngds:8,896  sols:8  bounds:37..64
    run1,128  dpts:7..30  robin:Wdeg-Rand  effs:77,731,666  asgs:(3130,noefs=0,fails=1089)  fails:1,441,624  wrgs:2,824,323  wck:97.7  ngds:8,904  sols:8  bounds:37..64
    run1,129  dpts:9..32  robin:PickOnDom-First  effs:77,795,347  asgs:(3166,noefs=32,fails=1144)  fails:1,442,768  wrgs:2,826,483  wck:97.8  ngds:8,907  sols:8  bounds:37..64
    run1,130  dpts:7..38  robin:WdegOnDom-Last  effs:77,847,861  asgs:(3315,noefs=0,fails=1201)  fails:1,443,969  wrgs:2,828,833  wck:97.9  ngds:8,915  sols:8  bounds:37..64
    run1,131  dpts:6..35  robin:FrbaOnDom-Rand  effs:77,903,556  asgs:(3060,noefs=201,fails=1261)  fails:1,445,230  wrgs:2,831,003  wck:98.0  ngds:8,927  sols:8  bounds:37..64
    run1,132  dpts:5..29  robin:Wdeg-First  effs:77,979,787  asgs:(3766,noefs=0,fails=1324)  fails:1,446,554  wrgs:2,833,571  wck:98.1  ngds:8,937  sols:8  bounds:37..64
