
ACE v2.6 

  instance
    name:Sonet-s3ring07_c23
    args:/work/19333213_819/Sonet-s3ring07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333213_819/Sonet-s3ring07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:12,7:32,8:7,9:9,10:14,11:12,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.679  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.699  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.701  mem:175M772

  search
    run1  dpts:60..71  robin:PickOnDom-First  effs:386  asgs:(176,noefs=65,fails=50)  fails:50  wrgs:66  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:958  asgs:(146,noefs=19,fails=52)  fails:102  wrgs:154  wck:0.02  ngds:10
    run3  dpts:15..39  robin:FrbaOnDom-Rand  effs:1,723  asgs:(152,noefs=65,fails=55)  fails:157  wrgs:263  wck:0.03  ngds:17
    run4  dpts:58..71  robin:Wdeg-First  effs:2,170  asgs:(185,noefs=65,fails=57)  fails:214  wrgs:335  wck:0.03  ngds:22
    run5  dpts:9..28  robin:PickOnDom-Last  effs:2,695  asgs:(163,noefs=30,fails=60)  fails:274  wrgs:429  wck:0.03  ngds:34
    run6  dpts:35..52  robin:WdegOnDom-Rand  effs:3,380  asgs:(219,noefs=79,fails=63)  fails:337  wrgs:555  wck:0.04  ngds:41
    run7  dpts:8..53  robin:FrbaOnDom-First  effs:4,302  asgs:(207,noefs=69,fails=67)  fails:404  wrgs:682  wck:0.04  ngds:48
    run8  dpts:4..28  robin:Wdeg-Last  effs:4,968  asgs:(176,noefs=36,fails=70)  fails:474  wrgs:807  wck:0.04  ngds:52
o 34   0.35  ham=0 (0 0 0)  opth=0
o 33   0.35  ham=1 (1 0 0)  opth=1
o 32   0.35  ham=9 (9 0 0)  opth=9
o 31   0.35  ham=1 (1 0 0)  opth=1
o 30   0.36  ham=13 (13 0 0)  opth=13
o 29   0.36  ham=9 (9 0 0)  opth=9
    run9  dpts:22..41  robin:PickOnDom-Rand  effs:5,679  asgs:(242,noefs=88,fails=73)  fails:547  wrgs:962  wck:0.06  ngds:58  sols:6  bound:29
    run10  dpts:32..46  robin:WdegOnDom-First  effs:6,209  asgs:(178,noefs=55,fails=50)  fails:597  wrgs:1,061  wck:0.06  ngds:63  sols:6  bound:29
    run11  dpts:15..28  robin:FrbaOnDom-Last  effs:6,417  asgs:(129,noefs=17,fails=52)  fails:649  wrgs:1,126  wck:0.06  ngds:69  sols:6  bound:29
o 28   0.36  ham=27 (27 0 0)  opth=27
o 27   0.36  ham=1 (1 0 0)  opth=1
    run12  dpts:11..28  robin:Wdeg-Rand  effs:6,808  asgs:(187,noefs=72,fails=55)  fails:704  wrgs:1,250  wck:0.06  ngds:74  sols:8  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,399  asgs:(181,noefs=62,fails=50)  fails:754  wrgs:1,358  wck:0.07  ngds:79  sols:8  bound:27
    run14  dpts:10..31  robin:WdegOnDom-Last  effs:7,701  asgs:(159,noefs=54,fails=52)  fails:806  wrgs:1,452  wck:0.07  ngds:89  sols:8  bound:27
    run15  dpts:23..40  robin:FrbaOnDom-Rand  effs:8,149  asgs:(181,noefs=58,fails=55)  fails:861  wrgs:1,560  wck:0.07  ngds:92  sols:8  bound:27
o 26   0.38  ham=27 (27 0 0)  opth=27
o 25   0.38  ham=3 (3 0 0)  opth=3
    run16  dpts:20..38  robin:Wdeg-First  effs:8,566  asgs:(186,noefs=65,fails=57)  fails:918  wrgs:1,672  wck:0.08  ngds:100  sols:10  bound:25
    run17  dpts:15..31  robin:PickOnDom-Last  effs:8,914  asgs:(138,noefs=35,fails=50)  fails:968  wrgs:1,745  wck:0.08  ngds:106  sols:10  bound:25
    run6,590  dpts:26..53  robin:WdegOnDom-Last  effs:213,649,605  asgs:(2936,noefs=890,fails=1048)  fails:26,636,252  wrgs:63,053,548  wck:1623.0  ngds:43,664  sols:14  bound:21
    run6,591  dpts:15..37  robin:FrbaOnDom-Rand  effs:213,655,153  asgs:(3079,noefs=659,fails=1101)  fails:26,637,353  wrgs:63,055,613  wck:1623.1  ngds:43,674  sols:14  bound:21
    run6,592  dpts:22..58  robin:Wdeg-First  effs:213,666,763  asgs:(3848,noefs=1653,fails=1156)  fails:26,638,509  wrgs:63,058,674  wck:1623.3  ngds:43,681  sols:14  bound:21
    run6,593  dpts:26..46  robin:PickOnDom-Last  effs:213,677,353  asgs:(3484,noefs=936,fails=1213)  fails:26,639,722  wrgs:63,061,174  wck:1623.5  ngds:43,688  sols:14  bound:21
    run6,594  dpts:23..48  robin:WdegOnDom-Rand  effs:213,686,302  asgs:(3776,noefs=1226,fails=1274)  fails:26,640,996  wrgs:63,063,984  wck:1623.6  ngds:43,693  sols:14  bound:21
    run6,595  dpts:14..36  robin:FrbaOnDom-First  effs:213,692,876  asgs:(3812,noefs=890,fails=1338)  fails:26,642,334  wrgs:63,066,569  wck:1623.7  ngds:43,700  sols:14  bound:21
    run6,596  dpts:20..51  robin:Wdeg-Last  effs:213,704,471  asgs:(4312,noefs=1455,fails=1405)  fails:26,643,739  wrgs:63,069,815  wck:1624.0  ngds:43,704  sols:14  bound:21
    run6,597  dpts:12..41  robin:PickOnDom-Rand  effs:213,715,431  asgs:(5216,noefs=2176,fails=1475)  fails:26,645,214  wrgs:63,073,980  wck:1624.0  ngds:43,711  sols:14  bound:21
    run6,598  dpts:26..58  robin:WdegOnDom-First  effs:213,724,049  asgs:(4435,noefs=1440,fails=1549)  fails:26,646,763  wrgs:63,077,236  wck:1624.2  ngds:43,721  sols:14  bound:21
    run6,599  dpts:15..39  robin:FrbaOnDom-Last  effs:213,732,439  asgs:(4607,noefs=1099,fails=1626)  fails:26,648,389  wrgs:63,080,345  wck:1624.4  ngds:43,728  sols:14  bound:21
    run6,600  dpts:16..50  robin:Wdeg-Rand  effs:213,748,105  asgs:(5325,noefs=1868,fails=1708)  fails:26,650,097  wrgs:63,084,343  wck:1624.6  ngds:43,734  sols:14  bound:21
    run6,601  dpts:20..50  robin:PickOnDom-First  effs:213,764,431  asgs:(5818,noefs=1762,fails=1793)  fails:26,651,890  wrgs:63,088,692  wck:1624.8  ngds:43,740  sols:14  bound:21
    run6,602  dpts:22..55  robin:WdegOnDom-Last  effs:213,781,837  asgs:(6331,noefs=2714,fails=1883)  fails:26,653,773  wrgs:63,093,687  wck:1625.1  ngds:43,750  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,603  dpts:23..49  robin:FrbaOnDom-Rand  effs:213,802,329  asgs:(5632,noefs=1380,fails=1977)  fails:26,655,750  wrgs:63,097,609  wck:1625.4  ngds:43,758  sols:14  bound:21
    run6,604  dpts:38..59  robin:Wdeg-First  effs:213,819,733  asgs:(6043,noefs=1776,fails=2076)  fails:26,657,826  wrgs:63,101,923  wck:1625.8  ngds:43,764  sols:14  bound:21
    run6,605  dpts:37..58  robin:PickOnDom-Last  effs:213,836,898  asgs:(6246,noefs=1710,fails=2180)  fails:26,660,006  wrgs:63,106,282  wck:1626.1  ngds:43,767  sols:14  bound:21
    run6,606  dpts:36..63  robin:WdegOnDom-Rand  effs:213,857,399  asgs:(6825,noefs=2182,fails=2289)  fails:26,662,295  wrgs:63,111,203  wck:1626.5  ngds:43,772  sols:14  bound:21
    run6,607  dpts:19..50  robin:FrbaOnDom-First  effs:213,871,737  asgs:(6861,noefs=1600,fails=2403)  fails:26,664,698  wrgs:63,115,957  wck:1626.7  ngds:43,781  sols:14  bound:21
    run6,608  dpts:21..52  robin:Wdeg-Last  effs:213,887,586  asgs:(8104,noefs=3195,fails=2523)  fails:26,667,221  wrgs:63,122,092  wck:1626.9  ngds:43,788  sols:14  bound:21
    run6,609  dpts:18..52  robin:PickOnDom-Rand  effs:213,909,876  asgs:(8949,noefs=3179,fails=2649)  fails:26,669,870  wrgs:63,128,972  wck:1627.1  ngds:43,793  sols:14  bound:21
    run6,610  dpts:31..57  robin:WdegOnDom-First  effs:213,927,126  asgs:(8032,noefs=2298,fails=2782)  fails:26,672,652  wrgs:63,134,739  wck:1627.4  ngds:43,802  sols:14  bound:21
    run6,611  dpts:20..48  robin:FrbaOnDom-Last  effs:213,945,265  asgs:(8229,noefs=2043,fails=2921)  fails:26,675,573  wrgs:63,140,411  wck:1627.7  ngds:43,815  sols:14  bound:21
    run6,612  dpts:20..54  robin:Wdeg-Rand  effs:213,970,317  asgs:(10383,noefs=4387,fails=3067)  fails:26,678,640  wrgs:63,148,516  wck:1628.1  ngds:43,818  sols:14  bound:21
    run6,613  dpts:20..50  robin:PickOnDom-First  effs:213,998,528  asgs:(10452,noefs=3494,fails=3221)  fails:26,681,861  wrgs:63,156,484  wck:1628.3  ngds:43,823  sols:14  bound:21
    run6,614  dpts:16..52  robin:WdegOnDom-Last  effs:214,023,856  asgs:(10835,noefs=4561,fails=3382)  fails:26,685,243  wrgs:63,164,952  wck:1628.7  ngds:43,832  sols:14  bound:21
    run6,615  dpts:13..43  robin:FrbaOnDom-Rand  effs:214,044,300  asgs:(11265,noefs=3751,fails=3551)  fails:26,688,794  wrgs:63,173,121  wck:1629.0  ngds:43,841  sols:14  bound:21
    run6,616  dpts:17..51  robin:Wdeg-First  effs:214,079,642  asgs:(11581,noefs=4261,fails=3728)  fails:26,692,522  wrgs:63,182,070  wck:1629.3  ngds:43,848  sols:14  bound:21
    run6,617  dpts:23..52  robin:PickOnDom-Last  effs:214,111,745  asgs:(14980,noefs=6240,fails=3915)  fails:26,696,437  wrgs:63,194,021  wck:1629.6  ngds:43,856  sols:14  bound:21
    run6,618  dpts:28..62  robin:WdegOnDom-Rand  effs:214,151,266  asgs:(12828,noefs=4893,fails=4110)  fails:26,700,547  wrgs:63,203,933  wck:1630.7  ngds:43,862  sols:14  bound:21
    run6,619  dpts:11..41  robin:FrbaOnDom-First  effs:214,176,888  asgs:(12036,noefs=2585,fails=4316)  fails:26,704,863  wrgs:63,212,079  wck:1631.1  ngds:43,871  sols:14  bound:21
    run6,620  dpts:23..56  robin:Wdeg-Last  effs:214,222,253  asgs:(13379,noefs=4305,fails=4532)  fails:26,709,395  wrgs:63,222,074  wck:1631.7  ngds:43,879  sols:14  bound:21
    run6,621  dpts:22..54  robin:PickOnDom-Rand  effs:214,263,608  asgs:(15692,noefs=5210,fails=4758)  fails:26,714,153  wrgs:63,234,209  wck:1632.1  ngds:43,887  sols:14  bound:21
    run6,622  dpts:26..57  robin:WdegOnDom-First  effs:214,307,451  asgs:(15554,noefs=5798,fails=4996)  fails:26,719,149  wrgs:63,246,259  wck:1632.5  ngds:43,895  sols:14  bound:21
    run6,623  dpts:11..37  robin:FrbaOnDom-Last  effs:214,336,543  asgs:(14349,noefs=3050,fails=5246)  fails:26,724,395  wrgs:63,255,862  wck:1632.8  ngds:43,908  sols:14  bound:21
    run6,624  dpts:16..41  robin:Wdeg-Rand  effs:214,375,689  asgs:(18028,noefs=6503,fails=5509)  fails:26,729,904  wrgs:63,269,530  wck:1633.2  ngds:43,915  sols:14  bound:21
    run6,625  dpts:20..51  robin:PickOnDom-First  effs:214,415,407  asgs:(19212,noefs=7075,fails=5784)  fails:26,735,688  wrgs:63,284,237  wck:1633.5  ngds:43,925  sols:14  bound:21
    run6,626  dpts:25..53  robin:WdegOnDom-Last  effs:214,464,805  asgs:(19195,noefs=7185,fails=6073)  fails:26,741,761  wrgs:63,299,054  wck:1634.3  ngds:43,932  sols:14  bound:21
    run6,627  dpts:12..39  robin:FrbaOnDom-Rand  effs:214,497,728  asgs:(17722,noefs=3956,fails=6377)  fails:26,748,138  wrgs:63,310,906  wck:1634.7  ngds:43,943  sols:14  bound:21
    run6,628  dpts:22..56  robin:Wdeg-First  effs:214,558,565  asgs:(20865,noefs=7226,fails=6696)  fails:26,754,834  wrgs:63,326,908  wck:1635.6  ngds:43,950  sols:14  bound:21
    run6,629  dpts:20..51  robin:PickOnDom-Last  effs:214,620,932  asgs:(23316,noefs=7478,fails=7031)  fails:26,761,865  wrgs:63,344,715  wck:1636.1  ngds:43,955  sols:14  bound:21
    run6,630  dpts:18..55  robin:WdegOnDom-Rand  effs:214,670,286  asgs:(21708,noefs=8249,fails=7382)  fails:26,769,247  wrgs:63,361,475  wck:1636.8  ngds:43,962  sols:14  bound:21
    run6,631  dpts:11..39  robin:FrbaOnDom-First  effs:214,722,882  asgs:(22109,noefs=5346,fails=7751)  fails:26,776,998  wrgs:63,376,401  wck:1637.4  ngds:43,971  sols:14  bound:21
    run6,632  dpts:22..48  robin:Wdeg-Last  effs:214,787,504  asgs:(25786,noefs=9393,fails=8139)  fails:26,785,137  wrgs:63,396,208  wck:1637.9  ngds:43,981  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,633  dpts:35..60  robin:PickOnDom-Rand  effs:214,859,816  asgs:(24335,noefs=6222,fails=8546)  fails:26,793,683  wrgs:63,413,423  wck:1639.2  ngds:43,990  sols:14  bound:21
    run6,634  dpts:34..62  robin:WdegOnDom-First  effs:214,937,008  asgs:(26611,noefs=8468,fails=8973)  fails:26,802,656  wrgs:63,432,921  wck:1640.4  ngds:44,001  sols:14  bound:21
    run6,635  dpts:9..50  robin:FrbaOnDom-Last  effs:215,010,832  asgs:(29963,noefs=9828,fails=9422)  fails:26,812,078  wrgs:63,454,887  wck:1641.2  ngds:44,008  sols:14  bound:21
    run6,636  dpts:33..63  robin:Wdeg-Rand  effs:215,097,726  asgs:(28305,noefs=7492,fails=9893)  fails:26,821,971  wrgs:63,474,722  wck:1642.9  ngds:44,015  sols:14  bound:21
    run6,637  dpts:13..47  robin:PickOnDom-First  effs:215,175,053  asgs:(34128,noefs=12609,fails=10388)  fails:26,832,359  wrgs:63,501,573  wck:1643.5  ngds:44,022  sols:14  bound:21
    run6,638  dpts:21..55  robin:WdegOnDom-Last  effs:215,266,633  asgs:(38069,noefs=17107,fails=10907)  fails:26,843,266  wrgs:63,532,364  wck:1644.2  ngds:44,028  sols:14  bound:21
    run6,639  dpts:17..45  robin:FrbaOnDom-Rand  effs:215,335,955  asgs:(29968,noefs=5285,fails=11453)  fails:26,854,719  wrgs:63,552,240  wck:1645.1  ngds:44,042  sols:14  bound:21
    run6,640  dpts:17..55  robin:Wdeg-First  effs:215,428,413  asgs:(37631,noefs=14638,fails=12025)  fails:26,866,744  wrgs:63,581,064  wck:1645.9  ngds:44,048  sols:14  bound:21
    run6,641  dpts:25..59  robin:PickOnDom-Last  effs:215,507,172  asgs:(36651,noefs=10528,fails=12626)  fails:26,879,370  wrgs:63,607,406  wck:1646.7  ngds:44,062  sols:14  bound:21
    run6,642  dpts:17..59  robin:WdegOnDom-Rand  effs:215,596,952  asgs:(44189,noefs=19669,fails=13258)  fails:26,892,628  wrgs:63,643,037  wck:1647.8  ngds:44,069  sols:14  bound:21
    run6,643  dpts:14..45  robin:FrbaOnDom-First  effs:215,696,675  asgs:(42732,noefs=12099,fails=13921)  fails:26,906,549  wrgs:63,673,483  wck:1649.0  ngds:44,078  sols:14  bound:21
    run6,644  dpts:18..57  robin:Wdeg-Last  effs:215,813,780  asgs:(46593,noefs=17361,fails=14617)  fails:26,921,166  wrgs:63,709,348  wck:1650.4  ngds:44,086  sols:14  bound:21
    run6,645  dpts:15..53  robin:PickOnDom-Rand  effs:215,938,048  asgs:(49309,noefs=16771,fails=15348)  fails:26,936,514  wrgs:63,746,427  wck:1651.6  ngds:44,093  sols:14  bound:21
    run6,646  dpts:24..58  robin:WdegOnDom-First  effs:216,065,917  asgs:(49839,noefs=20475,fails=16115)  fails:26,952,629  wrgs:63,785,906  wck:1653.8  ngds:44,103  sols:14  bound:21
    run6,647  dpts:14..49  robin:FrbaOnDom-Last  effs:216,164,176  asgs:(48301,noefs=11125,fails=16921)  fails:26,969,550  wrgs:63,819,348  wck:1654.9  ngds:44,113  sols:14  bound:21
    run6,648  dpts:19..52  robin:Wdeg-Rand  effs:216,352,973  asgs:(50608,noefs=18204,fails=17767)  fails:26,987,317  wrgs:63,859,211  wck:1656.7  ngds:44,119  sols:14  bound:21
    run6,649  dpts:12..51  robin:PickOnDom-First  effs:216,508,264  asgs:(64927,noefs=26111,fails=18655)  fails:27,005,972  wrgs:63,910,819  wck:1657.9  ngds:44,128  sols:14  bound:21
    run6,650  dpts:21..54  robin:WdegOnDom-Last  effs:216,668,747  asgs:(62802,noefs=23908,fails=19588)  fails:27,025,560  wrgs:63,958,467  wck:1659.2  ngds:44,137  sols:14  bound:21
    run6,651  dpts:12..45  robin:FrbaOnDom-Rand  effs:216,795,203  asgs:(63967,noefs=19691,fails=20567)  fails:27,046,127  wrgs:64,005,138  wck:1660.8  ngds:44,149  sols:14  bound:21
    run6,652  dpts:14..50  robin:Wdeg-First  effs:216,965,101  asgs:(72172,noefs=28888,fails=21596)  fails:27,067,723  wrgs:64,060,175  wck:1662.8  ngds:44,160  sols:14  bound:21
    run6,653  dpts:17..53  robin:PickOnDom-Last  effs:217,157,636  asgs:(73953,noefs=25294,fails=22676)  fails:27,090,399  wrgs:64,115,465  wck:1664.4  ngds:44,164  sols:14  bound:21
    run6,654  dpts:19..58  robin:WdegOnDom-Rand  effs:217,358,557  asgs:(82134,noefs=36759,fails=23810)  fails:27,114,209  wrgs:64,181,855  wck:1666.7  ngds:44,174  sols:14  bound:21
    run6,655  dpts:12..41  robin:FrbaOnDom-First  effs:217,500,256  asgs:(70620,noefs=15913,fails=25000)  fails:27,139,209  wrgs:64,229,645  wck:1667.7  ngds:44,183  sols:14  bound:21
    run6,656  dpts:18..60  robin:Wdeg-Last  effs:217,716,635  asgs:(79394,noefs=27679,fails=26250)  fails:27,165,459  wrgs:64,289,505  wck:1670.3  ngds:44,193  sols:14  bound:21
    run6,657  dpts:16..55  robin:PickOnDom-Rand  effs:217,955,823  asgs:(94823,noefs=35877,fails=27563)  fails:27,193,022  wrgs:64,363,729  wck:1672.0  ngds:44,200  sols:14  bound:21
    run6,658  dpts:19..59  robin:WdegOnDom-First  effs:218,199,774  asgs:(93437,noefs=40406,fails=28941)  fails:27,221,963  wrgs:64,438,655  wck:1676.2  ngds:44,208  sols:14  bound:21
    run6,659  dpts:11..42  robin:FrbaOnDom-Last  effs:218,393,752  asgs:(95606,noefs=29752,fails=30388)  fails:27,252,351  wrgs:64,507,248  wck:1677.8  ngds:44,219  sols:14  bound:21
    run6,660  dpts:14..47  robin:Wdeg-Rand  effs:218,647,602  asgs:(96422,noefs=30479,fails=31907)  fails:27,284,258  wrgs:64,578,695  wck:1679.7  ngds:44,225  sols:14  bound:21
 ...resetting restart cutoff to 420
    run6,661  dpts:19..41  robin:PickOnDom-First  effs:218,651,626  asgs:(1292,noefs=389,fails=420)  fails:27,284,678  wrgs:64,579,626  wck:1679.8  ngds:44,231  sols:14  bound:21
    run6,662  dpts:38..61  robin:WdegOnDom-Last  effs:218,654,864  asgs:(1423,noefs=544,fails=441)  fails:27,285,119  wrgs:64,580,673  wck:1679.8  ngds:44,240  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,663  dpts:18..40  robin:FrbaOnDom-Rand  effs:218,658,363  asgs:(1326,noefs=333,fails=463)  fails:27,285,582  wrgs:64,581,605  wck:1679.9  ngds:44,244  sols:14  bound:21
    run6,664  dpts:38..58  robin:Wdeg-First  effs:218,662,487  asgs:(1464,noefs=421,fails=486)  fails:27,286,068  wrgs:64,582,602  wck:1680.1  ngds:44,253  sols:14  bound:21
    run6,665  dpts:38..55  robin:PickOnDom-Last  effs:218,667,028  asgs:(1530,noefs=422,fails=510)  fails:27,286,578  wrgs:64,583,670  wck:1680.1  ngds:44,259  sols:14  bound:21
    run6,666  dpts:38..57  robin:WdegOnDom-Rand  effs:218,671,356  asgs:(1663,noefs=524,fails=536)  fails:27,287,114  wrgs:64,584,845  wck:1680.2  ngds:44,264  sols:14  bound:21
    run6,667  dpts:22..43  robin:FrbaOnDom-First  effs:218,674,564  asgs:(1565,noefs=380,fails=562)  fails:27,287,676  wrgs:64,585,888  wck:1680.3  ngds:44,272  sols:14  bound:21
    run6,668  dpts:24..54  robin:Wdeg-Last  effs:218,679,266  asgs:(2033,noefs=868,fails=590)  fails:27,288,266  wrgs:64,587,437  wck:1680.4  ngds:44,280  sols:14  bound:21
    run6,669  dpts:17..47  robin:PickOnDom-Rand  effs:218,683,114  asgs:(1853,noefs=660,fails=620)  fails:27,288,886  wrgs:64,588,827  wck:1680.4  ngds:44,290  sols:14  bound:21
    run6,670  dpts:30..53  robin:WdegOnDom-First  effs:218,686,909  asgs:(2001,noefs=675,fails=651)  fails:27,289,537  wrgs:64,590,313  wck:1680.5  ngds:44,297  sols:14  bound:21
    run6,671  dpts:15..39  robin:FrbaOnDom-Last  effs:218,691,669  asgs:(1859,noefs=419,fails=684)  fails:27,290,221  wrgs:64,591,589  wck:1680.6  ngds:44,302  sols:14  bound:21
    run6,672  dpts:25..50  robin:Wdeg-Rand  effs:218,697,017  asgs:(2450,noefs=816,fails=718)  fails:27,290,939  wrgs:64,593,464  wck:1680.7  ngds:44,309  sols:14  bound:21
    run6,673  dpts:18..41  robin:PickOnDom-First  effs:218,703,438  asgs:(2507,noefs=763,fails=754)  fails:27,291,693  wrgs:64,595,347  wck:1680.8  ngds:44,310  sols:14  bound:21
    run6,674  dpts:32..59  robin:WdegOnDom-Last  effs:218,712,535  asgs:(2469,noefs=931,fails=791)  fails:27,292,484  wrgs:64,597,249  wck:1681.0  ngds:44,314  sols:14  bound:21
    run6,675  dpts:12..35  robin:FrbaOnDom-Rand  effs:218,717,691  asgs:(2275,noefs=456,fails=831)  fails:27,293,315  wrgs:64,598,767  wck:1681.2  ngds:44,324  sols:14  bound:21
    run6,676  dpts:17..45  robin:Wdeg-First  effs:218,726,100  asgs:(2772,noefs=1038,fails=873)  fails:27,294,188  wrgs:64,600,870  wck:1681.3  ngds:44,330  sols:14  bound:21
    run6,677  dpts:21..46  robin:PickOnDom-Last  effs:218,732,504  asgs:(2678,noefs=794,fails=916)  fails:27,295,104  wrgs:64,602,847  wck:1681.4  ngds:44,338  sols:14  bound:21
    run6,678  dpts:25..48  robin:WdegOnDom-Rand  effs:218,740,556  asgs:(2867,noefs=939,fails=962)  fails:27,296,066  wrgs:64,605,028  wck:1681.5  ngds:44,343  sols:14  bound:21
    run6,679  dpts:12..33  robin:FrbaOnDom-First  effs:218,746,946  asgs:(2798,noefs=658,fails=1010)  fails:27,297,076  wrgs:64,606,970  wck:1681.6  ngds:44,351  sols:14  bound:21
    run6,680  dpts:17..44  robin:Wdeg-Last  effs:218,755,366  asgs:(3427,noefs=1179,fails=1061)  fails:27,298,137  wrgs:64,609,603  wck:1681.7  ngds:44,357  sols:14  bound:21
    run6,681  dpts:19..48  robin:PickOnDom-Rand  effs:218,765,317  asgs:(3501,noefs=1117,fails=1114)  fails:27,299,251  wrgs:64,612,240  wck:1681.8  ngds:44,361  sols:14  bound:21
    run6,682  dpts:21..43  robin:WdegOnDom-First  effs:218,771,834  asgs:(3626,noefs=1290,fails=1170)  fails:27,300,421  wrgs:64,614,931  wck:1682.0  ngds:44,369  sols:14  bound:21
    run6,683  dpts:13..39  robin:FrbaOnDom-Last  effs:218,779,994  asgs:(3435,noefs=679,fails=1228)  fails:27,301,649  wrgs:64,617,233  wck:1682.1  ngds:44,376  sols:14  bound:21
    run6,684  dpts:23..54  robin:Wdeg-Rand  effs:218,790,344  asgs:(4259,noefs=1671,fails=1290)  fails:27,302,939  wrgs:64,620,482  wck:1682.3  ngds:44,380  sols:14  bound:21
    run6,685  dpts:21..48  robin:PickOnDom-First  effs:218,801,153  asgs:(4693,noefs=1741,fails=1354)  fails:27,304,293  wrgs:64,624,119  wck:1682.4  ngds:44,384  sols:14  bound:21
    run6,686  dpts:23..55  robin:WdegOnDom-Last  effs:218,813,812  asgs:(4435,noefs=1536,fails=1422)  fails:27,305,715  wrgs:64,627,489  wck:1682.6  ngds:44,390  sols:14  bound:21
    run6,687  dpts:11..39  robin:FrbaOnDom-Rand  effs:218,823,465  asgs:(4901,noefs=1689,fails=1493)  fails:27,307,208  wrgs:64,630,994  wck:1682.8  ngds:44,400  sols:14  bound:21
    run6,688  dpts:25..53  robin:Wdeg-First  effs:218,836,031  asgs:(4491,noefs=1467,fails=1568)  fails:27,308,776  wrgs:64,634,404  wck:1683.0  ngds:44,405  sols:14  bound:21
    run6,689  dpts:17..44  robin:PickOnDom-Last  effs:218,849,161  asgs:(5211,noefs=1690,fails=1646)  fails:27,310,422  wrgs:64,638,266  wck:1683.2  ngds:44,410  sols:14  bound:21
    run6,690  dpts:26..58  robin:WdegOnDom-Rand  effs:218,862,247  asgs:(5720,noefs=2385,fails=1728)  fails:27,312,150  wrgs:64,642,745  wck:1683.4  ngds:44,415  sols:14  bound:21
    run6,691  dpts:12..35  robin:FrbaOnDom-First  effs:218,872,809  asgs:(4961,noefs=1003,fails=1815)  fails:27,313,965  wrgs:64,646,035  wck:1683.5  ngds:44,424  sols:14  bound:21
    run6,692  dpts:19..53  robin:Wdeg-Last  effs:218,886,863  asgs:(6176,noefs=2426,fails=1905)  fails:27,315,870  wrgs:64,650,814  wck:1683.7  ngds:44,429  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,693  dpts:36..60  robin:PickOnDom-Rand  effs:218,905,553  asgs:(5988,noefs=1725,fails=2001)  fails:27,317,871  wrgs:64,655,104  wck:1684.0  ngds:44,438  sols:14  bound:21
    run6,694  dpts:36..60  robin:WdegOnDom-First  effs:218,924,820  asgs:(6039,noefs=1744,fails=2101)  fails:27,319,972  wrgs:64,659,367  wck:1684.4  ngds:44,446  sols:14  bound:21
    run6,695  dpts:18..46  robin:FrbaOnDom-Last  effs:218,940,606  asgs:(6717,noefs=1881,fails=2206)  fails:27,322,178  wrgs:64,664,173  wck:1684.6  ngds:44,452  sols:14  bound:21
    run6,696  dpts:35..59  robin:Wdeg-Rand  effs:218,963,378  asgs:(6640,noefs=1678,fails=2316)  fails:27,324,494  wrgs:64,668,801  wck:1685.1  ngds:44,461  sols:14  bound:21
    run6,697  dpts:14..50  robin:PickOnDom-First  effs:218,982,890  asgs:(8561,noefs=3385,fails=2432)  fails:27,326,926  wrgs:64,675,457  wck:1685.3  ngds:44,467  sols:14  bound:21
    run6,698  dpts:32..60  robin:WdegOnDom-Last  effs:219,000,041  asgs:(8334,noefs=3222,fails=2554)  fails:27,329,480  wrgs:64,681,870  wck:1685.6  ngds:44,474  sols:14  bound:21
    run6,699  dpts:15..41  robin:FrbaOnDom-Rand  effs:219,020,496  asgs:(7737,noefs=1726,fails=2681)  fails:27,332,161  wrgs:64,687,250  wck:1685.8  ngds:44,481  sols:14  bound:21
    run6,700  dpts:21..53  robin:Wdeg-First  effs:219,039,975  asgs:(8636,noefs=3174,fails=2815)  fails:27,334,976  wrgs:64,693,783  wck:1686.0  ngds:44,487  sols:14  bound:21
    run6,701  dpts:18..49  robin:PickOnDom-Last  effs:219,063,910  asgs:(10451,noefs=4383,fails=2956)  fails:27,337,932  wrgs:64,701,872  wck:1686.2  ngds:44,494  sols:14  bound:21
