
ACE v2.6 

  instance
    name:BeerJugs-dec-07_c23
    args:/work/19328841_82/BeerJugs-dec-07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328841_82/BeerJugs-dec-07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,391  sizes:[1:3,2:4899,7:70,13:70,16:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1155:69]  tuples:79,698
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.36  cpu:1.747  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.52  cpu:1.893  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,269  removedByAC:122  singletons:6  unsat:false
    wck:0.015  cpu:1.911  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.56  ham=0 (0 0 0 0)  opth=0
o 1   1.57  ham=143 (2 1 1 139)  opth=1
o 2   1.58  ham=141 (2 1 1 137)  opth=1
o 3   1.59  ham=141 (2 1 1 137)  opth=1
o 4   1.59  ham=137 (2 1 1 133)  opth=1
o 5   1.60  ham=137 (2 1 1 133)  opth=1
o 6   1.60  ham=134 (2 1 1 130)  opth=1
o 7   1.61  ham=134 (2 1 1 130)  opth=1
o 8   1.61  ham=130 (2 1 1 126)  opth=1
o 9   1.61  ham=130 (2 1 1 126)  opth=1
o 10   1.62  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,401  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.09  ngds:18  sols:11  bounds:11..69
    run251  dpts:10..60  robin:FrbaOnDom-Last  effs:22,542,247  asgs:(2663,noefs=73,fails=1825)  fails:197,004  wrgs:271,916  wck:27.1  ngds:5,431  sols:12  bounds:50..69
    run252  dpts:1..14  robin:Wdeg-Rand  effs:22,648,940  asgs:(2449,noefs=0,fails=1916)  fails:198,920  wrgs:274,277  wck:27.3  ngds:5,449  sols:12  bounds:50..69
    run253  dpts:1..39  robin:PickOnDom-First  effs:22,824,046  asgs:(3021,noefs=4,fails=2012)  fails:200,932  wrgs:276,995  wck:27.5  ngds:5,479  sols:12  bounds:50..69
    run254  dpts:8..43  robin:WdegOnDom-Last  effs:23,061,247  asgs:(3828,noefs=48,fails=2113)  fails:203,045  wrgs:280,255  wck:27.9  ngds:5,518  sols:12  bounds:50..69
    run255  dpts:6..107  robin:FrbaOnDom-Rand  effs:23,408,427  asgs:(3783,noefs=5,fails=2219)  fails:205,264  wrgs:283,589  wck:28.2  ngds:5,553  sols:12  bounds:50..69
    run256  dpts:0..35  robin:Wdeg-First  effs:23,629,705  asgs:(3231,noefs=0,fails=2329)  fails:207,593  wrgs:286,583  wck:28.5  ngds:5,592  sols:12  bounds:50..69
    run257  dpts:2..33  robin:PickOnDom-Last  effs:23,882,245  asgs:(3808,noefs=0,fails=2446)  fails:210,039  wrgs:290,002  wck:28.8  ngds:5,616  sols:12  bounds:50..69
    run258  dpts:8..37  robin:WdegOnDom-Rand  effs:24,193,792  asgs:(4377,noefs=31,fails=2568)  fails:212,607  wrgs:293,924  wck:29.2  ngds:5,648  sols:12  bounds:50..69
    run259  dpts:5..182  robin:FrbaOnDom-First  effs:24,767,951  asgs:(4919,noefs=3,fails=2697)  fails:215,304  wrgs:298,250  wck:29.7  ngds:5,689  sols:12  bounds:50..69
    run260  dpts:0..30  robin:Wdeg-Last  effs:24,985,007  asgs:(4095,noefs=0,fails=2832)  fails:218,136  wrgs:302,011  wck:30.0  ngds:5,743  sols:12  bounds:50..69
 ...Discarding 1 singleton variables
    run261  dpts:2..38  robin:PickOnDom-Rand  effs:25,307,656  asgs:(4376,noefs=0,fails=2973)  fails:221,109  wrgs:306,001  wck:30.3  ngds:5,790  sols:12  bounds:50..69
    run262  dpts:9..45  robin:WdegOnDom-First  effs:25,623,919  asgs:(4578,noefs=15,fails=3122)  fails:224,231  wrgs:310,096  wck:30.7  ngds:5,817  sols:12  bounds:50..69
    run263  dpts:7..217  robin:FrbaOnDom-Last  effs:26,295,147  asgs:(5769,noefs=450,fails=3278)  fails:227,509  wrgs:315,197  wck:31.3  ngds:5,849  sols:12  bounds:50..69
    run264  dpts:0..33  robin:Wdeg-Rand  effs:26,683,961  asgs:(4998,noefs=0,fails=3442)  fails:230,951  wrgs:319,822  wck:31.6  ngds:5,899  sols:12  bounds:50..69
    run265  dpts:2..32  robin:PickOnDom-First  effs:26,992,141  asgs:(4986,noefs=0,fails=3614)  fails:234,565  wrgs:324,439  wck:32.0  ngds:5,936  sols:12  bounds:50..69
    run266  dpts:7..37  robin:WdegOnDom-Last  effs:27,537,458  asgs:(6531,noefs=15,fails=3795)  fails:238,360  wrgs:329,942  wck:32.6  ngds:5,964  sols:12  bounds:50..69
    run267  dpts:11..228  robin:FrbaOnDom-Rand  effs:28,536,153  asgs:(6690,noefs=498,fails=3985)  fails:242,345  wrgs:335,723  wck:33.3  ngds:5,990  sols:12  bounds:50..69
    run268  dpts:0..33  robin:Wdeg-First  effs:29,001,234  asgs:(6109,noefs=0,fails=4184)  fails:246,529  wrgs:341,365  wck:33.7  ngds:6,031  sols:12  bounds:50..69
    run269  dpts:0..34  robin:PickOnDom-Last  effs:29,493,583  asgs:(6545,noefs=0,fails=4393)  fails:250,922  wrgs:347,315  wck:34.2  ngds:6,071  sols:12  bounds:50..69
    run270  dpts:7..42  robin:WdegOnDom-Rand  effs:30,024,001  asgs:(7410,noefs=9,fails=4613)  fails:255,535  wrgs:353,983  wck:34.9  ngds:6,114  sols:12  bounds:50..69
 ...resetting restart cutoff to 65
 ...Discarding 1 singleton variables
    run271  dpts:16..33  robin:FrbaOnDom-First  effs:30,032,229  asgs:(146,noefs=10,fails=65)  fails:255,600  wrgs:354,084  wck:34.9  ngds:6,140  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,830 - nSingletons:169 - nEntailed:268)
    run272  dpts:5..48  robin:Wdeg-Last  effs:30,041,261  asgs:(141,noefs=22,fails=68)  fails:255,668  wrgs:354,175  wck:34.9  ngds:6,149  sols:12  bounds:50..69
    run273  dpts:1..36  robin:PickOnDom-Rand  effs:30,048,508  asgs:(136,noefs=2,fails=71)  fails:255,739  wrgs:354,268  wck:34.9  ngds:6,176  sols:12  bounds:50..69
    run274  dpts:14..36  robin:WdegOnDom-First  effs:30,061,636  asgs:(133,noefs=0,fails=75)  fails:255,814  wrgs:354,364  wck:34.9  ngds:6,188  sols:12  bounds:50..69
    run275  dpts:60..120  robin:FrbaOnDom-Last  effs:30,071,282  asgs:(202,noefs=14,fails=79)  fails:255,893  wrgs:354,486  wck:34.9  ngds:6,194  sols:12  bounds:50..69
    run276  dpts:5..39  robin:Wdeg-Rand  effs:30,078,111  asgs:(143,noefs=17,fails=82)  fails:255,975  wrgs:354,591  wck:34.9  ngds:6,207  sols:12  bounds:50..69
    run277  dpts:2..18  robin:PickOnDom-First  effs:30,085,961  asgs:(142,noefs=5,fails=87)  fails:256,062  wrgs:354,700  wck:35.0  ngds:6,215  sols:12  bounds:50..69
    run278  dpts:5..25  robin:WdegOnDom-Last  effs:30,095,061  asgs:(143,noefs=7,fails=91)  fails:256,153  wrgs:354,819  wck:35.0  ngds:6,224  sols:12  bounds:50..69
    run279  dpts:53..145  robin:FrbaOnDom-Rand  effs:30,128,622  asgs:(303,noefs=82,fails=96)  fails:256,249  wrgs:354,966  wck:35.0  ngds:6,230  sols:12  bounds:50..69
    run280  dpts:1..37  robin:Wdeg-First  effs:30,138,275  asgs:(169,noefs=9,fails=100)  fails:256,349  wrgs:355,096  wck:35.0  ngds:6,257  sols:12  bounds:50..69
    run281  dpts:2..27  robin:PickOnDom-Last  effs:30,155,868  asgs:(184,noefs=4,fails=105)  fails:256,454  wrgs:355,256  wck:35.1  ngds:6,262  sols:12  bounds:50..69
    run282  dpts:8..28  robin:WdegOnDom-Rand  effs:30,165,421  asgs:(161,noefs=9,fails=111)  fails:256,565  wrgs:355,395  wck:35.1  ngds:6,288  sols:12  bounds:50..69
    run283  dpts:4..38  robin:FrbaOnDom-First  effs:30,188,407  asgs:(213,noefs=7,fails=116)  fails:256,681  wrgs:355,573  wck:35.1  ngds:6,300  sols:12  bounds:50..69
    run284  dpts:4..18  robin:Wdeg-Last  effs:30,200,154  asgs:(198,noefs=0,fails=122)  fails:256,803  wrgs:355,746  wck:35.1  ngds:6,311  sols:12  bounds:50..69
    run285  dpts:2..26  robin:PickOnDom-Rand  effs:30,211,120  asgs:(192,noefs=3,fails=128)  fails:256,931  wrgs:355,913  wck:35.1  ngds:6,327  sols:12  bounds:50..69
    run286  dpts:4..23  robin:WdegOnDom-First  effs:30,230,404  asgs:(259,noefs=1,fails=135)  fails:257,066  wrgs:356,126  wck:35.1  ngds:6,344  sols:12  bounds:50..69
    run287  dpts:4..39  robin:FrbaOnDom-Last  effs:30,244,787  asgs:(278,noefs=5,fails=141)  fails:257,207  wrgs:356,352  wck:35.2  ngds:6,357  sols:12  bounds:50..69
    run288  dpts:1..14  robin:Wdeg-Rand  effs:30,258,861  asgs:(236,noefs=0,fails=148)  fails:257,355  wrgs:356,563  wck:35.2  ngds:6,377  sols:12  bounds:50..69
    run289  dpts:8..24  robin:PickOnDom-First  effs:30,272,639  asgs:(229,noefs=1,fails=156)  fails:257,511  wrgs:356,762  wck:35.2  ngds:6,393  sols:12  bounds:50..69
    run290  dpts:7..40  robin:WdegOnDom-Last  effs:30,297,152  asgs:(291,noefs=12,fails=164)  fails:257,675  wrgs:357,007  wck:35.2  ngds:6,402  sols:12  bounds:50..69
    run291  dpts:4..44  robin:FrbaOnDom-Rand  effs:30,312,818  asgs:(326,noefs=7,fails=172)  fails:257,847  wrgs:357,256  wck:35.3  ngds:6,422  sols:12  bounds:50..69
    run292  dpts:2..13  robin:Wdeg-First  effs:30,327,944  asgs:(245,noefs=0,fails=181)  fails:258,028  wrgs:357,484  wck:35.3  ngds:6,428  sols:12  bounds:50..69
    run293  dpts:3..25  robin:PickOnDom-Last  effs:30,349,046  asgs:(300,noefs=1,fails=190)  fails:258,218  wrgs:357,743  wck:35.3  ngds:6,457  sols:12  bounds:50..69
    run294  dpts:10..33  robin:WdegOnDom-Rand  effs:30,374,940  asgs:(345,noefs=17,fails=199)  fails:258,417  wrgs:358,041  wck:35.4  ngds:6,471  sols:12  bounds:50..69
    run295  dpts:10..47  robin:FrbaOnDom-First  effs:30,406,381  asgs:(356,noefs=7,fails=209)  fails:258,626  wrgs:358,320  wck:35.4  ngds:6,504  sols:12  bounds:50..69
    run296  dpts:1..16  robin:Wdeg-Last  effs:30,423,452  asgs:(340,noefs=0,fails=220)  fails:258,846  wrgs:358,636  wck:35.4  ngds:6,515  sols:12  bounds:50..69
    run297  dpts:1..25  robin:PickOnDom-Rand  effs:30,456,272  asgs:(320,noefs=1,fails=231)  fails:259,077  wrgs:358,918  wck:35.4  ngds:6,531  sols:12  bounds:50..69
    run298  dpts:18..47  robin:WdegOnDom-First  effs:30,495,739  asgs:(400,noefs=15,fails=242)  fails:259,319  wrgs:359,244  wck:35.5  ngds:6,558  sols:12  bounds:50..69
    run299  dpts:6..44  robin:FrbaOnDom-Last  effs:30,523,486  asgs:(422,noefs=16,fails=254)  fails:259,573  wrgs:359,599  wck:35.5  ngds:6,579  sols:12  bounds:50..69
    run300  dpts:0..27  robin:Wdeg-Rand  effs:30,548,131  asgs:(389,noefs=0,fails=267)  fails:259,840  wrgs:359,951  wck:35.6  ngds:6,624  sols:12  bounds:50..69
 ...Discarding 1 singleton variables
    run301  dpts:6..23  robin:PickOnDom-First  effs:30,572,745  asgs:(390,noefs=0,fails=280)  fails:260,120  wrgs:360,305  wck:35.6  ngds:6,640  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,827 - nSingletons:170 - nEntailed:270)
    run302  dpts:1..33  robin:WdegOnDom-Last  effs:30,606,036  asgs:(515,noefs=7,fails=294)  fails:260,414  wrgs:360,746  wck:35.6  ngds:6,650  sols:12  bounds:50..69
    run303  dpts:0..37  robin:FrbaOnDom-Rand  effs:30,639,185  asgs:(537,noefs=11,fails=309)  fails:260,723  wrgs:361,185  wck:35.7  ngds:6,655  sols:12  bounds:50..69
    run304  dpts:20..33  robin:Wdeg-First  effs:30,690,241  asgs:(506,noefs=2,fails=325)  fails:261,048  wrgs:361,622  wck:35.7  ngds:6,658  sols:12  bounds:50..69
    run305  dpts:1..39  robin:PickOnDom-Last  effs:30,731,590  asgs:(627,noefs=1,fails=341)  fails:261,389  wrgs:362,172  wck:35.8  ngds:6,671  sols:12  bounds:50..69
    run306  dpts:9..23  robin:WdegOnDom-Rand  effs:30,765,598  asgs:(538,noefs=9,fails=358)  fails:261,747  wrgs:362,662  wck:35.8  ngds:6,680  sols:12  bounds:50..69
    run307  dpts:3..156  robin:FrbaOnDom-First  effs:30,851,038  asgs:(666,noefs=42,fails=376)  fails:262,123  wrgs:363,183  wck:35.9  ngds:6,698  sols:12  bounds:50..69
    run308  dpts:1..26  robin:Wdeg-Last  effs:30,890,933  asgs:(475,noefs=0,fails=395)  fails:262,518  wrgs:363,627  wck:36.0  ngds:6,730  sols:12  bounds:50..69
    run309  dpts:5..16  robin:PickOnDom-Rand  effs:30,918,764  asgs:(571,noefs=2,fails=415)  fails:262,933  wrgs:364,147  wck:36.0  ngds:6,746  sols:12  bounds:50..69
    run310  dpts:4..17  robin:WdegOnDom-First  effs:30,961,178  asgs:(808,noefs=1,fails=435)  fails:263,368  wrgs:364,831  wck:36.1  ngds:6,765  sols:12  bounds:50..69
 ...Discarding 1 singleton variables
    run311  dpts:6..97  robin:FrbaOnDom-Last  effs:31,021,529  asgs:(673,noefs=48,fails=457)  fails:263,825  wrgs:365,387  wck:36.2  ngds:6,779  sols:12  bounds:50..69
    run312  dpts:0..25  robin:Wdeg-Rand  effs:31,065,849  asgs:(684,noefs=0,fails=480)  fails:264,305  wrgs:366,024  wck:36.2  ngds:6,801  sols:12  bounds:50..69
    run313  dpts:2..31  robin:PickOnDom-First  effs:31,112,928  asgs:(768,noefs=0,fails=504)  fails:264,809  wrgs:366,697  wck:36.3  ngds:6,842  sols:12  bounds:50..69
    run314  dpts:17..56  robin:WdegOnDom-Last  effs:31,179,414  asgs:(789,noefs=16,fails=529)  fails:265,338  wrgs:367,380  wck:36.3  ngds:6,876  sols:12  bounds:50..69
    run315  dpts:3..35  robin:FrbaOnDom-Rand  effs:31,229,422  asgs:(882,noefs=18,fails=556)  fails:265,894  wrgs:368,141  wck:36.4  ngds:6,891  sols:12  bounds:50..69
    run316  dpts:2..22  robin:Wdeg-First  effs:31,283,977  asgs:(936,noefs=0,fails=584)  fails:266,478  wrgs:368,944  wck:36.5  ngds:6,914  sols:12  bounds:50..69
    run317  dpts:1..28  robin:PickOnDom-Last  effs:31,355,594  asgs:(977,noefs=5,fails=613)  fails:267,091  wrgs:369,813  wck:36.6  ngds:6,946  sols:12  bounds:50..69
    run318  dpts:10..47  robin:WdegOnDom-Rand  effs:31,431,672  asgs:(1039,noefs=15,fails=643)  fails:267,734  wrgs:370,718  wck:36.7  ngds:7,011  sols:12  bounds:50..69
    run319  dpts:7..40  robin:FrbaOnDom-First  effs:31,537,215  asgs:(952,noefs=8,fails=676)  fails:268,410  wrgs:371,570  wck:36.8  ngds:7,025  sols:12  bounds:50..69
    run320  dpts:1..31  robin:Wdeg-Last  effs:31,601,999  asgs:(1058,noefs=0,fails=709)  fails:269,119  wrgs:372,516  wck:36.9  ngds:7,078  sols:12  bounds:50..69
    run321  dpts:2..37  robin:PickOnDom-Rand  effs:31,696,339  asgs:(1170,noefs=1,fails=745)  fails:269,864  wrgs:373,560  wck:36.9  ngds:7,094  sols:12  bounds:50..69
    run322  dpts:1..36  robin:WdegOnDom-First  effs:31,821,511  asgs:(1260,noefs=9,fails=782)  fails:270,646  wrgs:374,641  wck:37.1  ngds:7,112  sols:12  bounds:50..69
    run323  dpts:1..34  robin:FrbaOnDom-Last  effs:31,939,363  asgs:(1380,noefs=11,fails=821)  fails:271,467  wrgs:375,833  wck:37.2  ngds:7,156  sols:12  bounds:50..69
    run324  dpts:1..28  robin:Wdeg-Rand  effs:32,024,042  asgs:(1302,noefs=0,fails=862)  fails:272,329  wrgs:377,005  wck:37.3  ngds:7,181  sols:12  bounds:50..69
    run325  dpts:1..34  robin:PickOnDom-First  effs:32,114,953  asgs:(1303,noefs=1,fails=906)  fails:273,235  wrgs:378,179  wck:37.4  ngds:7,196  sols:12  bounds:50..69
    run326  dpts:2..29  robin:WdegOnDom-Last  effs:32,263,423  asgs:(1564,noefs=15,fails=951)  fails:274,186  wrgs:379,541  wck:37.5  ngds:7,205  sols:12  bounds:50..69
    run327  dpts:0..51  robin:FrbaOnDom-Rand  effs:32,377,122  asgs:(1561,noefs=38,fails=998)  fails:275,184  wrgs:380,922  wck:37.7  ngds:7,230  sols:12  bounds:50..69
    run328  dpts:1..28  robin:Wdeg-First  effs:32,497,692  asgs:(1575,noefs=0,fails=1048)  fails:276,232  wrgs:382,317  wck:37.8  ngds:7,252  sols:12  bounds:50..69
    run329  dpts:2..24  robin:PickOnDom-Last  effs:32,624,989  asgs:(1820,noefs=1,fails=1101)  fails:277,333  wrgs:383,974  wck:38.0  ngds:7,255  sols:12  bounds:50..69
    run330  dpts:10..29  robin:WdegOnDom-Rand  effs:32,755,772  asgs:(1822,noefs=5,fails=1156)  fails:278,489  wrgs:385,619  wck:38.1  ngds:7,287  sols:12  bounds:50..69
 ...Discarding 1 singleton variables
    run331  dpts:1..108  robin:FrbaOnDom-First  effs:32,951,858  asgs:(1972,noefs=21,fails=1214)  fails:279,703  wrgs:387,343  wck:38.3  ngds:7,318  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,820 - nSingletons:172 - nEntailed:273)
    run332  dpts:1..17  robin:Wdeg-Last  effs:33,110,065  asgs:(1849,noefs=2,fails=1274)  fails:280,977  wrgs:389,046  wck:38.4  ngds:7,344  sols:12  bounds:50..69
    run333  dpts:1..20  robin:PickOnDom-Rand  effs:33,291,929  asgs:(1939,noefs=14,fails=1338)  fails:282,315  wrgs:390,824  wck:38.6  ngds:7,372  sols:12  bounds:50..69
    run334  dpts:2..24  robin:WdegOnDom-First  effs:33,475,274  asgs:(2215,noefs=7,fails=1405)  fails:283,720  wrgs:392,708  wck:38.8  ngds:7,401  sols:12  bounds:50..69
    run335  dpts:10..53  robin:FrbaOnDom-Last  effs:33,641,300  asgs:(2345,noefs=24,fails=1475)  fails:285,195  wrgs:394,616  wck:39.0  ngds:7,420  sols:12  bounds:50..69
    run336  dpts:1..21  robin:Wdeg-Rand  effs:33,847,812  asgs:(2092,noefs=0,fails=1549)  fails:286,744  wrgs:396,581  wck:39.2  ngds:7,439  sols:12  bounds:50..69
    run337  dpts:0..53  robin:PickOnDom-First  effs:33,968,585  asgs:(2288,noefs=1,fails=1627)  fails:288,371  wrgs:398,671  wck:39.3  ngds:7,456  sols:12  bounds:50..69
    run338  dpts:6..26  robin:WdegOnDom-Last  effs:34,211,293  asgs:(2694,noefs=11,fails=1708)  fails:290,079  wrgs:401,067  wck:39.6  ngds:7,483  sols:12  bounds:50..69
    run339  dpts:0..95  robin:FrbaOnDom-Rand  effs:34,510,948  asgs:(3035,noefs=80,fails=1793)  fails:291,872  wrgs:403,479  wck:39.9  ngds:7,494  sols:12  bounds:50..69
    run340  dpts:0..24  robin:Wdeg-First  effs:34,643,623  asgs:(2631,noefs=0,fails=1883)  fails:293,755  wrgs:405,857  wck:40.1  ngds:7,514  sols:12  bounds:50..69
 ...Discarding 34 singleton variables
    run341  dpts:0..45  robin:PickOnDom-Last  effs:34,802,706  asgs:(2852,noefs=3,fails=1977)  fails:295,732  wrgs:408,424  wck:40.3  ngds:7,523  sols:12  bounds:50..69
    run342  dpts:4..38  robin:WdegOnDom-Rand  effs:35,003,228  asgs:(3120,noefs=8,fails=2076)  fails:297,808  wrgs:411,243  wck:40.6  ngds:7,556  sols:12  bounds:50..69
    run343  dpts:5..62  robin:FrbaOnDom-First  effs:35,262,705  asgs:(3298,noefs=79,fails=2180)  fails:299,988  wrgs:414,189  wck:40.9  ngds:7,571  sols:12  bounds:50..69
    run344  dpts:0..25  robin:Wdeg-Last  effs:35,403,074  asgs:(2970,noefs=0,fails=2289)  fails:302,277  wrgs:416,953  wck:41.1  ngds:7,600  sols:12  bounds:50..69
    run345  dpts:0..22  robin:PickOnDom-Rand  effs:35,559,973  asgs:(2881,noefs=0,fails=2029)  fails:304,306  wrgs:419,635  wck:41.3  ngds:7,600  sols:12  bounds:50..49

  global
    effs:35,559,973  revisions:(8981438,useless=8884026)  noefs:8,610  ngds:7,600
    stop:FULL_EXPLORATION  wrgs:419,635  bound:49  boundWck:1.656  sols:12  sol1Cpu:1.929
    wck:42.9  cpu:43.04  mem:1308M622


  Solution 12 in JSON-like format:
   {
    x: [
     [0, 0],
     [11,  0],
     [11, 14],
     [ 0, 14],
     [11,  3],
     [ 0,  3],
     [ 3,  0],
     [ 3, 14],
     [11,  6],
     [ 0,  6],
     [ 6,  0],
     [ 6, 14],
     [11,  9],
     [ 0,  9],
     [ 9,  0],
     [ 9, 14],
     [11, 12],
     [ 0, 12],
     [11,  1],
     [ 0,  1],
     [ 1,  0],
     [ 1, 14],
     [11,  4],
     [ 0,  4],
     [ 4,  0],
     [ 4, 14],
     [11,  7],
     [ 0,  7],
     [ 7,  0],
     [ 7, 14],
     [11, 10],
     [ 0, 10],
     [10,  0],
     [10, 14],
     [11, 13],
     [ 0, 13],
     [11,  2],
     [ 0,  2],
     [ 2,  0],
     [ 2, 14],
     [11,  5],
     [ 0,  5],
     [ 5,  0],
     [ 5, 14],
     [11,  8],
     [ 0,  8],
     [ 8,  0],
     [ 8, 14],
     [11, 11],
     [ 0, 11],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1]
    ],
    y: [0, 1, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1],
    z: 49
   }

s OPTIMUM FOUND

v  <instantiation id='sol12' type='solution' cost='49'> <list> x[][] y[] z </list> <values> 0 0 11 0 11 14 0 14 11 3 0 3 3 0 3 14 11 6 0 6 6 0 6 14 11 9 0 9 9 0 9 14 11 12 0 12 11 1 0 1 1 0 1 14 11 4 0 4 4 0 4 14 11 7 0 7 7 0 7 14 11 10 0 10 10 0 10 14 11 13 0 13 11 2 0 2 2 0 2 14 11 5 0 5 5 0 5 14 11 8 0 8 8 0 8 14 11 11 0 11 -1x42   0 1 2 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 2 5 1 5 2 5 1 5 2 5 1 5 2 -1x21   49 </values> </instantiation>

d BOUND  49  (12 sols)

d WRONG DECISIONS  419,635  (10146.65 wrg/s)

d WCK SOL 1  1.56 (0)
d WCK SOL-1  1.66 (49)
d CPU        43.06

d COMPLETE EXPLORATION
