
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
    run904  dpts:65..88  robin:Wdeg-First  effs:1,623,354,342  asgs:(441,noefs=49,fails=115)  fails:1,072,391  wrgs:3,014,016  wck:824.3  ngds:7,095  sols:7  bounds:97..110
    run905  dpts:18..37  robin:PickOnDom-Last  effs:1,623,437,811  asgs:(381,noefs=12,fails=121)  fails:1,072,512  wrgs:3,014,284  wck:824.4  ngds:7,099  sols:7  bounds:97..110
    run906  dpts:87..131  robin:WdegOnDom-Rand  effs:1,623,730,411  asgs:(804,noefs=455,fails=127)  fails:1,072,639  wrgs:3,014,929  wck:824.5  ngds:7,103  sols:7  bounds:97..110
    run907  dpts:14..35  robin:FrbaOnDom-First  effs:1,623,843,705  asgs:(357,noefs=10,fails=134)  fails:1,072,773  wrgs:3,015,157  wck:824.6  ngds:7,106  sols:7  bounds:97..110
    run908  dpts:65..98  robin:Wdeg-Last  effs:1,624,033,777  asgs:(494,noefs=47,fails=140)  fails:1,072,913  wrgs:3,015,461  wck:824.7  ngds:7,111  sols:7  bounds:97..110
    run909  dpts:16..39  robin:PickOnDom-Rand  effs:1,624,142,864  asgs:(543,noefs=19,fails=147)  fails:1,073,060  wrgs:3,015,848  wck:824.8  ngds:7,119  sols:7  bounds:97..110
    run910  dpts:86..148  robin:WdegOnDom-First  effs:1,624,434,544  asgs:(851,noefs=499,fails=155)  fails:1,073,215  wrgs:3,016,544  wck:825.0  ngds:7,124  sols:7  bounds:97..110
    run911  dpts:12..38  robin:FrbaOnDom-Last  effs:1,624,574,427  asgs:(413,noefs=3,fails=162)  fails:1,073,377  wrgs:3,016,797  wck:825.0  ngds:7,133  sols:7  bounds:97..110
    run912  dpts:63..84  robin:Wdeg-Rand  effs:1,624,787,189  asgs:(593,noefs=35,fails=171)  fails:1,073,548  wrgs:3,017,179  wck:825.2  ngds:7,138  sols:7  bounds:97..110
    run913  dpts:15..35  robin:PickOnDom-First  effs:1,624,973,078  asgs:(745,noefs=21,fails=179)  fails:1,073,727  wrgs:3,017,749  wck:825.3  ngds:7,142  sols:7  bounds:97..110
    run914  dpts:94..167  robin:WdegOnDom-Last  effs:1,625,742,468  asgs:(1881,noefs=869,fails=188)  fails:1,073,915  wrgs:3,019,395  wck:825.7  ngds:7,145  sols:7  bounds:97..110
    run915  dpts:14..38  robin:FrbaOnDom-Rand  effs:1,625,847,945  asgs:(470,noefs=12,fails=197)  fails:1,074,112  wrgs:3,019,666  wck:825.8  ngds:7,157  sols:7  bounds:97..110
    run916  dpts:69..103  robin:Wdeg-First  effs:1,626,112,046  asgs:(732,noefs=36,fails=207)  fails:1,074,319  wrgs:3,020,145  wck:825.9  ngds:7,165  sols:7  bounds:97..110
    run917  dpts:15..39  robin:PickOnDom-Last  effs:1,626,312,157  asgs:(817,noefs=10,fails=218)  fails:1,074,537  wrgs:3,020,774  wck:826.0  ngds:7,169  sols:7  bounds:97..110
    run918  dpts:73..162  robin:WdegOnDom-Rand  effs:1,626,801,882  asgs:(1252,noefs=638,fails=229)  fails:1,074,766  wrgs:3,021,820  wck:826.3  ngds:7,172  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run919  dpts:14..53  robin:FrbaOnDom-First  effs:1,627,140,492  asgs:(621,noefs=50,fails=240)  fails:1,075,006  wrgs:3,022,229  wck:826.5  ngds:7,190  sols:7  bounds:97..110
    run920  dpts:37..92  robin:Wdeg-Last  effs:1,627,430,654  asgs:(933,noefs=16,fails=252)  fails:1,075,258  wrgs:3,022,884  wck:826.7  ngds:7,202  sols:7  bounds:97..110
    run921  dpts:42..103  robin:PickOnDom-Rand  effs:1,627,638,979  asgs:(917,noefs=32,fails=265)  fails:1,075,523  wrgs:3,023,536  wck:826.8  ngds:7,207  sols:7  bounds:97..110
    run922  dpts:41..97  robin:WdegOnDom-First  effs:1,627,859,616  asgs:(872,noefs=4,fails=278)  fails:1,075,801  wrgs:3,024,095  wck:826.9  ngds:7,214  sols:7  bounds:97..110
    run923  dpts:20..48  robin:FrbaOnDom-Last  effs:1,628,159,809  asgs:(715,noefs=39,fails=292)  fails:1,076,093  wrgs:3,024,566  wck:827.1  ngds:7,219  sols:7  bounds:97..110
    run924  dpts:40..101  robin:Wdeg-Rand  effs:1,628,611,589  asgs:(1228,noefs=105,fails=307)  fails:1,076,400  wrgs:3,025,450  wck:827.3  ngds:7,224  sols:7  bounds:97..110
    run925  dpts:17..46  robin:PickOnDom-First  effs:1,628,979,797  asgs:(1333,noefs=33,fails=322)  fails:1,076,722  wrgs:3,026,487  wck:827.6  ngds:7,231  sols:7  bounds:97..110
    run926  dpts:71..193  robin:WdegOnDom-Last  effs:1,633,062,070  asgs:(5585,noefs=358,fails=338)  fails:1,077,060  wrgs:3,031,649  wck:829.6  ngds:7,234  sols:7  bounds:97..110
    run927  dpts:7..45  robin:FrbaOnDom-Rand  effs:1,633,280,339  asgs:(841,noefs=31,fails=355)  fails:1,077,415  wrgs:3,032,205  wck:829.7  ngds:7,247  sols:7  bounds:97..110
    run928  dpts:46..150  robin:Wdeg-First  effs:1,634,066,634  asgs:(1187,noefs=104,fails=373)  fails:1,077,788  wrgs:3,033,030  wck:830.1  ngds:7,249  sols:7  bounds:97..110
    run929  dpts:30..59  robin:PickOnDom-Last  effs:1,634,359,406  asgs:(1127,noefs=21,fails=392)  fails:1,078,180  wrgs:3,033,833  wck:830.3  ngds:7,260  sols:7  bounds:97..110
    run930  dpts:61..131  robin:WdegOnDom-Rand  effs:1,634,784,151  asgs:(1508,noefs=495,fails=411)  fails:1,078,591  wrgs:3,035,017  wck:830.5  ngds:7,267  sols:7  bounds:97..110
    run931  dpts:16..54  robin:FrbaOnDom-First  effs:1,635,217,441  asgs:(1112,noefs=70,fails=432)  fails:1,079,023  wrgs:3,035,805  wck:830.8  ngds:7,284  sols:7  bounds:97..110
    run932  dpts:24..58  robin:Wdeg-Last  effs:1,635,733,816  asgs:(1516,noefs=112,fails=453)  fails:1,079,476  wrgs:3,036,902  wck:831.1  ngds:7,290  sols:7  bounds:97..110
    run933  dpts:13..37  robin:PickOnDom-Rand  effs:1,636,091,899  asgs:(1559,noefs=37,fails=476)  fails:1,079,952  wrgs:3,038,054  wck:831.3  ngds:7,299  sols:7  bounds:97..110
    run934  dpts:93..169  robin:WdegOnDom-First  effs:1,637,035,231  asgs:(1976,noefs=542,fails=500)  fails:1,080,452  wrgs:3,039,681  wck:831.8  ngds:7,301  sols:7  bounds:97..110
    run935  dpts:17..52  robin:FrbaOnDom-Last  effs:1,637,347,946  asgs:(1199,noefs=30,fails=525)  fails:1,080,977  wrgs:3,040,411  wck:832.0  ngds:7,328  sols:7  bounds:97..110
    run936  dpts:58..110  robin:Wdeg-Rand  effs:1,638,437,948  asgs:(2024,noefs=234,fails=551)  fails:1,081,528  wrgs:3,041,904  wck:832.5  ngds:7,334  sols:7  bounds:97..110
    run937  dpts:15..47  robin:PickOnDom-First  effs:1,638,883,902  asgs:(1730,noefs=95,fails=579)  fails:1,082,107  wrgs:3,043,144  wck:832.8  ngds:7,341  sols:7  bounds:97..110
    run938  dpts:50..117  robin:WdegOnDom-Last  effs:1,640,059,181  asgs:(2565,noefs=718,fails=608)  fails:1,082,715  wrgs:3,045,342  wck:833.5  ngds:7,346  sols:7  bounds:97..110
    run939  dpts:21..45  robin:FrbaOnDom-Rand  effs:1,640,558,049  asgs:(1481,noefs=53,fails=638)  fails:1,083,353  wrgs:3,046,312  wck:833.7  ngds:7,359  sols:7  bounds:97..110
    run940  dpts:36..103  robin:Wdeg-First  effs:1,641,470,068  asgs:(2266,noefs=300,fails=670)  fails:1,084,023  wrgs:3,048,000  wck:834.2  ngds:7,365  sols:7  bounds:97..110
    run941  dpts:13..39  robin:PickOnDom-Last  effs:1,642,123,906  asgs:(2757,noefs=77,fails=703)  fails:1,084,726  wrgs:3,050,242  wck:834.6  ngds:7,370  sols:7  bounds:97..110
    run942  dpts:91..186  robin:WdegOnDom-Rand  effs:1,643,674,871  asgs:(3327,noefs=1040,fails=739)  fails:1,085,465  wrgs:3,052,970  wck:835.4  ngds:7,377  sols:7  bounds:97..110
    run943  dpts:14..43  robin:FrbaOnDom-First  effs:1,644,384,635  asgs:(1871,noefs=84,fails=776)  fails:1,086,241  wrgs:3,054,173  wck:835.8  ngds:7,390  sols:7  bounds:97..110
    run944  dpts:71..119  robin:Wdeg-Last  effs:1,645,746,446  asgs:(3116,noefs=427,fails=814)  fails:1,087,055  wrgs:3,056,535  wck:836.6  ngds:7,394  sols:7  bounds:97..110
    run945  dpts:29..50  robin:PickOnDom-Rand  effs:1,646,325,299  asgs:(2182,noefs=34,fails=855)  fails:1,087,910  wrgs:3,057,934  wck:836.9  ngds:7,399  sols:7  bounds:97..110
    run946  dpts:67..118  robin:WdegOnDom-First  effs:1,647,280,991  asgs:(2729,noefs=623,fails=898)  fails:1,088,808  wrgs:3,059,870  wck:837.5  ngds:7,410  sols:7  bounds:97..110
    run947  dpts:16..62  robin:FrbaOnDom-Last  effs:1,647,935,929  asgs:(2125,noefs=71,fails=943)  fails:1,089,751  wrgs:3,061,134  wck:837.9  ngds:7,432  sols:7  bounds:97..110
    run948  dpts:52..96  robin:Wdeg-Rand  effs:1,649,458,856  asgs:(3270,noefs=264,fails=990)  fails:1,090,741  wrgs:3,063,549  wck:838.6  ngds:7,439  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run949  dpts:41..101  robin:PickOnDom-First  effs:1,650,277,609  asgs:(3795,noefs=197,fails=1040)  fails:1,091,781  wrgs:3,066,477  wck:839.1  ngds:7,450  sols:7  bounds:97..110
    run950  dpts:38..102  robin:WdegOnDom-Last  effs:1,651,186,404  asgs:(3130,noefs=37,fails=1092)  fails:1,092,873  wrgs:3,068,531  wck:839.6  ngds:7,452  sols:7  bounds:97..110
    run951  dpts:21..64  robin:FrbaOnDom-Rand  effs:1,652,641,809  asgs:(2793,noefs=188,fails=1146)  fails:1,094,019  wrgs:3,070,533  wck:840.3  ngds:7,470  sols:7  bounds:97..110
    run952  dpts:35..97  robin:Wdeg-First  effs:1,653,939,817  asgs:(3991,noefs=57,fails=1204)  fails:1,095,223  wrgs:3,073,355  wck:841.0  ngds:7,475  sols:7  bounds:97..110
    run953  dpts:9..43  robin:PickOnDom-Last  effs:1,655,003,795  asgs:(4455,noefs=52,fails=1264)  fails:1,096,487  wrgs:3,076,744  wck:841.7  ngds:7,482  sols:7  bounds:97..110
    run954  dpts:113..197  robin:WdegOnDom-Rand  effs:1,661,916,070  asgs:(11603,noefs=1409,fails=1327)  fails:1,097,814  wrgs:3,087,038  wck:845.1  ngds:7,487  sols:7  bounds:97..110
    run955  dpts:12..53  robin:FrbaOnDom-First  effs:1,662,746,201  asgs:(3277,noefs=175,fails=1393)  fails:1,099,207  wrgs:3,089,147  wck:845.6  ngds:7,508  sols:7  bounds:97..110
    run956  dpts:73..177  robin:Wdeg-Last  effs:1,665,831,727  asgs:(5749,noefs=529,fails=1463)  fails:1,100,670  wrgs:3,093,600  wck:847.2  ngds:7,513  sols:7  bounds:97..110
    run957  dpts:15..46  robin:PickOnDom-Rand  effs:1,667,140,499  asgs:(4828,noefs=165,fails=1536)  fails:1,102,206  wrgs:3,097,356  wck:847.9  ngds:7,524  sols:7  bounds:97..110
    run958  dpts:125..199  robin:WdegOnDom-First  effs:1,670,383,073  asgs:(7953,noefs=3228,fails=1613)  fails:1,103,819  wrgs:3,104,023  wck:849.7  ngds:7,526  sols:7  bounds:97..110
    run959  dpts:4..51  robin:FrbaOnDom-Last  effs:1,671,288,932  asgs:(3896,noefs=43,fails=1694)  fails:1,105,513  wrgs:3,106,447  wck:850.2  ngds:7,536  sols:7  bounds:97..110
    run960  dpts:23..71  robin:Wdeg-Rand  effs:1,673,486,138  asgs:(5707,noefs=775,fails=1778)  fails:1,107,291  wrgs:3,110,731  wck:851.4  ngds:7,546  sols:7  bounds:97..110
    run961  dpts:13..38  robin:PickOnDom-First  effs:1,674,712,600  asgs:(5735,noefs=271,fails=1867)  fails:1,109,158  wrgs:3,114,949  wck:852.1  ngds:7,556  sols:7  bounds:97..110
    run962  dpts:130..202  robin:WdegOnDom-Last  effs:1,677,900,543  asgs:(9385,noefs=5202,fails=1961)  fails:1,111,119  wrgs:3,123,289  wck:853.9  ngds:7,563  sols:7  bounds:97..110
    run963  dpts:4..43  robin:FrbaOnDom-Rand  effs:1,679,381,192  asgs:(4810,noefs=58,fails=2059)  fails:1,113,178  wrgs:3,126,242  wck:854.9  ngds:7,574  sols:7  bounds:97..110
    run964  dpts:74..119  robin:Wdeg-First  effs:1,683,195,423  asgs:(8407,noefs=292,fails=2162)  fails:1,115,340  wrgs:3,132,729  wck:857.0  ngds:7,580  sols:7  bounds:97..110
    run965  dpts:20..61  robin:PickOnDom-Last  effs:1,684,445,764  asgs:(6197,noefs=230,fails=2270)  fails:1,117,610  wrgs:3,137,163  wck:857.7  ngds:7,596  sols:7  bounds:97..110
    run966  dpts:120..207  robin:WdegOnDom-Rand  effs:1,688,468,112  asgs:(10374,noefs=4482,fails=2383)  fails:1,119,993  wrgs:3,146,214  wck:859.9  ngds:7,599  sols:7  bounds:97..110
    run967  dpts:11..45  robin:FrbaOnDom-First  effs:1,689,945,727  asgs:(5863,noefs=206,fails=2503)  fails:1,122,496  wrgs:3,149,918  wck:860.8  ngds:7,612  sols:7  bounds:97..110
    run968  dpts:41..101  robin:Wdeg-Last  effs:1,693,096,179  asgs:(9872,noefs=323,fails=2628)  fails:1,125,124  wrgs:3,157,467  wck:862.6  ngds:7,620  sols:7  bounds:97..110
    run969  dpts:13..45  robin:PickOnDom-Rand  effs:1,695,073,863  asgs:(9241,noefs=172,fails=2759)  fails:1,127,883  wrgs:3,164,455  wck:863.7  ngds:7,628  sols:7  bounds:97..110
    run970  dpts:52..189  robin:WdegOnDom-First  effs:1,700,556,480  asgs:(11491,noefs=2549,fails=2897)  fails:1,130,780  wrgs:3,174,458  wck:866.6  ngds:7,629  sols:7  bounds:97..110
    run971  dpts:8..41  robin:FrbaOnDom-Last  effs:1,702,254,515  asgs:(7106,noefs=86,fails=3042)  fails:1,133,822  wrgs:3,178,868  wck:867.6  ngds:7,638  sols:7  bounds:97..110
    run972  dpts:45..103  robin:Wdeg-Rand  effs:1,706,406,345  asgs:(11588,noefs=503,fails=3194)  fails:1,137,016  wrgs:3,187,659  wck:870.0  ngds:7,647  sols:7  bounds:97..110
    run973  dpts:10..41  robin:PickOnDom-First  effs:1,709,640,445  asgs:(12818,noefs=798,fails=3354)  fails:1,140,370  wrgs:3,198,107  wck:871.7  ngds:7,660  sols:7  bounds:97..110
    run974  dpts:63..149  robin:WdegOnDom-Last  effs:1,718,572,982  asgs:(14350,noefs=5212,fails=3522)  fails:1,143,892  wrgs:3,210,558  wck:876.3  ngds:7,666  sols:7  bounds:97..110
    run975  dpts:4..44  robin:FrbaOnDom-Rand  effs:1,720,770,441  asgs:(8684,noefs=171,fails=3698)  fails:1,147,590  wrgs:3,216,045  wck:877.6  ngds:7,675  sols:7  bounds:97..110
    run976  dpts:47..111  robin:Wdeg-First  effs:1,727,146,557  asgs:(13802,noefs=1079,fails=3883)  fails:1,151,473  wrgs:3,226,483  wck:881.1  ngds:7,683  sols:7  bounds:97..110
    run977  dpts:12..46  robin:PickOnDom-Last  effs:1,729,700,041  asgs:(14358,noefs=312,fails=4077)  fails:1,155,550  wrgs:3,237,658  wck:882.6  ngds:7,686  sols:7  bounds:97..110
    run978  dpts:39..120  robin:WdegOnDom-Rand  effs:1,736,350,721  asgs:(15795,noefs=4822,fails=4281)  fails:1,159,831  wrgs:3,250,565  wck:886.1  ngds:7,690  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run979  dpts:29..94  robin:FrbaOnDom-First  effs:1,742,402,515  asgs:(10934,noefs=616,fails=4495)  fails:1,164,326  wrgs:3,258,172  wck:889.3  ngds:7,696  sols:7  bounds:97..110
    run980  dpts:29..124  robin:Wdeg-Last  effs:1,747,660,526  asgs:(15632,noefs=997,fails=4720)  fails:1,169,046  wrgs:3,269,525  wck:892.3  ngds:7,702  sols:7  bounds:97..110
    run981  dpts:38..99  robin:PickOnDom-Rand  effs:1,750,548,512  asgs:(13105,noefs=264,fails=4956)  fails:1,174,002  wrgs:3,278,257  wck:893.8  ngds:7,721  sols:7  bounds:97..110
    run982  dpts:36..94  robin:WdegOnDom-First  effs:1,754,491,704  asgs:(14643,noefs=1773,fails=5203)  fails:1,179,205  wrgs:3,288,420  wck:895.9  ngds:7,737  sols:7  bounds:97..110
    run983  dpts:18..71  robin:FrbaOnDom-Last  effs:1,759,806,828  asgs:(12157,noefs=355,fails=5464)  fails:1,184,669  wrgs:3,296,102  wck:898.5  ngds:7,743  sols:7  bounds:97..110
    run984  dpts:42..182  robin:Wdeg-Rand  effs:1,774,257,620  asgs:(25527,noefs=4045,fails=5737)  fails:1,190,406  wrgs:3,316,974  wck:905.7  ngds:7,749  sols:7  bounds:97..110
    run985  dpts:9..53  robin:PickOnDom-First  effs:1,779,121,629  asgs:(20175,noefs=1137,fails=6024)  fails:1,196,430  wrgs:3,332,587  wck:908.5  ngds:7,754  sols:7  bounds:97..110
    run986  dpts:59..215  robin:WdegOnDom-Last  effs:1,804,603,286  asgs:(51339,noefs=15321,fails=6325)  fails:1,202,755  wrgs:3,380,121  wck:922.1  ngds:7,758  sols:7  bounds:97..110
    run987  dpts:10..62  robin:FrbaOnDom-Rand  effs:1,810,487,571  asgs:(15680,noefs=468,fails=6641)  fails:1,209,396  wrgs:3,390,343  wck:925.4  ngds:7,779  sols:7  bounds:97..110
    run988  dpts:44..152  robin:Wdeg-First  effs:1,822,822,763  asgs:(28339,noefs=3224,fails=6973)  fails:1,216,369  wrgs:3,413,024  wck:932.1  ngds:7,785  sols:7  bounds:97..110
    run989  dpts:15..54  robin:PickOnDom-Last  effs:1,827,762,421  asgs:(21691,noefs=470,fails=7322)  fails:1,223,691  wrgs:3,429,434  wck:935.0  ngds:7,793  sols:7  bounds:97..110
    run990  dpts:93..223  robin:WdegOnDom-Rand  effs:1,838,080,267  asgs:(36621,noefs=16371,fails=7688)  fails:1,231,379  wrgs:3,459,965  wck:940.9  ngds:7,800  sols:7  bounds:97..110
 ...resetting restart cutoff to 105
    run991  dpts:11..30  robin:FrbaOnDom-First  effs:1,838,188,722  asgs:(262,noefs=17,fails=105)  fails:1,231,484  wrgs:3,460,131  wck:940.9  ngds:7,809  sols:7  bounds:97..110
    run992  dpts:57..78  robin:Wdeg-Last  effs:1,838,343,782  asgs:(484,noefs=157,fails=110)  fails:1,231,594  wrgs:3,460,480  wck:941.0  ngds:7,813  sols:7  bounds:97..110
    run993  dpts:20..42  robin:PickOnDom-Rand  effs:1,838,449,465  asgs:(411,noefs=12,fails=115)  fails:1,231,709  wrgs:3,460,780  wck:941.1  ngds:7,825  sols:7  bounds:97..110
    run994  dpts:110..154  robin:WdegOnDom-First  effs:1,838,661,220  asgs:(800,noefs=226,fails=121)  fails:1,231,830  wrgs:3,461,358  wck:941.2  ngds:7,828  sols:7  bounds:97..110
    run995  dpts:11..31  robin:FrbaOnDom-Last  effs:1,838,778,516  asgs:(304,noefs=14,fails=127)  fails:1,231,957  wrgs:3,461,546  wck:941.3  ngds:7,840  sols:7  bounds:97..110
    run996  dpts:61..89  robin:Wdeg-Rand  effs:1,838,962,606  asgs:(539,noefs=150,fails=134)  fails:1,232,091  wrgs:3,461,918  wck:941.4  ngds:7,844  sols:7  bounds:97..110
    run997  dpts:18..43  robin:PickOnDom-First  effs:1,839,092,671  asgs:(481,noefs=24,fails=140)  fails:1,232,231  wrgs:3,462,270  wck:941.5  ngds:7,852  sols:7  bounds:97..110
    run998  dpts:106..162  robin:WdegOnDom-Last  effs:1,839,508,242  asgs:(1211,noefs=307,fails=147)  fails:1,232,378  wrgs:3,463,256  wck:941.7  ngds:7,855  sols:7  bounds:97..110
    run999  dpts:10..25  robin:FrbaOnDom-Rand  effs:1,839,589,709  asgs:(352,noefs=12,fails=155)  fails:1,232,533  wrgs:3,463,471  wck:941.8  ngds:7,868  sols:7  bounds:97..110
    run1,000  dpts:68..96  robin:Wdeg-First  effs:1,839,827,399  asgs:(659,noefs=222,fails=162)  fails:1,232,695  wrgs:3,463,940  wck:941.9  ngds:7,874  sols:7  bounds:97..110
    run1,001  dpts:19..38  robin:PickOnDom-Last  effs:1,839,982,655  asgs:(686,noefs=7,fails=171)  fails:1,232,866  wrgs:3,464,474  wck:942.0  ngds:7,878  sols:7  bounds:97..110
    run1,002  dpts:103..167  robin:WdegOnDom-Rand  effs:1,840,306,704  asgs:(1019,noefs=248,fails=179)  fails:1,233,045  wrgs:3,465,265  wck:942.2  ngds:7,884  sols:7  bounds:97..110
    run1,003  dpts:8..24  robin:FrbaOnDom-First  effs:1,840,461,564  asgs:(458,noefs=25,fails=188)  fails:1,233,233  wrgs:3,465,577  wck:942.3  ngds:7,895  sols:7  bounds:97..110
    run1,004  dpts:66..96  robin:Wdeg-Last  effs:1,840,806,454  asgs:(779,noefs=160,fails=197)  fails:1,233,430  wrgs:3,466,127  wck:942.5  ngds:7,899  sols:7  bounds:97..110
    run1,005  dpts:17..39  robin:PickOnDom-Rand  effs:1,840,961,997  asgs:(754,noefs=27,fails=207)  fails:1,233,637  wrgs:3,466,687  wck:942.5  ngds:7,909  sols:7  bounds:97..110
    run1,006  dpts:116..166  robin:WdegOnDom-First  effs:1,841,497,487  asgs:(1518,noefs=256,fails=218)  fails:1,233,855  wrgs:3,467,949  wck:942.8  ngds:7,913  sols:7  bounds:97..110
    run1,007  dpts:13..31  robin:FrbaOnDom-Last  effs:1,841,600,116  asgs:(501,noefs=8,fails=229)  fails:1,234,084  wrgs:3,468,247  wck:942.9  ngds:7,923  sols:7  bounds:97..110
    run1,008  dpts:56..106  robin:Wdeg-Rand  effs:1,841,927,868  asgs:(848,noefs=222,fails=240)  fails:1,234,324  wrgs:3,468,895  wck:943.1  ngds:7,926  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,009  dpts:36..104  robin:PickOnDom-First  effs:1,842,062,294  asgs:(788,noefs=24,fails=252)  fails:1,234,576  wrgs:3,469,362  wck:943.2  ngds:7,943  sols:7  bounds:97..110
    run1,010  dpts:42..99  robin:WdegOnDom-Last  effs:1,842,295,390  asgs:(820,noefs=84,fails=265)  fails:1,234,841  wrgs:3,469,887  wck:943.3  ngds:7,954  sols:7  bounds:97..110
    run1,011  dpts:44..74  robin:FrbaOnDom-Rand  effs:1,842,678,097  asgs:(693,noefs=49,fails=278)  fails:1,235,119  wrgs:3,470,326  wck:943.5  ngds:7,963  sols:7  bounds:97..110
    run1,012  dpts:42..110  robin:Wdeg-First  effs:1,843,053,025  asgs:(1112,noefs=37,fails=292)  fails:1,235,411  wrgs:3,471,115  wck:943.7  ngds:7,968  sols:7  bounds:97..110
    run1,013  dpts:8..37  robin:PickOnDom-Last  effs:1,843,371,461  asgs:(1046,noefs=9,fails=307)  fails:1,235,718  wrgs:3,471,917  wck:943.9  ngds:7,976  sols:7  bounds:97..110
    run1,014  dpts:106..187  robin:WdegOnDom-Rand  effs:1,845,678,034  asgs:(3523,noefs=605,fails=322)  fails:1,236,040  wrgs:3,475,052  wck:945.1  ngds:7,978  sols:7  bounds:97..110
    run1,015  dpts:19..52  robin:FrbaOnDom-First  effs:1,845,880,418  asgs:(800,noefs=32,fails=338)  fails:1,236,378  wrgs:3,475,514  wck:945.2  ngds:8,005  sols:7  bounds:97..110
    run1,016  dpts:41..120  robin:Wdeg-Last  effs:1,846,744,760  asgs:(1503,noefs=69,fails=355)  fails:1,236,733  wrgs:3,476,672  wck:945.7  ngds:8,010  sols:7  bounds:97..110
    run1,017  dpts:31..61  robin:PickOnDom-Rand  effs:1,847,026,692  asgs:(1130,noefs=28,fails=373)  fails:1,237,106  wrgs:3,477,424  wck:945.9  ngds:8,019  sols:7  bounds:97..110
    run1,018  dpts:97..177  robin:WdegOnDom-First  effs:1,848,007,557  asgs:(2041,noefs=527,fails=392)  fails:1,237,498  wrgs:3,479,083  wck:946.4  ngds:8,023  sols:7  bounds:97..110
    run1,019  dpts:12..50  robin:FrbaOnDom-Last  effs:1,848,245,818  asgs:(932,noefs=8,fails=411)  fails:1,237,909  wrgs:3,479,613  wck:946.6  ngds:8,025  sols:7  bounds:97..110
    run1,020  dpts:28..74  robin:Wdeg-Rand  effs:1,848,771,021  asgs:(1721,noefs=32,fails=432)  fails:1,238,341  wrgs:3,480,910  wck:946.9  ngds:8,030  sols:7  bounds:97..110
    run1,021  dpts:15..70  robin:PickOnDom-First  effs:1,849,174,599  asgs:(1599,noefs=37,fails=453)  fails:1,238,794  wrgs:3,482,088  wck:947.1  ngds:8,040  sols:7  bounds:97..110
    run1,022  dpts:85..210  robin:WdegOnDom-Last  effs:1,851,423,008  asgs:(2906,noefs=325,fails=476)  fails:1,239,270  wrgs:3,484,527  wck:948.2  ngds:8,045  sols:7  bounds:97..110
    run1,023  dpts:12..53  robin:FrbaOnDom-Rand  effs:1,851,554,126  asgs:(1067,noefs=25,fails=500)  fails:1,239,770  wrgs:3,485,136  wck:948.3  ngds:8,074  sols:7  bounds:97..110
    run1,024  dpts:11..44  robin:Wdeg-First  effs:1,852,396,880  asgs:(1834,noefs=212,fails=525)  fails:1,240,295  wrgs:3,486,502  wck:948.8  ngds:8,079  sols:7  bounds:97..110
    run1,025  dpts:11..34  robin:PickOnDom-Last  effs:1,852,794,180  asgs:(1604,noefs=25,fails=551)  fails:1,240,846  wrgs:3,487,704  wck:949.0  ngds:8,091  sols:7  bounds:97..110
    run1,026  dpts:66..118  robin:WdegOnDom-Rand  effs:1,853,303,821  asgs:(1782,noefs=316,fails=579)  fails:1,241,425  wrgs:3,488,981  wck:949.3  ngds:8,098  sols:7  bounds:97..110
