
ACE v2.6 

  instance
    name:BeerJugs-dec-06_c23
    args:/work/19328840_81/BeerJugs-dec-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328840_81/BeerJugs-dec-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,251  sizes:[1:3,2:4899,7:70,13:70,14:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,995:69]  tuples:68,658
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.25  cpu:1.644  mem:1056M964
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.40  cpu:1.781  mem:1275M68

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,141  removedByAC:110  singletons:6  unsat:false
    wck:0.011  cpu:1.794  mem:1275M68

  search
 ...Discarding 6 singleton variables
o 0   1.43  ham=0 (0 0 0 0)  opth=0
o 1   1.44  ham=143 (2 1 1 139)  opth=1
o 2   1.45  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.46  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.47  ham=134 (2 1 1 130)  opth=1
o 7   1.47  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.48  ham=130 (2 1 1 126)  opth=1
o 10   1.48  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,402  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.08  ngds:18  sols:11  bounds:11..69
    run251  dpts:4..102  robin:FrbaOnDom-Last  effs:24,266,466  asgs:(3562,noefs=3,fails=1825)  fails:197,004  wrgs:276,493  wck:26.7  ngds:5,267  sols:12  bounds:46..69
    run252  dpts:1..26  robin:Wdeg-Rand  effs:24,382,436  asgs:(2547,noefs=0,fails=1916)  fails:198,920  wrgs:278,899  wck:26.9  ngds:5,290  sols:12  bounds:46..69
    run253  dpts:0..29  robin:PickOnDom-First  effs:24,552,659  asgs:(2793,noefs=0,fails=2012)  fails:200,932  wrgs:281,459  wck:27.1  ngds:5,331  sols:12  bounds:46..69
    run254  dpts:0..30  robin:WdegOnDom-Last  effs:24,663,691  asgs:(1171,noefs=8,fails=736)  fails:201,668  wrgs:282,526  wck:27.2  ngds:5,331  sols:12  bounds:46..45

  global
    effs:24,663,691  revisions:(6528042,useless=6456342)  noefs:9,110  ngds:5,331
    stop:FULL_EXPLORATION  wrgs:282,526  bound:45  boundWck:1.514  sols:12  sol1Cpu:1.81
    wck:28.6  cpu:28.853  mem:1291M845


  Solution 12 in JSON-like format:
   {
    x: [
     [0, 0],
     [11,  0],
     [11, 12],
     [ 0, 12],
     [11,  1],
     [ 0,  1],
     [ 1,  0],
     [ 1, 12],
     [11,  2],
     [ 0,  2],
     [ 2,  0],
     [ 2, 12],
     [11,  3],
     [ 0,  3],
     [ 3,  0],
     [ 3, 12],
     [11,  4],
     [ 0,  4],
     [ 4,  0],
     [ 4, 12],
     [11,  5],
     [ 0,  5],
     [ 5,  0],
     [ 5, 12],
     [11,  6],
     [ 0,  6],
     [ 6,  0],
     [ 6, 12],
     [11,  7],
     [ 0,  7],
     [ 7,  0],
     [ 7, 12],
     [11,  8],
     [ 0,  8],
     [ 8,  0],
     [ 8, 12],
     [11,  9],
     [ 0,  9],
     [ 9,  0],
     [ 9, 12],
     [11, 10],
     [ 0, 10],
     [10,  0],
     [10, 12],
     [11, 11],
     [ 0, 11],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1]
    ],
    y: [0, 1, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1],
    z: 45
   }

s OPTIMUM FOUND

v  <instantiation id='sol12' type='solution' cost='45'> <list> x[][] y[] z </list> <values> 0 0 11 0 11 12 0 12 11 1 0 1 1 0 1 12 11 2 0 2 2 0 2 12 11 3 0 3 3 0 3 12 11 4 0 4 4 0 4 12 11 5 0 5 5 0 5 12 11 6 0 6 6 0 6 12 11 7 0 7 7 0 7 12 11 8 0 8 8 0 8 12 11 9 0 9 9 0 9 12 11 10 0 10 10 0 10 12 11 11 0 11 -1x50   0 1 2 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 -1x25   45 </values> </instantiation>

d BOUND  45  (12 sols)

d WRONG DECISIONS  282,526  (10389.28 wrg/s)

d WCK SOL 1  1.43 (0)
d WCK SOL-1  1.51 (45)
d CPU        28.862

d COMPLETE EXPLORATION
