
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run1,690  dpts:770..910  robin:WdegOnDom-First  effs:98,421,024  asgs:(24218,noefs=14175,fails=4056)  fails:2,664,376  wrgs:11,407,936  wck:422.6  ngds:10,550  sols:3  bound:26
    run1,691  dpts:55..128  robin:FrbaOnDom-Last  effs:98,546,382  asgs:(18326,noefs=7741,fails=4259)  fails:2,668,635  wrgs:11,422,083  wck:423.3  ngds:10,558  sols:3  bound:26
    run1,692  dpts:646..749  robin:Wdeg-Rand  effs:98,704,436  asgs:(24528,noefs=13762,fails=4472)  fails:2,673,107  wrgs:11,441,271  wck:424.0  ngds:10,565  sols:3  bound:26
    run1,693  dpts:53..143  robin:PickOnDom-First  effs:98,874,175  asgs:(26377,noefs=15182,fails=4696)  fails:2,677,803  wrgs:11,462,805  wck:424.8  ngds:10,574  sols:3  bound:26
    run1,694  dpts:946..1044  robin:WdegOnDom-Last  effs:99,095,213  asgs:(27904,noefs=16277,fails=4931)  fails:2,682,734  wrgs:11,485,119  wck:425.8  ngds:10,580  sols:3  bound:26
    run1,695  dpts:90..156  robin:FrbaOnDom-Rand  effs:99,270,921  asgs:(25202,noefs=12166,fails=5177)  fails:2,687,911  wrgs:11,504,535  wck:426.6  ngds:10,584  sols:3  bound:26
    run1,696  dpts:668..795  robin:Wdeg-First  effs:99,508,771  asgs:(30045,noefs=16340,fails=5436)  fails:2,693,347  wrgs:11,528,510  wck:427.6  ngds:10,591  sols:3  bound:26
    run1,697  dpts:66..133  robin:PickOnDom-Last  effs:99,694,292  asgs:(29124,noefs=15186,fails=5708)  fails:2,699,055  wrgs:11,551,853  wck:428.5  ngds:10,604  sols:3  bound:26
    run1,698  dpts:523..651  robin:WdegOnDom-Rand  effs:99,922,340  asgs:(33011,noefs=18267,fails=5993)  fails:2,705,048  wrgs:11,578,439  wck:429.5  ngds:10,611  sols:3  bound:26
    run1,699  dpts:64..134  robin:FrbaOnDom-First  effs:100,133,519  asgs:(30104,noefs=13984,fails=6293)  fails:2,711,341  wrgs:11,601,832  wck:430.4  ngds:10,621  sols:3  bound:26
    run1,700  dpts:654..799  robin:Wdeg-Last  effs:100,434,734  asgs:(42405,noefs=26702,fails=6608)  fails:2,717,949  wrgs:11,636,713  wck:431.7  ngds:10,627  sols:3  bound:26
    run1,701  dpts:52..125  robin:PickOnDom-Rand  effs:100,659,835  asgs:(34062,noefs=16558,fails=6938)  fails:2,724,887  wrgs:11,664,234  wck:432.9  ngds:10,633  sols:3  bound:26
    run1,702  dpts:683..795  robin:WdegOnDom-First  effs:101,015,679  asgs:(43718,noefs=27132,fails=7285)  fails:2,732,172  wrgs:11,700,135  wck:434.3  ngds:10,637  sols:3  bound:26
    run1,703  dpts:71..136  robin:FrbaOnDom-Last  effs:101,269,961  asgs:(36170,noefs=16720,fails=7649)  fails:2,739,821  wrgs:11,728,150  wck:435.4  ngds:10,646  sols:3  bound:26
    run1,704  dpts:304..483  robin:Wdeg-Rand  effs:101,601,697  asgs:(47277,noefs=27942,fails=8032)  fails:2,747,853  wrgs:11,767,465  wck:436.9  ngds:10,657  sols:3  bound:26
    run1,705  dpts:30..106  robin:PickOnDom-First  effs:101,849,438  asgs:(38457,noefs=18921,fails=8433)  fails:2,756,286  wrgs:11,798,621  wck:438.3  ngds:10,665  sols:3  bound:26
    run1,706  dpts:818..978  robin:WdegOnDom-Last  effs:102,189,194  asgs:(46625,noefs=25644,fails=8855)  fails:2,765,141  wrgs:11,835,476  wck:439.7  ngds:10,671  sols:3  bound:26
    run1,707  dpts:48..126  robin:FrbaOnDom-Rand  effs:102,504,413  asgs:(41001,noefs=17445,fails=9298)  fails:2,774,439  wrgs:11,867,224  wck:441.1  ngds:10,683  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run1,708  dpts:241..359  robin:Wdeg-First  effs:102,937,005  asgs:(58982,noefs=35619,fails=9763)  fails:2,784,202  wrgs:11,915,401  wck:442.6  ngds:10,688  sols:3  bound:26
    run1,709  dpts:236..336  robin:PickOnDom-Last  effs:103,350,604  asgs:(64297,noefs=40176,fails=10251)  fails:2,794,453  wrgs:11,968,801  wck:444.2  ngds:10,691  sols:3  bound:26
    run1,710  dpts:236..379  robin:WdegOnDom-Rand  effs:103,799,375  asgs:(61960,noefs=37088,fails=10764)  fails:2,805,217  wrgs:12,018,971  wck:445.8  ngds:10,699  sols:3  bound:26
 ...resetting restart cutoff to 145
    run1,711  dpts:489..543  robin:FrbaOnDom-First  effs:103,803,408  asgs:(1082,noefs=712,fails=145)  fails:2,805,362  wrgs:12,019,424  wck:445.9  ngds:10,702  sols:3  bound:26
    run1,712  dpts:298..382  robin:Wdeg-Last  effs:103,810,379  asgs:(1181,noefs=819,fails=152)  fails:2,805,514  wrgs:12,020,134  wck:445.9  ngds:10,708  sols:3  bound:26
    run1,713  dpts:118..173  robin:PickOnDom-Rand  effs:103,816,687  asgs:(1032,noefs=606,fails=159)  fails:2,805,673  wrgs:12,020,850  wck:446.0  ngds:10,713  sols:3  bound:26
    run1,714  dpts:299..374  robin:WdegOnDom-First  effs:103,825,851  asgs:(1694,noefs=1220,fails=167)  fails:2,805,840  wrgs:12,021,987  wck:446.0  ngds:10,716  sols:3  bound:26
    run1,715  dpts:921..965  robin:FrbaOnDom-Last  effs:103,832,311  asgs:(1907,noefs=1423,fails=176)  fails:2,806,016  wrgs:12,022,787  wck:446.1  ngds:10,723  sols:3  bound:26
    run1,716  dpts:293..368  robin:Wdeg-Rand  effs:103,840,717  asgs:(1566,noefs=1121,fails=185)  fails:2,806,201  wrgs:12,023,816  wck:446.2  ngds:10,725  sols:3  bound:26
    run1,717  dpts:136..200  robin:PickOnDom-First  effs:103,847,647  asgs:(1302,noefs=801,fails=194)  fails:2,806,395  wrgs:12,024,762  wck:446.2  ngds:10,730  sols:3  bound:26
    run1,718  dpts:365..463  robin:WdegOnDom-Last  effs:103,860,445  asgs:(2162,noefs=1628,fails=204)  fails:2,806,599  wrgs:12,026,307  wck:446.3  ngds:10,732  sols:3  bound:26
    run1,719  dpts:212..256  robin:FrbaOnDom-Rand  effs:103,867,781  asgs:(1214,noefs=662,fails=214)  fails:2,806,813  wrgs:12,027,090  wck:446.4  ngds:10,740  sols:3  bound:26
    run1,720  dpts:309..383  robin:Wdeg-First  effs:103,877,764  asgs:(1577,noefs=1045,fails=224)  fails:2,807,037  wrgs:12,028,093  wck:446.5  ngds:10,746  sols:3  bound:26
    run1,721  dpts:118..170  robin:PickOnDom-Last  effs:103,886,783  asgs:(1461,noefs=861,fails=236)  fails:2,807,273  wrgs:12,029,177  wck:446.5  ngds:10,752  sols:3  bound:26
    run1,722  dpts:452..500  robin:WdegOnDom-Rand  effs:103,899,182  asgs:(2174,noefs=1537,fails=247)  fails:2,807,520  wrgs:12,030,595  wck:446.6  ngds:10,756  sols:3  bound:26
    run1,723  dpts:57..105  robin:FrbaOnDom-First  effs:103,907,109  asgs:(1217,noefs=557,fails=260)  fails:2,807,780  wrgs:12,031,492  wck:446.7  ngds:10,761  sols:3  bound:26
    run1,724  dpts:324..391  robin:Wdeg-Last  effs:103,917,409  asgs:(2018,noefs=1362,fails=273)  fails:2,808,053  wrgs:12,032,858  wck:446.7  ngds:10,766  sols:3  bound:26
    run1,725  dpts:90..161  robin:PickOnDom-Rand  effs:103,928,594  asgs:(1914,noefs=1180,fails=287)  fails:2,808,340  wrgs:12,034,356  wck:446.8  ngds:10,773  sols:3  bound:26
    run1,726  dpts:339..427  robin:WdegOnDom-First  effs:103,945,946  asgs:(2482,noefs=1779,fails=301)  fails:2,808,641  wrgs:12,036,197  wck:446.9  ngds:10,776  sols:3  bound:26
    run1,727  dpts:52..105  robin:FrbaOnDom-Last  effs:103,955,987  asgs:(1621,noefs=789,fails=316)  fails:2,808,957  wrgs:12,037,417  wck:447.0  ngds:10,783  sols:3  bound:26
    run1,728  dpts:285..371  robin:Wdeg-Rand  effs:103,968,780  asgs:(2403,noefs=1600,fails=332)  fails:2,809,289  wrgs:12,039,150  wck:447.1  ngds:10,788  sols:3  bound:26
    run1,729  dpts:94..141  robin:PickOnDom-First  effs:103,978,995  asgs:(1711,noefs=840,fails=348)  fails:2,809,637  wrgs:12,040,402  wck:447.2  ngds:10,792  sols:3  bound:26
    run1,730  dpts:384..473  robin:WdegOnDom-Last  effs:103,997,186  asgs:(2865,noefs=1970,fails=366)  fails:2,810,003  wrgs:12,042,469  wck:447.3  ngds:10,798  sols:3  bound:26
    run1,731  dpts:83..121  robin:FrbaOnDom-Rand  effs:104,007,504  asgs:(1722,noefs=749,fails=384)  fails:2,810,387  wrgs:12,043,703  wck:447.4  ngds:10,807  sols:3  bound:26
    run1,732  dpts:287..340  robin:Wdeg-First  effs:104,019,753  asgs:(2301,noefs=1333,fails=403)  fails:2,810,790  wrgs:12,045,305  wck:447.4  ngds:10,811  sols:3  bound:26
    run1,733  dpts:92..138  robin:PickOnDom-Last  effs:104,034,421  asgs:(2352,noefs=1234,fails=424)  fails:2,811,214  wrgs:12,047,128  wck:447.5  ngds:10,815  sols:3  bound:26
    run1,734  dpts:407..491  robin:WdegOnDom-Rand  effs:104,053,956  asgs:(3152,noefs=2113,fails=445)  fails:2,811,659  wrgs:12,049,396  wck:447.7  ngds:10,823  sols:3  bound:26
    run1,735  dpts:62..98  robin:FrbaOnDom-First  effs:104,065,368  asgs:(1836,noefs=652,fails=467)  fails:2,812,126  wrgs:12,050,686  wck:447.8  ngds:10,828  sols:3  bound:26
    run1,736  dpts:331..400  robin:Wdeg-Last  effs:104,086,551  asgs:(3325,noefs=2207,fails=491)  fails:2,812,617  wrgs:12,053,141  wck:447.9  ngds:10,833  sols:3  bound:26
    run1,737  dpts:86..148  robin:PickOnDom-Rand  effs:104,103,556  asgs:(2863,noefs=1607,fails=515)  fails:2,813,132  wrgs:12,055,388  wck:448.0  ngds:10,839  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run1,738  dpts:232..349  robin:WdegOnDom-First  effs:104,128,833  asgs:(3546,noefs=2289,fails=541)  fails:2,813,673  wrgs:12,058,137  wck:448.1  ngds:10,843  sols:3  bound:26
    run1,739  dpts:564..687  robin:FrbaOnDom-Last  effs:104,150,113  asgs:(3192,noefs=1723,fails=568)  fails:2,814,241  wrgs:12,060,214  wck:448.3  ngds:10,850  sols:3  bound:26
    run1,740  dpts:264..359  robin:Wdeg-Rand  effs:104,176,371  asgs:(3696,noefs=2255,fails=596)  fails:2,814,837  wrgs:12,062,960  wck:448.4  ngds:10,854  sols:3  bound:26
    run1,741  dpts:262..330  robin:PickOnDom-First  effs:104,203,533  asgs:(4251,noefs=2648,fails=626)  fails:2,815,463  wrgs:12,066,249  wck:448.6  ngds:10,858  sols:3  bound:26
    run1,742  dpts:296..390  robin:WdegOnDom-Last  effs:104,233,041  asgs:(4397,noefs=2746,fails=658)  fails:2,816,121  wrgs:12,069,566  wck:448.7  ngds:10,864  sols:3  bound:26
    run1,743  dpts:941..1003  robin:FrbaOnDom-Rand  effs:104,260,799  asgs:(4989,noefs=3211,fails=690)  fails:2,816,811  wrgs:12,072,922  wck:448.9  ngds:10,869  sols:3  bound:26
    run1,744  dpts:436..508  robin:Wdeg-First  effs:104,296,144  asgs:(4763,noefs=2888,fails=725)  fails:2,817,536  wrgs:12,076,492  wck:449.1  ngds:10,874  sols:3  bound:26
    run1,745  dpts:148..236  robin:PickOnDom-Last  effs:104,327,117  asgs:(4957,noefs=3067,fails=761)  fails:2,818,297  wrgs:12,080,530  wck:449.2  ngds:10,878  sols:3  bound:26
    run1,746  dpts:891..983  robin:WdegOnDom-Rand  effs:104,366,271  asgs:(6346,noefs=4314,fails=799)  fails:2,819,096  wrgs:12,085,137  wck:449.4  ngds:10,884  sols:3  bound:26
    run1,747  dpts:217..263  robin:FrbaOnDom-First  effs:104,390,039  asgs:(3627,noefs=1506,fails=839)  fails:2,819,935  wrgs:12,087,723  wck:449.6  ngds:10,893  sols:3  bound:26
    run1,748  dpts:562..662  robin:Wdeg-Last  effs:104,421,875  asgs:(5443,noefs=3263,fails=881)  fails:2,820,816  wrgs:12,091,584  wck:449.8  ngds:10,902  sols:3  bound:26
    run1,749  dpts:113..190  robin:PickOnDom-Rand  effs:104,455,289  asgs:(5429,noefs=3202,fails=925)  fails:2,821,741  wrgs:12,095,944  wck:450.0  ngds:10,908  sols:3  bound:26
    run1,750  dpts:576..648  robin:WdegOnDom-First  effs:104,487,104  asgs:(5595,noefs=3220,fails=972)  fails:2,822,713  wrgs:12,099,944  wck:450.2  ngds:10,916  sols:3  bound:26
    run1,751  dpts:69..115  robin:FrbaOnDom-Last  effs:104,513,738  asgs:(4070,noefs=1626,fails=1020)  fails:2,823,733  wrgs:12,102,877  wck:450.4  ngds:10,925  sols:3  bound:26
    run1,752  dpts:619..684  robin:Wdeg-Rand  effs:104,553,311  asgs:(6424,noefs=3926,fails=1071)  fails:2,824,804  wrgs:12,107,598  wck:450.7  ngds:10,929  sols:3  bound:26
    run1,753  dpts:129..199  robin:PickOnDom-First  effs:104,591,765  asgs:(5606,noefs=2818,fails=1125)  fails:2,825,929  wrgs:12,111,912  wck:451.0  ngds:10,935  sols:3  bound:26
    run1,754  dpts:979..1079  robin:WdegOnDom-Last  effs:104,641,081  asgs:(8034,noefs=5108,fails=1181)  fails:2,827,110  wrgs:12,117,872  wck:451.3  ngds:10,943  sols:3  bound:26
    run1,755  dpts:39..86  robin:FrbaOnDom-Rand  effs:104,674,726  asgs:(4782,noefs=1715,fails=1240)  fails:2,828,350  wrgs:12,121,532  wck:451.5  ngds:10,950  sols:3  bound:26
    run1,756  dpts:604..703  robin:Wdeg-First  effs:104,732,980  asgs:(7789,noefs=4596,fails=1302)  fails:2,829,652  wrgs:12,127,260  wck:451.9  ngds:10,956  sols:3  bound:26
    run1,757  dpts:46..104  robin:PickOnDom-Last  effs:104,767,314  asgs:(5662,noefs=2509,fails=1367)  fails:2,831,019  wrgs:12,131,610  wck:452.1  ngds:10,965  sols:3  bound:26
    run1,758  dpts:755..843  robin:WdegOnDom-Rand  effs:104,825,191  asgs:(8455,noefs=4891,fails=1436)  fails:2,832,455  wrgs:12,137,817  wck:452.5  ngds:10,973  sols:3  bound:26
    run1,759  dpts:47..119  robin:FrbaOnDom-First  effs:104,872,126  asgs:(6816,noefs=3116,fails=1508)  fails:2,833,963  wrgs:12,143,097  wck:452.8  ngds:10,983  sols:3  bound:26
    run1,760  dpts:455..539  robin:Wdeg-Last  effs:104,928,007  asgs:(8008,noefs=4288,fails=1583)  fails:2,835,546  wrgs:12,149,098  wck:453.1  ngds:10,987  sols:3  bound:26
    run1,761  dpts:33..108  robin:PickOnDom-Rand  effs:104,973,430  asgs:(7477,noefs=3463,fails=1662)  fails:2,837,208  wrgs:12,154,962  wck:453.4  ngds:10,990  sols:3  bound:26
    run1,762  dpts:697..807  robin:WdegOnDom-First  effs:105,043,256  asgs:(10275,noefs=6072,fails=1745)  fails:2,838,953  wrgs:12,162,756  wck:453.8  ngds:10,995  sols:3  bound:26
    run1,763  dpts:47..91  robin:FrbaOnDom-Last  effs:105,090,764  asgs:(6633,noefs=2100,fails=1833)  fails:2,840,786  wrgs:12,167,565  wck:454.2  ngds:11,004  sols:3  bound:26
    run1,764  dpts:706..777  robin:Wdeg-Rand  effs:105,163,932  asgs:(10007,noefs=5103,fails=1924)  fails:2,842,710  wrgs:12,175,082  wck:454.6  ngds:11,008  sols:3  bound:26
    run1,765  dpts:20..77  robin:PickOnDom-First  effs:105,220,834  asgs:(9340,noefs=4434,fails=2021)  fails:2,844,731  wrgs:12,182,369  wck:455.0  ngds:11,015  sols:3  bound:26
    run1,766  dpts:788..919  robin:WdegOnDom-Last  effs:105,309,865  asgs:(13649,noefs=8724,fails=2122)  fails:2,846,853  wrgs:12,193,234  wck:455.5  ngds:11,018  sols:3  bound:26
    run1,767  dpts:45..118  robin:FrbaOnDom-Rand  effs:105,383,546  asgs:(10942,noefs=4985,fails=2228)  fails:2,849,081  wrgs:12,201,887  wck:455.9  ngds:11,024  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run1,768  dpts:224..343  robin:Wdeg-First  effs:105,484,278  asgs:(13785,noefs=8195,fails=2339)  fails:2,851,420  wrgs:12,212,835  wck:456.3  ngds:11,032  sols:3  bound:26
    run1,769  dpts:227..340  robin:PickOnDom-Last  effs:105,563,924  asgs:(12451,noefs=6677,fails=2456)  fails:2,853,876  wrgs:12,222,647  wck:456.7  ngds:11,036  sols:3  bound:26
    run1,770  dpts:236..397  robin:WdegOnDom-Rand  effs:105,679,925  asgs:(14890,noefs=9159,fails=2579)  fails:2,856,455  wrgs:12,234,646  wck:457.1  ngds:11,042  sols:3  bound:26
    run1,771  dpts:631..729  robin:FrbaOnDom-First  effs:105,788,585  asgs:(13576,noefs=5985,fails=2708)  fails:2,859,163  wrgs:12,244,974  wck:457.6  ngds:11,047  sols:3  bound:26
    run1,772  dpts:322..432  robin:Wdeg-Last  effs:105,912,794  asgs:(17735,noefs=11017,fails=2843)  fails:2,862,006  wrgs:12,259,407  wck:458.1  ngds:11,052  sols:3  bound:26
    run1,773  dpts:132..235  robin:PickOnDom-Rand  effs:106,031,216  asgs:(18020,noefs=10636,fails=2986)  fails:2,864,992  wrgs:12,274,269  wck:458.6  ngds:11,056  sols:3  bound:26
    run1,774  dpts:395..486  robin:WdegOnDom-First  effs:106,153,466  asgs:(19057,noefs=11035,fails=3135)  fails:2,868,127  wrgs:12,289,384  wck:459.1  ngds:11,062  sols:3  bound:26
    run1,775  dpts:603..723  robin:FrbaOnDom-Last  effs:106,259,531  asgs:(15100,noefs=6774,fails=3292)  fails:2,871,419  wrgs:12,300,669  wck:459.8  ngds:11,068  sols:3  bound:26
    run1,776  dpts:580..653  robin:Wdeg-Rand  effs:106,361,859  asgs:(16622,noefs=8313,fails=3456)  fails:2,874,875  wrgs:12,313,232  wck:460.4  ngds:11,073  sols:3  bound:26
    run1,777  dpts:89..170  robin:PickOnDom-First  effs:106,482,490  asgs:(19375,noefs=10450,fails=3629)  fails:2,878,504  wrgs:12,328,963  wck:461.0  ngds:11,081  sols:3  bound:26
    run1,778  dpts:1037..1190  robin:WdegOnDom-Last  effs:106,671,326  asgs:(25616,noefs=16511,fails=3811)  fails:2,882,315  wrgs:12,349,768  wck:462.0  ngds:11,088  sols:3  bound:26
    run1,779  dpts:102..171  robin:FrbaOnDom-Rand  effs:106,791,878  asgs:(18263,noefs=7927,fails=4001)  fails:2,886,316  wrgs:12,363,781  wck:462.5  ngds:11,099  sols:3  bound:26
    run1,780  dpts:505..615  robin:Wdeg-First  effs:106,971,309  asgs:(23977,noefs=13782,fails=4201)  fails:2,890,517  wrgs:12,383,127  wck:463.3  ngds:11,104  sols:3  bound:26
    run1,781  dpts:71..180  robin:PickOnDom-Last  effs:107,120,112  asgs:(23784,noefs=13373,fails=4411)  fails:2,894,928  wrgs:12,402,785  wck:464.1  ngds:11,111  sols:3  bound:26
    run1,782  dpts:746..864  robin:WdegOnDom-Rand  effs:107,312,100  asgs:(28857,noefs=17746,fails=4632)  fails:2,899,560  wrgs:12,426,205  wck:464.9  ngds:11,119  sols:3  bound:26
    run1,783  dpts:59..117  robin:FrbaOnDom-First  effs:107,459,437  asgs:(20394,noefs=7982,fails=4864)  fails:2,904,424  wrgs:12,441,773  wck:465.7  ngds:11,128  sols:3  bound:26
    run1,784  dpts:528..638  robin:Wdeg-Last  effs:107,655,745  asgs:(29182,noefs=16951,fails=5107)  fails:2,909,531  wrgs:12,465,146  wck:466.7  ngds:11,135  sols:3  bound:26
    run1,785  dpts:35..128  robin:PickOnDom-Rand  effs:107,826,293  asgs:(26238,noefs=13809,fails=5362)  fails:2,914,893  wrgs:12,486,671  wck:467.6  ngds:11,150  sols:3  bound:26
    run1,786  dpts:895..981  robin:WdegOnDom-First  effs:108,021,030  asgs:(30474,noefs=16860,fails=5630)  fails:2,920,523  wrgs:12,510,748  wck:468.5  ngds:11,159  sols:3  bound:26
    run1,787  dpts:77..136  robin:FrbaOnDom-Last  effs:108,187,179  asgs:(24334,noefs=9801,fails=5912)  fails:2,926,435  wrgs:12,529,235  wck:469.3  ngds:11,167  sols:3  bound:26
    run1,788  dpts:792..877  robin:Wdeg-Rand  effs:108,423,771  asgs:(35624,noefs=20568,fails=6207)  fails:2,932,642  wrgs:12,557,875  wck:470.4  ngds:11,175  sols:3  bound:26
    run1,789  dpts:41..109  robin:PickOnDom-First  effs:108,600,714  asgs:(29735,noefs=13739,fails=6518)  fails:2,939,160  wrgs:12,581,139  wck:471.4  ngds:11,187  sols:3  bound:26
    run1,790  dpts:601..729  robin:WdegOnDom-Last  effs:108,873,298  asgs:(40905,noefs=24282,fails=6844)  fails:2,946,004  wrgs:12,614,680  wck:472.7  ngds:11,192  sols:3  bound:26
    run1,791  dpts:39..122  robin:FrbaOnDom-Rand  effs:109,087,438  asgs:(32607,noefs=13830,fails=7186)  fails:2,953,190  wrgs:12,639,992  wck:473.8  ngds:11,201  sols:3  bound:26
    run1,792  dpts:350..462  robin:Wdeg-First  effs:109,354,938  asgs:(39715,noefs=21499,fails=7545)  fails:2,960,735  wrgs:12,671,516  wck:474.9  ngds:11,206  sols:3  bound:26
    run1,793  dpts:40..169  robin:PickOnDom-Last  effs:109,688,217  asgs:(52445,noefs=34323,fails=7923)  fails:2,968,658  wrgs:12,716,014  wck:476.5  ngds:11,211  sols:3  bound:26
    run1,794  dpts:703..836  robin:WdegOnDom-Rand  effs:110,020,701  asgs:(49728,noefs=29846,fails=8319)  fails:2,976,977  wrgs:12,756,962  wck:478.1  ngds:11,220  sols:3  bound:26
    run1,795  dpts:48..123  robin:FrbaOnDom-First  effs:110,296,851  asgs:(43074,noefs=20290,fails=8735)  fails:2,985,712  wrgs:12,790,866  wck:479.4  ngds:11,231  sols:3  bound:26
    run1,796  dpts:856..950  robin:Wdeg-Last  effs:110,604,576  asgs:(45233,noefs=23493,fails=9171)  fails:2,994,883  wrgs:12,826,146  wck:480.8  ngds:11,238  sols:3  bound:26
    run1,797  dpts:40..109  robin:PickOnDom-Rand  effs:110,898,043  asgs:(46294,noefs=23249,fails=9630)  fails:3,004,513  wrgs:12,862,896  wck:482.2  ngds:11,245  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run1,798  dpts:211..370  robin:WdegOnDom-First  effs:111,386,821  asgs:(63653,noefs=40889,fails=10111)  fails:3,014,624  wrgs:12,916,043  wck:484.1  ngds:11,249  sols:3  bound:26
    run1,799  dpts:619..779  robin:FrbaOnDom-Last  effs:111,729,052  asgs:(42279,noefs=14893,fails=10617)  fails:3,025,241  wrgs:12,947,675  wck:485.8  ngds:11,256  sols:3  bound:26
    run1,800  dpts:242..379  robin:Wdeg-Rand  effs:112,216,607  asgs:(67973,noefs=42116,fails=11148)  fails:3,036,389  wrgs:13,003,747  wck:487.6  ngds:11,261  sols:3  bound:26
 ...resetting restart cutoff to 150
    run1,801  dpts:274..339  robin:PickOnDom-First  effs:112,223,740  asgs:(1274,noefs=891,fails=150)  fails:3,036,539  wrgs:13,004,599  wck:487.7  ngds:11,264  sols:3  bound:26
    run1,802  dpts:297..403  robin:WdegOnDom-Last  effs:112,236,288  asgs:(2221,noefs=1779,fails=157)  fails:3,036,696  wrgs:13,006,314  wck:487.8  ngds:11,267  sols:3  bound:26
    run1,803  dpts:750..769  robin:FrbaOnDom-Rand  effs:112,240,015  asgs:(1245,noefs=824,fails=165)  fails:3,036,861  wrgs:13,006,657  wck:487.8  ngds:11,273  sols:3  bound:26
    run1,804  dpts:274..347  robin:Wdeg-First  effs:112,246,068  asgs:(1175,noefs=756,fails=173)  fails:3,037,034  wrgs:13,007,386  wck:487.9  ngds:11,274  sols:3  bound:26
    run1,805  dpts:189..290  robin:PickOnDom-Last  effs:112,254,150  asgs:(1432,noefs=998,fails=182)  fails:3,037,216  wrgs:13,008,447  wck:487.9  ngds:11,280  sols:3  bound:26
    run1,806  dpts:363..466  robin:WdegOnDom-Rand  effs:112,263,163  asgs:(1713,noefs=1176,fails=191)  fails:3,037,407  wrgs:13,009,538  wck:488.0  ngds:11,283  sols:3  bound:26
    run1,807  dpts:212..249  robin:FrbaOnDom-First  effs:112,269,166  asgs:(1073,noefs=539,fails=201)  fails:3,037,608  wrgs:13,010,180  wck:488.1  ngds:11,288  sols:3  bound:26
