
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run3,484  dpts:16..36  robin:Wdeg-First  effs:68,691,436  asgs:(14328,noefs=3061,fails=5189)  fails:8,674,797  wrgs:17,655,009  wck:374.0  ngds:23,603  sols:14  bounds:21..55
    run3,485  dpts:9..34  robin:PickOnDom-Last  effs:68,732,337  asgs:(15813,noefs=3850,fails=5449)  fails:8,680,246  wrgs:17,665,682  wck:374.2  ngds:23,611  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run3,486  dpts:7..29  robin:WdegOnDom-Rand  effs:68,781,795  asgs:(17371,noefs=5138,fails=5721)  fails:8,685,967  wrgs:17,677,808  wck:374.5  ngds:23,622  sols:14  bounds:21..55
    run3,487  dpts:9..34  robin:FrbaOnDom-First  effs:68,826,538  asgs:(16436,noefs=3190,fails=6007)  fails:8,691,974  wrgs:17,688,643  wck:375.0  ngds:23,632  sols:14  bounds:21..55
    run3,488  dpts:6..30  robin:Wdeg-Last  effs:68,880,085  asgs:(19265,noefs=6162,fails=6308)  fails:8,698,282  wrgs:17,702,389  wck:375.3  ngds:23,640  sols:14  bounds:21..55
    run3,489  dpts:5..32  robin:PickOnDom-Rand  effs:68,935,006  asgs:(19104,noefs=4567,fails=6623)  fails:8,704,905  wrgs:17,715,361  wck:375.8  ngds:23,651  sols:14  bounds:21..55
    run3,490  dpts:8..34  robin:WdegOnDom-First  effs:68,991,054  asgs:(21171,noefs=6076,fails=6954)  fails:8,711,859  wrgs:17,730,303  wck:376.3  ngds:23,660  sols:14  bounds:21..55
    run3,491  dpts:3..32  robin:FrbaOnDom-Last  effs:69,045,629  asgs:(20170,noefs=4275,fails=7302)  fails:8,719,161  wrgs:17,743,723  wck:376.8  ngds:23,670  sols:14  bounds:21..55
    run3,492  dpts:11..36  robin:Wdeg-Rand  effs:69,103,675  asgs:(22695,noefs=6104,fails=7667)  fails:8,726,828  wrgs:17,759,747  wck:377.2  ngds:23,678  sols:14  bounds:21..55
    run3,493  dpts:7..35  robin:PickOnDom-First  effs:69,167,417  asgs:(23245,noefs=5197,fails=8050)  fails:8,734,878  wrgs:17,775,802  wck:377.6  ngds:23,687  sols:14  bounds:21..55
    run3,494  dpts:7..34  robin:WdegOnDom-Last  effs:69,233,844  asgs:(24767,noefs=6982,fails=8453)  fails:8,743,331  wrgs:17,793,300  wck:378.0  ngds:23,694  sols:14  bounds:21..55
    run3,495  dpts:4..31  robin:FrbaOnDom-Rand  effs:69,314,478  asgs:(26264,noefs=7105,fails=8876)  fails:8,752,207  wrgs:17,811,678  wck:378.7  ngds:23,705  sols:14  bounds:21..55
    run3,496  dpts:11..35  robin:Wdeg-First  effs:69,384,345  asgs:(27193,noefs=7038,fails=9319)  fails:8,761,526  wrgs:17,830,385  wck:379.4  ngds:23,714  sols:14  bounds:21..55
    run3,497  dpts:7..34  robin:PickOnDom-Last  effs:69,465,532  asgs:(29584,noefs=8387,fails=9785)  fails:8,771,311  wrgs:17,850,702  wck:379.9  ngds:23,723  sols:14  bounds:21..55
    run3,498  dpts:11..37  robin:WdegOnDom-Rand  effs:69,547,255  asgs:(30510,noefs=8687,fails=10275)  fails:8,781,586  wrgs:17,872,093  wck:380.4  ngds:23,729  sols:14  bounds:21..55
    run3,499  dpts:4..31  robin:FrbaOnDom-First  effs:69,631,912  asgs:(30398,noefs=6632,fails=10788)  fails:8,792,374  wrgs:17,892,524  wck:381.4  ngds:23,739  sols:14  bounds:21..55
    run3,500  dpts:13..38  robin:Wdeg-Last  effs:69,720,485  asgs:(34348,noefs=9997,fails=11328)  fails:8,803,702  wrgs:17,916,766  wck:381.9  ngds:23,745  sols:14  bounds:21..55
    run3,501  dpts:8..38  robin:PickOnDom-Rand  effs:69,812,012  asgs:(34931,noefs=8322,fails=11894)  fails:8,815,596  wrgs:17,940,611  wck:382.5  ngds:23,753  sols:14  bounds:21..55
    run3,502  dpts:10..38  robin:WdegOnDom-First  effs:69,908,736  asgs:(36784,noefs=10171,fails=12489)  fails:8,828,085  wrgs:17,966,320  wck:383.2  ngds:23,763  sols:14  bounds:21..55
    run3,503  dpts:6..31  robin:FrbaOnDom-Last  effs:70,017,794  asgs:(37586,noefs=9267,fails=13113)  fails:8,841,198  wrgs:17,992,032  wck:384.4  ngds:23,773  sols:14  bounds:21..55
    run3,504  dpts:9..34  robin:Wdeg-Rand  effs:70,127,492  asgs:(41430,noefs=11908,fails=13769)  fails:8,854,967  wrgs:18,021,056  wck:385.1  ngds:23,781  sols:14  bounds:21..55
    run3,505  dpts:7..33  robin:PickOnDom-First  effs:70,257,281  asgs:(45422,noefs=13639,fails=14458)  fails:8,869,425  wrgs:18,053,365  wck:385.7  ngds:23,786  sols:14  bounds:21..55
    run3,506  dpts:12..36  robin:WdegOnDom-Last  effs:70,365,821  asgs:(44222,noefs=11772,fails=15181)  fails:8,884,606  wrgs:18,084,127  wck:386.6  ngds:23,794  sols:14  bounds:21..55
    run3,507  dpts:4..33  robin:FrbaOnDom-Rand  effs:70,495,910  asgs:(44465,noefs=9586,fails=15940)  fails:8,900,546  wrgs:18,113,926  wck:388.1  ngds:23,804  sols:14  bounds:21..55
    run3,508  dpts:12..36  robin:Wdeg-First  effs:70,629,728  asgs:(50927,noefs=16112,fails=16737)  fails:8,917,283  wrgs:18,149,789  wck:388.9  ngds:23,812  sols:14  bounds:21..55
    run3,509  dpts:15..37  robin:PickOnDom-Last  effs:70,746,714  asgs:(49654,noefs=10857,fails=17573)  fails:8,934,856  wrgs:18,183,720  wck:389.5  ngds:23,821  sols:14  bounds:21..55
    run3,510  dpts:10..36  robin:WdegOnDom-Rand  effs:70,886,521  asgs:(53599,noefs=13731,fails=18452)  fails:8,953,308  wrgs:18,220,510  wck:390.7  ngds:23,829  sols:14  bounds:21..55
 ...resetting restart cutoff to 245
    run3,511  dpts:7..25  robin:FrbaOnDom-First  effs:70,888,365  asgs:(647,noefs=112,fails=245)  fails:8,953,553  wrgs:18,220,911  wck:390.7  ngds:23,836  sols:14  bounds:21..55
    run3,512  dpts:16..32  robin:Wdeg-Last  effs:70,889,937  asgs:(737,noefs=179,fails=257)  fails:8,953,810  wrgs:18,221,407  wck:390.8  ngds:23,844  sols:14  bounds:21..55
    run3,513  dpts:11..31  robin:PickOnDom-Rand  effs:70,891,995  asgs:(749,noefs=149,fails=270)  fails:8,954,080  wrgs:18,221,900  wck:390.8  ngds:23,852  sols:14  bounds:21..55
    run3,514  dpts:14..33  robin:WdegOnDom-First  effs:70,894,992  asgs:(950,noefs=337,fails=283)  fails:8,954,363  wrgs:18,222,565  wck:390.8  ngds:23,860  sols:14  bounds:21..55
    run3,515  dpts:7..28  robin:FrbaOnDom-Last  effs:70,897,514  asgs:(842,noefs=179,fails=297)  fails:8,954,660  wrgs:18,223,095  wck:390.9  ngds:23,870  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run3,516  dpts:9..31  robin:Wdeg-Rand  effs:70,900,317  asgs:(1009,noefs=316,fails=312)  fails:8,954,972  wrgs:18,223,787  wck:390.9  ngds:23,875  sols:14  bounds:21..55
    run3,517  dpts:9..31  robin:PickOnDom-First  effs:70,903,394  asgs:(1087,noefs=381,fails=328)  fails:8,955,300  wrgs:18,224,543  wck:390.9  ngds:23,880  sols:14  bounds:21..55
    run3,518  dpts:12..29  robin:WdegOnDom-Last  effs:70,906,115  asgs:(1025,noefs=293,fails=344)  fails:8,955,644  wrgs:18,225,262  wck:391.0  ngds:23,885  sols:14  bounds:21..55
    run3,519  dpts:5..24  robin:FrbaOnDom-Rand  effs:70,909,910  asgs:(1101,noefs=259,fails=361)  fails:8,956,005  wrgs:18,226,024  wck:391.0  ngds:23,891  sols:14  bounds:21..55
    run3,520  dpts:16..31  robin:Wdeg-First  effs:70,912,539  asgs:(1099,noefs=298,fails=380)  fails:8,956,385  wrgs:18,226,804  wck:391.0  ngds:23,897  sols:14  bounds:21..55
    run3,521  dpts:18..34  robin:PickOnDom-Last  effs:70,914,856  asgs:(1134,noefs=271,fails=399)  fails:8,956,784  wrgs:18,227,563  wck:391.1  ngds:23,904  sols:14  bounds:21..55
    run3,522  dpts:10..30  robin:WdegOnDom-Rand  effs:70,917,928  asgs:(1231,noefs=315,fails=419)  fails:8,957,203  wrgs:18,228,406  wck:391.1  ngds:23,910  sols:14  bounds:21..55
    run3,523  dpts:7..28  robin:FrbaOnDom-First  effs:70,921,744  asgs:(1305,noefs=346,fails=439)  fails:8,957,642  wrgs:18,229,283  wck:391.1  ngds:23,917  sols:14  bounds:21..55
    run3,524  dpts:19..35  robin:Wdeg-Last  effs:70,924,582  asgs:(1325,noefs=324,fails=461)  fails:8,958,103  wrgs:18,230,144  wck:391.2  ngds:23,924  sols:14  bounds:21..55
    run3,525  dpts:19..35  robin:PickOnDom-Rand  effs:70,927,766  asgs:(1401,noefs=361,fails=485)  fails:8,958,588  wrgs:18,231,087  wck:391.2  ngds:23,931  sols:14  bounds:21..55
    run3,526  dpts:10..30  robin:WdegOnDom-First  effs:70,931,806  asgs:(1513,noefs=379,fails=509)  fails:8,959,097  wrgs:18,232,125  wck:391.3  ngds:23,939  sols:14  bounds:21..55
    run3,527  dpts:6..28  robin:FrbaOnDom-Last  effs:70,936,441  asgs:(1538,noefs=371,fails=534)  fails:8,959,631  wrgs:18,233,167  wck:391.3  ngds:23,949  sols:14  bounds:21..55
    run3,528  dpts:13..34  robin:Wdeg-Rand  effs:70,940,897  asgs:(1711,noefs=455,fails=561)  fails:8,960,192  wrgs:18,234,350  wck:391.4  ngds:23,957  sols:14  bounds:21..55
    run3,529  dpts:10..31  robin:PickOnDom-First  effs:70,945,166  asgs:(1745,noefs=407,fails=589)  fails:8,960,781  wrgs:18,235,558  wck:391.4  ngds:23,964  sols:14  bounds:21..55
    run3,530  dpts:13..35  robin:WdegOnDom-Last  effs:70,949,888  asgs:(1816,noefs=475,fails=619)  fails:8,961,400  wrgs:18,236,817  wck:391.5  ngds:23,970  sols:14  bounds:21..55
    run3,531  dpts:7..26  robin:FrbaOnDom-Rand  effs:70,955,201  asgs:(1759,noefs=274,fails=650)  fails:8,962,050  wrgs:18,237,950  wck:391.6  ngds:23,978  sols:14  bounds:21..55
    run3,532  dpts:11..34  robin:Wdeg-First  effs:70,960,012  asgs:(2002,noefs=471,fails=682)  fails:8,962,732  wrgs:18,239,296  wck:391.6  ngds:23,985  sols:14  bounds:21..55
    run3,533  dpts:14..34  robin:PickOnDom-Last  effs:70,966,032  asgs:(2096,noefs=498,fails=716)  fails:8,963,448  wrgs:18,240,711  wck:391.7  ngds:23,991  sols:14  bounds:21..55
    run3,534  dpts:11..31  robin:WdegOnDom-Rand  effs:70,970,816  asgs:(2058,noefs=430,fails=752)  fails:8,964,200  wrgs:18,242,074  wck:391.8  ngds:23,999  sols:14  bounds:21..55
    run3,535  dpts:3..26  robin:FrbaOnDom-First  effs:70,978,153  asgs:(2338,noefs=622,fails=790)  fails:8,964,990  wrgs:18,243,684  wck:391.9  ngds:24,008  sols:14  bounds:21..55
    run3,536  dpts:13..34  robin:Wdeg-Last  effs:70,983,620  asgs:(2391,noefs=619,fails=829)  fails:8,965,819  wrgs:18,245,290  wck:391.9  ngds:24,014  sols:14  bounds:21..55
    run3,537  dpts:14..36  robin:PickOnDom-Rand  effs:70,989,923  asgs:(2533,noefs=628,fails=871)  fails:8,966,690  wrgs:18,247,013  wck:392.0  ngds:24,021  sols:14  bounds:21..55
    run3,538  dpts:17..37  robin:WdegOnDom-First  effs:70,995,999  asgs:(2597,noefs=588,fails=914)  fails:8,967,604  wrgs:18,248,783  wck:392.1  ngds:24,029  sols:14  bounds:21..55
    run3,539  dpts:7..27  robin:FrbaOnDom-Last  effs:71,004,166  asgs:(2694,noefs=685,fails=960)  fails:8,968,564  wrgs:18,250,621  wck:392.2  ngds:24,039  sols:14  bounds:21..55
    run3,540  dpts:11..32  robin:Wdeg-Rand  effs:71,011,857  asgs:(3045,noefs=909,fails=1008)  fails:8,969,572  wrgs:18,252,747  wck:392.3  ngds:24,046  sols:14  bounds:21..55
    run3,541  dpts:12..34  robin:PickOnDom-First  effs:71,020,040  asgs:(3129,noefs=797,fails=1058)  fails:8,970,630  wrgs:18,254,930  wck:392.3  ngds:24,052  sols:14  bounds:21..55
    run3,542  dpts:12..29  robin:WdegOnDom-Last  effs:71,028,179  asgs:(3204,noefs=880,fails=1111)  fails:8,971,741  wrgs:18,257,134  wck:392.4  ngds:24,059  sols:14  bounds:21..55
    run3,543  dpts:7..29  robin:FrbaOnDom-Rand  effs:71,037,981  asgs:(3194,noefs=606,fails=1167)  fails:8,972,908  wrgs:18,259,209  wck:392.6  ngds:24,071  sols:14  bounds:21..55
    run3,544  dpts:13..33  robin:Wdeg-First  effs:71,048,601  asgs:(3882,noefs=1172,fails=1225)  fails:8,974,133  wrgs:18,261,924  wck:392.7  ngds:24,077  sols:14  bounds:21..55
    run3,545  dpts:14..34  robin:PickOnDom-Last  effs:71,057,053  asgs:(3680,noefs=844,fails=1287)  fails:8,975,420  wrgs:18,264,423  wck:392.8  ngds:24,083  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run3,546  dpts:10..28  robin:WdegOnDom-Rand  effs:71,068,648  asgs:(4080,noefs=1140,fails=1351)  fails:8,976,771  wrgs:18,267,262  wck:392.9  ngds:24,087  sols:14  bounds:21..55
    run3,547  dpts:7..29  robin:FrbaOnDom-First  effs:71,080,197  asgs:(4058,noefs=928,fails=1418)  fails:8,978,189  wrgs:18,270,020  wck:393.1  ngds:24,098  sols:14  bounds:21..55
    run3,548  dpts:8..29  robin:Wdeg-Last  effs:71,094,918  asgs:(4842,noefs=1741,fails=1489)  fails:8,979,678  wrgs:18,273,540  wck:393.2  ngds:24,102  sols:14  bounds:21..55
    run3,549  dpts:8..31  robin:PickOnDom-Rand  effs:71,111,304  asgs:(5174,noefs=1872,fails=1564)  fails:8,981,242  wrgs:18,277,253  wck:393.2  ngds:24,106  sols:14  bounds:21..55
    run3,550  dpts:9..31  robin:WdegOnDom-First  effs:71,124,074  asgs:(4780,noefs=1255,fails=1642)  fails:8,982,884  wrgs:18,280,554  wck:393.4  ngds:24,114  sols:14  bounds:21..55
    run3,551  dpts:4..32  robin:FrbaOnDom-Last  effs:71,139,588  asgs:(5173,noefs=1405,fails=1724)  fails:8,984,608  wrgs:18,284,150  wck:393.6  ngds:24,124  sols:14  bounds:21..55
    run3,552  dpts:14..35  robin:Wdeg-Rand  effs:71,155,872  asgs:(5609,noefs=1639,fails=1811)  fails:8,986,419  wrgs:18,288,200  wck:393.7  ngds:24,131  sols:14  bounds:21..55
    run3,553  dpts:13..31  robin:PickOnDom-First  effs:71,168,912  asgs:(5606,noefs=1501,fails=1901)  fails:8,988,320  wrgs:18,292,174  wck:393.8  ngds:24,137  sols:14  bounds:21..55
    run3,554  dpts:6..34  robin:WdegOnDom-Last  effs:71,187,196  asgs:(6103,noefs=1742,fails=1996)  fails:8,990,316  wrgs:18,296,488  wck:393.9  ngds:24,148  sols:14  bounds:21..55
    run3,555  dpts:4..29  robin:FrbaOnDom-Rand  effs:71,205,138  asgs:(5895,noefs=1269,fails=2096)  fails:8,992,412  wrgs:18,300,441  wck:394.1  ngds:24,159  sols:14  bounds:21..55
    run3,556  dpts:12..33  robin:Wdeg-First  effs:71,221,182  asgs:(6311,noefs=1528,fails=2201)  fails:8,994,613  wrgs:18,304,722  wck:394.3  ngds:24,164  sols:14  bounds:21..55
    run3,557  dpts:15..35  robin:PickOnDom-Last  effs:71,238,768  asgs:(6716,noefs=1598,fails=2311)  fails:8,996,924  wrgs:18,309,239  wck:394.4  ngds:24,168  sols:14  bounds:21..55
    run3,558  dpts:16..37  robin:WdegOnDom-Rand  effs:71,255,071  asgs:(7126,noefs=2021,fails=2426)  fails:8,999,350  wrgs:18,314,280  wck:394.6  ngds:24,176  sols:14  bounds:21..55
    run3,559  dpts:4..28  robin:FrbaOnDom-First  effs:71,276,047  asgs:(7033,noefs=1463,fails=2548)  fails:9,001,898  wrgs:18,318,970  wck:394.9  ngds:24,190  sols:14  bounds:21..55
    run3,560  dpts:16..36  robin:Wdeg-Last  effs:71,293,006  asgs:(7548,noefs=1749,fails=2675)  fails:9,004,573  wrgs:18,324,082  wck:395.0  ngds:24,199  sols:14  bounds:21..55
    run3,561  dpts:8..30  robin:PickOnDom-Rand  effs:71,314,283  asgs:(7936,noefs=1867,fails=2809)  fails:9,007,382  wrgs:18,329,475  wck:395.2  ngds:24,207  sols:14  bounds:21..55
    run3,562  dpts:5..30  robin:WdegOnDom-First  effs:71,335,854  asgs:(8482,noefs=1863,fails=2949)  fails:9,010,331  wrgs:18,335,313  wck:395.3  ngds:24,213  sols:14  bounds:21..55
    run3,563  dpts:5..32  robin:FrbaOnDom-Last  effs:71,360,964  asgs:(8470,noefs=1672,fails=3097)  fails:9,013,428  wrgs:18,340,899  wck:395.7  ngds:24,225  sols:14  bounds:21..55
    run3,564  dpts:12..35  robin:Wdeg-Rand  effs:71,382,846  asgs:(9225,noefs=2328,fails=3252)  fails:9,016,680  wrgs:18,347,104  wck:396.0  ngds:24,233  sols:14  bounds:21..55
    run3,565  dpts:7..31  robin:PickOnDom-First  effs:71,414,854  asgs:(10733,noefs=3050,fails=3414)  fails:9,020,094  wrgs:18,354,640  wck:396.1  ngds:24,240  sols:14  bounds:21..55
    run3,566  dpts:10..35  robin:WdegOnDom-Last  effs:71,440,300  asgs:(10259,noefs=2458,fails=3585)  fails:9,023,679  wrgs:18,361,712  wck:396.3  ngds:24,247  sols:14  bounds:21..55
    run3,567  dpts:5..30  robin:FrbaOnDom-Rand  effs:71,468,976  asgs:(10144,noefs=1861,fails=3765)  fails:9,027,444  wrgs:18,368,365  wck:396.7  ngds:24,255  sols:14  bounds:21..55
    run3,568  dpts:15..37  robin:Wdeg-First  effs:71,494,055  asgs:(11392,noefs=2887,fails=3953)  fails:9,031,397  wrgs:18,376,189  wck:397.0  ngds:24,262  sols:14  bounds:21..55
    run3,569  dpts:19..39  robin:PickOnDom-Last  effs:71,516,666  asgs:(11129,noefs=2074,fails=4150)  fails:9,035,547  wrgs:18,383,475  wck:397.1  ngds:24,273  sols:14  bounds:21..55
    run3,570  dpts:9..35  robin:WdegOnDom-Rand  effs:71,551,090  asgs:(12935,noefs=3878,fails=4358)  fails:9,039,905  wrgs:18,392,446  wck:397.4  ngds:24,282  sols:14  bounds:21..55
    run3,571  dpts:4..33  robin:FrbaOnDom-First  effs:71,589,817  asgs:(13013,noefs=2895,fails=4576)  fails:9,044,481  wrgs:18,401,194  wck:398.0  ngds:24,292  sols:14  bounds:21..55
    run3,572  dpts:11..36  robin:Wdeg-Last  effs:71,623,630  asgs:(14315,noefs=3771,fails=4805)  fails:9,049,286  wrgs:18,411,066  wck:398.3  ngds:24,300  sols:14  bounds:21..55
    run3,573  dpts:10..34  robin:PickOnDom-Rand  effs:71,672,598  asgs:(16139,noefs=5302,fails=5045)  fails:9,054,331  wrgs:18,422,927  wck:398.5  ngds:24,307  sols:14  bounds:21..55
    run3,574  dpts:8..35  robin:WdegOnDom-First  effs:71,715,610  asgs:(15867,noefs=4654,fails=5297)  fails:9,059,628  wrgs:18,434,057  wck:398.8  ngds:24,319  sols:14  bounds:21..55
    run3,575  dpts:5..31  robin:FrbaOnDom-Last  effs:71,760,901  asgs:(15227,noefs=2852,fails=5562)  fails:9,065,190  wrgs:18,444,093  wck:399.3  ngds:24,329  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run3,576  dpts:7..35  robin:Wdeg-Rand  effs:71,809,737  asgs:(17810,noefs=5528,fails=5840)  fails:9,071,030  wrgs:18,456,641  wck:399.7  ngds:24,338  sols:14  bounds:21..55
    run3,577  dpts:10..33  robin:PickOnDom-First  effs:71,864,348  asgs:(19043,noefs=6636,fails=6132)  fails:9,077,162  wrgs:18,470,507  wck:400.0  ngds:24,347  sols:14  bounds:21..55
    run3,578  dpts:9..31  robin:WdegOnDom-Last  effs:71,920,769  asgs:(19291,noefs=5587,fails=6439)  fails:9,083,601  wrgs:18,483,993  wck:400.4  ngds:24,355  sols:14  bounds:21..55
    run3,579  dpts:4..34  robin:FrbaOnDom-Rand  effs:71,977,978  asgs:(19803,noefs=4836,fails=6761)  fails:9,090,362  wrgs:18,497,443  wck:400.9  ngds:24,365  sols:14  bounds:21..55
    run3,580  dpts:14..37  robin:Wdeg-First  effs:72,027,901  asgs:(20416,noefs=5326,fails=7099)  fails:9,097,461  wrgs:18,511,608  wck:401.3  ngds:24,371  sols:14  bounds:21..55
    run3,581  dpts:13..34  robin:PickOnDom-Last  effs:72,078,935  asgs:(21013,noefs=4461,fails=7454)  fails:9,104,915  wrgs:18,525,883  wck:401.6  ngds:24,379  sols:14  bounds:21..55
    run3,582  dpts:7..38  robin:WdegOnDom-Rand  effs:72,138,220  asgs:(22800,noefs=6035,fails=7827)  fails:9,112,742  wrgs:18,541,650  wck:402.1  ngds:24,389  sols:14  bounds:21..55
    run3,583  dpts:6..32  robin:FrbaOnDom-First  effs:72,207,620  asgs:(23723,noefs=5777,fails=8218)  fails:9,120,960  wrgs:18,557,691  wck:402.8  ngds:24,397  sols:14  bounds:21..55
    run3,584  dpts:12..37  robin:Wdeg-Last  effs:72,270,141  asgs:(25691,noefs=7298,fails=8629)  fails:9,129,589  wrgs:18,575,850  wck:403.3  ngds:24,402  sols:14  bounds:21..55
    run3,585  dpts:10..35  robin:PickOnDom-Rand  effs:72,341,534  asgs:(27257,noefs=7783,fails=9060)  fails:9,138,649  wrgs:18,594,769  wck:403.7  ngds:24,410  sols:14  bounds:21..55
    run3,586  dpts:9..33  robin:WdegOnDom-First  effs:72,418,834  asgs:(28302,noefs=7940,fails=9514)  fails:9,148,163  wrgs:18,614,647  wck:404.2  ngds:24,420  sols:14  bounds:21..55
    run3,587  dpts:4..30  robin:FrbaOnDom-Last  effs:72,500,730  asgs:(28428,noefs=6131,fails=9989)  fails:9,158,152  wrgs:18,633,736  wck:405.2  ngds:24,433  sols:14  bounds:21..55
    run3,588  dpts:10..35  robin:Wdeg-Rand  effs:72,577,282  asgs:(30797,noefs=8343,fails=10489)  fails:9,168,641  wrgs:18,655,304  wck:405.7  ngds:24,442  sols:14  bounds:21..55
    run3,589  dpts:12..36  robin:PickOnDom-First  effs:72,672,936  asgs:(34005,noefs=10826,fails=11013)  fails:9,179,654  wrgs:18,679,754  wck:406.0  ngds:24,453  sols:14  bounds:21..55
    run3,590  dpts:7..35  robin:WdegOnDom-Last  effs:72,762,416  asgs:(34195,noefs=9584,fails=11564)  fails:9,191,218  wrgs:18,703,719  wck:406.7  ngds:24,459  sols:14  bounds:21..55
    run3,591  dpts:5..33  robin:FrbaOnDom-Rand  effs:72,859,502  asgs:(33763,noefs=7489,fails=12142)  fails:9,203,360  wrgs:18,726,211  wck:408.0  ngds:24,469  sols:14  bounds:21..55
    run3,592  dpts:10..38  robin:Wdeg-First  effs:72,958,833  asgs:(38675,noefs=11471,fails=12749)  fails:9,216,109  wrgs:18,753,635  wck:408.6  ngds:24,477  sols:14  bounds:21..55
    run3,593  dpts:8..35  robin:PickOnDom-Last  effs:73,080,599  asgs:(42478,noefs=13622,fails=13387)  fails:9,229,496  wrgs:18,784,032  wck:409.0  ngds:24,486  sols:14  bounds:21..55
