
ACE v2.6 

  instance
    name:Sonet-s3ring03_c23
    args:/work/19333188_815/Sonet-s3ring03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333188_815/Sonet-s3ring03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:11,7:19,8:14,9:16,10:19,11:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.666  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.687  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:379  asgs:(172,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..22  robin:WdegOnDom-Last  effs:944  asgs:(142,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
    run3  dpts:15..52  robin:FrbaOnDom-Rand  effs:1,643  asgs:(205,noefs=84,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:57..70  robin:Wdeg-First  effs:2,032  asgs:(169,noefs=64,fails=50)  fails:207  wrgs:335  wck:0.04  ngds:20  sols:2  bound:34
    run5  dpts:8..25  robin:PickOnDom-Last  effs:2,421  asgs:(142,noefs=25,fails=52)  fails:259  wrgs:422  wck:0.04  ngds:26  sols:2  bound:34
    run6  dpts:1..42  robin:WdegOnDom-Rand  effs:3,017  asgs:(152,noefs=70,fails=55)  fails:314  wrgs:530  wck:0.04  ngds:31  sols:2  bound:34
    run7  dpts:13..50  robin:FrbaOnDom-First  effs:3,699  asgs:(178,noefs=56,fails=57)  fails:371  wrgs:627  wck:0.04  ngds:38  sols:2  bound:34
    run8  dpts:11..31  robin:Wdeg-Last  effs:4,348  asgs:(180,noefs=42,fails=60)  fails:431  wrgs:739  wck:0.05  ngds:45  sols:2  bound:34
o 33   0.33  ham=37 (37 0 0)  opth=37
o 32   0.33  ham=1 (1 0 0)  opth=1
    run9  dpts:28..45  robin:PickOnDom-Rand  effs:5,183  asgs:(208,noefs=65,fails=63)  fails:494  wrgs:862  wck:0.05  ngds:50  sols:4  bound:32
    run10  dpts:39..52  robin:WdegOnDom-First  effs:5,779  asgs:(173,noefs=63,fails=50)  fails:544  wrgs:954  wck:0.06  ngds:53  sols:4  bound:32
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:6,160  asgs:(154,noefs=48,fails=52)  fails:596  wrgs:1,048  wck:0.06  ngds:59  sols:4  bound:32
    run12  dpts:9..45  robin:Wdeg-Rand  effs:6,773  asgs:(172,noefs=62,fails=55)  fails:651  wrgs:1,152  wck:0.06  ngds:62  sols:4  bound:32
o 28   0.34  ham=36 (36 0 0)  opth=36
o 26   0.34  ham=16 (16 0 0)  opth=16
    run13  dpts:20..45  robin:PickOnDom-First  effs:7,340  asgs:(202,noefs=66,fails=57)  fails:708  wrgs:1,272  wck:0.07  ngds:67  sols:6  bound:26
    run14  dpts:15..32  robin:WdegOnDom-Last  effs:7,534  asgs:(134,noefs=29,fails=50)  fails:758  wrgs:1,342  wck:0.07  ngds:70  sols:6  bound:26
    run15  dpts:14..41  robin:FrbaOnDom-Rand  effs:7,869  asgs:(169,noefs=55,fails=52)  fails:810  wrgs:1,439  wck:0.07  ngds:76  sols:6  bound:26
 ...Starting SOS
o 25   0.36  ham=13 (13 0 0)  opth=13
    run16  dpts:27..46  robin:Wdeg-First  effs:8,766  asgs:(236,noefs=98,fails=55)  fails:865  wrgs:1,597  wck:0.08  ngds:78  sols:7  bound:25
o 24   0.36  ham=1 (1 0 0)  opth=1
o 23   0.36  ham=3 (3 0 0)  opth=3
o 22   0.36  ham=1 (1 0 0)  opth=1
    run17  dpts:17..44  robin:PickOnDom-Last  effs:9,605  asgs:(200,noefs=87,fails=50)  fails:915  wrgs:1,729  wck:0.08  ngds:83  sols:10  bound:22
    run18  dpts:34..49  robin:WdegOnDom-Rand  effs:10,214  asgs:(197,noefs=97,fails=50)  fails:965  wrgs:1,853  wck:0.09  ngds:87  sols:10  bound:22
    run2,616  dpts:29..50  robin:Wdeg-Rand  effs:48,744,248  asgs:(930,noefs=437,fails=248)  fails:5,504,701  wrgs:12,216,193  wck:224.5  ngds:17,414  sols:10  bound:22
    run2,617  dpts:22..41  robin:PickOnDom-First  effs:48,745,966  asgs:(758,noefs=225,fails=261)  fails:5,504,962  wrgs:12,216,704  wck:224.5  ngds:17,418  sols:10  bound:22
    run2,618  dpts:34..59  robin:WdegOnDom-Last  effs:48,749,317  asgs:(967,noefs=493,fails=274)  fails:5,505,236  wrgs:12,217,460  wck:224.5  ngds:17,424  sols:10  bound:22
    run2,619  dpts:11..29  robin:FrbaOnDom-Rand  effs:48,750,676  asgs:(765,noefs=124,fails=288)  fails:5,505,524  wrgs:12,217,952  wck:224.6  ngds:17,434  sols:10  bound:22
    run2,620  dpts:17..52  robin:Wdeg-First  effs:48,753,153  asgs:(996,noefs=395,fails=302)  fails:5,505,826  wrgs:12,218,700  wck:224.6  ngds:17,440  sols:10  bound:22
    run2,621  dpts:20..41  robin:PickOnDom-Last  effs:48,755,104  asgs:(942,noefs=284,fails=317)  fails:5,506,143  wrgs:12,219,330  wck:224.6  ngds:17,447  sols:10  bound:22
    run2,622  dpts:30..52  robin:WdegOnDom-Rand  effs:48,757,226  asgs:(959,noefs=333,fails=333)  fails:5,506,476  wrgs:12,220,029  wck:224.6  ngds:17,449  sols:10  bound:22
    run2,623  dpts:9..28  robin:FrbaOnDom-First  effs:48,759,047  asgs:(954,noefs=183,fails=350)  fails:5,506,826  wrgs:12,220,651  wck:224.6  ngds:17,457  sols:10  bound:22
    run2,624  dpts:29..54  robin:Wdeg-Last  effs:48,762,434  asgs:(1085,noefs=362,fails=367)  fails:5,507,193  wrgs:12,221,455  wck:224.7  ngds:17,462  sols:10  bound:22
    run2,625  dpts:20..41  robin:PickOnDom-Rand  effs:48,764,901  asgs:(1111,noefs=254,fails=386)  fails:5,507,579  wrgs:12,222,188  wck:224.7  ngds:17,470  sols:10  bound:22
    run2,626  dpts:37..58  robin:WdegOnDom-First  effs:48,769,355  asgs:(1271,noefs=606,fails=405)  fails:5,507,984  wrgs:12,223,164  wck:224.7  ngds:17,475  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,627  dpts:15..40  robin:FrbaOnDom-Last  effs:48,773,367  asgs:(1205,noefs=314,fails=425)  fails:5,508,409  wrgs:12,223,996  wck:224.8  ngds:17,479  sols:10  bound:22
    run2,628  dpts:42..61  robin:Wdeg-Rand  effs:48,777,935  asgs:(1306,noefs=330,fails=446)  fails:5,508,855  wrgs:12,224,861  wck:224.8  ngds:17,485  sols:10  bound:22
    run2,629  dpts:39..55  robin:PickOnDom-First  effs:48,783,735  asgs:(1441,noefs=376,fails=469)  fails:5,509,324  wrgs:12,225,828  wck:224.9  ngds:17,493  sols:10  bound:22
    run2,630  dpts:38..63  robin:WdegOnDom-Last  effs:48,789,709  asgs:(1511,noefs=498,fails=492)  fails:5,509,816  wrgs:12,226,888  wck:224.9  ngds:17,496  sols:10  bound:22
    run2,631  dpts:16..36  robin:FrbaOnDom-Rand  effs:48,792,974  asgs:(1450,noefs=319,fails=517)  fails:5,510,333  wrgs:12,227,874  wck:224.9  ngds:17,502  sols:10  bound:22
    run2,632  dpts:8..30  robin:Wdeg-First  effs:48,795,641  asgs:(1570,noefs=457,fails=543)  fails:5,510,876  wrgs:12,228,990  wck:225.0  ngds:17,507  sols:10  bound:22
    run2,633  dpts:22..54  robin:PickOnDom-Last  effs:48,799,980  asgs:(2048,noefs=928,fails=570)  fails:5,511,446  wrgs:12,230,583  wck:225.0  ngds:17,514  sols:10  bound:22
    run2,634  dpts:29..50  robin:WdegOnDom-Rand  effs:48,804,230  asgs:(1802,noefs=678,fails=598)  fails:5,512,044  wrgs:12,231,915  wck:225.0  ngds:17,520  sols:10  bound:22
    run2,635  dpts:12..38  robin:FrbaOnDom-First  effs:48,808,386  asgs:(1927,noefs=515,fails=628)  fails:5,512,672  wrgs:12,233,289  wck:225.1  ngds:17,525  sols:10  bound:22
    run2,636  dpts:28..50  robin:Wdeg-Last  effs:48,814,393  asgs:(2098,noefs=777,fails=660)  fails:5,513,332  wrgs:12,234,863  wck:225.1  ngds:17,532  sols:10  bound:22
    run2,637  dpts:31..57  robin:PickOnDom-Rand  effs:48,819,596  asgs:(2085,noefs=661,fails=693)  fails:5,514,025  wrgs:12,236,347  wck:225.2  ngds:17,539  sols:10  bound:22
    run2,638  dpts:14..39  robin:WdegOnDom-First  effs:48,824,828  asgs:(2301,noefs=878,fails=728)  fails:5,514,753  wrgs:12,238,116  wck:225.2  ngds:17,543  sols:10  bound:22
    run2,639  dpts:16..35  robin:FrbaOnDom-Last  effs:48,830,714  asgs:(1982,noefs=411,fails=764)  fails:5,515,517  wrgs:12,239,416  wck:225.3  ngds:17,551  sols:10  bound:22
    run2,640  dpts:19..47  robin:Wdeg-Rand  effs:48,839,591  asgs:(2690,noefs=1115,fails=802)  fails:5,516,319  wrgs:12,241,530  wck:225.3  ngds:17,562  sols:10  bound:22
    run2,641  dpts:18..47  robin:PickOnDom-First  effs:48,845,486  asgs:(2674,noefs=999,fails=842)  fails:5,517,161  wrgs:12,243,543  wck:225.4  ngds:17,567  sols:10  bound:22
    run2,642  dpts:27..54  robin:WdegOnDom-Last  effs:48,856,013  asgs:(2787,noefs=916,fails=884)  fails:5,518,045  wrgs:12,245,666  wck:225.5  ngds:17,570  sols:10  bound:22
    run2,643  dpts:10..33  robin:FrbaOnDom-Rand  effs:48,863,586  asgs:(2571,noefs=609,fails=929)  fails:5,518,974  wrgs:12,247,359  wck:225.5  ngds:17,581  sols:10  bound:22
    run2,644  dpts:22..51  robin:Wdeg-First  effs:48,875,824  asgs:(2885,noefs=822,fails=975)  fails:5,519,949  wrgs:12,249,461  wck:225.6  ngds:17,587  sols:10  bound:22
    run2,645  dpts:26..50  robin:PickOnDom-Last  effs:48,885,590  asgs:(3225,noefs=886,fails=1024)  fails:5,520,973  wrgs:12,251,742  wck:225.7  ngds:17,591  sols:10  bound:22
    run2,646  dpts:22..53  robin:WdegOnDom-Rand  effs:48,895,920  asgs:(3232,noefs=1262,fails=1075)  fails:5,522,048  wrgs:12,254,231  wck:225.8  ngds:17,602  sols:10  bound:22
    run2,647  dpts:9..29  robin:FrbaOnDom-First  effs:48,902,222  asgs:(3195,noefs=632,fails=1129)  fails:5,523,177  wrgs:12,256,393  wck:225.8  ngds:17,612  sols:10  bound:22
    run2,648  dpts:23..47  robin:Wdeg-Last  effs:48,913,522  asgs:(3591,noefs=1163,fails=1185)  fails:5,524,362  wrgs:12,259,088  wck:225.9  ngds:17,618  sols:10  bound:22
    run2,649  dpts:21..49  robin:PickOnDom-Rand  effs:48,925,001  asgs:(4162,noefs=1241,fails=1245)  fails:5,525,607  wrgs:12,262,201  wck:225.9  ngds:17,627  sols:10  bound:22
    run2,650  dpts:29..52  robin:WdegOnDom-First  effs:48,935,855  asgs:(3943,noefs=1352,fails=1307)  fails:5,526,914  wrgs:12,265,184  wck:226.0  ngds:17,634  sols:10  bound:22
    run2,651  dpts:13..45  robin:FrbaOnDom-Last  effs:48,947,150  asgs:(4075,noefs=955,fails=1372)  fails:5,528,286  wrgs:12,268,055  wck:226.1  ngds:17,648  sols:10  bound:22
    run2,652  dpts:13..52  robin:Wdeg-Rand  effs:48,962,671  asgs:(4396,noefs=1434,fails=1441)  fails:5,529,727  wrgs:12,271,349  wck:226.2  ngds:17,654  sols:10  bound:22
    run2,653  dpts:13..39  robin:PickOnDom-First  effs:48,972,672  asgs:(4377,noefs=1254,fails=1513)  fails:5,531,240  wrgs:12,274,423  wck:226.3  ngds:17,661  sols:10  bound:22
    run2,654  dpts:28..54  robin:WdegOnDom-Last  effs:48,989,755  asgs:(4570,noefs=1514,fails=1589)  fails:5,532,829  wrgs:12,277,927  wck:226.4  ngds:17,671  sols:10  bound:22
    run2,655  dpts:14..38  robin:FrbaOnDom-Rand  effs:49,003,999  asgs:(4578,noefs=913,fails=1668)  fails:5,534,497  wrgs:12,281,055  wck:226.5  ngds:17,679  sols:10  bound:22
    run2,656  dpts:24..45  robin:Wdeg-First  effs:49,015,317  asgs:(4905,noefs=1138,fails=1752)  fails:5,536,249  wrgs:12,284,444  wck:226.6  ngds:17,688  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,657  dpts:39..58  robin:PickOnDom-Last  effs:49,033,342  asgs:(5160,noefs=1134,fails=1839)  fails:5,538,088  wrgs:12,287,960  wck:226.7  ngds:17,696  sols:10  bound:22
    run2,658  dpts:38..62  robin:WdegOnDom-Rand  effs:49,054,290  asgs:(5475,noefs=1441,fails=1931)  fails:5,540,019  wrgs:12,291,789  wck:226.9  ngds:17,703  sols:10  bound:22
    run2,659  dpts:16..41  robin:FrbaOnDom-First  effs:49,068,952  asgs:(5782,noefs=1255,fails=2028)  fails:5,542,047  wrgs:12,295,788  wck:227.0  ngds:17,715  sols:10  bound:22
    run2,660  dpts:37..60  robin:Wdeg-Last  effs:49,093,749  asgs:(6261,noefs=1577,fails=2129)  fails:5,544,176  wrgs:12,300,148  wck:227.2  ngds:17,723  sols:10  bound:22
    run2,661  dpts:21..47  robin:PickOnDom-Rand  effs:49,111,683  asgs:(6942,noefs=2272,fails=2236)  fails:5,546,412  wrgs:12,305,241  wck:227.2  ngds:17,732  sols:10  bound:22
    run2,662  dpts:22..48  robin:WdegOnDom-First  effs:49,127,068  asgs:(6859,noefs=2286,fails=2347)  fails:5,548,759  wrgs:12,310,244  wck:227.4  ngds:17,740  sols:10  bound:22
    run2,663  dpts:11..38  robin:FrbaOnDom-Last  effs:49,149,709  asgs:(7436,noefs=1961,fails=2465)  fails:5,551,224  wrgs:12,315,588  wck:227.5  ngds:17,746  sols:10  bound:22
    run2,664  dpts:23..57  robin:Wdeg-Rand  effs:49,167,500  asgs:(8204,noefs=3169,fails=2588)  fails:5,553,812  wrgs:12,321,738  wck:227.6  ngds:17,754  sols:10  bound:22
    run2,665  dpts:15..49  robin:PickOnDom-First  effs:49,188,540  asgs:(8262,noefs=2493,fails=2718)  fails:5,556,530  wrgs:12,327,658  wck:227.7  ngds:17,760  sols:10  bound:22
    run2,666  dpts:25..51  robin:WdegOnDom-Last  effs:49,210,327  asgs:(8466,noefs=2920,fails=2853)  fails:5,559,383  wrgs:12,334,050  wck:227.9  ngds:17,767  sols:10  bound:22
    run2,667  dpts:9..40  robin:FrbaOnDom-Rand  effs:49,234,121  asgs:(8683,noefs=2238,fails=2996)  fails:5,562,379  wrgs:12,340,128  wck:228.1  ngds:17,775  sols:10  bound:22
    run2,668  dpts:27..58  robin:Wdeg-First  effs:49,262,216  asgs:(9461,noefs=3276,fails=3146)  fails:5,565,525  wrgs:12,347,202  wck:228.3  ngds:17,782  sols:10  bound:22
    run2,669  dpts:17..47  robin:PickOnDom-Last  effs:49,289,767  asgs:(10748,noefs=3857,fails=3303)  fails:5,568,828  wrgs:12,355,283  wck:228.4  ngds:17,791  sols:10  bound:22
    run2,670  dpts:13..52  robin:WdegOnDom-Rand  effs:49,318,021  asgs:(10123,noefs=3647,fails=3468)  fails:5,572,296  wrgs:12,363,132  wck:228.6  ngds:17,800  sols:10  bound:22
    run2,671  dpts:6..33  robin:FrbaOnDom-First  effs:49,353,328  asgs:(10833,noefs=2647,fails=3642)  fails:5,575,938  wrgs:12,370,816  wck:228.8  ngds:17,809  sols:10  bound:22
    run2,672  dpts:22..61  robin:Wdeg-Last  effs:49,391,672  asgs:(11568,noefs=3620,fails=3824)  fails:5,579,762  wrgs:12,379,218  wck:229.1  ngds:17,818  sols:10  bound:22
    run2,673  dpts:17..50  robin:PickOnDom-Rand  effs:49,422,000  asgs:(11883,noefs=3191,fails=4015)  fails:5,583,777  wrgs:12,387,495  wck:229.2  ngds:17,824  sols:10  bound:22
    run2,674  dpts:31..57  robin:WdegOnDom-First  effs:49,459,683  asgs:(12136,noefs=3495,fails=4216)  fails:5,587,993  wrgs:12,396,272  wck:229.6  ngds:17,831  sols:10  bound:22
    run2,675  dpts:7..38  robin:FrbaOnDom-Last  effs:49,490,115  asgs:(12442,noefs=2894,fails=4427)  fails:5,592,420  wrgs:12,404,796  wck:229.8  ngds:17,845  sols:10  bound:22
    run2,676  dpts:24..51  robin:Wdeg-Rand  effs:49,532,294  asgs:(13611,noefs=4138,fails=4648)  fails:5,597,068  wrgs:12,414,804  wck:230.1  ngds:17,849  sols:10  bound:22
    run2,677  dpts:20..52  robin:PickOnDom-First  effs:49,574,345  asgs:(16214,noefs=5959,fails=4881)  fails:5,601,949  wrgs:12,426,932  wck:230.3  ngds:17,853  sols:10  bound:22
    run2,678  dpts:16..53  robin:WdegOnDom-Last  effs:49,630,097  asgs:(15536,noefs=5547,fails=5125)  fails:5,607,074  wrgs:12,439,171  wck:230.7  ngds:17,861  sols:10  bound:22
    run2,679  dpts:8..43  robin:FrbaOnDom-Rand  effs:49,668,746  asgs:(16863,noefs=5233,fails=5381)  fails:5,612,455  wrgs:12,451,215  wck:230.9  ngds:17,874  sols:10  bound:22
    run2,680  dpts:10..56  robin:Wdeg-First  effs:49,721,187  asgs:(17666,noefs=6366,fails=5650)  fails:5,618,105  wrgs:12,464,705  wck:231.2  ngds:17,883  sols:10  bound:22
    run2,681  dpts:16..48  robin:PickOnDom-Last  effs:49,762,143  asgs:(18386,noefs=5606,fails=5933)  fails:5,624,038  wrgs:12,477,706  wck:231.4  ngds:17,897  sols:10  bound:22
    run2,682  dpts:30..60  robin:WdegOnDom-Rand  effs:49,813,322  asgs:(18081,noefs=5548,fails=6229)  fails:5,630,267  wrgs:12,491,084  wck:231.8  ngds:17,907  sols:10  bound:22
    run2,683  dpts:8..39  robin:FrbaOnDom-First  effs:49,856,687  asgs:(18931,noefs=4673,fails=6541)  fails:5,636,808  wrgs:12,504,155  wck:232.1  ngds:17,916  sols:10  bound:22
    run2,684  dpts:26..59  robin:Wdeg-Last  effs:49,920,501  asgs:(22069,noefs=7938,fails=6868)  fails:5,643,676  wrgs:12,520,878  wck:232.5  ngds:17,924  sols:10  bound:22
    run2,685  dpts:18..47  robin:PickOnDom-Rand  effs:49,991,482  asgs:(23557,noefs=8929,fails=7211)  fails:5,650,887  wrgs:12,538,760  wck:232.9  ngds:17,930  sols:10  bound:22
    run2,686  dpts:22..57  robin:WdegOnDom-First  effs:50,055,669  asgs:(23838,noefs=9100,fails=7572)  fails:5,658,459  wrgs:12,557,116  wck:233.4  ngds:17,941  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,687  dpts:11..51  robin:FrbaOnDom-Last  effs:50,114,637  asgs:(22480,noefs=5376,fails=7950)  fails:5,666,409  wrgs:12,572,484  wck:233.7  ngds:17,950  sols:10  bound:22
    run2,688  dpts:35..61  robin:Wdeg-Rand  effs:50,203,233  asgs:(24352,noefs=6494,fails=8348)  fails:5,674,757  wrgs:12,589,571  wck:234.4  ngds:17,955  sols:10  bound:22
    run2,689  dpts:34..60  robin:PickOnDom-First  effs:50,288,091  asgs:(25268,noefs=6809,fails=8765)  fails:5,683,522  wrgs:12,607,359  wck:234.9  ngds:17,965  sols:10  bound:22
    run2,690  dpts:37..65  robin:WdegOnDom-Last  effs:50,375,502  asgs:(27201,noefs=8049,fails=9204)  fails:5,692,726  wrgs:12,626,828  wck:235.6  ngds:17,973  sols:10  bound:22
    run2,691  dpts:9..44  robin:FrbaOnDom-Rand  effs:50,434,198  asgs:(29300,noefs=8644,fails=9664)  fails:5,702,390  wrgs:12,647,469  wck:235.9  ngds:17,983  sols:10  bound:22
    run2,692  dpts:21..57  robin:Wdeg-First  effs:50,523,129  asgs:(34218,noefs=13737,fails=10147)  fails:5,712,537  wrgs:12,673,723  wck:236.3  ngds:17,991  sols:10  bound:22
    run2,693  dpts:11..48  robin:PickOnDom-Last  effs:50,612,755  asgs:(34157,noefs=11946,fails=10655)  fails:5,723,192  wrgs:12,699,045  wck:236.6  ngds:18,001  sols:10  bound:22
    run2,694  dpts:18..57  robin:WdegOnDom-Rand  effs:50,710,785  asgs:(38802,noefs=16762,fails=11187)  fails:5,734,379  wrgs:12,729,320  wck:237.1  ngds:18,011  sols:10  bound:22
    run2,695  dpts:18..50  robin:FrbaOnDom-First  effs:50,812,960  asgs:(32241,noefs=8515,fails=11747)  fails:5,746,126  wrgs:12,751,543  wck:237.7  ngds:18,027  sols:10  bound:22
    run2,696  dpts:18..53  robin:Wdeg-Last  effs:50,932,201  asgs:(39487,noefs=14558,fails=12334)  fails:5,758,460  wrgs:12,781,641  wck:238.4  ngds:18,035  sols:10  bound:22
    run2,697  dpts:21..55  robin:PickOnDom-Rand  effs:51,040,198  asgs:(40257,noefs=13305,fails=12951)  fails:5,771,411  wrgs:12,811,421  wck:239.0  ngds:18,043  sols:10  bound:22
    run2,698  dpts:9..55  robin:WdegOnDom-First  effs:51,146,112  asgs:(41285,noefs=15784,fails=13598)  fails:5,785,009  wrgs:12,843,919  wck:239.5  ngds:18,052  sols:10  bound:22
    run2,699  dpts:9..46  robin:FrbaOnDom-Last  effs:51,240,208  asgs:(41716,noefs=11425,fails=14278)  fails:5,799,287  wrgs:12,873,012  wck:240.1  ngds:18,066  sols:10  bound:22
    run2,700  dpts:15..57  robin:Wdeg-Rand  effs:51,380,215  asgs:(53111,noefs=24409,fails=14992)  fails:5,814,279  wrgs:12,915,390  wck:240.8  ngds:18,074  sols:10  bound:22
 ...resetting restart cutoff to 200
    run2,701  dpts:19..42  robin:PickOnDom-First  effs:51,382,199  asgs:(711,noefs=249,fails=200)  fails:5,814,479  wrgs:12,915,907  wck:240.9  ngds:18,079  sols:10  bound:22
    run2,702  dpts:44..61  robin:WdegOnDom-Last  effs:51,384,386  asgs:(643,noefs=254,fails=210)  fails:5,814,689  wrgs:12,916,387  wck:240.9  ngds:18,081  sols:10  bound:22
    run2,703  dpts:9..28  robin:FrbaOnDom-Rand  effs:51,385,635  asgs:(585,noefs=75,fails=220)  fails:5,814,909  wrgs:12,916,768  wck:240.9  ngds:18,087  sols:10  bound:22
    run2,704  dpts:30..62  robin:Wdeg-First  effs:51,387,635  asgs:(763,noefs=321,fails=231)  fails:5,815,140  wrgs:12,917,327  wck:240.9  ngds:18,095  sols:10  bound:22
    run2,705  dpts:19..47  robin:PickOnDom-Last  effs:51,389,435  asgs:(766,noefs=246,fails=243)  fails:5,815,383  wrgs:12,917,867  wck:241.0  ngds:18,099  sols:10  bound:22
    run2,706  dpts:42..61  robin:WdegOnDom-Rand  effs:51,392,403  asgs:(847,noefs=385,fails=255)  fails:5,815,638  wrgs:12,918,540  wck:241.0  ngds:18,103  sols:10  bound:22
    run2,707  dpts:5..22  robin:FrbaOnDom-First  effs:51,394,442  asgs:(726,noefs=185,fails=268)  fails:5,815,906  wrgs:12,919,041  wck:241.0  ngds:18,111  sols:10  bound:22
    run2,708  dpts:37..60  robin:Wdeg-Last  effs:51,396,622  asgs:(985,noefs=473,fails=281)  fails:5,816,187  wrgs:12,919,781  wck:241.0  ngds:18,117  sols:10  bound:22
    run2,709  dpts:18..42  robin:PickOnDom-Rand  effs:51,398,748  asgs:(963,noefs=341,fails=295)  fails:5,816,482  wrgs:12,920,466  wck:241.1  ngds:18,122  sols:10  bound:22
    run2,710  dpts:40..61  robin:WdegOnDom-First  effs:51,402,074  asgs:(1007,noefs=463,fails=310)  fails:5,816,792  wrgs:12,921,268  wck:241.1  ngds:18,126  sols:10  bound:22
    run2,711  dpts:12..28  robin:FrbaOnDom-Last  effs:51,403,595  asgs:(850,noefs=127,fails=325)  fails:5,817,117  wrgs:12,921,816  wck:241.1  ngds:18,136  sols:10  bound:22
    run2,712  dpts:28..59  robin:Wdeg-Rand  effs:51,406,939  asgs:(1254,noefs=580,fails=342)  fails:5,817,459  wrgs:12,922,790  wck:241.2  ngds:18,138  sols:10  bound:22
    run2,713  dpts:18..45  robin:PickOnDom-First  effs:51,409,401  asgs:(1155,noefs=410,fails=359)  fails:5,817,818  wrgs:12,923,620  wck:241.2  ngds:18,147  sols:10  bound:22
    run2,714  dpts:40..60  robin:WdegOnDom-Last  effs:51,413,913  asgs:(1266,noefs=576,fails=377)  fails:5,818,195  wrgs:12,924,651  wck:241.2  ngds:18,151  sols:10  bound:22
    run2,715  dpts:8..24  robin:FrbaOnDom-Rand  effs:51,415,757  asgs:(1025,noefs=121,fails=395)  fails:5,818,590  wrgs:12,925,308  wck:241.2  ngds:18,156  sols:10  bound:22
    run2,716  dpts:31..60  robin:Wdeg-First  effs:51,419,676  asgs:(1538,noefs=749,fails=415)  fails:5,819,005  wrgs:12,926,513  wck:241.3  ngds:18,161  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run2,717  dpts:39..53  robin:PickOnDom-Last  effs:51,423,370  asgs:(1215,noefs=276,fails=436)  fails:5,819,441  wrgs:12,927,295  wck:241.3  ngds:18,166  sols:10  bound:22
    run2,718  dpts:42..65  robin:WdegOnDom-Rand  effs:51,427,187  asgs:(1339,noefs=402,fails=458)  fails:5,819,899  wrgs:12,928,221  wck:241.3  ngds:18,172  sols:10  bound:22
    run2,719  dpts:5..28  robin:FrbaOnDom-First  effs:51,430,101  asgs:(1328,noefs=248,fails=481)  fails:5,820,380  wrgs:12,929,114  wck:241.4  ngds:18,177  sols:10  bound:22
    run2,720  dpts:38..57  robin:Wdeg-Last  effs:51,434,600  asgs:(1489,noefs=403,fails=505)  fails:5,820,885  wrgs:12,930,120  wck:241.4  ngds:18,184  sols:10  bound:22
    run2,721  dpts:18..38  robin:PickOnDom-Rand  effs:51,438,477  asgs:(1685,noefs=503,fails=530)  fails:5,821,415  wrgs:12,931,373  wck:241.4  ngds:18,189  sols:10  bound:22
    run2,722  dpts:28..46  robin:WdegOnDom-First  effs:51,441,855  asgs:(1593,noefs=469,fails=557)  fails:5,821,972  wrgs:12,932,489  wck:241.5  ngds:18,194  sols:10  bound:22
    run2,723  dpts:19..41  robin:FrbaOnDom-Last  effs:51,445,957  asgs:(1614,noefs=328,fails=585)  fails:5,822,557  wrgs:12,933,565  wck:241.5  ngds:18,200  sols:10  bound:22
    run2,724  dpts:28..48  robin:Wdeg-Rand  effs:51,450,124  asgs:(2112,noefs=839,fails=614)  fails:5,823,171  wrgs:12,935,126  wck:241.5  ngds:18,205  sols:10  bound:22
    run2,725  dpts:18..40  robin:PickOnDom-First  effs:51,454,987  asgs:(1903,noefs=445,fails=645)  fails:5,823,816  wrgs:12,936,462  wck:241.6  ngds:18,208  sols:10  bound:22
    run2,726  dpts:14..41  robin:WdegOnDom-Last  effs:51,459,002  asgs:(1999,noefs=623,fails=677)  fails:5,824,493  wrgs:12,937,903  wck:241.6  ngds:18,212  sols:10  bound:22
    run2,727  dpts:14..45  robin:FrbaOnDom-Rand  effs:51,464,399  asgs:(2007,noefs=449,fails=711)  fails:5,825,204  wrgs:12,939,275  wck:241.7  ngds:18,220  sols:10  bound:22
