
ACE v2.6 

  instance
    name:SameQueensKnights-b-50_c24
    args:/work/19333079_792/SameQueensKnights-b-50_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333079_792/SameQueensKnights-b-50_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:33  values:873,634  sizes:[2:5000,3:2500,5:4,7:8...379:28,383:20,387:12,391:4]
  variables
    count:12,502  auxiliary:5,000  arrays:[x:2500,aux_gb:5000,_ax_:5000]  degrees:[2:10000,3:2,153:4,154:8...201:28,203:20,205:12,207:4]
  constraints
    count:15,004  specific:15,004  postponable:2,502  groups:2  arities:[2:10002,3:4,4:8,5:188...192:20,194:12,196:4,2501:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:5000,Reif2EQ:5000,STR0a-Table:12,SumWeightedEQ:4990]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:3.64  cpu:4.002  mem:2936M12
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..100

 ...Building solver

  solver
    nNotAC:4,990  decoder:Decoder1
    wck:3.77  cpu:4.123  mem:3044M676

  preprocessing
    entailed:2  values:873,634  unsat:false
    wck:0.029  cpu:4.157  mem:3044M676

  search
o 0   7.74  ham=0 (0 0 0 0)  opth=0
o 1   7.75  ham=152 (1 149 1 1)  opth=1
o 2   7.76  ham=256 (2 249 2 3)  opth=2
o 3   7.77  ham=154 (1 151 1 1)  opth=1
o 4   7.78  ham=154 (1 151 1 1)  opth=1
o 5   7.79  ham=154 (1 151 1 1)  opth=1
o 6   7.79  ham=154 (1 151 1 1)  opth=1
o 7   7.80  ham=154 (1 151 1 1)  opth=1
o 8   7.81  ham=154 (1 151 1 1)  opth=1
o 9   7.82  ham=154 (1 151 1 1)  opth=1
o 10   7.82  ham=154 (1 151 1 1)  opth=1
    run1  dpts:2490..2500  robin:PickOnDom-First  effs:440,837  asgs:(2528,noefs=0,fails=9)  fails:9  wrgs:10  wck:4.06  ngds:2  sols:11  bounds:11..100
o 50   8.83  ham=2559 (60 2438 1 60)  opth=1
o 51   8.93  ham=394 (3 387 1 3)  opth=1
o 52   9.27  ham=766 (8 748 1 9)  opth=1
o 53   9.62  ham=972 (11 949 1 11)  opth=1
o 54   10.0  ham=858 (11 835 1 11)  opth=1
    run2  dpts:45..55  robin:WdegOnDom-Last  effs:778,331  asgs:(183,noefs=0,fails=50)  fails:59  wrgs:84  wck:7.52  ngds:9  sols:16  bounds:55..100
    run3  dpts:64..85  robin:FrbaOnDom-Rand  effs:927,307  asgs:(211,noefs=2,fails=50)  fails:109  wrgs:180  wck:8.88  ngds:13  sols:16  bounds:55..100
    run4  dpts:2448..2490  robin:Wdeg-First  effs:1,503,952  asgs:(2790,noefs=38,fails=52)  fails:161  wrgs:515  wck:13.8  ngds:21  sols:16  bounds:55..100
    run5  dpts:46..62  robin:PickOnDom-Last  effs:1,862,737  asgs:(143,noefs=1,fails=55)  fails:216  wrgs:580  wck:15.9  ngds:31  sols:16  bounds:55..100
    run6  dpts:61..82  robin:WdegOnDom-Rand  effs:2,044,823  asgs:(241,noefs=0,fails=57)  fails:273  wrgs:704  wck:17.0  ngds:39  sols:16  bounds:55..100
    run7  dpts:4905..4944  robin:FrbaOnDom-First  effs:2,580,526  asgs:(5109,noefs=1,fails=60)  fails:333  wrgs:865  wck:24.2  ngds:43  sols:16  bounds:55..100
    run8  dpts:47..66  robin:Wdeg-Last  effs:2,790,218  asgs:(177,noefs=2,fails=63)  fails:396  wrgs:933  wck:26.7  ngds:47  sols:16  bounds:55..100
o 66   31.8  ham=2893 (119 2653 1 120)  opth=1
o 67   31.8  ham=168 (1 165 1 1)  opth=1
o 68   31.8  ham=170 (1 167 1 1)  opth=1
o 69   31.8  ham=539 (5 528 1 5)  opth=1
o 70   31.9  ham=564 (7 549 1 7)  opth=1
    run9  dpts:129..140  robin:PickOnDom-Rand  effs:2,966,322  asgs:(331,noefs=0,fails=67)  fails:463  wrgs:1,059  wck:28.2  ngds:51  sols:21  bounds:71..100
    run10  dpts:4913..4928  robin:WdegOnDom-First  effs:3,628,884  asgs:(5138,noefs=0,fails=50)  fails:513  wrgs:1,247  wck:35.2  ngds:52  sols:21  bounds:71..100
o 84   39.9  ham=3482 (154 3173 1 154)  opth=1
    run11  dpts:55..86  robin:FrbaOnDom-Last  effs:3,816,357  asgs:(195,noefs=4,fails=52)  fails:565  wrgs:1,322  wck:36.4  ngds:68  sols:22  bounds:85..100
    run12  dpts:83..101  robin:Wdeg-Rand  effs:4,078,824  asgs:(250,noefs=1,fails=50)  fails:615  wrgs:1,429  wck:38.6  ngds:73  sols:22  bounds:85..100
    run13  dpts:4538..4571  robin:PickOnDom-First  effs:5,104,420  asgs:(4905,noefs=18,fails=52)  fails:667  wrgs:1,757  wck:47.3  ngds:77  sols:22  bounds:85..100
 ...Starting SOS
    run14  dpts:422..471  robin:WdegOnDom-Last  effs:5,272,613  asgs:(636,noefs=1,fails=55)  fails:722  wrgs:1,893  wck:48.8  ngds:83  sols:22  bounds:85..100
    run15  dpts:155..189  robin:FrbaOnDom-Rand  effs:5,427,208  asgs:(284,noefs=15,fails=57)  fails:779  wrgs:1,972  wck:50.0  ngds:99  sols:22  bounds:85..100
    run16  dpts:579..628  robin:Wdeg-First  effs:5,645,730  asgs:(833,noefs=2,fails=60)  fails:839  wrgs:2,135  wck:52.1  ngds:103  sols:22  bounds:85..100
    run17  dpts:1443..1459  robin:PickOnDom-Last  effs:6,131,537  asgs:(1599,noefs=24,fails=63)  fails:902  wrgs:2,252  wck:56.8  ngds:112  sols:22  bounds:85..100
    run18  dpts:422..445  robin:WdegOnDom-Rand  effs:6,306,979  asgs:(655,noefs=0,fails=67)  fails:969  wrgs:2,427  wck:58.3  ngds:114  sols:22  bounds:85..100
    run212  dpts:759..792  robin:Wdeg-Last  effs:209,545,201  asgs:(1731,noefs=9,fails=272)  fails:68,393  wrgs:168,966  wck:1239.4  ngds:1,380  sols:25  bounds:88..100
    run213  dpts:79..114  robin:PickOnDom-Rand  effs:210,049,151  asgs:(827,noefs=20,fails=285)  fails:68,678  wrgs:169,564  wck:1241.9  ngds:1,385  sols:25  bounds:88..100
    run214  dpts:2483..2554  robin:WdegOnDom-First  effs:210,641,498  asgs:(3465,noefs=0,fails=300)  fails:68,978  wrgs:170,362  wck:1245.7  ngds:1,392  sols:25  bounds:88..100
    run215  dpts:394..416  robin:FrbaOnDom-Last  effs:211,090,490  asgs:(912,noefs=29,fails=315)  fails:69,293  wrgs:170,754  wck:1248.5  ngds:1,403  sols:25  bounds:88..100
    run216  dpts:1060..1083  robin:Wdeg-Rand  effs:212,050,787  asgs:(2025,noefs=2,fails=330)  fails:69,623  wrgs:171,535  wck:1254.2  ngds:1,408  sols:25  bounds:88..100
    run217  dpts:77..97  robin:PickOnDom-First  effs:213,035,225  asgs:(1251,noefs=0,fails=347)  fails:69,970  wrgs:172,562  wck:1258.5  ngds:1,413  sols:25  bounds:88..100
    run218  dpts:2522..2752  robin:WdegOnDom-Last  effs:214,951,756  asgs:(4129,noefs=0,fails=364)  fails:70,334  wrgs:173,949  wck:1267.8  ngds:1,414  sols:25  bounds:88..100
    run219  dpts:255..280  robin:FrbaOnDom-Rand  effs:215,407,200  asgs:(924,noefs=87,fails=383)  fails:70,717  wrgs:174,516  wck:1270.3  ngds:1,425  sols:25  bounds:88..100
    run220  dpts:781..821  robin:Wdeg-First  effs:217,286,145  asgs:(2373,noefs=2,fails=402)  fails:71,119  wrgs:175,967  wck:1280.5  ngds:1,430  sols:25  bounds:88..100
    run221  dpts:78..102  robin:PickOnDom-Last  effs:217,998,494  asgs:(1069,noefs=79,fails=422)  fails:71,541  wrgs:176,696  wck:1283.8  ngds:1,438  sols:25  bounds:88..100
    run222  dpts:1457..1493  robin:WdegOnDom-Rand  effs:219,225,418  asgs:(2809,noefs=18,fails=443)  fails:71,984  wrgs:177,785  wck:1289.2  ngds:1,442  sols:25  bounds:88..100
    run223  dpts:153..182  robin:FrbaOnDom-First  effs:219,884,720  asgs:(1086,noefs=85,fails=465)  fails:72,449  wrgs:178,614  wck:1292.2  ngds:1,447  sols:25  bounds:88..100
    run224  dpts:912..935  robin:Wdeg-Last  effs:221,853,314  asgs:(2548,noefs=4,fails=488)  fails:72,937  wrgs:179,911  wck:1304.6  ngds:1,452  sols:25  bounds:88..100
    run225  dpts:78..115  robin:PickOnDom-Rand  effs:222,604,847  asgs:(1291,noefs=5,fails=513)  fails:73,450  wrgs:180,798  wck:1307.9  ngds:1,457  sols:25  bounds:88..100
    run226  dpts:1964..2007  robin:WdegOnDom-First  effs:224,881,782  asgs:(3855,noefs=0,fails=539)  fails:73,989  wrgs:182,387  wck:1318.7  ngds:1,461  sols:25  bounds:88..100
 ...resetting heuristics data (nValues:873,558 - nSingletons:0 - nEntailed:1)
    run227  dpts:109..190  robin:FrbaOnDom-Last  effs:225,831,336  asgs:(1535,noefs=29,fails=566)  fails:74,555  wrgs:183,407  wck:1323.5  ngds:1,472  sols:25  bounds:88..100
    run228  dpts:399..443  robin:Wdeg-Rand  effs:227,936,960  asgs:(2343,noefs=9,fails=594)  fails:75,149  wrgs:185,108  wck:1333.5  ngds:1,475  sols:25  bounds:88..100
    run229  dpts:402..451  robin:PickOnDom-First  effs:230,912,170  asgs:(3794,noefs=3,fails=624)  fails:75,773  wrgs:188,203  wck:1346.4  ngds:1,480  sols:25  bounds:88..100
    run230  dpts:398..422  robin:WdegOnDom-Last  effs:232,964,014  asgs:(2326,noefs=0,fails=655)  fails:76,428  wrgs:189,484  wck:1355.1  ngds:1,487  sols:25  bounds:88..100
    run231  dpts:595..664  robin:FrbaOnDom-Rand  effs:234,267,492  asgs:(2102,noefs=11,fails=688)  fails:77,116  wrgs:190,679  wck:1361.1  ngds:1,495  sols:25  bounds:88..100
    run232  dpts:443..468  robin:Wdeg-First  effs:235,388,363  asgs:(2149,noefs=12,fails=722)  fails:77,838  wrgs:192,073  wck:1366.1  ngds:1,502  sols:25  bounds:88..100
    run233  dpts:242..276  robin:PickOnDom-Last  effs:237,592,839  asgs:(3082,noefs=3,fails=758)  fails:78,596  wrgs:194,390  wck:1378.3  ngds:1,506  sols:25  bounds:88..100
    run234  dpts:574..603  robin:WdegOnDom-Rand  effs:240,608,081  asgs:(3164,noefs=0,fails=796)  fails:79,392  wrgs:196,249  wck:1391.9  ngds:1,509  sols:25  bounds:88..100
    run235  dpts:3086..3120  robin:FrbaOnDom-First  effs:242,218,474  asgs:(4954,noefs=116,fails=836)  fails:80,228  wrgs:197,845  wck:1400.9  ngds:1,521  sols:25  bounds:88..100
    run236  dpts:496..529  robin:Wdeg-Last  effs:247,803,991  asgs:(3764,noefs=7,fails=878)  fails:81,106  wrgs:200,495  wck:1446.3  ngds:1,540  sols:25  bounds:88..100
    run237  dpts:195..232  robin:PickOnDom-Rand  effs:251,328,313  asgs:(4543,noefs=19,fails=922)  fails:82,028  wrgs:204,249  wck:1461.4  ngds:1,544  sols:25  bounds:88..100
    run238  dpts:2184..2221  robin:WdegOnDom-First  effs:252,953,530  asgs:(5931,noefs=191,fails=968)  fails:82,996  wrgs:207,335  wck:1468.5  ngds:1,550  sols:25  bounds:88..100
    run239  dpts:1215..1255  robin:FrbaOnDom-Last  effs:254,259,282  asgs:(3139,noefs=141,fails=1016)  fails:84,012  wrgs:208,866  wck:1476.1  ngds:1,557  sols:25  bounds:88..100
    run240  dpts:92..126  robin:Wdeg-Rand  effs:258,410,631  asgs:(4394,noefs=2,fails=1067)  fails:85,079  wrgs:212,347  wck:1496.1  ngds:1,563  sols:25  bounds:88..100
    run241  dpts:109..151  robin:PickOnDom-First  effs:261,246,750  asgs:(3803,noefs=53,fails=1120)  fails:86,199  wrgs:215,464  wck:1507.0  ngds:1,567  sols:25  bounds:88..100
    run242  dpts:4484..4516  robin:WdegOnDom-Last  effs:263,240,332  asgs:(7781,noefs=89,fails=1176)  fails:87,375  wrgs:217,837  wck:1517.6  ngds:1,571  sols:25  bounds:88..100
    run243  dpts:160..209  robin:FrbaOnDom-Rand  effs:264,638,243  asgs:(2746,noefs=109,fails=1235)  fails:88,610  wrgs:219,936  wck:1523.9  ngds:1,583  sols:25  bounds:88..100
    run244  dpts:197..227  robin:Wdeg-First  effs:269,012,571  asgs:(5024,noefs=0,fails=1297)  fails:89,907  wrgs:224,098  wck:1544.0  ngds:1,589  sols:25  bounds:88..100
    run245  dpts:82..107  robin:PickOnDom-Last  effs:270,322,161  asgs:(2909,noefs=105,fails=1362)  fails:91,269  wrgs:226,141  wck:1549.1  ngds:1,612  sols:25  bounds:88..100
    run246  dpts:2402..2584  robin:WdegOnDom-Rand  effs:274,110,969  asgs:(7114,noefs=3,fails=1430)  fails:92,699  wrgs:229,801  wck:1563.7  ngds:1,614  sols:25  bounds:88..100
    run247  dpts:131..178  robin:FrbaOnDom-First  effs:276,940,779  asgs:(3841,noefs=154,fails=1501)  fails:94,200  wrgs:232,973  wck:1575.8  ngds:1,616  sols:25  bounds:88..100
    run248  dpts:485..514  robin:Wdeg-Last  effs:282,108,550  asgs:(5372,noefs=2,fails=1577)  fails:95,777  wrgs:236,719  wck:1604.2  ngds:1,621  sols:25  bounds:88..100
    run249  dpts:103..132  robin:PickOnDom-Rand  effs:285,548,554  asgs:(4511,noefs=30,fails=1655)  fails:97,432  wrgs:240,095  wck:1618.1  ngds:1,630  sols:25  bounds:88..100
    run250  dpts:1893..1922  robin:WdegOnDom-First  effs:289,462,745  asgs:(8350,noefs=0,fails=1738)  fails:99,170  wrgs:245,349  wck:1632.2  ngds:1,637  sols:25  bounds:88..100
    run251  dpts:99..138  robin:FrbaOnDom-Last  effs:291,433,721  asgs:(3479,noefs=118,fails=1825)  fails:100,995  wrgs:247,962  wck:1641.4  ngds:1,656  sols:25  bounds:88..100
    run252  dpts:569..603  robin:Wdeg-Rand  effs:300,810,842  asgs:(7903,noefs=0,fails=1916)  fails:102,911  wrgs:254,272  wck:1701.8  ngds:1,659  sols:25  bounds:88..100
    run253  dpts:78..111  robin:PickOnDom-First  effs:306,850,258  asgs:(6483,noefs=0,fails=2012)  fails:104,923  wrgs:259,940  wck:1725.8  ngds:1,670  sols:25  bounds:88..100
    run254  dpts:1972..2023  robin:WdegOnDom-Last  effs:312,734,399  asgs:(10509,noefs=2,fails=2113)  fails:107,036  wrgs:266,913  wck:1745.1  ngds:1,686  sols:25  bounds:88..100
    run255  dpts:109..197  robin:FrbaOnDom-Rand  effs:314,831,582  asgs:(4743,noefs=409,fails=2219)  fails:109,255  wrgs:270,760  wck:1754.5  ngds:1,718  sols:25  bounds:88..100
    run256  dpts:1387..1415  robin:Wdeg-First  effs:322,191,169  asgs:(9288,noefs=0,fails=2329)  fails:111,584  wrgs:277,571  wck:1784.5  ngds:1,726  sols:25  bounds:88..100
 ...resetting heuristics data (nValues:873,558 - nSingletons:0 - nEntailed:1)

s SATISFIABLE

