
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-005_c25
    args:/work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:303,022  sizes:[2:55,7:1,9:1,14:1...3686:6,3689:6,3697:6,3699:6]
  variables
    count:220  arrays:[x:80,d:80,b:55,z:5]  degrees:[3:10,4:40,5:80,6:35,12:51,13:4]
  constraints
    count:416  specific:416  backtrackable:25  groups:12  arities:[2:281,3:90,4:18,5:2,14:5,20:5,24:10,28:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:25,LogicTree:275,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:80]
    wck:0.53  cpu:0.946  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..8,255

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.57  cpu:0.976  mem:234M881

  preprocessing
    effs:80  entailed:2  values:126,739  removedByAC:176,283  unsat:false
    wck:0.017  cpu:0.993  mem:234M881

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:656  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,472  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:68..71  robin:FrbaOnDom-Rand  effs:2,052  asgs:(126,noefs=16,fails=55)  fails:157  wrgs:157  wck:0.05  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:2,544  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.06  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:3,415  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.08  ngds:274
    run6  dpts:44..51  robin:WdegOnDom-Rand  effs:3,846  asgs:(114,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.08  ngds:337
    run7  dpts:43..43  robin:FrbaOnDom-First  effs:4,558  asgs:(110,noefs=24,fails=67)  fails:404  wrgs:404  wck:0.10  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:5,099  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.11  ngds:474
    run9  dpts:7..20  robin:PickOnDom-Rand  effs:5,832  asgs:(93,noefs=1,fails=73)  fails:547  wrgs:548  wck:0.11  ngds:534
    run10  dpts:29..32  robin:WdegOnDom-First  effs:6,548  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:625  wck:0.12  ngds:611
    run11  dpts:19..20  robin:FrbaOnDom-Last  effs:7,267  asgs:(101,noefs=0,fails=81)  fails:705  wrgs:707  wck:0.13  ngds:687
    run12  dpts:25..68  robin:Wdeg-Rand  effs:7,919  asgs:(155,noefs=12,fails=85)  fails:790  wrgs:794  wck:0.14  ngds:727
    run13  dpts:19..30  robin:PickOnDom-First  effs:9,159  asgs:(119,noefs=19,fails=89)  fails:879  wrgs:883  wck:0.15  ngds:816
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:9,891  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:978  wck:0.17  ngds:893
    run15  dpts:78..105  robin:FrbaOnDom-Rand  effs:10,693  asgs:(203,noefs=27,fails=98)  fails:1,071  wrgs:1,076  wck:0.18  ngds:991
    run16  dpts:16..69  robin:Wdeg-First  effs:11,358  asgs:(172,noefs=57,fails=103)  fails:1,174  wrgs:1,179  wck:0.18  ngds:1,094
    run17  dpts:15..15  robin:PickOnDom-Last  effs:11,860  asgs:(124,noefs=1,fails=109)  fails:1,283  wrgs:1,288  wck:0.19  ngds:1,203
    run18  dpts:29..79  robin:WdegOnDom-Rand  effs:12,675  asgs:(196,noefs=19,fails=114)  fails:1,397  wrgs:1,408  wck:0.20  ngds:1,220
    run19  dpts:45..47  robin:FrbaOnDom-First  effs:13,410  asgs:(167,noefs=25,fails=120)  fails:1,517  wrgs:1,528  wck:0.20  ngds:1,340
    run20  dpts:13..13  robin:Wdeg-Last  effs:14,406  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,654  wck:0.21  ngds:1,466
o 8244   0.80  ham=0 (0 0 0 0 0 0)  opth=0
    run120  dpts:29..31  robin:Wdeg-Rand  effs:218,607  asgs:(191,noefs=10,fails=160)  fails:6,832  wrgs:7,332  wck:1.05  ngds:4,623  sols:362  bound:1,461
    run121  dpts:38..44  robin:PickOnDom-First  effs:220,577  asgs:(212,noefs=15,fails=168)  fails:7,000  wrgs:7,506  wck:1.05  ngds:4,653  sols:362  bound:1,461
    run122  dpts:33..37  robin:WdegOnDom-Last  effs:229,030  asgs:(218,noefs=17,fails=177)  fails:7,177  wrgs:7,686  wck:1.07  ngds:4,732  sols:362  bound:1,461
    run123  dpts:25..31  robin:FrbaOnDom-Rand  effs:237,430  asgs:(218,noefs=13,fails=186)  fails:7,363  wrgs:7,878  wck:1.09  ngds:4,755  sols:362  bound:1,461
    run124  dpts:25..31  robin:Wdeg-First  effs:238,653  asgs:(226,noefs=9,fails=195)  fails:7,558  wrgs:8,079  wck:1.09  ngds:4,784  sols:362  bound:1,461
    run125  dpts:31..39  robin:PickOnDom-Last  effs:241,548  asgs:(252,noefs=14,fails=205)  fails:7,763  wrgs:8,299  wck:1.10  ngds:4,800  sols:362  bound:1,461
    run126  dpts:32..41  robin:WdegOnDom-Rand  effs:247,795  asgs:(259,noefs=19,fails=215)  fails:7,978  wrgs:8,525  wck:1.11  ngds:4,830  sols:362  bound:1,461
 ...resetting heuristics data (nValues:27,068 - nSingletons:0 - nEntailed:1)
    run127  dpts:28..39  robin:FrbaOnDom-First  effs:257,357  asgs:(268,noefs=15,fails=226)  fails:8,204  wrgs:8,763  wck:1.14  ngds:4,839  sols:362  bound:1,461
    run128  dpts:29..34  robin:Wdeg-Last  effs:265,591  asgs:(285,noefs=11,fails=237)  fails:8,441  wrgs:9,018  wck:1.15  ngds:4,873  sols:362  bound:1,461
    run129  dpts:29..61  robin:PickOnDom-Rand  effs:268,229  asgs:(310,noefs=24,fails=249)  fails:8,690  wrgs:9,273  wck:1.16  ngds:5,042  sols:362  bound:1,461
o 1431   1.75  ham=31 (21 5 2 3 0 0)  opth=3
    run130  dpts:29..74  robin:WdegOnDom-First  effs:277,578  asgs:(352,noefs=43,fails=262)  fails:8,952  wrgs:9,553  wck:1.18  ngds:5,075  sols:363  bound:1,431
    run131  dpts:43..50  robin:FrbaOnDom-Last  effs:280,146  asgs:(111,noefs=28,fails=55)  fails:9,007  wrgs:9,620  wck:1.18  ngds:5,085  sols:363  bound:1,431
    run132  dpts:14..28  robin:Wdeg-Rand  effs:280,834  asgs:(86,noefs=8,fails=57)  fails:9,064  wrgs:9,679  wck:1.18  ngds:5,097  sols:363  bound:1,431
    run133  dpts:59..62  robin:PickOnDom-First  effs:282,115  asgs:(122,noefs=30,fails=60)  fails:9,124  wrgs:9,742  wck:1.19  ngds:5,102  sols:363  bound:1,431
    run134  dpts:16..58  robin:WdegOnDom-Last  effs:284,205  asgs:(122,noefs=29,fails=63)  fails:9,187  wrgs:9,806  wck:1.19  ngds:5,138  sols:363  bound:1,431
    run135  dpts:30..34  robin:FrbaOnDom-Rand  effs:286,138  asgs:(101,noefs=11,fails=66)  fails:9,253  wrgs:9,877  wck:1.20  ngds:5,149  sols:363  bound:1,431
    run136  dpts:12..14  robin:Wdeg-First  effs:289,317  asgs:(84,noefs=3,fails=70)  fails:9,323  wrgs:9,949  wck:1.20  ngds:5,162  sols:363  bound:1,431
    run137  dpts:51..61  robin:PickOnDom-Last  effs:291,086  asgs:(134,noefs=28,fails=73)  fails:9,396  wrgs:10,031  wck:1.20  ngds:5,168  sols:363  bound:1,431
    run138  dpts:19..60  robin:WdegOnDom-Rand  effs:291,956  asgs:(137,noefs=26,fails=77)  fails:9,473  wrgs:10,111  wck:1.21  ngds:5,185  sols:363  bound:1,431
    run139  dpts:46..52  robin:FrbaOnDom-First  effs:295,624  asgs:(135,noefs=24,fails=81)  fails:9,554  wrgs:10,199  wck:1.21  ngds:5,198  sols:363  bound:1,431
    run140  dpts:10..13  robin:Wdeg-Last  effs:298,641  asgs:(98,noefs=3,fails=85)  fails:9,639  wrgs:10,287  wck:1.22  ngds:5,202  sols:363  bound:1,431
    run141  dpts:18..19  robin:PickOnDom-Rand  effs:299,769  asgs:(109,noefs=4,fails=89)  fails:9,728  wrgs:10,378  wck:1.22  ngds:5,209  sols:363  bound:1,431
o 1395   1.81  ham=30 (8 15 6 1 0 0)  opth=1
    run142  dpts:18..80  robin:WdegOnDom-First  effs:302,552  asgs:(180,noefs=42,fails=94)  fails:9,822  wrgs:10,477  wck:1.22  ngds:5,218  sols:364  bound:1,395
o 1394   1.81  ham=3 (2 0 0 1 0 0)  opth=1
o 1393   1.81  ham=3 (2 0 0 1 0 0)  opth=1
    run143  dpts:56..96  robin:FrbaOnDom-Last  effs:303,986  asgs:(186,noefs=68,fails=55)  fails:9,877  wrgs:10,536  wck:1.23  ngds:5,258  sols:366  bound:1,393
    run144  dpts:13..14  robin:Wdeg-Rand  effs:305,362  asgs:(69,noefs=2,fails=55)  fails:9,932  wrgs:10,592  wck:1.23  ngds:5,271  sols:366  bound:1,393
    run145  dpts:5..11  robin:PickOnDom-First  effs:309,382  asgs:(87,noefs=9,fails=57)  fails:9,989  wrgs:10,670  wck:1.24  ngds:5,298  sols:366  bound:1,393
    run146  dpts:21..23  robin:WdegOnDom-Last  effs:311,443  asgs:(83,noefs=9,fails=60)  fails:10,049  wrgs:10,732  wck:1.24  ngds:5,303  sols:366  bound:1,393
    run147  dpts:51..52  robin:FrbaOnDom-Rand  effs:312,967  asgs:(115,noefs=26,fails=63)  fails:10,112  wrgs:10,796  wck:1.24  ngds:5,317  sols:366  bound:1,393
    run148  dpts:10..14  robin:Wdeg-First  effs:315,466  asgs:(80,noefs=2,fails=66)  fails:10,178  wrgs:10,866  wck:1.25  ngds:5,331  sols:366  bound:1,393
    run149  dpts:18..19  robin:PickOnDom-Last  effs:318,893  asgs:(90,noefs=6,fails=70)  fails:10,248  wrgs:10,938  wck:1.25  ngds:5,348  sols:366  bound:1,393
    run150  dpts:24..25  robin:WdegOnDom-Rand  effs:320,908  asgs:(99,noefs=11,fails=73)  fails:10,321  wrgs:11,012  wck:1.26  ngds:5,373  sols:366  bound:1,393
    run151  dpts:50..54  robin:FrbaOnDom-First  effs:324,314  asgs:(131,noefs=28,fails=77)  fails:10,398  wrgs:11,093  wck:1.26  ngds:5,397  sols:366  bound:1,393
    run152  dpts:9..25  robin:Wdeg-Last  effs:326,653  asgs:(108,noefs=7,fails=81)  fails:10,479  wrgs:11,176  wck:1.27  ngds:5,425  sols:366  bound:1,393
    run153  dpts:25..27  robin:PickOnDom-Rand  effs:328,461  asgs:(112,noefs=10,fails=85)  fails:10,564  wrgs:11,263  wck:1.27  ngds:5,460  sols:366  bound:1,393
    run154  dpts:23..25  robin:WdegOnDom-First  effs:334,201  asgs:(115,noefs=14,fails=89)  fails:10,653  wrgs:11,354  wck:1.28  ngds:5,485  sols:366  bound:1,393
    run155  dpts:47..49  robin:FrbaOnDom-Last  effs:337,968  asgs:(144,noefs=24,fails=94)  fails:10,747  wrgs:11,451  wck:1.28  ngds:5,512  sols:366  bound:1,393
    run156  dpts:15..19  robin:Wdeg-Rand  effs:340,007  asgs:(117,noefs=4,fails=98)  fails:10,845  wrgs:11,553  wck:1.29  ngds:5,513  sols:366  bound:1,393
    run157  dpts:15..16  robin:PickOnDom-First  effs:344,448  asgs:(121,noefs=4,fails=103)  fails:10,948  wrgs:11,658  wck:1.29  ngds:5,564  sols:366  bound:1,393
    run158  dpts:23..24  robin:WdegOnDom-Last  effs:348,471  asgs:(140,noefs=12,fails=108)  fails:11,056  wrgs:11,774  wck:1.30  ngds:5,634  sols:366  bound:1,393
    run159  dpts:50..51  robin:FrbaOnDom-Rand  effs:351,155  asgs:(167,noefs=27,fails=114)  fails:11,170  wrgs:11,890  wck:1.30  ngds:5,679  sols:366  bound:1,393
    run160  dpts:12..18  robin:Wdeg-First  effs:355,528  asgs:(138,noefs=3,fails=120)  fails:11,290  wrgs:12,016  wck:1.31  ngds:5,709  sols:366  bound:1,393
    run161  dpts:17..18  robin:PickOnDom-Last  effs:360,366  asgs:(154,noefs=5,fails=126)  fails:11,416  wrgs:12,152  wck:1.32  ngds:5,782  sols:366  bound:1,393
    run162  dpts:25..27  robin:WdegOnDom-Rand  effs:362,079  asgs:(160,noefs=15,fails=132)  fails:11,548  wrgs:12,286  wck:1.32  ngds:5,817  sols:366  bound:1,393
    run163  dpts:49..55  robin:FrbaOnDom-First  effs:368,093  asgs:(193,noefs=27,fails=138)  fails:11,686  wrgs:12,429  wck:1.33  ngds:5,852  sols:366  bound:1,393
    run164  dpts:12..20  robin:Wdeg-Last  effs:372,488  asgs:(167,noefs=5,fails=145)  fails:11,831  wrgs:12,582  wck:1.34  ngds:5,870  sols:366  bound:1,393
    run165  dpts:18..21  robin:PickOnDom-Rand  effs:376,186  asgs:(174,noefs=6,fails=153)  fails:11,984  wrgs:12,738  wck:1.34  ngds:5,877  sols:366  bound:1,393
    run166  dpts:22..27  robin:WdegOnDom-First  effs:386,126  asgs:(189,noefs=16,fails=160)  fails:12,144  wrgs:12,904  wck:1.35  ngds:5,904  sols:366  bound:1,393
    run167  dpts:47..52  robin:FrbaOnDom-Last  effs:391,976  asgs:(231,noefs=27,fails=168)  fails:12,312  wrgs:13,087  wck:1.36  ngds:5,945  sols:366  bound:1,393
    run168  dpts:15..20  robin:Wdeg-Rand  effs:395,308  asgs:(197,noefs=5,fails=177)  fails:12,489  wrgs:13,268  wck:1.37  ngds:5,969  sols:366  bound:1,393
    run169  dpts:22..23  robin:PickOnDom-First  effs:401,340  asgs:(215,noefs=11,fails=186)  fails:12,675  wrgs:13,460  wck:1.38  ngds:6,014  sols:366  bound:1,393
    run170  dpts:30..38  robin:WdegOnDom-Last  effs:407,454  asgs:(240,noefs=16,fails=195)  fails:12,870  wrgs:13,664  wck:1.39  ngds:6,100  sols:366  bound:1,393
    run171  dpts:52..55  robin:FrbaOnDom-Rand  effs:410,869  asgs:(264,noefs=31,fails=205)  fails:13,075  wrgs:13,875  wck:1.40  ngds:6,119  sols:366  bound:1,393
    run172  dpts:14..19  robin:Wdeg-First  effs:417,735  asgs:(243,noefs=5,fails=215)  fails:13,290  wrgs:14,103  wck:1.40  ngds:6,159  sols:366  bound:1,393
 ...resetting heuristics data (nValues:21,288 - nSingletons:0 - nEntailed:1)
    run173  dpts:43..50  robin:PickOnDom-Last  effs:422,542  asgs:(278,noefs=21,fails=226)  fails:13,516  wrgs:14,333  wck:1.41  ngds:6,191  sols:366  bound:1,393
    run174  dpts:49..66  robin:WdegOnDom-Rand  effs:424,559  asgs:(303,noefs=28,fails=237)  fails:13,753  wrgs:14,580  wck:1.42  ngds:6,224  sols:366  bound:1,393
    run175  dpts:36..49  robin:FrbaOnDom-First  effs:433,062  asgs:(302,noefs=20,fails=249)  fails:14,002  wrgs:14,838  wck:1.43  ngds:6,251  sols:366  bound:1,393
    run176  dpts:47..59  robin:Wdeg-Last  effs:439,401  asgs:(340,noefs=28,fails=262)  fails:14,264  wrgs:15,130  wck:1.44  ngds:6,265  sols:366  bound:1,393
o 1387   2.03  ham=59 (37 14 6 2 0 0)  opth=2
o 1386   2.03  ham=3 (2 0 0 1 0 0)  opth=1
    run177  dpts:12..74  robin:PickOnDom-Rand  effs:441,561  asgs:(415,noefs=72,fails=275)  fails:14,539  wrgs:15,409  wck:1.45  ngds:6,313  sols:368  bound:1,386
    run178  dpts:75..80  robin:WdegOnDom-First  effs:442,736  asgs:(135,noefs=46,fails=55)  fails:14,594  wrgs:15,469  wck:1.45  ngds:6,319  sols:368  bound:1,386
    run179  dpts:47..48  robin:FrbaOnDom-Last  effs:443,655  asgs:(105,noefs=27,fails=57)  fails:14,651  wrgs:15,527  wck:1.45  ngds:6,332  sols:368  bound:1,386
    run180  dpts:69..71  robin:Wdeg-Rand  effs:444,470  asgs:(131,noefs=35,fails=60)  fails:14,711  wrgs:15,589  wck:1.45  ngds:6,337  sols:368  bound:1,386
 ...resetting restart cutoff to 60
    run181  dpts:35..65  robin:PickOnDom-First  effs:445,703  asgs:(125,noefs=32,fails=60)  fails:14,771  wrgs:15,679  wck:1.46  ngds:6,339  sols:368  bound:1,386
    run182  dpts:69..76  robin:WdegOnDom-Last  effs:446,707  asgs:(139,noefs=41,fails=63)  fails:14,834  wrgs:15,749  wck:1.46  ngds:6,343  sols:368  bound:1,386
    run183  dpts:48..48  robin:FrbaOnDom-Rand  effs:447,662  asgs:(114,noefs=24,fails=66)  fails:14,900  wrgs:15,815  wck:1.46  ngds:6,409  sols:368  bound:1,386
    run184  dpts:26..33  robin:Wdeg-First  effs:448,481  asgs:(105,noefs=17,fails=69)  fails:14,969  wrgs:15,891  wck:1.46  ngds:6,462  sols:368  bound:1,386
    run185  dpts:55..65  robin:PickOnDom-Last  effs:449,559  asgs:(137,noefs=32,fails=72)  fails:15,041  wrgs:15,973  wck:1.47  ngds:6,469  sols:368  bound:1,386
    run186  dpts:79..80  robin:WdegOnDom-Rand  effs:450,497  asgs:(156,noefs=45,fails=76)  fails:15,117  wrgs:16,050  wck:1.47  ngds:6,501  sols:368  bound:1,386
    run187  dpts:50..51  robin:FrbaOnDom-First  effs:451,817  asgs:(131,noefs=26,fails=80)  fails:15,197  wrgs:16,131  wck:1.47  ngds:6,539  sols:368  bound:1,386
o 1385   2.06  ham=6 (5 0 0 1 0 0)  opth=1
o 1384   2.06  ham=7 (6 0 0 1 0 0)  opth=1
o 1383   2.06  ham=7 (6 0 0 1 0 0)  opth=1
o 1382   2.06  ham=7 (6 0 0 1 0 0)  opth=1
o 1381   2.06  ham=7 (6 0 0 1 0 0)  opth=1
o 1380   2.07  ham=7 (6 0 0 1 0 0)  opth=1
o 1379   2.07  ham=7 (6 0 0 1 0 0)  opth=1
o 1378   2.07  ham=7 (6 0 0 1 0 0)  opth=1
    run188  dpts:23..80  robin:Wdeg-Last  effs:453,706  asgs:(561,noefs=252,fails=84)  fails:15,281  wrgs:16,224  wck:1.48  ngds:6,551  sols:376  bound:1,378
    run189  dpts:67..68  robin:PickOnDom-Rand  effs:454,777  asgs:(128,noefs=34,fails=60)  fails:15,341  wrgs:16,285  wck:1.49  ngds:6,569  sols:376  bound:1,378
    run190  dpts:74..80  robin:WdegOnDom-First  effs:455,930  asgs:(143,noefs=47,fails=63)  fails:15,404  wrgs:16,354  wck:1.49  ngds:6,573  sols:376  bound:1,378
    run191  dpts:46..47  robin:FrbaOnDom-Last  effs:456,863  asgs:(113,noefs=23,fails=66)  fails:15,470  wrgs:16,421  wck:1.49  ngds:6,595  sols:376  bound:1,378
    run192  dpts:32..33  robin:Wdeg-Rand  effs:457,675  asgs:(102,noefs=16,fails=69)  fails:15,539  wrgs:16,491  wck:1.49  ngds:6,603  sols:376  bound:1,378
    run193  dpts:29..65  robin:PickOnDom-First  effs:458,907  asgs:(138,noefs=34,fails=72)  fails:15,611  wrgs:16,600  wck:1.50  ngds:6,605  sols:376  bound:1,378
    run194  dpts:67..75  robin:WdegOnDom-Last  effs:459,960  asgs:(151,noefs=41,fails=76)  fails:15,687  wrgs:16,684  wck:1.50  ngds:6,606  sols:376  bound:1,378
    run195  dpts:46..47  robin:FrbaOnDom-Rand  effs:460,957  asgs:(127,noefs=23,fails=80)  fails:15,767  wrgs:16,765  wck:1.50  ngds:6,637  sols:376  bound:1,378
    run196  dpts:23..36  robin:Wdeg-First  effs:462,173  asgs:(130,noefs=18,fails=84)  fails:15,851  wrgs:16,861  wck:1.50  ngds:6,681  sols:376  bound:1,378
    run197  dpts:55..64  robin:PickOnDom-Last  effs:463,206  asgs:(152,noefs=33,fails=88)  fails:15,939  wrgs:16,958  wck:1.51  ngds:6,690  sols:376  bound:1,378
    run198  dpts:77..80  robin:WdegOnDom-Rand  effs:464,179  asgs:(173,noefs=46,fails=93)  fails:16,032  wrgs:17,054  wck:1.51  ngds:6,720  sols:376  bound:1,378
    run199  dpts:42..44  robin:FrbaOnDom-First  effs:465,594  asgs:(141,noefs=20,fails=97)  fails:16,129  wrgs:17,153  wck:1.51  ngds:6,732  sols:376  bound:1,378
    run200  dpts:63..71  robin:Wdeg-Last  effs:466,515  asgs:(173,noefs=35,fails=102)  fails:16,231  wrgs:17,263  wck:1.51  ngds:6,739  sols:376  bound:1,378
    run201  dpts:63..65  robin:PickOnDom-Rand  effs:467,614  asgs:(172,noefs=32,fails=107)  fails:16,338  wrgs:17,372  wck:1.52  ngds:6,762  sols:376  bound:1,378
    run202  dpts:69..80  robin:WdegOnDom-First  effs:469,100  asgs:(193,noefs=48,fails=113)  fails:16,451  wrgs:17,496  wck:1.52  ngds:6,766  sols:376  bound:1,378
    run203  dpts:46..48  robin:FrbaOnDom-Last  effs:470,157  asgs:(166,noefs=24,fails=118)  fails:16,569  wrgs:17,616  wck:1.52  ngds:6,795  sols:376  bound:1,378
    run204  dpts:60..65  robin:Wdeg-Rand  effs:471,133  asgs:(189,noefs=28,fails=124)  fails:16,693  wrgs:17,745  wck:1.53  ngds:6,800  sols:376  bound:1,378
    run205  dpts:14..65  robin:PickOnDom-First  effs:472,794  asgs:(195,noefs=32,fails=130)  fails:16,823  wrgs:17,926  wck:1.53  ngds:6,801  sols:376  bound:1,378
    run206  dpts:60..78  robin:WdegOnDom-Last  effs:474,273  asgs:(215,noefs=46,fails=137)  fails:16,960  wrgs:18,081  wck:1.53  ngds:6,812  sols:376  bound:1,378
    run207  dpts:45..47  robin:FrbaOnDom-Rand  effs:475,420  asgs:(191,noefs=22,fails=144)  fails:17,104  wrgs:18,227  wck:1.54  ngds:6,813  sols:376  bound:1,378
    run208  dpts:23..59  robin:Wdeg-First  effs:476,801  asgs:(220,noefs=34,fails=151)  fails:17,255  wrgs:18,391  wck:1.54  ngds:6,931  sols:376  bound:1,378
    run209  dpts:11..19  robin:PickOnDom-Last  effs:481,834  asgs:(179,noefs=3,fails=159)  fails:17,414  wrgs:18,558  wck:1.55  ngds:6,939  sols:376  bound:1,378
    run210  dpts:75..80  robin:WdegOnDom-Rand  effs:482,987  asgs:(247,noefs=42,fails=167)  fails:17,581  wrgs:18,730  wck:1.55  ngds:6,966  sols:376  bound:1,378
    run211  dpts:39..43  robin:FrbaOnDom-First  effs:484,851  asgs:(218,noefs=20,fails=175)  fails:17,756  wrgs:18,909  wck:1.56  ngds:6,970  sols:376  bound:1,378
    run212  dpts:51..70  robin:Wdeg-Last  effs:485,970  asgs:(254,noefs=35,fails=184)  fails:17,940  wrgs:19,112  wck:1.56  ngds:6,975  sols:376  bound:1,378
    run213  dpts:15..19  robin:PickOnDom-Rand  effs:487,244  asgs:(212,noefs=4,fails=193)  fails:18,133  wrgs:19,309  wck:1.56  ngds:6,998  sols:376  bound:1,378
o 1377   2.15  ham=5 (4 0 0 1 0 0)  opth=1
o 1376   2.15  ham=3 (2 0 0 1 0 0)  opth=1
o 1373   2.15  ham=4 (3 0 0 1 0 0)  opth=1
    run214  dpts:58..95  robin:WdegOnDom-First  effs:489,886  asgs:(356,noefs=96,fails=203)  fails:18,336  wrgs:19,559  wck:1.57  ngds:7,009  sols:379  bound:1,373
    run215  dpts:42..43  robin:FrbaOnDom-Last  effs:490,769  asgs:(103,noefs=22,fails=60)  fails:18,396  wrgs:19,620  wck:1.57  ngds:7,025  sols:379  bound:1,373
    run216  dpts:62..64  robin:Wdeg-Rand  effs:491,605  asgs:(127,noefs=31,fails=63)  fails:18,459  wrgs:19,685  wck:1.57  ngds:7,037  sols:379  bound:1,373
    run217  dpts:16..19  robin:PickOnDom-First  effs:492,789  asgs:(85,noefs=5,fails=66)  fails:18,525  wrgs:19,754  wck:1.58  ngds:7,038  sols:379  bound:1,373
    run218  dpts:25..26  robin:WdegOnDom-Last  effs:493,374  asgs:(95,noefs=16,fails=69)  fails:18,594  wrgs:19,824  wck:1.58  ngds:7,062  sols:379  bound:1,373
    run219  dpts:36..37  robin:FrbaOnDom-Rand  effs:494,209  asgs:(109,noefs=18,fails=72)  fails:18,666  wrgs:19,897  wck:1.58  ngds:7,066  sols:379  bound:1,373
    run220  dpts:20..30  robin:Wdeg-First  effs:495,513  asgs:(114,noefs=15,fails=76)  fails:18,742  wrgs:19,982  wck:1.58  ngds:7,116  sols:379  bound:1,373
    run221  dpts:15..19  robin:PickOnDom-Last  effs:496,823  asgs:(99,noefs=5,fails=80)  fails:18,822  wrgs:20,066  wck:1.59  ngds:7,124  sols:379  bound:1,373
    run222  dpts:23..26  robin:WdegOnDom-Rand  effs:497,513  asgs:(110,noefs=14,fails=84)  fails:18,906  wrgs:20,153  wck:1.59  ngds:7,132  sols:379  bound:1,373
    run223  dpts:34..36  robin:FrbaOnDom-First  effs:498,668  asgs:(124,noefs=17,fails=88)  fails:18,994  wrgs:20,243  wck:1.59  ngds:7,133  sols:379  bound:1,373
    run224  dpts:57..64  robin:Wdeg-Last  effs:499,582  asgs:(157,noefs=32,fails=93)  fails:19,087  wrgs:20,343  wck:1.59  ngds:7,143  sols:379  bound:1,373
    run225  dpts:21..23  robin:PickOnDom-Rand  effs:500,635  asgs:(120,noefs=8,fails=97)  fails:19,184  wrgs:20,442  wck:1.60  ngds:7,170  sols:379  bound:1,373
    run226  dpts:17..26  robin:WdegOnDom-First  effs:501,736  asgs:(128,noefs=15,fails=102)  fails:19,286  wrgs:20,553  wck:1.60  ngds:7,194  sols:379  bound:1,373
    run227  dpts:35..38  robin:FrbaOnDom-Last  effs:502,757  asgs:(147,noefs=19,fails=107)  fails:19,393  wrgs:20,664  wck:1.60  ngds:7,225  sols:379  bound:1,373
    run228  dpts:22..30  robin:Wdeg-Rand  effs:503,657  asgs:(143,noefs=13,fails=113)  fails:19,506  wrgs:20,784  wck:1.60  ngds:7,270  sols:379  bound:1,373
    run229  dpts:15..25  robin:PickOnDom-First  effs:505,399  asgs:(149,noefs=10,fails=118)  fails:19,624  wrgs:20,909  wck:1.61  ngds:7,313  sols:379  bound:1,373
    run230  dpts:21..26  robin:WdegOnDom-Last  effs:506,165  asgs:(150,noefs=14,fails=124)  fails:19,748  wrgs:21,038  wck:1.61  ngds:7,327  sols:379  bound:1,373
    run231  dpts:36..42  robin:FrbaOnDom-Rand  effs:507,122  asgs:(172,noefs=21,fails=130)  fails:19,878  wrgs:21,170  wck:1.61  ngds:7,362  sols:379  bound:1,373
    run232  dpts:20..54  robin:Wdeg-First  effs:508,464  asgs:(204,noefs=32,fails=137)  fails:20,015  wrgs:21,322  wck:1.61  ngds:7,449  sols:379  bound:1,373
    run233  dpts:15..26  robin:PickOnDom-Last  effs:509,734  asgs:(171,noefs=9,fails=144)  fails:20,159  wrgs:21,470  wck:1.62  ngds:7,461  sols:379  bound:1,373
    run234  dpts:20..28  robin:WdegOnDom-Rand  effs:510,581  asgs:(179,noefs=15,fails=151)  fails:20,310  wrgs:21,629  wck:1.62  ngds:7,478  sols:379  bound:1,373
    run235  dpts:34..42  robin:FrbaOnDom-First  effs:512,843  asgs:(202,noefs=19,fails=159)  fails:20,469  wrgs:21,797  wck:1.62  ngds:7,499  sols:379  bound:1,373
    run236  dpts:45..48  robin:Wdeg-Last  effs:513,839  asgs:(215,noefs=22,fails=167)  fails:20,636  wrgs:21,967  wck:1.63  ngds:7,532  sols:379  bound:1,373
