
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run3,891  dpts:38..52  robin:FrbaOnDom-Rand  effs:86,886,911  asgs:(1998,noefs=273,fails=703)  fails:10,197,902  wrgs:21,787,152  wck:405.3  ngds:23,485  sols:21  bounds:47..210
    run3,892  dpts:65..80  robin:Wdeg-First  effs:86,892,423  asgs:(2193,noefs=620,fails=738)  fails:10,198,640  wrgs:21,788,705  wck:405.3  ngds:23,488  sols:21  bounds:47..210
    run3,893  dpts:52..65  robin:PickOnDom-Last  effs:86,897,720  asgs:(2159,noefs=254,fails=775)  fails:10,199,415  wrgs:21,790,112  wck:405.3  ngds:23,492  sols:21  bounds:47..210
    run3,894  dpts:138..161  robin:WdegOnDom-Rand  effs:86,905,311  asgs:(2813,noefs=1111,fails=813)  fails:10,200,228  wrgs:21,792,218  wck:405.4  ngds:23,499  sols:21  bounds:47..210
    run3,895  dpts:45..60  robin:FrbaOnDom-First  effs:86,910,996  asgs:(2383,noefs=311,fails=854)  fails:10,201,082  wrgs:21,793,820  wck:405.4  ngds:23,508  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run3,896  dpts:66..87  robin:Wdeg-Last  effs:86,920,360  asgs:(2780,noefs=839,fails=897)  fails:10,201,979  wrgs:21,795,771  wck:405.5  ngds:23,511  sols:21  bounds:47..210
    run3,897  dpts:64..88  robin:PickOnDom-Rand  effs:86,930,728  asgs:(3073,noefs=979,fails=942)  fails:10,202,921  wrgs:21,797,901  wck:405.6  ngds:23,519  sols:21  bounds:47..210
    run3,898  dpts:66..90  robin:WdegOnDom-First  effs:86,940,184  asgs:(3000,noefs=857,fails=989)  fails:10,203,910  wrgs:21,799,999  wck:405.7  ngds:23,524  sols:21  bounds:47..210
    run3,899  dpts:107..124  robin:FrbaOnDom-Last  effs:86,948,019  asgs:(3094,noefs=787,fails=1038)  fails:10,204,948  wrgs:21,802,133  wck:405.7  ngds:23,530  sols:21  bounds:47..210
    run3,900  dpts:90..112  robin:Wdeg-Rand  effs:86,957,404  asgs:(3433,noefs=1151,fails=1090)  fails:10,206,038  wrgs:21,804,641  wck:405.7  ngds:23,534  sols:21  bounds:47..210
    run3,901  dpts:67..90  robin:PickOnDom-First  effs:86,968,861  asgs:(3552,noefs=954,fails=1145)  fails:10,207,183  wrgs:21,807,138  wck:405.8  ngds:23,540  sols:21  bounds:47..210
    run3,902  dpts:123..146  robin:WdegOnDom-Last  effs:86,979,128  asgs:(3821,noefs=1264,fails=1202)  fails:10,208,385  wrgs:21,809,931  wck:405.9  ngds:23,546  sols:21  bounds:47..210
    run3,903  dpts:43..62  robin:FrbaOnDom-Rand  effs:86,990,050  asgs:(3740,noefs=883,fails=1262)  fails:10,209,647  wrgs:21,812,522  wck:405.9  ngds:23,556  sols:21  bounds:47..210
    run3,904  dpts:53..75  robin:Wdeg-First  effs:87,002,497  asgs:(4171,noefs=1165,fails=1325)  fails:10,210,972  wrgs:21,815,521  wck:406.1  ngds:23,561  sols:21  bounds:47..210
    run3,905  dpts:59..80  robin:PickOnDom-Last  effs:87,016,853  asgs:(4556,noefs=1450,fails=1392)  fails:10,212,364  wrgs:21,818,860  wck:406.1  ngds:23,568  sols:21  bounds:47..210
    run3,906  dpts:51..74  robin:WdegOnDom-Rand  effs:87,028,934  asgs:(4373,noefs=1125,fails=1461)  fails:10,213,825  wrgs:21,821,985  wck:406.3  ngds:23,576  sols:21  bounds:47..210
    run3,907  dpts:38..57  robin:FrbaOnDom-First  effs:87,041,498  asgs:(4492,noefs=1191,fails=1534)  fails:10,215,359  wrgs:21,825,133  wck:406.3  ngds:23,581  sols:21  bounds:47..210
    run3,908  dpts:44..67  robin:Wdeg-Last  effs:87,053,509  asgs:(4816,noefs=1156,fails=1611)  fails:10,216,970  wrgs:21,828,582  wck:406.4  ngds:23,584  sols:21  bounds:47..210
    run3,909  dpts:45..61  robin:PickOnDom-Rand  effs:87,065,835  asgs:(4898,noefs=1139,fails=1692)  fails:10,218,662  wrgs:21,832,127  wck:406.5  ngds:23,593  sols:21  bounds:47..210
    run3,910  dpts:139..163  robin:WdegOnDom-First  effs:87,082,653  asgs:(5842,noefs=2082,fails=1776)  fails:10,220,438  wrgs:21,836,562  wck:406.6  ngds:23,596  sols:21  bounds:47..210
    run3,911  dpts:39..62  robin:FrbaOnDom-Last  effs:87,097,962  asgs:(5354,noefs=924,fails=1865)  fails:10,222,303  wrgs:21,840,181  wck:406.7  ngds:23,607  sols:21  bounds:47..210
    run3,912  dpts:46..65  robin:Wdeg-Rand  effs:87,111,961  asgs:(5445,noefs=750,fails=1958)  fails:10,224,261  wrgs:21,843,864  wck:406.8  ngds:23,614  sols:21  bounds:47..210
    run3,913  dpts:41..64  robin:PickOnDom-First  effs:87,131,626  asgs:(6577,noefs=2124,fails=2056)  fails:10,226,317  wrgs:21,848,686  wck:406.9  ngds:23,624  sols:21  bounds:47..210
    run3,914  dpts:57..87  robin:WdegOnDom-Last  effs:87,154,539  asgs:(7108,noefs=2345,fails=2159)  fails:10,228,476  wrgs:21,853,938  wck:407.0  ngds:23,629  sols:21  bounds:47..210
    run3,915  dpts:38..55  robin:FrbaOnDom-Rand  effs:87,170,805  asgs:(6284,noefs=879,fails=2267)  fails:10,230,743  wrgs:21,858,362  wck:407.1  ngds:23,631  sols:21  bounds:47..210
    run3,916  dpts:37..57  robin:Wdeg-First  effs:87,190,079  asgs:(6708,noefs=1065,fails=2381)  fails:10,233,124  wrgs:21,862,853  wck:407.2  ngds:23,636  sols:21  bounds:47..210
    run3,917  dpts:49..73  robin:PickOnDom-Last  effs:87,215,805  asgs:(7833,noefs=2156,fails=2500)  fails:10,235,624  wrgs:21,868,508  wck:407.4  ngds:23,642  sols:21  bounds:47..210
    run3,918  dpts:130..155  robin:WdegOnDom-Rand  effs:87,240,600  asgs:(8733,noefs=3460,fails=2625)  fails:10,238,249  wrgs:21,875,316  wck:407.6  ngds:23,646  sols:21  bounds:47..210
    run3,919  dpts:39..57  robin:FrbaOnDom-First  effs:87,259,694  asgs:(7363,noefs=554,fails=2756)  fails:10,241,005  wrgs:21,880,188  wck:407.6  ngds:23,655  sols:21  bounds:47..210
    run3,920  dpts:36..57  robin:Wdeg-Last  effs:87,281,090  asgs:(8243,noefs=1628,fails=2894)  fails:10,243,899  wrgs:21,885,975  wck:407.8  ngds:23,663  sols:21  bounds:47..210
    run3,921  dpts:47..72  robin:PickOnDom-Rand  effs:87,309,677  asgs:(9152,noefs=2176,fails=3038)  fails:10,246,937  wrgs:21,892,435  wck:407.9  ngds:23,672  sols:21  bounds:47..210
    run3,922  dpts:59..80  robin:WdegOnDom-First  effs:87,339,167  asgs:(9972,noefs=3000,fails=3190)  fails:10,250,127  wrgs:21,899,838  wck:408.1  ngds:23,680  sols:21  bounds:47..210
    run3,923  dpts:39..55  robin:FrbaOnDom-Last  effs:87,361,630  asgs:(8880,noefs=513,fails=3350)  fails:10,253,477  wrgs:21,905,762  wck:408.2  ngds:23,686  sols:21  bounds:47..210
    run3,924  dpts:44..62  robin:Wdeg-Rand  effs:87,386,695  asgs:(9400,noefs=835,fails=3517)  fails:10,256,994  wrgs:21,912,002  wck:408.3  ngds:23,693  sols:21  bounds:47..210
    run3,925  dpts:39..57  robin:PickOnDom-First  effs:87,414,011  asgs:(10297,noefs=1610,fails=3693)  fails:10,260,687  wrgs:21,919,375  wck:408.5  ngds:23,698  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run3,926  dpts:65..91  robin:WdegOnDom-Last  effs:87,454,045  asgs:(11795,noefs=3230,fails=3878)  fails:10,264,565  wrgs:21,927,653  wck:408.8  ngds:23,706  sols:21  bounds:47..210
    run3,927  dpts:105..129  robin:FrbaOnDom-Rand  effs:87,488,566  asgs:(12569,noefs=3925,fails=4072)  fails:10,268,637  wrgs:21,936,947  wck:409.1  ngds:23,713  sols:21  bounds:47..210
    run3,928  dpts:63..88  robin:Wdeg-First  effs:87,539,487  asgs:(13924,noefs=4616,fails=4275)  fails:10,272,912  wrgs:21,946,977  wck:409.3  ngds:23,723  sols:21  bounds:47..210
    run3,929  dpts:61..85  robin:PickOnDom-Last  effs:87,590,888  asgs:(14707,noefs=5245,fails=4489)  fails:10,277,401  wrgs:21,957,709  wck:409.7  ngds:23,728  sols:21  bounds:47..210
    run3,930  dpts:118..143  robin:WdegOnDom-Rand  effs:87,629,046  asgs:(14608,noefs=4995,fails=4714)  fails:10,282,115  wrgs:21,968,656  wck:409.9  ngds:23,736  sols:21  bounds:47..210
    run3,931  dpts:40..63  robin:FrbaOnDom-First  effs:87,680,213  asgs:(15855,noefs=4139,fails=4949)  fails:10,287,064  wrgs:21,980,222  wck:410.1  ngds:23,745  sols:21  bounds:47..210
    run3,932  dpts:80..106  robin:Wdeg-Last  effs:87,723,891  asgs:(16097,noefs=4749,fails=5197)  fails:10,292,261  wrgs:21,992,299  wck:410.3  ngds:23,753  sols:21  bounds:47..210
    run3,933  dpts:70..97  robin:PickOnDom-Rand  effs:87,775,050  asgs:(16521,noefs=4081,fails=5457)  fails:10,297,718  wrgs:22,003,854  wck:410.8  ngds:23,762  sols:21  bounds:47..210
    run3,934  dpts:136..163  robin:WdegOnDom-First  effs:87,824,632  asgs:(17664,noefs=4930,fails=5730)  fails:10,303,448  wrgs:22,017,130  wck:411.1  ngds:23,768  sols:21  bounds:47..210
    run3,935  dpts:40..61  robin:FrbaOnDom-Last  effs:87,866,282  asgs:(16408,noefs=2324,fails=6016)  fails:10,309,464  wrgs:22,028,273  wck:411.3  ngds:23,776  sols:21  bounds:47..210
    run3,936  dpts:54..77  robin:Wdeg-Rand  effs:87,924,743  asgs:(19189,noefs=4724,fails=6317)  fails:10,315,781  wrgs:22,041,871  wck:411.6  ngds:23,782  sols:21  bounds:47..210
    run3,937  dpts:55..83  robin:PickOnDom-First  effs:87,989,612  asgs:(21000,noefs=6055,fails=6633)  fails:10,322,414  wrgs:22,056,861  wck:411.9  ngds:23,789  sols:21  bounds:47..210
    run3,938  dpts:57..81  robin:WdegOnDom-Last  effs:88,052,269  asgs:(21498,noefs=5870,fails=6965)  fails:10,329,379  wrgs:22,072,510  wck:412.2  ngds:23,795  sols:21  bounds:47..210
    run3,939  dpts:37..58  robin:FrbaOnDom-Rand  effs:88,106,490  asgs:(20149,noefs=2984,fails=7313)  fails:10,336,692  wrgs:22,086,081  wck:412.5  ngds:23,807  sols:21  bounds:47..210
    run3,940  dpts:45..68  robin:Wdeg-First  effs:88,167,676  asgs:(22578,noefs=4755,fails=7679)  fails:10,344,371  wrgs:22,102,329  wck:412.7  ngds:23,818  sols:21  bounds:47..210
    run3,941  dpts:33..61  robin:PickOnDom-Last  effs:88,239,532  asgs:(24453,noefs=6575,fails=8063)  fails:10,352,434  wrgs:22,120,062  wck:413.1  ngds:23,824  sols:21  bounds:47..210
    run3,942  dpts:134..159  robin:WdegOnDom-Rand  effs:88,314,717  asgs:(26742,noefs=8565,fails=8466)  fails:10,360,900  wrgs:22,140,454  wck:413.6  ngds:23,829  sols:21  bounds:47..210
    run3,943  dpts:38..58  robin:FrbaOnDom-First  effs:88,378,621  asgs:(23946,noefs=2469,fails=8889)  fails:10,369,789  wrgs:22,156,561  wck:413.8  ngds:23,840  sols:21  bounds:47..210
    run3,944  dpts:43..61  robin:Wdeg-Last  effs:88,447,964  asgs:(25410,noefs=3297,fails=9333)  fails:10,379,122  wrgs:22,173,591  wck:414.3  ngds:23,850  sols:21  bounds:47..210
    run3,945  dpts:40..68  robin:PickOnDom-Rand  effs:88,536,346  asgs:(29239,noefs=7226,fails=9800)  fails:10,388,922  wrgs:22,194,356  wck:414.7  ngds:23,857  sols:21  bounds:47..210
    run3,946  dpts:54..79  robin:WdegOnDom-First  effs:88,636,470  asgs:(32680,noefs=9466,fails=10290)  fails:10,399,212  wrgs:22,218,546  wck:415.1  ngds:23,863  sols:21  bounds:47..210
    run3,947  dpts:38..59  robin:FrbaOnDom-Last  effs:88,723,111  asgs:(29846,noefs=3784,fails=10805)  fails:10,410,017  wrgs:22,238,559  wck:415.6  ngds:23,867  sols:21  bounds:47..210
    run3,948  dpts:36..61  robin:Wdeg-Rand  effs:88,824,345  asgs:(33813,noefs=7656,fails=11345)  fails:10,421,362  wrgs:22,262,221  wck:416.3  ngds:23,876  sols:21  bounds:47..210
    run3,949  dpts:42..67  robin:PickOnDom-First  effs:88,935,464  asgs:(36254,noefs=8705,fails=11912)  fails:10,433,274  wrgs:22,287,989  wck:417.0  ngds:23,884  sols:21  bounds:47..210
    run3,950  dpts:132..158  robin:WdegOnDom-Last  effs:89,049,523  asgs:(38813,noefs=11697,fails=12508)  fails:10,445,782  wrgs:22,316,975  wck:417.5  ngds:23,893  sols:21  bounds:47..210
    run3,951  dpts:45..67  robin:FrbaOnDom-Rand  effs:89,147,415  asgs:(35913,noefs=4280,fails=13133)  fails:10,458,915  wrgs:22,341,323  wck:417.9  ngds:23,902  sols:21  bounds:47..210
    run3,952  dpts:40..62  robin:Wdeg-First  effs:89,247,978  asgs:(37807,noefs=5641,fails=13790)  fails:10,472,705  wrgs:22,367,048  wck:418.4  ngds:23,910  sols:21  bounds:47..210
    run3,953  dpts:37..62  robin:PickOnDom-Last  effs:89,362,880  asgs:(41757,noefs=8940,fails=14479)  fails:10,487,184  wrgs:22,396,828  wck:419.1  ngds:23,917  sols:21  bounds:47..210
    run3,954  dpts:46..73  robin:WdegOnDom-Rand  effs:89,494,337  asgs:(46351,noefs=13333,fails=15203)  fails:10,502,387  wrgs:22,431,272  wck:419.7  ngds:23,922  sols:21  bounds:47..210
    run3,955  dpts:40..65  robin:FrbaOnDom-First  effs:89,624,488  asgs:(45044,noefs=7418,fails=15964)  fails:10,518,351  wrgs:22,461,982  wck:420.2  ngds:23,933  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run3,956  dpts:60..94  robin:Wdeg-Last  effs:89,800,439  asgs:(53372,noefs=16687,fails=16762)  fails:10,535,113  wrgs:22,500,705  wck:421.1  ngds:23,941  sols:21  bounds:47..210
    run3,957  dpts:63..96  robin:PickOnDom-Rand  effs:89,983,903  asgs:(55711,noefs=16013,fails=17600)  fails:10,552,713  wrgs:22,540,712  wck:422.0  ngds:23,953  sols:21  bounds:47..210
    run3,958  dpts:65..95  robin:WdegOnDom-First  effs:90,166,092  asgs:(56638,noefs=15792,fails=18480)  fails:10,571,193  wrgs:22,580,947  wck:423.4  ngds:23,960  sols:21  bounds:47..210
    run3,959  dpts:106..138  robin:FrbaOnDom-Last  effs:90,351,976  asgs:(62184,noefs=22595,fails=19404)  fails:10,590,597  wrgs:22,627,758  wck:424.3  ngds:23,967  sols:21  bounds:47..210
    run3,960  dpts:49..76  robin:Wdeg-Rand  effs:90,530,045  asgs:(63001,noefs=19745,fails=20374)  fails:10,610,971  wrgs:22,674,796  wck:425.4  ngds:23,975  sols:21  bounds:47..210
 ...resetting restart cutoff to 270
    run3,961  dpts:63..78  robin:PickOnDom-First  effs:90,532,664  asgs:(876,noefs=225,fails=270)  fails:10,611,241  wrgs:22,675,376  wck:425.4  ngds:23,980  sols:21  bounds:47..210
    run3,962  dpts:128..147  robin:WdegOnDom-Last  effs:90,535,063  asgs:(1015,noefs=432,fails=283)  fails:10,611,524  wrgs:22,676,070  wck:425.4  ngds:23,985  sols:21  bounds:47..210
    run3,963  dpts:34..48  robin:FrbaOnDom-Rand  effs:90,538,023  asgs:(986,noefs=279,fails=297)  fails:10,611,821  wrgs:22,676,765  wck:425.4  ngds:23,991  sols:21  bounds:47..210
    run3,964  dpts:53..65  robin:Wdeg-First  effs:90,540,213  asgs:(892,noefs=160,fails=312)  fails:10,612,133  wrgs:22,677,370  wck:425.5  ngds:23,999  sols:21  bounds:47..210
    run3,965  dpts:55..73  robin:PickOnDom-Last  effs:90,544,052  asgs:(1132,noefs=370,fails=328)  fails:10,612,461  wrgs:22,678,165  wck:425.5  ngds:24,006  sols:21  bounds:47..210
    run3,966  dpts:135..151  robin:WdegOnDom-Rand  effs:90,546,879  asgs:(1199,noefs=446,fails=344)  fails:10,612,805  wrgs:22,678,972  wck:425.5  ngds:24,011  sols:21  bounds:47..210
    run3,967  dpts:32..47  robin:FrbaOnDom-First  effs:90,549,668  asgs:(1060,noefs=146,fails=361)  fails:10,613,166  wrgs:22,679,674  wck:425.5  ngds:24,013  sols:21  bounds:47..210
    run3,968  dpts:55..68  robin:Wdeg-Last  effs:90,552,459  asgs:(1066,noefs=179,fails=379)  fails:10,613,545  wrgs:22,680,383  wck:425.5  ngds:24,017  sols:21  bounds:47..210
    run3,969  dpts:56..74  robin:PickOnDom-Rand  effs:90,555,656  asgs:(1213,noefs=236,fails=398)  fails:10,613,943  wrgs:22,681,191  wck:425.6  ngds:24,022  sols:21  bounds:47..210
    run3,970  dpts:135..153  robin:WdegOnDom-First  effs:90,558,853  asgs:(1385,noefs=472,fails=418)  fails:10,614,361  wrgs:22,682,132  wck:425.6  ngds:24,029  sols:21  bounds:47..210
    run3,971  dpts:34..49  robin:FrbaOnDom-Last  effs:90,562,482  asgs:(1327,noefs=267,fails=439)  fails:10,614,800  wrgs:22,683,040  wck:425.6  ngds:24,035  sols:21  bounds:47..210
    run3,972  dpts:55..67  robin:Wdeg-Rand  effs:90,566,006  asgs:(1327,noefs=255,fails=461)  fails:10,615,261  wrgs:22,683,948  wck:425.6  ngds:24,039  sols:21  bounds:47..210
    run3,973  dpts:57..70  robin:PickOnDom-First  effs:90,569,715  asgs:(1398,noefs=224,fails=484)  fails:10,615,745  wrgs:22,684,874  wck:425.7  ngds:24,045  sols:21  bounds:47..210
    run3,974  dpts:137..155  robin:WdegOnDom-Last  effs:90,573,590  asgs:(1660,noefs=561,fails=509)  fails:10,616,254  wrgs:22,686,019  wck:425.7  ngds:24,050  sols:21  bounds:47..210
    run3,975  dpts:35..49  robin:FrbaOnDom-Rand  effs:90,577,718  asgs:(1586,noefs=284,fails=534)  fails:10,616,788  wrgs:22,687,125  wck:425.7  ngds:24,056  sols:21  bounds:47..210
    run3,976  dpts:54..72  robin:Wdeg-First  effs:90,582,101  asgs:(1595,noefs=266,fails=561)  fails:10,617,349  wrgs:22,688,216  wck:425.7  ngds:24,061  sols:21  bounds:47..210
    run3,977  dpts:51..65  robin:PickOnDom-Last  effs:90,586,619  asgs:(1684,noefs=270,fails=589)  fails:10,617,938  wrgs:22,689,324  wck:425.8  ngds:24,066  sols:21  bounds:47..210
    run3,978  dpts:135..154  robin:WdegOnDom-Rand  effs:90,591,674  asgs:(1952,noefs=633,fails=618)  fails:10,618,556  wrgs:22,690,650  wck:425.8  ngds:24,067  sols:21  bounds:47..210
    run3,979  dpts:35..49  robin:FrbaOnDom-First  effs:90,596,314  asgs:(1830,noefs=273,fails=649)  fails:10,619,205  wrgs:22,691,895  wck:425.9  ngds:24,072  sols:21  bounds:47..210
    run3,980  dpts:57..71  robin:Wdeg-Last  effs:90,601,716  asgs:(1935,noefs=318,fails=682)  fails:10,619,887  wrgs:22,693,186  wck:425.9  ngds:24,080  sols:21  bounds:47..210
    run3,981  dpts:48..67  robin:PickOnDom-Rand  effs:90,608,410  asgs:(2180,noefs=490,fails=716)  fails:10,620,603  wrgs:22,694,704  wck:425.9  ngds:24,091  sols:21  bounds:47..210
    run3,982  dpts:139..156  robin:WdegOnDom-First  effs:90,614,076  asgs:(2346,noefs=779,fails=752)  fails:10,621,355  wrgs:22,696,374  wck:425.9  ngds:24,098  sols:21  bounds:47..210
    run3,983  dpts:29..45  robin:FrbaOnDom-Last  effs:90,619,960  asgs:(2232,noefs=345,fails=789)  fails:10,622,144  wrgs:22,697,884  wck:426.0  ngds:24,104  sols:21  bounds:47..210
    run3,984  dpts:55..70  robin:Wdeg-Rand  effs:90,626,743  asgs:(2347,noefs=399,fails=829)  fails:10,622,973  wrgs:22,699,491  wck:426.0  ngds:24,110  sols:21  bounds:47..210
    run3,985  dpts:53..70  robin:PickOnDom-First  effs:90,634,877  asgs:(2603,noefs=521,fails=870)  fails:10,623,843  wrgs:22,701,221  wck:426.1  ngds:24,116  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run3,986  dpts:64..85  robin:WdegOnDom-Last  effs:90,644,739  asgs:(3034,noefs=1053,fails=914)  fails:10,624,757  wrgs:22,703,383  wck:426.2  ngds:24,121  sols:21  bounds:47..210
    run3,987  dpts:113..133  robin:FrbaOnDom-Rand  effs:90,654,092  asgs:(3226,noefs=1144,fails=960)  fails:10,625,717  wrgs:22,705,740  wck:426.2  ngds:24,126  sols:21  bounds:47..210
    run3,988  dpts:70..91  robin:Wdeg-First  effs:90,665,276  asgs:(3330,noefs=1041,fails=1008)  fails:10,626,725  wrgs:22,708,083  wck:426.3  ngds:24,132  sols:21  bounds:47..210
    run3,989  dpts:68..89  robin:PickOnDom-Last  effs:90,678,240  asgs:(3684,noefs=1283,fails=1058)  fails:10,627,783  wrgs:22,710,760  wck:426.4  ngds:24,136  sols:21  bounds:47..210
    run3,990  dpts:126..146  robin:WdegOnDom-Rand  effs:90,687,380  asgs:(3515,noefs=1206,fails=1111)  fails:10,628,894  wrgs:22,713,374  wck:426.5  ngds:24,143  sols:21  bounds:47..210
    run3,991  dpts:45..67  robin:FrbaOnDom-First  effs:90,701,852  asgs:(4099,noefs=1524,fails=1166)  fails:10,630,060  wrgs:22,716,460  wck:426.5  ngds:24,148  sols:21  bounds:47..210
    run3,992  dpts:76..98  robin:Wdeg-Last  effs:90,712,144  asgs:(3843,noefs=1157,fails=1225)  fails:10,631,285  wrgs:22,719,259  wck:426.6  ngds:24,152  sols:21  bounds:47..210
    run3,993  dpts:65..88  robin:PickOnDom-Rand  effs:90,724,319  asgs:(3988,noefs=1048,fails=1286)  fails:10,632,571  wrgs:22,722,027  wck:426.6  ngds:24,157  sols:21  bounds:47..210
    run3,994  dpts:135..155  robin:WdegOnDom-First  effs:90,736,117  asgs:(4350,noefs=1365,fails=1350)  fails:10,633,921  wrgs:22,725,244  wck:426.7  ngds:24,163  sols:21  bounds:47..210
    run3,995  dpts:39..55  robin:FrbaOnDom-Last  effs:90,746,723  asgs:(3973,noefs=506,fails=1418)  fails:10,635,339  wrgs:22,727,903  wck:426.8  ngds:24,171  sols:21  bounds:47..210
    run3,996  dpts:46..67  robin:Wdeg-Rand  effs:90,759,361  asgs:(4588,noefs=1221,fails=1489)  fails:10,636,828  wrgs:22,731,221  wck:426.9  ngds:24,175  sols:21  bounds:47..210
    run3,997  dpts:54..77  robin:PickOnDom-First  effs:90,775,096  asgs:(4799,noefs=1225,fails=1563)  fails:10,638,391  wrgs:22,734,578  wck:426.9  ngds:24,182  sols:21  bounds:47..210
    run3,998  dpts:49..81  robin:WdegOnDom-Last  effs:90,792,840  asgs:(5411,noefs=1648,fails=1641)  fails:10,640,032  wrgs:22,738,511  wck:427.1  ngds:24,186  sols:21  bounds:47..210
