
ACE v2.6 

  instance
    name:ItemsetMining-k1-vehicle_c22
    args:/work/19331882_491/ItemsetMining-k1-vehicle_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331882_491/ItemsetMining-k1-vehicle_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:146  values:134,368  sizes:[2:1097,4:1,6:2,9:1...211:1,214:2,216:1,219:1]
  variables
    count:2,167  arrays:[x:252,tp:218,tn:627,aux_gb:1070]  degrees:[2:1059,3:633,4:2,5:2...770:1,772:1,801:1,803:1]
  constraints
    count:2,163  specific:2,163  postponable:2  groups:4  arities:[2:1091,4:1,6:2,9:1...214:2,216:1,219:1,845:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:1070,Reif2LE:1091]
    wck:1.11  cpu:1.51  mem:721M420
  objective
    way:max  type:SumWeightedGE  arity:845  bounds:-627..218

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.19  cpu:1.569  mem:754M974

  preprocessing
    entailed:2  values:134,368  unsat:false
    wck:0.012  cpu:1.583  mem:754M974

  search
o -409   1.35  ham=0 (0 0 0 0 0 0)  opth=0
o -322   1.39  ham=421 (1 19 106 295 0 0)  opth=125
o -272   1.48  ham=325 (1 8 58 258 0 0)  opth=66
    run1  dpts:201..232  robin:PickOnDom-First  effs:381,434  asgs:(403,noefs=44,fails=50)  fails:50  wrgs:161  wck:0.45  ngds:24  sols:3  bounds:-271..218
o 0   1.70  ham=1972 (250 191 463 1068 0 0)  opth=654
o 46   1.71  ham=1269 (196 47 1 1025 0 0)  opth=48
    run2  dpts:0..31  robin:WdegOnDom-Last  effs:694,799  asgs:(161,noefs=0,fails=50)  fails:100  wrgs:253  wck:0.66  ngds:35  sols:5  bounds:47..218
o 84   1.88  ham=1194 (60 111 19 1004 0 0)  opth=130
o 85   1.88  ham=380 (3 3 2 372 0 0)  opth=5
o 90   1.89  ham=307 (3 7 2 295 0 0)  opth=9
o 92   1.90  ham=503 (5 8 10 480 0 0)  opth=18
o 94   1.90  ham=196 (2 3 1 190 0 0)  opth=4
o 96   1.90  ham=309 (2 4 2 301 0 0)  opth=6
o 97   1.92  ham=545 (5 15 14 511 0 0)  opth=29
o 98   1.92  ham=122 (1 0 1 120 0 0)  opth=1
o 99   1.92  ham=197 (5 0 1 191 0 0)  opth=1
o 102   1.93  ham=479 (6 9 14 450 0 0)  opth=23
o 103   1.93  ham=181 (3 0 1 177 0 0)  opth=1
    run3  dpts:15..29  robin:FrbaOnDom-Rand  effs:800,502  asgs:(177,noefs=9,fails=39)  fails:139  wrgs:333  wck:0.73  ngds:40  sols:16  bounds:104..218
    run4  dpts:175..234  robin:Wdeg-First  effs:1,728,068  asgs:(642,noefs=0,fails=50)  fails:189  wrgs:717  wck:1.32  ngds:42  sols:16  bounds:104..218
    run5  dpts:7..29  robin:PickOnDom-Last  effs:1,954,640  asgs:(93,noefs=21,fails=52)  fails:241  wrgs:789  wck:1.44  ngds:48  sols:16  bounds:104..218
    run6  dpts:18..68  robin:WdegOnDom-Rand  effs:2,098,767  asgs:(181,noefs=0,fails=55)  fails:296  wrgs:900  wck:1.55  ngds:51  sols:16  bounds:104..218
    run7  dpts:721..749  robin:FrbaOnDom-First  effs:2,556,258  asgs:(1089,noefs=49,fails=57)  fails:353  wrgs:1,215  wck:2.02  ngds:54  sols:16  bounds:104..218
    run8  dpts:0..39  robin:Wdeg-Last  effs:2,840,510  asgs:(135,noefs=3,fails=60)  fails:413  wrgs:1,287  wck:2.24  ngds:83  sols:16  bounds:104..218
o 105   3.46  ham=923 (14 74 40 795 0 0)  opth=114
o 109   3.47  ham=465 (3 9 13 440 0 0)  opth=22
o 112   3.47  ham=266 (1 3 0 262 0 0)  opth=3
    run9  dpts:19..44  robin:PickOnDom-Rand  effs:3,044,122  asgs:(190,noefs=10,fails=63)  fails:476  wrgs:1,403  wck:2.35  ngds:91  sols:19  bounds:113..218
    run10  dpts:708..733  robin:WdegOnDom-First  effs:3,652,839  asgs:(992,noefs=0,fails=50)  fails:526  wrgs:1,639  wck:2.81  ngds:93  sols:19  bounds:113..218
 ...Discarding 25 singleton variables
    run11  dpts:8..19  robin:FrbaOnDom-Last  effs:3,748,490  asgs:(130,noefs=5,fails=52)  fails:578  wrgs:1,714  wck:2.88  ngds:107  sols:19  bounds:113..218
    run12  dpts:0..21  robin:Wdeg-Rand  effs:3,962,928  asgs:(155,noefs=14,fails=55)  fails:633  wrgs:1,818  wck:3.06  ngds:115  sols:19  bounds:113..218
    run13  dpts:156..189  robin:PickOnDom-First  effs:4,045,295  asgs:(246,noefs=34,fails=57)  fails:690  wrgs:1,899  wck:3.15  ngds:126  sols:19  bounds:113..218
 ...Starting SOS
o 118   4.39  ham=286 (1 8 2 275 0 0)  opth=10
o 125   4.39  ham=237 (1 2 9 225 0 0)  opth=11
o 130   4.40  ham=349 (1 2 7 339 0 0)  opth=9
o 131   4.40  ham=310 (2 2 1 305 0 0)  opth=3
    run14  dpts:90..142  robin:WdegOnDom-Last  effs:4,385,158  asgs:(365,noefs=0,fails=60)  fails:750  wrgs:2,082  wck:3.35  ngds:130  sols:23  bounds:132..218
o 147   4.57  ham=443 (4 19 3 417 0 0)  opth=22
o 148   4.57  ham=126 (4 0 1 121 0 0)  opth=1
    run15  dpts:13..34  robin:FrbaOnDom-Rand  effs:4,628,359  asgs:(174,noefs=10,fails=50)  fails:800  wrgs:2,202  wck:3.49  ngds:132  sols:25  bounds:149..218
    run16  dpts:29..60  robin:Wdeg-First  effs:4,937,371  asgs:(305,noefs=2,fails=50)  fails:850  wrgs:2,422  wck:3.66  ngds:155  sols:25  bounds:149..218
    run17  dpts:35..48  robin:PickOnDom-Last  effs:5,066,070  asgs:(148,noefs=4,fails=52)  fails:902  wrgs:2,513  wck:3.74  ngds:156  sols:25  bounds:149..218
    run18  dpts:22..122  robin:WdegOnDom-Rand  effs:5,493,065  asgs:(638,noefs=0,fails=55)  fails:957  wrgs:3,075  wck:3.98  ngds:161  sols:25  bounds:149..218
    run208  dpts:66..114  robin:Wdeg-First  effs:438,389,133  asgs:(625,noefs=0,fails=224)  fails:129,746  wrgs:288,796  wck:273.2  ngds:2,494  sols:25  bounds:149..218
    run209  dpts:10..41  robin:PickOnDom-Last  effs:439,220,838  asgs:(531,noefs=43,fails=235)  fails:129,981  wrgs:289,187  wck:273.7  ngds:2,508  sols:25  bounds:149..218
    run210  dpts:43..89  robin:WdegOnDom-Rand  effs:439,726,664  asgs:(667,noefs=0,fails=246)  fails:130,227  wrgs:289,563  wck:274.0  ngds:2,528  sols:25  bounds:149..218
    run211  dpts:12..92  robin:FrbaOnDom-First  effs:440,517,282  asgs:(772,noefs=34,fails=259)  fails:130,486  wrgs:290,116  wck:274.5  ngds:2,544  sols:25  bounds:149..218
    run212  dpts:40..104  robin:Wdeg-Last  effs:441,613,174  asgs:(927,noefs=0,fails=272)  fails:130,758  wrgs:290,727  wck:275.2  ngds:2,556  sols:25  bounds:149..218
    run213  dpts:10..69  robin:PickOnDom-Rand  effs:441,992,736  asgs:(652,noefs=25,fails=285)  fails:131,043  wrgs:291,129  wck:275.5  ngds:2,591  sols:25  bounds:149..218
    run214  dpts:68..285  robin:WdegOnDom-First  effs:443,197,951  asgs:(1805,noefs=0,fails=300)  fails:131,343  wrgs:292,537  wck:276.3  ngds:2,596  sols:25  bounds:149..218
    run215  dpts:13..122  robin:FrbaOnDom-Last  effs:443,780,690  asgs:(811,noefs=6,fails=315)  fails:131,658  wrgs:293,049  wck:276.6  ngds:2,631  sols:25  bounds:149..218
    run216  dpts:104..166  robin:Wdeg-Rand  effs:445,088,383  asgs:(1087,noefs=1,fails=330)  fails:131,988  wrgs:293,698  wck:277.5  ngds:2,638  sols:25  bounds:149..218
    run217  dpts:10..48  robin:PickOnDom-First  effs:446,833,392  asgs:(961,noefs=146,fails=347)  fails:132,335  wrgs:294,535  wck:278.5  ngds:2,646  sols:25  bounds:149..218
    run218  dpts:60..217  robin:WdegOnDom-Last  effs:448,072,663  asgs:(1752,noefs=0,fails=364)  fails:132,699  wrgs:295,860  wck:279.4  ngds:2,657  sols:25  bounds:149..218
    run219  dpts:7..40  robin:FrbaOnDom-Rand  effs:449,092,689  asgs:(907,noefs=40,fails=383)  fails:133,082  wrgs:296,425  wck:280.0  ngds:2,678  sols:25  bounds:149..218
    run220  dpts:50..99  robin:Wdeg-First  effs:450,773,138  asgs:(1300,noefs=0,fails=402)  fails:133,484  wrgs:297,285  wck:281.1  ngds:2,690  sols:25  bounds:149..218
    run221  dpts:15..51  robin:PickOnDom-Last  effs:452,192,003  asgs:(1093,noefs=97,fails=422)  fails:133,906  wrgs:298,139  wck:282.0  ngds:2,713  sols:25  bounds:149..218
    run222  dpts:200..339  robin:WdegOnDom-Rand  effs:454,206,189  asgs:(2666,noefs=0,fails=443)  fails:134,349  wrgs:300,180  wck:283.3  ngds:2,718  sols:25  bounds:149..218
    run223  dpts:6..40  robin:FrbaOnDom-First  effs:455,460,832  asgs:(1195,noefs=118,fails=465)  fails:134,814  wrgs:301,053  wck:284.1  ngds:2,725  sols:25  bounds:149..218
    run224  dpts:64..111  robin:Wdeg-Last  effs:456,970,071  asgs:(1547,noefs=0,fails=488)  fails:135,302  wrgs:302,066  wck:285.1  ngds:2,736  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,559 - nSingletons:26 - nEntailed:27)
    run225  dpts:165..211  robin:PickOnDom-Rand  effs:457,861,590  asgs:(1183,noefs=220,fails=513)  fails:135,815  wrgs:302,984  wck:285.7  ngds:2,743  sols:25  bounds:149..218
    run226  dpts:134..197  robin:WdegOnDom-First  effs:459,328,590  asgs:(1520,noefs=0,fails=539)  fails:136,354  wrgs:303,827  wck:286.7  ngds:2,755  sols:25  bounds:149..218
    run227  dpts:2..49  robin:FrbaOnDom-Last  effs:460,713,024  asgs:(1334,noefs=17,fails=566)  fails:136,920  wrgs:304,651  wck:287.6  ngds:2,785  sols:25  bounds:149..218
    run228  dpts:121..192  robin:Wdeg-Rand  effs:462,139,648  asgs:(1723,noefs=20,fails=594)  fails:137,514  wrgs:305,657  wck:288.6  ngds:2,792  sols:25  bounds:149..218
    run229  dpts:10..45  robin:PickOnDom-First  effs:464,224,180  asgs:(1410,noefs=329,fails=624)  fails:138,138  wrgs:306,869  wck:289.9  ngds:2,804  sols:25  bounds:149..218
    run230  dpts:39..83  robin:WdegOnDom-Last  effs:465,536,416  asgs:(1495,noefs=0,fails=655)  fails:138,793  wrgs:307,679  wck:290.8  ngds:2,832  sols:25  bounds:149..218
    run231  dpts:4..60  robin:FrbaOnDom-Rand  effs:467,710,857  asgs:(1776,noefs=77,fails=688)  fails:139,481  wrgs:308,955  wck:292.2  ngds:2,845  sols:25  bounds:149..218
    run232  dpts:29..121  robin:Wdeg-First  effs:469,663,502  asgs:(1846,noefs=0,fails=722)  fails:140,203  wrgs:310,021  wck:293.5  ngds:2,862  sols:25  bounds:149..218
    run233  dpts:5..93  robin:PickOnDom-Last  effs:470,585,073  asgs:(1615,noefs=98,fails=758)  fails:140,961  wrgs:311,155  wck:294.3  ngds:2,903  sols:25  bounds:149..218
    run234  dpts:22..202  robin:WdegOnDom-Rand  effs:472,778,396  asgs:(2693,noefs=0,fails=796)  fails:141,757  wrgs:313,035  wck:295.6  ngds:2,922  sols:25  bounds:149..218
    run235  dpts:7..44  robin:FrbaOnDom-First  effs:475,243,899  asgs:(2008,noefs=197,fails=836)  fails:142,593  wrgs:314,510  wck:297.2  ngds:2,943  sols:25  bounds:149..218
    run236  dpts:45..106  robin:Wdeg-Last  effs:477,772,955  asgs:(2170,noefs=0,fails=878)  fails:143,471  wrgs:315,785  wck:298.8  ngds:2,972  sols:25  bounds:149..218
    run237  dpts:9..53  robin:PickOnDom-Rand  effs:481,096,511  asgs:(2605,noefs=260,fails=922)  fails:144,393  wrgs:317,978  wck:300.9  ngds:2,983  sols:25  bounds:149..218
    run238  dpts:86..333  robin:WdegOnDom-First  effs:485,377,430  asgs:(5507,noefs=0,fails=968)  fails:145,361  wrgs:322,310  wck:303.8  ngds:2,994  sols:25  bounds:149..218
    run239  dpts:6..33  robin:FrbaOnDom-Last  effs:488,088,731  asgs:(2370,noefs=72,fails=1016)  fails:146,377  wrgs:324,008  wck:305.5  ngds:3,009  sols:25  bounds:149..218
    run240  dpts:0..105  robin:Wdeg-Rand  effs:493,665,238  asgs:(3425,noefs=0,fails=1067)  fails:147,444  wrgs:326,340  wck:308.7  ngds:3,013  sols:25  bounds:149..218
 ...Discarding 1 singleton variables
    run241  dpts:4..33  robin:PickOnDom-First  effs:498,481,776  asgs:(3505,noefs=651,fails=1120)  fails:148,564  wrgs:329,486  wck:311.7  ngds:3,020  sols:25  bounds:149..218
    run242  dpts:31..288  robin:WdegOnDom-Last  effs:504,121,777  asgs:(5787,noefs=0,fails=1176)  fails:149,740  wrgs:334,152  wck:315.3  ngds:3,029  sols:25  bounds:149..218
    run243  dpts:4..46  robin:FrbaOnDom-Rand  effs:506,932,441  asgs:(2871,noefs=143,fails=1235)  fails:150,975  wrgs:336,078  wck:317.2  ngds:3,036  sols:25  bounds:149..218
    run244  dpts:102..157  robin:Wdeg-First  effs:514,081,476  asgs:(4824,noefs=0,fails=1297)  fails:152,272  wrgs:339,554  wck:321.4  ngds:3,055  sols:25  bounds:149..218
    run245  dpts:6..60  robin:PickOnDom-Last  effs:516,983,439  asgs:(2978,noefs=185,fails=1362)  fails:153,634  wrgs:341,712  wck:323.5  ngds:3,082  sols:25  bounds:149..218
    run246  dpts:76..289  robin:WdegOnDom-Rand  effs:525,246,475  asgs:(9940,noefs=0,fails=1430)  fails:155,064  wrgs:350,165  wck:328.9  ngds:3,097  sols:25  bounds:149..218
    run247  dpts:2..48  robin:FrbaOnDom-First  effs:528,958,056  asgs:(3593,noefs=176,fails=1501)  fails:156,565  wrgs:352,568  wck:331.5  ngds:3,108  sols:25  bounds:149..218
    run248  dpts:92..154  robin:Wdeg-Last  effs:535,563,732  asgs:(5408,noefs=0,fails=1577)  fails:158,142  wrgs:356,396  wck:335.6  ngds:3,121  sols:25  bounds:149..218
    run249  dpts:6..54  robin:PickOnDom-Rand  effs:538,358,920  asgs:(3615,noefs=454,fails=1655)  fails:159,797  wrgs:359,201  wck:337.2  ngds:3,135  sols:25  bounds:149..218
    run250  dpts:40..272  robin:WdegOnDom-First  effs:545,657,808  asgs:(8765,noefs=0,fails=1738)  fails:161,535  wrgs:366,241  wck:341.8  ngds:3,143  sols:25  bounds:149..218
    run251  dpts:4..61  robin:FrbaOnDom-Last  effs:550,673,738  asgs:(4062,noefs=102,fails=1825)  fails:163,360  wrgs:368,848  wck:345.1  ngds:3,169  sols:25  bounds:149..218
    run252  dpts:122..177  robin:Wdeg-Rand  effs:558,510,341  asgs:(6397,noefs=0,fails=1916)  fails:165,276  wrgs:373,428  wck:350.1  ngds:3,187  sols:25  bounds:149..218
    run253  dpts:11..61  robin:PickOnDom-First  effs:567,026,530  asgs:(6723,noefs=1333,fails=2012)  fails:167,288  wrgs:379,613  wck:355.6  ngds:3,204  sols:25  bounds:149..218
    run254  dpts:85..325  robin:WdegOnDom-Last  effs:576,227,956  asgs:(12271,noefs=0,fails=2113)  fails:169,401  wrgs:389,757  wck:361.5  ngds:3,209  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,444 - nSingletons:27 - nEntailed:28)
    run255  dpts:5..56  robin:FrbaOnDom-Rand  effs:580,036,776  asgs:(4936,noefs=48,fails=2219)  fails:171,620  wrgs:392,591  wck:364.2  ngds:3,233  sols:25  bounds:149..218
    run256  dpts:94..209  robin:Wdeg-First  effs:586,138,777  asgs:(6361,noefs=44,fails=2329)  fails:173,949  wrgs:396,630  wck:368.6  ngds:3,236  sols:25  bounds:149..218
    run257  dpts:165..244  robin:PickOnDom-Last  effs:587,876,166  asgs:(4608,noefs=481,fails=2446)  fails:176,395  wrgs:399,824  wck:370.1  ngds:3,247  sols:25  bounds:149..218
    run258  dpts:116..206  robin:WdegOnDom-Rand  effs:593,460,028  asgs:(6341,noefs=0,fails=2568)  fails:178,963  wrgs:403,484  wck:374.1  ngds:3,254  sols:25  bounds:149..218
    run259  dpts:8..138  robin:FrbaOnDom-First  effs:599,695,624  asgs:(6316,noefs=356,fails=2697)  fails:181,660  wrgs:407,554  wck:378.3  ngds:3,263  sols:25  bounds:149..218
    run260  dpts:33..136  robin:Wdeg-Last  effs:610,622,433  asgs:(8437,noefs=0,fails=2832)  fails:184,492  wrgs:413,186  wck:385.3  ngds:3,278  sols:25  bounds:149..218
    run261  dpts:11..52  robin:PickOnDom-Rand  effs:618,324,975  asgs:(6871,noefs=721,fails=2973)  fails:187,465  wrgs:418,558  wck:390.2  ngds:3,284  sols:25  bounds:149..218
    run262  dpts:49..116  robin:WdegOnDom-First  effs:627,388,102  asgs:(7978,noefs=0,fails=3122)  fails:190,587  wrgs:423,373  wck:396.1  ngds:3,299  sols:25  bounds:149..218
    run263  dpts:2..302  robin:FrbaOnDom-Last  effs:635,063,589  asgs:(7527,noefs=187,fails=3278)  fails:193,865  wrgs:428,176  wck:401.4  ngds:3,337  sols:25  bounds:149..218
    run264  dpts:101..203  robin:Wdeg-Rand  effs:653,188,085  asgs:(12180,noefs=0,fails=3442)  fails:197,307  wrgs:437,005  wck:412.5  ngds:3,354  sols:25  bounds:149..218
    run265  dpts:6..61  robin:PickOnDom-First  effs:664,643,529  asgs:(10882,noefs=1885,fails=3614)  fails:200,921  wrgs:446,502  wck:420.7  ngds:3,385  sols:25  bounds:149..218
    run266  dpts:30..363  robin:WdegOnDom-Last  effs:682,156,439  asgs:(22398,noefs=0,fails=3795)  fails:204,716  wrgs:465,229  wck:432.4  ngds:3,392  sols:25  bounds:149..218
    run267  dpts:2..77  robin:FrbaOnDom-Rand  effs:688,985,027  asgs:(8735,noefs=229,fails=3985)  fails:208,701  wrgs:470,421  wck:437.5  ngds:3,412  sols:25  bounds:149..218
    run268  dpts:73..173  robin:Wdeg-First  effs:707,459,765  asgs:(14465,noefs=0,fails=4184)  fails:212,885  wrgs:480,800  wck:450.1  ngds:3,424  sols:25  bounds:149..218
    run269  dpts:9..58  robin:PickOnDom-Last  effs:717,852,245  asgs:(9902,noefs=788,fails=4393)  fails:217,278  wrgs:488,426  wck:456.2  ngds:3,437  sols:25  bounds:149..218
    run270  dpts:87..411  robin:WdegOnDom-Rand  effs:733,340,989  asgs:(21602,noefs=0,fails=4613)  fails:221,891  wrgs:505,403  wck:467.2  ngds:3,444  sols:25  bounds:149..218
 ...resetting restart cutoff to 65
    run271  dpts:8..22  robin:FrbaOnDom-First  effs:733,557,337  asgs:(174,noefs=5,fails=65)  fails:221,956  wrgs:505,520  wck:467.4  ngds:3,450  sols:25  bounds:149..218
    run272  dpts:115..165  robin:Wdeg-Last  effs:733,904,594  asgs:(438,noefs=0,fails=68)  fails:222,024  wrgs:505,747  wck:467.6  ngds:3,468  sols:25  bounds:149..218
    run273  dpts:31..47  robin:PickOnDom-Rand  effs:734,113,280  asgs:(224,noefs=25,fails=71)  fails:222,095  wrgs:505,905  wck:467.8  ngds:3,471  sols:25  bounds:149..218
    run274  dpts:85..220  robin:WdegOnDom-First  effs:734,425,471  asgs:(476,noefs=0,fails=75)  fails:222,170  wrgs:506,182  wck:468.0  ngds:3,482  sols:25  bounds:149..218
    run275  dpts:7..33  robin:FrbaOnDom-Last  effs:734,722,535  asgs:(197,noefs=4,fails=79)  fails:222,249  wrgs:506,294  wck:468.1  ngds:3,499  sols:25  bounds:149..218
    run276  dpts:125..166  robin:Wdeg-Rand  effs:735,017,530  asgs:(442,noefs=0,fails=82)  fails:222,331  wrgs:506,524  wck:468.3  ngds:3,507  sols:25  bounds:149..218
    run277  dpts:23..45  robin:PickOnDom-First  effs:735,394,457  asgs:(323,noefs=62,fails=87)  fails:222,418  wrgs:506,790  wck:468.6  ngds:3,513  sols:25  bounds:149..218
    run278  dpts:89..223  robin:WdegOnDom-Last  effs:735,833,699  asgs:(634,noefs=0,fails=91)  fails:222,509  wrgs:507,227  wck:468.9  ngds:3,519  sols:25  bounds:149..218
    run279  dpts:5..51  robin:FrbaOnDom-Rand  effs:735,983,185  asgs:(203,noefs=1,fails=96)  fails:222,605  wrgs:507,330  wck:469.0  ngds:3,554  sols:25  bounds:149..218
    run280  dpts:116..180  robin:Wdeg-First  effs:736,306,668  asgs:(403,noefs=0,fails=100)  fails:222,705  wrgs:507,500  wck:469.2  ngds:3,574  sols:25  bounds:149..218
    run281  dpts:16..54  robin:PickOnDom-Last  effs:736,589,016  asgs:(277,noefs=23,fails=105)  fails:222,810  wrgs:507,692  wck:469.4  ngds:3,587  sols:25  bounds:149..218
    run282  dpts:110..317  robin:WdegOnDom-Rand  effs:737,142,856  asgs:(690,noefs=0,fails=111)  fails:222,921  wrgs:508,144  wck:469.8  ngds:3,597  sols:25  bounds:149..218
    run283  dpts:4..32  robin:FrbaOnDom-First  effs:737,384,899  asgs:(257,noefs=0,fails=116)  fails:223,037  wrgs:508,283  wck:469.9  ngds:3,609  sols:25  bounds:149..218
    run284  dpts:118..165  robin:Wdeg-Last  effs:737,780,584  asgs:(463,noefs=0,fails=122)  fails:223,159  wrgs:508,492  wck:470.2  ngds:3,613  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,444 - nSingletons:27 - nEntailed:28)
    run285  dpts:152..208  robin:PickOnDom-Rand  effs:738,084,548  asgs:(443,noefs=51,fails=128)  fails:223,287  wrgs:508,743  wck:470.4  ngds:3,630  sols:25  bounds:149..218
    run286  dpts:139..207  robin:WdegOnDom-First  effs:738,656,344  asgs:(556,noefs=0,fails=135)  fails:223,422  wrgs:509,025  wck:470.8  ngds:3,637  sols:25  bounds:149..218
    run287  dpts:15..58  robin:FrbaOnDom-Last  effs:738,869,411  asgs:(316,noefs=1,fails=141)  fails:223,563  wrgs:509,188  wck:470.9  ngds:3,644  sols:25  bounds:149..218
    run288  dpts:132..167  robin:Wdeg-Rand  effs:739,421,093  asgs:(599,noefs=23,fails=148)  fails:223,711  wrgs:509,525  wck:471.3  ngds:3,653  sols:25  bounds:149..218
    run289  dpts:13..42  robin:PickOnDom-First  effs:739,603,214  asgs:(364,noefs=39,fails=156)  fails:223,867  wrgs:509,756  wck:471.4  ngds:3,666  sols:25  bounds:149..218
    run290  dpts:21..100  robin:WdegOnDom-Last  effs:740,226,059  asgs:(446,noefs=0,fails=164)  fails:224,031  wrgs:510,017  wck:471.9  ngds:3,670  sols:25  bounds:149..218
    run291  dpts:5..36  robin:FrbaOnDom-Rand  effs:740,588,214  asgs:(386,noefs=1,fails=172)  fails:224,203  wrgs:510,235  wck:472.1  ngds:3,686  sols:25  bounds:149..218
    run292  dpts:32..78  robin:Wdeg-First  effs:740,959,671  asgs:(463,noefs=1,fails=181)  fails:224,384  wrgs:510,478  wck:472.3  ngds:3,690  sols:25  bounds:149..218
    run293  dpts:10..37  robin:PickOnDom-Last  effs:741,533,516  asgs:(449,noefs=19,fails=190)  fails:224,574  wrgs:510,786  wck:472.7  ngds:3,705  sols:25  bounds:149..218
    run294  dpts:38..73  robin:WdegOnDom-Rand  effs:742,200,743  asgs:(611,noefs=0,fails=199)  fails:224,773  wrgs:511,155  wck:473.0  ngds:3,718  sols:25  bounds:149..218
    run295  dpts:4..35  robin:FrbaOnDom-First  effs:742,591,589  asgs:(491,noefs=11,fails=209)  fails:224,982  wrgs:511,445  wck:473.3  ngds:3,728  sols:25  bounds:149..218
    run296  dpts:50..90  robin:Wdeg-Last  effs:743,179,187  asgs:(617,noefs=1,fails=220)  fails:225,202  wrgs:511,792  wck:473.7  ngds:3,741  sols:25  bounds:149..218
    run297  dpts:7..32  robin:PickOnDom-Rand  effs:743,985,314  asgs:(540,noefs=69,fails=231)  fails:225,433  wrgs:512,198  wck:474.3  ngds:3,747  sols:25  bounds:149..218
    run298  dpts:81..131  robin:WdegOnDom-First  effs:744,804,823  asgs:(697,noefs=0,fails=242)  fails:225,675  wrgs:512,569  wck:474.7  ngds:3,752  sols:25  bounds:149..218
    run299  dpts:8..103  robin:FrbaOnDom-Last  effs:745,204,765  asgs:(634,noefs=1,fails=254)  fails:225,929  wrgs:512,945  wck:475.0  ngds:3,764  sols:25  bounds:149..218
    run300  dpts:15..79  robin:Wdeg-Rand  effs:746,556,498  asgs:(875,noefs=37,fails=267)  fails:226,196  wrgs:513,562  wck:475.9  ngds:3,771  sols:25  bounds:149..218
    run301  dpts:6..26  robin:PickOnDom-First  effs:747,649,492  asgs:(764,noefs=122,fails=280)  fails:226,476  wrgs:514,209  wck:476.6  ngds:3,780  sols:25  bounds:149..218
    run302  dpts:34..323  robin:WdegOnDom-Last  effs:748,808,644  asgs:(1246,noefs=0,fails=294)  fails:226,770  wrgs:515,131  wck:477.2  ngds:3,786  sols:25  bounds:149..218
    run303  dpts:4..69  robin:FrbaOnDom-Rand  effs:749,720,020  asgs:(661,noefs=7,fails=309)  fails:227,079  wrgs:515,499  wck:477.8  ngds:3,790  sols:25  bounds:149..218
    run304  dpts:74..161  robin:Wdeg-First  effs:751,589,363  asgs:(1387,noefs=0,fails=325)  fails:227,404  wrgs:516,451  wck:479.0  ngds:3,795  sols:25  bounds:149..218
    run305  dpts:8..27  robin:PickOnDom-Last  effs:752,724,292  asgs:(802,noefs=42,fails=341)  fails:227,745  wrgs:517,023  wck:479.6  ngds:3,805  sols:25  bounds:149..218
    run306  dpts:72..148  robin:WdegOnDom-Rand  effs:753,657,208  asgs:(881,noefs=0,fails=358)  fails:228,103  wrgs:517,468  wck:480.2  ngds:3,838  sols:25  bounds:149..218
    run307  dpts:4..37  robin:FrbaOnDom-First  effs:754,926,883  asgs:(874,noefs=27,fails=376)  fails:228,479  wrgs:518,013  wck:480.9  ngds:3,855  sols:25  bounds:149..218
    run308  dpts:132..175  robin:Wdeg-Last  effs:756,269,425  asgs:(1429,noefs=0,fails=395)  fails:228,874  wrgs:518,906  wck:481.9  ngds:3,865  sols:25  bounds:149..218
    run309  dpts:6..29  robin:PickOnDom-Rand  effs:757,880,353  asgs:(1027,noefs=97,fails=415)  fails:229,289  wrgs:519,727  wck:482.7  ngds:3,872  sols:25  bounds:149..218
    run310  dpts:91..342  robin:WdegOnDom-First  effs:759,956,689  asgs:(2353,noefs=0,fails=435)  fails:229,724  wrgs:521,538  wck:484.2  ngds:3,883  sols:25  bounds:149..218
    run311  dpts:5..31  robin:FrbaOnDom-Last  effs:761,086,682  asgs:(1003,noefs=31,fails=457)  fails:230,181  wrgs:522,181  wck:484.8  ngds:3,895  sols:25  bounds:149..218
    run312  dpts:46..95  robin:Wdeg-Rand  effs:764,240,661  asgs:(1793,noefs=0,fails=480)  fails:230,661  wrgs:523,469  wck:486.6  ngds:3,904  sols:25  bounds:149..218
    run313  dpts:14..40  robin:PickOnDom-First  effs:765,421,182  asgs:(1600,noefs=303,fails=504)  fails:231,165  wrgs:524,909  wck:487.4  ngds:3,917  sols:25  bounds:149..218
    run314  dpts:48..257  robin:WdegOnDom-Last  effs:766,858,359  asgs:(2006,noefs=0,fails=529)  fails:231,694  wrgs:526,282  wck:488.4  ngds:3,937  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,444 - nSingletons:27 - nEntailed:28)
    run315  dpts:3..80  robin:FrbaOnDom-Rand  effs:768,041,073  asgs:(1193,noefs=0,fails=556)  fails:232,250  wrgs:526,921  wck:489.2  ngds:3,959  sols:25  bounds:149..218
    run316  dpts:107..173  robin:Wdeg-First  effs:769,901,386  asgs:(1703,noefs=62,fails=584)  fails:232,834  wrgs:527,978  wck:490.5  ngds:3,981  sols:25  bounds:149..218
