
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-01_c25
    args:/work/19333099_808/SchedulingOS-gp-09-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333099_808/SchedulingOS-gp-09-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,725  sizes:[2:324,5:9,6:27,7:27,8:9,9:90,9001:162,9637:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.68  cpu:1.101  mem:335M544
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..9,637

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.72  cpu:1.137  mem:385M875

  preprocessing
    effs:136  entailed:2  values:1,464,085  removedByAC:5,640  unsat:false
    wck:0.007  cpu:1.144  mem:385M875

  search
    run1  dpts:31..33  robin:PickOnDom-First  effs:783  asgs:(83,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,638  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.10  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:20,128  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.20  ngds:105
    run4  dpts:33..38  robin:Wdeg-First  effs:20,860  asgs:(95,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.22  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:21,820  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.27  ngds:162
    run6  dpts:24..66  robin:WdegOnDom-Rand  effs:23,522  asgs:(131,noefs=3,fails=63)  fails:337  wrgs:339  wck:0.30  ngds:209
o 8366   1.07  ham=0 (0 0 0 0 0 0)  opth=0
    run1,668  dpts:6..20  robin:Wdeg-Rand  effs:64,447,680  asgs:(1409,noefs=1,fails=1386)  fails:2,256,048  wrgs:2,812,285  wck:567.4  ngds:355,021  sols:382  bounds:1..1,256
    run1,669  dpts:30..36  robin:PickOnDom-First  effs:64,508,928  asgs:(2005,noefs=0,fails=1456)  fails:2,257,504  wrgs:2,814,226  wck:568.1  ngds:355,033  sols:382  bounds:1..1,256
    run1,670  dpts:56..62  robin:WdegOnDom-Last  effs:64,545,089  asgs:(1591,noefs=0,fails=1528)  fails:2,259,032  wrgs:2,815,755  wck:568.8  ngds:356,475  sols:382  bounds:1..1,256
    run1,671  dpts:248..308  robin:FrbaOnDom-Rand  effs:64,669,939  asgs:(2866,noefs=179,fails=1605)  fails:2,260,637  wrgs:2,818,152  wck:570.5  ngds:356,487  sols:382  bounds:1..1,256
    run1,672  dpts:11..33  robin:Wdeg-First  effs:64,694,440  asgs:(1723,noefs=1,fails=1685)  fails:2,262,322  wrgs:2,819,843  wck:570.8  ngds:357,130  sols:382  bounds:1..1,256
    run1,673  dpts:22..66  robin:PickOnDom-Last  effs:64,717,522  asgs:(1867,noefs=0,fails=1769)  fails:2,264,091  wrgs:2,821,641  wck:571.1  ngds:357,216  sols:382  bounds:1..1,256
    run1,674  dpts:32..40  robin:WdegOnDom-Rand  effs:64,758,982  asgs:(3107,noefs=0,fails=1858)  fails:2,265,949  wrgs:2,824,464  wck:571.4  ngds:357,226  sols:382  bounds:1..1,256
    run1,675  dpts:193..227  robin:FrbaOnDom-First  effs:64,801,271  asgs:(3077,noefs=71,fails=1951)  fails:2,267,900  wrgs:2,827,187  wck:571.6  ngds:357,258  sols:382  bounds:1..1,256
    run1,676  dpts:6..12  robin:Wdeg-Last  effs:64,840,810  asgs:(2060,noefs=0,fails=2048)  fails:2,269,948  wrgs:2,829,235  wck:571.8  ngds:359,306  sols:382  bounds:1..1,256
    run1,677  dpts:29..94  robin:PickOnDom-Rand  effs:64,912,602  asgs:(2966,noefs=0,fails=2151)  fails:2,272,099  wrgs:2,832,011  wck:572.5  ngds:359,441  sols:382  bounds:1..1,256
    run1,678  dpts:44..46  robin:WdegOnDom-First  effs:64,955,687  asgs:(2347,noefs=0,fails=2259)  fails:2,274,358  wrgs:2,834,313  wck:573.1  ngds:360,143  sols:382  bounds:1..1,256
    run1,679  dpts:201..310  robin:FrbaOnDom-Last  effs:64,995,067  asgs:(3750,noefs=98,fails=2371)  fails:2,276,729  wrgs:2,837,459  wck:573.3  ngds:360,161  sols:382  bounds:1..1,256
    run1,680  dpts:11..15  robin:Wdeg-Rand  effs:65,023,197  asgs:(2505,noefs=1,fails=2490)  fails:2,279,219  wrgs:2,839,950  wck:573.6  ngds:360,565  sols:382  bounds:1..1,256
    run1,681  dpts:71..100  robin:PickOnDom-First  effs:65,110,189  asgs:(3974,noefs=0,fails=2615)  fails:2,281,834  wrgs:2,843,673  wck:574.4  ngds:360,581  sols:382  bounds:1..1,256
    run1,682  dpts:47..80  robin:WdegOnDom-Last  effs:65,141,843  asgs:(3114,noefs=1,fails=2745)  fails:2,284,579  wrgs:2,846,697  wck:574.6  ngds:361,253  sols:382  bounds:1..1,256
    run1,683  dpts:146..214  robin:FrbaOnDom-Rand  effs:65,206,904  asgs:(4344,noefs=75,fails=2883)  fails:2,287,462  wrgs:2,850,611  wck:574.8  ngds:361,279  sols:382  bounds:1..1,256
    run1,684  dpts:10..34  robin:Wdeg-First  effs:65,283,783  asgs:(3586,noefs=2,fails=3027)  fails:2,290,489  wrgs:2,854,138  wck:575.3  ngds:361,582  sols:382  bounds:1..1,256
    run1,685  dpts:117..118  robin:PickOnDom-Last  effs:65,317,321  asgs:(3305,noefs=0,fails=3178)  fails:2,293,667  wrgs:2,857,325  wck:575.6  ngds:362,278  sols:382  bounds:1..1,256
    run1,686  dpts:70..107  robin:WdegOnDom-Rand  effs:65,398,972  asgs:(4963,noefs=12,fails=3337)  fails:2,297,004  wrgs:2,861,984  wck:576.4  ngds:362,292  sols:382  bounds:1..1,256
    run1,687  dpts:74..125  robin:FrbaOnDom-First  effs:65,539,218  asgs:(5708,noefs=12,fails=3504)  fails:2,300,508  wrgs:2,867,514  wck:576.9  ngds:362,314  sols:382  bounds:1..1,256
    run1,688  dpts:12..19  robin:Wdeg-Last  effs:65,618,587  asgs:(3763,noefs=2,fails=3679)  fails:2,304,187  wrgs:2,871,254  wck:577.7  ngds:365,471  sols:382  bounds:1..1,256
    run1,689  dpts:55..107  robin:PickOnDom-Rand  effs:65,824,686  asgs:(6852,noefs=0,fails=3863)  fails:2,308,050  wrgs:2,877,439  wck:579.7  ngds:365,488  sols:382  bounds:1..1,256
    run1,690  dpts:70..114  robin:WdegOnDom-First  effs:65,878,951  asgs:(4957,noefs=0,fails=4056)  fails:2,312,106  wrgs:2,882,245  wck:580.1  ngds:366,007  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run1,691  dpts:297..333  robin:FrbaOnDom-Last  effs:66,221,119  asgs:(7346,noefs=204,fails=4259)  fails:2,316,365  wrgs:2,888,472  wck:585.4  ngds:366,024  sols:382  bounds:1..1,256
    run1,692  dpts:55..82  robin:Wdeg-Rand  effs:66,343,791  asgs:(5076,noefs=2,fails=4472)  fails:2,320,837  wrgs:2,893,395  wck:586.6  ngds:366,162  sols:382  bounds:1..1,256
    run1,693  dpts:56..61  robin:PickOnDom-First  effs:66,409,971  asgs:(4787,noefs=2,fails=4696)  fails:2,325,533  wrgs:2,898,122  wck:587.3  ngds:366,168  sols:382  bounds:1..1,256
    run1,694  dpts:67..79  robin:WdegOnDom-Last  effs:66,538,365  asgs:(6882,noefs=10,fails=4931)  fails:2,330,464  wrgs:2,904,620  wck:588.5  ngds:366,178  sols:382  bounds:1..1,256
    run1,695  dpts:299..310  robin:FrbaOnDom-Rand  effs:66,877,115  asgs:(9116,noefs=155,fails=5177)  fails:2,335,641  wrgs:2,912,625  wck:593.8  ngds:366,200  sols:382  bounds:1..1,256
    run1,696  dpts:16..43  robin:Wdeg-First  effs:66,992,726  asgs:(6328,noefs=0,fails=5436)  fails:2,341,077  wrgs:2,918,880  wck:594.3  ngds:366,287  sols:382  bounds:1..1,256
    run1,697  dpts:57..72  robin:PickOnDom-Last  effs:67,181,741  asgs:(8142,noefs=0,fails=5708)  fails:2,346,785  wrgs:2,926,610  wck:595.7  ngds:366,299  sols:382  bounds:1..1,256
    run1,698  dpts:28..42  robin:WdegOnDom-Rand  effs:67,310,230  asgs:(6060,noefs=0,fails=5993)  fails:2,352,778  wrgs:2,932,628  wck:596.9  ngds:366,991  sols:382  bounds:1..1,256
    run1,699  dpts:248..274  robin:FrbaOnDom-First  effs:67,721,112  asgs:(10574,noefs=136,fails=6293)  fails:2,359,071  wrgs:2,941,780  wck:604.0  ngds:367,004  sols:382  bounds:1..1,256
    run1,700  dpts:45..61  robin:Wdeg-Last  effs:67,749,811  asgs:(6748,noefs=1,fails=6608)  fails:2,365,679  wrgs:2,948,470  wck:604.1  ngds:367,258  sols:382  bounds:1..1,256
    run1,701  dpts:89..114  robin:PickOnDom-Rand  effs:67,857,673  asgs:(9442,noefs=1,fails=6938)  fails:2,372,617  wrgs:2,957,333  wck:604.9  ngds:367,280  sols:382  bounds:1..1,256
    run1,702  dpts:19..45  robin:WdegOnDom-First  effs:67,901,156  asgs:(7417,noefs=0,fails=7285)  fails:2,379,902  wrgs:2,964,709  wck:605.0  ngds:367,766  sols:382  bounds:1..1,256
    run1,703  dpts:196..290  robin:FrbaOnDom-Last  effs:68,038,072  asgs:(10816,noefs=72,fails=7649)  fails:2,387,551  wrgs:2,974,753  wck:605.3  ngds:367,786  sols:382  bounds:1..1,256
    run1,704  dpts:13..18  robin:Wdeg-Rand  effs:68,217,833  asgs:(8100,noefs=0,fails=8032)  fails:2,395,583  wrgs:2,982,830  wck:606.7  ngds:373,948  sols:382  bounds:1..1,256
    run1,705  dpts:86..97  robin:PickOnDom-First  effs:68,399,206  asgs:(8653,noefs=1,fails=8433)  fails:2,404,016  wrgs:2,991,387  wck:608.9  ngds:374,389  sols:382  bounds:1..1,256
    run1,706  dpts:28..55  robin:WdegOnDom-Last  effs:68,648,193  asgs:(12327,noefs=2,fails=8855)  fails:2,412,871  wrgs:3,003,044  wck:611.2  ngds:374,404  sols:382  bounds:1..1,256
    run1,707  dpts:161..177  robin:FrbaOnDom-Rand  effs:69,118,024  asgs:(15645,noefs=46,fails=9298)  fails:2,422,169  wrgs:3,017,154  wck:613.6  ngds:374,409  sols:382  bounds:1..1,256
    run1,708  dpts:9..16  robin:Wdeg-First  effs:69,496,948  asgs:(14022,noefs=0,fails=9763)  fails:2,431,932  wrgs:3,031,162  wck:616.6  ngds:378,044  sols:382  bounds:1..1,256
    run1,709  dpts:108..110  robin:PickOnDom-Last  effs:69,620,086  asgs:(10378,noefs=0,fails=10251)  fails:2,442,183  wrgs:3,041,431  wck:618.4  ngds:378,643  sols:382  bounds:1..1,256
    run1,710  dpts:25..105  robin:WdegOnDom-Rand  effs:69,927,561  asgs:(16032,noefs=44,fails=10764)  fails:2,452,947  wrgs:3,056,574  wck:621.1  ngds:378,754  sols:382  bounds:1..1,256
 ...resetting restart cutoff to 145
    run1,711  dpts:73..78  robin:FrbaOnDom-First  effs:69,938,352  asgs:(313,noefs=3,fails=145)  fails:2,453,092  wrgs:3,056,806  wck:621.2  ngds:378,765  sols:382  bounds:1..1,256
    run1,712  dpts:106..106  robin:Wdeg-Last  effs:69,942,994  asgs:(258,noefs=1,fails=152)  fails:2,453,244  wrgs:3,056,958  wck:621.2  ngds:378,917  sols:382  bounds:1..1,256
    run1,713  dpts:83..93  robin:PickOnDom-Rand  effs:69,947,700  asgs:(328,noefs=0,fails=159)  fails:2,453,403  wrgs:3,057,188  wck:621.3  ngds:378,921  sols:382  bounds:1..1,256
    run1,714  dpts:35..68  robin:WdegOnDom-First  effs:69,953,775  asgs:(235,noefs=1,fails=167)  fails:2,453,570  wrgs:3,057,355  wck:621.3  ngds:379,088  sols:382  bounds:1..1,256
    run1,715  dpts:66..72  robin:FrbaOnDom-Last  effs:69,967,171  asgs:(371,noefs=0,fails=176)  fails:2,453,746  wrgs:3,057,632  wck:621.4  ngds:379,098  sols:382  bounds:1..1,256
    run1,716  dpts:56..74  robin:Wdeg-Rand  effs:69,968,791  asgs:(259,noefs=1,fails=185)  fails:2,453,931  wrgs:3,057,817  wck:621.4  ngds:379,283  sols:382  bounds:1..1,256
    run1,717  dpts:51..92  robin:PickOnDom-First  effs:69,977,063  asgs:(288,noefs=0,fails=194)  fails:2,454,125  wrgs:3,058,013  wck:621.4  ngds:379,476  sols:382  bounds:1..1,256
    run1,718  dpts:88..88  robin:WdegOnDom-Last  effs:69,982,499  asgs:(292,noefs=0,fails=204)  fails:2,454,329  wrgs:3,058,217  wck:621.5  ngds:379,680  sols:382  bounds:1..1,256
    run1,719  dpts:70..76  robin:FrbaOnDom-Rand  effs:70,005,523  asgs:(408,noefs=1,fails=214)  fails:2,454,543  wrgs:3,058,541  wck:621.6  ngds:379,687  sols:382  bounds:1..1,256
    run1,720  dpts:13..43  robin:Wdeg-First  effs:70,011,256  asgs:(283,noefs=0,fails=224)  fails:2,454,767  wrgs:3,058,781  wck:621.6  ngds:379,727  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run1,721  dpts:67..73  robin:PickOnDom-Last  effs:70,021,947  asgs:(309,noefs=1,fails=236)  fails:2,455,003  wrgs:3,059,017  wck:621.8  ngds:379,963  sols:382  bounds:1..1,256
    run1,722  dpts:60..60  robin:WdegOnDom-Rand  effs:70,028,976  asgs:(307,noefs=2,fails=247)  fails:2,455,250  wrgs:3,059,264  wck:621.9  ngds:380,210  sols:382  bounds:1..1,256
    run1,723  dpts:324..333  robin:FrbaOnDom-First  effs:70,045,965  asgs:(728,noefs=177,fails=260)  fails:2,455,510  wrgs:3,059,634  wck:622.2  ngds:380,217  sols:382  bounds:1..1,256
    run1,724  dpts:73..73  robin:Wdeg-Last  effs:70,052,327  asgs:(346,noefs=1,fails=273)  fails:2,455,783  wrgs:3,059,907  wck:622.3  ngds:380,490  sols:382  bounds:1..1,256
    run1,725  dpts:19..50  robin:PickOnDom-Rand  effs:70,058,237  asgs:(339,noefs=1,fails=287)  fails:2,456,070  wrgs:3,060,197  wck:622.3  ngds:380,643  sols:382  bounds:1..1,256
    run1,726  dpts:16..17  robin:WdegOnDom-First  effs:70,061,459  asgs:(322,noefs=0,fails=301)  fails:2,456,371  wrgs:3,060,502  wck:622.4  ngds:380,699  sols:382  bounds:1..1,256
    run1,727  dpts:324..331  robin:FrbaOnDom-Last  effs:70,079,418  asgs:(820,noefs=181,fails=316)  fails:2,456,687  wrgs:3,060,942  wck:622.7  ngds:380,705  sols:382  bounds:1..1,256
    run1,728  dpts:9..24  robin:Wdeg-Rand  effs:70,087,546  asgs:(370,noefs=1,fails=332)  fails:2,457,019  wrgs:3,061,285  wck:622.8  ngds:381,022  sols:382  bounds:1..1,256
    run1,729  dpts:31..62  robin:PickOnDom-First  effs:70,096,562  asgs:(410,noefs=0,fails=348)  fails:2,457,367  wrgs:3,061,633  wck:622.8  ngds:381,370  sols:382  bounds:1..1,256
    run1,730  dpts:51..55  robin:WdegOnDom-Last  effs:70,110,809  asgs:(422,noefs=0,fails=366)  fails:2,457,733  wrgs:3,062,000  wck:623.0  ngds:381,649  sols:382  bounds:1..1,256
    run1,731  dpts:243..297  robin:FrbaOnDom-Rand  effs:70,155,693  asgs:(918,noefs=157,fails=384)  fails:2,458,117  wrgs:3,062,622  wck:623.4  ngds:381,657  sols:382  bounds:1..1,256
    run1,732  dpts:5..7  robin:Wdeg-First  effs:70,161,902  asgs:(412,noefs=0,fails=403)  fails:2,458,520  wrgs:3,063,027  wck:623.4  ngds:382,058  sols:382  bounds:1..1,256
    run1,733  dpts:72..107  robin:PickOnDom-Last  effs:70,166,543  asgs:(531,noefs=1,fails=424)  fails:2,458,944  wrgs:3,063,451  wck:623.5  ngds:382,482  sols:382  bounds:1..1,256
    run1,734  dpts:16..35  robin:WdegOnDom-Rand  effs:70,171,532  asgs:(515,noefs=0,fails=445)  fails:2,459,389  wrgs:3,063,930  wck:623.6  ngds:382,821  sols:382  bounds:1..1,256
    run1,735  dpts:268..288  robin:FrbaOnDom-First  effs:70,184,475  asgs:(1013,noefs=105,fails=467)  fails:2,459,856  wrgs:3,064,607  wck:623.6  ngds:382,850  sols:382  bounds:1..1,256
    run1,736  dpts:26..44  robin:Wdeg-Last  effs:70,194,213  asgs:(536,noefs=2,fails=491)  fails:2,460,347  wrgs:3,065,099  wck:623.7  ngds:383,341  sols:382  bounds:1..1,256
    run1,737  dpts:36..100  robin:PickOnDom-Rand  effs:70,209,846  asgs:(923,noefs=0,fails=515)  fails:2,460,862  wrgs:3,065,874  wck:623.9  ngds:383,345  sols:382  bounds:1..1,256
    run1,738  dpts:20..39  robin:WdegOnDom-First  effs:70,218,989  asgs:(595,noefs=0,fails=541)  fails:2,461,403  wrgs:3,066,429  wck:624.0  ngds:383,599  sols:382  bounds:1..1,256
    run1,739  dpts:228..280  robin:FrbaOnDom-Last  effs:70,232,948  asgs:(1047,noefs=93,fails=568)  fails:2,461,971  wrgs:3,067,150  wck:624.1  ngds:383,625  sols:382  bounds:1..1,256
    run1,740  dpts:15..16  robin:Wdeg-Rand  effs:70,238,808  asgs:(612,noefs=0,fails=596)  fails:2,462,567  wrgs:3,067,747  wck:624.1  ngds:383,729  sols:382  bounds:1..1,256
    run1,741  dpts:43..58  robin:PickOnDom-First  effs:70,324,894  asgs:(1241,noefs=0,fails=626)  fails:2,463,193  wrgs:3,068,817  wck:624.6  ngds:383,737  sols:382  bounds:1..1,256
    run1,742  dpts:41..102  robin:WdegOnDom-Last  effs:70,336,740  asgs:(761,noefs=1,fails=658)  fails:2,463,851  wrgs:3,069,477  wck:624.8  ngds:384,386  sols:382  bounds:1..1,256
    run1,743  dpts:154..161  robin:FrbaOnDom-Rand  effs:70,367,130  asgs:(1344,noefs=33,fails=690)  fails:2,464,541  wrgs:3,070,537  wck:624.9  ngds:384,407  sols:382  bounds:1..1,256
    run1,744  dpts:10..23  robin:Wdeg-First  effs:70,383,664  asgs:(763,noefs=0,fails=725)  fails:2,465,266  wrgs:3,071,277  wck:625.0  ngds:385,117  sols:382  bounds:1..1,256
    run1,745  dpts:57..117  robin:PickOnDom-Last  effs:70,400,646  asgs:(882,noefs=0,fails=761)  fails:2,466,027  wrgs:3,072,042  wck:625.2  ngds:385,877  sols:382  bounds:1..1,256
    run1,746  dpts:40..83  robin:WdegOnDom-Rand  effs:70,408,739  asgs:(887,noefs=0,fails=799)  fails:2,466,826  wrgs:3,072,846  wck:625.2  ngds:386,106  sols:382  bounds:1..1,256
    run1,747  dpts:47..137  robin:FrbaOnDom-First  effs:70,454,744  asgs:(1442,noefs=21,fails=839)  fails:2,467,665  wrgs:3,074,113  wck:625.5  ngds:386,124  sols:382  bounds:1..1,256
    run1,748  dpts:33..44  robin:Wdeg-Last  effs:70,464,737  asgs:(993,noefs=2,fails=881)  fails:2,468,546  wrgs:3,075,045  wck:625.6  ngds:386,418  sols:382  bounds:1..1,256
    run1,749  dpts:63..94  robin:PickOnDom-Rand  effs:70,507,158  asgs:(1555,noefs=0,fails=925)  fails:2,469,471  wrgs:3,076,433  wck:626.0  ngds:386,422  sols:382  bounds:1..1,256
    run1,750  dpts:49..90  robin:WdegOnDom-First  effs:70,519,600  asgs:(1087,noefs=1,fails=972)  fails:2,470,443  wrgs:3,077,430  wck:626.1  ngds:386,828  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run1,751  dpts:322..333  robin:FrbaOnDom-Last  effs:70,571,815  asgs:(1983,noefs=178,fails=1020)  fails:2,471,463  wrgs:3,078,921  wck:627.0  ngds:386,848  sols:382  bounds:1..1,256
    run1,752  dpts:59..62  robin:Wdeg-Rand  effs:70,600,504  asgs:(1154,noefs=2,fails=1071)  fails:2,472,534  wrgs:3,080,012  wck:627.3  ngds:386,873  sols:382  bounds:1..1,256
    run1,753  dpts:56..63  robin:PickOnDom-First  effs:70,642,879  asgs:(1437,noefs=2,fails=1125)  fails:2,473,659  wrgs:3,081,379  wck:627.8  ngds:386,888  sols:382  bounds:1..1,256
    run1,754  dpts:72..74  robin:WdegOnDom-Last  effs:70,657,101  asgs:(1259,noefs=1,fails=1181)  fails:2,474,840  wrgs:3,082,564  wck:627.9  ngds:387,425  sols:382  bounds:1..1,256
    run1,755  dpts:323..334  robin:FrbaOnDom-Rand  effs:70,755,806  asgs:(2489,noefs=181,fails=1240)  fails:2,476,080  wrgs:3,084,551  wck:629.4  ngds:387,439  sols:382  bounds:1..1,256
    run1,756  dpts:20..24  robin:Wdeg-First  effs:70,771,848  asgs:(1386,noefs=0,fails=1302)  fails:2,477,382  wrgs:3,085,915  wck:629.5  ngds:387,586  sols:382  bounds:1..1,256
    run1,757  dpts:32..33  robin:PickOnDom-Last  effs:70,800,197  asgs:(1406,noefs=0,fails=1367)  fails:2,478,749  wrgs:3,087,288  wck:629.9  ngds:388,065  sols:382  bounds:1..1,256
    run1,758  dpts:10..26  robin:WdegOnDom-Rand  effs:70,820,186  asgs:(1470,noefs=0,fails=1436)  fails:2,480,185  wrgs:3,088,732  wck:630.1  ngds:388,294  sols:382  bounds:1..1,256
    run1,759  dpts:331..348  robin:FrbaOnDom-First  effs:70,859,421  asgs:(2349,noefs=186,fails=1508)  fails:2,481,693  wrgs:3,090,691  wck:630.5  ngds:388,302  sols:382  bounds:1..1,256
    run1,760  dpts:47..95  robin:Wdeg-Last  effs:70,881,947  asgs:(1682,noefs=1,fails=1583)  fails:2,483,276  wrgs:3,092,280  wck:630.7  ngds:389,257  sols:382  bounds:1..1,256
    run1,761  dpts:30..64  robin:PickOnDom-Rand  effs:70,930,728  asgs:(2316,noefs=0,fails=1662)  fails:2,484,938  wrgs:3,094,421  wck:631.2  ngds:389,338  sols:382  bounds:1..1,256
    run1,762  dpts:15..35  robin:WdegOnDom-First  effs:70,963,647  asgs:(1787,noefs=0,fails=1745)  fails:2,486,683  wrgs:3,096,174  wck:631.6  ngds:389,673  sols:382  bounds:1..1,256
    run1,763  dpts:88..244  robin:FrbaOnDom-Last  effs:70,994,348  asgs:(2745,noefs=67,fails=1833)  fails:2,488,516  wrgs:3,098,557  wck:631.7  ngds:389,700  sols:382  bounds:1..1,256
    run1,764  dpts:11..25  robin:Wdeg-Rand  effs:71,009,625  asgs:(1955,noefs=0,fails=1924)  fails:2,490,440  wrgs:3,100,487  wck:631.9  ngds:390,184  sols:382  bounds:1..1,256
    run1,765  dpts:58..62  robin:PickOnDom-First  effs:71,042,482  asgs:(2107,noefs=0,fails=2021)  fails:2,492,461  wrgs:3,102,535  wck:632.2  ngds:390,387  sols:382  bounds:1..1,256
    run1,766  dpts:49..66  robin:WdegOnDom-Last  effs:71,067,784  asgs:(2200,noefs=0,fails=2122)  fails:2,494,583  wrgs:3,104,669  wck:632.5  ngds:391,055  sols:382  bounds:1..1,256
    run1,767  dpts:194..336  robin:FrbaOnDom-Rand  effs:71,110,241  asgs:(3339,noefs=100,fails=2228)  fails:2,496,811  wrgs:3,107,560  wck:632.6  ngds:391,071  sols:382  bounds:1..1,256
    run1,768  dpts:8..18  robin:Wdeg-First  effs:71,188,942  asgs:(2377,noefs=0,fails=2339)  fails:2,499,150  wrgs:3,109,923  wck:633.1  ngds:391,210  sols:382  bounds:1..1,256
    run1,769  dpts:87..107  robin:PickOnDom-Last  effs:71,221,008  asgs:(2598,noefs=0,fails=2456)  fails:2,501,606  wrgs:3,112,416  wck:633.5  ngds:391,554  sols:382  bounds:1..1,256
    run1,770  dpts:26..63  robin:WdegOnDom-Rand  effs:71,299,371  asgs:(4272,noefs=0,fails=2579)  fails:2,504,185  wrgs:3,116,371  wck:634.3  ngds:391,567  sols:382  bounds:1..1,256
    run1,771  dpts:28..66  robin:FrbaOnDom-First  effs:71,452,253  asgs:(4902,noefs=1,fails=2708)  fails:2,506,893  wrgs:3,120,891  wck:635.4  ngds:391,587  sols:382  bounds:1..1,256
    run1,772  dpts:11..19  robin:Wdeg-Last  effs:71,493,544  asgs:(2900,noefs=1,fails=2843)  fails:2,509,736  wrgs:3,123,775  wck:635.5  ngds:391,725  sols:382  bounds:1..1,256
    run1,773  dpts:53..120  robin:PickOnDom-Rand  effs:71,587,471  asgs:(4765,noefs=0,fails=2986)  fails:2,512,722  wrgs:3,128,105  wck:636.4  ngds:392,105  sols:382  bounds:1..1,256
    run1,774  dpts:28..91  robin:WdegOnDom-First  effs:71,640,698  asgs:(3305,noefs=0,fails=3135)  fails:2,515,857  wrgs:3,131,316  wck:636.9  ngds:393,259  sols:382  bounds:1..1,256
    run1,775  dpts:35..85  robin:FrbaOnDom-Last  effs:71,770,053  asgs:(5596,noefs=1,fails=3292)  fails:2,519,149  wrgs:3,136,242  wck:638.0  ngds:393,275  sols:382  bounds:1..1,256
    run1,776  dpts:9..19  robin:Wdeg-Rand  effs:71,821,106  asgs:(5687,noefs=0,fails=3456)  fails:2,522,605  wrgs:3,141,875  wck:638.4  ngds:395,261  sols:382  bounds:1..1,256
    run1,777  dpts:68..92  robin:PickOnDom-First  effs:71,958,976  asgs:(5855,noefs=0,fails=3629)  fails:2,526,234  wrgs:3,147,186  wck:639.6  ngds:395,382  sols:382  bounds:1..1,256
    run1,778  dpts:34..104  robin:WdegOnDom-Last  effs:72,020,605  asgs:(3916,noefs=1,fails=3811)  fails:2,530,045  wrgs:3,150,998  wck:639.9  ngds:399,093  sols:382  bounds:1..1,256
    run1,779  dpts:46..69  robin:FrbaOnDom-Rand  effs:72,166,800  asgs:(7100,noefs=0,fails=4001)  fails:2,534,046  wrgs:3,157,355  wck:641.3  ngds:399,110  sols:382  bounds:1..1,256
    run1,780  dpts:6..13  robin:Wdeg-First  effs:72,324,173  asgs:(4367,noefs=0,fails=4201)  fails:2,538,247  wrgs:3,161,692  wck:641.9  ngds:399,176  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run1,781  dpts:72..74  robin:PickOnDom-Last  effs:72,358,009  asgs:(4513,noefs=1,fails=4411)  fails:2,542,658  wrgs:3,166,131  wck:642.2  ngds:399,959  sols:382  bounds:1..1,256
    run1,782  dpts:56..71  robin:WdegOnDom-Rand  effs:72,511,215  asgs:(5422,noefs=3,fails=4632)  fails:2,547,290  wrgs:3,171,373  wck:643.9  ngds:399,973  sols:382  bounds:1..1,256
    run1,783  dpts:284..333  robin:FrbaOnDom-First  effs:72,858,459  asgs:(8407,noefs=214,fails=4864)  fails:2,552,154  wrgs:3,178,704  wck:648.8  ngds:399,980  sols:382  bounds:1..1,256
    run1,784  dpts:70..76  robin:Wdeg-Last  effs:72,962,215  asgs:(5230,noefs=1,fails=5107)  fails:2,557,261  wrgs:3,183,848  wck:649.5  ngds:403,750  sols:382  bounds:1..1,256
    run1,785  dpts:11..24  robin:PickOnDom-Rand  effs:73,050,843  asgs:(5399,noefs=0,fails=5362)  fails:2,562,623  wrgs:3,189,223  wck:650.6  ngds:404,183  sols:382  bounds:1..1,256
