
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run4,008  dpts:39..60  robin:Wdeg-Rand  effs:93,539,790  asgs:(7846,noefs=1801,fails=2674)  fails:10,900,673  wrgs:23,385,624  wck:464.7  ngds:24,667  sols:20  bounds:51..253
    run4,009  dpts:39..58  robin:PickOnDom-First  effs:93,563,061  asgs:(8336,noefs=1946,fails=2808)  fails:10,903,481  wrgs:23,391,662  wck:465.0  ngds:24,672  sols:20  bounds:51..253
    run4,010  dpts:174..199  robin:WdegOnDom-Last  effs:93,588,344  asgs:(9371,noefs=2921,fails=2948)  fails:10,906,429  wrgs:23,398,737  wck:465.2  ngds:24,678  sols:20  bounds:51..253
    run4,011  dpts:46..64  robin:FrbaOnDom-Rand  effs:93,611,515  asgs:(8722,noefs=1236,fails=3096)  fails:10,909,525  wrgs:23,404,727  wck:465.4  ngds:24,686  sols:20  bounds:51..253
    run4,012  dpts:45..66  robin:Wdeg-First  effs:93,637,183  asgs:(9259,noefs=1598,fails=3251)  fails:10,912,776  wrgs:23,411,145  wck:465.5  ngds:24,691  sols:20  bounds:51..253
    run4,013  dpts:38..56  robin:PickOnDom-Last  effs:93,661,571  asgs:(9502,noefs=1430,fails=3413)  fails:10,916,189  wrgs:23,417,749  wck:465.7  ngds:24,698  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run4,014  dpts:67..99  robin:WdegOnDom-Rand  effs:93,700,532  asgs:(11576,noefs=3763,fails=3584)  fails:10,919,773  wrgs:23,426,083  wck:466.0  ngds:24,708  sols:20  bounds:51..253
    run4,015  dpts:124..145  robin:FrbaOnDom-First  effs:93,731,907  asgs:(11196,noefs=3020,fails=3763)  fails:10,923,536  wrgs:23,434,139  wck:466.3  ngds:24,716  sols:20  bounds:51..253
    run4,016  dpts:65..100  robin:Wdeg-Last  effs:93,782,139  asgs:(13466,noefs=5073,fails=3951)  fails:10,927,487  wrgs:23,444,188  wck:466.6  ngds:24,723  sols:20  bounds:51..253
    run4,017  dpts:73..98  robin:PickOnDom-Rand  effs:93,823,390  asgs:(13227,noefs=4025,fails=4149)  fails:10,931,636  wrgs:23,453,756  wck:466.9  ngds:24,731  sols:20  bounds:51..253
    run4,018  dpts:159..180  robin:WdegOnDom-First  effs:93,853,153  asgs:(12660,noefs=3621,fails=4356)  fails:10,935,992  wrgs:23,462,887  wck:467.1  ngds:24,739  sols:20  bounds:51..253
    run4,019  dpts:47..73  robin:FrbaOnDom-Last  effs:93,907,844  asgs:(15637,noefs=5419,fails=4574)  fails:10,940,566  wrgs:23,474,486  wck:467.3  ngds:24,746  sols:20  bounds:51..253
    run4,020  dpts:72..99  robin:Wdeg-Rand  effs:93,949,043  asgs:(14413,noefs=3830,fails=4803)  fails:10,945,369  wrgs:23,485,095  wck:467.7  ngds:24,756  sols:20  bounds:51..253
    run4,021  dpts:67..96  robin:PickOnDom-First  effs:94,008,833  asgs:(17155,noefs=6362,fails=5043)  fails:10,950,412  wrgs:23,497,799  wck:467.9  ngds:24,762  sols:20  bounds:51..253
    run4,022  dpts:170..191  robin:WdegOnDom-Last  effs:94,048,846  asgs:(15561,noefs=4361,fails=5295)  fails:10,955,707  wrgs:23,509,411  wck:468.1  ngds:24,766  sols:20  bounds:51..253
    run4,023  dpts:45..64  robin:FrbaOnDom-Rand  effs:94,086,789  asgs:(15107,noefs=1729,fails=5560)  fails:10,961,267  wrgs:23,519,680  wck:468.4  ngds:24,775  sols:20  bounds:51..253
    run4,024  dpts:58..83  robin:Wdeg-First  effs:94,141,082  asgs:(18025,noefs=4502,fails=5838)  fails:10,967,105  wrgs:23,532,535  wck:468.8  ngds:24,784  sols:20  bounds:51..253
    run4,025  dpts:68..97  robin:PickOnDom-Last  effs:94,197,702  asgs:(18487,noefs=4411,fails=6130)  fails:10,973,235  wrgs:23,545,422  wck:469.1  ngds:24,792  sols:20  bounds:51..253
    run4,026  dpts:39..68  robin:WdegOnDom-Rand  effs:94,259,633  asgs:(20388,noefs=6037,fails=6436)  fails:10,979,671  wrgs:23,560,535  wck:469.5  ngds:24,801  sols:20  bounds:51..253
    run4,027  dpts:52..70  robin:FrbaOnDom-First  effs:94,308,878  asgs:(18277,noefs=1742,fails=6758)  fails:10,986,429  wrgs:23,572,626  wck:470.0  ngds:24,807  sols:20  bounds:51..253
    run4,028  dpts:54..75  robin:Wdeg-Last  effs:94,364,246  asgs:(20479,noefs=4223,fails=7096)  fails:10,993,525  wrgs:23,586,870  wck:470.4  ngds:24,814  sols:20  bounds:51..253
    run4,029  dpts:59..78  robin:PickOnDom-Rand  effs:94,416,810  asgs:(20701,noefs=3259,fails=7451)  fails:11,000,976  wrgs:23,601,594  wck:470.6  ngds:24,819  sols:20  bounds:51..253
    run4,030  dpts:177..210  robin:WdegOnDom-First  effs:94,492,650  asgs:(25265,noefs=8462,fails=7823)  fails:11,008,799  wrgs:23,620,871  wck:471.0  ngds:24,827  sols:20  bounds:51..253
    run4,031  dpts:53..72  robin:FrbaOnDom-Last  effs:94,548,503  asgs:(21303,noefs=1235,fails=8215)  fails:11,017,014  wrgs:23,634,530  wck:471.3  ngds:24,835  sols:20  bounds:51..253
    run4,032  dpts:58..77  robin:Wdeg-Rand  effs:94,607,499  asgs:(22887,noefs=1774,fails=8625)  fails:11,025,639  wrgs:23,649,831  wck:471.6  ngds:24,844  sols:20  bounds:51..253
    run4,033  dpts:45..68  robin:PickOnDom-First  effs:94,681,355  asgs:(26833,noefs=5921,fails=9057)  fails:11,034,696  wrgs:23,668,967  wck:472.2  ngds:24,851  sols:20  bounds:51..253
    run4,034  dpts:57..89  robin:WdegOnDom-Last  effs:94,775,296  asgs:(30322,noefs=9618,fails=9510)  fails:11,044,206  wrgs:23,691,359  wck:472.8  ngds:24,861  sols:20  bounds:51..253
    run4,035  dpts:47..66  robin:FrbaOnDom-Rand  effs:94,842,754  asgs:(26288,noefs=2196,fails=9985)  fails:11,054,191  wrgs:23,708,911  wck:473.1  ngds:24,872  sols:20  bounds:51..253
    run4,036  dpts:44..65  robin:Wdeg-First  effs:94,921,722  asgs:(29121,noefs=4186,fails=10484)  fails:11,064,675  wrgs:23,728,628  wck:473.8  ngds:24,882  sols:20  bounds:51..253
    run4,037  dpts:40..66  robin:PickOnDom-Last  effs:95,019,456  asgs:(33222,noefs=8885,fails=11009)  fails:11,075,684  wrgs:23,752,104  wck:474.3  ngds:24,892  sols:20  bounds:51..253
    run4,038  dpts:168..194  robin:WdegOnDom-Rand  effs:95,130,101  asgs:(37335,noefs=12351,fails=11559)  fails:11,087,243  wrgs:23,780,661  wck:474.8  ngds:24,902  sols:20  bounds:51..253
    run4,039  dpts:43..66  robin:FrbaOnDom-First  effs:95,217,856  asgs:(32443,noefs=3552,fails=12137)  fails:11,099,380  wrgs:23,802,263  wck:475.2  ngds:24,916  sols:20  bounds:51..253
    run4,040  dpts:39..62  robin:Wdeg-Last  effs:95,317,530  asgs:(35817,noefs=5538,fails=12744)  fails:11,112,124  wrgs:23,826,836  wck:476.3  ngds:24,925  sols:20  bounds:51..253
    run4,041  dpts:47..71  robin:PickOnDom-Rand  effs:95,421,790  asgs:(36470,noefs=5766,fails=13381)  fails:11,125,505  wrgs:23,851,457  wck:476.9  ngds:24,932  sols:20  bounds:51..253
    run4,042  dpts:66..97  robin:WdegOnDom-First  effs:95,555,922  asgs:(44388,noefs=14080,fails=14050)  fails:11,139,555  wrgs:23,884,403  wck:477.7  ngds:24,940  sols:20  bounds:51..253
    run4,043  dpts:45..66  robin:FrbaOnDom-Last  effs:95,662,572  asgs:(40138,noefs=4802,fails=14753)  fails:11,154,308  wrgs:23,911,393  wck:478.3  ngds:24,948  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run4,044  dpts:69..100  robin:Wdeg-Rand  effs:95,831,437  asgs:(50810,noefs=17053,fails=15490)  fails:11,169,798  wrgs:23,948,081  wck:479.3  ngds:24,958  sols:20  bounds:51..253
    run4,045  dpts:70..102  robin:PickOnDom-First  effs:96,008,523  asgs:(51916,noefs=15920,fails=16265)  fails:11,186,063  wrgs:23,985,612  wck:480.1  ngds:24,968  sols:20  bounds:51..253
    run4,046  dpts:69..102  robin:WdegOnDom-Last  effs:96,190,841  asgs:(52783,noefs=15924,fails=17078)  fails:11,203,141  wrgs:24,023,309  wck:481.3  ngds:24,975  sols:20  bounds:51..253
    run4,047  dpts:141..169  robin:FrbaOnDom-Rand  effs:96,357,090  asgs:(55809,noefs=16748,fails=17932)  fails:11,221,073  wrgs:24,064,897  wck:482.0  ngds:24,985  sols:20  bounds:51..253
    run4,048  dpts:80..109  robin:Wdeg-First  effs:96,512,020  asgs:(57462,noefs=18602,fails=18829)  fails:11,239,902  wrgs:24,108,005  wck:482.9  ngds:24,991  sols:20  bounds:51..253
    run4,049  dpts:67..93  robin:PickOnDom-Last  effs:96,693,378  asgs:(58675,noefs=13939,fails=19770)  fails:11,259,672  wrgs:24,149,389  wck:483.6  ngds:25,002  sols:20  bounds:51..253
    run4,050  dpts:145..176  robin:WdegOnDom-Rand  effs:96,842,602  asgs:(60513,noefs=18741,fails=20759)  fails:11,280,431  wrgs:24,194,438  wck:484.3  ngds:25,009  sols:20  bounds:51..253
 ...resetting restart cutoff to 275
    run4,051  dpts:55..68  robin:FrbaOnDom-First  effs:96,844,646  asgs:(818,noefs=113,fails=275)  fails:11,280,706  wrgs:24,194,960  wck:484.4  ngds:25,016  sols:20  bounds:51..253
    run4,052  dpts:55..68  robin:Wdeg-Last  effs:96,846,903  asgs:(865,noefs=196,fails=288)  fails:11,280,994  wrgs:24,195,519  wck:484.4  ngds:25,022  sols:20  bounds:51..253
    run4,053  dpts:60..77  robin:PickOnDom-Rand  effs:96,849,466  asgs:(902,noefs=199,fails=303)  fails:11,281,297  wrgs:24,196,108  wck:484.4  ngds:25,024  sols:20  bounds:51..253
    run4,054  dpts:173..190  robin:WdegOnDom-First  effs:96,851,599  asgs:(1098,noefs=456,fails=318)  fails:11,281,615  wrgs:24,196,820  wck:484.4  ngds:25,030  sols:20  bounds:51..253
    run4,055  dpts:52..65  robin:FrbaOnDom-Last  effs:96,853,929  asgs:(1015,noefs=155,fails=334)  fails:11,281,949  wrgs:24,197,499  wck:484.5  ngds:25,037  sols:20  bounds:51..253
    run4,056  dpts:56..71  robin:Wdeg-Rand  effs:96,856,779  asgs:(1033,noefs=182,fails=350)  fails:11,282,299  wrgs:24,198,156  wck:484.5  ngds:25,042  sols:20  bounds:51..253
    run4,057  dpts:56..74  robin:PickOnDom-First  effs:96,859,942  asgs:(1154,noefs=299,fails=368)  fails:11,282,667  wrgs:24,198,977  wck:484.5  ngds:25,045  sols:20  bounds:51..253
    run4,058  dpts:175..191  robin:WdegOnDom-Last  effs:96,862,538  asgs:(1298,noefs=501,fails=386)  fails:11,283,053  wrgs:24,199,848  wck:484.5  ngds:25,049  sols:20  bounds:51..253
    run4,059  dpts:50..63  robin:FrbaOnDom-Rand  effs:96,865,387  asgs:(1202,noefs=184,fails=406)  fails:11,283,459  wrgs:24,200,684  wck:484.6  ngds:25,054  sols:20  bounds:51..253
    run4,060  dpts:56..70  robin:Wdeg-First  effs:96,868,872  asgs:(1253,noefs=315,fails=426)  fails:11,283,885  wrgs:24,201,541  wck:484.6  ngds:25,061  sols:20  bounds:51..253
    run4,061  dpts:61..74  robin:PickOnDom-Last  effs:96,872,261  asgs:(1342,noefs=239,fails=447)  fails:11,284,332  wrgs:24,202,458  wck:484.6  ngds:25,066  sols:20  bounds:51..253
    run4,062  dpts:174..191  robin:WdegOnDom-Rand  effs:96,875,509  asgs:(1501,noefs=493,fails=470)  fails:11,284,802  wrgs:24,203,463  wck:484.6  ngds:25,069  sols:20  bounds:51..253
    run4,063  dpts:49..64  robin:FrbaOnDom-First  effs:96,878,716  asgs:(1376,noefs=168,fails=493)  fails:11,285,295  wrgs:24,204,369  wck:484.7  ngds:25,078  sols:20  bounds:51..253
    run4,064  dpts:58..76  robin:Wdeg-Last  effs:96,883,550  asgs:(1591,noefs=399,fails=518)  fails:11,285,813  wrgs:24,205,451  wck:484.7  ngds:25,087  sols:20  bounds:51..253
    run4,065  dpts:56..72  robin:PickOnDom-Rand  effs:96,888,570  asgs:(1720,noefs=365,fails=544)  fails:11,286,357  wrgs:24,206,641  wck:484.7  ngds:25,092  sols:20  bounds:51..253
    run4,066  dpts:176..193  robin:WdegOnDom-First  effs:96,892,217  asgs:(1814,noefs=572,fails=571)  fails:11,286,928  wrgs:24,207,830  wck:484.8  ngds:25,098  sols:20  bounds:51..253
    run4,067  dpts:49..64  robin:FrbaOnDom-Last  effs:96,896,479  asgs:(1703,noefs=248,fails=600)  fails:11,287,528  wrgs:24,209,005  wck:484.8  ngds:25,103  sols:20  bounds:51..253
    run4,068  dpts:58..75  robin:Wdeg-Rand  effs:96,901,936  asgs:(1881,noefs=441,fails=630)  fails:11,288,158  wrgs:24,210,273  wck:484.9  ngds:25,111  sols:20  bounds:51..253
    run4,069  dpts:60..73  robin:PickOnDom-First  effs:96,906,587  asgs:(1874,noefs=268,fails=661)  fails:11,288,819  wrgs:24,211,532  wck:484.9  ngds:25,115  sols:20  bounds:51..253
    run4,070  dpts:179..197  robin:WdegOnDom-Last  effs:96,911,240  asgs:(2176,noefs=640,fails=694)  fails:11,289,513  wrgs:24,213,050  wck:484.9  ngds:25,117  sols:20  bounds:51..253
    run4,071  dpts:48..62  robin:FrbaOnDom-Rand  effs:96,916,399  asgs:(2067,noefs=301,fails=729)  fails:11,290,242  wrgs:24,214,485  wck:485.0  ngds:25,122  sols:20  bounds:51..253
    run4,072  dpts:58..75  robin:Wdeg-First  effs:96,923,084  asgs:(2268,noefs=476,fails=766)  fails:11,291,008  wrgs:24,216,047  wck:485.0  ngds:25,127  sols:20  bounds:51..253
    run4,073  dpts:58..73  robin:PickOnDom-Last  effs:96,929,832  asgs:(2424,noefs=470,fails=804)  fails:11,291,812  wrgs:24,217,745  wck:485.1  ngds:25,134  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run4,074  dpts:71..91  robin:WdegOnDom-Rand  effs:96,939,883  asgs:(2830,noefs=1000,fails=844)  fails:11,292,656  wrgs:24,219,729  wck:485.2  ngds:25,140  sols:20  bounds:51..253
    run4,075  dpts:126..149  robin:FrbaOnDom-First  effs:96,950,639  asgs:(3300,noefs=1398,fails=886)  fails:11,293,542  wrgs:24,222,187  wck:485.2  ngds:25,141  sols:20  bounds:51..253
    run4,076  dpts:70..91  robin:Wdeg-Last  effs:96,963,826  asgs:(3247,noefs=1280,fails=931)  fails:11,294,473  wrgs:24,224,510  wck:485.3  ngds:25,146  sols:20  bounds:51..253
    run4,077  dpts:69..92  robin:PickOnDom-Rand  effs:96,975,666  asgs:(3369,noefs=1181,fails=977)  fails:11,295,450  wrgs:24,226,902  wck:485.4  ngds:25,153  sols:20  bounds:51..253
    run4,078  dpts:154..176  robin:WdegOnDom-First  effs:96,983,996  asgs:(3192,noefs=1074,fails=1026)  fails:11,296,476  wrgs:24,229,186  wck:485.4  ngds:25,158  sols:20  bounds:51..253
    run4,079  dpts:57..81  robin:FrbaOnDom-Last  effs:96,999,121  asgs:(4095,noefs=1891,fails=1078)  fails:11,297,554  wrgs:24,232,322  wck:485.6  ngds:25,162  sols:20  bounds:51..253
    run4,080  dpts:132..152  robin:Wdeg-Rand  effs:97,007,594  asgs:(3472,noefs=1122,fails=1131)  fails:11,298,685  wrgs:24,234,792  wck:485.6  ngds:25,169  sols:20  bounds:51..253
    run4,081  dpts:77..98  robin:PickOnDom-First  effs:97,019,392  asgs:(3774,noefs=1114,fails=1188)  fails:11,299,873  wrgs:24,237,413  wck:485.7  ngds:25,175  sols:20  bounds:51..253
    run4,082  dpts:179..198  robin:WdegOnDom-Last  effs:97,028,845  asgs:(3916,noefs=1192,fails=1247)  fails:11,301,120  wrgs:24,240,220  wck:485.8  ngds:25,179  sols:20  bounds:51..253
    run4,083  dpts:48..67  robin:FrbaOnDom-Rand  effs:97,039,968  asgs:(3992,noefs=930,fails=1310)  fails:11,302,430  wrgs:24,243,071  wck:485.9  ngds:25,184  sols:20  bounds:51..253
    run4,084  dpts:60..80  robin:Wdeg-First  effs:97,052,509  asgs:(4297,noefs=1286,fails=1375)  fails:11,303,805  wrgs:24,246,146  wck:486.0  ngds:25,190  sols:20  bounds:51..253
    run4,085  dpts:74..97  robin:PickOnDom-Last  effs:97,068,731  asgs:(4882,noefs=1650,fails=1444)  fails:11,305,249  wrgs:24,249,673  wck:486.1  ngds:25,198  sols:20  bounds:51..253
    run4,086  dpts:74..95  robin:WdegOnDom-Rand  effs:97,081,032  asgs:(4633,noefs=1319,fails=1516)  fails:11,306,765  wrgs:24,253,044  wck:486.3  ngds:25,204  sols:20  bounds:51..253
    run4,087  dpts:44..61  robin:FrbaOnDom-First  effs:97,093,691  asgs:(4622,noefs=739,fails=1592)  fails:11,308,357  wrgs:24,256,208  wck:486.4  ngds:25,211  sols:20  bounds:51..253
    run4,088  dpts:56..76  robin:Wdeg-Last  effs:97,108,824  asgs:(5217,noefs=1310,fails=1672)  fails:11,310,029  wrgs:24,260,026  wck:486.5  ngds:25,214  sols:20  bounds:51..253
    run4,089  dpts:75..95  robin:PickOnDom-Rand  effs:97,124,746  asgs:(5242,noefs=1144,fails=1756)  fails:11,311,785  wrgs:24,263,660  wck:486.6  ngds:25,219  sols:20  bounds:51..253
    run4,090  dpts:170..192  robin:WdegOnDom-First  effs:97,139,496  asgs:(5693,noefs=1703,fails=1843)  fails:11,313,628  wrgs:24,267,845  wck:486.7  ngds:25,223  sols:20  bounds:51..253
    run4,091  dpts:48..64  robin:FrbaOnDom-Last  effs:97,153,094  asgs:(4953,noefs=354,fails=1935)  fails:11,315,563  wrgs:24,270,960  wck:486.8  ngds:25,235  sols:20  bounds:51..253
    run4,092  dpts:55..72  robin:Wdeg-Rand  effs:97,169,307  asgs:(5806,noefs=1072,fails=2032)  fails:11,317,595  wrgs:24,274,932  wck:486.9  ngds:25,241  sols:20  bounds:51..253
    run4,093  dpts:58..78  robin:PickOnDom-First  effs:97,185,464  asgs:(6096,noefs=1419,fails=2134)  fails:11,319,729  wrgs:24,279,318  wck:487.0  ngds:25,250  sols:20  bounds:51..253
    run4,094  dpts:58..85  robin:WdegOnDom-Last  effs:97,205,521  asgs:(7153,noefs=2323,fails=2241)  fails:11,321,970  wrgs:24,284,651  wck:487.3  ngds:25,255  sols:20  bounds:51..253
    run4,095  dpts:47..64  robin:FrbaOnDom-Rand  effs:97,223,519  asgs:(6592,noefs=900,fails=2353)  fails:11,324,323  wrgs:24,289,097  wck:487.4  ngds:25,262  sols:20  bounds:51..253
    run4,096  dpts:52..70  robin:Wdeg-First  effs:97,241,430  asgs:(7009,noefs=1057,fails=2470)  fails:11,326,793  wrgs:24,294,009  wck:487.5  ngds:25,267  sols:20  bounds:51..253
    run4,097  dpts:54..75  robin:PickOnDom-Last  effs:97,263,863  asgs:(7687,noefs=1958,fails=2594)  fails:11,329,387  wrgs:24,299,471  wck:487.6  ngds:25,275  sols:20  bounds:51..253
    run4,098  dpts:179..204  robin:WdegOnDom-Rand  effs:97,286,910  asgs:(8622,noefs=2817,fails=2724)  fails:11,332,111  wrgs:24,305,908  wck:487.8  ngds:25,281  sols:20  bounds:51..253
    run4,099  dpts:42..59  robin:FrbaOnDom-First  effs:97,308,859  asgs:(7979,noefs=1071,fails=2860)  fails:11,334,971  wrgs:24,311,409  wck:487.9  ngds:25,288  sols:20  bounds:51..253
    run4,100  dpts:46..65  robin:Wdeg-Last  effs:97,332,694  asgs:(8604,noefs=1532,fails=3003)  fails:11,337,974  wrgs:24,317,424  wck:488.1  ngds:25,293  sols:20  bounds:51..253
    run4,101  dpts:55..81  robin:PickOnDom-Rand  effs:97,362,920  asgs:(9961,noefs=3101,fails=3153)  fails:11,341,127  wrgs:24,324,623  wck:488.3  ngds:25,301  sols:20  bounds:51..253
    run4,102  dpts:47..69  robin:WdegOnDom-First  effs:97,393,827  asgs:(10447,noefs=3228,fails=3311)  fails:11,344,438  wrgs:24,332,315  wck:488.6  ngds:25,307  sols:20  bounds:51..253
    run4,103  dpts:41..61  robin:FrbaOnDom-Last  effs:97,423,214  asgs:(10131,noefs=1927,fails=3476)  fails:11,347,914  wrgs:24,339,277  wck:488.7  ngds:25,315  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run4,104  dpts:68..98  robin:Wdeg-Rand  effs:97,474,888  asgs:(13021,noefs=5255,fails=3650)  fails:11,351,564  wrgs:24,348,968  wck:489.0  ngds:25,321  sols:20  bounds:51..253
    run4,105  dpts:68..96  robin:PickOnDom-First  effs:97,515,235  asgs:(12209,noefs=3779,fails=3833)  fails:11,355,397  wrgs:24,357,846  wck:489.2  ngds:25,327  sols:20  bounds:51..253
    run4,106  dpts:67..97  robin:WdegOnDom-Last  effs:97,559,884  asgs:(12662,noefs=3710,fails=4024)  fails:11,359,421  wrgs:24,366,781  wck:489.6  ngds:25,335  sols:20  bounds:51..253
    run4,107  dpts:138..163  robin:FrbaOnDom-Rand  effs:97,592,704  asgs:(12504,noefs=3330,fails=4226)  fails:11,363,647  wrgs:24,375,722  wck:489.8  ngds:25,339  sols:20  bounds:51..253
    run4,108  dpts:84..113  robin:Wdeg-First  effs:97,630,242  asgs:(13450,noefs=3686,fails=4437)  fails:11,368,084  wrgs:24,385,692  wck:490.0  ngds:25,345  sols:20  bounds:51..253
    run4,109  dpts:69..89  robin:PickOnDom-Last  effs:97,668,327  asgs:(13681,noefs=3018,fails=4659)  fails:11,372,743  wrgs:24,395,270  wck:490.2  ngds:25,353  sols:20  bounds:51..253
    run4,110  dpts:153..179  robin:WdegOnDom-Rand  effs:97,707,122  asgs:(14836,noefs=4998,fails=4892)  fails:11,377,635  wrgs:24,406,321  wck:490.5  ngds:25,358  sols:20  bounds:51..253
    run4,111  dpts:45..62  robin:FrbaOnDom-First  effs:97,742,683  asgs:(13890,noefs=1601,fails=5136)  fails:11,382,771  wrgs:24,416,080  wck:490.7  ngds:25,366  sols:20  bounds:51..253
    run4,112  dpts:54..80  robin:Wdeg-Last  effs:97,796,150  asgs:(17128,noefs=5137,fails=5393)  fails:11,388,164  wrgs:24,428,619  wck:490.9  ngds:25,374  sols:20  bounds:51..253
    run4,113  dpts:60..84  robin:PickOnDom-Rand  effs:97,851,199  asgs:(17569,noefs=4576,fails=5663)  fails:11,393,827  wrgs:24,441,186  wck:491.2  ngds:25,383  sols:20  bounds:51..253
