
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run1,063  dpts:44..79  robin:FrbaOnDom-First  effs:699,342,687  asgs:(6708,noefs=36,fails=3522)  fails:1,018,893  wrgs:1,576,148  wck:559.5  ngds:15,202  sols:28  bounds:84,727,417..330,759,736
    run1,064  dpts:5..12  robin:Wdeg-Last  effs:703,942,336  asgs:(4127,noefs=69,fails=3698)  fails:1,022,591  wrgs:1,580,246  wck:562.9  ngds:15,243  sols:28  bounds:84,727,417..330,759,736
    run1,065  dpts:22..96  robin:PickOnDom-Rand  effs:706,148,919  asgs:(9318,noefs=154,fails=3883)  fails:1,026,474  wrgs:1,588,196  wck:565.0  ngds:15,254  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,066  dpts:4..63  robin:WdegOnDom-First  effs:710,406,379  asgs:(6628,noefs=402,fails=4077)  fails:1,030,551  wrgs:1,594,224  wck:568.1  ngds:15,280  sols:28  bounds:84,727,417..330,759,736
    run1,067  dpts:59..136  robin:FrbaOnDom-Last  effs:711,075,484  asgs:(7863,noefs=37,fails=4281)  fails:1,034,832  wrgs:1,601,209  wck:568.9  ngds:15,282  sols:28  bounds:84,727,417..330,759,736
    run1,068  dpts:4..28  robin:Wdeg-Rand  effs:715,950,852  asgs:(5505,noefs=142,fails=4495)  fails:1,039,327  wrgs:1,606,608  wck:572.4  ngds:15,331  sols:28  bounds:84,727,417..330,759,736
    run1,069  dpts:4..85  robin:PickOnDom-First  effs:719,200,575  asgs:(11217,noefs=54,fails=4720)  fails:1,044,047  wrgs:1,616,372  wck:574.5  ngds:15,340  sols:28  bounds:84,727,417..330,759,736
    run1,070  dpts:22..44  robin:WdegOnDom-Last  effs:722,747,100  asgs:(6903,noefs=62,fails=4956)  fails:1,049,003  wrgs:1,622,876  wck:577.8  ngds:15,353  sols:28  bounds:84,727,417..330,759,736
    run1,071  dpts:46..129  robin:FrbaOnDom-Rand  effs:723,810,464  asgs:(9869,noefs=31,fails=5203)  fails:1,054,206  wrgs:1,631,634  wck:579.3  ngds:15,368  sols:28  bounds:84,727,417..330,759,736
    run1,072  dpts:15..34  robin:Wdeg-First  effs:729,907,216  asgs:(7294,noefs=636,fails=5464)  fails:1,059,670  wrgs:1,638,687  wck:583.8  ngds:15,382  sols:28  bounds:84,727,417..330,759,736
    run1,073  dpts:64..102  robin:PickOnDom-Last  effs:731,551,993  asgs:(12322,noefs=278,fails=5737)  fails:1,065,407  wrgs:1,649,204  wck:585.8  ngds:15,392  sols:28  bounds:84,727,417..330,759,736
    run1,074  dpts:5..20  robin:WdegOnDom-Rand  effs:738,526,473  asgs:(7038,noefs=156,fails=6024)  fails:1,071,431  wrgs:1,656,152  wck:590.4  ngds:15,411  sols:28  bounds:84,727,417..330,759,736
    run1,075  dpts:37..116  robin:FrbaOnDom-First  effs:739,811,704  asgs:(11765,noefs=12,fails=6325)  fails:1,077,756  wrgs:1,666,564  wck:592.2  ngds:15,425  sols:28  bounds:84,727,417..330,759,736
    run1,076  dpts:5..23  robin:Wdeg-Last  effs:747,551,985  asgs:(7992,noefs=184,fails=6641)  fails:1,084,397  wrgs:1,674,335  wck:597.8  ngds:15,457  sols:28  bounds:84,727,417..330,759,736
    run1,077  dpts:22..203  robin:PickOnDom-Rand  effs:751,529,945  asgs:(17448,noefs=217,fails=6973)  fails:1,091,370  wrgs:1,689,427  wck:602.4  ngds:15,483  sols:28  bounds:84,727,417..330,759,736
    run1,078  dpts:6..19  robin:WdegOnDom-First  effs:758,925,403  asgs:(8993,noefs=571,fails=7322)  fails:1,098,692  wrgs:1,698,253  wck:607.6  ngds:15,508  sols:28  bounds:84,727,417..330,759,736
    run1,079  dpts:50..103  robin:FrbaOnDom-Last  effs:760,561,245  asgs:(14707,noefs=56,fails=7688)  fails:1,106,380  wrgs:1,711,579  wck:609.9  ngds:15,513  sols:28  bounds:84,727,417..330,759,736
    run1,080  dpts:7..20  robin:Wdeg-Rand  effs:769,702,279  asgs:(9567,noefs=268,fails=8073)  fails:1,114,453  wrgs:1,720,948  wck:616.9  ngds:15,597  sols:28  bounds:84,727,417..330,759,736
 ...resetting restart cutoff to 110
    run1,081  dpts:74..100  robin:PickOnDom-First  effs:769,732,203  asgs:(344,noefs=4,fails=110)  fails:1,114,563  wrgs:1,721,178  wck:616.9  ngds:15,608  sols:28  bounds:84,727,417..330,759,736
    run1,082  dpts:15..22  robin:WdegOnDom-Last  effs:769,914,252  asgs:(151,noefs=4,fails=115)  fails:1,114,678  wrgs:1,721,305  wck:617.1  ngds:15,642  sols:28  bounds:84,727,417..330,759,736
    run1,083  dpts:60..87  robin:FrbaOnDom-Rand  effs:769,927,620  asgs:(303,noefs=1,fails=121)  fails:1,114,799  wrgs:1,721,503  wck:617.1  ngds:15,650  sols:28  bounds:84,727,417..330,759,736
    run1,084  dpts:5..14  robin:Wdeg-First  effs:770,037,454  asgs:(169,noefs=8,fails=127)  fails:1,114,926  wrgs:1,721,661  wck:617.2  ngds:15,668  sols:28  bounds:84,727,417..330,759,736
    run1,085  dpts:75..96  robin:PickOnDom-Last  effs:770,078,765  asgs:(365,noefs=8,fails=133)  fails:1,115,059  wrgs:1,721,909  wck:617.2  ngds:15,671  sols:28  bounds:84,727,417..330,759,736
    run1,086  dpts:15..20  robin:WdegOnDom-Rand  effs:770,269,295  asgs:(193,noefs=2,fails=140)  fails:1,115,199  wrgs:1,722,083  wck:617.4  ngds:15,689  sols:28  bounds:84,727,417..330,759,736
    run1,087  dpts:57..84  robin:FrbaOnDom-First  effs:770,286,718  asgs:(351,noefs=0,fails=147)  fails:1,115,346  wrgs:1,722,321  wck:617.4  ngds:15,702  sols:28  bounds:84,727,417..330,759,736
    run1,088  dpts:5..16  robin:Wdeg-Last  effs:770,484,820  asgs:(181,noefs=12,fails=154)  fails:1,115,500  wrgs:1,722,493  wck:617.6  ngds:15,727  sols:28  bounds:84,727,417..330,759,736
    run1,089  dpts:70..86  robin:PickOnDom-Rand  effs:770,520,112  asgs:(387,noefs=4,fails=162)  fails:1,115,662  wrgs:1,722,760  wck:617.6  ngds:15,730  sols:28  bounds:84,727,417..330,759,736
    run1,090  dpts:14..22  robin:WdegOnDom-First  effs:770,743,674  asgs:(226,noefs=6,fails=170)  fails:1,115,832  wrgs:1,722,959  wck:617.8  ngds:15,733  sols:28  bounds:84,727,417..330,759,736
    run1,091  dpts:59..75  robin:FrbaOnDom-Last  effs:770,824,908  asgs:(403,noefs=12,fails=179)  fails:1,116,011  wrgs:1,723,276  wck:617.9  ngds:15,741  sols:28  bounds:84,727,417..330,759,736
    run1,092  dpts:6..17  robin:Wdeg-Rand  effs:771,063,924  asgs:(219,noefs=8,fails=188)  fails:1,116,199  wrgs:1,723,485  wck:618.1  ngds:15,762  sols:28  bounds:84,727,417..330,759,736
    run1,093  dpts:75..105  robin:PickOnDom-First  effs:771,130,992  asgs:(576,noefs=22,fails=197)  fails:1,116,396  wrgs:1,723,915  wck:618.2  ngds:15,777  sols:28  bounds:84,727,417..330,759,736
    run1,094  dpts:20..23  robin:WdegOnDom-Last  effs:771,436,883  asgs:(245,noefs=1,fails=207)  fails:1,116,603  wrgs:1,724,139  wck:618.4  ngds:15,799  sols:28  bounds:84,727,417..330,759,736
    run1,095  dpts:72..99  robin:FrbaOnDom-Rand  effs:771,459,696  asgs:(468,noefs=10,fails=217)  fails:1,116,820  wrgs:1,724,481  wck:618.4  ngds:15,808  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,096  dpts:4..45  robin:Wdeg-First  effs:771,698,239  asgs:(369,noefs=31,fails=228)  fails:1,117,048  wrgs:1,724,826  wck:618.6  ngds:15,821  sols:28  bounds:84,727,417..330,759,736
    run1,097  dpts:5..7  robin:PickOnDom-Last  effs:772,090,353  asgs:(258,noefs=1,fails=240)  fails:1,117,288  wrgs:1,725,078  wck:618.9  ngds:15,849  sols:28  bounds:84,727,417..330,759,736
    run1,098  dpts:5..33  robin:WdegOnDom-Rand  effs:772,502,799  asgs:(378,noefs=5,fails=252)  fails:1,117,540  wrgs:1,725,431  wck:619.2  ngds:15,868  sols:28  bounds:84,727,417..330,759,736
    run1,099  dpts:109..133  robin:FrbaOnDom-First  effs:772,532,737  asgs:(566,noefs=4,fails=264)  fails:1,117,804  wrgs:1,725,848  wck:619.3  ngds:15,870  sols:28  bounds:84,727,417..330,759,736
    run1,100  dpts:15..53  robin:Wdeg-Last  effs:772,752,998  asgs:(379,noefs=4,fails=277)  fails:1,118,081  wrgs:1,726,191  wck:619.5  ngds:15,880  sols:28  bounds:84,727,417..330,759,736
    run1,101  dpts:34..77  robin:PickOnDom-Rand  effs:772,809,640  asgs:(609,noefs=5,fails=291)  fails:1,118,372  wrgs:1,726,670  wck:619.5  ngds:15,886  sols:28  bounds:84,727,417..330,759,736
    run1,102  dpts:34..41  robin:WdegOnDom-First  effs:772,957,377  asgs:(559,noefs=4,fails=306)  fails:1,118,678  wrgs:1,727,145  wck:619.8  ngds:15,905  sols:28  bounds:84,727,417..330,759,736
    run1,103  dpts:93..110  robin:FrbaOnDom-Last  effs:772,992,017  asgs:(705,noefs=10,fails=321)  fails:1,118,999  wrgs:1,727,695  wck:619.8  ngds:15,914  sols:28  bounds:84,727,417..330,759,736
    run1,104  dpts:13..27  robin:Wdeg-Rand  effs:773,346,119  asgs:(425,noefs=3,fails=337)  fails:1,119,336  wrgs:1,728,101  wck:620.1  ngds:15,930  sols:28  bounds:84,727,417..330,759,736
    run1,105  dpts:36..47  robin:PickOnDom-First  effs:773,493,763  asgs:(783,noefs=4,fails=354)  fails:1,119,690  wrgs:1,728,734  wck:620.3  ngds:15,942  sols:28  bounds:84,727,417..330,759,736
    run1,106  dpts:5..17  robin:WdegOnDom-Last  effs:773,927,408  asgs:(461,noefs=24,fails=372)  fails:1,120,062  wrgs:1,729,168  wck:620.6  ngds:15,994  sols:28  bounds:84,727,417..330,759,736
    run1,107  dpts:73..87  robin:FrbaOnDom-Rand  effs:773,979,409  asgs:(821,noefs=6,fails=391)  fails:1,120,453  wrgs:1,729,830  wck:620.7  ngds:16,001  sols:28  bounds:84,727,417..330,759,736
    run1,108  dpts:10..25  robin:Wdeg-First  effs:774,538,992  asgs:(485,noefs=2,fails=410)  fails:1,120,863  wrgs:1,730,297  wck:621.1  ngds:16,023  sols:28  bounds:84,727,417..330,759,736
    run1,109  dpts:38..54  robin:PickOnDom-Last  effs:774,667,549  asgs:(816,noefs=4,fails=431)  fails:1,121,294  wrgs:1,730,999  wck:621.2  ngds:16,035  sols:28  bounds:84,727,417..330,759,736
    run1,110  dpts:7..20  robin:WdegOnDom-Rand  effs:774,867,576  asgs:(681,noefs=51,fails=452)  fails:1,121,746  wrgs:1,731,604  wck:621.4  ngds:16,038  sols:28  bounds:84,727,417..330,759,736
    run1,111  dpts:92..118  robin:FrbaOnDom-First  effs:774,905,810  asgs:(1011,noefs=4,fails=475)  fails:1,122,221  wrgs:1,732,443  wck:621.5  ngds:16,044  sols:28  bounds:84,727,417..330,759,736
    run1,112  dpts:8..19  robin:Wdeg-Last  effs:775,362,526  asgs:(598,noefs=15,fails=499)  fails:1,122,720  wrgs:1,733,024  wck:621.8  ngds:16,061  sols:28  bounds:84,727,417..330,759,736
    run1,113  dpts:10..109  robin:PickOnDom-Rand  effs:775,953,266  asgs:(1955,noefs=20,fails=524)  fails:1,123,244  wrgs:1,734,733  wck:622.3  ngds:16,063  sols:28  bounds:84,727,417..330,759,736
    run1,114  dpts:13..21  robin:WdegOnDom-First  effs:776,385,786  asgs:(618,noefs=9,fails=550)  fails:1,123,794  wrgs:1,735,331  wck:622.6  ngds:16,086  sols:28  bounds:84,727,417..330,759,736
    run1,115  dpts:67..82  robin:FrbaOnDom-Last  effs:776,443,459  asgs:(1201,noefs=9,fails=577)  fails:1,124,371  wrgs:1,736,337  wck:622.6  ngds:16,094  sols:28  bounds:84,727,417..330,759,736
    run1,116  dpts:9..16  robin:Wdeg-Rand  effs:777,087,086  asgs:(717,noefs=12,fails=606)  fails:1,124,977  wrgs:1,737,033  wck:623.1  ngds:16,114  sols:28  bounds:84,727,417..330,759,736
    run1,117  dpts:59..76  robin:PickOnDom-First  effs:777,251,290  asgs:(1335,noefs=13,fails=637)  fails:1,125,614  wrgs:1,738,110  wck:623.3  ngds:16,125  sols:28  bounds:84,727,417..330,759,736
    run1,118  dpts:11..25  robin:WdegOnDom-Last  effs:778,031,595  asgs:(808,noefs=70,fails=668)  fails:1,126,282  wrgs:1,738,885  wck:623.9  ngds:16,171  sols:28  bounds:84,727,417..330,759,736
    run1,119  dpts:78..103  robin:FrbaOnDom-Rand  effs:778,102,089  asgs:(1392,noefs=24,fails=702)  fails:1,126,984  wrgs:1,740,058  wck:624.0  ngds:16,181  sols:28  bounds:84,727,417..330,759,736
    run1,120  dpts:9..17  robin:Wdeg-First  effs:779,071,768  asgs:(855,noefs=12,fails=737)  fails:1,127,721  wrgs:1,740,894  wck:624.6  ngds:16,194  sols:28  bounds:84,727,417..330,759,736
    run1,121  dpts:21..100  robin:PickOnDom-Last  effs:779,712,198  asgs:(1979,noefs=36,fails=774)  fails:1,128,495  wrgs:1,742,534  wck:625.2  ngds:16,207  sols:28  bounds:84,727,417..330,759,736
    run1,122  dpts:13..22  robin:WdegOnDom-Rand  effs:780,610,340  asgs:(1162,noefs=8,fails=813)  fails:1,129,308  wrgs:1,743,613  wck:626.0  ngds:16,241  sols:28  bounds:84,727,417..330,759,736
    run1,123  dpts:63..96  robin:FrbaOnDom-First  effs:780,696,430  asgs:(1690,noefs=25,fails=853)  fails:1,130,161  wrgs:1,744,950  wck:626.1  ngds:16,255  sols:28  bounds:84,727,417..330,759,736
    run1,124  dpts:6..14  robin:Wdeg-Last  effs:781,697,383  asgs:(1117,noefs=10,fails=896)  fails:1,131,057  wrgs:1,746,024  wck:626.9  ngds:16,276  sols:28  bounds:84,727,417..330,759,736
    run1,125  dpts:65..82  robin:PickOnDom-Rand  effs:781,965,823  asgs:(1868,noefs=16,fails=941)  fails:1,131,998  wrgs:1,747,623  wck:627.3  ngds:16,285  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,126  dpts:4..29  robin:WdegOnDom-First  effs:782,753,999  asgs:(2127,noefs=152,fails=988)  fails:1,132,986  wrgs:1,749,521  wck:627.9  ngds:16,302  sols:28  bounds:84,727,417..330,759,736
    run1,127  dpts:79..136  robin:FrbaOnDom-Last  effs:782,874,039  asgs:(2027,noefs=12,fails=1037)  fails:1,134,023  wrgs:1,751,208  wck:628.1  ngds:16,310  sols:28  bounds:84,727,417..330,759,736
    run1,128  dpts:4..32  robin:Wdeg-Rand  effs:784,227,214  asgs:(1324,noefs=31,fails=1089)  fails:1,135,112  wrgs:1,752,493  wck:629.0  ngds:16,318  sols:28  bounds:84,727,417..330,759,736
    run1,129  dpts:4..56  robin:PickOnDom-First  effs:784,534,091  asgs:(2476,noefs=8,fails=1144)  fails:1,136,256  wrgs:1,754,580  wck:629.2  ngds:16,331  sols:28  bounds:84,727,417..330,759,736
    run1,130  dpts:9..41  robin:WdegOnDom-Last  effs:785,582,322  asgs:(1515,noefs=41,fails=1201)  fails:1,137,457  wrgs:1,756,039  wck:630.0  ngds:16,351  sols:28  bounds:84,727,417..330,759,736
    run1,131  dpts:103..134  robin:FrbaOnDom-Rand  effs:785,679,136  asgs:(2449,noefs=16,fails=1261)  fails:1,138,718  wrgs:1,758,131  wck:630.2  ngds:16,359  sols:28  bounds:84,727,417..330,759,736
    run1,132  dpts:18..38  robin:Wdeg-First  effs:787,387,089  asgs:(1774,noefs=47,fails=1324)  fails:1,140,042  wrgs:1,759,849  wck:631.4  ngds:16,386  sols:28  bounds:84,727,417..330,759,736
    run1,133  dpts:39..74  robin:PickOnDom-Last  effs:787,891,580  asgs:(2947,noefs=6,fails=1390)  fails:1,141,432  wrgs:1,762,422  wck:632.0  ngds:16,394  sols:28  bounds:84,727,417..330,759,736
    run1,134  dpts:12..23  robin:WdegOnDom-Rand  effs:789,512,375  asgs:(1763,noefs=39,fails=1460)  fails:1,142,892  wrgs:1,764,123  wck:633.2  ngds:16,412  sols:28  bounds:84,727,417..330,759,736
    run1,135  dpts:81..115  robin:FrbaOnDom-First  effs:789,630,495  asgs:(3081,noefs=33,fails=1533)  fails:1,144,425  wrgs:1,766,765  wck:633.4  ngds:16,423  sols:28  bounds:84,727,417..330,759,736
    run1,136  dpts:10..18  robin:Wdeg-Last  effs:791,787,231  asgs:(1876,noefs=55,fails=1609)  fails:1,146,034  wrgs:1,768,612  wck:634.9  ngds:16,440  sols:28  bounds:84,727,417..330,759,736
    run1,137  dpts:13..64  robin:PickOnDom-Rand  effs:792,753,246  asgs:(3526,noefs=73,fails=1690)  fails:1,147,724  wrgs:1,771,600  wck:635.9  ngds:16,444  sols:28  bounds:84,727,417..330,759,736
    run1,138  dpts:17..31  robin:WdegOnDom-First  effs:793,985,510  asgs:(2989,noefs=120,fails=1774)  fails:1,149,498  wrgs:1,774,277  wck:637.2  ngds:16,460  sols:28  bounds:84,727,417..330,759,736
    run1,139  dpts:84..99  robin:FrbaOnDom-Last  effs:794,159,349  asgs:(3679,noefs=70,fails=1863)  fails:1,151,361  wrgs:1,777,404  wck:637.5  ngds:16,467  sols:28  bounds:84,727,417..330,759,736
    run1,140  dpts:15..23  robin:Wdeg-Rand  effs:795,842,201  asgs:(2326,noefs=27,fails=1956)  fails:1,153,317  wrgs:1,779,676  wck:638.8  ngds:16,508  sols:28  bounds:84,727,417..330,759,736
    run1,141  dpts:21..108  robin:PickOnDom-First  effs:797,579,006  asgs:(7152,noefs=96,fails=2054)  fails:1,155,371  wrgs:1,785,554  wck:640.3  ngds:16,518  sols:28  bounds:84,727,417..330,759,736
    run1,142  dpts:10..26  robin:WdegOnDom-Last  effs:800,173,786  asgs:(2660,noefs=97,fails=2157)  fails:1,157,528  wrgs:1,788,117  wck:642.1  ngds:16,547  sols:28  bounds:84,727,417..330,759,736
    run1,143  dpts:57..73  robin:FrbaOnDom-Rand  effs:800,405,986  asgs:(4447,noefs=45,fails=2265)  fails:1,159,793  wrgs:1,791,740  wck:642.4  ngds:16,558  sols:28  bounds:84,727,417..330,759,736
    run1,144  dpts:7..26  robin:Wdeg-First  effs:803,221,536  asgs:(2772,noefs=97,fails=2378)  fails:1,162,171  wrgs:1,794,476  wck:644.4  ngds:16,598  sols:28  bounds:84,727,417..330,759,736
    run1,145  dpts:58..108  robin:PickOnDom-Last  effs:804,093,960  asgs:(6053,noefs=109,fails=2497)  fails:1,164,668  wrgs:1,799,437  wck:645.3  ngds:16,611  sols:28  bounds:84,727,417..330,759,736
    run1,146  dpts:16..31  robin:WdegOnDom-Rand  effs:806,205,559  asgs:(3363,noefs=43,fails=2622)  fails:1,167,290  wrgs:1,802,660  wck:647.0  ngds:16,620  sols:28  bounds:84,727,417..330,759,736
    run1,147  dpts:52..70  robin:FrbaOnDom-First  effs:806,526,916  asgs:(5424,noefs=114,fails=2753)  fails:1,170,043  wrgs:1,807,187  wck:647.5  ngds:16,632  sols:28  bounds:84,727,417..330,759,736
    run1,148  dpts:5..15  robin:Wdeg-Last  effs:809,283,697  asgs:(3370,noefs=25,fails=2891)  fails:1,172,934  wrgs:1,810,478  wck:649.8  ngds:16,692  sols:28  bounds:84,727,417..330,759,736
    run1,149  dpts:25..101  robin:PickOnDom-Rand  effs:810,905,282  asgs:(7250,noefs=63,fails=3035)  fails:1,175,969  wrgs:1,816,819  wck:651.4  ngds:16,707  sols:28  bounds:84,727,417..330,759,736
    run1,150  dpts:17..40  robin:WdegOnDom-First  effs:813,604,415  asgs:(3889,noefs=61,fails=3187)  fails:1,179,156  wrgs:1,820,580  wck:653.5  ngds:16,731  sols:28  bounds:84,727,417..330,759,736
    run1,151  dpts:39..75  robin:FrbaOnDom-Last  effs:814,096,820  asgs:(6582,noefs=84,fails=3346)  fails:1,182,502  wrgs:1,826,190  wck:654.2  ngds:16,742  sols:28  bounds:84,727,417..330,759,736
    run1,152  dpts:6..17  robin:Wdeg-Rand  effs:818,140,441  asgs:(4171,noefs=90,fails=3514)  fails:1,186,016  wrgs:1,830,285  wck:656.9  ngds:16,764  sols:28  bounds:84,727,417..330,759,736
    run1,153  dpts:32..64  robin:PickOnDom-First  effs:820,328,988  asgs:(9153,noefs=119,fails=3689)  fails:1,189,705  wrgs:1,838,029  wck:659.1  ngds:16,782  sols:28  bounds:84,727,417..330,759,736
    run1,154  dpts:11..23  robin:WdegOnDom-Last  effs:824,873,317  asgs:(4586,noefs=41,fails=3874)  fails:1,193,579  wrgs:1,842,550  wck:662.0  ngds:16,817  sols:28  bounds:84,727,417..330,759,736
    run1,155  dpts:39..106  robin:FrbaOnDom-Rand  effs:825,635,350  asgs:(8017,noefs=137,fails=4068)  fails:1,197,647  wrgs:1,849,487  wck:663.1  ngds:16,826  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,156  dpts:3..24  robin:Wdeg-First  effs:829,779,912  asgs:(5471,noefs=362,fails=4271)  fails:1,201,918  wrgs:1,854,860  wck:665.7  ngds:16,871  sols:28  bounds:84,727,417..330,759,736
    run1,157  dpts:4..94  robin:PickOnDom-Last  effs:833,086,820  asgs:(12208,noefs=124,fails=4485)  fails:1,206,403  wrgs:1,865,658  wck:668.5  ngds:16,878  sols:28  bounds:84,727,417..330,759,736
    run1,158  dpts:4..67  robin:WdegOnDom-Rand  effs:842,709,230  asgs:(14952,noefs=734,fails=4709)  fails:1,211,112  wrgs:1,878,996  wck:675.7  ngds:16,899  sols:28  bounds:84,727,417..330,759,736
    run1,159  dpts:40..137  robin:FrbaOnDom-First  effs:843,590,099  asgs:(9176,noefs=25,fails=4944)  fails:1,216,056  wrgs:1,887,090  wck:676.9  ngds:16,905  sols:28  bounds:84,727,417..330,759,736
    run1,160  dpts:9..37  robin:Wdeg-Last  effs:850,008,990  asgs:(7169,noefs=90,fails=5192)  fails:1,221,248  wrgs:1,893,944  wck:681.1  ngds:16,915  sols:28  bounds:84,727,417..330,759,736
    run1,161  dpts:60..109  robin:PickOnDom-Rand  effs:851,023,588  asgs:(11330,noefs=414,fails=5451)  fails:1,226,699  wrgs:1,903,655  wck:682.5  ngds:16,918  sols:28  bounds:84,727,417..330,759,736
    run1,162  dpts:78..104  robin:WdegOnDom-First  effs:852,758,573  asgs:(9482,noefs=124,fails=5724)  fails:1,232,423  wrgs:1,912,349  wck:684.3  ngds:16,943  sols:28  bounds:84,727,417..330,759,736
    run1,163  dpts:35..112  robin:FrbaOnDom-Last  effs:854,644,620  asgs:(12049,noefs=73,fails=6010)  fails:1,238,433  wrgs:1,922,774  wck:686.5  ngds:16,953  sols:28  bounds:84,727,417..330,759,736
    run1,164  dpts:5..18  robin:Wdeg-Rand  effs:861,030,867  asgs:(7579,noefs=212,fails=6311)  fails:1,244,744  wrgs:1,930,209  wck:691.1  ngds:16,964  sols:28  bounds:84,727,417..330,759,736
    run1,165  dpts:22..148  robin:PickOnDom-First  effs:862,827,063  asgs:(13138,noefs=311,fails=6626)  fails:1,251,370  wrgs:1,941,444  wck:692.5  ngds:16,987  sols:28  bounds:84,727,417..330,759,736
    run1,166  dpts:4..12  robin:WdegOnDom-Last  effs:870,977,481  asgs:(8766,noefs=715,fails=6957)  fails:1,258,327  wrgs:1,950,101  wck:697.3  ngds:17,024  sols:28  bounds:84,727,417..330,759,736
    run1,167  dpts:24..90  robin:FrbaOnDom-Rand  effs:872,180,557  asgs:(13672,noefs=30,fails=7305)  fails:1,265,632  wrgs:1,962,202  wck:699.3  ngds:17,033  sols:28  bounds:84,727,417..330,759,736
    run1,168  dpts:11..23  robin:Wdeg-First  effs:882,229,193  asgs:(8881,noefs=98,fails=7671)  fails:1,273,303  wrgs:1,970,884  wck:705.7  ngds:17,061  sols:28  bounds:84,727,417..330,759,736
    run1,169  dpts:12..256  robin:PickOnDom-Last  effs:884,139,317  asgs:(14500,noefs=182,fails=8054)  fails:1,281,357  wrgs:1,983,741  wck:708.1  ngds:17,118  sols:28  bounds:84,727,417..330,759,736
    run1,170  dpts:4..13  robin:WdegOnDom-Rand  effs:891,801,878  asgs:(9931,noefs=236,fails=8457)  fails:1,289,814  wrgs:1,993,537  wck:713.7  ngds:17,136  sols:28  bounds:84,727,417..330,759,736
 ...resetting restart cutoff to 115
    run1,171  dpts:55..87  robin:FrbaOnDom-First  effs:891,813,022  asgs:(281,noefs=0,fails=115)  fails:1,289,929  wrgs:1,993,719  wck:713.7  ngds:17,149  sols:28  bounds:84,727,417..330,759,736
    run1,172  dpts:10..19  robin:Wdeg-Last  effs:891,895,759  asgs:(165,noefs=2,fails=120)  fails:1,290,049  wrgs:1,993,868  wck:713.8  ngds:17,162  sols:28  bounds:84,727,417..330,759,736
    run1,173  dpts:16..25  robin:PickOnDom-Rand  effs:891,924,227  asgs:(245,noefs=6,fails=126)  fails:1,290,175  wrgs:1,994,075  wck:713.8  ngds:17,167  sols:28  bounds:84,727,417..330,759,736
    run1,174  dpts:10..14  robin:WdegOnDom-First  effs:892,084,992  asgs:(168,noefs=1,fails=133)  fails:1,290,308  wrgs:1,994,230  wck:714.0  ngds:17,175  sols:28  bounds:84,727,417..330,759,736
    run1,175  dpts:46..70  robin:FrbaOnDom-Last  effs:892,103,184  asgs:(331,noefs=0,fails=139)  fails:1,290,447  wrgs:1,994,473  wck:714.0  ngds:17,185  sols:28  bounds:84,727,417..330,759,736
    run1,176  dpts:11..16  robin:Wdeg-Rand  effs:892,237,230  asgs:(189,noefs=4,fails=146)  fails:1,290,593  wrgs:1,994,646  wck:714.1  ngds:17,203  sols:28  bounds:84,727,417..330,759,736
    run1,177  dpts:15..23  robin:PickOnDom-First  effs:892,272,294  asgs:(290,noefs=5,fails=154)  fails:1,290,747  wrgs:1,994,893  wck:714.2  ngds:17,208  sols:28  bounds:84,727,417..330,759,736
    run1,178  dpts:11..14  robin:WdegOnDom-Last  effs:892,536,840  asgs:(187,noefs=1,fails=161)  fails:1,290,908  wrgs:1,995,066  wck:714.4  ngds:17,234  sols:28  bounds:84,727,417..330,759,736
