
ACE v2.6 

  instance
    name:HCPizza-20-20-2-8-01_c23
    args:/work/19331790_448/HCPizza-20-20-2-8-01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331790_448/HCPizza-20-20-2-8-01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:7  values:15,737  sizes:[2:7668,401:1]
  variables
    count:7,669  omitted:4,332  arrays:[x:3834,s:3834]  degrees:[2:3834,3:1,5:532,6:499,7:1143,8:541,9:1119]
  constraints
    count:4,237  specific:4,237  postponable:1  groups:6  arities:[1:2,2:3834,6:1,9:1...85:3,86:1,90:1,3835:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:3834,SumSimpleLE:400,SumWeightedEQ:1]
    tables:[2:3834]  tuples:7,668
    extStructures:(5,shared:3829)
    wck:1.18  cpu:1.582  mem:469M762
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..400

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:1.28  cpu:1.673  mem:520M93

  preprocessing
    entailed:2  values:15,737  unsat:false
    wck:0.011  cpu:1.686  mem:520M93

  search
o 0   1.80  ham=0 (0 0 0 0)  opth=0
o 5   1.81  ham=3 (1 1 1 0)  opth=1
o 6   1.81  ham=5 (2 2 1 0)  opth=1
o 7   1.81  ham=5 (2 2 1 0)  opth=1
o 8   1.82  ham=5 (2 2 1 0)  opth=1
o 12   1.82  ham=7 (3 3 1 0)  opth=1
o 13   1.84  ham=9 (4 4 1 0)  opth=1
o 14   1.86  ham=9 (4 4 1 0)  opth=1
o 15   1.89  ham=9 (4 4 1 0)  opth=1
o 16   1.91  ham=11 (5 5 1 0)  opth=1
o 17   1.95  ham=13 (6 6 1 0)  opth=1
    run1  dpts:3781..3834  robin:PickOnDom-First  effs:12,988  asgs:(4371,noefs=2,fails=37)  fails:37  wrgs:507  wck:0.66  ngds:3  sols:11  bounds:18..400
o 388   2.02  ham=153 (76 76 1 0)  opth=1
o 389   2.02  ham=5 (2 2 1 0)  opth=1
o 390   2.03  ham=5 (2 2 1 0)  opth=1
    run2  dpts:70..84  robin:WdegOnDom-Last  effs:17,990  asgs:(182,noefs=0,fails=50)  fails:87  wrgs:564  wck:0.75  ngds:5  sols:14  bounds:391..400
    run3  dpts:119..148  robin:FrbaOnDom-Rand  effs:23,862  asgs:(273,noefs=0,fails=50)  fails:137  wrgs:671  wck:0.85  ngds:9  sols:14  bounds:391..400
    run4  dpts:3686..3766  robin:Wdeg-First  effs:62,081  asgs:(4448,noefs=0,fails=52)  fails:189  wrgs:1,383  wck:1.35  ngds:10  sols:14  bounds:391..400
    run5  dpts:69..89  robin:PickOnDom-Last  effs:67,273  asgs:(188,noefs=1,fails=55)  fails:244  wrgs:1,447  wck:1.37  ngds:15  sols:14  bounds:391..400
    run6  dpts:133..159  robin:WdegOnDom-Rand  effs:73,348  asgs:(313,noefs=0,fails=57)  fails:301  wrgs:1,562  wck:1.43  ngds:23  sols:14  bounds:391..400
    run7  dpts:3749..3773  robin:FrbaOnDom-First  effs:79,545  asgs:(3964,noefs=0,fails=60)  fails:361  wrgs:1,712  wck:2.02  ngds:27  sols:14  bounds:391..400
    run8  dpts:69..87  robin:Wdeg-Last  effs:84,759  asgs:(200,noefs=0,fails=63)  fails:424  wrgs:1,780  wck:2.05  ngds:35  sols:14  bounds:391..400
    run9  dpts:136..159  robin:PickOnDom-Rand  effs:91,367  asgs:(344,noefs=1,fails=67)  fails:491  wrgs:1,919  wck:2.10  ngds:38  sols:14  bounds:391..400
    run10  dpts:3755..3767  robin:WdegOnDom-First  effs:97,355  asgs:(3997,noefs=0,fails=70)  fails:561  wrgs:2,099  wck:2.55  ngds:40  sols:14  bounds:391..400
    run11  dpts:58..74  robin:FrbaOnDom-Last  effs:102,641  asgs:(224,noefs=0,fails=73)  fails:634  wrgs:2,190  wck:2.58  ngds:43  sols:14  bounds:391..400
    run12  dpts:129..146  robin:Wdeg-Rand  effs:109,270  asgs:(371,noefs=0,fails=77)  fails:711  wrgs:2,350  wck:2.63  ngds:53  sols:14  bounds:391..400
    run13  dpts:3690..3759  robin:PickOnDom-First  effs:170,173  asgs:(5176,noefs=1,fails=81)  fails:792  wrgs:3,727  wck:3.69  ngds:55  sols:14  bounds:391..400
 ...Starting SOS
    run14  dpts:766..792  robin:WdegOnDom-Last  effs:177,335  asgs:(1098,noefs=0,fails=85)  fails:877  wrgs:4,006  wck:3.90  ngds:59  sols:14  bounds:391..400
    run15  dpts:2684..2728  robin:FrbaOnDom-Rand  effs:186,177  asgs:(3093,noefs=0,fails=89)  fails:966  wrgs:4,346  wck:4.55  ngds:62  sols:14  bounds:391..400
    run227  dpts:2447..2478  robin:FrbaOnDom-Last  effs:3,863,860  asgs:(5102,noefs=0,fails=566)  fails:45,335  wrgs:206,359  wck:75.4  ngds:796  sols:21  bounds:400..400
    run228  dpts:140..181  robin:Wdeg-Rand  effs:3,899,688  asgs:(3462,noefs=0,fails=594)  fails:45,929  wrgs:208,989  wck:75.8  ngds:802  sols:21  bounds:400..400
    run229  dpts:173..228  robin:PickOnDom-First  effs:3,940,381  asgs:(3631,noefs=0,fails=624)  fails:46,553  wrgs:211,781  wck:76.6  ngds:808  sols:21  bounds:400..400
    run230  dpts:3772..3803  robin:WdegOnDom-Last  effs:3,973,903  asgs:(6756,noefs=0,fails=655)  fails:47,208  wrgs:214,227  wck:77.3  ngds:811  sols:21  bounds:400..400
    run231  dpts:2025..2066  robin:FrbaOnDom-Rand  effs:4,002,022  asgs:(4568,noefs=0,fails=688)  fails:47,896  wrgs:216,163  wck:77.9  ngds:815  sols:21  bounds:400..400
    run232  dpts:154..211  robin:Wdeg-First  effs:4,078,792  asgs:(5448,noefs=0,fails=722)  fails:48,618  wrgs:220,656  wck:79.0  ngds:821  sols:21  bounds:400..400
    run233  dpts:204..263  robin:PickOnDom-Last  effs:4,121,328  asgs:(4048,noefs=0,fails=758)  fails:49,376  wrgs:223,707  wck:79.8  ngds:827  sols:21  bounds:400..400
    run234  dpts:1677..1730  robin:WdegOnDom-Rand  effs:4,153,821  asgs:(4782,noefs=0,fails=796)  fails:50,172  wrgs:226,373  wck:80.3  ngds:832  sols:21  bounds:400..400
    run235  dpts:1034..1082  robin:FrbaOnDom-First  effs:4,236,600  asgs:(6780,noefs=0,fails=836)  fails:51,008  wrgs:231,204  wck:80.9  ngds:836  sols:21  bounds:400..400
    run236  dpts:1008..1039  robin:Wdeg-Last  effs:4,266,086  asgs:(4141,noefs=0,fails=878)  fails:51,886  wrgs:233,508  wck:81.4  ngds:841  sols:21  bounds:400..400
    run237  dpts:225..282  robin:PickOnDom-Rand  effs:4,333,948  asgs:(5388,noefs=0,fails=922)  fails:52,808  wrgs:237,693  wck:82.2  ngds:847  sols:21  bounds:400..400
    run238  dpts:2160..2205  robin:WdegOnDom-First  effs:4,367,712  asgs:(5807,noefs=0,fails=968)  fails:53,776  wrgs:240,738  wck:82.9  ngds:851  sols:21  bounds:400..400
    run239  dpts:520..557  robin:FrbaOnDom-Last  effs:4,441,080  asgs:(6235,noefs=0,fails=1016)  fails:54,792  wrgs:245,370  wck:83.4  ngds:853  sols:21  bounds:400..400
    run240  dpts:1493..1561  robin:Wdeg-Rand  effs:4,520,002  asgs:(8324,noefs=0,fails=1067)  fails:55,859  wrgs:250,907  wck:84.3  ngds:857  sols:21  bounds:400..400
    run241  dpts:243..320  robin:PickOnDom-First  effs:4,628,228  asgs:(8052,noefs=0,fails=1120)  fails:56,979  wrgs:257,467  wck:85.6  ngds:863  sols:21  bounds:400..400
    run242  dpts:3686..3738  robin:WdegOnDom-Last  effs:4,679,261  asgs:(8537,noefs=0,fails=1176)  fails:58,155  wrgs:261,775  wck:86.5  ngds:867  sols:21  bounds:400..400
 ...resetting heuristics data (nValues:15,337 - nSingletons:1 - nEntailed:2)
    run243  dpts:132..182  robin:FrbaOnDom-Rand  effs:4,763,085  asgs:(7439,noefs=0,fails=1235)  fails:59,390  wrgs:267,571  wck:87.7  ngds:871  sols:21  bounds:400..400
    run244  dpts:96..212  robin:Wdeg-First  effs:4,898,267  asgs:(9690,noefs=0,fails=1297)  fails:60,687  wrgs:275,543  wck:88.9  ngds:875  sols:21  bounds:400..400
    run245  dpts:100..212  robin:PickOnDom-Last  effs:5,059,060  asgs:(11225,noefs=0,fails=1362)  fails:62,049  wrgs:285,082  wck:89.7  ngds:879  sols:21  bounds:400..400
    run246  dpts:126..212  robin:WdegOnDom-Rand  effs:5,205,880  asgs:(10152,noefs=0,fails=1430)  fails:63,479  wrgs:293,599  wck:90.6  ngds:881  sols:21  bounds:400..400
    run247  dpts:1369..1432  robin:FrbaOnDom-First  effs:5,294,770  asgs:(9735,noefs=0,fails=1501)  fails:64,980  wrgs:300,185  wck:91.9  ngds:889  sols:21  bounds:400..400
    run248  dpts:141..213  robin:Wdeg-Last  effs:5,411,929  asgs:(10073,noefs=0,fails=1577)  fails:66,557  wrgs:308,300  wck:93.1  ngds:895  sols:21  bounds:400..400
    run249  dpts:149..228  robin:PickOnDom-Rand  effs:5,550,373  asgs:(11240,noefs=0,fails=1655)  fails:68,212  wrgs:317,729  wck:94.1  ngds:902  sols:21  bounds:400..400
    run250  dpts:110..180  robin:WdegOnDom-First  effs:5,692,751  asgs:(10743,noefs=0,fails=1738)  fails:69,950  wrgs:326,501  wck:95.1  ngds:906  sols:21  bounds:400..400
    run251  dpts:3305..3360  robin:FrbaOnDom-Last  effs:5,789,784  asgs:(12406,noefs=0,fails=1825)  fails:71,775  wrgs:333,734  wck:96.7  ngds:912  sols:21  bounds:400..400
    run252  dpts:3200..3253  robin:Wdeg-Rand  effs:5,870,803  asgs:(9800,noefs=0,fails=1916)  fails:73,691  wrgs:338,661  wck:97.8  ngds:915  sols:21  bounds:400..400
    run253  dpts:156..256  robin:PickOnDom-First  effs:6,032,815  asgs:(12936,noefs=0,fails=2012)  fails:75,703  wrgs:349,367  wck:99.6  ngds:919  sols:21  bounds:400..400
    run254  dpts:3595..3660  robin:WdegOnDom-Last  effs:6,106,208  asgs:(11390,noefs=0,fails=2113)  fails:77,816  wrgs:356,007  wck:100.6  ngds:922  sols:21  bounds:400..400
    run255  dpts:2846..2883  robin:FrbaOnDom-Rand  effs:6,233,249  asgs:(13541,noefs=0,fails=2219)  fails:80,035  wrgs:364,378  wck:102.1  ngds:928  sols:21  bounds:400..400
    run256  dpts:170..216  robin:Wdeg-First  effs:6,409,685  asgs:(15079,noefs=0,fails=2329)  fails:82,364  wrgs:376,857  wck:104.9  ngds:931  sols:21  bounds:400..400
    run257  dpts:181..230  robin:PickOnDom-Last  effs:6,520,847  asgs:(11573,noefs=0,fails=2446)  fails:84,810  wrgs:385,769  wck:106.3  ngds:935  sols:21  bounds:400..400
    run258  dpts:3681..3743  robin:WdegOnDom-Rand  effs:6,624,721  asgs:(13460,noefs=0,fails=2568)  fails:87,378  wrgs:394,529  wck:107.4  ngds:938  sols:21  bounds:400..400
    run259  dpts:1431..1463  robin:FrbaOnDom-First  effs:6,741,151  asgs:(11484,noefs=0,fails=2697)  fails:90,075  wrgs:402,117  wck:108.5  ngds:942  sols:21  bounds:400..400
    run260  dpts:755..794  robin:Wdeg-Last  effs:6,857,165  asgs:(12133,noefs=0,fails=2832)  fails:92,907  wrgs:410,648  wck:109.9  ngds:947  sols:21  bounds:400..400
    run261  dpts:204..255  robin:PickOnDom-Rand  effs:6,995,848  asgs:(13853,noefs=0,fails=2973)  fails:95,880  wrgs:421,495  wck:111.8  ngds:954  sols:21  bounds:400..400
    run262  dpts:3601..3674  robin:WdegOnDom-First  effs:7,105,472  asgs:(15379,noefs=0,fails=3122)  fails:99,002  wrgs:432,324  wck:113.1  ngds:957  sols:21  bounds:400..400
    run263  dpts:917..963  robin:FrbaOnDom-Last  effs:7,292,364  asgs:(17089,noefs=0,fails=3278)  fails:102,280  wrgs:445,491  wck:114.7  ngds:961  sols:21  bounds:400..400
    run264  dpts:974..1028  robin:Wdeg-Rand  effs:7,557,388  asgs:(23493,noefs=0,fails=3442)  fails:105,722  wrgs:464,245  wck:118.7  ngds:969  sols:21  bounds:400..400
    run265  dpts:209..278  robin:PickOnDom-First  effs:7,727,200  asgs:(17036,noefs=0,fails=3614)  fails:109,336  wrgs:477,586  wck:120.6  ngds:976  sols:21  bounds:400..400
    run266  dpts:267..305  robin:WdegOnDom-Last  effs:7,869,639  asgs:(16408,noefs=0,fails=3795)  fails:113,131  wrgs:490,163  wck:122.4  ngds:982  sols:21  bounds:400..400
    run267  dpts:478..530  robin:FrbaOnDom-Rand  effs:8,142,501  asgs:(23397,noefs=0,fails=3985)  fails:117,116  wrgs:508,884  wck:124.4  ngds:986  sols:21  bounds:400..400
    run268  dpts:1277..1358  robin:Wdeg-First  effs:8,513,883  asgs:(28988,noefs=0,fails=4184)  fails:121,300  wrgs:531,728  wck:127.9  ngds:992  sols:21  bounds:400..400
    run269  dpts:219..326  robin:PickOnDom-Last  effs:8,989,881  asgs:(32270,noefs=0,fails=4393)  fails:125,693  wrgs:559,101  wck:131.4  ngds:999  sols:21  bounds:400..400
    run270  dpts:3635..3754  robin:WdegOnDom-Rand  effs:9,217,729  asgs:(24332,noefs=0,fails=4613)  fails:130,306  wrgs:577,370  wck:133.0  ngds:1,005  sols:21  bounds:400..400
 ...resetting restart cutoff to 65
    run271  dpts:233..254  robin:FrbaOnDom-First  effs:9,224,792  asgs:(567,noefs=0,fails=65)  fails:130,371  wrgs:577,646  wck:133.1  ngds:1,008  sols:21  bounds:400..400
    run272  dpts:3195..3217  robin:Wdeg-Last  effs:9,231,598  asgs:(3518,noefs=0,fails=68)  fails:130,439  wrgs:577,895  wck:133.7  ngds:1,010  sols:21  bounds:400..400
 ...resetting heuristics data (nValues:15,337 - nSingletons:1 - nEntailed:2)
    run273  dpts:116..166  robin:PickOnDom-Rand  effs:9,249,837  asgs:(906,noefs=0,fails=71)  fails:130,510  wrgs:578,580  wck:133.8  ngds:1,013  sols:21  bounds:400..400
    run274  dpts:112..150  robin:WdegOnDom-First  effs:9,270,904  asgs:(999,noefs=0,fails=75)  fails:130,585  wrgs:579,378  wck:133.9  ngds:1,016  sols:21  bounds:400..400
    run275  dpts:420..442  robin:FrbaOnDom-Last  effs:9,278,487  asgs:(809,noefs=0,fails=79)  fails:130,664  wrgs:579,673  wck:134.1  ngds:1,021  sols:21  bounds:400..400
    run276  dpts:109..174  robin:Wdeg-Rand  effs:9,290,784  asgs:(733,noefs=0,fails=82)  fails:130,746  wrgs:580,153  wck:134.2  ngds:1,025  sols:21  bounds:400..400
    run277  dpts:104..161  robin:PickOnDom-First  effs:9,303,722  asgs:(798,noefs=0,fails=87)  fails:130,833  wrgs:580,715  wck:134.3  ngds:1,028  sols:21  bounds:400..400
    run278  dpts:120..174  robin:WdegOnDom-Last  effs:9,321,552  asgs:(952,noefs=0,fails=91)  fails:130,924  wrgs:581,432  wck:134.4  ngds:1,031  sols:21  bounds:400..400
    run279  dpts:3329..3399  robin:FrbaOnDom-Rand  effs:9,330,165  asgs:(3799,noefs=0,fails=96)  fails:131,020  wrgs:581,811  wck:135.2  ngds:1,034  sols:21  bounds:400..400
    run280  dpts:118..198  robin:Wdeg-First  effs:9,342,667  asgs:(826,noefs=0,fails=100)  fails:131,120  wrgs:582,370  wck:135.4  ngds:1,037  sols:21  bounds:400..400
    run281  dpts:150..190  robin:PickOnDom-Last  effs:9,359,599  asgs:(1164,noefs=0,fails=105)  fails:131,225  wrgs:583,272  wck:135.5  ngds:1,041  sols:21  bounds:400..400
    run282  dpts:3639..3664  robin:WdegOnDom-Rand  effs:9,366,547  asgs:(4046,noefs=0,fails=111)  fails:131,336  wrgs:583,608  wck:136.0  ngds:1,043  sols:21  bounds:400..400
    run283  dpts:2889..2907  robin:FrbaOnDom-First  effs:9,376,164  asgs:(3399,noefs=0,fails=116)  fails:131,452  wrgs:584,013  wck:136.6  ngds:1,047  sols:21  bounds:400..400
    run284  dpts:3550..3589  robin:Wdeg-Last  effs:9,383,171  asgs:(3919,noefs=0,fails=122)  fails:131,574  wrgs:584,285  wck:137.3  ngds:1,049  sols:21  bounds:400..400
    run285  dpts:175..205  robin:PickOnDom-Rand  effs:9,392,136  asgs:(722,noefs=0,fails=128)  fails:131,702  wrgs:584,712  wck:137.4  ngds:1,053  sols:21  bounds:400..400
    run286  dpts:3653..3689  robin:WdegOnDom-First  effs:9,401,278  asgs:(4233,noefs=0,fails=135)  fails:131,837  wrgs:585,208  wck:137.9  ngds:1,055  sols:21  bounds:400..400
    run287  dpts:2598..2617  robin:FrbaOnDom-Last  effs:9,411,731  asgs:(3208,noefs=0,fails=141)  fails:131,978  wrgs:585,688  wck:138.4  ngds:1,057  sols:21  bounds:400..400
    run288  dpts:1567..1589  robin:Wdeg-Rand  effs:9,421,742  asgs:(2191,noefs=0,fails=148)  fails:132,126  wrgs:586,167  wck:138.7  ngds:1,062  sols:21  bounds:400..400
    run289  dpts:165..200  robin:PickOnDom-First  effs:9,433,617  asgs:(947,noefs=0,fails=156)  fails:132,282  wrgs:586,788  wck:138.9  ngds:1,066  sols:21  bounds:400..400
    run290  dpts:3695..3753  robin:WdegOnDom-Last  effs:9,442,876  asgs:(4324,noefs=0,fails=164)  fails:132,446  wrgs:587,340  wck:139.4  ngds:1,070  sols:21  bounds:400..400
    run291  dpts:2692..2723  robin:FrbaOnDom-Rand  effs:9,462,018  asgs:(3757,noefs=0,fails=172)  fails:132,618  wrgs:588,232  wck:140.0  ngds:1,074  sols:21  bounds:400..400
    run292  dpts:1411..1452  robin:Wdeg-First  effs:9,476,431  asgs:(2320,noefs=0,fails=181)  fails:132,799  wrgs:588,950  wck:140.3  ngds:1,079  sols:21  bounds:400..400
    run293  dpts:184..223  robin:PickOnDom-Last  effs:9,490,143  asgs:(1098,noefs=0,fails=190)  fails:132,989  wrgs:589,677  wck:140.7  ngds:1,083  sols:21  bounds:400..400
    run294  dpts:3609..3666  robin:WdegOnDom-Rand  effs:9,500,191  asgs:(4353,noefs=0,fails=199)  fails:133,188  wrgs:590,340  wck:141.4  ngds:1,086  sols:21  bounds:400..400
    run295  dpts:1797..1843  robin:FrbaOnDom-First  effs:9,526,110  asgs:(3246,noefs=0,fails=209)  fails:133,397  wrgs:591,550  wck:141.8  ngds:1,088  sols:21  bounds:400..400
    run296  dpts:1618..1671  robin:Wdeg-Last  effs:9,545,759  asgs:(3052,noefs=0,fails=220)  fails:133,617  wrgs:592,765  wck:142.9  ngds:1,091  sols:21  bounds:400..400
    run297  dpts:207..239  robin:PickOnDom-Rand  effs:9,560,166  asgs:(1226,noefs=0,fails=231)  fails:133,848  wrgs:593,565  wck:143.2  ngds:1,093  sols:21  bounds:400..400
    run298  dpts:333..359  robin:WdegOnDom-First  effs:9,572,522  asgs:(1341,noefs=0,fails=242)  fails:134,090  wrgs:594,348  wck:143.5  ngds:1,095  sols:21  bounds:400..400
    run299  dpts:1031..1066  robin:FrbaOnDom-Last  effs:9,594,916  asgs:(2517,noefs=0,fails=254)  fails:134,344  wrgs:595,579  wck:143.7  ngds:1,098  sols:21  bounds:400..400
    run300  dpts:1603..1634  robin:Wdeg-Rand  effs:9,610,657  asgs:(2675,noefs=0,fails=267)  fails:134,611  wrgs:596,406  wck:144.2  ngds:1,106  sols:21  bounds:400..400
    run301  dpts:212..283  robin:PickOnDom-First  effs:9,633,622  asgs:(1871,noefs=0,fails=280)  fails:134,891  wrgs:597,735  wck:144.8  ngds:1,111  sols:21  bounds:400..400
    run302  dpts:3617..3698  robin:WdegOnDom-Last  effs:9,648,621  asgs:(4822,noefs=0,fails=294)  fails:135,185  wrgs:598,778  wck:145.3  ngds:1,115  sols:21  bounds:400..400
 ...resetting heuristics data (nValues:15,337 - nSingletons:1 - nEntailed:2)
    run303  dpts:167..198  robin:FrbaOnDom-Rand  effs:9,666,230  asgs:(1658,noefs=0,fails=309)  fails:135,494  wrgs:599,931  wck:145.8  ngds:1,120  sols:21  bounds:400..400
    run304  dpts:108..175  robin:Wdeg-First  effs:9,706,120  asgs:(2395,noefs=0,fails=325)  fails:135,819  wrgs:601,832  wck:146.1  ngds:1,123  sols:21  bounds:400..400
    run305  dpts:107..176  robin:PickOnDom-Last  effs:9,744,651  asgs:(2701,noefs=0,fails=341)  fails:136,160  wrgs:604,035  wck:146.3  ngds:1,127  sols:21  bounds:400..400
    run306  dpts:104..173  robin:WdegOnDom-Rand  effs:9,781,060  asgs:(2650,noefs=0,fails=358)  fails:136,518  wrgs:606,127  wck:146.5  ngds:1,130  sols:21  bounds:400..400
    run307  dpts:1587..1625  robin:FrbaOnDom-First  effs:9,803,257  asgs:(3419,noefs=0,fails=376)  fails:136,894  wrgs:607,525  wck:147.4  ngds:1,135  sols:21  bounds:400..400
    run308  dpts:130..192  robin:Wdeg-Last  effs:9,835,573  asgs:(2554,noefs=0,fails=395)  fails:137,289  wrgs:609,455  wck:147.7  ngds:1,140  sols:21  bounds:400..400
    run309  dpts:102..156  robin:PickOnDom-Rand  effs:9,878,189  asgs:(2911,noefs=0,fails=415)  fails:137,704  wrgs:611,802  wck:148.0  ngds:1,144  sols:21  bounds:400..400
    run310  dpts:102..171  robin:WdegOnDom-First  effs:9,924,029  asgs:(3254,noefs=0,fails=435)  fails:138,139  wrgs:614,436  wck:148.3  ngds:1,148  sols:21  bounds:400..400
    run311  dpts:3363..3407  robin:FrbaOnDom-Last  effs:9,949,979  asgs:(4831,noefs=0,fails=457)  fails:138,596  wrgs:615,533  wck:149.2  ngds:1,153  sols:21  bounds:400..400
    run312  dpts:3342..3448  robin:Wdeg-Rand  effs:9,971,940  asgs:(4996,noefs=0,fails=480)  fails:139,076  wrgs:616,726  wck:149.9  ngds:1,157  sols:21  bounds:400..400
    run313  dpts:112..154  robin:PickOnDom-First  effs:10,005,105  asgs:(2777,noefs=0,fails=504)  fails:139,580  wrgs:618,928  wck:150.4  ngds:1,161  sols:21  bounds:400..400
    run314  dpts:3609..3684  robin:WdegOnDom-Last  effs:10,027,086  asgs:(5585,noefs=0,fails=529)  fails:140,109  wrgs:620,599  wck:150.9  ngds:1,165  sols:21  bounds:400..400
    run315  dpts:2806..2830  robin:FrbaOnDom-Rand  effs:10,050,181  asgs:(4858,noefs=0,fails=556)  fails:140,665  wrgs:622,209  wck:151.7  ngds:1,170  sols:21  bounds:400..400
    run316  dpts:138..201  robin:Wdeg-First  effs:10,105,065  asgs:(4330,noefs=0,fails=584)  fails:141,249  wrgs:625,665  wck:152.6  ngds:1,175  sols:21  bounds:400..400
    run317  dpts:118..191  robin:PickOnDom-Last  effs:10,147,547  asgs:(3266,noefs=0,fails=613)  fails:141,862  wrgs:628,221  wck:153.3  ngds:1,179  sols:21  bounds:400..400
    run318  dpts:3584..3621  robin:WdegOnDom-Rand  effs:10,172,727  asgs:(5872,noefs=0,fails=643)  fails:142,505  wrgs:630,224  wck:154.1  ngds:1,185  sols:21  bounds:400..400
    run319  dpts:2112..2159  robin:FrbaOnDom-First  effs:10,227,670  asgs:(6152,noefs=0,fails=676)  fails:143,181  wrgs:633,599  wck:154.7  ngds:1,188  sols:21  bounds:400..400
    run320  dpts:638..677  robin:Wdeg-Last  effs:10,258,727  asgs:(3608,noefs=0,fails=709)  fails:143,890  wrgs:635,889  wck:155.2  ngds:1,194  sols:21  bounds:400..400
    run321  dpts:144..181  robin:PickOnDom-Rand  effs:10,295,545  asgs:(3356,noefs=0,fails=745)  fails:144,635  wrgs:638,486  wck:155.7  ngds:1,199  sols:21  bounds:400..400
    run322  dpts:3604..3672  robin:WdegOnDom-First  effs:10,333,412  asgs:(7230,noefs=0,fails=782)  fails:145,417  wrgs:641,792  wck:156.6  ngds:1,201  sols:21  bounds:400..400
    run323  dpts:1579..1633  robin:FrbaOnDom-Last  effs:10,424,626  asgs:(7495,noefs=0,fails=821)  fails:146,238  wrgs:646,859  wck:157.3  ngds:1,204  sols:21  bounds:400..400
    run324  dpts:1453..1494  robin:Wdeg-Rand  effs:10,505,383  asgs:(7410,noefs=0,fails=862)  fails:147,100  wrgs:651,917  wck:159.7  ngds:1,210  sols:21  bounds:400..400
    run325  dpts:151..211  robin:PickOnDom-First  effs:10,559,375  asgs:(4740,noefs=0,fails=906)  fails:148,006  wrgs:655,572  wck:160.7  ngds:1,216  sols:21  bounds:400..400
    run326  dpts:351..401  robin:WdegOnDom-Last  effs:10,621,754  asgs:(5679,noefs=0,fails=951)  fails:148,957  wrgs:659,868  wck:161.3  ngds:1,221  sols:21  bounds:400..400
    run327  dpts:1030..1062  robin:FrbaOnDom-Rand  effs:10,674,542  asgs:(5678,noefs=0,fails=998)  fails:149,955  wrgs:663,613  wck:161.9  ngds:1,224  sols:21  bounds:400..400
    run328  dpts:798..851  robin:Wdeg-First  effs:10,743,803  asgs:(6443,noefs=0,fails=1048)  fails:151,003  wrgs:668,091  wck:162.7  ngds:1,227  sols:21  bounds:400..400
    run329  dpts:157..210  robin:PickOnDom-Last  effs:10,800,530  asgs:(5403,noefs=0,fails=1101)  fails:152,104  wrgs:672,263  wck:164.0  ngds:1,234  sols:21  bounds:400..400
    run330  dpts:3506..3564  robin:WdegOnDom-Rand  effs:10,863,288  asgs:(8670,noefs=0,fails=1156)  fails:153,260  wrgs:676,892  wck:164.7  ngds:1,238  sols:21  bounds:400..400
    run331  dpts:890..938  robin:FrbaOnDom-First  effs:10,948,145  asgs:(7615,noefs=0,fails=1214)  fails:154,474  wrgs:682,375  wck:165.5  ngds:1,243  sols:21  bounds:400..400
o 400   167.5  ham=9 (4 4 1 0)  opth=1
    run332  dpts:-1..2378  robin:Wdeg-Last  effs:10,954,786  asgs:(2687,noefs=0,fails=66)  fails:154,540  wrgs:682,645  wck:166.2  ngds:1,243  sols:22  bounds:401..400

  global
    effs:10,954,786  noefs:687  ngds:1,243
    stop:FULL_EXPLORATION  wrgs:682,645  bound:400  boundWck:167.462  sols:22  sol1Cpu:2.192
    wck:167.5  cpu:167.14  mem:553M648


  Solution 22 in JSON-like format:
   {
    x: [
     [
     [*, 1, 0, 0, 0, *, *, *, *, *, *, *, *, 0, 0],
     [0, 0, 0, 0, 0, *, *, 0, 0, *, 0, *, *, *, *],
     [*, *, *, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, *, 0, 0, *, 0, *, 0, 0, 0],
     [*, 1, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, 0, *, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [1, 0, 0, 0, 0, *, 0, 0, *, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, 0],
     [*, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
