
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-3_c24
    args:/work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:300  sizes:[1:84,2:108]
  variables
    count:192  fixed:84  arrays:[x:192]  degrees:[5:8,6:16,7:32,9:8...16:4,19:16,21:8,22:8]
  constraints
    count:120  specific:120  backtrackable:49  postponable:4  groups:1  arities:[10:108,56:2,64:5,128:2,192:3]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:48,DistinctListsK:1,LexicographicLE:9,STR0a-Table*:60]
    tables:[11:12,42:48,284:48]  tuples:15,780
    extStructures:(108,shared:0)
    wck:0.33  cpu:0.751  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:192  bounds:0..108

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.37  cpu:0.783  mem:209M326

  preprocessing
    entailed:2  values:300  singletons:84  unsat:false
    wck:0.003  cpu:0.787  mem:209M326

  search
 ...Discarding 84 singleton variables
    run1  dpts:26..34  robin:PickOnDom-First  effs:1,324  asgs:(161,noefs=21,fails=50)  fails:50  wrgs:88  wck:0.03  ngds:4
    run2  dpts:2..22  robin:WdegOnDom-Last  effs:2,409  asgs:(139,noefs=12,fails=52)  fails:102  wrgs:170  wck:0.04  ngds:13
    run3  dpts:25..40  robin:FrbaOnDom-Rand  effs:3,477  asgs:(176,noefs=47,fails=55)  fails:157  wrgs:271  wck:0.07  ngds:19
    run4  dpts:25..40  robin:Wdeg-First  effs:4,502  asgs:(204,noefs=45,fails=57)  fails:214  wrgs:388  wck:0.09  ngds:25
    run5  dpts:5..26  robin:PickOnDom-Last  effs:5,616  asgs:(182,noefs=47,fails=60)  fails:274  wrgs:501  wck:0.11  ngds:32
    run6  dpts:10..30  robin:WdegOnDom-Rand  effs:7,061  asgs:(191,noefs=47,fails=63)  fails:337  wrgs:635  wck:0.14  ngds:35
    run7  dpts:29..42  robin:FrbaOnDom-First  effs:8,412  asgs:(212,noefs=53,fails=67)  fails:404  wrgs:759  wck:0.16  ngds:42
    run8  dpts:5..21  robin:Wdeg-Last  effs:9,766  asgs:(207,noefs=26,fails=70)  fails:474  wrgs:898  wck:0.18  ngds:46
    run9  dpts:4..34  robin:PickOnDom-Rand  effs:10,979  asgs:(214,noefs=47,fails=73)  fails:547  wrgs:1,030  wck:0.19  ngds:56
    run10  dpts:26..37  robin:WdegOnDom-First  effs:12,199  asgs:(231,noefs=49,fails=77)  fails:624  wrgs:1,166  wck:0.20  ngds:60
    run11  dpts:10..37  robin:FrbaOnDom-Last  effs:13,820  asgs:(212,noefs=42,fails=81)  fails:705  wrgs:1,307  wck:0.21  ngds:69
    run12  dpts:7..28  robin:Wdeg-Rand  effs:15,454  asgs:(252,noefs=51,fails=85)  fails:790  wrgs:1,482  wck:0.23  ngds:70
    run13  dpts:22..39  robin:PickOnDom-First  effs:17,234  asgs:(278,noefs=52,fails=89)  fails:879  wrgs:1,658  wck:0.24  ngds:77
    run14  dpts:8..26  robin:WdegOnDom-Last  effs:18,757  asgs:(267,noefs=59,fails=94)  fails:973  wrgs:1,830  wck:0.25  ngds:84
    run258  dpts:5..33  robin:WdegOnDom-Rand  effs:3,598,971  asgs:(7319,noefs=1552,fails=2568)  fails:189,513  wrgs:385,221  wck:22.8  ngds:1,792  sols:1  bounds:50..108
    run259  dpts:8..42  robin:FrbaOnDom-First  effs:3,653,063  asgs:(7482,noefs=1523,fails=2697)  fails:192,210  wrgs:390,548  wck:23.1  ngds:1,802  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run260  dpts:9..47  robin:Wdeg-Last  effs:3,708,125  asgs:(8278,noefs=1855,fails=2832)  fails:195,042  wrgs:396,461  wck:23.4  ngds:1,808  sols:1  bounds:50..108
    run261  dpts:8..41  robin:PickOnDom-Rand  effs:3,759,852  asgs:(8538,noefs=1607,fails=2973)  fails:198,015  wrgs:402,337  wck:23.8  ngds:1,821  sols:1  bounds:50..108
    run262  dpts:6..40  robin:WdegOnDom-First  effs:3,816,514  asgs:(8971,noefs=1985,fails=3122)  fails:201,137  wrgs:408,576  wck:24.1  ngds:1,826  sols:1  bounds:50..108
    run263  dpts:9..54  robin:FrbaOnDom-Last  effs:3,876,170  asgs:(8845,noefs=2071,fails=3278)  fails:204,415  wrgs:414,789  wck:24.5  ngds:1,836  sols:1  bounds:50..108
    run264  dpts:5..42  robin:Wdeg-Rand  effs:3,941,812  asgs:(9900,noefs=2128,fails=3442)  fails:207,857  wrgs:421,896  wck:24.9  ngds:1,841  sols:1  bounds:50..108
    run265  dpts:13..47  robin:PickOnDom-First  effs:4,006,115  asgs:(10389,noefs=2102,fails=3614)  fails:211,471  wrgs:429,256  wck:25.3  ngds:1,844  sols:1  bounds:50..108
    run266  dpts:7..48  robin:WdegOnDom-Last  effs:4,070,581  asgs:(10786,noefs=1953,fails=3795)  fails:215,266  wrgs:436,859  wck:25.8  ngds:1,853  sols:1  bounds:50..108
    run267  dpts:6..45  robin:FrbaOnDom-Rand  effs:4,129,315  asgs:(10938,noefs=2838,fails=3985)  fails:219,251  wrgs:444,832  wck:26.2  ngds:1,857  sols:1  bounds:50..108
    run268  dpts:8..51  robin:Wdeg-First  effs:4,202,532  asgs:(11836,noefs=2349,fails=4184)  fails:223,435  wrgs:453,076  wck:26.6  ngds:1,863  sols:1  bounds:50..108
    run269  dpts:6..46  robin:PickOnDom-Last  effs:4,281,898  asgs:(12333,noefs=2456,fails=4393)  fails:227,828  wrgs:461,868  wck:27.2  ngds:1,877  sols:1  bounds:50..108
    run270  dpts:9..53  robin:WdegOnDom-Rand  effs:4,366,777  asgs:(13082,noefs=2573,fails=4613)  fails:232,441  wrgs:470,803  wck:27.7  ngds:1,883  sols:1  bounds:50..108
 ...resetting restart cutoff to 65
    run271  dpts:20..36  robin:FrbaOnDom-First  effs:4,367,910  asgs:(202,noefs=81,fails=65)  fails:232,506  wrgs:470,941  wck:27.7  ngds:1,886  sols:1  bounds:50..108
    run272  dpts:11..30  robin:Wdeg-Last  effs:4,368,941  asgs:(208,noefs=52,fails=68)  fails:232,574  wrgs:471,078  wck:27.7  ngds:1,893  sols:1  bounds:50..108
    run273  dpts:19..31  robin:PickOnDom-Rand  effs:4,370,233  asgs:(207,noefs=50,fails=71)  fails:232,645  wrgs:471,202  wck:27.7  ngds:1,896  sols:1  bounds:50..108
    run274  dpts:24..41  robin:WdegOnDom-First  effs:4,371,531  asgs:(226,noefs=64,fails=75)  fails:232,720  wrgs:471,338  wck:27.7  ngds:1,899  sols:1  bounds:50..108
    run275  dpts:14..37  robin:FrbaOnDom-Last  effs:4,372,628  asgs:(246,noefs=84,fails=79)  fails:232,799  wrgs:471,499  wck:27.8  ngds:1,905  sols:1  bounds:50..108
    run276  dpts:9..23  robin:Wdeg-Rand  effs:4,374,552  asgs:(255,noefs=80,fails=82)  fails:232,881  wrgs:471,681  wck:27.8  ngds:1,913  sols:1  bounds:50..108
    run277  dpts:17..36  robin:PickOnDom-First  effs:4,376,080  asgs:(275,noefs=71,fails=87)  fails:232,968  wrgs:471,852  wck:27.8  ngds:1,918  sols:1  bounds:50..108
    run278  dpts:24..43  robin:WdegOnDom-Last  effs:4,377,313  asgs:(257,noefs=53,fails=91)  fails:233,059  wrgs:471,998  wck:27.8  ngds:1,922  sols:1  bounds:50..108
    run279  dpts:16..35  robin:FrbaOnDom-Rand  effs:4,379,026  asgs:(303,noefs=104,fails=96)  fails:233,155  wrgs:472,216  wck:27.8  ngds:1,923  sols:1  bounds:50..108
    run280  dpts:8..26  robin:Wdeg-First  effs:4,380,702  asgs:(290,noefs=66,fails=100)  fails:233,255  wrgs:472,410  wck:27.8  ngds:1,932  sols:1  bounds:50..108
    run281  dpts:13..33  robin:PickOnDom-Last  effs:4,382,495  asgs:(322,noefs=77,fails=105)  fails:233,360  wrgs:472,623  wck:27.8  ngds:1,938  sols:1  bounds:50..108
    run282  dpts:26..42  robin:WdegOnDom-Rand  effs:4,383,988  asgs:(306,noefs=81,fails=111)  fails:233,471  wrgs:472,816  wck:27.8  ngds:1,942  sols:1  bounds:50..108
    run283  dpts:13..32  robin:FrbaOnDom-First  effs:4,385,747  asgs:(337,noefs=96,fails=116)  fails:233,587  wrgs:473,052  wck:27.9  ngds:1,945  sols:1  bounds:50..108
    run284  dpts:11..38  robin:Wdeg-Last  effs:4,387,600  asgs:(344,noefs=84,fails=122)  fails:233,709  wrgs:473,271  wck:27.9  ngds:1,951  sols:1  bounds:50..108
    run285  dpts:10..29  robin:PickOnDom-Rand  effs:4,389,802  asgs:(389,noefs=117,fails=128)  fails:233,837  wrgs:473,540  wck:27.9  ngds:1,956  sols:1  bounds:50..108
    run286  dpts:23..44  robin:WdegOnDom-First  effs:4,391,493  asgs:(340,noefs=60,fails=135)  fails:233,972  wrgs:473,734  wck:27.9  ngds:1,964  sols:1  bounds:50..108
    run287  dpts:10..38  robin:FrbaOnDom-Last  effs:4,393,736  asgs:(410,noefs=143,fails=141)  fails:234,113  wrgs:474,046  wck:27.9  ngds:1,968  sols:1  bounds:50..108
    run288  dpts:7..26  robin:Wdeg-Rand  effs:4,396,646  asgs:(475,noefs=144,fails=148)  fails:234,261  wrgs:474,384  wck:27.9  ngds:1,976  sols:1  bounds:50..108
    run289  dpts:15..31  robin:PickOnDom-First  effs:4,399,174  asgs:(433,noefs=109,fails=156)  fails:234,417  wrgs:474,688  wck:27.9  ngds:1,980  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run290  dpts:7..31  robin:WdegOnDom-Last  effs:4,401,807  asgs:(509,noefs=123,fails=164)  fails:234,581  wrgs:475,051  wck:28.0  ngds:1,994  sols:1  bounds:50..108
    run291  dpts:23..43  robin:FrbaOnDom-Rand  effs:4,405,324  asgs:(530,noefs=146,fails=172)  fails:234,753  wrgs:475,433  wck:28.0  ngds:1,999  sols:1  bounds:50..108
    run292  dpts:5..31  robin:Wdeg-First  effs:4,408,717  asgs:(518,noefs=149,fails=181)  fails:234,934  wrgs:475,816  wck:28.0  ngds:2,001  sols:1  bounds:50..108
    run293  dpts:8..26  robin:PickOnDom-Last  effs:4,412,191  asgs:(519,noefs=84,fails=190)  fails:235,124  wrgs:476,175  wck:28.0  ngds:2,005  sols:1  bounds:50..108
    run294  dpts:10..38  robin:WdegOnDom-Rand  effs:4,415,267  asgs:(559,noefs=128,fails=199)  fails:235,323  wrgs:476,576  wck:28.1  ngds:2,009  sols:1  bounds:50..108
    run295  dpts:14..36  robin:FrbaOnDom-First  effs:4,419,030  asgs:(593,noefs=159,fails=209)  fails:235,532  wrgs:476,990  wck:28.1  ngds:2,013  sols:1  bounds:50..108
    run296  dpts:6..25  robin:Wdeg-Last  effs:4,422,468  asgs:(638,noefs=146,fails=220)  fails:235,752  wrgs:477,434  wck:28.1  ngds:2,028  sols:1  bounds:50..108
    run297  dpts:7..32  robin:PickOnDom-Rand  effs:4,426,483  asgs:(704,noefs=201,fails=231)  fails:235,983  wrgs:477,940  wck:28.1  ngds:2,032  sols:1  bounds:50..108
    run298  dpts:5..25  robin:WdegOnDom-First  effs:4,430,553  asgs:(694,noefs=154,fails=242)  fails:236,225  wrgs:478,418  wck:28.2  ngds:2,041  sols:1  bounds:50..108
    run299  dpts:18..40  robin:FrbaOnDom-Last  effs:4,434,061  asgs:(710,noefs=153,fails=254)  fails:236,479  wrgs:478,887  wck:28.2  ngds:2,045  sols:1  bounds:50..108
    run300  dpts:5..24  robin:Wdeg-Rand  effs:4,438,543  asgs:(753,noefs=134,fails=267)  fails:236,746  wrgs:479,389  wck:28.2  ngds:2,050  sols:1  bounds:50..108
    run301  dpts:11..38  robin:PickOnDom-First  effs:4,443,727  asgs:(850,noefs=172,fails=280)  fails:237,026  wrgs:479,986  wck:28.3  ngds:2,058  sols:1  bounds:50..108
    run302  dpts:8..34  robin:WdegOnDom-Last  effs:4,449,155  asgs:(889,noefs=214,fails=294)  fails:237,320  wrgs:480,605  wck:28.3  ngds:2,069  sols:1  bounds:50..108
    run303  dpts:10..36  robin:FrbaOnDom-Rand  effs:4,453,806  asgs:(816,noefs=176,fails=309)  fails:237,629  wrgs:481,169  wck:28.3  ngds:2,075  sols:1  bounds:50..108
    run304  dpts:5..24  robin:Wdeg-First  effs:4,459,419  asgs:(925,noefs=192,fails=325)  fails:237,954  wrgs:481,831  wck:28.4  ngds:2,082  sols:1  bounds:50..108
    run305  dpts:8..32  robin:PickOnDom-Last  effs:4,464,832  asgs:(919,noefs=158,fails=341)  fails:238,295  wrgs:482,454  wck:28.4  ngds:2,090  sols:1  bounds:50..108
    run306  dpts:6..34  robin:WdegOnDom-Rand  effs:4,470,468  asgs:(1056,noefs=215,fails=358)  fails:238,653  wrgs:483,191  wck:28.5  ngds:2,095  sols:1  bounds:50..108
    run307  dpts:12..43  robin:FrbaOnDom-First  effs:4,478,023  asgs:(1063,noefs=245,fails=376)  fails:239,029  wrgs:483,952  wck:28.5  ngds:2,107  sols:1  bounds:50..108
    run308  dpts:4..35  robin:Wdeg-Last  effs:4,485,983  asgs:(1178,noefs=277,fails=395)  fails:239,424  wrgs:484,781  wck:28.6  ngds:2,112  sols:1  bounds:50..108
    run309  dpts:5..31  robin:PickOnDom-Rand  effs:4,492,477  asgs:(1144,noefs=210,fails=415)  fails:239,839  wrgs:485,551  wck:28.6  ngds:2,117  sols:1  bounds:50..108
    run310  dpts:7..36  robin:WdegOnDom-First  effs:4,500,405  asgs:(1253,noefs=251,fails=435)  fails:240,274  wrgs:486,433  wck:28.7  ngds:2,121  sols:1  bounds:50..108
    run311  dpts:10..41  robin:FrbaOnDom-Last  effs:4,510,202  asgs:(1296,noefs=319,fails=457)  fails:240,731  wrgs:487,340  wck:28.7  ngds:2,127  sols:1  bounds:50..108
    run312  dpts:6..33  robin:Wdeg-Rand  effs:4,518,686  asgs:(1408,noefs=295,fails=480)  fails:241,211  wrgs:488,328  wck:28.8  ngds:2,139  sols:1  bounds:50..108
    run313  dpts:3..36  robin:PickOnDom-First  effs:4,527,888  asgs:(1546,noefs=353,fails=504)  fails:241,715  wrgs:489,430  wck:28.9  ngds:2,152  sols:1  bounds:50..108
    run314  dpts:5..49  robin:WdegOnDom-Last  effs:4,537,261  asgs:(1554,noefs=299,fails=529)  fails:242,244  wrgs:490,501  wck:28.9  ngds:2,166  sols:1  bounds:50..108
    run315  dpts:13..34  robin:FrbaOnDom-Rand  effs:4,545,456  asgs:(1587,noefs=365,fails=556)  fails:242,800  wrgs:491,593  wck:29.0  ngds:2,173  sols:1  bounds:50..108
    run316  dpts:4..28  robin:Wdeg-First  effs:4,555,414  asgs:(1674,noefs=326,fails=584)  fails:243,384  wrgs:492,744  wck:29.1  ngds:2,180  sols:1  bounds:50..108
    run317  dpts:7..42  robin:PickOnDom-Last  effs:4,565,626  asgs:(1713,noefs=218,fails=613)  fails:243,997  wrgs:493,884  wck:29.1  ngds:2,187  sols:1  bounds:50..108
    run318  dpts:6..32  robin:WdegOnDom-Rand  effs:4,576,185  asgs:(1818,noefs=342,fails=643)  fails:244,640  wrgs:495,159  wck:29.2  ngds:2,191  sols:1  bounds:50..108
    run319  dpts:2..36  robin:FrbaOnDom-First  effs:4,586,715  asgs:(1824,noefs=430,fails=676)  fails:245,316  wrgs:496,466  wck:29.3  ngds:2,197  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run320  dpts:6..35  robin:Wdeg-Last  effs:4,599,326  asgs:(2096,noefs=394,fails=709)  fails:246,025  wrgs:497,898  wck:29.4  ngds:2,208  sols:1  bounds:50..108
    run321  dpts:7..36  robin:PickOnDom-Rand  effs:4,614,790  asgs:(2157,noefs=402,fails=745)  fails:246,770  wrgs:499,446  wck:29.5  ngds:2,218  sols:1  bounds:50..108
    run322  dpts:7..35  robin:WdegOnDom-First  effs:4,629,194  asgs:(2256,noefs=503,fails=782)  fails:247,552  wrgs:500,992  wck:29.6  ngds:2,223  sols:1  bounds:50..108
    run323  dpts:7..43  robin:FrbaOnDom-Last  effs:4,641,839  asgs:(2110,noefs=491,fails=821)  fails:248,373  wrgs:502,525  wck:29.7  ngds:2,232  sols:1  bounds:50..108
    run324  dpts:4..32  robin:Wdeg-Rand  effs:4,656,669  asgs:(2525,noefs=505,fails=862)  fails:249,235  wrgs:504,270  wck:29.8  ngds:2,237  sols:1  bounds:50..108
    run325  dpts:13..35  robin:PickOnDom-First  effs:4,672,858  asgs:(2662,noefs=555,fails=906)  fails:250,141  wrgs:506,097  wck:29.9  ngds:2,242  sols:1  bounds:50..108
    run326  dpts:9..43  robin:WdegOnDom-Last  effs:4,688,422  asgs:(2605,noefs=440,fails=951)  fails:251,092  wrgs:507,869  wck:30.0  ngds:2,251  sols:1  bounds:50..108
    run327  dpts:8..35  robin:FrbaOnDom-Rand  effs:4,705,311  asgs:(2713,noefs=568,fails=998)  fails:252,090  wrgs:509,784  wck:30.1  ngds:2,258  sols:1  bounds:50..108
    run328  dpts:4..27  robin:Wdeg-First  effs:4,722,912  asgs:(3037,noefs=519,fails=1048)  fails:253,138  wrgs:511,886  wck:30.2  ngds:2,263  sols:1  bounds:50..108
    run329  dpts:5..35  robin:PickOnDom-Last  effs:4,741,814  asgs:(3006,noefs=622,fails=1101)  fails:254,239  wrgs:514,070  wck:30.4  ngds:2,275  sols:1  bounds:50..108
    run330  dpts:8..40  robin:WdegOnDom-Rand  effs:4,763,205  asgs:(3362,noefs=772,fails=1156)  fails:255,395  wrgs:516,449  wck:30.5  ngds:2,283  sols:1  bounds:50..108
    run331  dpts:6..45  robin:FrbaOnDom-First  effs:4,783,337  asgs:(3189,noefs=572,fails=1214)  fails:256,609  wrgs:518,711  wck:30.6  ngds:2,295  sols:1  bounds:50..108
    run332  dpts:3..36  robin:Wdeg-Last  effs:4,804,377  asgs:(3676,noefs=704,fails=1274)  fails:257,883  wrgs:521,255  wck:30.8  ngds:2,298  sols:1  bounds:50..108
    run333  dpts:9..43  robin:PickOnDom-Rand  effs:4,828,515  asgs:(3938,noefs=785,fails=1338)  fails:259,221  wrgs:524,072  wck:31.0  ngds:2,304  sols:1  bounds:50..108
    run334  dpts:11..49  robin:WdegOnDom-First  effs:4,855,905  asgs:(4165,noefs=853,fails=1405)  fails:260,626  wrgs:526,983  wck:31.1  ngds:2,314  sols:1  bounds:50..108
    run335  dpts:6..37  robin:FrbaOnDom-Last  effs:4,881,309  asgs:(4037,noefs=830,fails=1475)  fails:262,101  wrgs:529,835  wck:31.3  ngds:2,328  sols:1  bounds:50..108
    run336  dpts:5..31  robin:Wdeg-Rand  effs:4,908,007  asgs:(4430,noefs=779,fails=1549)  fails:263,650  wrgs:532,894  wck:31.5  ngds:2,336  sols:1  bounds:50..108
    run337  dpts:10..40  robin:PickOnDom-First  effs:4,940,875  asgs:(4721,noefs=1015,fails=1627)  fails:265,277  wrgs:536,286  wck:31.7  ngds:2,345  sols:1  bounds:50..108
    run338  dpts:8..35  robin:WdegOnDom-Last  effs:4,970,840  asgs:(4856,noefs=1115,fails=1708)  fails:266,985  wrgs:539,686  wck:31.9  ngds:2,352  sols:1  bounds:50..108
    run339  dpts:7..33  robin:FrbaOnDom-Rand  effs:4,999,970  asgs:(4740,noefs=924,fails=1793)  fails:268,778  wrgs:542,966  wck:32.1  ngds:2,354  sols:1  bounds:50..108
    run340  dpts:6..38  robin:Wdeg-First  effs:5,034,715  asgs:(5422,noefs=1050,fails=1883)  fails:270,661  wrgs:546,735  wck:32.4  ngds:2,363  sols:1  bounds:50..108
    run341  dpts:14..37  robin:PickOnDom-Last  effs:5,076,083  asgs:(5961,noefs=1308,fails=1977)  fails:272,638  wrgs:551,063  wck:32.6  ngds:2,371  sols:1  bounds:50..108
    run342  dpts:13..46  robin:WdegOnDom-Rand  effs:5,109,758  asgs:(5787,noefs=959,fails=2076)  fails:274,714  wrgs:555,043  wck:32.9  ngds:2,382  sols:1  bounds:50..108
    run343  dpts:4..38  robin:FrbaOnDom-First  effs:5,148,642  asgs:(5994,noefs=1297,fails=2180)  fails:276,894  wrgs:559,319  wck:33.2  ngds:2,390  sols:1  bounds:50..108
    run344  dpts:3..40  robin:Wdeg-Last  effs:5,187,809  asgs:(6609,noefs=1388,fails=2289)  fails:279,183  wrgs:563,989  wck:33.4  ngds:2,405  sols:1  bounds:50..108
    run345  dpts:10..43  robin:PickOnDom-Rand  effs:5,227,997  asgs:(6827,noefs=1288,fails=2403)  fails:281,586  wrgs:568,781  wck:33.7  ngds:2,423  sols:1  bounds:50..108
    run346  dpts:8..40  robin:WdegOnDom-First  effs:5,278,183  asgs:(7359,noefs=1504,fails=2524)  fails:284,110  wrgs:574,029  wck:34.0  ngds:2,433  sols:1  bounds:50..108
    run347  dpts:3..36  robin:FrbaOnDom-Last  effs:5,325,823  asgs:(7446,noefs=1742,fails=2650)  fails:286,760  wrgs:579,455  wck:34.4  ngds:2,443  sols:1  bounds:50..108
    run348  dpts:3..51  robin:Wdeg-Rand  effs:5,377,511  asgs:(8066,noefs=1527,fails=2782)  fails:289,542  wrgs:585,106  wck:34.8  ngds:2,456  sols:1  bounds:50..108
    run349  dpts:7..38  robin:PickOnDom-First  effs:5,434,335  asgs:(8508,noefs=1529,fails=2921)  fails:292,463  wrgs:591,140  wck:35.1  ngds:2,460  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run350  dpts:6..39  robin:WdegOnDom-Last  effs:5,490,093  asgs:(8786,noefs=1865,fails=3068)  fails:295,531  wrgs:597,268  wck:35.5  ngds:2,466  sols:1  bounds:50..108
    run351  dpts:12..48  robin:FrbaOnDom-Rand  effs:5,541,495  asgs:(8472,noefs=1600,fails=3221)  fails:298,752  wrgs:602,985  wck:35.8  ngds:2,473  sols:1  bounds:50..108
    run352  dpts:4..48  robin:Wdeg-First  effs:5,599,429  asgs:(9591,noefs=1877,fails=3382)  fails:302,134  wrgs:609,683  wck:36.2  ngds:2,480  sols:1  bounds:50..108
    run353  dpts:4..46  robin:PickOnDom-Last  effs:5,663,406  asgs:(10229,noefs=2088,fails=3551)  fails:305,685  wrgs:616,827  wck:36.6  ngds:2,491  sols:1  bounds:50..108
    run354  dpts:11..42  robin:WdegOnDom-Rand  effs:5,730,560  asgs:(10588,noefs=2207,fails=3729)  fails:309,414  wrgs:624,348  wck:37.0  ngds:2,505  sols:1  bounds:50..108
    run355  dpts:3..34  robin:FrbaOnDom-First  effs:5,798,942  asgs:(11169,noefs=2617,fails=3915)  fails:313,329  wrgs:632,431  wck:37.5  ngds:2,516  sols:1  bounds:50..108
    run356  dpts:1..40  robin:Wdeg-Last  effs:5,867,247  asgs:(11745,noefs=2597,fails=4111)  fails:317,440  wrgs:640,779  wck:38.0  ngds:2,521  sols:1  bounds:50..108
    run357  dpts:5..39  robin:PickOnDom-Rand  effs:5,939,412  asgs:(11742,noefs=2654,fails=4317)  fails:321,757  wrgs:649,218  wck:38.5  ngds:2,523  sols:1  bounds:50..108
    run358  dpts:0..33  robin:WdegOnDom-First  effs:6,023,741  asgs:(13007,noefs=2770,fails=4532)  fails:326,289  wrgs:658,547  wck:39.0  ngds:2,533  sols:1  bounds:50..108
    run359  dpts:6..50  robin:FrbaOnDom-Last  effs:6,108,333  asgs:(13277,noefs=2517,fails=4759)  fails:331,048  wrgs:667,896  wck:39.6  ngds:2,550  sols:1  bounds:50..108
    run360  dpts:1..48  robin:Wdeg-Rand  effs:6,194,388  asgs:(14186,noefs=2680,fails=4997)  fails:336,045  wrgs:677,779  wck:40.2  ngds:2,557  sols:1  bounds:50..108
 ...resetting restart cutoff to 70
 ...Discarding 1 singleton variables
    run361  dpts:5..19  robin:PickOnDom-First  effs:6,195,555  asgs:(193,noefs=53,fails=70)  fails:336,115  wrgs:677,916  wck:40.2  ngds:2,562  sols:1  bounds:50..108
    run362  dpts:7..19  robin:WdegOnDom-Last  effs:6,196,894  asgs:(206,noefs=50,fails=73)  fails:336,188  wrgs:678,061  wck:40.3  ngds:2,567  sols:1  bounds:50..108
    run363  dpts:7..24  robin:FrbaOnDom-Rand  effs:6,198,074  asgs:(212,noefs=52,fails=77)  fails:336,265  wrgs:678,214  wck:40.3  ngds:2,569  sols:1  bounds:50..108
    run364  dpts:6..18  robin:Wdeg-First  effs:6,199,431  asgs:(222,noefs=41,fails=81)  fails:336,346  wrgs:678,364  wck:40.3  ngds:2,572  sols:1  bounds:50..108
    run365  dpts:5..19  robin:PickOnDom-Last  effs:6,200,971  asgs:(236,noefs=56,fails=85)  fails:336,431  wrgs:678,532  wck:40.3  ngds:2,581  sols:1  bounds:50..108
    run366  dpts:6..20  robin:WdegOnDom-Rand  effs:6,202,377  asgs:(257,noefs=79,fails=89)  fails:336,520  wrgs:678,714  wck:40.3  ngds:2,584  sols:1  bounds:50..108
    run367  dpts:5..19  robin:FrbaOnDom-First  effs:6,204,013  asgs:(262,noefs=47,fails=93)  fails:336,613  wrgs:678,896  wck:40.3  ngds:2,590  sols:1  bounds:50..108
    run368  dpts:9..30  robin:Wdeg-Last  effs:6,205,625  asgs:(272,noefs=63,fails=98)  fails:336,711  wrgs:679,082  wck:40.3  ngds:2,597  sols:1  bounds:50..108
    run369  dpts:6..25  robin:PickOnDom-Rand  effs:6,207,590  asgs:(328,noefs=61,fails=103)  fails:336,814  wrgs:679,303  wck:40.3  ngds:2,603  sols:1  bounds:50..108
    run370  dpts:4..19  robin:WdegOnDom-First  effs:6,209,569  asgs:(335,noefs=86,fails=108)  fails:336,922  wrgs:679,533  wck:40.4  ngds:2,609  sols:1  bounds:50..108
    run371  dpts:8..33  robin:FrbaOnDom-Last  effs:6,211,487  asgs:(304,noefs=74,fails=114)  fails:337,036  wrgs:679,745  wck:40.4  ngds:2,614  sols:1  bounds:50..108
    run372  dpts:4..23  robin:Wdeg-Rand  effs:6,213,374  asgs:(343,noefs=58,fails=119)  fails:337,155  wrgs:679,968  wck:40.4  ngds:2,624  sols:1  bounds:50..108
    run373  dpts:3..29  robin:PickOnDom-First  effs:6,215,589  asgs:(350,noefs=75,fails=125)  fails:337,280  wrgs:680,215  wck:40.4  ngds:2,629  sols:1  bounds:50..108
    run374  dpts:6..27  robin:WdegOnDom-Last  effs:6,217,516  asgs:(358,noefs=76,fails=131)  fails:337,411  wrgs:680,478  wck:40.4  ngds:2,638  sols:1  bounds:50..108
    run375  dpts:4..37  robin:FrbaOnDom-Rand  effs:6,219,752  asgs:(390,noefs=80,fails=138)  fails:337,549  wrgs:680,745  wck:40.4  ngds:2,656  sols:1  bounds:50..108
    run376  dpts:4..29  robin:Wdeg-First  effs:6,222,520  asgs:(400,noefs=76,fails=145)  fails:337,694  wrgs:681,016  wck:40.5  ngds:2,666  sols:1  bounds:50..108
    run377  dpts:2..20  robin:PickOnDom-Last  effs:6,225,189  asgs:(414,noefs=73,fails=152)  fails:337,846  wrgs:681,296  wck:40.5  ngds:2,673  sols:1  bounds:50..108
    run378  dpts:4..27  robin:WdegOnDom-Rand  effs:6,227,898  asgs:(469,noefs=111,fails=160)  fails:338,006  wrgs:681,621  wck:40.5  ngds:2,680  sols:1  bounds:50..108
    run379  dpts:8..31  robin:FrbaOnDom-First  effs:6,230,349  asgs:(470,noefs=108,fails=168)  fails:338,174  wrgs:681,938  wck:40.5  ngds:2,686  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:299 - nSingletons:85 - nEntailed:1)
