
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
    run3,635  dpts:6..33  robin:FrbaOnDom-Last  effs:70,887,044  asgs:(3403,noefs=596,fails=1313)  fails:9,360,812  wrgs:20,453,801  wck:366.1  ngds:25,120  sols:8  bound:20
    run3,636  dpts:11..37  robin:Wdeg-Rand  effs:70,898,329  asgs:(4118,noefs=1287,fails=1379)  fails:9,362,191  wrgs:20,456,897  wck:366.2  ngds:25,125  sols:8  bound:20
    run3,637  dpts:11..39  robin:PickOnDom-First  effs:70,907,655  asgs:(4298,noefs=1269,fails=1447)  fails:9,363,638  wrgs:20,459,913  wck:366.3  ngds:25,131  sols:8  bound:20
    run3,638  dpts:15..49  robin:WdegOnDom-Last  effs:70,920,020  asgs:(4804,noefs=1982,fails=1520)  fails:9,365,158  wrgs:20,463,677  wck:366.4  ngds:25,137  sols:8  bound:20
    run3,639  dpts:11..38  robin:FrbaOnDom-Rand  effs:70,932,180  asgs:(4202,noefs=654,fails=1596)  fails:9,366,754  wrgs:20,466,369  wck:366.5  ngds:25,147  sols:8  bound:20
    run3,640  dpts:15..44  robin:Wdeg-First  effs:70,945,631  asgs:(5246,noefs=1824,fails=1676)  fails:9,368,430  wrgs:20,470,239  wck:366.6  ngds:25,154  sols:8  bound:20
    run3,641  dpts:12..40  robin:PickOnDom-Last  effs:70,958,503  asgs:(5286,noefs=1416,fails=1759)  fails:9,370,189  wrgs:20,473,973  wck:366.7  ngds:25,163  sols:8  bound:20
    run3,642  dpts:18..54  robin:WdegOnDom-Rand  effs:70,972,089  asgs:(5318,noefs=1760,fails=1847)  fails:9,372,036  wrgs:20,477,970  wck:366.8  ngds:25,170  sols:8  bound:20
    run3,643  dpts:8..32  robin:FrbaOnDom-First  effs:70,985,408  asgs:(5169,noefs=964,fails=1940)  fails:9,373,976  wrgs:20,481,324  wck:366.9  ngds:25,186  sols:8  bound:20
    run3,644  dpts:20..47  robin:Wdeg-Last  effs:71,002,535  asgs:(6173,noefs=2036,fails=2037)  fails:9,376,013  wrgs:20,485,923  wck:367.0  ngds:25,194  sols:8  bound:20
    run3,645  dpts:17..41  robin:PickOnDom-Rand  effs:71,017,700  asgs:(6254,noefs=1607,fails=2139)  fails:9,378,152  wrgs:20,490,330  wck:367.1  ngds:25,199  sols:8  bound:20
    run3,646  dpts:19..53  robin:WdegOnDom-First  effs:71,039,004  asgs:(6607,noefs=2400,fails=2246)  fails:9,380,398  wrgs:20,495,415  wck:367.3  ngds:25,208  sols:8  bound:20
    run3,647  dpts:5..31  robin:FrbaOnDom-Last  effs:71,055,065  asgs:(6361,noefs=1320,fails=2358)  fails:9,382,756  wrgs:20,499,678  wck:367.4  ngds:25,216  sols:8  bound:20
    run3,648  dpts:5..42  robin:Wdeg-Rand  effs:71,074,306  asgs:(7126,noefs=2127,fails=2476)  fails:9,385,232  wrgs:20,504,873  wck:367.5  ngds:25,229  sols:8  bound:20
    run3,649  dpts:14..44  robin:PickOnDom-First  effs:71,093,517  asgs:(7552,noefs=1649,fails=2600)  fails:9,387,832  wrgs:20,510,155  wck:367.6  ngds:25,239  sols:8  bound:20
    run3,650  dpts:15..47  robin:WdegOnDom-Last  effs:71,115,685  asgs:(8214,noefs=2949,fails=2730)  fails:9,390,562  wrgs:20,516,481  wck:367.8  ngds:25,248  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,651  dpts:19..53  robin:FrbaOnDom-Rand  effs:71,142,174  asgs:(8335,noefs=1889,fails=2866)  fails:9,393,428  wrgs:20,522,298  wck:368.0  ngds:25,256  sols:8  bound:20
    run3,652  dpts:38..62  robin:Wdeg-First  effs:71,172,019  asgs:(8588,noefs=2058,fails=3010)  fails:9,396,438  wrgs:20,528,233  wck:368.3  ngds:25,262  sols:8  bound:20
    run3,653  dpts:37..59  robin:PickOnDom-Last  effs:71,202,049  asgs:(8975,noefs=2167,fails=3160)  fails:9,399,598  wrgs:20,534,447  wck:368.5  ngds:25,268  sols:8  bound:20
    run3,654  dpts:36..63  robin:WdegOnDom-Rand  effs:71,233,171  asgs:(9524,noefs=2732,fails=3318)  fails:9,402,916  wrgs:20,541,235  wck:368.8  ngds:25,277  sols:8  bound:20
    run3,655  dpts:9..46  robin:FrbaOnDom-First  effs:71,258,840  asgs:(12373,noefs=5037,fails=3484)  fails:9,406,400  wrgs:20,550,456  wck:369.0  ngds:25,285  sols:8  bound:20
    run3,656  dpts:14..42  robin:Wdeg-Last  effs:71,280,162  asgs:(10846,noefs=3462,fails=3658)  fails:9,410,058  wrgs:20,558,188  wck:369.1  ngds:25,293  sols:8  bound:20
    run3,657  dpts:14..41  robin:PickOnDom-Rand  effs:71,303,160  asgs:(11391,noefs=3042,fails=3841)  fails:9,413,899  wrgs:20,566,213  wck:369.3  ngds:25,302  sols:8  bound:20
    run3,658  dpts:9..44  robin:WdegOnDom-First  effs:71,332,643  asgs:(13019,noefs=4861,fails=4033)  fails:9,417,932  wrgs:20,575,796  wck:369.4  ngds:25,310  sols:8  bound:20
    run3,659  dpts:13..38  robin:FrbaOnDom-Last  effs:71,361,378  asgs:(11248,noefs=2211,fails=4235)  fails:9,422,167  wrgs:20,583,288  wck:369.6  ngds:25,315  sols:8  bound:20
    run3,660  dpts:7..37  robin:Wdeg-Rand  effs:71,392,828  asgs:(14156,noefs=5138,fails=4447)  fails:9,426,614  wrgs:20,593,977  wck:369.8  ngds:25,324  sols:8  bound:20
    run3,661  dpts:13..40  robin:PickOnDom-First  effs:71,427,431  asgs:(14168,noefs=4179,fails=4669)  fails:9,431,283  wrgs:20,604,278  wck:370.0  ngds:25,334  sols:8  bound:20
    run3,662  dpts:17..48  robin:WdegOnDom-Last  effs:71,462,319  asgs:(16469,noefs=6800,fails=4903)  fails:9,436,186  wrgs:20,617,147  wck:370.2  ngds:25,344  sols:8  bound:20
    run3,663  dpts:12..39  robin:FrbaOnDom-Rand  effs:71,495,884  asgs:(14508,noefs=3374,fails=5148)  fails:9,441,334  wrgs:20,626,919  wck:370.5  ngds:25,355  sols:8  bound:20
    run3,664  dpts:12..50  robin:Wdeg-First  effs:71,549,343  asgs:(16649,noefs=5943,fails=5405)  fails:9,446,739  wrgs:20,639,862  wck:370.8  ngds:25,364  sols:8  bound:20
    run3,665  dpts:10..51  robin:PickOnDom-Last  effs:71,596,376  asgs:(17945,noefs=5530,fails=5676)  fails:9,452,415  wrgs:20,653,082  wck:371.1  ngds:25,371  sols:8  bound:20
    run3,666  dpts:26..64  robin:WdegOnDom-Rand  effs:71,648,675  asgs:(17927,noefs=6404,fails=5959)  fails:9,458,374  wrgs:20,666,814  wck:371.5  ngds:25,378  sols:8  bound:20
    run3,667  dpts:8..35  robin:FrbaOnDom-First  effs:71,686,493  asgs:(17667,noefs=4256,fails=6257)  fails:9,464,631  wrgs:20,678,700  wck:371.8  ngds:25,387  sols:8  bound:20
    run3,668  dpts:14..43  robin:Wdeg-Last  effs:71,743,416  asgs:(20172,noefs=6875,fails=6570)  fails:9,471,201  wrgs:20,693,868  wck:372.1  ngds:25,397  sols:8  bound:20
    run3,669  dpts:11..46  robin:PickOnDom-Rand  effs:71,792,574  asgs:(21348,noefs=6184,fails=6899)  fails:9,478,100  wrgs:20,709,231  wck:372.4  ngds:25,407  sols:8  bound:20
    run3,670  dpts:15..49  robin:WdegOnDom-First  effs:71,852,968  asgs:(24446,noefs=10355,fails=7244)  fails:9,485,344  wrgs:20,728,344  wck:372.7  ngds:25,417  sols:8  bound:20
    run3,671  dpts:7..31  robin:FrbaOnDom-Last  effs:71,901,031  asgs:(20416,noefs=3791,fails=7606)  fails:9,492,950  wrgs:20,741,729  wck:373.0  ngds:25,427  sols:8  bound:20
    run3,672  dpts:16..46  robin:Wdeg-Rand  effs:71,969,398  asgs:(24654,noefs=8762,fails=7986)  fails:9,500,936  wrgs:20,760,702  wck:373.4  ngds:25,434  sols:8  bound:20
    run3,673  dpts:12..44  robin:PickOnDom-First  effs:72,038,019  asgs:(25425,noefs=7140,fails=8386)  fails:9,509,322  wrgs:20,778,761  wck:373.8  ngds:25,443  sols:8  bound:20
    run3,674  dpts:11..52  robin:WdegOnDom-Last  effs:72,096,567  asgs:(28554,noefs=11298,fails=8805)  fails:9,518,127  wrgs:20,800,452  wck:374.2  ngds:25,453  sols:8  bound:20
    run3,675  dpts:5..32  robin:FrbaOnDom-Rand  effs:72,151,058  asgs:(25533,noefs=4882,fails=9245)  fails:9,527,372  wrgs:20,817,421  wck:374.6  ngds:25,461  sols:8  bound:20
    run3,676  dpts:11..43  robin:Wdeg-First  effs:72,223,396  asgs:(30528,noefs=10948,fails=9708)  fails:9,537,080  wrgs:20,840,052  wck:375.0  ngds:25,470  sols:8  bound:20
    run3,677  dpts:12..50  robin:PickOnDom-Last  effs:72,290,717  asgs:(31070,noefs=9677,fails=10193)  fails:9,547,273  wrgs:20,862,009  wck:375.4  ngds:25,482  sols:8  bound:20
    run3,678  dpts:20..58  robin:WdegOnDom-Rand  effs:72,379,679  asgs:(33641,noefs=12946,fails=10703)  fails:9,557,976  wrgs:20,887,920  wck:376.1  ngds:25,490  sols:8  bound:20
    run3,679  dpts:7..36  robin:FrbaOnDom-First  effs:72,449,557  asgs:(30928,noefs=6216,fails=11238)  fails:9,569,214  wrgs:20,908,488  wck:376.5  ngds:25,500  sols:8  bound:20
    run3,680  dpts:13..44  robin:Wdeg-Last  effs:72,535,055  asgs:(37612,noefs=13327,fails=11800)  fails:9,581,014  wrgs:20,937,164  wck:377.0  ngds:25,508  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,681  dpts:34..56  robin:PickOnDom-Rand  effs:72,654,437  asgs:(36562,noefs=9240,fails=12390)  fails:9,593,404  wrgs:20,963,152  wck:377.7  ngds:25,516  sols:8  bound:20
    run3,682  dpts:35..63  robin:WdegOnDom-First  effs:72,772,202  asgs:(37716,noefs=11145,fails=13009)  fails:9,606,413  wrgs:20,990,230  wck:378.7  ngds:25,526  sols:8  bound:20
    run3,683  dpts:7..39  robin:FrbaOnDom-Last  effs:72,870,525  asgs:(39632,noefs=9394,fails=13660)  fails:9,620,073  wrgs:21,017,391  wck:379.3  ngds:25,534  sols:8  bound:20
    run3,684  dpts:33..59  robin:Wdeg-Rand  effs:72,994,672  asgs:(41212,noefs=10704,fails=14343)  fails:9,634,416  wrgs:21,046,459  wck:380.3  ngds:25,539  sols:8  bound:20
    run3,685  dpts:12..43  robin:PickOnDom-First  effs:73,076,057  asgs:(42806,noefs=12097,fails=15060)  fails:9,649,476  wrgs:21,076,085  wck:380.8  ngds:25,548  sols:8  bound:20
    run3,686  dpts:18..56  robin:WdegOnDom-Last  effs:73,179,874  asgs:(49378,noefs=16703,fails=15813)  fails:9,665,289  wrgs:21,111,951  wck:381.5  ngds:25,557  sols:8  bound:20
    run3,687  dpts:7..46  robin:FrbaOnDom-Rand  effs:73,304,898  asgs:(45731,noefs=9424,fails=16604)  fails:9,681,893  wrgs:21,142,795  wck:382.3  ngds:25,562  sols:8  bound:20
    run3,688  dpts:13..51  robin:Wdeg-First  effs:73,434,334  asgs:(60217,noefs=26098,fails=17434)  fails:9,699,327  wrgs:21,189,321  wck:383.0  ngds:25,569  sols:8  bound:20
    run3,689  dpts:9..41  robin:PickOnDom-Last  effs:73,563,418  asgs:(53083,noefs=15544,fails=18306)  fails:9,717,633  wrgs:21,227,029  wck:383.8  ngds:25,580  sols:8  bound:20
    run3,690  dpts:9..47  robin:WdegOnDom-Rand  effs:73,707,839  asgs:(65761,noefs=28681,fails=19221)  fails:9,736,854  wrgs:21,278,939  wck:384.9  ngds:25,586  sols:8  bound:20
 ...resetting restart cutoff to 255
    run3,691  dpts:11..30  robin:FrbaOnDom-First  effs:73,709,285  asgs:(672,noefs=113,fails=255)  fails:9,737,109  wrgs:21,279,355  wck:384.9  ngds:25,590  sols:8  bound:20
    run3,692  dpts:20..38  robin:Wdeg-Last  effs:73,710,807  asgs:(879,noefs=321,fails=267)  fails:9,737,376  wrgs:21,279,960  wck:384.9  ngds:25,595  sols:8  bound:20
    run3,693  dpts:15..38  robin:PickOnDom-Rand  effs:73,712,726  asgs:(912,noefs=290,fails=281)  fails:9,737,657  wrgs:21,280,606  wck:384.9  ngds:25,603  sols:8  bound:20
    run3,694  dpts:25..48  robin:WdegOnDom-First  effs:73,715,571  asgs:(886,noefs=403,fails=295)  fails:9,737,952  wrgs:21,281,290  wck:384.9  ngds:25,608  sols:8  bound:20
    run3,695  dpts:10..32  robin:FrbaOnDom-Last  effs:73,717,379  asgs:(848,noefs=172,fails=309)  fails:9,738,261  wrgs:21,281,851  wck:385.0  ngds:25,618  sols:8  bound:20
    run3,696  dpts:19..46  robin:Wdeg-Rand  effs:73,719,981  asgs:(984,noefs=450,fails=325)  fails:9,738,586  wrgs:21,282,629  wck:385.0  ngds:25,621  sols:8  bound:20
    run3,697  dpts:14..35  robin:PickOnDom-First  effs:73,722,164  asgs:(1104,noefs=372,fails=341)  fails:9,738,927  wrgs:21,283,422  wck:385.0  ngds:25,627  sols:8  bound:20
    run3,698  dpts:25..46  robin:WdegOnDom-Last  effs:73,724,649  asgs:(1060,noefs=412,fails=358)  fails:9,739,285  wrgs:21,284,201  wck:385.0  ngds:25,632  sols:8  bound:20
    run3,699  dpts:15..38  robin:FrbaOnDom-Rand  effs:73,726,897  asgs:(1137,noefs=349,fails=376)  fails:9,739,661  wrgs:21,284,979  wck:385.1  ngds:25,639  sols:8  bound:20
    run3,700  dpts:17..39  robin:Wdeg-First  effs:73,729,675  asgs:(1308,noefs=565,fails=395)  fails:9,740,056  wrgs:21,285,982  wck:385.1  ngds:25,641  sols:8  bound:20
    run3,701  dpts:13..41  robin:PickOnDom-Last  effs:73,732,364  asgs:(1378,noefs=483,fails=415)  fails:9,740,471  wrgs:21,286,949  wck:385.1  ngds:25,650  sols:8  bound:20
    run3,702  dpts:25..48  robin:WdegOnDom-Rand  effs:73,736,084  asgs:(1274,noefs=489,fails=436)  fails:9,740,907  wrgs:21,287,913  wck:385.2  ngds:25,656  sols:8  bound:20
    run3,703  dpts:9..32  robin:FrbaOnDom-First  effs:73,738,505  asgs:(1293,noefs=292,fails=457)  fails:9,741,364  wrgs:21,288,766  wck:385.2  ngds:25,665  sols:8  bound:20
    run3,704  dpts:23..46  robin:Wdeg-Last  effs:73,742,391  asgs:(1460,noefs=545,fails=480)  fails:9,741,844  wrgs:21,289,825  wck:385.2  ngds:25,666  sols:8  bound:20
    run3,705  dpts:14..38  robin:PickOnDom-Rand  effs:73,745,821  asgs:(1699,noefs=626,fails=504)  fails:9,742,348  wrgs:21,291,041  wck:385.2  ngds:25,670  sols:8  bound:20
    run3,706  dpts:6..52  robin:WdegOnDom-First  effs:73,750,393  asgs:(1653,noefs=676,fails=530)  fails:9,742,878  wrgs:21,292,277  wck:385.3  ngds:25,675  sols:8  bound:20
    run3,707  dpts:10..36  robin:FrbaOnDom-Last  effs:73,753,864  asgs:(1521,noefs=352,fails=556)  fails:9,743,434  wrgs:21,293,315  wck:385.3  ngds:25,685  sols:8  bound:20
    run3,708  dpts:11..34  robin:Wdeg-Rand  effs:73,757,807  asgs:(1827,noefs=658,fails=584)  fails:9,744,018  wrgs:21,294,630  wck:385.4  ngds:25,692  sols:8  bound:20
    run3,709  dpts:16..39  robin:PickOnDom-First  effs:73,762,206  asgs:(2156,noefs=898,fails=613)  fails:9,744,631  wrgs:21,296,224  wck:385.4  ngds:25,697  sols:8  bound:20
    run3,710  dpts:14..36  robin:WdegOnDom-Last  effs:73,766,362  asgs:(1838,noefs=624,fails=644)  fails:9,745,275  wrgs:21,297,614  wck:385.4  ngds:25,702  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,711  dpts:21..44  robin:FrbaOnDom-Rand  effs:73,773,445  asgs:(1972,noefs=473,fails=676)  fails:9,745,951  wrgs:21,298,990  wck:385.5  ngds:25,708  sols:8  bound:20
    run3,712  dpts:39..56  robin:Wdeg-First  effs:73,779,237  asgs:(1987,noefs=390,fails=710)  fails:9,746,661  wrgs:21,300,315  wck:385.6  ngds:25,713  sols:8  bound:20
    run3,713  dpts:38..57  robin:PickOnDom-Last  effs:73,785,748  asgs:(2114,noefs=491,fails=745)  fails:9,747,406  wrgs:21,301,712  wck:385.6  ngds:25,725  sols:8  bound:20
    run3,714  dpts:41..61  robin:WdegOnDom-Rand  effs:73,792,494  asgs:(2180,noefs=587,fails=783)  fails:9,748,189  wrgs:21,303,216  wck:385.7  ngds:25,733  sols:8  bound:20
    run3,715  dpts:13..35  robin:FrbaOnDom-First  effs:73,797,028  asgs:(2318,noefs=555,fails=822)  fails:9,749,011  wrgs:21,304,743  wck:385.7  ngds:25,742  sols:8  bound:20
    run3,716  dpts:19..42  robin:Wdeg-Last  effs:73,802,226  asgs:(2493,noefs=776,fails=863)  fails:9,749,874  wrgs:21,306,534  wck:385.8  ngds:25,748  sols:8  bound:20
    run3,717  dpts:12..44  robin:PickOnDom-Rand  effs:73,808,737  asgs:(3114,noefs=1117,fails=906)  fails:9,750,780  wrgs:21,308,883  wck:385.8  ngds:25,754  sols:8  bound:20
    run3,718  dpts:20..40  robin:WdegOnDom-First  effs:73,813,301  asgs:(2626,noefs=745,fails=952)  fails:9,751,732  wrgs:21,310,694  wck:385.9  ngds:25,760  sols:8  bound:20
    run3,719  dpts:14..36  robin:FrbaOnDom-Last  effs:73,819,134  asgs:(2606,noefs=498,fails=999)  fails:9,752,731  wrgs:21,312,358  wck:385.9  ngds:25,765  sols:8  bound:20
    run3,720  dpts:14..38  robin:Wdeg-Rand  effs:73,827,999  asgs:(3419,noefs=1189,fails=1049)  fails:9,753,780  wrgs:21,314,911  wck:386.0  ngds:25,771  sols:8  bound:20
    run3,721  dpts:18..47  robin:PickOnDom-First  effs:73,835,776  asgs:(3576,noefs=1049,fails=1102)  fails:9,754,882  wrgs:21,317,506  wck:386.0  ngds:25,776  sols:8  bound:20
    run3,722  dpts:13..35  robin:WdegOnDom-Last  effs:73,843,807  asgs:(3763,noefs=1395,fails=1157)  fails:9,756,039  wrgs:21,320,319  wck:386.1  ngds:25,782  sols:8  bound:20
    run3,723  dpts:13..35  robin:FrbaOnDom-Rand  effs:73,851,733  asgs:(3280,noefs=721,fails=1215)  fails:9,757,254  wrgs:21,322,472  wck:386.2  ngds:25,790  sols:8  bound:20
    run3,724  dpts:22..49  robin:Wdeg-First  effs:73,862,901  asgs:(3937,noefs=1330,fails=1275)  fails:9,758,529  wrgs:21,325,369  wck:386.3  ngds:25,796  sols:8  bound:20
    run3,725  dpts:15..40  robin:PickOnDom-Last  effs:73,871,815  asgs:(4410,noefs=1521,fails=1339)  fails:9,759,868  wrgs:21,328,624  wck:386.3  ngds:25,801  sols:8  bound:20
    run3,726  dpts:25..54  robin:WdegOnDom-Rand  effs:73,882,684  asgs:(4245,noefs=1528,fails=1406)  fails:9,761,274  wrgs:21,331,825  wck:386.4  ngds:25,809  sols:8  bound:20
    run3,727  dpts:11..34  robin:FrbaOnDom-First  effs:73,891,414  asgs:(3908,noefs=813,fails=1476)  fails:9,762,750  wrgs:21,334,405  wck:386.5  ngds:25,819  sols:8  bound:20
    run3,728  dpts:23..47  robin:Wdeg-Last  effs:73,902,364  asgs:(4813,noefs=1705,fails=1550)  fails:9,764,300  wrgs:21,338,007  wck:386.6  ngds:25,830  sols:8  bound:20
    run3,729  dpts:19..44  robin:PickOnDom-Rand  effs:73,915,197  asgs:(4951,noefs=1635,fails=1628)  fails:9,765,928  wrgs:21,341,599  wck:386.7  ngds:25,841  sols:8  bound:20
    run3,730  dpts:14..49  robin:WdegOnDom-First  effs:73,931,606  asgs:(5318,noefs=2213,fails=1709)  fails:9,767,637  wrgs:21,345,907  wck:386.8  ngds:25,849  sols:8  bound:20
    run3,731  dpts:8..35  robin:FrbaOnDom-Last  effs:73,940,867  asgs:(4934,noefs=989,fails=1795)  fails:9,769,432  wrgs:21,349,117  wck:386.9  ngds:25,857  sols:8  bound:20
    run3,732  dpts:14..43  robin:Wdeg-Rand  effs:73,957,095  asgs:(5844,noefs=2248,fails=1884)  fails:9,771,316  wrgs:21,353,638  wck:387.0  ngds:25,866  sols:8  bound:20
    run3,733  dpts:13..42  robin:PickOnDom-First  effs:73,971,593  asgs:(6212,noefs=2158,fails=1979)  fails:9,773,295  wrgs:21,358,305  wck:387.1  ngds:25,867  sols:8  bound:20
    run3,734  dpts:16..48  robin:WdegOnDom-Last  effs:73,987,749  asgs:(6385,noefs=2080,fails=2078)  fails:9,775,373  wrgs:21,362,919  wck:387.2  ngds:25,876  sols:8  bound:20
    run3,735  dpts:10..33  robin:FrbaOnDom-Rand  effs:74,000,873  asgs:(5777,noefs=1088,fails=2182)  fails:9,777,555  wrgs:21,366,683  wck:387.3  ngds:25,883  sols:8  bound:20
    run3,736  dpts:8..41  robin:Wdeg-First  effs:74,019,602  asgs:(7396,noefs=3078,fails=2291)  fails:9,779,846  wrgs:21,372,697  wck:387.4  ngds:25,894  sols:8  bound:20
    run3,737  dpts:14..40  robin:PickOnDom-Last  effs:74,035,543  asgs:(7581,noefs=2731,fails=2405)  fails:9,782,251  wrgs:21,378,357  wck:387.5  ngds:25,897  sols:8  bound:20
    run3,738  dpts:19..52  robin:WdegOnDom-Rand  effs:74,054,850  asgs:(7547,noefs=2761,fails=2526)  fails:9,784,777  wrgs:21,384,038  wck:387.7  ngds:25,907  sols:8  bound:20
    run3,739  dpts:10..35  robin:FrbaOnDom-First  effs:74,071,891  asgs:(7065,noefs=1136,fails=2652)  fails:9,787,429  wrgs:21,388,570  wck:387.8  ngds:25,912  sols:8  bound:20
    run3,740  dpts:16..44  robin:Wdeg-Last  effs:74,094,040  asgs:(8268,noefs=2571,fails=2784)  fails:9,790,213  wrgs:21,394,629  wck:388.0  ngds:25,917  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run3,741  dpts:37..59  robin:PickOnDom-Rand  effs:74,123,273  asgs:(8993,noefs=2279,fails=2924)  fails:9,793,137  wrgs:21,401,055  wck:388.2  ngds:25,925  sols:8  bound:20
    run3,742  dpts:35..61  robin:WdegOnDom-First  effs:74,151,560  asgs:(8996,noefs=2710,fails=3070)  fails:9,796,207  wrgs:21,407,492  wck:388.4  ngds:25,932  sols:8  bound:20
    run3,743  dpts:16..41  robin:FrbaOnDom-Last  effs:74,169,451  asgs:(8908,noefs=2250,fails=3223)  fails:9,799,430  wrgs:21,413,473  wck:388.6  ngds:25,942  sols:8  bound:20
    run3,744  dpts:35..56  robin:Wdeg-Rand  effs:74,196,955  asgs:(9858,noefs=2552,fails=3385)  fails:9,802,815  wrgs:21,420,329  wck:388.8  ngds:25,947  sols:8  bound:20
    run3,745  dpts:13..46  robin:PickOnDom-First  effs:74,223,031  asgs:(11414,noefs=4289,fails=3554)  fails:9,806,369  wrgs:21,428,861  wck:389.0  ngds:25,954  sols:8  bound:20
    run3,746  dpts:24..54  robin:WdegOnDom-Last  effs:74,247,281  asgs:(12746,noefs=5342,fails=3732)  fails:9,810,101  wrgs:21,438,522  wck:389.1  ngds:25,962  sols:8  bound:20
    run3,747  dpts:12..39  robin:FrbaOnDom-Rand  effs:74,286,271  asgs:(10611,noefs=2674,fails=3918)  fails:9,814,019  wrgs:21,445,882  wck:389.4  ngds:25,971  sols:8  bound:20
