
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
    run1,408  dpts:5..21  robin:Wdeg-First  effs:50,369,463  asgs:(2064,noefs=0,fails=2016)  fails:1,830,375  wrgs:2,417,198  wck:446.7  ngds:211,758  sols:443  bounds:1..1,156
    run1,409  dpts:10..27  robin:PickOnDom-Last  effs:50,441,848  asgs:(3739,noefs=0,fails=2117)  fails:1,832,492  wrgs:2,420,539  wck:447.5  ngds:211,764  sols:443  bounds:1..1,156
    run1,410  dpts:16..28  robin:WdegOnDom-Rand  effs:50,479,800  asgs:(2253,noefs=1,fails=2223)  fails:1,834,715  wrgs:2,422,765  wck:447.9  ngds:212,175  sols:443  bounds:1..1,156
    run1,411  dpts:12..115  robin:FrbaOnDom-First  effs:50,569,512  asgs:(4055,noefs=42,fails=2334)  fails:1,837,049  wrgs:2,426,431  wck:448.9  ngds:212,193  sols:443  bounds:1..1,156
    run1,412  dpts:54..57  robin:Wdeg-Last  effs:50,598,087  asgs:(2512,noefs=1,fails=2451)  fails:1,839,500  wrgs:2,428,886  wck:449.2  ngds:213,981  sols:443  bounds:1..1,156
    run1,413  dpts:9..24  robin:PickOnDom-Rand  effs:50,734,820  asgs:(4850,noefs=0,fails=2574)  fails:1,842,074  wrgs:2,433,183  wck:450.5  ngds:213,987  sols:443  bounds:1..1,156
    run1,414  dpts:26..43  robin:WdegOnDom-First  effs:50,771,168  asgs:(2756,noefs=0,fails=2702)  fails:1,844,776  wrgs:2,435,901  wck:450.9  ngds:215,187  sols:443  bounds:1..1,156
    run1,415  dpts:49..59  robin:FrbaOnDom-Last  effs:50,886,557  asgs:(5329,noefs=5,fails=2838)  fails:1,847,614  wrgs:2,440,170  wck:452.0  ngds:215,207  sols:443  bounds:1..1,156
    run1,416  dpts:11..26  robin:Wdeg-Rand  effs:50,917,721  asgs:(4381,noefs=0,fails=2979)  fails:1,850,593  wrgs:2,444,526  wck:452.2  ngds:216,588  sols:443  bounds:1..1,156
    run1,417  dpts:9..22  robin:PickOnDom-First  effs:51,163,266  asgs:(6142,noefs=0,fails=3128)  fails:1,853,721  wrgs:2,450,039  wck:454.1  ngds:216,601  sols:443  bounds:1..1,156
    run1,418  dpts:7..44  robin:WdegOnDom-Last  effs:51,311,943  asgs:(5328,noefs=0,fails=3285)  fails:1,857,006  wrgs:2,455,019  wck:455.0  ngds:217,206  sols:443  bounds:1..1,156
    run1,419  dpts:6..21  robin:FrbaOnDom-Rand  effs:51,480,043  asgs:(7073,noefs=0,fails=3449)  fails:1,860,455  wrgs:2,461,014  wck:456.7  ngds:217,217  sols:443  bounds:1..1,156
    run1,420  dpts:13..43  robin:Wdeg-First  effs:51,495,092  asgs:(3760,noefs=0,fails=3622)  fails:1,864,077  wrgs:2,464,730  wck:456.8  ngds:217,552  sols:443  bounds:1..1,156
    run1,421  dpts:9..22  robin:PickOnDom-Last  effs:51,645,960  asgs:(7021,noefs=0,fails=3803)  fails:1,867,880  wrgs:2,470,957  wck:458.3  ngds:217,560  sols:443  bounds:1..1,156
    run1,422  dpts:11..25  robin:WdegOnDom-Rand  effs:51,801,147  asgs:(6995,noefs=0,fails=3993)  fails:1,871,873  wrgs:2,477,310  wck:459.5  ngds:217,575  sols:443  bounds:1..1,156
    run1,423  dpts:7..40  robin:FrbaOnDom-First  effs:51,960,516  asgs:(7949,noefs=0,fails=4193)  fails:1,876,066  wrgs:2,484,617  wck:460.6  ngds:217,588  sols:443  bounds:1..1,156
    run1,424  dpts:18..66  robin:Wdeg-Last  effs:52,080,993  asgs:(5085,noefs=1,fails=4402)  fails:1,880,468  wrgs:2,489,606  wck:461.9  ngds:218,045  sols:443  bounds:1..1,156
    run1,425  dpts:9..19  robin:PickOnDom-Rand  effs:52,461,981  asgs:(8862,noefs=0,fails=4622)  fails:1,885,090  wrgs:2,497,460  wck:464.8  ngds:218,061  sols:443  bounds:1..1,156
    run1,426  dpts:7..55  robin:WdegOnDom-First  effs:52,591,682  asgs:(7008,noefs=0,fails=4854)  fails:1,889,944  wrgs:2,503,836  wck:465.7  ngds:218,141  sols:443  bounds:1..1,156
    run1,427  dpts:5..17  robin:FrbaOnDom-Last  effs:52,839,793  asgs:(9540,noefs=0,fails=5096)  fails:1,895,040  wrgs:2,512,105  wck:468.0  ngds:218,152  sols:443  bounds:1..1,156
    run1,428  dpts:17..60  robin:Wdeg-Rand  effs:52,992,295  asgs:(8086,noefs=0,fails=5351)  fails:1,900,391  wrgs:2,519,739  wck:469.3  ngds:218,160  sols:443  bounds:1..1,156
    run1,429  dpts:10..22  robin:PickOnDom-First  effs:53,245,049  asgs:(11315,noefs=0,fails=5619)  fails:1,906,010  wrgs:2,529,587  wck:472.0  ngds:218,171  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run1,430  dpts:23..40  robin:WdegOnDom-Last  effs:53,398,353  asgs:(7683,noefs=6,fails=5900)  fails:1,911,910  wrgs:2,536,792  wck:473.4  ngds:218,186  sols:443  bounds:1..1,156
    run1,431  dpts:86..153  robin:FrbaOnDom-Rand  effs:53,658,099  asgs:(10573,noefs=114,fails=6195)  fails:1,918,105  wrgs:2,546,277  wck:475.9  ngds:218,208  sols:443  bounds:1..1,156
    run1,432  dpts:36..38  robin:Wdeg-First  effs:53,679,840  asgs:(6583,noefs=2,fails=6504)  fails:1,924,609  wrgs:2,552,823  wck:476.0  ngds:218,268  sols:443  bounds:1..1,156
    run1,433  dpts:23..49  robin:PickOnDom-Last  effs:53,852,420  asgs:(8672,noefs=2,fails=6830)  fails:1,931,439  wrgs:2,561,110  wck:477.5  ngds:218,284  sols:443  bounds:1..1,156
    run1,434  dpts:43..55  robin:WdegOnDom-Rand  effs:54,008,181  asgs:(12150,noefs=1,fails=7171)  fails:1,938,610  wrgs:2,573,185  wck:478.8  ngds:223,061  sols:443  bounds:1..1,156
    run1,435  dpts:69..119  robin:FrbaOnDom-First  effs:54,244,886  asgs:(11388,noefs=45,fails=7530)  fails:1,946,140  wrgs:2,583,765  wck:481.1  ngds:223,069  sols:443  bounds:1..1,156
    run1,436  dpts:3..9  robin:Wdeg-Last  effs:54,401,140  asgs:(8189,noefs=0,fails=7906)  fails:1,954,046  wrgs:2,591,937  wck:481.8  ngds:223,073  sols:443  bounds:1..1,156
    run1,437  dpts:13..59  robin:PickOnDom-Rand  effs:54,427,708  asgs:(8388,noefs=0,fails=8302)  fails:1,962,348  wrgs:2,600,266  wck:482.0  ngds:223,408  sols:443  bounds:1..1,156
    run1,438  dpts:11..41  robin:WdegOnDom-First  effs:54,671,960  asgs:(14520,noefs=0,fails=8717)  fails:1,971,065  wrgs:2,613,935  wck:484.6  ngds:223,420  sols:443  bounds:1..1,156
    run1,439  dpts:6..89  robin:FrbaOnDom-Last  effs:54,890,139  asgs:(15310,noefs=10,fails=9153)  fails:1,980,218  wrgs:2,626,343  wck:486.3  ngds:223,431  sols:443  bounds:1..1,156
    run1,440  dpts:1..32  robin:Wdeg-Rand  effs:55,038,114  asgs:(10461,noefs=0,fails=9610)  fails:1,989,828  wrgs:2,636,665  wck:487.3  ngds:224,397  sols:443  bounds:1..1,156
 ...resetting restart cutoff to 130
    run1,441  dpts:15..20  robin:PickOnDom-First  effs:55,042,019  asgs:(275,noefs=0,fails=130)  fails:1,989,958  wrgs:2,636,882  wck:487.3  ngds:224,402  sols:443  bounds:1..1,156
    run1,442  dpts:14..19  robin:WdegOnDom-Last  effs:55,046,937  asgs:(266,noefs=0,fails=136)  fails:1,990,094  wrgs:2,637,096  wck:487.3  ngds:224,410  sols:443  bounds:1..1,156
    run1,443  dpts:22..30  robin:FrbaOnDom-Rand  effs:55,052,393  asgs:(258,noefs=0,fails=143)  fails:1,990,237  wrgs:2,637,313  wck:487.4  ngds:224,422  sols:443  bounds:1..1,156
    run1,444  dpts:4..35  robin:Wdeg-First  effs:55,053,261  asgs:(185,noefs=0,fails=150)  fails:1,990,387  wrgs:2,637,464  wck:487.4  ngds:224,478  sols:443  bounds:1..1,156
    run1,445  dpts:15..21  robin:PickOnDom-Last  effs:55,058,243  asgs:(291,noefs=0,fails=158)  fails:1,990,545  wrgs:2,637,715  wck:487.5  ngds:224,489  sols:443  bounds:1..1,156
    run1,446  dpts:14..18  robin:WdegOnDom-Rand  effs:55,065,661  asgs:(324,noefs=0,fails=165)  fails:1,990,710  wrgs:2,637,987  wck:487.5  ngds:224,497  sols:443  bounds:1..1,156
    run1,447  dpts:22..29  robin:FrbaOnDom-First  effs:55,074,964  asgs:(354,noefs=0,fails=174)  fails:1,990,884  wrgs:2,638,312  wck:487.6  ngds:224,499  sols:443  bounds:1..1,156
    run1,448  dpts:3..10  robin:Wdeg-Last  effs:55,078,052  asgs:(343,noefs=0,fails=182)  fails:1,991,066  wrgs:2,638,621  wck:487.6  ngds:224,507  sols:443  bounds:1..1,156
    run1,449  dpts:14..20  robin:PickOnDom-Rand  effs:55,083,514  asgs:(346,noefs=0,fails=192)  fails:1,991,258  wrgs:2,638,917  wck:487.7  ngds:224,517  sols:443  bounds:1..1,156
    run1,450  dpts:13..18  robin:WdegOnDom-First  effs:55,093,738  asgs:(422,noefs=0,fails=201)  fails:1,991,459  wrgs:2,639,272  wck:487.8  ngds:224,526  sols:443  bounds:1..1,156
    run1,451  dpts:19..26  robin:FrbaOnDom-Last  effs:55,102,265  asgs:(375,noefs=0,fails=211)  fails:1,991,670  wrgs:2,639,577  wck:487.9  ngds:224,537  sols:443  bounds:1..1,156
    run1,452  dpts:3..10  robin:Wdeg-Rand  effs:55,106,567  asgs:(419,noefs=0,fails=222)  fails:1,991,892  wrgs:2,639,968  wck:487.9  ngds:224,545  sols:443  bounds:1..1,156
    run1,453  dpts:14..19  robin:PickOnDom-First  effs:55,113,038  asgs:(475,noefs=0,fails=233)  fails:1,992,125  wrgs:2,640,378  wck:488.0  ngds:224,553  sols:443  bounds:1..1,156
    run1,454  dpts:13..19  robin:WdegOnDom-Last  effs:55,122,247  asgs:(460,noefs=0,fails=245)  fails:1,992,370  wrgs:2,640,763  wck:488.0  ngds:224,568  sols:443  bounds:1..1,156
    run1,455  dpts:22..29  robin:FrbaOnDom-Rand  effs:55,132,564  asgs:(461,noefs=0,fails=257)  fails:1,992,627  wrgs:2,641,157  wck:488.2  ngds:224,581  sols:443  bounds:1..1,156
    run1,456  dpts:25..31  robin:Wdeg-First  effs:55,138,349  asgs:(357,noefs=0,fails=270)  fails:1,992,897  wrgs:2,641,469  wck:488.2  ngds:224,621  sols:443  bounds:1..1,156
    run1,457  dpts:14..20  robin:PickOnDom-Last  effs:55,144,433  asgs:(530,noefs=0,fails=283)  fails:1,993,180  wrgs:2,641,927  wck:488.3  ngds:224,628  sols:443  bounds:1..1,156
    run1,458  dpts:12..28  robin:WdegOnDom-Rand  effs:55,158,835  asgs:(628,noefs=0,fails=297)  fails:1,993,477  wrgs:2,642,462  wck:488.4  ngds:224,634  sols:443  bounds:1..1,156
    run1,459  dpts:21..63  robin:FrbaOnDom-First  effs:55,170,114  asgs:(504,noefs=5,fails=312)  fails:1,993,789  wrgs:2,642,913  wck:488.5  ngds:224,642  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run1,460  dpts:23..26  robin:Wdeg-Last  effs:55,175,665  asgs:(358,noefs=2,fails=328)  fails:1,994,117  wrgs:2,643,245  wck:488.5  ngds:224,814  sols:443  bounds:1..1,156
    run1,461  dpts:20..38  robin:PickOnDom-Rand  effs:55,178,858  asgs:(382,noefs=2,fails=344)  fails:1,994,461  wrgs:2,643,589  wck:488.6  ngds:225,158  sols:443  bounds:1..1,156
    run1,462  dpts:37..38  robin:WdegOnDom-First  effs:55,181,134  asgs:(400,noefs=2,fails=362)  fails:1,994,823  wrgs:2,643,952  wck:488.6  ngds:225,215  sols:443  bounds:1..1,156
    run1,463  dpts:145..157  robin:FrbaOnDom-Last  effs:55,190,964  asgs:(822,noefs=69,fails=380)  fails:1,995,203  wrgs:2,644,521  wck:488.7  ngds:225,219  sols:443  bounds:1..1,156
    run1,464  dpts:17..17  robin:Wdeg-Rand  effs:55,198,038  asgs:(416,noefs=0,fails=399)  fails:1,995,602  wrgs:2,644,920  wck:488.7  ngds:225,618  sols:443  bounds:1..1,156
    run1,465  dpts:27..32  robin:PickOnDom-First  effs:55,205,582  asgs:(451,noefs=2,fails=419)  fails:1,996,021  wrgs:2,645,340  wck:488.8  ngds:225,728  sols:443  bounds:1..1,156
    run1,466  dpts:5..5  robin:WdegOnDom-Last  effs:55,214,873  asgs:(445,noefs=0,fails=440)  fails:1,996,461  wrgs:2,645,780  wck:488.9  ngds:226,168  sols:443  bounds:1..1,156
    run1,467  dpts:97..161  robin:FrbaOnDom-Rand  effs:55,231,682  asgs:(1001,noefs=72,fails=462)  fails:1,996,923  wrgs:2,646,511  wck:489.0  ngds:226,182  sols:443  bounds:1..1,156
    run1,468  dpts:7..19  robin:Wdeg-First  effs:55,240,009  asgs:(511,noefs=0,fails=485)  fails:1,997,408  wrgs:2,647,002  wck:489.1  ngds:226,615  sols:443  bounds:1..1,156
    run1,469  dpts:32..33  robin:PickOnDom-Last  effs:55,247,304  asgs:(542,noefs=0,fails=509)  fails:1,997,917  wrgs:2,647,512  wck:489.1  ngds:226,971  sols:443  bounds:1..1,156
    run1,470  dpts:4..17  robin:WdegOnDom-Rand  effs:55,252,359  asgs:(556,noefs=0,fails=535)  fails:1,998,452  wrgs:2,648,051  wck:489.2  ngds:227,161  sols:443  bounds:1..1,156
    run1,471  dpts:16..116  robin:FrbaOnDom-First  effs:55,264,803  asgs:(945,noefs=36,fails=561)  fails:1,999,013  wrgs:2,648,832  wck:489.2  ngds:227,173  sols:443  bounds:1..1,156
    run1,472  dpts:50..52  robin:Wdeg-Last  effs:55,276,027  asgs:(645,noefs=1,fails=589)  fails:1,999,602  wrgs:2,649,425  wck:489.3  ngds:227,708  sols:443  bounds:1..1,156
    run1,473  dpts:32..43  robin:PickOnDom-Rand  effs:55,278,625  asgs:(662,noefs=2,fails=619)  fails:2,000,221  wrgs:2,650,047  wck:489.3  ngds:227,744  sols:443  bounds:1..1,156
    run1,474  dpts:12..28  robin:WdegOnDom-First  effs:55,286,769  asgs:(686,noefs=0,fails=650)  fails:2,000,871  wrgs:2,650,704  wck:489.4  ngds:228,119  sols:443  bounds:1..1,156
    run1,475  dpts:8..64  robin:FrbaOnDom-Last  effs:55,307,212  asgs:(1274,noefs=6,fails=682)  fails:2,001,553  wrgs:2,651,716  wck:489.6  ngds:228,130  sols:443  bounds:1..1,156
    run1,476  dpts:12..26  robin:Wdeg-Rand  effs:55,315,785  asgs:(765,noefs=0,fails=717)  fails:2,002,270  wrgs:2,652,458  wck:489.7  ngds:228,561  sols:443  bounds:1..1,156
    run1,477  dpts:32..41  robin:PickOnDom-First  effs:55,318,040  asgs:(793,noefs=2,fails=752)  fails:2,003,022  wrgs:2,653,216  wck:489.7  ngds:228,579  sols:443  bounds:1..1,156
    run1,478  dpts:16..32  robin:WdegOnDom-Last  effs:55,324,020  asgs:(840,noefs=0,fails=790)  fails:2,003,812  wrgs:2,654,021  wck:489.7  ngds:228,821  sols:443  bounds:1..1,156
    run1,479  dpts:9..31  robin:FrbaOnDom-Rand  effs:55,353,180  asgs:(1460,noefs=1,fails=830)  fails:2,004,642  wrgs:2,655,331  wck:489.9  ngds:228,843  sols:443  bounds:1..1,156
    run1,480  dpts:13..27  robin:Wdeg-First  effs:55,370,930  asgs:(1078,noefs=0,fails=871)  fails:2,005,513  wrgs:2,656,346  wck:490.0  ngds:228,852  sols:443  bounds:1..1,156
    run1,481  dpts:28..54  robin:PickOnDom-Last  effs:55,383,838  asgs:(1010,noefs=0,fails=915)  fails:2,006,428  wrgs:2,657,297  wck:490.1  ngds:229,183  sols:443  bounds:1..1,156
    run1,482  dpts:18..43  robin:WdegOnDom-Rand  effs:55,415,772  asgs:(1615,noefs=3,fails=960)  fails:2,007,388  wrgs:2,658,778  wck:490.5  ngds:229,188  sols:443  bounds:1..1,156
    run1,483  dpts:17..29  robin:FrbaOnDom-First  effs:55,468,967  asgs:(1804,noefs=0,fails=1009)  fails:2,008,397  wrgs:2,660,412  wck:491.0  ngds:229,204  sols:443  bounds:1..1,156
    run1,484  dpts:25..52  robin:Wdeg-Last  effs:55,491,601  asgs:(1117,noefs=1,fails=1059)  fails:2,009,456  wrgs:2,661,478  wck:491.3  ngds:229,232  sols:443  bounds:1..1,156
    run1,485  dpts:15..23  robin:PickOnDom-Rand  effs:55,544,527  asgs:(2132,noefs=0,fails=1112)  fails:2,010,568  wrgs:2,663,307  wck:491.9  ngds:229,247  sols:443  bounds:1..1,156
    run1,486  dpts:13..36  robin:WdegOnDom-First  effs:55,626,775  asgs:(2227,noefs=0,fails=1168)  fails:2,011,736  wrgs:2,665,337  wck:492.5  ngds:229,254  sols:443  bounds:1..1,156
    run1,487  dpts:10..34  robin:FrbaOnDom-Last  effs:55,663,194  asgs:(2238,noefs=0,fails=1226)  fails:2,012,962  wrgs:2,667,203  wck:492.8  ngds:229,274  sols:443  bounds:1..1,156
    run1,488  dpts:18..64  robin:Wdeg-Rand  effs:55,688,299  asgs:(1866,noefs=0,fails=1287)  fails:2,014,249  wrgs:2,668,925  wck:493.0  ngds:229,671  sols:443  bounds:1..1,156
    run1,489  dpts:9..25  robin:PickOnDom-First  effs:55,780,425  asgs:(2762,noefs=0,fails=1352)  fails:2,015,601  wrgs:2,671,301  wck:493.8  ngds:229,678  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run1,490  dpts:23..36  robin:WdegOnDom-Last  effs:55,803,524  asgs:(1460,noefs=2,fails=1419)  fails:2,017,020  wrgs:2,672,726  wck:493.9  ngds:230,286  sols:443  bounds:1..1,156
    run1,491  dpts:105..151  robin:FrbaOnDom-Rand  effs:55,865,005  asgs:(2710,noefs=104,fails=1490)  fails:2,018,510  wrgs:2,675,115  wck:494.4  ngds:230,302  sols:443  bounds:1..1,156
    run1,492  dpts:37..38  robin:Wdeg-First  effs:55,868,929  asgs:(1653,noefs=2,fails=1565)  fails:2,020,075  wrgs:2,676,730  wck:494.5  ngds:230,443  sols:443  bounds:1..1,156
    run1,493  dpts:23..36  robin:PickOnDom-Last  effs:55,901,250  asgs:(1687,noefs=2,fails=1643)  fails:2,021,718  wrgs:2,678,381  wck:494.7  ngds:231,364  sols:443  bounds:1..1,156
    run1,494  dpts:18..34  robin:WdegOnDom-Rand  effs:55,915,708  asgs:(1759,noefs=0,fails=1725)  fails:2,023,443  wrgs:2,680,106  wck:494.9  ngds:233,089  sols:443  bounds:1..1,156
    run1,495  dpts:145..156  robin:FrbaOnDom-First  effs:55,977,831  asgs:(3037,noefs=71,fails=1812)  fails:2,025,255  wrgs:2,682,713  wck:495.5  ngds:233,095  sols:443  bounds:1..1,156
    run1,496  dpts:3..7  robin:Wdeg-Last  effs:56,017,761  asgs:(1921,noefs=0,fails=1902)  fails:2,027,157  wrgs:2,684,627  wck:495.7  ngds:233,488  sols:443  bounds:1..1,156
    run1,497  dpts:46..62  robin:PickOnDom-Rand  effs:56,062,114  asgs:(2848,noefs=0,fails=1997)  fails:2,029,154  wrgs:2,687,288  wck:496.1  ngds:233,495  sols:443  bounds:1..1,156
    run1,498  dpts:20..46  robin:WdegOnDom-First  effs:56,085,610  asgs:(2254,noefs=0,fails=2097)  fails:2,031,251  wrgs:2,689,493  wck:496.2  ngds:234,197  sols:443  bounds:1..1,156
    run1,499  dpts:110..125  robin:FrbaOnDom-Last  effs:56,192,005  asgs:(3760,noefs=38,fails=2202)  fails:2,033,453  wrgs:2,692,813  wck:497.4  ngds:234,208  sols:443  bounds:1..1,156
    run1,500  dpts:3..9  robin:Wdeg-Rand  effs:56,238,078  asgs:(2501,noefs=0,fails=2312)  fails:2,035,765  wrgs:2,695,305  wck:497.6  ngds:234,996  sols:443  bounds:1..1,156
    run1,501  dpts:11..44  robin:PickOnDom-First  effs:56,300,035  asgs:(4047,noefs=0,fails=2428)  fails:2,038,193  wrgs:2,698,949  wck:498.2  ngds:235,003  sols:443  bounds:1..1,156
    run1,502  dpts:23..57  robin:WdegOnDom-Last  effs:56,353,974  asgs:(2619,noefs=1,fails=2549)  fails:2,040,742  wrgs:2,701,511  wck:498.6  ngds:235,575  sols:443  bounds:1..1,156
    run1,503  dpts:19..28  robin:FrbaOnDom-Rand  effs:56,536,579  asgs:(4600,noefs=0,fails=2677)  fails:2,043,419  wrgs:2,705,708  wck:500.3  ngds:235,595  sols:443  bounds:1..1,156
    run1,504  dpts:5..24  robin:Wdeg-First  effs:56,576,236  asgs:(2865,noefs=0,fails=2811)  fails:2,046,230  wrgs:2,708,548  wck:500.6  ngds:235,752  sols:443  bounds:1..1,156
    run1,505  dpts:10..21  robin:PickOnDom-Last  effs:56,711,352  asgs:(5336,noefs=0,fails=2951)  fails:2,049,181  wrgs:2,713,238  wck:501.9  ngds:235,759  sols:443  bounds:1..1,156
    run1,506  dpts:29..55  robin:WdegOnDom-Rand  effs:56,744,976  asgs:(3674,noefs=0,fails=3099)  fails:2,052,280  wrgs:2,716,771  wck:502.3  ngds:236,041  sols:443  bounds:1..1,156
    run1,507  dpts:22..33  robin:FrbaOnDom-First  effs:56,930,966  asgs:(6021,noefs=1,fails=3254)  fails:2,055,534  wrgs:2,722,146  wck:503.9  ngds:236,049  sols:443  bounds:1..1,156
    run1,508  dpts:2..31  robin:Wdeg-Last  effs:57,033,646  asgs:(5811,noefs=0,fails=3416)  fails:2,058,950  wrgs:2,727,472  wck:504.6  ngds:236,059  sols:443  bounds:1..1,156
    run1,509  dpts:8..23  robin:PickOnDom-Rand  effs:57,245,385  asgs:(7160,noefs=0,fails=3587)  fails:2,062,537  wrgs:2,733,703  wck:506.4  ngds:236,075  sols:443  bounds:1..1,156
    run1,510  dpts:21..61  robin:WdegOnDom-First  effs:57,315,317  asgs:(4885,noefs=5,fails=3767)  fails:2,066,304  wrgs:2,738,317  wck:507.0  ngds:236,089  sols:443  bounds:1..1,156
    run1,511  dpts:12..28  robin:FrbaOnDom-Last  effs:57,461,190  asgs:(6756,noefs=0,fails=3955)  fails:2,070,259  wrgs:2,744,354  wck:508.5  ngds:236,100  sols:443  bounds:1..1,156
    run1,512  dpts:3..44  robin:Wdeg-Rand  effs:57,516,850  asgs:(4549,noefs=0,fails=4153)  fails:2,074,412  wrgs:2,748,787  wck:509.0  ngds:236,963  sols:443  bounds:1..1,156
    run1,513  dpts:9..20  robin:PickOnDom-First  effs:57,747,927  asgs:(8491,noefs=0,fails=4360)  fails:2,078,772  wrgs:2,756,029  wck:511.0  ngds:236,987  sols:443  bounds:1..1,156
    run1,514  dpts:14..46  robin:WdegOnDom-Last  effs:57,857,880  asgs:(5804,noefs=4,fails=4578)  fails:2,083,350  wrgs:2,761,604  wck:512.0  ngds:240,170  sols:443  bounds:1..1,156
    run1,515  dpts:22..35  robin:FrbaOnDom-Rand  effs:58,084,645  asgs:(8663,noefs=0,fails=4807)  fails:2,088,157  wrgs:2,769,440  wck:514.4  ngds:240,181  sols:443  bounds:1..1,156
    run1,516  dpts:5..24  robin:Wdeg-First  effs:58,213,577  asgs:(7716,noefs=0,fails=5048)  fails:2,093,205  wrgs:2,776,849  wck:515.3  ngds:240,193  sols:443  bounds:1..1,156
    run1,517  dpts:10..19  robin:PickOnDom-Last  effs:58,500,735  asgs:(9953,noefs=0,fails=5300)  fails:2,098,505  wrgs:2,785,391  wck:517.9  ngds:240,204  sols:443  bounds:1..1,156
    run1,518  dpts:12..39  robin:WdegOnDom-Rand  effs:58,882,128  asgs:(9920,noefs=23,fails=5565)  fails:2,104,070  wrgs:2,794,238  wck:520.5  ngds:240,215  sols:443  bounds:1..1,156
    run1,519  dpts:18..33  robin:FrbaOnDom-First  effs:59,274,455  asgs:(10461,noefs=0,fails=5843)  fails:2,109,913  wrgs:2,803,813  wck:523.4  ngds:240,232  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
 ...Increasing the capacity of the set of decisions
    run1,520  dpts:23..29  robin:Wdeg-Last  effs:59,357,396  asgs:(6171,noefs=2,fails=6136)  fails:2,116,049  wrgs:2,809,955  wck:524.5  ngds:246,207  sols:443  bounds:1..1,156
    run1,521  dpts:20..50  robin:PickOnDom-Rand  effs:59,561,032  asgs:(10453,noefs=3,fails=6442)  fails:2,122,491  wrgs:2,819,540  wck:526.6  ngds:246,365  sols:443  bounds:1..1,156
    run1,522  dpts:37..38  robin:WdegOnDom-First  effs:59,569,895  asgs:(6880,noefs=2,fails=6765)  fails:2,129,256  wrgs:2,826,382  wck:526.6  ngds:246,524  sols:443  bounds:1..1,156
    run1,523  dpts:70..150  robin:FrbaOnDom-Last  effs:59,988,302  asgs:(12299,noefs=134,fails=7103)  fails:2,136,359  wrgs:2,837,091  wck:531.1  ngds:246,536  sols:443  bounds:1..1,156
    run1,524  dpts:42..59  robin:Wdeg-Rand  effs:60,095,038  asgs:(7528,noefs=0,fails=7458)  fails:2,143,817  wrgs:2,844,560  wck:531.8  ngds:251,502  sols:443  bounds:1..1,156
    run1,525  dpts:8..29  robin:PickOnDom-First  effs:60,352,777  asgs:(14351,noefs=0,fails=7831)  fails:2,151,648  wrgs:2,857,316  wck:534.5  ngds:251,514  sols:443  bounds:1..1,156
