
ACE v2.6 

  instance
    name:SREFLP-Cl15_c23
    args:/work/19332935_770/SREFLP-Cl15_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332935_770/SREFLP-Cl15_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:29  values:118,763  sizes:[6:15,11:91,15:15,71:13...1605:7,1688:6,1740:5,1747:4]
  variables
    count:303  omitted:134  auxiliary:91  arrays:[x:15,y:15,d:91,aux_gb:91,_ax_:91]  degrees:[1:2,2:182,3:91,14:15...41:2,46:2,49:2,50:1]
  constraints
    count:291  specific:291  backtrackable:92  groups:4  arities:[2:28,3:194,4:11,5:10...13:2,14:1,15:1,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:91,Mul3EQ:91,STR0a-Table:15,Sub2EQ:13,SumWeightedEQ:78]
    tables:[15:15,225:91]  tuples:20,700
    extStructures:(92,shared:14)
    wck:0.53  cpu:0.935  mem:268M435
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..236,100

 ...Building solver

  solver
    nNotAC:182  decoder:Decoder1
    wck:0.56  cpu:0.963  mem:293M212

  preprocessing
    effs:91  entailed:2  values:118,490  removedByAC:273  unsat:false
    wck:0.004  cpu:0.968  mem:293M212

  search
o 44430   0.63  ham=0 (0 0 0 0 0 0)  opth=0
    run251  dpts:20..28  robin:FrbaOnDom-Last  effs:24,359,201  asgs:(1897,noefs=0,fails=1825)  fails:132,072  wrgs:185,867  wck:331.8  ngds:16,058  sols:50  bound:22,920
    run252  dpts:10..18  robin:Wdeg-Rand  effs:24,856,630  asgs:(3794,noefs=0,fails=1916)  fails:133,988  wrgs:189,161  wck:338.1  ngds:16,075  sols:50  bound:22,920
    run253  dpts:16..30  robin:PickOnDom-First  effs:25,739,206  asgs:(4326,noefs=0,fails=2012)  fails:136,000  wrgs:192,955  wck:348.9  ngds:16,084  sols:50  bound:22,920
    run254  dpts:15..22  robin:WdegOnDom-Last  effs:25,879,381  asgs:(2561,noefs=0,fails=2113)  fails:138,113  wrgs:195,373  wck:351.0  ngds:16,144  sols:50  bound:22,920
    run255  dpts:23..32  robin:FrbaOnDom-Rand  effs:25,954,801  asgs:(2382,noefs=0,fails=2219)  fails:140,332  wrgs:197,701  wck:351.7  ngds:16,491  sols:50  bound:22,920
    run256  dpts:10..17  robin:Wdeg-First  effs:26,597,716  asgs:(4090,noefs=0,fails=2329)  fails:142,661  wrgs:201,483  wck:362.4  ngds:16,501  sols:50  bound:22,920
    run257  dpts:17..32  robin:PickOnDom-Last  effs:27,437,993  asgs:(5246,noefs=0,fails=2446)  fails:145,107  wrgs:205,853  wck:378.3  ngds:16,509  sols:50  bound:22,920
    run258  dpts:14..26  robin:WdegOnDom-Rand  effs:27,582,038  asgs:(2980,noefs=0,fails=2568)  fails:147,675  wrgs:208,718  wck:380.1  ngds:16,762  sols:50  bound:22,920
    run259  dpts:17..27  robin:FrbaOnDom-First  effs:27,675,282  asgs:(2881,noefs=0,fails=2697)  fails:150,372  wrgs:211,551  wck:381.1  ngds:16,833  sols:50  bound:22,920
    run260  dpts:7..15  robin:Wdeg-Last  effs:28,724,802  asgs:(5112,noefs=0,fails=2832)  fails:153,204  wrgs:216,111  wck:400.0  ngds:16,845  sols:50  bound:22,920
    run261  dpts:12..27  robin:PickOnDom-Rand  effs:29,960,593  asgs:(5895,noefs=0,fails=2973)  fails:156,177  wrgs:221,127  wck:424.1  ngds:16,863  sols:50  bound:22,920
    run262  dpts:16..24  robin:WdegOnDom-First  effs:30,047,554  asgs:(3290,noefs=0,fails=3122)  fails:159,299  wrgs:224,369  wck:425.0  ngds:16,916  sols:50  bound:22,920
    run263  dpts:19..29  robin:FrbaOnDom-Last  effs:30,114,022  asgs:(3431,noefs=0,fails=3278)  fails:162,577  wrgs:227,756  wck:425.7  ngds:17,232  sols:50  bound:22,920
    run264  dpts:7..13  robin:Wdeg-Rand  effs:31,068,420  asgs:(5915,noefs=0,fails=3442)  fails:166,019  wrgs:233,241  wck:445.3  ngds:17,250  sols:50  bound:22,920
    run265  dpts:14..28  robin:PickOnDom-First  effs:32,406,809  asgs:(7441,noefs=0,fails=3614)  fails:169,633  wrgs:239,635  wck:462.9  ngds:17,259  sols:50  bound:22,920
    run266  dpts:15..23  robin:WdegOnDom-Last  effs:32,543,953  asgs:(4192,noefs=0,fails=3795)  fails:173,428  wrgs:243,714  wck:464.0  ngds:17,491  sols:50  bound:22,920
    run267  dpts:17..27  robin:FrbaOnDom-Rand  effs:32,627,443  asgs:(4188,noefs=0,fails=3985)  fails:177,413  wrgs:247,836  wck:465.3  ngds:18,048  sols:50  bound:22,920
    run268  dpts:7..13  robin:Wdeg-First  effs:34,318,925  asgs:(7762,noefs=0,fails=4184)  fails:181,597  wrgs:254,939  wck:479.9  ngds:18,059  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run269  dpts:7..17  robin:PickOnDom-Last  effs:35,787,900  asgs:(8967,noefs=0,fails=4393)  fails:185,990  wrgs:262,680  wck:511.6  ngds:18,078  sols:50  bound:22,920
    run270  dpts:8..14  robin:WdegOnDom-Rand  effs:35,822,466  asgs:(4679,noefs=0,fails=4613)  fails:190,603  wrgs:267,339  wck:512.2  ngds:18,609  sols:50  bound:22,920
 ...resetting restart cutoff to 65
    run271  dpts:23..31  robin:FrbaOnDom-First  effs:35,839,806  asgs:(137,noefs=0,fails=65)  fails:190,668  wrgs:267,438  wck:512.4  ngds:18,635  sols:50  bound:22,920
    run272  dpts:9..12  robin:Wdeg-Last  effs:35,850,470  asgs:(108,noefs=0,fails=68)  fails:190,736  wrgs:267,531  wck:512.8  ngds:18,672  sols:50  bound:22,920
    run273  dpts:15..25  robin:PickOnDom-Rand  effs:35,878,591  asgs:(222,noefs=0,fails=71)  fails:190,807  wrgs:267,680  wck:513.0  ngds:18,674  sols:50  bound:22,920
    run274  dpts:14..20  robin:WdegOnDom-First  effs:35,893,488  asgs:(154,noefs=0,fails=75)  fails:190,882  wrgs:267,798  wck:513.1  ngds:18,679  sols:50  bound:22,920
    run275  dpts:21..26  robin:FrbaOnDom-Last  effs:35,917,250  asgs:(172,noefs=0,fails=79)  fails:190,961  wrgs:267,933  wck:513.6  ngds:18,690  sols:50  bound:22,920
    run276  dpts:13..19  robin:Wdeg-Rand  effs:35,927,290  asgs:(130,noefs=0,fails=82)  fails:191,043  wrgs:268,039  wck:513.7  ngds:18,733  sols:50  bound:22,920
    run277  dpts:14..25  robin:PickOnDom-First  effs:35,957,993  asgs:(236,noefs=0,fails=87)  fails:191,130  wrgs:268,202  wck:513.9  ngds:18,738  sols:50  bound:22,920
    run278  dpts:13..18  robin:WdegOnDom-Last  effs:35,970,668  asgs:(160,noefs=0,fails=91)  fails:191,221  wrgs:268,335  wck:513.9  ngds:18,756  sols:50  bound:22,920
    run279  dpts:20..26  robin:FrbaOnDom-Rand  effs:35,979,101  asgs:(140,noefs=0,fails=96)  fails:191,317  wrgs:268,445  wck:514.0  ngds:18,781  sols:50  bound:22,920
    run280  dpts:13..19  robin:Wdeg-First  effs:35,999,585  asgs:(236,noefs=0,fails=100)  fails:191,417  wrgs:268,638  wck:514.1  ngds:18,791  sols:50  bound:22,920
    run281  dpts:18..27  robin:PickOnDom-Last  effs:36,046,807  asgs:(286,noefs=0,fails=105)  fails:191,522  wrgs:268,855  wck:514.6  ngds:18,795  sols:50  bound:22,920
    run282  dpts:14..23  robin:WdegOnDom-Rand  effs:36,063,112  asgs:(204,noefs=0,fails=111)  fails:191,633  wrgs:269,024  wck:514.6  ngds:18,799  sols:50  bound:22,920
    run283  dpts:15..22  robin:FrbaOnDom-First  effs:36,076,427  asgs:(168,noefs=0,fails=116)  fails:191,749  wrgs:269,160  wck:514.7  ngds:18,894  sols:50  bound:22,920
    run284  dpts:14..19  robin:Wdeg-Last  effs:36,125,072  asgs:(242,noefs=2,fails=122)  fails:191,871  wrgs:269,368  wck:515.1  ngds:18,901  sols:50  bound:22,920
    run285  dpts:16..26  robin:PickOnDom-Rand  effs:36,176,472  asgs:(339,noefs=0,fails=128)  fails:191,999  wrgs:269,614  wck:515.5  ngds:18,904  sols:50  bound:22,920
    run286  dpts:14..22  robin:WdegOnDom-First  effs:36,204,275  asgs:(297,noefs=0,fails=135)  fails:192,134  wrgs:269,861  wck:515.7  ngds:18,909  sols:50  bound:22,920
    run287  dpts:19..22  robin:FrbaOnDom-Last  effs:36,206,679  asgs:(165,noefs=0,fails=141)  fails:192,275  wrgs:270,004  wck:515.7  ngds:19,048  sols:50  bound:22,920
    run288  dpts:11..17  robin:Wdeg-Rand  effs:36,244,156  asgs:(253,noefs=0,fails=148)  fails:192,423  wrgs:270,227  wck:516.3  ngds:19,058  sols:50  bound:22,920
    run289  dpts:15..27  robin:PickOnDom-First  effs:36,319,178  asgs:(417,noefs=0,fails=156)  fails:192,579  wrgs:270,553  wck:517.1  ngds:19,062  sols:50  bound:22,920
    run290  dpts:12..22  robin:WdegOnDom-Last  effs:36,337,647  asgs:(285,noefs=0,fails=164)  fails:192,743  wrgs:270,784  wck:517.2  ngds:19,066  sols:50  bound:22,920
    run291  dpts:18..25  robin:FrbaOnDom-Rand  effs:36,355,697  asgs:(257,noefs=0,fails=172)  fails:192,915  wrgs:271,000  wck:517.3  ngds:19,074  sols:50  bound:22,920
    run292  dpts:9..13  robin:Wdeg-First  effs:36,416,572  asgs:(375,noefs=0,fails=181)  fails:193,096  wrgs:271,319  wck:518.4  ngds:19,085  sols:50  bound:22,920
    run293  dpts:14..25  robin:PickOnDom-Last  effs:36,490,839  asgs:(498,noefs=0,fails=190)  fails:193,286  wrgs:271,696  wck:519.2  ngds:19,096  sols:50  bound:22,920
    run294  dpts:15..22  robin:WdegOnDom-Rand  effs:36,538,314  asgs:(358,noefs=0,fails=199)  fails:193,485  wrgs:272,009  wck:519.8  ngds:19,148  sols:50  bound:22,920
    run295  dpts:17..23  robin:FrbaOnDom-First  effs:36,554,351  asgs:(268,noefs=0,fails=209)  fails:193,694  wrgs:272,251  wck:520.0  ngds:19,260  sols:50  bound:22,920
    run296  dpts:11..16  robin:Wdeg-Last  effs:36,628,603  asgs:(387,noefs=0,fails=220)  fails:193,914  wrgs:272,595  wck:520.8  ngds:19,268  sols:50  bound:22,920
    run297  dpts:13..25  robin:PickOnDom-Rand  effs:36,709,522  asgs:(581,noefs=0,fails=231)  fails:194,145  wrgs:273,036  wck:521.5  ngds:19,279  sols:50  bound:22,920
    run298  dpts:19..32  robin:WdegOnDom-First  effs:36,723,894  asgs:(333,noefs=0,fails=242)  fails:194,387  wrgs:273,331  wck:521.6  ngds:19,311  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run299  dpts:25..30  robin:FrbaOnDom-Last  effs:36,744,596  asgs:(309,noefs=0,fails=254)  fails:194,641  wrgs:273,604  wck:521.9  ngds:19,477  sols:50  bound:22,920
    run300  dpts:7..13  robin:Wdeg-Rand  effs:36,818,181  asgs:(483,noefs=0,fails=267)  fails:194,908  wrgs:274,016  wck:523.1  ngds:19,487  sols:50  bound:22,920
    run301  dpts:6..17  robin:PickOnDom-First  effs:36,916,291  asgs:(578,noefs=0,fails=280)  fails:195,188  wrgs:274,511  wck:524.8  ngds:19,499  sols:50  bound:22,920
    run302  dpts:10..15  robin:WdegOnDom-Last  effs:36,924,596  asgs:(325,noefs=0,fails=294)  fails:195,482  wrgs:274,821  wck:524.9  ngds:19,719  sols:50  bound:22,920
    run303  dpts:18..27  robin:FrbaOnDom-Rand  effs:36,949,457  asgs:(387,noefs=0,fails=309)  fails:195,791  wrgs:275,170  wck:525.1  ngds:19,799  sols:50  bound:22,920
    run304  dpts:10..24  robin:Wdeg-First  effs:37,060,465  asgs:(662,noefs=5,fails=325)  fails:196,116  wrgs:275,731  wck:525.8  ngds:19,814  sols:50  bound:22,920
    run305  dpts:20..28  robin:PickOnDom-Last  effs:37,165,449  asgs:(741,noefs=0,fails=341)  fails:196,457  wrgs:276,320  wck:526.6  ngds:19,820  sols:50  bound:22,920
    run306  dpts:17..24  robin:WdegOnDom-Rand  effs:37,177,347  asgs:(416,noefs=0,fails=358)  fails:196,815  wrgs:276,707  wck:526.8  ngds:19,978  sols:50  bound:22,920
    run307  dpts:21..31  robin:FrbaOnDom-First  effs:37,198,667  asgs:(426,noefs=0,fails=376)  fails:197,191  wrgs:277,105  wck:527.1  ngds:19,991  sols:50  bound:22,920
    run308  dpts:12..19  robin:Wdeg-Last  effs:37,290,987  asgs:(683,noefs=0,fails=395)  fails:197,586  wrgs:277,706  wck:528.0  ngds:20,005  sols:50  bound:22,920
    run309  dpts:16..27  robin:PickOnDom-Rand  effs:37,452,526  asgs:(880,noefs=0,fails=415)  fails:198,001  wrgs:278,431  wck:529.5  ngds:20,012  sols:50  bound:22,920
    run310  dpts:11..22  robin:WdegOnDom-First  effs:37,550,926  asgs:(875,noefs=0,fails=435)  fails:198,436  wrgs:279,189  wck:530.2  ngds:20,022  sols:50  bound:22,920
    run311  dpts:20..24  robin:FrbaOnDom-Last  effs:37,555,049  asgs:(486,noefs=0,fails=457)  fails:198,893  wrgs:279,650  wck:530.3  ngds:20,403  sols:50  bound:22,920
    run312  dpts:9..14  robin:Wdeg-Rand  effs:37,690,264  asgs:(824,noefs=0,fails=480)  fails:199,373  wrgs:280,394  wck:532.5  ngds:20,419  sols:50  bound:22,920
    run313  dpts:17..27  robin:PickOnDom-First  effs:37,873,546  asgs:(1047,noefs=0,fails=504)  fails:199,877  wrgs:281,290  wck:535.4  ngds:20,424  sols:50  bound:22,920
    run314  dpts:19..25  robin:WdegOnDom-Last  effs:37,930,046  asgs:(726,noefs=0,fails=529)  fails:200,406  wrgs:281,962  wck:536.3  ngds:20,517  sols:50  bound:22,920
    run315  dpts:19..24  robin:FrbaOnDom-Rand  effs:37,941,677  asgs:(607,noefs=0,fails=556)  fails:200,962  wrgs:282,539  wck:536.4  ngds:20,991  sols:50  bound:22,920
    run316  dpts:9..14  robin:Wdeg-First  effs:38,084,628  asgs:(971,noefs=0,fails=584)  fails:201,546  wrgs:283,449  wck:538.2  ngds:21,003  sols:50  bound:22,920
    run317  dpts:16..25  robin:PickOnDom-Last  effs:38,337,567  asgs:(1317,noefs=0,fails=613)  fails:202,159  wrgs:284,541  wck:541.1  ngds:21,013  sols:50  bound:22,920
    run318  dpts:19..24  robin:WdegOnDom-Rand  effs:38,352,576  asgs:(707,noefs=0,fails=643)  fails:202,802  wrgs:285,225  wck:541.5  ngds:21,615  sols:50  bound:22,920
    run319  dpts:20..25  robin:FrbaOnDom-First  effs:38,371,776  asgs:(729,noefs=0,fails=676)  fails:203,478  wrgs:285,923  wck:541.8  ngds:21,847  sols:50  bound:22,920
    run320  dpts:8..13  robin:Wdeg-Last  effs:38,629,135  asgs:(1338,noefs=0,fails=709)  fails:204,187  wrgs:287,136  wck:544.5  ngds:21,860  sols:50  bound:22,920
    run321  dpts:18..28  robin:PickOnDom-Rand  effs:38,902,492  asgs:(1483,noefs=0,fails=745)  fails:204,932  wrgs:288,412  wck:548.4  ngds:21,869  sols:50  bound:22,920
    run322  dpts:16..23  robin:WdegOnDom-First  effs:38,914,671  asgs:(842,noefs=0,fails=782)  fails:205,714  wrgs:289,222  wck:548.5  ngds:21,922  sols:50  bound:22,920
    run323  dpts:21..26  robin:FrbaOnDom-Last  effs:38,927,674  asgs:(872,noefs=0,fails=821)  fails:206,535  wrgs:290,064  wck:548.6  ngds:22,282  sols:50  bound:22,920
    run324  dpts:8..14  robin:Wdeg-Rand  effs:39,159,028  asgs:(1415,noefs=0,fails=862)  fails:207,397  wrgs:291,374  wck:553.9  ngds:22,300  sols:50  bound:22,920
    run325  dpts:14..26  robin:PickOnDom-First  effs:39,531,113  asgs:(1882,noefs=0,fails=906)  fails:208,303  wrgs:292,981  wck:557.6  ngds:22,304  sols:50  bound:22,920
    run326  dpts:16..23  robin:WdegOnDom-Last  effs:39,555,353  asgs:(1040,noefs=0,fails=951)  fails:209,254  wrgs:293,990  wck:557.9  ngds:22,489  sols:50  bound:22,920
    run327  dpts:14..24  robin:FrbaOnDom-Rand  effs:39,581,957  asgs:(1093,noefs=0,fails=998)  fails:210,252  wrgs:295,046  wck:558.4  ngds:22,755  sols:50  bound:22,920
    run328  dpts:8..13  robin:Wdeg-First  effs:39,934,976  asgs:(1851,noefs=0,fails=1048)  fails:211,300  wrgs:296,725  wck:561.5  ngds:22,771  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run329  dpts:8..17  robin:PickOnDom-Last  effs:40,300,943  asgs:(2263,noefs=0,fails=1101)  fails:212,401  wrgs:298,725  wck:570.0  ngds:22,784  sols:50  bound:22,920
    run330  dpts:9..14  robin:WdegOnDom-Rand  effs:40,316,197  asgs:(1207,noefs=0,fails=1156)  fails:213,557  wrgs:299,908  wck:570.2  ngds:22,914  sols:50  bound:22,920
    run331  dpts:17..27  robin:FrbaOnDom-First  effs:40,405,235  asgs:(1453,noefs=0,fails=1214)  fails:214,771  wrgs:301,277  wck:570.8  ngds:23,034  sols:50  bound:22,920
    run332  dpts:7..14  robin:Wdeg-Last  effs:40,840,400  asgs:(2548,noefs=0,fails=1274)  fails:216,045  wrgs:303,587  wck:579.7  ngds:23,044  sols:50  bound:22,920
    run333  dpts:15..28  robin:PickOnDom-Rand  effs:41,291,274  asgs:(3185,noefs=0,fails=1338)  fails:217,383  wrgs:306,094  wck:584.1  ngds:23,054  sols:50  bound:22,920
    run334  dpts:11..23  robin:WdegOnDom-First  effs:41,394,047  asgs:(1987,noefs=0,fails=1405)  fails:218,788  wrgs:307,877  wck:584.7  ngds:23,401  sols:50  bound:22,920
    run335  dpts:16..25  robin:FrbaOnDom-Last  effs:41,492,486  asgs:(1737,noefs=0,fails=1475)  fails:220,263  wrgs:309,518  wck:585.7  ngds:23,655  sols:50  bound:22,920
    run336  dpts:15..23  robin:Wdeg-Rand  effs:41,519,450  asgs:(1598,noefs=6,fails=1549)  fails:221,812  wrgs:311,095  wck:586.0  ngds:24,110  sols:50  bound:22,920
    run337  dpts:16..26  robin:PickOnDom-First  effs:42,252,297  asgs:(3563,noefs=0,fails=1627)  fails:223,439  wrgs:314,165  wck:590.7  ngds:24,128  sols:50  bound:22,920
    run338  dpts:11..24  robin:WdegOnDom-Last  effs:42,437,406  asgs:(2648,noefs=0,fails=1708)  fails:225,147  wrgs:316,499  wck:591.4  ngds:24,158  sols:50  bound:22,920
    run339  dpts:21..28  robin:FrbaOnDom-Rand  effs:42,472,616  asgs:(1889,noefs=0,fails=1793)  fails:226,940  wrgs:318,348  wck:592.1  ngds:24,528  sols:50  bound:22,920
    run340  dpts:11..18  robin:Wdeg-First  effs:42,951,292  asgs:(3232,noefs=0,fails=1883)  fails:228,823  wrgs:321,360  wck:595.0  ngds:24,544  sols:50  bound:22,920
    run341  dpts:15..29  robin:PickOnDom-Last  effs:43,664,190  asgs:(4020,noefs=0,fails=1977)  fails:230,800  wrgs:324,734  wck:608.9  ngds:24,549  sols:50  bound:22,920
    run342  dpts:16..23  robin:WdegOnDom-Rand  effs:43,749,613  asgs:(2367,noefs=0,fails=2076)  fails:232,876  wrgs:327,017  wck:610.1  ngds:24,601  sols:50  bound:22,920
    run343  dpts:19..27  robin:FrbaOnDom-First  effs:43,820,067  asgs:(2325,noefs=0,fails=2180)  fails:235,056  wrgs:329,295  wck:611.4  ngds:24,733  sols:50  bound:22,920
    run344  dpts:10..18  robin:Wdeg-Last  effs:44,365,677  asgs:(4129,noefs=0,fails=2289)  fails:237,345  wrgs:333,039  wck:617.4  ngds:24,755  sols:50  bound:22,920
    run345  dpts:14..27  robin:PickOnDom-Rand  effs:45,278,312  asgs:(5039,noefs=0,fails=2403)  fails:239,748  wrgs:337,306  wck:630.1  ngds:24,762  sols:50  bound:22,920
    run346  dpts:17..28  robin:WdegOnDom-First  effs:45,453,719  asgs:(2985,noefs=0,fails=2524)  fails:242,272  wrgs:340,181  wck:632.9  ngds:24,854  sols:50  bound:22,920
    run347  dpts:16..25  robin:FrbaOnDom-Last  effs:45,530,183  asgs:(2820,noefs=0,fails=2650)  fails:244,922  wrgs:342,952  wck:633.5  ngds:25,421  sols:50  bound:22,920
    run348  dpts:9..18  robin:Wdeg-Rand  effs:46,575,701  asgs:(4550,noefs=0,fails=2782)  fails:247,704  wrgs:347,081  wck:645.9  ngds:25,425  sols:50  bound:22,920
    run349  dpts:16..27  robin:PickOnDom-First  effs:47,701,230  asgs:(5991,noefs=0,fails=2921)  fails:250,625  wrgs:352,267  wck:661.7  ngds:25,433  sols:50  bound:22,920
    run350  dpts:18..24  robin:WdegOnDom-Last  effs:47,743,748  asgs:(3165,noefs=0,fails=3068)  fails:253,693  wrgs:355,391  wck:662.1  ngds:25,808  sols:50  bound:22,920
    run351  dpts:19..28  robin:FrbaOnDom-Rand  effs:47,830,863  asgs:(3453,noefs=0,fails=3221)  fails:256,914  wrgs:358,791  wck:663.4  ngds:26,739  sols:50  bound:22,920
    run352  dpts:11..18  robin:Wdeg-First  effs:48,775,818  asgs:(5723,noefs=0,fails=3382)  fails:260,296  wrgs:364,138  wck:679.3  ngds:26,751  sols:50  bound:22,920
    run353  dpts:15..27  robin:PickOnDom-Last  effs:50,226,986  asgs:(7611,noefs=0,fails=3551)  fails:263,847  wrgs:370,499  wck:699.7  ngds:26,766  sols:50  bound:22,920
 ...Increasing the capacity of the set of decisions
    run354  dpts:16..22  robin:WdegOnDom-Rand  effs:50,264,501  asgs:(3851,noefs=0,fails=3729)  fails:267,576  wrgs:374,304  wck:700.2  ngds:26,797  sols:50  bound:22,920
    run355  dpts:19..28  robin:FrbaOnDom-First  effs:50,378,642  asgs:(4134,noefs=0,fails=3915)  fails:271,491  wrgs:378,382  wck:701.2  ngds:26,858  sols:50  bound:22,920
    run356  dpts:7..15  robin:Wdeg-Last  effs:51,869,187  asgs:(7082,noefs=0,fails=4111)  fails:275,602  wrgs:384,913  wck:724.2  ngds:26,868  sols:50  bound:22,920
    run357  dpts:16..29  robin:PickOnDom-Rand  effs:53,374,728  asgs:(8802,noefs=0,fails=4317)  fails:279,919  wrgs:392,444  wck:739.2  ngds:26,875  sols:50  bound:22,920
    run358  dpts:12..23  robin:WdegOnDom-First  effs:53,872,138  asgs:(6151,noefs=0,fails=4532)  fails:284,451  wrgs:398,182  wck:744.6  ngds:26,889  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run359  dpts:16..26  robin:FrbaOnDom-Last  effs:54,170,584  asgs:(5545,noefs=0,fails=4759)  fails:289,210  wrgs:403,512  wck:747.1  ngds:27,142  sols:50  bound:22,920
    run360  dpts:7..13  robin:Wdeg-Rand  effs:55,770,093  asgs:(9112,noefs=0,fails=4997)  fails:294,207  wrgs:411,763  wck:779.3  ngds:27,153  sols:50  bound:22,920
 ...resetting restart cutoff to 70
    run361  dpts:9..14  robin:PickOnDom-First  effs:55,789,179  asgs:(148,noefs=0,fails=70)  fails:294,277  wrgs:411,885  wck:779.6  ngds:27,159  sols:50  bound:22,920
    run362  dpts:10..13  robin:WdegOnDom-Last  effs:55,793,816  asgs:(95,noefs=0,fails=73)  fails:294,350  wrgs:411,967  wck:779.7  ngds:27,163  sols:50  bound:22,920
    run363  dpts:21..26  robin:FrbaOnDom-Rand  effs:55,799,025  asgs:(106,noefs=0,fails=77)  fails:294,427  wrgs:412,051  wck:779.7  ngds:27,174  sols:50  bound:22,920
    run364  dpts:7..18  robin:Wdeg-First  effs:55,805,469  asgs:(106,noefs=2,fails=81)  fails:294,508  wrgs:412,138  wck:779.8  ngds:27,219  sols:50  bound:22,920
    run365  dpts:20..28  robin:PickOnDom-Last  effs:55,830,823  asgs:(200,noefs=0,fails=85)  fails:294,593  wrgs:412,284  wck:779.9  ngds:27,227  sols:50  bound:22,920
    run366  dpts:19..24  robin:WdegOnDom-Rand  effs:55,832,973  asgs:(116,noefs=0,fails=89)  fails:294,682  wrgs:412,377  wck:779.9  ngds:27,313  sols:50  bound:22,920
    run367  dpts:20..26  robin:FrbaOnDom-First  effs:55,846,754  asgs:(154,noefs=0,fails=93)  fails:294,775  wrgs:412,499  wck:780.1  ngds:27,315  sols:50  bound:22,920
    run368  dpts:13..17  robin:Wdeg-Last  effs:55,852,542  asgs:(117,noefs=1,fails=98)  fails:294,873  wrgs:412,599  wck:780.1  ngds:27,382  sols:50  bound:22,920
    run369  dpts:21..30  robin:PickOnDom-Rand  effs:55,894,587  asgs:(239,noefs=0,fails=103)  fails:294,976  wrgs:412,784  wck:780.5  ngds:27,385  sols:50  bound:22,920
    run370  dpts:12..24  robin:WdegOnDom-First  effs:55,913,577  asgs:(255,noefs=0,fails=108)  fails:295,084  wrgs:412,976  wck:780.5  ngds:27,392  sols:50  bound:22,920
    run371  dpts:22..26  robin:FrbaOnDom-Last  effs:55,918,222  asgs:(151,noefs=0,fails=114)  fails:295,198  wrgs:413,097  wck:780.6  ngds:27,498  sols:50  bound:22,920
    run372  dpts:11..20  robin:Wdeg-Rand  effs:55,931,451  asgs:(186,noefs=8,fails=119)  fails:295,317  wrgs:413,264  wck:780.7  ngds:27,503  sols:50  bound:22,920
    run373  dpts:18..26  robin:PickOnDom-First  effs:55,983,215  asgs:(286,noefs=0,fails=125)  fails:295,442  wrgs:413,496  wck:781.4  ngds:27,511  sols:50  bound:22,920
    run374  dpts:15..22  robin:WdegOnDom-Last  effs:55,997,310  asgs:(204,noefs=0,fails=131)  fails:295,573  wrgs:413,674  wck:781.5  ngds:27,594  sols:50  bound:22,920
    run375  dpts:19..25  robin:FrbaOnDom-Rand  effs:56,011,874  asgs:(192,noefs=0,fails=138)  fails:295,711  wrgs:413,835  wck:781.7  ngds:27,658  sols:50  bound:22,920
    run376  dpts:11..15  robin:Wdeg-First  effs:56,016,105  asgs:(162,noefs=0,fails=145)  fails:295,856  wrgs:413,982  wck:781.7  ngds:27,803  sols:50  bound:22,920
    run377  dpts:19..27  robin:PickOnDom-Last  effs:56,075,725  asgs:(334,noefs=0,fails=152)  fails:296,008  wrgs:414,257  wck:782.4  ngds:27,805  sols:50  bound:22,920
    run378  dpts:19..23  robin:WdegOnDom-Rand  effs:56,079,408  asgs:(185,noefs=0,fails=160)  fails:296,168  wrgs:414,420  wck:782.5  ngds:27,896  sols:50  bound:22,920
    run379  dpts:19..25  robin:FrbaOnDom-First  effs:56,091,126  asgs:(231,noefs=0,fails=168)  fails:296,336  wrgs:414,616  wck:782.6  ngds:27,908  sols:50  bound:22,920
    run380  dpts:10..16  robin:Wdeg-Last  effs:56,121,067  asgs:(253,noefs=3,fails=176)  fails:296,512  wrgs:414,849  wck:782.9  ngds:27,930  sols:50  bound:22,920
    run381  dpts:19..26  robin:PickOnDom-Rand  effs:56,197,212  asgs:(388,noefs=0,fails=185)  fails:296,697  wrgs:415,174  wck:783.5  ngds:27,940  sols:50  bound:22,920
    run382  dpts:16..23  robin:WdegOnDom-First  effs:56,232,863  asgs:(302,noefs=0,fails=195)  fails:296,892  wrgs:415,440  wck:784.1  ngds:28,043  sols:50  bound:22,920
    run383  dpts:19..24  robin:FrbaOnDom-Last  effs:56,241,750  asgs:(243,noefs=0,fails=204)  fails:297,096  wrgs:415,656  wck:784.3  ngds:28,157  sols:50  bound:22,920
    run384  dpts:9..15  robin:Wdeg-Rand  effs:56,302,267  asgs:(413,noefs=0,fails=215)  fails:297,311  wrgs:415,994  wck:784.9  ngds:28,166  sols:50  bound:22,920
