
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
    run560  dpts:4..12  robin:Wdeg-Last  effs:12,327,172  asgs:(219,noefs=1,fails=202)  fails:458,406  wrgs:625,758  wck:100.3  ngds:64,396  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run561  dpts:4..17  robin:PickOnDom-Rand  effs:12,328,374  asgs:(230,noefs=1,fails=212)  fails:458,618  wrgs:625,971  wck:100.3  ngds:64,608  sols:190  bounds:1..1,244
    run562  dpts:12..13  robin:WdegOnDom-First  effs:12,329,693  asgs:(236,noefs=1,fails=222)  fails:458,840  wrgs:626,194  wck:100.3  ngds:64,653  sols:190  bounds:1..1,244
    run563  dpts:34..54  robin:FrbaOnDom-Last  effs:12,338,975  asgs:(459,noefs=11,fails=234)  fails:459,074  wrgs:626,567  wck:100.4  ngds:64,658  sols:190  bounds:1..1,244
    run564  dpts:4..15  robin:Wdeg-Rand  effs:12,340,074  asgs:(261,noefs=2,fails=245)  fails:459,319  wrgs:626,813  wck:100.4  ngds:64,903  sols:190  bounds:1..1,244
    run565  dpts:5..13  robin:PickOnDom-First  effs:12,343,031  asgs:(271,noefs=1,fails=258)  fails:459,577  wrgs:627,072  wck:100.4  ngds:65,007  sols:190  bounds:1..1,244
    run566  dpts:11..11  robin:WdegOnDom-Last  effs:12,345,914  asgs:(281,noefs=0,fails=270)  fails:459,847  wrgs:627,342  wck:100.4  ngds:65,277  sols:190  bounds:1..1,244
    run567  dpts:28..45  robin:FrbaOnDom-Rand  effs:12,357,367  asgs:(537,noefs=7,fails=284)  fails:460,131  wrgs:627,793  wck:100.5  ngds:65,283  sols:190  bounds:1..1,244
    run568  dpts:7..31  robin:Wdeg-First  effs:12,358,442  asgs:(331,noefs=0,fails=298)  fails:460,429  wrgs:628,093  wck:100.5  ngds:65,578  sols:190  bounds:1..1,244
    run569  dpts:5..17  robin:PickOnDom-Last  effs:12,363,685  asgs:(332,noefs=0,fails=313)  fails:460,742  wrgs:628,407  wck:100.6  ngds:65,889  sols:190  bounds:1..1,244
    run570  dpts:3..20  robin:WdegOnDom-Rand  effs:12,365,790  asgs:(368,noefs=0,fails=329)  fails:461,071  wrgs:628,752  wck:100.6  ngds:65,974  sols:190  bounds:1..1,244
    run571  dpts:14..23  robin:FrbaOnDom-First  effs:12,381,007  asgs:(646,noefs=0,fails=345)  fails:461,416  wrgs:629,315  wck:100.7  ngds:65,988  sols:190  bounds:1..1,244
    run572  dpts:3..16  robin:Wdeg-Last  effs:12,392,652  asgs:(639,noefs=1,fails=363)  fails:461,779  wrgs:629,856  wck:100.8  ngds:66,014  sols:190  bounds:1..1,244
    run573  dpts:2..19  robin:PickOnDom-Rand  effs:12,406,258  asgs:(707,noefs=0,fails=381)  fails:462,160  wrgs:630,472  wck:100.9  ngds:66,025  sols:190  bounds:1..1,244
    run574  dpts:4..24  robin:WdegOnDom-First  effs:12,412,159  asgs:(577,noefs=0,fails=400)  fails:462,560  wrgs:631,030  wck:101.0  ngds:66,208  sols:190  bounds:1..1,244
    run575  dpts:6..43  robin:FrbaOnDom-Last  effs:12,422,371  asgs:(688,noefs=7,fails=420)  fails:462,980  wrgs:631,644  wck:101.0  ngds:66,218  sols:190  bounds:1..1,244
    run576  dpts:3..12  robin:Wdeg-Rand  effs:12,438,649  asgs:(797,noefs=0,fails=441)  fails:463,421  wrgs:632,361  wck:101.2  ngds:66,233  sols:190  bounds:1..1,244
    run577  dpts:3..15  robin:PickOnDom-First  effs:12,459,016  asgs:(879,noefs=0,fails=463)  fails:463,884  wrgs:633,112  wck:101.4  ngds:66,243  sols:190  bounds:1..1,244
    run578  dpts:10..34  robin:WdegOnDom-Last  effs:12,460,918  asgs:(532,noefs=1,fails=486)  fails:464,370  wrgs:633,610  wck:101.4  ngds:66,713  sols:190  bounds:1..1,244
    run579  dpts:11..22  robin:FrbaOnDom-Rand  effs:12,477,981  asgs:(926,noefs=0,fails=510)  fails:464,880  wrgs:634,426  wck:101.5  ngds:66,718  sols:190  bounds:1..1,244
    run580  dpts:3..15  robin:Wdeg-First  effs:12,489,986  asgs:(675,noefs=0,fails=536)  fails:465,416  wrgs:635,071  wck:101.6  ngds:66,995  sols:190  bounds:1..1,244
    run581  dpts:5..18  robin:PickOnDom-Last  effs:12,514,573  asgs:(1143,noefs=0,fails=563)  fails:465,979  wrgs:636,093  wck:101.8  ngds:67,003  sols:190  bounds:1..1,244
    run582  dpts:10..23  robin:WdegOnDom-Rand  effs:12,523,739  asgs:(614,noefs=0,fails=591)  fails:466,570  wrgs:636,686  wck:101.9  ngds:67,183  sols:190  bounds:1..1,244
    run583  dpts:8..20  robin:FrbaOnDom-First  effs:12,550,544  asgs:(1223,noefs=4,fails=620)  fails:467,190  wrgs:637,790  wck:102.1  ngds:67,190  sols:190  bounds:1..1,244
    run584  dpts:6..17  robin:Wdeg-Last  effs:12,565,960  asgs:(873,noefs=0,fails=651)  fails:467,841  wrgs:638,620  wck:102.2  ngds:67,198  sols:190  bounds:1..1,244
    run585  dpts:2..12  robin:PickOnDom-Rand  effs:12,606,654  asgs:(1393,noefs=0,fails=684)  fails:468,525  wrgs:639,803  wck:102.6  ngds:67,211  sols:190  bounds:1..1,244
    run586  dpts:4..14  robin:WdegOnDom-First  effs:12,645,752  asgs:(1433,noefs=0,fails=718)  fails:469,243  wrgs:641,043  wck:102.9  ngds:67,218  sols:190  bounds:1..1,244
    run587  dpts:5..22  robin:FrbaOnDom-Last  effs:12,672,197  asgs:(1394,noefs=2,fails=754)  fails:469,997  wrgs:642,289  wck:103.1  ngds:67,227  sols:190  bounds:1..1,244
    run588  dpts:3..20  robin:Wdeg-Rand  effs:12,701,531  asgs:(1478,noefs=0,fails=792)  fails:470,789  wrgs:643,646  wck:103.3  ngds:67,238  sols:190  bounds:1..1,244
    run589  dpts:3..16  robin:PickOnDom-First  effs:12,731,156  asgs:(1620,noefs=0,fails=832)  fails:471,621  wrgs:645,009  wck:103.6  ngds:67,251  sols:190  bounds:1..1,244
    run590  dpts:2..22  robin:WdegOnDom-Last  effs:12,763,515  asgs:(1707,noefs=0,fails=873)  fails:472,494  wrgs:646,533  wck:103.9  ngds:67,255  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run591  dpts:22..56  robin:FrbaOnDom-Rand  effs:12,794,614  asgs:(1730,noefs=24,fails=917)  fails:473,411  wrgs:648,035  wck:104.2  ngds:67,260  sols:190  bounds:1..1,244
    run592  dpts:12..13  robin:Wdeg-First  effs:12,806,848  asgs:(978,noefs=1,fails=963)  fails:474,374  wrgs:649,000  wck:104.3  ngds:67,729  sols:190  bounds:1..1,244
    run593  dpts:8..12  robin:PickOnDom-Last  effs:12,820,848  asgs:(1024,noefs=1,fails=1011)  fails:475,385  wrgs:650,012  wck:104.4  ngds:68,740  sols:190  bounds:1..1,244
    run594  dpts:4..18  robin:WdegOnDom-Rand  effs:12,835,136  asgs:(1112,noefs=1,fails=1061)  fails:476,446  wrgs:651,102  wck:104.5  ngds:69,016  sols:190  bounds:1..1,244
    run595  dpts:19..42  robin:FrbaOnDom-First  effs:12,874,112  asgs:(2144,noefs=9,fails=1115)  fails:477,561  wrgs:653,063  wck:104.8  ngds:69,030  sols:190  bounds:1..1,244
    run596  dpts:13..23  robin:Wdeg-Last  effs:12,889,264  asgs:(1195,noefs=1,fails=1170)  fails:478,731  wrgs:654,235  wck:105.0  ngds:69,766  sols:190  bounds:1..1,244
    run597  dpts:16..29  robin:PickOnDom-Rand  effs:12,896,860  asgs:(1260,noefs=0,fails=1229)  fails:479,960  wrgs:655,466  wck:105.0  ngds:70,611  sols:190  bounds:1..1,244
    run598  dpts:3..34  robin:WdegOnDom-First  effs:12,921,910  asgs:(1723,noefs=1,fails=1290)  fails:481,250  wrgs:657,119  wck:105.3  ngds:70,880  sols:190  bounds:1..1,244
    run599  dpts:3..15  robin:FrbaOnDom-Last  effs:12,987,668  asgs:(2543,noefs=0,fails=1355)  fails:482,605  wrgs:659,395  wck:105.8  ngds:70,890  sols:190  bounds:1..1,244
    run600  dpts:8..29  robin:Wdeg-Rand  effs:13,001,540  asgs:(1499,noefs=0,fails=1423)  fails:484,028  wrgs:660,856  wck:106.0  ngds:71,357  sols:190  bounds:1..1,244
    run601  dpts:3..17  robin:PickOnDom-First  effs:13,062,629  asgs:(2910,noefs=0,fails=1494)  fails:485,522  wrgs:663,361  wck:106.5  ngds:71,371  sols:190  bounds:1..1,244
    run602  dpts:3..28  robin:WdegOnDom-Last  effs:13,128,133  asgs:(2840,noefs=23,fails=1569)  fails:487,091  wrgs:665,872  wck:107.0  ngds:71,380  sols:190  bounds:1..1,244
    run603  dpts:1..13  robin:FrbaOnDom-Rand  effs:13,215,125  asgs:(3473,noefs=0,fails=1647)  fails:488,738  wrgs:668,755  wck:107.9  ngds:71,388  sols:190  bounds:1..1,244
    run604  dpts:5..26  robin:Wdeg-First  effs:13,253,861  asgs:(1974,noefs=0,fails=1729)  fails:490,467  wrgs:670,663  wck:108.1  ngds:71,598  sols:190  bounds:1..1,244
    run605  dpts:3..15  robin:PickOnDom-Last  effs:13,332,171  asgs:(3794,noefs=0,fails=1816)  fails:492,283  wrgs:674,076  wck:108.8  ngds:71,618  sols:190  bounds:1..1,244
    run606  dpts:2..22  robin:WdegOnDom-Rand  effs:13,409,149  asgs:(3647,noefs=3,fails=1907)  fails:494,190  wrgs:677,304  wck:109.5  ngds:71,628  sols:190  bounds:1..1,244
    run607  dpts:3..17  robin:FrbaOnDom-First  effs:13,493,723  asgs:(3884,noefs=0,fails=2002)  fails:496,192  wrgs:680,608  wck:110.2  ngds:71,638  sols:190  bounds:1..1,244
    run608  dpts:4..17  robin:Wdeg-Last  effs:13,569,293  asgs:(3226,noefs=14,fails=2102)  fails:498,294  wrgs:683,602  wck:110.7  ngds:71,660  sols:190  bounds:1..1,244
    run609  dpts:4..16  robin:PickOnDom-Rand  effs:13,650,136  asgs:(4075,noefs=0,fails=2207)  fails:500,501  wrgs:687,182  wck:111.5  ngds:71,683  sols:190  bounds:1..1,244
    run610  dpts:4..25  robin:WdegOnDom-First  effs:13,713,024  asgs:(3948,noefs=0,fails=2318)  fails:502,819  wrgs:690,722  wck:111.9  ngds:71,798  sols:190  bounds:1..1,244
    run611  dpts:4..33  robin:FrbaOnDom-Last  effs:13,807,308  asgs:(4442,noefs=32,fails=2434)  fails:505,253  wrgs:694,603  wck:112.6  ngds:71,809  sols:190  bounds:1..1,244
    run612  dpts:3..18  robin:Wdeg-Rand  effs:13,916,195  asgs:(5137,noefs=0,fails=2555)  fails:507,808  wrgs:699,053  wck:113.6  ngds:71,823  sols:190  bounds:1..1,244
    run613  dpts:1..14  robin:PickOnDom-First  effs:14,035,019  asgs:(5264,noefs=0,fails=2683)  fails:510,491  wrgs:703,508  wck:114.7  ngds:71,843  sols:190  bounds:1..1,244
    run614  dpts:4..19  robin:WdegOnDom-Last  effs:14,152,965  asgs:(5311,noefs=11,fails=2817)  fails:513,308  wrgs:708,235  wck:115.6  ngds:71,854  sols:190  bounds:1..1,244
    run615  dpts:2..20  robin:FrbaOnDom-Rand  effs:14,274,388  asgs:(5544,noefs=13,fails=2958)  fails:516,266  wrgs:713,104  wck:116.6  ngds:71,873  sols:190  bounds:1..1,244
    run616  dpts:2..15  robin:Wdeg-First  effs:14,378,540  asgs:(5162,noefs=0,fails=3106)  fails:519,372  wrgs:717,792  wck:117.6  ngds:72,599  sols:190  bounds:1..1,244
    run617  dpts:3..17  robin:PickOnDom-Last  effs:14,520,056  asgs:(6707,noefs=0,fails=3261)  fails:522,633  wrgs:723,724  wck:118.7  ngds:72,612  sols:190  bounds:1..1,244
    run618  dpts:3..19  robin:WdegOnDom-Rand  effs:14,662,542  asgs:(6578,noefs=31,fails=3425)  fails:526,058  wrgs:729,560  wck:119.9  ngds:72,624  sols:190  bounds:1..1,244
    run619  dpts:2..16  robin:FrbaOnDom-First  effs:14,885,057  asgs:(7298,noefs=0,fails=3596)  fails:529,654  wrgs:735,943  wck:121.7  ngds:72,635  sols:190  bounds:1..1,244
    run620  dpts:2..14  robin:Wdeg-Last  effs:15,010,450  asgs:(5838,noefs=0,fails=3776)  fails:533,430  wrgs:741,323  wck:122.8  ngds:72,650  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run621  dpts:7..13  robin:PickOnDom-Rand  effs:15,055,988  asgs:(3984,noefs=1,fails=3964)  fails:537,394  wrgs:745,294  wck:123.1  ngds:73,000  sols:190  bounds:1..1,244
    run622  dpts:12..13  robin:WdegOnDom-First  effs:15,107,196  asgs:(4186,noefs=1,fails=4163)  fails:541,557  wrgs:749,467  wck:123.5  ngds:73,107  sols:190  bounds:1..1,244
    run623  dpts:22..61  robin:FrbaOnDom-Last  effs:15,241,984  asgs:(7789,noefs=38,fails=4371)  fails:545,928  wrgs:756,494  wck:124.5  ngds:73,119  sols:190  bounds:1..1,244
    run624  dpts:4..14  robin:Wdeg-Rand  effs:15,310,580  asgs:(4608,noefs=1,fails=4589)  fails:550,517  wrgs:761,089  wck:125.3  ngds:73,388  sols:190  bounds:1..1,244
    run625  dpts:3..17  robin:PickOnDom-First  effs:15,403,858  asgs:(5562,noefs=0,fails=4819)  fails:555,336  wrgs:766,409  wck:126.1  ngds:73,392  sols:190  bounds:1..1,244
    run626  dpts:12..21  robin:WdegOnDom-Last  effs:15,476,646  asgs:(5223,noefs=1,fails=5060)  fails:560,396  wrgs:771,564  wck:126.8  ngds:73,424  sols:190  bounds:1..1,244
    run627  dpts:12..35  robin:FrbaOnDom-Rand  effs:15,656,358  asgs:(9556,noefs=8,fails=5313)  fails:565,709  wrgs:779,973  wck:128.0  ngds:73,434  sols:190  bounds:1..1,244
    run628  dpts:5..16  robin:Wdeg-First  effs:15,739,147  asgs:(10377,noefs=0,fails=5579)  fails:571,288  wrgs:790,319  wck:128.5  ngds:73,532  sols:190  bounds:1..1,244
    run629  dpts:1..18  robin:PickOnDom-Last  effs:16,076,474  asgs:(12028,noefs=0,fails=5857)  fails:577,145  wrgs:801,014  wck:131.4  ngds:73,540  sols:190  bounds:1..1,244
    run630  dpts:1..30  robin:WdegOnDom-Rand  effs:16,097,020  asgs:(6298,noefs=0,fails=6150)  fails:583,295  wrgs:807,267  wck:131.5  ngds:73,948  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 85
    run631  dpts:12..25  robin:FrbaOnDom-First  effs:16,099,509  asgs:(166,noefs=1,fails=85)  fails:583,380  wrgs:807,400  wck:131.5  ngds:73,959  sols:190  bounds:1..1,244
    run632  dpts:10..18  robin:Wdeg-Last  effs:16,101,381  asgs:(119,noefs=0,fails=89)  fails:583,469  wrgs:807,505  wck:131.5  ngds:74,014  sols:190  bounds:1..1,244
    run633  dpts:3..10  robin:PickOnDom-Rand  effs:16,105,135  asgs:(200,noefs=0,fails=93)  fails:583,562  wrgs:807,668  wck:131.6  ngds:74,016  sols:190  bounds:1..1,244
    run634  dpts:4..34  robin:WdegOnDom-First  effs:16,106,963  asgs:(148,noefs=0,fails=98)  fails:583,660  wrgs:807,780  wck:131.6  ngds:74,097  sols:190  bounds:1..1,244
    run635  dpts:12..22  robin:FrbaOnDom-Last  effs:16,110,417  asgs:(181,noefs=1,fails=103)  fails:583,763  wrgs:807,935  wck:131.6  ngds:74,103  sols:190  bounds:1..1,244
    run636  dpts:10..20  robin:Wdeg-Rand  effs:16,112,711  asgs:(155,noefs=0,fails=108)  fails:583,871  wrgs:808,072  wck:131.6  ngds:74,166  sols:190  bounds:1..1,244
    run637  dpts:5..14  robin:PickOnDom-First  effs:16,116,925  asgs:(226,noefs=0,fails=113)  fails:583,984  wrgs:808,255  wck:131.7  ngds:74,175  sols:190  bounds:1..1,244
    run638  dpts:5..37  robin:WdegOnDom-Last  effs:16,119,886  asgs:(166,noefs=2,fails=119)  fails:584,103  wrgs:808,384  wck:131.7  ngds:74,286  sols:190  bounds:1..1,244
    run639  dpts:9..19  robin:FrbaOnDom-Rand  effs:16,123,812  asgs:(222,noefs=0,fails=125)  fails:584,228  wrgs:808,572  wck:131.7  ngds:74,296  sols:190  bounds:1..1,244
    run640  dpts:8..15  robin:Wdeg-First  effs:16,126,100  asgs:(173,noefs=0,fails=131)  fails:584,359  wrgs:808,727  wck:131.7  ngds:74,374  sols:190  bounds:1..1,244
    run641  dpts:3..10  robin:PickOnDom-Last  effs:16,133,680  asgs:(332,noefs=0,fails=138)  fails:584,497  wrgs:809,023  wck:131.8  ngds:74,382  sols:190  bounds:1..1,244
    run642  dpts:5..35  robin:WdegOnDom-Rand  effs:16,137,770  asgs:(213,noefs=4,fails=145)  fails:584,642  wrgs:809,202  wck:131.8  ngds:74,405  sols:190  bounds:1..1,244
    run643  dpts:9..20  robin:FrbaOnDom-First  effs:16,143,045  asgs:(294,noefs=2,fails=152)  fails:584,794  wrgs:809,464  wck:131.9  ngds:74,416  sols:190  bounds:1..1,244
    run644  dpts:9..19  robin:Wdeg-Last  effs:16,148,086  asgs:(235,noefs=0,fails=160)  fails:584,954  wrgs:809,680  wck:131.9  ngds:74,445  sols:190  bounds:1..1,244
    run645  dpts:2..13  robin:PickOnDom-Rand  effs:16,154,877  asgs:(309,noefs=0,fails=168)  fails:585,122  wrgs:809,947  wck:132.0  ngds:74,454  sols:190  bounds:1..1,244
    run646  dpts:4..27  robin:WdegOnDom-First  effs:16,159,479  asgs:(289,noefs=0,fails=176)  fails:585,298  wrgs:810,198  wck:132.0  ngds:74,469  sols:190  bounds:1..1,244
    run647  dpts:4..20  robin:FrbaOnDom-Last  effs:16,165,684  asgs:(355,noefs=0,fails=185)  fails:585,483  wrgs:810,509  wck:132.1  ngds:74,473  sols:190  bounds:1..1,244
    run648  dpts:8..29  robin:Wdeg-Rand  effs:16,168,933  asgs:(303,noefs=1,fails=194)  fails:585,677  wrgs:810,769  wck:132.1  ngds:74,570  sols:190  bounds:1..1,244
    run649  dpts:4..14  robin:PickOnDom-First  effs:16,177,195  asgs:(387,noefs=0,fails=204)  fails:585,881  wrgs:811,101  wck:132.1  ngds:74,576  sols:190  bounds:1..1,244
    run650  dpts:10..22  robin:WdegOnDom-Last  effs:16,182,503  asgs:(268,noefs=5,fails=214)  fails:586,095  wrgs:811,343  wck:132.2  ngds:74,581  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run651  dpts:23..61  robin:FrbaOnDom-Rand  effs:16,188,425  asgs:(447,noefs=17,fails=225)  fails:586,320  wrgs:811,695  wck:132.2  ngds:74,592  sols:190  bounds:1..1,244
    run652  dpts:12..12  robin:Wdeg-First  effs:16,189,095  asgs:(248,noefs=1,fails=236)  fails:586,556  wrgs:811,931  wck:132.2  ngds:74,828  sols:190  bounds:1..1,244
    run653  dpts:10..12  robin:PickOnDom-Last  effs:16,191,690  asgs:(261,noefs=1,fails=248)  fails:586,804  wrgs:812,180  wck:132.3  ngds:75,068  sols:190  bounds:1..1,244
    run654  dpts:4..15  robin:WdegOnDom-Rand  effs:16,192,615  asgs:(277,noefs=2,fails=261)  fails:587,065  wrgs:812,442  wck:132.3  ngds:75,329  sols:190  bounds:1..1,244
    run655  dpts:35..48  robin:FrbaOnDom-First  effs:16,199,862  asgs:(512,noefs=8,fails=274)  fails:587,339  wrgs:812,892  wck:132.3  ngds:75,338  sols:190  bounds:1..1,244
    run656  dpts:4..6  robin:Wdeg-Last  effs:16,200,861  asgs:(293,noefs=0,fails=287)  fails:587,626  wrgs:813,181  wck:132.3  ngds:75,412  sols:190  bounds:1..1,244
    run657  dpts:8..14  robin:PickOnDom-Rand  effs:16,205,548  asgs:(316,noefs=1,fails=302)  fails:587,928  wrgs:813,483  wck:132.4  ngds:75,714  sols:190  bounds:1..1,244
    run658  dpts:8..18  robin:WdegOnDom-First  effs:16,211,469  asgs:(335,noefs=0,fails=317)  fails:588,245  wrgs:813,800  wck:132.4  ngds:76,031  sols:190  bounds:1..1,244
    run659  dpts:14..27  robin:FrbaOnDom-Last  effs:16,222,402  asgs:(603,noefs=0,fails=333)  fails:588,578  wrgs:814,316  wck:132.5  ngds:76,041  sols:190  bounds:1..1,244
    run660  dpts:3..7  robin:Wdeg-Rand  effs:16,226,305  asgs:(358,noefs=0,fails=349)  fails:588,927  wrgs:814,670  wck:132.5  ngds:76,383  sols:190  bounds:1..1,244
    run661  dpts:4..22  robin:PickOnDom-First  effs:16,232,617  asgs:(415,noefs=0,fails=367)  fails:589,294  wrgs:815,061  wck:132.6  ngds:76,467  sols:190  bounds:1..1,244
    run662  dpts:8..31  robin:WdegOnDom-Last  effs:16,233,881  asgs:(419,noefs=0,fails=385)  fails:589,679  wrgs:815,449  wck:132.6  ngds:76,850  sols:190  bounds:1..1,244
    run663  dpts:12..22  robin:FrbaOnDom-Rand  effs:16,250,319  asgs:(759,noefs=0,fails=405)  fails:590,084  wrgs:816,111  wck:132.7  ngds:76,858  sols:190  bounds:1..1,244
    run664  dpts:12..13  robin:Wdeg-First  effs:16,257,741  asgs:(438,noefs=0,fails=425)  fails:590,509  wrgs:816,537  wck:132.8  ngds:77,008  sols:190  bounds:1..1,244
    run665  dpts:8..29  robin:PickOnDom-Last  effs:16,259,476  asgs:(477,noefs=0,fails=446)  fails:590,955  wrgs:816,985  wck:132.8  ngds:77,454  sols:190  bounds:1..1,244
    run666  dpts:13..16  robin:WdegOnDom-Rand  effs:16,267,412  asgs:(485,noefs=0,fails=468)  fails:591,423  wrgs:817,456  wck:132.9  ngds:77,902  sols:190  bounds:1..1,244
    run667  dpts:10..23  robin:FrbaOnDom-First  effs:16,289,543  asgs:(921,noefs=0,fails=492)  fails:591,915  wrgs:818,292  wck:133.1  ngds:77,906  sols:190  bounds:1..1,244
    run668  dpts:13..16  robin:Wdeg-Last  effs:16,296,629  asgs:(532,noefs=0,fails=516)  fails:592,431  wrgs:818,808  wck:133.1  ngds:78,422  sols:190  bounds:1..1,244
    run669  dpts:7..19  robin:PickOnDom-Rand  effs:16,317,473  asgs:(1055,noefs=0,fails=542)  fails:592,973  wrgs:819,736  wck:133.3  ngds:78,431  sols:190  bounds:1..1,244
    run670  dpts:3..19  robin:WdegOnDom-First  effs:16,338,046  asgs:(993,noefs=0,fails=569)  fails:593,542  wrgs:820,615  wck:133.4  ngds:78,446  sols:190  bounds:1..1,244
    run671  dpts:3..36  robin:FrbaOnDom-Last  effs:16,356,324  asgs:(1118,noefs=8,fails=598)  fails:594,140  wrgs:821,576  wck:133.6  ngds:78,458  sols:190  bounds:1..1,244
    run672  dpts:15..27  robin:Wdeg-Rand  effs:16,358,843  asgs:(655,noefs=0,fails=628)  fails:594,768  wrgs:822,204  wck:133.6  ngds:79,086  sols:190  bounds:1..1,244
    run673  dpts:2..15  robin:PickOnDom-First  effs:16,385,344  asgs:(1226,noefs=0,fails=659)  fails:595,427  wrgs:823,258  wck:133.8  ngds:79,095  sols:190  bounds:1..1,244
    run674  dpts:4..17  robin:WdegOnDom-Last  effs:16,417,436  asgs:(1340,noefs=9,fails=692)  fails:596,119  wrgs:824,449  wck:134.1  ngds:79,108  sols:190  bounds:1..1,244
    run675  dpts:1..15  robin:FrbaOnDom-Rand  effs:16,443,932  asgs:(1338,noefs=3,fails=727)  fails:596,846  wrgs:825,626  wck:134.3  ngds:79,118  sols:190  bounds:1..1,244
    run676  dpts:11..33  robin:Wdeg-First  effs:16,448,171  asgs:(816,noefs=2,fails=763)  fails:597,609  wrgs:826,407  wck:134.3  ngds:79,235  sols:190  bounds:1..1,244
    run677  dpts:3..14  robin:PickOnDom-Last  effs:16,481,897  asgs:(1598,noefs=0,fails=801)  fails:598,410  wrgs:827,824  wck:134.6  ngds:79,243  sols:190  bounds:1..1,244
    run678  dpts:4..19  robin:WdegOnDom-Rand  effs:16,525,332  asgs:(1638,noefs=5,fails=842)  fails:599,252  wrgs:829,246  wck:135.0  ngds:79,256  sols:190  bounds:1..1,244
    run679  dpts:4..32  robin:FrbaOnDom-First  effs:16,550,390  asgs:(1558,noefs=4,fails=884)  fails:600,136  wrgs:830,623  wck:135.2  ngds:79,271  sols:190  bounds:1..1,244
    run680  dpts:13..19  robin:Wdeg-Last  effs:16,557,014  asgs:(949,noefs=0,fails=928)  fails:601,064  wrgs:831,559  wck:135.2  ngds:79,330  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run681  dpts:4..13  robin:PickOnDom-Rand  effs:16,569,922  asgs:(988,noefs=1,fails=974)  fails:602,038  wrgs:832,534  wck:135.3  ngds:79,808  sols:190  bounds:1..1,244
    run682  dpts:11..12  robin:WdegOnDom-First  effs:16,582,304  asgs:(1037,noefs=1,fails=1023)  fails:603,061  wrgs:833,560  wck:135.4  ngds:80,113  sols:190  bounds:1..1,244
    run683  dpts:23..57  robin:FrbaOnDom-Last  effs:16,616,804  asgs:(1919,noefs=31,fails=1074)  fails:604,135  wrgs:835,242  wck:135.7  ngds:80,131  sols:190  bounds:1..1,244
    run684  dpts:4..15  robin:Wdeg-Rand  effs:16,635,920  asgs:(1147,noefs=1,fails=1128)  fails:605,263  wrgs:836,375  wck:135.9  ngds:80,622  sols:190  bounds:1..1,244
    run685  dpts:3..23  robin:PickOnDom-First  effs:16,653,711  asgs:(1460,noefs=0,fails=1184)  fails:606,447  wrgs:837,768  wck:136.1  ngds:80,756  sols:190  bounds:1..1,244
    run686  dpts:11..17  robin:WdegOnDom-Last  effs:16,672,932  asgs:(1262,noefs=0,fails=1244)  fails:607,691  wrgs:839,013  wck:136.2  ngds:81,733  sols:190  bounds:1..1,244
    run687  dpts:19..37  robin:FrbaOnDom-Rand  effs:16,715,036  asgs:(2449,noefs=1,fails=1306)  fails:608,997  wrgs:841,168  wck:136.5  ngds:81,754  sols:190  bounds:1..1,244
    run688  dpts:3..12  robin:Wdeg-First  effs:16,743,786  asgs:(2053,noefs=0,fails=1371)  fails:610,368  wrgs:843,205  wck:136.8  ngds:82,389  sols:190  bounds:1..1,244
