
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run4,498  dpts:7..15  robin:WdegOnDom-First  effs:132,694,381  asgs:(34911,noefs=20,fails=20572)  fails:13,611,615  wrgs:21,025,255  wck:596.6  ngds:75,507  sols:23  bound:106
    run4,499  dpts:7..16  robin:FrbaOnDom-Last  effs:132,890,462  asgs:(36884,noefs=7,fails=21601)  fails:13,633,216  wrgs:21,060,165  wck:597.6  ngds:75,531  sols:23  bound:106
    run4,500  dpts:7..16  robin:Wdeg-Rand  effs:133,080,097  asgs:(33564,noefs=663,fails=22681)  fails:13,655,897  wrgs:21,092,033  wck:598.7  ngds:75,547  sols:23  bound:106
 ...resetting restart cutoff to 300
    run4,501  dpts:9..16  robin:PickOnDom-First  effs:133,081,644  asgs:(409,noefs=5,fails=300)  fails:13,656,197  wrgs:21,092,417  wck:598.7  ngds:75,560  sols:23  bound:106
    run4,502  dpts:7..15  robin:WdegOnDom-Last  effs:133,085,402  asgs:(614,noefs=23,fails=315)  fails:13,656,512  wrgs:21,092,947  wck:598.8  ngds:75,578  sols:23  bound:106
    run4,503  dpts:9..15  robin:FrbaOnDom-Rand  effs:133,088,451  asgs:(508,noefs=2,fails=330)  fails:13,656,842  wrgs:21,093,418  wck:598.8  ngds:75,598  sols:23  bound:106
    run4,504  dpts:9..14  robin:Wdeg-First  effs:133,090,080  asgs:(453,noefs=6,fails=347)  fails:13,657,189  wrgs:21,093,851  wck:598.8  ngds:75,620  sols:23  bound:106
    run4,505  dpts:9..16  robin:PickOnDom-Last  effs:133,092,277  asgs:(599,noefs=30,fails=364)  fails:13,657,553  wrgs:21,094,426  wck:598.8  ngds:75,637  sols:23  bound:106
    run4,506  dpts:7..15  robin:WdegOnDom-Rand  effs:133,095,215  asgs:(604,noefs=3,fails=382)  fails:13,657,935  wrgs:21,094,978  wck:598.9  ngds:75,651  sols:23  bound:106
    run4,507  dpts:9..15  robin:FrbaOnDom-First  effs:133,099,795  asgs:(733,noefs=0,fails=402)  fails:13,658,337  wrgs:21,095,695  wck:598.9  ngds:75,662  sols:23  bound:106
    run4,508  dpts:10..15  robin:Wdeg-Last  effs:133,102,440  asgs:(580,noefs=1,fails=422)  fails:13,658,759  wrgs:21,096,245  wck:598.9  ngds:75,679  sols:23  bound:106
    run4,509  dpts:10..16  robin:PickOnDom-Rand  effs:133,105,333  asgs:(672,noefs=16,fails=443)  fails:13,659,202  wrgs:21,096,884  wck:598.9  ngds:75,695  sols:23  bound:106
    run4,510  dpts:9..16  robin:WdegOnDom-First  effs:133,108,414  asgs:(678,noefs=4,fails=465)  fails:13,659,667  wrgs:21,097,520  wck:599.0  ngds:75,704  sols:23  bound:106
    run4,511  dpts:6..14  robin:FrbaOnDom-Last  effs:133,114,009  asgs:(780,noefs=6,fails=488)  fails:13,660,155  wrgs:21,098,240  wck:599.0  ngds:75,735  sols:23  bound:106
    run4,512  dpts:10..15  robin:Wdeg-Rand  effs:133,116,951  asgs:(701,noefs=1,fails=513)  fails:13,660,668  wrgs:21,098,906  wck:599.0  ngds:75,745  sols:23  bound:106
    run4,513  dpts:9..16  robin:PickOnDom-First  effs:133,120,344  asgs:(765,noefs=6,fails=538)  fails:13,661,206  wrgs:21,099,632  wck:599.0  ngds:75,759  sols:23  bound:106
    run4,514  dpts:7..15  robin:WdegOnDom-Last  effs:133,126,958  asgs:(1070,noefs=46,fails=565)  fails:13,661,771  wrgs:21,100,593  wck:599.1  ngds:75,771  sols:23  bound:106
    run4,515  dpts:8..14  robin:FrbaOnDom-Rand  effs:133,132,062  asgs:(875,noefs=4,fails=593)  fails:13,662,364  wrgs:21,101,413  wck:599.1  ngds:75,789  sols:23  bound:106
    run4,516  dpts:8..15  robin:Wdeg-First  effs:133,135,761  asgs:(867,noefs=0,fails=623)  fails:13,662,987  wrgs:21,102,238  wck:599.2  ngds:75,805  sols:23  bound:106
    run4,517  dpts:9..16  robin:PickOnDom-Last  effs:133,140,597  asgs:(1155,noefs=58,fails=654)  fails:13,663,641  wrgs:21,103,358  wck:599.2  ngds:75,819  sols:23  bound:106
    run4,518  dpts:10..16  robin:WdegOnDom-Rand  effs:133,145,509  asgs:(1125,noefs=58,fails=687)  fails:13,664,328  wrgs:21,104,381  wck:599.2  ngds:75,841  sols:23  bound:106
    run4,519  dpts:9..15  robin:FrbaOnDom-First  effs:133,152,027  asgs:(1269,noefs=7,fails=721)  fails:13,665,049  wrgs:21,105,574  wck:599.3  ngds:75,855  sols:23  bound:106
    run4,520  dpts:9..15  robin:Wdeg-Last  effs:133,157,234  asgs:(1091,noefs=4,fails=758)  fails:13,665,807  wrgs:21,106,620  wck:599.3  ngds:75,865  sols:23  bound:106
    run4,521  dpts:10..16  robin:PickOnDom-Rand  effs:133,163,572  asgs:(1264,noefs=25,fails=795)  fails:13,666,602  wrgs:21,107,804  wck:599.3  ngds:75,885  sols:23  bound:106
    run4,522  dpts:9..16  robin:WdegOnDom-First  effs:133,169,736  asgs:(1284,noefs=5,fails=835)  fails:13,667,437  wrgs:21,109,030  wck:599.4  ngds:75,896  sols:23  bound:106
    run4,523  dpts:6..14  robin:FrbaOnDom-Last  effs:133,181,265  asgs:(1613,noefs=21,fails=877)  fails:13,668,314  wrgs:21,110,489  wck:599.5  ngds:75,902  sols:23  bound:106
    run4,524  dpts:9..15  robin:Wdeg-Rand  effs:133,186,706  asgs:(1227,noefs=23,fails=921)  fails:13,669,235  wrgs:21,111,674  wck:599.5  ngds:75,923  sols:23  bound:106
 ...resetting heuristics data (nValues:418 - nSingletons:1 - nEntailed:3)
    run4,525  dpts:8..14  robin:PickOnDom-First  effs:133,196,469  asgs:(1705,noefs=0,fails=967)  fails:13,670,202  wrgs:21,113,332  wck:599.6  ngds:75,933  sols:23  bound:106
    run4,526  dpts:7..14  robin:WdegOnDom-Last  effs:133,206,070  asgs:(1670,noefs=18,fails=1015)  fails:13,671,217  wrgs:21,114,884  wck:599.6  ngds:75,941  sols:23  bound:106
    run4,527  dpts:8..14  robin:FrbaOnDom-Rand  effs:133,216,067  asgs:(1738,noefs=0,fails=1066)  fails:13,672,283  wrgs:21,116,487  wck:599.7  ngds:75,946  sols:23  bound:106
    run4,528  dpts:8..14  robin:Wdeg-First  effs:133,225,843  asgs:(1823,noefs=0,fails=1120)  fails:13,673,403  wrgs:21,118,293  wck:599.8  ngds:75,957  sols:23  bound:106
    run4,529  dpts:7..14  robin:PickOnDom-Last  effs:133,238,030  asgs:(2004,noefs=1,fails=1176)  fails:13,674,579  wrgs:21,120,152  wck:599.8  ngds:75,969  sols:23  bound:106
    run4,530  dpts:6..15  robin:WdegOnDom-Rand  effs:133,250,564  asgs:(2045,noefs=26,fails=1234)  fails:13,675,813  wrgs:21,122,000  wck:599.9  ngds:75,994  sols:23  bound:106
    run4,531  dpts:8..15  robin:FrbaOnDom-First  effs:133,266,229  asgs:(2310,noefs=0,fails=1296)  fails:13,677,109  wrgs:21,124,273  wck:600.0  ngds:76,008  sols:23  bound:106
    run4,532  dpts:5..15  robin:Wdeg-Last  effs:133,279,259  asgs:(2294,noefs=167,fails=1361)  fails:13,678,470  wrgs:21,126,434  wck:600.1  ngds:76,027  sols:23  bound:106
    run4,533  dpts:9..14  robin:PickOnDom-Rand  effs:133,290,439  asgs:(2052,noefs=0,fails=1429)  fails:13,679,899  wrgs:21,128,396  wck:600.2  ngds:76,043  sols:23  bound:106
    run4,534  dpts:6..15  robin:WdegOnDom-First  effs:133,307,330  asgs:(2606,noefs=0,fails=1500)  fails:13,681,399  wrgs:21,130,872  wck:600.3  ngds:76,050  sols:23  bound:106
    run4,535  dpts:9..15  robin:FrbaOnDom-Last  effs:133,326,589  asgs:(2657,noefs=0,fails=1576)  fails:13,682,975  wrgs:21,133,361  wck:600.4  ngds:76,072  sols:23  bound:106
    run4,536  dpts:8..15  robin:Wdeg-Rand  effs:133,338,967  asgs:(2315,noefs=66,fails=1654)  fails:13,684,629  wrgs:21,135,590  wck:600.5  ngds:76,078  sols:23  bound:106
    run4,537  dpts:9..15  robin:PickOnDom-First  effs:133,358,254  asgs:(3148,noefs=0,fails=1737)  fails:13,686,366  wrgs:21,138,684  wck:600.6  ngds:76,091  sols:23  bound:106
    run4,538  dpts:5..14  robin:WdegOnDom-Last  effs:133,379,338  asgs:(3128,noefs=51,fails=1824)  fails:13,688,190  wrgs:21,141,472  wck:600.8  ngds:76,129  sols:23  bound:106
    run4,539  dpts:9..15  robin:FrbaOnDom-Rand  effs:133,398,767  asgs:(2974,noefs=13,fails=1915)  fails:13,690,105  wrgs:21,144,265  wck:600.9  ngds:76,148  sols:23  bound:106
    run4,540  dpts:9..16  robin:Wdeg-First  effs:133,416,327  asgs:(2900,noefs=6,fails=2011)  fails:13,692,116  wrgs:21,147,106  wck:601.0  ngds:76,178  sols:23  bound:106
    run4,541  dpts:9..15  robin:PickOnDom-Last  effs:133,436,821  asgs:(3318,noefs=0,fails=2111)  fails:13,694,227  wrgs:21,150,231  wck:601.1  ngds:76,203  sols:23  bound:106
    run4,542  dpts:9..16  robin:WdegOnDom-Rand  effs:133,455,830  asgs:(3517,noefs=11,fails=2217)  fails:13,696,444  wrgs:21,153,518  wck:601.2  ngds:76,223  sols:23  bound:106
    run4,543  dpts:9..15  robin:FrbaOnDom-First  effs:133,483,752  asgs:(4117,noefs=0,fails=2328)  fails:13,698,772  wrgs:21,157,613  wck:601.4  ngds:76,242  sols:23  bound:106
    run4,544  dpts:10..16  robin:Wdeg-Last  effs:133,500,582  asgs:(3501,noefs=1,fails=2444)  fails:13,701,216  wrgs:21,160,990  wck:601.5  ngds:76,271  sols:23  bound:106
    run4,545  dpts:6..13  robin:PickOnDom-Rand  effs:133,531,287  asgs:(4226,noefs=0,fails=2567)  fails:13,703,783  wrgs:21,164,871  wck:601.7  ngds:76,293  sols:23  bound:106
    run4,546  dpts:8..15  robin:WdegOnDom-First  effs:133,563,393  asgs:(4871,noefs=0,fails=2695)  fails:13,706,478  wrgs:21,169,577  wck:601.9  ngds:76,313  sols:23  bound:106
    run4,547  dpts:8..16  robin:FrbaOnDom-Last  effs:133,592,776  asgs:(4808,noefs=16,fails=2830)  fails:13,709,308  wrgs:21,174,070  wck:602.1  ngds:76,325  sols:23  bound:106
    run4,548  dpts:9..15  robin:Wdeg-Rand  effs:133,620,556  asgs:(4272,noefs=0,fails=2971)  fails:13,712,279  wrgs:21,178,171  wck:602.2  ngds:76,353  sols:23  bound:106
    run4,549  dpts:8..15  robin:PickOnDom-First  effs:133,653,864  asgs:(5289,noefs=0,fails=3120)  fails:13,715,399  wrgs:21,183,410  wck:602.4  ngds:76,364  sols:23  bound:106
    run4,550  dpts:7..15  robin:WdegOnDom-Last  effs:133,687,619  asgs:(5705,noefs=155,fails=3276)  fails:13,718,675  wrgs:21,188,721  wck:602.6  ngds:76,382  sols:23  bound:106
    run4,551  dpts:8..16  robin:FrbaOnDom-Rand  effs:133,728,283  asgs:(5762,noefs=27,fails=3440)  fails:13,722,115  wrgs:21,194,000  wck:602.8  ngds:76,401  sols:23  bound:106
    run4,552  dpts:8..15  robin:Wdeg-First  effs:133,764,943  asgs:(5751,noefs=2,fails=3612)  fails:13,725,727  wrgs:21,199,622  wck:603.0  ngds:76,415  sols:23  bound:106
    run4,553  dpts:7..14  robin:PickOnDom-Last  effs:133,803,275  asgs:(6302,noefs=0,fails=3792)  fails:13,729,519  wrgs:21,205,456  wck:603.2  ngds:76,438  sols:23  bound:106
    run4,554  dpts:5..16  robin:WdegOnDom-Rand  effs:133,841,285  asgs:(6214,noefs=34,fails=3982)  fails:13,733,501  wrgs:21,211,266  wck:603.5  ngds:76,474  sols:23  bound:106
 ...resetting heuristics data (nValues:418 - nSingletons:1 - nEntailed:3)
    run4,555  dpts:8..16  robin:FrbaOnDom-First  effs:133,884,341  asgs:(7289,noefs=0,fails=4181)  fails:13,737,682  wrgs:21,218,369  wck:603.8  ngds:76,489  sols:23  bound:106
    run4,556  dpts:7..15  robin:Wdeg-Last  effs:133,919,882  asgs:(6679,noefs=0,fails=4390)  fails:13,742,072  wrgs:21,224,785  wck:604.0  ngds:76,514  sols:23  bound:106
    run4,557  dpts:8..15  robin:PickOnDom-Rand  effs:133,950,432  asgs:(6498,noefs=0,fails=4610)  fails:13,746,682  wrgs:21,231,017  wck:604.2  ngds:76,527  sols:23  bound:106
    run4,558  dpts:7..15  robin:WdegOnDom-First  effs:133,995,558  asgs:(8118,noefs=6,fails=4840)  fails:13,751,522  wrgs:21,238,980  wck:604.5  ngds:76,534  sols:23  bound:106
    run4,559  dpts:6..15  robin:FrbaOnDom-Last  effs:134,047,609  asgs:(8447,noefs=29,fails=5082)  fails:13,756,604  wrgs:21,247,001  wck:604.9  ngds:76,553  sols:23  bound:106
    run4,560  dpts:9..16  robin:Wdeg-Rand  effs:134,084,007  asgs:(7610,noefs=208,fails=5336)  fails:13,761,940  wrgs:21,254,271  wck:605.1  ngds:76,575  sols:23  bound:106
    run4,561  dpts:8..16  robin:PickOnDom-First  effs:134,135,355  asgs:(9864,noefs=20,fails=5603)  fails:13,767,543  wrgs:21,263,839  wck:605.4  ngds:76,590  sols:23  bound:106
    run4,562  dpts:6..16  robin:WdegOnDom-Last  effs:134,202,220  asgs:(10938,noefs=294,fails=5883)  fails:13,773,426  wrgs:21,273,916  wck:606.1  ngds:76,619  sols:23  bound:106
    run4,563  dpts:7..16  robin:FrbaOnDom-Rand  effs:134,261,380  asgs:(9559,noefs=8,fails=6178)  fails:13,779,604  wrgs:21,282,936  wck:606.4  ngds:76,639  sols:23  bound:106
    run4,564  dpts:7..15  robin:Wdeg-First  effs:134,314,859  asgs:(9389,noefs=14,fails=6487)  fails:13,786,091  wrgs:21,292,090  wck:606.8  ngds:76,650  sols:23  bound:106
    run4,565  dpts:8..16  robin:PickOnDom-Last  effs:134,379,333  asgs:(11196,noefs=5,fails=6811)  fails:13,792,902  wrgs:21,302,629  wck:607.1  ngds:76,680  sols:23  bound:106
    run4,566  dpts:5..15  robin:WdegOnDom-Rand  effs:134,457,009  asgs:(11233,noefs=42,fails=7151)  fails:13,800,053  wrgs:21,313,092  wck:607.5  ngds:76,694  sols:23  bound:106
    run4,567  dpts:8..16  robin:FrbaOnDom-First  effs:134,536,165  asgs:(13580,noefs=1,fails=7509)  fails:13,807,562  wrgs:21,326,531  wck:608.0  ngds:76,707  sols:23  bound:106
    run4,568  dpts:8..16  robin:Wdeg-Last  effs:134,597,155  asgs:(11679,noefs=1,fails=7885)  fails:13,815,447  wrgs:21,337,691  wck:608.3  ngds:76,739  sols:23  bound:106
    run4,569  dpts:7..14  robin:PickOnDom-Rand  effs:134,688,482  asgs:(12724,noefs=1,fails=8279)  fails:13,823,726  wrgs:21,349,687  wck:608.8  ngds:76,768  sols:23  bound:106
    run4,570  dpts:7..16  robin:WdegOnDom-First  effs:134,774,796  asgs:(15297,noefs=27,fails=8693)  fails:13,832,419  wrgs:21,364,334  wck:609.4  ngds:76,785  sols:23  bound:106
    run4,571  dpts:7..16  robin:FrbaOnDom-Last  effs:134,874,391  asgs:(15456,noefs=82,fails=9127)  fails:13,841,546  wrgs:21,378,658  wck:609.9  ngds:76,819  sols:23  bound:106
    run4,572  dpts:7..14  robin:Wdeg-Rand  effs:134,952,999  asgs:(13620,noefs=0,fails=9584)  fails:13,851,130  wrgs:21,391,782  wck:610.4  ngds:76,846  sols:23  bound:106
    run4,573  dpts:8..15  robin:PickOnDom-First  effs:135,073,731  asgs:(18251,noefs=0,fails=10063)  fails:13,861,193  wrgs:21,409,832  wck:611.0  ngds:76,859  sols:23  bound:106
    run4,574  dpts:6..16  robin:WdegOnDom-Last  effs:135,191,877  asgs:(18516,noefs=542,fails=10566)  fails:13,871,759  wrgs:21,426,963  wck:611.8  ngds:76,913  sols:23  bound:106
    run4,575  dpts:8..16  robin:FrbaOnDom-Rand  effs:135,296,269  asgs:(17745,noefs=15,fails=11095)  fails:13,882,854  wrgs:21,443,617  wck:612.3  ngds:76,930  sols:23  bound:106
    run4,576  dpts:8..16  robin:Wdeg-First  effs:135,401,474  asgs:(17243,noefs=26,fails=11649)  fails:13,894,503  wrgs:21,460,407  wck:612.9  ngds:76,942  sols:23  bound:106
    run4,577  dpts:7..15  robin:PickOnDom-Last  effs:135,523,486  asgs:(19094,noefs=1,fails=12232)  fails:13,906,735  wrgs:21,478,402  wck:613.5  ngds:76,970  sols:23  bound:106
    run4,578  dpts:7..16  robin:WdegOnDom-Rand  effs:135,651,361  asgs:(21553,noefs=199,fails=12843)  fails:13,919,578  wrgs:21,498,046  wck:614.5  ngds:76,986  sols:23  bound:106
    run4,579  dpts:7..16  robin:FrbaOnDom-First  effs:135,789,111  asgs:(23017,noefs=4,fails=13486)  fails:13,933,064  wrgs:21,520,901  wck:615.2  ngds:77,004  sols:23  bound:106
    run4,580  dpts:7..16  robin:Wdeg-Last  effs:135,913,258  asgs:(19856,noefs=563,fails=14160)  fails:13,947,224  wrgs:21,540,391  wck:615.9  ngds:77,026  sols:23  bound:106
    run4,581  dpts:8..16  robin:PickOnDom-Rand  effs:136,049,884  asgs:(24223,noefs=0,fails=14868)  fails:13,962,092  wrgs:21,562,972  wck:616.6  ngds:77,051  sols:23  bound:106
    run4,582  dpts:6..16  robin:WdegOnDom-First  effs:136,200,803  asgs:(26328,noefs=47,fails=15611)  fails:13,977,703  wrgs:21,588,066  wck:617.6  ngds:77,063  sols:23  bound:106
    run4,583  dpts:8..16  robin:FrbaOnDom-Last  effs:136,359,536  asgs:(27194,noefs=49,fails=16392)  fails:13,994,095  wrgs:21,613,763  wck:618.2  ngds:77,087  sols:23  bound:106
    run4,584  dpts:8..16  robin:Wdeg-Rand  effs:136,498,788  asgs:(24674,noefs=262,fails=17212)  fails:14,011,307  wrgs:21,637,560  wck:619.0  ngds:77,106  sols:23  bound:106
 ...resetting heuristics data (nValues:418 - nSingletons:1 - nEntailed:3)
    run4,585  dpts:7..15  robin:PickOnDom-First  effs:136,672,464  asgs:(31308,noefs=1,fails=18072)  fails:14,029,379  wrgs:21,668,399  wck:619.8  ngds:77,122  sols:23  bound:106
    run4,586  dpts:6..16  robin:WdegOnDom-Last  effs:136,862,291  asgs:(32665,noefs=125,fails=18976)  fails:14,048,355  wrgs:21,699,050  wck:621.0  ngds:77,136  sols:23  bound:106
    run4,587  dpts:5..14  robin:FrbaOnDom-Rand  effs:137,044,309  asgs:(31463,noefs=0,fails=19925)  fails:14,068,280  wrgs:21,728,520  wck:622.0  ngds:77,154  sols:23  bound:106
    run4,588  dpts:6..15  robin:Wdeg-First  effs:137,228,669  asgs:(33010,noefs=27,fails=20921)  fails:14,089,201  wrgs:21,760,933  wck:623.0  ngds:77,170  sols:23  bound:106
    run4,589  dpts:4..14  robin:PickOnDom-Last  effs:137,503,265  asgs:(38748,noefs=563,fails=21967)  fails:14,111,168  wrgs:21,796,330  wck:624.5  ngds:77,190  sols:23  bound:106
    run4,590  dpts:7..16  robin:WdegOnDom-Rand  effs:137,709,754  asgs:(37152,noefs=460,fails=23065)  fails:14,134,233  wrgs:21,830,910  wck:625.8  ngds:77,214  sols:23  bound:106
 ...resetting restart cutoff to 305
    run4,591  dpts:6..15  robin:FrbaOnDom-First  effs:137,713,093  asgs:(556,noefs=0,fails=305)  fails:14,134,538  wrgs:21,831,421  wck:625.8  ngds:77,230  sols:23  bound:106
    run4,592  dpts:8..14  robin:Wdeg-Last  effs:137,716,054  asgs:(525,noefs=22,fails=320)  fails:14,134,858  wrgs:21,831,902  wck:625.8  ngds:77,252  sols:23  bound:106
    run4,593  dpts:10..16  robin:PickOnDom-Rand  effs:137,719,551  asgs:(528,noefs=3,fails=336)  fails:14,135,194  wrgs:21,832,392  wck:625.8  ngds:77,257  sols:23  bound:106
    run4,594  dpts:7..15  robin:WdegOnDom-First  effs:137,723,249  asgs:(601,noefs=0,fails=353)  fails:14,135,547  wrgs:21,832,938  wck:625.9  ngds:77,264  sols:23  bound:106
    run4,595  dpts:8..14  robin:FrbaOnDom-Last  effs:137,726,468  asgs:(658,noefs=0,fails=370)  fails:14,135,917  wrgs:21,833,527  wck:625.9  ngds:77,284  sols:23  bound:106
    run4,596  dpts:2..6  robin:Wdeg-Rand  effs:137,729,063  asgs:(460,noefs=1,fails=389)  fails:14,136,306  wrgs:21,833,978  wck:625.9  ngds:77,304  sols:23  bound:106
    run4,597  dpts:9..13  robin:PickOnDom-First  effs:137,733,035  asgs:(741,noefs=0,fails=408)  fails:14,136,714  wrgs:21,834,706  wck:625.9  ngds:77,312  sols:23  bound:106
    run4,598  dpts:6..14  robin:WdegOnDom-Last  effs:137,737,928  asgs:(815,noefs=36,fails=429)  fails:14,137,143  wrgs:21,835,433  wck:626.0  ngds:77,318  sols:23  bound:106
    run4,599  dpts:10..16  robin:FrbaOnDom-Rand  effs:137,741,998  asgs:(716,noefs=1,fails=450)  fails:14,137,593  wrgs:21,836,103  wck:626.0  ngds:77,327  sols:23  bound:106
    run4,600  dpts:8..14  robin:Wdeg-First  effs:137,745,128  asgs:(684,noefs=0,fails=473)  fails:14,138,066  wrgs:21,836,735  wck:626.0  ngds:77,342  sols:23  bound:106
    run4,601  dpts:9..15  robin:PickOnDom-Last  effs:137,748,917  asgs:(777,noefs=2,fails=496)  fails:14,138,562  wrgs:21,837,471  wck:626.1  ngds:77,354  sols:23  bound:106
    run4,602  dpts:8..15  robin:WdegOnDom-Rand  effs:137,754,060  asgs:(804,noefs=10,fails=521)  fails:14,139,083  wrgs:21,838,221  wck:626.1  ngds:77,362  sols:23  bound:106
    run4,603  dpts:9..14  robin:FrbaOnDom-First  effs:137,758,870  asgs:(908,noefs=0,fails=547)  fails:14,139,630  wrgs:21,839,119  wck:626.1  ngds:77,376  sols:23  bound:106
    run4,604  dpts:8..14  robin:Wdeg-Last  effs:137,764,460  asgs:(899,noefs=1,fails=575)  fails:14,140,205  wrgs:21,839,968  wck:626.2  ngds:77,382  sols:23  bound:106
    run4,605  dpts:10..16  robin:PickOnDom-Rand  effs:137,769,353  asgs:(946,noefs=6,fails=603)  fails:14,140,808  wrgs:21,840,853  wck:626.2  ngds:77,398  sols:23  bound:106
    run4,606  dpts:6..15  robin:WdegOnDom-First  effs:137,775,867  asgs:(1078,noefs=0,fails=634)  fails:14,141,442  wrgs:21,841,860  wck:626.3  ngds:77,409  sols:23  bound:106
    run4,607  dpts:8..15  robin:FrbaOnDom-Last  effs:137,783,315  asgs:(1080,noefs=5,fails=665)  fails:14,142,107  wrgs:21,842,885  wck:626.3  ngds:77,420  sols:23  bound:106
    run4,608  dpts:9..16  robin:Wdeg-Rand  effs:137,788,196  asgs:(1073,noefs=1,fails=699)  fails:14,142,806  wrgs:21,843,875  wck:626.4  ngds:77,427  sols:23  bound:106
