
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
    run1,867  dpts:208..259  robin:FrbaOnDom-First  effs:593,600,176  asgs:(5778,noefs=101,fails=3754)  fails:2,230,429  wrgs:3,250,144  wck:804.3  ngds:40,844  sols:69  bounds:333..412
    run1,868  dpts:112..180  robin:Wdeg-Last  effs:594,045,961  asgs:(5165,noefs=16,fails=3942)  fails:2,234,371  wrgs:3,255,055  wck:804.6  ngds:40,941  sols:69  bounds:333..412
    run1,869  dpts:187..214  robin:PickOnDom-Rand  effs:595,528,812  asgs:(6543,noefs=157,fails=4139)  fails:2,238,510  wrgs:3,260,983  wck:805.4  ngds:40,968  sols:69  bounds:333..412
    run1,870  dpts:217..229  robin:WdegOnDom-First  effs:596,126,444  asgs:(7238,noefs=78,fails=4346)  fails:2,242,856  wrgs:3,267,661  wck:805.8  ngds:40,993  sols:69  bounds:333..412
    run1,871  dpts:371..408  robin:FrbaOnDom-Last  effs:597,272,101  asgs:(7922,noefs=233,fails=4563)  fails:2,247,419  wrgs:3,274,570  wck:806.4  ngds:41,025  sols:69  bounds:333..412
    run1,872  dpts:180..201  robin:Wdeg-Rand  effs:597,775,907  asgs:(6541,noefs=43,fails=4792)  fails:2,252,211  wrgs:3,280,732  wck:806.7  ngds:41,053  sols:69  bounds:333..412
    run1,873  dpts:241..261  robin:PickOnDom-First  effs:598,948,312  asgs:(7737,noefs=110,fails=5031)  fails:2,257,242  wrgs:3,287,798  wck:807.5  ngds:41,083  sols:69  bounds:333..412
    run1,874  dpts:223..236  robin:WdegOnDom-Last  effs:599,188,474  asgs:(6949,noefs=49,fails=5283)  fails:2,262,525  wrgs:3,294,275  wck:807.6  ngds:41,103  sols:69  bounds:333..412
    run1,875  dpts:268..290  robin:FrbaOnDom-Rand  effs:600,750,370  asgs:(7552,noefs=191,fails=5547)  fails:2,268,072  wrgs:3,301,282  wck:808.5  ngds:41,113  sols:69  bounds:333..412
    run1,876  dpts:160..173  robin:Wdeg-First  effs:601,703,960  asgs:(7374,noefs=78,fails=5824)  fails:2,273,896  wrgs:3,308,434  wck:809.0  ngds:41,121  sols:69  bounds:333..412
    run1,877  dpts:190..234  robin:PickOnDom-Last  effs:603,993,732  asgs:(10319,noefs=127,fails=6116)  fails:2,280,012  wrgs:3,317,805  wck:810.2  ngds:41,203  sols:69  bounds:333..412
    run1,878  dpts:211..251  robin:WdegOnDom-Rand  effs:605,115,767  asgs:(8972,noefs=98,fails=6421)  fails:2,286,433  wrgs:3,326,283  wck:810.9  ngds:41,219  sols:69  bounds:333..412
    run1,879  dpts:204..228  robin:FrbaOnDom-First  effs:606,824,407  asgs:(9803,noefs=118,fails=6743)  fails:2,293,176  wrgs:3,335,242  wck:811.9  ngds:41,229  sols:69  bounds:333..412
    run1,880  dpts:160..170  robin:Wdeg-Last  effs:607,343,594  asgs:(8361,noefs=70,fails=7080)  fails:2,300,256  wrgs:3,343,385  wck:812.3  ngds:41,391  sols:69  bounds:333..412
    run1,881  dpts:209..234  robin:PickOnDom-Rand  effs:609,961,017  asgs:(11938,noefs=149,fails=7434)  fails:2,307,690  wrgs:3,354,256  wck:814.0  ngds:41,455  sols:69  bounds:333..412
    run1,882  dpts:139..205  robin:WdegOnDom-First  effs:611,790,859  asgs:(17014,noefs=5194,fails=7805)  fails:2,315,495  wrgs:3,369,602  wck:819.8  ngds:41,467  sols:69  bounds:333..412
    run1,883  dpts:248..265  robin:FrbaOnDom-Last  effs:615,413,724  asgs:(13502,noefs=171,fails=8196)  fails:2,323,691  wrgs:3,381,871  wck:821.6  ngds:41,502  sols:69  bounds:333..412
    run1,884  dpts:145..157  robin:Wdeg-Rand  effs:616,667,489  asgs:(10131,noefs=30,fails=8606)  fails:2,332,297  wrgs:3,391,706  wck:822.4  ngds:41,527  sols:69  bounds:333..412
    run1,885  dpts:215..243  robin:PickOnDom-First  effs:619,540,715  asgs:(14336,noefs=94,fails=9036)  fails:2,341,333  wrgs:3,404,722  wck:824.3  ngds:41,563  sols:69  bounds:333..412
    run1,886  dpts:141..187  robin:WdegOnDom-Last  effs:622,068,056  asgs:(15172,noefs=2210,fails=9488)  fails:2,350,821  wrgs:3,419,017  wck:828.9  ngds:41,570  sols:69  bounds:333..412
    run1,887  dpts:189..222  robin:FrbaOnDom-Rand  effs:626,034,118  asgs:(15207,noefs=148,fails=9962)  fails:2,360,783  wrgs:3,433,259  wck:831.3  ngds:41,593  sols:69  bounds:333..412
    run1,888  dpts:134..154  robin:Wdeg-First  effs:628,213,503  asgs:(11962,noefs=42,fails=10460)  fails:2,371,243  wrgs:3,444,970  wck:833.2  ngds:41,635  sols:69  bounds:333..412
o 337   834.7  ham=30 (7 1 14 8 0 0)  opth=1
    run1,889  dpts:238..284  robin:PickOnDom-Last  effs:629,289,583  asgs:(13929,noefs=263,fails=10983)  fails:2,382,226  wrgs:3,458,237  wck:834.0  ngds:41,654  sols:70  bounds:338..412
    run1,890  dpts:149..184  robin:WdegOnDom-Rand  effs:629,348,040  asgs:(653,noefs=166,fails=150)  fails:2,382,376  wrgs:3,458,639  wck:834.2  ngds:41,662  sols:70  bounds:338..412
 ...resetting restart cutoff to 155
    run1,891  dpts:362..370  robin:FrbaOnDom-First  effs:629,410,907  asgs:(555,noefs=180,fails=155)  fails:2,382,531  wrgs:3,458,824  wck:834.3  ngds:41,671  sols:70  bounds:338..412
    run1,892  dpts:152..161  robin:Wdeg-Last  effs:629,422,235  asgs:(335,noefs=12,fails=162)  fails:2,382,693  wrgs:3,459,003  wck:834.4  ngds:41,704  sols:70  bounds:338..412
    run1,893  dpts:258..269  robin:PickOnDom-Rand  effs:629,476,850  asgs:(545,noefs=33,fails=170)  fails:2,382,863  wrgs:3,459,271  wck:834.5  ngds:41,710  sols:70  bounds:338..412
    run1,894  dpts:147..183  robin:WdegOnDom-First  effs:629,531,802  asgs:(737,noefs=208,fails=179)  fails:2,383,042  wrgs:3,459,729  wck:834.7  ngds:41,722  sols:70  bounds:338..412
    run1,895  dpts:307..332  robin:FrbaOnDom-Last  effs:629,629,136  asgs:(554,noefs=146,fails=188)  fails:2,383,230  wrgs:3,459,955  wck:834.9  ngds:41,747  sols:70  bounds:338..412
    run1,896  dpts:155..165  robin:Wdeg-Rand  effs:629,644,957  asgs:(404,noefs=12,fails=197)  fails:2,383,427  wrgs:3,460,197  wck:834.9  ngds:41,772  sols:70  bounds:338..412
    run1,897  dpts:254..269  robin:PickOnDom-First  effs:629,709,180  asgs:(591,noefs=34,fails=207)  fails:2,383,634  wrgs:3,460,518  wck:835.0  ngds:41,779  sols:70  bounds:338..412
    run1,898  dpts:145..184  robin:WdegOnDom-Last  effs:629,764,890  asgs:(749,noefs=178,fails=218)  fails:2,383,852  wrgs:3,461,005  wck:835.2  ngds:41,782  sols:70  bounds:338..412
    run1,899  dpts:328..350  robin:FrbaOnDom-Rand  effs:629,854,002  asgs:(600,noefs=157,fails=229)  fails:2,384,081  wrgs:3,461,261  wck:835.3  ngds:41,788  sols:70  bounds:338..412
    run1,900  dpts:129..160  robin:Wdeg-First  effs:629,871,891  asgs:(449,noefs=12,fails=240)  fails:2,384,321  wrgs:3,461,552  wck:835.4  ngds:41,813  sols:70  bounds:338..412
    run1,901  dpts:251..264  robin:PickOnDom-Last  effs:629,935,484  asgs:(602,noefs=32,fails=252)  fails:2,384,573  wrgs:3,461,884  wck:835.5  ngds:41,815  sols:70  bounds:338..412
    run1,902  dpts:146..168  robin:WdegOnDom-Rand  effs:629,985,834  asgs:(779,noefs=120,fails=265)  fails:2,384,838  wrgs:3,462,361  wck:835.7  ngds:41,821  sols:70  bounds:338..412
    run1,903  dpts:326..358  robin:FrbaOnDom-First  effs:630,069,697  asgs:(685,noefs=160,fails=278)  fails:2,385,116  wrgs:3,462,703  wck:835.8  ngds:41,829  sols:70  bounds:338..412
    run1,904  dpts:157..165  robin:Wdeg-Last  effs:630,083,112  asgs:(493,noefs=15,fails=292)  fails:2,385,408  wrgs:3,463,028  wck:835.8  ngds:41,876  sols:70  bounds:338..412
    run1,905  dpts:251..262  robin:PickOnDom-Rand  effs:630,163,267  asgs:(685,noefs=35,fails=306)  fails:2,385,714  wrgs:3,463,451  wck:836.0  ngds:41,881  sols:70  bounds:338..412
    run1,906  dpts:145..168  robin:WdegOnDom-First  effs:630,219,599  asgs:(874,noefs=145,fails=322)  fails:2,386,036  wrgs:3,464,026  wck:836.2  ngds:41,885  sols:70  bounds:338..412
    run1,907  dpts:269..322  robin:FrbaOnDom-Last  effs:630,381,652  asgs:(803,noefs=155,fails=338)  fails:2,386,374  wrgs:3,464,489  wck:836.3  ngds:41,922  sols:70  bounds:338..412
    run1,908  dpts:143..167  robin:Wdeg-Rand  effs:630,412,949  asgs:(590,noefs=14,fails=355)  fails:2,386,729  wrgs:3,464,909  wck:836.4  ngds:41,950  sols:70  bounds:338..412
    run1,909  dpts:260..274  robin:PickOnDom-First  effs:630,489,553  asgs:(849,noefs=34,fails=373)  fails:2,387,102  wrgs:3,465,444  wck:836.5  ngds:41,954  sols:70  bounds:338..412
    run1,910  dpts:145..168  robin:WdegOnDom-Last  effs:630,528,571  asgs:(774,noefs=88,fails=391)  fails:2,387,493  wrgs:3,465,996  wck:836.6  ngds:41,971  sols:70  bounds:338..412
    run1,911  dpts:259..312  robin:FrbaOnDom-Rand  effs:630,718,150  asgs:(907,noefs=146,fails=411)  fails:2,387,904  wrgs:3,466,557  wck:836.9  ngds:41,996  sols:70  bounds:338..412
    run1,912  dpts:128..167  robin:Wdeg-First  effs:630,766,344  asgs:(717,noefs=26,fails=431)  fails:2,388,335  wrgs:3,467,110  wck:836.9  ngds:42,017  sols:70  bounds:338..412
    run1,913  dpts:239..256  robin:PickOnDom-Last  effs:630,845,265  asgs:(872,noefs=39,fails=453)  fails:2,388,788  wrgs:3,467,712  wck:837.0  ngds:42,023  sols:70  bounds:338..412
    run1,914  dpts:144..169  robin:WdegOnDom-Rand  effs:630,918,681  asgs:(1169,noefs=215,fails=476)  fails:2,389,264  wrgs:3,468,534  wck:837.3  ngds:42,032  sols:70  bounds:338..412
    run1,915  dpts:293..308  robin:FrbaOnDom-First  effs:631,098,752  asgs:(1022,noefs=144,fails=499)  fails:2,389,763  wrgs:3,469,238  wck:837.4  ngds:42,053  sols:70  bounds:338..412
    run1,916  dpts:156..162  robin:Wdeg-Last  effs:631,135,884  asgs:(794,noefs=26,fails=524)  fails:2,390,287  wrgs:3,469,868  wck:837.5  ngds:42,064  sols:70  bounds:338..412
    run1,917  dpts:238..269  robin:PickOnDom-Rand  effs:631,234,759  asgs:(987,noefs=43,fails=551)  fails:2,390,838  wrgs:3,470,580  wck:837.6  ngds:42,081  sols:70  bounds:338..412
    run1,918  dpts:144..185  robin:WdegOnDom-First  effs:631,406,082  asgs:(1157,noefs=135,fails=578)  fails:2,391,416  wrgs:3,471,469  wck:838.0  ngds:42,089  sols:70  bounds:338..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,919  dpts:197..209  robin:FrbaOnDom-Last  effs:631,686,814  asgs:(993,noefs=25,fails=607)  fails:2,392,023  wrgs:3,472,253  wck:838.3  ngds:42,106  sols:70  bounds:338..412
    run1,920  dpts:139..174  robin:Wdeg-Rand  effs:631,843,823  asgs:(1535,noefs=346,fails=638)  fails:2,392,661  wrgs:3,473,609  wck:838.8  ngds:42,119  sols:70  bounds:338..412
    run1,921  dpts:141..193  robin:PickOnDom-First  effs:632,145,660  asgs:(1565,noefs=197,fails=669)  fails:2,393,330  wrgs:3,474,973  wck:840.0  ngds:42,124  sols:70  bounds:338..412
    run1,922  dpts:139..174  robin:WdegOnDom-Last  effs:632,216,907  asgs:(1330,noefs=192,fails=703)  fails:2,394,033  wrgs:3,476,031  wck:840.2  ngds:42,132  sols:70  bounds:338..412
    run1,923  dpts:314..393  robin:FrbaOnDom-Rand  effs:632,534,495  asgs:(1522,noefs=188,fails=738)  fails:2,394,771  wrgs:3,477,093  wck:840.5  ngds:42,147  sols:70  bounds:338..412
    run1,924  dpts:148..156  robin:Wdeg-First  effs:632,650,952  asgs:(1297,noefs=34,fails=775)  fails:2,395,546  wrgs:3,478,201  wck:840.6  ngds:42,156  sols:70  bounds:338..412
    run1,925  dpts:196..207  robin:PickOnDom-Last  effs:632,841,907  asgs:(1415,noefs=31,fails=814)  fails:2,396,360  wrgs:3,479,330  wck:840.8  ngds:42,168  sols:70  bounds:338..412
    run1,926  dpts:145..156  robin:WdegOnDom-Rand  effs:633,159,305  asgs:(1237,noefs=17,fails=854)  fails:2,397,214  wrgs:3,480,385  wck:841.1  ngds:42,189  sols:70  bounds:338..412
    run1,927  dpts:409..426  robin:FrbaOnDom-First  effs:633,310,979  asgs:(1607,noefs=202,fails=897)  fails:2,398,111  wrgs:3,481,531  wck:841.3  ngds:42,201  sols:70  bounds:338..412
    run1,928  dpts:150..170  robin:Wdeg-Last  effs:633,449,289  asgs:(1307,noefs=17,fails=942)  fails:2,399,053  wrgs:3,482,655  wck:841.4  ngds:42,252  sols:70  bounds:338..412
    run1,929  dpts:124..180  robin:PickOnDom-Rand  effs:633,776,367  asgs:(1443,noefs=20,fails=989)  fails:2,400,042  wrgs:3,483,872  wck:841.7  ngds:42,291  sols:70  bounds:338..412
    run1,930  dpts:177..185  robin:WdegOnDom-First  effs:634,090,882  asgs:(1805,noefs=41,fails=1039)  fails:2,401,081  wrgs:3,485,420  wck:841.9  ngds:42,304  sols:70  bounds:338..412
    run1,931  dpts:265..307  robin:FrbaOnDom-Last  effs:634,442,304  asgs:(2047,noefs=114,fails=1091)  fails:2,402,172  wrgs:3,487,090  wck:842.2  ngds:42,340  sols:70  bounds:338..412
    run1,932  dpts:192..205  robin:Wdeg-Rand  effs:634,532,272  asgs:(1758,noefs=30,fails=1145)  fails:2,403,317  wrgs:3,488,586  wck:842.4  ngds:42,362  sols:70  bounds:338..412
    run1,933  dpts:117..196  robin:PickOnDom-First  effs:634,892,854  asgs:(1865,noefs=35,fails=1203)  fails:2,404,520  wrgs:3,490,177  wck:842.7  ngds:42,406  sols:70  bounds:338..412
    run1,934  dpts:204..212  robin:WdegOnDom-Last  effs:635,047,677  asgs:(1730,noefs=98,fails=1263)  fails:2,405,783  wrgs:3,491,681  wck:842.8  ngds:42,435  sols:70  bounds:338..412
    run1,935  dpts:245..283  robin:FrbaOnDom-Rand  effs:635,572,158  asgs:(2112,noefs=111,fails=1326)  fails:2,407,109  wrgs:3,493,456  wck:843.2  ngds:42,462  sols:70  bounds:338..412
    run1,936  dpts:130..192  robin:Wdeg-First  effs:635,694,315  asgs:(2349,noefs=99,fails=1392)  fails:2,408,501  wrgs:3,495,550  wck:843.5  ngds:42,491  sols:70  bounds:338..412
    run1,937  dpts:148..216  robin:PickOnDom-Last  effs:636,012,999  asgs:(2267,noefs=48,fails=1462)  fails:2,409,963  wrgs:3,497,510  wck:843.7  ngds:42,512  sols:70  bounds:338..412
    run1,938  dpts:173..215  robin:WdegOnDom-Rand  effs:636,378,180  asgs:(2384,noefs=147,fails=1535)  fails:2,411,498  wrgs:3,499,596  wck:843.9  ngds:42,536  sols:70  bounds:338..412
    run1,939  dpts:265..279  robin:FrbaOnDom-First  effs:636,783,181  asgs:(2805,noefs=86,fails=1612)  fails:2,413,110  wrgs:3,502,003  wck:844.3  ngds:42,544  sols:70  bounds:338..412
    run1,940  dpts:168..184  robin:Wdeg-Last  effs:636,850,906  asgs:(2219,noefs=69,fails=1692)  fails:2,414,802  wrgs:3,503,990  wck:844.4  ngds:42,571  sols:70  bounds:338..412
    run1,941  dpts:178..200  robin:PickOnDom-Rand  effs:637,339,401  asgs:(2600,noefs=70,fails=1777)  fails:2,416,579  wrgs:3,506,306  wck:844.7  ngds:42,596  sols:70  bounds:338..412
    run1,942  dpts:148..175  robin:WdegOnDom-First  effs:637,523,110  asgs:(2910,noefs=333,fails=1866)  fails:2,418,445  wrgs:3,508,989  wck:845.1  ngds:42,615  sols:70  bounds:338..412
    run1,943  dpts:277..289  robin:FrbaOnDom-Last  effs:638,195,583  asgs:(3060,noefs=117,fails=1959)  fails:2,420,404  wrgs:3,511,670  wck:845.6  ngds:42,636  sols:70  bounds:338..412
    run1,944  dpts:54..147  robin:Wdeg-Rand  effs:638,850,219  asgs:(2767,noefs=28,fails=2057)  fails:2,422,461  wrgs:3,514,267  wck:846.0  ngds:42,691  sols:70  bounds:338..412
    run1,945  dpts:80..195  robin:PickOnDom-First  effs:639,347,316  asgs:(3444,noefs=90,fails=2160)  fails:2,424,621  wrgs:3,517,391  wck:846.4  ngds:42,732  sols:70  bounds:338..412
    run1,946  dpts:145..180  robin:WdegOnDom-Last  effs:640,685,938  asgs:(7230,noefs=2988,fails=2268)  fails:2,426,889  wrgs:3,523,353  wck:851.8  ngds:42,736  sols:70  bounds:338..412
    run1,947  dpts:280..334  robin:FrbaOnDom-Rand  effs:641,758,281  asgs:(3412,noefs=162,fails=2381)  fails:2,429,270  wrgs:3,526,354  wck:852.5  ngds:42,757  sols:70  bounds:338..412
    run1,948  dpts:87..152  robin:Wdeg-First  effs:642,463,305  asgs:(3258,noefs=30,fails=2501)  fails:2,431,771  wrgs:3,529,417  wck:853.0  ngds:42,801  sols:70  bounds:338..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,949  dpts:140..204  robin:PickOnDom-Last  effs:642,695,587  asgs:(3460,noefs=186,fails=2626)  fails:2,434,397  wrgs:3,532,581  wck:853.6  ngds:42,806  sols:70  bounds:338..412
    run1,950  dpts:137..175  robin:WdegOnDom-Rand  effs:642,905,442  asgs:(3913,noefs=233,fails=2757)  fails:2,437,154  wrgs:3,536,200  wck:854.2  ngds:42,814  sols:70  bounds:338..412
    run1,951  dpts:312..349  robin:FrbaOnDom-First  effs:644,199,683  asgs:(4776,noefs=192,fails=2895)  fails:2,440,049  wrgs:3,540,394  wck:855.1  ngds:42,844  sols:70  bounds:338..412
    run1,952  dpts:138..173  robin:Wdeg-Last  effs:644,481,927  asgs:(4528,noefs=345,fails=3040)  fails:2,443,089  wrgs:3,544,667  wck:856.0  ngds:42,864  sols:70  bounds:338..412
    run1,953  dpts:209..234  robin:PickOnDom-Rand  effs:645,207,865  asgs:(4512,noefs=93,fails=3192)  fails:2,446,281  wrgs:3,548,782  wck:856.4  ngds:42,889  sols:70  bounds:338..412
    run1,954  dpts:154..165  robin:WdegOnDom-First  effs:646,494,894  asgs:(4399,noefs=16,fails=3351)  fails:2,449,632  wrgs:3,552,930  wck:857.2  ngds:42,906  sols:70  bounds:338..412
    run1,955  dpts:310..412  robin:FrbaOnDom-Last  effs:647,445,938  asgs:(6490,noefs=213,fails=3519)  fails:2,453,151  wrgs:3,558,497  wck:857.8  ngds:42,915  sols:70  bounds:338..412
    run1,956  dpts:164..171  robin:Wdeg-Rand  effs:648,567,838  asgs:(4405,noefs=13,fails=3695)  fails:2,456,846  wrgs:3,562,714  wck:858.5  ngds:42,930  sols:70  bounds:338..412
    run1,957  dpts:166..215  robin:PickOnDom-First  effs:649,588,321  asgs:(5955,noefs=93,fails=3879)  fails:2,460,725  wrgs:3,567,984  wck:859.0  ngds:42,983  sols:70  bounds:338..412
    run1,958  dpts:121..195  robin:WdegOnDom-Last  effs:650,372,399  asgs:(5490,noefs=24,fails=4073)  fails:2,464,798  wrgs:3,573,141  wck:859.4  ngds:43,028  sols:70  bounds:338..412
    run1,959  dpts:231..249  robin:FrbaOnDom-Rand  effs:651,479,821  asgs:(7784,noefs=92,fails=4277)  fails:2,469,075  wrgs:3,579,990  wck:860.2  ngds:43,042  sols:70  bounds:338..412
    run1,960  dpts:164..175  robin:Wdeg-First  effs:653,183,153  asgs:(6084,noefs=38,fails=4491)  fails:2,473,566  wrgs:3,585,716  wck:861.0  ngds:43,049  sols:70  bounds:338..412
    run1,961  dpts:166..216  robin:PickOnDom-Last  effs:654,805,111  asgs:(8024,noefs=87,fails=4716)  fails:2,478,282  wrgs:3,592,844  wck:861.9  ngds:43,084  sols:70  bounds:338..412
    run1,962  dpts:219..231  robin:WdegOnDom-Rand  effs:655,456,861  asgs:(7338,noefs=130,fails=4951)  fails:2,483,233  wrgs:3,599,617  wck:862.2  ngds:43,129  sols:70  bounds:338..412
    run1,963  dpts:250..276  robin:FrbaOnDom-First  effs:656,543,491  asgs:(8594,noefs=226,fails=5199)  fails:2,488,432  wrgs:3,607,318  wck:862.9  ngds:43,141  sols:70  bounds:338..412
    run1,964  dpts:133..180  robin:Wdeg-Last  effs:657,366,633  asgs:(6664,noefs=16,fails=5459)  fails:2,493,891  wrgs:3,613,602  wck:863.2  ngds:43,367  sols:70  bounds:338..412
    run1,965  dpts:193..218  robin:PickOnDom-Rand  effs:658,475,163  asgs:(8257,noefs=182,fails=5732)  fails:2,499,623  wrgs:3,621,210  wck:863.9  ngds:43,401  sols:70  bounds:338..412
    run1,966  dpts:198..240  robin:WdegOnDom-First  effs:660,009,253  asgs:(8419,noefs=345,fails=6019)  fails:2,505,642  wrgs:3,629,089  wck:865.2  ngds:43,428  sols:70  bounds:338..412
    run1,967  dpts:197..273  robin:FrbaOnDom-Last  effs:662,679,651  asgs:(10425,noefs=141,fails=6320)  fails:2,511,962  wrgs:3,638,654  wck:866.7  ngds:43,461  sols:70  bounds:338..412
    run1,968  dpts:145..161  robin:Wdeg-Rand  effs:664,376,765  asgs:(7917,noefs=72,fails=6636)  fails:2,518,598  wrgs:3,646,368  wck:867.5  ngds:43,465  sols:70  bounds:338..412
    run1,969  dpts:195..216  robin:PickOnDom-First  effs:665,341,436  asgs:(9462,noefs=223,fails=6967)  fails:2,525,565  wrgs:3,655,348  wck:868.2  ngds:43,484  sols:70  bounds:338..412
    run1,970  dpts:135..168  robin:WdegOnDom-Last  effs:667,705,074  asgs:(18409,noefs=6059,fails=7316)  fails:2,532,881  wrgs:3,671,112  wck:877.4  ngds:43,490  sols:70  bounds:338..412
    run1,971  dpts:252..291  robin:FrbaOnDom-Rand  effs:669,477,058  asgs:(10113,noefs=159,fails=7682)  fails:2,540,563  wrgs:3,680,585  wck:878.5  ngds:43,524  sols:70  bounds:338..412
    run1,972  dpts:132..156  robin:Wdeg-First  effs:670,308,900  asgs:(10634,noefs=152,fails=8066)  fails:2,548,629  wrgs:3,690,916  wck:879.1  ngds:43,567  sols:70  bounds:338..412
    run1,973  dpts:85..176  robin:PickOnDom-Last  effs:672,833,132  asgs:(14110,noefs=89,fails=8469)  fails:2,557,098  wrgs:3,703,919  wck:880.9  ngds:43,633  sols:70  bounds:338..412
    run1,974  dpts:141..176  robin:WdegOnDom-Rand  effs:675,453,657  asgs:(18103,noefs=3803,fails=8892)  fails:2,565,990  wrgs:3,719,506  wck:891.0  ngds:43,704  sols:70  bounds:338..412
    run1,975  dpts:294..359  robin:FrbaOnDom-First  effs:680,230,001  asgs:(15456,noefs=298,fails=9337)  fails:2,575,327  wrgs:3,733,354  wck:893.8  ngds:43,741  sols:70  bounds:338..412
    run1,976  dpts:145..174  robin:Wdeg-Last  effs:681,042,913  asgs:(11148,noefs=90,fails=9804)  fails:2,585,131  wrgs:3,744,252  wck:894.7  ngds:43,752  sols:70  bounds:338..412
    run1,977  dpts:93..195  robin:PickOnDom-Rand  effs:682,288,280  asgs:(13696,noefs=173,fails=10294)  fails:2,595,425  wrgs:3,757,295  wck:895.5  ngds:43,792  sols:70  bounds:338..412
    run1,978  dpts:143..176  robin:WdegOnDom-First  effs:684,693,874  asgs:(22118,noefs=1980,fails=10809)  fails:2,606,234  wrgs:3,776,486  wck:902.5  ngds:43,807  sols:70  bounds:338..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,979  dpts:172..195  robin:FrbaOnDom-Last  effs:692,440,380  asgs:(15164,noefs=93,fails=11349)  fails:2,617,583  wrgs:3,791,152  wck:907.6  ngds:43,839  sols:70  bounds:338..412
    run1,980  dpts:137..173  robin:Wdeg-Rand  effs:694,394,089  asgs:(20101,noefs=2718,fails=11917)  fails:2,629,500  wrgs:3,810,616  wck:913.9  ngds:43,863  sols:70  bounds:338..412
 ...resetting restart cutoff to 160
    run1,981  dpts:140..183  robin:PickOnDom-First  effs:694,514,491  asgs:(686,noefs=174,fails=160)  fails:2,629,660  wrgs:3,811,061  wck:914.3  ngds:43,867  sols:70  bounds:338..412
    run1,982  dpts:153..174  robin:WdegOnDom-Last  effs:694,533,480  asgs:(418,noefs=154,fails=168)  fails:2,629,828  wrgs:3,811,284  wck:914.4  ngds:43,868  sols:70  bounds:338..412
    run1,983  dpts:409..420  robin:FrbaOnDom-Rand  effs:694,614,938  asgs:(622,noefs=213,fails=176)  fails:2,630,004  wrgs:3,811,486  wck:914.6  ngds:43,887  sols:70  bounds:338..412
    run1,984  dpts:172..177  robin:Wdeg-First  effs:694,715,112  asgs:(459,noefs=11,fails=185)  fails:2,630,189  wrgs:3,811,769  wck:914.7  ngds:43,900  sols:70  bounds:338..412
    run1,985  dpts:244..255  robin:PickOnDom-Last  effs:694,778,447  asgs:(548,noefs=30,fails=194)  fails:2,630,383  wrgs:3,812,060  wck:914.9  ngds:43,905  sols:70  bounds:338..412
    run1,986  dpts:148..155  robin:WdegOnDom-Rand  effs:694,838,840  asgs:(402,noefs=36,fails=204)  fails:2,630,587  wrgs:3,812,309  wck:915.0  ngds:43,911  sols:70  bounds:338..412
    run1,987  dpts:386..429  robin:FrbaOnDom-First  effs:694,897,227  asgs:(676,noefs=192,fails=214)  fails:2,630,801  wrgs:3,812,568  wck:915.1  ngds:43,916  sols:70  bounds:338..412
    run1,988  dpts:62..168  robin:Wdeg-Last  effs:695,013,331  asgs:(440,noefs=13,fails=225)  fails:2,631,026  wrgs:3,812,832  wck:915.2  ngds:43,970  sols:70  bounds:338..412
    run1,989  dpts:186..204  robin:PickOnDom-Rand  effs:695,112,432  asgs:(496,noefs=15,fails=236)  fails:2,631,262  wrgs:3,813,125  wck:915.4  ngds:43,984  sols:70  bounds:338..412
    run1,990  dpts:72..167  robin:WdegOnDom-First  effs:695,224,623  asgs:(498,noefs=25,fails=248)  fails:2,631,510  wrgs:3,813,440  wck:915.5  ngds:44,010  sols:70  bounds:338..412
    run1,991  dpts:364..428  robin:FrbaOnDom-Last  effs:695,293,966  asgs:(812,noefs=192,fails=260)  fails:2,631,770  wrgs:3,813,811  wck:915.7  ngds:44,024  sols:70  bounds:338..412
