
ACE v2.6 

  instance
    name:Sonet-s3ring14_c23
    args:/work/19333241_826/Sonet-s3ring14_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333241_826/Sonet-s3ring14_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:4,7:16,8:25,9:31,10:15]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.671  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.693  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:456  asgs:(175,noefs=67,fails=50)  fails:50  wrgs:68  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:978  asgs:(140,noefs=14,fails=52)  fails:102  wrgs:155  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
    run3  dpts:33..48  robin:FrbaOnDom-Rand  effs:1,799  asgs:(195,noefs=76,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:13  sols:1  bound:35
    run4  dpts:59..71  robin:Wdeg-First  effs:2,161  asgs:(167,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.03  ngds:20  sols:1  bound:35
    run5  dpts:8..28  robin:PickOnDom-Last  effs:2,809  asgs:(179,noefs=70,fails=52)  fails:259  wrgs:449  wck:0.04  ngds:27  sols:1  bound:35
o 34   0.33  ham=27 (27 0 0)  opth=27
    run6  dpts:26..43  robin:WdegOnDom-Rand  effs:3,379  asgs:(173,noefs=58,fails=55)  fails:314  wrgs:552  wck:0.04  ngds:33  sols:2  bound:34
o 28   0.33  ham=38 (38 0 0)  opth=38
    run7  dpts:8..50  robin:FrbaOnDom-First  effs:3,826  asgs:(161,noefs=62,fails=50)  fails:364  wrgs:643  wck:0.05  ngds:43  sols:3  bound:28
    run8  dpts:5..22  robin:Wdeg-Last  effs:4,347  asgs:(135,noefs=36,fails=50)  fails:414  wrgs:746  wck:0.05  ngds:44  sols:3  bound:28
    run9  dpts:29..49  robin:PickOnDom-Rand  effs:4,744  asgs:(186,noefs=67,fails=52)  fails:466  wrgs:844  wck:0.05  ngds:51  sols:3  bound:28
    run10  dpts:36..50  robin:WdegOnDom-First  effs:5,503  asgs:(186,noefs=64,fails=55)  fails:521  wrgs:948  wck:0.05  ngds:55  sols:3  bound:28
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:5,862  asgs:(188,noefs=71,fails=57)  fails:578  wrgs:1,067  wck:0.06  ngds:58  sols:3  bound:28
    run12  dpts:9..41  robin:Wdeg-Rand  effs:6,446  asgs:(197,noefs=74,fails=60)  fails:638  wrgs:1,190  wck:0.06  ngds:64  sols:3  bound:28
    run13  dpts:5..35  robin:PickOnDom-First  effs:7,021  asgs:(175,noefs=44,fails=63)  fails:701  wrgs:1,290  wck:0.06  ngds:69  sols:3  bound:28
    run14  dpts:17..29  robin:WdegOnDom-Last  effs:7,473  asgs:(212,noefs=72,fails=67)  fails:768  wrgs:1,424  wck:0.07  ngds:72  sols:3  bound:28
    run15  dpts:26..41  robin:FrbaOnDom-Rand  effs:7,945  asgs:(226,noefs=72,fails=70)  fails:838  wrgs:1,556  wck:0.07  ngds:74  sols:3  bound:28
 ...Starting SOS
    run16  dpts:39..57  robin:Wdeg-First  effs:8,904  asgs:(311,noefs=125,fails=73)  fails:911  wrgs:1,765  wck:0.07  ngds:78  sols:3  bound:28
    run17  dpts:29..50  robin:PickOnDom-Last  effs:10,040  asgs:(305,noefs=113,fails=77)  fails:988  wrgs:1,978  wck:0.08  ngds:80  sols:3  bound:28
    run3,129  dpts:15..49  robin:PickOnDom-Rand  effs:64,250,910  asgs:(17667,noefs=5159,fails=6071)  fails:7,060,402  wrgs:15,895,434  wck:310.7  ngds:19,244  sols:8  bound:23
    run3,130  dpts:27..65  robin:WdegOnDom-First  effs:64,308,156  asgs:(20839,noefs=9362,fails=6375)  fails:7,066,777  wrgs:15,912,287  wck:311.2  ngds:19,253  sols:8  bound:23
    run3,131  dpts:10..43  robin:FrbaOnDom-Last  effs:64,366,765  asgs:(19632,noefs=4556,fails=6693)  fails:7,073,470  wrgs:15,926,125  wck:311.6  ngds:19,262  sols:8  bound:23
    run3,132  dpts:18..52  robin:Wdeg-Rand  effs:64,431,820  asgs:(23637,noefs=9510,fails=7028)  fails:7,080,498  wrgs:15,944,575  wck:311.9  ngds:19,267  sols:8  bound:23
    run3,133  dpts:14..49  robin:PickOnDom-First  effs:64,508,456  asgs:(24376,noefs=8347,fails=7379)  fails:7,087,877  wrgs:15,963,117  wck:312.3  ngds:19,276  sols:8  bound:23
    run3,134  dpts:32..62  robin:WdegOnDom-Last  effs:64,590,959  asgs:(23190,noefs=7381,fails=7748)  fails:7,095,625  wrgs:15,980,460  wck:313.0  ngds:19,286  sols:8  bound:23
    run3,135  dpts:12..49  robin:FrbaOnDom-Rand  effs:64,653,786  asgs:(24647,noefs=6343,fails=8136)  fails:7,103,761  wrgs:15,997,751  wck:313.4  ngds:19,298  sols:8  bound:23
    run3,136  dpts:20..55  robin:Wdeg-First  effs:64,725,909  asgs:(27811,noefs=10455,fails=8543)  fails:7,112,304  wrgs:16,019,011  wck:313.9  ngds:19,303  sols:8  bound:23
    run3,137  dpts:17..47  robin:PickOnDom-Last  effs:64,803,762  asgs:(27073,noefs=7617,fails=8970)  fails:7,121,274  wrgs:16,038,813  wck:314.2  ngds:19,310  sols:8  bound:23
    run3,138  dpts:22..55  robin:WdegOnDom-Rand  effs:64,898,339  asgs:(29767,noefs=10715,fails=9418)  fails:7,130,692  wrgs:16,061,742  wck:314.8  ngds:19,317  sols:8  bound:23
    run3,139  dpts:12..41  robin:FrbaOnDom-First  effs:64,976,553  asgs:(28044,noefs=6192,fails=9889)  fails:7,140,581  wrgs:16,080,927  wck:315.3  ngds:19,329  sols:8  bound:23
    run3,140  dpts:17..58  robin:Wdeg-Last  effs:65,081,666  asgs:(34468,noefs=14165,fails=10384)  fails:7,150,965  wrgs:16,108,149  wck:315.8  ngds:19,335  sols:8  bound:23
    run3,141  dpts:13..47  robin:PickOnDom-Rand  effs:65,186,122  asgs:(32971,noefs=8807,fails=10903)  fails:7,161,868  wrgs:16,132,234  wck:316.3  ngds:19,339  sols:8  bound:23
    run3,142  dpts:19..55  robin:WdegOnDom-First  effs:65,278,036  asgs:(39975,noefs=17981,fails=11448)  fails:7,173,316  wrgs:16,164,052  wck:316.9  ngds:19,346  sols:8  bound:23
    run3,143  dpts:13..41  robin:FrbaOnDom-Last  effs:65,379,270  asgs:(35002,noefs=8075,fails=12021)  fails:7,185,337  wrgs:16,188,314  wck:317.5  ngds:19,356  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,144  dpts:34..65  robin:Wdeg-Rand  effs:65,524,909  asgs:(37539,noefs=10497,fails=12622)  fails:7,197,959  wrgs:16,215,139  wck:318.6  ngds:19,367  sols:8  bound:23
    run3,145  dpts:33..60  robin:PickOnDom-First  effs:65,672,584  asgs:(38868,noefs=9907,fails=13253)  fails:7,211,212  wrgs:16,242,695  wck:319.5  ngds:19,374  sols:8  bound:23
    run3,146  dpts:36..66  robin:WdegOnDom-Last  effs:65,823,955  asgs:(42196,noefs=13572,fails=13915)  fails:7,225,127  wrgs:16,273,801  wck:320.4  ngds:19,384  sols:8  bound:23
    run3,147  dpts:18..48  robin:FrbaOnDom-Rand  effs:65,909,102  asgs:(41745,noefs=11380,fails=14611)  fails:7,239,738  wrgs:16,302,381  wck:320.9  ngds:19,395  sols:8  bound:23
    run3,148  dpts:19..54  robin:Wdeg-First  effs:66,019,218  asgs:(49449,noefs=19643,fails=15342)  fails:7,255,080  wrgs:16,340,851  wck:321.6  ngds:19,402  sols:8  bound:23
    run3,149  dpts:19..51  robin:PickOnDom-Last  effs:66,134,751  asgs:(56727,noefs=24553,fails=16109)  fails:7,271,189  wrgs:16,385,278  wck:322.1  ngds:19,409  sols:8  bound:23
    run3,150  dpts:21..57  robin:WdegOnDom-Rand  effs:66,269,461  asgs:(55525,noefs=22849,fails=16914)  fails:7,288,103  wrgs:16,428,922  wck:322.8  ngds:19,414  sols:8  bound:23
 ...resetting restart cutoff to 225
    run3,151  dpts:27..41  robin:FrbaOnDom-First  effs:66,271,222  asgs:(626,noefs=134,fails=225)  fails:7,288,328  wrgs:16,429,328  wck:322.8  ngds:19,422  sols:8  bound:23
    run3,152  dpts:32..53  robin:Wdeg-Last  effs:66,274,439  asgs:(835,noefs=414,fails=236)  fails:7,288,564  wrgs:16,429,991  wck:322.9  ngds:19,428  sols:8  bound:23
    run3,153  dpts:34..56  robin:PickOnDom-Rand  effs:66,276,905  asgs:(748,noefs=264,fails=248)  fails:7,288,812  wrgs:16,430,516  wck:322.9  ngds:19,437  sols:8  bound:23
    run3,154  dpts:37..54  robin:WdegOnDom-First  effs:66,280,227  asgs:(791,noefs=268,fails=260)  fails:7,289,072  wrgs:16,431,110  wck:322.9  ngds:19,441  sols:8  bound:23
    run3,155  dpts:23..44  robin:FrbaOnDom-Last  effs:66,282,358  asgs:(759,noefs=175,fails=273)  fails:7,289,345  wrgs:16,431,599  wck:323.0  ngds:19,450  sols:8  bound:23
    run3,156  dpts:31..51  robin:Wdeg-Rand  effs:66,286,175  asgs:(1014,noefs=522,fails=287)  fails:7,289,632  wrgs:16,432,424  wck:323.0  ngds:19,459  sols:8  bound:23
    run3,157  dpts:33..55  robin:PickOnDom-First  effs:66,288,891  asgs:(953,noefs=323,fails=301)  fails:7,289,933  wrgs:16,433,084  wck:323.0  ngds:19,471  sols:8  bound:23
    run3,158  dpts:36..67  robin:WdegOnDom-Last  effs:66,293,216  asgs:(1044,noefs=383,fails=316)  fails:7,290,249  wrgs:16,433,905  wck:323.1  ngds:19,479  sols:8  bound:23
    run3,159  dpts:24..42  robin:FrbaOnDom-Rand  effs:66,295,996  asgs:(909,noefs=204,fails=332)  fails:7,290,581  wrgs:16,434,500  wck:323.1  ngds:19,483  sols:8  bound:23
    run3,160  dpts:27..54  robin:Wdeg-First  effs:66,299,617  asgs:(1145,noefs=485,fails=349)  fails:7,290,930  wrgs:16,435,403  wck:323.1  ngds:19,492  sols:8  bound:23
    run3,161  dpts:32..57  robin:PickOnDom-Last  effs:66,303,070  asgs:(1127,noefs=385,fails=366)  fails:7,291,296  wrgs:16,436,190  wck:323.2  ngds:19,497  sols:8  bound:23
    run3,162  dpts:40..63  robin:WdegOnDom-Rand  effs:66,308,443  asgs:(1282,noefs=464,fails=384)  fails:7,291,680  wrgs:16,437,186  wck:323.2  ngds:19,502  sols:8  bound:23
    run3,163  dpts:23..44  robin:FrbaOnDom-First  effs:66,311,966  asgs:(1267,noefs=357,fails=404)  fails:7,292,084  wrgs:16,438,085  wck:323.3  ngds:19,507  sols:8  bound:23
    run3,164  dpts:26..52  robin:Wdeg-Last  effs:66,316,687  asgs:(1320,noefs=525,fails=424)  fails:7,292,508  wrgs:16,439,101  wck:323.3  ngds:19,511  sols:8  bound:23
    run3,165  dpts:31..54  robin:PickOnDom-Rand  effs:66,320,979  asgs:(1437,noefs=477,fails=445)  fails:7,292,953  wrgs:16,440,106  wck:323.3  ngds:19,518  sols:8  bound:23
    run3,166  dpts:38..61  robin:WdegOnDom-First  effs:66,325,309  asgs:(1369,noefs=514,fails=467)  fails:7,293,420  wrgs:16,441,119  wck:323.4  ngds:19,523  sols:8  bound:23
    run3,167  dpts:26..49  robin:FrbaOnDom-Last  effs:66,329,254  asgs:(1469,noefs=377,fails=491)  fails:7,293,911  wrgs:16,442,111  wck:323.4  ngds:19,531  sols:8  bound:23
    run3,168  dpts:29..55  robin:Wdeg-Rand  effs:66,335,488  asgs:(1919,noefs=962,fails=515)  fails:7,294,426  wrgs:16,443,638  wck:323.4  ngds:19,538  sols:8  bound:23
    run3,169  dpts:28..49  robin:PickOnDom-First  effs:66,339,559  asgs:(1782,noefs=622,fails=541)  fails:7,294,967  wrgs:16,444,927  wck:323.5  ngds:19,544  sols:8  bound:23
    run3,170  dpts:36..67  robin:WdegOnDom-Last  effs:66,345,997  asgs:(1631,noefs=630,fails=568)  fails:7,295,535  wrgs:16,446,221  wck:323.5  ngds:19,548  sols:8  bound:23
    run3,171  dpts:21..40  robin:FrbaOnDom-Rand  effs:66,350,817  asgs:(1804,noefs=492,fails=596)  fails:7,296,131  wrgs:16,447,497  wck:323.6  ngds:19,554  sols:8  bound:23
    run3,172  dpts:26..53  robin:Wdeg-First  effs:66,357,912  asgs:(1892,noefs=872,fails=626)  fails:7,296,757  wrgs:16,449,046  wck:323.6  ngds:19,562  sols:8  bound:23
    run3,173  dpts:33..55  robin:PickOnDom-Last  effs:66,363,543  asgs:(1831,noefs=483,fails=658)  fails:7,297,415  wrgs:16,450,297  wck:323.7  ngds:19,566  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,174  dpts:39..61  robin:WdegOnDom-Rand  effs:66,370,156  asgs:(2140,noefs=758,fails=691)  fails:7,298,106  wrgs:16,451,871  wck:323.7  ngds:19,571  sols:8  bound:23
    run3,175  dpts:18..45  robin:FrbaOnDom-First  effs:66,374,300  asgs:(2054,noefs=459,fails=725)  fails:7,298,831  wrgs:16,453,248  wck:323.8  ngds:19,579  sols:8  bound:23
    run3,176  dpts:37..56  robin:Wdeg-Last  effs:66,382,656  asgs:(2357,noefs=687,fails=761)  fails:7,299,592  wrgs:16,454,914  wck:323.9  ngds:19,586  sols:8  bound:23
    run3,177  dpts:37..57  robin:PickOnDom-Rand  effs:66,389,934  asgs:(2493,noefs=808,fails=800)  fails:7,300,392  wrgs:16,456,697  wck:323.9  ngds:19,594  sols:8  bound:23
    run3,178  dpts:25..47  robin:WdegOnDom-First  effs:66,395,339  asgs:(2726,noefs=984,fails=840)  fails:7,301,232  wrgs:16,458,749  wck:324.0  ngds:19,602  sols:8  bound:23
    run3,179  dpts:21..47  robin:FrbaOnDom-Last  effs:66,402,276  asgs:(2681,noefs=729,fails=882)  fails:7,302,114  wrgs:16,460,658  wck:324.1  ngds:19,608  sols:8  bound:23
    run3,180  dpts:22..46  robin:Wdeg-Rand  effs:66,408,679  asgs:(3023,noefs=1158,fails=926)  fails:7,303,040  wrgs:16,462,965  wck:324.1  ngds:19,617  sols:8  bound:23
    run3,181  dpts:25..54  robin:PickOnDom-First  effs:66,415,347  asgs:(3105,noefs=1062,fails=972)  fails:7,304,012  wrgs:16,465,279  wck:324.2  ngds:19,623  sols:8  bound:23
    run3,182  dpts:32..56  robin:WdegOnDom-Last  effs:66,425,621  asgs:(3150,noefs=1123,fails=1021)  fails:7,305,033  wrgs:16,467,703  wck:324.3  ngds:19,628  sols:8  bound:23
    run3,183  dpts:16..44  robin:FrbaOnDom-Rand  effs:66,436,054  asgs:(3235,noefs=833,fails=1072)  fails:7,306,105  wrgs:16,470,006  wck:324.4  ngds:19,637  sols:8  bound:23
    run3,184  dpts:28..55  robin:Wdeg-First  effs:66,447,412  asgs:(3460,noefs=1083,fails=1125)  fails:7,307,230  wrgs:16,472,580  wck:324.5  ngds:19,644  sols:8  bound:23
    run3,185  dpts:25..47  robin:PickOnDom-Last  effs:66,458,891  asgs:(3480,noefs=838,fails=1182)  fails:7,308,412  wrgs:16,475,005  wck:324.6  ngds:19,648  sols:8  bound:23
    run3,186  dpts:27..53  robin:WdegOnDom-Rand  effs:66,471,206  asgs:(4131,noefs=1648,fails=1241)  fails:7,309,653  wrgs:16,478,177  wck:324.7  ngds:19,653  sols:8  bound:23
    run3,187  dpts:17..42  robin:FrbaOnDom-First  effs:66,480,432  asgs:(3757,noefs=912,fails=1303)  fails:7,310,956  wrgs:16,480,770  wck:324.8  ngds:19,662  sols:8  bound:23
    run3,188  dpts:25..50  robin:Wdeg-Last  effs:66,491,523  asgs:(4362,noefs=1392,fails=1368)  fails:7,312,324  wrgs:16,484,003  wck:324.9  ngds:19,667  sols:8  bound:23
    run3,189  dpts:25..47  robin:PickOnDom-Rand  effs:66,503,291  asgs:(4532,noefs=1512,fails=1436)  fails:7,313,760  wrgs:16,487,365  wck:325.0  ngds:19,671  sols:8  bound:23
    run3,190  dpts:29..58  robin:WdegOnDom-First  effs:66,516,216  asgs:(4580,noefs=1704,fails=1508)  fails:7,315,268  wrgs:16,490,907  wck:325.2  ngds:19,676  sols:8  bound:23
    run3,191  dpts:13..35  robin:FrbaOnDom-Last  effs:66,530,132  asgs:(4638,noefs=1175,fails=1583)  fails:7,316,851  wrgs:16,494,149  wck:325.3  ngds:19,684  sols:8  bound:23
    run3,192  dpts:26..56  robin:Wdeg-Rand  effs:66,550,161  asgs:(5421,noefs=1998,fails=1663)  fails:7,318,514  wrgs:16,498,339  wck:325.4  ngds:19,691  sols:8  bound:23
    run3,193  dpts:22..44  robin:PickOnDom-First  effs:66,565,735  asgs:(5208,noefs=1280,fails=1746)  fails:7,320,260  wrgs:16,502,103  wck:325.5  ngds:19,697  sols:8  bound:23
    run3,194  dpts:34..61  robin:WdegOnDom-Last  effs:66,586,016  asgs:(5628,noefs=1967,fails=1833)  fails:7,322,093  wrgs:16,506,418  wck:325.7  ngds:19,704  sols:8  bound:23
    run3,195  dpts:14..40  robin:FrbaOnDom-Rand  effs:66,598,760  asgs:(6240,noefs=1975,fails=1925)  fails:7,324,018  wrgs:16,510,925  wck:325.8  ngds:19,716  sols:8  bound:23
    run3,196  dpts:20..50  robin:Wdeg-First  effs:66,621,841  asgs:(6820,noefs=2702,fails=2021)  fails:7,326,039  wrgs:16,516,317  wck:325.9  ngds:19,725  sols:8  bound:23
    run3,197  dpts:18..49  robin:PickOnDom-Last  effs:66,639,035  asgs:(6709,noefs=1819,fails=2122)  fails:7,328,161  wrgs:16,521,173  wck:326.1  ngds:19,732  sols:8  bound:23
    run3,198  dpts:25..51  robin:WdegOnDom-Rand  effs:66,658,113  asgs:(6573,noefs=2443,fails=2228)  fails:7,330,389  wrgs:16,526,263  wck:326.3  ngds:19,743  sols:8  bound:23
    run3,199  dpts:11..37  robin:FrbaOnDom-First  effs:66,678,837  asgs:(7056,noefs=1864,fails=2340)  fails:7,332,729  wrgs:16,531,247  wck:326.4  ngds:19,750  sols:8  bound:23
    run3,200  dpts:28..55  robin:Wdeg-Last  effs:66,702,482  asgs:(7937,noefs=2916,fails=2457)  fails:7,335,186  wrgs:16,537,246  wck:326.6  ngds:19,755  sols:8  bound:23
    run3,201  dpts:19..45  robin:PickOnDom-Rand  effs:66,727,821  asgs:(7531,noefs=1785,fails=2580)  fails:7,337,766  wrgs:16,542,602  wck:326.8  ngds:19,763  sols:8  bound:23
    run3,202  dpts:27..55  robin:WdegOnDom-First  effs:66,751,622  asgs:(8613,noefs=3570,fails=2709)  fails:7,340,475  wrgs:16,549,555  wck:327.0  ngds:19,769  sols:8  bound:23
    run3,203  dpts:9..36  robin:FrbaOnDom-Last  effs:66,779,053  asgs:(8183,noefs=1837,fails=2844)  fails:7,343,319  wrgs:16,555,217  wck:327.2  ngds:19,780  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,204  dpts:34..59  robin:Wdeg-Rand  effs:66,813,264  asgs:(8838,noefs=2433,fails=2986)  fails:7,346,305  wrgs:16,561,455  wck:327.5  ngds:19,790  sols:8  bound:23
    run3,205  dpts:37..64  robin:PickOnDom-First  effs:66,848,893  asgs:(9159,noefs=2053,fails=3136)  fails:7,349,441  wrgs:16,567,757  wck:327.7  ngds:19,799  sols:8  bound:23
    run3,206  dpts:38..63  robin:WdegOnDom-Last  effs:66,884,929  asgs:(9723,noefs=3027,fails=3293)  fails:7,352,734  wrgs:16,574,778  wck:328.0  ngds:19,803  sols:8  bound:23
    run3,207  dpts:17..45  robin:FrbaOnDom-Rand  effs:66,907,127  asgs:(10140,noefs=2672,fails=3457)  fails:7,356,191  wrgs:16,581,821  wck:328.1  ngds:19,809  sols:8  bound:23
    run3,208  dpts:27..62  robin:Wdeg-First  effs:66,933,287  asgs:(10724,noefs=3481,fails=3630)  fails:7,359,821  wrgs:16,589,667  wck:328.3  ngds:19,817  sols:8  bound:23
    run3,209  dpts:18..54  robin:PickOnDom-Last  effs:66,963,375  asgs:(11859,noefs=3936,fails=3812)  fails:7,363,633  wrgs:16,598,612  wck:328.5  ngds:19,824  sols:8  bound:23
    run3,210  dpts:29..54  robin:WdegOnDom-Rand  effs:66,986,403  asgs:(10814,noefs=2719,fails=4002)  fails:7,367,635  wrgs:16,606,062  wck:328.7  ngds:19,832  sols:8  bound:23
    run3,211  dpts:23..46  robin:FrbaOnDom-First  effs:67,030,265  asgs:(11782,noefs=2457,fails=4202)  fails:7,371,837  wrgs:16,614,088  wck:329.0  ngds:19,838  sols:8  bound:23
    run3,212  dpts:24..51  robin:Wdeg-Last  effs:67,067,094  asgs:(13404,noefs=4112,fails=4412)  fails:7,376,249  wrgs:16,623,963  wck:329.4  ngds:19,848  sols:8  bound:23
    run3,213  dpts:21..56  robin:PickOnDom-Rand  effs:67,114,902  asgs:(16594,noefs=6537,fails=4633)  fails:7,380,882  wrgs:16,636,703  wck:329.7  ngds:19,854  sols:8  bound:23
    run3,214  dpts:22..58  robin:WdegOnDom-First  effs:67,162,736  asgs:(15332,noefs=6156,fails=4865)  fails:7,385,747  wrgs:16,648,962  wck:330.1  ngds:19,859  sols:8  bound:23
    run3,215  dpts:14..42  robin:FrbaOnDom-Last  effs:67,202,064  asgs:(14566,noefs=3237,fails=5108)  fails:7,390,855  wrgs:16,659,091  wck:330.4  ngds:19,867  sols:8  bound:23
    run3,216  dpts:17..61  robin:Wdeg-Rand  effs:67,260,918  asgs:(17418,noefs=6816,fails=5363)  fails:7,396,218  wrgs:16,672,699  wck:330.7  ngds:19,873  sols:8  bound:23
    run3,217  dpts:13..51  robin:PickOnDom-First  effs:67,309,439  asgs:(18179,noefs=5996,fails=5632)  fails:7,401,850  wrgs:16,686,513  wck:331.0  ngds:19,880  sols:8  bound:23
    run3,218  dpts:30..58  robin:WdegOnDom-Last  effs:67,361,365  asgs:(17989,noefs=6054,fails=5913)  fails:7,407,763  wrgs:16,700,279  wck:331.5  ngds:19,887  sols:8  bound:23
    run3,219  dpts:16..45  robin:FrbaOnDom-Rand  effs:67,417,063  asgs:(17933,noefs=3608,fails=6209)  fails:7,413,972  wrgs:16,712,656  wck:331.9  ngds:19,891  sols:8  bound:23
    run3,220  dpts:25..61  robin:Wdeg-First  effs:67,491,355  asgs:(21162,noefs=7261,fails=6519)  fails:7,420,491  wrgs:16,728,682  wck:332.3  ngds:19,901  sols:8  bound:23
    run3,221  dpts:17..50  robin:PickOnDom-Last  effs:67,561,886  asgs:(22486,noefs=7718,fails=6845)  fails:7,427,336  wrgs:16,745,679  wck:332.7  ngds:19,906  sols:8  bound:23
    run3,222  dpts:25..56  robin:WdegOnDom-Rand  effs:67,621,396  asgs:(21964,noefs=8219,fails=7188)  fails:7,434,524  wrgs:16,762,386  wck:333.2  ngds:19,916  sols:8  bound:23
    run3,223  dpts:11..43  robin:FrbaOnDom-First  effs:67,685,389  asgs:(22197,noefs=4930,fails=7547)  fails:7,442,071  wrgs:16,778,002  wck:333.6  ngds:19,923  sols:8  bound:23
    run3,224  dpts:23..55  robin:Wdeg-Last  effs:67,752,670  asgs:(25777,noefs=10040,fails=7925)  fails:7,449,996  wrgs:16,797,782  wck:334.0  ngds:19,928  sols:8  bound:23
    run3,225  dpts:14..51  robin:PickOnDom-Rand  effs:67,824,971  asgs:(27437,noefs=9348,fails=8321)  fails:7,458,317  wrgs:16,818,546  wck:334.4  ngds:19,932  sols:8  bound:23
    run3,226  dpts:23..61  robin:WdegOnDom-First  effs:67,907,527  asgs:(28088,noefs=11516,fails=8737)  fails:7,467,054  wrgs:16,840,982  wck:335.1  ngds:19,941  sols:8  bound:23
    run3,227  dpts:12..39  robin:FrbaOnDom-Last  effs:67,991,562  asgs:(27052,noefs=6103,fails=9174)  fails:7,476,228  wrgs:16,860,175  wck:335.6  ngds:19,948  sols:8  bound:23
    run3,228  dpts:20..50  robin:Wdeg-Rand  effs:68,081,872  asgs:(31030,noefs=12074,fails=9632)  fails:7,485,860  wrgs:16,884,340  wck:336.1  ngds:19,953  sols:8  bound:23
    run3,229  dpts:19..46  robin:PickOnDom-First  effs:68,163,039  asgs:(31712,noefs=9968,fails=10114)  fails:7,495,974  wrgs:16,907,714  wck:336.6  ngds:19,959  sols:8  bound:23
    run3,230  dpts:25..58  robin:WdegOnDom-Last  effs:68,248,089  asgs:(32474,noefs=11525,fails=10620)  fails:7,506,594  wrgs:16,932,704  wck:337.3  ngds:19,968  sols:8  bound:23
    run3,231  dpts:12..47  robin:FrbaOnDom-Rand  effs:68,330,918  asgs:(32830,noefs=7854,fails=11151)  fails:7,517,745  wrgs:16,955,748  wck:337.8  ngds:19,975  sols:8  bound:23
    run3,232  dpts:22..56  robin:Wdeg-First  effs:68,448,500  asgs:(37944,noefs=13715,fails=11708)  fails:7,529,453  wrgs:16,984,936  wck:338.5  ngds:19,983  sols:8  bound:23
    run3,233  dpts:17..48  robin:PickOnDom-Last  effs:68,577,470  asgs:(37283,noefs=10242,fails=12294)  fails:7,541,747  wrgs:17,012,210  wck:339.1  ngds:19,994  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,234  dpts:35..64  robin:WdegOnDom-Rand  effs:68,719,138  asgs:(37816,noefs=11321,fails=12909)  fails:7,554,656  wrgs:17,039,511  wck:339.9  ngds:20,006  sols:8  bound:23
    run3,235  dpts:19..52  robin:FrbaOnDom-First  effs:68,803,811  asgs:(37591,noefs=8174,fails=13554)  fails:7,568,210  wrgs:17,064,661  wck:340.4  ngds:20,015  sols:8  bound:23
    run3,236  dpts:33..61  robin:Wdeg-Last  effs:68,953,729  asgs:(41611,noefs=11170,fails=14232)  fails:7,582,442  wrgs:17,094,052  wck:341.6  ngds:20,020  sols:8  bound:23
    run3,237  dpts:35..64  robin:PickOnDom-Rand  effs:69,110,970  asgs:(43238,noefs=11824,fails=14943)  fails:7,597,385  wrgs:17,124,788  wck:342.6  ngds:20,032  sols:8  bound:23
    run3,238  dpts:21..53  robin:WdegOnDom-First  effs:69,223,736  asgs:(51520,noefs=20485,fails=15691)  fails:7,613,076  wrgs:17,163,643  wck:343.2  ngds:20,038  sols:8  bound:23
    run3,239  dpts:23..54  robin:FrbaOnDom-Last  effs:69,389,955  asgs:(47654,noefs=11436,fails=16475)  fails:7,629,551  wrgs:17,196,767  wck:344.7  ngds:20,048  sols:8  bound:23
    run3,240  dpts:24..57  robin:Wdeg-Rand  effs:69,526,529  asgs:(53629,noefs=19009,fails=17299)  fails:7,646,850  wrgs:17,237,211  wck:345.3  ngds:20,060  sols:8  bound:23
 ...resetting restart cutoff to 230
    run3,241  dpts:22..43  robin:PickOnDom-First  effs:69,528,623  asgs:(712,noefs=228,fails=230)  fails:7,647,080  wrgs:17,237,740  wck:345.4  ngds:20,065  sols:8  bound:23
    run3,242  dpts:40..64  robin:WdegOnDom-Last  effs:69,531,813  asgs:(728,noefs=292,fails=241)  fails:7,647,321  wrgs:17,238,296  wck:345.4  ngds:20,069  sols:8  bound:23
