
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run3,748  dpts:10..74  robin:Wdeg-First  effs:52,158,030  asgs:(4392,noefs=0,fails=4114)  fails:9,886,312  wrgs:10,552,042  wck:550.6  ngds:447,093
    run3,749  dpts:6..37  robin:PickOnDom-Last  effs:52,185,718  asgs:(4819,noefs=0,fails=4320)  fails:9,890,632  wrgs:10,556,732  wck:550.9  ngds:447,244
 ...resetting heuristics data (nValues:43,550 - nSingletons:76 - nEntailed:133)
    run3,750  dpts:0..85  robin:WdegOnDom-Rand  effs:52,208,175  asgs:(4823,noefs=0,fails=4536)  fails:9,895,168  wrgs:10,561,505  wck:551.1  ngds:447,283
    run3,751  dpts:10..41  robin:FrbaOnDom-First  effs:52,233,896  asgs:(5048,noefs=0,fails=4763)  fails:9,899,931  wrgs:10,566,530  wck:551.4  ngds:447,377
    run3,752  dpts:4..68  robin:Wdeg-Last  effs:52,261,860  asgs:(5431,noefs=0,fails=5001)  fails:9,904,932  wrgs:10,571,878  wck:551.6  ngds:447,420
    run3,753  dpts:1..36  robin:PickOnDom-Rand  effs:52,294,409  asgs:(5729,noefs=0,fails=5251)  fails:9,910,183  wrgs:10,577,529  wck:551.9  ngds:447,456
    run3,754  dpts:4..69  robin:WdegOnDom-First  effs:52,333,202  asgs:(6395,noefs=0,fails=5513)  fails:9,915,696  wrgs:10,583,828  wck:552.3  ngds:447,537
    run3,755  dpts:15..33  robin:FrbaOnDom-Last  effs:52,362,602  asgs:(6051,noefs=0,fails=5789)  fails:9,921,485  wrgs:10,589,838  wck:552.7  ngds:447,650
    run3,756  dpts:0..72  robin:Wdeg-Rand  effs:52,385,080  asgs:(6393,noefs=0,fails=6079)  fails:9,927,564  wrgs:10,596,171  wck:553.0  ngds:448,028
    run3,757  dpts:4..48  robin:PickOnDom-First  effs:52,429,901  asgs:(7079,noefs=0,fails=6383)  fails:9,933,947  wrgs:10,603,205  wck:553.2  ngds:448,097
    run3,758  dpts:22..63  robin:WdegOnDom-Last  effs:52,454,147  asgs:(6943,noefs=1,fails=6702)  fails:9,940,649  wrgs:10,610,091  wck:553.5  ngds:448,120
    run3,759  dpts:11..42  robin:FrbaOnDom-Rand  effs:52,488,788  asgs:(7331,noefs=0,fails=7037)  fails:9,947,686  wrgs:10,617,402  wck:553.9  ngds:448,197
    run3,760  dpts:5..63  robin:Wdeg-First  effs:52,522,004  asgs:(8100,noefs=0,fails=7389)  fails:9,955,075  wrgs:10,625,412  wck:554.2  ngds:448,410
    run3,761  dpts:2..41  robin:PickOnDom-Last  effs:52,571,008  asgs:(8557,noefs=0,fails=7758)  fails:9,962,833  wrgs:10,633,792  wck:554.7  ngds:448,483
    run3,762  dpts:2..70  robin:WdegOnDom-Rand  effs:52,623,945  asgs:(9116,noefs=0,fails=8146)  fails:9,970,979  wrgs:10,642,773  wck:555.3  ngds:448,585
    run3,763  dpts:9..32  robin:FrbaOnDom-First  effs:52,668,540  asgs:(8960,noefs=0,fails=8554)  fails:9,979,533  wrgs:10,651,708  wck:555.7  ngds:448,652
    run3,764  dpts:4..63  robin:Wdeg-Last  effs:52,695,986  asgs:(9308,noefs=0,fails=8981)  fails:9,988,514  wrgs:10,660,998  wck:556.0  ngds:448,925
    run3,765  dpts:1..57  robin:PickOnDom-Rand  effs:52,754,422  asgs:(10589,noefs=0,fails=9430)  fails:9,997,944  wrgs:10,671,373  wck:556.6  ngds:448,977
    run3,766  dpts:12..68  robin:WdegOnDom-First  effs:52,798,260  asgs:(10303,noefs=0,fails=9902)  fails:10,007,846  wrgs:10,681,609  wck:557.1  ngds:449,081
    run3,767  dpts:10..40  robin:FrbaOnDom-Last  effs:52,859,026  asgs:(11152,noefs=0,fails=10397)  fails:10,018,243  wrgs:10,692,680  wck:557.7  ngds:449,224
    run3,768  dpts:3..72  robin:Wdeg-Rand  effs:52,916,773  asgs:(12042,noefs=0,fails=10917)  fails:10,029,160  wrgs:10,704,648  wck:558.4  ngds:449,312
    run3,769  dpts:3..62  robin:PickOnDom-First  effs:52,982,187  asgs:(12138,noefs=0,fails=11463)  fails:10,040,623  wrgs:10,716,713  wck:559.0  ngds:449,353
    run3,770  dpts:5..61  robin:WdegOnDom-Last  effs:53,038,947  asgs:(12533,noefs=0,fails=12036)  fails:10,052,659  wrgs:10,729,168  wck:559.8  ngds:449,386
    run3,771  dpts:8..40  robin:FrbaOnDom-Rand  effs:53,105,505  asgs:(13292,noefs=0,fails=12638)  fails:10,065,297  wrgs:10,742,421  wck:560.4  ngds:449,441
    run3,772  dpts:1..63  robin:Wdeg-First  effs:53,182,743  asgs:(14952,noefs=0,fails=13270)  fails:10,078,567  wrgs:10,757,282  wck:561.4  ngds:449,521
    run3,773  dpts:4..35  robin:PickOnDom-Last  effs:53,279,667  asgs:(15569,noefs=0,fails=13933)  fails:10,092,500  wrgs:10,772,599  wck:562.2  ngds:449,630
    run3,774  dpts:7..63  robin:WdegOnDom-Rand  effs:53,347,502  asgs:(15424,noefs=0,fails=14630)  fails:10,107,130  wrgs:10,787,961  wck:563.2  ngds:449,684
    run3,775  dpts:8..32  robin:FrbaOnDom-First  effs:53,424,794  asgs:(16085,noefs=0,fails=15361)  fails:10,122,491  wrgs:10,804,009  wck:564.0  ngds:449,766
    run3,776  dpts:4..76  robin:Wdeg-Last  effs:53,498,635  asgs:(17011,noefs=0,fails=16129)  fails:10,138,620  wrgs:10,820,992  wck:564.9  ngds:449,806
    run3,777  dpts:0..37  robin:PickOnDom-Rand  effs:53,617,885  asgs:(19148,noefs=0,fails=16936)  fails:10,155,556  wrgs:10,839,714  wck:566.1  ngds:449,904
    run3,778  dpts:7..64  robin:WdegOnDom-First  effs:53,687,497  asgs:(18582,noefs=0,fails=17783)  fails:10,173,339  wrgs:10,858,213  wck:567.0  ngds:449,983
    run3,779  dpts:10..38  robin:FrbaOnDom-Last  effs:53,783,557  asgs:(19587,noefs=0,fails=18672)  fails:10,192,011  wrgs:10,877,686  wck:568.0  ngds:450,035
 ...resetting heuristics data (nValues:43,535 - nSingletons:76 - nEntailed:133)
    run3,780  dpts:1..76  robin:Wdeg-Rand  effs:53,866,830  asgs:(20602,noefs=0,fails=19605)  fails:10,211,616  wrgs:10,898,190  wck:569.0  ngds:450,126
 ...resetting restart cutoff to 260
    run3,781  dpts:25..37  robin:PickOnDom-First  effs:53,869,743  asgs:(317,noefs=0,fails=260)  fails:10,211,876  wrgs:10,898,475  wck:569.0  ngds:450,182
    run3,782  dpts:4..66  robin:WdegOnDom-Last  effs:53,872,496  asgs:(349,noefs=0,fails=273)  fails:10,212,149  wrgs:10,898,801  wck:569.0  ngds:450,201
    run3,783  dpts:9..49  robin:FrbaOnDom-Rand  effs:53,874,656  asgs:(339,noefs=0,fails=286)  fails:10,212,435  wrgs:10,899,101  wck:569.0  ngds:450,233
    run3,784  dpts:11..41  robin:Wdeg-First  effs:53,877,893  asgs:(386,noefs=0,fails=300)  fails:10,212,735  wrgs:10,899,457  wck:569.1  ngds:450,268
    run3,785  dpts:5..33  robin:PickOnDom-Last  effs:53,880,605  asgs:(377,noefs=0,fails=316)  fails:10,213,051  wrgs:10,899,800  wck:569.1  ngds:450,322
    run3,786  dpts:10..64  robin:WdegOnDom-Rand  effs:53,882,493  asgs:(395,noefs=0,fails=331)  fails:10,213,382  wrgs:10,900,140  wck:569.1  ngds:450,347
    run3,787  dpts:10..38  robin:FrbaOnDom-First  effs:53,884,682  asgs:(391,noefs=0,fails=348)  fails:10,213,730  wrgs:10,900,500  wck:569.1  ngds:450,424
    run3,788  dpts:11..18  robin:Wdeg-Last  effs:53,885,322  asgs:(383,noefs=0,fails=365)  fails:10,214,095  wrgs:10,900,867  wck:569.1  ngds:450,782
    run3,789  dpts:1..38  robin:PickOnDom-Rand  effs:53,888,359  asgs:(451,noefs=0,fails=384)  fails:10,214,479  wrgs:10,901,282  wck:569.2  ngds:450,849
    run3,790  dpts:7..86  robin:WdegOnDom-First  effs:53,891,169  asgs:(507,noefs=0,fails=403)  fails:10,214,882  wrgs:10,901,703  wck:569.2  ngds:451,103
    run3,791  dpts:11..35  robin:FrbaOnDom-Last  effs:53,893,437  asgs:(459,noefs=0,fails=423)  fails:10,215,305  wrgs:10,902,137  wck:569.2  ngds:451,189
    run3,792  dpts:2..32  robin:Wdeg-Rand  effs:53,898,454  asgs:(533,noefs=0,fails=444)  fails:10,215,749  wrgs:10,902,636  wck:569.3  ngds:451,326
    run3,793  dpts:15..37  robin:PickOnDom-First  effs:53,901,567  asgs:(513,noefs=0,fails=466)  fails:10,216,215  wrgs:10,903,125  wck:569.3  ngds:451,349
    run3,794  dpts:55..66  robin:WdegOnDom-Last  effs:53,904,251  asgs:(561,noefs=0,fails=490)  fails:10,216,705  wrgs:10,903,627  wck:569.3  ngds:451,426
    run3,795  dpts:8..35  robin:FrbaOnDom-Rand  effs:53,907,203  asgs:(560,noefs=0,fails=514)  fails:10,217,219  wrgs:10,904,159  wck:569.4  ngds:451,472
    run3,796  dpts:12..40  robin:Wdeg-First  effs:53,908,796  asgs:(597,noefs=0,fails=540)  fails:10,217,759  wrgs:10,904,731  wck:569.4  ngds:451,628
    run3,797  dpts:6..40  robin:PickOnDom-Last  effs:53,912,562  asgs:(628,noefs=0,fails=567)  fails:10,218,326  wrgs:10,905,327  wck:569.4  ngds:451,731
    run3,798  dpts:3..71  robin:WdegOnDom-Rand  effs:53,915,999  asgs:(720,noefs=0,fails=595)  fails:10,218,921  wrgs:10,905,977  wck:569.5  ngds:451,798
    run3,799  dpts:12..33  robin:FrbaOnDom-First  effs:53,919,515  asgs:(674,noefs=0,fails=625)  fails:10,219,546  wrgs:10,906,623  wck:569.5  ngds:451,900
    run3,800  dpts:0..22  robin:Wdeg-Last  effs:53,922,062  asgs:(716,noefs=0,fails=657)  fails:10,220,203  wrgs:10,907,324  wck:569.5  ngds:451,991
    run3,801  dpts:1..59  robin:PickOnDom-Rand  effs:53,927,785  asgs:(842,noefs=0,fails=689)  fails:10,220,892  wrgs:10,908,114  wck:569.6  ngds:452,048
    run3,802  dpts:5..75  robin:WdegOnDom-First  effs:53,934,633  asgs:(890,noefs=0,fails=724)  fails:10,221,616  wrgs:10,908,929  wck:569.6  ngds:452,176
    run3,803  dpts:7..27  robin:FrbaOnDom-Last  effs:53,938,639  asgs:(800,noefs=0,fails=760)  fails:10,222,376  wrgs:10,909,711  wck:569.7  ngds:452,241
    run3,804  dpts:9..35  robin:Wdeg-Rand  effs:53,940,200  asgs:(847,noefs=0,fails=798)  fails:10,223,174  wrgs:10,910,524  wck:569.7  ngds:452,348
    run3,805  dpts:9..47  robin:PickOnDom-First  effs:53,946,132  asgs:(945,noefs=0,fails=838)  fails:10,224,012  wrgs:10,911,428  wck:569.7  ngds:452,391
    run3,806  dpts:6..70  robin:WdegOnDom-Last  effs:53,953,182  asgs:(1057,noefs=0,fails=880)  fails:10,224,892  wrgs:10,912,419  wck:569.8  ngds:452,416
    run3,807  dpts:10..37  robin:FrbaOnDom-Rand  effs:53,958,124  asgs:(979,noefs=0,fails=924)  fails:10,225,816  wrgs:10,913,373  wck:569.9  ngds:452,439
    run3,808  dpts:8..42  robin:Wdeg-First  effs:53,972,170  asgs:(1395,noefs=0,fails=970)  fails:10,226,786  wrgs:10,914,716  wck:570.0  ngds:452,471
    run3,809  dpts:5..59  robin:PickOnDom-Last  effs:53,977,913  asgs:(1116,noefs=0,fails=1019)  fails:10,227,805  wrgs:10,915,797  wck:570.1  ngds:452,536
 ...resetting heuristics data (nValues:43,533 - nSingletons:76 - nEntailed:133)
    run3,810  dpts:3..81  robin:WdegOnDom-Rand  effs:53,982,699  asgs:(1298,noefs=0,fails=1070)  fails:10,228,875  wrgs:10,917,037  wck:570.1  ngds:452,556
    run3,811  dpts:32..61  robin:FrbaOnDom-First  effs:53,990,109  asgs:(1221,noefs=0,fails=1123)  fails:10,229,998  wrgs:10,918,221  wck:570.2  ngds:452,581
    run3,812  dpts:7..34  robin:Wdeg-Last  effs:53,996,501  asgs:(1282,noefs=0,fails=1179)  fails:10,231,177  wrgs:10,919,468  wck:570.2  ngds:452,702
    run3,813  dpts:1..45  robin:PickOnDom-Rand  effs:54,008,026  asgs:(1439,noefs=0,fails=1238)  fails:10,232,415  wrgs:10,920,845  wck:570.3  ngds:452,761
    run3,814  dpts:0..79  robin:WdegOnDom-First  effs:54,015,075  asgs:(1476,noefs=0,fails=1300)  fails:10,233,715  wrgs:10,922,249  wck:570.4  ngds:452,894
    run3,815  dpts:11..30  robin:FrbaOnDom-Last  effs:54,022,206  asgs:(1437,noefs=0,fails=1365)  fails:10,235,080  wrgs:10,923,664  wck:570.5  ngds:452,935
    run3,816  dpts:1..66  robin:Wdeg-Rand  effs:54,027,362  asgs:(1532,noefs=0,fails=1434)  fails:10,236,514  wrgs:10,925,135  wck:570.6  ngds:453,130
    run3,817  dpts:1..51  robin:PickOnDom-First  effs:54,037,508  asgs:(1652,noefs=0,fails=1505)  fails:10,238,019  wrgs:10,926,735  wck:570.6  ngds:453,205
    run3,818  dpts:2..74  robin:WdegOnDom-Last  effs:54,045,413  asgs:(1740,noefs=0,fails=1581)  fails:10,239,600  wrgs:10,928,402  wck:570.8  ngds:453,382
    run3,819  dpts:5..33  robin:FrbaOnDom-Rand  effs:54,055,507  asgs:(1791,noefs=0,fails=1660)  fails:10,241,260  wrgs:10,930,161  wck:570.9  ngds:453,489
    run3,820  dpts:4..64  robin:Wdeg-First  effs:54,066,529  asgs:(1957,noefs=0,fails=1743)  fails:10,243,003  wrgs:10,932,078  wck:571.0  ngds:453,511
    run3,821  dpts:4..53  robin:PickOnDom-Last  effs:54,078,559  asgs:(2029,noefs=0,fails=1830)  fails:10,244,833  wrgs:10,934,029  wck:571.1  ngds:453,646
    run3,822  dpts:6..71  robin:WdegOnDom-Rand  effs:54,089,231  asgs:(2128,noefs=0,fails=1921)  fails:10,246,754  wrgs:10,936,091  wck:571.2  ngds:453,668
    run3,823  dpts:13..33  robin:FrbaOnDom-First  effs:54,099,534  asgs:(2113,noefs=0,fails=2018)  fails:10,248,772  wrgs:10,938,179  wck:571.3  ngds:453,703
    run3,824  dpts:0..58  robin:Wdeg-Last  effs:54,104,610  asgs:(2224,noefs=1,fails=2118)  fails:10,250,890  wrgs:10,940,352  wck:571.4  ngds:454,094
    run3,825  dpts:2..59  robin:PickOnDom-Rand  effs:54,118,570  asgs:(2451,noefs=0,fails=2224)  fails:10,253,114  wrgs:10,942,758  wck:571.5  ngds:454,160
    run3,826  dpts:6..73  robin:WdegOnDom-First  effs:54,132,722  asgs:(2585,noefs=0,fails=2336)  fails:10,255,450  wrgs:10,945,271  wck:571.7  ngds:454,299
    run3,827  dpts:13..39  robin:FrbaOnDom-Last  effs:54,145,662  asgs:(2589,noefs=0,fails=2452)  fails:10,257,902  wrgs:10,947,821  wck:571.8  ngds:454,349
    run3,828  dpts:0..68  robin:Wdeg-Rand  effs:54,168,914  asgs:(3225,noefs=0,fails=2575)  fails:10,260,477  wrgs:10,950,965  wck:572.1  ngds:454,393
    run3,829  dpts:5..59  robin:PickOnDom-First  effs:54,183,378  asgs:(2865,noefs=0,fails=2704)  fails:10,263,181  wrgs:10,953,801  wck:572.2  ngds:454,415
    run3,830  dpts:24..71  robin:WdegOnDom-Last  effs:54,196,650  asgs:(2994,noefs=0,fails=2839)  fails:10,266,020  wrgs:10,956,743  wck:572.4  ngds:454,439
    run3,831  dpts:6..38  robin:FrbaOnDom-Rand  effs:54,211,477  asgs:(3113,noefs=0,fails=2981)  fails:10,269,001  wrgs:10,959,840  wck:572.6  ngds:454,465
    run3,832  dpts:2..27  robin:Wdeg-First  effs:54,259,603  asgs:(4539,noefs=0,fails=3130)  fails:10,272,131  wrgs:10,964,296  wck:573.0  ngds:454,485
    run3,833  dpts:4..61  robin:PickOnDom-Last  effs:54,278,568  asgs:(3675,noefs=0,fails=3287)  fails:10,275,418  wrgs:10,967,864  wck:573.2  ngds:454,583
    run3,834  dpts:3..83  robin:WdegOnDom-Rand  effs:54,296,063  asgs:(3761,noefs=0,fails=3451)  fails:10,278,869  wrgs:10,971,556  wck:573.4  ngds:454,656
    run3,835  dpts:22..36  robin:FrbaOnDom-First  effs:54,315,148  asgs:(3815,noefs=0,fails=3624)  fails:10,282,493  wrgs:10,975,336  wck:573.6  ngds:454,759
    run3,836  dpts:0..63  robin:Wdeg-Last  effs:54,329,490  asgs:(4071,noefs=0,fails=3805)  fails:10,286,298  wrgs:10,979,360  wck:573.8  ngds:454,843
    run3,837  dpts:5..36  robin:PickOnDom-Rand  effs:54,353,660  asgs:(4417,noefs=0,fails=3995)  fails:10,290,293  wrgs:10,983,696  wck:574.0  ngds:454,935
    run3,838  dpts:5..74  robin:WdegOnDom-First  effs:54,375,319  asgs:(4450,noefs=0,fails=4195)  fails:10,294,488  wrgs:10,988,072  wck:574.3  ngds:455,014
    run3,839  dpts:15..40  robin:FrbaOnDom-Last  effs:54,399,677  asgs:(4664,noefs=0,fails=4405)  fails:10,298,893  wrgs:10,992,685  wck:574.6  ngds:455,097
 ...resetting heuristics data (nValues:43,523 - nSingletons:76 - nEntailed:133)
    run3,840  dpts:3..71  robin:Wdeg-Rand  effs:54,436,520  asgs:(5364,noefs=0,fails=4625)  fails:10,303,518  wrgs:10,997,892  wck:574.9  ngds:455,194
    run3,841  dpts:20..40  robin:PickOnDom-First  effs:54,475,589  asgs:(5484,noefs=0,fails=4856)  fails:10,308,374  wrgs:11,003,313  wck:575.1  ngds:455,239
    run3,842  dpts:5..91  robin:WdegOnDom-Last  effs:54,504,253  asgs:(5441,noefs=0,fails=5099)  fails:10,313,473  wrgs:11,008,656  wck:575.4  ngds:455,319
    run3,843  dpts:5..47  robin:FrbaOnDom-Rand  effs:54,530,541  asgs:(5568,noefs=0,fails=5354)  fails:10,318,827  wrgs:11,014,198  wck:575.7  ngds:455,378
    run3,844  dpts:7..71  robin:Wdeg-First  effs:54,555,919  asgs:(5899,noefs=0,fails=5622)  fails:10,324,449  wrgs:11,020,039  wck:576.0  ngds:455,468
    run3,845  dpts:7..45  robin:PickOnDom-Last  effs:54,597,117  asgs:(6627,noefs=0,fails=5903)  fails:10,330,352  wrgs:11,026,511  wck:576.2  ngds:455,559
    run3,846  dpts:1..61  robin:WdegOnDom-Rand  effs:54,617,782  asgs:(6561,noefs=0,fails=6198)  fails:10,336,550  wrgs:11,033,004  wck:576.5  ngds:455,608
    run3,847  dpts:10..36  robin:FrbaOnDom-First  effs:54,650,917  asgs:(6799,noefs=0,fails=6508)  fails:10,343,058  wrgs:11,039,773  wck:576.8  ngds:455,660
    run3,848  dpts:1..65  robin:Wdeg-Last  effs:54,683,163  asgs:(7298,noefs=0,fails=6833)  fails:10,349,891  wrgs:11,046,993  wck:577.2  ngds:456,314
    run3,849  dpts:1..39  robin:PickOnDom-Rand  effs:54,724,530  asgs:(7693,noefs=0,fails=7175)  fails:10,357,066  wrgs:11,054,625  wck:577.6  ngds:456,368
    run3,850  dpts:7..91  robin:WdegOnDom-First  effs:54,760,790  asgs:(7864,noefs=0,fails=7534)  fails:10,364,600  wrgs:11,062,434  wck:578.0  ngds:456,416
    run3,851  dpts:8..35  robin:FrbaOnDom-Last  effs:54,802,946  asgs:(8304,noefs=0,fails=7910)  fails:10,372,510  wrgs:11,070,676  wck:578.5  ngds:456,477
    run3,852  dpts:1..74  robin:Wdeg-Rand  effs:54,863,288  asgs:(10062,noefs=0,fails=8306)  fails:10,380,816  wrgs:11,080,649  wck:579.3  ngds:456,551
    run3,853  dpts:5..48  robin:PickOnDom-First  effs:54,925,673  asgs:(9753,noefs=0,fails=8721)  fails:10,389,537  wrgs:11,090,356  wck:579.6  ngds:456,636
    run3,854  dpts:5..60  robin:WdegOnDom-Last  effs:54,966,945  asgs:(9763,noefs=0,fails=9157)  fails:10,398,694  wrgs:11,100,054  wck:580.1  ngds:456,734
    run3,855  dpts:4..40  robin:FrbaOnDom-Rand  effs:55,017,169  asgs:(10054,noefs=0,fails=9615)  fails:10,408,309  wrgs:11,110,074  wck:580.7  ngds:456,807
    run3,856  dpts:3..81  robin:Wdeg-First  effs:55,078,303  asgs:(11213,noefs=0,fails=10096)  fails:10,418,405  wrgs:11,121,225  wck:581.4  ngds:456,858
    run3,857  dpts:1..53  robin:PickOnDom-Last  effs:55,148,131  asgs:(11884,noefs=0,fails=10601)  fails:10,429,006  wrgs:11,132,706  wck:582.0  ngds:457,018
    run3,858  dpts:3..64  robin:WdegOnDom-Rand  effs:55,226,422  asgs:(12816,noefs=0,fails=11131)  fails:10,440,137  wrgs:11,145,338  wck:583.0  ngds:457,069
    run3,859  dpts:10..31  robin:FrbaOnDom-First  effs:55,285,608  asgs:(12196,noefs=0,fails=11687)  fails:10,451,824  wrgs:11,157,509  wck:583.6  ngds:457,206
    run3,860  dpts:4..68  robin:Wdeg-Last  effs:55,339,612  asgs:(13080,noefs=1,fails=12272)  fails:10,464,096  wrgs:11,170,536  wck:584.2  ngds:457,313
    run3,861  dpts:3..65  robin:PickOnDom-Rand  effs:55,417,405  asgs:(14101,noefs=0,fails=12885)  fails:10,476,981  wrgs:11,184,498  wck:584.8  ngds:457,403
    run3,862  dpts:6..76  robin:WdegOnDom-First  effs:55,476,379  asgs:(14409,noefs=0,fails=13530)  fails:10,490,511  wrgs:11,198,794  wck:585.5  ngds:457,504
    run3,863  dpts:8..40  robin:FrbaOnDom-Last  effs:55,545,852  asgs:(14764,noefs=0,fails=14206)  fails:10,504,717  wrgs:11,213,509  wck:586.2  ngds:457,595
    run3,864  dpts:2..54  robin:Wdeg-Rand  effs:55,598,630  asgs:(16353,noefs=0,fails=14917)  fails:10,519,634  wrgs:11,229,791  wck:586.9  ngds:457,928
    run3,865  dpts:8..64  robin:PickOnDom-First  effs:55,694,464  asgs:(16766,noefs=0,fails=15662)  fails:10,535,296  wrgs:11,246,477  wck:587.5  ngds:457,996
    run3,866  dpts:5..61  robin:WdegOnDom-Last  effs:55,769,470  asgs:(17095,noefs=0,fails=16446)  fails:10,551,742  wrgs:11,263,545  wck:588.5  ngds:458,014
    run3,867  dpts:11..49  robin:FrbaOnDom-Rand  effs:55,859,031  asgs:(18094,noefs=0,fails=17268)  fails:10,569,010  wrgs:11,281,561  wck:589.5  ngds:458,134
    run3,868  dpts:5..69  robin:Wdeg-First  effs:55,941,709  asgs:(19344,noefs=0,fails=18131)  fails:10,587,141  wrgs:11,300,839  wck:590.6  ngds:458,180
    run3,869  dpts:0..59  robin:PickOnDom-Last  effs:56,056,578  asgs:(21167,noefs=0,fails=19038)  fails:10,606,179  wrgs:11,321,518  wck:591.6  ngds:458,344
 ...resetting heuristics data (nValues:43,519 - nSingletons:76 - nEntailed:133)
    run3,870  dpts:7..92  robin:WdegOnDom-Rand  effs:56,145,529  asgs:(21188,noefs=0,fails=19990)  fails:10,626,169  wrgs:11,342,605  wck:592.5  ngds:458,451
 ...resetting restart cutoff to 265
    run3,871  dpts:27..37  robin:FrbaOnDom-First  effs:56,147,536  asgs:(314,noefs=0,fails=265)  fails:10,626,434  wrgs:11,342,883  wck:592.5  ngds:458,503
    run3,872  dpts:5..63  robin:Wdeg-Last  effs:56,149,857  asgs:(346,noefs=0,fails=278)  fails:10,626,712  wrgs:11,343,195  wck:592.5  ngds:458,513
    run3,873  dpts:1..37  robin:PickOnDom-Rand  effs:56,152,507  asgs:(350,noefs=0,fails=292)  fails:10,627,004  wrgs:11,343,508  wck:592.6  ngds:458,594
    run3,874  dpts:16..46  robin:WdegOnDom-First  effs:56,155,352  asgs:(583,noefs=0,fails=306)  fails:10,627,310  wrgs:11,344,045  wck:592.6  ngds:458,615
    run3,875  dpts:11..36  robin:FrbaOnDom-Last  effs:56,157,441  asgs:(365,noefs=0,fails=322)  fails:10,627,632  wrgs:11,344,375  wck:592.6  ngds:458,787
    run3,876  dpts:2..62  robin:Wdeg-Rand  effs:56,159,767  asgs:(416,noefs=0,fails=338)  fails:10,627,970  wrgs:11,344,737  wck:592.6  ngds:458,823
    run3,877  dpts:16..45  robin:PickOnDom-First  effs:56,163,290  asgs:(424,noefs=0,fails=355)  fails:10,628,325  wrgs:11,345,128  wck:592.7  ngds:458,888
