
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run2,782  dpts:42..71  robin:WdegOnDom-First  effs:50,713,289  asgs:(32913,noefs=9841,fails=10407)  fails:5,929,655  wrgs:12,822,878  wck:205.5  ngds:16,483  sols:18  bounds:34..120
    run2,783  dpts:27..48  robin:FrbaOnDom-Last  effs:50,793,129  asgs:(29657,noefs=3154,fails=10928)  fails:5,940,583  wrgs:12,842,676  wck:206.1  ngds:16,490  sols:18  bounds:34..120
    run2,784  dpts:45..68  robin:Wdeg-Rand  effs:50,879,993  asgs:(31271,noefs=4492,fails=11474)  fails:5,952,057  wrgs:12,863,655  wck:206.6  ngds:16,500  sols:18  bounds:34..120
    run2,785  dpts:29..54  robin:PickOnDom-First  effs:50,993,100  asgs:(37525,noefs=12481,fails=12048)  fails:5,964,105  wrgs:12,891,024  wck:206.9  ngds:16,510  sols:18  bounds:34..120
    run2,786  dpts:56..81  robin:WdegOnDom-Last  effs:51,112,288  asgs:(40387,noefs=13020,fails=12650)  fails:5,976,755  wrgs:12,921,203  wck:207.4  ngds:16,518  sols:18  bounds:34..120
    run2,787  dpts:20..47  robin:FrbaOnDom-Rand  effs:51,211,518  asgs:(36534,noefs=4618,fails=13283)  fails:5,990,038  wrgs:12,945,495  wck:208.1  ngds:16,521  sols:18  bounds:34..120
    run2,788  dpts:19..46  robin:Wdeg-First  effs:51,328,985  asgs:(42079,noefs=11331,fails=13947)  fails:6,003,985  wrgs:12,975,444  wck:208.8  ngds:16,529  sols:18  bounds:34..120
    run2,789  dpts:34..64  robin:PickOnDom-Last  effs:51,455,017  asgs:(44535,noefs=14134,fails=14644)  fails:6,018,629  wrgs:13,008,288  wck:209.1  ngds:16,538  sols:18  bounds:34..120
    run2,790  dpts:36..66  robin:WdegOnDom-Rand  effs:51,608,140  asgs:(50499,noefs=16903,fails=15377)  fails:6,034,006  wrgs:13,046,683  wck:209.8  ngds:16,548  sols:18  bounds:34..120
 ...resetting restart cutoff to 205
    run2,791  dpts:26..37  robin:FrbaOnDom-First  effs:51,609,369  asgs:(557,noefs=28,fails=205)  fails:6,034,211  wrgs:13,047,014  wck:209.8  ngds:16,553  sols:18  bounds:34..120
    run2,792  dpts:43..56  robin:Wdeg-Last  effs:51,610,601  asgs:(611,noefs=113,fails=215)  fails:6,034,426  wrgs:13,047,383  wck:209.9  ngds:16,555  sols:18  bounds:34..120
    run2,793  dpts:43..62  robin:PickOnDom-Rand  effs:51,613,311  asgs:(784,noefs=265,fails=226)  fails:6,034,652  wrgs:13,047,924  wck:209.9  ngds:16,561  sols:18  bounds:34..120
    run2,794  dpts:56..71  robin:WdegOnDom-First  effs:51,615,960  asgs:(893,noefs=372,fails=237)  fails:6,034,889  wrgs:13,048,574  wck:209.9  ngds:16,566  sols:18  bounds:34..120
    run2,795  dpts:27..40  robin:FrbaOnDom-Last  effs:51,617,444  asgs:(681,noefs=89,fails=249)  fails:6,035,138  wrgs:13,049,006  wck:210.0  ngds:16,575  sols:18  bounds:34..120
    run2,796  dpts:44..56  robin:Wdeg-Rand  effs:51,619,101  asgs:(729,noefs=111,fails=261)  fails:6,035,399  wrgs:13,049,450  wck:210.0  ngds:16,581  sols:18  bounds:34..120
    run2,797  dpts:41..56  robin:PickOnDom-First  effs:51,622,625  asgs:(915,noefs=282,fails=274)  fails:6,035,673  wrgs:13,050,078  wck:210.0  ngds:16,583  sols:18  bounds:34..120
    run2,798  dpts:63..79  robin:WdegOnDom-Last  effs:51,625,577  asgs:(992,noefs=345,fails=288)  fails:6,035,961  wrgs:13,050,768  wck:210.1  ngds:16,587  sols:18  bounds:34..120
    run2,799  dpts:27..42  robin:FrbaOnDom-Rand  effs:51,627,543  asgs:(844,noefs=136,fails=302)  fails:6,036,263  wrgs:13,051,313  wck:210.1  ngds:16,596  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run2,800  dpts:42..58  robin:Wdeg-First  effs:51,630,745  asgs:(1021,noefs=331,fails=318)  fails:6,036,581  wrgs:13,052,021  wck:210.1  ngds:16,603  sols:18  bounds:34..120
    run2,801  dpts:40..57  robin:PickOnDom-Last  effs:51,634,272  asgs:(1128,noefs=479,fails=333)  fails:6,036,914  wrgs:13,052,842  wck:210.1  ngds:16,606  sols:18  bounds:34..120
    run2,802  dpts:41..57  robin:WdegOnDom-Rand  effs:51,637,542  asgs:(1105,noefs=316,fails=350)  fails:6,037,264  wrgs:13,053,587  wck:210.1  ngds:16,611  sols:18  bounds:34..120
    run2,803  dpts:44..61  robin:FrbaOnDom-First  effs:51,640,042  asgs:(1100,noefs=259,fails=368)  fails:6,037,632  wrgs:13,054,354  wck:210.2  ngds:16,616  sols:18  bounds:34..120
    run2,804  dpts:40..57  robin:Wdeg-Last  effs:51,642,692  asgs:(1134,noefs=352,fails=386)  fails:6,038,018  wrgs:13,055,152  wck:210.2  ngds:16,622  sols:18  bounds:34..120
    run2,805  dpts:43..62  robin:PickOnDom-Rand  effs:51,647,845  asgs:(1497,noefs=683,fails=405)  fails:6,038,423  wrgs:13,056,252  wck:210.2  ngds:16,627  sols:18  bounds:34..120
    run2,806  dpts:59..78  robin:WdegOnDom-First  effs:51,651,462  asgs:(1350,noefs=412,fails=426)  fails:6,038,849  wrgs:13,057,194  wck:210.3  ngds:16,633  sols:18  bounds:34..120
    run2,807  dpts:27..43  robin:FrbaOnDom-Last  effs:51,655,121  asgs:(1289,noefs=229,fails=447)  fails:6,039,296  wrgs:13,058,038  wck:210.4  ngds:16,636  sols:18  bounds:34..120
    run2,808  dpts:36..54  robin:Wdeg-Rand  effs:51,659,556  asgs:(1495,noefs=410,fails=469)  fails:6,039,765  wrgs:13,059,085  wck:210.4  ngds:16,642  sols:18  bounds:34..120
    run2,809  dpts:53..73  robin:PickOnDom-First  effs:51,665,425  asgs:(1819,noefs=744,fails=493)  fails:6,040,258  wrgs:13,060,365  wck:210.4  ngds:16,648  sols:18  bounds:34..120
    run2,810  dpts:48..65  robin:WdegOnDom-Last  effs:51,669,583  asgs:(1611,noefs=441,fails=518)  fails:6,040,776  wrgs:13,061,506  wck:210.5  ngds:16,656  sols:18  bounds:34..120
    run2,811  dpts:24..38  robin:FrbaOnDom-Rand  effs:51,673,203  asgs:(1414,noefs=127,fails=543)  fails:6,041,319  wrgs:13,062,388  wck:210.6  ngds:16,659  sols:18  bounds:34..120
    run2,812  dpts:37..54  robin:Wdeg-First  effs:51,678,853  asgs:(1854,noefs=573,fails=571)  fails:6,041,890  wrgs:13,063,702  wck:210.6  ngds:16,667  sols:18  bounds:34..120
    run2,813  dpts:61..78  robin:PickOnDom-Last  effs:51,683,567  asgs:(1867,noefs=545,fails=599)  fails:6,042,489  wrgs:13,064,958  wck:210.6  ngds:16,671  sols:18  bounds:34..120
    run2,814  dpts:57..77  robin:WdegOnDom-Rand  effs:51,688,630  asgs:(2025,noefs=676,fails=629)  fails:6,043,118  wrgs:13,066,412  wck:210.7  ngds:16,678  sols:18  bounds:34..120
    run2,815  dpts:24..38  robin:FrbaOnDom-First  effs:51,693,109  asgs:(1756,noefs=195,fails=661)  fails:6,043,779  wrgs:13,067,551  wck:210.7  ngds:16,686  sols:18  bounds:34..120
    run2,816  dpts:39..55  robin:Wdeg-Last  effs:51,698,776  asgs:(2153,noefs=639,fails=694)  fails:6,044,473  wrgs:13,069,101  wck:210.8  ngds:16,694  sols:18  bounds:34..120
    run2,817  dpts:57..76  robin:PickOnDom-Rand  effs:51,705,623  asgs:(2353,noefs=722,fails=728)  fails:6,045,201  wrgs:13,070,778  wck:210.8  ngds:16,700  sols:18  bounds:34..120
    run2,818  dpts:43..65  robin:WdegOnDom-First  effs:51,713,604  asgs:(2555,noefs=844,fails=765)  fails:6,045,966  wrgs:13,072,631  wck:210.9  ngds:16,705  sols:18  bounds:34..120
    run2,819  dpts:23..38  robin:FrbaOnDom-Last  effs:51,718,594  asgs:(2062,noefs=121,fails=803)  fails:6,046,769  wrgs:13,073,920  wck:211.0  ngds:16,711  sols:18  bounds:34..120
    run2,820  dpts:32..49  robin:Wdeg-Rand  effs:51,725,199  asgs:(2588,noefs=680,fails=843)  fails:6,047,612  wrgs:13,075,768  wck:211.0  ngds:16,714  sols:18  bounds:34..120
    run2,821  dpts:47..65  robin:PickOnDom-First  effs:51,733,813  asgs:(2891,noefs=1073,fails=885)  fails:6,048,497  wrgs:13,077,845  wck:211.1  ngds:16,717  sols:18  bounds:34..120
    run2,822  dpts:58..78  robin:WdegOnDom-Last  effs:51,740,795  asgs:(2844,noefs=907,fails=930)  fails:6,049,427  wrgs:13,079,896  wck:211.1  ngds:16,723  sols:18  bounds:34..120
    run2,823  dpts:21..37  robin:FrbaOnDom-Rand  effs:51,747,369  asgs:(2676,noefs=338,fails=976)  fails:6,050,403  wrgs:13,081,695  wck:211.2  ngds:16,730  sols:18  bounds:34..120
    run2,824  dpts:40..60  robin:Wdeg-First  effs:51,755,944  asgs:(3030,noefs=669,fails=1025)  fails:6,051,428  wrgs:13,083,787  wck:211.3  ngds:16,734  sols:18  bounds:34..120
    run2,825  dpts:32..51  robin:PickOnDom-Last  effs:51,766,191  asgs:(3567,noefs=1440,fails=1076)  fails:6,052,504  wrgs:13,086,417  wck:211.3  ngds:16,739  sols:18  bounds:34..120
    run2,826  dpts:46..66  robin:WdegOnDom-Rand  effs:51,776,689  asgs:(3539,noefs=969,fails=1130)  fails:6,053,634  wrgs:13,088,936  wck:211.4  ngds:16,747  sols:18  bounds:34..120
    run2,827  dpts:21..36  robin:FrbaOnDom-First  effs:51,784,717  asgs:(3174,noefs=321,fails=1187)  fails:6,054,821  wrgs:13,091,030  wck:211.5  ngds:16,750  sols:18  bounds:34..120
    run2,828  dpts:30..47  robin:Wdeg-Last  effs:51,794,431  asgs:(3673,noefs=896,fails=1246)  fails:6,056,067  wrgs:13,093,668  wck:211.6  ngds:16,758  sols:18  bounds:34..120
    run2,829  dpts:39..61  robin:PickOnDom-Rand  effs:51,808,121  asgs:(4338,noefs=1620,fails=1309)  fails:6,057,376  wrgs:13,096,815  wck:211.7  ngds:16,765  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run2,830  dpts:35..56  robin:WdegOnDom-First  effs:51,821,163  asgs:(4012,noefs=1027,fails=1374)  fails:6,058,750  wrgs:13,099,575  wck:211.8  ngds:16,770  sols:18  bounds:34..120
    run2,831  dpts:45..65  robin:FrbaOnDom-Last  effs:51,831,247  asgs:(3941,noefs=642,fails=1443)  fails:6,060,193  wrgs:13,102,182  wck:211.9  ngds:16,778  sols:18  bounds:34..120
    run2,832  dpts:34..59  robin:Wdeg-Rand  effs:51,847,004  asgs:(4873,noefs=1568,fails=1515)  fails:6,061,708  wrgs:13,105,697  wck:211.9  ngds:16,784  sols:18  bounds:34..120
    run2,833  dpts:37..62  robin:PickOnDom-First  effs:51,863,982  asgs:(5113,noefs=1862,fails=1591)  fails:6,063,299  wrgs:13,109,408  wck:212.0  ngds:16,790  sols:18  bounds:34..120
    run2,834  dpts:63..82  robin:WdegOnDom-Last  effs:51,875,826  asgs:(4971,noefs=1454,fails=1670)  fails:6,064,969  wrgs:13,112,989  wck:212.1  ngds:16,796  sols:18  bounds:34..120
    run2,835  dpts:24..45  robin:FrbaOnDom-Rand  effs:51,890,933  asgs:(4913,noefs=846,fails=1754)  fails:6,066,723  wrgs:13,116,246  wck:212.4  ngds:16,806  sols:18  bounds:34..120
    run2,836  dpts:36..57  robin:Wdeg-First  effs:51,903,085  asgs:(5143,noefs=1122,fails=1841)  fails:6,068,564  wrgs:13,119,800  wck:212.5  ngds:16,813  sols:18  bounds:34..120
    run2,837  dpts:40..64  robin:PickOnDom-Last  effs:51,925,606  asgs:(6578,noefs=2363,fails=1934)  fails:6,070,498  wrgs:13,124,552  wck:212.6  ngds:16,819  sols:18  bounds:34..120
    run2,838  dpts:48..72  robin:WdegOnDom-Rand  effs:51,941,787  asgs:(6147,noefs=1624,fails=2030)  fails:6,072,528  wrgs:13,129,027  wck:212.7  ngds:16,824  sols:18  bounds:34..120
    run2,839  dpts:20..35  robin:FrbaOnDom-First  effs:51,957,018  asgs:(5962,noefs=1019,fails=2132)  fails:6,074,660  wrgs:13,133,178  wck:212.8  ngds:16,831  sols:18  bounds:34..120
    run2,840  dpts:29..48  robin:Wdeg-Last  effs:51,974,439  asgs:(6609,noefs=1655,fails=2238)  fails:6,076,898  wrgs:13,137,900  wck:212.9  ngds:16,836  sols:18  bounds:34..120
    run2,841  dpts:49..70  robin:PickOnDom-Rand  effs:51,995,113  asgs:(7338,noefs=2480,fails=2350)  fails:6,079,248  wrgs:13,143,249  wck:213.0  ngds:16,843  sols:18  bounds:34..120
    run2,842  dpts:44..66  robin:WdegOnDom-First  effs:52,016,181  asgs:(7568,noefs=2302,fails=2468)  fails:6,081,716  wrgs:13,148,871  wck:213.1  ngds:16,849  sols:18  bounds:34..120
    run2,843  dpts:21..43  robin:FrbaOnDom-Last  effs:52,037,249  asgs:(7485,noefs=1390,fails=2591)  fails:6,084,307  wrgs:13,154,045  wck:213.3  ngds:16,856  sols:18  bounds:34..120
    run2,844  dpts:33..52  robin:Wdeg-Rand  effs:52,057,701  asgs:(7761,noefs=1542,fails=2721)  fails:6,087,028  wrgs:13,159,513  wck:213.5  ngds:16,861  sols:18  bounds:34..120
    run2,845  dpts:51..73  robin:PickOnDom-First  effs:52,086,754  asgs:(9257,noefs=3178,fails=2857)  fails:6,089,885  wrgs:13,166,230  wck:213.6  ngds:16,871  sols:18  bounds:34..120
    run2,846  dpts:42..67  robin:WdegOnDom-Last  effs:52,117,572  asgs:(9778,noefs=3415,fails=3000)  fails:6,092,885  wrgs:13,173,529  wck:213.7  ngds:16,879  sols:18  bounds:34..120
    run2,847  dpts:17..38  robin:FrbaOnDom-Rand  effs:52,141,166  asgs:(8810,noefs=1288,fails=3150)  fails:6,096,035  wrgs:13,179,644  wck:213.9  ngds:16,886  sols:18  bounds:34..120
    run2,848  dpts:32..53  robin:Wdeg-First  effs:52,168,005  asgs:(9666,noefs=1905,fails=3307)  fails:6,099,342  wrgs:13,186,415  wck:214.1  ngds:16,891  sols:18  bounds:34..120
    run2,849  dpts:48..67  robin:PickOnDom-Last  effs:52,195,121  asgs:(10110,noefs=2525,fails=3473)  fails:6,102,815  wrgs:13,193,611  wck:214.2  ngds:16,896  sols:18  bounds:34..120
    run2,850  dpts:45..68  robin:WdegOnDom-Rand  effs:52,230,927  asgs:(11859,noefs=3930,fails=3646)  fails:6,106,461  wrgs:13,202,510  wck:214.3  ngds:16,904  sols:18  bounds:34..120
    run2,851  dpts:19..40  robin:FrbaOnDom-First  effs:52,262,114  asgs:(10685,noefs=1360,fails=3829)  fails:6,110,290  wrgs:13,209,514  wck:214.6  ngds:16,909  sols:18  bounds:34..120
    run2,852  dpts:27..49  robin:Wdeg-Last  effs:52,294,992  asgs:(11861,noefs=2515,fails=4020)  fails:6,114,310  wrgs:13,217,864  wck:214.8  ngds:16,914  sols:18  bounds:34..120
    run2,853  dpts:27..54  robin:PickOnDom-Rand  effs:52,344,408  asgs:(14425,noefs=5664,fails=4221)  fails:6,118,531  wrgs:13,228,659  wck:214.9  ngds:16,919  sols:18  bounds:34..120
    run2,854  dpts:49..73  robin:WdegOnDom-First  effs:52,387,351  asgs:(13929,noefs=3946,fails=4432)  fails:6,122,963  wrgs:13,238,756  wck:215.1  ngds:16,924  sols:18  bounds:34..120
    run2,855  dpts:20..41  robin:FrbaOnDom-Last  effs:52,421,914  asgs:(12992,noefs=2089,fails=4654)  fails:6,127,617  wrgs:13,247,546  wck:215.4  ngds:16,935  sols:18  bounds:34..120
    run2,856  dpts:28..51  robin:Wdeg-Rand  effs:52,460,472  asgs:(14088,noefs=2855,fails=4887)  fails:6,132,504  wrgs:13,257,104  wck:215.7  ngds:16,942  sols:18  bounds:34..120
    run2,857  dpts:34..61  robin:PickOnDom-First  effs:52,507,937  asgs:(16289,noefs=5655,fails=5131)  fails:6,137,635  wrgs:13,269,055  wck:215.9  ngds:16,947  sols:18  bounds:34..120
    run2,858  dpts:44..68  robin:WdegOnDom-Last  effs:52,554,721  asgs:(16859,noefs=5532,fails=5388)  fails:6,143,023  wrgs:13,281,683  wck:216.1  ngds:16,956  sols:18  bounds:34..120
    run2,859  dpts:20..40  robin:FrbaOnDom-Rand  effs:52,592,951  asgs:(15183,noefs=1478,fails=5657)  fails:6,148,680  wrgs:13,291,729  wck:216.4  ngds:16,968  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run2,860  dpts:35..60  robin:Wdeg-First  effs:52,651,199  asgs:(18200,noefs=5370,fails=5940)  fails:6,154,620  wrgs:13,304,663  wck:216.7  ngds:16,975  sols:18  bounds:34..120
    run2,861  dpts:34..58  robin:PickOnDom-Last  effs:52,717,526  asgs:(20198,noefs=7736,fails=6237)  fails:6,160,857  wrgs:13,319,529  wck:216.9  ngds:16,982  sols:18  bounds:34..120
    run2,862  dpts:32..59  robin:WdegOnDom-Rand  effs:52,779,685  asgs:(20131,noefs=6025,fails=6549)  fails:6,167,406  wrgs:13,333,847  wck:217.2  ngds:16,989  sols:18  bounds:34..120
    run2,863  dpts:41..62  robin:FrbaOnDom-First  effs:52,832,918  asgs:(20357,noefs=5175,fails=6876)  fails:6,174,282  wrgs:13,348,604  wck:217.4  ngds:16,999  sols:18  bounds:34..120
    run2,864  dpts:38..56  robin:Wdeg-Last  effs:52,876,813  asgs:(19914,noefs=4288,fails=7220)  fails:6,181,502  wrgs:13,362,641  wck:217.8  ngds:17,006  sols:18  bounds:34..120
    run2,865  dpts:43..74  robin:PickOnDom-Rand  effs:52,962,934  asgs:(25548,noefs=8740,fails=7581)  fails:6,189,083  wrgs:13,381,240  wck:218.0  ngds:17,013  sols:18  bounds:34..120
    run2,866  dpts:52..74  robin:WdegOnDom-First  effs:53,016,177  asgs:(23488,noefs=7763,fails=7960)  fails:6,197,043  wrgs:13,398,867  wck:218.3  ngds:17,021  sols:18  bounds:34..120
    run2,867  dpts:24..45  robin:FrbaOnDom-Last  effs:53,081,202  asgs:(23787,noefs=4016,fails=8358)  fails:6,205,401  wrgs:13,415,321  wck:218.8  ngds:17,029  sols:18  bounds:34..120
    run2,868  dpts:26..51  robin:Wdeg-Rand  effs:53,153,343  asgs:(26248,noefs=6862,fails=8776)  fails:6,214,177  wrgs:13,434,179  wck:219.1  ngds:17,039  sols:18  bounds:34..120
    run2,869  dpts:46..71  robin:PickOnDom-First  effs:53,247,026  asgs:(29841,noefs=10240,fails=9215)  fails:6,223,392  wrgs:13,455,945  wck:219.4  ngds:17,045  sols:18  bounds:34..120
    run2,870  dpts:61..85  robin:WdegOnDom-Last  effs:53,315,273  asgs:(27739,noefs=6167,fails=9676)  fails:6,233,068  wrgs:13,476,277  wck:219.7  ngds:17,052  sols:18  bounds:34..120
    run2,871  dpts:21..44  robin:FrbaOnDom-Rand  effs:53,390,117  asgs:(28739,noefs=5040,fails=10160)  fails:6,243,228  wrgs:13,496,402  wck:220.2  ngds:17,059  sols:18  bounds:34..120
    run2,872  dpts:40..65  robin:Wdeg-First  effs:53,473,614  asgs:(30560,noefs=5907,fails=10668)  fails:6,253,896  wrgs:13,517,964  wck:220.8  ngds:17,069  sols:18  bounds:34..120
    run2,873  dpts:36..65  robin:PickOnDom-Last  effs:53,600,659  asgs:(38207,noefs=15278,fails=11201)  fails:6,265,097  wrgs:13,546,533  wck:221.2  ngds:17,076  sols:18  bounds:34..120
    run2,874  dpts:28..59  robin:WdegOnDom-Rand  effs:53,714,417  asgs:(37751,noefs=12003,fails=11761)  fails:6,276,858  wrgs:13,574,575  wck:221.7  ngds:17,083  sols:18  bounds:34..120
    run2,875  dpts:25..49  robin:FrbaOnDom-First  effs:53,806,036  asgs:(33439,noefs=5264,fails=12349)  fails:6,289,207  wrgs:13,596,923  wck:222.3  ngds:17,090  sols:18  bounds:34..120
    run2,876  dpts:22..45  robin:Wdeg-Last  effs:53,902,676  asgs:(37516,noefs=8520,fails=12967)  fails:6,302,174  wrgs:13,623,765  wck:222.8  ngds:17,098  sols:18  bounds:34..120
    run2,877  dpts:43..68  robin:PickOnDom-Rand  effs:54,020,077  asgs:(41932,noefs=14115,fails=13615)  fails:6,315,789  wrgs:13,653,912  wck:223.2  ngds:17,105  sols:18  bounds:34..120
    run2,878  dpts:48..79  robin:WdegOnDom-First  effs:54,153,751  asgs:(45177,noefs=15212,fails=14296)  fails:6,330,085  wrgs:13,687,363  wck:223.6  ngds:17,113  sols:18  bounds:34..120
    run2,879  dpts:20..44  robin:FrbaOnDom-Last  effs:54,265,330  asgs:(42320,noefs=6508,fails=15011)  fails:6,345,096  wrgs:13,716,583  wck:224.2  ngds:17,122  sols:18  bounds:34..120
    run2,880  dpts:28..52  robin:Wdeg-Rand  effs:54,376,725  asgs:(43728,noefs=8129,fails=15761)  fails:6,360,857  wrgs:13,746,984  wck:225.0  ngds:17,128  sols:18  bounds:34..120
 ...resetting restart cutoff to 210
    run2,881  dpts:45..59  robin:PickOnDom-First  effs:54,378,659  asgs:(667,noefs=223,fails=210)  fails:6,361,067  wrgs:13,747,427  wck:225.0  ngds:17,132  sols:18  bounds:34..120
    run2,882  dpts:42..55  robin:WdegOnDom-Last  effs:54,380,809  asgs:(806,noefs=320,fails=220)  fails:6,361,287  wrgs:13,748,029  wck:225.0  ngds:17,136  sols:18  bounds:34..120
    run2,883  dpts:23..34  robin:FrbaOnDom-Rand  effs:54,382,464  asgs:(637,noefs=68,fails=231)  fails:6,361,518  wrgs:13,748,436  wck:225.1  ngds:17,144  sols:18  bounds:34..120
    run2,884  dpts:31..46  robin:Wdeg-First  effs:54,384,637  asgs:(727,noefs=206,fails=243)  fails:6,361,761  wrgs:13,748,923  wck:225.1  ngds:17,149  sols:18  bounds:34..120
    run2,885  dpts:43..58  robin:PickOnDom-Last  effs:54,386,964  asgs:(827,noefs=266,fails=255)  fails:6,362,016  wrgs:13,749,481  wck:225.1  ngds:17,153  sols:18  bounds:34..120
    run2,886  dpts:46..66  robin:WdegOnDom-Rand  effs:54,390,295  asgs:(1044,noefs=475,fails=268)  fails:6,362,284  wrgs:13,750,253  wck:225.1  ngds:17,158  sols:18  bounds:34..120
    run2,887  dpts:25..39  robin:FrbaOnDom-First  effs:54,392,347  asgs:(796,noefs=105,fails=281)  fails:6,362,565  wrgs:13,750,769  wck:225.2  ngds:17,160  sols:18  bounds:34..120
    run2,888  dpts:29..44  robin:Wdeg-Last  effs:54,395,149  asgs:(862,noefs=201,fails=295)  fails:6,362,860  wrgs:13,751,336  wck:225.2  ngds:17,164  sols:18  bounds:34..120
    run2,889  dpts:42..60  robin:PickOnDom-Rand  effs:54,397,930  asgs:(972,noefs=270,fails=310)  fails:6,363,170  wrgs:13,751,977  wck:225.2  ngds:17,169  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
