
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run2,759  dpts:6..31  robin:FrbaOnDom-Last  effs:95,106,043  asgs:(3877,noefs=0,fails=3388)  fails:5,759,461  wrgs:6,579,024  wck:350.1  ngds:121,435  sols:11  bound:465
    run2,760  dpts:17..44  robin:Wdeg-Rand  effs:95,126,436  asgs:(3820,noefs=0,fails=3557)  fails:5,763,018  wrgs:6,582,806  wck:350.3  ngds:121,458  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,761  dpts:9..25  robin:PickOnDom-First  effs:95,287,367  asgs:(5202,noefs=0,fails=3735)  fails:5,766,753  wrgs:6,587,908  wck:350.8  ngds:121,471  sols:11  bound:465
    run2,762  dpts:13..57  robin:WdegOnDom-Last  effs:95,331,038  asgs:(4758,noefs=0,fails=3922)  fails:5,770,675  wrgs:6,592,534  wck:350.9  ngds:121,485  sols:11  bound:465
    run2,763  dpts:9..30  robin:FrbaOnDom-Rand  effs:95,396,055  asgs:(4596,noefs=0,fails=4118)  fails:5,774,793  wrgs:6,597,081  wck:351.2  ngds:121,522  sols:11  bound:465
    run2,764  dpts:10..50  robin:Wdeg-First  effs:95,411,830  asgs:(4506,noefs=0,fails=4324)  fails:5,779,117  wrgs:6,601,560  wck:351.3  ngds:121,638  sols:11  bound:465
    run2,765  dpts:10..28  robin:PickOnDom-Last  effs:95,506,349  asgs:(5389,noefs=0,fails=4540)  fails:5,783,657  wrgs:6,606,717  wck:351.6  ngds:121,683  sols:11  bound:465
    run2,766  dpts:31..61  robin:WdegOnDom-Rand  effs:95,537,394  asgs:(5081,noefs=0,fails=4767)  fails:5,788,424  wrgs:6,611,759  wck:351.9  ngds:121,730  sols:11  bound:465
    run2,767  dpts:12..33  robin:FrbaOnDom-First  effs:95,651,445  asgs:(5931,noefs=0,fails=5006)  fails:5,793,430  wrgs:6,617,568  wck:352.2  ngds:121,742  sols:11  bound:465
    run2,768  dpts:35..57  robin:Wdeg-Last  effs:95,685,687  asgs:(5626,noefs=0,fails=5256)  fails:5,798,686  wrgs:6,623,138  wck:352.5  ngds:121,780  sols:11  bound:465
    run2,769  dpts:11..29  robin:PickOnDom-Rand  effs:95,834,749  asgs:(6726,noefs=0,fails=5519)  fails:5,804,205  wrgs:6,629,722  wck:353.0  ngds:121,828  sols:11  bound:465
    run2,770  dpts:32..51  robin:WdegOnDom-First  effs:95,881,367  asgs:(6280,noefs=0,fails=5795)  fails:5,810,000  wrgs:6,635,918  wck:353.3  ngds:121,857  sols:11  bound:465
    run2,771  dpts:8..30  robin:FrbaOnDom-Last  effs:96,019,908  asgs:(7104,noefs=0,fails=6085)  fails:5,816,085  wrgs:6,642,813  wck:353.8  ngds:121,912  sols:11  bound:465
    run2,772  dpts:14..57  robin:Wdeg-Rand  effs:96,061,909  asgs:(6857,noefs=0,fails=6389)  fails:5,822,474  wrgs:6,649,630  wck:354.1  ngds:121,988  sols:11  bound:465
    run2,773  dpts:16..32  robin:PickOnDom-First  effs:96,371,698  asgs:(10168,noefs=0,fails=6709)  fails:5,829,183  wrgs:6,659,500  wck:355.1  ngds:121,996  sols:11  bound:465
    run2,774  dpts:38..53  robin:WdegOnDom-Last  effs:96,424,810  asgs:(7549,noefs=0,fails=7044)  fails:5,836,227  wrgs:6,666,994  wck:355.4  ngds:122,008  sols:11  bound:465
    run2,775  dpts:6..28  robin:FrbaOnDom-Rand  effs:96,554,876  asgs:(8407,noefs=0,fails=7396)  fails:5,843,623  wrgs:6,675,308  wck:355.9  ngds:122,055  sols:11  bound:465
    run2,776  dpts:20..52  robin:Wdeg-First  effs:96,596,699  asgs:(8378,noefs=0,fails=7766)  fails:5,851,389  wrgs:6,683,565  wck:356.2  ngds:122,078  sols:11  bound:465
    run2,777  dpts:15..34  robin:PickOnDom-Last  effs:96,780,613  asgs:(9843,noefs=0,fails=8154)  fails:5,859,543  wrgs:6,693,094  wck:356.8  ngds:122,106  sols:11  bound:465
    run2,778  dpts:27..45  robin:WdegOnDom-Rand  effs:96,818,388  asgs:(9023,noefs=0,fails=8562)  fails:5,868,105  wrgs:6,702,075  wck:357.1  ngds:122,116  sols:11  bound:465
    run2,779  dpts:8..28  robin:FrbaOnDom-First  effs:96,981,237  asgs:(10237,noefs=0,fails=8990)  fails:5,877,095  wrgs:6,712,151  wck:357.7  ngds:122,162  sols:11  bound:465
    run2,780  dpts:14..46  robin:Wdeg-Last  effs:97,027,243  asgs:(9943,noefs=0,fails=9440)  fails:5,886,535  wrgs:6,722,055  wck:358.1  ngds:122,170  sols:11  bound:465
    run2,781  dpts:14..34  robin:PickOnDom-Rand  effs:97,296,648  asgs:(12567,noefs=0,fails=9912)  fails:5,896,447  wrgs:6,734,335  wck:358.9  ngds:122,215  sols:11  bound:465
    run2,782  dpts:37..52  robin:WdegOnDom-First  effs:97,374,683  asgs:(11155,noefs=0,fails=10407)  fails:5,906,854  wrgs:6,745,426  wck:359.4  ngds:122,230  sols:11  bound:465
    run2,783  dpts:11..32  robin:FrbaOnDom-Last  effs:97,612,756  asgs:(12830,noefs=0,fails=10928)  fails:5,917,782  wrgs:6,757,917  wck:360.2  ngds:122,297  sols:11  bound:465
    run2,784  dpts:15..45  robin:Wdeg-Rand  effs:97,671,403  asgs:(12072,noefs=0,fails=11474)  fails:5,929,256  wrgs:6,769,956  wck:360.7  ngds:122,324  sols:11  bound:465
    run2,785  dpts:14..37  robin:PickOnDom-First  effs:98,324,347  asgs:(17892,noefs=0,fails=12048)  fails:5,941,304  wrgs:6,787,662  wck:362.7  ngds:122,333  sols:11  bound:465
    run2,786  dpts:36..52  robin:WdegOnDom-Last  effs:98,399,194  asgs:(13495,noefs=0,fails=12650)  fails:5,953,954  wrgs:6,801,028  wck:363.2  ngds:122,394  sols:11  bound:465
    run2,787  dpts:8..31  robin:FrbaOnDom-Rand  effs:98,646,115  asgs:(15299,noefs=0,fails=13283)  fails:5,967,237  wrgs:6,816,156  wck:364.0  ngds:122,448  sols:11  bound:465
    run2,788  dpts:21..44  robin:Wdeg-First  effs:98,715,805  asgs:(14621,noefs=0,fails=13947)  fails:5,981,184  wrgs:6,830,555  wck:364.6  ngds:122,494  sols:11  bound:465
    run2,789  dpts:9..33  robin:PickOnDom-Last  effs:99,020,203  asgs:(17931,noefs=0,fails=14644)  fails:5,995,828  wrgs:6,847,722  wck:365.7  ngds:122,547  sols:11  bound:465
    run2,790  dpts:32..50  robin:WdegOnDom-Rand  effs:99,127,665  asgs:(16439,noefs=0,fails=15377)  fails:6,011,205  wrgs:6,864,087  wck:366.3  ngds:122,571  sols:11  bound:465
 ...resetting restart cutoff to 205
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,791  dpts:15..22  robin:FrbaOnDom-First  effs:99,129,101  asgs:(233,noefs=0,fails=205)  fails:6,011,410  wrgs:6,864,304  wck:366.3  ngds:122,576  sols:11  bound:465
    run2,792  dpts:13..57  robin:Wdeg-Last  effs:99,132,527  asgs:(304,noefs=0,fails=215)  fails:6,011,625  wrgs:6,864,571  wck:366.3  ngds:122,585  sols:11  bound:465
    run2,793  dpts:10..21  robin:PickOnDom-Rand  effs:99,138,588  asgs:(306,noefs=0,fails=226)  fails:6,011,851  wrgs:6,864,851  wck:366.4  ngds:122,602  sols:11  bound:465
    run2,794  dpts:10..59  robin:WdegOnDom-First  effs:99,141,350  asgs:(310,noefs=0,fails=237)  fails:6,012,088  wrgs:6,865,117  wck:366.4  ngds:122,620  sols:11  bound:465
    run2,795  dpts:6..44  robin:FrbaOnDom-Last  effs:99,145,815  asgs:(324,noefs=0,fails=249)  fails:6,012,337  wrgs:6,865,389  wck:366.4  ngds:122,658  sols:11  bound:465
    run2,796  dpts:13..24  robin:Wdeg-Rand  effs:99,148,883  asgs:(332,noefs=0,fails=261)  fails:6,012,598  wrgs:6,865,703  wck:366.4  ngds:122,669  sols:11  bound:465
    run2,797  dpts:21..36  robin:PickOnDom-First  effs:99,157,803  asgs:(383,noefs=0,fails=274)  fails:6,012,872  wrgs:6,866,049  wck:366.4  ngds:122,679  sols:11  bound:465
    run2,798  dpts:32..50  robin:WdegOnDom-Last  effs:99,159,977  asgs:(348,noefs=0,fails=288)  fails:6,013,160  wrgs:6,866,365  wck:366.5  ngds:122,685  sols:11  bound:465
    run2,799  dpts:9..19  robin:FrbaOnDom-Rand  effs:99,165,716  asgs:(346,noefs=0,fails=302)  fails:6,013,462  wrgs:6,866,699  wck:366.5  ngds:122,720  sols:11  bound:465
    run2,800  dpts:7..53  robin:Wdeg-First  effs:99,173,046  asgs:(410,noefs=0,fails=318)  fails:6,013,780  wrgs:6,867,062  wck:366.5  ngds:122,750  sols:11  bound:465
    run2,801  dpts:15..22  robin:PickOnDom-Last  effs:99,181,270  asgs:(410,noefs=0,fails=333)  fails:6,014,113  wrgs:6,867,432  wck:366.6  ngds:122,772  sols:11  bound:465
    run2,802  dpts:35..61  robin:WdegOnDom-Rand  effs:99,186,728  asgs:(451,noefs=0,fails=350)  fails:6,014,463  wrgs:6,867,829  wck:366.6  ngds:122,850  sols:11  bound:465
    run2,803  dpts:12..28  robin:FrbaOnDom-First  effs:99,195,948  asgs:(465,noefs=0,fails=368)  fails:6,014,831  wrgs:6,868,272  wck:366.6  ngds:122,868  sols:11  bound:465
    run2,804  dpts:10..33  robin:Wdeg-Last  effs:99,204,595  asgs:(466,noefs=0,fails=386)  fails:6,015,217  wrgs:6,868,709  wck:366.7  ngds:122,920  sols:11  bound:465
    run2,805  dpts:18..28  robin:PickOnDom-Rand  effs:99,217,155  asgs:(526,noefs=0,fails=405)  fails:6,015,622  wrgs:6,869,208  wck:366.7  ngds:122,951  sols:11  bound:465
    run2,806  dpts:21..46  robin:WdegOnDom-First  effs:99,219,078  asgs:(473,noefs=0,fails=426)  fails:6,016,048  wrgs:6,869,649  wck:366.7  ngds:123,079  sols:11  bound:465
    run2,807  dpts:8..30  robin:FrbaOnDom-Last  effs:99,228,218  asgs:(532,noefs=0,fails=447)  fails:6,016,495  wrgs:6,870,153  wck:366.8  ngds:123,115  sols:11  bound:465
    run2,808  dpts:17..29  robin:Wdeg-Rand  effs:99,236,384  asgs:(541,noefs=0,fails=469)  fails:6,016,964  wrgs:6,870,672  wck:366.8  ngds:123,144  sols:11  bound:465
    run2,809  dpts:12..23  robin:PickOnDom-First  effs:99,261,734  asgs:(732,noefs=0,fails=493)  fails:6,017,457  wrgs:6,871,385  wck:366.9  ngds:123,151  sols:11  bound:465
    run2,810  dpts:34..44  robin:WdegOnDom-Last  effs:99,263,238  asgs:(565,noefs=0,fails=518)  fails:6,017,975  wrgs:6,871,915  wck:366.9  ngds:123,257  sols:11  bound:465
    run2,811  dpts:12..35  robin:FrbaOnDom-Rand  effs:99,273,259  asgs:(644,noefs=0,fails=543)  fails:6,018,518  wrgs:6,872,538  wck:366.9  ngds:123,267  sols:11  bound:465
    run2,812  dpts:22..42  robin:Wdeg-First  effs:99,280,705  asgs:(657,noefs=0,fails=571)  fails:6,019,089  wrgs:6,873,155  wck:367.0  ngds:123,349  sols:11  bound:465
    run2,813  dpts:17..23  robin:PickOnDom-Last  effs:99,294,801  asgs:(737,noefs=0,fails=599)  fails:6,019,688  wrgs:6,873,837  wck:367.0  ngds:123,394  sols:11  bound:465
    run2,814  dpts:41..49  robin:WdegOnDom-Rand  effs:99,298,092  asgs:(706,noefs=0,fails=629)  fails:6,020,317  wrgs:6,874,496  wck:367.0  ngds:123,457  sols:11  bound:465
    run2,815  dpts:6..27  robin:FrbaOnDom-First  effs:99,305,956  asgs:(743,noefs=0,fails=661)  fails:6,020,978  wrgs:6,875,210  wck:367.1  ngds:123,504  sols:11  bound:465
    run2,816  dpts:19..40  robin:Wdeg-Last  effs:99,314,693  asgs:(806,noefs=0,fails=694)  fails:6,021,672  wrgs:6,875,976  wck:367.1  ngds:123,529  sols:11  bound:465
    run2,817  dpts:14..31  robin:PickOnDom-Rand  effs:99,338,584  asgs:(981,noefs=0,fails=728)  fails:6,022,400  wrgs:6,876,912  wck:367.2  ngds:123,542  sols:11  bound:465
    run2,818  dpts:44..52  robin:WdegOnDom-First  effs:99,345,624  asgs:(862,noefs=0,fails=765)  fails:6,023,165  wrgs:6,877,725  wck:367.3  ngds:123,578  sols:11  bound:465
    run2,819  dpts:10..29  robin:FrbaOnDom-Last  effs:99,368,251  asgs:(1003,noefs=0,fails=803)  fails:6,023,968  wrgs:6,878,661  wck:367.4  ngds:123,623  sols:11  bound:465
    run2,820  dpts:22..45  robin:Wdeg-Rand  effs:99,381,310  asgs:(984,noefs=0,fails=843)  fails:6,024,811  wrgs:6,879,602  wck:367.4  ngds:123,662  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,821  dpts:10..21  robin:PickOnDom-First  effs:99,416,815  asgs:(1201,noefs=0,fails=885)  fails:6,025,696  wrgs:6,880,748  wck:367.5  ngds:123,671  sols:11  bound:465
    run2,822  dpts:11..55  robin:WdegOnDom-Last  effs:99,429,262  asgs:(1160,noefs=0,fails=930)  fails:6,026,626  wrgs:6,881,872  wck:367.6  ngds:123,689  sols:11  bound:465
    run2,823  dpts:12..34  robin:FrbaOnDom-Rand  effs:99,444,584  asgs:(1114,noefs=0,fails=976)  fails:6,027,602  wrgs:6,882,952  wck:367.6  ngds:123,732  sols:11  bound:465
    run2,824  dpts:11..53  robin:Wdeg-First  effs:99,470,611  asgs:(1368,noefs=0,fails=1025)  fails:6,028,627  wrgs:6,884,271  wck:367.7  ngds:123,735  sols:11  bound:465
    run2,825  dpts:15..29  robin:PickOnDom-Last  effs:99,493,460  asgs:(1282,noefs=0,fails=1076)  fails:6,029,703  wrgs:6,885,490  wck:367.8  ngds:123,751  sols:11  bound:465
    run2,826  dpts:36..62  robin:WdegOnDom-Rand  effs:99,517,719  asgs:(1404,noefs=0,fails=1130)  fails:6,030,833  wrgs:6,886,839  wck:368.0  ngds:123,770  sols:11  bound:465
    run2,827  dpts:8..25  robin:FrbaOnDom-First  effs:99,534,592  asgs:(1316,noefs=0,fails=1187)  fails:6,032,020  wrgs:6,888,132  wck:368.0  ngds:123,800  sols:11  bound:465
    run2,828  dpts:22..33  robin:Wdeg-Last  effs:99,549,714  asgs:(1436,noefs=0,fails=1246)  fails:6,033,266  wrgs:6,889,539  wck:368.1  ngds:123,811  sols:11  bound:465
    run2,829  dpts:17..28  robin:PickOnDom-Rand  effs:99,590,344  asgs:(1710,noefs=0,fails=1309)  fails:6,034,575  wrgs:6,891,168  wck:368.3  ngds:123,838  sols:11  bound:465
    run2,830  dpts:35..64  robin:WdegOnDom-First  effs:99,609,670  asgs:(1625,noefs=0,fails=1374)  fails:6,035,949  wrgs:6,892,728  wck:368.4  ngds:123,844  sols:11  bound:465
    run2,831  dpts:14..34  robin:FrbaOnDom-Last  effs:99,641,947  asgs:(1721,noefs=0,fails=1443)  fails:6,037,392  wrgs:6,894,370  wck:368.5  ngds:123,903  sols:11  bound:465
    run2,832  dpts:19..55  robin:Wdeg-Rand  effs:99,663,415  asgs:(1719,noefs=0,fails=1515)  fails:6,038,907  wrgs:6,896,042  wck:368.6  ngds:123,916  sols:11  bound:465
    run2,833  dpts:22..36  robin:PickOnDom-First  effs:99,711,498  asgs:(2288,noefs=0,fails=1591)  fails:6,040,498  wrgs:6,898,272  wck:368.8  ngds:123,927  sols:11  bound:465
    run2,834  dpts:46..61  robin:WdegOnDom-Last  effs:99,734,601  asgs:(1909,noefs=0,fails=1670)  fails:6,042,168  wrgs:6,900,122  wck:368.9  ngds:123,935  sols:11  bound:465
    run2,835  dpts:12..30  robin:FrbaOnDom-Rand  effs:99,765,935  asgs:(2035,noefs=0,fails=1754)  fails:6,043,922  wrgs:6,902,103  wck:369.0  ngds:123,975  sols:11  bound:465
    run2,836  dpts:26..49  robin:Wdeg-First  effs:99,787,830  asgs:(2051,noefs=0,fails=1841)  fails:6,045,763  wrgs:6,904,106  wck:369.1  ngds:123,980  sols:11  bound:465
    run2,837  dpts:19..37  robin:PickOnDom-Last  effs:99,836,189  asgs:(2520,noefs=0,fails=1934)  fails:6,047,697  wrgs:6,906,474  wck:369.3  ngds:123,988  sols:11  bound:465
    run2,838  dpts:40..55  robin:WdegOnDom-Rand  effs:99,854,740  asgs:(2205,noefs=0,fails=2030)  fails:6,049,727  wrgs:6,908,630  wck:369.4  ngds:123,992  sols:11  bound:465
    run2,839  dpts:8..27  robin:FrbaOnDom-First  effs:99,890,141  asgs:(2410,noefs=0,fails=2132)  fails:6,051,859  wrgs:6,911,009  wck:369.6  ngds:124,000  sols:11  bound:465
    run2,840  dpts:24..41  robin:Wdeg-Last  effs:99,902,494  asgs:(2402,noefs=0,fails=2238)  fails:6,054,097  wrgs:6,913,384  wck:369.7  ngds:124,023  sols:11  bound:465
    run2,841  dpts:16..36  robin:PickOnDom-Rand  effs:99,976,293  asgs:(3115,noefs=0,fails=2350)  fails:6,056,447  wrgs:6,916,425  wck:369.9  ngds:124,045  sols:11  bound:465
    run2,842  dpts:41..52  robin:WdegOnDom-First  effs:99,999,433  asgs:(2694,noefs=0,fails=2468)  fails:6,058,915  wrgs:6,919,061  wck:370.1  ngds:124,070  sols:11  bound:465
    run2,843  dpts:11..23  robin:FrbaOnDom-Last  effs:100,056,905  asgs:(2950,noefs=0,fails=2591)  fails:6,061,506  wrgs:6,921,938  wck:370.3  ngds:124,113  sols:11  bound:465
    run2,844  dpts:15..54  robin:Wdeg-Rand  effs:100,072,733  asgs:(2943,noefs=0,fails=2721)  fails:6,064,227  wrgs:6,924,833  wck:370.4  ngds:124,133  sols:11  bound:465
    run2,845  dpts:14..28  robin:PickOnDom-First  effs:100,225,216  asgs:(4133,noefs=0,fails=2857)  fails:6,067,084  wrgs:6,928,872  wck:370.9  ngds:124,140  sols:11  bound:465
    run2,846  dpts:40..53  robin:WdegOnDom-Last  effs:100,239,101  asgs:(3158,noefs=0,fails=3000)  fails:6,070,084  wrgs:6,931,982  wck:371.0  ngds:124,146  sols:11  bound:465
    run2,847  dpts:7..30  robin:FrbaOnDom-Rand  effs:100,292,295  asgs:(3529,noefs=0,fails=3150)  fails:6,073,234  wrgs:6,935,452  wck:371.2  ngds:124,206  sols:11  bound:465
    run2,848  dpts:19..49  robin:Wdeg-First  effs:100,309,938  asgs:(3538,noefs=0,fails=3307)  fails:6,076,541  wrgs:6,938,945  wck:371.4  ngds:124,275  sols:11  bound:465
    run2,849  dpts:7..29  robin:PickOnDom-Last  effs:100,397,461  asgs:(4214,noefs=0,fails=3473)  fails:6,080,014  wrgs:6,942,931  wck:371.7  ngds:124,321  sols:11  bound:465
    run2,850  dpts:37..56  robin:WdegOnDom-Rand  effs:100,419,236  asgs:(3904,noefs=0,fails=3646)  fails:6,083,660  wrgs:6,946,778  wck:371.8  ngds:124,345  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,851  dpts:10..32  robin:FrbaOnDom-First  effs:100,482,900  asgs:(4315,noefs=0,fails=3829)  fails:6,087,489  wrgs:6,951,007  wck:372.1  ngds:124,367  sols:11  bound:465
    run2,852  dpts:11..52  robin:Wdeg-Last  effs:100,573,345  asgs:(5058,noefs=0,fails=4020)  fails:6,091,509  wrgs:6,955,969  wck:372.4  ngds:124,407  sols:11  bound:465
    run2,853  dpts:10..28  robin:PickOnDom-Rand  effs:100,681,241  asgs:(5405,noefs=0,fails=4221)  fails:6,095,730  wrgs:6,961,194  wck:372.8  ngds:124,445  sols:11  bound:465
    run2,854  dpts:10..55  robin:WdegOnDom-First  effs:100,759,806  asgs:(5619,noefs=0,fails=4432)  fails:6,100,162  wrgs:6,966,577  wck:373.1  ngds:124,455  sols:11  bound:465
    run2,855  dpts:7..34  robin:FrbaOnDom-Last  effs:100,842,941  asgs:(5357,noefs=0,fails=4654)  fails:6,104,816  wrgs:6,971,803  wck:373.4  ngds:124,521  sols:11  bound:465
    run2,856  dpts:13..38  robin:Wdeg-Rand  effs:100,945,982  asgs:(5831,noefs=0,fails=4887)  fails:6,109,703  wrgs:6,977,573  wck:373.8  ngds:124,541  sols:11  bound:465
    run2,857  dpts:13..32  robin:PickOnDom-First  effs:101,117,856  asgs:(6797,noefs=0,fails=5131)  fails:6,114,834  wrgs:6,984,214  wck:374.4  ngds:124,547  sols:11  bound:465
    run2,858  dpts:33..53  robin:WdegOnDom-Last  effs:101,153,338  asgs:(5813,noefs=0,fails=5388)  fails:6,120,222  wrgs:6,989,973  wck:374.6  ngds:124,582  sols:11  bound:465
    run2,859  dpts:7..32  robin:FrbaOnDom-Rand  effs:101,242,211  asgs:(6408,noefs=0,fails=5657)  fails:6,125,879  wrgs:6,996,285  wck:375.0  ngds:124,651  sols:11  bound:465
    run2,860  dpts:19..48  robin:Wdeg-First  effs:101,379,228  asgs:(7382,noefs=0,fails=5940)  fails:6,131,819  wrgs:7,003,558  wck:375.5  ngds:124,663  sols:11  bound:465
    run2,861  dpts:13..29  robin:PickOnDom-Last  effs:101,536,711  asgs:(7734,noefs=0,fails=6237)  fails:6,138,056  wrgs:7,010,750  wck:376.0  ngds:124,683  sols:11  bound:465
    run2,862  dpts:38..57  robin:WdegOnDom-Rand  effs:101,592,423  asgs:(7016,noefs=0,fails=6549)  fails:6,144,605  wrgs:7,017,703  wck:376.4  ngds:124,700  sols:11  bound:465
    run2,863  dpts:12..31  robin:FrbaOnDom-First  effs:101,731,120  asgs:(8026,noefs=0,fails=6876)  fails:6,151,481  wrgs:7,025,621  wck:376.9  ngds:124,753  sols:11  bound:465
    run2,864  dpts:16..45  robin:Wdeg-Last  effs:101,869,504  asgs:(8827,noefs=0,fails=7220)  fails:6,158,701  wrgs:7,034,316  wck:377.4  ngds:124,793  sols:11  bound:465
    run2,865  dpts:17..36  robin:PickOnDom-Rand  effs:102,078,846  asgs:(9826,noefs=0,fails=7581)  fails:6,166,282  wrgs:7,043,875  wck:378.2  ngds:124,812  sols:11  bound:465
    run2,866  dpts:37..56  robin:WdegOnDom-First  effs:102,139,027  asgs:(8545,noefs=0,fails=7960)  fails:6,174,242  wrgs:7,052,339  wck:378.5  ngds:124,833  sols:11  bound:465
    run2,867  dpts:10..34  robin:FrbaOnDom-Last  effs:102,277,346  asgs:(9494,noefs=0,fails=8358)  fails:6,182,600  wrgs:7,061,602  wck:379.0  ngds:124,885  sols:11  bound:465
    run2,868  dpts:14..40  robin:Wdeg-Rand  effs:102,340,370  asgs:(9615,noefs=0,fails=8776)  fails:6,191,376  wrgs:7,071,175  wck:379.4  ngds:124,899  sols:11  bound:465
    run2,869  dpts:16..38  robin:PickOnDom-First  effs:102,748,779  asgs:(13036,noefs=0,fails=9215)  fails:6,200,591  wrgs:7,084,113  wck:380.6  ngds:124,918  sols:11  bound:465
    run2,870  dpts:39..54  robin:WdegOnDom-Last  effs:102,831,717  asgs:(10453,noefs=0,fails=9676)  fails:6,210,267  wrgs:7,094,471  wck:381.1  ngds:124,987  sols:11  bound:465
