
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run562  dpts:12..18  robin:WdegOnDom-First  effs:780,982  asgs:(264,noefs=27,fails=222)  fails:551,631  wrgs:628,528  wck:5.99  ngds:20,153  sols:4  bounds:25..25
    run563  dpts:12..18  robin:FrbaOnDom-Last  effs:781,278  asgs:(280,noefs=13,fails=234)  fails:551,865  wrgs:628,787  wck:5.99  ngds:20,186  sols:4  bounds:25..25
    run564  dpts:11..17  robin:Wdeg-Rand  effs:781,600  asgs:(296,noefs=15,fails=245)  fails:552,110  wrgs:629,064  wck:6.00  ngds:20,207  sols:4  bounds:25..25
    run565  dpts:12..22  robin:PickOnDom-First  effs:781,991  asgs:(341,noefs=63,fails=258)  fails:552,368  wrgs:629,375  wck:6.00  ngds:20,250  sols:4  bounds:25..25
    run566  dpts:13..25  robin:WdegOnDom-Last  effs:782,324  asgs:(319,noefs=22,fails=270)  fails:552,638  wrgs:629,673  wck:6.00  ngds:20,298  sols:4  bounds:25..25
    run567  dpts:6..17  robin:FrbaOnDom-Rand  effs:782,785  asgs:(368,noefs=43,fails=284)  fails:552,922  wrgs:630,016  wck:6.01  ngds:20,327  sols:4  bounds:25..25
    run568  dpts:12..22  robin:Wdeg-First  effs:783,195  asgs:(339,noefs=22,fails=298)  fails:553,220  wrgs:630,331  wck:6.01  ngds:20,389  sols:4  bounds:25..25
    run569  dpts:13..24  robin:PickOnDom-Last  effs:783,679  asgs:(382,noefs=50,fails=313)  fails:553,533  wrgs:630,689  wck:6.02  ngds:20,413  sols:4  bounds:25..25
    run570  dpts:8..19  robin:WdegOnDom-Rand  effs:784,171  asgs:(391,noefs=33,fails=329)  fails:553,862  wrgs:631,061  wck:6.02  ngds:20,450  sols:4  bounds:25..25
    run571  dpts:13..18  robin:FrbaOnDom-First  effs:784,670  asgs:(454,noefs=46,fails=345)  fails:554,207  wrgs:631,476  wck:6.03  ngds:20,470  sols:4  bounds:25..25
    run572  dpts:11..23  robin:Wdeg-Last  effs:785,172  asgs:(448,noefs=38,fails=363)  fails:554,570  wrgs:631,893  wck:6.04  ngds:20,481  sols:4  bounds:25..25
    run573  dpts:11..21  robin:PickOnDom-Rand  effs:785,655  asgs:(468,noefs=67,fails=381)  fails:554,951  wrgs:632,337  wck:6.04  ngds:20,518  sols:4  bounds:25..25
    run574  dpts:15..24  robin:WdegOnDom-First  effs:786,273  asgs:(476,noefs=53,fails=400)  fails:555,351  wrgs:632,789  wck:6.05  ngds:20,589  sols:4  bounds:25..25
    run575  dpts:11..18  robin:FrbaOnDom-Last  effs:786,777  asgs:(478,noefs=19,fails=420)  fails:555,771  wrgs:633,237  wck:6.05  ngds:20,685  sols:4  bounds:25..25
    run576  dpts:11..22  robin:Wdeg-Rand  effs:787,411  asgs:(517,noefs=54,fails=441)  fails:556,212  wrgs:633,735  wck:6.06  ngds:20,704  sols:4  bounds:25..25
    run577  dpts:13..24  robin:PickOnDom-First  effs:788,101  asgs:(535,noefs=46,fails=463)  fails:556,675  wrgs:634,247  wck:6.06  ngds:20,714  sols:4  bounds:25..25
    run578  dpts:7..23  robin:WdegOnDom-Last  effs:788,791  asgs:(589,noefs=69,fails=486)  fails:557,161  wrgs:634,810  wck:6.07  ngds:20,727  sols:4  bounds:25..25
    run579  dpts:6..19  robin:FrbaOnDom-Rand  effs:789,447  asgs:(590,noefs=40,fails=510)  fails:557,671  wrgs:635,376  wck:6.08  ngds:20,768  sols:4  bounds:25..25
    run580  dpts:11..20  robin:Wdeg-First  effs:790,201  asgs:(660,noefs=69,fails=536)  fails:558,207  wrgs:636,019  wck:6.09  ngds:20,815  sols:4  bounds:25..25
    run581  dpts:19..24  robin:PickOnDom-Last  effs:790,802  asgs:(613,noefs=38,fails=563)  fails:558,770  wrgs:636,613  wck:6.09  ngds:20,826  sols:4  bounds:25..25
    run582  dpts:14..25  robin:WdegOnDom-Rand  effs:791,544  asgs:(661,noefs=41,fails=591)  fails:559,361  wrgs:637,251  wck:6.10  ngds:20,846  sols:4  bounds:25..25
    run583  dpts:13..18  robin:FrbaOnDom-First  effs:792,448  asgs:(739,noefs=54,fails=620)  fails:559,981  wrgs:637,970  wck:6.11  ngds:20,862  sols:4  bounds:25..25
    run584  dpts:12..24  robin:Wdeg-Last  effs:793,401  asgs:(833,noefs=86,fails=651)  fails:560,632  wrgs:638,761  wck:6.12  ngds:20,888  sols:4  bounds:25..25
    run585  dpts:13..25  robin:PickOnDom-Rand  effs:794,282  asgs:(788,noefs=76,fails=684)  fails:561,316  wrgs:639,523  wck:6.13  ngds:20,938  sols:4  bounds:25..25
    run586  dpts:6..22  robin:WdegOnDom-First  effs:795,367  asgs:(905,noefs=119,fails=718)  fails:562,034  wrgs:640,411  wck:6.14  ngds:20,973  sols:4  bounds:25..25
    run587  dpts:8..19  robin:FrbaOnDom-Last  effs:796,231  asgs:(862,noefs=54,fails=754)  fails:562,788  wrgs:641,237  wck:6.15  ngds:21,035  sols:4  bounds:25..25
    run588  dpts:6..24  robin:Wdeg-Rand  effs:797,204  asgs:(886,noefs=68,fails=792)  fails:563,580  wrgs:642,103  wck:6.16  ngds:21,054  sols:4  bounds:25..25
    run589  dpts:14..25  robin:PickOnDom-First  effs:798,406  asgs:(963,noefs=80,fails=832)  fails:564,412  wrgs:643,029  wck:6.17  ngds:21,086  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run590  dpts:12..23  robin:WdegOnDom-Last  effs:799,738  asgs:(1001,noefs=90,fails=873)  fails:565,285  wrgs:644,009  wck:6.17  ngds:21,091  sols:4  bounds:25..25
    run591  dpts:6..18  robin:FrbaOnDom-Rand  effs:800,849  asgs:(1050,noefs=84,fails=917)  fails:566,202  wrgs:645,032  wck:6.18  ngds:21,133  sols:4  bounds:25..25
    run592  dpts:9..17  robin:Wdeg-First  effs:802,451  asgs:(1067,noefs=54,fails=963)  fails:567,165  wrgs:646,069  wck:6.19  ngds:21,190  sols:4  bounds:25..25
    run593  dpts:13..22  robin:PickOnDom-Last  effs:804,194  asgs:(1224,noefs=166,fails=1011)  fails:568,176  wrgs:647,265  wck:6.20  ngds:21,208  sols:4  bounds:25..25
    run594  dpts:11..22  robin:WdegOnDom-Rand  effs:805,542  asgs:(1256,noefs=97,fails=1061)  fails:569,237  wrgs:648,487  wck:6.21  ngds:21,252  sols:4  bounds:25..25
    run595  dpts:10..17  robin:FrbaOnDom-First  effs:807,346  asgs:(1373,noefs=101,fails=1115)  fails:570,352  wrgs:649,758  wck:6.23  ngds:21,263  sols:4  bounds:25..25
    run596  dpts:10..19  robin:Wdeg-Last  effs:808,740  asgs:(1338,noefs=77,fails=1170)  fails:571,522  wrgs:651,066  wck:6.24  ngds:21,321  sols:4  bounds:25..25
    run597  dpts:13..24  robin:PickOnDom-Rand  effs:810,462  asgs:(1596,noefs=330,fails=1229)  fails:572,751  wrgs:652,631  wck:6.25  ngds:21,359  sols:4  bounds:25..25
    run598  dpts:6..19  robin:WdegOnDom-First  effs:812,565  asgs:(1468,noefs=113,fails=1290)  fails:574,041  wrgs:654,065  wck:6.27  ngds:21,400  sols:4  bounds:25..25
    run599  dpts:11..18  robin:FrbaOnDom-Last  effs:814,251  asgs:(1522,noefs=114,fails=1355)  fails:575,396  wrgs:655,565  wck:6.28  ngds:21,490  sols:4  bounds:25..25
    run600  dpts:10..26  robin:Wdeg-Rand  effs:816,861  asgs:(1683,noefs=87,fails=1423)  fails:576,819  wrgs:657,195  wck:6.30  ngds:21,512  sols:4  bounds:25..25
    run601  dpts:14..25  robin:PickOnDom-First  effs:818,562  asgs:(1657,noefs=107,fails=1494)  fails:578,313  wrgs:658,812  wck:6.32  ngds:21,579  sols:4  bounds:25..25
    run602  dpts:11..26  robin:WdegOnDom-Last  effs:821,001  asgs:(1764,noefs=81,fails=1569)  fails:579,882  wrgs:660,526  wck:6.34  ngds:21,596  sols:4  bounds:25..25
    run603  dpts:10..18  robin:FrbaOnDom-Rand  effs:823,036  asgs:(1915,noefs=163,fails=1647)  fails:581,529  wrgs:662,407  wck:6.35  ngds:21,657  sols:4  bounds:25..25
    run604  dpts:10..23  robin:Wdeg-First  effs:825,246  asgs:(2084,noefs=224,fails=1729)  fails:583,258  wrgs:664,430  wck:6.38  ngds:21,685  sols:4  bounds:25..25
    run605  dpts:12..25  robin:PickOnDom-Last  effs:828,442  asgs:(2478,noefs=338,fails=1816)  fails:585,074  wrgs:666,884  wck:6.42  ngds:21,706  sols:4  bounds:25..25
    run606  dpts:9..24  robin:WdegOnDom-Rand  effs:830,923  asgs:(2174,noefs=196,fails=1907)  fails:586,981  wrgs:669,028  wck:6.43  ngds:21,751  sols:4  bounds:25..25
    run607  dpts:6..19  robin:FrbaOnDom-First  effs:833,486  asgs:(2467,noefs=189,fails=2002)  fails:588,983  wrgs:671,329  wck:6.45  ngds:21,765  sols:4  bounds:25..25
    run608  dpts:10..20  robin:Wdeg-Last  effs:836,581  asgs:(2454,noefs=154,fails=2102)  fails:591,085  wrgs:673,732  wck:6.48  ngds:21,799  sols:4  bounds:25..25
    run609  dpts:10..26  robin:PickOnDom-Rand  effs:839,492  asgs:(2638,noefs=229,fails=2207)  fails:593,292  wrgs:676,307  wck:6.51  ngds:21,834  sols:4  bounds:25..25
    run610  dpts:11..23  robin:WdegOnDom-First  effs:842,540  asgs:(2516,noefs=111,fails=2318)  fails:595,610  wrgs:678,782  wck:6.52  ngds:21,855  sols:4  bounds:25..25
    run611  dpts:11..18  robin:FrbaOnDom-Last  effs:845,398  asgs:(2766,noefs=188,fails=2434)  fails:598,044  wrgs:681,492  wck:6.55  ngds:21,910  sols:4  bounds:25..25
    run612  dpts:12..23  robin:Wdeg-Rand  effs:848,522  asgs:(2928,noefs=227,fails=2555)  fails:600,599  wrgs:684,363  wck:6.58  ngds:21,938  sols:4  bounds:25..25
    run613  dpts:10..20  robin:PickOnDom-First  effs:851,457  asgs:(2839,noefs=126,fails=2683)  fails:603,282  wrgs:687,173  wck:6.60  ngds:21,999  sols:4  bounds:25..25
    run614  dpts:9..21  robin:WdegOnDom-Last  effs:855,047  asgs:(3249,noefs=262,fails=2817)  fails:606,099  wrgs:690,377  wck:6.62  ngds:22,071  sols:4  bounds:25..25
    run615  dpts:5..18  robin:FrbaOnDom-Rand  effs:859,504  asgs:(3403,noefs=222,fails=2958)  fails:609,057  wrgs:693,717  wck:6.66  ngds:22,114  sols:4  bounds:25..25
    run616  dpts:10..19  robin:Wdeg-First  effs:863,513  asgs:(3446,noefs=141,fails=3106)  fails:612,163  wrgs:697,071  wck:6.69  ngds:22,139  sols:4  bounds:25..25
    run617  dpts:10..20  robin:PickOnDom-Last  effs:867,792  asgs:(3778,noefs=403,fails=3261)  fails:615,424  wrgs:700,739  wck:6.73  ngds:22,205  sols:4  bounds:25..25
    run618  dpts:13..25  robin:WdegOnDom-Rand  effs:872,893  asgs:(3868,noefs=242,fails=3425)  fails:618,849  wrgs:704,565  wck:6.75  ngds:22,207  sols:4  bounds:25..25
    run619  dpts:12..19  robin:FrbaOnDom-First  effs:877,293  asgs:(4244,noefs=278,fails=3596)  fails:622,445  wrgs:708,614  wck:6.79  ngds:22,219  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run620  dpts:13..24  robin:Wdeg-Last  effs:884,424  asgs:(4279,noefs=274,fails=3776)  fails:626,221  wrgs:712,781  wck:6.81  ngds:22,242  sols:4  bounds:25..25
    run621  dpts:9..23  robin:PickOnDom-Rand  effs:890,903  asgs:(4733,noefs=573,fails=3964)  fails:630,185  wrgs:717,468  wck:6.84  ngds:22,307  sols:4  bounds:25..25
    run622  dpts:6..22  robin:WdegOnDom-First  effs:897,054  asgs:(4654,noefs=279,fails=4163)  fails:634,348  wrgs:722,016  wck:6.87  ngds:22,342  sols:4  bounds:25..25
    run623  dpts:11..19  robin:FrbaOnDom-Last  effs:902,196  asgs:(4984,noefs=223,fails=4371)  fails:638,719  wrgs:726,778  wck:6.91  ngds:22,399  sols:4  bounds:25..25
    run624  dpts:11..18  robin:Wdeg-Rand  effs:908,225  asgs:(5506,noefs=437,fails=4589)  fails:643,308  wrgs:732,182  wck:6.96  ngds:22,428  sols:4  bounds:25..25
    run625  dpts:12..25  robin:PickOnDom-First  effs:913,459  asgs:(5205,noefs=304,fails=4819)  fails:648,127  wrgs:737,326  wck:6.99  ngds:22,500  sols:4  bounds:25..25
    run626  dpts:9..17  robin:WdegOnDom-Last  effs:922,641  asgs:(6649,noefs=379,fails=5060)  fails:653,187  wrgs:743,575  wck:7.08  ngds:22,508  sols:4  bounds:25..25
    run627  dpts:4..19  robin:FrbaOnDom-Rand  effs:929,625  asgs:(6466,noefs=586,fails=5313)  fails:658,500  wrgs:749,878  wck:7.14  ngds:22,534  sols:4  bounds:25..25
    run628  dpts:6..18  robin:Wdeg-First  effs:937,924  asgs:(6587,noefs=509,fails=5579)  fails:664,079  wrgs:756,353  wck:7.22  ngds:22,545  sols:4  bounds:25..25
    run629  dpts:13..25  robin:PickOnDom-Last  effs:945,948  asgs:(6656,noefs=636,fails=5857)  fails:669,936  wrgs:762,903  wck:7.26  ngds:22,611  sols:4  bounds:25..25
    run630  dpts:11..24  robin:WdegOnDom-Rand  effs:954,619  asgs:(7234,noefs=781,fails=6150)  fails:676,086  wrgs:770,068  wck:7.31  ngds:22,660  sols:4  bounds:25..25
 ...resetting restart cutoff to 85
    run631  dpts:14..19  robin:FrbaOnDom-First  effs:954,757  asgs:(112,noefs=10,fails=85)  fails:676,171  wrgs:770,165  wck:7.31  ngds:22,668  sols:4  bounds:25..25
    run632  dpts:12..19  robin:Wdeg-Last  effs:954,855  asgs:(108,noefs=9,fails=89)  fails:676,260  wrgs:770,254  wck:7.32  ngds:22,757  sols:4  bounds:25..25
    run633  dpts:17..22  robin:PickOnDom-Rand  effs:955,008  asgs:(126,noefs=17,fails=93)  fails:676,353  wrgs:770,360  wck:7.32  ngds:22,763  sols:4  bounds:25..25
    run634  dpts:13..19  robin:WdegOnDom-First  effs:955,158  asgs:(121,noefs=11,fails=98)  fails:676,451  wrgs:770,461  wck:7.32  ngds:22,766  sols:4  bounds:25..25
    run635  dpts:10..19  robin:FrbaOnDom-Last  effs:955,305  asgs:(124,noefs=8,fails=103)  fails:676,554  wrgs:770,568  wck:7.33  ngds:22,812  sols:4  bounds:25..25
    run636  dpts:13..19  robin:Wdeg-Rand  effs:955,444  asgs:(135,noefs=10,fails=108)  fails:676,662  wrgs:770,686  wck:7.33  ngds:22,823  sols:4  bounds:25..25
    run637  dpts:17..25  robin:PickOnDom-First  effs:955,594  asgs:(145,noefs=21,fails=113)  fails:676,775  wrgs:770,806  wck:7.33  ngds:22,880  sols:4  bounds:25..25
    run638  dpts:14..20  robin:WdegOnDom-Last  effs:955,804  asgs:(149,noefs=24,fails=119)  fails:676,894  wrgs:770,936  wck:7.33  ngds:22,895  sols:4  bounds:25..25
    run639  dpts:6..19  robin:FrbaOnDom-Rand  effs:956,001  asgs:(157,noefs=15,fails=125)  fails:677,019  wrgs:771,074  wck:7.33  ngds:22,933  sols:4  bounds:25..25
    run640  dpts:12..22  robin:Wdeg-First  effs:956,153  asgs:(159,noefs=20,fails=131)  fails:677,150  wrgs:771,217  wck:7.34  ngds:22,954  sols:4  bounds:25..25
    run641  dpts:18..23  robin:PickOnDom-Last  effs:956,340  asgs:(187,noefs=30,fails=138)  fails:677,288  wrgs:771,382  wck:7.34  ngds:22,983  sols:4  bounds:25..25
    run642  dpts:14..21  robin:WdegOnDom-Rand  effs:956,603  asgs:(191,noefs=27,fails=145)  fails:677,433  wrgs:771,554  wck:7.34  ngds:22,993  sols:4  bounds:25..25
    run643  dpts:14..18  robin:FrbaOnDom-First  effs:956,799  asgs:(189,noefs=15,fails=152)  fails:677,585  wrgs:771,725  wck:7.35  ngds:23,021  sols:4  bounds:25..25
    run644  dpts:12..19  robin:Wdeg-Last  effs:956,981  asgs:(188,noefs=11,fails=160)  fails:677,745  wrgs:771,893  wck:7.35  ngds:23,073  sols:4  bounds:25..25
    run645  dpts:17..24  robin:PickOnDom-Rand  effs:957,215  asgs:(218,noefs=33,fails=168)  fails:677,913  wrgs:772,088  wck:7.35  ngds:23,109  sols:4  bounds:25..25
    run646  dpts:15..20  robin:WdegOnDom-First  effs:957,498  asgs:(202,noefs=15,fails=176)  fails:678,089  wrgs:772,268  wck:7.35  ngds:23,169  sols:4  bounds:25..25
    run647  dpts:10..17  robin:FrbaOnDom-Last  effs:957,737  asgs:(228,noefs=24,fails=185)  fails:678,274  wrgs:772,480  wck:7.36  ngds:23,202  sols:4  bounds:25..25
    run648  dpts:12..19  robin:Wdeg-Rand  effs:957,975  asgs:(225,noefs=13,fails=194)  fails:678,468  wrgs:772,689  wck:7.36  ngds:23,212  sols:4  bounds:25..25
    run649  dpts:17..23  robin:PickOnDom-First  effs:958,255  asgs:(233,noefs=21,fails=204)  fails:678,672  wrgs:772,901  wck:7.36  ngds:23,259  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run650  dpts:14..20  robin:WdegOnDom-Last  effs:958,642  asgs:(249,noefs=20,fails=214)  fails:678,886  wrgs:773,131  wck:7.37  ngds:23,298  sols:4  bounds:25..25
    run651  dpts:12..18  robin:FrbaOnDom-Rand  effs:958,934  asgs:(271,noefs=20,fails=225)  fails:679,111  wrgs:773,383  wck:7.37  ngds:23,344  sols:4  bounds:25..25
    run652  dpts:13..19  robin:Wdeg-First  effs:959,387  asgs:(278,noefs=21,fails=236)  fails:679,347  wrgs:773,639  wck:7.37  ngds:23,350  sols:4  bounds:25..25
    run653  dpts:14..22  robin:PickOnDom-Last  effs:959,872  asgs:(307,noefs=43,fails=248)  fails:679,595  wrgs:773,930  wck:7.38  ngds:23,397  sols:4  bounds:25..25
    run654  dpts:9..18  robin:WdegOnDom-Rand  effs:960,181  asgs:(301,noefs=20,fails=261)  fails:679,856  wrgs:774,212  wck:7.38  ngds:23,434  sols:4  bounds:25..25
    run655  dpts:10..17  robin:FrbaOnDom-First  effs:960,561  asgs:(327,noefs=28,fails=274)  fails:680,130  wrgs:774,523  wck:7.39  ngds:23,470  sols:4  bounds:25..25
    run656  dpts:11..17  robin:Wdeg-Last  effs:960,907  asgs:(338,noefs=20,fails=287)  fails:680,417  wrgs:774,838  wck:7.39  ngds:23,525  sols:4  bounds:25..25
    run657  dpts:12..23  robin:PickOnDom-Rand  effs:961,291  asgs:(377,noefs=56,fails=302)  fails:680,719  wrgs:775,193  wck:7.39  ngds:23,579  sols:4  bounds:25..25
    run658  dpts:10..20  robin:WdegOnDom-First  effs:961,737  asgs:(358,noefs=27,fails=317)  fails:681,036  wrgs:775,526  wck:7.40  ngds:23,672  sols:4  bounds:25..25
    run659  dpts:11..17  robin:FrbaOnDom-Last  effs:962,212  asgs:(385,noefs=25,fails=333)  fails:681,369  wrgs:775,895  wck:7.40  ngds:23,698  sols:4  bounds:25..25
    run660  dpts:9..19  robin:Wdeg-Rand  effs:962,746  asgs:(418,noefs=35,fails=349)  fails:681,718  wrgs:776,287  wck:7.41  ngds:23,738  sols:4  bounds:25..25
    run661  dpts:17..24  robin:PickOnDom-First  effs:963,154  asgs:(414,noefs=34,fails=367)  fails:682,085  wrgs:776,676  wck:7.42  ngds:23,844  sols:4  bounds:25..25
    run662  dpts:11..20  robin:WdegOnDom-Last  effs:963,796  asgs:(517,noefs=41,fails=385)  fails:682,470  wrgs:777,146  wck:7.43  ngds:23,883  sols:4  bounds:25..25
    run663  dpts:6..17  robin:FrbaOnDom-Rand  effs:964,395  asgs:(465,noefs=29,fails=405)  fails:682,875  wrgs:777,593  wck:7.43  ngds:23,892  sols:4  bounds:25..25
    run664  dpts:15..23  robin:Wdeg-First  effs:964,943  asgs:(487,noefs=49,fails=425)  fails:683,300  wrgs:778,061  wck:7.44  ngds:23,922  sols:4  bounds:25..25
    run665  dpts:17..25  robin:PickOnDom-Last  effs:965,489  asgs:(534,noefs=60,fails=446)  fails:683,746  wrgs:778,573  wck:7.44  ngds:23,944  sols:4  bounds:25..25
    run666  dpts:8..21  robin:WdegOnDom-Rand  effs:966,282  asgs:(559,noefs=66,fails=468)  fails:684,214  wrgs:779,111  wck:7.45  ngds:23,987  sols:4  bounds:25..25
    run667  dpts:8..19  robin:FrbaOnDom-First  effs:966,838  asgs:(555,noefs=41,fails=492)  fails:684,706  wrgs:779,641  wck:7.46  ngds:24,024  sols:4  bounds:25..25
    run668  dpts:15..21  robin:Wdeg-Last  effs:967,448  asgs:(582,noefs=43,fails=516)  fails:685,222  wrgs:780,205  wck:7.46  ngds:24,052  sols:4  bounds:25..25
    run669  dpts:18..23  robin:PickOnDom-Rand  effs:968,060  asgs:(620,noefs=62,fails=542)  fails:685,764  wrgs:780,801  wck:7.46  ngds:24,109  sols:4  bounds:25..25
    run670  dpts:11..24  robin:WdegOnDom-First  effs:968,969  asgs:(632,noefs=39,fails=569)  fails:686,333  wrgs:781,409  wck:7.47  ngds:24,199  sols:4  bounds:25..25
    run671  dpts:7..18  robin:FrbaOnDom-Last  effs:969,808  asgs:(686,noefs=60,fails=598)  fails:686,931  wrgs:782,076  wck:7.48  ngds:24,254  sols:4  bounds:25..25
    run672  dpts:13..23  robin:Wdeg-Rand  effs:970,741  asgs:(756,noefs=80,fails=628)  fails:687,559  wrgs:782,808  wck:7.49  ngds:24,283  sols:4  bounds:25..25
    run673  dpts:18..23  robin:PickOnDom-First  effs:971,476  asgs:(742,noefs=62,fails=659)  fails:688,218  wrgs:783,530  wck:7.50  ngds:24,294  sols:4  bounds:25..25
    run674  dpts:11..21  robin:WdegOnDom-Last  effs:972,531  asgs:(773,noefs=47,fails=692)  fails:688,910  wrgs:784,279  wck:7.51  ngds:24,332  sols:4  bounds:25..25
    run675  dpts:4..18  robin:FrbaOnDom-Rand  effs:973,646  asgs:(859,noefs=59,fails=727)  fails:689,637  wrgs:785,105  wck:7.52  ngds:24,356  sols:4  bounds:25..25
    run676  dpts:11..21  robin:Wdeg-First  effs:974,520  asgs:(843,noefs=38,fails=763)  fails:690,400  wrgs:785,919  wck:7.52  ngds:24,383  sols:4  bounds:25..25
