
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-00_c23
    args:/work/19331750_441/HCPizza-12-12-2-6-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331750_441/HCPizza-12-12-2-6-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,317  sizes:[2:1086,145:1]
  variables
    count:1,087  omitted:1,506  arrays:[x:543,s:543]  degrees:[2:543,3:1,5:142,6:123,7:278]
  constraints
    count:687  specific:687  postponable:1  groups:4  arities:[1:2,2:545,3:1,5:1...34:4,36:1,37:1,544:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:543,SumSimpleLE:141,SumWeightedEQ:1]
    tables:[2:543]  tuples:1,086
    extStructures:(3,shared:540)
    wck:0.44  cpu:0.838  mem:218M103
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.49  cpu:0.874  mem:218M103

  preprocessing
    entailed:2  values:2,317  unsat:false
    wck:0.003  cpu:0.879  mem:218M103

  search
o 0   0.54  ham=0 (0 0 0 0)  opth=0
o 6   0.54  ham=3 (1 1 1 0)  opth=1
o 8   0.54  ham=7 (3 3 1 0)  opth=1
o 9   0.54  ham=5 (2 2 1 0)  opth=1
o 10   0.54  ham=5 (2 2 1 0)  opth=1
o 11   0.54  ham=5 (2 2 1 0)  opth=1
o 13   0.54  ham=7 (3 3 1 0)  opth=1
o 15   0.54  ham=5 (2 2 1 0)  opth=1
o 16   0.55  ham=5 (2 2 1 0)  opth=1
o 17   0.55  ham=5 (2 2 1 0)  opth=1
o 18   0.56  ham=11 (5 5 1 0)  opth=1
    run1  dpts:509..543  robin:PickOnDom-First  effs:3,592  asgs:(791,noefs=5,fails=32)  fails:32  wrgs:214  wck:0.07  ngds:2  sols:11  bounds:19..144
o 121   0.57  ham=59 (29 29 1 0)  opth=1
o 122   0.57  ham=5 (2 2 1 0)  opth=1
    run2  dpts:23..35  robin:WdegOnDom-Last  effs:5,077  asgs:(140,noefs=0,fails=50)  fails:82  wrgs:278  wck:0.08  ngds:22  sols:13  bounds:123..144
o 123   0.59  ham=83 (41 41 1 0)  opth=1
o 125   0.59  ham=9 (4 4 1 0)  opth=1
    run3  dpts:41..64  robin:FrbaOnDom-Rand  effs:7,049  asgs:(197,noefs=0,fails=50)  fails:132  wrgs:369  wck:0.10  ngds:32  sols:15  bounds:126..144
    run4  dpts:473..511  robin:Wdeg-First  effs:18,714  asgs:(967,noefs=0,fails=50)  fails:182  wrgs:788  wck:0.15  ngds:34  sols:15  bounds:126..144
    run5  dpts:22..36  robin:PickOnDom-Last  effs:20,439  asgs:(132,noefs=1,fails=52)  fails:234  wrgs:847  wck:0.15  ngds:41  sols:15  bounds:126..144
    run6  dpts:43..62  robin:WdegOnDom-Rand  effs:22,716  asgs:(203,noefs=0,fails=55)  fails:289  wrgs:942  wck:0.16  ngds:50  sols:15  bounds:126..144
    run7  dpts:502..518  robin:FrbaOnDom-First  effs:26,029  asgs:(755,noefs=0,fails=57)  fails:346  wrgs:1,140  wck:0.19  ngds:57  sols:15  bounds:126..144
o 128   0.69  ham=89 (44 44 1 0)  opth=1
    run8  dpts:21..32  robin:Wdeg-Last  effs:27,601  asgs:(162,noefs=0,fails=60)  fails:406  wrgs:1,218  wck:0.20  ngds:72  sols:16  bounds:129..144
    run9  dpts:44..62  robin:PickOnDom-Rand  effs:29,235  asgs:(202,noefs=1,fails=50)  fails:456  wrgs:1,319  wck:0.20  ngds:77  sols:16  bounds:129..144
    run10  dpts:507..520  robin:WdegOnDom-First  effs:30,946  asgs:(662,noefs=0,fails=52)  fails:508  wrgs:1,432  wck:0.22  ngds:81  sols:16  bounds:129..144
    run11  dpts:16..28  robin:FrbaOnDom-Last  effs:32,571  asgs:(139,noefs=0,fails=55)  fails:563  wrgs:1,500  wck:0.23  ngds:87  sols:16  bounds:129..144
    run12  dpts:43..60  robin:Wdeg-Rand  effs:34,712  asgs:(216,noefs=1,fails=57)  fails:620  wrgs:1,615  wck:0.24  ngds:91  sols:16  bounds:129..144
    run13  dpts:485..518  robin:PickOnDom-First  effs:46,143  asgs:(1058,noefs=1,fails=60)  fails:680  wrgs:2,124  wck:0.28  ngds:93  sols:16  bounds:129..144
 ...Starting SOS
o 129   0.80  ham=5 (2 2 1 0)  opth=1
    run14  dpts:286..300  robin:WdegOnDom-Last  effs:48,363  asgs:(478,noefs=0,fails=63)  fails:743  wrgs:2,270  wck:0.31  ngds:97  sols:17  bounds:130..144
    run15  dpts:168..181  robin:FrbaOnDom-Rand  effs:50,373  asgs:(336,noefs=0,fails=50)  fails:793  wrgs:2,393  wck:0.32  ngds:98  sols:17  bounds:130..144
    run16  dpts:292..305  robin:Wdeg-First  effs:51,995  asgs:(452,noefs=1,fails=52)  fails:845  wrgs:2,511  wck:0.33  ngds:101  sols:17  bounds:130..144
    run17  dpts:44..77  robin:PickOnDom-Last  effs:56,771  asgs:(393,noefs=1,fails=55)  fails:900  wrgs:2,798  wck:0.34  ngds:103  sols:17  bounds:130..144
    run18  dpts:476..496  robin:WdegOnDom-Rand  effs:58,895  asgs:(675,noefs=0,fails=57)  fails:957  wrgs:2,949  wck:0.36  ngds:106  sols:17  bounds:130..144
    run2,773  dpts:56..123  robin:PickOnDom-First  effs:267,806,011  asgs:(30994,noefs=0,fails=6709)  fails:5,780,839  wrgs:20,389,478  wck:965.1  ngds:14,431  sols:25  bounds:140..144
    run2,774  dpts:482..524  robin:WdegOnDom-Last  effs:267,995,954  asgs:(24663,noefs=0,fails=7044)  fails:5,787,883  wrgs:20,408,397  wck:967.0  ngds:14,437  sols:25  bounds:140..144
    run2,775  dpts:27..83  robin:FrbaOnDom-Rand  effs:268,404,748  asgs:(38120,noefs=0,fails=7396)  fails:5,795,279  wrgs:20,438,691  wck:968.4  ngds:14,445  sols:25  bounds:140..144
    run2,776  dpts:90..134  robin:Wdeg-First  effs:268,729,202  asgs:(34735,noefs=0,fails=7766)  fails:5,803,045  wrgs:20,465,341  wck:970.1  ngds:14,452  sols:25  bounds:140..144
    run2,777  dpts:60..115  robin:PickOnDom-Last  effs:269,046,163  asgs:(33462,noefs=0,fails=8154)  fails:5,811,199  wrgs:20,491,628  wck:971.6  ngds:14,458  sols:25  bounds:140..144
    run2,778  dpts:100..151  robin:WdegOnDom-Rand  effs:269,343,003  asgs:(33240,noefs=0,fails=8562)  fails:5,819,761  wrgs:20,517,268  wck:973.3  ngds:14,467  sols:25  bounds:140..144
    run2,779  dpts:24..62  robin:FrbaOnDom-First  effs:269,686,264  asgs:(36676,noefs=0,fails=8990)  fails:5,828,751  wrgs:20,544,804  wck:975.0  ngds:14,475  sols:25  bounds:140..144
    run2,780  dpts:122..168  robin:Wdeg-Last  effs:270,052,428  asgs:(38285,noefs=0,fails=9440)  fails:5,838,191  wrgs:20,574,525  wck:976.6  ngds:14,481  sols:25  bounds:140..144
    run2,781  dpts:50..102  robin:PickOnDom-Rand  effs:270,463,160  asgs:(45076,noefs=0,fails=9912)  fails:5,848,103  wrgs:20,610,001  wck:978.4  ngds:14,486  sols:25  bounds:140..144
    run2,782  dpts:396..433  robin:WdegOnDom-First  effs:270,831,643  asgs:(41450,noefs=132,fails=10407)  fails:5,858,510  wrgs:20,643,542  wck:980.2  ngds:14,494  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run2,783  dpts:19..73  robin:FrbaOnDom-Last  effs:271,406,852  asgs:(54956,noefs=3,fails=10928)  fails:5,869,438  wrgs:20,687,400  wck:982.1  ngds:14,503  sols:25  bounds:140..144
    run2,784  dpts:44..121  robin:Wdeg-Rand  effs:272,215,908  asgs:(65514,noefs=0,fails=11474)  fails:5,880,912  wrgs:20,740,038  wck:984.0  ngds:14,509  sols:25  bounds:140..144
    run2,785  dpts:48..125  robin:PickOnDom-First  effs:273,076,228  asgs:(68495,noefs=0,fails=12048)  fails:5,892,960  wrgs:20,795,933  wck:985.5  ngds:14,513  sols:25  bounds:140..144
    run2,786  dpts:44..135  robin:WdegOnDom-Last  effs:273,963,644  asgs:(71269,noefs=0,fails=12650)  fails:5,905,610  wrgs:20,853,959  wck:987.3  ngds:14,518  sols:25  bounds:140..144
    run2,787  dpts:392..442  robin:FrbaOnDom-Rand  effs:274,652,855  asgs:(64948,noefs=0,fails=13283)  fails:5,918,893  wrgs:20,905,101  wck:990.0  ngds:14,527  sols:25  bounds:140..144
    run2,788  dpts:47..137  robin:Wdeg-First  effs:275,531,202  asgs:(76573,noefs=0,fails=13947)  fails:5,932,840  wrgs:20,965,693  wck:993.4  ngds:14,533  sols:25  bounds:140..144
    run2,789  dpts:41..115  robin:PickOnDom-Last  effs:276,456,058  asgs:(79357,noefs=0,fails=14644)  fails:5,947,484  wrgs:21,029,710  wck:995.3  ngds:14,538  sols:25  bounds:140..144
    run2,790  dpts:56..131  robin:WdegOnDom-Rand  effs:277,498,146  asgs:(82796,noefs=0,fails=15377)  fails:5,962,861  wrgs:21,095,903  wck:997.6  ngds:14,542  sols:25  bounds:140..144
 ...resetting restart cutoff to 205
    run2,791  dpts:272..291  robin:FrbaOnDom-First  effs:277,503,687  asgs:(931,noefs=0,fails=205)  fails:5,963,066  wrgs:21,096,394  wck:997.7  ngds:14,546  sols:25  bounds:140..144
    run2,792  dpts:261..276  robin:Wdeg-Last  effs:277,509,574  asgs:(943,noefs=0,fails=215)  fails:5,963,281  wrgs:21,096,894  wck:997.8  ngds:14,549  sols:25  bounds:140..144
    run2,793  dpts:110..140  robin:PickOnDom-Rand  effs:277,519,616  asgs:(1114,noefs=0,fails=226)  fails:5,963,507  wrgs:21,097,675  wck:997.9  ngds:14,553  sols:25  bounds:140..144
    run2,794  dpts:383..402  robin:WdegOnDom-First  effs:277,526,019  asgs:(1160,noefs=0,fails=237)  fails:5,963,744  wrgs:21,098,277  wck:997.9  ngds:14,558  sols:25  bounds:140..144
    run2,795  dpts:45..64  robin:FrbaOnDom-Last  effs:277,532,392  asgs:(816,noefs=0,fails=249)  fails:5,963,993  wrgs:21,098,824  wck:998.0  ngds:14,565  sols:25  bounds:140..144
    run2,796  dpts:276..294  robin:Wdeg-Rand  effs:277,539,647  asgs:(1139,noefs=0,fails=261)  fails:5,964,254  wrgs:21,099,445  wck:998.2  ngds:14,571  sols:25  bounds:140..144
    run2,797  dpts:123..163  robin:PickOnDom-First  effs:277,552,612  asgs:(1369,noefs=0,fails=274)  fails:5,964,528  wrgs:21,100,409  wck:998.5  ngds:14,577  sols:25  bounds:140..144
    run2,798  dpts:436..453  robin:WdegOnDom-Last  effs:277,560,020  asgs:(1338,noefs=0,fails=288)  fails:5,964,816  wrgs:21,101,096  wck:998.5  ngds:14,580  sols:25  bounds:140..144
    run2,799  dpts:24..56  robin:FrbaOnDom-Rand  effs:277,570,105  asgs:(1163,noefs=0,fails=302)  fails:5,965,118  wrgs:21,101,930  wck:998.7  ngds:14,587  sols:25  bounds:140..144
    run2,800  dpts:287..304  robin:Wdeg-First  effs:277,578,481  asgs:(1289,noefs=0,fails=318)  fails:5,965,436  wrgs:21,102,676  wck:998.9  ngds:14,590  sols:25  bounds:140..144
    run2,801  dpts:125..147  robin:PickOnDom-Last  effs:277,589,134  asgs:(1402,noefs=0,fails=333)  fails:5,965,769  wrgs:21,103,610  wck:999.0  ngds:14,596  sols:25  bounds:140..144
    run2,802  dpts:442..460  robin:WdegOnDom-Rand  effs:277,597,813  asgs:(1584,noefs=0,fails=350)  fails:5,966,119  wrgs:21,104,483  wck:999.1  ngds:14,600  sols:25  bounds:140..144
    run2,803  dpts:18..66  robin:FrbaOnDom-First  effs:277,617,020  asgs:(1881,noefs=1,fails=368)  fails:5,966,487  wrgs:21,105,934  wck:999.3  ngds:14,608  sols:25  bounds:140..144
    run2,804  dpts:293..311  robin:Wdeg-Last  effs:277,627,103  asgs:(1544,noefs=0,fails=386)  fails:5,966,873  wrgs:21,106,860  wck:999.4  ngds:14,614  sols:25  bounds:140..144
    run2,805  dpts:113..152  robin:PickOnDom-Rand  effs:277,650,891  asgs:(2307,noefs=0,fails=405)  fails:5,967,278  wrgs:21,108,606  wck:999.7  ngds:14,618  sols:25  bounds:140..144
    run2,806  dpts:445..467  robin:WdegOnDom-First  effs:277,661,785  asgs:(1849,noefs=0,fails=426)  fails:5,967,704  wrgs:21,109,685  wck:999.7  ngds:14,622  sols:25  bounds:140..144
    run2,807  dpts:20..57  robin:FrbaOnDom-Last  effs:277,681,778  asgs:(2073,noefs=0,fails=447)  fails:5,968,151  wrgs:21,111,249  wck:1000.0  ngds:14,630  sols:25  bounds:140..144
    run2,808  dpts:300..320  robin:Wdeg-Rand  effs:277,693,245  asgs:(1758,noefs=0,fails=469)  fails:5,968,620  wrgs:21,112,299  wck:1000.1  ngds:14,633  sols:25  bounds:140..144
    run2,809  dpts:146..177  robin:PickOnDom-First  effs:277,713,574  asgs:(2320,noefs=0,fails=493)  fails:5,969,113  wrgs:21,113,987  wck:1000.4  ngds:14,637  sols:25  bounds:140..144
    run2,810  dpts:455..475  robin:WdegOnDom-Last  effs:277,725,987  asgs:(2095,noefs=0,fails=518)  fails:5,969,631  wrgs:21,115,244  wck:1000.5  ngds:14,641  sols:25  bounds:140..144
    run2,811  dpts:19..51  robin:FrbaOnDom-Rand  effs:277,751,048  asgs:(2501,noefs=0,fails=543)  fails:5,970,174  wrgs:21,117,122  wck:1000.7  ngds:14,649  sols:25  bounds:140..144
    run2,812  dpts:311..331  robin:Wdeg-First  effs:277,768,535  asgs:(2285,noefs=0,fails=571)  fails:5,970,745  wrgs:21,118,636  wck:1000.9  ngds:14,654  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run2,813  dpts:60..116  robin:PickOnDom-Last  effs:277,821,503  asgs:(3885,noefs=0,fails=599)  fails:5,971,344  wrgs:21,121,830  wck:1001.0  ngds:14,659  sols:25  bounds:140..144
    run2,814  dpts:70..128  robin:WdegOnDom-Rand  effs:277,876,327  asgs:(4058,noefs=0,fails=629)  fails:5,971,973  wrgs:21,125,087  wck:1001.1  ngds:14,664  sols:25  bounds:140..144
    run2,815  dpts:29..75  robin:FrbaOnDom-First  effs:277,930,587  asgs:(4156,noefs=4,fails=661)  fails:5,972,634  wrgs:21,128,500  wck:1001.4  ngds:14,673  sols:25  bounds:140..144
    run2,816  dpts:64..122  robin:Wdeg-Last  effs:277,995,387  asgs:(4333,noefs=0,fails=694)  fails:5,973,328  wrgs:21,131,908  wck:1001.5  ngds:14,675  sols:25  bounds:140..144
    run2,817  dpts:66..106  robin:PickOnDom-Rand  effs:278,031,456  asgs:(3182,noefs=0,fails=728)  fails:5,974,056  wrgs:21,134,325  wck:1001.6  ngds:14,681  sols:25  bounds:140..144
    run2,818  dpts:62..121  robin:WdegOnDom-First  effs:278,096,577  asgs:(4676,noefs=0,fails=765)  fails:5,974,821  wrgs:21,138,100  wck:1001.8  ngds:14,687  sols:25  bounds:140..144
    run2,819  dpts:313..332  robin:FrbaOnDom-Last  effs:278,115,599  asgs:(2723,noefs=0,fails=803)  fails:5,975,624  wrgs:21,139,854  wck:1002.1  ngds:14,692  sols:25  bounds:140..144
    run2,820  dpts:74..116  robin:Wdeg-Rand  effs:278,159,066  asgs:(4142,noefs=0,fails=843)  fails:5,976,467  wrgs:21,143,006  wck:1002.2  ngds:14,697  sols:25  bounds:140..144
    run2,821  dpts:85..122  robin:PickOnDom-First  effs:278,196,076  asgs:(3956,noefs=0,fails=885)  fails:5,977,352  wrgs:21,145,978  wck:1002.4  ngds:14,702  sols:25  bounds:140..144
    run2,822  dpts:366..390  robin:WdegOnDom-Last  effs:278,217,695  asgs:(3295,noefs=0,fails=930)  fails:5,978,282  wrgs:21,148,207  wck:1002.6  ngds:14,704  sols:25  bounds:140..144
    run2,823  dpts:71..105  robin:FrbaOnDom-Rand  effs:278,265,671  asgs:(4894,noefs=0,fails=976)  fails:5,979,258  wrgs:21,152,013  wck:1002.8  ngds:14,710  sols:25  bounds:140..144
    run2,824  dpts:256..282  robin:Wdeg-First  effs:278,290,361  asgs:(3501,noefs=0,fails=1025)  fails:5,980,283  wrgs:21,154,437  wck:1002.9  ngds:14,717  sols:25  bounds:140..144
    run2,825  dpts:63..113  robin:PickOnDom-Last  effs:278,337,325  asgs:(5024,noefs=0,fails=1076)  fails:5,981,359  wrgs:21,158,307  wck:1003.8  ngds:14,721  sols:25  bounds:140..144
    run2,826  dpts:426..448  robin:WdegOnDom-Rand  effs:278,366,227  asgs:(4133,noefs=0,fails=1130)  fails:5,982,489  wrgs:21,161,148  wck:1004.0  ngds:14,727  sols:25  bounds:140..144
    run2,827  dpts:26..67  robin:FrbaOnDom-First  effs:278,437,995  asgs:(6552,noefs=0,fails=1187)  fails:5,983,676  wrgs:21,166,376  wck:1004.3  ngds:14,735  sols:25  bounds:140..144
    run2,828  dpts:102..128  robin:Wdeg-Last  effs:278,472,347  asgs:(4473,noefs=0,fails=1246)  fails:5,984,922  wrgs:21,169,558  wck:1004.6  ngds:14,741  sols:25  bounds:140..144
    run2,829  dpts:72..104  robin:PickOnDom-Rand  effs:278,516,373  asgs:(5165,noefs=0,fails=1309)  fails:5,986,231  wrgs:21,173,423  wck:1005.0  ngds:14,746  sols:25  bounds:140..144
    run2,830  dpts:461..484  robin:WdegOnDom-First  effs:278,550,991  asgs:(4876,noefs=0,fails=1374)  fails:5,987,605  wrgs:21,176,845  wck:1005.2  ngds:14,752  sols:25  bounds:140..144
    run2,831  dpts:100..145  robin:FrbaOnDom-Last  effs:278,639,360  asgs:(8265,noefs=0,fails=1443)  fails:5,989,048  wrgs:21,183,332  wck:1005.5  ngds:14,760  sols:25  bounds:140..144
    run2,832  dpts:44..96  robin:Wdeg-Rand  effs:278,713,059  asgs:(7281,noefs=0,fails=1515)  fails:5,990,563  wrgs:21,188,936  wck:1005.9  ngds:14,765  sols:25  bounds:140..144
    run2,833  dpts:80..129  robin:PickOnDom-First  effs:278,800,560  asgs:(8084,noefs=0,fails=1591)  fails:5,992,154  wrgs:21,195,422  wck:1006.5  ngds:14,771  sols:25  bounds:140..144
    run2,834  dpts:158..190  robin:WdegOnDom-Last  effs:278,855,395  asgs:(6482,noefs=0,fails=1670)  fails:5,993,824  wrgs:21,200,365  wck:1006.9  ngds:14,777  sols:25  bounds:140..144
    run2,835  dpts:40..75  robin:FrbaOnDom-Rand  effs:278,920,321  asgs:(7559,noefs=0,fails=1754)  fails:5,995,578  wrgs:21,206,059  wck:1007.4  ngds:14,785  sols:25  bounds:140..144
    run2,836  dpts:62..90  robin:Wdeg-First  effs:278,981,152  asgs:(7288,noefs=0,fails=1841)  fails:5,997,419  wrgs:21,211,461  wck:1007.8  ngds:14,789  sols:25  bounds:140..144
    run2,837  dpts:63..95  robin:PickOnDom-Last  effs:279,050,556  asgs:(8137,noefs=0,fails=1934)  fails:5,999,353  wrgs:21,217,729  wck:1008.5  ngds:14,793  sols:25  bounds:140..144
    run2,838  dpts:366..406  robin:WdegOnDom-Rand  effs:279,149,127  asgs:(9726,noefs=0,fails=2030)  fails:6,001,383  wrgs:21,225,385  wck:1008.9  ngds:14,798  sols:25  bounds:140..144
    run2,839  dpts:24..51  robin:FrbaOnDom-First  effs:279,218,229  asgs:(8091,noefs=0,fails=2132)  fails:6,003,515  wrgs:21,231,394  wck:1009.4  ngds:14,806  sols:25  bounds:140..144
    run2,840  dpts:110..166  robin:Wdeg-Last  effs:279,334,560  asgs:(11731,noefs=0,fails=2238)  fails:6,005,753  wrgs:21,240,524  wck:1010.8  ngds:14,813  sols:25  bounds:140..144
    run2,841  dpts:58..97  robin:PickOnDom-Rand  effs:279,418,492  asgs:(9671,noefs=0,fails=2350)  fails:6,008,103  wrgs:21,247,961  wck:1011.7  ngds:14,818  sols:25  bounds:140..144
    run2,842  dpts:118..168  robin:WdegOnDom-First  effs:279,517,658  asgs:(10606,noefs=0,fails=2468)  fails:6,010,571  wrgs:21,256,143  wck:1012.3  ngds:14,824  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run2,843  dpts:36..68  robin:FrbaOnDom-Last  effs:279,616,713  asgs:(10628,noefs=0,fails=2591)  fails:6,013,162  wrgs:21,264,122  wck:1013.1  ngds:14,831  sols:25  bounds:140..144
    run2,844  dpts:51..111  robin:Wdeg-Rand  effs:279,817,273  asgs:(14380,noefs=0,fails=2721)  fails:6,015,883  wrgs:21,275,515  wck:1013.6  ngds:14,838  sols:25  bounds:140..144
    run2,845  dpts:53..117  robin:PickOnDom-First  effs:280,023,956  asgs:(15645,noefs=0,fails=2857)  fails:6,018,740  wrgs:21,288,208  wck:1014.1  ngds:14,842  sols:25  bounds:140..144
    run2,846  dpts:50..119  robin:WdegOnDom-Last  effs:280,261,018  asgs:(18133,noefs=0,fails=3000)  fails:6,021,740  wrgs:21,302,944  wck:1014.6  ngds:14,849  sols:25  bounds:140..144
    run2,847  dpts:192..232  robin:FrbaOnDom-Rand  effs:280,390,658  asgs:(13484,noefs=4,fails=3150)  fails:6,024,890  wrgs:21,313,115  wck:1015.5  ngds:14,856  sols:25  bounds:140..144
    run2,848  dpts:58..106  robin:Wdeg-First  effs:280,553,103  asgs:(13844,noefs=0,fails=3307)  fails:6,028,197  wrgs:21,324,133  wck:1016.0  ngds:14,864  sols:25  bounds:140..144
    run2,849  dpts:74..134  robin:PickOnDom-Last  effs:280,737,324  asgs:(16835,noefs=0,fails=3473)  fails:6,031,670  wrgs:21,337,347  wck:1016.5  ngds:14,869  sols:25  bounds:140..144
    run2,850  dpts:53..117  robin:WdegOnDom-Rand  effs:280,953,399  asgs:(17743,noefs=0,fails=3646)  fails:6,035,316  wrgs:21,351,376  wck:1017.0  ngds:14,872  sols:25  bounds:140..144
    run2,851  dpts:299..324  robin:FrbaOnDom-First  effs:281,060,150  asgs:(13090,noefs=0,fails=3829)  fails:6,039,145  wrgs:21,360,981  wck:1018.2  ngds:14,879  sols:25  bounds:140..144
    run2,852  dpts:242..274  robin:Wdeg-Last  effs:281,236,516  asgs:(18022,noefs=0,fails=4020)  fails:6,043,165  wrgs:21,375,082  wck:1019.3  ngds:14,882  sols:25  bounds:140..144
    run2,853  dpts:86..141  robin:PickOnDom-Rand  effs:281,388,728  asgs:(17025,noefs=0,fails=4221)  fails:6,047,386  wrgs:21,387,989  wck:1020.4  ngds:14,888  sols:25  bounds:140..144
    run2,854  dpts:358..388  robin:WdegOnDom-First  effs:281,496,026  asgs:(14654,noefs=0,fails=4432)  fails:6,051,818  wrgs:21,398,995  wck:1021.0  ngds:14,893  sols:25  bounds:140..144
    run2,855  dpts:64..110  robin:FrbaOnDom-Last  effs:281,729,761  asgs:(23275,noefs=0,fails=4654)  fails:6,056,472  wrgs:21,417,243  wck:1023.8  ngds:14,902  sols:25  bounds:140..144
    run2,856  dpts:163..204  robin:Wdeg-Rand  effs:281,921,149  asgs:(20458,noefs=0,fails=4887)  fails:6,061,359  wrgs:21,432,680  wck:1024.7  ngds:14,908  sols:25  bounds:140..144
    run2,857  dpts:92..146  robin:PickOnDom-First  effs:282,153,766  asgs:(23263,noefs=0,fails=5131)  fails:6,066,490  wrgs:21,450,742  wck:1026.5  ngds:14,918  sols:25  bounds:140..144
    run2,858  dpts:449..481  robin:WdegOnDom-Last  effs:282,292,014  asgs:(18049,noefs=0,fails=5388)  fails:6,071,878  wrgs:21,465,064  wck:1028.0  ngds:14,925  sols:25  bounds:140..144
    run2,859  dpts:27..72  robin:FrbaOnDom-Rand  effs:282,548,508  asgs:(26309,noefs=0,fails=5657)  fails:6,077,535  wrgs:21,485,554  wck:1030.0  ngds:14,931  sols:25  bounds:140..144
    run2,860  dpts:57..97  robin:Wdeg-First  effs:282,795,984  asgs:(26720,noefs=0,fails=5940)  fails:6,083,475  wrgs:21,506,040  wck:1031.2  ngds:14,941  sols:25  bounds:140..144
    run2,861  dpts:81..124  robin:PickOnDom-Last  effs:283,032,785  asgs:(25858,noefs=0,fails=6237)  fails:6,089,712  wrgs:21,525,841  wck:1032.4  ngds:14,948  sols:25  bounds:140..144
    run2,862  dpts:468..498  robin:WdegOnDom-Rand  effs:283,220,157  asgs:(23821,noefs=0,fails=6549)  fails:6,096,261  wrgs:21,544,219  wck:1035.2  ngds:14,954  sols:25  bounds:140..144
    run2,863  dpts:27..63  robin:FrbaOnDom-First  effs:283,448,612  asgs:(26156,noefs=0,fails=6876)  fails:6,103,137  wrgs:21,563,674  wck:1036.8  ngds:14,961  sols:25  bounds:140..144
    run2,864  dpts:130..169  robin:Wdeg-Last  effs:283,780,503  asgs:(33173,noefs=0,fails=7220)  fails:6,110,357  wrgs:21,589,572  wck:1038.8  ngds:14,970  sols:25  bounds:140..144
    run2,865  dpts:67..136  robin:PickOnDom-Rand  effs:284,131,063  asgs:(34577,noefs=0,fails=7581)  fails:6,117,938  wrgs:21,616,645  wck:1040.2  ngds:14,977  sols:25  bounds:140..144
    run2,866  dpts:132..179  robin:WdegOnDom-First  effs:284,562,515  asgs:(40133,noefs=0,fails=7960)  fails:6,125,898  wrgs:21,649,359  wck:1042.0  ngds:14,986  sols:25  bounds:140..144
    run2,867  dpts:70..130  robin:FrbaOnDom-Last  effs:285,085,346  asgs:(45178,noefs=0,fails=8358)  fails:6,134,256  wrgs:21,685,254  wck:1044.0  ngds:14,996  sols:25  bounds:140..144
    run2,868  dpts:164..207  robin:Wdeg-Rand  effs:285,442,134  asgs:(37623,noefs=0,fails=8776)  fails:6,143,032  wrgs:21,713,769  wck:1045.6  ngds:15,002  sols:25  bounds:140..144
    run2,869  dpts:48..93  robin:PickOnDom-First  effs:285,788,513  asgs:(36429,noefs=0,fails=9215)  fails:6,152,247  wrgs:21,741,551  wck:1047.4  ngds:15,009  sols:25  bounds:140..144
    run2,870  dpts:373..409  robin:WdegOnDom-Last  effs:286,042,203  asgs:(31949,noefs=57,fails=9676)  fails:6,161,923  wrgs:21,766,568  wck:1049.5  ngds:15,014  sols:25  bounds:140..144
    run2,871  dpts:26..74  robin:FrbaOnDom-Rand  effs:286,589,237  asgs:(49717,noefs=0,fails=10160)  fails:6,172,083  wrgs:21,805,634  wck:1051.0  ngds:15,022  sols:25  bounds:140..144
    run2,872  dpts:163..204  robin:Wdeg-First  effs:286,972,011  asgs:(43184,noefs=0,fails=10668)  fails:6,182,751  wrgs:21,838,036  wck:1053.0  ngds:15,027  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run2,873  dpts:48..124  robin:PickOnDom-Last  effs:287,741,525  asgs:(61706,noefs=0,fails=11201)  fails:6,193,952  wrgs:21,888,283  wck:1054.5  ngds:15,035  sols:25  bounds:140..144
    run2,874  dpts:45..111  robin:WdegOnDom-Rand  effs:288,527,729  asgs:(64146,noefs=0,fails=11761)  fails:6,205,713  wrgs:21,939,693  wck:1056.2  ngds:15,041  sols:25  bounds:140..144
    run2,875  dpts:50..102  robin:FrbaOnDom-First  effs:289,196,854  asgs:(65320,noefs=2,fails=12349)  fails:6,218,062  wrgs:21,992,158  wck:1058.9  ngds:15,049  sols:25  bounds:140..144
    run2,876  dpts:43..120  robin:Wdeg-Last  effs:290,050,705  asgs:(70928,noefs=0,fails=12967)  fails:6,231,029  wrgs:22,048,684  wck:1061.2  ngds:15,056  sols:25  bounds:140..144
    run2,877  dpts:59..132  robin:PickOnDom-Rand  effs:290,784,280  asgs:(68751,noefs=0,fails=13615)  fails:6,244,644  wrgs:22,103,926  wck:1063.1  ngds:15,059  sols:25  bounds:140..144
