
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run2,288  dpts:193..238  robin:Wdeg-Last  effs:239,220,982  asgs:(3348,noefs=0,fails=1064)  fails:4,275,470  wrgs:10,694,945  wck:513.2  ngds:13,658  sols:9  bound:261
    run2,289  dpts:101..136  robin:PickOnDom-Rand  effs:239,308,562  asgs:(3934,noefs=3,fails=1117)  fails:4,276,587  wrgs:10,698,154  wck:513.5  ngds:13,665  sols:9  bound:261
    run2,290  dpts:286..309  robin:WdegOnDom-First  effs:239,377,947  asgs:(3575,noefs=0,fails=1173)  fails:4,277,760  wrgs:10,700,850  wck:513.6  ngds:13,669  sols:9  bound:261
    run2,291  dpts:147..178  robin:FrbaOnDom-Last  effs:239,440,192  asgs:(3098,noefs=0,fails=1231)  fails:4,278,991  wrgs:10,703,259  wck:513.8  ngds:13,676  sols:9  bound:261
    run2,292  dpts:204..228  robin:Wdeg-Rand  effs:239,489,253  asgs:(3134,noefs=0,fails=1293)  fails:4,280,284  wrgs:10,705,890  wck:513.9  ngds:13,681  sols:9  bound:261
    run2,293  dpts:106..126  robin:PickOnDom-First  effs:239,581,726  asgs:(3611,noefs=2,fails=1358)  fails:4,281,642  wrgs:10,709,196  wck:514.1  ngds:13,690  sols:9  bound:261
    run2,294  dpts:237..282  robin:WdegOnDom-Last  effs:239,666,282  asgs:(4595,noefs=0,fails=1426)  fails:4,283,068  wrgs:10,712,505  wck:514.3  ngds:13,697  sols:9  bound:261
    run2,295  dpts:114..132  robin:FrbaOnDom-Rand  effs:239,733,474  asgs:(3284,noefs=1,fails=1497)  fails:4,284,565  wrgs:10,715,349  wck:514.5  ngds:13,708  sols:9  bound:261
    run2,296  dpts:218..248  robin:Wdeg-First  effs:239,805,556  asgs:(4181,noefs=1,fails=1572)  fails:4,286,137  wrgs:10,718,757  wck:514.8  ngds:13,716  sols:9  bound:261
    run2,297  dpts:105..133  robin:PickOnDom-Last  effs:239,888,247  asgs:(5083,noefs=0,fails=1650)  fails:4,287,787  wrgs:10,722,637  wck:515.0  ngds:13,720  sols:9  bound:261
    run2,298  dpts:244..279  robin:WdegOnDom-Rand  effs:239,965,706  asgs:(6186,noefs=0,fails=1733)  fails:4,289,520  wrgs:10,727,626  wck:515.1  ngds:13,725  sols:9  bound:261
    run2,299  dpts:107..138  robin:FrbaOnDom-First  effs:240,081,117  asgs:(7969,noefs=7,fails=1820)  fails:4,291,340  wrgs:10,734,101  wck:515.5  ngds:13,732  sols:9  bound:261
    run2,300  dpts:146..209  robin:Wdeg-Last  effs:240,189,491  asgs:(7115,noefs=2,fails=1911)  fails:4,293,251  wrgs:10,739,528  wck:515.9  ngds:13,736  sols:9  bound:261
    run2,301  dpts:117..138  robin:PickOnDom-Rand  effs:240,278,176  asgs:(5125,noefs=11,fails=2006)  fails:4,295,257  wrgs:10,744,124  wck:516.1  ngds:13,739  sols:9  bound:261
    run2,302  dpts:265..292  robin:WdegOnDom-First  effs:240,371,395  asgs:(5115,noefs=1,fails=2107)  fails:4,297,364  wrgs:10,748,101  wck:516.3  ngds:13,743  sols:9  bound:261
    run2,303  dpts:84..116  robin:FrbaOnDom-Last  effs:240,488,105  asgs:(7958,noefs=0,fails=2212)  fails:4,299,576  wrgs:10,754,841  wck:516.8  ngds:13,750  sols:9  bound:261
    run2,304  dpts:228..268  robin:Wdeg-Rand  effs:240,627,672  asgs:(9909,noefs=1,fails=2323)  fails:4,301,899  wrgs:10,762,374  wck:517.1  ngds:13,754  sols:9  bound:261
    run2,305  dpts:145..162  robin:PickOnDom-First  effs:240,737,438  asgs:(6376,noefs=3,fails=2439)  fails:4,304,338  wrgs:10,768,083  wck:517.4  ngds:13,761  sols:9  bound:261
    run2,306  dpts:222..281  robin:WdegOnDom-Last  effs:240,883,789  asgs:(5938,noefs=2,fails=2561)  fails:4,306,899  wrgs:10,773,336  wck:517.7  ngds:13,765  sols:9  bound:261
    run2,307  dpts:75..89  robin:FrbaOnDom-Rand  effs:240,976,303  asgs:(6639,noefs=0,fails=2689)  fails:4,309,588  wrgs:10,778,678  wck:518.0  ngds:13,773  sols:9  bound:261
    run2,308  dpts:155..234  robin:Wdeg-First  effs:241,288,575  asgs:(10790,noefs=2,fails=2823)  fails:4,312,411  wrgs:10,787,459  wck:518.8  ngds:13,780  sols:9  bound:261
    run2,309  dpts:109..161  robin:PickOnDom-Last  effs:241,446,983  asgs:(12013,noefs=3,fails=2964)  fails:4,315,375  wrgs:10,796,875  wck:519.2  ngds:13,785  sols:9  bound:261
    run2,310  dpts:242..288  robin:WdegOnDom-Rand  effs:241,681,937  asgs:(8100,noefs=0,fails=3113)  fails:4,318,488  wrgs:10,803,850  wck:519.8  ngds:13,789  sols:9  bound:261
    run2,311  dpts:57..84  robin:FrbaOnDom-First  effs:241,834,466  asgs:(8101,noefs=0,fails=3268)  fails:4,321,756  wrgs:10,810,485  wck:520.1  ngds:13,793  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run2,312  dpts:98..126  robin:Wdeg-Last  effs:242,016,527  asgs:(9667,noefs=35,fails=3432)  fails:4,325,188  wrgs:10,818,362  wck:520.7  ngds:13,801  sols:9  bound:261
    run2,313  dpts:105..124  robin:PickOnDom-Rand  effs:242,212,133  asgs:(8237,noefs=7,fails=3603)  fails:4,328,791  wrgs:10,825,489  wck:521.1  ngds:13,806  sols:9  bound:261
    run2,314  dpts:104..132  robin:WdegOnDom-First  effs:242,374,895  asgs:(11067,noefs=0,fails=3784)  fails:4,332,575  wrgs:10,833,951  wck:521.5  ngds:13,815  sols:9  bound:261
    run2,315  dpts:123..174  robin:FrbaOnDom-Last  effs:242,549,835  asgs:(9686,noefs=0,fails=3973)  fails:4,336,548  wrgs:10,842,213  wck:521.9  ngds:13,820  sols:9  bound:261
    run2,316  dpts:180..230  robin:Wdeg-Rand  effs:242,882,136  asgs:(10158,noefs=10,fails=4171)  fails:4,340,719  wrgs:10,850,549  wck:522.8  ngds:13,829  sols:9  bound:261
    run2,317  dpts:100..129  robin:PickOnDom-First  effs:243,189,856  asgs:(12294,noefs=1,fails=4380)  fails:4,345,099  wrgs:10,861,336  wck:523.6  ngds:13,839  sols:9  bound:261
    run2,318  dpts:226..248  robin:WdegOnDom-Last  effs:243,385,604  asgs:(11035,noefs=0,fails=4599)  fails:4,349,698  wrgs:10,870,134  wck:524.0  ngds:13,846  sols:9  bound:261
    run2,319  dpts:165..198  robin:FrbaOnDom-Rand  effs:243,664,201  asgs:(11822,noefs=8,fails=4829)  fails:4,354,527  wrgs:10,879,475  wck:524.6  ngds:13,851  sols:9  bound:261
    run2,320  dpts:188..220  robin:Wdeg-First  effs:243,906,755  asgs:(14724,noefs=4,fails=5071)  fails:4,359,598  wrgs:10,891,422  wck:525.1  ngds:13,856  sols:9  bound:261
    run2,321  dpts:104..129  robin:PickOnDom-Last  effs:244,265,421  asgs:(14487,noefs=13,fails=5324)  fails:4,364,922  wrgs:10,903,331  wck:526.0  ngds:13,859  sols:9  bound:261
    run2,322  dpts:265..310  robin:WdegOnDom-Rand  effs:244,732,978  asgs:(20338,noefs=2,fails=5590)  fails:4,370,512  wrgs:10,919,909  wck:526.9  ngds:13,865  sols:9  bound:261
    run2,323  dpts:120..143  robin:FrbaOnDom-First  effs:244,970,604  asgs:(12204,noefs=19,fails=5870)  fails:4,376,382  wrgs:10,931,259  wck:527.4  ngds:13,869  sols:9  bound:261
    run2,324  dpts:212..250  robin:Wdeg-Last  effs:245,402,832  asgs:(19239,noefs=62,fails=6163)  fails:4,382,545  wrgs:10,947,570  wck:528.5  ngds:13,877  sols:9  bound:261
    run2,325  dpts:92..122  robin:PickOnDom-Rand  effs:245,681,702  asgs:(19598,noefs=8,fails=6472)  fails:4,389,017  wrgs:10,963,116  wck:529.5  ngds:13,884  sols:9  bound:261
    run2,326  dpts:241..312  robin:WdegOnDom-First  effs:246,285,095  asgs:(27876,noefs=6,fails=6795)  fails:4,395,812  wrgs:10,986,456  wck:530.6  ngds:13,892  sols:9  bound:261
    run2,327  dpts:74..115  robin:FrbaOnDom-Last  effs:246,780,401  asgs:(33336,noefs=2,fails=7135)  fails:4,402,947  wrgs:11,013,566  wck:531.6  ngds:13,899  sols:9  bound:261
    run2,328  dpts:224..262  robin:Wdeg-Rand  effs:247,220,970  asgs:(33474,noefs=1,fails=7492)  fails:4,410,439  wrgs:11,039,378  wck:532.3  ngds:13,902  sols:9  bound:261
    run2,329  dpts:108..143  robin:PickOnDom-First  effs:247,671,382  asgs:(23771,noefs=36,fails=7866)  fails:4,418,305  wrgs:11,061,056  wck:533.2  ngds:13,910  sols:9  bound:261
    run2,330  dpts:219..255  robin:WdegOnDom-Last  effs:248,078,254  asgs:(27688,noefs=0,fails=8260)  fails:4,426,565  wrgs:11,083,706  wck:533.9  ngds:13,915  sols:9  bound:261
    run2,331  dpts:71..99  robin:FrbaOnDom-Rand  effs:248,444,469  asgs:(21133,noefs=17,fails=8673)  fails:4,435,238  wrgs:11,101,839  wck:534.8  ngds:13,923  sols:9  bound:261
    run2,332  dpts:191..277  robin:Wdeg-First  effs:249,152,772  asgs:(27140,noefs=74,fails=9106)  fails:4,444,344  wrgs:11,123,344  wck:536.7  ngds:13,926  sols:9  bound:261
    run2,333  dpts:127..166  robin:PickOnDom-Last  effs:249,610,112  asgs:(34872,noefs=21,fails=9562)  fails:4,453,906  wrgs:11,150,254  wck:538.1  ngds:13,933  sols:9  bound:261
    run2,334  dpts:258..294  robin:WdegOnDom-Rand  effs:250,063,442  asgs:(28729,noefs=9,fails=10040)  fails:4,463,946  wrgs:11,172,912  wck:539.2  ngds:13,943  sols:9  bound:261
    run2,335  dpts:73..99  robin:FrbaOnDom-First  effs:250,464,975  asgs:(25980,noefs=34,fails=10542)  fails:4,474,488  wrgs:11,194,841  wck:540.1  ngds:13,947  sols:9  bound:261
    run2,336  dpts:132..187  robin:Wdeg-Last  effs:250,881,945  asgs:(31505,noefs=4,fails=11069)  fails:4,485,557  wrgs:11,220,282  wck:541.0  ngds:13,953  sols:9  bound:261
    run2,337  dpts:112..169  robin:PickOnDom-Rand  effs:251,388,949  asgs:(32116,noefs=80,fails=11622)  fails:4,497,179  wrgs:11,246,241  wck:542.4  ngds:13,957  sols:9  bound:261
    run2,338  dpts:224..292  robin:WdegOnDom-First  effs:252,132,371  asgs:(31317,noefs=2,fails=12204)  fails:4,509,383  wrgs:11,274,903  wck:543.9  ngds:13,966  sols:9  bound:261
    run2,339  dpts:67..90  robin:FrbaOnDom-Last  effs:252,560,838  asgs:(30342,noefs=4,fails=12814)  fails:4,522,197  wrgs:11,300,738  wck:544.7  ngds:13,974  sols:9  bound:261
    run2,340  dpts:158..198  robin:Wdeg-Rand  effs:253,164,714  asgs:(30361,noefs=8,fails=13455)  fails:4,535,652  wrgs:11,327,122  wck:546.4  ngds:13,978  sols:9  bound:261
 ...resetting restart cutoff to 180
    run2,341  dpts:117..138  robin:PickOnDom-First  effs:253,172,254  asgs:(717,noefs=0,fails=180)  fails:4,535,832  wrgs:11,327,608  wck:546.4  ngds:13,982  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run2,342  dpts:106..129  robin:WdegOnDom-Last  effs:253,182,290  asgs:(720,noefs=0,fails=189)  fails:4,536,021  wrgs:11,328,074  wck:546.5  ngds:13,988  sols:9  bound:261
    run2,343  dpts:248..272  robin:FrbaOnDom-Rand  effs:253,194,277  asgs:(656,noefs=0,fails=198)  fails:4,536,219  wrgs:11,328,452  wck:546.5  ngds:13,993  sols:9  bound:261
    run2,344  dpts:105..121  robin:Wdeg-First  effs:253,206,405  asgs:(700,noefs=5,fails=208)  fails:4,536,427  wrgs:11,328,957  wck:546.6  ngds:14,000  sols:9  bound:261
    run2,345  dpts:105..120  robin:PickOnDom-Last  effs:253,219,020  asgs:(664,noefs=0,fails=218)  fails:4,536,645  wrgs:11,329,427  wck:546.6  ngds:14,006  sols:9  bound:261
    run2,346  dpts:228..245  robin:WdegOnDom-Rand  effs:253,232,262  asgs:(735,noefs=0,fails=229)  fails:4,536,874  wrgs:11,329,861  wck:546.6  ngds:14,008  sols:9  bound:261
    run2,347  dpts:224..236  robin:FrbaOnDom-First  effs:253,243,041  asgs:(666,noefs=0,fails=241)  fails:4,537,115  wrgs:11,330,288  wck:546.7  ngds:14,010  sols:9  bound:261
    run2,348  dpts:191..231  robin:Wdeg-Last  effs:253,266,108  asgs:(951,noefs=2,fails=253)  fails:4,537,368  wrgs:11,330,914  wck:546.8  ngds:14,016  sols:9  bound:261
    run2,349  dpts:102..132  robin:PickOnDom-Rand  effs:253,292,550  asgs:(1053,noefs=0,fails=265)  fails:4,537,633  wrgs:11,331,755  wck:546.9  ngds:14,019  sols:9  bound:261
    run2,350  dpts:260..305  robin:WdegOnDom-First  effs:253,322,207  asgs:(1064,noefs=0,fails=279)  fails:4,537,912  wrgs:11,332,401  wck:546.9  ngds:14,023  sols:9  bound:261
    run2,351  dpts:152..165  robin:FrbaOnDom-Last  effs:253,334,941  asgs:(903,noefs=0,fails=293)  fails:4,538,205  wrgs:11,332,976  wck:547.0  ngds:14,030  sols:9  bound:261
    run2,352  dpts:179..205  robin:Wdeg-Rand  effs:253,350,273  asgs:(1107,noefs=1,fails=307)  fails:4,538,512  wrgs:11,333,734  wck:547.1  ngds:14,033  sols:9  bound:261
    run2,353  dpts:111..145  robin:PickOnDom-First  effs:253,377,277  asgs:(1044,noefs=1,fails=323)  fails:4,538,835  wrgs:11,334,610  wck:547.1  ngds:14,037  sols:9  bound:261
    run2,354  dpts:269..308  robin:WdegOnDom-Last  effs:253,399,171  asgs:(1471,noefs=2,fails=339)  fails:4,539,174  wrgs:11,335,574  wck:547.2  ngds:14,045  sols:9  bound:261
    run2,355  dpts:152..192  robin:FrbaOnDom-Rand  effs:253,422,044  asgs:(914,noefs=3,fails=356)  fails:4,539,530  wrgs:11,336,224  wck:547.3  ngds:14,052  sols:9  bound:261
    run2,356  dpts:176..198  robin:Wdeg-First  effs:253,453,675  asgs:(1267,noefs=6,fails=374)  fails:4,539,904  wrgs:11,337,230  wck:547.4  ngds:14,059  sols:9  bound:261
    run2,357  dpts:130..154  robin:PickOnDom-Last  effs:253,477,809  asgs:(1437,noefs=0,fails=392)  fails:4,540,296  wrgs:11,338,277  wck:547.5  ngds:14,063  sols:9  bound:261
    run2,358  dpts:234..268  robin:WdegOnDom-Rand  effs:253,500,789  asgs:(1745,noefs=0,fails=412)  fails:4,540,708  wrgs:11,339,486  wck:547.5  ngds:14,068  sols:9  bound:261
    run2,359  dpts:98..131  robin:FrbaOnDom-First  effs:253,536,443  asgs:(2362,noefs=1,fails=433)  fails:4,541,141  wrgs:11,341,321  wck:547.6  ngds:14,071  sols:9  bound:261
    run2,360  dpts:145..173  robin:Wdeg-Last  effs:253,552,174  asgs:(1582,noefs=2,fails=454)  fails:4,541,595  wrgs:11,342,413  wck:547.7  ngds:14,076  sols:9  bound:261
    run2,361  dpts:146..163  robin:PickOnDom-Rand  effs:253,570,754  asgs:(1425,noefs=0,fails=477)  fails:4,542,072  wrgs:11,343,570  wck:547.8  ngds:14,082  sols:9  bound:261
    run2,362  dpts:239..270  robin:WdegOnDom-First  effs:253,595,567  asgs:(2095,noefs=0,fails=501)  fails:4,542,573  wrgs:11,345,065  wck:547.9  ngds:14,090  sols:9  bound:261
    run2,363  dpts:79..117  robin:FrbaOnDom-Last  effs:253,632,972  asgs:(2666,noefs=1,fails=526)  fails:4,543,099  wrgs:11,347,185  wck:548.0  ngds:14,094  sols:9  bound:261
    run2,364  dpts:146..178  robin:Wdeg-Rand  effs:253,656,531  asgs:(1698,noefs=6,fails=552)  fails:4,543,651  wrgs:11,348,442  wck:548.1  ngds:14,097  sols:9  bound:261
    run2,365  dpts:163..185  robin:PickOnDom-First  effs:253,686,931  asgs:(1819,noefs=5,fails=580)  fails:4,544,231  wrgs:11,349,913  wck:548.2  ngds:14,102  sols:9  bound:261
    run2,366  dpts:219..284  robin:WdegOnDom-Last  effs:253,739,137  asgs:(2479,noefs=0,fails=609)  fails:4,544,840  wrgs:11,351,834  wck:548.4  ngds:14,111  sols:9  bound:261
    run2,367  dpts:93..118  robin:FrbaOnDom-Rand  effs:253,777,141  asgs:(2223,noefs=0,fails=640)  fails:4,545,480  wrgs:11,353,547  wck:548.5  ngds:14,118  sols:9  bound:261
    run2,368  dpts:201..234  robin:Wdeg-First  effs:253,818,231  asgs:(2101,noefs=24,fails=672)  fails:4,546,152  wrgs:11,355,150  wck:548.7  ngds:14,120  sols:9  bound:261
    run2,369  dpts:159..187  robin:PickOnDom-Last  effs:253,859,611  asgs:(3011,noefs=4,fails=705)  fails:4,546,857  wrgs:11,357,271  wck:548.8  ngds:14,128  sols:9  bound:261
    run2,370  dpts:247..275  robin:WdegOnDom-Rand  effs:253,895,328  asgs:(2560,noefs=2,fails=740)  fails:4,547,597  wrgs:11,359,028  wck:548.9  ngds:14,131  sols:9  bound:261
    run2,371  dpts:74..102  robin:FrbaOnDom-First  effs:253,935,343  asgs:(1781,noefs=1,fails=777)  fails:4,548,374  wrgs:11,360,474  wck:549.0  ngds:14,138  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run2,372  dpts:104..121  robin:Wdeg-Last  effs:253,974,505  asgs:(2151,noefs=13,fails=816)  fails:4,549,190  wrgs:11,362,181  wck:549.2  ngds:14,146  sols:9  bound:261
    run2,373  dpts:103..122  robin:PickOnDom-Rand  effs:254,021,493  asgs:(2377,noefs=2,fails=857)  fails:4,550,047  wrgs:11,364,101  wck:549.3  ngds:14,159  sols:9  bound:261
    run2,374  dpts:102..130  robin:WdegOnDom-First  effs:254,060,873  asgs:(2398,noefs=0,fails=900)  fails:4,550,947  wrgs:11,365,843  wck:549.4  ngds:14,162  sols:9  bound:261
    run2,375  dpts:158..199  robin:FrbaOnDom-Last  effs:254,092,536  asgs:(2181,noefs=0,fails=945)  fails:4,551,892  wrgs:11,367,718  wck:549.5  ngds:14,166  sols:9  bound:261
    run2,376  dpts:187..220  robin:Wdeg-Rand  effs:254,173,860  asgs:(3121,noefs=0,fails=992)  fails:4,552,884  wrgs:11,370,176  wck:549.7  ngds:14,174  sols:9  bound:261
    run2,377  dpts:107..131  robin:PickOnDom-First  effs:254,257,340  asgs:(3183,noefs=2,fails=1042)  fails:4,553,926  wrgs:11,372,976  wck:549.9  ngds:14,178  sols:9  bound:261
    run2,378  dpts:226..249  robin:WdegOnDom-Last  effs:254,311,019  asgs:(2848,noefs=0,fails=1094)  fails:4,555,020  wrgs:11,375,130  wck:550.1  ngds:14,182  sols:9  bound:261
    run2,379  dpts:167..199  robin:FrbaOnDom-Rand  effs:254,372,008  asgs:(2990,noefs=2,fails=1149)  fails:4,556,169  wrgs:11,377,252  wck:550.3  ngds:14,189  sols:9  bound:261
    run2,380  dpts:172..197  robin:Wdeg-First  effs:254,429,449  asgs:(3418,noefs=0,fails=1206)  fails:4,557,375  wrgs:11,379,964  wck:550.4  ngds:14,194  sols:9  bound:261
    run2,381  dpts:112..131  robin:PickOnDom-Last  effs:254,491,658  asgs:(2799,noefs=2,fails=1267)  fails:4,558,642  wrgs:11,382,457  wck:550.5  ngds:14,202  sols:9  bound:261
    run2,382  dpts:265..309  robin:WdegOnDom-Rand  effs:254,625,796  asgs:(5383,noefs=1,fails=1330)  fails:4,559,972  wrgs:11,386,732  wck:550.9  ngds:14,204  sols:9  bound:261
    run2,383  dpts:107..124  robin:FrbaOnDom-First  effs:254,699,789  asgs:(2924,noefs=9,fails=1397)  fails:4,561,369  wrgs:11,389,173  wck:551.1  ngds:14,211  sols:9  bound:261
    run2,384  dpts:199..231  robin:Wdeg-Last  effs:254,795,636  asgs:(4379,noefs=79,fails=1466)  fails:4,562,835  wrgs:11,393,012  wck:551.4  ngds:14,215  sols:9  bound:261
    run2,385  dpts:106..135  robin:PickOnDom-Rand  effs:254,878,505  asgs:(5026,noefs=0,fails=1540)  fails:4,564,375  wrgs:11,396,966  wck:551.6  ngds:14,224  sols:9  bound:261
    run2,386  dpts:248..269  robin:WdegOnDom-First  effs:254,938,298  asgs:(4310,noefs=0,fails=1617)  fails:4,565,992  wrgs:11,400,086  wck:551.8  ngds:14,230  sols:9  bound:261
    run2,387  dpts:75..111  robin:FrbaOnDom-Last  effs:255,050,448  asgs:(7999,noefs=0,fails=1698)  fails:4,567,690  wrgs:11,406,506  wck:552.1  ngds:14,234  sols:9  bound:261
    run2,388  dpts:218..257  robin:Wdeg-Rand  effs:255,140,481  asgs:(7104,noefs=1,fails=1783)  fails:4,569,473  wrgs:11,411,808  wck:552.2  ngds:14,240  sols:9  bound:261
    run2,389  dpts:106..135  robin:PickOnDom-First  effs:255,210,721  asgs:(4707,noefs=3,fails=1872)  fails:4,571,345  wrgs:11,416,033  wck:552.5  ngds:14,248  sols:9  bound:261
    run2,390  dpts:259..292  robin:WdegOnDom-Last  effs:255,296,355  asgs:(6547,noefs=0,fails=1965)  fails:4,573,310  wrgs:11,421,109  wck:552.7  ngds:14,253  sols:9  bound:261
    run2,391  dpts:63..99  robin:FrbaOnDom-Rand  effs:255,418,144  asgs:(6533,noefs=2,fails=2064)  fails:4,575,374  wrgs:11,426,368  wck:553.1  ngds:14,258  sols:9  bound:261
    run2,392  dpts:195..235  robin:Wdeg-First  effs:255,545,848  asgs:(7426,noefs=18,fails=2167)  fails:4,577,541  wrgs:11,432,401  wck:553.5  ngds:14,264  sols:9  bound:261
    run2,393  dpts:135..159  robin:PickOnDom-Last  effs:255,623,149  asgs:(5519,noefs=8,fails=2275)  fails:4,579,816  wrgs:11,436,530  wck:553.8  ngds:14,272  sols:9  bound:261
    run2,394  dpts:254..293  robin:WdegOnDom-Rand  effs:255,737,663  asgs:(6664,noefs=0,fails=2389)  fails:4,582,205  wrgs:11,441,592  wck:554.0  ngds:14,280  sols:9  bound:261
    run2,395  dpts:66..94  robin:FrbaOnDom-First  effs:255,846,362  asgs:(7856,noefs=25,fails=2508)  fails:4,584,713  wrgs:11,447,924  wck:554.3  ngds:14,289  sols:9  bound:261
    run2,396  dpts:182..253  robin:Wdeg-Last  effs:256,204,697  asgs:(13615,noefs=3,fails=2634)  fails:4,587,347  wrgs:11,459,098  wck:555.3  ngds:14,295  sols:9  bound:261
    run2,397  dpts:94..153  robin:PickOnDom-Rand  effs:256,336,517  asgs:(10176,noefs=2,fails=2766)  fails:4,590,113  wrgs:11,466,990  wck:555.7  ngds:14,301  sols:9  bound:261
    run2,398  dpts:226..302  robin:WdegOnDom-First  effs:256,562,096  asgs:(7764,noefs=1,fails=2904)  fails:4,593,017  wrgs:11,473,688  wck:556.1  ngds:14,307  sols:9  bound:261
    run2,399  dpts:66..86  robin:FrbaOnDom-Last  effs:256,741,814  asgs:(8158,noefs=0,fails=3049)  fails:4,596,066  wrgs:11,480,490  wck:556.7  ngds:14,316  sols:9  bound:261
    run2,400  dpts:178..220  robin:Wdeg-Rand  effs:256,904,934  asgs:(8723,noefs=9,fails=3202)  fails:4,599,268  wrgs:11,487,721  wck:557.1  ngds:14,321  sols:9  bound:261
    run2,401  dpts:117..164  robin:PickOnDom-First  effs:257,067,141  asgs:(10130,noefs=14,fails=3362)  fails:4,602,630  wrgs:11,496,520  wck:557.6  ngds:14,328  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run2,402  dpts:103..132  robin:WdegOnDom-Last  effs:257,215,306  asgs:(10044,noefs=0,fails=3530)  fails:4,606,160  wrgs:11,504,169  wck:557.9  ngds:14,344  sols:9  bound:261
