
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
    run1,130  dpts:207..219  robin:WdegOnDom-Last  effs:138,543,891  asgs:(1420,noefs=76,fails=1201)  fails:1,213,877  wrgs:1,367,544  wck:177.8  ngds:70,177  sols:57  bounds:323,470,237..330,759,736
    run1,131  dpts:375..404  robin:FrbaOnDom-Rand  effs:138,994,244  asgs:(2166,noefs=67,fails=1261)  fails:1,215,138  wrgs:1,369,225  wck:178.4  ngds:70,192  sols:57  bounds:323,470,237..330,759,736
    run1,132  dpts:9..188  robin:Wdeg-First  effs:139,018,582  asgs:(1522,noefs=77,fails=1324)  fails:1,216,462  wrgs:1,370,571  wck:178.5  ngds:70,270  sols:57  bounds:323,470,237..330,759,736
    run1,133  dpts:105..210  robin:PickOnDom-Last  effs:139,044,656  asgs:(1601,noefs=20,fails=1390)  fails:1,217,852  wrgs:1,371,972  wck:178.6  ngds:70,384  sols:57  bounds:323,470,237..330,759,736
    run1,134  dpts:282..301  robin:WdegOnDom-Rand  effs:139,074,359  asgs:(1765,noefs=86,fails=1460)  fails:1,219,312  wrgs:1,373,454  wck:178.7  ngds:70,485  sols:57  bounds:323,470,237..330,759,736
    run1,135  dpts:550..595  robin:FrbaOnDom-First  effs:139,708,877  asgs:(2835,noefs=116,fails=1533)  fails:1,220,845  wrgs:1,375,600  wck:179.3  ngds:70,503  sols:57  bounds:323,470,237..330,759,736
 ...resetting heuristics data (nValues:75,691 - nSingletons:108 - nEntailed:217)
    run1,136  dpts:290..304  robin:Wdeg-Last  effs:139,745,000  asgs:(1913,noefs=152,fails=1609)  fails:1,222,454  wrgs:1,377,223  wck:179.4  ngds:70,575  sols:57  bounds:323,470,237..330,759,736
    run1,137  dpts:279..303  robin:PickOnDom-Rand  effs:139,779,384  asgs:(1993,noefs=152,fails=1690)  fails:1,224,144  wrgs:1,378,937  wck:179.5  ngds:70,587  sols:57  bounds:323,470,237..330,759,736
    run1,138  dpts:279..305  robin:WdegOnDom-First  effs:139,819,354  asgs:(2079,noefs=152,fails=1774)  fails:1,225,918  wrgs:1,380,725  wck:179.6  ngds:70,711  sols:57  bounds:323,470,237..330,759,736
    run1,139  dpts:292..339  robin:FrbaOnDom-Last  effs:140,997,652  asgs:(3245,noefs=41,fails=1863)  fails:1,227,781  wrgs:1,383,474  wck:180.4  ngds:70,765  sols:57  bounds:323,470,237..330,759,736
    run1,140  dpts:189..209  robin:Wdeg-Rand  effs:141,023,896  asgs:(2165,noefs=106,fails=1956)  fails:1,229,737  wrgs:1,385,450  wck:180.5  ngds:70,810  sols:57  bounds:323,470,237..330,759,736
    run1,141  dpts:177..215  robin:PickOnDom-First  effs:141,057,777  asgs:(2269,noefs=19,fails=2054)  fails:1,231,791  wrgs:1,387,542  wck:180.6  ngds:70,879  sols:57  bounds:323,470,237..330,759,736
    run1,142  dpts:191..210  robin:WdegOnDom-Last  effs:141,093,224  asgs:(2367,noefs=49,fails=2157)  fails:1,233,948  wrgs:1,389,718  wck:180.6  ngds:70,919  sols:57  bounds:323,470,237..330,759,736
    run1,143  dpts:561..610  robin:FrbaOnDom-Rand  effs:141,939,340  asgs:(3498,noefs=95,fails=2265)  fails:1,236,213  wrgs:1,392,506  wck:181.4  ngds:70,946  sols:57  bounds:323,470,237..330,759,736
    run1,144  dpts:147..215  robin:Wdeg-First  effs:141,983,366  asgs:(2735,noefs=138,fails=2378)  fails:1,238,591  wrgs:1,395,022  wck:181.5  ngds:71,405  sols:57  bounds:323,470,237..330,759,736
    run1,145  dpts:164..232  robin:PickOnDom-Last  effs:142,049,608  asgs:(3053,noefs=19,fails=2497)  fails:1,241,088  wrgs:1,397,848  wck:181.7  ngds:71,496  sols:57  bounds:323,470,237..330,759,736
    run1,146  dpts:150..180  robin:WdegOnDom-Rand  effs:142,097,139  asgs:(2868,noefs=53,fails=2622)  fails:1,243,710  wrgs:1,400,560  wck:181.8  ngds:71,566  sols:57  bounds:323,470,237..330,759,736
    run1,147  dpts:405..454  robin:FrbaOnDom-First  effs:143,064,257  asgs:(4288,noefs=141,fails=2753)  fails:1,246,463  wrgs:1,404,245  wck:182.5  ngds:71,589  sols:57  bounds:323,470,237..330,759,736
    run1,148  dpts:184..219  robin:Wdeg-Last  effs:143,115,421  asgs:(3112,noefs=76,fails=2891)  fails:1,249,354  wrgs:1,407,163  wck:182.7  ngds:71,680  sols:57  bounds:323,470,237..330,759,736
    run1,149  dpts:147..229  robin:PickOnDom-Rand  effs:143,149,726  asgs:(3264,noefs=16,fails=3035)  fails:1,252,389  wrgs:1,410,223  wck:182.8  ngds:71,822  sols:57  bounds:323,470,237..330,759,736
    run1,150  dpts:183..244  robin:WdegOnDom-First  effs:143,193,754  asgs:(3440,noefs=39,fails=3187)  fails:1,255,576  wrgs:1,413,460  wck:182.9  ngds:71,924  sols:57  bounds:323,470,237..330,759,736
    run1,151  dpts:510..598  robin:FrbaOnDom-Last  effs:144,391,532  asgs:(5243,noefs=94,fails=3346)  fails:1,258,922  wrgs:1,417,797  wck:183.8  ngds:71,961  sols:57  bounds:323,470,237..330,759,736
    run1,152  dpts:66..235  robin:Wdeg-Rand  effs:144,436,091  asgs:(3749,noefs=77,fails=3514)  fails:1,262,436  wrgs:1,421,337  wck:183.9  ngds:72,078  sols:57  bounds:323,470,237..330,759,736
    run1,153  dpts:190..254  robin:PickOnDom-First  effs:144,587,322  asgs:(6206,noefs=38,fails=3689)  fails:1,266,125  wrgs:1,426,960  wck:184.2  ngds:72,205  sols:57  bounds:323,470,237..330,759,736
    run1,154  dpts:160..218  robin:WdegOnDom-Last  effs:144,650,985  asgs:(4094,noefs=21,fails=3874)  fails:1,269,999  wrgs:1,430,866  wck:184.3  ngds:72,285  sols:57  bounds:323,470,237..330,759,736
    run1,155  dpts:479..506  robin:FrbaOnDom-Rand  effs:146,143,370  asgs:(6379,noefs=213,fails=4068)  fails:1,274,067  wrgs:1,436,455  wck:185.8  ngds:72,344  sols:57  bounds:323,470,237..330,759,736
    run1,156  dpts:82..245  robin:Wdeg-First  effs:146,208,366  asgs:(4573,noefs=78,fails=4271)  fails:1,278,338  wrgs:1,440,813  wck:186.0  ngds:72,461  sols:57  bounds:323,470,237..330,759,736
    run1,157  dpts:95..295  robin:PickOnDom-Last  effs:146,285,569  asgs:(5098,noefs=54,fails=4485)  fails:1,282,823  wrgs:1,445,629  wck:186.2  ngds:72,628  sols:57  bounds:323,470,237..330,759,736
    run1,158  dpts:187..229  robin:WdegOnDom-Rand  effs:146,340,329  asgs:(4977,noefs=32,fails=4709)  fails:1,287,532  wrgs:1,450,380  wck:186.4  ngds:72,817  sols:57  bounds:323,470,237..330,759,736
    run1,159  dpts:464..585  robin:FrbaOnDom-First  effs:148,068,694  asgs:(7878,noefs=206,fails=4944)  fails:1,292,476  wrgs:1,457,119  wck:187.9  ngds:72,863  sols:57  bounds:323,470,237..330,759,736
    run1,160  dpts:8..192  robin:Wdeg-Last  effs:148,161,400  asgs:(5589,noefs=91,fails=5192)  fails:1,297,668  wrgs:1,462,511  wck:188.2  ngds:73,013  sols:57  bounds:323,470,237..330,759,736
    run1,161  dpts:233..307  robin:PickOnDom-Rand  effs:148,361,701  asgs:(8721,noefs=33,fails=5451)  fails:1,303,119  wrgs:1,470,439  wck:188.5  ngds:73,197  sols:57  bounds:323,470,237..330,759,736
    run1,162  dpts:151..267  robin:WdegOnDom-First  effs:148,476,096  asgs:(5991,noefs=47,fails=5724)  fails:1,308,843  wrgs:1,476,204  wck:188.8  ngds:73,286  sols:57  bounds:323,470,237..330,759,736
    run1,163  dpts:391..482  robin:FrbaOnDom-Last  effs:150,297,609  asgs:(8498,noefs=126,fails=6010)  fails:1,314,853  wrgs:1,483,805  wck:190.3  ngds:73,316  sols:57  bounds:323,470,237..330,759,736
    run1,164  dpts:9..219  robin:Wdeg-Rand  effs:150,374,092  asgs:(6557,noefs=67,fails=6311)  fails:1,321,164  wrgs:1,490,173  wck:190.6  ngds:73,399  sols:57  bounds:323,470,237..330,759,736
    run1,165  dpts:229..303  robin:PickOnDom-First  effs:150,765,119  asgs:(9672,noefs=41,fails=6626)  fails:1,327,790  wrgs:1,499,254  wck:191.1  ngds:73,594  sols:57  bounds:323,470,237..330,759,736
 ...resetting heuristics data (nValues:75,691 - nSingletons:108 - nEntailed:217)
    run1,166  dpts:244..306  robin:WdegOnDom-Last  effs:150,884,317  asgs:(7263,noefs=152,fails=6957)  fails:1,334,747  wrgs:1,506,271  wck:191.4  ngds:73,659  sols:57  bounds:323,470,237..330,759,736
    run1,167  dpts:321..348  robin:FrbaOnDom-Rand  effs:155,021,459  asgs:(10112,noefs=75,fails=7305)  fails:1,342,052  wrgs:1,515,663  wck:194.0  ngds:73,678  sols:57  bounds:323,470,237..330,759,736
    run1,168  dpts:190..296  robin:Wdeg-First  effs:155,202,854  asgs:(7967,noefs=151,fails=7671)  fails:1,349,723  wrgs:1,523,440  wck:194.3  ngds:73,737  sols:57  bounds:323,470,237..330,759,736
    run1,169  dpts:154..303  robin:PickOnDom-Last  effs:155,362,005  asgs:(8442,noefs=157,fails=8054)  fails:1,357,777  wrgs:1,531,685  wck:194.7  ngds:73,831  sols:57  bounds:323,470,237..330,759,736
    run1,170  dpts:150..213  robin:WdegOnDom-Rand  effs:155,478,982  asgs:(8794,noefs=77,fails=8457)  fails:1,366,234  wrgs:1,540,310  wck:195.0  ngds:73,917  sols:57  bounds:323,470,237..330,759,736
 ...resetting restart cutoff to 115
    run1,171  dpts:627..639  robin:FrbaOnDom-First  effs:155,547,290  asgs:(799,noefs=101,fails=115)  fails:1,366,349  wrgs:1,540,468  wck:195.2  ngds:73,925  sols:57  bounds:323,470,237..330,759,736
    run1,172  dpts:212..214  robin:Wdeg-Last  effs:155,551,335  asgs:(334,noefs=27,fails=120)  fails:1,366,469  wrgs:1,540,590  wck:195.2  ngds:73,938  sols:57  bounds:323,470,237..330,759,736
    run1,173  dpts:201..203  robin:PickOnDom-Rand  effs:155,557,622  asgs:(329,noefs=8,fails=126)  fails:1,366,595  wrgs:1,540,718  wck:195.3  ngds:74,042  sols:57  bounds:323,470,237..330,759,736
    run1,174  dpts:81..182  robin:WdegOnDom-First  effs:155,561,215  asgs:(315,noefs=19,fails=133)  fails:1,366,728  wrgs:1,540,852  wck:195.3  ngds:74,092  sols:57  bounds:323,470,237..330,759,736
    run1,175  dpts:495..522  robin:FrbaOnDom-Last  effs:155,633,558  asgs:(780,noefs=113,fails=139)  fails:1,366,867  wrgs:1,541,100  wck:195.5  ngds:74,101  sols:57  bounds:323,470,237..330,759,736
    run1,176  dpts:183..184  robin:Wdeg-Rand  effs:155,638,280  asgs:(330,noefs=19,fails=146)  fails:1,367,013  wrgs:1,541,247  wck:195.5  ngds:74,122  sols:57  bounds:323,470,237..330,759,736
    run1,177  dpts:185..204  robin:PickOnDom-First  effs:155,646,036  asgs:(358,noefs=3,fails=154)  fails:1,367,167  wrgs:1,541,402  wck:195.5  ngds:74,190  sols:57  bounds:323,470,237..330,759,736
    run1,178  dpts:133..191  robin:WdegOnDom-Last  effs:155,650,255  asgs:(352,noefs=39,fails=161)  fails:1,367,328  wrgs:1,541,563  wck:195.5  ngds:74,351  sols:57  bounds:323,470,237..330,759,736
    run1,179  dpts:455..539  robin:FrbaOnDom-Rand  effs:155,750,140  asgs:(736,noefs=79,fails=169)  fails:1,367,497  wrgs:1,541,761  wck:195.8  ngds:74,376  sols:57  bounds:323,470,237..330,759,736
    run1,180  dpts:182..191  robin:Wdeg-First  effs:155,754,068  asgs:(369,noefs=19,fails=178)  fails:1,367,675  wrgs:1,541,940  wck:195.8  ngds:74,471  sols:57  bounds:323,470,237..330,759,736
    run1,181  dpts:182..211  robin:PickOnDom-Last  effs:155,762,636  asgs:(409,noefs=5,fails=187)  fails:1,367,862  wrgs:1,542,138  wck:195.8  ngds:74,508  sols:57  bounds:323,470,237..330,759,736
    run1,182  dpts:175..176  robin:WdegOnDom-Rand  effs:155,768,551  asgs:(372,noefs=21,fails=196)  fails:1,368,058  wrgs:1,542,335  wck:195.8  ngds:74,580  sols:57  bounds:323,470,237..330,759,736
    run1,183  dpts:439..518  robin:FrbaOnDom-First  effs:155,858,859  asgs:(831,noefs=103,fails=206)  fails:1,368,264  wrgs:1,542,634  wck:196.0  ngds:74,599  sols:57  bounds:323,470,237..330,759,736
    run1,184  dpts:18..171  robin:Wdeg-Last  effs:155,865,571  asgs:(388,noefs=19,fails=216)  fails:1,368,480  wrgs:1,542,853  wck:196.1  ngds:74,700  sols:57  bounds:323,470,237..330,759,736
    run1,185  dpts:170..186  robin:PickOnDom-Rand  effs:155,877,093  asgs:(478,noefs=2,fails=227)  fails:1,368,707  wrgs:1,543,142  wck:196.1  ngds:74,720  sols:57  bounds:323,470,237..330,759,736
    run1,186  dpts:181..184  robin:WdegOnDom-First  effs:155,882,928  asgs:(423,noefs=23,fails=239)  fails:1,368,946  wrgs:1,543,384  wck:196.1  ngds:74,766  sols:57  bounds:323,470,237..330,759,736
    run1,187  dpts:594..646  robin:FrbaOnDom-Last  effs:155,992,118  asgs:(1062,noefs=192,fails=251)  fails:1,369,197  wrgs:1,543,766  wck:196.3  ngds:74,783  sols:57  bounds:323,470,237..330,759,736
    run1,188  dpts:8..179  robin:Wdeg-Rand  effs:155,996,944  asgs:(445,noefs=33,fails=263)  fails:1,369,460  wrgs:1,544,034  wck:196.3  ngds:74,932  sols:57  bounds:323,470,237..330,759,736
    run1,189  dpts:203..253  robin:PickOnDom-First  effs:156,005,215  asgs:(529,noefs=17,fails=276)  fails:1,369,736  wrgs:1,544,310  wck:196.4  ngds:75,208  sols:57  bounds:323,470,237..330,759,736
    run1,190  dpts:176..189  robin:WdegOnDom-Last  effs:156,012,603  asgs:(479,noefs=18,fails=290)  fails:1,370,026  wrgs:1,544,605  wck:196.4  ngds:75,274  sols:57  bounds:323,470,237..330,759,736
    run1,191  dpts:449..465  robin:FrbaOnDom-Rand  effs:156,138,832  asgs:(929,noefs=88,fails=305)  fails:1,370,331  wrgs:1,545,036  wck:196.6  ngds:75,297  sols:57  bounds:323,470,237..330,759,736
    run1,192  dpts:15..211  robin:Wdeg-First  effs:156,146,201  asgs:(559,noefs=67,fails=320)  fails:1,370,651  wrgs:1,545,385  wck:196.7  ngds:75,510  sols:57  bounds:323,470,237..330,759,736
    run1,193  dpts:209..236  robin:PickOnDom-Last  effs:156,156,128  asgs:(578,noefs=10,fails=336)  fails:1,370,987  wrgs:1,545,731  wck:196.7  ngds:75,578  sols:57  bounds:323,470,237..330,759,736
    run1,194  dpts:173..226  robin:WdegOnDom-Rand  effs:156,164,176  asgs:(587,noefs=30,fails=353)  fails:1,371,340  wrgs:1,546,099  wck:196.8  ngds:75,632  sols:57  bounds:323,470,237..330,759,736
    run1,195  dpts:605..613  robin:FrbaOnDom-First  effs:156,328,703  asgs:(1124,noefs=120,fails=370)  fails:1,371,710  wrgs:1,546,586  wck:197.0  ngds:75,639  sols:57  bounds:323,470,237..330,759,736
 ...resetting heuristics data (nValues:75,691 - nSingletons:108 - nEntailed:217)
    run1,196  dpts:209..215  robin:Wdeg-Last  effs:156,335,727  asgs:(604,noefs=145,fails=389)  fails:1,372,099  wrgs:1,546,981  wck:197.1  ngds:75,705  sols:57  bounds:323,470,237..330,759,736
    run1,197  dpts:208..214  robin:PickOnDom-Rand  effs:156,341,605  asgs:(622,noefs=144,fails=408)  fails:1,372,507  wrgs:1,547,395  wck:197.1  ngds:75,820  sols:57  bounds:323,470,237..330,759,736
    run1,198  dpts:207..216  robin:WdegOnDom-First  effs:156,348,538  asgs:(647,noefs=144,fails=429)  fails:1,372,936  wrgs:1,547,829  wck:197.1  ngds:75,891  sols:57  bounds:323,470,237..330,759,736
    run1,199  dpts:406..420  robin:FrbaOnDom-Last  effs:156,523,268  asgs:(1025,noefs=81,fails=450)  fails:1,373,386  wrgs:1,548,410  wck:197.4  ngds:75,922  sols:57  bounds:323,470,237..330,759,736
    run1,200  dpts:147..185  robin:Wdeg-Rand  effs:156,533,189  asgs:(658,noefs=142,fails=473)  fails:1,373,859  wrgs:1,548,886  wck:197.4  ngds:76,002  sols:57  bounds:323,470,237..330,759,736
    run1,201  dpts:176..191  robin:PickOnDom-First  effs:156,544,639  asgs:(688,noefs=142,fails=497)  fails:1,374,356  wrgs:1,549,388  wck:197.4  ngds:76,085  sols:57  bounds:323,470,237..330,759,736
    run1,202  dpts:170..184  robin:WdegOnDom-Last  effs:156,556,556  asgs:(705,noefs=134,fails=521)  fails:1,374,877  wrgs:1,549,913  wck:197.5  ngds:76,175  sols:57  bounds:323,470,237..330,759,736
    run1,203  dpts:617..639  robin:FrbaOnDom-Rand  effs:156,778,821  asgs:(1430,noefs=111,fails=547)  fails:1,375,424  wrgs:1,550,671  wck:197.8  ngds:76,202  sols:57  bounds:323,470,237..330,759,736
    run1,204  dpts:299..303  robin:Wdeg-First  effs:156,794,263  asgs:(878,noefs=134,fails=575)  fails:1,375,999  wrgs:1,551,250  wck:197.8  ngds:76,226  sols:57  bounds:323,470,237..330,759,736
    run1,205  dpts:293..302  robin:PickOnDom-Last  effs:156,809,887  asgs:(906,noefs=130,fails=604)  fails:1,376,603  wrgs:1,551,863  wck:197.9  ngds:76,325  sols:57  bounds:323,470,237..330,759,736
    run1,206  dpts:286..298  robin:WdegOnDom-Rand  effs:156,825,596  asgs:(932,noefs=130,fails=634)  fails:1,377,237  wrgs:1,552,509  wck:197.9  ngds:76,340  sols:57  bounds:323,470,237..330,759,736
    run1,207  dpts:389..455  robin:FrbaOnDom-First  effs:157,081,764  asgs:(1463,noefs=127,fails=666)  fails:1,377,903  wrgs:1,553,480  wck:198.2  ngds:76,362  sols:57  bounds:323,470,237..330,759,736
    run1,208  dpts:159..168  robin:Wdeg-Last  effs:157,089,625  asgs:(867,noefs=81,fails=699)  fails:1,378,602  wrgs:1,554,188  wck:198.2  ngds:76,382  sols:57  bounds:323,470,237..330,759,736
    run1,209  dpts:257..287  robin:PickOnDom-Rand  effs:157,101,977  asgs:(1032,noefs=46,fails=734)  fails:1,379,336  wrgs:1,554,944  wck:198.2  ngds:76,443  sols:57  bounds:323,470,237..330,759,736
    run1,210  dpts:180..225  robin:WdegOnDom-First  effs:157,115,051  asgs:(996,noefs=117,fails=771)  fails:1,380,107  wrgs:1,555,721  wck:198.3  ngds:76,579  sols:57  bounds:323,470,237..330,759,736
    run1,211  dpts:534..648  robin:FrbaOnDom-Last  effs:157,425,307  asgs:(1809,noefs=123,fails=809)  fails:1,380,916  wrgs:1,556,859  wck:198.6  ngds:76,597  sols:57  bounds:323,470,237..330,759,736
    run1,212  dpts:177..207  robin:Wdeg-Rand  effs:157,445,311  asgs:(1062,noefs=86,fails=850)  fails:1,381,766  wrgs:1,557,719  wck:198.6  ngds:76,679  sols:57  bounds:323,470,237..330,759,736
    run1,213  dpts:63..200  robin:PickOnDom-First  effs:157,457,349  asgs:(1092,noefs=22,fails=892)  fails:1,382,658  wrgs:1,558,621  wck:198.7  ngds:76,692  sols:57  bounds:323,470,237..330,759,736
    run1,214  dpts:142..221  robin:WdegOnDom-Last  effs:157,472,446  asgs:(1168,noefs=121,fails=937)  fails:1,383,595  wrgs:1,559,574  wck:198.7  ngds:76,845  sols:57  bounds:323,470,237..330,759,736
    run1,215  dpts:327..391  robin:FrbaOnDom-Rand  effs:157,847,318  asgs:(1745,noefs=95,fails=984)  fails:1,384,579  wrgs:1,560,870  wck:199.2  ngds:76,863  sols:57  bounds:323,470,237..330,759,736
    run1,216  dpts:7..236  robin:Wdeg-First  effs:157,861,957  asgs:(1285,noefs=93,fails=1033)  fails:1,385,612  wrgs:1,561,932  wck:199.2  ngds:76,999  sols:57  bounds:323,470,237..330,759,736
    run1,217  dpts:212..221  robin:PickOnDom-Last  effs:157,880,540  asgs:(1305,noefs=18,fails=1084)  fails:1,386,696  wrgs:1,563,025  wck:199.3  ngds:77,072  sols:57  bounds:323,470,237..330,759,736
    run1,218  dpts:254..266  robin:WdegOnDom-Rand  effs:157,913,472  asgs:(1405,noefs=57,fails=1139)  fails:1,387,835  wrgs:1,564,175  wck:199.3  ngds:77,125  sols:57  bounds:323,470,237..330,759,736
    run1,219  dpts:476..642  robin:FrbaOnDom-First  effs:158,342,504  asgs:(2225,noefs=133,fails=1196)  fails:1,389,031  wrgs:1,565,716  wck:199.8  ngds:77,153  sols:57  bounds:323,470,237..330,759,736
    run1,220  dpts:7..182  robin:Wdeg-Last  effs:158,365,838  asgs:(1444,noefs=44,fails=1255)  fails:1,390,286  wrgs:1,566,990  wck:199.9  ngds:77,300  sols:57  bounds:323,470,237..330,759,736
    run1,221  dpts:175..211  robin:PickOnDom-Rand  effs:158,397,905  asgs:(1560,noefs=12,fails=1318)  fails:1,391,604  wrgs:1,568,355  wck:199.9  ngds:77,369  sols:57  bounds:323,470,237..330,759,736
    run1,222  dpts:210..226  robin:WdegOnDom-First  effs:158,416,828  asgs:(1610,noefs=60,fails=1384)  fails:1,392,988  wrgs:1,569,755  wck:200.0  ngds:77,410  sols:57  bounds:323,470,237..330,759,736
    run1,223  dpts:416..453  robin:FrbaOnDom-Last  effs:158,947,928  asgs:(2754,noefs=131,fails=1453)  fails:1,394,441  wrgs:1,571,902  wck:200.5  ngds:77,430  sols:57  bounds:323,470,237..330,759,736
    run1,224  dpts:9..183  robin:Wdeg-Rand  effs:158,972,122  asgs:(1716,noefs=28,fails=1526)  fails:1,395,967  wrgs:1,573,447  wck:200.6  ngds:77,484  sols:57  bounds:323,470,237..330,759,736
    run1,225  dpts:192..252  robin:PickOnDom-First  effs:159,003,981  asgs:(1913,noefs=29,fails=1602)  fails:1,397,569  wrgs:1,575,112  wck:200.7  ngds:77,495  sols:57  bounds:323,470,237..330,759,736
 ...resetting heuristics data (nValues:75,691 - nSingletons:108 - nEntailed:217)
    run1,226  dpts:201..215  robin:WdegOnDom-Last  effs:159,030,046  asgs:(1898,noefs=144,fails=1683)  fails:1,399,252  wrgs:1,576,809  wck:200.8  ngds:77,547  sols:57  bounds:323,470,237..330,759,736
    run1,227  dpts:368..389  robin:FrbaOnDom-Rand  effs:160,354,485  asgs:(2793,noefs=83,fails=1767)  fails:1,401,019  wrgs:1,579,133  wck:201.6  ngds:77,559  sols:57  bounds:323,470,237..330,759,736
    run1,228  dpts:189..213  robin:Wdeg-First  effs:160,384,816  asgs:(2068,noefs=145,fails=1855)  fails:1,402,874  wrgs:1,581,012  wck:201.7  ngds:77,624  sols:57  bounds:323,470,237..330,759,736
    run1,229  dpts:187..215  robin:PickOnDom-Last  effs:160,415,697  asgs:(2169,noefs=145,fails=1948)  fails:1,404,822  wrgs:1,582,979  wck:201.8  ngds:77,672  sols:57  bounds:323,470,237..330,759,736
    run1,230  dpts:164..183  robin:WdegOnDom-Rand  effs:160,455,619  asgs:(2235,noefs=141,fails=2045)  fails:1,406,867  wrgs:1,585,049  wck:201.9  ngds:77,755  sols:57  bounds:323,470,237..330,759,736
    run1,231  dpts:604..642  robin:FrbaOnDom-First  effs:161,308,005  asgs:(3721,noefs=123,fails=2148)  fails:1,409,015  wrgs:1,588,026  wck:202.7  ngds:77,777  sols:57  bounds:323,470,237..330,759,736
    run1,232  dpts:152..181  robin:Wdeg-Last  effs:161,349,759  asgs:(2436,noefs=110,fails=2255)  fails:1,411,270  wrgs:1,590,310  wck:202.8  ngds:77,780  sols:57  bounds:323,470,237..330,759,736
    run1,233  dpts:167..189  robin:PickOnDom-Rand  effs:161,386,534  asgs:(2557,noefs=130,fails=2368)  fails:1,413,638  wrgs:1,592,700  wck:202.9  ngds:77,794  sols:57  bounds:323,470,237..330,759,736
    run1,234  dpts:269..299  robin:WdegOnDom-First  effs:161,444,887  asgs:(2785,noefs=132,fails=2486)  fails:1,416,124  wrgs:1,595,216  wck:203.1  ngds:77,913  sols:57  bounds:323,470,237..330,759,736
    run1,235  dpts:314..433  robin:FrbaOnDom-Last  effs:162,376,649  asgs:(3887,noefs=140,fails=2611)  fails:1,418,735  wrgs:1,598,553  wck:203.6  ngds:77,941  sols:57  bounds:323,470,237..330,759,736
    run1,236  dpts:237..292  robin:Wdeg-Rand  effs:162,427,605  asgs:(3033,noefs=100,fails=2741)  fails:1,421,476  wrgs:1,601,349  wck:203.7  ngds:77,943  sols:57  bounds:323,470,237..330,759,736
    run1,237  dpts:270..294  robin:PickOnDom-First  effs:162,489,457  asgs:(3172,noefs=59,fails=2878)  fails:1,424,354  wrgs:1,604,251  wck:203.9  ngds:77,945  sols:57  bounds:323,470,237..330,759,736
    run1,238  dpts:54..253  robin:WdegOnDom-Last  effs:162,529,804  asgs:(3320,noefs=83,fails=3022)  fails:1,427,376  wrgs:1,607,326  wck:204.0  ngds:78,258  sols:57  bounds:323,470,237..330,759,736
    run1,239  dpts:573..629  robin:FrbaOnDom-Rand  effs:163,754,323  asgs:(5489,noefs=131,fails=3173)  fails:1,430,549  wrgs:1,611,884  wck:204.9  ngds:78,293  sols:57  bounds:323,470,237..330,759,736
    run1,240  dpts:7..212  robin:Wdeg-First  effs:163,807,372  asgs:(3544,noefs=38,fails=3332)  fails:1,433,881  wrgs:1,615,241  wck:205.0  ngds:78,396  sols:57  bounds:323,470,237..330,759,736
    run1,241  dpts:175..203  robin:PickOnDom-Last  effs:163,866,206  asgs:(3702,noefs=12,fails=3499)  fails:1,437,380  wrgs:1,618,768  wck:205.2  ngds:78,490  sols:57  bounds:323,470,237..330,759,736
    run1,242  dpts:180..236  robin:WdegOnDom-Rand  effs:163,938,358  asgs:(4028,noefs=82,fails=3673)  fails:1,441,053  wrgs:1,622,557  wck:205.4  ngds:78,563  sols:57  bounds:323,470,237..330,759,736
    run1,243  dpts:314..473  robin:FrbaOnDom-First  effs:164,770,734  asgs:(6803,noefs=129,fails=3857)  fails:1,444,910  wrgs:1,628,449  wck:206.1  ngds:78,588  sols:57  bounds:323,470,237..330,759,736
    run1,244  dpts:7..249  robin:Wdeg-Last  effs:164,870,692  asgs:(4320,noefs=55,fails=4050)  fails:1,448,960  wrgs:1,632,554  wck:206.4  ngds:78,816  sols:57  bounds:323,470,237..330,759,736
    run1,245  dpts:116..250  robin:PickOnDom-Rand  effs:164,949,229  asgs:(5016,noefs=33,fails=4253)  fails:1,453,213  wrgs:1,637,285  wck:206.6  ngds:78,959  sols:57  bounds:323,470,237..330,759,736
