
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
    run3,302  dpts:139..1439  robin:WdegOnDom-Last  effs:57,574,186  asgs:(1692,noefs=648,fails=253)  fails:470,320  wrgs:614,504  wck:537.0  ngds:197,973  sols:6,241  bound:44,473
    run3,303  dpts:400..533  robin:FrbaOnDom-Rand  effs:57,589,151  asgs:(806,noefs=106,fails=266)  fails:470,586  wrgs:614,777  wck:537.1  ngds:198,009  sols:6,241  bound:44,473
    run3,304  dpts:102..119  robin:Wdeg-First  effs:57,602,412  asgs:(413,noefs=22,fails=279)  fails:470,865  wrgs:615,073  wck:537.2  ngds:198,182  sols:6,241  bound:44,473
    run3,305  dpts:919..947  robin:PickOnDom-Last  effs:57,623,875  asgs:(1240,noefs=388,fails=293)  fails:471,158  wrgs:615,394  wck:537.3  ngds:198,186  sols:6,241  bound:44,473
    run3,306  dpts:1437..1440  robin:WdegOnDom-Rand  effs:57,634,304  asgs:(1748,noefs=648,fails=308)  fails:471,466  wrgs:615,705  wck:537.4  ngds:198,222  sols:6,241  bound:44,473
    run3,307  dpts:406..492  robin:FrbaOnDom-First  effs:57,698,274  asgs:(817,noefs=98,fails=323)  fails:471,789  wrgs:616,030  wck:537.6  ngds:198,544  sols:6,241  bound:44,473
    run3,308  dpts:112..250  robin:Wdeg-Last  effs:57,706,419  asgs:(589,noefs=93,fails=339)  fails:472,128  wrgs:616,419  wck:537.7  ngds:198,639  sols:6,241  bound:44,473
    run3,309  dpts:919..947  robin:PickOnDom-Rand  effs:57,727,269  asgs:(1310,noefs=390,fails=356)  fails:472,484  wrgs:616,783  wck:537.8  ngds:198,677  sols:6,241  bound:44,473
    run3,310  dpts:139..1428  robin:WdegOnDom-First  effs:57,739,786  asgs:(1802,noefs=641,fails=374)  fails:472,858  wrgs:617,169  wck:538.0  ngds:198,693  sols:6,241  bound:44,473
o 44472   539.9  ham=6 (5 0 0 1 0 0)  opth=1
o 44471   540.0  ham=6 (5 0 0 1 0 0)  opth=1
o 44470   540.0  ham=6 (5 0 0 1 0 0)  opth=1
    run3,311  dpts:401..1276  robin:FrbaOnDom-Last  effs:57,791,942  asgs:(3479,noefs=1465,fails=393)  fails:473,251  wrgs:617,695  wck:538.2  ngds:198,729  sols:6,244  bound:44,470
    run3,312  dpts:102..112  robin:Wdeg-Rand  effs:57,800,712  asgs:(342,noefs=14,fails=230)  fails:473,481  wrgs:617,928  wck:538.3  ngds:198,786  sols:6,244  bound:44,470
    run3,313  dpts:933..947  robin:PickOnDom-First  effs:57,820,733  asgs:(1188,noefs=389,fails=241)  fails:473,722  wrgs:618,183  wck:538.4  ngds:198,807  sols:6,244  bound:44,470
    run3,314  dpts:139..1439  robin:WdegOnDom-Last  effs:57,832,255  asgs:(1692,noefs=648,fails=253)  fails:473,975  wrgs:618,436  wck:538.5  ngds:199,060  sols:6,244  bound:44,470
    run3,315  dpts:413..1194  robin:FrbaOnDom-Rand  effs:57,849,488  asgs:(1462,noefs=454,fails=266)  fails:474,241  wrgs:618,705  wck:538.7  ngds:199,139  sols:6,244  bound:44,470
    run3,316  dpts:102..119  robin:Wdeg-First  effs:57,862,681  asgs:(413,noefs=22,fails=279)  fails:474,520  wrgs:619,001  wck:538.7  ngds:199,312  sols:6,244  bound:44,470
    run3,317  dpts:919..947  robin:PickOnDom-Last  effs:57,884,163  asgs:(1240,noefs=388,fails=293)  fails:474,813  wrgs:619,322  wck:538.9  ngds:199,316  sols:6,244  bound:44,470
    run3,318  dpts:1438..1440  robin:WdegOnDom-Rand  effs:57,894,561  asgs:(1748,noefs=648,fails=308)  fails:475,121  wrgs:619,632  wck:539.0  ngds:199,407  sols:6,244  bound:44,470
o 44454   541.0  ham=19 (18 0 0 1 0 0)  opth=1
o 44437   541.0  ham=3 (2 0 0 1 0 0)  opth=1
    run3,319  dpts:413..1339  robin:FrbaOnDom-First  effs:57,939,857  asgs:(2480,noefs=1009,fails=323)  fails:475,444  wrgs:620,106  wck:539.2  ngds:199,509  sols:6,246  bound:44,437
    run3,320  dpts:112..250  robin:Wdeg-Last  effs:57,947,861  asgs:(480,noefs=93,fails=230)  fails:475,674  wrgs:620,363  wck:539.3  ngds:199,605  sols:6,246  bound:44,437
    run3,321  dpts:939..947  robin:PickOnDom-Rand  effs:57,967,807  asgs:(1188,noefs=393,fails=241)  fails:475,915  wrgs:620,612  wck:539.4  ngds:199,611  sols:6,246  bound:44,437
    run3,322  dpts:139..1437  robin:WdegOnDom-First  effs:57,979,469  asgs:(1690,noefs=656,fails=253)  fails:476,168  wrgs:620,873  wck:539.6  ngds:199,626  sols:6,246  bound:44,437
o 44436   541.6  ham=7 (6 0 0 1 0 0)  opth=1
o 44435   541.7  ham=7 (6 0 0 1 0 0)  opth=1
o 44434   541.7  ham=7 (6 0 0 1 0 0)  opth=1
o 44433   541.8  ham=7 (6 0 0 1 0 0)  opth=1
o 44432   541.9  ham=7 (6 0 0 1 0 0)  opth=1
o 44431   541.9  ham=7 (6 0 0 1 0 0)  opth=1
o 44430   542.0  ham=7 (6 0 0 1 0 0)  opth=1
o 44429   542.0  ham=7 (6 0 0 1 0 0)  opth=1
o 44428   542.1  ham=7 (6 0 0 1 0 0)  opth=1
o 44427   542.2  ham=7 (6 0 0 1 0 0)  opth=1
o 44426   542.2  ham=7 (6 0 0 1 0 0)  opth=1
    run3,323  dpts:414..1298  robin:FrbaOnDom-Last  effs:58,173,339  asgs:(10156,noefs=5076,fails=67)  fails:476,235  wrgs:621,515  wck:540.4  ngds:199,641  sols:6,257  bound:44,426
    run3,324  dpts:102..112  robin:Wdeg-Rand  effs:58,181,580  asgs:(342,noefs=14,fails=230)  fails:476,465  wrgs:621,749  wck:540.4  ngds:199,672  sols:6,257  bound:44,426
    run3,325  dpts:933..947  robin:PickOnDom-First  effs:58,201,515  asgs:(1188,noefs=393,fails=241)  fails:476,706  wrgs:622,004  wck:540.6  ngds:199,693  sols:6,257  bound:44,426
    run3,326  dpts:139..1448  robin:WdegOnDom-Last  effs:58,213,021  asgs:(1701,noefs=663,fails=253)  fails:476,959  wrgs:622,257  wck:540.7  ngds:199,946  sols:6,257  bound:44,426
o 44425   542.7  ham=12 (11 0 0 1 0 0)  opth=1
o 44424   542.7  ham=2 (1 0 0 1 0 0)  opth=1
o 44420   542.7  ham=3 (2 0 0 1 0 0)  opth=1
o 44417   542.7  ham=2 (1 0 0 1 0 0)  opth=1
o 44416   542.7  ham=3 (2 0 0 1 0 0)  opth=1
o 44408   542.7  ham=3 (2 0 0 1 0 0)  opth=1
o 44401   542.7  ham=1 (0 0 0 1 0 0)  opth=1
o 44399   542.7  ham=1 (0 0 0 1 0 0)  opth=1
o 44396   542.8  ham=1 (0 0 0 1 0 0)  opth=1
o 44395   542.8  ham=1 (0 0 0 1 0 0)  opth=1
o 44394   542.8  ham=4 (3 0 0 1 0 0)  opth=1
    run3,327  dpts:419..1343  robin:FrbaOnDom-Rand  effs:58,233,759  asgs:(5117,noefs=3131,fails=136)  fails:477,095  wrgs:622,485  wck:540.9  ngds:200,023  sols:6,268  bound:44,394
    run3,328  dpts:102..119  robin:Wdeg-First  effs:58,247,447  asgs:(362,noefs=22,fails=230)  fails:477,325  wrgs:622,731  wck:541.0  ngds:200,175  sols:6,268  bound:44,394
o 44393   543.0  ham=2 (1 0 0 1 0 0)  opth=1
o 44392   543.0  ham=2 (1 0 0 1 0 0)  opth=1
o 44391   543.0  ham=2 (1 0 0 1 0 0)  opth=1
o 44390   543.0  ham=1 (0 0 0 1 0 0)  opth=1
o 44389   543.0  ham=1 (0 0 0 1 0 0)  opth=1
o 44388   543.0  ham=1 (0 0 0 1 0 0)  opth=1
o 44387   543.0  ham=1 (0 0 0 1 0 0)  opth=1
o 44386   543.0  ham=1 (0 0 0 1 0 0)  opth=1
o 44385   543.0  ham=1 (0 0 0 1 0 0)  opth=1
o 44384   543.0  ham=1 (0 0 0 1 0 0)  opth=1
o 44383   543.0  ham=1 (0 0 0 1 0 0)  opth=1
    run3,329  dpts:1355..1510  robin:PickOnDom-Last  effs:58,268,076  asgs:(1738,noefs=776,fails=55)  fails:477,380  wrgs:622,786  wck:541.1  ngds:200,240  sols:6,279  bound:44,383
    run3,330  dpts:139..1454  robin:WdegOnDom-Rand  effs:58,278,312  asgs:(1684,noefs=664,fails=230)  fails:477,610  wrgs:623,017  wck:541.3  ngds:200,298  sols:6,279  bound:44,383
 ...resetting restart cutoff to 235
o 44361   543.3  ham=2 (1 0 0 1 0 0)  opth=1
    run3,331  dpts:868..1341  robin:FrbaOnDom-First  effs:58,305,889  asgs:(1606,noefs=559,fails=235)  fails:477,845  wrgs:623,311  wck:541.4  ngds:200,331  sols:6,280  bound:44,361
    run3,332  dpts:112..250  robin:Wdeg-Last  effs:58,313,902  asgs:(485,noefs=93,fails=235)  fails:478,080  wrgs:623,574  wck:541.5  ngds:200,427  sols:6,280  bound:44,361
    run3,333  dpts:941..947  robin:PickOnDom-Rand  effs:58,333,862  asgs:(1193,noefs=390,fails=246)  fails:478,326  wrgs:623,826  wck:541.6  ngds:200,471  sols:6,280  bound:44,361
    run3,334  dpts:139..1441  robin:WdegOnDom-First  effs:58,345,573  asgs:(1700,noefs=656,fails=259)  fails:478,585  wrgs:624,093  wck:541.8  ngds:200,492  sols:6,280  bound:44,361
o 44360   543.7  ham=5 (4 0 0 1 0 0)  opth=1
o 44359   543.8  ham=5 (4 0 0 1 0 0)  opth=1
o 44358   543.9  ham=5 (4 0 0 1 0 0)  opth=1
o 44357   543.9  ham=5 (4 0 0 1 0 0)  opth=1
o 44356   544.0  ham=5 (4 0 0 1 0 0)  opth=1
o 44355   544.0  ham=5 (4 0 0 1 0 0)  opth=1
o 44354   544.1  ham=5 (4 0 0 1 0 0)  opth=1
o 44353   544.1  ham=5 (4 0 0 1 0 0)  opth=1
o 44352   544.2  ham=5 (4 0 0 1 0 0)  opth=1
    run3,335  dpts:419..1307  robin:FrbaOnDom-Last  effs:58,496,555  asgs:(8655,noefs=4197,fails=272)  fails:478,857  wrgs:624,842  wck:542.3  ngds:200,508  sols:6,289  bound:44,352
    run3,336  dpts:102..112  robin:Wdeg-Rand  effs:58,504,991  asgs:(347,noefs=14,fails=235)  fails:479,092  wrgs:625,082  wck:542.4  ngds:200,525  sols:6,289  bound:44,352
    run3,337  dpts:931..947  robin:PickOnDom-First  effs:58,524,938  asgs:(1193,noefs=390,fails=246)  fails:479,338  wrgs:625,344  wck:542.5  ngds:200,529  sols:6,289  bound:44,352
    run3,338  dpts:139..1452  robin:WdegOnDom-Last  effs:58,536,463  asgs:(1711,noefs=663,fails=259)  fails:479,597  wrgs:625,603  wck:542.6  ngds:200,788  sols:6,289  bound:44,352
    run3,339  dpts:416..559  robin:FrbaOnDom-Rand  effs:58,552,092  asgs:(832,noefs=113,fails=272)  fails:479,869  wrgs:625,880  wck:542.8  ngds:200,824  sols:6,289  bound:44,352
    run3,340  dpts:102..119  robin:Wdeg-First  effs:58,565,674  asgs:(419,noefs=22,fails=285)  fails:480,154  wrgs:626,182  wck:542.8  ngds:201,003  sols:6,289  bound:44,352
    run3,341  dpts:929..947  robin:PickOnDom-Last  effs:58,587,017  asgs:(1247,noefs=390,fails=299)  fails:480,453  wrgs:626,500  wck:543.0  ngds:201,015  sols:6,289  bound:44,352
    run3,342  dpts:1441..1450  robin:WdegOnDom-Rand  effs:58,597,508  asgs:(1767,noefs=657,fails=314)  fails:480,767  wrgs:626,819  wck:543.1  ngds:201,051  sols:6,289  bound:44,352
    run3,343  dpts:545..547  robin:FrbaOnDom-First  effs:58,612,690  asgs:(894,noefs=112,fails=330)  fails:481,097  wrgs:627,166  wck:543.2  ngds:201,160  sols:6,289  bound:44,352
    run3,344  dpts:112..250  robin:Wdeg-Last  effs:58,620,850  asgs:(597,noefs=93,fails=347)  fails:481,444  wrgs:627,564  wck:543.3  ngds:201,258  sols:6,289  bound:44,352
    run3,345  dpts:937..947  robin:PickOnDom-Rand  effs:58,641,527  asgs:(1318,noefs=394,fails=364)  fails:481,808  wrgs:627,939  wck:543.4  ngds:201,272  sols:6,289  bound:44,352
    run3,346  dpts:139..1441  robin:WdegOnDom-First  effs:58,654,091  asgs:(1823,noefs=656,fails=382)  fails:482,190  wrgs:628,333  wck:543.5  ngds:201,296  sols:6,289  bound:44,352
o 44351   545.5  ham=5 (4 0 0 1 0 0)  opth=1
o 44350   545.6  ham=5 (4 0 0 1 0 0)  opth=1
o 44349   545.6  ham=5 (4 0 0 1 0 0)  opth=1
o 44348   545.7  ham=5 (4 0 0 1 0 0)  opth=1
    run3,347  dpts:417..1306  robin:FrbaOnDom-Last  effs:58,731,897  asgs:(4498,noefs=1944,fails=401)  fails:482,591  wrgs:628,947  wck:543.8  ngds:201,476  sols:6,293  bound:44,348
    run3,348  dpts:102..120  robin:Wdeg-Rand  effs:58,740,275  asgs:(357,noefs=16,fails=235)  fails:482,826  wrgs:629,186  wck:543.9  ngds:201,573  sols:6,293  bound:44,348
    run3,349  dpts:931..947  robin:PickOnDom-First  effs:58,760,222  asgs:(1193,noefs=390,fails=246)  fails:483,072  wrgs:629,448  wck:544.1  ngds:201,577  sols:6,293  bound:44,348
    run3,350  dpts:139..1452  robin:WdegOnDom-Last  effs:58,771,747  asgs:(1711,noefs=663,fails=259)  fails:483,331  wrgs:629,707  wck:544.2  ngds:201,836  sols:6,293  bound:44,348
    run3,351  dpts:411..609  robin:FrbaOnDom-Rand  effs:58,802,584  asgs:(887,noefs=120,fails=272)  fails:483,603  wrgs:629,988  wck:544.3  ngds:201,883  sols:6,293  bound:44,348
    run3,352  dpts:102..119  robin:Wdeg-First  effs:58,816,135  asgs:(419,noefs=22,fails=285)  fails:483,888  wrgs:630,290  wck:544.4  ngds:202,062  sols:6,293  bound:44,348
    run3,353  dpts:929..947  robin:PickOnDom-Last  effs:58,837,478  asgs:(1247,noefs=390,fails=299)  fails:484,187  wrgs:630,608  wck:544.5  ngds:202,074  sols:6,293  bound:44,348
    run3,354  dpts:1452..1453  robin:WdegOnDom-Rand  effs:58,847,863  asgs:(1767,noefs=663,fails=314)  fails:484,501  wrgs:630,923  wck:544.7  ngds:202,172  sols:6,293  bound:44,348
    run3,355  dpts:419..1050  robin:FrbaOnDom-First  effs:58,883,306  asgs:(1384,noefs=353,fails=330)  fails:484,831  wrgs:631,323  wck:544.8  ngds:202,323  sols:6,293  bound:44,348
    run3,356  dpts:112..250  robin:Wdeg-Last  effs:58,891,466  asgs:(597,noefs=93,fails=347)  fails:485,178  wrgs:631,721  wck:544.9  ngds:202,421  sols:6,293  bound:44,348
    run3,357  dpts:937..947  robin:PickOnDom-Rand  effs:58,912,148  asgs:(1318,noefs=393,fails=364)  fails:485,542  wrgs:632,095  wck:545.1  ngds:202,443  sols:6,293  bound:44,348
    run3,358  dpts:139..1441  robin:WdegOnDom-First  effs:58,924,712  asgs:(1823,noefs=656,fails=382)  fails:485,924  wrgs:632,489  wck:545.2  ngds:202,467  sols:6,293  bound:44,348
o 44347   547.2  ham=7 (6 0 0 1 0 0)  opth=1
o 44346   547.2  ham=7 (6 0 0 1 0 0)  opth=1
o 44345   547.3  ham=8 (7 0 0 1 0 0)  opth=1
o 44344   547.3  ham=8 (7 0 0 1 0 0)  opth=1
o 44343   547.4  ham=8 (7 0 0 1 0 0)  opth=1
o 44342   547.5  ham=8 (7 0 0 1 0 0)  opth=1
o 44341   547.5  ham=8 (7 0 0 1 0 0)  opth=1
o 44340   547.6  ham=8 (7 0 0 1 0 0)  opth=1
o 44339   547.6  ham=8 (7 0 0 1 0 0)  opth=1
o 44338   547.7  ham=8 (7 0 0 1 0 0)  opth=1
o 44337   547.7  ham=8 (7 0 0 1 0 0)  opth=1
    run3,359  dpts:418..1303  robin:FrbaOnDom-Last  effs:59,113,341  asgs:(10198,noefs=5068,fails=115)  fails:486,039  wrgs:633,187  wck:545.9  ngds:202,497  sols:6,304  bound:44,337
    run3,360  dpts:102..112  robin:Wdeg-Rand  effs:59,121,953  asgs:(347,noefs=14,fails=235)  fails:486,274  wrgs:633,427  wck:545.9  ngds:202,507  sols:6,304  bound:44,337
    run3,361  dpts:931..947  robin:PickOnDom-First  effs:59,141,900  asgs:(1193,noefs=390,fails=246)  fails:486,520  wrgs:633,689  wck:546.1  ngds:202,511  sols:6,304  bound:44,337
    run3,362  dpts:139..1452  robin:WdegOnDom-Last  effs:59,153,424  asgs:(1711,noefs=664,fails=259)  fails:486,779  wrgs:633,948  wck:546.2  ngds:202,770  sols:6,304  bound:44,337
    run3,363  dpts:417..451  robin:FrbaOnDom-Rand  effs:59,180,594  asgs:(726,noefs=91,fails=272)  fails:487,051  wrgs:634,228  wck:546.3  ngds:202,796  sols:6,304  bound:44,337
    run3,364  dpts:102..119  robin:Wdeg-First  effs:59,193,997  asgs:(419,noefs=22,fails=285)  fails:487,336  wrgs:634,530  wck:546.4  ngds:202,975  sols:6,304  bound:44,337
    run3,365  dpts:929..947  robin:PickOnDom-Last  effs:59,215,340  asgs:(1247,noefs=390,fails=299)  fails:487,635  wrgs:634,848  wck:546.6  ngds:202,987  sols:6,304  bound:44,337
    run3,366  dpts:1452..1453  robin:WdegOnDom-Rand  effs:59,225,739  asgs:(1767,noefs=664,fails=314)  fails:487,949  wrgs:635,163  wck:546.7  ngds:203,085  sols:6,304  bound:44,337
o 44336   548.7  ham=14 (13 0 0 1 0 0)  opth=1
    run3,367  dpts:417..1297  robin:FrbaOnDom-First  effs:59,315,945  asgs:(1692,noefs=562,fails=330)  fails:488,279  wrgs:635,617  wck:547.0  ngds:203,102  sols:6,305  bound:44,336
    run3,368  dpts:112..250  robin:Wdeg-Last  effs:59,323,958  asgs:(485,noefs=93,fails=235)  fails:488,514  wrgs:635,880  wck:547.0  ngds:203,198  sols:6,305  bound:44,336
    run3,369  dpts:939..947  robin:PickOnDom-Rand  effs:59,343,899  asgs:(1193,noefs=391,fails=246)  fails:488,760  wrgs:636,134  wck:547.2  ngds:203,205  sols:6,305  bound:44,336
    run3,370  dpts:139..1438  robin:WdegOnDom-First  effs:59,355,592  asgs:(1697,noefs=659,fails=259)  fails:489,019  wrgs:636,401  wck:547.3  ngds:203,226  sols:6,305  bound:44,336
o 44335   549.3  ham=7 (6 0 0 1 0 0)  opth=1
o 44334   549.4  ham=7 (6 0 0 1 0 0)  opth=1
o 44333   549.4  ham=7 (6 0 0 1 0 0)  opth=1
o 44332   549.5  ham=7 (6 0 0 1 0 0)  opth=1
o 44331   549.6  ham=7 (6 0 0 1 0 0)  opth=1
o 44330   549.6  ham=7 (6 0 0 1 0 0)  opth=1
o 44329   549.7  ham=7 (6 0 0 1 0 0)  opth=1
o 44328   549.7  ham=7 (6 0 0 1 0 0)  opth=1
o 44327   549.8  ham=7 (6 0 0 1 0 0)  opth=1
o 44326   549.9  ham=7 (6 0 0 1 0 0)  opth=1
o 44325   549.9  ham=7 (6 0 0 1 0 0)  opth=1
    run3,371  dpts:423..1303  robin:FrbaOnDom-Last  effs:59,538,451  asgs:(10035,noefs=5074,fails=8)  fails:489,027  wrgs:637,010  wck:548.1  ngds:203,241  sols:6,316  bound:44,325
    run3,372  dpts:102..112  robin:Wdeg-Rand  effs:59,547,030  asgs:(347,noefs=15,fails=235)  fails:489,262  wrgs:637,250  wck:548.1  ngds:203,277  sols:6,316  bound:44,325
    run3,373  dpts:931..947  robin:PickOnDom-First  effs:59,566,976  asgs:(1193,noefs=391,fails=246)  fails:489,508  wrgs:637,512  wck:548.3  ngds:203,281  sols:6,316  bound:44,325
    run3,374  dpts:139..1449  robin:WdegOnDom-Last  effs:59,578,483  asgs:(1708,noefs=666,fails=259)  fails:489,767  wrgs:637,771  wck:548.4  ngds:203,540  sols:6,316  bound:44,325
o 44285   550.4  ham=20 (19 0 0 1 0 0)  opth=1
o 44284   550.5  ham=1 (0 0 0 1 0 0)  opth=1
    run3,375  dpts:439..1349  robin:FrbaOnDom-Rand  effs:59,630,165  asgs:(2477,noefs=1014,fails=272)  fails:490,039  wrgs:638,190  wck:548.6  ngds:203,578  sols:6,318  bound:44,284
    run3,376  dpts:102..119  robin:Wdeg-First  effs:59,643,883  asgs:(367,noefs=22,fails=235)  fails:490,274  wrgs:638,441  wck:548.7  ngds:203,735  sols:6,318  bound:44,284
    run3,377  dpts:942..958  robin:PickOnDom-Last  effs:59,665,379  asgs:(1204,noefs=394,fails=246)  fails:490,520  wrgs:638,703  wck:548.9  ngds:203,739  sols:6,318  bound:44,284
    run3,378  dpts:1453..1455  robin:WdegOnDom-Rand  effs:59,675,673  asgs:(1714,noefs=662,fails=259)  fails:490,779  wrgs:638,964  wck:549.0  ngds:203,782  sols:6,318  bound:44,284
o 44160   551.0  ham=11 (10 0 0 1 0 0)  opth=1
o 44147   551.2  ham=11 (10 0 0 1 0 0)  opth=1
    run3,379  dpts:433..1342  robin:FrbaOnDom-First  effs:59,728,083  asgs:(2522,noefs=1025,fails=272)  fails:491,051  wrgs:639,398  wck:549.3  ngds:203,797  sols:6,320  bound:44,147
    run3,380  dpts:112..250  robin:Wdeg-Last  effs:59,736,096  asgs:(485,noefs=93,fails=235)  fails:491,286  wrgs:639,661  wck:549.4  ngds:203,893  sols:6,320  bound:44,147
    run3,381  dpts:942..948  robin:PickOnDom-Rand  effs:59,756,110  asgs:(1194,noefs=390,fails=246)  fails:491,532  wrgs:639,913  wck:549.5  ngds:203,931  sols:6,320  bound:44,147
    run3,382  dpts:139..1441  robin:WdegOnDom-First  effs:59,767,810  asgs:(1700,noefs=659,fails=259)  fails:491,791  wrgs:640,180  wck:549.6  ngds:203,952  sols:6,320  bound:44,147
o 44146   551.6  ham=4 (3 0 0 1 0 0)  opth=1
o 44145   551.6  ham=4 (3 0 0 1 0 0)  opth=1
o 44144   551.6  ham=4 (3 0 0 1 0 0)  opth=1
o 44143   551.7  ham=4 (3 0 0 1 0 0)  opth=1
o 44142   551.7  ham=4 (3 0 0 1 0 0)  opth=1
o 44141   551.7  ham=4 (3 0 0 1 0 0)  opth=1
o 44140   551.7  ham=4 (3 0 0 1 0 0)  opth=1
o 44139   551.7  ham=4 (3 0 0 1 0 0)  opth=1
o 44138   551.8  ham=4 (3 0 0 1 0 0)  opth=1
o 44137   551.8  ham=4 (3 0 0 1 0 0)  opth=1
o 44136   551.8  ham=7 (6 0 0 1 0 0)  opth=1
    run3,383  dpts:683..1301  robin:FrbaOnDom-Last  effs:59,792,381  asgs:(7408,noefs=4547,fails=1)  fails:491,792  wrgs:640,181  wck:549.9  ngds:203,962  sols:6,331  bound:44,136
    run3,384  dpts:102..112  robin:Wdeg-Rand  effs:59,801,070  asgs:(347,noefs=14,fails=235)  fails:492,027  wrgs:640,423  wck:550.0  ngds:203,985  sols:6,331  bound:44,136
    run3,385  dpts:932..948  robin:PickOnDom-First  effs:59,821,090  asgs:(1194,noefs=390,fails=246)  fails:492,273  wrgs:640,685  wck:550.2  ngds:203,989  sols:6,331  bound:44,136
    run3,386  dpts:139..1452  robin:WdegOnDom-Last  effs:59,832,605  asgs:(1711,noefs=665,fails=259)  fails:492,532  wrgs:640,944  wck:550.3  ngds:204,248  sols:6,331  bound:44,136
    run3,387  dpts:683..733  robin:FrbaOnDom-Rand  effs:59,848,477  asgs:(1005,noefs=156,fails=272)  fails:492,804  wrgs:641,241  wck:550.4  ngds:204,262  sols:6,331  bound:44,136
    run3,388  dpts:102..119  robin:Wdeg-First  effs:59,861,782  asgs:(419,noefs=22,fails=285)  fails:493,089  wrgs:641,543  wck:550.5  ngds:204,441  sols:6,331  bound:44,136
    run3,389  dpts:930..948  robin:PickOnDom-Last  effs:59,883,198  asgs:(1248,noefs=390,fails=299)  fails:493,388  wrgs:641,861  wck:550.6  ngds:204,453  sols:6,331  bound:44,136
    run3,390  dpts:1450..1453  robin:WdegOnDom-Rand  effs:59,893,600  asgs:(1767,noefs=666,fails=314)  fails:493,702  wrgs:642,178  wck:550.7  ngds:204,491  sols:6,331  bound:44,136
    run3,391  dpts:683..1186  robin:FrbaOnDom-First  effs:59,909,341  asgs:(1517,noefs=454,fails=330)  fails:494,032  wrgs:642,513  wck:550.8  ngds:204,634  sols:6,331  bound:44,136
    run3,392  dpts:112..250  robin:Wdeg-Last  effs:59,917,501  asgs:(597,noefs=93,fails=347)  fails:494,379  wrgs:642,911  wck:550.9  ngds:204,732  sols:6,331  bound:44,136
