
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
    run3,116  dpts:215..246  robin:Wdeg-Last  effs:207,369,242  asgs:(3753,noefs=366,fails=3219)  fails:6,373,387  wrgs:6,825,684  wck:450.1  ngds:142,720  sols:820  bound:5,475
    run3,117  dpts:213..235  robin:PickOnDom-Rand  effs:207,421,914  asgs:(3743,noefs=202,fails=3380)  fails:6,376,767  wrgs:6,829,202  wck:450.3  ngds:142,751  sols:820  bound:5,475
    run3,118  dpts:223..246  robin:WdegOnDom-First  effs:207,487,271  asgs:(4013,noefs=235,fails=3549)  fails:6,380,316  wrgs:6,832,989  wck:450.5  ngds:142,814  sols:820  bound:5,475
    run3,119  dpts:71..85  robin:FrbaOnDom-Last  effs:207,706,653  asgs:(4397,noefs=132,fails=3727)  fails:6,384,043  wrgs:6,837,283  wck:450.9  ngds:142,867  sols:820  bound:5,475
    run3,120  dpts:221..243  robin:Wdeg-Rand  effs:207,780,215  asgs:(4471,noefs=321,fails=3913)  fails:6,387,956  wrgs:6,841,519  wck:451.2  ngds:142,899  sols:820  bound:5,475
    run3,121  dpts:144..154  robin:PickOnDom-First  effs:208,018,605  asgs:(4501,noefs=158,fails=4109)  fails:6,392,065  wrgs:6,845,868  wck:451.6  ngds:142,942  sols:820  bound:5,475
    run3,122  dpts:215..246  robin:WdegOnDom-Last  effs:208,128,822  asgs:(4946,noefs=407,fails=4314)  fails:6,396,379  wrgs:6,850,532  wck:452.0  ngds:143,038  sols:820  bound:5,475
    run3,123  dpts:66..111  robin:FrbaOnDom-Rand  effs:208,248,096  asgs:(4846,noefs=83,fails=4530)  fails:6,400,909  wrgs:6,855,277  wck:452.2  ngds:143,099  sols:820  bound:5,475
    run3,124  dpts:223..246  robin:Wdeg-First  effs:208,376,371  asgs:(5286,noefs=267,fails=4757)  fails:6,405,666  wrgs:6,860,331  wck:452.6  ngds:143,131  sols:820  bound:5,475
    run3,125  dpts:139..154  robin:PickOnDom-Last  effs:208,432,005  asgs:(5457,noefs=237,fails=4995)  fails:6,410,661  wrgs:6,865,617  wck:452.8  ngds:143,162  sols:820  bound:5,475
    run3,126  dpts:223..246  robin:WdegOnDom-Rand  effs:208,499,080  asgs:(5707,noefs=248,fails=5244)  fails:6,415,905  wrgs:6,871,079  wck:453.0  ngds:143,215  sols:820  bound:5,475
    run3,127  dpts:53..76  robin:FrbaOnDom-First  effs:208,567,941  asgs:(5992,noefs=83,fails=5507)  fails:6,421,412  wrgs:6,876,990  wck:453.1  ngds:143,226  sols:820  bound:5,475
    run3,128  dpts:215..246  robin:Wdeg-Last  effs:208,711,625  asgs:(6625,noefs=562,fails=5782)  fails:6,427,194  wrgs:6,883,283  wck:453.6  ngds:143,359  sols:820  bound:5,475
    run3,129  dpts:137..154  robin:PickOnDom-Rand  effs:208,767,645  asgs:(6479,noefs=192,fails=6071)  fails:6,433,265  wrgs:6,889,620  wck:453.7  ngds:143,381  sols:820  bound:5,475
    run3,130  dpts:222..246  robin:WdegOnDom-First  effs:208,924,082  asgs:(6863,noefs=205,fails=6375)  fails:6,439,640  wrgs:6,896,254  wck:454.1  ngds:143,440  sols:820  bound:5,475
    run3,131  dpts:53..83  robin:FrbaOnDom-Last  effs:209,247,728  asgs:(8231,noefs=188,fails=6693)  fails:6,446,333  wrgs:6,904,350  wck:454.6  ngds:143,569  sols:820  bound:5,475
    run3,132  dpts:223..246  robin:Wdeg-Rand  effs:209,349,726  asgs:(7579,noefs=293,fails=7028)  fails:6,453,361  wrgs:6,911,684  wck:455.0  ngds:143,646  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run3,133  dpts:210..235  robin:PickOnDom-First  effs:209,528,779  asgs:(7849,noefs=221,fails=7379)  fails:6,460,740  wrgs:6,919,307  wck:455.4  ngds:143,690  sols:820  bound:5,475
    run3,134  dpts:204..236  robin:WdegOnDom-Last  effs:209,711,887  asgs:(8761,noefs=633,fails=7748)  fails:6,468,488  wrgs:6,927,730  wck:455.9  ngds:143,855  sols:820  bound:5,475
    run3,135  dpts:66..179  robin:FrbaOnDom-Rand  effs:209,763,710  asgs:(8498,noefs=106,fails=8136)  fails:6,476,624  wrgs:6,936,103  wck:456.1  ngds:143,902  sols:820  bound:5,475
    run3,136  dpts:213..236  robin:Wdeg-First  effs:209,934,913  asgs:(9068,noefs=213,fails=8543)  fails:6,485,167  wrgs:6,944,946  wck:456.5  ngds:143,911  sols:820  bound:5,475
    run3,137  dpts:210..234  robin:PickOnDom-Last  effs:210,136,193  asgs:(10029,noefs=587,fails=8970)  fails:6,494,137  wrgs:6,954,631  wck:457.1  ngds:144,182  sols:820  bound:5,475
    run3,138  dpts:222..259  robin:WdegOnDom-Rand  effs:210,290,730  asgs:(10367,noefs=492,fails=9418)  fails:6,503,555  wrgs:6,964,762  wck:457.5  ngds:144,215  sols:820  bound:5,475
    run3,139  dpts:106..240  robin:FrbaOnDom-First  effs:210,506,643  asgs:(11070,noefs=534,fails=9889)  fails:6,513,444  wrgs:6,975,699  wck:458.0  ngds:144,268  sols:820  bound:5,475
    run3,140  dpts:221..260  robin:Wdeg-Last  effs:210,772,704  asgs:(12004,noefs=961,fails=10384)  fails:6,523,828  wrgs:6,987,355  wck:458.9  ngds:144,512  sols:820  bound:5,475
    run3,141  dpts:210..234  robin:PickOnDom-Rand  effs:210,903,398  asgs:(11564,noefs=296,fails=10903)  fails:6,534,731  wrgs:6,998,689  wck:459.3  ngds:144,597  sols:820  bound:5,475
    run3,142  dpts:26..216  robin:WdegOnDom-First  effs:211,026,797  asgs:(12287,noefs=482,fails=11448)  fails:6,546,179  wrgs:7,010,880  wck:459.6  ngds:144,707  sols:820  bound:5,475
    run3,143  dpts:53..93  robin:FrbaOnDom-Last  effs:212,031,628  asgs:(14017,noefs=575,fails=12021)  fails:6,558,200  wrgs:7,024,812  wck:461.5  ngds:144,777  sols:820  bound:5,475
    run3,144  dpts:27..51  robin:Wdeg-Rand  effs:212,086,607  asgs:(12986,noefs=84,fails=12622)  fails:6,570,822  wrgs:7,037,746  wck:461.6  ngds:144,903  sols:820  bound:5,475
    run3,145  dpts:212..234  robin:PickOnDom-First  effs:212,707,501  asgs:(14014,noefs=270,fails=13253)  fails:6,584,075  wrgs:7,051,543  wck:462.9  ngds:144,953  sols:820  bound:5,475
    run3,146  dpts:42..234  robin:WdegOnDom-Last  effs:213,482,669  asgs:(17806,noefs=1413,fails=13915)  fails:6,597,990  wrgs:7,069,079  wck:464.4  ngds:144,986  sols:820  bound:5,475
    run3,147  dpts:53..97  robin:FrbaOnDom-Rand  effs:213,744,959  asgs:(15604,noefs=221,fails=14611)  fails:6,612,601  wrgs:7,084,595  wck:465.0  ngds:145,076  sols:820  bound:5,475
    run3,148  dpts:35..198  robin:Wdeg-First  effs:213,886,374  asgs:(16151,noefs=360,fails=15342)  fails:6,627,943  wrgs:7,100,670  wck:465.3  ngds:145,187  sols:820  bound:5,475
    run3,149  dpts:210..234  robin:PickOnDom-Last  effs:214,248,128  asgs:(17746,noefs=961,fails=16109)  fails:6,644,052  wrgs:7,117,992  wck:466.3  ngds:145,433  sols:820  bound:5,475
    run3,150  dpts:42..231  robin:WdegOnDom-Rand  effs:214,376,774  asgs:(18314,noefs=885,fails=16914)  fails:6,660,966  wrgs:7,136,155  wck:466.6  ngds:145,454  sols:820  bound:5,475
 ...resetting restart cutoff to 225
    run3,151  dpts:65..92  robin:FrbaOnDom-First  effs:214,394,021  asgs:(333,noefs=41,fails=225)  fails:6,661,191  wrgs:7,136,410  wck:466.7  ngds:145,482  sols:820  bound:5,475
    run3,152  dpts:31..143  robin:Wdeg-Last  effs:214,408,772  asgs:(389,noefs=83,fails=236)  fails:6,661,427  wrgs:7,136,658  wck:466.7  ngds:145,510  sols:820  bound:5,475
    run3,153  dpts:210..231  robin:PickOnDom-Rand  effs:214,421,235  asgs:(484,noefs=173,fails=248)  fails:6,661,675  wrgs:7,136,915  wck:466.8  ngds:145,567  sols:820  bound:5,475
    run3,154  dpts:42..154  robin:WdegOnDom-First  effs:214,437,306  asgs:(524,noefs=163,fails=260)  fails:6,661,935  wrgs:7,137,363  wck:466.8  ngds:145,605  sols:820  bound:5,475
    run3,155  dpts:60..69  robin:FrbaOnDom-Last  effs:214,448,736  asgs:(359,noefs=32,fails=273)  fails:6,662,208  wrgs:7,137,660  wck:466.9  ngds:145,692  sols:820  bound:5,475
    run3,156  dpts:31..146  robin:Wdeg-Rand  effs:214,465,316  asgs:(437,noefs=83,fails=287)  fails:6,662,495  wrgs:7,137,957  wck:466.9  ngds:145,696  sols:820  bound:5,475
    run3,157  dpts:228..234  robin:PickOnDom-First  effs:214,484,621  asgs:(549,noefs=173,fails=301)  fails:6,662,796  wrgs:7,138,277  wck:467.0  ngds:145,716  sols:820  bound:5,475
    run3,158  dpts:42..154  robin:WdegOnDom-Last  effs:214,499,088  asgs:(499,noefs=91,fails=316)  fails:6,663,112  wrgs:7,138,624  wck:467.0  ngds:145,775  sols:820  bound:5,475
    run3,159  dpts:74..84  robin:FrbaOnDom-Rand  effs:214,510,134  asgs:(416,noefs=33,fails=332)  fails:6,663,444  wrgs:7,138,966  wck:467.0  ngds:145,794  sols:820  bound:5,475
    run3,160  dpts:31..146  robin:Wdeg-First  effs:214,527,864  asgs:(613,noefs=158,fails=349)  fails:6,663,793  wrgs:7,139,543  wck:467.1  ngds:145,830  sols:820  bound:5,475
    run3,161  dpts:210..231  robin:PickOnDom-Last  effs:214,542,666  asgs:(609,noefs=174,fails=366)  fails:6,664,159  wrgs:7,139,928  wck:467.1  ngds:145,987  sols:820  bound:5,475
    run3,162  dpts:42..53  robin:WdegOnDom-Rand  effs:214,564,924  asgs:(454,noefs=17,fails=384)  fails:6,664,543  wrgs:7,140,332  wck:467.1  ngds:146,021  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run3,163  dpts:63..172  robin:FrbaOnDom-First  effs:214,583,942  asgs:(588,noefs=71,fails=404)  fails:6,664,947  wrgs:7,140,791  wck:467.2  ngds:146,045  sols:820  bound:5,475
    run3,164  dpts:210..233  robin:Wdeg-Last  effs:214,596,191  asgs:(698,noefs=194,fails=424)  fails:6,665,371  wrgs:7,141,272  wck:467.3  ngds:146,047  sols:820  bound:5,475
    run3,165  dpts:202..233  robin:PickOnDom-Rand  effs:214,612,497  asgs:(712,noefs=190,fails=445)  fails:6,665,816  wrgs:7,141,753  wck:467.4  ngds:146,093  sols:820  bound:5,475
    run3,166  dpts:215..236  robin:WdegOnDom-First  effs:214,640,725  asgs:(716,noefs=177,fails=467)  fails:6,666,283  wrgs:7,142,237  wck:467.4  ngds:146,140  sols:820  bound:5,475
    run3,167  dpts:100..210  robin:FrbaOnDom-Last  effs:214,652,600  asgs:(715,noefs=112,fails=491)  fails:6,666,774  wrgs:7,142,753  wck:467.5  ngds:146,167  sols:820  bound:5,475
    run3,168  dpts:223..244  robin:Wdeg-Rand  effs:214,666,156  asgs:(764,noefs=181,fails=515)  fails:6,667,289  wrgs:7,143,291  wck:467.6  ngds:146,175  sols:820  bound:5,475
    run3,169  dpts:215..236  robin:PickOnDom-First  effs:214,688,772  asgs:(795,noefs=176,fails=541)  fails:6,667,830  wrgs:7,143,855  wck:467.6  ngds:146,201  sols:820  bound:5,475
    run3,170  dpts:220..244  robin:WdegOnDom-Last  effs:214,713,753  asgs:(829,noefs=179,fails=568)  fails:6,668,398  wrgs:7,144,441  wck:467.7  ngds:146,418  sols:820  bound:5,475
    run3,171  dpts:88..95  robin:FrbaOnDom-Rand  effs:214,773,677  asgs:(722,noefs=52,fails=596)  fails:6,668,994  wrgs:7,145,072  wck:467.8  ngds:146,423  sols:820  bound:5,475
    run3,172  dpts:225..246  robin:Wdeg-First  effs:214,801,549  asgs:(893,noefs=184,fails=626)  fails:6,669,620  wrgs:7,145,725  wck:467.9  ngds:146,435  sols:820  bound:5,475
    run3,173  dpts:213..235  robin:PickOnDom-Last  effs:214,822,481  asgs:(928,noefs=189,fails=658)  fails:6,670,278  wrgs:7,146,415  wck:468.0  ngds:146,619  sols:820  bound:5,475
    run3,174  dpts:222..246  robin:WdegOnDom-Rand  effs:214,844,135  asgs:(975,noefs=195,fails=691)  fails:6,670,969  wrgs:7,147,153  wck:468.0  ngds:146,672  sols:820  bound:5,475
    run3,175  dpts:92..112  robin:FrbaOnDom-First  effs:214,856,634  asgs:(858,noefs=57,fails=725)  fails:6,671,694  wrgs:7,147,915  wck:468.1  ngds:146,677  sols:820  bound:5,475
    run3,176  dpts:220..244  robin:Wdeg-Last  effs:214,882,319  asgs:(1045,noefs=193,fails=761)  fails:6,672,455  wrgs:7,148,710  wck:468.2  ngds:146,787  sols:820  bound:5,475
    run3,177  dpts:214..236  robin:PickOnDom-Rand  effs:214,905,214  asgs:(1067,noefs=189,fails=800)  fails:6,673,255  wrgs:7,149,556  wck:468.2  ngds:146,819  sols:820  bound:5,475
    run3,178  dpts:225..246  robin:WdegOnDom-First  effs:214,935,324  asgs:(1113,noefs=183,fails=840)  fails:6,674,095  wrgs:7,150,429  wck:468.3  ngds:146,825  sols:820  bound:5,475
    run3,179  dpts:61..75  robin:FrbaOnDom-Last  effs:214,995,146  asgs:(1110,noefs=121,fails=882)  fails:6,674,977  wrgs:7,151,477  wck:468.4  ngds:146,848  sols:820  bound:5,475
    run3,180  dpts:223..246  robin:Wdeg-Rand  effs:215,015,161  asgs:(1207,noefs=198,fails=926)  fails:6,675,903  wrgs:7,152,445  wck:468.5  ngds:146,901  sols:820  bound:5,475
    run3,181  dpts:187..219  robin:PickOnDom-First  effs:215,049,470  asgs:(1255,noefs=164,fails=972)  fails:6,676,875  wrgs:7,153,512  wck:468.6  ngds:146,905  sols:820  bound:5,475
    run3,182  dpts:220..244  robin:WdegOnDom-Last  effs:215,076,888  asgs:(1329,noefs=203,fails=1021)  fails:6,677,896  wrgs:7,154,584  wck:468.6  ngds:146,989  sols:820  bound:5,475
    run3,183  dpts:53..87  robin:FrbaOnDom-Rand  effs:215,092,115  asgs:(1197,noefs=55,fails=1072)  fails:6,678,968  wrgs:7,155,726  wck:468.7  ngds:147,029  sols:820  bound:5,475
    run3,184  dpts:225..246  robin:Wdeg-First  effs:215,128,082  asgs:(1407,noefs=184,fails=1125)  fails:6,680,093  wrgs:7,156,894  wck:468.8  ngds:147,048  sols:820  bound:5,475
    run3,185  dpts:185..219  robin:PickOnDom-Last  effs:215,152,346  asgs:(1473,noefs=174,fails=1182)  fails:6,681,275  wrgs:7,158,168  wck:468.9  ngds:147,108  sols:820  bound:5,475
    run3,186  dpts:223..244  robin:WdegOnDom-Rand  effs:215,179,422  asgs:(1514,noefs=183,fails=1241)  fails:6,682,516  wrgs:7,159,456  wck:469.0  ngds:147,142  sols:820  bound:5,475
    run3,187  dpts:50..94  robin:FrbaOnDom-First  effs:215,253,316  asgs:(1545,noefs=77,fails=1303)  fails:6,683,819  wrgs:7,160,932  wck:469.1  ngds:147,159  sols:820  bound:5,475
    run3,188  dpts:220..244  robin:Wdeg-Last  effs:215,291,394  asgs:(1704,noefs=221,fails=1368)  fails:6,685,187  wrgs:7,162,389  wck:469.2  ngds:147,210  sols:820  bound:5,475
    run3,189  dpts:155..219  robin:PickOnDom-Rand  effs:215,304,270  asgs:(1655,noefs=164,fails=1436)  fails:6,686,623  wrgs:7,163,889  wck:469.3  ngds:147,221  sols:820  bound:5,475
    run3,190  dpts:237..246  robin:WdegOnDom-First  effs:215,346,172  asgs:(1799,noefs=182,fails=1508)  fails:6,688,131  wrgs:7,165,450  wck:469.4  ngds:147,243  sols:820  bound:5,475
    run3,191  dpts:53..144  robin:FrbaOnDom-Last  effs:215,367,515  asgs:(2145,noefs=323,fails=1583)  fails:6,689,714  wrgs:7,167,477  wck:469.5  ngds:147,285  sols:820  bound:5,475
    run3,192  dpts:223..244  robin:Wdeg-Rand  effs:215,395,277  asgs:(1968,noefs=200,fails=1663)  fails:6,691,377  wrgs:7,169,212  wck:469.6  ngds:147,372  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run3,193  dpts:211..235  robin:PickOnDom-First  effs:215,440,012  asgs:(2034,noefs=174,fails=1746)  fails:6,693,123  wrgs:7,171,020  wck:469.7  ngds:147,392  sols:820  bound:5,475
    run3,194  dpts:210..236  robin:WdegOnDom-Last  effs:215,486,046  asgs:(2185,noefs=227,fails=1833)  fails:6,694,956  wrgs:7,172,950  wck:469.8  ngds:147,514  sols:820  bound:5,475
    run3,195  dpts:63..169  robin:FrbaOnDom-Rand  effs:215,559,750  asgs:(2182,noefs=105,fails=1925)  fails:6,696,881  wrgs:7,174,977  wck:470.0  ngds:147,536  sols:820  bound:5,475
    run3,196  dpts:225..236  robin:Wdeg-First  effs:215,606,856  asgs:(2318,noefs=173,fails=2021)  fails:6,698,902  wrgs:7,177,069  wck:470.2  ngds:147,560  sols:820  bound:5,475
    run3,197  dpts:207..231  robin:PickOnDom-Last  effs:215,667,188  asgs:(2536,noefs=276,fails=2122)  fails:6,701,024  wrgs:7,179,351  wck:470.4  ngds:147,750  sols:820  bound:5,475
    run3,198  dpts:223..244  robin:WdegOnDom-Rand  effs:215,705,909  asgs:(2585,noefs=207,fails=2228)  fails:6,703,252  wrgs:7,181,709  wck:470.5  ngds:147,813  sols:820  bound:5,475
    run3,199  dpts:94..205  robin:FrbaOnDom-First  effs:215,840,337  asgs:(2861,noefs=206,fails=2340)  fails:6,705,592  wrgs:7,184,445  wck:470.8  ngds:147,840  sols:820  bound:5,475
    run3,200  dpts:220..246  robin:Wdeg-Last  effs:215,906,416  asgs:(2876,noefs=252,fails=2457)  fails:6,708,049  wrgs:7,187,040  wck:471.0  ngds:148,066  sols:820  bound:5,475
    run3,201  dpts:205..233  robin:PickOnDom-Rand  effs:215,952,514  asgs:(2878,noefs=185,fails=2580)  fails:6,710,629  wrgs:7,189,700  wck:471.2  ngds:148,140  sols:820  bound:5,475
    run3,202  dpts:236..246  robin:WdegOnDom-First  effs:216,031,938  asgs:(3034,noefs=182,fails=2709)  fails:6,713,338  wrgs:7,192,497  wck:471.3  ngds:148,168  sols:820  bound:5,475
    run3,203  dpts:66..232  robin:FrbaOnDom-Last  effs:216,103,018  asgs:(3569,noefs=415,fails=2844)  fails:6,716,182  wrgs:7,195,961  wck:471.5  ngds:148,229  sols:820  bound:5,475
    run3,204  dpts:220..244  robin:Wdeg-Rand  effs:216,156,990  asgs:(3322,noefs=196,fails=2986)  fails:6,719,168  wrgs:7,199,058  wck:471.8  ngds:148,276  sols:820  bound:5,475
    run3,205  dpts:220..233  robin:PickOnDom-First  effs:216,256,262  asgs:(3459,noefs=171,fails=3136)  fails:6,722,304  wrgs:7,202,296  wck:472.0  ngds:148,317  sols:820  bound:5,475
    run3,206  dpts:220..246  robin:WdegOnDom-Last  effs:216,332,862  asgs:(3760,noefs=271,fails=3293)  fails:6,725,597  wrgs:7,205,777  wck:472.2  ngds:148,395  sols:820  bound:5,475
    run3,207  dpts:64..114  robin:FrbaOnDom-Rand  effs:216,419,185  asgs:(3767,noefs=81,fails=3457)  fails:6,729,054  wrgs:7,209,463  wck:472.4  ngds:148,462  sols:820  bound:5,475
    run3,208  dpts:212..230  robin:Wdeg-First  effs:216,500,938  asgs:(3981,noefs=169,fails=3630)  fails:6,732,684  wrgs:7,213,231  wck:472.6  ngds:148,469  sols:820  bound:5,475
    run3,209  dpts:205..231  robin:PickOnDom-Last  effs:216,610,870  asgs:(4305,noefs=273,fails=3812)  fails:6,736,496  wrgs:7,217,277  wck:473.0  ngds:148,562  sols:820  bound:5,475
    run3,210  dpts:221..244  robin:WdegOnDom-Rand  effs:216,672,125  asgs:(4466,noefs=210,fails=4002)  fails:6,740,498  wrgs:7,221,513  wck:473.2  ngds:148,593  sols:820  bound:5,475
    run3,211  dpts:54..104  robin:FrbaOnDom-First  effs:217,082,718  asgs:(4946,noefs=163,fails=4202)  fails:6,744,700  wrgs:7,226,366  wck:474.1  ngds:148,656  sols:820  bound:5,475
    run3,212  dpts:207..232  robin:Wdeg-Last  effs:217,190,119  asgs:(5005,noefs=345,fails=4412)  fails:6,749,112  wrgs:7,231,083  wck:474.5  ngds:148,712  sols:820  bound:5,475
    run3,213  dpts:205..233  robin:PickOnDom-Rand  effs:217,264,446  asgs:(5017,noefs=200,fails=4633)  fails:6,753,745  wrgs:7,235,881  wck:474.8  ngds:148,777  sols:820  bound:5,475
    run3,214  dpts:209..229  robin:WdegOnDom-First  effs:217,370,183  asgs:(5261,noefs=176,fails=4865)  fails:6,758,610  wrgs:7,240,931  wck:475.0  ngds:148,852  sols:820  bound:5,475
    run3,215  dpts:54..81  robin:FrbaOnDom-Last  effs:217,481,523  asgs:(5734,noefs=195,fails=5108)  fails:6,763,718  wrgs:7,246,565  wck:475.2  ngds:148,871  sols:820  bound:5,475
    run3,216  dpts:209..229  robin:Wdeg-Rand  effs:217,532,753  asgs:(5720,noefs=178,fails=5363)  fails:6,769,081  wrgs:7,252,062  wck:475.5  ngds:148,935  sols:820  bound:5,475
    run3,217  dpts:214..233  robin:PickOnDom-First  effs:217,743,155  asgs:(6058,noefs=194,fails=5632)  fails:6,774,713  wrgs:7,257,904  wck:475.9  ngds:148,971  sols:820  bound:5,475
    run3,218  dpts:208..233  robin:WdegOnDom-Last  effs:217,904,167  asgs:(6588,noefs=357,fails=5913)  fails:6,780,626  wrgs:7,264,206  wck:476.4  ngds:149,274  sols:820  bound:5,475
    run3,219  dpts:55..100  robin:FrbaOnDom-Rand  effs:217,981,094  asgs:(6554,noefs=84,fails=6209)  fails:6,786,835  wrgs:7,270,690  wck:476.6  ngds:149,301  sols:820  bound:5,475
