
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run3,052  dpts:63..95  robin:Wdeg-First  effs:270,459,622  asgs:(37651,noefs=173,fails=11188)  fails:7,016,903  wrgs:16,067,434  wck:498.0  ngds:18,538  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run3,053  dpts:42..79  robin:PickOnDom-Last  effs:270,858,087  asgs:(34432,noefs=68,fails=11747)  fails:7,028,650  wrgs:16,093,344  wck:498.9  ngds:18,546  sols:18  bound:155,050
    run3,054  dpts:46..88  robin:WdegOnDom-Rand  effs:271,359,419  asgs:(37459,noefs=0,fails=12335)  fails:7,040,985  wrgs:16,124,331  wck:500.1  ngds:18,551  sols:18  bound:155,050
    run3,055  dpts:42..104  robin:FrbaOnDom-First  effs:271,845,136  asgs:(28430,noefs=2,fails=12952)  fails:7,053,937  wrgs:16,149,406  wck:500.8  ngds:18,561  sols:18  bound:155,050
    run3,056  dpts:41..72  robin:Wdeg-Last  effs:272,319,502  asgs:(38963,noefs=118,fails=13599)  fails:7,067,536  wrgs:16,179,385  wck:501.6  ngds:18,573  sols:18  bound:155,050
    run3,057  dpts:71..103  robin:PickOnDom-Rand  effs:272,874,013  asgs:(39410,noefs=101,fails=14279)  fails:7,081,815  wrgs:16,210,651  wck:502.9  ngds:18,579  sols:18  bound:155,050
    run3,058  dpts:84..129  robin:WdegOnDom-First  effs:273,297,122  asgs:(38090,noefs=0,fails=14993)  fails:7,096,808  wrgs:16,243,975  wck:503.5  ngds:18,584  sols:18  bound:155,050
    run3,059  dpts:68..97  robin:FrbaOnDom-Last  effs:273,905,199  asgs:(41336,noefs=27,fails=15743)  fails:7,112,551  wrgs:16,275,258  wck:504.5  ngds:18,596  sols:18  bound:155,050
    run3,060  dpts:69..110  robin:Wdeg-Rand  effs:274,549,456  asgs:(40732,noefs=331,fails=16530)  fails:7,129,081  wrgs:16,307,943  wck:505.4  ngds:18,605  sols:18  bound:155,050
 ...resetting restart cutoff to 220
    run3,061  dpts:79..95  robin:PickOnDom-First  effs:274,555,913  asgs:(673,noefs=1,fails=220)  fails:7,129,301  wrgs:16,308,423  wck:505.5  ngds:18,612  sols:18  bound:155,050
    run3,062  dpts:145..171  robin:WdegOnDom-Last  effs:274,564,537  asgs:(783,noefs=0,fails=231)  fails:7,129,532  wrgs:16,308,941  wck:505.6  ngds:18,616  sols:18  bound:155,050
    run3,063  dpts:65..80  robin:FrbaOnDom-Rand  effs:274,574,065  asgs:(678,noefs=3,fails=242)  fails:7,129,774  wrgs:16,309,443  wck:505.6  ngds:18,622  sols:18  bound:155,050
    run3,064  dpts:82..118  robin:Wdeg-First  effs:274,590,865  asgs:(1315,noefs=0,fails=254)  fails:7,130,028  wrgs:16,310,396  wck:505.6  ngds:18,629  sols:18  bound:155,050
    run3,065  dpts:62..86  robin:PickOnDom-Last  effs:274,598,502  asgs:(882,noefs=0,fails=267)  fails:7,130,295  wrgs:16,310,961  wck:505.7  ngds:18,634  sols:18  bound:155,050
    run3,066  dpts:148..174  robin:WdegOnDom-Rand  effs:274,608,022  asgs:(904,noefs=0,fails=280)  fails:7,130,575  wrgs:16,311,570  wck:505.7  ngds:18,640  sols:18  bound:155,050
    run3,067  dpts:52..65  robin:FrbaOnDom-First  effs:274,618,473  asgs:(729,noefs=1,fails=294)  fails:7,130,869  wrgs:16,312,150  wck:505.8  ngds:18,645  sols:18  bound:155,050
    run3,068  dpts:104..140  robin:Wdeg-Last  effs:274,636,619  asgs:(963,noefs=0,fails=309)  fails:7,131,178  wrgs:16,312,908  wck:505.9  ngds:18,650  sols:18  bound:155,050
    run3,069  dpts:62..77  robin:PickOnDom-Rand  effs:274,646,219  asgs:(906,noefs=0,fails=325)  fails:7,131,503  wrgs:16,313,579  wck:505.9  ngds:18,655  sols:18  bound:155,050
    run3,070  dpts:152..173  robin:WdegOnDom-First  effs:274,658,333  asgs:(1108,noefs=0,fails=341)  fails:7,131,844  wrgs:16,314,349  wck:506.0  ngds:18,661  sols:18  bound:155,050
    run3,071  dpts:53..75  robin:FrbaOnDom-Last  effs:274,677,506  asgs:(1262,noefs=6,fails=358)  fails:7,132,202  wrgs:16,315,297  wck:506.1  ngds:18,665  sols:18  bound:155,050
    run3,072  dpts:81..122  robin:Wdeg-Rand  effs:274,693,313  asgs:(1142,noefs=0,fails=376)  fails:7,132,578  wrgs:16,316,189  wck:506.1  ngds:18,670  sols:18  bound:155,050
    run3,073  dpts:68..84  robin:PickOnDom-First  effs:274,702,470  asgs:(1114,noefs=0,fails=395)  fails:7,132,973  wrgs:16,316,854  wck:506.2  ngds:18,675  sols:18  bound:155,050
    run3,074  dpts:136..172  robin:WdegOnDom-Last  effs:274,724,162  asgs:(1989,noefs=0,fails=414)  fails:7,133,387  wrgs:16,318,527  wck:506.2  ngds:18,678  sols:18  bound:155,050
    run3,075  dpts:44..70  robin:FrbaOnDom-Rand  effs:274,743,803  asgs:(1402,noefs=1,fails=435)  fails:7,133,822  wrgs:16,319,569  wck:506.3  ngds:18,682  sols:18  bound:155,050
    run3,076  dpts:84..99  robin:Wdeg-First  effs:274,764,616  asgs:(1609,noefs=0,fails=457)  fails:7,134,279  wrgs:16,320,789  wck:506.4  ngds:18,687  sols:18  bound:155,050
    run3,077  dpts:65..82  robin:PickOnDom-Last  effs:274,777,198  asgs:(1406,noefs=4,fails=480)  fails:7,134,759  wrgs:16,321,741  wck:506.4  ngds:18,691  sols:18  bound:155,050
    run3,078  dpts:136..173  robin:WdegOnDom-Rand  effs:274,791,453  asgs:(1340,noefs=0,fails=504)  fails:7,135,263  wrgs:16,322,829  wck:506.5  ngds:18,695  sols:18  bound:155,050
    run3,079  dpts:45..70  robin:FrbaOnDom-First  effs:274,814,912  asgs:(1758,noefs=4,fails=529)  fails:7,135,792  wrgs:16,324,164  wck:506.6  ngds:18,703  sols:18  bound:155,050
    run3,080  dpts:84..101  robin:Wdeg-Last  effs:274,839,645  asgs:(2050,noefs=1,fails=555)  fails:7,136,347  wrgs:16,325,760  wck:506.6  ngds:18,708  sols:18  bound:155,050
    run3,081  dpts:61..76  robin:PickOnDom-Rand  effs:274,853,667  asgs:(1530,noefs=0,fails=583)  fails:7,136,930  wrgs:16,326,844  wck:506.7  ngds:18,713  sols:18  bound:155,050
    run3,082  dpts:150..183  robin:WdegOnDom-First  effs:274,879,422  asgs:(1957,noefs=0,fails=612)  fails:7,137,542  wrgs:16,328,383  wck:506.8  ngds:18,716  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run3,083  dpts:68..104  robin:FrbaOnDom-Last  effs:274,901,940  asgs:(1791,noefs=0,fails=643)  fails:7,138,185  wrgs:16,329,685  wck:507.0  ngds:18,726  sols:18  bound:155,050
    run3,084  dpts:45..66  robin:Wdeg-Rand  effs:274,930,985  asgs:(2113,noefs=0,fails=675)  fails:7,138,860  wrgs:16,331,304  wck:507.0  ngds:18,736  sols:18  bound:155,050
    run3,085  dpts:43..66  robin:PickOnDom-First  effs:274,958,367  asgs:(2232,noefs=1,fails=709)  fails:7,139,569  wrgs:16,332,933  wck:507.1  ngds:18,743  sols:18  bound:155,050
    run3,086  dpts:47..83  robin:WdegOnDom-Last  effs:274,989,316  asgs:(2351,noefs=0,fails=744)  fails:7,140,313  wrgs:16,334,770  wck:507.2  ngds:18,748  sols:18  bound:155,050
    run3,087  dpts:109..145  robin:FrbaOnDom-Rand  effs:275,009,821  asgs:(1771,noefs=4,fails=782)  fails:7,141,095  wrgs:16,336,084  wck:507.3  ngds:18,755  sols:18  bound:155,050
    run3,088  dpts:68..109  robin:Wdeg-First  effs:275,041,340  asgs:(2398,noefs=6,fails=821)  fails:7,141,916  wrgs:16,337,861  wck:507.3  ngds:18,758  sols:18  bound:155,050
    run3,089  dpts:62..89  robin:PickOnDom-Last  effs:275,075,195  asgs:(2890,noefs=0,fails=862)  fails:7,142,778  wrgs:16,340,006  wck:507.4  ngds:18,767  sols:18  bound:155,050
    run3,090  dpts:82..117  robin:WdegOnDom-Rand  effs:275,112,797  asgs:(2824,noefs=0,fails=905)  fails:7,143,683  wrgs:16,342,253  wck:507.5  ngds:18,773  sols:18  bound:155,050
    run3,091  dpts:81..101  robin:FrbaOnDom-First  effs:275,135,378  asgs:(2013,noefs=0,fails=950)  fails:7,144,633  wrgs:16,343,893  wck:507.5  ngds:18,780  sols:18  bound:155,050
    run3,092  dpts:64..127  robin:Wdeg-Last  effs:275,165,596  asgs:(3230,noefs=0,fails=998)  fails:7,145,631  wrgs:16,346,208  wck:507.7  ngds:18,785  sols:18  bound:155,050
    run3,093  dpts:81..97  robin:PickOnDom-Rand  effs:275,197,349  asgs:(2626,noefs=3,fails=1048)  fails:7,146,679  wrgs:16,348,208  wck:507.8  ngds:18,792  sols:18  bound:155,050
    run3,094  dpts:131..164  robin:WdegOnDom-First  effs:275,242,603  asgs:(3024,noefs=0,fails=1100)  fails:7,147,779  wrgs:16,350,673  wck:507.9  ngds:18,796  sols:18  bound:155,050
    run3,095  dpts:48..86  robin:FrbaOnDom-Last  effs:275,305,597  asgs:(4164,noefs=25,fails=1155)  fails:7,148,934  wrgs:16,353,913  wck:508.1  ngds:18,800  sols:18  bound:155,050
    run3,096  dpts:68..99  robin:Wdeg-Rand  effs:275,380,632  asgs:(4265,noefs=9,fails=1213)  fails:7,150,147  wrgs:16,357,067  wck:508.3  ngds:18,805  sols:18  bound:155,050
    run3,097  dpts:65..87  robin:PickOnDom-First  effs:275,414,896  asgs:(4228,noefs=0,fails=1274)  fails:7,151,421  wrgs:16,360,080  wck:508.4  ngds:18,809  sols:18  bound:155,050
    run3,098  dpts:158..182  robin:WdegOnDom-Last  effs:275,465,432  asgs:(3961,noefs=0,fails=1337)  fails:7,152,758  wrgs:16,362,939  wck:508.5  ngds:18,816  sols:18  bound:155,050
    run3,099  dpts:48..67  robin:FrbaOnDom-Rand  effs:275,505,347  asgs:(3557,noefs=8,fails=1404)  fails:7,154,162  wrgs:16,365,787  wck:508.6  ngds:18,823  sols:18  bound:155,050
    run3,100  dpts:58..91  robin:Wdeg-First  effs:275,577,502  asgs:(4475,noefs=0,fails=1475)  fails:7,155,637  wrgs:16,369,295  wck:508.8  ngds:18,829  sols:18  bound:155,050
    run3,101  dpts:61..90  robin:PickOnDom-Last  effs:275,643,864  asgs:(5014,noefs=0,fails=1548)  fails:7,157,185  wrgs:16,373,177  wck:509.0  ngds:18,841  sols:18  bound:155,050
    run3,102  dpts:144..185  robin:WdegOnDom-Rand  effs:275,689,139  asgs:(3718,noefs=1,fails=1626)  fails:7,158,811  wrgs:16,376,395  wck:509.2  ngds:18,850  sols:18  bound:155,050
    run3,103  dpts:48..64  robin:FrbaOnDom-First  effs:275,750,648  asgs:(4264,noefs=26,fails=1707)  fails:7,160,518  wrgs:16,379,942  wck:509.4  ngds:18,857  sols:18  bound:155,050
    run3,104  dpts:69..100  robin:Wdeg-Last  effs:275,820,405  asgs:(5495,noefs=2,fails=1792)  fails:7,162,310  wrgs:16,384,078  wck:509.5  ngds:18,867  sols:18  bound:155,050
    run3,105  dpts:52..86  robin:PickOnDom-Rand  effs:275,906,924  asgs:(6711,noefs=36,fails=1882)  fails:7,164,192  wrgs:16,389,400  wck:509.8  ngds:18,870  sols:18  bound:155,050
    run3,106  dpts:133..186  robin:WdegOnDom-First  effs:275,981,474  asgs:(5446,noefs=0,fails=1976)  fails:7,166,168  wrgs:16,394,300  wck:510.0  ngds:18,873  sols:18  bound:155,050
    run3,107  dpts:43..64  robin:FrbaOnDom-Last  effs:276,044,635  asgs:(5399,noefs=0,fails=2075)  fails:7,168,243  wrgs:16,398,522  wck:510.2  ngds:18,882  sols:18  bound:155,050
    run3,108  dpts:61..94  robin:Wdeg-Rand  effs:276,192,016  asgs:(7260,noefs=0,fails=2179)  fails:7,170,422  wrgs:16,403,894  wck:510.5  ngds:18,888  sols:18  bound:155,050
    run3,109  dpts:67..105  robin:PickOnDom-First  effs:276,277,693  asgs:(7729,noefs=139,fails=2288)  fails:7,172,710  wrgs:16,409,825  wck:510.8  ngds:18,892  sols:18  bound:155,050
    run3,110  dpts:116..150  robin:WdegOnDom-Last  effs:276,368,402  asgs:(7107,noefs=0,fails=2402)  fails:7,175,112  wrgs:16,415,682  wck:511.2  ngds:18,898  sols:18  bound:155,050
    run3,111  dpts:42..63  robin:FrbaOnDom-Rand  effs:276,437,899  asgs:(6583,noefs=2,fails=2522)  fails:7,177,634  wrgs:16,420,860  wck:511.4  ngds:18,905  sols:18  bound:155,050
    run3,112  dpts:61..85  robin:Wdeg-First  effs:276,549,698  asgs:(7921,noefs=0,fails=2648)  fails:7,180,282  wrgs:16,427,068  wck:511.6  ngds:18,909  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run3,113  dpts:43..78  robin:PickOnDom-Last  effs:276,663,573  asgs:(8702,noefs=1,fails=2781)  fails:7,183,063  wrgs:16,433,980  wck:511.8  ngds:18,915  sols:18  bound:155,050
    run3,114  dpts:47..95  robin:WdegOnDom-Rand  effs:276,784,553  asgs:(8460,noefs=0,fails=2920)  fails:7,185,983  wrgs:16,440,997  wck:512.1  ngds:18,920  sols:18  bound:155,050
    run3,115  dpts:71..120  robin:FrbaOnDom-First  effs:276,902,844  asgs:(6983,noefs=1,fails=3066)  fails:7,189,049  wrgs:16,446,979  wck:512.5  ngds:18,928  sols:18  bound:155,050
    run3,116  dpts:43..64  robin:Wdeg-Last  effs:277,028,220  asgs:(9826,noefs=13,fails=3219)  fails:7,192,268  wrgs:16,454,500  wck:512.7  ngds:18,944  sols:18  bound:155,050
    run3,117  dpts:87..113  robin:PickOnDom-Rand  effs:277,181,519  asgs:(9610,noefs=12,fails=3380)  fails:7,195,648  wrgs:16,462,088  wck:513.1  ngds:18,950  sols:18  bound:155,050
    run3,118  dpts:92..129  robin:WdegOnDom-First  effs:277,319,539  asgs:(10391,noefs=0,fails=3549)  fails:7,199,197  wrgs:16,470,781  wck:513.4  ngds:18,955  sols:18  bound:155,050
    run3,119  dpts:72..102  robin:FrbaOnDom-Last  effs:277,477,278  asgs:(10382,noefs=53,fails=3727)  fails:7,202,924  wrgs:16,478,763  wck:513.8  ngds:18,963  sols:18  bound:155,050
    run3,120  dpts:53..95  robin:Wdeg-Rand  effs:277,641,365  asgs:(11228,noefs=37,fails=3913)  fails:7,206,837  wrgs:16,487,379  wck:514.1  ngds:18,966  sols:18  bound:155,050
    run3,121  dpts:97..119  robin:PickOnDom-First  effs:277,776,634  asgs:(12111,noefs=14,fails=4109)  fails:7,210,946  wrgs:16,496,763  wck:514.6  ngds:18,974  sols:18  bound:155,050
    run3,122  dpts:136..172  robin:WdegOnDom-Last  effs:277,910,804  asgs:(11251,noefs=0,fails=4314)  fails:7,215,260  wrgs:16,506,192  wck:515.0  ngds:18,978  sols:18  bound:155,050
    run3,123  dpts:55..80  robin:FrbaOnDom-Rand  effs:278,038,837  asgs:(10856,noefs=13,fails=4530)  fails:7,219,790  wrgs:16,514,858  wck:515.3  ngds:18,987  sols:18  bound:155,050
    run3,124  dpts:55..82  robin:Wdeg-First  effs:278,245,067  asgs:(16051,noefs=0,fails=4757)  fails:7,224,547  wrgs:16,526,886  wck:515.8  ngds:18,994  sols:18  bound:155,050
    run3,125  dpts:71..112  robin:PickOnDom-Last  effs:278,411,479  asgs:(15786,noefs=1,fails=4995)  fails:7,229,542  wrgs:16,538,765  wck:516.1  ngds:18,997  sols:18  bound:155,050
    run3,126  dpts:152..181  robin:WdegOnDom-Rand  effs:278,597,313  asgs:(13571,noefs=1,fails=5244)  fails:7,234,786  wrgs:16,549,396  wck:516.6  ngds:19,003  sols:18  bound:155,050
    run3,127  dpts:43..71  robin:FrbaOnDom-First  effs:278,735,073  asgs:(13787,noefs=5,fails=5507)  fails:7,240,293  wrgs:16,559,621  wck:516.9  ngds:19,010  sols:18  bound:155,050
    run3,128  dpts:79..124  robin:Wdeg-Last  effs:278,984,016  asgs:(16179,noefs=17,fails=5782)  fails:7,246,075  wrgs:16,571,919  wck:517.4  ngds:19,018  sols:18  bound:155,050
    run3,129  dpts:60..86  robin:PickOnDom-Rand  effs:279,276,140  asgs:(19339,noefs=8,fails=6071)  fails:7,252,146  wrgs:16,587,087  wck:517.8  ngds:19,031  sols:18  bound:155,050
    run3,130  dpts:140..190  robin:WdegOnDom-First  effs:279,495,814  asgs:(18430,noefs=0,fails=6375)  fails:7,258,521  wrgs:16,601,893  wck:518.8  ngds:19,038  sols:18  bound:155,050
    run3,131  dpts:27..61  robin:FrbaOnDom-Last  effs:279,762,988  asgs:(21830,noefs=0,fails=6693)  fails:7,265,214  wrgs:16,618,725  wck:519.4  ngds:19,045  sols:18  bound:155,050
    run3,132  dpts:57..113  robin:Wdeg-Rand  effs:280,081,958  asgs:(19692,noefs=16,fails=7028)  fails:7,272,242  wrgs:16,634,355  wck:519.9  ngds:19,054  sols:18  bound:155,050
    run3,133  dpts:72..106  robin:PickOnDom-First  effs:280,339,749  asgs:(22294,noefs=18,fails=7379)  fails:7,279,621  wrgs:16,651,608  wck:520.4  ngds:19,061  sols:18  bound:155,050
    run3,134  dpts:128..182  robin:WdegOnDom-Last  effs:280,601,735  asgs:(25541,noefs=0,fails=7748)  fails:7,287,369  wrgs:16,673,296  wck:521.4  ngds:19,066  sols:18  bound:155,050
    run3,135  dpts:43..67  robin:FrbaOnDom-Rand  effs:280,851,140  asgs:(23420,noefs=3,fails=8136)  fails:7,295,505  wrgs:16,690,838  wck:521.8  ngds:19,075  sols:18  bound:155,050
    run3,136  dpts:54..99  robin:Wdeg-First  effs:281,268,671  asgs:(30920,noefs=60,fails=8543)  fails:7,304,048  wrgs:16,714,683  wck:522.4  ngds:19,082  sols:18  bound:155,050
    run3,137  dpts:74..103  robin:PickOnDom-Last  effs:281,539,293  asgs:(29340,noefs=1,fails=8970)  fails:7,313,018  wrgs:16,737,221  wck:523.0  ngds:19,089  sols:18  bound:155,050
    run3,138  dpts:110..142  robin:WdegOnDom-Rand  effs:281,868,526  asgs:(27828,noefs=2,fails=9418)  fails:7,322,436  wrgs:16,758,340  wck:524.1  ngds:19,097  sols:18  bound:155,050
    run3,139  dpts:43..69  robin:FrbaOnDom-First  effs:282,119,643  asgs:(26803,noefs=14,fails=9889)  fails:7,332,325  wrgs:16,777,450  wck:524.5  ngds:19,111  sols:18  bound:155,050
    run3,140  dpts:61..96  robin:Wdeg-Last  effs:282,568,458  asgs:(28545,noefs=57,fails=10384)  fails:7,342,709  wrgs:16,800,225  wck:525.1  ngds:19,122  sols:18  bound:155,050
    run3,141  dpts:40..79  robin:PickOnDom-Rand  effs:282,954,650  asgs:(32489,noefs=33,fails=10903)  fails:7,353,612  wrgs:16,826,327  wck:525.8  ngds:19,128  sols:18  bound:155,050
    run3,142  dpts:119..171  robin:WdegOnDom-First  effs:283,463,037  asgs:(36735,noefs=0,fails=11448)  fails:7,365,060  wrgs:16,858,621  wck:527.5  ngds:19,133  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run3,143  dpts:62..110  robin:FrbaOnDom-Last  effs:283,967,004  asgs:(34125,noefs=27,fails=12021)  fails:7,377,081  wrgs:16,884,583  wck:528.6  ngds:19,142  sols:18  bound:155,050
    run3,144  dpts:42..73  robin:Wdeg-Rand  effs:284,440,170  asgs:(38814,noefs=68,fails=12622)  fails:7,389,703  wrgs:16,914,454  wck:529.5  ngds:19,148  sols:18  bound:155,050
    run3,145  dpts:42..72  robin:PickOnDom-First  effs:284,927,929  asgs:(40104,noefs=95,fails=13253)  fails:7,402,956  wrgs:16,945,155  wck:530.3  ngds:19,156  sols:18  bound:155,050
    run3,146  dpts:43..90  robin:WdegOnDom-Last  effs:285,525,000  asgs:(42517,noefs=0,fails=13915)  fails:7,416,871  wrgs:16,981,250  wck:531.4  ngds:19,162  sols:18  bound:155,050
    run3,147  dpts:72..125  robin:FrbaOnDom-Rand  effs:286,169,843  asgs:(43557,noefs=27,fails=14611)  fails:7,431,482  wrgs:17,016,311  wck:532.7  ngds:19,172  sols:18  bound:155,050
    run3,148  dpts:64..126  robin:Wdeg-First  effs:286,814,086  asgs:(42417,noefs=397,fails=15342)  fails:7,446,824  wrgs:17,050,285  wck:534.0  ngds:19,180  sols:18  bound:155,050
    run3,149  dpts:68..99  robin:PickOnDom-Last  effs:287,355,426  asgs:(43035,noefs=72,fails=16109)  fails:7,462,933  wrgs:17,082,867  wck:535.0  ngds:19,196  sols:18  bound:155,050
    run3,150  dpts:86..129  robin:WdegOnDom-Rand  effs:287,922,262  asgs:(50353,noefs=0,fails=16914)  fails:7,479,847  wrgs:17,124,844  wck:535.9  ngds:19,201  sols:18  bound:155,050
 ...resetting restart cutoff to 225
    run3,151  dpts:64..78  robin:FrbaOnDom-First  effs:287,931,928  asgs:(692,noefs=0,fails=225)  fails:7,480,072  wrgs:17,125,393  wck:535.9  ngds:19,206  sols:18  bound:155,050
    run3,152  dpts:88..126  robin:Wdeg-Last  effs:287,939,772  asgs:(792,noefs=1,fails=236)  fails:7,480,308  wrgs:17,125,956  wck:536.0  ngds:19,213  sols:18  bound:155,050
    run3,153  dpts:81..96  robin:PickOnDom-Rand  effs:287,948,557  asgs:(699,noefs=1,fails=248)  fails:7,480,556  wrgs:17,126,449  wck:536.0  ngds:19,217  sols:18  bound:155,050
    run3,154  dpts:139..163  robin:WdegOnDom-First  effs:287,958,933  asgs:(752,noefs=0,fails=260)  fails:7,480,816  wrgs:17,126,994  wck:536.1  ngds:19,219  sols:18  bound:155,050
    run3,155  dpts:48..77  robin:FrbaOnDom-Last  effs:287,970,118  asgs:(905,noefs=0,fails=273)  fails:7,481,089  wrgs:17,127,685  wck:536.1  ngds:19,222  sols:18  bound:155,050
    run3,156  dpts:85..99  robin:Wdeg-Rand  effs:287,989,329  asgs:(937,noefs=1,fails=287)  fails:7,481,376  wrgs:17,128,392  wck:536.2  ngds:19,229  sols:18  bound:155,050
    run3,157  dpts:81..99  robin:PickOnDom-First  effs:287,998,059  asgs:(966,noefs=1,fails=301)  fails:7,481,677  wrgs:17,128,986  wck:536.2  ngds:19,234  sols:18  bound:155,050
    run3,158  dpts:148..180  robin:WdegOnDom-Last  effs:288,011,543  asgs:(895,noefs=0,fails=316)  fails:7,481,993  wrgs:17,129,608  wck:536.3  ngds:19,240  sols:18  bound:155,050
