
ACE v2.6 

  instance
    name:FoolSolitaire-dec2-3-1_c24
    args:/work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:5,584  sizes:[2:1056,31:1,34:31,77:31]
  variables
    count:1,119  omitted:512  arrays:[x:1056,y:31,aux_gb:31]  degrees:[2:31,3:33,7:12,8:12...34:1,140:2,141:2,142:27]
  constraints
    count:4,404  converted:3,069  nNogoods:2,356  nGatheredNogoods:2,356  specific:2,329  generic:2,075  backtrackable:2,231  groups:16  arities:[1:35,2:90,3:3069,4:1178,32:1,34:31]
    unary:[Extension1:33]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:2201,CT-Table*:30,ElementCst:1,ExtensionV-Bits:29,ExtensionV-Matrix3D:2046,LogicTree:31,SumWeightedEQ:31]
    tables:[154:1023,614:1178,2713:30]  tuples:962,224
    extStructures:(1345,shared:2961)
    wck:3.54  cpu:3.903  mem:471M566
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..30

 ...Building solver

  solver
    nNotAC:31  nBinary:31  reviser:Reviser3  decoder:Decoder1
    wck:3.77  cpu:4.121  mem:673M222

  preprocessing
    effs:179  revisions:(7426,useless=7337)  entailed:157  values:5,184  removedByAC:400  singletons:95  unsat:false
    wck:0.041  cpu:4.162  mem:673M222

  search
 ...Discarding 95 singleton variables
o 25   3.90  ham=0 (0 0 0 0 0)  opth=0
o 24   3.92  ham=60 (49 4 6 1 0)  opth=1
    run1  dpts:54..83  robin:PickOnDom-First  effs:8,422  asgs:(163,noefs=1,fails=50)  fails:50  wrgs:68  wck:0.21  ngds:10  sols:2  bound:24
    run265  dpts:21..40  robin:PickOnDom-First  effs:13,972,331  asgs:(278,noefs=1,fails=130)  fails:137,580  wrgs:163,357  wck:89.3  ngds:7,489  sols:7  bound:18
    run266  dpts:44..47  robin:WdegOnDom-Last  effs:13,985,629  asgs:(197,noefs=0,fails=137)  fails:137,717  wrgs:163,508  wck:89.4  ngds:7,498  sols:7  bound:18
    run267  dpts:24..82  robin:FrbaOnDom-Rand  effs:14,006,107  asgs:(226,noefs=0,fails=144)  fails:137,861  wrgs:163,696  wck:89.6  ngds:7,503  sols:7  bound:18
    run268  dpts:5..13  robin:Wdeg-First  effs:14,027,490  asgs:(172,noefs=0,fails=151)  fails:138,012  wrgs:163,856  wck:89.7  ngds:7,538  sols:7  bound:18
    run269  dpts:18..31  robin:PickOnDom-Last  effs:14,043,913  asgs:(250,noefs=0,fails=159)  fails:138,171  wrgs:164,063  wck:89.8  ngds:7,543  sols:7  bound:18
    run270  dpts:43..47  robin:WdegOnDom-Rand  effs:14,057,283  asgs:(225,noefs=0,fails=167)  fails:138,338  wrgs:164,242  wck:89.9  ngds:7,569  sols:7  bound:18
 ...resetting restart cutoff to 65
    run271  dpts:13..58  robin:FrbaOnDom-First  effs:14,064,149  asgs:(141,noefs=0,fails=65)  fails:138,403  wrgs:164,324  wck:89.9  ngds:7,586  sols:7  bound:18
    run272  dpts:6..11  robin:Wdeg-Last  effs:14,073,574  asgs:(91,noefs=0,fails=68)  fails:138,471  wrgs:164,404  wck:90.0  ngds:7,630  sols:7  bound:18
    run273  dpts:14..35  robin:PickOnDom-Rand  effs:14,083,757  asgs:(174,noefs=0,fails=71)  fails:138,542  wrgs:164,532  wck:90.0  ngds:7,633  sols:7  bound:18
    run274  dpts:42..46  robin:WdegOnDom-First  effs:14,092,288  asgs:(137,noefs=0,fails=75)  fails:138,617  wrgs:164,622  wck:90.1  ngds:7,680  sols:7  bound:18
    run275  dpts:22..45  robin:FrbaOnDom-Last  effs:14,099,624  asgs:(124,noefs=0,fails=79)  fails:138,696  wrgs:164,708  wck:90.2  ngds:7,694  sols:7  bound:18
    run276  dpts:8..11  robin:Wdeg-Rand  effs:14,107,615  asgs:(96,noefs=0,fails=82)  fails:138,778  wrgs:164,794  wck:90.2  ngds:7,721  sols:7  bound:18
    run277  dpts:15..27  robin:PickOnDom-First  effs:14,127,521  asgs:(190,noefs=0,fails=87)  fails:138,865  wrgs:164,941  wck:90.3  ngds:7,740  sols:7  bound:18
 ...resetting heuristics data (nValues:4,183 - nSingletons:108 - nEntailed:183)
    run278  dpts:26..38  robin:WdegOnDom-Last  effs:14,143,405  asgs:(185,noefs=0,fails=91)  fails:138,956  wrgs:165,073  wck:90.4  ngds:7,750  sols:7  bound:18
    run279  dpts:29..52  robin:FrbaOnDom-Rand  effs:14,160,902  asgs:(209,noefs=1,fails=96)  fails:139,052  wrgs:165,220  wck:90.5  ngds:7,757  sols:7  bound:18
    run280  dpts:29..35  robin:Wdeg-First  effs:14,170,923  asgs:(141,noefs=0,fails=100)  fails:139,152  wrgs:165,327  wck:90.5  ngds:7,763  sols:7  bound:18
    run281  dpts:27..34  robin:PickOnDom-Last  effs:14,179,718  asgs:(152,noefs=0,fails=105)  fails:139,257  wrgs:165,442  wck:90.6  ngds:7,807  sols:7  bound:18
    run282  dpts:19..30  robin:WdegOnDom-Rand  effs:14,194,191  asgs:(154,noefs=0,fails=111)  fails:139,368  wrgs:165,568  wck:90.7  ngds:7,828  sols:7  bound:18
    run283  dpts:70..97  robin:FrbaOnDom-First  effs:14,208,653  asgs:(247,noefs=0,fails=116)  fails:139,484  wrgs:165,729  wck:90.8  ngds:7,829  sols:7  bound:18
    run284  dpts:10..13  robin:Wdeg-Last  effs:14,220,105  asgs:(149,noefs=0,fails=122)  fails:139,606  wrgs:165,863  wck:90.9  ngds:7,861  sols:7  bound:18
    run285  dpts:21..46  robin:PickOnDom-Rand  effs:14,228,229  asgs:(196,noefs=0,fails=128)  fails:139,734  wrgs:166,017  wck:90.9  ngds:7,879  sols:7  bound:18
    run286  dpts:27..38  robin:WdegOnDom-First  effs:14,239,892  asgs:(204,noefs=0,fails=135)  fails:139,869  wrgs:166,175  wck:91.0  ngds:7,899  sols:7  bound:18
    run287  dpts:75..99  robin:FrbaOnDom-Last  effs:14,254,508  asgs:(274,noefs=0,fails=141)  fails:140,010  wrgs:166,362  wck:91.2  ngds:7,905  sols:7  bound:18
    run288  dpts:4..14  robin:Wdeg-Rand  effs:14,264,770  asgs:(169,noefs=1,fails=148)  fails:140,158  wrgs:166,519  wck:91.2  ngds:7,978  sols:7  bound:18
    run289  dpts:40..57  robin:PickOnDom-First  effs:14,278,125  asgs:(249,noefs=0,fails=156)  fails:140,314  wrgs:166,704  wck:91.4  ngds:8,034  sols:7  bound:18
    run290  dpts:35..41  robin:WdegOnDom-Last  effs:14,313,563  asgs:(262,noefs=0,fails=164)  fails:140,478  wrgs:166,926  wck:91.6  ngds:8,056  sols:7  bound:18
    run291  dpts:93..111  robin:FrbaOnDom-Rand  effs:14,324,495  asgs:(299,noefs=0,fails=172)  fails:140,650  wrgs:167,119  wck:91.7  ngds:8,061  sols:7  bound:18
    run292  dpts:6..10  robin:Wdeg-First  effs:14,341,850  asgs:(205,noefs=0,fails=181)  fails:140,831  wrgs:167,314  wck:91.8  ngds:8,069  sols:7  bound:18
    run293  dpts:53..63  robin:PickOnDom-Last  effs:14,372,017  asgs:(294,noefs=0,fails=190)  fails:141,021  wrgs:167,545  wck:92.0  ngds:8,099  sols:7  bound:18
    run294  dpts:29..41  robin:WdegOnDom-Rand  effs:14,399,677  asgs:(273,noefs=0,fails=199)  fails:141,220  wrgs:167,773  wck:92.1  ngds:8,130  sols:7  bound:18
    run295  dpts:49..88  robin:FrbaOnDom-First  effs:14,417,877  asgs:(297,noefs=0,fails=209)  fails:141,429  wrgs:168,021  wck:92.3  ngds:8,142  sols:7  bound:18
    run296  dpts:7..11  robin:Wdeg-Last  effs:14,449,696  asgs:(255,noefs=0,fails=220)  fails:141,649  wrgs:168,264  wck:92.4  ngds:8,166  sols:7  bound:18
    run297  dpts:17..62  robin:PickOnDom-Rand  effs:14,467,293  asgs:(330,noefs=0,fails=231)  fails:141,880  wrgs:168,540  wck:92.6  ngds:8,212  sols:7  bound:18
    run298  dpts:16..29  robin:WdegOnDom-First  effs:14,485,802  asgs:(292,noefs=0,fails=242)  fails:142,122  wrgs:168,805  wck:92.7  ngds:8,226  sols:7  bound:18
    run299  dpts:24..55  robin:FrbaOnDom-Last  effs:14,523,157  asgs:(350,noefs=0,fails=254)  fails:142,376  wrgs:169,098  wck:92.9  ngds:8,236  sols:7  bound:18
    run300  dpts:6..13  robin:Wdeg-Rand  effs:14,552,615  asgs:(300,noefs=1,fails=267)  fails:142,643  wrgs:169,387  wck:93.1  ngds:8,295  sols:7  bound:18
    run301  dpts:32..42  robin:PickOnDom-First  effs:14,586,843  asgs:(355,noefs=0,fails=280)  fails:142,923  wrgs:169,702  wck:93.3  ngds:8,301  sols:7  bound:18
    run302  dpts:12..22  robin:WdegOnDom-Last  effs:14,630,733  asgs:(355,noefs=0,fails=294)  fails:143,217  wrgs:170,029  wck:93.5  ngds:8,317  sols:7  bound:18
    run303  dpts:21..51  robin:FrbaOnDom-Rand  effs:14,678,724  asgs:(360,noefs=0,fails=309)  fails:143,526  wrgs:170,367  wck:93.7  ngds:8,328  sols:7  bound:18
    run304  dpts:6..12  robin:Wdeg-First  effs:14,720,459  asgs:(358,noefs=0,fails=325)  fails:143,851  wrgs:170,714  wck:93.9  ngds:8,448  sols:7  bound:18
    run305  dpts:42..55  robin:PickOnDom-Last  effs:14,757,049  asgs:(446,noefs=0,fails=341)  fails:144,192  wrgs:171,104  wck:94.2  ngds:8,455  sols:7  bound:18
    run306  dpts:16..33  robin:WdegOnDom-Rand  effs:14,790,542  asgs:(434,noefs=1,fails=358)  fails:144,550  wrgs:171,508  wck:94.5  ngds:8,471  sols:7  bound:18
    run307  dpts:23..57  robin:FrbaOnDom-First  effs:14,832,929  asgs:(511,noefs=0,fails=376)  fails:144,926  wrgs:171,948  wck:94.7  ngds:8,555  sols:7  bound:18
 ...resetting heuristics data (nValues:4,183 - nSingletons:108 - nEntailed:183)
    run308  dpts:26..35  robin:Wdeg-Last  effs:14,881,584  asgs:(472,noefs=0,fails=395)  fails:145,321  wrgs:172,378  wck:95.0  ngds:8,596  sols:7  bound:18
    run309  dpts:25..56  robin:PickOnDom-Rand  effs:14,936,797  asgs:(668,noefs=0,fails=415)  fails:145,736  wrgs:172,936  wck:95.2  ngds:8,607  sols:7  bound:18
    run310  dpts:28..36  robin:WdegOnDom-First  effs:14,998,466  asgs:(513,noefs=0,fails=435)  fails:146,171  wrgs:173,416  wck:95.5  ngds:8,658  sols:7  bound:18
    run311  dpts:26..107  robin:FrbaOnDom-Last  effs:15,060,039  asgs:(797,noefs=1,fails=457)  fails:146,628  wrgs:174,078  wck:95.9  ngds:8,699  sols:7  bound:18
    run312  dpts:0..20  robin:Wdeg-Rand  effs:15,095,307  asgs:(602,noefs=0,fails=480)  fails:147,108  wrgs:174,624  wck:96.2  ngds:8,737  sols:7  bound:18
    run313  dpts:22..55  robin:PickOnDom-First  effs:15,143,674  asgs:(857,noefs=0,fails=504)  fails:147,612  wrgs:175,357  wck:96.7  ngds:8,771  sols:7  bound:18
    run314  dpts:13..29  robin:WdegOnDom-Last  effs:15,189,561  asgs:(878,noefs=0,fails=529)  fails:148,141  wrgs:176,109  wck:97.0  ngds:8,794  sols:7  bound:18
    run315  dpts:74..104  robin:FrbaOnDom-Rand  effs:15,246,364  asgs:(832,noefs=1,fails=556)  fails:148,697  wrgs:176,802  wck:97.5  ngds:8,805  sols:7  bound:18
    run316  dpts:3..10  robin:Wdeg-First  effs:15,327,556  asgs:(680,noefs=0,fails=584)  fails:149,281  wrgs:177,468  wck:97.9  ngds:8,829  sols:7  bound:18
    run317  dpts:70..84  robin:PickOnDom-Last  effs:15,412,830  asgs:(873,noefs=0,fails=613)  fails:149,894  wrgs:178,233  wck:98.4  ngds:8,884  sols:7  bound:18
    run318  dpts:26..56  robin:WdegOnDom-Rand  effs:15,445,239  asgs:(741,noefs=0,fails=643)  fails:150,537  wrgs:178,922  wck:98.6  ngds:8,915  sols:7  bound:18
    run319  dpts:32..95  robin:FrbaOnDom-First  effs:15,509,014  asgs:(1022,noefs=0,fails=676)  fails:151,213  wrgs:179,817  wck:99.2  ngds:8,963  sols:7  bound:18
    run320  dpts:5..13  robin:Wdeg-Last  effs:15,600,993  asgs:(799,noefs=0,fails=709)  fails:151,922  wrgs:180,595  wck:99.6  ngds:8,977  sols:7  bound:18
 ...Discarding 1 singleton variables
    run321  dpts:44..65  robin:PickOnDom-Rand  effs:15,659,044  asgs:(999,noefs=2,fails=745)  fails:152,667  wrgs:181,499  wck:100.1  ngds:9,000  sols:7  bound:18
    run322  dpts:47..60  robin:WdegOnDom-First  effs:15,714,536  asgs:(937,noefs=0,fails=782)  fails:153,449  wrgs:182,366  wck:100.6  ngds:9,022  sols:7  bound:18
    run323  dpts:20..44  robin:FrbaOnDom-Last  effs:15,781,596  asgs:(1081,noefs=0,fails=821)  fails:154,270  wrgs:183,360  wck:101.2  ngds:9,031  sols:7  bound:18
    run324  dpts:5..10  robin:Wdeg-Rand  effs:15,877,253  asgs:(950,noefs=0,fails=862)  fails:155,132  wrgs:184,295  wck:101.7  ngds:9,063  sols:7  bound:18
    run325  dpts:62..99  robin:PickOnDom-First  effs:15,962,374  asgs:(1093,noefs=0,fails=906)  fails:156,038  wrgs:185,300  wck:102.2  ngds:9,123  sols:7  bound:18
    run326  dpts:32..48  robin:WdegOnDom-Last  effs:16,029,863  asgs:(1093,noefs=0,fails=951)  fails:156,989  wrgs:186,347  wck:102.7  ngds:9,166  sols:7  bound:18
    run327  dpts:20..44  robin:FrbaOnDom-Rand  effs:16,120,412  asgs:(1331,noefs=0,fails=998)  fails:157,987  wrgs:187,555  wck:103.4  ngds:9,171  sols:7  bound:18
    run328  dpts:4..11  robin:Wdeg-First  effs:16,290,752  asgs:(1198,noefs=0,fails=1048)  fails:159,035  wrgs:188,727  wck:104.1  ngds:9,212  sols:7  bound:18
    run329  dpts:49..74  robin:PickOnDom-Last  effs:16,445,656  asgs:(1451,noefs=0,fails=1101)  fails:160,136  wrgs:190,086  wck:104.9  ngds:9,256  sols:7  bound:18
    run330  dpts:32..45  robin:WdegOnDom-Rand  effs:16,536,734  asgs:(1385,noefs=0,fails=1156)  fails:161,292  wrgs:191,419  wck:105.6  ngds:9,310  sols:7  bound:18
    run331  dpts:13..38  robin:FrbaOnDom-First  effs:16,618,895  asgs:(1466,noefs=0,fails=1214)  fails:162,506  wrgs:192,823  wck:106.2  ngds:9,423  sols:7  bound:18
    run332  dpts:5..10  robin:Wdeg-Last  effs:16,697,432  asgs:(1314,noefs=0,fails=1274)  fails:163,780  wrgs:194,127  wck:106.8  ngds:9,482  sols:7  bound:18
    run333  dpts:6..42  robin:PickOnDom-Rand  effs:16,783,447  asgs:(1551,noefs=0,fails=1338)  fails:165,118  wrgs:195,636  wck:107.5  ngds:9,564  sols:7  bound:18
    run334  dpts:43..53  robin:WdegOnDom-First  effs:16,886,187  asgs:(1612,noefs=0,fails=1405)  fails:166,523  wrgs:197,184  wck:108.2  ngds:9,690  sols:7  bound:18
    run335  dpts:25..41  robin:FrbaOnDom-Last  effs:17,040,362  asgs:(1808,noefs=1,fails=1475)  fails:167,998  wrgs:198,919  wck:109.3  ngds:9,727  sols:7  bound:18
    run336  dpts:5..9  robin:Wdeg-Rand  effs:17,200,664  asgs:(1733,noefs=0,fails=1549)  fails:169,547  wrgs:200,631  wck:110.2  ngds:9,777  sols:7  bound:18
    run337  dpts:14..26  robin:PickOnDom-First  effs:17,354,762  asgs:(1930,noefs=0,fails=1627)  fails:171,174  wrgs:202,505  wck:111.2  ngds:9,812  sols:7  bound:18
 ...resetting heuristics data (nValues:4,107 - nSingletons:109 - nEntailed:184)
    run338  dpts:26..42  robin:WdegOnDom-Last  effs:17,591,925  asgs:(2090,noefs=1,fails=1708)  fails:172,882  wrgs:204,480  wck:112.3  ngds:9,814  sols:7  bound:18
    run339  dpts:44..105  robin:FrbaOnDom-Rand  effs:17,796,662  asgs:(2282,noefs=2,fails=1793)  fails:174,675  wrgs:206,579  wck:113.6  ngds:9,844  sols:7  bound:18
    run340  dpts:27..36  robin:Wdeg-First  effs:18,083,206  asgs:(2142,noefs=0,fails=1883)  fails:176,558  wrgs:208,674  wck:114.8  ngds:9,889  sols:7  bound:18
    run341  dpts:25..42  robin:PickOnDom-Last  effs:18,301,948  asgs:(2415,noefs=0,fails=1977)  fails:178,535  wrgs:210,980  wck:116.0  ngds:9,961  sols:7  bound:18
    run342  dpts:26..51  robin:WdegOnDom-Rand  effs:18,394,932  asgs:(2250,noefs=0,fails=2076)  fails:180,611  wrgs:213,182  wck:116.8  ngds:10,042  sols:7  bound:18
    run343  dpts:38..103  robin:FrbaOnDom-First  effs:18,681,824  asgs:(3553,noefs=1,fails=2180)  fails:182,791  wrgs:216,251  wck:118.9  ngds:10,050  sols:7  bound:18
    run344  dpts:6..18  robin:Wdeg-Last  effs:18,929,254  asgs:(3187,noefs=0,fails=2289)  fails:185,080  wrgs:219,196  wck:120.4  ngds:10,066  sols:7  bound:18
    run345  dpts:19..55  robin:PickOnDom-Rand  effs:19,087,187  asgs:(2799,noefs=0,fails=2403)  fails:187,483  wrgs:221,903  wck:121.7  ngds:10,141  sols:7  bound:18
    run346  dpts:31..42  robin:WdegOnDom-First  effs:19,344,062  asgs:(2884,noefs=0,fails=2524)  fails:190,007  wrgs:224,721  wck:123.3  ngds:10,203  sols:7  bound:18
    run347  dpts:36..52  robin:FrbaOnDom-Last  effs:19,648,089  asgs:(3449,noefs=1,fails=2650)  fails:192,657  wrgs:227,973  wck:125.4  ngds:10,232  sols:7  bound:18
    run348  dpts:5..20  robin:Wdeg-Rand  effs:19,997,336  asgs:(3664,noefs=0,fails=2782)  fails:195,439  wrgs:231,459  wck:127.5  ngds:10,251  sols:7  bound:18
    run349  dpts:34..74  robin:PickOnDom-First  effs:20,288,733  asgs:(3792,noefs=0,fails=2921)  fails:198,360  wrgs:235,012  wck:129.5  ngds:10,271  sols:7  bound:18
    run350  dpts:16..33  robin:WdegOnDom-Last  effs:20,506,578  asgs:(3461,noefs=0,fails=3068)  fails:201,428  wrgs:238,385  wck:131.0  ngds:10,318  sols:7  bound:18
    run351  dpts:15..40  robin:FrbaOnDom-Rand  effs:20,754,363  asgs:(3950,noefs=1,fails=3221)  fails:204,649  wrgs:242,155  wck:132.9  ngds:10,360  sols:7  bound:18
    run352  dpts:4..22  robin:Wdeg-First  effs:21,074,454  asgs:(5269,noefs=0,fails=3382)  fails:208,031  wrgs:246,737  wck:134.8  ngds:10,382  sols:7  bound:18
    run353  dpts:63..84  robin:PickOnDom-Last  effs:21,478,837  asgs:(4416,noefs=2,fails=3551)  fails:211,582  wrgs:250,894  wck:137.1  ngds:10,432  sols:7  bound:18
    run354  dpts:21..46  robin:WdegOnDom-Rand  effs:21,816,234  asgs:(4273,noefs=0,fails=3729)  fails:215,311  wrgs:255,070  wck:139.5  ngds:10,516  sols:7  bound:18
    run355  dpts:28..53  robin:FrbaOnDom-First  effs:22,205,473  asgs:(4958,noefs=4,fails=3915)  fails:219,226  wrgs:259,737  wck:142.2  ngds:10,579  sols:7  bound:18
    run356  dpts:9..22  robin:Wdeg-Last  effs:22,599,090  asgs:(4942,noefs=0,fails=4111)  fails:223,337  wrgs:264,565  wck:144.7  ngds:10,650  sols:7  bound:18
    run357  dpts:25..81  robin:PickOnDom-Rand  effs:23,001,320  asgs:(5401,noefs=0,fails=4317)  fails:227,654  wrgs:269,748  wck:147.6  ngds:10,721  sols:7  bound:18
o 17   154.0  ham=206 (180 12 13 1 0)  opth=1
    run358  dpts:25..39  robin:WdegOnDom-First  effs:23,383,611  asgs:(5237,noefs=0,fails=4532)  fails:232,186  wrgs:274,837  wck:150.2  ngds:10,770  sols:8  bound:17
    run359  dpts:48..53  robin:FrbaOnDom-Last  effs:23,392,830  asgs:(150,noefs=0,fails=65)  fails:232,251  wrgs:274,925  wck:150.3  ngds:10,794  sols:8  bound:17
    run360  dpts:5..12  robin:Wdeg-Rand  effs:23,399,546  asgs:(102,noefs=0,fails=68)  fails:232,319  wrgs:275,015  wck:150.3  ngds:10,820  sols:8  bound:17
 ...resetting restart cutoff to 70
    run361  dpts:53..61  robin:PickOnDom-First  effs:23,408,259  asgs:(142,noefs=0,fails=70)  fails:232,389  wrgs:275,101  wck:150.4  ngds:10,830  sols:8  bound:17
    run362  dpts:21..25  robin:WdegOnDom-Last  effs:23,415,372  asgs:(112,noefs=0,fails=73)  fails:232,462  wrgs:275,190  wck:150.5  ngds:10,832  sols:8  bound:17
    run363  dpts:47..51  robin:FrbaOnDom-Rand  effs:23,422,954  asgs:(142,noefs=0,fails=77)  fails:232,539  wrgs:275,282  wck:150.5  ngds:10,837  sols:8  bound:17
    run364  dpts:5..14  robin:Wdeg-First  effs:23,432,518  asgs:(171,noefs=0,fails=81)  fails:232,620  wrgs:275,413  wck:150.6  ngds:10,842  sols:8  bound:17
    run365  dpts:55..59  robin:PickOnDom-Last  effs:23,438,885  asgs:(144,noefs=0,fails=85)  fails:232,705  wrgs:275,502  wck:150.6  ngds:10,882  sols:8  bound:17
    run366  dpts:18..25  robin:WdegOnDom-Rand  effs:23,450,247  asgs:(130,noefs=0,fails=89)  fails:232,794  wrgs:275,605  wck:150.7  ngds:10,891  sols:8  bound:17
    run367  dpts:49..55  robin:FrbaOnDom-First  effs:23,455,195  asgs:(151,noefs=0,fails=93)  fails:232,887  wrgs:275,704  wck:150.8  ngds:10,930  sols:8  bound:17
    run368  dpts:5..11  robin:Wdeg-Last  effs:23,465,666  asgs:(147,noefs=0,fails=98)  fails:232,985  wrgs:275,828  wck:150.8  ngds:10,942  sols:8  bound:17
    run369  dpts:52..66  robin:PickOnDom-Rand  effs:23,476,830  asgs:(190,noefs=0,fails=103)  fails:233,088  wrgs:275,953  wck:150.9  ngds:10,953  sols:8  bound:17
    run370  dpts:19..28  robin:WdegOnDom-First  effs:23,492,782  asgs:(156,noefs=0,fails=108)  fails:233,196  wrgs:276,078  wck:151.0  ngds:10,999  sols:8  bound:17
    run371  dpts:47..61  robin:FrbaOnDom-Last  effs:23,506,656  asgs:(224,noefs=0,fails=114)  fails:233,310  wrgs:276,242  wck:151.1  ngds:11,006  sols:8  bound:17
    run372  dpts:5..11  robin:Wdeg-Rand  effs:23,520,197  asgs:(168,noefs=0,fails=119)  fails:233,429  wrgs:276,388  wck:151.2  ngds:11,016  sols:8  bound:17
    run373  dpts:52..60  robin:PickOnDom-First  effs:23,533,197  asgs:(196,noefs=0,fails=125)  fails:233,554  wrgs:276,527  wck:151.3  ngds:11,037  sols:8  bound:17
    run374  dpts:23..26  robin:WdegOnDom-Last  effs:23,544,106  asgs:(183,noefs=0,fails=131)  fails:233,685  wrgs:276,685  wck:151.4  ngds:11,046  sols:8  bound:17
    run375  dpts:42..53  robin:FrbaOnDom-Rand  effs:23,553,620  asgs:(207,noefs=0,fails=138)  fails:233,823  wrgs:276,840  wck:151.4  ngds:11,072  sols:8  bound:17
    run376  dpts:3..16  robin:Wdeg-First  effs:23,568,405  asgs:(225,noefs=0,fails=145)  fails:233,968  wrgs:277,025  wck:151.5  ngds:11,152  sols:8  bound:17
    run377  dpts:54..62  robin:PickOnDom-Last  effs:23,589,982  asgs:(227,noefs=0,fails=152)  fails:234,120  wrgs:277,191  wck:151.7  ngds:11,157  sols:8  bound:17
    run378  dpts:22..27  robin:WdegOnDom-Rand  effs:23,610,660  asgs:(211,noefs=0,fails=160)  fails:234,280  wrgs:277,375  wck:151.8  ngds:11,162  sols:8  bound:17
    run379  dpts:37..52  robin:FrbaOnDom-First  effs:23,633,210  asgs:(266,noefs=0,fails=168)  fails:234,448  wrgs:277,587  wck:151.9  ngds:11,210  sols:8  bound:17
    run380  dpts:5..16  robin:Wdeg-Last  effs:23,663,407  asgs:(328,noefs=0,fails=176)  fails:234,624  wrgs:277,860  wck:152.1  ngds:11,220  sols:8  bound:17
    run381  dpts:53..63  robin:PickOnDom-Rand  effs:23,678,803  asgs:(263,noefs=0,fails=185)  fails:234,809  wrgs:278,063  wck:152.2  ngds:11,229  sols:8  bound:17
    run382  dpts:20..23  robin:WdegOnDom-First  effs:23,700,979  asgs:(242,noefs=0,fails=195)  fails:235,004  wrgs:278,281  wck:152.4  ngds:11,259  sols:8  bound:17
    run383  dpts:37..45  robin:FrbaOnDom-Last  effs:23,723,358  asgs:(287,noefs=0,fails=204)  fails:235,208  wrgs:278,520  wck:152.5  ngds:11,284  sols:8  bound:17
    run384  dpts:1..15  robin:Wdeg-Rand  effs:23,742,387  asgs:(330,noefs=1,fails=215)  fails:235,423  wrgs:278,815  wck:152.6  ngds:11,320  sols:8  bound:17
    run385  dpts:52..61  robin:PickOnDom-First  effs:23,773,502  asgs:(322,noefs=0,fails=225)  fails:235,648  wrgs:279,079  wck:152.8  ngds:11,361  sols:8  bound:17
    run386  dpts:22..27  robin:WdegOnDom-Last  effs:23,791,286  asgs:(295,noefs=0,fails=237)  fails:235,885  wrgs:279,349  wck:152.9  ngds:11,390  sols:8  bound:17
    run387  dpts:37..46  robin:FrbaOnDom-Rand  effs:23,821,006  asgs:(366,noefs=0,fails=248)  fails:236,133  wrgs:279,667  wck:153.2  ngds:11,395  sols:8  bound:17
 ...resetting heuristics data (nValues:4,106 - nSingletons:109 - nEntailed:185)
    run388  dpts:23..32  robin:Wdeg-First  effs:23,867,962  asgs:(327,noefs=0,fails=261)  fails:236,394  wrgs:279,960  wck:153.4  ngds:11,414  sols:8  bound:17
    run389  dpts:22..39  robin:PickOnDom-Last  effs:23,922,803  asgs:(381,noefs=0,fails=274)  fails:236,668  wrgs:280,293  wck:153.6  ngds:11,418  sols:8  bound:17
    run390  dpts:23..35  robin:WdegOnDom-Rand  effs:23,967,466  asgs:(364,noefs=0,fails=288)  fails:236,956  wrgs:280,625  wck:153.8  ngds:11,443  sols:8  bound:17
    run391  dpts:61..112  robin:FrbaOnDom-First  effs:23,997,831  asgs:(528,noefs=0,fails=302)  fails:237,258  wrgs:281,018  wck:154.0  ngds:11,461  sols:8  bound:17
    run392  dpts:0..22  robin:Wdeg-Last  effs:24,012,349  asgs:(358,noefs=1,fails=317)  fails:237,575  wrgs:281,355  wck:154.1  ngds:11,513  sols:8  bound:17
    run393  dpts:28..49  robin:PickOnDom-Rand  effs:24,036,655  asgs:(443,noefs=0,fails=333)  fails:237,908  wrgs:281,747  wck:154.3  ngds:11,546  sols:8  bound:17
    run394  dpts:30..41  robin:WdegOnDom-First  effs:24,061,395  asgs:(410,noefs=0,fails=350)  fails:238,258  wrgs:282,120  wck:154.5  ngds:11,597  sols:8  bound:17
    run395  dpts:40..91  robin:FrbaOnDom-Last  effs:24,119,749  asgs:(722,noefs=0,fails=367)  fails:238,625  wrgs:282,736  wck:154.9  ngds:11,632  sols:8  bound:17
    run396  dpts:1..16  robin:Wdeg-Rand  effs:24,177,942  asgs:(492,noefs=1,fails=386)  fails:239,011  wrgs:283,194  wck:155.2  ngds:11,713  sols:8  bound:17
    run397  dpts:38..70  robin:PickOnDom-First  effs:24,205,366  asgs:(509,noefs=0,fails=405)  fails:239,416  wrgs:283,644  wck:155.4  ngds:11,727  sols:8  bound:17
    run398  dpts:53..58  robin:WdegOnDom-Last  effs:24,251,048  asgs:(528,noefs=0,fails=425)  fails:239,841  wrgs:284,115  wck:155.7  ngds:11,766  sols:8  bound:17
    run399  dpts:44..99  robin:FrbaOnDom-Rand  effs:24,289,150  asgs:(612,noefs=0,fails=446)  fails:240,287  wrgs:284,654  wck:156.0  ngds:11,820  sols:8  bound:17
