
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run3,911  dpts:4..9  robin:FrbaOnDom-Last  effs:101,260,028  asgs:(2984,noefs=0,fails=1865)  fails:10,557,894  wrgs:16,617,395  wck:404.3  ngds:56,306  sols:24  bound:81
    run3,912  dpts:5..10  robin:Wdeg-Rand  effs:101,274,113  asgs:(2871,noefs=0,fails=1958)  fails:10,559,852  wrgs:16,620,129  wck:404.4  ngds:56,327  sols:24  bound:81
    run3,913  dpts:3..11  robin:PickOnDom-First  effs:101,298,431  asgs:(3832,noefs=0,fails=2056)  fails:10,561,908  wrgs:16,623,856  wck:404.5  ngds:56,334  sols:24  bound:81
    run3,914  dpts:4..11  robin:WdegOnDom-Last  effs:101,316,768  asgs:(3196,noefs=0,fails=2159)  fails:10,564,067  wrgs:16,626,906  wck:404.6  ngds:56,354  sols:24  bound:81
    run3,915  dpts:3..12  robin:FrbaOnDom-Rand  effs:101,336,294  asgs:(3577,noefs=1,fails=2267)  fails:10,566,334  wrgs:16,630,240  wck:404.8  ngds:56,370  sols:24  bound:81
    run3,916  dpts:4..11  robin:Wdeg-First  effs:101,358,670  asgs:(3904,noefs=2,fails=2381)  fails:10,568,715  wrgs:16,634,130  wck:404.9  ngds:56,387  sols:24  bound:81
    run3,917  dpts:4..11  robin:PickOnDom-Last  effs:101,381,598  asgs:(4184,noefs=0,fails=2500)  fails:10,571,215  wrgs:16,637,923  wck:405.0  ngds:56,403  sols:24  bound:81
    run3,918  dpts:4..12  robin:WdegOnDom-Rand  effs:101,404,943  asgs:(4316,noefs=2,fails=2625)  fails:10,573,840  wrgs:16,641,957  wck:405.1  ngds:56,418  sols:24  bound:81
    run3,919  dpts:3..10  robin:FrbaOnDom-First  effs:101,437,604  asgs:(5091,noefs=0,fails=2756)  fails:10,576,596  wrgs:16,646,974  wck:405.3  ngds:56,428  sols:24  bound:81
    run3,920  dpts:3..9  robin:Wdeg-Last  effs:101,463,090  asgs:(4405,noefs=0,fails=2894)  fails:10,579,490  wrgs:16,651,168  wck:405.4  ngds:56,443  sols:24  bound:81
    run3,921  dpts:3..10  robin:PickOnDom-Rand  effs:101,490,156  asgs:(4803,noefs=0,fails=3038)  fails:10,582,528  wrgs:16,655,657  wck:405.6  ngds:56,460  sols:24  bound:81
    run3,922  dpts:3..10  robin:WdegOnDom-First  effs:101,521,529  asgs:(5647,noefs=0,fails=3190)  fails:10,585,718  wrgs:16,661,106  wck:405.7  ngds:56,475  sols:24  bound:81
    run3,923  dpts:4..12  robin:FrbaOnDom-Last  effs:101,554,597  asgs:(5800,noefs=4,fails=3350)  fails:10,589,068  wrgs:16,666,518  wck:405.9  ngds:56,497  sols:24  bound:81
    run3,924  dpts:4..10  robin:Wdeg-Rand  effs:101,581,542  asgs:(5112,noefs=0,fails=3517)  fails:10,592,585  wrgs:16,671,397  wck:406.1  ngds:56,511  sols:24  bound:81
    run3,925  dpts:3..10  robin:PickOnDom-First  effs:101,617,438  asgs:(6863,noefs=0,fails=3693)  fails:10,596,278  wrgs:16,678,179  wck:406.3  ngds:56,524  sols:24  bound:81
    run3,926  dpts:3..11  robin:WdegOnDom-Last  effs:101,654,087  asgs:(6558,noefs=16,fails=3878)  fails:10,600,156  wrgs:16,684,264  wck:406.5  ngds:56,534  sols:24  bound:81
    run3,927  dpts:4..11  robin:FrbaOnDom-Rand  effs:101,696,593  asgs:(6499,noefs=1,fails=4072)  fails:10,604,228  wrgs:16,690,376  wck:406.7  ngds:56,548  sols:24  bound:81
    run3,928  dpts:4..10  robin:Wdeg-First  effs:101,744,291  asgs:(7384,noefs=0,fails=4275)  fails:10,608,503  wrgs:16,697,658  wck:406.9  ngds:56,568  sols:24  bound:81
    run3,929  dpts:3..9  robin:PickOnDom-Last  effs:101,787,239  asgs:(6970,noefs=0,fails=4489)  fails:10,612,992  wrgs:16,704,276  wck:407.1  ngds:56,589  sols:24  bound:81
    run3,930  dpts:4..12  robin:WdegOnDom-Rand  effs:101,832,072  asgs:(7591,noefs=1,fails=4714)  fails:10,617,706  wrgs:16,711,361  wck:407.4  ngds:56,603  sols:24  bound:81
    run3,931  dpts:2..11  robin:FrbaOnDom-First  effs:101,885,753  asgs:(8861,noefs=0,fails=4949)  fails:10,622,655  wrgs:16,720,036  wck:407.6  ngds:56,613  sols:24  bound:81
    run3,932  dpts:3..11  robin:Wdeg-Last  effs:101,928,444  asgs:(8103,noefs=0,fails=5197)  fails:10,627,852  wrgs:16,727,867  wck:407.9  ngds:56,634  sols:24  bound:81
    run3,933  dpts:3..11  robin:PickOnDom-Rand  effs:101,981,026  asgs:(8963,noefs=0,fails=5457)  fails:10,633,309  wrgs:16,736,165  wck:408.1  ngds:56,648  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run3,934  dpts:3..10  robin:WdegOnDom-First  effs:102,041,410  asgs:(9903,noefs=0,fails=5730)  fails:10,639,039  wrgs:16,745,972  wck:408.5  ngds:56,668  sols:24  bound:81
    run3,935  dpts:3..10  robin:FrbaOnDom-Last  effs:102,096,798  asgs:(9405,noefs=2,fails=6016)  fails:10,645,055  wrgs:16,754,776  wck:408.7  ngds:56,698  sols:24  bound:81
    run3,936  dpts:4..10  robin:Wdeg-Rand  effs:102,147,818  asgs:(9211,noefs=0,fails=6317)  fails:10,651,372  wrgs:16,763,628  wck:409.0  ngds:56,716  sols:24  bound:81
    run3,937  dpts:2..11  robin:PickOnDom-First  effs:102,218,100  asgs:(11385,noefs=0,fails=6633)  fails:10,658,005  wrgs:16,774,849  wck:409.4  ngds:56,729  sols:24  bound:81
    run3,938  dpts:3..10  robin:WdegOnDom-Last  effs:102,284,135  asgs:(11613,noefs=0,fails=6965)  fails:10,664,970  wrgs:16,785,853  wck:409.7  ngds:56,740  sols:24  bound:81
    run3,939  dpts:3..10  robin:FrbaOnDom-Rand  effs:102,348,358  asgs:(11631,noefs=0,fails=7313)  fails:10,672,283  wrgs:16,796,733  wck:410.0  ngds:56,761  sols:24  bound:81
    run3,940  dpts:3..11  robin:Wdeg-First  effs:102,435,990  asgs:(13136,noefs=0,fails=7679)  fails:10,679,962  wrgs:16,809,716  wck:410.3  ngds:56,780  sols:24  bound:81
    run3,941  dpts:3..10  robin:PickOnDom-Last  effs:102,505,296  asgs:(13595,noefs=0,fails=8063)  fails:10,688,025  wrgs:16,822,646  wck:410.7  ngds:56,788  sols:24  bound:81
    run3,942  dpts:4..11  robin:WdegOnDom-Rand  effs:102,578,369  asgs:(13710,noefs=4,fails=8466)  fails:10,696,491  wrgs:16,835,435  wck:411.1  ngds:56,809  sols:24  bound:81
    run3,943  dpts:3..11  robin:FrbaOnDom-First  effs:102,680,271  asgs:(16352,noefs=0,fails=8889)  fails:10,705,380  wrgs:16,851,631  wck:411.5  ngds:56,824  sols:24  bound:81
    run3,944  dpts:3..11  robin:Wdeg-Last  effs:102,756,657  asgs:(14559,noefs=21,fails=9333)  fails:10,714,713  wrgs:16,865,518  wck:411.9  ngds:56,849  sols:24  bound:81
    run3,945  dpts:3..10  robin:PickOnDom-Rand  effs:102,855,350  asgs:(15917,noefs=0,fails=9800)  fails:10,724,513  wrgs:16,880,316  wck:412.4  ngds:56,866  sols:24  bound:81
    run3,946  dpts:2..11  robin:WdegOnDom-First  effs:102,971,844  asgs:(18186,noefs=0,fails=10290)  fails:10,734,803  wrgs:16,898,267  wck:412.9  ngds:56,881  sols:24  bound:81
    run3,947  dpts:3..11  robin:FrbaOnDom-Last  effs:103,068,035  asgs:(17759,noefs=0,fails=10805)  fails:10,745,608  wrgs:16,914,931  wck:413.4  ngds:56,896  sols:24  bound:81
    run3,948  dpts:4..10  robin:Wdeg-Rand  effs:103,163,551  asgs:(17020,noefs=0,fails=11345)  fails:10,756,953  wrgs:16,931,127  wck:413.8  ngds:56,921  sols:24  bound:81
    run3,949  dpts:2..11  robin:PickOnDom-First  effs:103,293,897  asgs:(20961,noefs=0,fails=11912)  fails:10,768,865  wrgs:16,951,781  wck:414.4  ngds:56,937  sols:24  bound:81
    run3,950  dpts:3..10  robin:WdegOnDom-Last  effs:103,408,108  asgs:(19885,noefs=0,fails=12508)  fails:10,781,373  wrgs:16,970,559  wck:414.9  ngds:56,954  sols:24  bound:81
    run3,951  dpts:4..11  robin:FrbaOnDom-Rand  effs:103,531,964  asgs:(21724,noefs=0,fails=13133)  fails:10,794,506  wrgs:16,990,628  wck:415.6  ngds:56,981  sols:24  bound:81
    run3,952  dpts:3..11  robin:Wdeg-First  effs:103,680,471  asgs:(24263,noefs=0,fails=13790)  fails:10,808,296  wrgs:17,014,377  wck:416.3  ngds:56,992  sols:24  bound:81
    run3,953  dpts:3..11  robin:PickOnDom-Last  effs:103,827,510  asgs:(25181,noefs=0,fails=14479)  fails:10,822,775  wrgs:17,038,071  wck:416.9  ngds:57,024  sols:24  bound:81
    run3,954  dpts:4..12  robin:WdegOnDom-Rand  effs:103,969,029  asgs:(25321,noefs=1,fails=15203)  fails:10,837,978  wrgs:17,061,457  wck:417.6  ngds:57,043  sols:24  bound:81
    run3,955  dpts:3..11  robin:FrbaOnDom-First  effs:104,167,273  asgs:(28716,noefs=0,fails=15964)  fails:10,853,942  wrgs:17,089,855  wck:418.5  ngds:57,076  sols:24  bound:81
    run3,956  dpts:3..11  robin:Wdeg-Last  effs:104,295,253  asgs:(25327,noefs=0,fails=16762)  fails:10,870,704  wrgs:17,114,364  wck:419.2  ngds:57,100  sols:24  bound:81
    run3,957  dpts:2..11  robin:PickOnDom-Rand  effs:104,466,828  asgs:(29025,noefs=0,fails=17600)  fails:10,888,304  wrgs:17,141,140  wck:420.3  ngds:57,128  sols:24  bound:81
    run3,958  dpts:3..11  robin:WdegOnDom-First  effs:104,657,518  asgs:(32406,noefs=0,fails=18480)  fails:10,906,784  wrgs:17,173,296  wck:421.3  ngds:57,153  sols:24  bound:81
    run3,959  dpts:3..11  robin:FrbaOnDom-Last  effs:104,831,976  asgs:(32957,noefs=0,fails=19404)  fails:10,926,188  wrgs:17,203,915  wck:422.2  ngds:57,177  sols:24  bound:81
    run3,960  dpts:3..10  robin:Wdeg-Rand  effs:105,015,252  asgs:(30521,noefs=0,fails=20374)  fails:10,946,562  wrgs:17,232,939  wck:423.0  ngds:57,209  sols:24  bound:81
 ...resetting restart cutoff to 270
    run3,961  dpts:4..10  robin:PickOnDom-First  effs:105,017,963  asgs:(473,noefs=0,fails=270)  fails:10,946,832  wrgs:17,233,399  wck:423.1  ngds:57,219  sols:24  bound:81
    run3,962  dpts:4..10  robin:WdegOnDom-Last  effs:105,020,394  asgs:(463,noefs=0,fails=283)  fails:10,947,115  wrgs:17,233,831  wck:423.1  ngds:57,226  sols:24  bound:81
    run3,963  dpts:4..10  robin:FrbaOnDom-Rand  effs:105,022,957  asgs:(444,noefs=0,fails=297)  fails:10,947,412  wrgs:17,234,245  wck:423.1  ngds:57,238  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run3,964  dpts:5..9  robin:Wdeg-First  effs:105,025,766  asgs:(500,noefs=0,fails=312)  fails:10,947,724  wrgs:17,234,740  wck:423.1  ngds:57,249  sols:24  bound:81
    run3,965  dpts:4..10  robin:PickOnDom-Last  effs:105,028,221  asgs:(449,noefs=0,fails=328)  fails:10,948,052  wrgs:17,235,166  wck:423.1  ngds:57,261  sols:24  bound:81
    run3,966  dpts:5..10  robin:WdegOnDom-Rand  effs:105,030,873  asgs:(514,noefs=0,fails=344)  fails:10,948,396  wrgs:17,235,650  wck:423.1  ngds:57,268  sols:24  bound:81
    run3,967  dpts:5..10  robin:FrbaOnDom-First  effs:105,034,246  asgs:(640,noefs=0,fails=361)  fails:10,948,757  wrgs:17,236,279  wck:423.2  ngds:57,280  sols:24  bound:81
    run3,968  dpts:3..8  robin:Wdeg-Last  effs:105,037,275  asgs:(568,noefs=0,fails=379)  fails:10,949,136  wrgs:17,236,821  wck:423.2  ngds:57,285  sols:24  bound:81
    run3,969  dpts:3..10  robin:PickOnDom-Rand  effs:105,040,761  asgs:(660,noefs=0,fails=398)  fails:10,949,534  wrgs:17,237,421  wck:423.2  ngds:57,299  sols:24  bound:81
    run3,970  dpts:5..11  robin:WdegOnDom-First  effs:105,044,552  asgs:(690,noefs=1,fails=418)  fails:10,949,952  wrgs:17,238,099  wck:423.2  ngds:57,317  sols:24  bound:81
    run3,971  dpts:3..7  robin:FrbaOnDom-Last  effs:105,048,475  asgs:(620,noefs=1,fails=439)  fails:10,950,391  wrgs:17,238,707  wck:423.2  ngds:57,327  sols:24  bound:81
    run3,972  dpts:5..10  robin:Wdeg-Rand  effs:105,052,070  asgs:(689,noefs=0,fails=461)  fails:10,950,852  wrgs:17,239,360  wck:423.3  ngds:57,349  sols:24  bound:81
    run3,973  dpts:5..10  robin:PickOnDom-First  effs:105,057,075  asgs:(857,noefs=0,fails=484)  fails:10,951,336  wrgs:17,240,187  wck:423.3  ngds:57,361  sols:24  bound:81
    run3,974  dpts:4..10  robin:WdegOnDom-Last  effs:105,062,317  asgs:(784,noefs=0,fails=509)  fails:10,951,845  wrgs:17,240,913  wck:423.3  ngds:57,379  sols:24  bound:81
    run3,975  dpts:4..10  robin:FrbaOnDom-Rand  effs:105,066,984  asgs:(864,noefs=1,fails=534)  fails:10,952,379  wrgs:17,241,710  wck:423.3  ngds:57,382  sols:24  bound:81
    run3,976  dpts:4..10  robin:Wdeg-First  effs:105,072,375  asgs:(975,noefs=0,fails=561)  fails:10,952,940  wrgs:17,242,670  wck:423.4  ngds:57,394  sols:24  bound:81
    run3,977  dpts:3..8  robin:PickOnDom-Last  effs:105,077,179  asgs:(848,noefs=0,fails=589)  fails:10,953,529  wrgs:17,243,465  wck:423.4  ngds:57,411  sols:24  bound:81
    run3,978  dpts:4..10  robin:WdegOnDom-Rand  effs:105,082,413  asgs:(963,noefs=0,fails=618)  fails:10,954,147  wrgs:17,244,371  wck:423.4  ngds:57,420  sols:24  bound:81
    run3,979  dpts:4..11  robin:FrbaOnDom-First  effs:105,089,229  asgs:(1123,noefs=0,fails=649)  fails:10,954,796  wrgs:17,245,459  wck:423.5  ngds:57,428  sols:24  bound:81
    run3,980  dpts:4..10  robin:Wdeg-Last  effs:105,093,491  asgs:(1023,noefs=0,fails=682)  fails:10,955,478  wrgs:17,246,428  wck:423.5  ngds:57,438  sols:24  bound:81
    run3,981  dpts:5..10  robin:PickOnDom-Rand  effs:105,099,899  asgs:(1126,noefs=0,fails=716)  fails:10,956,194  wrgs:17,247,487  wck:423.5  ngds:57,458  sols:24  bound:81
    run3,982  dpts:4..10  robin:WdegOnDom-First  effs:105,107,875  asgs:(1316,noefs=0,fails=752)  fails:10,956,946  wrgs:17,248,781  wck:423.6  ngds:57,467  sols:24  bound:81
    run3,983  dpts:3..8  robin:FrbaOnDom-Last  effs:105,115,461  asgs:(1138,noefs=2,fails=789)  fails:10,957,735  wrgs:17,249,876  wck:423.6  ngds:57,495  sols:24  bound:81
    run3,984  dpts:4..10  robin:Wdeg-Rand  effs:105,123,886  asgs:(1307,noefs=0,fails=829)  fails:10,958,564  wrgs:17,251,105  wck:423.7  ngds:57,509  sols:24  bound:81
    run3,985  dpts:3..10  robin:PickOnDom-First  effs:105,133,962  asgs:(1549,noefs=0,fails=870)  fails:10,959,434  wrgs:17,252,635  wck:423.7  ngds:57,527  sols:24  bound:81
    run3,986  dpts:4..10  robin:WdegOnDom-Last  effs:105,142,593  asgs:(1458,noefs=0,fails=914)  fails:10,960,348  wrgs:17,253,993  wck:423.8  ngds:57,545  sols:24  bound:81
    run3,987  dpts:4..11  robin:FrbaOnDom-Rand  effs:105,150,210  asgs:(1617,noefs=6,fails=960)  fails:10,961,308  wrgs:17,255,479  wck:423.8  ngds:57,563  sols:24  bound:81
    run3,988  dpts:4..10  robin:Wdeg-First  effs:105,160,964  asgs:(1735,noefs=0,fails=1008)  fails:10,962,316  wrgs:17,257,180  wck:423.9  ngds:57,577  sols:24  bound:81
    run3,989  dpts:4..11  robin:PickOnDom-Last  effs:105,168,981  asgs:(1754,noefs=0,fails=1058)  fails:10,963,374  wrgs:17,258,824  wck:423.9  ngds:57,597  sols:24  bound:81
    run3,990  dpts:4..11  robin:WdegOnDom-Rand  effs:105,179,420  asgs:(1744,noefs=1,fails=1111)  fails:10,964,485  wrgs:17,260,460  wck:424.0  ngds:57,609  sols:24  bound:81
    run3,991  dpts:3..10  robin:FrbaOnDom-First  effs:105,192,098  asgs:(1938,noefs=0,fails=1166)  fails:10,965,651  wrgs:17,262,382  wck:424.1  ngds:57,624  sols:24  bound:81
    run3,992  dpts:2..10  robin:Wdeg-Last  effs:105,201,206  asgs:(1804,noefs=0,fails=1225)  fails:10,966,876  wrgs:17,264,116  wck:424.1  ngds:57,646  sols:24  bound:81
    run3,993  dpts:3..11  robin:PickOnDom-Rand  effs:105,212,844  asgs:(2061,noefs=0,fails=1286)  fails:10,968,162  wrgs:17,266,027  wck:424.2  ngds:57,662  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run3,994  dpts:4..10  robin:WdegOnDom-First  effs:105,225,195  asgs:(2223,noefs=0,fails=1350)  fails:10,969,512  wrgs:17,268,223  wck:424.2  ngds:57,680  sols:24  bound:81
    run3,995  dpts:3..10  robin:FrbaOnDom-Last  effs:105,238,111  asgs:(2223,noefs=0,fails=1418)  fails:10,970,930  wrgs:17,270,285  wck:424.3  ngds:57,705  sols:24  bound:81
    run3,996  dpts:5..11  robin:Wdeg-Rand  effs:105,249,708  asgs:(2154,noefs=0,fails=1489)  fails:10,972,419  wrgs:17,272,364  wck:424.4  ngds:57,715  sols:24  bound:81
    run3,997  dpts:4..10  robin:PickOnDom-First  effs:105,264,742  asgs:(2663,noefs=0,fails=1563)  fails:10,973,982  wrgs:17,275,015  wck:424.5  ngds:57,723  sols:24  bound:81
    run3,998  dpts:3..9  robin:WdegOnDom-Last  effs:105,279,971  asgs:(2483,noefs=0,fails=1641)  fails:10,975,623  wrgs:17,277,375  wck:424.5  ngds:57,737  sols:24  bound:81
    run3,999  dpts:4..10  robin:FrbaOnDom-Rand  effs:105,298,000  asgs:(2746,noefs=0,fails=1724)  fails:10,977,347  wrgs:17,279,955  wck:424.6  ngds:57,753  sols:24  bound:81
    run4,000  dpts:4..11  robin:Wdeg-First  effs:105,315,312  asgs:(2899,noefs=4,fails=1810)  fails:10,979,157  wrgs:17,282,817  wck:424.7  ngds:57,767  sols:24  bound:81
    run4,001  dpts:3..9  robin:PickOnDom-Last  effs:105,330,321  asgs:(2792,noefs=0,fails=1900)  fails:10,981,057  wrgs:17,285,495  wck:424.8  ngds:57,796  sols:24  bound:81
    run4,002  dpts:4..11  robin:WdegOnDom-Rand  effs:105,348,347  asgs:(3230,noefs=0,fails=1995)  fails:10,983,052  wrgs:17,288,491  wck:424.9  ngds:57,813  sols:24  bound:81
    run4,003  dpts:3..10  robin:FrbaOnDom-First  effs:105,370,360  asgs:(3601,noefs=0,fails=2095)  fails:10,985,147  wrgs:17,292,042  wck:425.0  ngds:57,821  sols:24  bound:81
    run4,004  dpts:4..10  robin:Wdeg-Last  effs:105,387,151  asgs:(3085,noefs=0,fails=2200)  fails:10,987,347  wrgs:17,294,987  wck:425.1  ngds:57,854  sols:24  bound:81
    run4,005  dpts:4..11  robin:PickOnDom-Rand  effs:105,407,233  asgs:(3948,noefs=0,fails=2310)  fails:10,989,657  wrgs:17,298,603  wck:425.3  ngds:57,864  sols:24  bound:81
    run4,006  dpts:3..10  robin:WdegOnDom-First  effs:105,434,525  asgs:(4148,noefs=0,fails=2425)  fails:10,992,082  wrgs:17,302,713  wck:425.4  ngds:57,877  sols:24  bound:81
    run4,007  dpts:4..12  robin:FrbaOnDom-Last  effs:105,457,679  asgs:(4267,noefs=37,fails=2547)  fails:10,994,629  wrgs:17,306,699  wck:425.5  ngds:57,899  sols:24  bound:81
    run4,008  dpts:4..10  robin:Wdeg-Rand  effs:105,478,469  asgs:(3975,noefs=0,fails=2674)  fails:10,997,303  wrgs:17,310,476  wck:425.6  ngds:57,919  sols:24  bound:81
    run4,009  dpts:4..11  robin:PickOnDom-First  effs:105,506,778  asgs:(5281,noefs=0,fails=2808)  fails:11,000,111  wrgs:17,315,627  wck:425.8  ngds:57,933  sols:24  bound:81
    run4,010  dpts:3..11  robin:WdegOnDom-Last  effs:105,530,356  asgs:(4724,noefs=8,fails=2948)  fails:11,003,059  wrgs:17,320,134  wck:425.9  ngds:57,949  sols:24  bound:81
    run4,011  dpts:4..12  robin:FrbaOnDom-Rand  effs:105,559,602  asgs:(4943,noefs=5,fails=3096)  fails:11,006,155  wrgs:17,324,749  wck:426.1  ngds:57,961  sols:24  bound:81
    run4,012  dpts:3..10  robin:Wdeg-First  effs:105,589,468  asgs:(5105,noefs=0,fails=3251)  fails:11,009,406  wrgs:17,329,682  wck:426.2  ngds:57,978  sols:24  bound:81
    run4,013  dpts:4..10  robin:PickOnDom-Last  effs:105,616,602  asgs:(5293,noefs=0,fails=3413)  fails:11,012,819  wrgs:17,334,620  wck:426.4  ngds:57,997  sols:24  bound:81
    run4,014  dpts:3..10  robin:WdegOnDom-Rand  effs:105,647,004  asgs:(5423,noefs=0,fails=3584)  fails:11,016,403  wrgs:17,339,758  wck:426.6  ngds:58,032  sols:24  bound:81
    run4,015  dpts:3..10  robin:FrbaOnDom-First  effs:105,683,001  asgs:(6306,noefs=0,fails=3763)  fails:11,020,166  wrgs:17,346,033  wck:426.7  ngds:58,049  sols:24  bound:81
    run4,016  dpts:2..10  robin:Wdeg-Last  effs:105,713,343  asgs:(6009,noefs=0,fails=3951)  fails:11,024,117  wrgs:17,351,805  wck:426.9  ngds:58,054  sols:24  bound:81
    run4,017  dpts:4..11  robin:PickOnDom-Rand  effs:105,751,561  asgs:(6586,noefs=0,fails=4149)  fails:11,028,266  wrgs:17,357,954  wck:427.1  ngds:58,067  sols:24  bound:81
    run4,018  dpts:3..10  robin:WdegOnDom-First  effs:105,791,363  asgs:(7866,noefs=0,fails=4356)  fails:11,032,622  wrgs:17,365,777  wck:427.3  ngds:58,075  sols:24  bound:81
