
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
    run1,284  dpts:73..84  robin:Wdeg-Rand  effs:256,757,452  asgs:(696,noefs=21,fails=368)  fails:1,577,500  wrgs:3,238,350  wck:513.9  ngds:10,277  sols:319  bounds:3,018..6,511
    run1,285  dpts:64..99  robin:PickOnDom-First  effs:256,855,735  asgs:(1211,noefs=2,fails=387)  fails:1,577,887  wrgs:3,239,476  wck:514.1  ngds:10,281  sols:319  bounds:3,018..6,511
    run1,286  dpts:67..127  robin:WdegOnDom-Last  effs:256,911,959  asgs:(1031,noefs=16,fails=406)  fails:1,578,293  wrgs:3,240,389  wck:514.2  ngds:10,283  sols:319  bounds:3,018..6,511
    run1,287  dpts:55..79  robin:FrbaOnDom-Rand  effs:256,990,869  asgs:(856,noefs=18,fails=426)  fails:1,578,719  wrgs:3,241,167  wck:514.4  ngds:10,289  sols:319  bounds:3,018..6,511
    run1,288  dpts:72..86  robin:Wdeg-First  effs:257,149,028  asgs:(1067,noefs=21,fails=448)  fails:1,579,167  wrgs:3,242,109  wck:514.7  ngds:10,292  sols:319  bounds:3,018..6,511
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run1,289  dpts:87..114  robin:PickOnDom-Last  effs:257,168,145  asgs:(777,noefs=0,fails=470)  fails:1,579,637  wrgs:3,242,793  wck:514.7  ngds:10,297  sols:319  bounds:3,018..6,511
    run1,290  dpts:73..122  robin:WdegOnDom-Rand  effs:257,330,976  asgs:(2475,noefs=0,fails=493)  fails:1,580,130  wrgs:3,245,131  wck:515.1  ngds:10,308  sols:319  bounds:3,018..6,511
    run1,291  dpts:99..140  robin:FrbaOnDom-First  effs:257,407,438  asgs:(999,noefs=25,fails=518)  fails:1,580,648  wrgs:3,246,024  wck:515.2  ngds:10,314  sols:319  bounds:3,018..6,511
    run1,292  dpts:73..95  robin:Wdeg-Last  effs:257,435,088  asgs:(759,noefs=0,fails=544)  fails:1,581,192  wrgs:3,246,704  wck:515.3  ngds:10,341  sols:319  bounds:3,018..6,511
    run1,293  dpts:93..122  robin:PickOnDom-Rand  effs:257,465,401  asgs:(1029,noefs=1,fails=571)  fails:1,581,763  wrgs:3,247,626  wck:515.3  ngds:10,347  sols:319  bounds:3,018..6,511
    run1,294  dpts:51..138  robin:WdegOnDom-First  effs:257,639,426  asgs:(2297,noefs=24,fails=600)  fails:1,582,363  wrgs:3,249,810  wck:515.8  ngds:10,349  sols:319  bounds:3,018..6,511
    run1,295  dpts:96..131  robin:FrbaOnDom-Last  effs:257,687,435  asgs:(873,noefs=24,fails=630)  fails:1,582,993  wrgs:3,250,584  wck:515.8  ngds:10,350  sols:319  bounds:3,018..6,511
    run1,296  dpts:50..83  robin:Wdeg-Rand  effs:257,833,178  asgs:(1284,noefs=19,fails=661)  fails:1,583,654  wrgs:3,251,761  wck:516.1  ngds:10,357  sols:319  bounds:3,018..6,511
    run1,297  dpts:95..123  robin:PickOnDom-First  effs:257,878,201  asgs:(1150,noefs=1,fails=695)  fails:1,584,349  wrgs:3,252,793  wck:516.2  ngds:10,361  sols:319  bounds:3,018..6,511
    run1,298  dpts:60..117  robin:WdegOnDom-Last  effs:257,999,223  asgs:(2802,noefs=23,fails=729)  fails:1,585,078  wrgs:3,255,385  wck:516.5  ngds:10,368  sols:319  bounds:3,018..6,511
    run1,299  dpts:64..96  robin:FrbaOnDom-Rand  effs:258,101,724  asgs:(1121,noefs=21,fails=766)  fails:1,585,844  wrgs:3,256,440  wck:516.7  ngds:10,375  sols:319  bounds:3,018..6,511
    run1,300  dpts:69..89  robin:Wdeg-First  effs:258,239,569  asgs:(1318,noefs=4,fails=804)  fails:1,586,648  wrgs:3,257,682  wck:517.0  ngds:10,383  sols:319  bounds:3,018..6,511
    run1,301  dpts:95..132  robin:PickOnDom-Last  effs:258,298,215  asgs:(1504,noefs=1,fails=844)  fails:1,587,492  wrgs:3,259,085  wck:517.1  ngds:10,408  sols:319  bounds:3,018..6,511
    run1,302  dpts:63..132  robin:WdegOnDom-Rand  effs:258,376,240  asgs:(2876,noefs=23,fails=887)  fails:1,588,379  wrgs:3,261,826  wck:517.3  ngds:10,413  sols:319  bounds:3,018..6,511
    run1,303  dpts:58..80  robin:FrbaOnDom-First  effs:258,556,448  asgs:(1483,noefs=19,fails=931)  fails:1,589,310  wrgs:3,263,232  wck:517.6  ngds:10,431  sols:319  bounds:3,018..6,511
    run1,304  dpts:56..108  robin:Wdeg-Last  effs:258,690,044  asgs:(1480,noefs=10,fails=977)  fails:1,590,287  wrgs:3,264,591  wck:517.9  ngds:10,453  sols:319  bounds:3,018..6,511
    run1,305  dpts:71..119  robin:PickOnDom-Rand  effs:258,837,740  asgs:(2376,noefs=0,fails=1026)  fails:1,591,313  wrgs:3,266,800  wck:518.2  ngds:10,456  sols:319  bounds:3,018..6,511
    run1,306  dpts:59..119  robin:WdegOnDom-First  effs:259,026,308  asgs:(4112,noefs=22,fails=1078)  fails:1,592,391  wrgs:3,270,788  wck:518.7  ngds:10,460  sols:319  bounds:3,018..6,511
    run1,307  dpts:56..82  robin:FrbaOnDom-Last  effs:259,218,049  asgs:(1713,noefs=19,fails=1132)  fails:1,593,523  wrgs:3,272,392  wck:519.0  ngds:10,473  sols:319  bounds:3,018..6,511
    run1,308  dpts:63..81  robin:Wdeg-Rand  effs:259,471,480  asgs:(2214,noefs=14,fails=1188)  fails:1,594,711  wrgs:3,274,454  wck:519.5  ngds:10,486  sols:319  bounds:3,018..6,511
    run1,309  dpts:101..137  robin:PickOnDom-First  effs:259,602,150  asgs:(3008,noefs=3,fails=1248)  fails:1,595,959  wrgs:3,277,332  wck:519.8  ngds:10,490  sols:319  bounds:3,018..6,511
    run1,310  dpts:85..144  robin:WdegOnDom-Last  effs:259,727,682  asgs:(3064,noefs=21,fails=1310)  fails:1,597,269  wrgs:3,280,249  wck:520.0  ngds:10,492  sols:319  bounds:3,018..6,511
    run1,311  dpts:54..77  robin:FrbaOnDom-Rand  effs:260,005,951  asgs:(2243,noefs=16,fails=1376)  fails:1,598,645  wrgs:3,282,405  wck:520.5  ngds:10,510  sols:319  bounds:3,018..6,511
    run1,312  dpts:63..95  robin:Wdeg-First  effs:260,504,477  asgs:(3354,noefs=17,fails=1444)  fails:1,600,089  wrgs:3,285,596  wck:521.4  ngds:10,518  sols:319  bounds:3,018..6,511
    run1,313  dpts:77..121  robin:PickOnDom-Last  effs:260,685,379  asgs:(3301,noefs=2,fails=1517)  fails:1,601,606  wrgs:3,288,725  wck:521.8  ngds:10,537  sols:319  bounds:3,018..6,511
    run1,314  dpts:80..138  robin:WdegOnDom-Rand  effs:260,941,745  asgs:(4512,noefs=20,fails=1592)  fails:1,603,198  wrgs:3,293,087  wck:522.3  ngds:10,543  sols:319  bounds:3,018..6,511
    run1,315  dpts:55..87  robin:FrbaOnDom-First  effs:261,194,149  asgs:(2837,noefs=14,fails=1672)  fails:1,604,870  wrgs:3,295,838  wck:522.7  ngds:10,552  sols:319  bounds:3,018..6,511
    run1,316  dpts:70..85  robin:Wdeg-Last  effs:261,408,539  asgs:(2609,noefs=9,fails=1756)  fails:1,606,626  wrgs:3,298,294  wck:523.1  ngds:10,579  sols:319  bounds:3,018..6,511
    run1,317  dpts:89..122  robin:PickOnDom-Rand  effs:261,542,770  asgs:(3298,noefs=3,fails=1844)  fails:1,608,470  wrgs:3,301,413  wck:523.4  ngds:10,583  sols:319  bounds:3,018..6,511
    run1,318  dpts:99..163  robin:WdegOnDom-First  effs:261,794,269  asgs:(5094,noefs=19,fails=1936)  fails:1,610,406  wrgs:3,306,375  wck:523.7  ngds:10,587  sols:319  bounds:3,018..6,511
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run1,319  dpts:50..104  robin:FrbaOnDom-Last  effs:262,113,250  asgs:(3323,noefs=17,fails=2033)  fails:1,612,439  wrgs:3,309,414  wck:524.4  ngds:10,596  sols:319  bounds:3,018..6,511
    run1,320  dpts:83..124  robin:Wdeg-Rand  effs:262,177,733  asgs:(3028,noefs=20,fails=2134)  fails:1,614,573  wrgs:3,312,323  wck:524.6  ngds:10,602  sols:319  bounds:3,018..6,511
    run1,321  dpts:73..115  robin:PickOnDom-First  effs:262,278,837  asgs:(3238,noefs=0,fails=2241)  fails:1,616,814  wrgs:3,315,447  wck:524.8  ngds:10,610  sols:319  bounds:3,018..6,511
    run1,322  dpts:63..118  robin:WdegOnDom-Last  effs:263,183,007  asgs:(10684,noefs=0,fails=2353)  fails:1,619,167  wrgs:3,325,428  wck:526.4  ngds:10,623  sols:319  bounds:3,018..6,511
    run1,323  dpts:99..143  robin:FrbaOnDom-Rand  effs:263,307,703  asgs:(3399,noefs=24,fails=2471)  fails:1,621,638  wrgs:3,328,691  wck:526.7  ngds:10,629  sols:319  bounds:3,018..6,511
    run1,324  dpts:51..91  robin:Wdeg-First  effs:264,347,231  asgs:(5917,noefs=23,fails=2594)  fails:1,624,232  wrgs:3,334,446  wck:528.7  ngds:10,635  sols:319  bounds:3,018..6,511
    run1,325  dpts:98..127  robin:PickOnDom-Last  effs:264,489,118  asgs:(4792,noefs=1,fails=2724)  fails:1,626,956  wrgs:3,338,985  wck:528.9  ngds:10,645  sols:319  bounds:3,018..6,511
    run1,326  dpts:47..116  robin:WdegOnDom-Rand  effs:265,668,052  asgs:(12774,noefs=23,fails=2860)  fails:1,629,816  wrgs:3,351,106  wck:531.5  ngds:10,649  sols:319  bounds:3,018..6,511
    run1,327  dpts:60..89  robin:FrbaOnDom-First  effs:266,213,060  asgs:(5178,noefs=19,fails=3003)  fails:1,632,819  wrgs:3,356,185  wck:532.5  ngds:10,657  sols:319  bounds:3,018..6,511
    run1,328  dpts:80..105  robin:Wdeg-Last  effs:266,409,010  asgs:(4479,noefs=1,fails=3154)  fails:1,635,973  wrgs:3,360,489  wck:532.9  ngds:10,673  sols:319  bounds:3,018..6,511
    run1,329  dpts:80..139  robin:PickOnDom-Rand  effs:266,687,685  asgs:(6742,noefs=36,fails=3311)  fails:1,639,284  wrgs:3,367,022  wck:533.4  ngds:10,681  sols:319  bounds:3,018..6,511
    run1,330  dpts:62..148  robin:WdegOnDom-First  effs:267,169,581  asgs:(15660,noefs=22,fails=3477)  fails:1,642,761  wrgs:3,382,529  wck:534.7  ngds:10,685  sols:319  bounds:3,018..6,511
    run1,331  dpts:56..90  robin:FrbaOnDom-Last  effs:267,556,861  asgs:(5394,noefs=18,fails=3651)  fails:1,646,412  wrgs:3,387,726  wck:535.4  ngds:10,702  sols:319  bounds:3,018..6,511
    run1,332  dpts:44..90  robin:Wdeg-Rand  effs:268,826,976  asgs:(8805,noefs=10,fails=3833)  fails:1,650,245  wrgs:3,395,667  wck:537.9  ngds:10,716  sols:319  bounds:3,018..6,511
    run1,333  dpts:79..148  robin:PickOnDom-First  effs:269,079,623  asgs:(7519,noefs=19,fails=4025)  fails:1,654,270  wrgs:3,403,021  wck:538.4  ngds:10,723  sols:319  bounds:3,018..6,511
    run1,334  dpts:53..124  robin:WdegOnDom-Last  effs:270,058,221  asgs:(14382,noefs=22,fails=4226)  fails:1,658,496  wrgs:3,416,768  wck:540.7  ngds:10,733  sols:319  bounds:3,018..6,511
    run1,335  dpts:59..84  robin:FrbaOnDom-Rand  effs:270,686,256  asgs:(6975,noefs=17,fails=4438)  fails:1,662,934  wrgs:3,423,522  wck:541.9  ngds:10,742  sols:319  bounds:3,018..6,511
    run1,336  dpts:67..86  robin:Wdeg-First  effs:272,616,787  asgs:(12230,noefs=15,fails=4659)  fails:1,667,593  wrgs:3,434,687  wck:545.4  ngds:10,751  sols:319  bounds:3,018..6,511
    run1,337  dpts:62..126  robin:PickOnDom-Last  effs:273,041,076  asgs:(9081,noefs=43,fails=4892)  fails:1,672,485  wrgs:3,443,558  wck:546.2  ngds:10,755  sols:319  bounds:3,018..6,511
    run1,338  dpts:56..134  robin:WdegOnDom-Rand  effs:274,019,340  asgs:(14043,noefs=19,fails=5137)  fails:1,677,622  wrgs:3,457,273  wck:548.1  ngds:10,759  sols:319  bounds:3,018..6,511
    run1,339  dpts:49..82  robin:FrbaOnDom-First  effs:274,843,858  asgs:(8627,noefs=18,fails=5394)  fails:1,683,016  wrgs:3,465,475  wck:549.8  ngds:10,769  sols:319  bounds:3,018..6,511
    run1,340  dpts:76..94  robin:Wdeg-Last  effs:275,822,738  asgs:(10345,noefs=19,fails=5664)  fails:1,688,680  wrgs:3,475,341  wck:551.4  ngds:10,800  sols:319  bounds:3,018..6,511
    run1,341  dpts:76..122  robin:PickOnDom-Rand  effs:276,413,954  asgs:(11511,noefs=1,fails=5947)  fails:1,694,627  wrgs:3,486,530  wck:552.6  ngds:10,809  sols:319  bounds:3,018..6,511
    run1,342  dpts:77..152  robin:WdegOnDom-First  effs:277,350,788  asgs:(18012,noefs=17,fails=6244)  fails:1,700,871  wrgs:3,504,424  wck:554.2  ngds:10,814  sols:319  bounds:3,018..6,511
    run1,343  dpts:50..84  robin:FrbaOnDom-Last  effs:278,653,505  asgs:(10762,noefs=15,fails=6556)  fails:1,707,427  wrgs:3,514,407  wck:556.5  ngds:10,846  sols:319  bounds:3,018..6,511
    run1,344  dpts:68..88  robin:Wdeg-Rand  effs:280,006,884  asgs:(11409,noefs=21,fails=6884)  fails:1,714,311  wrgs:3,525,319  wck:558.9  ngds:10,858  sols:319  bounds:3,018..6,511
    run1,345  dpts:81..127  robin:PickOnDom-First  effs:280,777,388  asgs:(15551,noefs=2,fails=7229)  fails:1,721,540  wrgs:3,540,660  wck:560.3  ngds:10,876  sols:319  bounds:3,018..6,511
    run1,346  dpts:48..102  robin:WdegOnDom-Last  effs:281,862,676  asgs:(16334,noefs=16,fails=7590)  fails:1,729,130  wrgs:3,555,816  wck:562.8  ngds:10,882  sols:319  bounds:3,018..6,511
    run1,347  dpts:52..84  robin:FrbaOnDom-Rand  effs:283,597,079  asgs:(13291,noefs=18,fails=7970)  fails:1,737,100  wrgs:3,568,548  wck:565.9  ngds:10,891  sols:319  bounds:3,018..6,511
    run1,348  dpts:59..91  robin:Wdeg-First  effs:286,309,283  asgs:(18575,noefs=12,fails=8368)  fails:1,745,468  wrgs:3,586,750  wck:570.9  ngds:10,900  sols:319  bounds:3,018..6,511
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run1,349  dpts:63..104  robin:PickOnDom-Last  effs:286,847,444  asgs:(12531,noefs=0,fails=8786)  fails:1,754,254  wrgs:3,598,966  wck:571.9  ngds:10,917  sols:319  bounds:3,018..6,511
o 6507   576.4  ham=21 (9 9 3 0 0)  opth=12
    run1,350  dpts:54..112  robin:WdegOnDom-Rand  effs:290,259,768  asgs:(34939,noefs=0,fails=9226)  fails:1,763,480  wrgs:3,631,819  wck:577.8  ngds:10,927  sols:320  bounds:3,018..6,506
 ...resetting restart cutoff to 125
    run1,351  dpts:102..132  robin:FrbaOnDom-First  effs:290,280,166  asgs:(297,noefs=24,fails=125)  fails:1,763,605  wrgs:3,632,014  wck:577.9  ngds:10,928  sols:320  bounds:3,018..6,506
    run1,352  dpts:54..67  robin:Wdeg-Last  effs:290,291,753  asgs:(218,noefs=0,fails=131)  fails:1,763,736  wrgs:3,632,171  wck:577.9  ngds:10,941  sols:320  bounds:3,018..6,506
    run1,353  dpts:122..130  robin:PickOnDom-Rand  effs:290,298,982  asgs:(318,noefs=0,fails=137)  fails:1,763,873  wrgs:3,632,365  wck:577.9  ngds:10,944  sols:320  bounds:3,018..6,506
    run1,354  dpts:55..119  robin:WdegOnDom-First  effs:290,335,007  asgs:(698,noefs=21,fails=144)  fails:1,764,017  wrgs:3,632,957  wck:578.0  ngds:10,948  sols:320  bounds:3,018..6,506
    run1,355  dpts:96..120  robin:FrbaOnDom-Last  effs:290,351,966  asgs:(310,noefs=22,fails=151)  fails:1,764,168  wrgs:3,633,171  wck:578.0  ngds:10,955  sols:320  bounds:3,018..6,506
    run1,356  dpts:56..93  robin:Wdeg-Rand  effs:290,379,057  asgs:(334,noefs=18,fails=159)  fails:1,764,327  wrgs:3,633,430  wck:578.1  ngds:10,962  sols:320  bounds:3,018..6,506
    run1,357  dpts:110..132  robin:PickOnDom-First  effs:290,388,867  asgs:(327,noefs=0,fails=167)  fails:1,764,494  wrgs:3,633,646  wck:578.1  ngds:10,964  sols:320  bounds:3,018..6,506
    run1,358  dpts:53..92  robin:WdegOnDom-Last  effs:290,427,987  asgs:(615,noefs=21,fails=175)  fails:1,764,669  wrgs:3,634,155  wck:578.2  ngds:10,969  sols:320  bounds:3,018..6,506
    run1,359  dpts:77..109  robin:FrbaOnDom-Rand  effs:290,461,459  asgs:(376,noefs=19,fails=184)  fails:1,764,853  wrgs:3,634,442  wck:578.3  ngds:10,982  sols:320  bounds:3,018..6,506
    run1,360  dpts:96..117  robin:Wdeg-First  effs:290,476,208  asgs:(393,noefs=6,fails=193)  fails:1,765,046  wrgs:3,634,739  wck:578.3  ngds:10,986  sols:320  bounds:3,018..6,506
    run1,361  dpts:100..122  robin:PickOnDom-Last  effs:290,496,187  asgs:(487,noefs=0,fails=203)  fails:1,765,249  wrgs:3,635,116  wck:578.3  ngds:10,995  sols:320  bounds:3,018..6,506
    run1,362  dpts:52..102  robin:WdegOnDom-Rand  effs:290,563,453  asgs:(1024,noefs=21,fails=213)  fails:1,765,462  wrgs:3,636,005  wck:578.5  ngds:11,001  sols:320  bounds:3,018..6,506
    run1,363  dpts:66..89  robin:FrbaOnDom-First  effs:290,600,462  asgs:(364,noefs=19,fails=224)  fails:1,765,686  wrgs:3,636,303  wck:578.6  ngds:11,002  sols:320  bounds:3,018..6,506
    run1,364  dpts:57..74  robin:Wdeg-Last  effs:290,646,113  asgs:(450,noefs=10,fails=235)  fails:1,765,921  wrgs:3,636,685  wck:578.6  ngds:11,009  sols:320  bounds:3,018..6,506
    run1,365  dpts:89..103  robin:PickOnDom-Rand  effs:290,676,347  asgs:(524,noefs=0,fails=247)  fails:1,766,168  wrgs:3,637,110  wck:578.7  ngds:11,018  sols:320  bounds:3,018..6,506
    run1,366  dpts:51..92  robin:WdegOnDom-First  effs:290,784,885  asgs:(1492,noefs=22,fails=259)  fails:1,766,427  wrgs:3,638,445  wck:579.0  ngds:11,024  sols:320  bounds:3,018..6,506
    run1,367  dpts:68..86  robin:FrbaOnDom-Last  effs:290,830,445  asgs:(437,noefs=17,fails=272)  fails:1,766,699  wrgs:3,638,802  wck:579.0  ngds:11,043  sols:320  bounds:3,018..6,506
    run1,368  dpts:93..113  robin:Wdeg-Rand  effs:290,861,824  asgs:(569,noefs=10,fails=286)  fails:1,766,985  wrgs:3,639,269  wck:579.1  ngds:11,051  sols:320  bounds:3,018..6,506
    run1,369  dpts:97..128  robin:PickOnDom-First  effs:290,892,443  asgs:(637,noefs=0,fails=300)  fails:1,767,285  wrgs:3,639,807  wck:579.1  ngds:11,054  sols:320  bounds:3,018..6,506
    run1,370  dpts:52..94  robin:WdegOnDom-Last  effs:290,980,833  asgs:(1184,noefs=22,fails=315)  fails:1,767,600  wrgs:3,640,859  wck:579.3  ngds:11,059  sols:320  bounds:3,018..6,506
    run1,371  dpts:57..75  robin:FrbaOnDom-Rand  effs:291,043,753  asgs:(532,noefs=18,fails=331)  fails:1,767,931  wrgs:3,641,329  wck:579.4  ngds:11,068  sols:320  bounds:3,018..6,506
    run1,372  dpts:65..91  robin:Wdeg-First  effs:291,173,293  asgs:(957,noefs=19,fails=348)  fails:1,768,279  wrgs:3,642,192  wck:579.7  ngds:11,074  sols:320  bounds:3,018..6,506
    run1,373  dpts:94..118  robin:PickOnDom-Last  effs:291,198,181  asgs:(680,noefs=0,fails=365)  fails:1,768,644  wrgs:3,642,774  wck:579.8  ngds:11,077  sols:320  bounds:3,018..6,506
    run1,374  dpts:50..96  robin:WdegOnDom-Rand  effs:291,376,276  asgs:(2004,noefs=22,fails=383)  fails:1,769,027  wrgs:3,644,610  wck:580.1  ngds:11,081  sols:320  bounds:3,018..6,506
    run1,375  dpts:67..105  robin:FrbaOnDom-First  effs:291,437,137  asgs:(791,noefs=17,fails=403)  fails:1,769,430  wrgs:3,645,322  wck:580.2  ngds:11,085  sols:320  bounds:3,018..6,506
    run1,376  dpts:69..85  robin:Wdeg-Last  effs:291,509,025  asgs:(715,noefs=11,fails=423)  fails:1,769,853  wrgs:3,645,943  wck:580.4  ngds:11,095  sols:320  bounds:3,018..6,506
    run1,377  dpts:95..118  robin:PickOnDom-Rand  effs:291,543,159  asgs:(882,noefs=0,fails=444)  fails:1,770,297  wrgs:3,646,697  wck:580.4  ngds:11,101  sols:320  bounds:3,018..6,506
    run1,378  dpts:47..94  robin:WdegOnDom-First  effs:291,813,146  asgs:(2782,noefs=22,fails=466)  fails:1,770,763  wrgs:3,649,257  wck:581.0  ngds:11,104  sols:320  bounds:3,018..6,506
    run1,379  dpts:67..114  robin:FrbaOnDom-Last  effs:291,875,966  asgs:(826,noefs=12,fails=490)  fails:1,771,253  wrgs:3,649,987  wck:581.1  ngds:11,121  sols:320  bounds:3,018..6,506
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run1,380  dpts:54..75  robin:Wdeg-Rand  effs:291,916,488  asgs:(716,noefs=0,fails=514)  fails:1,771,767  wrgs:3,650,639  wck:581.1  ngds:11,139  sols:320  bounds:3,018..6,506
    run1,381  dpts:54..82  robin:PickOnDom-First  effs:291,964,740  asgs:(801,noefs=0,fails=540)  fails:1,772,307  wrgs:3,651,377  wck:581.2  ngds:11,149  sols:320  bounds:3,018..6,506
    run1,382  dpts:53..100  robin:WdegOnDom-Last  effs:292,111,346  asgs:(1531,noefs=0,fails=567)  fails:1,772,874  wrgs:3,652,735  wck:581.5  ngds:11,160  sols:320  bounds:3,018..6,506
    run1,383  dpts:80..119  robin:FrbaOnDom-Rand  effs:292,168,344  asgs:(1013,noefs=22,fails=595)  fails:1,773,469  wrgs:3,653,647  wck:581.6  ngds:11,165  sols:320  bounds:3,018..6,506
    run1,384  dpts:52..69  robin:Wdeg-First  effs:292,367,883  asgs:(1349,noefs=17,fails=625)  fails:1,774,094  wrgs:3,654,912  wck:582.0  ngds:11,169  sols:320  bounds:3,018..6,506
    run1,385  dpts:102..129  robin:PickOnDom-Last  effs:292,383,622  asgs:(964,noefs=3,fails=656)  fails:1,774,750  wrgs:3,655,764  wck:582.0  ngds:11,178  sols:320  bounds:3,018..6,506
    run1,386  dpts:70..148  robin:WdegOnDom-Rand  effs:292,506,345  asgs:(2971,noefs=21,fails=689)  fails:1,775,439  wrgs:3,658,540  wck:582.3  ngds:11,182  sols:320  bounds:3,018..6,506
    run1,387  dpts:61..132  robin:FrbaOnDom-First  effs:292,662,615  asgs:(1323,noefs=21,fails=723)  fails:1,776,162  wrgs:3,659,798  wck:582.6  ngds:11,186  sols:320  bounds:3,018..6,506
    run1,388  dpts:58..76  robin:Wdeg-Last  effs:292,766,605  asgs:(1112,noefs=9,fails=760)  fails:1,776,922  wrgs:3,660,837  wck:582.7  ngds:11,203  sols:320  bounds:3,018..6,506
    run1,389  dpts:87..125  robin:PickOnDom-Rand  effs:292,819,917  asgs:(1562,noefs=0,fails=798)  fails:1,777,720  wrgs:3,662,299  wck:582.8  ngds:11,211  sols:320  bounds:3,018..6,506
    run1,390  dpts:49..141  robin:WdegOnDom-First  effs:293,134,007  asgs:(4077,noefs=21,fails=838)  fails:1,778,558  wrgs:3,666,117  wck:583.5  ngds:11,214  sols:320  bounds:3,018..6,506
    run1,391  dpts:59..84  robin:FrbaOnDom-Last  effs:293,272,191  asgs:(1317,noefs=17,fails=879)  fails:1,779,437  wrgs:3,667,356  wck:583.7  ngds:11,221  sols:320  bounds:3,018..6,506
    run1,392  dpts:75..98  robin:Wdeg-Rand  effs:293,464,605  asgs:(1935,noefs=14,fails=923)  fails:1,780,360  wrgs:3,669,085  wck:584.0  ngds:11,225  sols:320  bounds:3,018..6,506
    run1,393  dpts:83..131  robin:PickOnDom-First  effs:293,548,345  asgs:(1739,noefs=1,fails=970)  fails:1,781,330  wrgs:3,670,712  wck:584.2  ngds:11,228  sols:320  bounds:3,018..6,506
    run1,394  dpts:53..114  robin:WdegOnDom-Last  effs:293,713,404  asgs:(2806,noefs=22,fails=1018)  fails:1,782,348  wrgs:3,673,351  wck:584.5  ngds:11,241  sols:320  bounds:3,018..6,506
    run1,395  dpts:61..89  robin:FrbaOnDom-Rand  effs:293,844,150  asgs:(1891,noefs=16,fails=1069)  fails:1,783,417  wrgs:3,675,145  wck:584.8  ngds:11,258  sols:320  bounds:3,018..6,506
    run1,396  dpts:70..89  robin:Wdeg-First  effs:294,176,750  asgs:(2487,noefs=21,fails=1123)  fails:1,784,540  wrgs:3,677,538  wck:585.3  ngds:11,268  sols:320  bounds:3,018..6,506
    run1,397  dpts:72..127  robin:PickOnDom-Last  effs:294,279,022  asgs:(2284,noefs=1,fails=1179)  fails:1,785,719  wrgs:3,679,694  wck:585.5  ngds:11,274  sols:320  bounds:3,018..6,506
    run1,398  dpts:87..142  robin:WdegOnDom-Rand  effs:294,468,319  asgs:(3011,noefs=21,fails=1238)  fails:1,786,957  wrgs:3,682,559  wck:585.8  ngds:11,278  sols:320  bounds:3,018..6,506
    run1,399  dpts:54..82  robin:FrbaOnDom-First  effs:294,773,624  asgs:(2879,noefs=13,fails=1300)  fails:1,788,257  wrgs:3,685,352  wck:586.3  ngds:11,283  sols:320  bounds:3,018..6,506
    run1,400  dpts:71..89  robin:Wdeg-Last  effs:294,944,168  asgs:(2206,noefs=11,fails=1365)  fails:1,789,622  wrgs:3,687,447  wck:586.6  ngds:11,304  sols:320  bounds:3,018..6,506
    run1,401  dpts:76..128  robin:PickOnDom-Rand  effs:295,077,622  asgs:(2795,noefs=0,fails=1433)  fails:1,791,055  wrgs:3,690,107  wck:586.9  ngds:11,308  sols:320  bounds:3,018..6,506
    run1,402  dpts:78..145  robin:WdegOnDom-First  effs:295,355,425  asgs:(4480,noefs=18,fails=1505)  fails:1,792,560  wrgs:3,694,506  wck:587.3  ngds:11,311  sols:320  bounds:3,018..6,506
    run1,403  dpts:55..87  robin:FrbaOnDom-Last  effs:295,570,020  asgs:(2662,noefs=12,fails=1580)  fails:1,794,140  wrgs:3,696,963  wck:587.7  ngds:11,316  sols:320  bounds:3,018..6,506
    run1,404  dpts:65..89  robin:Wdeg-Rand  effs:295,895,838  asgs:(2981,noefs=17,fails=1659)  fails:1,795,799  wrgs:3,699,717  wck:588.4  ngds:11,322  sols:320  bounds:3,018..6,506
