
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
    run2,078  dpts:100..100  robin:WdegOnDom-Last  effs:91,400,816  asgs:(332,noefs=0,fails=232)  fails:3,464,057  wrgs:4,302,156  wck:796.4  ngds:555,750  sols:677  bounds:2..1,199
    run2,079  dpts:249..257  robin:FrbaOnDom-Rand  effs:91,411,069  asgs:(620,noefs=45,fails=243)  fails:3,464,300  wrgs:4,302,501  wck:796.5  ngds:555,765  sols:677  bounds:2..1,199
    run2,080  dpts:12..14  robin:Wdeg-First  effs:91,414,066  asgs:(269,noefs=0,fails=255)  fails:3,464,555  wrgs:4,302,758  wck:796.5  ngds:555,787  sols:677  bounds:2..1,199
    run2,081  dpts:75..76  robin:PickOnDom-Last  effs:91,416,385  asgs:(345,noefs=0,fails=268)  fails:3,464,823  wrgs:4,303,027  wck:796.5  ngds:555,886  sols:677  bounds:2..1,199
    run2,082  dpts:51..106  robin:WdegOnDom-Rand  effs:91,418,879  asgs:(388,noefs=1,fails=282)  fails:3,465,105  wrgs:4,303,309  wck:796.6  ngds:556,168  sols:677  bounds:2..1,199
    run2,083  dpts:52..58  robin:FrbaOnDom-First  effs:91,434,104  asgs:(548,noefs=1,fails=296)  fails:3,465,401  wrgs:4,303,758  wck:796.7  ngds:556,176  sols:677  bounds:2..1,199
    run2,084  dpts:36..99  robin:Wdeg-Last  effs:91,436,161  asgs:(412,noefs=3,fails=311)  fails:3,465,712  wrgs:4,304,072  wck:796.7  ngds:556,447  sols:677  bounds:2..1,199
    run2,085  dpts:67..84  robin:PickOnDom-Rand  effs:91,442,885  asgs:(410,noefs=0,fails=326)  fails:3,466,038  wrgs:4,304,398  wck:796.8  ngds:556,773  sols:677  bounds:2..1,199
    run2,086  dpts:70..91  robin:WdegOnDom-First  effs:91,451,149  asgs:(500,noefs=1,fails=343)  fails:3,466,381  wrgs:4,304,799  wck:796.9  ngds:556,986  sols:677  bounds:2..1,199
    run2,087  dpts:55..60  robin:FrbaOnDom-Last  effs:91,464,750  asgs:(654,noefs=0,fails=360)  fails:3,466,741  wrgs:4,305,343  wck:797.0  ngds:557,001  sols:677  bounds:2..1,199
    run2,088  dpts:23..68  robin:Wdeg-Rand  effs:91,469,507  asgs:(469,noefs=0,fails=378)  fails:3,467,119  wrgs:4,305,743  wck:797.1  ngds:557,053  sols:677  bounds:2..1,199
    run2,089  dpts:98..99  robin:PickOnDom-First  effs:91,481,778  asgs:(499,noefs=0,fails=397)  fails:3,467,516  wrgs:4,306,143  wck:797.3  ngds:557,265  sols:677  bounds:2..1,199
    run2,090  dpts:92..111  robin:WdegOnDom-Last  effs:91,486,404  asgs:(570,noefs=0,fails=416)  fails:3,467,932  wrgs:4,306,597  wck:797.3  ngds:557,404  sols:677  bounds:2..1,199
    run2,091  dpts:55..62  robin:FrbaOnDom-Rand  effs:91,501,584  asgs:(795,noefs=0,fails=437)  fails:3,468,369  wrgs:4,307,261  wck:797.5  ngds:557,412  sols:677  bounds:2..1,199
    run2,092  dpts:9..14  robin:Wdeg-First  effs:91,507,887  asgs:(474,noefs=0,fails=459)  fails:3,468,828  wrgs:4,307,726  wck:797.5  ngds:557,442  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run2,093  dpts:46..54  robin:PickOnDom-Last  effs:91,516,901  asgs:(544,noefs=1,fails=482)  fails:3,469,310  wrgs:4,308,216  wck:797.7  ngds:557,661  sols:677  bounds:2..1,199
    run2,094  dpts:21..39  robin:WdegOnDom-Rand  effs:91,528,426  asgs:(586,noefs=1,fails=506)  fails:3,469,816  wrgs:4,308,755  wck:797.8  ngds:557,980  sols:677  bounds:2..1,199
    run2,095  dpts:335..361  robin:FrbaOnDom-First  effs:91,540,929  asgs:(1093,noefs=179,fails=532)  fails:3,470,348  wrgs:4,309,461  wck:797.9  ngds:557,997  sols:677  bounds:2..1,199
    run2,096  dpts:46..57  robin:Wdeg-Last  effs:91,554,660  asgs:(634,noefs=1,fails=558)  fails:3,470,906  wrgs:4,310,039  wck:798.0  ngds:558,135  sols:677  bounds:2..1,199
    run2,097  dpts:53..77  robin:PickOnDom-Rand  effs:91,567,658  asgs:(767,noefs=0,fails=586)  fails:3,471,492  wrgs:4,310,720  wck:798.2  ngds:558,369  sols:677  bounds:2..1,199
    run2,098  dpts:16..28  robin:WdegOnDom-First  effs:91,594,055  asgs:(839,noefs=0,fails=616)  fails:3,472,108  wrgs:4,311,531  wck:798.5  ngds:558,819  sols:677  bounds:2..1,199
    run2,099  dpts:333..357  robin:FrbaOnDom-Last  effs:91,610,666  asgs:(1287,noefs=177,fails=646)  fails:3,472,754  wrgs:4,312,400  wck:798.6  ngds:558,828  sols:677  bounds:2..1,199
    run2,100  dpts:1..21  robin:Wdeg-Rand  effs:91,622,914  asgs:(730,noefs=0,fails=679)  fails:3,473,433  wrgs:4,313,112  wck:798.7  ngds:559,054  sols:677  bounds:2..1,199
    run2,101  dpts:57..89  robin:PickOnDom-First  effs:91,638,990  asgs:(868,noefs=0,fails=713)  fails:3,474,146  wrgs:4,313,891  wck:798.9  ngds:559,408  sols:677  bounds:2..1,199
    run2,102  dpts:72..83  robin:WdegOnDom-Last  effs:91,655,685  asgs:(842,noefs=1,fails=748)  fails:3,474,894  wrgs:4,314,649  wck:799.0  ngds:560,113  sols:677  bounds:2..1,199
    run2,103  dpts:220..227  robin:FrbaOnDom-Rand  effs:91,672,240  asgs:(1300,noefs=48,fails=786)  fails:3,475,680  wrgs:4,315,692  wck:799.1  ngds:560,128  sols:677  bounds:2..1,199
    run2,104  dpts:11..13  robin:Wdeg-First  effs:91,692,737  asgs:(840,noefs=0,fails=825)  fails:3,476,505  wrgs:4,316,519  wck:799.3  ngds:560,951  sols:677  bounds:2..1,199
    run2,105  dpts:101..107  robin:PickOnDom-Last  effs:91,703,152  asgs:(973,noefs=0,fails=866)  fails:3,477,371  wrgs:4,317,385  wck:799.4  ngds:561,817  sols:677  bounds:2..1,199
    run2,106  dpts:36..107  robin:WdegOnDom-Rand  effs:91,724,033  asgs:(1080,noefs=1,fails=910)  fails:3,478,281  wrgs:4,318,349  wck:799.6  ngds:561,884  sols:677  bounds:2..1,199
    run2,107  dpts:346..363  robin:FrbaOnDom-First  effs:91,738,327  asgs:(1564,noefs=103,fails=955)  fails:3,479,236  wrgs:4,319,532  wck:799.7  ngds:561,894  sols:677  bounds:2..1,199
    run2,108  dpts:28..28  robin:Wdeg-Last  effs:91,748,695  asgs:(1031,noefs=2,fails=1003)  fails:3,480,239  wrgs:4,320,535  wck:799.8  ngds:562,897  sols:677  bounds:2..1,199
    run2,109  dpts:76..108  robin:PickOnDom-Rand  effs:91,757,229  asgs:(1166,noefs=0,fails=1053)  fails:3,481,292  wrgs:4,321,594  wck:799.9  ngds:563,313  sols:677  bounds:2..1,199
    run2,110  dpts:57..103  robin:WdegOnDom-First  effs:91,769,251  asgs:(1338,noefs=0,fails=1106)  fails:3,482,398  wrgs:4,322,826  wck:800.0  ngds:563,476  sols:677  bounds:2..1,199
    run2,111  dpts:222..269  robin:FrbaOnDom-Last  effs:91,797,472  asgs:(1731,noefs=67,fails=1161)  fails:3,483,559  wrgs:4,324,237  wck:800.2  ngds:563,499  sols:677  bounds:2..1,199
    run2,112  dpts:7..20  robin:Wdeg-Rand  effs:91,833,736  asgs:(1997,noefs=0,fails=1219)  fails:3,484,778  wrgs:4,326,126  wck:800.6  ngds:563,508  sols:677  bounds:2..1,199
    run2,113  dpts:57..100  robin:PickOnDom-First  effs:91,846,474  asgs:(1409,noefs=0,fails=1280)  fails:3,486,058  wrgs:4,327,435  wck:800.7  ngds:564,078  sols:677  bounds:2..1,199
    run2,114  dpts:52..73  robin:WdegOnDom-Last  effs:91,887,539  asgs:(2207,noefs=14,fails=1344)  fails:3,487,402  wrgs:4,329,409  wck:801.2  ngds:564,087  sols:677  bounds:2..1,199
    run2,115  dpts:56..62  robin:FrbaOnDom-Rand  effs:91,975,437  asgs:(2585,noefs=0,fails=1411)  fails:3,488,813  wrgs:4,331,699  wck:802.0  ngds:564,102  sols:677  bounds:2..1,199
    run2,116  dpts:7..16  robin:Wdeg-First  effs:92,024,400  asgs:(2622,noefs=0,fails=1482)  fails:3,490,295  wrgs:4,334,017  wck:802.4  ngds:564,116  sols:677  bounds:2..1,199
    run2,117  dpts:67..118  robin:PickOnDom-Last  effs:92,073,370  asgs:(2157,noefs=0,fails=1556)  fails:3,491,851  wrgs:4,335,967  wck:802.9  ngds:564,471  sols:677  bounds:2..1,199
    run2,118  dpts:73..113  robin:WdegOnDom-Rand  effs:92,101,248  asgs:(2353,noefs=0,fails=1634)  fails:3,493,485  wrgs:4,338,158  wck:803.2  ngds:564,801  sols:677  bounds:2..1,199
    run2,119  dpts:55..63  robin:FrbaOnDom-First  effs:92,198,762  asgs:(2873,noefs=0,fails=1716)  fails:3,495,201  wrgs:4,340,792  wck:804.0  ngds:564,813  sols:677  bounds:2..1,199
    run2,120  dpts:54..67  robin:Wdeg-Last  effs:92,235,921  asgs:(1894,noefs=0,fails=1802)  fails:3,497,003  wrgs:4,342,613  wck:804.6  ngds:566,457  sols:677  bounds:2..1,199
    run2,121  dpts:27..74  robin:PickOnDom-Rand  effs:92,358,237  asgs:(3279,noefs=0,fails=1892)  fails:3,498,895  wrgs:4,345,589  wck:806.0  ngds:566,468  sols:677  bounds:2..1,199
    run2,122  dpts:29..93  robin:WdegOnDom-First  effs:92,394,094  asgs:(2188,noefs=1,fails=1986)  fails:3,500,881  wrgs:4,347,690  wck:806.3  ngds:566,635  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run2,123  dpts:352..368  robin:FrbaOnDom-Last  effs:92,425,326  asgs:(3151,noefs=177,fails=2086)  fails:3,502,967  wrgs:4,350,286  wck:806.5  ngds:566,649  sols:677  bounds:2..1,199
    run2,124  dpts:21..43  robin:Wdeg-Rand  effs:92,450,006  asgs:(2239,noefs=1,fails=2190)  fails:3,505,157  wrgs:4,352,482  wck:806.9  ngds:568,600  sols:677  bounds:2..1,199
    run2,125  dpts:55..62  robin:PickOnDom-First  effs:92,535,307  asgs:(3605,noefs=3,fails=2299)  fails:3,507,456  wrgs:4,355,807  wck:807.8  ngds:568,608  sols:677  bounds:2..1,199
    run2,126  dpts:46..57  robin:WdegOnDom-Last  effs:92,603,994  asgs:(2486,noefs=1,fails=2414)  fails:3,509,870  wrgs:4,358,235  wck:808.4  ngds:569,505  sols:677  bounds:2..1,199
    run2,127  dpts:334..381  robin:FrbaOnDom-Rand  effs:92,655,376  asgs:(3621,noefs=182,fails=2535)  fails:3,512,405  wrgs:4,361,408  wck:808.6  ngds:569,525  sols:677  bounds:2..1,199
    run2,128  dpts:11..28  robin:Wdeg-First  effs:92,702,356  asgs:(2698,noefs=0,fails=2662)  fails:3,515,067  wrgs:4,364,078  wck:809.1  ngds:571,124  sols:677  bounds:2..1,199
    run2,129  dpts:36..47  robin:PickOnDom-Last  effs:92,830,040  asgs:(4784,noefs=0,fails=2795)  fails:3,517,862  wrgs:4,368,582  wck:810.5  ngds:571,141  sols:677  bounds:2..1,199
    run2,130  dpts:18..48  robin:WdegOnDom-Rand  effs:92,880,995  asgs:(3120,noefs=0,fails=2935)  fails:3,520,797  wrgs:4,371,630  wck:811.0  ngds:571,187  sols:677  bounds:2..1,199
    run2,131  dpts:340..362  robin:FrbaOnDom-First  effs:92,943,243  asgs:(4472,noefs=197,fails=3082)  fails:3,523,879  wrgs:4,375,564  wck:811.4  ngds:571,196  sols:677  bounds:2..1,199
    run2,132  dpts:37..41  robin:Wdeg-Last  effs:92,980,455  asgs:(3280,noefs=0,fails=3236)  fails:3,527,115  wrgs:4,378,802  wck:811.9  ngds:574,424  sols:677  bounds:2..1,199
    run2,133  dpts:58..71  robin:PickOnDom-Rand  effs:93,009,723  asgs:(3493,noefs=0,fails=3397)  fails:3,530,512  wrgs:4,382,225  wck:812.1  ngds:574,644  sols:677  bounds:2..1,199
    run2,134  dpts:58..102  robin:WdegOnDom-First  effs:93,070,124  asgs:(4159,noefs=0,fails=3567)  fails:3,534,079  wrgs:4,386,221  wck:812.8  ngds:574,941  sols:677  bounds:2..1,199
    run2,135  dpts:218..234  robin:FrbaOnDom-Last  effs:93,143,528  asgs:(5210,noefs=62,fails=3746)  fails:3,537,825  wrgs:4,390,845  wck:813.2  ngds:574,952  sols:677  bounds:2..1,199
    run2,136  dpts:23..48  robin:Wdeg-Rand  effs:93,161,077  asgs:(3982,noefs=0,fails=3933)  fails:3,541,758  wrgs:4,394,789  wck:813.3  ngds:575,134  sols:677  bounds:2..1,199
    run2,137  dpts:36..73  robin:PickOnDom-First  effs:93,268,258  asgs:(5547,noefs=0,fails=4130)  fails:3,545,888  wrgs:4,400,013  wck:814.5  ngds:575,177  sols:677  bounds:2..1,199
    run2,138  dpts:47..116  robin:WdegOnDom-Last  effs:93,296,735  asgs:(4463,noefs=1,fails=4336)  fails:3,550,224  wrgs:4,404,365  wck:814.6  ngds:575,552  sols:677  bounds:2..1,199
    run2,139  dpts:134..158  robin:FrbaOnDom-Rand  effs:93,458,980  asgs:(7389,noefs=31,fails=4553)  fails:3,554,777  wrgs:4,411,054  wck:815.6  ngds:575,576  sols:677  bounds:2..1,199
    run2,140  dpts:21..28  robin:Wdeg-First  effs:93,527,998  asgs:(9398,noefs=0,fails=4781)  fails:3,559,558  wrgs:4,420,430  wck:816.0  ngds:580,155  sols:677  bounds:2..1,199
    run2,141  dpts:86..98  robin:PickOnDom-Last  effs:93,627,061  asgs:(6903,noefs=0,fails=5020)  fails:3,564,578  wrgs:4,427,082  wck:816.7  ngds:580,172  sols:677  bounds:2..1,199
    run2,142  dpts:52..100  robin:WdegOnDom-Rand  effs:93,715,526  asgs:(7311,noefs=0,fails=5271)  fails:3,569,849  wrgs:4,434,303  wck:817.8  ngds:582,078  sols:677  bounds:2..1,199
    run2,143  dpts:44..51  robin:FrbaOnDom-First  effs:93,953,100  asgs:(9578,noefs=0,fails=5534)  fails:3,575,383  wrgs:4,442,889  wck:820.4  ngds:582,095  sols:677  bounds:2..1,199
    run2,144  dpts:8..55  robin:Wdeg-Last  effs:93,992,821  asgs:(6223,noefs=1,fails=5811)  fails:3,581,194  wrgs:4,449,001  wck:820.6  ngds:582,266  sols:677  bounds:2..1,199
    run2,145  dpts:61..69  robin:PickOnDom-Rand  effs:94,270,900  asgs:(10302,noefs=0,fails=6102)  fails:3,587,296  wrgs:4,458,312  wck:823.5  ngds:582,298  sols:677  bounds:2..1,199
    run2,146  dpts:54..78  robin:WdegOnDom-First  effs:94,478,587  asgs:(10990,noefs=0,fails=6407)  fails:3,593,703  wrgs:4,468,404  wck:825.8  ngds:582,652  sols:677  bounds:2..1,199
    run2,147  dpts:87..122  robin:FrbaOnDom-Last  effs:94,675,324  asgs:(9879,noefs=21,fails=6727)  fails:3,600,430  wrgs:4,477,565  wck:826.9  ngds:582,671  sols:677  bounds:2..1,199
    run2,148  dpts:18..20  robin:Wdeg-Rand  effs:94,775,820  asgs:(7084,noefs=0,fails=7064)  fails:3,607,494  wrgs:4,484,629  wck:829.3  ngds:589,735  sols:677  bounds:2..1,199
    run2,149  dpts:26..37  robin:PickOnDom-First  effs:95,129,993  asgs:(13383,noefs=1,fails=7417)  fails:3,614,911  wrgs:4,497,021  wck:833.4  ngds:589,747  sols:677  bounds:2..1,199
    run2,150  dpts:80..115  robin:WdegOnDom-Last  effs:95,169,811  asgs:(7959,noefs=0,fails=7788)  fails:3,622,699  wrgs:4,504,869  wck:833.7  ngds:590,406  sols:677  bounds:2..1,199
    run2,151  dpts:37..45  robin:FrbaOnDom-Rand  effs:95,490,273  asgs:(14665,noefs=0,fails=8177)  fails:3,630,876  wrgs:4,518,039  wck:837.8  ngds:590,425  sols:677  bounds:2..1,199
    run2,152  dpts:19..73  robin:Wdeg-First  effs:95,694,699  asgs:(9276,noefs=0,fails=8586)  fails:3,639,462  wrgs:4,527,210  wck:839.8  ngds:590,671  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run2,153  dpts:46..60  robin:PickOnDom-Last  effs:96,068,021  asgs:(14584,noefs=1,fails=9015)  fails:3,648,477  wrgs:4,540,593  wck:843.7  ngds:590,682  sols:677  bounds:2..1,199
    run2,154  dpts:21..78  robin:WdegOnDom-Rand  effs:96,142,998  asgs:(9611,noefs=2,fails=9466)  fails:3,657,943  wrgs:4,550,123  wck:844.4  ngds:591,407  sols:677  bounds:2..1,199
    run2,155  dpts:337..374  robin:FrbaOnDom-First  effs:96,321,218  asgs:(14102,noefs=180,fails=9939)  fails:3,667,882  wrgs:4,563,322  wck:845.3  ngds:591,428  sols:677  bounds:2..1,199
    run2,156  dpts:46..58  robin:Wdeg-Last  effs:96,457,470  asgs:(10514,noefs=1,fails=10436)  fails:3,678,318  wrgs:4,573,777  wck:846.8  ngds:593,082  sols:677  bounds:2..1,199
    run2,157  dpts:58..95  robin:PickOnDom-Rand  effs:96,598,033  asgs:(12426,noefs=0,fails=10958)  fails:3,689,276  wrgs:4,585,914  wck:848.2  ngds:593,148  sols:677  bounds:2..1,199
    run2,158  dpts:35..81  robin:WdegOnDom-First  effs:96,927,211  asgs:(16023,noefs=0,fails=11506)  fails:3,700,782  wrgs:4,601,227  wck:851.3  ngds:593,891  sols:677  bounds:2..1,199
    run2,159  dpts:331..362  robin:FrbaOnDom-Last  effs:97,152,294  asgs:(17268,noefs=164,fails=12082)  fails:3,712,864  wrgs:4,616,862  wck:852.6  ngds:593,908  sols:677  bounds:2..1,199
    run2,160  dpts:15..27  robin:Wdeg-Rand  effs:97,441,593  asgs:(14838,noefs=0,fails=12686)  fails:3,725,550  wrgs:4,631,334  wck:855.4  ngds:593,923  sols:677  bounds:2..1,199
 ...resetting restart cutoff to 170
    run2,161  dpts:66..76  robin:PickOnDom-First  effs:97,450,548  asgs:(344,noefs=0,fails=170)  fails:3,725,720  wrgs:4,631,599  wck:855.5  ngds:593,940  sols:677  bounds:2..1,199
    run2,162  dpts:104..104  robin:WdegOnDom-Last  effs:97,455,383  asgs:(282,noefs=4,fails=178)  fails:3,725,898  wrgs:4,631,777  wck:855.5  ngds:594,118  sols:677  bounds:2..1,199
    run2,163  dpts:351..371  robin:FrbaOnDom-Rand  effs:97,459,712  asgs:(622,noefs=171,fails=187)  fails:3,726,085  wrgs:4,632,021  wck:855.6  ngds:594,128  sols:677  bounds:2..1,199
    run2,164  dpts:52..54  robin:Wdeg-First  effs:97,461,011  asgs:(266,noefs=0,fails=196)  fails:3,726,281  wrgs:4,632,234  wck:855.6  ngds:594,191  sols:677  bounds:2..1,199
    run2,165  dpts:60..76  robin:PickOnDom-Last  effs:97,472,071  asgs:(432,noefs=0,fails=206)  fails:3,726,487  wrgs:4,632,581  wck:855.7  ngds:594,197  sols:677  bounds:2..1,199
    run2,166  dpts:54..109  robin:WdegOnDom-Rand  effs:97,474,645  asgs:(328,noefs=1,fails=216)  fails:3,726,703  wrgs:4,632,801  wck:855.7  ngds:594,278  sols:677  bounds:2..1,199
    run2,167  dpts:296..327  robin:FrbaOnDom-First  effs:97,479,930  asgs:(624,noefs=123,fails=227)  fails:3,726,930  wrgs:4,633,096  wck:855.8  ngds:594,292  sols:677  bounds:2..1,199
    run2,168  dpts:31..60  robin:Wdeg-Last  effs:97,486,209  asgs:(301,noefs=0,fails=239)  fails:3,727,169  wrgs:4,633,337  wck:855.8  ngds:594,482  sols:677  bounds:2..1,199
    run2,169  dpts:55..107  robin:PickOnDom-Rand  effs:97,489,047  asgs:(358,noefs=0,fails=251)  fails:3,727,420  wrgs:4,633,588  wck:855.9  ngds:594,733  sols:677  bounds:2..1,199
    run2,170  dpts:51..84  robin:WdegOnDom-First  effs:97,500,149  asgs:(438,noefs=2,fails=263)  fails:3,727,683  wrgs:4,633,927  wck:856.0  ngds:594,775  sols:677  bounds:2..1,199
    run2,171  dpts:148..234  robin:FrbaOnDom-Last  effs:97,507,536  asgs:(581,noefs=52,fails=276)  fails:3,727,959  wrgs:4,634,265  wck:856.1  ngds:594,778  sols:677  bounds:2..1,199
    run2,172  dpts:53..74  robin:Wdeg-Rand  effs:97,509,131  asgs:(364,noefs=0,fails=290)  fails:3,728,249  wrgs:4,634,555  wck:856.1  ngds:595,068  sols:677  bounds:2..1,199
    run2,173  dpts:105..106  robin:PickOnDom-First  effs:97,514,422  asgs:(411,noefs=0,fails=305)  fails:3,728,554  wrgs:4,634,861  wck:856.2  ngds:595,267  sols:677  bounds:2..1,199
    run2,174  dpts:63..77  robin:WdegOnDom-Last  effs:97,528,041  asgs:(562,noefs=2,fails=320)  fails:3,728,874  wrgs:4,635,316  wck:856.3  ngds:595,285  sols:677  bounds:2..1,199
    run2,175  dpts:34..41  robin:FrbaOnDom-Rand  effs:97,545,497  asgs:(605,noefs=0,fails=336)  fails:3,729,210  wrgs:4,635,840  wck:856.5  ngds:595,293  sols:677  bounds:2..1,199
    run2,176  dpts:45..69  robin:Wdeg-First  effs:97,549,468  asgs:(424,noefs=0,fails=353)  fails:3,729,563  wrgs:4,636,196  wck:856.6  ngds:595,635  sols:677  bounds:2..1,199
    run2,177  dpts:63..86  robin:PickOnDom-Last  effs:97,565,286  asgs:(671,noefs=0,fails=371)  fails:3,729,934  wrgs:4,636,755  wck:856.8  ngds:595,646  sols:677  bounds:2..1,199
    run2,178  dpts:46..91  robin:WdegOnDom-Rand  effs:97,579,585  asgs:(739,noefs=1,fails=389)  fails:3,730,323  wrgs:4,637,370  wck:857.0  ngds:595,654  sols:677  bounds:2..1,199
    run2,179  dpts:13..18  robin:FrbaOnDom-First  effs:97,590,957  asgs:(773,noefs=0,fails=409)  fails:3,730,732  wrgs:4,638,023  wck:857.1  ngds:595,662  sols:677  bounds:2..1,199
    run2,180  dpts:36..92  robin:Wdeg-Last  effs:97,595,365  asgs:(522,noefs=0,fails=429)  fails:3,731,161  wrgs:4,638,454  wck:857.2  ngds:595,894  sols:677  bounds:2..1,199
    run2,181  dpts:88..123  robin:PickOnDom-Rand  effs:97,605,044  asgs:(576,noefs=0,fails=451)  fails:3,731,612  wrgs:4,638,909  wck:857.3  ngds:596,186  sols:677  bounds:2..1,199
    run2,182  dpts:46..88  robin:WdegOnDom-First  effs:97,627,915  asgs:(724,noefs=1,fails=473)  fails:3,732,085  wrgs:4,639,545  wck:857.5  ngds:596,200  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run2,183  dpts:336..376  robin:FrbaOnDom-Last  effs:97,635,856  asgs:(1028,noefs=178,fails=497)  fails:3,732,582  wrgs:4,640,143  wck:857.6  ngds:596,212  sols:677  bounds:2..1,199
    run2,184  dpts:21..71  robin:Wdeg-Rand  effs:97,651,787  asgs:(635,noefs=1,fails=522)  fails:3,733,104  wrgs:4,640,705  wck:857.8  ngds:596,409  sols:677  bounds:2..1,199
    run2,185  dpts:58..61  robin:PickOnDom-First  effs:97,657,872  asgs:(618,noefs=2,fails=548)  fails:3,733,652  wrgs:4,641,261  wck:857.9  ngds:596,449  sols:677  bounds:2..1,199
    run2,186  dpts:46..61  robin:WdegOnDom-Last  effs:97,669,720  asgs:(657,noefs=1,fails=575)  fails:3,734,227  wrgs:4,641,855  wck:858.0  ngds:596,653  sols:677  bounds:2..1,199
    run2,187  dpts:336..371  robin:FrbaOnDom-Rand  effs:97,681,844  asgs:(1213,noefs=178,fails=604)  fails:3,734,831  wrgs:4,642,657  wck:858.1  ngds:596,666  sols:677  bounds:2..1,199
    run2,188  dpts:11..13  robin:Wdeg-First  effs:97,698,574  asgs:(648,noefs=0,fails=634)  fails:3,735,465  wrgs:4,643,292  wck:858.1  ngds:597,299  sols:677  bounds:2..1,199
    run2,189  dpts:32..53  robin:PickOnDom-Last  effs:97,709,846  asgs:(756,noefs=2,fails=666)  fails:3,736,131  wrgs:4,643,985  wck:858.2  ngds:597,604  sols:677  bounds:2..1,199
    run2,190  dpts:11..29  robin:WdegOnDom-Rand  effs:97,713,835  asgs:(729,noefs=0,fails=699)  fails:3,736,830  wrgs:4,644,685  wck:858.3  ngds:597,736  sols:677  bounds:2..1,199
    run2,191  dpts:343..351  robin:FrbaOnDom-First  effs:97,728,622  asgs:(1369,noefs=169,fails=734)  fails:3,737,564  wrgs:4,645,686  wck:858.4  ngds:597,740  sols:677  bounds:2..1,199
    run2,192  dpts:87..93  robin:Wdeg-Last  effs:97,753,109  asgs:(968,noefs=2,fails=771)  fails:3,738,335  wrgs:4,646,547  wck:858.6  ngds:597,968  sols:677  bounds:2..1,199
    run2,193  dpts:21..65  robin:PickOnDom-Rand  effs:97,771,401  asgs:(913,noefs=0,fails=810)  fails:3,739,145  wrgs:4,647,391  wck:858.8  ngds:598,000  sols:677  bounds:2..1,199
    run2,194  dpts:50..75  robin:WdegOnDom-First  effs:97,785,678  asgs:(978,noefs=0,fails=850)  fails:3,739,995  wrgs:4,648,290  wck:859.0  ngds:598,099  sols:677  bounds:2..1,199
    run2,195  dpts:221..242  robin:FrbaOnDom-Last  effs:97,801,435  asgs:(1424,noefs=50,fails=893)  fails:3,740,888  wrgs:4,649,390  wck:859.1  ngds:598,117  sols:677  bounds:2..1,199
    run2,196  dpts:8..23  robin:Wdeg-Rand  effs:97,815,658  asgs:(978,noefs=0,fails=937)  fails:3,741,825  wrgs:4,650,349  wck:859.2  ngds:598,144  sols:677  bounds:2..1,199
