
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
    run3,572  dpts:72..92  robin:Wdeg-Last  effs:75,397,615  asgs:(13513,noefs=2075,fails=4805)  fails:8,692,320  wrgs:18,926,378  wck:377.0  ngds:21,311  sols:22  bounds:60..325
    run3,573  dpts:65..90  robin:PickOnDom-Rand  effs:75,443,632  asgs:(15181,noefs=3192,fails=5045)  fails:8,697,365  wrgs:18,937,019  wck:377.2  ngds:21,316  sols:22  bounds:60..325
    run3,574  dpts:88..113  robin:WdegOnDom-First  effs:75,491,700  asgs:(16279,noefs=4019,fails=5297)  fails:8,702,662  wrgs:18,948,948  wck:377.6  ngds:21,326  sols:22  bounds:60..325
    run3,575  dpts:58..78  robin:FrbaOnDom-Last  effs:75,530,398  asgs:(15090,noefs=1808,fails=5562)  fails:8,708,224  wrgs:18,959,113  wck:377.9  ngds:21,335  sols:22  bounds:60..325
    run3,576  dpts:67..87  robin:Wdeg-Rand  effs:75,572,080  asgs:(15889,noefs=2268,fails=5840)  fails:8,714,064  wrgs:18,969,961  wck:378.1  ngds:21,344  sols:22  bounds:60..325
    run3,577  dpts:51..75  robin:PickOnDom-First  effs:75,625,259  asgs:(18299,noefs=4510,fails=6132)  fails:8,720,196  wrgs:18,983,257  wck:378.3  ngds:21,351  sols:22  bounds:60..325
    run3,578  dpts:219..248  robin:WdegOnDom-Last  effs:75,679,030  asgs:(19777,noefs=5957,fails=6439)  fails:8,726,635  wrgs:18,998,108  wck:378.7  ngds:21,358  sols:22  bounds:60..325
    run3,579  dpts:62..84  robin:FrbaOnDom-Rand  effs:75,730,933  asgs:(18349,noefs=1889,fails=6761)  fails:8,733,396  wrgs:19,010,255  wck:379.0  ngds:21,369  sols:22  bounds:60..325
    run3,580  dpts:58..80  robin:Wdeg-First  effs:75,781,876  asgs:(19915,noefs=3101,fails=7099)  fails:8,740,495  wrgs:19,024,318  wck:379.3  ngds:21,374  sols:22  bounds:60..325
    run3,581  dpts:51..72  robin:PickOnDom-Last  effs:75,840,936  asgs:(21195,noefs=3858,fails=7454)  fails:8,747,949  wrgs:19,039,314  wck:379.7  ngds:21,384  sols:22  bounds:60..325
    run3,582  dpts:86..114  robin:WdegOnDom-Rand  effs:75,917,872  asgs:(25127,noefs=7305,fails=7827)  fails:8,755,776  wrgs:19,058,457  wck:380.1  ngds:21,389  sols:22  bounds:60..325
    run3,583  dpts:59..79  robin:FrbaOnDom-First  effs:75,974,093  asgs:(22002,noefs=2207,fails=8218)  fails:8,763,994  wrgs:19,073,130  wck:380.4  ngds:21,394  sols:22  bounds:60..325
    run3,584  dpts:53..76  robin:Wdeg-Last  effs:76,039,325  asgs:(24033,noefs=3621,fails=8629)  fails:8,772,623  wrgs:19,089,735  wck:380.7  ngds:21,404  sols:22  bounds:60..325
    run3,585  dpts:47..69  robin:PickOnDom-Rand  effs:76,108,977  asgs:(25292,noefs=5112,fails=9060)  fails:8,781,683  wrgs:19,107,552  wck:381.1  ngds:21,411  sols:22  bounds:60..325
    run3,586  dpts:218..244  robin:WdegOnDom-First  effs:76,193,934  asgs:(30103,noefs=10210,fails=9514)  fails:8,791,197  wrgs:19,130,654  wck:381.5  ngds:21,419  sols:22  bounds:60..325
    run3,587  dpts:63..83  robin:FrbaOnDom-Last  effs:76,264,919  asgs:(27334,noefs=2803,fails=9989)  fails:8,801,186  wrgs:19,149,366  wck:381.8  ngds:21,428  sols:22  bounds:60..325
    run3,588  dpts:54..78  robin:Wdeg-Rand  effs:76,341,984  asgs:(29010,noefs=3946,fails=10489)  fails:8,811,675  wrgs:19,169,565  wck:382.2  ngds:21,440  sols:22  bounds:60..325
    run3,589  dpts:51..73  robin:PickOnDom-First  effs:76,430,087  asgs:(32047,noefs=6164,fails=11013)  fails:8,822,688  wrgs:19,192,530  wck:382.9  ngds:21,449  sols:22  bounds:60..325
    run3,590  dpts:89..118  robin:WdegOnDom-Last  effs:76,535,703  asgs:(35709,noefs=10116,fails=11564)  fails:8,834,252  wrgs:19,219,172  wck:383.4  ngds:21,461  sols:22  bounds:60..325
    run3,591  dpts:55..75  robin:FrbaOnDom-Rand  effs:76,623,577  asgs:(32809,noefs=3831,fails=12142)  fails:8,846,394  wrgs:19,241,244  wck:383.8  ngds:21,469  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run3,592  dpts:99..129  robin:Wdeg-First  effs:76,765,059  asgs:(41485,noefs=14093,fails=12749)  fails:8,859,143  wrgs:19,271,547  wck:384.4  ngds:21,477  sols:22  bounds:60..325
    run3,593  dpts:99..129  robin:PickOnDom-Last  effs:76,911,734  asgs:(42411,noefs=11919,fails=13387)  fails:8,872,530  wrgs:19,301,916  wck:385.0  ngds:21,482  sols:22  bounds:60..325
    run3,594  dpts:100..129  robin:WdegOnDom-Rand  effs:77,057,306  asgs:(43704,noefs=12384,fails=14056)  fails:8,886,586  wrgs:19,333,081  wck:385.8  ngds:21,491  sols:22  bounds:60..325
    run3,595  dpts:188..219  robin:FrbaOnDom-First  effs:77,188,814  asgs:(46461,noefs=16721,fails=14759)  fails:8,901,345  wrgs:19,368,605  wck:386.8  ngds:21,496  sols:22  bounds:60..325
    run3,596  dpts:110..138  robin:Wdeg-Last  effs:77,321,987  asgs:(47508,noefs=13250,fails=15497)  fails:8,916,842  wrgs:19,403,896  wck:387.5  ngds:21,504  sols:22  bounds:60..325
    run3,597  dpts:91..117  robin:PickOnDom-Rand  effs:77,452,170  asgs:(46445,noefs=8611,fails=16272)  fails:8,933,114  wrgs:19,436,073  wck:388.3  ngds:21,513  sols:22  bounds:60..325
    run3,598  dpts:205..235  robin:WdegOnDom-First  effs:77,588,358  asgs:(52377,noefs=16673,fails=17085)  fails:8,950,199  wrgs:19,476,296  wck:389.3  ngds:21,523  sols:22  bounds:60..325
    run3,599  dpts:55..82  robin:FrbaOnDom-Last  effs:77,759,959  asgs:(55747,noefs=14648,fails=17940)  fails:8,968,139  wrgs:19,517,011  wck:390.2  ngds:21,532  sols:22  bounds:60..325
    run3,600  dpts:64..92  robin:Wdeg-Rand  effs:77,932,127  asgs:(56441,noefs=12152,fails=18837)  fails:8,986,976  wrgs:19,557,091  wck:390.9  ngds:21,542  sols:22  bounds:60..325
 ...resetting restart cutoff to 250
    run3,601  dpts:68..81  robin:PickOnDom-First  effs:77,934,329  asgs:(797,noefs=169,fails=250)  fails:8,987,226  wrgs:19,557,614  wck:391.0  ngds:21,547  sols:22  bounds:60..325
    run3,602  dpts:217..240  robin:WdegOnDom-Last  effs:77,936,228  asgs:(1008,noefs=418,fails=262)  fails:8,987,488  wrgs:19,558,221  wck:391.0  ngds:21,550  sols:22  bounds:60..325
    run3,603  dpts:51..65  robin:FrbaOnDom-Rand  effs:77,938,806  asgs:(885,noefs=196,fails=275)  fails:8,987,763  wrgs:19,558,837  wck:391.0  ngds:21,553  sols:22  bounds:60..325
    run3,604  dpts:71..88  robin:Wdeg-First  effs:77,941,002  asgs:(956,noefs=261,fails=289)  fails:8,988,052  wrgs:19,559,498  wck:391.0  ngds:21,558  sols:22  bounds:60..325
    run3,605  dpts:65..80  robin:PickOnDom-Last  effs:77,943,683  asgs:(963,noefs=238,fails=303)  fails:8,988,355  wrgs:19,560,159  wck:391.0  ngds:21,562  sols:22  bounds:60..325
    run3,606  dpts:223..239  robin:WdegOnDom-Rand  effs:77,946,411  asgs:(1272,noefs=601,fails=319)  fails:8,988,674  wrgs:19,561,013  wck:391.1  ngds:21,566  sols:22  bounds:60..325
    run3,607  dpts:53..65  robin:FrbaOnDom-First  effs:77,949,143  asgs:(1037,noefs=221,fails=335)  fails:8,989,009  wrgs:19,561,737  wck:391.1  ngds:21,570  sols:22  bounds:60..325
    run3,608  dpts:72..85  robin:Wdeg-Last  effs:77,951,806  asgs:(1108,noefs=236,fails=351)  fails:8,989,360  wrgs:19,562,478  wck:391.1  ngds:21,577  sols:22  bounds:60..325
    run3,609  dpts:66..79  robin:PickOnDom-Rand  effs:77,954,823  asgs:(1137,noefs=212,fails=369)  fails:8,989,729  wrgs:19,563,230  wck:391.2  ngds:21,585  sols:22  bounds:60..325
    run3,610  dpts:216..242  robin:WdegOnDom-First  effs:77,957,565  asgs:(1367,noefs=508,fails=387)  fails:8,990,116  wrgs:19,564,138  wck:391.2  ngds:21,589  sols:22  bounds:60..325
    run3,611  dpts:53..67  robin:FrbaOnDom-Last  effs:77,960,665  asgs:(1182,noefs=226,fails=407)  fails:8,990,523  wrgs:19,564,947  wck:391.2  ngds:21,593  sols:22  bounds:60..325
    run3,612  dpts:70..83  robin:Wdeg-Rand  effs:77,963,926  asgs:(1250,noefs=231,fails=427)  fails:8,990,950  wrgs:19,565,775  wck:391.2  ngds:21,599  sols:22  bounds:60..325
    run3,613  dpts:63..79  robin:PickOnDom-First  effs:77,967,755  asgs:(1370,noefs=301,fails=448)  fails:8,991,398  wrgs:19,566,731  wck:391.3  ngds:21,605  sols:22  bounds:60..325
    run3,614  dpts:224..239  robin:WdegOnDom-Last  effs:77,971,172  asgs:(1573,noefs=479,fails=471)  fails:8,991,869  wrgs:19,567,731  wck:391.3  ngds:21,607  sols:22  bounds:60..325
    run3,615  dpts:53..67  robin:FrbaOnDom-Rand  effs:77,975,184  asgs:(1434,noefs=302,fails=494)  fails:8,992,363  wrgs:19,568,734  wck:391.3  ngds:21,614  sols:22  bounds:60..325
    run3,616  dpts:70..85  robin:Wdeg-First  effs:77,978,993  asgs:(1502,noefs=247,fails=519)  fails:8,992,882  wrgs:19,569,744  wck:391.4  ngds:21,620  sols:22  bounds:60..325
    run3,617  dpts:66..79  robin:PickOnDom-Last  effs:77,983,020  asgs:(1564,noefs=211,fails=545)  fails:8,993,427  wrgs:19,570,791  wck:391.4  ngds:21,629  sols:22  bounds:60..325
    run3,618  dpts:220..240  robin:WdegOnDom-Rand  effs:77,986,998  asgs:(1886,noefs=607,fails=573)  fails:8,994,000  wrgs:19,572,062  wck:391.4  ngds:21,636  sols:22  bounds:60..325
    run3,619  dpts:56..73  robin:FrbaOnDom-First  effs:77,992,066  asgs:(1805,noefs=349,fails=601)  fails:8,994,601  wrgs:19,573,298  wck:391.5  ngds:21,641  sols:22  bounds:60..325
    run3,620  dpts:72..84  robin:Wdeg-Last  effs:77,995,881  asgs:(1715,noefs=109,fails=631)  fails:8,995,232  wrgs:19,574,415  wck:391.5  ngds:21,649  sols:22  bounds:60..325
    run3,621  dpts:61..79  robin:PickOnDom-Rand  effs:78,001,595  asgs:(2029,noefs=472,fails=663)  fails:8,995,895  wrgs:19,575,852  wck:391.5  ngds:21,655  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run3,622  dpts:106..129  robin:WdegOnDom-First  effs:78,009,176  asgs:(2318,noefs=742,fails=696)  fails:8,996,591  wrgs:19,577,444  wck:391.6  ngds:21,659  sols:22  bounds:60..325
    run3,623  dpts:176..194  robin:FrbaOnDom-Last  effs:78,016,747  asgs:(2554,noefs=897,fails=731)  fails:8,997,322  wrgs:19,579,231  wck:391.6  ngds:21,663  sols:22  bounds:60..325
    run3,624  dpts:105..126  robin:Wdeg-Rand  effs:78,025,608  asgs:(2522,noefs=796,fails=767)  fails:8,998,089  wrgs:19,580,947  wck:391.6  ngds:21,669  sols:22  bounds:60..325
    run3,625  dpts:105..126  robin:PickOnDom-First  effs:78,034,741  asgs:(2795,noefs=995,fails=806)  fails:8,998,895  wrgs:19,582,917  wck:391.7  ngds:21,674  sols:22  bounds:60..325
    run3,626  dpts:204..232  robin:WdegOnDom-Last  effs:78,042,013  asgs:(2869,noefs=1091,fails=846)  fails:8,999,741  wrgs:19,584,978  wck:391.7  ngds:21,678  sols:22  bounds:60..325
    run3,627  dpts:69..90  robin:FrbaOnDom-Rand  effs:78,053,338  asgs:(3217,noefs=1325,fails=888)  fails:9,000,629  wrgs:19,587,394  wck:391.8  ngds:21,685  sols:22  bounds:60..325
    run3,628  dpts:167..197  robin:Wdeg-First  effs:78,062,167  asgs:(3187,noefs=1234,fails=933)  fails:9,001,562  wrgs:19,589,690  wck:391.8  ngds:21,690  sols:22  bounds:60..325
    run3,629  dpts:98..112  robin:PickOnDom-Last  effs:78,069,411  asgs:(2839,noefs=451,fails=980)  fails:9,002,542  wrgs:19,591,647  wck:391.9  ngds:21,699  sols:22  bounds:60..325
    run3,630  dpts:219..247  robin:WdegOnDom-Rand  effs:78,078,543  asgs:(3429,noefs=1225,fails=1029)  fails:9,003,571  wrgs:19,594,137  wck:392.0  ngds:21,705  sols:22  bounds:60..325
    run3,631  dpts:59..74  robin:FrbaOnDom-First  effs:78,085,704  asgs:(2914,noefs=290,fails=1080)  fails:9,004,651  wrgs:19,596,044  wck:392.0  ngds:21,708  sols:22  bounds:60..325
    run3,632  dpts:62..84  robin:Wdeg-Last  effs:78,098,059  asgs:(3820,noefs=1260,fails=1134)  fails:9,005,785  wrgs:19,598,892  wck:392.1  ngds:21,717  sols:22  bounds:60..325
    run3,633  dpts:69..87  robin:PickOnDom-Rand  effs:78,107,865  asgs:(3419,noefs=546,fails=1191)  fails:9,006,976  wrgs:19,601,198  wck:392.2  ngds:21,726  sols:22  bounds:60..325
    run3,634  dpts:106..130  robin:WdegOnDom-First  effs:78,119,099  asgs:(3938,noefs=1145,fails=1250)  fails:9,008,226  wrgs:19,604,077  wck:392.2  ngds:21,731  sols:22  bounds:60..325
    run3,635  dpts:55..72  robin:FrbaOnDom-Last  effs:78,128,351  asgs:(3689,noefs=395,fails=1313)  fails:9,009,539  wrgs:19,606,612  wck:392.3  ngds:21,737  sols:22  bounds:60..325
    run3,636  dpts:74..92  robin:Wdeg-Rand  effs:78,138,283  asgs:(3883,noefs=595,fails=1379)  fails:9,010,918  wrgs:19,609,217  wck:392.4  ngds:21,744  sols:22  bounds:60..325
    run3,637  dpts:58..77  robin:PickOnDom-First  effs:78,151,179  asgs:(4447,noefs=1111,fails=1447)  fails:9,012,365  wrgs:19,612,353  wck:392.5  ngds:21,752  sols:22  bounds:60..325
    run3,638  dpts:208..231  robin:WdegOnDom-Last  effs:78,164,884  asgs:(4946,noefs=1740,fails=1520)  fails:9,013,885  wrgs:19,616,093  wck:392.6  ngds:21,761  sols:22  bounds:60..325
    run3,639  dpts:54..70  robin:FrbaOnDom-Rand  effs:78,176,013  asgs:(4415,noefs=464,fails=1596)  fails:9,015,481  wrgs:19,619,261  wck:392.6  ngds:21,772  sols:22  bounds:60..325
    run3,640  dpts:58..75  robin:Wdeg-First  effs:78,187,975  asgs:(4745,noefs=724,fails=1676)  fails:9,017,157  wrgs:19,622,490  wck:392.7  ngds:21,780  sols:22  bounds:60..325
    run3,641  dpts:57..72  robin:PickOnDom-Last  effs:78,199,298  asgs:(4867,noefs=938,fails=1759)  fails:9,018,916  wrgs:19,625,997  wck:392.8  ngds:21,787  sols:22  bounds:60..325
    run3,642  dpts:105..130  robin:WdegOnDom-Rand  effs:78,214,895  asgs:(5552,noefs=1467,fails=1847)  fails:9,020,763  wrgs:19,629,975  wck:392.9  ngds:21,795  sols:22  bounds:60..325
    run3,643  dpts:55..73  robin:FrbaOnDom-First  effs:78,228,117  asgs:(5284,noefs=675,fails=1940)  fails:9,022,703  wrgs:19,633,639  wck:393.0  ngds:21,803  sols:22  bounds:60..325
    run3,644  dpts:52..69  robin:Wdeg-Last  effs:78,244,151  asgs:(5890,noefs=989,fails=2037)  fails:9,024,740  wrgs:19,637,711  wck:393.1  ngds:21,808  sols:22  bounds:60..325
    run3,645  dpts:52..72  robin:PickOnDom-Rand  effs:78,261,508  asgs:(6260,noefs=1344,fails=2139)  fails:9,026,879  wrgs:19,642,055  wck:393.2  ngds:21,814  sols:22  bounds:60..325
    run3,646  dpts:202..232  robin:WdegOnDom-First  effs:78,282,475  asgs:(7396,noefs=2489,fails=2246)  fails:9,029,125  wrgs:19,647,574  wck:393.3  ngds:21,820  sols:22  bounds:60..325
    run3,647  dpts:51..66  robin:FrbaOnDom-Last  effs:78,298,840  asgs:(6383,noefs=600,fails=2358)  fails:9,031,483  wrgs:19,651,888  wck:393.4  ngds:21,825  sols:22  bounds:60..325
    run3,648  dpts:57..76  robin:Wdeg-Rand  effs:78,319,314  asgs:(7229,noefs=1340,fails=2476)  fails:9,033,959  wrgs:19,656,969  wck:393.6  ngds:21,834  sols:22  bounds:60..325
    run3,649  dpts:52..73  robin:PickOnDom-First  effs:78,341,917  asgs:(7514,noefs=1171,fails=2600)  fails:9,036,559  wrgs:19,662,141  wck:393.7  ngds:21,844  sols:22  bounds:60..325
    run3,650  dpts:105..129  robin:WdegOnDom-Last  effs:78,370,108  asgs:(8854,noefs=2639,fails=2730)  fails:9,039,289  wrgs:19,668,797  wck:393.9  ngds:21,848  sols:22  bounds:60..325
    run3,651  dpts:53..69  robin:FrbaOnDom-Rand  effs:78,391,134  asgs:(7696,noefs=708,fails=2866)  fails:9,042,155  wrgs:19,673,852  wck:394.0  ngds:21,857  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run3,652  dpts:103..127  robin:Wdeg-First  effs:78,424,099  asgs:(9693,noefs=3098,fails=3010)  fails:9,045,165  wrgs:19,680,616  wck:394.1  ngds:21,863  sols:22  bounds:60..325
    run3,653  dpts:101..125  robin:PickOnDom-Last  effs:78,454,572  asgs:(9632,noefs=2618,fails=3160)  fails:9,048,325  wrgs:19,687,417  wck:394.3  ngds:21,869  sols:22  bounds:60..325
    run3,654  dpts:100..124  robin:WdegOnDom-Rand  effs:78,491,450  asgs:(10841,noefs=3516,fails=3318)  fails:9,051,643  wrgs:19,695,183  wck:394.4  ngds:21,878  sols:22  bounds:60..325
    run3,655  dpts:178..204  robin:FrbaOnDom-First  effs:78,522,560  asgs:(10835,noefs=3007,fails=3484)  fails:9,055,127  wrgs:19,703,201  wck:394.6  ngds:21,885  sols:22  bounds:60..325
    run3,656  dpts:152..175  robin:Wdeg-Last  effs:78,554,899  asgs:(11487,noefs=4015,fails=3658)  fails:9,058,785  wrgs:19,711,734  wck:394.7  ngds:21,889  sols:22  bounds:60..325
    run3,657  dpts:91..109  robin:PickOnDom-Rand  effs:78,585,811  asgs:(10954,noefs=2056,fails=3841)  fails:9,062,626  wrgs:19,719,299  wck:394.9  ngds:21,899  sols:22  bounds:60..325
    run3,658  dpts:195..222  robin:WdegOnDom-First  effs:78,619,011  asgs:(12618,noefs=4215,fails=4033)  fails:9,066,659  wrgs:19,728,768  wck:395.2  ngds:21,906  sols:22  bounds:60..325
    run3,659  dpts:51..72  robin:FrbaOnDom-Last  effs:78,657,503  asgs:(12888,noefs=2990,fails=4235)  fails:9,070,894  wrgs:19,737,918  wck:395.3  ngds:21,915  sols:22  bounds:60..325
    run3,660  dpts:67..91  robin:Wdeg-Rand  effs:78,701,310  asgs:(14022,noefs=4187,fails=4447)  fails:9,075,341  wrgs:19,748,113  wck:395.7  ngds:21,921  sols:22  bounds:60..325
    run3,661  dpts:64..86  robin:PickOnDom-First  effs:78,740,955  asgs:(13651,noefs=2754,fails=4669)  fails:9,080,010  wrgs:19,757,574  wck:395.9  ngds:21,928  sols:22  bounds:60..325
    run3,662  dpts:217..244  robin:WdegOnDom-Last  effs:78,780,826  asgs:(15116,noefs=4641,fails=4903)  fails:9,084,913  wrgs:19,768,839  wck:396.1  ngds:21,936  sols:22  bounds:60..325
    run3,663  dpts:53..72  robin:FrbaOnDom-Rand  effs:78,822,886  asgs:(14753,noefs=2419,fails=5148)  fails:9,090,061  wrgs:19,779,130  wck:396.3  ngds:21,946  sols:22  bounds:60..325
    run3,664  dpts:70..94  robin:Wdeg-First  effs:78,865,615  asgs:(15618,noefs=3116,fails=5405)  fails:9,095,466  wrgs:19,790,107  wck:396.6  ngds:21,953  sols:22  bounds:60..325
    run3,665  dpts:53..73  robin:PickOnDom-Last  effs:78,910,949  asgs:(16279,noefs=3170,fails=5676)  fails:9,101,142  wrgs:19,801,803  wck:396.8  ngds:21,960  sols:22  bounds:60..325
    run3,666  dpts:74..102  robin:WdegOnDom-Rand  effs:78,968,821  asgs:(18965,noefs=5734,fails=5959)  fails:9,107,101  wrgs:19,815,959  wck:397.1  ngds:21,966  sols:22  bounds:60..325
    run3,667  dpts:55..73  robin:FrbaOnDom-First  effs:79,013,424  asgs:(16537,noefs=1306,fails=6257)  fails:9,113,358  wrgs:19,826,900  wck:397.3  ngds:21,973  sols:22  bounds:60..325
    run3,668  dpts:64..86  robin:Wdeg-Last  effs:79,069,137  asgs:(19389,noefs=4134,fails=6570)  fails:9,119,928  wrgs:19,840,642  wck:397.6  ngds:21,978  sols:22  bounds:60..325
    run3,669  dpts:49..73  robin:PickOnDom-Rand  effs:79,129,373  asgs:(20428,noefs=4860,fails=6899)  fails:9,126,827  wrgs:19,855,004  wck:397.9  ngds:21,982  sols:22  bounds:60..325
    run3,670  dpts:234..260  robin:WdegOnDom-First  effs:79,187,952  asgs:(22224,noefs=6877,fails=7244)  fails:9,134,071  wrgs:19,871,810  wck:398.2  ngds:21,989  sols:22  bounds:60..325
    run3,671  dpts:55..75  robin:FrbaOnDom-Last  effs:79,243,377  asgs:(20587,noefs=2164,fails=7606)  fails:9,141,677  wrgs:19,885,597  wck:398.5  ngds:22,001  sols:22  bounds:60..325
    run3,672  dpts:61..84  robin:Wdeg-Rand  effs:79,304,496  asgs:(22469,noefs=3502,fails=7986)  fails:9,149,663  wrgs:19,901,027  wck:399.0  ngds:22,010  sols:22  bounds:60..325
    run3,673  dpts:53..80  robin:PickOnDom-First  effs:79,389,080  asgs:(25725,noefs=6533,fails=8386)  fails:9,158,049  wrgs:19,919,379  wck:399.4  ngds:22,019  sols:22  bounds:60..325
    run3,674  dpts:93..122  robin:WdegOnDom-Last  effs:79,467,466  asgs:(26978,noefs=7849,fails=8805)  fails:9,166,854  wrgs:19,939,135  wck:399.8  ngds:22,025  sols:22  bounds:60..325
    run3,675  dpts:56..77  robin:FrbaOnDom-Rand  effs:79,532,195  asgs:(24952,noefs=2551,fails=9245)  fails:9,176,099  wrgs:19,956,042  wck:400.1  ngds:22,035  sols:22  bounds:60..325
    run3,676  dpts:59..82  robin:Wdeg-First  effs:79,603,284  asgs:(26381,noefs=3211,fails=9708)  fails:9,185,807  wrgs:19,973,715  wck:400.4  ngds:22,041  sols:22  bounds:60..325
    run3,677  dpts:54..78  robin:PickOnDom-Last  effs:79,692,090  asgs:(30057,noefs=6341,fails=10193)  fails:9,196,000  wrgs:19,995,042  wck:401.0  ngds:22,049  sols:22  bounds:60..325
    run3,678  dpts:222..249  robin:WdegOnDom-Rand  effs:79,774,363  asgs:(32092,noefs=8942,fails=10703)  fails:9,206,703  wrgs:20,019,029  wck:401.7  ngds:22,058  sols:22  bounds:60..325
