
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
    run3,538  dpts:79..82  robin:WdegOnDom-First  effs:19,535,740  asgs:(996,noefs=3,fails=914)  fails:8,847,658  wrgs:8,858,040  wck:484.8  ngds:1,000,000  sols:10  bound:19
    run3,539  dpts:393..397  robin:FrbaOnDom-Last  effs:19,538,113  asgs:(1357,noefs=161,fails=960)  fails:8,848,618  wrgs:8,859,000  wck:484.9  ngds:1,000,000  sols:10  bound:19
    run3,540  dpts:77..81  robin:Wdeg-Rand  effs:19,541,059  asgs:(1089,noefs=5,fails=1008)  fails:8,849,626  wrgs:8,860,008  wck:485.0  ngds:1,000,000  sols:10  bound:19
    run3,541  dpts:79..82  robin:PickOnDom-First  effs:19,543,876  asgs:(1140,noefs=3,fails=1058)  fails:8,850,684  wrgs:8,861,069  wck:485.0  ngds:1,000,000  sols:10  bound:19
    run3,542  dpts:82..82  robin:WdegOnDom-Last  effs:19,548,294  asgs:(1193,noefs=3,fails=1111)  fails:8,851,795  wrgs:8,862,180  wck:485.1  ngds:1,000,000  sols:10  bound:19
    run3,543  dpts:443..455  robin:FrbaOnDom-Rand  effs:19,554,142  asgs:(1622,noefs=175,fails=1167)  fails:8,852,962  wrgs:8,863,348  wck:485.2  ngds:1,000,000  sols:10  bound:19
    run3,544  dpts:79..82  robin:Wdeg-First  effs:19,557,293  asgs:(1307,noefs=3,fails=1225)  fails:8,854,187  wrgs:8,864,576  wck:485.3  ngds:1,000,000  sols:10  bound:19
    run3,545  dpts:81..82  robin:PickOnDom-Last  effs:19,562,244  asgs:(1370,noefs=3,fails=1287)  fails:8,855,474  wrgs:8,865,864  wck:485.4  ngds:1,000,000  sols:10  bound:19
    run3,546  dpts:77..82  robin:WdegOnDom-Rand  effs:19,565,805  asgs:(1434,noefs=6,fails=1351)  fails:8,856,825  wrgs:8,867,216  wck:485.4  ngds:1,000,000  sols:10  bound:19
    run3,547  dpts:387..395  robin:FrbaOnDom-First  effs:19,568,495  asgs:(1813,noefs=165,fails=1418)  fails:8,858,243  wrgs:8,868,635  wck:485.5  ngds:1,000,000  sols:10  bound:19
    run3,548  dpts:81..82  robin:Wdeg-Last  effs:19,573,804  asgs:(1572,noefs=3,fails=1489)  fails:8,859,732  wrgs:8,870,125  wck:485.6  ngds:1,000,000  sols:10  bound:19
    run3,549  dpts:77..81  robin:PickOnDom-Rand  effs:19,577,878  asgs:(1645,noefs=5,fails=1564)  fails:8,861,296  wrgs:8,871,690  wck:485.7  ngds:1,000,000  sols:10  bound:19
    run3,550  dpts:79..82  robin:WdegOnDom-First  effs:19,581,706  asgs:(1726,noefs=3,fails=1642)  fails:8,862,938  wrgs:8,873,335  wck:485.8  ngds:1,000,000  sols:10  bound:19
    run3,551  dpts:413..420  robin:FrbaOnDom-Last  effs:19,586,027  asgs:(2144,noefs=160,fails=1724)  fails:8,864,662  wrgs:8,875,059  wck:486.0  ngds:1,000,000  sols:10  bound:19
    run3,552  dpts:77..82  robin:Wdeg-Rand  effs:19,590,560  asgs:(1894,noefs=6,fails=1811)  fails:8,866,473  wrgs:8,876,871  wck:486.2  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run3,553  dpts:79..82  robin:PickOnDom-First  effs:19,594,647  asgs:(1985,noefs=3,fails=1901)  fails:8,868,374  wrgs:8,878,775  wck:486.2  ngds:1,000,000  sols:10  bound:19
    run3,554  dpts:81..82  robin:WdegOnDom-Last  effs:19,600,628  asgs:(2080,noefs=3,fails=1996)  fails:8,870,370  wrgs:8,880,773  wck:486.3  ngds:1,000,000  sols:10  bound:19
    run3,555  dpts:318..338  robin:FrbaOnDom-Rand  effs:19,604,187  asgs:(2434,noefs=144,fails=2096)  fails:8,872,466  wrgs:8,882,870  wck:486.5  ngds:1,000,000  sols:10  bound:19
    run3,556  dpts:79..82  robin:Wdeg-First  effs:19,608,574  asgs:(2285,noefs=3,fails=2201)  fails:8,874,667  wrgs:8,885,074  wck:486.6  ngds:1,000,000  sols:10  bound:19
    run3,557  dpts:81..82  robin:PickOnDom-Last  effs:19,615,185  asgs:(2395,noefs=3,fails=2311)  fails:8,876,978  wrgs:8,887,387  wck:486.7  ngds:1,000,000  sols:10  bound:19
    run3,558  dpts:77..81  robin:WdegOnDom-Rand  effs:19,620,982  asgs:(2507,noefs=5,fails=2426)  fails:8,879,404  wrgs:8,889,814  wck:486.8  ngds:1,000,000  sols:10  bound:19
    run3,559  dpts:385..396  robin:FrbaOnDom-First  effs:19,627,427  asgs:(2944,noefs=114,fails=2548)  fails:8,881,952  wrgs:8,892,373  wck:487.0  ngds:1,000,000  sols:10  bound:19
    run3,560  dpts:81..82  robin:Wdeg-Last  effs:19,634,445  asgs:(2759,noefs=3,fails=2675)  fails:8,884,627  wrgs:8,895,050  wck:487.2  ngds:1,000,000  sols:10  bound:19
    run3,561  dpts:77..81  robin:PickOnDom-Rand  effs:19,640,996  asgs:(2890,noefs=5,fails=2809)  fails:8,887,436  wrgs:8,897,861  wck:487.3  ngds:1,000,000  sols:10  bound:19
    run3,562  dpts:79..82  robin:WdegOnDom-First  effs:19,646,133  asgs:(3034,noefs=4,fails=2949)  fails:8,890,385  wrgs:8,900,813  wck:487.4  ngds:1,000,000  sols:10  bound:19
    run3,563  dpts:423..426  robin:FrbaOnDom-Last  effs:19,654,275  asgs:(3524,noefs=196,fails=3097)  fails:8,893,482  wrgs:8,903,913  wck:487.6  ngds:1,000,000  sols:10  bound:19
    run3,564  dpts:77..83  robin:Wdeg-Rand  effs:19,663,070  asgs:(3337,noefs=5,fails=3252)  fails:8,896,734  wrgs:8,907,167  wck:487.8  ngds:1,000,000  sols:10  bound:19
    run3,565  dpts:79..82  robin:PickOnDom-First  effs:19,668,672  asgs:(3499,noefs=4,fails=3414)  fails:8,900,148  wrgs:8,910,584  wck:487.9  ngds:1,000,000  sols:10  bound:19
    run3,566  dpts:81..82  robin:WdegOnDom-Last  effs:19,677,123  asgs:(3670,noefs=3,fails=3585)  fails:8,903,733  wrgs:8,914,172  wck:488.0  ngds:1,000,000  sols:10  bound:19
    run3,567  dpts:429..435  robin:FrbaOnDom-Rand  effs:19,682,458  asgs:(4203,noefs=174,fails=3765)  fails:8,907,498  wrgs:8,917,940  wck:488.3  ngds:1,000,000  sols:10  bound:19
    run3,568  dpts:79..82  robin:Wdeg-First  effs:19,688,602  asgs:(4038,noefs=4,fails=3953)  fails:8,911,451  wrgs:8,921,897  wck:488.4  ngds:1,000,000  sols:10  bound:19
    run3,569  dpts:81..82  robin:PickOnDom-Last  effs:19,698,115  asgs:(4236,noefs=3,fails=4150)  fails:8,915,601  wrgs:8,926,051  wck:488.6  ngds:1,000,000  sols:10  bound:19
    run3,570  dpts:77..83  robin:WdegOnDom-Rand  effs:19,707,466  asgs:(4444,noefs=6,fails=4358)  fails:8,919,959  wrgs:8,930,412  wck:488.8  ngds:1,000,000  sols:10  bound:19
    run3,571  dpts:368..391  robin:FrbaOnDom-First  effs:19,713,409  asgs:(4967,noefs=155,fails=4576)  fails:8,924,535  wrgs:8,934,995  wck:489.1  ngds:1,000,000  sols:10  bound:19
    run3,572  dpts:81..82  robin:Wdeg-Last  effs:19,723,844  asgs:(4892,noefs=3,fails=4805)  fails:8,929,340  wrgs:8,939,805  wck:489.3  ngds:1,000,000  sols:10  bound:19
    run3,573  dpts:77..82  robin:PickOnDom-Rand  effs:19,732,196  asgs:(5131,noefs=6,fails=5045)  fails:8,934,385  wrgs:8,944,854  wck:489.5  ngds:1,000,000  sols:10  bound:19
    run3,574  dpts:79..82  robin:WdegOnDom-First  effs:19,739,967  asgs:(5382,noefs=4,fails=5297)  fails:8,939,682  wrgs:8,950,157  wck:489.7  ngds:1,000,000  sols:10  bound:19
    run3,575  dpts:447..454  robin:FrbaOnDom-Last  effs:19,748,085  asgs:(6017,noefs=174,fails=5562)  fails:8,945,244  wrgs:8,955,721  wck:490.1  ngds:1,000,000  sols:10  bound:19
    run3,576  dpts:77..82  robin:Wdeg-Rand  effs:19,760,725  asgs:(5928,noefs=5,fails=5840)  fails:8,951,084  wrgs:8,961,567  wck:490.4  ngds:1,000,000  sols:10  bound:19
    run3,577  dpts:78..83  robin:PickOnDom-First  effs:19,770,283  asgs:(6222,noefs=5,fails=6132)  fails:8,957,216  wrgs:8,967,706  wck:490.6  ngds:1,000,000  sols:10  bound:19
    run3,578  dpts:81..82  robin:WdegOnDom-Last  effs:19,783,210  asgs:(6528,noefs=3,fails=6439)  fails:8,963,655  wrgs:8,974,152  wck:490.8  ngds:1,000,000  sols:10  bound:19
    run3,579  dpts:382..389  robin:FrbaOnDom-Rand  effs:19,794,426  asgs:(7150,noefs=153,fails=6761)  fails:8,970,416  wrgs:8,980,920  wck:491.3  ngds:1,000,000  sols:10  bound:19
    run3,580  dpts:78..83  robin:Wdeg-First  effs:19,806,958  asgs:(7189,noefs=5,fails=7099)  fails:8,977,515  wrgs:8,988,026  wck:491.6  ngds:1,000,000  sols:10  bound:19
    run3,581  dpts:81..82  robin:PickOnDom-Last  effs:19,821,527  asgs:(7544,noefs=3,fails=7454)  fails:8,984,969  wrgs:8,995,488  wck:491.9  ngds:1,000,000  sols:10  bound:19
    run3,582  dpts:77..82  robin:WdegOnDom-Rand  effs:19,832,659  asgs:(7915,noefs=6,fails=7827)  fails:8,992,796  wrgs:9,003,321  wck:492.1  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run3,583  dpts:320..339  robin:FrbaOnDom-First  effs:19,849,303  asgs:(8557,noefs=148,fails=8218)  fails:9,001,014  wrgs:9,011,558  wck:492.5  ngds:1,000,000  sols:10  bound:19
    run3,584  dpts:81..82  robin:Wdeg-Last  effs:19,865,834  asgs:(8720,noefs=3,fails=8629)  fails:9,009,643  wrgs:9,020,196  wck:492.9  ngds:1,000,000  sols:10  bound:19
    run3,585  dpts:77..83  robin:PickOnDom-Rand  effs:19,883,534  asgs:(9149,noefs=10,fails=9060)  fails:9,018,703  wrgs:9,029,262  wck:493.2  ngds:1,000,000  sols:10  bound:19
    run3,586  dpts:78..83  robin:WdegOnDom-First  effs:19,903,731  asgs:(9604,noefs=5,fails=9514)  fails:9,028,217  wrgs:9,038,785  wck:493.6  ngds:1,000,000  sols:10  bound:19
    run3,587  dpts:438..453  robin:FrbaOnDom-Last  effs:19,933,166  asgs:(10508,noefs=220,fails=9989)  fails:9,038,206  wrgs:9,048,842  wck:494.1  ngds:1,000,000  sols:10  bound:19
    run3,588  dpts:77..83  robin:Wdeg-Rand  effs:19,953,071  asgs:(10580,noefs=9,fails=10489)  fails:9,048,695  wrgs:9,059,339  wck:494.5  ngds:1,000,000  sols:10  bound:19
    run3,589  dpts:78..83  robin:PickOnDom-First  effs:19,977,900  asgs:(11106,noefs=6,fails=11013)  fails:9,059,708  wrgs:9,070,363  wck:495.0  ngds:1,000,000  sols:10  bound:19
    run3,590  dpts:81..82  robin:WdegOnDom-Last  effs:19,999,037  asgs:(11658,noefs=3,fails=11564)  fails:9,071,272  wrgs:9,081,939  wck:495.4  ngds:1,000,000  sols:10  bound:19
    run3,591  dpts:426..429  robin:FrbaOnDom-Rand  effs:20,012,573  asgs:(12639,noefs=266,fails=12142)  fails:9,083,414  wrgs:9,094,149  wck:495.9  ngds:1,000,000  sols:10  bound:19
    run3,592  dpts:78..83  robin:Wdeg-First  effs:20,039,139  asgs:(12842,noefs=6,fails=12749)  fails:9,096,163  wrgs:9,106,910  wck:496.4  ngds:1,000,000  sols:10  bound:19
    run3,593  dpts:81..82  robin:PickOnDom-Last  effs:20,063,145  asgs:(13483,noefs=3,fails=13387)  fails:9,109,550  wrgs:9,120,311  wck:496.9  ngds:1,000,000  sols:10  bound:19
    run3,594  dpts:77..82  robin:WdegOnDom-Rand  effs:20,078,345  asgs:(14150,noefs=5,fails=14056)  fails:9,123,606  wrgs:9,134,379  wck:497.3  ngds:1,000,000  sols:10  bound:19
    run3,595  dpts:379..435  robin:FrbaOnDom-First  effs:20,107,715  asgs:(15240,noefs=171,fails=14759)  fails:9,138,365  wrgs:9,149,185  wck:498.1  ngds:1,000,000  sols:10  bound:19
    run3,596  dpts:81..82  robin:Wdeg-Last  effs:20,134,877  asgs:(15595,noefs=3,fails=15497)  fails:9,153,862  wrgs:9,164,698  wck:498.7  ngds:1,000,000  sols:10  bound:19
    run3,597  dpts:77..82  robin:PickOnDom-Rand  effs:20,168,382  asgs:(16370,noefs=5,fails=16272)  fails:9,170,134  wrgs:9,180,986  wck:499.3  ngds:1,000,000  sols:10  bound:19
    run3,598  dpts:78..83  robin:WdegOnDom-First  effs:20,202,037  asgs:(17180,noefs=8,fails=17085)  fails:9,187,219  wrgs:9,198,086  wck:499.9  ngds:1,000,000  sols:10  bound:19
    run3,599  dpts:394..395  robin:FrbaOnDom-Last  effs:20,221,332  asgs:(18352,noefs=175,fails=17940)  fails:9,205,159  wrgs:9,216,043  wck:500.8  ngds:1,000,000  sols:10  bound:19
    run3,600  dpts:77..82  robin:Wdeg-Rand  effs:20,260,009  asgs:(18938,noefs=5,fails=18837)  fails:9,223,996  wrgs:9,234,899  wck:501.4  ngds:1,000,000  sols:10  bound:19
 ...resetting restart cutoff to 250
    run3,601  dpts:80..82  robin:PickOnDom-First  effs:20,261,217  asgs:(332,noefs=3,fails=250)  fails:9,224,246  wrgs:9,235,149  wck:501.5  ngds:1,000,000  sols:10  bound:19
    run3,602  dpts:82..82  robin:WdegOnDom-Last  effs:20,262,960  asgs:(344,noefs=3,fails=262)  fails:9,224,508  wrgs:9,235,411  wck:501.5  ngds:1,000,000  sols:10  bound:19
    run3,603  dpts:446..446  robin:FrbaOnDom-Rand  effs:20,264,590  asgs:(721,noefs=166,fails=275)  fails:9,224,783  wrgs:9,235,686  wck:501.5  ngds:1,000,000  sols:10  bound:19
    run3,604  dpts:80..82  robin:Wdeg-First  effs:20,265,867  asgs:(371,noefs=3,fails=289)  fails:9,225,072  wrgs:9,235,976  wck:501.6  ngds:1,000,000  sols:10  bound:19
    run3,605  dpts:82..82  robin:PickOnDom-Last  effs:20,267,733  asgs:(385,noefs=3,fails=303)  fails:9,225,375  wrgs:9,236,279  wck:501.6  ngds:1,000,000  sols:10  bound:19
    run3,606  dpts:77..81  robin:WdegOnDom-Rand  effs:20,269,316  asgs:(400,noefs=5,fails=319)  fails:9,225,694  wrgs:9,236,598  wck:501.6  ngds:1,000,000  sols:10  bound:19
    run3,607  dpts:388..388  robin:FrbaOnDom-First  effs:20,271,255  asgs:(723,noefs=159,fails=335)  fails:9,226,029  wrgs:9,236,933  wck:501.6  ngds:1,000,000  sols:10  bound:19
    run3,608  dpts:82..82  robin:Wdeg-Last  effs:20,273,265  asgs:(433,noefs=3,fails=351)  fails:9,226,380  wrgs:9,237,284  wck:501.7  ngds:1,000,000  sols:10  bound:19
    run3,609  dpts:77..83  robin:PickOnDom-Rand  effs:20,275,276  asgs:(452,noefs=6,fails=369)  fails:9,226,749  wrgs:9,237,653  wck:501.7  ngds:1,000,000  sols:10  bound:19
    run3,610  dpts:80..82  robin:WdegOnDom-First  effs:20,276,749  asgs:(469,noefs=3,fails=387)  fails:9,227,136  wrgs:9,238,041  wck:501.8  ngds:1,000,000  sols:10  bound:19
    run3,611  dpts:421..421  robin:FrbaOnDom-Last  effs:20,278,440  asgs:(828,noefs=159,fails=407)  fails:9,227,543  wrgs:9,238,448  wck:501.8  ngds:1,000,000  sols:10  bound:19
    run3,612  dpts:77..83  robin:Wdeg-Rand  effs:20,280,665  asgs:(510,noefs=6,fails=427)  fails:9,227,970  wrgs:9,238,875  wck:501.9  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run3,613  dpts:80..82  robin:PickOnDom-First  effs:20,282,260  asgs:(530,noefs=3,fails=448)  fails:9,228,418  wrgs:9,239,324  wck:501.9  ngds:1,000,000  sols:10  bound:19
    run3,614  dpts:82..82  robin:WdegOnDom-Last  effs:20,284,630  asgs:(553,noefs=3,fails=471)  fails:9,228,889  wrgs:9,239,795  wck:501.9  ngds:1,000,000  sols:10  bound:19
    run3,615  dpts:337..337  robin:FrbaOnDom-Rand  effs:20,287,079  asgs:(831,noefs=143,fails=494)  fails:9,229,383  wrgs:9,240,289  wck:502.0  ngds:1,000,000  sols:10  bound:19
    run3,616  dpts:80..82  robin:Wdeg-First  effs:20,288,817  asgs:(601,noefs=3,fails=519)  fails:9,229,902  wrgs:9,240,810  wck:502.0  ngds:1,000,000  sols:10  bound:19
    run3,617  dpts:82..82  robin:PickOnDom-Last  effs:20,291,409  asgs:(627,noefs=3,fails=545)  fails:9,230,447  wrgs:9,241,355  wck:502.1  ngds:1,000,000  sols:10  bound:19
    run3,618  dpts:77..81  robin:WdegOnDom-Rand  effs:20,293,506  asgs:(654,noefs=5,fails=573)  fails:9,231,020  wrgs:9,241,928  wck:502.1  ngds:1,000,000  sols:10  bound:19
    run3,619  dpts:389..395  robin:FrbaOnDom-First  effs:20,296,037  asgs:(996,noefs=114,fails=601)  fails:9,231,621  wrgs:9,242,535  wck:502.2  ngds:1,000,000  sols:10  bound:19
    run3,620  dpts:82..82  robin:Wdeg-Last  effs:20,298,887  asgs:(713,noefs=3,fails=631)  fails:9,232,252  wrgs:9,243,166  wck:502.3  ngds:1,000,000  sols:10  bound:19
    run3,621  dpts:77..81  robin:PickOnDom-Rand  effs:20,301,143  asgs:(744,noefs=5,fails=663)  fails:9,232,915  wrgs:9,243,829  wck:502.3  ngds:1,000,000  sols:10  bound:19
    run3,622  dpts:80..82  robin:WdegOnDom-First  effs:20,303,235  asgs:(778,noefs=3,fails=696)  fails:9,233,611  wrgs:9,244,527  wck:502.4  ngds:1,000,000  sols:10  bound:19
    run3,623  dpts:425..427  robin:FrbaOnDom-Last  effs:20,305,962  asgs:(1158,noefs=193,fails=731)  fails:9,234,342  wrgs:9,245,260  wck:502.5  ngds:1,000,000  sols:10  bound:19
    run3,624  dpts:77..81  robin:Wdeg-Rand  effs:20,308,439  asgs:(848,noefs=5,fails=767)  fails:9,235,109  wrgs:9,246,027  wck:502.5  ngds:1,000,000  sols:10  bound:19
    run3,625  dpts:79..82  robin:PickOnDom-First  effs:20,310,752  asgs:(888,noefs=3,fails=806)  fails:9,235,915  wrgs:9,246,836  wck:502.6  ngds:1,000,000  sols:10  bound:19
    run3,626  dpts:82..82  robin:WdegOnDom-Last  effs:20,314,247  asgs:(928,noefs=3,fails=846)  fails:9,236,761  wrgs:9,247,682  wck:502.6  ngds:1,000,000  sols:10  bound:19
    run3,627  dpts:427..444  robin:FrbaOnDom-Rand  effs:20,318,980  asgs:(1332,noefs=183,fails=888)  fails:9,237,649  wrgs:9,248,570  wck:502.7  ngds:1,000,000  sols:10  bound:19
    run3,628  dpts:79..82  robin:Wdeg-First  effs:20,321,547  asgs:(1015,noefs=3,fails=933)  fails:9,238,582  wrgs:9,249,506  wck:502.8  ngds:1,000,000  sols:10  bound:19
    run3,629  dpts:82..82  robin:PickOnDom-Last  effs:20,325,444  asgs:(1062,noefs=3,fails=980)  fails:9,239,562  wrgs:9,250,486  wck:502.9  ngds:1,000,000  sols:10  bound:19
    run3,630  dpts:77..82  robin:WdegOnDom-Rand  effs:20,328,421  asgs:(1111,noefs=5,fails=1029)  fails:9,240,591  wrgs:9,251,515  wck:502.9  ngds:1,000,000  sols:10  bound:19
    run3,631  dpts:367..390  robin:FrbaOnDom-First  effs:20,330,850  asgs:(1470,noefs=154,fails=1080)  fails:9,241,671  wrgs:9,252,596  wck:503.0  ngds:1,000,000  sols:10  bound:19
    run3,632  dpts:82..82  robin:Wdeg-Last  effs:20,335,366  asgs:(1216,noefs=3,fails=1134)  fails:9,242,805  wrgs:9,253,730  wck:503.1  ngds:1,000,000  sols:10  bound:19
    run3,633  dpts:77..81  robin:PickOnDom-Rand  effs:20,338,697  asgs:(1272,noefs=5,fails=1191)  fails:9,243,996  wrgs:9,254,921  wck:503.2  ngds:1,000,000  sols:10  bound:19
    run3,634  dpts:79..82  robin:WdegOnDom-First  effs:20,341,922  asgs:(1332,noefs=3,fails=1250)  fails:9,245,246  wrgs:9,256,174  wck:503.2  ngds:1,000,000  sols:10  bound:19
    run3,635  dpts:446..448  robin:FrbaOnDom-Last  effs:20,344,779  asgs:(1761,noefs=166,fails=1313)  fails:9,246,559  wrgs:9,257,487  wck:503.4  ngds:1,000,000  sols:10  bound:19
    run3,636  dpts:77..81  robin:Wdeg-Rand  effs:20,348,466  asgs:(1460,noefs=5,fails=1379)  fails:9,247,938  wrgs:9,258,867  wck:503.5  ngds:1,000,000  sols:10  bound:19
    run3,637  dpts:79..82  robin:PickOnDom-First  effs:20,352,099  asgs:(1531,noefs=3,fails=1447)  fails:9,249,385  wrgs:9,260,317  wck:503.6  ngds:1,000,000  sols:10  bound:19
    run3,638  dpts:81..82  robin:WdegOnDom-Last  effs:20,357,439  asgs:(1603,noefs=3,fails=1520)  fails:9,250,905  wrgs:9,261,838  wck:503.7  ngds:1,000,000  sols:10  bound:19
    run3,639  dpts:412..421  robin:FrbaOnDom-Rand  effs:20,361,910  asgs:(2017,noefs=180,fails=1596)  fails:9,252,501  wrgs:9,263,435  wck:503.8  ngds:1,000,000  sols:10  bound:19
    run3,640  dpts:79..82  robin:Wdeg-First  effs:20,365,772  asgs:(1760,noefs=3,fails=1676)  fails:9,254,177  wrgs:9,265,114  wck:503.9  ngds:1,000,000  sols:10  bound:19
    run3,641  dpts:81..82  robin:PickOnDom-Last  effs:20,371,351  asgs:(1842,noefs=3,fails=1759)  fails:9,255,936  wrgs:9,266,874  wck:504.0  ngds:1,000,000  sols:10  bound:19
    run3,642  dpts:77..81  robin:WdegOnDom-Rand  effs:20,375,990  asgs:(1928,noefs=5,fails=1847)  fails:9,257,783  wrgs:9,268,722  wck:504.1  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
