
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
    run1,439  dpts:26..59  robin:FrbaOnDom-Last  effs:306,496,771  asgs:(14617,noefs=15,fails=9153)  fails:1,984,985  wrgs:3,796,341  wck:483.5  ngds:14,269  sols:360  bounds:2,513..5,072
    run1,440  dpts:25..47  robin:Wdeg-Rand  effs:308,971,602  asgs:(24082,noefs=19,fails=9610)  fails:1,994,595  wrgs:3,816,672  wck:487.3  ngds:14,280  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 130
    run1,441  dpts:54..70  robin:PickOnDom-First  effs:308,975,753  asgs:(312,noefs=4,fails=130)  fails:1,994,725  wrgs:3,816,916  wck:487.3  ngds:14,288  sols:360  bounds:2,513..5,072
    run1,442  dpts:21..36  robin:WdegOnDom-Last  effs:309,002,170  asgs:(312,noefs=13,fails=136)  fails:1,994,861  wrgs:3,817,158  wck:487.3  ngds:14,293  sols:360  bounds:2,513..5,072
    run1,443  dpts:23..35  robin:FrbaOnDom-Rand  effs:309,019,961  asgs:(260,noefs=12,fails=143)  fails:1,995,004  wrgs:3,817,390  wck:487.4  ngds:14,309  sols:360  bounds:2,513..5,072
    run1,444  dpts:31..47  robin:Wdeg-First  effs:309,056,901  asgs:(441,noefs=11,fails=150)  fails:1,995,154  wrgs:3,817,747  wck:487.4  ngds:14,314  sols:360  bounds:2,513..5,072
    run1,445  dpts:52..70  robin:PickOnDom-Last  effs:309,060,792  asgs:(301,noefs=4,fails=158)  fails:1,995,312  wrgs:3,817,977  wck:487.4  ngds:14,326  sols:360  bounds:2,513..5,072
    run1,446  dpts:18..29  robin:WdegOnDom-Rand  effs:309,106,187  asgs:(419,noefs=12,fails=165)  fails:1,995,477  wrgs:3,818,312  wck:487.5  ngds:14,332  sols:360  bounds:2,513..5,072
    run1,447  dpts:23..42  robin:FrbaOnDom-First  effs:309,134,625  asgs:(394,noefs=12,fails=174)  fails:1,995,651  wrgs:3,818,674  wck:487.6  ngds:14,345  sols:360  bounds:2,513..5,072
    run1,448  dpts:34..50  robin:Wdeg-Last  effs:309,178,014  asgs:(463,noefs=14,fails=182)  fails:1,995,833  wrgs:3,819,023  wck:487.6  ngds:14,349  sols:360  bounds:2,513..5,072
    run1,449  dpts:59..74  robin:PickOnDom-Rand  effs:309,182,181  asgs:(352,noefs=4,fails=192)  fails:1,996,025  wrgs:3,819,301  wck:487.6  ngds:14,360  sols:360  bounds:2,513..5,072
    run1,450  dpts:19..42  robin:WdegOnDom-First  effs:309,243,618  asgs:(579,noefs=12,fails=201)  fails:1,996,226  wrgs:3,819,797  wck:487.7  ngds:14,364  sols:360  bounds:2,513..5,072
    run1,451  dpts:23..37  robin:FrbaOnDom-Last  effs:309,265,277  asgs:(354,noefs=12,fails=211)  fails:1,996,437  wrgs:3,820,102  wck:487.8  ngds:14,377  sols:360  bounds:2,513..5,072
    run1,452  dpts:35..48  robin:Wdeg-Rand  effs:309,312,595  asgs:(531,noefs=14,fails=222)  fails:1,996,659  wrgs:3,820,535  wck:487.9  ngds:14,381  sols:360  bounds:2,513..5,072
    run1,453  dpts:52..66  robin:PickOnDom-First  effs:309,323,685  asgs:(500,noefs=4,fails=233)  fails:1,996,892  wrgs:3,820,980  wck:487.9  ngds:14,385  sols:360  bounds:2,513..5,072
    run1,454  dpts:22..40  robin:WdegOnDom-Last  effs:309,384,313  asgs:(595,noefs=13,fails=245)  fails:1,997,137  wrgs:3,821,488  wck:488.0  ngds:14,388  sols:360  bounds:2,513..5,072
    run1,455  dpts:22..33  robin:FrbaOnDom-Rand  effs:309,411,712  asgs:(439,noefs=13,fails=257)  fails:1,997,394  wrgs:3,821,892  wck:488.0  ngds:14,406  sols:360  bounds:2,513..5,072
    run1,456  dpts:32..44  robin:Wdeg-First  effs:309,476,770  asgs:(714,noefs=14,fails=270)  fails:1,997,664  wrgs:3,822,503  wck:488.2  ngds:14,411  sols:360  bounds:2,513..5,072
    run1,457  dpts:54..68  robin:PickOnDom-Last  effs:309,482,371  asgs:(465,noefs=4,fails=283)  fails:1,997,947  wrgs:3,822,896  wck:488.2  ngds:14,418  sols:360  bounds:2,513..5,072
    run1,458  dpts:25..56  robin:WdegOnDom-Rand  effs:309,551,641  asgs:(1037,noefs=12,fails=297)  fails:1,998,244  wrgs:3,823,804  wck:488.3  ngds:14,432  sols:360  bounds:2,513..5,072
    run1,459  dpts:23..46  robin:FrbaOnDom-First  effs:309,591,728  asgs:(658,noefs=13,fails=312)  fails:1,998,556  wrgs:3,824,421  wck:488.4  ngds:14,441  sols:360  bounds:2,513..5,072
    run1,460  dpts:31..45  robin:Wdeg-Last  effs:309,666,320  asgs:(849,noefs=14,fails=328)  fails:1,998,884  wrgs:3,825,110  wck:488.5  ngds:14,454  sols:360  bounds:2,513..5,072
    run1,461  dpts:51..69  robin:PickOnDom-Rand  effs:309,675,754  asgs:(584,noefs=4,fails=344)  fails:1,999,228  wrgs:3,825,623  wck:488.5  ngds:14,472  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run1,462  dpts:22..39  robin:WdegOnDom-First  effs:309,746,809  asgs:(1004,noefs=0,fails=362)  fails:1,999,590  wrgs:3,826,438  wck:488.7  ngds:14,477  sols:360  bounds:2,513..5,072
    run1,463  dpts:25..56  robin:FrbaOnDom-Last  effs:309,787,442  asgs:(632,noefs=15,fails=380)  fails:1,999,970  wrgs:3,827,018  wck:488.7  ngds:14,506  sols:360  bounds:2,513..5,072
    run1,464  dpts:22..37  robin:Wdeg-Rand  effs:309,832,139  asgs:(780,noefs=0,fails=399)  fails:2,000,369  wrgs:3,827,730  wck:488.8  ngds:14,523  sols:360  bounds:2,513..5,072
    run1,465  dpts:23..33  robin:PickOnDom-First  effs:309,857,870  asgs:(611,noefs=0,fails=419)  fails:2,000,788  wrgs:3,828,299  wck:488.9  ngds:14,535  sols:360  bounds:2,513..5,072
    run1,466  dpts:23..40  robin:WdegOnDom-Last  effs:310,003,544  asgs:(1345,noefs=13,fails=440)  fails:2,001,228  wrgs:3,829,312  wck:489.1  ngds:14,539  sols:360  bounds:2,513..5,072
    run1,467  dpts:28..71  robin:FrbaOnDom-Rand  effs:310,041,108  asgs:(878,noefs=11,fails=462)  fails:2,001,690  wrgs:3,830,119  wck:489.2  ngds:14,560  sols:360  bounds:2,513..5,072
    run1,468  dpts:16..30  robin:Wdeg-First  effs:310,109,857  asgs:(917,noefs=13,fails=485)  fails:2,002,175  wrgs:3,830,913  wck:489.3  ngds:14,575  sols:360  bounds:2,513..5,072
    run1,469  dpts:39..63  robin:PickOnDom-Last  effs:310,131,815  asgs:(753,noefs=1,fails=509)  fails:2,002,684  wrgs:3,831,603  wck:489.3  ngds:14,582  sols:360  bounds:2,513..5,072
    run1,470  dpts:23..39  robin:WdegOnDom-Rand  effs:310,316,066  asgs:(1647,noefs=13,fails=535)  fails:2,003,219  wrgs:3,832,964  wck:489.6  ngds:14,585  sols:360  bounds:2,513..5,072
    run1,471  dpts:31..58  robin:FrbaOnDom-First  effs:310,377,570  asgs:(1016,noefs=10,fails=561)  fails:2,003,780  wrgs:3,833,930  wck:489.8  ngds:14,597  sols:360  bounds:2,513..5,072
    run1,472  dpts:28..41  robin:Wdeg-Last  effs:310,481,391  asgs:(1060,noefs=5,fails=589)  fails:2,004,369  wrgs:3,834,845  wck:489.9  ngds:14,607  sols:360  bounds:2,513..5,072
    run1,473  dpts:35..62  robin:PickOnDom-Rand  effs:310,512,821  asgs:(984,noefs=1,fails=619)  fails:2,004,988  wrgs:3,835,776  wck:490.0  ngds:14,608  sols:360  bounds:2,513..5,072
    run1,474  dpts:26..53  robin:WdegOnDom-First  effs:310,741,861  asgs:(2363,noefs=10,fails=650)  fails:2,005,638  wrgs:3,837,763  wck:490.4  ngds:14,613  sols:360  bounds:2,513..5,072
    run1,475  dpts:23..58  robin:FrbaOnDom-Last  effs:310,782,885  asgs:(1290,noefs=13,fails=682)  fails:2,006,320  wrgs:3,838,896  wck:490.5  ngds:14,619  sols:360  bounds:2,513..5,072
    run1,476  dpts:32..45  robin:Wdeg-Rand  effs:310,916,626  asgs:(1621,noefs=14,fails=717)  fails:2,007,037  wrgs:3,840,267  wck:490.8  ngds:14,631  sols:360  bounds:2,513..5,072
    run1,477  dpts:33..66  robin:PickOnDom-First  effs:310,960,625  asgs:(1419,noefs=1,fails=752)  fails:2,007,789  wrgs:3,841,581  wck:490.9  ngds:14,650  sols:360  bounds:2,513..5,072
    run1,478  dpts:24..49  robin:WdegOnDom-Last  effs:311,074,089  asgs:(1875,noefs=13,fails=790)  fails:2,008,579  wrgs:3,843,275  wck:491.1  ngds:14,653  sols:360  bounds:2,513..5,072
    run1,479  dpts:22..59  robin:FrbaOnDom-Rand  effs:311,165,796  asgs:(1496,noefs=12,fails=830)  fails:2,009,409  wrgs:3,844,660  wck:491.2  ngds:14,656  sols:360  bounds:2,513..5,072
    run1,480  dpts:28..45  robin:Wdeg-First  effs:311,369,272  asgs:(1976,noefs=8,fails=871)  fails:2,010,280  wrgs:3,846,414  wck:491.6  ngds:14,658  sols:360  bounds:2,513..5,072
    run1,481  dpts:44..80  robin:PickOnDom-Last  effs:311,403,742  asgs:(1529,noefs=5,fails=915)  fails:2,011,195  wrgs:3,847,798  wck:491.7  ngds:14,679  sols:360  bounds:2,513..5,072
    run1,482  dpts:25..68  robin:WdegOnDom-Rand  effs:311,595,852  asgs:(3211,noefs=13,fails=960)  fails:2,012,155  wrgs:3,850,759  wck:492.1  ngds:14,688  sols:360  bounds:2,513..5,072
    run1,483  dpts:22..62  robin:FrbaOnDom-First  effs:311,726,224  asgs:(2111,noefs=13,fails=1009)  fails:2,013,164  wrgs:3,852,744  wck:492.3  ngds:14,720  sols:360  bounds:2,513..5,072
    run1,484  dpts:37..50  robin:Wdeg-Last  effs:311,872,763  asgs:(2096,noefs=10,fails=1059)  fails:2,014,223  wrgs:3,854,567  wck:492.6  ngds:14,731  sols:360  bounds:2,513..5,072
    run1,485  dpts:43..64  robin:PickOnDom-Rand  effs:311,947,533  asgs:(1902,noefs=7,fails=1112)  fails:2,015,335  wrgs:3,856,342  wck:492.8  ngds:14,735  sols:360  bounds:2,513..5,072
    run1,486  dpts:26..58  robin:WdegOnDom-First  effs:312,218,490  asgs:(3953,noefs=10,fails=1168)  fails:2,016,503  wrgs:3,859,899  wck:493.3  ngds:14,739  sols:360  bounds:2,513..5,072
    run1,487  dpts:20..56  robin:FrbaOnDom-Last  effs:312,350,429  asgs:(2109,noefs=14,fails=1226)  fails:2,017,729  wrgs:3,861,828  wck:493.5  ngds:14,755  sols:360  bounds:2,513..5,072
    run1,488  dpts:32..50  robin:Wdeg-Rand  effs:312,566,441  asgs:(2492,noefs=13,fails=1287)  fails:2,019,016  wrgs:3,864,036  wck:493.9  ngds:14,763  sols:360  bounds:2,513..5,072
    run1,489  dpts:42..72  robin:PickOnDom-First  effs:312,683,218  asgs:(2765,noefs=8,fails=1352)  fails:2,020,368  wrgs:3,866,685  wck:494.1  ngds:14,770  sols:360  bounds:2,513..5,072
    run1,490  dpts:24..52  robin:WdegOnDom-Last  effs:312,823,642  asgs:(2949,noefs=11,fails=1419)  fails:2,021,787  wrgs:3,869,398  wck:494.4  ngds:14,775  sols:360  bounds:2,513..5,072
    run1,491  dpts:21..61  robin:FrbaOnDom-Rand  effs:312,985,055  asgs:(2724,noefs=19,fails=1490)  fails:2,023,277  wrgs:3,871,928  wck:494.7  ngds:14,799  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run1,492  dpts:21..42  robin:Wdeg-First  effs:313,206,566  asgs:(3257,noefs=1,fails=1565)  fails:2,024,842  wrgs:3,874,904  wck:495.1  ngds:14,811  sols:360  bounds:2,513..5,072
    run1,493  dpts:19..38  robin:PickOnDom-Last  effs:313,290,296  asgs:(2348,noefs=0,fails=1643)  fails:2,026,485  wrgs:3,877,090  wck:495.2  ngds:14,832  sols:360  bounds:2,513..5,072
    run1,494  dpts:19..41  robin:WdegOnDom-Rand  effs:313,748,312  asgs:(5480,noefs=0,fails=1725)  fails:2,028,210  wrgs:3,881,491  wck:496.0  ngds:14,837  sols:360  bounds:2,513..5,072
    run1,495  dpts:22..65  robin:FrbaOnDom-First  effs:314,002,078  asgs:(3597,noefs=16,fails=1812)  fails:2,030,022  wrgs:3,884,962  wck:496.4  ngds:14,845  sols:360  bounds:2,513..5,072
    run1,496  dpts:17..37  robin:Wdeg-Last  effs:314,258,042  asgs:(3208,noefs=11,fails=1902)  fails:2,031,924  wrgs:3,887,919  wck:496.8  ngds:14,892  sols:360  bounds:2,513..5,072
    run1,497  dpts:29..71  robin:PickOnDom-Rand  effs:314,358,529  asgs:(3200,noefs=4,fails=1997)  fails:2,033,921  wrgs:3,891,024  wck:497.0  ngds:14,904  sols:360  bounds:2,513..5,072
    run1,498  dpts:18..36  robin:WdegOnDom-First  effs:315,187,288  asgs:(6484,noefs=13,fails=2097)  fails:2,036,018  wrgs:3,896,199  wck:498.2  ngds:14,909  sols:360  bounds:2,513..5,072
    run1,499  dpts:29..66  robin:FrbaOnDom-Last  effs:315,332,840  asgs:(3986,noefs=16,fails=2202)  fails:2,038,220  wrgs:3,899,820  wck:498.5  ngds:14,917  sols:360  bounds:2,513..5,072
    run1,500  dpts:24..46  robin:Wdeg-Rand  effs:316,055,251  asgs:(5801,noefs=15,fails=2312)  fails:2,040,532  wrgs:3,904,639  wck:499.7  ngds:14,929  sols:360  bounds:2,513..5,072
    run1,501  dpts:36..78  robin:PickOnDom-First  effs:316,288,629  asgs:(5427,noefs=0,fails=2428)  fails:2,042,960  wrgs:3,909,931  wck:500.2  ngds:14,935  sols:360  bounds:2,513..5,072
    run1,502  dpts:15..32  robin:WdegOnDom-Last  effs:317,115,686  asgs:(7315,noefs=12,fails=2549)  fails:2,045,509  wrgs:3,915,759  wck:501.4  ngds:14,940  sols:360  bounds:2,513..5,072
    run1,503  dpts:25..58  robin:FrbaOnDom-Rand  effs:317,401,762  asgs:(4921,noefs=12,fails=2677)  fails:2,048,186  wrgs:3,920,398  wck:501.8  ngds:14,954  sols:360  bounds:2,513..5,072
    run1,504  dpts:27..47  robin:Wdeg-First  effs:318,056,563  asgs:(6396,noefs=13,fails=2811)  fails:2,050,997  wrgs:3,926,629  wck:503.0  ngds:14,962  sols:360  bounds:2,513..5,072
    run1,505  dpts:47..71  robin:PickOnDom-Last  effs:318,155,766  asgs:(4485,noefs=4,fails=2951)  fails:2,053,948  wrgs:3,930,750  wck:503.2  ngds:14,999  sols:360  bounds:2,513..5,072
    run1,506  dpts:21..54  robin:WdegOnDom-Rand  effs:319,331,160  asgs:(10273,noefs=43,fails=3099)  fails:2,057,047  wrgs:3,939,508  wck:505.1  ngds:15,004  sols:360  bounds:2,513..5,072
    run1,507  dpts:21..53  robin:FrbaOnDom-First  effs:319,703,356  asgs:(5923,noefs=17,fails=3254)  fails:2,060,301  wrgs:3,945,121  wck:505.8  ngds:15,015  sols:360  bounds:2,513..5,072
    run1,508  dpts:29..49  robin:Wdeg-Last  effs:320,738,387  asgs:(8512,noefs=16,fails=3416)  fails:2,063,717  wrgs:3,952,228  wck:507.5  ngds:15,022  sols:360  bounds:2,513..5,072
    run1,509  dpts:35..68  robin:PickOnDom-Rand  effs:320,996,051  asgs:(6675,noefs=5,fails=3587)  fails:2,067,304  wrgs:3,958,585  wck:508.0  ngds:15,034  sols:360  bounds:2,513..5,072
    run1,510  dpts:21..52  robin:WdegOnDom-First  effs:321,995,221  asgs:(13778,noefs=12,fails=3767)  fails:2,071,071  wrgs:3,971,280  wck:509.7  ngds:15,039  sols:360  bounds:2,513..5,072
    run1,511  dpts:24..59  robin:FrbaOnDom-Last  effs:322,289,752  asgs:(6078,noefs=14,fails=3955)  fails:2,075,026  wrgs:3,976,918  wck:510.2  ngds:15,065  sols:360  bounds:2,513..5,072
    run1,512  dpts:26..43  robin:Wdeg-Rand  effs:322,861,650  asgs:(7385,noefs=13,fails=4153)  fails:2,079,179  wrgs:3,983,842  wck:511.2  ngds:15,093  sols:360  bounds:2,513..5,072
    run1,513  dpts:33..69  robin:PickOnDom-First  effs:323,327,637  asgs:(10211,noefs=6,fails=4360)  fails:2,083,539  wrgs:3,993,736  wck:512.1  ngds:15,104  sols:360  bounds:2,513..5,072
    run1,514  dpts:25..55  robin:WdegOnDom-Last  effs:323,857,947  asgs:(9674,noefs=11,fails=4578)  fails:2,088,117  wrgs:4,002,702  wck:513.1  ngds:15,141  sols:360  bounds:2,513..5,072
    run1,515  dpts:21..55  robin:FrbaOnDom-Rand  effs:324,391,422  asgs:(8041,noefs=18,fails=4807)  fails:2,092,924  wrgs:4,010,276  wck:514.1  ngds:15,158  sols:360  bounds:2,513..5,072
    run1,516  dpts:26..47  robin:Wdeg-First  effs:325,985,706  asgs:(13605,noefs=11,fails=5048)  fails:2,097,972  wrgs:4,021,803  wck:516.7  ngds:15,164  sols:360  bounds:2,513..5,072
    run1,517  dpts:47..67  robin:PickOnDom-Last  effs:326,184,847  asgs:(8505,noefs=8,fails=5300)  fails:2,103,272  wrgs:4,029,567  wck:517.1  ngds:15,206  sols:360  bounds:2,513..5,072
    run1,518  dpts:24..57  robin:WdegOnDom-Rand  effs:327,137,847  asgs:(14753,noefs=12,fails=5565)  fails:2,108,837  wrgs:4,043,017  wck:518.8  ngds:15,214  sols:360  bounds:2,513..5,072
    run1,519  dpts:19..55  robin:FrbaOnDom-First  effs:327,908,881  asgs:(10665,noefs=18,fails=5843)  fails:2,114,680  wrgs:4,052,965  wck:520.1  ngds:15,229  sols:360  bounds:2,513..5,072
    run1,520  dpts:33..50  robin:Wdeg-Last  effs:328,609,651  asgs:(10871,noefs=13,fails=6136)  fails:2,120,816  wrgs:4,062,880  wck:521.2  ngds:15,237  sols:360  bounds:2,513..5,072
    run1,521  dpts:33..63  robin:PickOnDom-Rand  effs:329,132,542  asgs:(12682,noefs=48,fails=6442)  fails:2,127,258  wrgs:4,074,742  wck:522.2  ngds:15,260  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run1,522  dpts:19..44  robin:WdegOnDom-First  effs:330,974,625  asgs:(21418,noefs=1,fails=6765)  fails:2,134,023  wrgs:4,092,012  wck:524.9  ngds:15,275  sols:360  bounds:2,513..5,072
    run1,523  dpts:22..62  robin:FrbaOnDom-Last  effs:331,474,286  asgs:(10877,noefs=16,fails=7103)  fails:2,141,126  wrgs:4,101,481  wck:525.8  ngds:15,327  sols:360  bounds:2,513..5,072
    run1,524  dpts:22..45  robin:Wdeg-Rand  effs:332,164,121  asgs:(12535,noefs=0,fails=7458)  fails:2,148,584  wrgs:4,113,290  wck:527.1  ngds:15,344  sols:360  bounds:2,513..5,072
    run1,525  dpts:19..67  robin:PickOnDom-First  effs:332,847,821  asgs:(14698,noefs=21,fails=7831)  fails:2,156,415  wrgs:4,127,455  wck:528.5  ngds:15,356  sols:360  bounds:2,513..5,072
    run1,526  dpts:19..44  robin:WdegOnDom-Last  effs:335,494,375  asgs:(22178,noefs=13,fails=8223)  fails:2,164,638  wrgs:4,144,761  wck:532.4  ngds:15,375  sols:360  bounds:2,513..5,072
    run1,527  dpts:26..57  robin:FrbaOnDom-Rand  effs:336,609,110  asgs:(15756,noefs=89,fails=8634)  fails:2,173,272  wrgs:4,159,672  wck:534.2  ngds:15,391  sols:360  bounds:2,513..5,072
    run1,528  dpts:16..38  robin:Wdeg-First  effs:338,431,656  asgs:(18074,noefs=14,fails=9065)  fails:2,182,337  wrgs:4,177,242  wck:537.0  ngds:15,417  sols:360  bounds:2,513..5,072
    run1,529  dpts:29..69  robin:PickOnDom-Last  effs:338,711,040  asgs:(15975,noefs=5,fails=9519)  fails:2,191,856  wrgs:4,192,091  wck:537.6  ngds:15,450  sols:360  bounds:2,513..5,072
    run1,530  dpts:13..34  robin:WdegOnDom-Rand  effs:342,158,635  asgs:(29021,noefs=12,fails=9995)  fails:2,201,851  wrgs:4,215,000  wck:542.6  ngds:15,460  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 135
    run1,531  dpts:30..53  robin:FrbaOnDom-First  effs:342,177,457  asgs:(293,noefs=10,fails=135)  fails:2,201,986  wrgs:4,215,259  wck:542.6  ngds:15,462  sols:360  bounds:2,513..5,072
    run1,532  dpts:32..41  robin:Wdeg-Last  effs:342,211,175  asgs:(318,noefs=4,fails=141)  fails:2,202,127  wrgs:4,215,501  wck:542.7  ngds:15,487  sols:360  bounds:2,513..5,072
    run1,533  dpts:47..75  robin:PickOnDom-Rand  effs:342,217,018  asgs:(303,noefs=1,fails=148)  fails:2,202,275  wrgs:4,215,737  wck:542.7  ngds:15,490  sols:360  bounds:2,513..5,072
    run1,534  dpts:24..40  robin:WdegOnDom-First  effs:342,306,991  asgs:(592,noefs=15,fails=156)  fails:2,202,431  wrgs:4,216,197  wck:542.8  ngds:15,495  sols:360  bounds:2,513..5,072
    run1,535  dpts:21..37  robin:FrbaOnDom-Last  effs:342,319,573  asgs:(279,noefs=13,fails=164)  fails:2,202,595  wrgs:4,216,441  wck:542.9  ngds:15,513  sols:360  bounds:2,513..5,072
    run1,536  dpts:33..43  robin:Wdeg-Rand  effs:342,368,801  asgs:(440,noefs=4,fails=172)  fails:2,202,767  wrgs:4,216,787  wck:543.0  ngds:15,522  sols:360  bounds:2,513..5,072
    run1,537  dpts:53..73  robin:PickOnDom-First  effs:342,375,147  asgs:(315,noefs=1,fails=180)  fails:2,202,947  wrgs:4,217,046  wck:543.0  ngds:15,528  sols:360  bounds:2,513..5,072
    run1,538  dpts:23..40  robin:WdegOnDom-Last  effs:342,476,797  asgs:(667,noefs=13,fails=189)  fails:2,203,136  wrgs:4,217,560  wck:543.1  ngds:15,531  sols:360  bounds:2,513..5,072
    run1,539  dpts:23..42  robin:FrbaOnDom-Rand  effs:342,498,560  asgs:(360,noefs=13,fails=199)  fails:2,203,335  wrgs:4,217,885  wck:543.2  ngds:15,545  sols:360  bounds:2,513..5,072
    run1,540  dpts:32..42  robin:Wdeg-First  effs:342,581,558  asgs:(617,noefs=4,fails=209)  fails:2,203,544  wrgs:4,218,374  wck:543.3  ngds:15,549  sols:360  bounds:2,513..5,072
    run1,541  dpts:47..63  robin:PickOnDom-Last  effs:342,588,053  asgs:(383,noefs=1,fails=219)  fails:2,203,763  wrgs:4,218,682  wck:543.4  ngds:15,556  sols:360  bounds:2,513..5,072
    run1,542  dpts:22..37  robin:WdegOnDom-Rand  effs:342,711,915  asgs:(833,noefs=10,fails=230)  fails:2,203,993  wrgs:4,219,363  wck:543.6  ngds:15,557  sols:360  bounds:2,513..5,072
    run1,543  dpts:21..41  robin:FrbaOnDom-First  effs:342,733,442  asgs:(433,noefs=13,fails=242)  fails:2,204,235  wrgs:4,219,755  wck:543.6  ngds:15,576  sols:360  bounds:2,513..5,072
    run1,544  dpts:32..40  robin:Wdeg-Last  effs:342,779,265  asgs:(409,noefs=3,fails=254)  fails:2,204,489  wrgs:4,220,106  wck:543.7  ngds:15,588  sols:360  bounds:2,513..5,072
    run1,545  dpts:48..64  robin:PickOnDom-Rand  effs:342,786,759  asgs:(453,noefs=1,fails=267)  fails:2,204,756  wrgs:4,220,498  wck:543.7  ngds:15,593  sols:360  bounds:2,513..5,072
    run1,546  dpts:24..41  robin:WdegOnDom-First  effs:342,944,430  asgs:(1052,noefs=15,fails=280)  fails:2,205,036  wrgs:4,221,333  wck:544.0  ngds:15,597  sols:360  bounds:2,513..5,072
    run1,547  dpts:20..36  robin:FrbaOnDom-Last  effs:342,966,638  asgs:(457,noefs=15,fails=294)  fails:2,205,330  wrgs:4,221,745  wck:544.0  ngds:15,618  sols:360  bounds:2,513..5,072
    run1,548  dpts:32..46  robin:Wdeg-Rand  effs:343,030,483  asgs:(629,noefs=6,fails=309)  fails:2,205,639  wrgs:4,222,262  wck:544.2  ngds:15,621  sols:360  bounds:2,513..5,072
    run1,549  dpts:32..75  robin:PickOnDom-First  effs:343,059,516  asgs:(622,noefs=1,fails=324)  fails:2,205,963  wrgs:4,222,807  wck:544.2  ngds:15,633  sols:360  bounds:2,513..5,072
    run1,550  dpts:22..42  robin:WdegOnDom-Last  effs:343,281,760  asgs:(1480,noefs=26,fails=341)  fails:2,206,304  wrgs:4,224,020  wck:544.6  ngds:15,637  sols:360  bounds:2,513..5,072
    run1,551  dpts:21..49  robin:FrbaOnDom-Rand  effs:343,304,917  asgs:(649,noefs=13,fails=358)  fails:2,206,662  wrgs:4,224,601  wck:544.6  ngds:15,656  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run1,552  dpts:22..40  robin:Wdeg-First  effs:343,336,026  asgs:(587,noefs=0,fails=376)  fails:2,207,038  wrgs:4,225,133  wck:544.7  ngds:15,669  sols:360  bounds:2,513..5,072
    run1,553  dpts:22..50  robin:PickOnDom-Last  effs:343,351,918  asgs:(566,noefs=0,fails=394)  fails:2,207,432  wrgs:4,225,650  wck:544.7  ngds:15,713  sols:360  bounds:2,513..5,072
    run1,554  dpts:21..41  robin:WdegOnDom-Rand  effs:343,464,098  asgs:(1402,noefs=0,fails=414)  fails:2,207,846  wrgs:4,226,809  wck:544.9  ngds:15,720  sols:360  bounds:2,513..5,072
    run1,555  dpts:23..52  robin:FrbaOnDom-First  effs:343,503,578  asgs:(712,noefs=14,fails=435)  fails:2,208,281  wrgs:4,227,486  wck:545.0  ngds:15,723  sols:360  bounds:2,513..5,072
    run1,556  dpts:26..35  robin:Wdeg-Last  effs:343,563,185  asgs:(763,noefs=9,fails=457)  fails:2,208,738  wrgs:4,228,178  wck:545.1  ngds:15,742  sols:360  bounds:2,513..5,072
    run1,557  dpts:38..56  robin:PickOnDom-Rand  effs:343,575,089  asgs:(669,noefs=1,fails=480)  fails:2,209,218  wrgs:4,228,798  wck:545.1  ngds:15,759  sols:360  bounds:2,513..5,072
    run1,558  dpts:24..36  robin:WdegOnDom-First  effs:343,733,764  asgs:(1431,noefs=13,fails=504)  fails:2,209,722  wrgs:4,229,888  wck:545.4  ngds:15,764  sols:360  bounds:2,513..5,072
    run1,559  dpts:26..56  robin:FrbaOnDom-Last  effs:343,773,570  asgs:(851,noefs=12,fails=529)  fails:2,210,251  wrgs:4,230,673  wck:545.5  ngds:15,773  sols:360  bounds:2,513..5,072
    run1,560  dpts:31..46  robin:Wdeg-Rand  effs:343,938,704  asgs:(1357,noefs=7,fails=555)  fails:2,210,806  wrgs:4,231,795  wck:545.8  ngds:15,780  sols:360  bounds:2,513..5,072
