
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run3,063  dpts:27..46  robin:FrbaOnDom-Rand  effs:58,492,822  asgs:(676,noefs=157,fails=242)  fails:7,043,270  wrgs:16,489,680  wck:274.0  ngds:18,162  sols:9  bound:22
    run3,064  dpts:44..59  robin:Wdeg-First  effs:58,494,998  asgs:(732,noefs=177,fails=254)  fails:7,043,524  wrgs:16,490,143  wck:274.0  ngds:18,168  sols:9  bound:22
    run3,065  dpts:44..61  robin:PickOnDom-Last  effs:58,497,470  asgs:(772,noefs=142,fails=267)  fails:7,043,791  wrgs:16,490,624  wck:274.0  ngds:18,176  sols:9  bound:22
    run3,066  dpts:43..60  robin:WdegOnDom-Rand  effs:58,499,887  asgs:(815,noefs=212,fails=280)  fails:7,044,071  wrgs:16,491,147  wck:274.0  ngds:18,184  sols:9  bound:22
    run3,067  dpts:22..46  robin:FrbaOnDom-First  effs:58,502,385  asgs:(893,noefs=243,fails=294)  fails:7,044,365  wrgs:16,491,786  wck:274.1  ngds:18,192  sols:9  bound:22
    run3,068  dpts:34..53  robin:Wdeg-Last  effs:58,504,151  asgs:(994,noefs=310,fails=309)  fails:7,044,674  wrgs:16,492,482  wck:274.1  ngds:18,199  sols:9  bound:22
    run3,069  dpts:42..62  robin:PickOnDom-Rand  effs:58,506,521  asgs:(1035,noefs=304,fails=325)  fails:7,044,999  wrgs:16,493,189  wck:274.1  ngds:18,204  sols:9  bound:22
    run3,070  dpts:27..50  robin:WdegOnDom-First  effs:58,508,653  asgs:(1023,noefs=334,fails=341)  fails:7,045,340  wrgs:16,493,930  wck:274.1  ngds:18,209  sols:9  bound:22
    run3,071  dpts:15..36  robin:FrbaOnDom-Last  effs:58,512,552  asgs:(1098,noefs=324,fails=358)  fails:7,045,698  wrgs:16,494,730  wck:274.2  ngds:18,215  sols:9  bound:22
    run3,072  dpts:22..46  robin:Wdeg-Rand  effs:58,516,677  asgs:(1043,noefs=259,fails=376)  fails:7,046,074  wrgs:16,495,452  wck:274.2  ngds:18,220  sols:9  bound:22
    run3,073  dpts:25..46  robin:PickOnDom-First  effs:58,519,506  asgs:(1290,noefs=465,fails=395)  fails:7,046,469  wrgs:16,496,428  wck:274.2  ngds:18,226  sols:9  bound:22
    run3,074  dpts:30..57  robin:WdegOnDom-Last  effs:58,522,826  asgs:(1206,noefs=423,fails=414)  fails:7,046,883  wrgs:16,497,330  wck:274.3  ngds:18,233  sols:9  bound:22
    run3,075  dpts:15..35  robin:FrbaOnDom-Rand  effs:58,526,184  asgs:(1253,noefs=308,fails=435)  fails:7,047,318  wrgs:16,498,190  wck:274.3  ngds:18,238  sols:9  bound:22
    run3,076  dpts:21..40  robin:Wdeg-First  effs:58,528,853  asgs:(1302,noefs=371,fails=457)  fails:7,047,775  wrgs:16,499,096  wck:274.4  ngds:18,242  sols:9  bound:22
    run3,077  dpts:20..39  robin:PickOnDom-Last  effs:58,533,487  asgs:(1500,noefs=466,fails=480)  fails:7,048,255  wrgs:16,500,200  wck:274.4  ngds:18,246  sols:9  bound:22
    run3,078  dpts:33..57  robin:WdegOnDom-Rand  effs:58,538,731  asgs:(1524,noefs=485,fails=504)  fails:7,048,759  wrgs:16,501,303  wck:274.5  ngds:18,250  sols:9  bound:22
    run3,079  dpts:17..37  robin:FrbaOnDom-First  effs:58,541,561  asgs:(1387,noefs=237,fails=529)  fails:7,049,288  wrgs:16,502,223  wck:274.5  ngds:18,255  sols:9  bound:22
    run3,080  dpts:21..39  robin:Wdeg-Last  effs:58,546,273  asgs:(1661,noefs=427,fails=555)  fails:7,049,843  wrgs:16,503,427  wck:274.5  ngds:18,259  sols:9  bound:22
    run3,081  dpts:23..40  robin:PickOnDom-Rand  effs:58,549,901  asgs:(1821,noefs=605,fails=583)  fails:7,050,426  wrgs:16,504,757  wck:274.6  ngds:18,264  sols:9  bound:22
    run3,082  dpts:27..49  robin:WdegOnDom-First  effs:58,554,299  asgs:(1919,noefs=693,fails=612)  fails:7,051,038  wrgs:16,506,197  wck:274.6  ngds:18,273  sols:9  bound:22
    run3,083  dpts:17..38  robin:FrbaOnDom-Last  effs:58,559,123  asgs:(1881,noefs=478,fails=643)  fails:7,051,681  wrgs:16,507,516  wck:274.7  ngds:18,279  sols:9  bound:22
    run3,084  dpts:24..48  robin:Wdeg-Rand  effs:58,565,930  asgs:(2029,noefs=645,fails=675)  fails:7,052,356  wrgs:16,509,023  wck:274.7  ngds:18,286  sols:9  bound:22
    run3,085  dpts:17..35  robin:PickOnDom-First  effs:58,570,754  asgs:(2059,noefs=511,fails=709)  fails:7,053,065  wrgs:16,510,496  wck:274.7  ngds:18,289  sols:9  bound:22
    run3,086  dpts:32..58  robin:WdegOnDom-Last  effs:58,576,544  asgs:(2512,noefs=1009,fails=744)  fails:7,053,809  wrgs:16,512,427  wck:274.8  ngds:18,295  sols:9  bound:22
    run3,087  dpts:15..35  robin:FrbaOnDom-Rand  effs:58,580,630  asgs:(2165,noefs=446,fails=782)  fails:7,054,591  wrgs:16,513,879  wck:274.9  ngds:18,299  sols:9  bound:22
    run3,088  dpts:29..56  robin:Wdeg-First  effs:58,587,465  asgs:(2557,noefs=943,fails=821)  fails:7,055,412  wrgs:16,515,817  wck:274.9  ngds:18,308  sols:9  bound:22
    run3,089  dpts:17..40  robin:PickOnDom-Last  effs:58,594,956  asgs:(2699,noefs=857,fails=862)  fails:7,056,274  wrgs:16,517,748  wck:275.0  ngds:18,313  sols:9  bound:22
    run3,090  dpts:28..54  robin:WdegOnDom-Rand  effs:58,601,040  asgs:(2805,noefs=1150,fails=905)  fails:7,057,179  wrgs:16,519,867  wck:275.1  ngds:18,319  sols:9  bound:22
    run3,091  dpts:12..39  robin:FrbaOnDom-First  effs:58,610,620  asgs:(2781,noefs=704,fails=950)  fails:7,058,129  wrgs:16,521,827  wck:275.1  ngds:18,326  sols:9  bound:22
    run3,092  dpts:27..50  robin:Wdeg-Last  effs:58,618,198  asgs:(2992,noefs=964,fails=998)  fails:7,059,127  wrgs:16,524,029  wck:275.2  ngds:18,330  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,093  dpts:39..61  robin:PickOnDom-Rand  effs:58,629,779  asgs:(3048,noefs=672,fails=1048)  fails:7,060,175  wrgs:16,526,126  wck:275.3  ngds:18,336  sols:9  bound:22
    run3,094  dpts:43..63  robin:WdegOnDom-First  effs:58,639,573  asgs:(3070,noefs=771,fails=1100)  fails:7,061,275  wrgs:16,528,218  wck:275.4  ngds:18,339  sols:9  bound:22
    run3,095  dpts:21..42  robin:FrbaOnDom-Last  effs:58,646,935  asgs:(3300,noefs=774,fails=1155)  fails:7,062,430  wrgs:16,530,515  wck:275.4  ngds:18,348  sols:9  bound:22
    run3,096  dpts:40..62  robin:Wdeg-Rand  effs:58,659,421  asgs:(3435,noefs=835,fails=1213)  fails:7,063,643  wrgs:16,532,855  wck:275.5  ngds:18,355  sols:9  bound:22
    run3,097  dpts:26..52  robin:PickOnDom-First  effs:58,669,250  asgs:(4179,noefs=1581,fails=1274)  fails:7,064,917  wrgs:16,536,071  wck:275.6  ngds:18,361  sols:9  bound:22
    run3,098  dpts:32..56  robin:WdegOnDom-Last  effs:58,677,792  asgs:(3935,noefs=1173,fails=1337)  fails:7,066,254  wrgs:16,538,977  wck:275.7  ngds:18,365  sols:9  bound:22
    run3,099  dpts:21..43  robin:FrbaOnDom-Rand  effs:58,688,900  asgs:(3830,noefs=668,fails=1404)  fails:7,067,658  wrgs:16,541,536  wck:275.8  ngds:18,372  sols:9  bound:22
    run3,100  dpts:28..49  robin:Wdeg-First  effs:58,697,157  asgs:(4497,noefs=1549,fails=1475)  fails:7,069,133  wrgs:16,544,886  wck:275.9  ngds:18,378  sols:9  bound:22
    run3,101  dpts:26..54  robin:PickOnDom-Last  effs:58,710,543  asgs:(5076,noefs=1854,fails=1548)  fails:7,070,681  wrgs:16,548,800  wck:276.0  ngds:18,384  sols:9  bound:22
    run3,102  dpts:23..53  robin:WdegOnDom-Rand  effs:58,723,633  asgs:(4802,noefs=1693,fails=1626)  fails:7,072,307  wrgs:16,552,532  wck:276.1  ngds:18,389  sols:9  bound:22
    run3,103  dpts:18..41  robin:FrbaOnDom-First  effs:58,734,227  asgs:(4690,noefs=1055,fails=1707)  fails:7,074,014  wrgs:16,555,701  wck:276.1  ngds:18,399  sols:9  bound:22
    run3,104  dpts:14..42  robin:Wdeg-Last  effs:58,749,240  asgs:(5581,noefs=2017,fails=1792)  fails:7,075,806  wrgs:16,559,985  wck:276.2  ngds:18,405  sols:9  bound:22
    run3,105  dpts:27..53  robin:PickOnDom-Rand  effs:58,764,171  asgs:(6180,noefs=2193,fails=1882)  fails:7,077,688  wrgs:16,564,811  wck:276.3  ngds:18,413  sols:9  bound:22
    run3,106  dpts:35..65  robin:WdegOnDom-First  effs:58,780,966  asgs:(6146,noefs=2406,fails=1976)  fails:7,079,664  wrgs:16,569,634  wck:276.5  ngds:18,420  sols:9  bound:22
    run3,107  dpts:19..42  robin:FrbaOnDom-Last  effs:58,793,143  asgs:(5859,noefs=1355,fails=2075)  fails:7,081,739  wrgs:16,573,628  wck:276.6  ngds:18,424  sols:9  bound:22
    run3,108  dpts:30..52  robin:Wdeg-Rand  effs:58,807,354  asgs:(6463,noefs=1950,fails=2179)  fails:7,083,918  wrgs:16,578,293  wck:276.7  ngds:18,431  sols:9  bound:22
    run3,109  dpts:21..49  robin:PickOnDom-First  effs:58,825,091  asgs:(7100,noefs=2330,fails=2288)  fails:7,086,206  wrgs:16,583,534  wck:276.8  ngds:18,438  sols:9  bound:22
    run3,110  dpts:28..50  robin:WdegOnDom-Last  effs:58,843,154  asgs:(7020,noefs=2117,fails=2402)  fails:7,088,608  wrgs:16,588,715  wck:277.0  ngds:18,443  sols:9  bound:22
    run3,111  dpts:13..38  robin:FrbaOnDom-Rand  effs:58,860,260  asgs:(7702,noefs=2136,fails=2522)  fails:7,091,130  wrgs:16,594,204  wck:277.1  ngds:18,450  sols:9  bound:22
    run3,112  dpts:23..50  robin:Wdeg-First  effs:58,879,463  asgs:(7968,noefs=2513,fails=2648)  fails:7,093,778  wrgs:16,600,163  wck:277.2  ngds:18,456  sols:9  bound:22
    run3,113  dpts:22..42  robin:PickOnDom-Last  effs:58,902,684  asgs:(8267,noefs=2213,fails=2781)  fails:7,096,559  wrgs:16,606,320  wck:277.3  ngds:18,462  sols:9  bound:22
    run3,114  dpts:26..62  robin:WdegOnDom-Rand  effs:58,927,852  asgs:(10243,noefs=4662,fails=2920)  fails:7,099,479  wrgs:16,614,583  wck:277.5  ngds:18,466  sols:9  bound:22
    run3,115  dpts:16..45  robin:FrbaOnDom-First  effs:58,952,076  asgs:(9304,noefs=2450,fails=3066)  fails:7,102,545  wrgs:16,621,230  wck:277.6  ngds:18,477  sols:9  bound:22
    run3,116  dpts:21..56  robin:Wdeg-Last  effs:58,979,207  asgs:(10074,noefs=3451,fails=3219)  fails:7,105,764  wrgs:16,628,823  wck:277.8  ngds:18,481  sols:9  bound:22
    run3,117  dpts:20..46  robin:PickOnDom-Rand  effs:59,009,070  asgs:(10835,noefs=3577,fails=3380)  fails:7,109,144  wrgs:16,636,969  wck:277.9  ngds:18,485  sols:9  bound:22
    run3,118  dpts:24..56  robin:WdegOnDom-First  effs:59,036,504  asgs:(11566,noefs=4481,fails=3549)  fails:7,112,693  wrgs:16,646,008  wck:278.1  ngds:18,492  sols:9  bound:22
    run3,119  dpts:15..42  robin:FrbaOnDom-Last  effs:59,059,351  asgs:(10895,noefs=2990,fails=3727)  fails:7,116,420  wrgs:16,653,772  wck:278.2  ngds:18,500  sols:9  bound:22
    run3,120  dpts:26..65  robin:Wdeg-Rand  effs:59,090,796  asgs:(13302,noefs=5513,fails=3913)  fails:7,120,333  wrgs:16,664,178  wck:278.5  ngds:18,505  sols:9  bound:22
    run3,121  dpts:16..39  robin:PickOnDom-First  effs:59,124,631  asgs:(11919,noefs=3037,fails=4109)  fails:7,124,442  wrgs:16,672,923  wck:278.7  ngds:18,513  sols:9  bound:22
    run3,122  dpts:22..62  robin:WdegOnDom-Last  effs:59,160,305  asgs:(13574,noefs=5442,fails=4314)  fails:7,128,756  wrgs:16,683,563  wck:278.9  ngds:18,519  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,123  dpts:20..54  robin:FrbaOnDom-Rand  effs:59,205,458  asgs:(12830,noefs=2579,fails=4530)  fails:7,133,286  wrgs:16,692,601  wck:279.2  ngds:18,532  sols:9  bound:22
    run3,124  dpts:37..64  robin:Wdeg-First  effs:59,258,648  asgs:(13816,noefs=3476,fails=4757)  fails:7,138,043  wrgs:16,702,327  wck:279.6  ngds:18,541  sols:9  bound:22
    run3,125  dpts:36..62  robin:PickOnDom-Last  effs:59,311,693  asgs:(14673,noefs=3646,fails=4995)  fails:7,143,038  wrgs:16,712,741  wck:279.9  ngds:18,553  sols:9  bound:22
    run3,126  dpts:39..64  robin:WdegOnDom-Rand  effs:59,360,098  asgs:(15158,noefs=4196,fails=5244)  fails:7,148,282  wrgs:16,723,525  wck:280.3  ngds:18,560  sols:9  bound:22
    run3,127  dpts:16..45  robin:FrbaOnDom-First  effs:59,403,690  asgs:(16499,noefs=4418,fails=5507)  fails:7,153,789  wrgs:16,735,331  wck:280.5  ngds:18,566  sols:9  bound:22
    run3,128  dpts:26..54  robin:Wdeg-Last  effs:59,444,443  asgs:(17161,noefs=5877,fails=5782)  fails:7,159,571  wrgs:16,748,082  wck:280.8  ngds:18,574  sols:9  bound:22
    run3,129  dpts:19..52  robin:PickOnDom-Rand  effs:59,500,723  asgs:(21338,noefs=9117,fails=6071)  fails:7,165,642  wrgs:16,765,120  wck:281.0  ngds:18,580  sols:9  bound:22
    run3,130  dpts:32..62  robin:WdegOnDom-First  effs:59,550,696  asgs:(20755,noefs=8423,fails=6375)  fails:7,172,017  wrgs:16,781,160  wck:281.4  ngds:18,588  sols:9  bound:22
    run3,131  dpts:19..45  robin:FrbaOnDom-Last  effs:59,590,625  asgs:(18071,noefs=3552,fails=6693)  fails:7,178,710  wrgs:16,793,112  wck:281.7  ngds:18,592  sols:9  bound:22
    run3,132  dpts:26..57  robin:Wdeg-Rand  effs:59,646,868  asgs:(21763,noefs=7689,fails=7028)  fails:7,185,738  wrgs:16,809,710  wck:282.0  ngds:18,599  sols:9  bound:22
    run3,133  dpts:21..53  robin:PickOnDom-First  effs:59,703,708  asgs:(21800,noefs=5311,fails=7379)  fails:7,193,117  wrgs:16,825,342  wck:282.4  ngds:18,607  sols:9  bound:22
    run3,134  dpts:23..64  robin:WdegOnDom-Last  effs:59,780,337  asgs:(25022,noefs=10486,fails=7748)  fails:7,200,865  wrgs:16,845,550  wck:283.1  ngds:18,615  sols:9  bound:22
    run3,135  dpts:16..41  robin:FrbaOnDom-Rand  effs:59,844,342  asgs:(23448,noefs=5519,fails=8136)  fails:7,209,001  wrgs:16,861,920  wck:283.5  ngds:18,622  sols:9  bound:22
    run3,136  dpts:17..57  robin:Wdeg-First  effs:59,926,855  asgs:(28395,noefs=10963,fails=8543)  fails:7,217,544  wrgs:16,884,151  wck:284.0  ngds:18,629  sols:9  bound:22
    run3,137  dpts:18..52  robin:PickOnDom-Last  effs:60,003,338  asgs:(28904,noefs=11272,fails=8970)  fails:7,226,514  wrgs:16,906,655  wck:284.3  ngds:18,638  sols:9  bound:22
    run3,138  dpts:35..64  robin:WdegOnDom-Rand  effs:60,075,399  asgs:(28229,noefs=9346,fails=9418)  fails:7,235,932  wrgs:16,927,947  wck:284.9  ngds:18,646  sols:9  bound:22
    run3,139  dpts:13..43  robin:FrbaOnDom-First  effs:60,140,820  asgs:(28592,noefs=7912,fails=9889)  fails:7,245,821  wrgs:16,948,041  wck:285.3  ngds:18,655  sols:9  bound:22
    run3,140  dpts:23..56  robin:Wdeg-Last  effs:60,230,490  asgs:(34829,noefs=14503,fails=10384)  fails:7,256,205  wrgs:16,975,770  wck:285.8  ngds:18,658  sols:9  bound:22
    run3,141  dpts:20..57  robin:PickOnDom-Rand  effs:60,324,944  asgs:(36429,noefs=13238,fails=10903)  fails:7,267,108  wrgs:17,003,380  wck:286.3  ngds:18,666  sols:9  bound:22
    run3,142  dpts:23..60  robin:WdegOnDom-First  effs:60,436,803  asgs:(35203,noefs=14007,fails=11448)  fails:7,278,556  wrgs:17,031,090  wck:287.0  ngds:18,671  sols:9  bound:22
    run3,143  dpts:13..47  robin:FrbaOnDom-Last  effs:60,526,842  asgs:(35107,noefs=9759,fails=12021)  fails:7,290,577  wrgs:17,056,133  wck:287.4  ngds:18,680  sols:9  bound:22
    run3,144  dpts:25..64  robin:Wdeg-Rand  effs:60,650,588  asgs:(40247,noefs=14006,fails=12622)  fails:7,303,199  wrgs:17,086,536  wck:288.2  ngds:18,689  sols:9  bound:22
    run3,145  dpts:16..53  robin:PickOnDom-First  effs:60,765,045  asgs:(39465,noefs=9291,fails=13253)  fails:7,316,452  wrgs:17,116,210  wck:288.7  ngds:18,695  sols:9  bound:22
    run3,146  dpts:28..61  robin:WdegOnDom-Last  effs:60,885,466  asgs:(43629,noefs=17180,fails=13915)  fails:7,330,367  wrgs:17,150,742  wck:289.4  ngds:18,704  sols:9  bound:22
    run3,147  dpts:12..40  robin:FrbaOnDom-Rand  effs:60,999,021  asgs:(44503,noefs=12448,fails=14611)  fails:7,344,978  wrgs:17,182,968  wck:290.0  ngds:18,714  sols:9  bound:22
    run3,148  dpts:16..54  robin:Wdeg-First  effs:61,133,390  asgs:(51992,noefs=22342,fails=15342)  fails:7,360,320  wrgs:17,224,387  wck:290.6  ngds:18,721  sols:9  bound:22
    run3,149  dpts:16..52  robin:PickOnDom-Last  effs:61,263,231  asgs:(52580,noefs=17478,fails=16109)  fails:7,376,429  wrgs:17,264,322  wck:291.3  ngds:18,729  sols:9  bound:22
    run3,150  dpts:28..61  robin:WdegOnDom-Rand  effs:61,436,936  asgs:(53952,noefs=19450,fails=16914)  fails:7,393,343  wrgs:17,306,318  wck:292.5  ngds:18,737  sols:9  bound:22
 ...resetting restart cutoff to 225
    run3,151  dpts:16..34  robin:FrbaOnDom-First  effs:61,438,333  asgs:(659,noefs=134,fails=225)  fails:7,393,568  wrgs:17,306,756  wck:292.5  ngds:18,743  sols:9  bound:22
    run3,152  dpts:41..60  robin:Wdeg-Last  effs:61,440,230  asgs:(711,noefs=300,fails=236)  fails:7,393,804  wrgs:17,307,292  wck:292.5  ngds:18,747  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run3,153  dpts:41..58  robin:PickOnDom-Rand  effs:61,442,324  asgs:(707,noefs=137,fails=248)  fails:7,394,052  wrgs:17,307,739  wck:292.5  ngds:18,753  sols:9  bound:22
    run3,154  dpts:39..57  robin:WdegOnDom-First  effs:61,444,553  asgs:(754,noefs=209,fails=260)  fails:7,394,312  wrgs:17,308,241  wck:292.6  ngds:18,757  sols:9  bound:22
    run3,155  dpts:33..48  robin:FrbaOnDom-Last  effs:61,446,208  asgs:(803,noefs=220,fails=273)  fails:7,394,585  wrgs:17,308,774  wck:292.6  ngds:18,764  sols:9  bound:22
    run3,156  dpts:43..57  robin:Wdeg-Rand  effs:61,448,744  asgs:(834,noefs=196,fails=287)  fails:7,394,872  wrgs:17,309,325  wck:292.6  ngds:18,772  sols:9  bound:22
    run3,157  dpts:25..57  robin:PickOnDom-First  effs:61,450,999  asgs:(865,noefs=198,fails=301)  fails:7,395,173  wrgs:17,309,892  wck:292.6  ngds:18,777  sols:9  bound:22
    run3,158  dpts:35..54  robin:WdegOnDom-Last  effs:61,453,385  asgs:(971,noefs=332,fails=316)  fails:7,395,489  wrgs:17,310,599  wck:292.7  ngds:18,782  sols:9  bound:22
    run3,159  dpts:18..34  robin:FrbaOnDom-Rand  effs:61,457,547  asgs:(975,noefs=253,fails=332)  fails:7,395,821  wrgs:17,311,290  wck:292.7  ngds:18,789  sols:9  bound:22
    run3,160  dpts:28..47  robin:Wdeg-First  effs:61,459,867  asgs:(1095,noefs=358,fails=349)  fails:7,396,170  wrgs:17,312,089  wck:292.7  ngds:18,796  sols:9  bound:22
    run3,161  dpts:18..41  robin:PickOnDom-Last  effs:61,462,889  asgs:(1198,noefs=442,fails=366)  fails:7,396,536  wrgs:17,312,960  wck:292.8  ngds:18,802  sols:9  bound:22
    run3,162  dpts:30..54  robin:WdegOnDom-Rand  effs:61,467,844  asgs:(1227,noefs=433,fails=384)  fails:7,396,920  wrgs:17,313,882  wck:292.8  ngds:18,806  sols:9  bound:22
    run3,163  dpts:17..45  robin:FrbaOnDom-First  effs:61,471,961  asgs:(1239,noefs=389,fails=404)  fails:7,397,324  wrgs:17,314,758  wck:292.9  ngds:18,811  sols:9  bound:22
    run3,164  dpts:19..45  robin:Wdeg-Last  effs:61,477,676  asgs:(1380,noefs=422,fails=424)  fails:7,397,748  wrgs:17,315,772  wck:292.9  ngds:18,818  sols:9  bound:22
    run3,165  dpts:22..42  robin:PickOnDom-Rand  effs:61,480,741  asgs:(1306,noefs=338,fails=445)  fails:7,398,193  wrgs:17,316,698  wck:292.9  ngds:18,823  sols:9  bound:22
    run3,166  dpts:35..56  robin:WdegOnDom-First  effs:61,483,889  asgs:(1359,noefs=421,fails=467)  fails:7,398,660  wrgs:17,317,680  wck:293.0  ngds:18,828  sols:9  bound:22
    run3,167  dpts:14..37  robin:FrbaOnDom-Last  effs:61,487,677  asgs:(1418,noefs=329,fails=491)  fails:7,399,151  wrgs:17,318,678  wck:293.0  ngds:18,837  sols:9  bound:22
    run3,168  dpts:24..46  robin:Wdeg-Rand  effs:61,491,130  asgs:(1577,noefs=482,fails=515)  fails:7,399,666  wrgs:17,319,820  wck:293.1  ngds:18,845  sols:9  bound:22
    run3,169  dpts:21..43  robin:PickOnDom-First  effs:61,496,791  asgs:(1708,noefs=569,fails=541)  fails:7,400,207  wrgs:17,321,086  wck:293.1  ngds:18,850  sols:9  bound:22
    run3,170  dpts:34..59  robin:WdegOnDom-Last  effs:61,501,184  asgs:(2056,noefs=937,fails=568)  fails:7,400,775  wrgs:17,322,712  wck:293.2  ngds:18,857  sols:9  bound:22
    run3,171  dpts:11..30  robin:FrbaOnDom-Rand  effs:61,506,102  asgs:(1593,noefs=424,fails=596)  fails:7,401,371  wrgs:17,323,778  wck:293.2  ngds:18,865  sols:9  bound:22
    run3,172  dpts:23..49  robin:Wdeg-First  effs:61,511,754  asgs:(1967,noefs=648,fails=626)  fails:7,401,997  wrgs:17,325,272  wck:293.3  ngds:18,870  sols:9  bound:22
    run3,173  dpts:16..38  robin:PickOnDom-Last  effs:61,516,625  asgs:(2152,noefs=652,fails=658)  fails:7,402,655  wrgs:17,326,863  wck:293.3  ngds:18,875  sols:9  bound:22
    run3,174  dpts:28..57  robin:WdegOnDom-Rand  effs:61,524,258  asgs:(2194,noefs=969,fails=691)  fails:7,403,346  wrgs:17,328,642  wck:293.4  ngds:18,877  sols:9  bound:22
    run3,175  dpts:13..33  robin:FrbaOnDom-First  effs:61,529,496  asgs:(2044,noefs=425,fails=725)  fails:7,404,071  wrgs:17,330,052  wck:293.5  ngds:18,887  sols:9  bound:22
    run3,176  dpts:25..47  robin:Wdeg-Last  effs:61,535,601  asgs:(2401,noefs=831,fails=761)  fails:7,404,832  wrgs:17,331,866  wck:293.5  ngds:18,892  sols:9  bound:22
    run3,177  dpts:18..41  robin:PickOnDom-Rand  effs:61,544,213  asgs:(2629,noefs=732,fails=800)  fails:7,405,632  wrgs:17,333,765  wck:293.6  ngds:18,899  sols:9  bound:22
