
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run1,879  dpts:24..62  robin:FrbaOnDom-First  effs:130,134,946  asgs:(26588,noefs=0,fails=6743)  fails:3,090,494  wrgs:10,539,900  wck:342.0  ngds:9,478  sols:21  bounds:141..144
    run1,880  dpts:192..221  robin:Wdeg-Last  effs:130,348,838  asgs:(25448,noefs=0,fails=7080)  fails:3,097,574  wrgs:10,559,107  wck:342.8  ngds:9,483  sols:21  bounds:141..144
    run1,881  dpts:67..122  robin:PickOnDom-Rand  effs:130,674,806  asgs:(34160,noefs=0,fails=7434)  fails:3,105,008  wrgs:10,586,417  wck:343.9  ngds:9,487  sols:21  bounds:141..144
    run1,882  dpts:206..251  robin:WdegOnDom-First  effs:130,964,335  asgs:(31337,noefs=0,fails=7805)  fails:3,112,813  wrgs:10,611,044  wck:344.8  ngds:9,493  sols:21  bounds:141..144
    run1,883  dpts:25..63  robin:FrbaOnDom-Last  effs:131,292,079  asgs:(35326,noefs=0,fails=8196)  fails:3,121,009  wrgs:10,638,242  wck:345.7  ngds:9,498  sols:21  bounds:141..144
    run1,884  dpts:40..95  robin:Wdeg-Rand  effs:131,774,740  asgs:(46463,noefs=0,fails=8606)  fails:3,129,615  wrgs:10,675,553  wck:347.1  ngds:9,504  sols:21  bounds:141..144
    run1,885  dpts:58..96  robin:PickOnDom-First  effs:132,069,730  asgs:(34018,noefs=0,fails=9036)  fails:3,138,651  wrgs:10,701,686  wck:348.3  ngds:9,512  sols:21  bounds:141..144
    run1,886  dpts:255..288  robin:WdegOnDom-Last  effs:132,291,391  asgs:(29239,noefs=291,fails=9488)  fails:3,148,139  wrgs:10,724,296  wck:349.1  ngds:9,518  sols:21  bounds:141..144
    run1,887  dpts:28..62  robin:FrbaOnDom-Rand  effs:132,622,048  asgs:(37311,noefs=0,fails=9962)  fails:3,158,101  wrgs:10,752,550  wck:350.1  ngds:9,526  sols:21  bounds:141..144
    run1,888  dpts:92..129  robin:Wdeg-First  effs:133,031,498  asgs:(43398,noefs=0,fails=10460)  fails:3,168,561  wrgs:10,785,829  wck:351.6  ngds:9,532  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run1,889  dpts:53..129  robin:PickOnDom-Last  effs:133,885,820  asgs:(66295,noefs=0,fails=10983)  fails:3,179,544  wrgs:10,841,215  wck:353.0  ngds:9,537  sols:21  bounds:141..144
    run1,890  dpts:52..124  robin:WdegOnDom-Rand  effs:134,582,527  asgs:(60770,noefs=0,fails=11532)  fails:3,191,076  wrgs:10,889,817  wck:354.4  ngds:9,543  sols:21  bounds:141..144
 ...resetting restart cutoff to 155
    run1,891  dpts:29..53  robin:FrbaOnDom-First  effs:134,588,644  asgs:(690,noefs=2,fails=155)  fails:3,191,231  wrgs:10,890,335  wck:354.5  ngds:9,548  sols:21  bounds:141..144
    run1,892  dpts:53..104  robin:Wdeg-Last  effs:134,600,080  asgs:(999,noefs=0,fails=162)  fails:3,191,393  wrgs:10,891,059  wck:354.5  ngds:9,553  sols:21  bounds:141..144
    run1,893  dpts:97..129  robin:PickOnDom-Rand  effs:134,605,573  asgs:(721,noefs=0,fails=170)  fails:3,191,563  wrgs:10,891,504  wck:354.5  ngds:9,559  sols:21  bounds:141..144
    run1,894  dpts:59..104  robin:WdegOnDom-First  effs:134,618,561  asgs:(1122,noefs=0,fails=179)  fails:3,191,742  wrgs:10,892,367  wck:354.6  ngds:9,561  sols:21  bounds:141..144
    run1,895  dpts:308..331  robin:FrbaOnDom-Last  effs:134,623,042  asgs:(877,noefs=0,fails=188)  fails:3,191,930  wrgs:10,892,772  wck:354.6  ngds:9,564  sols:21  bounds:141..144
    run1,896  dpts:66..96  robin:Wdeg-Rand  effs:134,632,845  asgs:(1042,noefs=0,fails=197)  fails:3,192,127  wrgs:10,893,531  wck:354.7  ngds:9,571  sols:21  bounds:141..144
    run1,897  dpts:108..140  robin:PickOnDom-First  effs:134,640,831  asgs:(947,noefs=0,fails=207)  fails:3,192,334  wrgs:10,894,154  wck:354.7  ngds:9,575  sols:21  bounds:141..144
    run1,898  dpts:352..378  robin:WdegOnDom-Last  effs:134,652,254  asgs:(1419,noefs=0,fails=218)  fails:3,192,552  wrgs:10,894,985  wck:354.8  ngds:9,581  sols:21  bounds:141..144
    run1,899  dpts:186..201  robin:FrbaOnDom-Rand  effs:134,658,422  asgs:(901,noefs=0,fails=229)  fails:3,192,781  wrgs:10,895,501  wck:354.8  ngds:9,586  sols:21  bounds:141..144
    run1,900  dpts:255..281  robin:Wdeg-First  effs:134,666,987  asgs:(1180,noefs=0,fails=240)  fails:3,193,021  wrgs:10,896,183  wck:354.9  ngds:9,591  sols:21  bounds:141..144
    run1,901  dpts:105..152  robin:PickOnDom-Last  effs:134,687,612  asgs:(1720,noefs=0,fails=252)  fails:3,193,273  wrgs:10,897,517  wck:354.9  ngds:9,594  sols:21  bounds:141..144
    run1,902  dpts:397..427  robin:WdegOnDom-Rand  effs:134,700,586  asgs:(1632,noefs=0,fails=265)  fails:3,193,538  wrgs:10,898,507  wck:355.0  ngds:9,601  sols:21  bounds:141..144
    run1,903  dpts:99..119  robin:FrbaOnDom-First  effs:134,711,193  asgs:(1234,noefs=0,fails=278)  fails:3,193,816  wrgs:10,899,356  wck:355.1  ngds:9,605  sols:21  bounds:141..144
    run1,904  dpts:146..188  robin:Wdeg-Last  effs:134,730,705  asgs:(1814,noefs=0,fails=292)  fails:3,194,108  wrgs:10,900,694  wck:355.1  ngds:9,610  sols:21  bounds:141..144
    run1,905  dpts:101..129  robin:PickOnDom-Rand  effs:134,744,167  asgs:(1432,noefs=0,fails=306)  fails:3,194,414  wrgs:10,901,695  wck:355.2  ngds:9,612  sols:21  bounds:141..144
    run1,906  dpts:404..431  robin:WdegOnDom-First  effs:134,761,461  asgs:(2041,noefs=0,fails=322)  fails:3,194,736  wrgs:10,903,010  wck:355.3  ngds:9,617  sols:21  bounds:141..144
    run1,907  dpts:26..49  robin:FrbaOnDom-Last  effs:134,774,336  asgs:(1368,noefs=0,fails=338)  fails:3,195,074  wrgs:10,904,051  wck:355.4  ngds:9,623  sols:21  bounds:141..144
    run1,908  dpts:259..285  robin:Wdeg-Rand  effs:134,787,327  asgs:(1687,noefs=0,fails=355)  fails:3,195,429  wrgs:10,905,146  wck:355.5  ngds:9,629  sols:21  bounds:141..144
    run1,909  dpts:100..124  robin:PickOnDom-First  effs:134,798,223  asgs:(1388,noefs=0,fails=373)  fails:3,195,802  wrgs:10,906,135  wck:355.5  ngds:9,633  sols:21  bounds:141..144
    run1,910  dpts:405..433  robin:WdegOnDom-Last  effs:134,820,340  asgs:(2518,noefs=0,fails=391)  fails:3,196,193  wrgs:10,907,867  wck:355.6  ngds:9,637  sols:21  bounds:141..144
    run1,911  dpts:29..49  robin:FrbaOnDom-Rand  effs:134,833,160  asgs:(1510,noefs=0,fails=411)  fails:3,196,604  wrgs:10,908,968  wck:355.7  ngds:9,640  sols:21  bounds:141..144
    run1,912  dpts:132..163  robin:Wdeg-First  effs:134,852,344  asgs:(2120,noefs=0,fails=431)  fails:3,197,035  wrgs:10,910,505  wck:355.8  ngds:9,645  sols:21  bounds:141..144
    run1,913  dpts:108..135  robin:PickOnDom-Last  effs:134,865,858  asgs:(1720,noefs=0,fails=453)  fails:3,197,488  wrgs:10,911,685  wck:355.9  ngds:9,652  sols:21  bounds:141..144
    run1,914  dpts:335..363  robin:WdegOnDom-Rand  effs:134,886,583  asgs:(2430,noefs=0,fails=476)  fails:3,197,964  wrgs:10,913,303  wck:356.0  ngds:9,659  sols:21  bounds:141..144
    run1,915  dpts:31..60  robin:FrbaOnDom-First  effs:134,905,797  asgs:(2152,noefs=1,fails=499)  fails:3,198,463  wrgs:10,914,918  wck:356.1  ngds:9,665  sols:21  bounds:141..144
    run1,916  dpts:146..177  robin:Wdeg-Last  effs:134,927,428  asgs:(2488,noefs=0,fails=524)  fails:3,198,987  wrgs:10,916,713  wck:356.2  ngds:9,670  sols:21  bounds:141..144
    run1,917  dpts:106..130  robin:PickOnDom-Rand  effs:134,940,754  asgs:(1801,noefs=0,fails=551)  fails:3,199,538  wrgs:10,917,932  wck:356.3  ngds:9,675  sols:21  bounds:141..144
    run1,918  dpts:405..433  robin:WdegOnDom-First  effs:134,966,051  asgs:(2973,noefs=0,fails=578)  fails:3,200,116  wrgs:10,919,926  wck:356.4  ngds:9,682  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run1,919  dpts:34..69  robin:FrbaOnDom-Last  effs:134,989,992  asgs:(2556,noefs=4,fails=607)  fails:3,200,723  wrgs:10,921,840  wck:356.6  ngds:9,687  sols:21  bounds:141..144
    run1,920  dpts:54..109  robin:Wdeg-Rand  effs:135,040,791  asgs:(3678,noefs=0,fails=638)  fails:3,201,361  wrgs:10,924,753  wck:356.7  ngds:9,691  sols:21  bounds:141..144
    run1,921  dpts:52..123  robin:PickOnDom-First  effs:135,080,571  asgs:(3387,noefs=0,fails=669)  fails:3,202,030  wrgs:10,927,424  wck:356.8  ngds:9,695  sols:21  bounds:141..144
    run1,922  dpts:60..103  robin:WdegOnDom-Last  effs:135,121,577  asgs:(3734,noefs=0,fails=703)  fails:3,202,733  wrgs:10,930,335  wck:356.9  ngds:9,700  sols:21  bounds:141..144
    run1,923  dpts:169..201  robin:FrbaOnDom-Rand  effs:135,154,829  asgs:(3596,noefs=0,fails=738)  fails:3,203,471  wrgs:10,933,006  wck:357.2  ngds:9,706  sols:21  bounds:141..144
    run1,924  dpts:86..127  robin:Wdeg-First  effs:135,192,630  asgs:(3705,noefs=0,fails=775)  fails:3,204,246  wrgs:10,935,849  wck:357.3  ngds:9,713  sols:21  bounds:141..144
    run1,925  dpts:74..117  robin:PickOnDom-Last  effs:135,241,675  asgs:(4442,noefs=0,fails=814)  fails:3,205,060  wrgs:10,939,445  wck:357.4  ngds:9,717  sols:21  bounds:141..144
    run1,926  dpts:57..106  robin:WdegOnDom-Rand  effs:135,298,378  asgs:(4897,noefs=0,fails=854)  fails:3,205,914  wrgs:10,943,335  wck:357.5  ngds:9,721  sols:21  bounds:141..144
    run1,927  dpts:298..327  robin:FrbaOnDom-First  effs:135,337,361  asgs:(4297,noefs=2,fails=897)  fails:3,206,811  wrgs:10,946,455  wck:357.7  ngds:9,726  sols:21  bounds:141..144
    run1,928  dpts:228..257  robin:Wdeg-Last  effs:135,365,450  asgs:(3567,noefs=0,fails=942)  fails:3,207,753  wrgs:10,948,919  wck:357.8  ngds:9,730  sols:21  bounds:141..144
    run1,929  dpts:84..131  robin:PickOnDom-Rand  effs:135,417,256  asgs:(4946,noefs=0,fails=989)  fails:3,208,742  wrgs:10,952,739  wck:358.1  ngds:9,735  sols:21  bounds:141..144
    run1,930  dpts:325..352  robin:WdegOnDom-First  effs:135,441,702  asgs:(3890,noefs=1,fails=1039)  fails:3,209,781  wrgs:10,955,457  wck:358.2  ngds:9,741  sols:21  bounds:141..144
    run1,931  dpts:47..76  robin:FrbaOnDom-Last  effs:135,480,567  asgs:(4417,noefs=0,fails=1091)  fails:3,210,872  wrgs:10,958,735  wck:358.3  ngds:9,745  sols:21  bounds:141..144
    run1,932  dpts:166..196  robin:Wdeg-Rand  effs:135,526,683  asgs:(5080,noefs=0,fails=1145)  fails:3,212,017  wrgs:10,962,488  wck:358.5  ngds:9,750  sols:21  bounds:141..144
    run1,933  dpts:92..142  robin:PickOnDom-First  effs:135,599,797  asgs:(6606,noefs=0,fails=1203)  fails:3,213,220  wrgs:10,967,767  wck:358.8  ngds:9,753  sols:21  bounds:141..144
    run1,934  dpts:445..468  robin:WdegOnDom-Last  effs:135,626,141  asgs:(4464,noefs=0,fails=1263)  fails:3,214,483  wrgs:10,970,835  wck:359.1  ngds:9,760  sols:21  bounds:141..144
    run1,935  dpts:62..93  robin:FrbaOnDom-Rand  effs:135,677,394  asgs:(5626,noefs=0,fails=1326)  fails:3,215,809  wrgs:10,975,047  wck:359.2  ngds:9,768  sols:21  bounds:141..144
    run1,936  dpts:130..164  robin:Wdeg-First  effs:135,740,437  asgs:(6298,noefs=0,fails=1392)  fails:3,217,201  wrgs:10,979,876  wck:359.5  ngds:9,774  sols:21  bounds:141..144
    run1,937  dpts:115..146  robin:PickOnDom-Last  effs:135,781,573  asgs:(5236,noefs=0,fails=1462)  fails:3,218,663  wrgs:10,983,713  wck:359.7  ngds:9,781  sols:21  bounds:141..144
    run1,938  dpts:457..480  robin:WdegOnDom-Rand  effs:135,821,473  asgs:(5679,noefs=76,fails=1535)  fails:3,220,198  wrgs:10,987,690  wck:359.9  ngds:9,791  sols:21  bounds:141..144
    run1,939  dpts:54..91  robin:FrbaOnDom-First  effs:135,890,120  asgs:(7023,noefs=0,fails=1612)  fails:3,221,810  wrgs:10,993,067  wck:360.2  ngds:9,794  sols:21  bounds:141..144
    run1,940  dpts:100..129  robin:Wdeg-Last  effs:135,943,541  asgs:(6527,noefs=0,fails=1692)  fails:3,223,502  wrgs:10,997,842  wck:360.4  ngds:9,798  sols:21  bounds:141..144
    run1,941  dpts:92..127  robin:PickOnDom-Rand  effs:135,992,217  asgs:(6078,noefs=0,fails=1777)  fails:3,225,279  wrgs:11,002,156  wck:360.6  ngds:9,802  sols:21  bounds:141..144
    run1,942  dpts:149..189  robin:WdegOnDom-First  effs:136,052,073  asgs:(7455,noefs=0,fails=1866)  fails:3,227,145  wrgs:11,007,880  wck:360.8  ngds:9,809  sols:21  bounds:141..144
    run1,943  dpts:22..69  robin:FrbaOnDom-Last  effs:136,161,807  asgs:(10613,noefs=0,fails=1959)  fails:3,229,104  wrgs:11,016,326  wck:361.1  ngds:9,816  sols:21  bounds:141..144
    run1,944  dpts:77..107  robin:Wdeg-Rand  effs:136,226,441  asgs:(7858,noefs=0,fails=2057)  fails:3,231,161  wrgs:11,022,145  wck:361.4  ngds:9,822  sols:21  bounds:141..144
    run1,945  dpts:46..77  robin:PickOnDom-First  effs:136,294,157  asgs:(8254,noefs=0,fails=2160)  fails:3,233,321  wrgs:11,028,336  wck:361.7  ngds:9,827  sols:21  bounds:141..144
    run1,946  dpts:321..359  robin:WdegOnDom-Last  effs:136,355,613  asgs:(8207,noefs=7,fails=2268)  fails:3,235,589  wrgs:11,034,541  wck:362.0  ngds:9,832  sols:21  bounds:141..144
    run1,947  dpts:21..68  robin:FrbaOnDom-Rand  effs:136,484,026  asgs:(12486,noefs=0,fails=2381)  fails:3,237,970  wrgs:11,044,496  wck:362.5  ngds:9,839  sols:21  bounds:141..144
    run1,948  dpts:76..111  robin:Wdeg-First  effs:136,578,160  asgs:(10814,noefs=0,fails=2501)  fails:3,240,471  wrgs:11,052,777  wck:362.8  ngds:9,847  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run1,949  dpts:55..125  robin:PickOnDom-Last  effs:136,773,593  asgs:(15647,noefs=0,fails=2626)  fails:3,243,097  wrgs:11,065,714  wck:363.2  ngds:9,851  sols:21  bounds:141..144
    run1,950  dpts:60..121  robin:WdegOnDom-Rand  effs:136,953,653  asgs:(14883,noefs=0,fails=2757)  fails:3,245,854  wrgs:11,077,800  wck:363.5  ngds:9,858  sols:21  bounds:141..144
    run1,951  dpts:27..77  robin:FrbaOnDom-First  effs:137,051,323  asgs:(11206,noefs=2,fails=2895)  fails:3,248,749  wrgs:11,086,069  wck:363.9  ngds:9,865  sols:21  bounds:141..144
    run1,952  dpts:52..113  robin:Wdeg-Last  effs:137,286,879  asgs:(18778,noefs=0,fails=3040)  fails:3,251,789  wrgs:11,101,262  wck:364.4  ngds:9,872  sols:21  bounds:141..144
    run1,953  dpts:94..142  robin:PickOnDom-Rand  effs:137,450,935  asgs:(15394,noefs=0,fails=3192)  fails:3,254,981  wrgs:11,113,372  wck:364.7  ngds:9,875  sols:21  bounds:141..144
    run1,954  dpts:51..119  robin:WdegOnDom-First  effs:137,666,209  asgs:(18592,noefs=0,fails=3351)  fails:3,258,332  wrgs:11,128,311  wck:365.1  ngds:9,880  sols:21  bounds:141..144
    run1,955  dpts:307..333  robin:FrbaOnDom-Last  effs:137,748,808  asgs:(11474,noefs=0,fails=3519)  fails:3,261,851  wrgs:11,136,342  wck:365.8  ngds:9,890  sols:21  bounds:141..144
    run1,956  dpts:89..141  robin:Wdeg-Rand  effs:137,991,700  asgs:(21359,noefs=0,fails=3695)  fails:3,265,546  wrgs:11,153,693  wck:366.4  ngds:9,898  sols:21  bounds:141..144
    run1,957  dpts:116..171  robin:PickOnDom-First  effs:138,202,868  asgs:(19983,noefs=0,fails=3879)  fails:3,269,425  wrgs:11,169,872  wck:367.1  ngds:9,903  sols:21  bounds:141..144
    run1,958  dpts:321..352  robin:WdegOnDom-Last  effs:138,300,208  asgs:(14062,noefs=2,fails=4073)  fails:3,273,498  wrgs:11,180,284  wck:367.5  ngds:9,909  sols:21  bounds:141..144
    run1,959  dpts:122..165  robin:FrbaOnDom-Rand  effs:138,533,198  asgs:(20755,noefs=0,fails=4277)  fails:3,277,775  wrgs:11,196,441  wck:368.2  ngds:9,917  sols:21  bounds:141..144
    run1,960  dpts:258..292  robin:Wdeg-First  effs:138,686,616  asgs:(17357,noefs=0,fails=4491)  fails:3,282,266  wrgs:11,209,357  wck:368.7  ngds:9,921  sols:21  bounds:141..144
    run1,961  dpts:90..165  robin:PickOnDom-Last  effs:138,985,176  asgs:(25842,noefs=0,fails=4716)  fails:3,286,982  wrgs:11,230,136  wck:369.4  ngds:9,926  sols:21  bounds:141..144
    run1,962  dpts:423..450  robin:WdegOnDom-Rand  effs:139,097,808  asgs:(15740,noefs=1,fails=4951)  fails:3,291,933  wrgs:11,241,774  wck:370.1  ngds:9,931  sols:21  bounds:141..144
    run1,963  dpts:20..70  robin:FrbaOnDom-First  effs:139,395,500  asgs:(26208,noefs=0,fails=5199)  fails:3,297,132  wrgs:11,262,285  wck:370.9  ngds:9,938  sols:21  bounds:141..144
    run1,964  dpts:136..173  robin:Wdeg-Last  effs:139,577,067  asgs:(21524,noefs=0,fails=5459)  fails:3,302,591  wrgs:11,278,326  wck:371.5  ngds:9,942  sols:21  bounds:141..144
    run1,965  dpts:106..159  robin:PickOnDom-Rand  effs:139,849,025  asgs:(26264,noefs=0,fails=5732)  fails:3,308,323  wrgs:11,299,392  wck:372.4  ngds:9,951  sols:21  bounds:141..144
    run1,966  dpts:459..484  robin:WdegOnDom-First  effs:139,980,151  asgs:(19199,noefs=0,fails=6019)  fails:3,314,342  wrgs:11,313,470  wck:373.0  ngds:9,957  sols:21  bounds:141..144
    run1,967  dpts:21..72  robin:FrbaOnDom-Last  effs:140,309,683  asgs:(30114,noefs=0,fails=6320)  fails:3,320,662  wrgs:11,337,127  wck:373.8  ngds:9,964  sols:21  bounds:141..144
    run1,968  dpts:111..152  robin:Wdeg-Rand  effs:140,539,011  asgs:(26722,noefs=0,fails=6636)  fails:3,327,298  wrgs:11,357,282  wck:374.8  ngds:9,971  sols:21  bounds:141..144
    run1,969  dpts:62..103  robin:PickOnDom-First  effs:140,763,722  asgs:(25369,noefs=1,fails=6967)  fails:3,334,265  wrgs:11,376,278  wck:375.5  ngds:9,978  sols:21  bounds:141..144
    run1,970  dpts:177..231  robin:WdegOnDom-Last  effs:140,995,369  asgs:(28751,noefs=0,fails=7316)  fails:3,341,581  wrgs:11,398,967  wck:376.5  ngds:9,982  sols:21  bounds:141..144
    run1,971  dpts:26..71  robin:FrbaOnDom-Rand  effs:141,430,953  asgs:(38058,noefs=0,fails=7682)  fails:3,349,263  wrgs:11,429,161  wck:377.4  ngds:9,990  sols:21  bounds:141..144
    run1,972  dpts:80..138  robin:Wdeg-First  effs:141,879,049  asgs:(42659,noefs=0,fails=8066)  fails:3,357,329  wrgs:11,462,531  wck:378.7  ngds:9,995  sols:21  bounds:141..144
    run1,973  dpts:61..115  robin:PickOnDom-Last  effs:142,174,505  asgs:(33676,noefs=2,fails=8469)  fails:3,365,798  wrgs:11,488,497  wck:379.7  ngds:10,001  sols:21  bounds:141..144
    run1,974  dpts:335..379  robin:WdegOnDom-Rand  effs:142,470,858  asgs:(34219,noefs=9,fails=8892)  fails:3,374,690  wrgs:11,515,460  wck:380.5  ngds:10,011  sols:21  bounds:141..144
    run1,975  dpts:22..72  robin:FrbaOnDom-First  effs:142,968,617  asgs:(46140,noefs=6,fails=9337)  fails:3,384,027  wrgs:11,552,515  wck:381.7  ngds:10,019  sols:21  bounds:141..144
    run1,976  dpts:320..360  robin:Wdeg-Last  effs:143,275,477  asgs:(37357,noefs=0,fails=9804)  fails:3,393,831  wrgs:11,580,231  wck:382.7  ngds:10,024  sols:21  bounds:141..144
    run1,977  dpts:50..104  robin:PickOnDom-Rand  effs:143,693,460  asgs:(44840,noefs=0,fails=10294)  fails:3,404,125  wrgs:11,615,653  wck:383.9  ngds:10,032  sols:21  bounds:141..144
    run1,978  dpts:374..408  robin:WdegOnDom-First  effs:144,145,394  asgs:(48339,noefs=60,fails=10809)  fails:3,414,934  wrgs:11,654,652  wck:385.1  ngds:10,039  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run1,979  dpts:30..74  robin:FrbaOnDom-Last  effs:144,583,297  asgs:(47779,noefs=5,fails=11349)  fails:3,426,283  wrgs:11,690,595  wck:386.4  ngds:10,045  sols:21  bounds:141..144
    run1,980  dpts:50..123  robin:Wdeg-Rand  effs:145,412,168  asgs:(68091,noefs=0,fails=11917)  fails:3,438,200  wrgs:11,745,115  wck:388.1  ngds:10,050  sols:21  bounds:141..144
 ...resetting restart cutoff to 160
    run1,981  dpts:60..94  robin:PickOnDom-First  effs:145,421,718  asgs:(834,noefs=0,fails=160)  fails:3,438,360  wrgs:11,745,736  wck:388.2  ngds:10,053  sols:21  bounds:141..144
    run1,982  dpts:55..100  robin:WdegOnDom-Last  effs:145,432,305  asgs:(881,noefs=0,fails=168)  fails:3,438,528  wrgs:11,746,369  wck:388.2  ngds:10,056  sols:21  bounds:141..144
    run1,983  dpts:247..275  robin:FrbaOnDom-Rand  effs:145,441,976  asgs:(1129,noefs=0,fails=176)  fails:3,438,704  wrgs:11,747,045  wck:388.2  ngds:10,060  sols:21  bounds:141..144
    run1,984  dpts:88..115  robin:Wdeg-First  effs:145,450,085  asgs:(850,noefs=0,fails=185)  fails:3,438,889  wrgs:11,747,635  wck:388.3  ngds:10,062  sols:21  bounds:141..144
    run1,985  dpts:69..104  robin:PickOnDom-Last  effs:145,459,181  asgs:(971,noefs=0,fails=194)  fails:3,439,083  wrgs:11,748,329  wck:388.3  ngds:10,065  sols:21  bounds:141..144
    run1,986  dpts:56..99  robin:WdegOnDom-Rand  effs:145,470,900  asgs:(1043,noefs=0,fails=204)  fails:3,439,287  wrgs:11,749,100  wck:388.3  ngds:10,068  sols:21  bounds:141..144
