
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run1,960  dpts:37..67  robin:Wdeg-First  effs:307,568,119  asgs:(5880,noefs=54,fails=4491)  fails:1,361,432  wrgs:1,972,586  wck:334.7  ngds:24,697  sols:58  bounds:221,311,153..330,759,736
    run1,961  dpts:127..174  robin:PickOnDom-Last  effs:308,148,513  asgs:(7834,noefs=120,fails=4716)  fails:1,366,148  wrgs:1,979,775  wck:335.8  ngds:24,704  sols:58  bounds:221,311,153..330,759,736
    run1,962  dpts:75..124  robin:WdegOnDom-Rand  effs:310,649,118  asgs:(6437,noefs=151,fails=4951)  fails:1,371,099  wrgs:1,985,907  wck:338.4  ngds:24,733  sols:58  bounds:221,311,153..330,759,736
    run1,963  dpts:251..262  robin:FrbaOnDom-First  effs:312,330,991  asgs:(8774,noefs=122,fails=5199)  fails:1,376,298  wrgs:1,993,689  wck:339.7  ngds:24,755  sols:58  bounds:221,311,153..330,759,736
    run1,964  dpts:33..57  robin:Wdeg-Last  effs:314,324,016  asgs:(6974,noefs=133,fails=5459)  fails:1,381,757  wrgs:2,000,421  wck:341.6  ngds:24,812  sols:58  bounds:221,311,153..330,759,736
    run1,965  dpts:123..157  robin:PickOnDom-Rand  effs:314,923,264  asgs:(9875,noefs=160,fails=5732)  fails:1,387,489  wrgs:2,009,268  wck:343.0  ngds:24,830  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run1,966  dpts:21..57  robin:WdegOnDom-First  effs:318,830,420  asgs:(9673,noefs=419,fails=6019)  fails:1,393,508  wrgs:2,018,119  wck:347.9  ngds:24,840  sols:58  bounds:221,311,153..330,759,736
    run1,967  dpts:169..192  robin:FrbaOnDom-Last  effs:321,279,660  asgs:(9867,noefs=66,fails=6320)  fails:1,399,828  wrgs:2,027,152  wck:349.4  ngds:24,854  sols:58  bounds:221,311,153..330,759,736
    run1,968  dpts:21..83  robin:Wdeg-Rand  effs:324,045,299  asgs:(8095,noefs=155,fails=6636)  fails:1,406,464  wrgs:2,035,015  wck:352.4  ngds:24,859  sols:58  bounds:221,311,153..330,759,736
    run1,969  dpts:21..100  robin:PickOnDom-First  effs:325,028,248  asgs:(10833,noefs=38,fails=6967)  fails:1,413,431  wrgs:2,044,828  wck:354.1  ngds:24,883  sols:58  bounds:221,311,153..330,759,736
    run1,970  dpts:119..170  robin:WdegOnDom-Last  effs:326,045,817  asgs:(9374,noefs=275,fails=7316)  fails:1,420,747  wrgs:2,053,636  wck:355.4  ngds:24,913  sols:58  bounds:221,311,153..330,759,736
    run1,971  dpts:227..241  robin:FrbaOnDom-Rand  effs:328,844,764  asgs:(12723,noefs=71,fails=7682)  fails:1,428,429  wrgs:2,065,163  wck:357.1  ngds:24,940  sols:58  bounds:221,311,153..330,759,736
    run1,972  dpts:62..96  robin:Wdeg-First  effs:330,578,492  asgs:(10247,noefs=151,fails=8066)  fails:1,436,495  wrgs:2,075,125  wck:359.3  ngds:24,953  sols:58  bounds:221,311,153..330,759,736
    run1,973  dpts:134..174  robin:PickOnDom-Last  effs:332,133,651  asgs:(15433,noefs=337,fails=8469)  fails:1,444,964  wrgs:2,089,282  wck:361.2  ngds:24,985  sols:58  bounds:221,311,153..330,759,736
    run1,974  dpts:36..87  robin:WdegOnDom-Rand  effs:336,089,813  asgs:(12753,noefs=300,fails=8892)  fails:1,453,856  wrgs:2,101,273  wck:365.6  ngds:25,014  sols:58  bounds:221,311,153..330,759,736
    run1,975  dpts:200..216  robin:FrbaOnDom-First  effs:338,826,203  asgs:(15992,noefs=239,fails=9337)  fails:1,463,193  wrgs:2,115,504  wck:367.3  ngds:25,049  sols:58  bounds:221,311,153..330,759,736
    run1,976  dpts:30..65  robin:Wdeg-Last  effs:341,015,605  asgs:(12642,noefs=275,fails=9804)  fails:1,472,997  wrgs:2,127,475  wck:369.4  ngds:25,066  sols:58  bounds:221,311,153..330,759,736
    run1,977  dpts:106..174  robin:PickOnDom-Rand  effs:342,101,719  asgs:(17337,noefs=109,fails=10294)  fails:1,483,291  wrgs:2,143,064  wck:372.4  ngds:25,082  sols:58  bounds:221,311,153..330,759,736
    run1,978  dpts:47..91  robin:WdegOnDom-First  effs:344,302,954  asgs:(19695,noefs=1501,fails=10809)  fails:1,494,100  wrgs:2,160,666  wck:374.6  ngds:25,093  sols:58  bounds:221,311,153..330,759,736
    run1,979  dpts:179..194  robin:FrbaOnDom-Last  effs:348,106,703  asgs:(18932,noefs=82,fails=11349)  fails:1,505,449  wrgs:2,177,422  wck:377.1  ngds:25,105  sols:58  bounds:221,311,153..330,759,736
    run1,980  dpts:34..60  robin:Wdeg-Rand  effs:354,086,141  asgs:(14088,noefs=153,fails=11917)  fails:1,517,366  wrgs:2,191,243  wck:383.1  ngds:25,139  sols:58  bounds:221,311,153..330,759,736
 ...resetting restart cutoff to 160
    run1,981  dpts:168..200  robin:PickOnDom-First  effs:354,106,041  asgs:(460,noefs=22,fails=160)  fails:1,517,526  wrgs:2,191,499  wck:383.1  ngds:25,162  sols:58  bounds:221,311,153..330,759,736
    run1,982  dpts:40..51  robin:WdegOnDom-Last  effs:354,169,368  asgs:(273,noefs=27,fails=168)  fails:1,517,694  wrgs:2,191,710  wck:383.2  ngds:25,196  sols:58  bounds:221,311,153..330,759,736
    run1,983  dpts:181..189  robin:FrbaOnDom-Rand  effs:354,226,938  asgs:(463,noefs=29,fails=176)  fails:1,517,870  wrgs:2,191,970  wck:383.2  ngds:25,200  sols:58  bounds:221,311,153..330,759,736
    run1,984  dpts:41..58  robin:Wdeg-First  effs:354,306,273  asgs:(321,noefs=10,fails=185)  fails:1,518,055  wrgs:2,192,224  wck:383.4  ngds:25,204  sols:58  bounds:221,311,153..330,759,736
    run1,985  dpts:148..193  robin:PickOnDom-Last  effs:354,337,293  asgs:(561,noefs=19,fails=194)  fails:1,518,249  wrgs:2,192,595  wck:383.4  ngds:25,207  sols:58  bounds:221,311,153..330,759,736
    run1,986  dpts:46..55  robin:WdegOnDom-Rand  effs:354,384,443  asgs:(314,noefs=32,fails=204)  fails:1,518,453  wrgs:2,192,851  wck:383.5  ngds:25,221  sols:58  bounds:221,311,153..330,759,736
    run1,987  dpts:176..188  robin:FrbaOnDom-First  effs:354,444,404  asgs:(529,noefs=34,fails=214)  fails:1,518,667  wrgs:2,193,175  wck:383.5  ngds:25,229  sols:58  bounds:221,311,153..330,759,736
    run1,988  dpts:44..59  robin:Wdeg-Last  effs:354,502,493  asgs:(310,noefs=8,fails=225)  fails:1,518,892  wrgs:2,193,429  wck:383.6  ngds:25,245  sols:58  bounds:221,311,153..330,759,736
    run1,989  dpts:145..158  robin:PickOnDom-Rand  effs:354,523,028  asgs:(469,noefs=4,fails=236)  fails:1,519,128  wrgs:2,193,728  wck:383.6  ngds:25,249  sols:58  bounds:221,311,153..330,759,736
    run1,990  dpts:46..55  robin:WdegOnDom-First  effs:354,608,838  asgs:(360,noefs=32,fails=248)  fails:1,519,376  wrgs:2,194,026  wck:383.7  ngds:25,261  sols:58  bounds:221,311,153..330,759,736
    run1,991  dpts:212..221  robin:FrbaOnDom-Last  effs:354,694,659  asgs:(644,noefs=58,fails=260)  fails:1,519,636  wrgs:2,194,414  wck:383.8  ngds:25,266  sols:58  bounds:221,311,153..330,759,736
    run1,992  dpts:43..59  robin:Wdeg-Rand  effs:354,788,230  asgs:(412,noefs=11,fails=273)  fails:1,519,909  wrgs:2,194,754  wck:383.9  ngds:25,292  sols:58  bounds:221,311,153..330,759,736
    run1,993  dpts:144..176  robin:PickOnDom-First  effs:354,808,844  asgs:(564,noefs=13,fails=287)  fails:1,520,196  wrgs:2,195,146  wck:383.9  ngds:25,316  sols:58  bounds:221,311,153..330,759,736
    run1,994  dpts:38..42  robin:WdegOnDom-Last  effs:355,075,838  asgs:(371,noefs=26,fails=301)  fails:1,520,497  wrgs:2,195,475  wck:384.2  ngds:25,349  sols:58  bounds:221,311,153..330,759,736
    run1,995  dpts:169..177  robin:FrbaOnDom-Rand  effs:355,202,388  asgs:(697,noefs=30,fails=316)  fails:1,520,813  wrgs:2,195,959  wck:384.3  ngds:25,361  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run1,996  dpts:21..34  robin:Wdeg-First  effs:355,359,648  asgs:(440,noefs=29,fails=332)  fails:1,521,145  wrgs:2,196,357  wck:384.4  ngds:25,373  sols:58  bounds:221,311,153..330,759,736
    run1,997  dpts:22..61  robin:PickOnDom-Last  effs:355,598,251  asgs:(945,noefs=21,fails=349)  fails:1,521,494  wrgs:2,197,146  wck:384.7  ngds:25,384  sols:58  bounds:221,311,153..330,759,736
    run1,998  dpts:46..92  robin:WdegOnDom-Rand  effs:355,613,843  asgs:(553,noefs=38,fails=366)  fails:1,521,860  wrgs:2,197,610  wck:384.8  ngds:25,405  sols:58  bounds:221,311,153..330,759,736
    run1,999  dpts:178..190  robin:FrbaOnDom-First  effs:355,723,022  asgs:(781,noefs=28,fails=385)  fails:1,522,245  wrgs:2,198,190  wck:384.8  ngds:25,423  sols:58  bounds:221,311,153..330,759,736
    run2,000  dpts:66..104  robin:Wdeg-Last  effs:355,734,648  asgs:(508,noefs=12,fails=404)  fails:1,522,649  wrgs:2,198,619  wck:384.9  ngds:25,441  sols:58  bounds:221,311,153..330,759,736
    run2,001  dpts:151..174  robin:PickOnDom-Rand  effs:355,796,788  asgs:(838,noefs=15,fails=424)  fails:1,523,073  wrgs:2,199,266  wck:385.0  ngds:25,445  sols:58  bounds:221,311,153..330,759,736
    run2,002  dpts:45..89  robin:WdegOnDom-First  effs:355,991,063  asgs:(672,noefs=53,fails=445)  fails:1,523,518  wrgs:2,199,834  wck:385.2  ngds:25,474  sols:58  bounds:221,311,153..330,759,736
    run2,003  dpts:319..330  robin:FrbaOnDom-Last  effs:356,194,709  asgs:(1040,noefs=31,fails=468)  fails:1,523,986  wrgs:2,200,510  wck:385.3  ngds:25,492  sols:58  bounds:221,311,153..330,759,736
    run2,004  dpts:66..97  robin:Wdeg-Rand  effs:356,206,282  asgs:(634,noefs=11,fails=491)  fails:1,524,477  wrgs:2,201,048  wck:385.4  ngds:25,517  sols:58  bounds:221,311,153..330,759,736
    run2,005  dpts:151..212  robin:PickOnDom-First  effs:356,271,352  asgs:(1220,noefs=22,fails=516)  fails:1,524,993  wrgs:2,202,009  wck:385.4  ngds:25,536  sols:58  bounds:221,311,153..330,759,736
    run2,006  dpts:37..66  robin:WdegOnDom-Last  effs:356,624,332  asgs:(890,noefs=54,fails=541)  fails:1,525,534  wrgs:2,202,822  wck:385.9  ngds:25,548  sols:58  bounds:221,311,153..330,759,736
    run2,007  dpts:217..224  robin:FrbaOnDom-Rand  effs:356,867,708  asgs:(1097,noefs=53,fails=568)  fails:1,526,102  wrgs:2,203,646  wck:386.0  ngds:25,563  sols:58  bounds:221,311,153..330,759,736
    run2,008  dpts:60..89  robin:Wdeg-First  effs:357,063,783  asgs:(916,noefs=20,fails=597)  fails:1,526,699  wrgs:2,204,455  wck:386.3  ngds:25,571  sols:58  bounds:221,311,153..330,759,736
    run2,009  dpts:153..166  robin:PickOnDom-Last  effs:357,167,528  asgs:(1287,noefs=9,fails=627)  fails:1,527,326  wrgs:2,205,463  wck:386.5  ngds:25,581  sols:58  bounds:221,311,153..330,759,736
    run2,010  dpts:40..63  robin:WdegOnDom-Rand  effs:357,256,042  asgs:(837,noefs=30,fails=658)  fails:1,527,984  wrgs:2,206,239  wck:386.6  ngds:25,598  sols:58  bounds:221,311,153..330,759,736
    run2,011  dpts:224..232  robin:FrbaOnDom-First  effs:357,472,456  asgs:(1305,noefs=33,fails=691)  fails:1,528,675  wrgs:2,207,248  wck:386.7  ngds:25,615  sols:58  bounds:221,311,153..330,759,736
    run2,012  dpts:26..51  robin:Wdeg-Last  effs:357,539,251  asgs:(879,noefs=26,fails=726)  fails:1,529,401  wrgs:2,208,073  wck:386.8  ngds:25,630  sols:58  bounds:221,311,153..330,759,736
    run2,013  dpts:127..177  robin:PickOnDom-Rand  effs:357,693,288  asgs:(1745,noefs=20,fails=762)  fails:1,530,163  wrgs:2,209,573  wck:387.1  ngds:25,635  sols:58  bounds:221,311,153..330,759,736
    run2,014  dpts:60..73  robin:WdegOnDom-First  effs:358,247,007  asgs:(1168,noefs=35,fails=800)  fails:1,530,963  wrgs:2,210,632  wck:387.8  ngds:25,644  sols:58  bounds:221,311,153..330,759,736
    run2,015  dpts:206..217  robin:FrbaOnDom-Last  effs:358,585,962  asgs:(1533,noefs=38,fails=840)  fails:1,531,803  wrgs:2,211,871  wck:388.0  ngds:25,658  sols:58  bounds:221,311,153..330,759,736
    run2,016  dpts:31..52  robin:Wdeg-Rand  effs:358,773,753  asgs:(1045,noefs=28,fails=882)  fails:1,532,685  wrgs:2,212,869  wck:388.2  ngds:25,682  sols:58  bounds:221,311,153..330,759,736
    run2,017  dpts:132..142  robin:PickOnDom-First  effs:358,913,188  asgs:(1704,noefs=47,fails=926)  fails:1,533,611  wrgs:2,214,325  wck:388.4  ngds:25,711  sols:58  bounds:221,311,153..330,759,736
    run2,018  dpts:74..113  robin:WdegOnDom-Last  effs:359,054,390  asgs:(2298,noefs=251,fails=973)  fails:1,534,584  wrgs:2,216,322  wck:388.6  ngds:25,740  sols:58  bounds:221,311,153..330,759,736
    run2,019  dpts:227..237  robin:FrbaOnDom-Rand  effs:359,345,725  asgs:(1864,noefs=79,fails=1021)  fails:1,535,605  wrgs:2,217,865  wck:388.8  ngds:25,755  sols:58  bounds:221,311,153..330,759,736
    run2,020  dpts:29..49  robin:Wdeg-First  effs:359,713,699  asgs:(1482,noefs=38,fails=1072)  fails:1,536,677  wrgs:2,219,288  wck:389.2  ngds:25,763  sols:58  bounds:221,311,153..330,759,736
    run2,021  dpts:125..155  robin:PickOnDom-Last  effs:359,848,903  asgs:(2133,noefs=32,fails=1126)  fails:1,537,803  wrgs:2,220,981  wck:389.4  ngds:25,766  sols:58  bounds:221,311,153..330,759,736
    run2,022  dpts:91..117  robin:WdegOnDom-Rand  effs:360,418,956  asgs:(1655,noefs=70,fails=1182)  fails:1,538,985  wrgs:2,222,491  wck:390.0  ngds:25,768  sols:58  bounds:221,311,153..330,759,736
    run2,023  dpts:203..216  robin:FrbaOnDom-First  effs:360,797,179  asgs:(2296,noefs=35,fails=1241)  fails:1,540,226  wrgs:2,224,470  wck:390.2  ngds:25,786  sols:58  bounds:221,311,153..330,759,736
    run2,024  dpts:40..56  robin:Wdeg-Last  effs:361,317,606  asgs:(1632,noefs=13,fails=1303)  fails:1,541,529  wrgs:2,225,990  wck:390.8  ngds:25,799  sols:58  bounds:221,311,153..330,759,736
    run2,025  dpts:135..153  robin:PickOnDom-Rand  effs:361,504,470  asgs:(2267,noefs=18,fails=1369)  fails:1,542,898  wrgs:2,227,995  wck:391.1  ngds:25,805  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,026  dpts:21..53  robin:WdegOnDom-First  effs:362,267,212  asgs:(2294,noefs=205,fails=1437)  fails:1,544,335  wrgs:2,230,041  wck:391.9  ngds:25,811  sols:58  bounds:221,311,153..330,759,736
    run2,027  dpts:156..172  robin:FrbaOnDom-Last  effs:362,809,083  asgs:(2648,noefs=27,fails=1509)  fails:1,545,844  wrgs:2,232,391  wck:392.2  ngds:25,823  sols:58  bounds:221,311,153..330,759,736
    run2,028  dpts:23..60  robin:Wdeg-Rand  effs:362,894,708  asgs:(1969,noefs=41,fails=1584)  fails:1,547,428  wrgs:2,234,274  wck:392.3  ngds:25,861  sols:58  bounds:221,311,153..330,759,736
    run2,029  dpts:22..83  robin:PickOnDom-First  effs:363,512,909  asgs:(3575,noefs=29,fails=1664)  fails:1,549,092  wrgs:2,237,283  wck:393.0  ngds:25,887  sols:58  bounds:221,311,153..330,759,736
    run2,030  dpts:89..136  robin:WdegOnDom-Last  effs:363,712,224  asgs:(2229,noefs=75,fails=1747)  fails:1,550,839  wrgs:2,239,347  wck:393.3  ngds:25,890  sols:58  bounds:221,311,153..330,759,736
    run2,031  dpts:244..253  robin:FrbaOnDom-Rand  effs:364,246,940  asgs:(3231,noefs=25,fails=1834)  fails:1,552,673  wrgs:2,242,099  wck:393.6  ngds:25,905  sols:58  bounds:221,311,153..330,759,736
    run2,032  dpts:59..107  robin:Wdeg-First  effs:364,881,029  asgs:(2773,noefs=34,fails=1926)  fails:1,554,599  wrgs:2,244,703  wck:394.5  ngds:25,915  sols:58  bounds:221,311,153..330,759,736
    run2,033  dpts:107..144  robin:PickOnDom-Last  effs:365,095,775  asgs:(3641,noefs=37,fails=2022)  fails:1,556,621  wrgs:2,247,976  wck:394.9  ngds:25,939  sols:58  bounds:221,311,153..330,759,736
    run2,034  dpts:47..87  robin:WdegOnDom-Rand  effs:366,215,535  asgs:(3316,noefs=228,fails=2123)  fails:1,558,744  wrgs:2,250,980  wck:396.2  ngds:25,972  sols:58  bounds:221,311,153..330,759,736
    run2,035  dpts:201..211  robin:FrbaOnDom-First  effs:366,989,614  asgs:(3663,noefs=33,fails=2230)  fails:1,560,974  wrgs:2,254,190  wck:396.7  ngds:25,993  sols:58  bounds:221,311,153..330,759,736
    run2,036  dpts:59..81  robin:Wdeg-Last  effs:367,295,534  asgs:(2910,noefs=30,fails=2341)  fails:1,563,315  wrgs:2,256,965  wck:397.3  ngds:26,029  sols:58  bounds:221,311,153..330,759,736
    run2,037  dpts:109..136  robin:PickOnDom-Rand  effs:367,669,382  asgs:(4372,noefs=54,fails=2458)  fails:1,565,773  wrgs:2,260,858  wck:398.0  ngds:26,042  sols:58  bounds:221,311,153..330,759,736
    run2,038  dpts:38..56  robin:WdegOnDom-First  effs:369,582,412  asgs:(3326,noefs=81,fails=2581)  fails:1,568,354  wrgs:2,264,081  wck:400.1  ngds:26,048  sols:58  bounds:221,311,153..330,759,736
    run2,039  dpts:255..267  robin:FrbaOnDom-Last  effs:370,593,661  asgs:(4494,noefs=49,fails=2710)  fails:1,571,064  wrgs:2,268,011  wck:400.7  ngds:26,072  sols:58  bounds:221,311,153..330,759,736
    run2,040  dpts:41..73  robin:Wdeg-Rand  effs:371,185,237  asgs:(4033,noefs=77,fails=2846)  fails:1,573,910  wrgs:2,271,903  wck:401.3  ngds:26,084  sols:58  bounds:221,311,153..330,759,736
    run2,041  dpts:107..167  robin:PickOnDom-First  effs:371,542,103  asgs:(5267,noefs=90,fails=2988)  fails:1,576,898  wrgs:2,276,530  wck:402.0  ngds:26,095  sols:58  bounds:221,311,153..330,759,736
    run2,042  dpts:38..55  robin:WdegOnDom-Last  effs:372,849,779  asgs:(3821,noefs=51,fails=3138)  fails:1,580,036  wrgs:2,280,177  wck:403.6  ngds:26,097  sols:58  bounds:221,311,153..330,759,736
    run2,043  dpts:249..265  robin:FrbaOnDom-Rand  effs:374,166,940  asgs:(5523,noefs=78,fails=3295)  fails:1,583,331  wrgs:2,285,055  wck:404.4  ngds:26,118  sols:58  bounds:221,311,153..330,759,736
    run2,044  dpts:39..63  robin:Wdeg-First  effs:375,554,973  asgs:(4801,noefs=59,fails=3459)  fails:1,586,790  wrgs:2,289,715  wck:405.8  ngds:26,151  sols:58  bounds:221,311,153..330,759,736
    run2,045  dpts:124..177  robin:PickOnDom-Last  effs:376,049,065  asgs:(6965,noefs=57,fails=3632)  fails:1,590,422  wrgs:2,295,941  wck:406.8  ngds:26,159  sols:58  bounds:221,311,153..330,759,736
    run2,046  dpts:48..83  robin:WdegOnDom-Rand  effs:378,174,766  asgs:(6536,noefs=177,fails=3814)  fails:1,594,236  wrgs:2,301,682  wck:409.0  ngds:26,171  sols:58  bounds:221,311,153..330,759,736
    run2,047  dpts:358..369  robin:FrbaOnDom-First  effs:379,307,550  asgs:(7512,noefs=108,fails=4005)  fails:1,598,241  wrgs:2,308,143  wck:409.8  ngds:26,203  sols:58  bounds:221,311,153..330,759,736
    run2,048  dpts:51..64  robin:Wdeg-Last  effs:382,044,010  asgs:(4885,noefs=60,fails=4205)  fails:1,602,446  wrgs:2,312,922  wck:412.7  ngds:26,236  sols:58  bounds:221,311,153..330,759,736
    run2,049  dpts:118..200  robin:PickOnDom-Rand  effs:382,700,987  asgs:(8911,noefs=130,fails=4415)  fails:1,606,861  wrgs:2,320,762  wck:414.2  ngds:26,252  sols:58  bounds:221,311,153..330,759,736
    run2,050  dpts:58..115  robin:WdegOnDom-First  effs:383,342,927  asgs:(9511,noefs=513,fails=4636)  fails:1,611,497  wrgs:2,328,826  wck:414.9  ngds:26,270  sols:58  bounds:221,311,153..330,759,736
    run2,051  dpts:202..215  robin:FrbaOnDom-Last  effs:384,974,005  asgs:(8403,noefs=77,fails=4868)  fails:1,616,365  wrgs:2,336,474  wck:416.0  ngds:26,279  sols:58  bounds:221,311,153..330,759,736
    run2,052  dpts:52..87  robin:Wdeg-Rand  effs:386,318,686  asgs:(5971,noefs=42,fails=5111)  fails:1,621,476  wrgs:2,342,353  wck:418.7  ngds:26,314  sols:58  bounds:221,311,153..330,759,736
    run2,053  dpts:135..162  robin:PickOnDom-First  effs:387,360,070  asgs:(9513,noefs=30,fails=5367)  fails:1,626,843  wrgs:2,350,782  wck:420.4  ngds:26,345  sols:58  bounds:221,311,153..330,759,736
    run2,054  dpts:62..97  robin:WdegOnDom-Last  effs:389,804,213  asgs:(9607,noefs=570,fails=5635)  fails:1,632,478  wrgs:2,359,564  wck:422.8  ngds:26,360  sols:58  bounds:221,311,153..330,759,736
    run2,055  dpts:259..269  robin:FrbaOnDom-Rand  effs:391,928,639  asgs:(9844,noefs=100,fails=5917)  fails:1,638,395  wrgs:2,368,429  wck:424.1  ngds:26,389  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,056  dpts:21..49  robin:Wdeg-First  effs:394,906,970  asgs:(7825,noefs=231,fails=6213)  fails:1,644,608  wrgs:2,376,043  wck:427.4  ngds:26,399  sols:58  bounds:221,311,153..330,759,736
    run2,057  dpts:21..119  robin:PickOnDom-Last  effs:396,263,087  asgs:(11491,noefs=65,fails=6523)  fails:1,651,131  wrgs:2,386,232  wck:429.8  ngds:26,458  sols:58  bounds:221,311,153..330,759,736
    run2,058  dpts:21..50  robin:WdegOnDom-Rand  effs:400,535,583  asgs:(9816,noefs=468,fails=6850)  fails:1,657,981  wrgs:2,395,149  wck:434.6  ngds:26,484  sols:58  bounds:221,311,153..330,759,736
    run2,059  dpts:182..200  robin:FrbaOnDom-First  effs:403,046,799  asgs:(12343,noefs=108,fails=7192)  fails:1,665,173  wrgs:2,406,356  wck:436.1  ngds:26,495  sols:58  bounds:221,311,153..330,759,736
    run2,060  dpts:78..131  robin:Wdeg-Last  effs:403,780,847  asgs:(8584,noefs=105,fails=7552)  fails:1,672,725  wrgs:2,414,717  wck:437.0  ngds:26,504  sols:58  bounds:221,311,153..330,759,736
    run2,061  dpts:147..189  robin:PickOnDom-Rand  effs:405,002,804  asgs:(13911,noefs=109,fails=7929)  fails:1,680,654  wrgs:2,426,024  wck:438.4  ngds:26,511  sols:58  bounds:221,311,153..330,759,736
    run2,062  dpts:125..157  robin:WdegOnDom-First  effs:407,396,337  asgs:(11129,noefs=326,fails=8326)  fails:1,688,980  wrgs:2,436,668  wck:441.1  ngds:26,523  sols:58  bounds:221,311,153..330,759,736
    run2,063  dpts:248..268  robin:FrbaOnDom-Last  effs:409,824,537  asgs:(15462,noefs=115,fails=8742)  fails:1,697,722  wrgs:2,450,535  wck:442.7  ngds:26,538  sols:58  bounds:221,311,153..330,759,736
    run2,064  dpts:31..67  robin:Wdeg-Rand  effs:412,132,497  asgs:(10902,noefs=90,fails=9179)  fails:1,706,901  wrgs:2,461,216  wck:445.0  ngds:26,569  sols:58  bounds:221,311,153..330,759,736
    run2,065  dpts:97..154  robin:PickOnDom-First  effs:413,483,509  asgs:(17047,noefs=209,fails=9638)  fails:1,716,539  wrgs:2,476,739  wck:447.5  ngds:26,589  sols:58  bounds:221,311,153..330,759,736
    run2,066  dpts:47..84  robin:WdegOnDom-Last  effs:420,712,832  asgs:(13205,noefs=181,fails=10120)  fails:1,726,659  wrgs:2,489,395  wck:455.0  ngds:26,627  sols:58  bounds:221,311,153..330,759,736
    run2,067  dpts:266..279  robin:FrbaOnDom-Rand  effs:423,974,791  asgs:(18451,noefs=199,fails=10626)  fails:1,737,285  wrgs:2,506,093  wck:457.0  ngds:26,636  sols:58  bounds:221,311,153..330,759,736
    run2,068  dpts:21..60  robin:Wdeg-First  effs:426,850,752  asgs:(15779,noefs=81,fails=11158)  fails:1,748,443  wrgs:2,521,394  wck:459.9  ngds:26,658  sols:58  bounds:221,311,153..330,759,736
    run2,069  dpts:62..142  robin:PickOnDom-Last  effs:428,136,596  asgs:(20370,noefs=490,fails=11715)  fails:1,760,158  wrgs:2,540,179  wck:462.5  ngds:26,713  sols:58  bounds:221,311,153..330,759,736
    run2,070  dpts:35..100  robin:WdegOnDom-Rand  effs:429,095,192  asgs:(19315,noefs=413,fails=12301)  fails:1,772,459  wrgs:2,557,982  wck:464.1  ngds:26,740  sols:58  bounds:221,311,153..330,759,736
 ...resetting restart cutoff to 165
    run2,071  dpts:261..278  robin:FrbaOnDom-First  effs:429,151,719  asgs:(525,noefs=27,fails=165)  fails:1,772,624  wrgs:2,558,232  wck:464.2  ngds:26,747  sols:58  bounds:221,311,153..330,759,736
    run2,072  dpts:36..55  robin:Wdeg-Last  effs:429,198,025  asgs:(291,noefs=10,fails=173)  fails:1,772,797  wrgs:2,558,475  wck:464.2  ngds:26,769  sols:58  bounds:221,311,153..330,759,736
    run2,073  dpts:92..112  robin:PickOnDom-Rand  effs:429,228,203  asgs:(325,noefs=4,fails=181)  fails:1,772,978  wrgs:2,558,691  wck:464.3  ngds:26,802  sols:58  bounds:221,311,153..330,759,736
    run2,074  dpts:38..79  robin:WdegOnDom-First  effs:429,256,367  asgs:(464,noefs=14,fails=191)  fails:1,773,169  wrgs:2,559,047  wck:464.4  ngds:26,808  sols:58  bounds:221,311,153..330,759,736
    run2,075  dpts:316..326  robin:FrbaOnDom-Last  effs:429,306,752  asgs:(639,noefs=55,fails=200)  fails:1,773,369  wrgs:2,559,347  wck:464.4  ngds:26,819  sols:58  bounds:221,311,153..330,759,736
